#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2007-3988,0.00826,0.72409
CVE-2007-3989,0.00376,0.56411
CVE-2007-3990,0.00397,0.57759
CVE-2007-3991,0.02123,0.82681
CVE-2007-3992,0.00311,0.51448
CVE-2007-3993,0.00806,0.72053
CVE-2007-3996,0.06959,0.90596
CVE-2007-3997,0.13093,0.93511
CVE-2007-3998,0.06465,0.902
CVE-2007-3999,0.32947,0.96528
CVE-2007-4000,0.09108,0.91924
CVE-2007-4003,0.00157,0.33309
CVE-2007-4004,0.00446,0.60715
CVE-2007-4005,0.13466,0.93613
CVE-2007-4006,0.64501,0.98316
CVE-2007-4007,0.03342,0.86216
CVE-2007-4008,0.06209,0.89977
CVE-2007-4009,0.06922,0.90564
CVE-2007-4010,0.01767,0.81043
CVE-2007-4011,0.01033,0.75472
CVE-2007-4012,0.01033,0.75472
CVE-2007-4013,0.0117,0.76836
CVE-2007-4014,0.01022,0.75354
CVE-2007-4016,0.00925,0.74055
CVE-2007-4017,0.02743,0.84775
CVE-2007-4018,0.00769,0.71326
CVE-2007-4020,0.00475,0.6216
CVE-2007-4021,0.00285,0.49213
CVE-2007-4022,0.0512,0.88907
CVE-2007-4023,0.01122,0.76393
CVE-2007-4024,0.00376,0.56411
CVE-2007-4025,0.00733,0.70547
CVE-2007-4026,0.00548,0.65372
CVE-2007-4027,0.00047,0.11707
CVE-2007-4028,0.00632,0.68052
CVE-2007-4029,0.01389,0.78702
CVE-2007-4031,0.07516,0.91013
CVE-2007-4032,0.0563,0.89449
CVE-2007-4033,0.32058,0.96449
CVE-2007-4034,0.30432,0.96315
CVE-2007-4035,0.00783,0.71616
CVE-2007-4036,0.0098,0.74855
CVE-2007-4037,0.00628,0.67942
CVE-2007-4038,0.00382,0.56783
CVE-2007-4039,0.0065,0.68557
CVE-2007-4040,0.17972,0.94639
CVE-2007-4041,0.10695,0.92652
CVE-2007-4042,0.04362,0.87938
CVE-2007-4043,0.00463,0.6154
CVE-2007-4045,0.02758,0.84805
CVE-2007-4046,0.00021,0.03251
CVE-2007-4047,0.1112,0.92863
CVE-2007-4048,0.00503,0.63421
CVE-2007-4050,0.0294,0.85278
CVE-2007-4051,0.0007,0.18696
CVE-2007-4052,0.00332,0.53173
CVE-2007-4053,0.00979,0.74848
CVE-2007-4054,0.00335,0.53533
CVE-2007-4055,0.00335,0.53533
CVE-2007-4056,0.00435,0.60171
CVE-2007-4057,0.02393,0.83674
CVE-2007-4058,0.09652,0.92177
CVE-2007-4059,0.10951,0.92792
CVE-2007-4060,0.07388,0.90925
CVE-2007-4061,0.10617,0.92618
CVE-2007-4062,0.0354,0.8662
CVE-2007-4063,0.00395,0.57561
CVE-2007-4064,0.00363,0.5564
CVE-2007-4065,0.05408,0.89214
CVE-2007-4066,0.01263,0.77679
CVE-2007-4067,0.05615,0.89438
CVE-2007-4068,0.00575,0.66314
CVE-2007-4069,0.01,0.75091
CVE-2007-4070,0.00066,0.17755
CVE-2007-4071,0.00475,0.6216
CVE-2007-4072,0.00294,0.49897
CVE-2007-4073,0.00329,0.52985
CVE-2007-4074,0.01413,0.78853
CVE-2007-4075,0.00353,0.54895
CVE-2007-4076,0.00261,0.46755
CVE-2007-4077,0.00619,0.67645
CVE-2007-4078,0.00378,0.56514
CVE-2007-4079,0.02367,0.83592
CVE-2007-4080,0.00444,0.60611
CVE-2007-4081,0.02367,0.83592
CVE-2007-4082,0.00224,0.42286
CVE-2007-4083,0.00253,0.45909
CVE-2007-4084,0.00292,0.4974
CVE-2007-4085,0.00268,0.47487
CVE-2007-4086,0.00783,0.71608
CVE-2007-4087,0.00516,0.64125
CVE-2007-4088,0.02172,0.82898
CVE-2007-4089,0.1079,0.92691
CVE-2007-4090,0.00285,0.49213
CVE-2007-4091,0.06935,0.90576
CVE-2007-4092,0.03696,0.86888
CVE-2007-4093,0.00316,0.51746
CVE-2007-4094,0.00527,0.64621
CVE-2007-4095,0.00377,0.56472
CVE-2007-4096,0.00905,0.73761
CVE-2007-4097,0.00821,0.72309
CVE-2007-4098,0.00768,0.71311
CVE-2007-4099,0.00768,0.71311
CVE-2007-4100,0.00401,0.57963
CVE-2007-4101,0.05502,0.89303
CVE-2007-4102,0.00285,0.49213
CVE-2007-4103,0.03328,0.8619
CVE-2007-4104,0.06633,0.90337
CVE-2007-4105,0.05454,0.8926
CVE-2007-4106,0.00487,0.62757
CVE-2007-4107,0.00765,0.71256
CVE-2007-4108,0.00651,0.68596
CVE-2007-4109,0.00844,0.72762
CVE-2007-4110,0.00722,0.70322
CVE-2007-4111,0.00895,0.73615
CVE-2007-4112,0.00305,0.50915
CVE-2007-4113,0.00207,0.40177
CVE-2007-4114,0.00706,0.69966
CVE-2007-4115,0.02264,0.8323
CVE-2007-4116,0.00578,0.6639
CVE-2007-4117,0.00505,0.63514
CVE-2007-4118,0.00585,0.66662
CVE-2007-4119,0.00722,0.70322
CVE-2007-4120,0.00847,0.72849
CVE-2007-4121,0.0116,0.76752
CVE-2007-4122,0.00903,0.73726
CVE-2007-4123,0.00328,0.52843
CVE-2007-4124,0.00364,0.55649
CVE-2007-4125,0.00667,0.69028
CVE-2007-4126,0.00059,0.15467
CVE-2007-4127,0.07429,0.90953
CVE-2007-4128,0.00722,0.70322
CVE-2007-4129,0.00036,0.07108
CVE-2007-4130,0.00045,0.10873
CVE-2007-4131,0.09967,0.92331
CVE-2007-4132,0.02031,0.82286
CVE-2007-4133,0.00045,0.10649
CVE-2007-4134,0.01379,0.78621
CVE-2007-4135,0.00077,0.20305
CVE-2007-4136,0.0119,0.77024
CVE-2007-4137,0.03436,0.86424
CVE-2007-4138,0.00128,0.29196
CVE-2007-4139,0.00447,0.60783
CVE-2007-4140,0.04664,0.88354
CVE-2007-4141,0.00274,0.48087
CVE-2007-4142,0.00427,0.59659
CVE-2007-4143,0.02294,0.83339
CVE-2007-4144,0.00329,0.52985
CVE-2007-4145,0.09914,0.92302
CVE-2007-4146,0.01532,0.79689
CVE-2007-4147,0.00334,0.53371
CVE-2007-4148,0.03261,0.86055
CVE-2007-4149,0.04852,0.88593
CVE-2007-4150,0.01078,0.7594
CVE-2007-4151,0.00516,0.64125
CVE-2007-4152,0.00674,0.69199
CVE-2007-4153,0.00475,0.62074
CVE-2007-4154,0.0073,0.70476
CVE-2007-4155,0.30089,0.96279
CVE-2007-4156,0.0089,0.73531
CVE-2007-4157,0.0047,0.6187
CVE-2007-4158,0.023,0.83363
CVE-2007-4159,0.00357,0.55157
CVE-2007-4160,0.00357,0.55157
CVE-2007-4161,0.0098,0.74855
CVE-2007-4162,0.00366,0.558
CVE-2007-4163,0.00311,0.51448
CVE-2007-4164,0.0145,0.79086
CVE-2007-4165,0.01588,0.80044
CVE-2007-4166,0.00598,0.67016
CVE-2007-4167,0.00585,0.66662
CVE-2007-4169,0.00619,0.67657
CVE-2007-4170,0.00787,0.71714
CVE-2007-4171,0.01072,0.75873
CVE-2007-4172,0.00285,0.49213
CVE-2007-4173,0.00727,0.70433
CVE-2007-4174,0.16538,0.94347
CVE-2007-4175,0.00253,0.45909
CVE-2007-4176,0.00401,0.57996
CVE-2007-4177,0.00475,0.6216
CVE-2007-4178,0.02055,0.82371
CVE-2007-4179,0.00054,0.13938
CVE-2007-4180,0.00209,0.40531
CVE-2007-4181,0.00642,0.68301
CVE-2007-4182,0.00539,0.65056
CVE-2007-4183,0.00256,0.4631
CVE-2007-4184,0.00049,0.12313
CVE-2007-4185,0.00729,0.70468
CVE-2007-4186,0.00293,0.49856
CVE-2007-4187,0.39608,0.9702
CVE-2007-4188,0.00085,0.22036
CVE-2007-4189,0.00017,0.01978
CVE-2007-4190,0.00019,0.02697
CVE-2007-4191,0.0009,0.23044
CVE-2007-4192,0.00475,0.6216
CVE-2007-4193,0.00357,0.55157
CVE-2007-4194,0.00647,0.68492
CVE-2007-4195,0.01138,0.7656
CVE-2007-4196,0.00683,0.69437
CVE-2007-4197,0.0083,0.7251
CVE-2007-4198,0.0098,0.74855
CVE-2007-4199,0.0098,0.74855
CVE-2007-4200,0.0098,0.74855
CVE-2007-4201,0.01092,0.76062
CVE-2007-4202,0.00789,0.71753
CVE-2007-4203,0.00588,0.66731
CVE-2007-4204,0.00207,0.40177
CVE-2007-4205,0.0139,0.78707
CVE-2007-4206,0.00052,0.13287
CVE-2007-4207,0.00906,0.73764
CVE-2007-4208,0.01416,0.78877
CVE-2007-4209,0.00352,0.54809
CVE-2007-4210,0.01874,0.81583
CVE-2007-4211,0.01131,0.76489
CVE-2007-4212,0.00285,0.49213
CVE-2007-4213,0.01609,0.80166
CVE-2007-4216,0.00058,0.15411
CVE-2007-4217,0.00049,0.12229
CVE-2007-4218,0.61394,0.98179
CVE-2007-4219,0.42864,0.9722
CVE-2007-4220,0.03486,0.86516
CVE-2007-4221,0.21195,0.95187
CVE-2007-4222,0.18783,0.94793
CVE-2007-4223,0.09407,0.9207
CVE-2007-4224,0.008,0.71945
CVE-2007-4225,0.01585,0.79999
CVE-2007-4226,0.0529,0.89099
CVE-2007-4227,0.13284,0.93564
CVE-2007-4228,0.00055,0.14219
CVE-2007-4229,0.02615,0.84392
CVE-2007-4230,0.01039,0.75556
CVE-2007-4231,0.04273,0.87817
CVE-2007-4232,0.27207,0.9598
CVE-2007-4233,0.00344,0.54147
CVE-2007-4234,0.00319,0.52057
CVE-2007-4235,0.01723,0.80807
CVE-2007-4236,0.00211,0.40862
CVE-2007-4237,0.0006,0.1606
CVE-2007-4238,0.00057,0.14861
CVE-2007-4239,0.00253,0.45909
CVE-2007-4240,0.00539,0.65056
CVE-2007-4241,0.14614,0.93903
CVE-2007-4242,0.00336,0.53638
CVE-2007-4243,0.05321,0.89124
CVE-2007-4244,0.64401,0.98311
CVE-2007-4245,0.00475,0.6216
CVE-2007-4246,0.05353,0.89154
CVE-2007-4247,0.28809,0.96165
CVE-2007-4248,0.0052,0.64288
CVE-2007-4249,0.0052,0.64288
CVE-2007-4250,0.00672,0.69152
CVE-2007-4251,0.00683,0.69437
CVE-2007-4252,0.02797,0.84912
CVE-2007-4253,0.00291,0.49677
CVE-2007-4254,0.23139,0.95462
CVE-2007-4255,0.096,0.92159
CVE-2007-4256,0.02707,0.84673
CVE-2007-4257,0.15202,0.9404
CVE-2007-4258,0.00249,0.4548
CVE-2007-4259,0.00546,0.65302
CVE-2007-4260,0.00516,0.64125
CVE-2007-4261,0.01476,0.79282
CVE-2007-4262,0.01211,0.77231
CVE-2007-4263,0.01811,0.81291
CVE-2007-4264,0.00376,0.56411
CVE-2007-4265,0.00523,0.64399
CVE-2007-4267,0.00114,0.27105
CVE-2007-4268,0.00968,0.74669
CVE-2007-4269,0.00114,0.27105
CVE-2007-4270,0.00047,0.1149
CVE-2007-4271,0.00036,0.07131
CVE-2007-4272,0.00065,0.17409
CVE-2007-4273,0.00079,0.20781
CVE-2007-4275,0.00055,0.14342
CVE-2007-4276,0.00092,0.23635
CVE-2007-4277,0.00067,0.17845
CVE-2007-4278,0.05564,0.89382
CVE-2007-4279,0.68617,0.98513
CVE-2007-4280,0.02818,0.84956
CVE-2007-4281,0.00475,0.6216
CVE-2007-4282,0.00401,0.57984
CVE-2007-4283,0.03805,0.87083
CVE-2007-4284,0.0065,0.68571
CVE-2007-4285,0.01129,0.76463
CVE-2007-4286,0.6264,0.98232
CVE-2007-4287,0.01166,0.76801
CVE-2007-4288,0.50043,0.97599
CVE-2007-4289,0.00748,0.70897
CVE-2007-4290,0.00971,0.74716
CVE-2007-4291,0.03514,0.86561
CVE-2007-4292,0.07035,0.90656
CVE-2007-4293,0.01609,0.80166
CVE-2007-4294,0.02463,0.83893
CVE-2007-4295,0.02463,0.83893
CVE-2007-4296,0.00668,0.6906
CVE-2007-4297,0.00475,0.6216
CVE-2007-4301,0.00475,0.6216
CVE-2007-4302,0.00119,0.27781
CVE-2007-4303,0.0005,0.12658
CVE-2007-4304,0.00046,0.11293
CVE-2007-4305,0.00119,0.27781
CVE-2007-4306,0.00253,0.45909
CVE-2007-4307,0.00676,0.69256
CVE-2007-4308,0.00063,0.16884
CVE-2007-4309,0.00179,0.36412
CVE-2007-4310,0.00283,0.48885
CVE-2007-4311,0.00606,0.67241
CVE-2007-4312,0.00291,0.49677
CVE-2007-4313,0.67471,0.98456
CVE-2007-4314,0.02229,0.83115
CVE-2007-4315,0.00047,0.11552
CVE-2007-4316,0.00516,0.64125
CVE-2007-4317,0.00516,0.64125
CVE-2007-4318,0.04748,0.88458
CVE-2007-4319,0.01015,0.75246
CVE-2007-4320,0.69763,0.9856
CVE-2007-4321,0.11824,0.93099
CVE-2007-4322,0.00485,0.6269
CVE-2007-4323,0.01375,0.7859
CVE-2007-4324,0.15553,0.94118
CVE-2007-4325,0.04795,0.88521
CVE-2007-4326,0.01356,0.78456
CVE-2007-4327,0.0867,0.91672
CVE-2007-4328,0.07997,0.9133
CVE-2007-4329,0.18124,0.94666
CVE-2007-4330,0.05691,0.8952
CVE-2007-4331,0.00309,0.5127
CVE-2007-4332,0.00397,0.57759
CVE-2007-4333,0.00285,0.49213
CVE-2007-4334,0.02887,0.8515
CVE-2007-4335,0.02007,0.82183
CVE-2007-4336,0.71594,0.98643
CVE-2007-4337,0.03056,0.85559
CVE-2007-4338,0.37357,0.96869
CVE-2007-4339,0.01098,0.76132
CVE-2007-4340,0.00519,0.64258
CVE-2007-4341,0.02025,0.82262
CVE-2007-4342,0.01098,0.76132
CVE-2007-4343,0.04666,0.88355
CVE-2007-4344,0.10347,0.92492
CVE-2007-4345,0.00222,0.4208
CVE-2007-4346,0.03731,0.86956
CVE-2007-4347,0.01349,0.78412
CVE-2007-4348,0.00463,0.6156
CVE-2007-4349,0.00975,0.74777
CVE-2007-4350,0.00795,0.71852
CVE-2007-4351,0.26296,0.95876
CVE-2007-4352,0.21673,0.95249
CVE-2007-4353,0.00058,0.15193
CVE-2007-4354,0.00049,0.12229
CVE-2007-4355,0.0006,0.1606
CVE-2007-4356,0.28282,0.96099
CVE-2007-4357,0.00559,0.65713
CVE-2007-4358,0.07139,0.90733
CVE-2007-4359,0.00439,0.60327
CVE-2007-4360,0.00794,0.71841
CVE-2007-4361,0.03428,0.86409
CVE-2007-4362,0.00813,0.72174
CVE-2007-4363,0.00676,0.69256
CVE-2007-4364,0.00404,0.58205
CVE-2007-4365,0.00329,0.52985
CVE-2007-4366,0.03978,0.87373
CVE-2007-4367,0.07752,0.91175
CVE-2007-4368,0.06072,0.89866
CVE-2007-4369,0.06604,0.90315
CVE-2007-4370,0.7605,0.98863
CVE-2007-4371,0.00548,0.65372
CVE-2007-4372,0.00341,0.53914
CVE-2007-4373,0.00235,0.43629
CVE-2007-4374,0.00193,0.38435
CVE-2007-4375,0.13176,0.93531
CVE-2007-4376,0.00631,0.68032
CVE-2007-4377,0.10092,0.92388
CVE-2007-4378,0.03148,0.85784
CVE-2007-4379,0.01036,0.75502
CVE-2007-4380,0.00058,0.15391
CVE-2007-4381,0.20143,0.95019
CVE-2007-4382,0.04739,0.88448
CVE-2007-4383,0.00485,0.6269
CVE-2007-4384,0.01378,0.7861
CVE-2007-4385,0.10709,0.92659
CVE-2007-4386,0.00334,0.53393
CVE-2007-4387,0.52491,0.97719
CVE-2007-4388,0.00334,0.53378
CVE-2007-4389,0.03538,0.86618
CVE-2007-4390,0.01269,0.77725
CVE-2007-4391,0.17551,0.94557
CVE-2007-4392,0.01068,0.75839
CVE-2007-4393,0.00065,0.17391
CVE-2007-4394,0.00035,0.06895
CVE-2007-4395,0.02696,0.84641
CVE-2007-4396,0.01371,0.78568
CVE-2007-4397,0.03389,0.86316
CVE-2007-4398,0.0136,0.78486
CVE-2007-4399,0.01029,0.75427
CVE-2007-4400,0.01356,0.78456
CVE-2007-4401,0.0113,0.76474
CVE-2007-4402,0.0285,0.85046
CVE-2007-4403,0.01917,0.81777
CVE-2007-4404,0.02546,0.84188
CVE-2007-4405,0.00725,0.70379
CVE-2007-4406,0.00595,0.66916
CVE-2007-4407,0.00686,0.69505
CVE-2007-4408,0.00357,0.55157
CVE-2007-4409,0.00686,0.69505
CVE-2007-4410,0.00546,0.65325
CVE-2007-4411,0.00319,0.52057
CVE-2007-4412,0.00201,0.39397
CVE-2007-4413,0.00193,0.38435
CVE-2007-4414,0.00062,0.16539
CVE-2007-4415,0.00047,0.11522
CVE-2007-4416,0.00738,0.70653
CVE-2007-4417,0.00943,0.7432
CVE-2007-4418,0.00738,0.70645
CVE-2007-4419,0.09079,0.91898
CVE-2007-4420,0.02732,0.84745
CVE-2007-4421,0.02726,0.84729
CVE-2007-4422,0.02237,0.83136
CVE-2007-4423,0.01415,0.78869
CVE-2007-4424,0.00329,0.52985
CVE-2007-4425,0.04206,0.87723
CVE-2007-4426,0.01461,0.79159
CVE-2007-4427,0.00218,0.41651
CVE-2007-4428,0.03148,0.85784
CVE-2007-4429,0.0202,0.82237
CVE-2007-4430,0.12805,0.93416
CVE-2007-4431,0.00342,0.53967
CVE-2007-4432,0.00032,0.0585
CVE-2007-4433,0.00285,0.49213
CVE-2007-4434,0.02142,0.82763
CVE-2007-4435,0.009,0.73683
CVE-2007-4436,0.0027,0.47644
CVE-2007-4437,0.00783,0.71608
CVE-2007-4438,0.00826,0.72409
CVE-2007-4439,0.01784,0.81165
CVE-2007-4440,0.81335,0.9913
CVE-2007-4441,0.00411,0.58676
CVE-2007-4442,0.11629,0.93035
CVE-2007-4443,0.01258,0.77645
CVE-2007-4444,0.26211,0.95866
CVE-2007-4445,0.0202,0.82237
CVE-2007-4446,0.07075,0.90682
CVE-2007-4447,0.04342,0.87908
CVE-2007-4448,0.01288,0.77909
CVE-2007-4449,0.00767,0.71293
CVE-2007-4450,0.00709,0.70021
CVE-2007-4451,0.00767,0.71293
CVE-2007-4452,0.01288,0.77909
CVE-2007-4453,0.00253,0.45909
CVE-2007-4454,0.00822,0.72333
CVE-2007-4455,0.05096,0.88879
CVE-2007-4456,0.0068,0.69346
CVE-2007-4457,0.01995,0.82112
CVE-2007-4458,0.01193,0.7706
CVE-2007-4459,0.75637,0.98842
CVE-2007-4460,0.00046,0.11141
CVE-2007-4461,0.00262,0.46838
CVE-2007-4462,0.00066,0.1768
CVE-2007-4463,0.08028,0.91349
CVE-2007-4464,0.00516,0.64125
CVE-2007-4465,0.03794,0.87066
CVE-2007-4466,0.66935,0.98434
CVE-2007-4467,0.36431,0.96801
CVE-2007-4470,0.15372,0.94077
CVE-2007-4471,0.01918,0.81778
CVE-2007-4472,0.12431,0.93309
CVE-2007-4473,0.14761,0.93934
CVE-2007-4474,0.87468,0.99425
CVE-2007-4475,0.68002,0.98482
CVE-2007-4476,0.13688,0.93667
CVE-2007-4477,0.0119,0.77024
CVE-2007-4478,0.19684,0.94954
CVE-2007-4479,0.02707,0.84672
CVE-2007-4480,0.00347,0.54374
CVE-2007-4481,0.0022,0.41837
CVE-2007-4482,0.0076,0.7114
CVE-2007-4483,0.00459,0.61353
CVE-2007-4484,0.01039,0.75556
CVE-2007-4485,0.00973,0.74752
CVE-2007-4486,0.05249,0.89063
CVE-2007-4487,0.00329,0.52985
CVE-2007-4488,0.00285,0.49213
CVE-2007-4489,0.1063,0.92624
CVE-2007-4490,0.00941,0.74307
CVE-2007-4491,0.00356,0.55045
CVE-2007-4492,0.00045,0.10931
CVE-2007-4493,0.00554,0.65578
CVE-2007-4494,0.01039,0.75556
CVE-2007-4495,0.00051,0.13131
CVE-2007-4496,0.00567,0.66001
CVE-2007-4497,0.00322,0.5233
CVE-2007-4498,0.11038,0.92829
CVE-2007-4499,0.01344,0.78334
CVE-2007-4500,0.00048,0.12205
CVE-2007-4501,0.00057,0.14864
CVE-2007-4502,0.00011,0.00681
CVE-2007-4503,0.00661,0.68896
CVE-2007-4504,0.00049,0.12211
CVE-2007-4505,0.00259,0.46505
CVE-2007-4506,0.00661,0.68896
CVE-2007-4507,0.01843,0.81458
CVE-2007-4508,0.21365,0.95211
CVE-2007-4509,0.00011,0.00681
CVE-2007-4510,0.02744,0.84776
CVE-2007-4511,0.00262,0.46789
CVE-2007-4512,0.00643,0.68332
CVE-2007-4513,0.00179,0.36461
CVE-2007-4514,0.00856,0.72993
CVE-2007-4515,0.58955,0.98056
CVE-2007-4516,0.0098,0.74855
CVE-2007-4517,0.49195,0.97556
CVE-2007-4521,0.02151,0.82812
CVE-2007-4522,0.0039,0.57287
CVE-2007-4523,0.00427,0.5956
CVE-2007-4524,0.04418,0.88012
CVE-2007-4525,0.00713,0.70125
CVE-2007-4526,0.00037,0.08123
CVE-2007-4527,0.04453,0.88062
CVE-2007-4528,0.0223,0.83119
CVE-2007-4529,0.00954,0.74463
CVE-2007-4530,0.00503,0.63421
CVE-2007-4531,0.08028,0.91349
CVE-2007-4532,0.00725,0.70379
CVE-2007-4533,0.19078,0.94855
CVE-2007-4534,0.1733,0.94517
CVE-2007-4535,0.10195,0.92424
CVE-2007-4536,0.00059,0.15447
CVE-2007-4537,0.11361,0.9294
CVE-2007-4538,0.00686,0.6951
CVE-2007-4539,0.00479,0.62362
CVE-2007-4540,0.00706,0.69966
CVE-2007-4541,0.00404,0.58162
CVE-2007-4542,0.00665,0.68982
CVE-2007-4543,0.00632,0.68058
CVE-2007-4544,0.0014,0.30833
CVE-2007-4545,0.02081,0.82505
CVE-2007-4546,0.00389,0.57264
CVE-2007-4547,0.00422,0.59291
CVE-2007-4548,0.00746,0.70849
CVE-2007-4549,0.09598,0.92158
CVE-2007-4550,0.03917,0.87279
CVE-2007-4551,0.02172,0.829
CVE-2007-4552,0.00348,0.54455
CVE-2007-4553,0.26439,0.95893
CVE-2007-4554,0.00365,0.55734
CVE-2007-4555,0.00046,0.1103
CVE-2007-4556,0.03413,0.86377
CVE-2007-4557,0.00096,0.2429
CVE-2007-4559,0.9302,0.99778
CVE-2007-4560,0.91095,0.99632
CVE-2007-4561,0.13887,0.9372
CVE-2007-4562,0.0098,0.74855
CVE-2007-4563,0.00052,0.13287
CVE-2007-4564,0.00052,0.13287
CVE-2007-4565,0.02236,0.83134
CVE-2007-4566,0.58253,0.98017
CVE-2007-4567,0.05515,0.89319
CVE-2007-4568,0.24074,0.95608
CVE-2007-4569,0.00198,0.39053
CVE-2007-4570,0.00072,0.19088
CVE-2007-4571,0.00126,0.28846
CVE-2007-4572,0.27399,0.96002
CVE-2007-4573,0.00162,0.33917
CVE-2007-4574,0.00045,0.10879
CVE-2007-4575,0.05413,0.89218
CVE-2007-4577,0.05359,0.89162
CVE-2007-4578,0.08101,0.91389
CVE-2007-4580,0.00183,0.37084
CVE-2007-4581,0.00323,0.52405
CVE-2007-4582,0.06812,0.90478
CVE-2007-4583,0.12006,0.93163
CVE-2007-4584,0.05132,0.88921
CVE-2007-4585,0.06209,0.89977
CVE-2007-4586,0.03852,0.87171
CVE-2007-4587,0.00475,0.6216
CVE-2007-4588,0.01044,0.75607
CVE-2007-4589,0.00828,0.7244
CVE-2007-4590,0.00077,0.20364
CVE-2007-4591,0.0004,0.09023
CVE-2007-4592,0.19296,0.94895
CVE-2007-4593,0.00034,0.06672
CVE-2007-4594,0.00138,0.30545
CVE-2007-4595,0.00475,0.6216
CVE-2007-4596,0.06563,0.90277
CVE-2007-4597,0.00284,0.49013
CVE-2007-4598,0.00071,0.18847
CVE-2007-4599,0.21197,0.95188
CVE-2007-4600,0.00071,0.18847
CVE-2007-4601,0.00322,0.52322
CVE-2007-4602,0.00378,0.5651
CVE-2007-4603,0.01017,0.75297
CVE-2007-4604,0.00323,0.52405
CVE-2007-4605,0.01162,0.76767
CVE-2007-4606,0.01162,0.76767
CVE-2007-4607,0.7963,0.99039
CVE-2007-4608,0.00619,0.67657
CVE-2007-4609,0.00535,0.64881
CVE-2007-4610,0.00631,0.68032
CVE-2007-4611,0.00356,0.55045
CVE-2007-4612,0.00319,0.52057
CVE-2007-4613,0.00598,0.66999
CVE-2007-4614,0.00334,0.53371
CVE-2007-4615,0.00722,0.70326
CVE-2007-4616,0.00859,0.73034
CVE-2007-4617,0.01554,0.79819
CVE-2007-4618,0.02336,0.83491
CVE-2007-4619,0.06237,0.9
CVE-2007-4620,0.73995,0.98749
CVE-2007-4621,0.0006,0.1606
CVE-2007-4622,0.00055,0.1421
CVE-2007-4623,0.0006,0.15955
CVE-2007-4624,0.00718,0.70231
CVE-2007-4625,0.005,0.63292
CVE-2007-4626,0.00474,0.62018
CVE-2007-4627,0.00335,0.53533
CVE-2007-4628,0.01015,0.75248
CVE-2007-4629,0.01325,0.78193
CVE-2007-4630,0.06575,0.90285
CVE-2007-4631,0.00038,0.08407
CVE-2007-4632,0.00209,0.40531
CVE-2007-4633,0.00516,0.64088
CVE-2007-4634,0.02612,0.84382
CVE-2007-4635,0.03107,0.85694
CVE-2007-4636,0.84371,0.99272
CVE-2007-4637,0.02513,0.84074
CVE-2007-4638,0.03109,0.857
CVE-2007-4639,0.15179,0.94035
CVE-2007-4640,0.03194,0.85896
CVE-2007-4641,0.02512,0.84073
CVE-2007-4642,0.35979,0.96777
CVE-2007-4643,0.02137,0.82734
CVE-2007-4644,0.01478,0.79292
CVE-2007-4645,0.0059,0.66786
CVE-2007-4646,0.2451,0.95666
CVE-2007-4647,0.0375,0.86994
CVE-2007-4648,0.00097,0.24491
CVE-2007-4649,0.00101,0.25145
CVE-2007-4650,0.00706,0.69942
CVE-2007-4651,0.02307,0.83384
CVE-2007-4652,0.0018,0.3651
CVE-2007-4653,0.00345,0.54249
CVE-2007-4654,0.0071,0.70048
CVE-2007-4655,0.00209,0.40455
CVE-2007-4656,0.00066,0.17755
CVE-2007-4657,0.02631,0.84435
CVE-2007-4658,0.01595,0.80082
CVE-2007-4659,0.01869,0.81557
CVE-2007-4660,0.02412,0.83728
CVE-2007-4661,0.04213,0.87731
CVE-2007-4662,0.04164,0.87662
CVE-2007-4663,0.00566,0.65955
CVE-2007-4664,0.0094,0.74277
CVE-2007-4665,0.01621,0.8024
CVE-2007-4666,0.01621,0.8024
CVE-2007-4667,0.01621,0.8024
CVE-2007-4668,0.00546,0.65302
CVE-2007-4669,0.00364,0.55649
CVE-2007-4670,0.02899,0.85182
CVE-2007-4671,0.02687,0.84617
CVE-2007-4672,0.50989,0.9764
CVE-2007-4673,0.01381,0.78632
CVE-2007-4674,0.03157,0.85812
CVE-2007-4675,0.51979,0.977
CVE-2007-4676,0.69469,0.98545
CVE-2007-4677,0.68499,0.98505
CVE-2007-4678,0.00519,0.64262
CVE-2007-4679,0.0071,0.70038
CVE-2007-4680,0.01238,0.77482
CVE-2007-4681,0.00103,0.25419
CVE-2007-4682,0.03397,0.86329
CVE-2007-4683,0.00052,0.13354
CVE-2007-4684,0.00247,0.45351
CVE-2007-4685,0.00054,0.13886
CVE-2007-4686,0.00089,0.23016
CVE-2007-4687,0.00386,0.56983
