#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2007-4688,0.00524,0.64427
CVE-2007-4689,0.07289,0.90851
CVE-2007-4690,0.0258,0.84299
CVE-2007-4691,0.00524,0.64423
CVE-2007-4692,0.01126,0.7644
CVE-2007-4693,0.00063,0.16846
CVE-2007-4694,0.00524,0.64427
CVE-2007-4695,0.00524,0.64427
CVE-2007-4696,0.00313,0.51583
CVE-2007-4697,0.02761,0.84813
CVE-2007-4698,0.01311,0.7807
CVE-2007-4699,0.00301,0.50553
CVE-2007-4700,0.00753,0.71002
CVE-2007-4701,0.00073,0.19441
CVE-2007-4702,0.00665,0.68993
CVE-2007-4703,0.00664,0.68962
CVE-2007-4704,0.00806,0.72053
CVE-2007-4706,0.04039,0.87475
CVE-2007-4707,0.04956,0.88715
CVE-2007-4708,0.03425,0.86402
CVE-2007-4709,0.00164,0.34204
CVE-2007-4710,0.05499,0.89302
CVE-2007-4711,0.04815,0.88543
CVE-2007-4712,0.55349,0.97862
CVE-2007-4713,0.00475,0.6216
CVE-2007-4714,0.00385,0.5693
CVE-2007-4715,0.05627,0.89446
CVE-2007-4716,0.00836,0.72627
CVE-2007-4717,0.01167,0.76808
CVE-2007-4718,0.03777,0.87029
CVE-2007-4719,0.00435,0.60124
CVE-2007-4720,0.02599,0.84352
CVE-2007-4722,0.37571,0.96889
CVE-2007-4723,0.00136,0.30208
CVE-2007-4724,0.00682,0.69398
CVE-2007-4725,0.16499,0.94338
CVE-2007-4726,0.02347,0.83528
CVE-2007-4727,0.21054,0.95171
CVE-2007-4730,0.00087,0.22453
CVE-2007-4731,0.35606,0.96748
CVE-2007-4732,0.00058,0.15417
CVE-2007-4733,0.00661,0.68887
CVE-2007-4734,0.16767,0.94392
CVE-2007-4735,0.13195,0.93536
CVE-2007-4736,0.00323,0.52405
CVE-2007-4737,0.07915,0.91276
CVE-2007-4738,0.03855,0.87184
CVE-2007-4739,0.00546,0.65302
CVE-2007-4740,0.0396,0.87349
CVE-2007-4741,0.00185,0.37345
CVE-2007-4742,0.00283,0.48885
CVE-2007-4743,0.24819,0.95699
CVE-2007-4744,0.35492,0.96739
CVE-2007-4745,0.00049,0.12363
CVE-2007-4746,0.01927,0.81816
CVE-2007-4747,0.02533,0.84138
CVE-2007-4748,0.05992,0.89792
CVE-2007-4749,0.0075,0.70946
CVE-2007-4750,0.13958,0.93736
CVE-2007-4751,0.00071,0.18952
CVE-2007-4752,0.02369,0.83596
CVE-2007-4753,0.0119,0.77024
CVE-2007-4754,0.12327,0.93281
CVE-2007-4755,0.01977,0.82023
CVE-2007-4756,0.00455,0.61109
CVE-2007-4757,0.42788,0.97215
CVE-2007-4758,0.03688,0.86874
CVE-2007-4759,0.00734,0.70573
CVE-2007-4760,0.00293,0.49819
CVE-2007-4761,0.01624,0.80255
CVE-2007-4762,0.00634,0.68103
CVE-2007-4763,0.03982,0.87377
CVE-2007-4764,0.00175,0.35926
CVE-2007-4766,0.05109,0.88894
CVE-2007-4767,0.02611,0.84378
CVE-2007-4768,0.1241,0.93302
CVE-2007-4769,0.01179,0.76918
CVE-2007-4770,0.02509,0.84063
CVE-2007-4771,0.02332,0.83483
CVE-2007-4772,0.02294,0.83334
CVE-2007-4773,0.00633,0.68072
CVE-2007-4774,0.00177,0.36214
CVE-2007-4776,0.81344,0.99131
CVE-2007-4777,0.00033,0.06086
CVE-2007-4778,0.00046,0.11348
CVE-2007-4779,0.00016,0.01751
CVE-2007-4780,0.00025,0.04094
CVE-2007-4781,0.00073,0.19527
CVE-2007-4782,0.03235,0.85997
CVE-2007-4783,0.0183,0.81389
CVE-2007-4784,0.01389,0.787
CVE-2007-4785,0.00653,0.68646
CVE-2007-4786,0.00141,0.31058
CVE-2007-4787,0.01341,0.78317
CVE-2007-4788,0.01263,0.77676
CVE-2007-4789,0.01263,0.77676
CVE-2007-4790,0.73675,0.98734
CVE-2007-4791,0.00049,0.12229
CVE-2007-4792,0.00051,0.13022
CVE-2007-4793,0.00051,0.13022
CVE-2007-4794,0.00049,0.12229
CVE-2007-4795,0.00051,0.13022
CVE-2007-4796,0.00051,0.13022
CVE-2007-4797,0.00051,0.13022
CVE-2007-4798,0.00048,0.12074
CVE-2007-4799,0.00048,0.1208
CVE-2007-4802,0.41623,0.9715
CVE-2007-4803,0.06178,0.89951
CVE-2007-4804,0.01168,0.76816
CVE-2007-4805,0.09764,0.92233
CVE-2007-4806,0.06447,0.90189
CVE-2007-4807,0.06447,0.90189
CVE-2007-4808,0.0226,0.83212
CVE-2007-4809,0.57794,0.97993
CVE-2007-4810,0.00706,0.69966
CVE-2007-4811,0.0048,0.62423
CVE-2007-4812,0.0495,0.88709
CVE-2007-4813,0.00225,0.42527
CVE-2007-4814,0.45296,0.97345
CVE-2007-4815,0.35428,0.96732
CVE-2007-4816,0.19848,0.94979
CVE-2007-4817,0.06521,0.90249
CVE-2007-4818,0.49314,0.97562
CVE-2007-4819,0.01823,0.81354
CVE-2007-4820,0.02081,0.82505
CVE-2007-4821,0.05494,0.89299
CVE-2007-4822,0.00377,0.56488
CVE-2007-4823,0.0012,0.2795
CVE-2007-4824,0.00113,0.26973
CVE-2007-4825,0.00179,0.36438
CVE-2007-4826,0.01262,0.77672
CVE-2007-4827,0.16267,0.94285
CVE-2007-4828,0.00503,0.63421
CVE-2007-4829,0.01486,0.79356
CVE-2007-4830,0.00329,0.52985
CVE-2007-4831,0.00329,0.52985
CVE-2007-4832,0.03595,0.86709
CVE-2007-4833,0.00515,0.64034
CVE-2007-4834,0.85244,0.99316
CVE-2007-4835,0.00706,0.69966
CVE-2007-4836,0.00475,0.6216
CVE-2007-4837,0.00706,0.69966
CVE-2007-4838,0.19413,0.9491
CVE-2007-4839,0.00296,0.50069
CVE-2007-4840,0.01377,0.78608
CVE-2007-4841,0.07938,0.91295
CVE-2007-4842,0.00397,0.57784
CVE-2007-4843,0.05057,0.88832
CVE-2007-4844,0.00632,0.68051
CVE-2007-4845,0.00284,0.49013
CVE-2007-4846,0.00823,0.72363
CVE-2007-4847,0.00163,0.3419
CVE-2007-4848,0.2308,0.95456
CVE-2007-4849,0.00043,0.09951
CVE-2007-4850,0.10153,0.92408
CVE-2007-4861,0.00705,0.69914
CVE-2007-4862,0.02687,0.84616
CVE-2007-4863,0.00407,0.58367
CVE-2007-4872,0.00705,0.69914
CVE-2007-4873,0.00475,0.6216
CVE-2007-4874,0.04617,0.88292
CVE-2007-4879,0.01429,0.78956
CVE-2007-4880,0.88938,0.99502
CVE-2007-4881,0.00706,0.69966
CVE-2007-4882,0.00285,0.49213
CVE-2007-4883,0.00225,0.42527
CVE-2007-4884,0.00443,0.60589
CVE-2007-4885,0.00443,0.60589
CVE-2007-4886,0.01326,0.78212
CVE-2007-4887,0.02215,0.83074
CVE-2007-4888,0.00048,0.11949
CVE-2007-4889,0.003,0.50473
CVE-2007-4890,0.2651,0.95902
CVE-2007-4891,0.57927,0.97999
CVE-2007-4892,0.00575,0.66302
CVE-2007-4893,0.01448,0.79071
CVE-2007-4894,0.03643,0.868
CVE-2007-4895,0.01681,0.80591
CVE-2007-4896,0.00474,0.62052
CVE-2007-4897,0.19228,0.94878
CVE-2007-4898,0.00052,0.13224
CVE-2007-4899,0.0151,0.79552
CVE-2007-4900,0.00475,0.6216
CVE-2007-4901,0.01987,0.82074
CVE-2007-4902,0.02988,0.85395
CVE-2007-4903,0.08174,0.91426
CVE-2007-4904,0.03853,0.87179
CVE-2007-4905,0.07811,0.91208
CVE-2007-4906,0.11841,0.93103
CVE-2007-4907,0.09402,0.92068
CVE-2007-4908,0.05367,0.89169
CVE-2007-4909,0.13606,0.93646
CVE-2007-4910,0.00396,0.57627
CVE-2007-4911,0.09782,0.92242
CVE-2007-4912,0.00282,0.48805
CVE-2007-4913,0.0042,0.59192
CVE-2007-4914,0.00973,0.74753
CVE-2007-4915,0.78618,0.98988
CVE-2007-4916,0.71291,0.98629
CVE-2007-4917,0.01823,0.81354
CVE-2007-4918,0.01677,0.8057
CVE-2007-4919,0.00476,0.62238
CVE-2007-4920,0.00867,0.73179
CVE-2007-4921,0.32304,0.96473
CVE-2007-4922,0.00321,0.52266
CVE-2007-4923,0.00584,0.66586
CVE-2007-4924,0.22665,0.95392
CVE-2007-4925,0.04333,0.879
CVE-2007-4926,0.00558,0.65693
CVE-2007-4927,0.0097,0.74704
CVE-2007-4928,0.00063,0.16842
CVE-2007-4929,0.00407,0.58364
CVE-2007-4930,0.07468,0.90979
CVE-2007-4931,0.00149,0.32206
CVE-2007-4932,0.03209,0.85937
CVE-2007-4933,0.02836,0.85008
CVE-2007-4934,0.03925,0.87289
CVE-2007-4935,0.01827,0.81372
CVE-2007-4936,0.00296,0.50069
CVE-2007-4937,0.03209,0.85937
CVE-2007-4938,0.09919,0.92307
CVE-2007-4939,0.2402,0.95592
CVE-2007-4940,0.02589,0.84327
CVE-2007-4941,0.04907,0.88654
CVE-2007-4942,0.01219,0.77307
CVE-2007-4943,0.10819,0.92717
CVE-2007-4944,0.0053,0.64721
CVE-2007-4945,0.00329,0.52985
CVE-2007-4946,0.00319,0.52057
CVE-2007-4947,0.01866,0.81541
CVE-2007-4948,0.00657,0.68784
CVE-2007-4949,0.00429,0.59756
CVE-2007-4950,0.00517,0.64151
CVE-2007-4951,0.00466,0.61647
CVE-2007-4952,0.00249,0.4548
CVE-2007-4953,0.00284,0.49013
CVE-2007-4954,0.00275,0.4822
CVE-2007-4955,0.00086,0.22247
CVE-2007-4956,0.02852,0.8505
CVE-2007-4957,0.06501,0.90233
CVE-2007-4958,0.00285,0.49213
CVE-2007-4959,0.00329,0.52985
CVE-2007-4960,0.00357,0.55157
CVE-2007-4961,0.00364,0.5569
CVE-2007-4962,0.04224,0.8774
CVE-2007-4963,0.00434,0.60067
CVE-2007-4964,0.03853,0.87179
CVE-2007-4965,0.086,0.91636
CVE-2007-4966,0.00935,0.74211
CVE-2007-4967,0.00064,0.17103
CVE-2007-4968,0.00071,0.19017
CVE-2007-4969,0.00071,0.19017
CVE-2007-4970,0.00071,0.19017
CVE-2007-4971,0.00071,0.19017
CVE-2007-4972,0.00071,0.19017
CVE-2007-4974,0.064,0.90147
CVE-2007-4975,0.05083,0.88861
CVE-2007-4976,0.10993,0.92809
CVE-2007-4977,0.01014,0.75238
CVE-2007-4978,0.0178,0.81142
CVE-2007-4979,0.00284,0.49013
CVE-2007-4980,0.05058,0.88834
CVE-2007-4981,0.00475,0.6216
CVE-2007-4982,0.07755,0.91176
CVE-2007-4983,0.18257,0.9469
CVE-2007-4984,0.00323,0.52405
CVE-2007-4985,0.02334,0.83488
CVE-2007-4986,0.01151,0.7667
CVE-2007-4987,0.03661,0.8683
CVE-2007-4988,0.0199,0.82091
CVE-2007-4990,0.01677,0.80571
CVE-2007-4991,0.47456,0.97457
CVE-2007-4992,0.19893,0.94985
CVE-2007-4993,0.00162,0.3387
CVE-2007-4994,0.00358,0.55205
CVE-2007-4995,0.0918,0.91959
CVE-2007-4996,0.01449,0.79078
CVE-2007-4997,0.04568,0.88222
CVE-2007-4998,0.00027,0.04365
CVE-2007-4999,0.01369,0.78555
CVE-2007-5000,0.88672,0.99487
CVE-2007-5001,0.00045,0.10785
CVE-2007-5003,0.82085,0.99173
CVE-2007-5004,0.13027,0.93487
CVE-2007-5005,0.03654,0.86818
CVE-2007-5006,0.01783,0.81156
CVE-2007-5007,0.0122,0.77315
CVE-2007-5008,0.01098,0.76127
CVE-2007-5009,0.19086,0.94856
CVE-2007-5010,0.00399,0.57875
CVE-2007-5011,0.03243,0.86016
CVE-2007-5012,0.00285,0.49213
CVE-2007-5013,0.00285,0.49213
CVE-2007-5014,0.00562,0.65806
CVE-2007-5015,0.27658,0.96025
CVE-2007-5016,0.00385,0.5693
CVE-2007-5017,0.05367,0.89169
CVE-2007-5018,0.10045,0.92367
CVE-2007-5019,0.04843,0.8858
CVE-2007-5020,0.40196,0.97064
CVE-2007-5022,0.00739,0.7071
CVE-2007-5023,0.00072,0.19189
CVE-2007-5024,0.00057,0.14883
CVE-2007-5025,0.0027,0.47674
CVE-2007-5026,0.04089,0.87554
CVE-2007-5027,0.0351,0.86553
CVE-2007-5028,0.00223,0.42258
CVE-2007-5029,0.01364,0.78514
CVE-2007-5030,0.0119,0.77024
CVE-2007-5031,0.0119,0.77024
CVE-2007-5032,0.00014,0.01166
CVE-2007-5033,0.00329,0.52985
CVE-2007-5034,0.01471,0.79235
CVE-2007-5035,0.00519,0.64258
CVE-2007-5036,0.09015,0.91869
CVE-2007-5037,0.01746,0.80941
CVE-2007-5038,0.00816,0.72216
CVE-2007-5039,0.00071,0.19017
CVE-2007-5040,0.00065,0.173
CVE-2007-5041,0.00071,0.19017
CVE-2007-5042,0.00071,0.19017
CVE-2007-5043,0.00056,0.1467
CVE-2007-5044,0.00047,0.11552
CVE-2007-5045,0.01798,0.81233
CVE-2007-5046,0.00357,0.5513
CVE-2007-5047,0.00056,0.14633
CVE-2007-5048,0.05915,0.89725
CVE-2007-5050,0.0498,0.88738
CVE-2007-5051,0.00329,0.52985
CVE-2007-5052,0.02493,0.84004
CVE-2007-5053,0.02492,0.84002
CVE-2007-5054,0.23988,0.95588
CVE-2007-5055,0.02081,0.82505
CVE-2007-5056,0.70254,0.98578
CVE-2007-5057,0.00862,0.73099
CVE-2007-5058,0.0065,0.68571
CVE-2007-5059,0.0048,0.62423
CVE-2007-5060,0.00293,0.49857
CVE-2007-5061,0.00867,0.73179
CVE-2007-5062,0.02797,0.84912
CVE-2007-5063,0.02789,0.8488
CVE-2007-5064,0.05603,0.89423
CVE-2007-5065,0.06792,0.90468
CVE-2007-5066,0.0122,0.77311
CVE-2007-5067,0.83256,0.99222
CVE-2007-5068,0.00372,0.56139
CVE-2007-5069,0.0498,0.88738
CVE-2007-5070,0.06636,0.90339
CVE-2007-5071,0.02029,0.82276
CVE-2007-5072,0.00475,0.6216
CVE-2007-5078,0.00475,0.6216
CVE-2007-5079,0.00141,0.30939
CVE-2007-5080,0.38206,0.9693
CVE-2007-5081,0.08765,0.91723
CVE-2007-5082,0.70512,0.98587
CVE-2007-5083,0.38068,0.96921
CVE-2007-5084,0.01327,0.7822
CVE-2007-5085,0.00655,0.68688
CVE-2007-5086,0.00061,0.1638
CVE-2007-5087,0.00047,0.11633
CVE-2007-5088,0.00329,0.52985
CVE-2007-5089,0.10806,0.92707
CVE-2007-5090,0.00897,0.73641
CVE-2007-5091,0.00329,0.52985
CVE-2007-5092,0.05926,0.89732
CVE-2007-5093,0.00091,0.23427
CVE-2007-5094,0.00951,0.74425
CVE-2007-5095,0.27428,0.96004
CVE-2007-5096,0.00459,0.61317
CVE-2007-5097,0.00837,0.7263
CVE-2007-5098,0.65194,0.98353
CVE-2007-5099,0.35492,0.96739
CVE-2007-5100,0.00938,0.74258
CVE-2007-5101,0.00051,0.1312
CVE-2007-5102,0.21849,0.95282
CVE-2007-5103,0.00142,0.3123
CVE-2007-5104,0.00413,0.58763
CVE-2007-5105,0.01575,0.7994
CVE-2007-5106,0.00334,0.53389
CVE-2007-5107,0.76187,0.98868
CVE-2007-5108,0.02477,0.83952
CVE-2007-5109,0.00167,0.34705
CVE-2007-5110,0.1054,0.9258
CVE-2007-5111,0.0536,0.89163
CVE-2007-5112,0.06992,0.90621
CVE-2007-5113,0.02856,0.85061
CVE-2007-5114,0.00466,0.61647
CVE-2007-5115,0.00498,0.63191
CVE-2007-5116,0.11413,0.92959
CVE-2007-5117,0.02959,0.85323
CVE-2007-5118,0.0005,0.12678
CVE-2007-5119,0.00516,0.64125
CVE-2007-5120,0.04076,0.87528
CVE-2007-5121,0.00475,0.6216
CVE-2007-5122,0.00284,0.49013
CVE-2007-5123,0.00385,0.5693
CVE-2007-5124,0.01268,0.77722
CVE-2007-5126,0.00416,0.58927
CVE-2007-5127,0.05474,0.89278
CVE-2007-5128,0.00348,0.54461
CVE-2007-5129,0.0065,0.68571
CVE-2007-5130,0.00357,0.55157
CVE-2007-5131,0.01023,0.75369
CVE-2007-5132,0.00039,0.08777
CVE-2007-5133,0.56087,0.97907
CVE-2007-5134,0.00662,0.68918
CVE-2007-5135,0.51487,0.97671
CVE-2007-5136,0.00254,0.46122
CVE-2007-5137,0.08048,0.9136
CVE-2007-5138,0.01326,0.78212
CVE-2007-5139,0.01326,0.78212
CVE-2007-5140,0.0178,0.81142
CVE-2007-5141,0.00377,0.56493
CVE-2007-5142,0.00239,0.44333
CVE-2007-5143,0.0007,0.18648
CVE-2007-5144,0.16334,0.94306
CVE-2007-5145,0.1863,0.9476
CVE-2007-5146,0.01028,0.75422
CVE-2007-5147,0.00422,0.59305
CVE-2007-5148,0.00458,0.61277
CVE-2007-5149,0.10806,0.92707
CVE-2007-5150,0.00458,0.61266
CVE-2007-5151,0.00458,0.61266
CVE-2007-5152,0.01807,0.8128
CVE-2007-5153,0.03813,0.87093
CVE-2007-5154,0.00255,0.46134
CVE-2007-5155,0.06103,0.89888
CVE-2007-5156,0.50164,0.97605
CVE-2007-5157,0.0178,0.81142
CVE-2007-5158,0.1954,0.94928
CVE-2007-5159,0.00044,0.10532
CVE-2007-5160,0.00466,0.61647
CVE-2007-5161,0.00553,0.6555
CVE-2007-5162,0.01528,0.7967
CVE-2007-5163,0.00466,0.61647
CVE-2007-5164,0.00466,0.61647
CVE-2007-5165,0.00458,0.61277
CVE-2007-5166,0.00525,0.6451
CVE-2007-5167,0.00466,0.61647
CVE-2007-5168,0.00493,0.63039
CVE-2007-5169,0.34532,0.96664
CVE-2007-5170,0.00592,0.66837
CVE-2007-5171,0.00309,0.5127
CVE-2007-5172,0.00319,0.52057
CVE-2007-5173,0.01652,0.80414
CVE-2007-5174,0.10645,0.92629
CVE-2007-5175,0.017,0.80696
CVE-2007-5176,0.0048,0.62423
CVE-2007-5177,0.00326,0.52591
CVE-2007-5178,0.10806,0.92707
CVE-2007-5179,0.00263,0.46935
CVE-2007-5180,0.01047,0.7564
CVE-2007-5181,0.01013,0.75225
CVE-2007-5182,0.00475,0.6216
CVE-2007-5183,0.00475,0.6216
CVE-2007-5184,0.28102,0.96073
CVE-2007-5185,0.64673,0.98326
CVE-2007-5186,0.54055,0.97802
CVE-2007-5187,0.00888,0.73514
CVE-2007-5188,0.01003,0.75115
CVE-2007-5189,0.00422,0.59293
CVE-2007-5190,0.04225,0.87746
CVE-2007-5191,0.00097,0.24594
CVE-2007-5193,0.00202,0.39583
CVE-2007-5194,0.00036,0.07008
CVE-2007-5195,0.00485,0.6269
CVE-2007-5196,0.00519,0.64258
CVE-2007-5197,0.01319,0.78151
CVE-2007-5198,0.1546,0.94093
CVE-2007-5199,0.00506,0.63611
CVE-2007-5200,0.00043,0.09941
CVE-2007-5201,0.00067,0.17978
CVE-2007-5207,0.00034,0.06687
CVE-2007-5208,0.73524,0.98727
CVE-2007-5209,0.0443,0.88032
CVE-2007-5210,0.00216,0.41383
CVE-2007-5211,0.00254,0.46122
CVE-2007-5212,0.0048,0.62423
CVE-2007-5213,0.00752,0.70983
CVE-2007-5214,0.00542,0.6516
CVE-2007-5215,0.00525,0.6451
CVE-2007-5216,0.00525,0.6451
CVE-2007-5217,0.65697,0.98375
CVE-2007-5218,0.05185,0.88981
CVE-2007-5219,0.06308,0.90061
CVE-2007-5220,0.00465,0.6164
CVE-2007-5221,0.05932,0.8974
CVE-2007-5222,0.00915,0.73916
CVE-2007-5223,0.00973,0.74752
CVE-2007-5224,0.01087,0.76023
CVE-2007-5225,0.00187,0.3756
CVE-2007-5226,0.00474,0.62018
CVE-2007-5227,0.0035,0.54589
CVE-2007-5228,0.00152,0.32613
CVE-2007-5229,0.0307,0.85607
CVE-2007-5230,0.05229,0.89034
CVE-2007-5231,0.02471,0.83929
CVE-2007-5232,0.15267,0.94052
CVE-2007-5233,0.00372,0.56139
CVE-2007-5234,0.0927,0.92008
CVE-2007-5235,0.00215,0.41322
CVE-2007-5236,0.00866,0.73173
CVE-2007-5237,0.00876,0.73321
CVE-2007-5238,0.00983,0.74889
CVE-2007-5239,0.01538,0.79725
CVE-2007-5240,0.03542,0.86626
CVE-2007-5241,0.00809,0.72102
CVE-2007-5242,0.00632,0.68048
CVE-2007-5243,0.81567,0.99139
CVE-2007-5244,0.77583,0.98938
CVE-2007-5245,0.07622,0.91091
CVE-2007-5246,0.23854,0.95569
CVE-2007-5247,0.05061,0.88838
CVE-2007-5248,0.07808,0.91205
CVE-2007-5249,0.01156,0.76725
CVE-2007-5250,0.01061,0.7577
CVE-2007-5251,0.00134,0.29968
CVE-2007-5252,0.01131,0.76486
CVE-2007-5253,0.09676,0.92188
CVE-2007-5254,0.00034,0.0658
CVE-2007-5255,0.08482,0.91577
CVE-2007-5256,0.3864,0.96963
CVE-2007-5257,0.18534,0.94742
CVE-2007-5258,0.00585,0.66662
CVE-2007-5259,0.00129,0.29271
CVE-2007-5260,0.0023,0.43128
CVE-2007-5261,0.00284,0.48979
CVE-2007-5262,0.03881,0.8723
CVE-2007-5263,0.05047,0.88822
CVE-2007-5264,0.07893,0.91267
CVE-2007-5265,0.12086,0.93196
CVE-2007-5266,0.1479,0.93947
CVE-2007-5267,0.02744,0.84776
CVE-2007-5268,0.17225,0.94498
CVE-2007-5269,0.11919,0.9313
CVE-2007-5270,0.00585,0.66662
CVE-2007-5271,0.05101,0.88884
CVE-2007-5272,0.00372,0.56139
CVE-2007-5273,0.06511,0.90241
CVE-2007-5274,0.04783,0.885
CVE-2007-5275,0.40451,0.97081
CVE-2007-5276,0.00243,0.44898
CVE-2007-5277,0.11463,0.92976
CVE-2007-5278,0.02263,0.83227
CVE-2007-5279,0.18327,0.94703
CVE-2007-5280,0.00329,0.52985
CVE-2007-5281,0.00887,0.73497
CVE-2007-5282,0.00629,0.67977
CVE-2007-5283,0.005,0.63292
CVE-2007-5289,0.10243,0.92442
CVE-2007-5290,0.01121,0.76389
CVE-2007-5291,0.00329,0.52985
CVE-2007-5292,0.00285,0.49213
CVE-2007-5293,0.06498,0.90231
CVE-2007-5294,0.05541,0.89356
CVE-2007-5295,0.00329,0.52985
CVE-2007-5296,0.00329,0.52985
CVE-2007-5297,0.00475,0.6216
CVE-2007-5298,0.08024,0.91347
CVE-2007-5299,0.08366,0.91517
CVE-2007-5300,0.16429,0.94324
CVE-2007-5301,0.42979,0.97225
CVE-2007-5302,0.00563,0.65869
CVE-2007-5303,0.00285,0.49213
CVE-2007-5304,0.03729,0.86945
CVE-2007-5305,0.04492,0.88119
CVE-2007-5306,0.02292,0.83332
CVE-2007-5307,0.03073,0.85615
CVE-2007-5308,0.008,0.71948
CVE-2007-5309,0.01009,0.75183
CVE-2007-5310,0.00174,0.35692
CVE-2007-5311,0.06267,0.90025
CVE-2007-5312,0.07499,0.91
CVE-2007-5313,0.0178,0.81142
CVE-2007-5314,0.02076,0.82477
CVE-2007-5315,0.21849,0.95282
CVE-2007-5316,0.0059,0.66786
CVE-2007-5318,0.00294,0.49897
CVE-2007-5319,0.0061,0.67381
CVE-2007-5320,0.07381,0.9092
CVE-2007-5321,0.06565,0.90277
CVE-2007-5322,0.35429,0.96732
CVE-2007-5323,0.11842,0.93104
CVE-2007-5325,0.19335,0.949
CVE-2007-5326,0.28647,0.96137
CVE-2007-5327,0.32123,0.96453
CVE-2007-5328,0.04907,0.88655
CVE-2007-5329,0.01086,0.76006
CVE-2007-5330,0.25023,0.95721
CVE-2007-5331,0.16341,0.94307
CVE-2007-5332,0.18474,0.9473
CVE-2007-5333,0.81599,0.9914
CVE-2007-5334,0.13139,0.93523
CVE-2007-5335,0.00705,0.69914
CVE-2007-5337,0.01383,0.78661
CVE-2007-5338,0.03299,0.8613
CVE-2007-5339,0.22571,0.95377
CVE-2007-5340,0.16667,0.9437
CVE-2007-5341,0.01625,0.80259
CVE-2007-5342,0.12423,0.93307
CVE-2007-5344,0.33806,0.96602
CVE-2007-5347,0.46102,0.97387
CVE-2007-5348,0.76417,0.9888
CVE-2007-5350,0.00846,0.72834
CVE-2007-5351,0.48048,0.97487
CVE-2007-5352,0.02591,0.8433
CVE-2007-5355,0.19018,0.94841
CVE-2007-5358,0.03725,0.86938
CVE-2007-5360,0.08467,0.91568
CVE-2007-5361,0.023,0.83363
CVE-2007-5362,0.00601,0.67094
CVE-2007-5363,0.00104,0.25648
CVE-2007-5364,0.00368,0.55913
CVE-2007-5365,0.57268,0.97966
CVE-2007-5366,0.00192,0.38225
CVE-2007-5367,0.00054,0.13854
CVE-2007-5368,0.00054,0.13854
CVE-2007-5369,0.01798,0.81236
CVE-2007-5370,0.00638,0.68209
CVE-2007-5371,0.00331,0.53158
CVE-2007-5372,0.03208,0.8593
CVE-2007-5373,0.0007,0.18648
CVE-2007-5374,0.02586,0.8432
CVE-2007-5375,0.00206,0.40089
CVE-2007-5377,0.00028,0.04752
CVE-2007-5378,0.01469,0.79221
CVE-2007-5379,0.09616,0.92167
CVE-2007-5380,0.07399,0.90934
CVE-2007-5381,0.49779,0.97588
CVE-2007-5382,0.02372,0.83604
CVE-2007-5383,0.01525,0.79653
CVE-2007-5384,0.0008,0.20877
CVE-2007-5385,0.00329,0.52985
CVE-2007-5386,0.10789,0.92689
CVE-2007-5387,0.05101,0.88884
CVE-2007-5388,0.11841,0.93103
CVE-2007-5389,0.00046,0.1108
CVE-2007-5390,0.01805,0.81269
CVE-2007-5391,0.04102,0.87583
CVE-2007-5392,0.04225,0.87746
CVE-2007-5393,0.09518,0.92119
CVE-2007-5394,0.07338,0.9089
CVE-2007-5395,0.09437,0.92082
CVE-2007-5396,0.0264,0.84465
CVE-2007-5397,0.02695,0.84639
CVE-2007-5398,0.43966,0.97277
CVE-2007-5399,0.45708,0.97363
CVE-2007-5400,0.14752,0.93932
CVE-2007-5401,0.00498,0.63213
CVE-2007-5402,0.0039,0.57277
CVE-2007-5403,0.00397,0.57695
CVE-2007-5404,0.00309,0.5127
CVE-2007-5405,0.53624,0.97777
CVE-2007-5406,0.37722,0.96897
CVE-2007-5407,0.23022,0.95443
CVE-2007-5408,0.00372,0.56139
CVE-2007-5409,0.01502,0.79504
CVE-2007-5410,0.00334,0.53353
CVE-2007-5411,0.01302,0.78008
CVE-2007-5412,0.06134,0.89915
CVE-2007-5413,0.00776,0.71478
CVE-2007-5414,0.00254,0.46122
CVE-2007-5415,0.00225,0.42527
CVE-2007-5416,0.04404,0.87993
CVE-2007-5417,0.0498,0.88738
CVE-2007-5418,0.03737,0.86965
CVE-2007-5419,0.00771,0.71374
CVE-2007-5420,0.00556,0.65609
CVE-2007-5422,0.00043,0.10133
CVE-2007-5423,0.8887,0.99499
CVE-2007-5424,0.0029,0.49596
CVE-2007-5425,0.00465,0.6164
CVE-2007-5426,0.02306,0.83382
CVE-2007-5427,0.00317,0.51858
CVE-2007-5428,0.01498,0.79476
