#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2007-5429,0.00567,0.66003
CVE-2007-5430,0.01842,0.81456
CVE-2007-5431,0.00343,0.54088
CVE-2007-5432,0.00585,0.66662
CVE-2007-5433,0.00475,0.6216
CVE-2007-5434,0.00329,0.52985
CVE-2007-5435,0.00796,0.71868
CVE-2007-5436,0.05713,0.89546
CVE-2007-5437,0.00205,0.39886
CVE-2007-5438,0.00066,0.17501
CVE-2007-5439,0.00507,0.63646
CVE-2007-5440,0.04418,0.88012
CVE-2007-5441,0.00377,0.56448
CVE-2007-5442,0.00129,0.29396
CVE-2007-5443,0.00329,0.52985
CVE-2007-5444,0.00283,0.48885
CVE-2007-5445,0.0284,0.8502
CVE-2007-5446,0.01839,0.81438
CVE-2007-5447,0.0235,0.83539
CVE-2007-5448,0.02181,0.82931
CVE-2007-5449,0.00372,0.56139
CVE-2007-5450,0.01814,0.81307
CVE-2007-5451,0.00081,0.21185
CVE-2007-5452,0.00287,0.49408
CVE-2007-5453,0.04465,0.88088
CVE-2007-5454,0.0017,0.35235
CVE-2007-5455,0.02166,0.82865
CVE-2007-5456,0.10594,0.92603
CVE-2007-5457,0.00223,0.42089
CVE-2007-5458,0.00323,0.52405
CVE-2007-5459,0.00475,0.6216
CVE-2007-5460,0.01027,0.75402
CVE-2007-5461,0.03644,0.86802
CVE-2007-5462,0.02227,0.83109
CVE-2007-5463,0.00144,0.31456
CVE-2007-5464,0.15167,0.94033
CVE-2007-5465,0.02391,0.83668
CVE-2007-5466,0.60541,0.98131
CVE-2007-5467,0.17977,0.9464
CVE-2007-5468,0.00562,0.65811
CVE-2007-5469,0.00562,0.65811
CVE-2007-5470,0.01254,0.77608
CVE-2007-5471,0.00817,0.72246
CVE-2007-5472,0.00656,0.68763
CVE-2007-5473,0.00329,0.52985
CVE-2007-5474,0.01425,0.78935
CVE-2007-5475,0.01244,0.77534
CVE-2007-5476,0.20643,0.9511
CVE-2007-5477,0.00475,0.6216
CVE-2007-5478,0.01498,0.79476
CVE-2007-5479,0.00254,0.46122
CVE-2007-5480,0.01675,0.80539
CVE-2007-5481,0.00603,0.67157
CVE-2007-5482,0.01258,0.77645
CVE-2007-5483,0.01233,0.77441
CVE-2007-5484,0.00987,0.74931
CVE-2007-5485,0.00323,0.52405
CVE-2007-5486,0.00357,0.55157
CVE-2007-5487,0.08325,0.91498
CVE-2007-5488,0.00956,0.74488
CVE-2007-5489,0.02081,0.82505
CVE-2007-5490,0.00323,0.52405
CVE-2007-5491,0.01055,0.75715
CVE-2007-5492,0.01306,0.78035
CVE-2007-5493,0.25621,0.95794
CVE-2007-5494,0.00043,0.10133
CVE-2007-5495,0.00036,0.07171
CVE-2007-5496,0.00069,0.18443
CVE-2007-5497,0.07514,0.91009
CVE-2007-5498,0.0005,0.12671
CVE-2007-5500,0.00081,0.21173
CVE-2007-5501,0.06635,0.90339
CVE-2007-5502,0.00543,0.65177
CVE-2007-5503,0.09991,0.9234
CVE-2007-5504,0.03418,0.86386
CVE-2007-5505,0.00709,0.70023
CVE-2007-5506,0.07142,0.90737
CVE-2007-5507,0.06737,0.90424
CVE-2007-5508,0.01397,0.78749
CVE-2007-5509,0.00536,0.64928
CVE-2007-5510,0.00701,0.69808
CVE-2007-5511,0.63711,0.98277
CVE-2007-5512,0.00709,0.70023
CVE-2007-5513,0.01094,0.76084
CVE-2007-5514,0.01325,0.782
CVE-2007-5515,0.00701,0.69808
CVE-2007-5516,0.00634,0.68088
CVE-2007-5517,0.00634,0.68088
CVE-2007-5518,0.00634,0.68088
CVE-2007-5519,0.00634,0.68088
CVE-2007-5520,0.00709,0.70023
CVE-2007-5521,0.00634,0.68088
CVE-2007-5522,0.00634,0.68088
CVE-2007-5523,0.00634,0.68088
CVE-2007-5524,0.00634,0.68088
CVE-2007-5525,0.00634,0.68088
CVE-2007-5526,0.01124,0.7641
CVE-2007-5527,0.00634,0.68088
CVE-2007-5528,0.01124,0.7641
CVE-2007-5529,0.00634,0.68088
CVE-2007-5530,0.01124,0.7641
CVE-2007-5531,0.02129,0.82708
CVE-2007-5532,0.01184,0.76949
CVE-2007-5533,0.01363,0.78509
CVE-2007-5534,0.01104,0.76198
CVE-2007-5535,0.00391,0.57342
CVE-2007-5536,0.00089,0.22899
CVE-2007-5537,0.01482,0.79325
CVE-2007-5538,0.07505,0.91004
CVE-2007-5539,0.01308,0.7805
CVE-2007-5540,0.00759,0.71115
CVE-2007-5541,0.03029,0.85497
CVE-2007-5542,0.04513,0.88146
CVE-2007-5543,0.04513,0.88146
CVE-2007-5544,0.00089,0.22881
CVE-2007-5545,0.01982,0.82054
CVE-2007-5546,0.02749,0.84786
CVE-2007-5547,0.00225,0.42527
CVE-2007-5548,0.00076,0.20142
CVE-2007-5549,0.00065,0.1733
CVE-2007-5550,0.0025,0.45685
CVE-2007-5551,0.01852,0.81495
CVE-2007-5552,0.01604,0.80132
CVE-2007-5554,0.0017,0.35044
CVE-2007-5555,0.00058,0.15245
CVE-2007-5556,0.00458,0.61299
CVE-2007-5557,0.00458,0.61299
CVE-2007-5558,0.01695,0.80669
CVE-2007-5559,0.07701,0.91142
CVE-2007-5560,0.04915,0.88663
CVE-2007-5561,0.03651,0.86812
CVE-2007-5562,0.02306,0.83382
CVE-2007-5563,0.00682,0.69406
CVE-2007-5564,0.00285,0.49213
CVE-2007-5565,0.00724,0.70368
CVE-2007-5566,0.0049,0.62901
CVE-2007-5567,0.01759,0.80999
CVE-2007-5568,0.02955,0.85314
CVE-2007-5569,0.0134,0.78302
CVE-2007-5570,0.02105,0.82606
CVE-2007-5571,0.00505,0.63603
CVE-2007-5572,0.00167,0.34712
CVE-2007-5573,0.01502,0.79504
CVE-2007-5574,0.05018,0.88784
CVE-2007-5575,0.00114,0.27117
CVE-2007-5576,0.00602,0.67131
CVE-2007-5577,0.00027,0.04585
CVE-2007-5578,0.00658,0.68795
CVE-2007-5579,0.02682,0.84602
CVE-2007-5580,0.20856,0.95141
CVE-2007-5581,0.00516,0.64088
CVE-2007-5582,0.0065,0.68571
CVE-2007-5583,0.22877,0.95425
CVE-2007-5584,0.01482,0.79325
CVE-2007-5585,0.00348,0.54478
CVE-2007-5587,0.0028,0.48659
CVE-2007-5588,0.00329,0.52985
CVE-2007-5589,0.10789,0.92689
CVE-2007-5590,0.05515,0.8932
CVE-2007-5591,0.023,0.83363
CVE-2007-5592,0.05101,0.88884
CVE-2007-5593,0.02349,0.83534
CVE-2007-5594,0.00475,0.62079
CVE-2007-5595,0.02411,0.83725
CVE-2007-5596,0.00539,0.65046
CVE-2007-5597,0.00515,0.64015
CVE-2007-5598,0.00585,0.66626
CVE-2007-5599,0.00579,0.66436
CVE-2007-5600,0.00932,0.74163
CVE-2007-5601,0.67392,0.98453
CVE-2007-5602,0.32783,0.96513
CVE-2007-5603,0.71288,0.98628
CVE-2007-5604,0.3178,0.96429
CVE-2007-5605,0.30821,0.96351
CVE-2007-5606,0.37013,0.96846
CVE-2007-5607,0.32728,0.96506
CVE-2007-5608,0.04897,0.88643
CVE-2007-5610,0.14491,0.93871
CVE-2007-5612,0.02667,0.84554
CVE-2007-5613,0.02763,0.84816
CVE-2007-5614,0.05118,0.88902
CVE-2007-5615,0.04588,0.88252
CVE-2007-5616,0.00155,0.33016
CVE-2007-5617,0.00858,0.73022
CVE-2007-5618,0.00051,0.13159
CVE-2007-5619,0.00032,0.05925
CVE-2007-5620,0.02893,0.85163
CVE-2007-5621,0.00175,0.3596
CVE-2007-5622,0.01621,0.8024
CVE-2007-5623,0.00937,0.74245
CVE-2007-5624,0.00308,0.5117
CVE-2007-5625,0.05686,0.89513
CVE-2007-5626,0.00034,0.06499
CVE-2007-5627,0.01326,0.78212
CVE-2007-5628,0.05018,0.88784
CVE-2007-5629,0.00515,0.64031
CVE-2007-5630,0.00345,0.54249
CVE-2007-5631,0.22566,0.95377
CVE-2007-5632,0.0005,0.12678
CVE-2007-5633,0.0012,0.27977
CVE-2007-5634,0.0005,0.12553
CVE-2007-5635,0.00383,0.56798
CVE-2007-5636,0.25118,0.95734
CVE-2007-5637,0.10274,0.92457
CVE-2007-5638,0.00591,0.66816
CVE-2007-5639,0.01052,0.75686
CVE-2007-5640,0.01172,0.76853
CVE-2007-5641,0.21091,0.95173
CVE-2007-5642,0.13356,0.93581
CVE-2007-5643,0.00948,0.74389
CVE-2007-5644,0.02007,0.82179
CVE-2007-5646,0.01571,0.7992
CVE-2007-5647,0.02126,0.82694
CVE-2007-5648,0.01302,0.78008
CVE-2007-5649,0.02166,0.82865
CVE-2007-5650,0.02081,0.82505
CVE-2007-5651,0.01189,0.77003
CVE-2007-5652,0.00792,0.71817
CVE-2007-5653,0.0304,0.85521
CVE-2007-5654,0.68826,0.98522
CVE-2007-5655,0.1781,0.94603
CVE-2007-5656,0.12451,0.93319
CVE-2007-5657,0.11653,0.93043
CVE-2007-5658,0.16877,0.94422
CVE-2007-5659,0.93877,0.99866
CVE-2007-5660,0.6769,0.98469
CVE-2007-5661,0.01556,0.79842
CVE-2007-5663,0.40253,0.97068
CVE-2007-5664,0.00066,0.17509
CVE-2007-5665,0.00024,0.03873
CVE-2007-5666,0.00474,0.62054
CVE-2007-5667,0.00033,0.06296
CVE-2007-5671,0.00099,0.24774
CVE-2007-5673,0.00329,0.52985
CVE-2007-5674,0.02839,0.85019
CVE-2007-5675,0.03029,0.85496
CVE-2007-5676,0.01506,0.79524
CVE-2007-5677,0.01302,0.78008
CVE-2007-5678,0.00314,0.51625
CVE-2007-5679,0.01013,0.75225
CVE-2007-5682,0.02088,0.82534
CVE-2007-5683,0.00225,0.42527
CVE-2007-5684,0.01773,0.811
CVE-2007-5685,0.04865,0.88603
CVE-2007-5686,0.00241,0.44672
CVE-2007-5687,0.22101,0.95312
CVE-2007-5688,0.0037,0.55996
CVE-2007-5689,0.08735,0.91707
CVE-2007-5690,0.00058,0.1527
CVE-2007-5691,0.00632,0.68051
CVE-2007-5692,0.05464,0.89269
CVE-2007-5693,0.08714,0.91697
CVE-2007-5694,0.08311,0.91491
CVE-2007-5695,0.00778,0.7151
CVE-2007-5696,0.00458,0.61277
CVE-2007-5697,0.02743,0.84772
CVE-2007-5698,0.00296,0.50192
CVE-2007-5699,0.04757,0.88473
CVE-2007-5700,0.00331,0.5316
CVE-2007-5701,0.00054,0.14017
CVE-2007-5702,0.0092,0.73984
CVE-2007-5703,0.03139,0.85757
CVE-2007-5704,0.00706,0.69966
CVE-2007-5705,0.00454,0.61095
CVE-2007-5706,0.0232,0.83431
CVE-2007-5707,0.05435,0.89241
CVE-2007-5708,0.02872,0.8511
CVE-2007-5709,0.10732,0.9267
CVE-2007-5710,0.0361,0.86732
CVE-2007-5711,0.01288,0.77909
CVE-2007-5712,0.01463,0.79172
CVE-2007-5713,0.00921,0.73996
CVE-2007-5714,0.01239,0.77492
CVE-2007-5715,0.00274,0.48087
CVE-2007-5716,0.00894,0.73588
CVE-2007-5717,0.04528,0.88166
CVE-2007-5718,0.00033,0.06329
CVE-2007-5719,0.00323,0.52405
CVE-2007-5720,0.03204,0.85916
CVE-2007-5721,0.017,0.80696
CVE-2007-5722,0.08088,0.91383
CVE-2007-5723,0.00796,0.71871
CVE-2007-5724,0.02461,0.83886
CVE-2007-5725,0.01302,0.78008
CVE-2007-5726,0.01336,0.78284
CVE-2007-5727,0.0048,0.62423
CVE-2007-5728,0.00191,0.38161
CVE-2007-5729,0.00131,0.29679
CVE-2007-5730,0.00139,0.30717
CVE-2007-5731,0.01458,0.79138
CVE-2007-5732,0.00095,0.2414
CVE-2007-5733,0.03073,0.85615
CVE-2007-5734,0.00585,0.66662
CVE-2007-5735,0.00294,0.49897
CVE-2007-5736,0.00519,0.64258
CVE-2007-5737,0.03073,0.85615
CVE-2007-5738,0.00286,0.49321
CVE-2007-5739,0.0225,0.83178
CVE-2007-5740,0.24314,0.95644
CVE-2007-5741,0.03388,0.86315
CVE-2007-5742,0.01314,0.78107
CVE-2007-5743,0.00346,0.54285
CVE-2007-5745,0.08341,0.91507
CVE-2007-5746,0.09928,0.9231
CVE-2007-5747,0.07476,0.90986
CVE-2007-5751,0.00053,0.13644
CVE-2007-5752,0.02359,0.83564
CVE-2007-5753,0.00628,0.67942
CVE-2007-5754,0.01326,0.78212
CVE-2007-5755,0.17024,0.94448
CVE-2007-5756,0.00043,0.10088
CVE-2007-5757,0.00058,0.15397
CVE-2007-5758,0.00074,0.19601
CVE-2007-5760,0.03922,0.87285
CVE-2007-5761,0.00046,0.11385
CVE-2007-5762,0.00328,0.52789
CVE-2007-5764,0.00059,0.15475
CVE-2007-5766,0.0041,0.58559
CVE-2007-5767,0.30839,0.96352
CVE-2007-5768,0.0025,0.45685
CVE-2007-5769,0.00489,0.62894
CVE-2007-5770,0.10911,0.92777
CVE-2007-5771,0.03999,0.87409
CVE-2007-5772,0.02045,0.82338
CVE-2007-5773,0.00276,0.48295
CVE-2007-5774,0.02789,0.8488
CVE-2007-5775,0.07636,0.91104
CVE-2007-5776,0.02417,0.83746
CVE-2007-5777,0.0026,0.46656
CVE-2007-5778,0.00226,0.42639
CVE-2007-5779,0.81828,0.99157
CVE-2007-5780,0.0178,0.81142
CVE-2007-5781,0.21849,0.95282
CVE-2007-5782,0.02347,0.83528
CVE-2007-5783,0.00323,0.52405
CVE-2007-5784,0.01502,0.79504
CVE-2007-5785,0.00372,0.56139
CVE-2007-5786,0.01502,0.79504
CVE-2007-5787,0.00329,0.52985
CVE-2007-5788,0.00673,0.69166
CVE-2007-5789,0.00725,0.70379
CVE-2007-5790,0.00068,0.18255
CVE-2007-5791,0.03046,0.85532
CVE-2007-5792,0.00289,0.49564
CVE-2007-5793,0.01575,0.79937
CVE-2007-5794,0.01309,0.78062
CVE-2007-5795,0.01447,0.79064
CVE-2007-5796,0.00395,0.57599
CVE-2007-5797,0.00709,0.7001
CVE-2007-5798,0.00427,0.59659
CVE-2007-5799,0.002,0.39355
CVE-2007-5800,0.08154,0.91416
CVE-2007-5801,0.00401,0.57996
CVE-2007-5802,0.20772,0.95125
CVE-2007-5803,0.0048,0.6243
CVE-2007-5804,0.0005,0.12748
CVE-2007-5805,0.00027,0.04573
CVE-2007-5806,0.00503,0.63421
CVE-2007-5807,0.02421,0.83761
CVE-2007-5808,0.00475,0.6216
CVE-2007-5809,0.00329,0.52985
CVE-2007-5810,0.00215,0.41304
CVE-2007-5811,0.00153,0.32867
CVE-2007-5812,0.01681,0.80591
CVE-2007-5813,0.02347,0.83528
CVE-2007-5814,0.07088,0.90693
CVE-2007-5815,0.05719,0.89553
CVE-2007-5816,0.03663,0.86835
CVE-2007-5817,0.00323,0.52438
CVE-2007-5818,0.00391,0.57341
CVE-2007-5819,0.00047,0.11703
CVE-2007-5820,0.02181,0.8293
CVE-2007-5821,0.07829,0.91222
CVE-2007-5822,0.10524,0.92573
CVE-2007-5823,0.02471,0.83927
CVE-2007-5824,0.12112,0.93205
CVE-2007-5825,0.04463,0.88086
CVE-2007-5826,0.04589,0.88252
CVE-2007-5827,0.00053,0.13526
CVE-2007-5828,0.00174,0.35816
CVE-2007-5829,0.00049,0.12359
CVE-2007-5830,0.0066,0.68837
CVE-2007-5831,0.001,0.25034
CVE-2007-5832,0.00585,0.66662
CVE-2007-5833,0.00159,0.33508
CVE-2007-5834,0.00254,0.46122
CVE-2007-5835,0.00677,0.69294
CVE-2007-5836,0.00314,0.51625
CVE-2007-5837,0.08275,0.91477
CVE-2007-5838,0.00071,0.19028
CVE-2007-5839,0.00034,0.06602
CVE-2007-5840,0.03329,0.86191
CVE-2007-5841,0.05101,0.88884
CVE-2007-5842,0.30293,0.96299
CVE-2007-5843,0.06134,0.89915
CVE-2007-5844,0.01962,0.81963
CVE-2007-5845,0.03241,0.86006
CVE-2007-5846,0.64669,0.98326
CVE-2007-5847,0.00044,0.10596
CVE-2007-5848,0.00271,0.47773
CVE-2007-5849,0.3458,0.96669
CVE-2007-5850,0.00757,0.71091
CVE-2007-5851,0.00237,0.44105
CVE-2007-5853,0.00837,0.72637
CVE-2007-5854,0.00309,0.51206
CVE-2007-5855,0.00483,0.62597
CVE-2007-5856,0.0034,0.53799
CVE-2007-5857,0.00386,0.56989
CVE-2007-5858,0.01025,0.75388
CVE-2007-5859,0.22265,0.95332
CVE-2007-5860,0.00064,0.17177
CVE-2007-5861,0.00751,0.70958
CVE-2007-5862,0.00207,0.40151
CVE-2007-5863,0.74389,0.98775
CVE-2007-5887,0.00284,0.49013
CVE-2007-5888,0.00329,0.52985
CVE-2007-5889,0.02062,0.82395
CVE-2007-5890,0.02804,0.8493
CVE-2007-5891,0.00285,0.49213
CVE-2007-5892,0.09154,0.91945
CVE-2007-5893,0.00887,0.73497
CVE-2007-5894,0.02245,0.83162
CVE-2007-5896,0.00617,0.67609
CVE-2007-5897,0.03222,0.85971
CVE-2007-5898,0.03206,0.85923
CVE-2007-5899,0.01863,0.81534
CVE-2007-5900,0.00052,0.13304
CVE-2007-5901,0.0008,0.2099
CVE-2007-5902,0.04002,0.87418
CVE-2007-5904,0.01972,0.82004
CVE-2007-5905,0.0543,0.89236
CVE-2007-5906,0.00063,0.16838
CVE-2007-5907,0.0006,0.15849
CVE-2007-5909,0.31618,0.96418
CVE-2007-5910,0.30959,0.96362
CVE-2007-5911,0.05437,0.89242
CVE-2007-5912,0.00249,0.4548
CVE-2007-5913,0.15653,0.9414
CVE-2007-5914,0.04827,0.88564
CVE-2007-5915,0.02143,0.82769
CVE-2007-5916,0.00397,0.57759
CVE-2007-5917,0.00268,0.4746
CVE-2007-5918,0.00178,0.36334
CVE-2007-5919,0.00294,0.49897
CVE-2007-5920,0.00083,0.21502
CVE-2007-5921,0.00051,0.12965
CVE-2007-5922,0.00335,0.53479
CVE-2007-5923,0.01321,0.78166
CVE-2007-5924,0.00427,0.59659
CVE-2007-5925,0.11303,0.9292
CVE-2007-5926,0.03838,0.8714
CVE-2007-5927,0.00395,0.57593
CVE-2007-5928,0.00603,0.6717
CVE-2007-5929,0.01621,0.80234
CVE-2007-5930,0.00475,0.6216
CVE-2007-5931,0.00357,0.55157
CVE-2007-5932,0.0048,0.62423
CVE-2007-5933,0.01842,0.81457
CVE-2007-5934,0.00666,0.69023
CVE-2007-5935,0.07426,0.90949
CVE-2007-5936,0.0009,0.23122
CVE-2007-5937,0.01975,0.82018
CVE-2007-5938,0.01304,0.78023
CVE-2007-5939,0.01661,0.80462
CVE-2007-5940,0.00042,0.09713
CVE-2007-5941,0.23138,0.95461
CVE-2007-5942,0.00176,0.36086
CVE-2007-5943,0.0025,0.45685
CVE-2007-5944,0.02134,0.82721
CVE-2007-5945,0.00516,0.64125
CVE-2007-5946,0.00053,0.13813
CVE-2007-5947,0.07915,0.91277
CVE-2007-5948,0.00329,0.52985
CVE-2007-5949,0.00301,0.50528
CVE-2007-5950,0.00475,0.6216
CVE-2007-5951,0.00306,0.5097
CVE-2007-5952,0.0152,0.79619
CVE-2007-5953,0.00328,0.52843
CVE-2007-5954,0.00228,0.42857
CVE-2007-5955,0.00475,0.6216
CVE-2007-5956,0.00021,0.03245
CVE-2007-5957,0.00059,0.15591
CVE-2007-5958,0.04564,0.88216
CVE-2007-5959,0.1191,0.93126
CVE-2007-5960,0.00686,0.69511
CVE-2007-5961,0.00329,0.52985
CVE-2007-5962,0.18011,0.94647
CVE-2007-5963,0.00051,0.13005
CVE-2007-5964,0.00132,0.29817
CVE-2007-5965,0.01241,0.77515
CVE-2007-5966,0.0009,0.23166
CVE-2007-5967,0.00108,0.26201
CVE-2007-5969,0.01705,0.80718
CVE-2007-5970,0.0048,0.62428
CVE-2007-5971,0.00051,0.13062
CVE-2007-5972,0.01689,0.80637
CVE-2007-5973,0.00323,0.52405
CVE-2007-5974,0.00323,0.52405
CVE-2007-5975,0.00601,0.67105
CVE-2007-5976,0.00978,0.74821
CVE-2007-5977,0.00458,0.61302
CVE-2007-5978,0.00306,0.5097
CVE-2007-5979,0.13452,0.9361
CVE-2007-5980,0.00475,0.6216
CVE-2007-5981,0.00218,0.41673
CVE-2007-5982,0.04389,0.87973
CVE-2007-5983,0.0652,0.90248
CVE-2007-5984,0.11634,0.93036
CVE-2007-5985,0.00627,0.6793
CVE-2007-5986,0.00458,0.61266
CVE-2007-5987,0.00439,0.60369
CVE-2007-5988,0.00958,0.7451
CVE-2007-5989,0.06063,0.89859
CVE-2007-5990,0.00475,0.6216
CVE-2007-5991,0.00397,0.57759
CVE-2007-5992,0.00459,0.61326
CVE-2007-5993,0.02925,0.85236
CVE-2007-5994,0.00517,0.64151
CVE-2007-5995,0.017,0.80696
CVE-2007-5996,0.00284,0.49013
CVE-2007-5997,0.00242,0.448
CVE-2007-5998,0.00242,0.448
CVE-2007-5999,0.00284,0.49013
CVE-2007-6000,0.02615,0.84392
CVE-2007-6001,0.01918,0.81784
CVE-2007-6002,0.00733,0.70552
CVE-2007-6003,0.00292,0.49752
CVE-2007-6004,0.00323,0.52405
CVE-2007-6005,0.0383,0.87119
CVE-2007-6006,0.00291,0.49658
CVE-2007-6007,0.04381,0.87959
CVE-2007-6008,0.03632,0.86778
CVE-2007-6009,0.05568,0.89386
CVE-2007-6010,0.00616,0.67578
CVE-2007-6011,0.00597,0.66977
CVE-2007-6012,0.00458,0.61266
CVE-2007-6013,0.01393,0.78722
CVE-2007-6014,0.00706,0.69966
CVE-2007-6015,0.3863,0.96962
CVE-2007-6016,0.7098,0.98613
CVE-2007-6017,0.07092,0.90696
CVE-2007-6018,0.0115,0.76666
CVE-2007-6019,0.52275,0.97708
CVE-2007-6020,0.53624,0.97777
CVE-2007-6021,0.07338,0.9089
CVE-2007-6025,0.00673,0.69166
CVE-2007-6026,0.69461,0.98545
CVE-2007-6027,0.01502,0.79504
CVE-2007-6028,0.05364,0.89166
CVE-2007-6029,0.01704,0.80712
CVE-2007-6030,0.00341,0.53914
CVE-2007-6031,0.00616,0.67578
CVE-2007-6032,0.00435,0.60171
CVE-2007-6033,0.01667,0.80497
CVE-2007-6035,0.04252,0.8779
CVE-2007-6036,0.08356,0.91513
CVE-2007-6037,0.10243,0.92443
CVE-2007-6038,0.02803,0.84927
CVE-2007-6039,0.00296,0.50091
CVE-2007-6040,0.00603,0.67157
CVE-2007-6041,0.14936,0.9398
CVE-2007-6042,0.00458,0.61277
CVE-2007-6043,0.22191,0.95324
CVE-2007-6044,0.00539,0.65035
CVE-2007-6045,0.01003,0.75118
CVE-2007-6046,0.00048,0.11996
CVE-2007-6047,0.00651,0.68598
CVE-2007-6048,0.0076,0.71132
CVE-2007-6049,0.00064,0.17185
CVE-2007-6050,0.00056,0.1465
CVE-2007-6051,0.00478,0.62331
CVE-2007-6052,0.00421,0.59263
CVE-2007-6053,0.00435,0.60126
CVE-2007-6054,0.00778,0.71502
CVE-2007-6055,0.07643,0.9111
CVE-2007-6056,0.03078,0.85629
CVE-2007-6057,0.06025,0.89822
CVE-2007-6058,0.00875,0.73307
CVE-2007-6059,0.00481,0.62497
CVE-2007-6060,0.10265,0.92455
CVE-2007-6061,0.00627,0.67928
CVE-2007-6062,0.0119,0.77024
CVE-2007-6063,0.00085,0.2211
CVE-2007-6067,0.01169,0.76821
CVE-2007-6077,0.0415,0.8764
CVE-2007-6078,0.00726,0.70414
CVE-2007-6079,0.02081,0.82505
CVE-2007-6080,0.01807,0.81276
CVE-2007-6081,0.00585,0.66662
CVE-2007-6082,0.07569,0.91054
CVE-2007-6083,0.02147,0.8279
CVE-2007-6084,0.00284,0.49013
CVE-2007-6085,0.01823,0.81354
CVE-2007-6086,0.02384,0.83646
CVE-2007-6087,0.00238,0.44182
CVE-2007-6088,0.02414,0.83734
CVE-2007-6089,0.02314,0.83412
CVE-2007-6090,0.00225,0.42527
CVE-2007-6091,0.00485,0.62655
CVE-2007-6092,0.00394,0.57558
CVE-2007-6093,0.00617,0.67609
CVE-2007-6094,0.00564,0.6589
CVE-2007-6095,0.00225,0.42367
CVE-2007-6096,0.00335,0.53479
CVE-2007-6097,0.00341,0.53914
CVE-2007-6098,0.00296,0.50069
CVE-2007-6099,0.00792,0.71814
CVE-2007-6100,0.00503,0.63421
CVE-2007-6101,0.01015,0.75246
CVE-2007-6102,0.00475,0.6216
CVE-2007-6103,0.11882,0.93117
CVE-2007-6104,0.00475,0.6216
CVE-2007-6105,0.08232,0.91457
CVE-2007-6106,0.02337,0.83494
CVE-2007-6109,0.03126,0.85731
CVE-2007-6110,0.13541,0.93633
CVE-2007-6111,0.03458,0.86473
CVE-2007-6112,0.04167,0.87664
CVE-2007-6113,0.09385,0.92062
CVE-2007-6114,0.03696,0.86888
CVE-2007-6115,0.04935,0.8869
CVE-2007-6116,0.02927,0.85256
CVE-2007-6117,0.03933,0.87304
CVE-2007-6118,0.05029,0.88803
CVE-2007-6119,0.03767,0.87017
CVE-2007-6120,0.0242,0.83758
CVE-2007-6121,0.0242,0.83758
CVE-2007-6122,0.01621,0.8024
CVE-2007-6123,0.00416,0.58911
CVE-2007-6124,0.02783,0.84867
CVE-2007-6125,0.00861,0.7307
CVE-2007-6126,0.03193,0.85892
CVE-2007-6127,0.00385,0.5693
CVE-2007-6128,0.00323,0.52405
CVE-2007-6129,0.05819,0.8964
CVE-2007-6130,0.00349,0.54522
CVE-2007-6131,0.00071,0.18952
CVE-2007-6133,0.07092,0.90698
CVE-2007-6134,0.00321,0.52197
CVE-2007-6135,0.07499,0.91
CVE-2007-6136,0.00399,0.57875
CVE-2007-6137,0.00935,0.74211
CVE-2007-6138,0.00435,0.60124
CVE-2007-6139,0.01502,0.79504
CVE-2007-6140,0.009,0.73683
CVE-2007-6141,0.00346,0.5431
CVE-2007-6142,0.00296,0.50192
CVE-2007-6143,0.00465,0.6164
CVE-2007-6144,0.12103,0.93202
CVE-2007-6145,0.00507,0.63658
CVE-2007-6146,0.00887,0.73497
CVE-2007-6147,0.01983,0.82063
CVE-2007-6148,0.2165,0.95246
CVE-2007-6149,0.31104,0.96375
CVE-2007-6150,0.0007,0.18648
CVE-2007-6151,0.00058,0.15427
CVE-2007-6156,0.00475,0.6216
CVE-2007-6157,0.01149,0.76652
CVE-2007-6158,0.00265,0.47257
CVE-2007-6159,0.00284,0.48953
CVE-2007-6160,0.0217,0.82893
CVE-2007-6161,0.00283,0.48885
CVE-2007-6162,0.00399,0.57875
CVE-2007-6163,0.00306,0.5097
CVE-2007-6164,0.00323,0.52405
CVE-2007-6165,0.38553,0.96956
CVE-2007-6166,0.83919,0.9925
CVE-2007-6167,0.00057,0.14829
CVE-2007-6168,0.00397,0.57759
CVE-2007-6169,0.00366,0.55795
CVE-2007-6170,0.00229,0.42937
CVE-2007-6171,0.0024,0.44391
CVE-2007-6172,0.00499,0.63256
CVE-2007-6173,0.07499,0.91
CVE-2007-6174,0.0061,0.674
