#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2007-6175,0.05279,0.8909
CVE-2007-6176,0.07377,0.90916
CVE-2007-6177,0.03522,0.86581
CVE-2007-6178,0.01576,0.79945
CVE-2007-6179,0.08256,0.91469
CVE-2007-6180,0.00271,0.47699
CVE-2007-6181,0.05654,0.8947
CVE-2007-6182,0.00185,0.3731
CVE-2007-6183,0.02542,0.84167
CVE-2007-6184,0.02391,0.83668
CVE-2007-6185,0.05733,0.89562
CVE-2007-6186,0.00341,0.53914
CVE-2007-6187,0.0498,0.88738
CVE-2007-6188,0.10227,0.92435
CVE-2007-6189,0.13195,0.93536
CVE-2007-6190,0.00364,0.55649
CVE-2007-6191,0.02006,0.82177
CVE-2007-6192,0.00203,0.39686
CVE-2007-6193,0.00257,0.4641
CVE-2007-6194,0.0257,0.84271
CVE-2007-6195,0.23424,0.9551
CVE-2007-6196,0.00475,0.6216
CVE-2007-6197,0.00559,0.65713
CVE-2007-6198,0.05374,0.89176
CVE-2007-6199,0.06374,0.90122
CVE-2007-6200,0.02037,0.82308
CVE-2007-6201,0.0093,0.74128
CVE-2007-6202,0.00611,0.67434
CVE-2007-6203,0.76251,0.98872
CVE-2007-6204,0.81604,0.99141
CVE-2007-6205,0.00585,0.66627
CVE-2007-6206,0.00076,0.20085
CVE-2007-6207,0.00087,0.22384
CVE-2007-6208,0.00074,0.19808
CVE-2007-6209,0.00067,0.17811
CVE-2007-6210,0.00143,0.31279
CVE-2007-6211,0.00086,0.22302
CVE-2007-6212,0.02347,0.83528
CVE-2007-6213,0.02075,0.82472
CVE-2007-6214,0.02075,0.82472
CVE-2007-6215,0.02075,0.82472
CVE-2007-6216,0.00038,0.08302
CVE-2007-6217,0.01334,0.78263
CVE-2007-6218,0.06788,0.90466
CVE-2007-6219,0.00427,0.59659
CVE-2007-6220,0.0073,0.70485
CVE-2007-6221,0.02752,0.84793
CVE-2007-6222,0.00244,0.44952
CVE-2007-6223,0.00284,0.49013
CVE-2007-6224,0.00684,0.69453
CVE-2007-6225,0.00061,0.16415
CVE-2007-6226,0.00211,0.40863
CVE-2007-6227,0.00119,0.27858
CVE-2007-6228,0.02676,0.84578
CVE-2007-6229,0.01326,0.78212
CVE-2007-6230,0.01839,0.81438
CVE-2007-6231,0.05162,0.88961
CVE-2007-6232,0.01258,0.77645
CVE-2007-6233,0.00936,0.74215
CVE-2007-6234,0.03764,0.87014
CVE-2007-6235,0.03833,0.87127
CVE-2007-6236,0.36684,0.96822
CVE-2007-6237,0.01684,0.80609
CVE-2007-6238,0.02735,0.84751
CVE-2007-6239,0.14348,0.93827
CVE-2007-6240,0.0045,0.60915
CVE-2007-6241,0.0035,0.54639
CVE-2007-6242,0.60627,0.98137
CVE-2007-6243,0.43707,0.97261
CVE-2007-6244,0.60544,0.98131
CVE-2007-6245,0.29906,0.96258
CVE-2007-6246,0.00254,0.46067
CVE-2007-6249,0.00073,0.19458
CVE-2007-6250,0.61699,0.98194
CVE-2007-6252,0.05678,0.89507
CVE-2007-6253,0.20408,0.95065
CVE-2007-6254,0.17884,0.9462
CVE-2007-6255,0.59809,0.98099
CVE-2007-6258,0.33147,0.96539
CVE-2007-6260,0.00872,0.7324
CVE-2007-6261,0.00146,0.31913
CVE-2007-6262,0.19601,0.94938
CVE-2007-6263,0.01655,0.80431
CVE-2007-6265,0.00642,0.68301
CVE-2007-6266,0.00359,0.55356
CVE-2007-6267,0.00081,0.21074
CVE-2007-6268,0.02229,0.83115
CVE-2007-6269,0.00715,0.70156
CVE-2007-6270,0.0476,0.88478
CVE-2007-6271,0.00969,0.74693
CVE-2007-6272,0.00015,0.01583
CVE-2007-6273,0.06014,0.89812
CVE-2007-6274,0.00285,0.49213
CVE-2007-6275,0.00304,0.50824
CVE-2007-6276,0.13999,0.93745
CVE-2007-6277,0.20343,0.95051
CVE-2007-6278,0.01105,0.76218
CVE-2007-6279,0.0296,0.85327
CVE-2007-6281,0.12626,0.93367
CVE-2007-6282,0.02449,0.83837
CVE-2007-6283,0.00099,0.2484
CVE-2007-6284,0.06606,0.90317
CVE-2007-6285,0.00138,0.30594
CVE-2007-6286,0.1187,0.93115
CVE-2007-6287,0.00296,0.50192
CVE-2007-6288,0.00397,0.57759
CVE-2007-6289,0.017,0.80696
CVE-2007-6290,0.0284,0.85024
CVE-2007-6291,0.00397,0.57759
CVE-2007-6292,0.00378,0.5651
CVE-2007-6293,0.00952,0.74449
CVE-2007-6294,0.00064,0.17192
CVE-2007-6295,0.00427,0.59659
CVE-2007-6296,0.00245,0.45076
CVE-2007-6297,0.01034,0.75479
CVE-2007-6298,0.00329,0.52985
CVE-2007-6299,0.01405,0.78796
CVE-2007-6300,0.00129,0.29271
CVE-2007-6301,0.05185,0.88981
CVE-2007-6302,0.17335,0.94517
CVE-2007-6303,0.00547,0.65354
CVE-2007-6304,0.04845,0.88584
CVE-2007-6305,0.00116,0.27362
CVE-2007-6306,0.01781,0.81148
CVE-2007-6307,0.1133,0.9293
CVE-2007-6308,0.00296,0.50063
CVE-2007-6309,0.02913,0.85209
CVE-2007-6310,0.0981,0.92254
CVE-2007-6311,0.01208,0.77198
CVE-2007-6312,0.00521,0.64352
CVE-2007-6313,0.00575,0.66292
CVE-2007-6314,0.11299,0.92919
CVE-2007-6315,0.05984,0.89787
CVE-2007-6316,0.05284,0.89094
CVE-2007-6317,0.04032,0.87469
CVE-2007-6318,0.06562,0.90274
CVE-2007-6319,0.01684,0.80613
CVE-2007-6320,0.00181,0.36829
CVE-2007-6321,0.07557,0.91047
CVE-2007-6322,0.06079,0.89872
CVE-2007-6323,0.10419,0.92521
CVE-2007-6324,0.04385,0.87969
CVE-2007-6325,0.1145,0.92971
CVE-2007-6326,0.05998,0.89797
CVE-2007-6327,0.14865,0.93966
CVE-2007-6328,0.0011,0.26482
CVE-2007-6329,0.22475,0.95363
CVE-2007-6330,0.05867,0.89675
CVE-2007-6331,0.06207,0.89974
CVE-2007-6332,0.17627,0.94568
CVE-2007-6333,0.19715,0.9496
CVE-2007-6334,0.00765,0.71258
CVE-2007-6335,0.39002,0.96985
CVE-2007-6336,0.08285,0.91483
CVE-2007-6337,0.02522,0.84104
CVE-2007-6338,0.00706,0.69966
CVE-2007-6339,0.03681,0.8686
CVE-2007-6340,0.00069,0.18511
CVE-2007-6341,0.19139,0.94863
CVE-2007-6342,0.00738,0.70664
CVE-2007-6343,0.00395,0.57562
CVE-2007-6344,0.12273,0.93263
CVE-2007-6345,0.00526,0.64542
CVE-2007-6346,0.004,0.57926
CVE-2007-6347,0.13104,0.93517
CVE-2007-6348,0.03307,0.86144
CVE-2007-6349,0.01367,0.78533
CVE-2007-6350,0.00837,0.72637
CVE-2007-6351,0.04502,0.88136
CVE-2007-6352,0.02771,0.84841
CVE-2007-6353,0.02212,0.83067
CVE-2007-6354,0.01004,0.75134
CVE-2007-6355,0.0101,0.75193
CVE-2007-6356,0.01012,0.7521
CVE-2007-6357,0.2672,0.95926
CVE-2007-6358,0.00063,0.16876
CVE-2007-6359,0.00202,0.39599
CVE-2007-6360,0.023,0.83363
CVE-2007-6361,0.00329,0.52985
CVE-2007-6362,0.00017,0.02233
CVE-2007-6363,0.0017,0.35085
CVE-2007-6364,0.00254,0.46122
CVE-2007-6365,0.00263,0.46935
CVE-2007-6366,0.00801,0.71982
CVE-2007-6367,0.06121,0.89904
CVE-2007-6368,0.02347,0.83528
CVE-2007-6369,0.01799,0.81236
CVE-2007-6371,0.00586,0.66676
CVE-2007-6372,0.02811,0.84943
CVE-2007-6373,0.0036,0.5543
CVE-2007-6374,0.00788,0.71737
CVE-2007-6375,0.00356,0.55045
CVE-2007-6376,0.00021,0.0317
CVE-2007-6377,0.81857,0.99158
CVE-2007-6378,0.08784,0.91733
CVE-2007-6379,0.08265,0.91472
CVE-2007-6380,0.00233,0.43427
CVE-2007-6381,0.0092,0.73985
CVE-2007-6382,0.00768,0.71311
CVE-2007-6383,0.00165,0.34363
CVE-2007-6384,0.00883,0.73405
CVE-2007-6385,0.0007,0.18597
CVE-2007-6386,0.01341,0.78313
CVE-2007-6387,0.57182,0.97963
CVE-2007-6388,0.8352,0.99233
CVE-2007-6389,0.00073,0.19412
CVE-2007-6390,0.00129,0.29271
CVE-2007-6391,0.00284,0.49013
CVE-2007-6392,0.00385,0.5693
CVE-2007-6393,0.00327,0.52747
CVE-2007-6394,0.00372,0.56139
CVE-2007-6395,0.03803,0.8708
CVE-2007-6396,0.03204,0.85916
CVE-2007-6397,0.0498,0.88738
CVE-2007-6398,0.03245,0.8602
CVE-2007-6399,0.02393,0.83674
CVE-2007-6400,0.02877,0.85121
CVE-2007-6401,0.56243,0.97917
CVE-2007-6402,0.06007,0.89804
CVE-2007-6403,0.04558,0.88207
CVE-2007-6404,0.10833,0.92728
CVE-2007-6405,0.09416,0.92076
CVE-2007-6406,0.00298,0.50321
CVE-2007-6407,0.00256,0.46321
CVE-2007-6408,0.00286,0.49343
CVE-2007-6409,0.00443,0.60589
CVE-2007-6410,0.00114,0.27117
CVE-2007-6411,0.02999,0.85427
CVE-2007-6412,0.01113,0.76313
CVE-2007-6413,0.00837,0.72636
CVE-2007-6414,0.06213,0.8998
CVE-2007-6415,0.01197,0.77083
CVE-2007-6416,0.00082,0.21321
CVE-2007-6417,0.00046,0.11038
CVE-2007-6418,0.00057,0.14934
CVE-2007-6419,0.02777,0.8485
CVE-2007-6420,0.05044,0.88819
CVE-2007-6421,0.03015,0.85468
CVE-2007-6422,0.05534,0.89348
CVE-2007-6423,0.04179,0.87687
CVE-2007-6424,0.0052,0.64301
CVE-2007-6425,0.02822,0.84963
CVE-2007-6426,0.02938,0.85277
CVE-2007-6427,0.0374,0.86971
CVE-2007-6428,0.02951,0.85302
CVE-2007-6429,0.0227,0.83247
CVE-2007-6430,0.00492,0.63001
CVE-2007-6431,0.0651,0.90241
CVE-2007-6432,0.22497,0.95367
CVE-2007-6433,0.02004,0.82165
CVE-2007-6434,0.00056,0.14704
CVE-2007-6435,0.30223,0.96293
CVE-2007-6436,0.05819,0.8964
CVE-2007-6437,0.05183,0.88979
CVE-2007-6438,0.0242,0.83758
CVE-2007-6439,0.00875,0.73304
CVE-2007-6441,0.00764,0.71232
CVE-2007-6450,0.02927,0.85256
CVE-2007-6451,0.02312,0.834
CVE-2007-6452,0.00334,0.53405
CVE-2007-6453,0.14148,0.93779
CVE-2007-6454,0.25038,0.95724
CVE-2007-6455,0.02516,0.84087
CVE-2007-6456,0.00343,0.5411
CVE-2007-6457,0.07681,0.91129
CVE-2007-6458,0.00284,0.48979
CVE-2007-6459,0.04789,0.88512
CVE-2007-6460,0.00285,0.49213
CVE-2007-6461,0.00285,0.49213
CVE-2007-6462,0.00237,0.44164
CVE-2007-6463,0.00225,0.42527
CVE-2007-6464,0.01326,0.78212
CVE-2007-6465,0.00475,0.6216
CVE-2007-6466,0.01236,0.77463
CVE-2007-6467,0.00308,0.51169
CVE-2007-6468,0.04985,0.88746
CVE-2007-6469,0.00537,0.64948
CVE-2007-6470,0.02763,0.84817
CVE-2007-6471,0.03739,0.86969
CVE-2007-6472,0.00935,0.74211
CVE-2007-6473,0.05476,0.89282
CVE-2007-6474,0.02126,0.82694
CVE-2007-6475,0.01839,0.81438
CVE-2007-6476,0.03245,0.86018
CVE-2007-6477,0.00611,0.67417
CVE-2007-6478,0.23467,0.95516
CVE-2007-6479,0.02787,0.84877
CVE-2007-6480,0.05266,0.89076
CVE-2007-6481,0.01662,0.80472
CVE-2007-6482,0.02139,0.82745
CVE-2007-6483,0.32029,0.96447
CVE-2007-6484,0.00342,0.54003
CVE-2007-6485,0.01214,0.77259
CVE-2007-6486,0.00285,0.49213
CVE-2007-6487,0.00232,0.43257
CVE-2007-6488,0.02678,0.8459
CVE-2007-6489,0.07977,0.91319
CVE-2007-6490,0.00367,0.55853
CVE-2007-6491,0.00373,0.56175
CVE-2007-6492,0.00635,0.68126
CVE-2007-6493,0.08081,0.91379
CVE-2007-6494,0.02302,0.83367
CVE-2007-6495,0.01542,0.7975
CVE-2007-6496,0.01319,0.78148
CVE-2007-6497,0.01338,0.78295
CVE-2007-6498,0.008,0.71948
CVE-2007-6499,0.01039,0.75536
CVE-2007-6500,0.01619,0.80224
CVE-2007-6501,0.01124,0.76415
CVE-2007-6502,0.01007,0.75159
CVE-2007-6503,0.01141,0.76596
CVE-2007-6504,0.01141,0.76596
CVE-2007-6505,0.0033,0.53077
CVE-2007-6506,0.18458,0.94727
CVE-2007-6507,0.7136,0.98632
CVE-2007-6508,0.05367,0.89169
CVE-2007-6509,0.71369,0.98632
CVE-2007-6510,0.0687,0.90523
CVE-2007-6511,0.00519,0.64235
CVE-2007-6512,0.00329,0.52985
CVE-2007-6513,0.08522,0.91598
CVE-2007-6514,0.09451,0.92088
CVE-2007-6515,0.12952,0.93462
CVE-2007-6516,0.04567,0.88219
CVE-2007-6517,0.00651,0.68596
CVE-2007-6518,0.00591,0.66812
CVE-2007-6519,0.00075,0.19976
CVE-2007-6520,0.00723,0.70343
CVE-2007-6521,0.14741,0.93928
CVE-2007-6522,0.01361,0.78491
CVE-2007-6523,0.01346,0.78382
CVE-2007-6524,0.01066,0.7582
CVE-2007-6525,0.01211,0.77236
CVE-2007-6526,0.0065,0.68571
CVE-2007-6527,0.00309,0.5127
CVE-2007-6528,0.08211,0.91444
CVE-2007-6529,0.00779,0.71537
CVE-2007-6530,0.65752,0.98377
CVE-2007-6531,0.01991,0.82099
CVE-2007-6532,0.03092,0.85662
CVE-2007-6533,0.19322,0.94899
CVE-2007-6534,0.20831,0.95135
CVE-2007-6535,0.0119,0.77025
CVE-2007-6536,0.00973,0.74752
CVE-2007-6537,0.17643,0.94571
CVE-2007-6538,0.00672,0.69148
CVE-2007-6539,0.00794,0.7185
CVE-2007-6540,0.00354,0.54967
CVE-2007-6541,0.00225,0.42527
CVE-2007-6542,0.01774,0.81108
CVE-2007-6543,0.00372,0.56139
CVE-2007-6544,0.02959,0.85324
CVE-2007-6545,0.07696,0.9114
CVE-2007-6546,0.04974,0.88731
CVE-2007-6547,0.04713,0.8841
CVE-2007-6548,0.05647,0.89462
CVE-2007-6549,0.00334,0.53371
CVE-2007-6550,0.06521,0.90249
CVE-2007-6551,0.01023,0.75371
CVE-2007-6552,0.01778,0.81129
CVE-2007-6553,0.10983,0.92806
CVE-2007-6554,0.06501,0.90233
CVE-2007-6555,0.02788,0.84878
CVE-2007-6556,0.00513,0.63904
CVE-2007-6557,0.00964,0.74617
CVE-2007-6558,0.13494,0.9362
CVE-2007-6559,0.00643,0.68324
CVE-2007-6560,0.00655,0.68738
CVE-2007-6561,0.04041,0.87479
CVE-2007-6562,0.01401,0.78776
CVE-2007-6563,0.23722,0.9555
CVE-2007-6564,0.0266,0.84539
CVE-2007-6565,0.00964,0.74617
CVE-2007-6566,0.01034,0.75487
CVE-2007-6567,0.06088,0.89879
CVE-2007-6568,0.017,0.80696
CVE-2007-6569,0.00529,0.64674
CVE-2007-6570,0.00723,0.70341
CVE-2007-6571,0.00293,0.49819
CVE-2007-6572,0.00293,0.49819
CVE-2007-6573,0.00616,0.67578
CVE-2007-6574,0.00609,0.67344
CVE-2007-6575,0.00323,0.52405
CVE-2007-6576,0.00948,0.74389
CVE-2007-6577,0.00385,0.5693
CVE-2007-6578,0.00323,0.52405
CVE-2007-6579,0.01445,0.79057
CVE-2007-6580,0.00323,0.52405
CVE-2007-6581,0.08548,0.91612
CVE-2007-6582,0.02471,0.83927
CVE-2007-6583,0.00248,0.45447
CVE-2007-6584,0.09353,0.92042
CVE-2007-6585,0.04344,0.87912
CVE-2007-6586,0.00287,0.49349
CVE-2007-6587,0.02318,0.83425
CVE-2007-6588,0.00254,0.46122
CVE-2007-6589,0.00546,0.65302
CVE-2007-6591,0.00164,0.34248
CVE-2007-6592,0.00153,0.32838
CVE-2007-6593,0.16296,0.94291
CVE-2007-6594,0.00037,0.08148
CVE-2007-6595,0.00028,0.04834
CVE-2007-6596,0.00441,0.60442
CVE-2007-6597,0.0202,0.82233
CVE-2007-6598,0.02083,0.8251
CVE-2007-6599,0.01346,0.78354
CVE-2007-6600,0.01078,0.75932
CVE-2007-6601,0.00623,0.67828
CVE-2007-6602,0.00699,0.69759
CVE-2007-6603,0.03151,0.85797
CVE-2007-6604,0.02403,0.83706
CVE-2007-6605,0.02473,0.83936
CVE-2007-6606,0.00221,0.41946
CVE-2007-6607,0.00336,0.53591
CVE-2007-6608,0.0107,0.75854
CVE-2007-6609,0.12017,0.93167
CVE-2007-6610,0.00928,0.74113
CVE-2007-6611,0.00667,0.6903
CVE-2007-6612,0.02406,0.83713
CVE-2007-6613,0.2318,0.95469
CVE-2007-6614,0.01443,0.79042
CVE-2007-6615,0.0202,0.82237
CVE-2007-6616,0.00329,0.52985
CVE-2007-6617,0.00447,0.60771
CVE-2007-6618,0.00291,0.49698
CVE-2007-6619,0.00585,0.66662
CVE-2007-6620,0.01192,0.7704
CVE-2007-6621,0.02081,0.82505
CVE-2007-6622,0.00378,0.5651
CVE-2007-6623,0.02934,0.85271
CVE-2007-6624,0.02471,0.83927
CVE-2007-6625,0.04013,0.87438
CVE-2007-6626,0.07737,0.91167
CVE-2007-6627,0.04742,0.8845
CVE-2007-6628,0.03001,0.85431
CVE-2007-6629,0.01362,0.78502
CVE-2007-6630,0.11124,0.92864
CVE-2007-6631,0.23479,0.95518
CVE-2007-6632,0.04424,0.88024
CVE-2007-6633,0.02461,0.83886
CVE-2007-6634,0.0064,0.68256
CVE-2007-6635,0.0025,0.45602
CVE-2007-6636,0.00357,0.55157
CVE-2007-6637,0.34541,0.96665
CVE-2007-6638,0.0825,0.91464
CVE-2007-6639,0.00323,0.52405
CVE-2007-6640,0.00285,0.49213
CVE-2007-6641,0.02461,0.83886
CVE-2007-6642,0.00012,0.00832
CVE-2007-6643,0.00012,0.00817
CVE-2007-6644,0.00086,0.22263
CVE-2007-6645,0.0023,0.43104
CVE-2007-6646,0.01355,0.78446
CVE-2007-6647,0.00323,0.52405
CVE-2007-6648,0.03475,0.865
CVE-2007-6649,0.01805,0.81269
CVE-2007-6650,0.0402,0.8745
CVE-2007-6651,0.05094,0.88873
CVE-2007-6652,0.05793,0.89619
CVE-2007-6653,0.02081,0.82505
CVE-2007-6654,0.06941,0.90584
CVE-2007-6655,0.0178,0.81142
CVE-2007-6656,0.00874,0.73296
CVE-2007-6657,0.01774,0.81108
CVE-2007-6658,0.00866,0.73158
CVE-2007-6659,0.00329,0.52985
CVE-2007-6660,0.00309,0.5127
CVE-2007-6661,0.00318,0.51971
CVE-2007-6662,0.00092,0.23603
CVE-2007-6663,0.02065,0.82411
CVE-2007-6664,0.00289,0.49517
CVE-2007-6665,0.00289,0.49517
CVE-2007-6666,0.00345,0.54201
CVE-2007-6667,0.00385,0.5693
CVE-2007-6668,0.03928,0.87297
CVE-2007-6669,0.01807,0.81278
CVE-2007-6670,0.00361,0.55472
CVE-2007-6671,0.00788,0.71727
CVE-2007-6672,0.00702,0.6985
CVE-2007-6673,0.01823,0.81354
CVE-2007-6674,0.00254,0.46122
CVE-2007-6675,0.00234,0.43488
CVE-2007-6676,0.00309,0.5127
CVE-2007-6677,0.00382,0.56755
CVE-2007-6679,0.00985,0.74909
CVE-2007-6680,0.00066,0.17688
CVE-2007-6681,0.4431,0.97297
CVE-2007-6682,0.21616,0.95243
CVE-2007-6683,0.00658,0.6879
CVE-2007-6684,0.00952,0.74436
CVE-2007-6685,0.00613,0.6749
CVE-2007-6686,0.00613,0.6749
CVE-2007-6687,0.00407,0.58364
CVE-2007-6688,0.01077,0.75922
CVE-2007-6689,0.00808,0.72087
CVE-2007-6690,0.00464,0.61576
CVE-2007-6691,0.00878,0.73349
CVE-2007-6692,0.00447,0.60761
CVE-2007-6693,0.00613,0.6749
CVE-2007-6694,0.01442,0.7904
CVE-2007-6695,0.00285,0.49213
CVE-2007-6696,0.00413,0.58795
CVE-2007-6697,0.23835,0.95567
CVE-2007-6698,0.04622,0.88301
CVE-2007-6699,0.04947,0.88706
CVE-2007-6700,0.03295,0.8612
CVE-2007-6701,0.40575,0.97089
CVE-2007-6702,0.0221,0.83061
CVE-2007-6703,0.00485,0.62676
CVE-2007-6704,0.11661,0.93046
CVE-2007-6705,0.00052,0.13311
CVE-2007-6706,0.03913,0.87276
CVE-2007-6707,0.0034,0.53842
CVE-2007-6708,0.00263,0.46865
CVE-2007-6709,0.00709,0.70021
CVE-2007-6711,0.00987,0.74932
CVE-2007-6712,0.00044,0.10534
CVE-2007-6713,0.00355,0.55018
CVE-2007-6714,0.01435,0.78995
CVE-2007-6715,0.0064,0.68258
CVE-2007-6716,0.00042,0.09766
CVE-2007-6717,0.0006,0.1606
CVE-2007-6718,0.00443,0.60589
CVE-2007-6719,0.00314,0.51625
CVE-2007-6720,0.00968,0.74674
CVE-2007-6721,0.00789,0.71749
CVE-2007-6722,0.00167,0.34669
CVE-2007-6723,0.00479,0.62401
CVE-2007-6724,0.00167,0.34669
CVE-2007-6725,0.06173,0.89946
CVE-2007-6726,0.03643,0.86801
CVE-2007-6727,0.00319,0.52074
CVE-2007-6728,0.00225,0.42527
CVE-2007-6729,0.00296,0.50192
CVE-2007-6730,0.00162,0.33886
CVE-2007-6731,0.06839,0.90497
CVE-2007-6732,0.04776,0.8849
CVE-2007-6733,0.00038,0.08175
CVE-2007-6734,0.00216,0.41385
CVE-2007-6735,0.00132,0.2969
CVE-2007-6736,0.00337,0.53644
CVE-2007-6737,0.00539,0.65037
CVE-2007-6738,0.0025,0.45685
CVE-2007-6739,0.00603,0.67157
CVE-2007-6740,0.00513,0.63975
CVE-2007-6741,0.00606,0.67273
CVE-2007-6742,0.00384,0.56874
CVE-2007-6743,0.0036,0.55415
CVE-2007-6744,0.00057,0.14883
CVE-2007-6745,0.00651,0.68591
CVE-2007-6746,0.0025,0.4558
CVE-2007-6750,0.88858,0.99498
CVE-2007-6751,0.00285,0.49213
CVE-2007-6752,0.01319,0.7815
CVE-2007-6753,0.01742,0.80911
CVE-2007-6754,0.00323,0.52434
CVE-2007-6755,0.00395,0.57565
CVE-2007-6756,0.00053,0.13629
CVE-2007-6757,0.01611,0.80176
CVE-2007-6758,0.0029,0.49649
CVE-2007-6759,0.00789,0.71749
CVE-2007-6760,0.00789,0.71749
CVE-2007-6761,0.0004,0.0902
CVE-2007-6762,0.008,0.71947
CVE-2007-6763,0.00511,0.63831
CVE-2008-0001,0.00067,0.17849
CVE-2008-0002,0.04097,0.8757
CVE-2008-0003,0.26183,0.95862
CVE-2008-0005,0.0232,0.83432
CVE-2008-0006,0.29274,0.96199
CVE-2008-0007,0.00107,0.26063
CVE-2008-0008,0.0005,0.12659
CVE-2008-0009,0.02502,0.84039
CVE-2008-0010,0.00512,0.63859
CVE-2008-0011,0.62619,0.98231
CVE-2008-0012,0.10549,0.92585
CVE-2008-0013,0.10549,0.92585
CVE-2008-0014,0.10549,0.92585
CVE-2008-0015,0.84093,0.99259
CVE-2008-0016,0.3783,0.96905
CVE-2008-0017,0.04871,0.88608
CVE-2008-0020,0.36026,0.9678
CVE-2008-0026,0.00355,0.55012
CVE-2008-0027,0.62275,0.98219
CVE-2008-0028,0.01998,0.82131
CVE-2008-0029,0.0093,0.74128
CVE-2008-0031,0.02761,0.84813
CVE-2008-0032,0.06166,0.89943
CVE-2008-0033,0.3945,0.97013
CVE-2008-0034,0.0007,0.18588
CVE-2008-0035,0.29258,0.96197
CVE-2008-0036,0.14708,0.93924
CVE-2008-0037,0.00306,0.50946
CVE-2008-0038,0.00073,0.1952
CVE-2008-0039,0.0056,0.65769
CVE-2008-0040,0.06936,0.90577
CVE-2008-0041,0.00404,0.58205
CVE-2008-0042,0.04013,0.87436
CVE-2008-0043,0.04882,0.88622
CVE-2008-0044,0.07176,0.90763
CVE-2008-0045,0.01187,0.76977
CVE-2008-0046,0.00577,0.66362
CVE-2008-0047,0.25276,0.95755
CVE-2008-0048,0.0223,0.8312
CVE-2008-0049,0.00193,0.384
CVE-2008-0050,0.00693,0.69648
CVE-2008-0051,0.00058,0.15174
CVE-2008-0052,0.01834,0.8141
CVE-2008-0053,0.17193,0.94479
CVE-2008-0054,0.01386,0.78679
CVE-2008-0055,0.00045,0.10927
CVE-2008-0056,0.0223,0.8312
CVE-2008-0057,0.02559,0.84239
CVE-2008-0058,0.04862,0.88599
CVE-2008-0059,0.00981,0.74867
CVE-2008-0060,0.01937,0.81859
CVE-2008-0061,0.01621,0.8024
CVE-2008-0062,0.04796,0.88523
CVE-2008-0063,0.02129,0.82707
CVE-2008-0064,0.06939,0.90582
CVE-2008-0065,0.69838,0.98562
CVE-2008-0066,0.45256,0.97344
CVE-2008-0067,0.73102,0.98712
CVE-2008-0068,0.50115,0.97604
CVE-2008-0069,0.1084,0.92732
CVE-2008-0070,0.00607,0.67275
CVE-2008-0071,0.26871,0.95942
CVE-2008-0072,0.12369,0.93294
CVE-2008-0073,0.01588,0.80045
CVE-2008-0074,0.02668,0.8456
CVE-2008-0075,0.725,0.98686
CVE-2008-0076,0.4845,0.97515
CVE-2008-0077,0.65009,0.98347
CVE-2008-0078,0.51546,0.97675
CVE-2008-0080,0.68503,0.98506
CVE-2008-0081,0.81775,0.99152
CVE-2008-0082,0.64289,0.98308
CVE-2008-0083,0.46987,0.97438
CVE-2008-0084,0.74028,0.98751
CVE-2008-0085,0.27536,0.96014
CVE-2008-0086,0.73361,0.98723
CVE-2008-0087,0.58949,0.98054
CVE-2008-0088,0.64186,0.98302
CVE-2008-0089,0.00363,0.55606
CVE-2008-0090,0.12537,0.93346
CVE-2008-0091,0.08313,0.91493
CVE-2008-0092,0.04385,0.87967
CVE-2008-0093,0.00285,0.49213
CVE-2008-0094,0.09882,0.92287
CVE-2008-0095,0.31359,0.96399
CVE-2008-0096,0.0808,0.91379
CVE-2008-0097,0.01909,0.81743
CVE-2008-0098,0.06819,0.90481
CVE-2008-0099,0.00249,0.4548
CVE-2008-0100,0.17537,0.94551
CVE-2008-0101,0.03503,0.8654
CVE-2008-0102,0.59612,0.98086
CVE-2008-0103,0.55516,0.97878
CVE-2008-0104,0.4845,0.97515
CVE-2008-0105,0.7702,0.98911
CVE-2008-0106,0.72626,0.98695
CVE-2008-0107,0.57271,0.97966
CVE-2008-0108,0.76789,0.98896
CVE-2008-0109,0.59472,0.9808
CVE-2008-0110,0.55666,0.97886
CVE-2008-0111,0.69696,0.98558
CVE-2008-0112,0.71916,0.98657
CVE-2008-0113,0.66581,0.98421
CVE-2008-0114,0.61261,0.9817
CVE-2008-0115,0.71916,0.98657
CVE-2008-0116,0.74375,0.98774
CVE-2008-0117,0.7417,0.9876
CVE-2008-0118,0.75862,0.98855
CVE-2008-0119,0.5673,0.9794
CVE-2008-0120,0.68554,0.98509
