#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2008-0121,0.60485,0.9813
CVE-2008-0122,0.01942,0.81876
CVE-2008-0123,0.00827,0.72431
CVE-2008-0124,0.0065,0.68571
CVE-2008-0125,0.00197,0.38918
CVE-2008-0127,0.24793,0.95697
CVE-2008-0128,0.04472,0.88096
CVE-2008-0129,0.00284,0.49013
CVE-2008-0130,0.00413,0.58763
CVE-2008-0131,0.00263,0.46935
CVE-2008-0132,0.05243,0.8905
CVE-2008-0133,0.00323,0.52405
CVE-2008-0134,0.00329,0.52985
CVE-2008-0135,0.03456,0.86471
CVE-2008-0136,0.00319,0.52057
CVE-2008-0137,0.01326,0.78212
CVE-2008-0138,0.02007,0.82179
CVE-2008-0139,0.04683,0.88379
CVE-2008-0140,0.02081,0.82505
CVE-2008-0141,0.04239,0.87768
CVE-2008-0142,0.00249,0.4548
CVE-2008-0143,0.02822,0.84964
CVE-2008-0144,0.02125,0.82687
CVE-2008-0145,0.00472,0.61947
CVE-2008-0146,0.00334,0.53383
CVE-2008-0147,0.00377,0.56472
CVE-2008-0148,0.05981,0.89785
CVE-2008-0149,0.06612,0.90321
CVE-2008-0150,0.00306,0.50962
CVE-2008-0151,0.05304,0.89112
CVE-2008-0152,0.00686,0.69522
CVE-2008-0153,0.04614,0.88287
CVE-2008-0154,0.00284,0.49013
CVE-2008-0155,0.02108,0.82626
CVE-2008-0156,0.00168,0.34722
CVE-2008-0157,0.00323,0.52405
CVE-2008-0158,0.02081,0.82505
CVE-2008-0159,0.00289,0.49517
CVE-2008-0162,0.00051,0.1312
CVE-2008-0163,0.00032,0.05943
CVE-2008-0164,0.00242,0.44825
CVE-2008-0165,0.00242,0.44836
CVE-2008-0166,0.03013,0.8546
CVE-2008-0167,0.00747,0.70873
CVE-2008-0169,0.00468,0.61764
CVE-2008-0171,0.03004,0.85439
CVE-2008-0172,0.01929,0.81826
CVE-2008-0173,0.00605,0.67235
CVE-2008-0174,0.03726,0.86939
CVE-2008-0175,0.33866,0.96607
CVE-2008-0176,0.35818,0.96769
CVE-2008-0177,0.28131,0.96076
CVE-2008-0178,0.02586,0.8432
CVE-2008-0179,0.00789,0.71753
CVE-2008-0180,0.00582,0.66513
CVE-2008-0181,0.00582,0.66513
CVE-2008-0182,0.00131,0.29642
CVE-2008-0184,0.01723,0.8081
CVE-2008-0185,0.00435,0.60171
CVE-2008-0186,0.01823,0.81354
CVE-2008-0187,0.00284,0.49013
CVE-2008-0190,0.00653,0.68643
CVE-2008-0191,0.00915,0.7392
CVE-2008-0192,0.02052,0.82366
CVE-2008-0193,0.01742,0.80913
CVE-2008-0194,0.00594,0.66872
CVE-2008-0195,0.02245,0.83162
CVE-2008-0196,0.00202,0.39499
CVE-2008-0197,0.00333,0.53274
CVE-2008-0198,0.00217,0.41476
CVE-2008-0199,0.0119,0.77024
CVE-2008-0200,0.00475,0.6216
CVE-2008-0201,0.00475,0.6216
CVE-2008-0202,0.00516,0.64125
CVE-2008-0203,0.00223,0.42086
CVE-2008-0204,0.00223,0.42086
CVE-2008-0205,0.00397,0.57681
CVE-2008-0206,0.00223,0.42086
CVE-2008-0207,0.00784,0.71636
CVE-2008-0208,0.0034,0.53842
CVE-2008-0209,0.00253,0.45909
CVE-2008-0210,0.01983,0.82061
CVE-2008-0211,0.00047,0.11567
CVE-2008-0212,0.00803,0.72007
CVE-2008-0213,0.04525,0.88162
CVE-2008-0214,0.0134,0.78306
CVE-2008-0215,0.01105,0.76221
CVE-2008-0216,0.00071,0.18874
CVE-2008-0217,0.00036,0.07008
CVE-2008-0218,0.00346,0.54259
CVE-2008-0219,0.00378,0.5651
CVE-2008-0220,0.42066,0.97173
CVE-2008-0221,0.02606,0.84366
CVE-2008-0222,0.04062,0.8751
CVE-2008-0223,0.11647,0.93041
CVE-2008-0224,0.00338,0.53733
CVE-2008-0225,0.06729,0.90416
CVE-2008-0226,0.91936,0.99689
CVE-2008-0227,0.05836,0.8965
CVE-2008-0228,0.01149,0.76659
CVE-2008-0229,0.00834,0.72574
CVE-2008-0230,0.02743,0.84772
CVE-2008-0231,0.03159,0.85815
CVE-2008-0232,0.00323,0.52405
CVE-2008-0233,0.02007,0.82179
CVE-2008-0234,0.4414,0.97287
CVE-2008-0235,0.45239,0.97344
CVE-2008-0236,0.3465,0.96673
CVE-2008-0237,0.33207,0.96543
CVE-2008-0238,0.02418,0.83749
CVE-2008-0239,0.05809,0.89632
CVE-2008-0240,0.06197,0.89967
CVE-2008-0241,0.01952,0.81922
CVE-2008-0242,0.00048,0.12151
CVE-2008-0243,0.00493,0.63019
CVE-2008-0244,0.89824,0.99554
CVE-2008-0245,0.02475,0.83947
CVE-2008-0246,0.03134,0.85747
CVE-2008-0247,0.30585,0.96329
CVE-2008-0248,0.09256,0.92003
CVE-2008-0249,0.02789,0.8488
CVE-2008-0250,0.40863,0.97109
CVE-2008-0251,0.02624,0.84411
CVE-2008-0252,0.02779,0.84857
CVE-2008-0253,0.00323,0.52405
CVE-2008-0254,0.00378,0.5651
CVE-2008-0255,0.00338,0.53733
CVE-2008-0256,0.00378,0.5651
CVE-2008-0257,0.00296,0.50192
CVE-2008-0258,0.00463,0.6155
CVE-2008-0259,0.02426,0.83775
CVE-2008-0260,0.02339,0.835
CVE-2008-0261,0.00603,0.67157
CVE-2008-0262,0.00304,0.50824
CVE-2008-0263,0.0119,0.77024
CVE-2008-0264,0.0148,0.79307
CVE-2008-0265,0.11248,0.92903
CVE-2008-0266,0.00401,0.57951
CVE-2008-0267,0.01892,0.81662
CVE-2008-0268,0.02443,0.83821
CVE-2008-0269,0.00054,0.13854
CVE-2008-0270,0.00274,0.48116
CVE-2008-0271,0.00145,0.31679
CVE-2008-0272,0.00295,0.49988
CVE-2008-0273,0.00463,0.61502
CVE-2008-0274,0.0065,0.68571
CVE-2008-0275,0.0019,0.37928
CVE-2008-0276,0.0021,0.40672
CVE-2008-0277,0.01041,0.75574
CVE-2008-0278,0.00288,0.49428
CVE-2008-0279,0.00284,0.49013
CVE-2008-0280,0.00867,0.73179
CVE-2008-0281,0.00348,0.54455
CVE-2008-0282,0.00378,0.5651
CVE-2008-0283,0.01316,0.7813
CVE-2008-0284,0.00285,0.49213
CVE-2008-0285,0.0119,0.77024
CVE-2008-0286,0.00799,0.71931
CVE-2008-0287,0.01983,0.82063
CVE-2008-0288,0.00323,0.52405
CVE-2008-0289,0.02082,0.82509
CVE-2008-0290,0.00284,0.49013
CVE-2008-0291,0.00867,0.73179
CVE-2008-0292,0.00225,0.42527
CVE-2008-0293,0.00235,0.43629
CVE-2008-0294,0.00325,0.52551
CVE-2008-0295,0.21305,0.95203
CVE-2008-0296,0.09005,0.91863
CVE-2008-0297,0.02263,0.83227
CVE-2008-0298,0.06669,0.90365
CVE-2008-0299,0.01232,0.77434
CVE-2008-0300,0.01945,0.81898
CVE-2008-0301,0.0108,0.75955
CVE-2008-0302,0.00077,0.20288
CVE-2008-0303,0.01446,0.79061
CVE-2008-0304,0.33518,0.96572
CVE-2008-0306,0.00051,0.1293
CVE-2008-0307,0.04226,0.87748
CVE-2008-0308,0.01725,0.80818
CVE-2008-0309,0.05161,0.8896
CVE-2008-0310,0.00215,0.41291
CVE-2008-0311,0.62466,0.98226
CVE-2008-0312,0.22829,0.95417
CVE-2008-0313,0.08214,0.91445
CVE-2008-0314,0.26624,0.95915
CVE-2008-0318,0.09717,0.92209
CVE-2008-0320,0.82,0.99168
CVE-2008-0322,0.00808,0.72089
CVE-2008-0324,0.00594,0.66889
CVE-2008-0325,0.00323,0.52405
CVE-2008-0326,0.00323,0.52405
CVE-2008-0327,0.00385,0.5693
CVE-2008-0328,0.00323,0.52405
CVE-2008-0329,0.03255,0.86039
CVE-2008-0330,0.01366,0.78528
CVE-2008-0331,0.00725,0.70379
CVE-2008-0332,0.02081,0.82505
CVE-2008-0333,0.0806,0.91368
CVE-2008-0334,0.00308,0.51152
CVE-2008-0335,0.00329,0.52985
CVE-2008-0336,0.00145,0.31679
CVE-2008-0337,0.13467,0.93614
CVE-2008-0338,0.05766,0.89594
CVE-2008-0339,0.27187,0.95979
CVE-2008-0340,0.01965,0.81976
CVE-2008-0341,0.02632,0.84437
CVE-2008-0342,0.02632,0.84437
CVE-2008-0343,0.01965,0.81976
CVE-2008-0344,0.01965,0.81976
CVE-2008-0345,0.01965,0.81976
CVE-2008-0346,0.02646,0.845
CVE-2008-0347,0.03228,0.85982
CVE-2008-0348,0.01965,0.81976
CVE-2008-0349,0.01965,0.81976
CVE-2008-0350,0.02797,0.84912
CVE-2008-0351,0.02088,0.82533
CVE-2008-0352,0.04311,0.87871
CVE-2008-0353,0.00378,0.5651
CVE-2008-0354,0.01052,0.75693
CVE-2008-0355,0.00284,0.49013
CVE-2008-0356,0.61351,0.98175
CVE-2008-0357,0.02751,0.84791
CVE-2008-0358,0.00611,0.67434
CVE-2008-0359,0.05478,0.89284
CVE-2008-0360,0.00332,0.53176
CVE-2008-0361,0.05766,0.89594
CVE-2008-0362,0.00329,0.52985
CVE-2008-0363,0.00458,0.61266
CVE-2008-0364,0.0628,0.90034
CVE-2008-0365,0.00159,0.33589
CVE-2008-0366,0.00068,0.18124
CVE-2008-0367,0.00645,0.68397
CVE-2008-0368,0.00055,0.1421
CVE-2008-0369,0.00052,0.13331
CVE-2008-0370,0.00329,0.52985
CVE-2008-0371,0.01108,0.76257
CVE-2008-0372,0.0762,0.9109
CVE-2008-0373,0.00712,0.70097
CVE-2008-0374,0.01755,0.80985
CVE-2008-0375,0.0219,0.82986
CVE-2008-0376,0.02415,0.83738
CVE-2008-0377,0.00518,0.6419
CVE-2008-0378,0.01567,0.79903
CVE-2008-0379,0.14004,0.93747
CVE-2008-0380,0.07423,0.90946
CVE-2008-0381,0.00357,0.55097
CVE-2008-0382,0.73116,0.98713
CVE-2008-0383,0.01178,0.76908
CVE-2008-0384,0.00175,0.35819
CVE-2008-0385,0.00458,0.61266
CVE-2008-0386,0.02547,0.84191
CVE-2008-0387,0.5991,0.98103
CVE-2008-0388,0.01399,0.78758
CVE-2008-0389,0.01377,0.78606
CVE-2008-0390,0.02836,0.85008
CVE-2008-0391,0.022,0.83029
CVE-2008-0392,0.53064,0.97741
CVE-2008-0393,0.02426,0.83775
CVE-2008-0394,0.15373,0.94078
CVE-2008-0395,0.00319,0.52057
CVE-2008-0396,0.07791,0.91194
CVE-2008-0397,0.00372,0.56139
CVE-2008-0398,0.01823,0.81354
CVE-2008-0399,0.13078,0.93503
CVE-2008-0400,0.0029,0.49576
CVE-2008-0401,0.28522,0.96123
CVE-2008-0402,0.0043,0.59782
CVE-2008-0403,0.07868,0.91247
CVE-2008-0404,0.00705,0.69907
CVE-2008-0405,0.0126,0.7766
CVE-2008-0406,0.0762,0.91087
CVE-2008-0407,0.0044,0.60416
CVE-2008-0408,0.00594,0.66892
CVE-2008-0409,0.00503,0.63421
CVE-2008-0410,0.00594,0.66892
CVE-2008-0411,0.10407,0.92512
CVE-2008-0412,0.08849,0.91764
CVE-2008-0413,0.06094,0.89883
CVE-2008-0414,0.01675,0.8054
CVE-2008-0415,0.01482,0.79329
CVE-2008-0416,0.06627,0.90332
CVE-2008-0417,0.01857,0.8151
CVE-2008-0418,0.38662,0.96965
CVE-2008-0419,0.18686,0.94773
CVE-2008-0420,0.02102,0.82595
CVE-2008-0421,0.00213,0.41083
CVE-2008-0422,0.02376,0.8362
CVE-2008-0423,0.08084,0.9138
CVE-2008-0424,0.00323,0.52405
CVE-2008-0425,0.03151,0.85797
CVE-2008-0426,0.00329,0.52985
CVE-2008-0427,0.13105,0.93517
CVE-2008-0428,0.01693,0.80662
CVE-2008-0429,0.01013,0.75225
CVE-2008-0430,0.00323,0.52405
CVE-2008-0431,0.02877,0.85121
CVE-2008-0432,0.00474,0.62052
CVE-2008-0433,0.02143,0.82766
CVE-2008-0434,0.19644,0.94946
CVE-2008-0435,0.02785,0.84871
CVE-2008-0436,0.0029,0.49576
CVE-2008-0437,0.32493,0.96489
CVE-2008-0438,0.06134,0.89915
CVE-2008-0439,0.0217,0.82893
CVE-2008-0440,0.00867,0.7318
CVE-2008-0441,0.00058,0.15203
CVE-2008-0442,0.00878,0.73349
CVE-2008-0443,0.08891,0.91789
CVE-2008-0444,0.00475,0.6216
CVE-2008-0445,0.00603,0.67157
CVE-2008-0446,0.00284,0.49013
CVE-2008-0447,0.00284,0.49013
CVE-2008-0448,0.0049,0.62901
CVE-2008-0449,0.00314,0.51625
CVE-2008-0450,0.0049,0.62901
CVE-2008-0451,0.0093,0.74129
CVE-2008-0452,0.01681,0.80591
CVE-2008-0453,0.00284,0.49013
CVE-2008-0454,0.39286,0.97002
CVE-2008-0455,0.3456,0.96667
CVE-2008-0456,0.22621,0.95384
CVE-2008-0457,0.29751,0.96241
CVE-2008-0458,0.02081,0.82505
CVE-2008-0459,0.02877,0.85121
CVE-2008-0460,0.12007,0.93163
CVE-2008-0461,0.04174,0.87677
CVE-2008-0462,0.00299,0.50371
CVE-2008-0463,0.00329,0.52985
CVE-2008-0464,0.09447,0.92087
CVE-2008-0465,0.06746,0.90428
CVE-2008-0466,0.04745,0.88453
CVE-2008-0467,0.23514,0.95522
CVE-2008-0468,0.00323,0.52405
CVE-2008-0469,0.01023,0.75371
CVE-2008-0470,0.17398,0.94531
CVE-2008-0471,0.00242,0.44836
CVE-2008-0472,0.00145,0.31679
CVE-2008-0473,0.07711,0.91151
CVE-2008-0474,0.00305,0.50884
CVE-2008-0475,0.00283,0.48885
CVE-2008-0476,0.00299,0.50359
CVE-2008-0477,0.17274,0.94506
CVE-2008-0478,0.01839,0.81438
CVE-2008-0479,0.08624,0.91647
CVE-2008-0480,0.06546,0.90263
CVE-2008-0481,0.08624,0.91647
CVE-2008-0485,0.17161,0.94475
CVE-2008-0486,0.0457,0.88226
CVE-2008-0487,0.00348,0.54455
CVE-2008-0488,0.01951,0.81917
CVE-2008-0489,0.02201,0.8303
CVE-2008-0490,0.00594,0.66878
CVE-2008-0491,0.0069,0.69595
CVE-2008-0492,0.6666,0.98424
CVE-2008-0493,0.07609,0.91077
CVE-2008-0494,0.00225,0.42527
CVE-2008-0495,0.0275,0.84789
CVE-2008-0496,0.00567,0.66003
CVE-2008-0497,0.00865,0.73151
CVE-2008-0498,0.00385,0.5693
CVE-2008-0499,0.00458,0.61266
CVE-2008-0500,0.00416,0.58911
CVE-2008-0501,0.02081,0.82505
CVE-2008-0502,0.03522,0.86581
CVE-2008-0503,0.04917,0.88666
CVE-2008-0504,0.00694,0.69688
CVE-2008-0505,0.00516,0.64088
CVE-2008-0506,0.88385,0.99472
CVE-2008-0507,0.00805,0.72038
CVE-2008-0508,0.00367,0.55841
CVE-2008-0509,0.00153,0.32775
CVE-2008-0510,0.00011,0.00613
CVE-2008-0511,0.00011,0.00613
CVE-2008-0512,0.00019,0.02813
CVE-2008-0513,0.05837,0.8965
CVE-2008-0514,0.00011,0.00613
CVE-2008-0515,0.0001,0.00461
CVE-2008-0516,0.00836,0.7261
CVE-2008-0517,0.0001,0.00541
CVE-2008-0518,0.0001,0.00541
CVE-2008-0519,0.0001,0.00541
CVE-2008-0520,0.00432,0.59904
CVE-2008-0521,0.02075,0.82472
CVE-2008-0522,0.00503,0.63421
CVE-2008-0523,0.00254,0.46122
CVE-2008-0524,0.00286,0.49298
CVE-2008-0525,0.00103,0.25415
CVE-2008-0526,0.01918,0.81782
CVE-2008-0527,0.01317,0.78132
CVE-2008-0528,0.08907,0.91795
CVE-2008-0529,0.07096,0.907
CVE-2008-0530,0.09706,0.92201
CVE-2008-0531,0.01533,0.79698
CVE-2008-0532,0.78715,0.98991
CVE-2008-0533,0.04356,0.87927
CVE-2008-0534,0.03785,0.8705
CVE-2008-0535,0.0479,0.88513
CVE-2008-0536,0.03498,0.86531
CVE-2008-0537,0.01057,0.75733
CVE-2008-0538,0.01023,0.75371
CVE-2008-0539,0.01613,0.80192
CVE-2008-0540,0.00215,0.41322
CVE-2008-0541,0.01823,0.81354
CVE-2008-0542,0.02347,0.83528
CVE-2008-0543,0.00458,0.61266
CVE-2008-0544,0.08673,0.91673
CVE-2008-0545,0.02081,0.82505
CVE-2008-0546,0.00804,0.72016
CVE-2008-0547,0.06286,0.90039
CVE-2008-0548,0.00474,0.62018
CVE-2008-0549,0.00543,0.65216
CVE-2008-0550,0.65396,0.98362
CVE-2008-0551,0.45969,0.97377
CVE-2008-0552,0.04729,0.88432
CVE-2008-0553,0.09628,0.9217
CVE-2008-0554,0.02107,0.82622
CVE-2008-0555,0.00524,0.64464
CVE-2008-0556,0.00247,0.45248
CVE-2008-0557,0.00222,0.42081
CVE-2008-0558,0.00263,0.46935
CVE-2008-0559,0.02201,0.8303
CVE-2008-0560,0.00519,0.64271
CVE-2008-0561,6e-05,0.00218
CVE-2008-0562,0.00485,0.62681
CVE-2008-0563,0.00114,0.27117
CVE-2008-0564,0.01728,0.80832
CVE-2008-0565,0.00619,0.67672
CVE-2008-0566,0.01212,0.77242
CVE-2008-0567,0.03045,0.8553
CVE-2008-0568,0.00851,0.72919
CVE-2008-0569,0.01059,0.75755
CVE-2008-0570,0.00397,0.57761
CVE-2008-0571,0.00129,0.29271
CVE-2008-0572,0.01248,0.7757
CVE-2008-0573,0.00098,0.24703
CVE-2008-0574,0.00334,0.53383
CVE-2008-0575,0.00118,0.27765
CVE-2008-0576,0.00296,0.50192
CVE-2008-0577,0.00253,0.45909
CVE-2008-0578,0.00503,0.63421
CVE-2008-0579,0.00038,0.08176
CVE-2008-0580,0.00034,0.06684
CVE-2008-0581,0.00046,0.11293
CVE-2008-0582,0.00789,0.71753
CVE-2008-0583,0.0078,0.71554
CVE-2008-0584,0.00058,0.15193
CVE-2008-0585,0.00048,0.11831
CVE-2008-0586,0.00055,0.14369
CVE-2008-0587,0.00055,0.14332
CVE-2008-0588,0.00051,0.12865
CVE-2008-0589,0.00054,0.13871
CVE-2008-0590,0.02296,0.83348
CVE-2008-0591,0.0622,0.89988
CVE-2008-0592,0.03309,0.86147
CVE-2008-0593,0.00806,0.72057
CVE-2008-0594,0.01256,0.77618
CVE-2008-0595,0.00048,0.1215
CVE-2008-0596,0.03849,0.87163
CVE-2008-0597,0.05278,0.89089
CVE-2008-0598,0.00077,0.20368
CVE-2008-0599,0.47571,0.97463
CVE-2008-0600,0.00465,0.61624
CVE-2008-0601,0.00249,0.4548
CVE-2008-0602,0.01488,0.7941
CVE-2008-0603,7e-05,0.00295
CVE-2008-0604,0.00235,0.43629
CVE-2008-0605,0.00265,0.47245
CVE-2008-0606,9e-05,0.0043
CVE-2008-0607,0.00015,0.01427
CVE-2008-0608,0.01345,0.78345
CVE-2008-0609,0.02877,0.85121
CVE-2008-0610,0.74834,0.988
CVE-2008-0611,0.00249,0.4548
CVE-2008-0612,0.04025,0.87458
CVE-2008-0613,0.01834,0.81406
CVE-2008-0614,0.00249,0.4548
CVE-2008-0615,0.00426,0.59547
CVE-2008-0616,0.0072,0.70278
CVE-2008-0617,0.004,0.57907
CVE-2008-0618,0.00358,0.55236
CVE-2008-0619,0.11702,0.93066
CVE-2008-0620,0.04983,0.88744
CVE-2008-0621,0.87998,0.99455
CVE-2008-0622,0.00329,0.52985
CVE-2008-0623,0.37192,0.96858
CVE-2008-0624,0.1189,0.9312
CVE-2008-0625,0.15207,0.94042
CVE-2008-0628,0.06004,0.898
CVE-2008-0629,0.02652,0.84521
CVE-2008-0630,0.06989,0.90618
CVE-2008-0631,0.02475,0.83947
CVE-2008-0632,0.07842,0.91229
CVE-2008-0633,0.03855,0.87184
CVE-2008-0634,0.05051,0.88825
CVE-2008-0635,0.00662,0.68914
CVE-2008-0636,0.03011,0.85457
CVE-2008-0638,0.20169,0.95024
CVE-2008-0639,0.49377,0.97565
CVE-2008-0640,0.03505,0.86544
CVE-2008-0642,0.01015,0.75259
CVE-2008-0643,0.01461,0.79162
CVE-2008-0644,0.00977,0.74802
CVE-2008-0645,0.01007,0.75165
CVE-2008-0646,0.03558,0.86652
CVE-2008-0647,0.07154,0.90745
CVE-2008-0648,0.01316,0.7813
CVE-2008-0649,0.00249,0.4548
CVE-2008-0650,0.00254,0.46031
CVE-2008-0651,0.00254,0.46031
CVE-2008-0652,7e-05,0.00295
CVE-2008-0653,0.00013,0.00944
CVE-2008-0654,0.00139,0.3071
CVE-2008-0655,0.86283,0.99366
CVE-2008-0656,0.02084,0.82516
CVE-2008-0657,0.01771,0.81087
CVE-2008-0658,0.06446,0.90188
CVE-2008-0659,0.4984,0.97592
CVE-2008-0660,0.57149,0.97962
CVE-2008-0661,0.16107,0.94245
CVE-2008-0662,0.0004,0.0902
CVE-2008-0663,0.00079,0.20795
CVE-2008-0664,0.06837,0.90495
CVE-2008-0665,0.00033,0.06311
CVE-2008-0666,0.00033,0.06311
CVE-2008-0667,0.40841,0.97107
CVE-2008-0668,0.06661,0.90357
CVE-2008-0669,0.00263,0.46935
CVE-2008-0670,0.00013,0.00944
CVE-2008-0671,0.15713,0.94152
CVE-2008-0672,0.0119,0.77024
CVE-2008-0673,0.01207,0.77193
CVE-2008-0674,0.23415,0.95508
CVE-2008-0675,0.00323,0.52405
CVE-2008-0676,0.00308,0.51152
CVE-2008-0677,0.00249,0.4548
CVE-2008-0678,0.00333,0.5327
CVE-2008-0679,0.01879,0.81602
CVE-2008-0680,0.05461,0.89265
CVE-2008-0681,0.00326,0.52663
CVE-2008-0682,0.00478,0.62358
CVE-2008-0683,0.00385,0.56926
CVE-2008-0684,0.00305,0.50884
CVE-2008-0685,0.00248,0.45443
CVE-2008-0686,0.00013,0.00935
CVE-2008-0687,0.0057,0.66105
CVE-2008-0688,0.0029,0.49576
CVE-2008-0689,0.00014,0.0129
CVE-2008-0690,5e-05,0.00185
CVE-2008-0691,0.00516,0.64106
CVE-2008-0692,0.00284,0.49013
CVE-2008-0693,0.01366,0.78528
CVE-2008-0694,0.00256,0.46321
CVE-2008-0695,0.00249,0.4548
CVE-2008-0696,0.00401,0.57996
CVE-2008-0697,0.00048,0.11996
CVE-2008-0698,0.00532,0.64777
CVE-2008-0699,0.08004,0.91335
CVE-2008-0700,0.00292,0.49752
CVE-2008-0701,0.00234,0.43488
CVE-2008-0702,0.16074,0.94239
CVE-2008-0703,0.02471,0.83927
CVE-2008-0704,0.02667,0.84555
CVE-2008-0706,0.00048,0.11907
CVE-2008-0707,0.00051,0.13096
CVE-2008-0708,0.00088,0.22672
CVE-2008-0709,0.00327,0.52743
CVE-2008-0711,0.02728,0.84735
CVE-2008-0712,0.07361,0.90907
CVE-2008-0713,0.00625,0.6788
CVE-2008-0714,0.00378,0.5651
CVE-2008-0715,0.03922,0.87287
CVE-2008-0716,0.00053,0.13817
CVE-2008-0717,0.00265,0.47232
CVE-2008-0718,0.00045,0.10883
CVE-2008-0719,0.00414,0.58826
CVE-2008-0720,0.00475,0.6216
CVE-2008-0721,0.00251,0.45772
CVE-2008-0722,0.00308,0.51152
CVE-2008-0723,0.00335,0.53511
CVE-2008-0724,0.02638,0.84457
CVE-2008-0725,0.02116,0.82656
CVE-2008-0726,0.11117,0.92862
CVE-2008-0727,0.38588,0.96957
CVE-2008-0728,0.01935,0.81846
CVE-2008-0729,0.07978,0.91319
CVE-2008-0730,0.00077,0.20339
CVE-2008-0731,0.00199,0.39179
CVE-2008-0732,0.00054,0.14112
CVE-2008-0733,0.00266,0.47293
CVE-2008-0734,0.00209,0.40544
CVE-2008-0735,0.00347,0.54394
CVE-2008-0736,0.07711,0.91151
CVE-2008-0737,0.00906,0.7377
CVE-2008-0738,0.00266,0.47293
CVE-2008-0739,0.00266,0.47293
CVE-2008-0740,0.00064,0.1708
CVE-2008-0741,0.01003,0.75118
CVE-2008-0742,0.01583,0.79984
CVE-2008-0743,0.01126,0.76443
CVE-2008-0744,0.00301,0.50596
CVE-2008-0745,0.01488,0.7941
CVE-2008-0746,0.00011,0.00613
CVE-2008-0747,0.15469,0.94094
CVE-2008-0748,0.51347,0.97661
CVE-2008-0749,0.0029,0.49576
CVE-2008-0750,0.00706,0.69966
CVE-2008-0751,0.00496,0.63121
CVE-2008-0752,9e-05,0.0043
CVE-2008-0753,0.00266,0.47293
CVE-2008-0754,0.00019,0.02724
CVE-2008-0755,0.10857,0.92742
CVE-2008-0756,0.09782,0.92242
CVE-2008-0757,0.00329,0.52985
CVE-2008-0758,0.00209,0.40455
CVE-2008-0759,0.0119,0.77024
CVE-2008-0760,0.05278,0.89088
CVE-2008-0761,0.00016,0.01862
CVE-2008-0762,0.00126,0.28885
CVE-2008-0763,0.08673,0.91674
CVE-2008-0764,0.07419,0.90944
CVE-2008-0765,0.00401,0.57989
CVE-2008-0766,0.11626,0.93033
CVE-2008-0767,0.11404,0.92953
CVE-2008-0768,0.04099,0.87575
CVE-2008-0769,0.00329,0.52985
CVE-2008-0770,0.00576,0.66342
CVE-2008-0771,0.00458,0.61266
CVE-2008-0772,0.00013,0.00907
CVE-2008-0773,0.00016,0.01825
CVE-2008-0774,0.00263,0.46935
CVE-2008-0775,0.00475,0.6216
CVE-2008-0776,0.0077,0.71345
CVE-2008-0777,0.00068,0.18255
CVE-2008-0778,0.09685,0.92194
CVE-2008-0779,0.00047,0.11453
CVE-2008-0780,0.00627,0.6793
CVE-2008-0781,0.00562,0.6583
CVE-2008-0782,0.11026,0.9282
CVE-2008-0783,0.01815,0.81311
CVE-2008-0784,0.01217,0.77282
CVE-2008-0785,0.01759,0.81003
CVE-2008-0786,0.00957,0.74508
CVE-2008-0787,0.01415,0.78871
CVE-2008-0788,0.00172,0.35459
CVE-2008-0789,0.00354,0.54967
CVE-2008-0790,0.07835,0.91225
CVE-2008-0791,0.01288,0.77909
CVE-2008-0792,0.00577,0.66363
CVE-2008-0793,0.00329,0.52985
CVE-2008-0794,0.01254,0.77611
CVE-2008-0795,6e-05,0.00216
CVE-2008-0796,0.00124,0.28644
CVE-2008-0797,0.00394,0.57536
CVE-2008-0798,0.02675,0.84577
CVE-2008-0799,5e-05,0.00205
CVE-2008-0800,8e-05,0.00363
CVE-2008-0801,0.00142,0.31208
CVE-2008-0802,0.0001,0.00491
CVE-2008-0803,0.0106,0.75769
CVE-2008-0804,0.01049,0.75666
CVE-2008-0805,0.04453,0.88059
CVE-2008-0806,0.00031,0.05644
CVE-2008-0807,0.00556,0.65622
CVE-2008-0808,0.00475,0.6216
CVE-2008-0809,0.00329,0.52985
CVE-2008-0810,4e-05,0.00146
CVE-2008-0811,0.00142,0.31208
CVE-2008-0812,0.01331,0.78247
CVE-2008-0813,0.01857,0.81513
CVE-2008-0814,0.01013,0.75229
CVE-2008-0815,0.00065,0.17241
CVE-2008-0816,0.00133,0.29857
CVE-2008-0817,5e-05,0.00189
CVE-2008-0818,0.01907,0.81736
CVE-2008-0819,0.00932,0.74158
