#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2008-0820,0.00475,0.6216
CVE-2008-0821,0.00146,0.31841
CVE-2008-0822,0.00799,0.71923
CVE-2008-0823,0.00847,0.7285
CVE-2008-0824,0.00404,0.58182
CVE-2008-0825,0.00397,0.57759
CVE-2008-0826,0.00285,0.49213
CVE-2008-0827,0.00142,0.31208
CVE-2008-0828,0.00285,0.49213
CVE-2008-0829,0.0001,0.00517
CVE-2008-0830,0.02449,0.83839
CVE-2008-0831,5e-05,0.00192
CVE-2008-0832,0.00014,0.01329
CVE-2008-0833,8e-05,0.00363
CVE-2008-0834,0.00295,0.5005
CVE-2008-0835,0.00142,0.31208
CVE-2008-0836,0.00045,0.10883
CVE-2008-0837,0.00437,0.60258
CVE-2008-0838,0.12043,0.93177
CVE-2008-0839,9e-05,0.00447
CVE-2008-0840,0.00921,0.73994
CVE-2008-0841,5e-05,0.00167
CVE-2008-0842,9e-05,0.00447
CVE-2008-0843,0.05742,0.89576
CVE-2008-0844,8e-05,0.00363
CVE-2008-0845,0.00256,0.46288
CVE-2008-0846,3e-05,0.0012
CVE-2008-0847,0.00161,0.33837
CVE-2008-0848,0.00475,0.6216
CVE-2008-0849,0.00011,0.00568
CVE-2008-0850,0.01003,0.75116
CVE-2008-0851,0.02176,0.82914
CVE-2008-0852,0.04957,0.88716
CVE-2008-0853,5e-05,0.00166
CVE-2008-0854,0.00035,0.06801
CVE-2008-0855,0.00019,0.02637
CVE-2008-0856,0.00127,0.29061
CVE-2008-0857,0.00192,0.38377
CVE-2008-0858,0.03105,0.85689
CVE-2008-0859,0.0073,0.70485
CVE-2008-0860,0.00416,0.58911
CVE-2008-0861,0.00295,0.5005
CVE-2008-0862,0.00489,0.62824
CVE-2008-0863,0.0026,0.46656
CVE-2008-0864,0.00383,0.56838
CVE-2008-0865,0.00383,0.56838
CVE-2008-0866,0.00285,0.49213
CVE-2008-0867,0.00475,0.6216
CVE-2008-0868,0.00322,0.52285
CVE-2008-0869,0.00329,0.52985
CVE-2008-0870,0.00294,0.49945
CVE-2008-0871,0.70217,0.98575
CVE-2008-0872,0.03811,0.87089
CVE-2008-0873,0.00161,0.33837
CVE-2008-0874,0.00161,0.33837
CVE-2008-0875,0.00603,0.67157
CVE-2008-0876,0.00564,0.6589
CVE-2008-0877,0.00433,0.59975
CVE-2008-0878,0.00161,0.33837
CVE-2008-0879,0.00529,0.64668
CVE-2008-0880,0.00212,0.4104
CVE-2008-0881,0.00289,0.49507
CVE-2008-0882,0.23075,0.95456
CVE-2008-0883,0.0006,0.15801
CVE-2008-0884,0.00035,0.06699
CVE-2008-0887,0.00239,0.4436
CVE-2008-0888,0.04786,0.88507
CVE-2008-0889,0.00067,0.17847
CVE-2008-0890,0.00064,0.17147
CVE-2008-0891,0.10511,0.92568
CVE-2008-0892,0.03013,0.8546
CVE-2008-0893,0.01417,0.78883
CVE-2008-0894,0.00683,0.69437
CVE-2008-0895,0.00313,0.51601
CVE-2008-0896,0.00286,0.49301
CVE-2008-0897,0.00185,0.37348
CVE-2008-0898,0.00227,0.42785
CVE-2008-0899,0.00285,0.49213
CVE-2008-0900,0.07961,0.91309
CVE-2008-0901,0.00487,0.62763
CVE-2008-0902,0.00254,0.46122
CVE-2008-0903,0.0052,0.64288
CVE-2008-0904,0.00384,0.5688
CVE-2008-0905,0.0164,0.80344
CVE-2008-0906,0.00142,0.31208
CVE-2008-0907,0.00124,0.28644
CVE-2008-0908,0.00413,0.58763
CVE-2008-0909,0.00263,0.46935
CVE-2008-0910,0.00705,0.69901
CVE-2008-0911,0.00142,0.31126
CVE-2008-0912,0.30758,0.96347
CVE-2008-0913,0.00225,0.42531
CVE-2008-0914,0.00475,0.6216
CVE-2008-0915,0.00357,0.55157
CVE-2008-0916,0.00188,0.37771
CVE-2008-0917,0.00285,0.49213
CVE-2008-0918,0.00027,0.04459
CVE-2008-0919,0.06299,0.90051
CVE-2008-0920,0.0037,0.56037
CVE-2008-0921,0.00166,0.3459
CVE-2008-0922,0.00124,0.28644
CVE-2008-0923,0.00012,0.00854
CVE-2008-0924,0.03886,0.8724
CVE-2008-0925,0.00967,0.74666
CVE-2008-0926,0.61487,0.98185
CVE-2008-0927,0.85114,0.99308
CVE-2008-0928,0.00082,0.21444
CVE-2008-0930,0.00024,0.03734
CVE-2008-0931,0.0003,0.05357
CVE-2008-0932,0.01594,0.80074
CVE-2008-0933,0.0004,0.09017
CVE-2008-0934,0.00124,0.28644
CVE-2008-0935,0.63423,0.98267
CVE-2008-0936,0.00133,0.29857
CVE-2008-0937,0.00158,0.3344
CVE-2008-0938,0.00057,0.1475
CVE-2008-0939,0.00894,0.73595
CVE-2008-0940,0.00296,0.50192
CVE-2008-0941,0.00329,0.52985
CVE-2008-0942,0.00151,0.32495
CVE-2008-0943,0.00192,0.38373
CVE-2008-0944,0.02963,0.85334
CVE-2008-0945,0.00355,0.54983
CVE-2008-0946,0.00058,0.15247
CVE-2008-0947,0.25943,0.95833
CVE-2008-0948,0.18541,0.94744
CVE-2008-0949,0.04358,0.87931
CVE-2008-0951,0.60482,0.98128
CVE-2008-0952,0.11208,0.92887
CVE-2008-0953,0.14491,0.93871
CVE-2008-0955,0.63076,0.98253
CVE-2008-0956,0.40272,0.9707
CVE-2008-0957,0.05337,0.89139
CVE-2008-0958,0.3627,0.96793
CVE-2008-0959,0.30993,0.96364
CVE-2008-0960,0.56988,0.97952
CVE-2008-0961,0.02278,0.83268
CVE-2008-0962,0.06344,0.90096
CVE-2008-0963,0.03805,0.87082
CVE-2008-0964,0.23585,0.95527
CVE-2008-0965,0.21954,0.95299
CVE-2008-0967,0.00037,0.07897
CVE-2008-0971,0.00287,0.49369
CVE-2008-0973,0.01503,0.79509
CVE-2008-0974,0.02199,0.83027
CVE-2008-0975,0.0119,0.77024
CVE-2008-0976,0.01838,0.81433
CVE-2008-0977,0.0119,0.77024
CVE-2008-0978,0.00516,0.64125
CVE-2008-0979,0.02199,0.83027
CVE-2008-0980,0.00295,0.50007
CVE-2008-0981,0.00154,0.32986
CVE-2008-0982,0.01916,0.81773
CVE-2008-0983,0.04981,0.88739
CVE-2008-0984,0.25563,0.95786
CVE-2008-0985,0.08163,0.91422
CVE-2008-0986,0.07008,0.90635
CVE-2008-0987,0.27456,0.96006
CVE-2008-0988,0.00368,0.55915
CVE-2008-0989,0.00066,0.17551
CVE-2008-0990,0.00074,0.19784
CVE-2008-0992,0.01263,0.77677
CVE-2008-0993,0.00074,0.1974
CVE-2008-0994,0.00347,0.54392
CVE-2008-0995,0.00577,0.66362
CVE-2008-0996,0.00059,0.15623
CVE-2008-0997,0.02724,0.84725
CVE-2008-0998,0.00057,0.1472
CVE-2008-0999,0.01056,0.7572
CVE-2008-10001,0.00055,0.1429
CVE-2008-10002,0.00058,0.15234
CVE-2008-10003,0.00045,0.10721
CVE-2008-10004,0.00044,0.10392
CVE-2008-1000,0.03218,0.85959
CVE-2008-1001,0.00524,0.64427
CVE-2008-1002,0.01921,0.81794
CVE-2008-1003,0.00977,0.74798
CVE-2008-1004,0.00977,0.74798
CVE-2008-1005,0.00087,0.2241
CVE-2008-1006,0.00977,0.74798
CVE-2008-1007,0.00949,0.74405
CVE-2008-1008,0.00977,0.74798
CVE-2008-1009,0.00977,0.74798
CVE-2008-1010,0.06611,0.90321
CVE-2008-1011,0.01311,0.7807
CVE-2008-1012,0.0098,0.74855
CVE-2008-1013,0.02896,0.85167
CVE-2008-1014,0.00404,0.58205
CVE-2008-1015,0.06478,0.90211
CVE-2008-1016,0.01272,0.77767
CVE-2008-1017,0.22819,0.95415
CVE-2008-1018,0.40576,0.97089
CVE-2008-1019,0.35004,0.96702
CVE-2008-1020,0.35004,0.96702
CVE-2008-1021,0.14749,0.93931
CVE-2008-1022,0.35004,0.96702
CVE-2008-1023,0.03053,0.85547
CVE-2008-1024,0.02584,0.84311
CVE-2008-1025,0.01125,0.76432
CVE-2008-1026,0.05795,0.89621
CVE-2008-1027,0.00524,0.64427
CVE-2008-1028,0.06121,0.89905
CVE-2008-1030,0.01437,0.79008
CVE-2008-1031,0.03128,0.85735
CVE-2008-1032,0.03345,0.86222
CVE-2008-1033,0.00236,0.43801
CVE-2008-1034,0.24728,0.9569
CVE-2008-1035,0.16369,0.94311
CVE-2008-1036,0.02315,0.83416
CVE-2008-1037,0.00227,0.42771
CVE-2008-1038,0.01189,0.77001
CVE-2008-1039,0.00189,0.37862
CVE-2008-1040,0.05161,0.8896
CVE-2008-1041,0.00296,0.50192
CVE-2008-1042,0.02011,0.82196
CVE-2008-1043,0.03694,0.86888
CVE-2008-1044,0.06019,0.89817
CVE-2008-1045,0.00197,0.38918
CVE-2008-1046,0.00664,0.68957
CVE-2008-1047,0.00329,0.52985
CVE-2008-1048,0.00329,0.52985
CVE-2008-1049,0.00416,0.58911
CVE-2008-1050,0.00133,0.29857
CVE-2008-1051,0.00993,0.75012
CVE-2008-1052,0.05955,0.89763
CVE-2008-1053,0.00142,0.31208
CVE-2008-1054,0.25396,0.95766
CVE-2008-1055,0.23486,0.95519
CVE-2008-1056,0.00048,0.11923
CVE-2008-1057,0.00393,0.57472
CVE-2008-1058,0.02472,0.83933
CVE-2008-1059,0.00182,0.36926
CVE-2008-1060,0.17777,0.94597
CVE-2008-1061,0.00037,0.08047
CVE-2008-1062,0.01087,0.76014
CVE-2008-1063,0.00225,0.42527
CVE-2008-1064,0.00225,0.42527
CVE-2008-1065,0.0042,0.59149
CVE-2008-1066,0.01202,0.77142
CVE-2008-1067,0.02557,0.84234
CVE-2008-1068,0.00811,0.72134
CVE-2008-1069,0.04864,0.88602
CVE-2008-1070,0.01004,0.7513
CVE-2008-1071,0.00958,0.74523
CVE-2008-1072,0.00109,0.26325
CVE-2008-1073,0.00329,0.52985
CVE-2008-1074,0.04455,0.88068
CVE-2008-1075,0.00263,0.46935
CVE-2008-1076,0.00296,0.50192
CVE-2008-1077,0.00124,0.28644
CVE-2008-1078,0.00031,0.05698
CVE-2008-1079,0.00675,0.6923
CVE-2008-1080,0.01327,0.78219
CVE-2008-1081,0.01402,0.78781
CVE-2008-1082,0.00433,0.59943
CVE-2008-1083,0.62174,0.98215
CVE-2008-1084,0.16961,0.94438
CVE-2008-1085,0.50401,0.97614
CVE-2008-1086,0.5498,0.97847
CVE-2008-1087,0.48116,0.97491
CVE-2008-1088,0.59472,0.9808
CVE-2008-1089,0.53752,0.97786
CVE-2008-1090,0.62075,0.98211
CVE-2008-1091,0.58718,0.98045
CVE-2008-1092,0.63023,0.9825
CVE-2008-1093,0.00706,0.69933
CVE-2008-1094,0.00484,0.62633
CVE-2008-1095,0.00727,0.70436
CVE-2008-1096,0.09644,0.92175
CVE-2008-1097,0.07771,0.91187
CVE-2008-1098,0.00972,0.74731
CVE-2008-1099,0.00904,0.73738
CVE-2008-1100,0.16516,0.94343
CVE-2008-1101,0.40834,0.97107
CVE-2008-1102,0.07016,0.90641
CVE-2008-1103,0.00042,0.09864
CVE-2008-1104,0.11237,0.92898
CVE-2008-1105,0.91259,0.99641
CVE-2008-1106,0.00161,0.33826
CVE-2008-1107,0.0622,0.89988
CVE-2008-1108,0.05523,0.89335
CVE-2008-1109,0.05523,0.89335
CVE-2008-1110,0.05468,0.89274
CVE-2008-1111,0.00943,0.74318
CVE-2008-1113,0.00237,0.44143
CVE-2008-1114,0.00219,0.41788
CVE-2008-1115,0.00112,0.2684
CVE-2008-1116,0.05385,0.89189
CVE-2008-1117,0.76828,0.98898
CVE-2008-1118,0.07085,0.9069
CVE-2008-1119,0.00481,0.62466
CVE-2008-1120,0.00869,0.73207
CVE-2008-1121,0.00166,0.3459
CVE-2008-1122,0.00192,0.38377
CVE-2008-1123,0.00811,0.72134
CVE-2008-1124,0.01204,0.77158
CVE-2008-1125,0.01481,0.79309
CVE-2008-1126,0.01846,0.81472
CVE-2008-1127,0.03146,0.85774
CVE-2008-1128,0.0064,0.68245
CVE-2008-1129,0.00234,0.43574
CVE-2008-1130,0.00062,0.16623
CVE-2008-1131,0.00209,0.4051
CVE-2008-1132,0.0008,0.21037
CVE-2008-1133,0.0049,0.6291
CVE-2008-1134,0.01506,0.79525
CVE-2008-1135,0.00319,0.52057
CVE-2008-1136,0.01648,0.8039
CVE-2008-1137,0.00016,0.01657
CVE-2008-1138,0.00139,0.30706
CVE-2008-1139,0.00063,0.16861
CVE-2008-1140,0.00129,0.29347
CVE-2008-1141,0.00113,0.27055
CVE-2008-1142,0.00064,0.17153
CVE-2008-1144,0.01488,0.79406
CVE-2008-1145,0.8278,0.99202
CVE-2008-1146,0.00973,0.74752
CVE-2008-1147,0.01327,0.78219
CVE-2008-1148,0.00973,0.74752
CVE-2008-1149,0.00764,0.71231
CVE-2008-1150,0.01009,0.75179
CVE-2008-1151,0.01009,0.75179
CVE-2008-1152,0.01551,0.79809
CVE-2008-1153,0.0361,0.86733
CVE-2008-1154,0.05566,0.89384
CVE-2008-1155,0.02372,0.83604
CVE-2008-1156,0.0102,0.75339
CVE-2008-1157,0.09407,0.9207
CVE-2008-1158,0.01918,0.81782
CVE-2008-1159,0.011,0.76163
CVE-2008-1160,0.08479,0.91574
CVE-2008-1161,0.11423,0.92961
CVE-2008-1162,0.00242,0.44829
CVE-2008-1163,0.00124,0.28644
CVE-2008-1164,0.00124,0.28644
CVE-2008-1165,0.00296,0.50192
CVE-2008-1166,0.00283,0.48885
CVE-2008-1167,0.1644,0.94326
CVE-2008-1168,0.0065,0.68571
CVE-2008-1169,0.01913,0.8176
CVE-2008-1170,0.01341,0.78316
CVE-2008-1171,0.00579,0.66436
CVE-2008-1172,0.00129,0.29271
CVE-2008-1173,0.0027,0.47697
CVE-2008-1174,0.00234,0.43574
CVE-2008-1175,0.00263,0.46935
CVE-2008-1176,0.00209,0.40627
CVE-2008-1177,0.00124,0.28644
CVE-2008-1178,0.00884,0.73421
CVE-2008-1179,0.00048,0.1183
CVE-2008-1180,0.04388,0.87971
CVE-2008-1181,0.02631,0.84436
CVE-2008-1182,0.00285,0.49213
CVE-2008-1183,0.00285,0.49213
CVE-2008-1184,0.00573,0.66233
CVE-2008-1185,0.24092,0.95612
CVE-2008-1186,0.24092,0.95612
CVE-2008-1187,0.21616,0.95243
CVE-2008-1188,0.34538,0.96665
CVE-2008-1189,0.34701,0.96676
CVE-2008-1190,0.19369,0.94905
CVE-2008-1191,0.09854,0.92271
CVE-2008-1192,0.14809,0.93952
CVE-2008-1193,0.37381,0.96876
CVE-2008-1194,0.30335,0.96304
CVE-2008-1195,0.23166,0.95468
CVE-2008-1196,0.34287,0.96647
CVE-2008-1197,0.01488,0.79406
CVE-2008-1198,0.00428,0.59727
CVE-2008-1199,0.00037,0.07884
CVE-2008-1200,0.30041,0.96272
CVE-2008-1201,0.05009,0.88774
CVE-2008-1202,0.01745,0.80939
CVE-2008-1203,0.04005,0.87424
CVE-2008-1204,0.00293,0.49819
CVE-2008-1205,0.00045,0.10883
CVE-2008-1206,0.05571,0.89394
CVE-2008-1207,0.0119,0.77024
CVE-2008-1208,0.00745,0.70837
CVE-2008-1209,0.00296,0.50192
CVE-2008-1210,0.02627,0.84424
CVE-2008-1211,0.00296,0.50192
CVE-2008-1212,0.00171,0.35273
CVE-2008-1213,0.00295,0.49951
CVE-2008-1214,0.0188,0.81605
CVE-2008-1215,0.00367,0.55836
CVE-2008-1216,0.00854,0.72962
CVE-2008-1217,0.03422,0.86395
CVE-2008-1218,0.16657,0.94368
CVE-2008-1219,0.00347,0.54374
CVE-2008-1220,0.00127,0.29061
CVE-2008-1221,0.04212,0.87728
CVE-2008-1222,0.00475,0.6216
CVE-2008-1223,0.0085,0.72908
CVE-2008-1224,0.00296,0.50192
CVE-2008-1225,0.0035,0.5457
CVE-2008-1226,0.00475,0.6216
CVE-2008-1227,0.05976,0.89776
CVE-2008-1228,0.00166,0.34516
CVE-2008-1229,0.04941,0.887
CVE-2008-1230,0.06172,0.89945
CVE-2008-1231,0.04043,0.87483
CVE-2008-1232,0.35044,0.96704
CVE-2008-1233,0.2223,0.95327
CVE-2008-1234,0.08249,0.91463
CVE-2008-1235,0.19121,0.9486
CVE-2008-1236,0.28837,0.96168
CVE-2008-1237,0.28837,0.96168
CVE-2008-1238,0.06243,0.90004
CVE-2008-1240,0.0559,0.8941
CVE-2008-1241,0.03829,0.87117
CVE-2008-1242,0.04814,0.88541
CVE-2008-1243,0.0034,0.53842
CVE-2008-1244,0.04002,0.87417
CVE-2008-1245,0.02854,0.85054
CVE-2008-1246,0.00063,0.16722
CVE-2008-1247,0.08246,0.91462
CVE-2008-1248,0.00261,0.46757
CVE-2008-1249,0.00622,0.67775
CVE-2008-1250,0.00308,0.51108
CVE-2008-1251,0.00329,0.52985
CVE-2008-1252,0.00995,0.75031
CVE-2008-1253,0.00208,0.40391
CVE-2008-1254,0.00215,0.41301
CVE-2008-1255,0.00343,0.54076
CVE-2008-1256,0.00761,0.71152
CVE-2008-1257,0.00254,0.46122
CVE-2008-1258,0.00208,0.40391
CVE-2008-1259,0.00273,0.47994
CVE-2008-1260,0.00118,0.27765
CVE-2008-1261,0.00283,0.48885
CVE-2008-1262,0.19346,0.94902
CVE-2008-1263,0.00199,0.39178
CVE-2008-1264,0.00478,0.62327
CVE-2008-1265,0.00616,0.67578
CVE-2008-1266,0.0034,0.53812
CVE-2008-1267,0.00679,0.6933
CVE-2008-1268,0.01063,0.75793
CVE-2008-1269,0.00174,0.35715
CVE-2008-1270,0.08424,0.91548
CVE-2008-1272,0.00161,0.33837
CVE-2008-1273,0.00162,0.3392
CVE-2008-1274,0.00059,0.1554
CVE-2008-1275,0.12243,0.93253
CVE-2008-1276,0.17833,0.9461
CVE-2008-1277,0.0607,0.89865
CVE-2008-1278,0.08488,0.91585
CVE-2008-1279,0.0119,0.77024
CVE-2008-1280,0.01382,0.7865
CVE-2008-1281,0.00283,0.48942
CVE-2008-1282,0.08947,0.91834
CVE-2008-1283,0.01248,0.7757
CVE-2008-1284,0.00957,0.74505
CVE-2008-1285,0.00559,0.65707
CVE-2008-1286,0.00454,0.61093
CVE-2008-1287,0.00503,0.63427
CVE-2008-1288,0.00464,0.61569
CVE-2008-1289,0.20853,0.9514
CVE-2008-1290,0.00592,0.66837
CVE-2008-1291,0.00545,0.65274
CVE-2008-1292,0.00592,0.66837
CVE-2008-1293,0.00736,0.70611
CVE-2008-1294,0.00027,0.04375
CVE-2008-1295,0.00142,0.31208
CVE-2008-1296,0.00203,0.39709
CVE-2008-1297,7e-05,0.00313
CVE-2008-1298,0.00268,0.47488
CVE-2008-1299,0.00319,0.52096
CVE-2008-1300,0.00227,0.42771
CVE-2008-1301,0.01514,0.79576
CVE-2008-1302,0.01258,0.77645
CVE-2008-1303,0.07399,0.90933
CVE-2008-1304,0.01845,0.81468
CVE-2008-1305,0.00142,0.3119
CVE-2008-1306,0.00285,0.49213
CVE-2008-1307,0.09088,0.91903
CVE-2008-1308,0.00133,0.29857
CVE-2008-1309,0.75112,0.98815
CVE-2008-1310,0.00878,0.73342
CVE-2008-1311,0.63886,0.98286
CVE-2008-1312,0.0119,0.77024
CVE-2008-1313,0.00189,0.37862
CVE-2008-1314,0.00151,0.32495
CVE-2008-1315,0.00174,0.35723
CVE-2008-1316,0.00189,0.37862
CVE-2008-1317,0.00045,0.10883
CVE-2008-1318,0.0056,0.65744
CVE-2008-1319,0.06729,0.90416
CVE-2008-1320,0.38652,0.96964
CVE-2008-1321,0.15984,0.94213
CVE-2008-1322,0.10232,0.92438
CVE-2008-1323,0.00215,0.41301
CVE-2008-1324,0.01594,0.80074
CVE-2008-1325,0.01202,0.77135
CVE-2008-1326,0.01039,0.7554
CVE-2008-1327,0.03163,0.85824
CVE-2008-1328,0.16743,0.94386
CVE-2008-1329,0.04732,0.88435
CVE-2008-1330,0.00493,0.63024
CVE-2008-1331,0.59795,0.98098
CVE-2008-1332,0.00705,0.69898
CVE-2008-1333,0.01975,0.82018
CVE-2008-1334,0.00427,0.59553
CVE-2008-1335,0.00302,0.50663
CVE-2008-1336,0.00435,0.60155
CVE-2008-1337,0.0119,0.77024
CVE-2008-1338,0.01566,0.79898
CVE-2008-1340,0.00944,0.74352
CVE-2008-1341,0.00413,0.58763
CVE-2008-1342,0.00263,0.46935
CVE-2008-1343,0.00164,0.34195
CVE-2008-1344,0.00225,0.42421
CVE-2008-1345,0.01733,0.8087
CVE-2008-1346,0.00225,0.42421
CVE-2008-1347,0.01733,0.8087
CVE-2008-1348,0.00197,0.38918
CVE-2008-1349,0.0064,0.68241
CVE-2008-1350,0.00509,0.63763
CVE-2008-1351,0.00166,0.34571
CVE-2008-1352,0.00095,0.2414
CVE-2008-1353,0.04017,0.87447
CVE-2008-1354,0.00218,0.41619
CVE-2008-1355,0.00173,0.35674
CVE-2008-1356,0.00041,0.09314
CVE-2008-1357,0.30068,0.96275
CVE-2008-1358,0.7623,0.98871
CVE-2008-1359,0.00245,0.45083
CVE-2008-1360,0.00508,0.63729
CVE-2008-1361,0.00041,0.0927
CVE-2008-1362,0.00035,0.06785
CVE-2008-1363,0.00044,0.10297
CVE-2008-1364,0.018,0.81245
CVE-2008-1365,0.75208,0.98819
CVE-2008-1366,0.00887,0.73497
CVE-2008-1367,0.03396,0.86326
CVE-2008-1368,0.23098,0.95457
CVE-2008-1369,0.02372,0.83604
CVE-2008-1370,0.00612,0.67465
CVE-2008-1371,0.00966,0.74651
CVE-2008-1372,0.2044,0.95072
CVE-2008-1373,0.09665,0.92182
CVE-2008-1374,0.02318,0.83422
CVE-2008-1375,0.00048,0.12049
CVE-2008-1376,0.00574,0.66267
CVE-2008-1377,0.02373,0.83608
CVE-2008-1379,0.00996,0.75045
CVE-2008-1380,0.19141,0.94864
CVE-2008-1381,0.01505,0.79519
CVE-2008-1382,0.06916,0.9056
CVE-2008-1383,0.00032,0.0584
CVE-2008-1384,0.03797,0.87071
CVE-2008-1385,0.07156,0.90747
CVE-2008-1386,0.00503,0.63421
CVE-2008-1387,0.04684,0.8838
CVE-2008-1389,0.08171,0.91425
CVE-2008-1390,0.01716,0.80777
CVE-2008-1391,0.18751,0.94788
CVE-2008-1392,0.00754,0.71023
CVE-2008-1393,0.0167,0.8051
CVE-2008-1394,0.00675,0.6923
CVE-2008-1395,0.003,0.50448
CVE-2008-1396,0.00327,0.52685
CVE-2008-1397,0.08797,0.91738
CVE-2008-1398,0.00142,0.31208
CVE-2008-1399,0.00254,0.46122
CVE-2008-1400,0.02206,0.83053
CVE-2008-1401,0.04235,0.87763
CVE-2008-1402,0.04878,0.88617
CVE-2008-1403,0.04408,0.87998
CVE-2008-1404,0.00189,0.37862
CVE-2008-1405,0.06855,0.90512
CVE-2008-1406,0.00189,0.37862
CVE-2008-1407,0.00189,0.37862
CVE-2008-1408,0.0059,0.66796
CVE-2008-1409,0.01421,0.78902
CVE-2008-1410,0.08907,0.91795
CVE-2008-1411,0.10121,0.92397
CVE-2008-1412,0.05689,0.89518
CVE-2008-1413,0.01248,0.7757
CVE-2008-1414,0.04732,0.88435
CVE-2008-1415,0.01955,0.81934
CVE-2008-1416,0.08988,0.91857
CVE-2008-1417,0.00024,0.03815
CVE-2008-1419,0.1135,0.92938
CVE-2008-1420,0.06327,0.90081
CVE-2008-1423,0.06468,0.90203
CVE-2008-1425,0.00167,0.3467
CVE-2008-1426,0.00218,0.41652
CVE-2008-1427,0.0001,0.0049
CVE-2008-1428,0.00254,0.46122
CVE-2008-1429,0.01566,0.79898
CVE-2008-1430,0.00154,0.32893
CVE-2008-1431,0.00038,0.08418
CVE-2008-1432,0.00263,0.46935
CVE-2008-1434,0.60485,0.9813
CVE-2008-1435,0.50685,0.97627
CVE-2008-1436,0.61382,0.98179
CVE-2008-1437,0.5026,0.9761
CVE-2008-1438,0.43712,0.97262
CVE-2008-1440,0.51113,0.97649
CVE-2008-1441,0.57393,0.97973
CVE-2008-1442,0.65328,0.9836
CVE-2008-1444,0.63637,0.98274
CVE-2008-1445,0.58627,0.98039
CVE-2008-1446,0.67001,0.98436
CVE-2008-1447,0.92309,0.99716
CVE-2008-1448,0.46647,0.97424
CVE-2008-1451,0.08831,0.91755
CVE-2008-1453,0.01197,0.77083
CVE-2008-1454,0.51894,0.97695
CVE-2008-1455,0.63798,0.98282
CVE-2008-1456,0.55037,0.97849
CVE-2008-1457,0.51518,0.97674
CVE-2008-1458,0.00227,0.42771
CVE-2008-1459,0.00189,0.37862
CVE-2008-1460,0.00169,0.34968
CVE-2008-1461,0.04548,0.88193
CVE-2008-1462,0.00142,0.31208
CVE-2008-1463,0.00197,0.38918
CVE-2008-1464,0.00366,0.55795
CVE-2008-1465,0.00308,0.51106
CVE-2008-1466,0.00763,0.71209
CVE-2008-1467,0.03285,0.86097
CVE-2008-1468,0.00615,0.67533
CVE-2008-1469,0.00506,0.63612
CVE-2008-1470,0.00184,0.37252
CVE-2008-1471,0.00257,0.46419
CVE-2008-1472,0.76279,0.98874
CVE-2008-1473,0.00064,0.1711
CVE-2008-1474,0.01009,0.75182
CVE-2008-1475,0.0074,0.70716
CVE-2008-1476,0.00516,0.64088
CVE-2008-1477,0.00329,0.52985
CVE-2008-1478,0.04384,0.87965
CVE-2008-1479,0.00198,0.39024
CVE-2008-1480,0.1136,0.9294
CVE-2008-1481,0.00784,0.71626
CVE-2008-1482,0.01617,0.80212
CVE-2008-1483,0.00135,0.30161
CVE-2008-1484,0.09924,0.92309
CVE-2008-1485,0.00296,0.50192
CVE-2008-1486,0.00371,0.56082
CVE-2008-1487,0.00296,0.50192
CVE-2008-1488,0.05094,0.88874
CVE-2008-1489,0.21584,0.95239
CVE-2008-1490,0.04159,0.87652
CVE-2008-1491,0.86549,0.99378
CVE-2008-1492,0.10044,0.92367
CVE-2008-1493,0.01421,0.78902
CVE-2008-1494,0.0036,0.5543
CVE-2008-1495,0.02267,0.83239
CVE-2008-1496,0.00509,0.63763
CVE-2008-1497,0.10686,0.92649
CVE-2008-1498,0.09121,0.9193
CVE-2008-1499,0.01248,0.7757
CVE-2008-1500,0.00198,0.39024
CVE-2008-1501,0.19115,0.9486
CVE-2008-1502,0.01086,0.76009
CVE-2008-1503,0.0035,0.5457
CVE-2008-1504,0.00166,0.34516
CVE-2008-1505,0.04212,0.87729
CVE-2008-1506,0.0221,0.83061
CVE-2008-1507,0.01693,0.80656
CVE-2008-1508,0.0018,0.36655
CVE-2008-1509,0.00189,0.37862
CVE-2008-1510,0.00234,0.43574
CVE-2008-1511,0.01517,0.796
CVE-2008-1512,0.00363,0.55603
CVE-2008-1513,0.00124,0.28644
CVE-2008-1514,0.00128,0.29237
CVE-2008-1515,0.00758,0.71101
CVE-2008-1517,0.00054,0.13886
CVE-2008-1518,0.00088,0.22771
CVE-2008-1521,0.00442,0.60485
CVE-2008-1522,0.00585,0.66662
