#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2008-1523,0.00319,0.52057
CVE-2008-1524,0.00519,0.64258
CVE-2008-1525,0.00274,0.48087
CVE-2008-1526,0.00195,0.3863
CVE-2008-1527,0.00565,0.65926
CVE-2008-1528,0.00202,0.39577
CVE-2008-1529,0.00319,0.52057
CVE-2008-1530,0.04019,0.87448
CVE-2008-1531,0.02296,0.83348
CVE-2008-1532,0.01621,0.8024
CVE-2008-1533,0.00018,0.02538
CVE-2008-1534,0.03444,0.86438
CVE-2008-1535,0.00189,0.37862
CVE-2008-1536,0.00285,0.49213
CVE-2008-1537,0.02569,0.84266
CVE-2008-1538,0.00263,0.46935
CVE-2008-1539,0.00142,0.31208
CVE-2008-1540,3e-05,0.0012
CVE-2008-1541,0.04927,0.88679
CVE-2008-1542,0.00884,0.73429
CVE-2008-1543,0.00423,0.59421
CVE-2008-1544,0.50192,0.97607
CVE-2008-1545,0.24205,0.9563
CVE-2008-1546,0.00668,0.69055
CVE-2008-1547,0.30095,0.9628
CVE-2008-1548,0.00329,0.52985
CVE-2008-1549,0.00394,0.57552
CVE-2008-1550,0.00285,0.49213
CVE-2008-1551,0.00189,0.37862
CVE-2008-1552,0.08687,0.91682
CVE-2008-1553,0.01254,0.77611
CVE-2008-1554,0.00161,0.33837
CVE-2008-1555,0.04317,0.87879
CVE-2008-1556,0.0353,0.866
CVE-2008-1557,0.02964,0.85336
CVE-2008-1558,0.20772,0.95124
CVE-2008-1559,0.0015,0.32355
CVE-2008-1560,0.00286,0.49316
CVE-2008-1561,0.0758,0.9106
CVE-2008-1562,0.39185,0.96997
CVE-2008-1563,0.0693,0.9057
CVE-2008-1564,0.01773,0.81099
CVE-2008-1565,0.0029,0.49615
CVE-2008-1566,0.00296,0.50192
CVE-2008-1567,0.0004,0.09149
CVE-2008-1568,0.00793,0.7183
CVE-2008-1569,0.00054,0.14132
CVE-2008-1570,0.0003,0.05423
CVE-2008-1571,0.00496,0.6313
CVE-2008-1572,0.00072,0.19165
CVE-2008-1573,0.00784,0.71634
CVE-2008-1574,0.08328,0.915
CVE-2008-1575,0.06339,0.90091
CVE-2008-1576,0.01562,0.79871
CVE-2008-1577,0.04223,0.87739
CVE-2008-1578,0.00073,0.19441
CVE-2008-1579,0.00604,0.67197
CVE-2008-1580,0.00169,0.35003
CVE-2008-1581,0.1479,0.93946
CVE-2008-1582,0.11113,0.92861
CVE-2008-1583,0.11973,0.9315
CVE-2008-1584,0.19936,0.9499
CVE-2008-1585,0.09415,0.92075
CVE-2008-1586,0.01648,0.8039
CVE-2008-1588,0.00832,0.72538
CVE-2008-1589,0.00256,0.46352
CVE-2008-1590,0.01884,0.81627
CVE-2008-1591,0.00142,0.31208
CVE-2008-1592,0.00064,0.17122
CVE-2008-1593,0.00055,0.14402
CVE-2008-1594,0.00054,0.14063
CVE-2008-1595,0.00046,0.11102
CVE-2008-1596,0.00053,0.13488
CVE-2008-1597,0.00048,0.11916
CVE-2008-1598,0.00063,0.16824
CVE-2008-1599,0.00065,0.17311
CVE-2008-1600,0.00065,0.17311
CVE-2008-1601,0.00057,0.14975
CVE-2008-1602,0.68642,0.98514
CVE-2008-1603,0.00401,0.57989
CVE-2008-1604,0.00475,0.6216
CVE-2008-1605,0.01952,0.81921
CVE-2008-1606,0.03502,0.86538
CVE-2008-1607,0.00127,0.29061
CVE-2008-1608,0.00403,0.58138
CVE-2008-1609,0.25737,0.95805
CVE-2008-1610,0.75087,0.98814
CVE-2008-1611,0.8243,0.9919
CVE-2008-1612,0.19353,0.94903
CVE-2008-1613,0.00905,0.73751
CVE-2008-1614,0.00064,0.17038
CVE-2008-1615,0.00062,0.1644
CVE-2008-1617,0.0214,0.82748
CVE-2008-1618,0.0061,0.67369
CVE-2008-1619,0.00632,0.68051
CVE-2008-1620,0.04664,0.88354
CVE-2008-1621,0.00162,0.3392
CVE-2008-1622,0.00458,0.61277
CVE-2008-1623,0.0023,0.43043
CVE-2008-1624,0.01254,0.77611
CVE-2008-1625,0.00098,0.24667
CVE-2008-1626,0.0041,0.58602
CVE-2008-1627,0.00538,0.64986
CVE-2008-1628,0.00448,0.60843
CVE-2008-1629,0.00285,0.49213
CVE-2008-1630,0.00329,0.52985
CVE-2008-1631,0.00397,0.57759
CVE-2008-1632,0.00366,0.55795
CVE-2008-1633,0.00366,0.55764
CVE-2008-1634,0.00296,0.50192
CVE-2008-1635,0.01516,0.79596
CVE-2008-1636,0.00254,0.46122
CVE-2008-1637,0.00027,0.04523
CVE-2008-1638,0.00046,0.11333
CVE-2008-1639,0.00161,0.33837
CVE-2008-1640,0.00161,0.33837
CVE-2008-1641,0.00174,0.35726
CVE-2008-1642,0.00152,0.32681
CVE-2008-1643,0.00283,0.48942
CVE-2008-1644,0.00413,0.58763
CVE-2008-1645,0.01421,0.78902
CVE-2008-1646,0.00339,0.5377
CVE-2008-1647,0.08476,0.91572
CVE-2008-1648,0.01977,0.82023
CVE-2008-1649,0.05312,0.89116
CVE-2008-1650,0.00878,0.73346
CVE-2008-1651,0.08532,0.91603
CVE-2008-1652,0.00175,0.35926
CVE-2008-1653,0.00142,0.3123
CVE-2008-1654,0.18695,0.94779
CVE-2008-1655,0.18187,0.94677
CVE-2008-1656,0.02466,0.83906
CVE-2008-1657,0.00202,0.39621
CVE-2008-1658,0.00128,0.29194
CVE-2008-1659,0.00064,0.17103
CVE-2008-1660,0.00084,0.21839
CVE-2008-1661,0.80524,0.99088
CVE-2008-1662,0.0257,0.84271
CVE-2008-1663,0.00387,0.5707
CVE-2008-1664,0.02728,0.84735
CVE-2008-1665,0.01204,0.77159
CVE-2008-1666,0.00336,0.53631
CVE-2008-1667,0.05586,0.89406
CVE-2008-1668,0.0337,0.8627
CVE-2008-1669,0.00114,0.27073
CVE-2008-1670,0.04194,0.87709
CVE-2008-1671,0.0013,0.29435
CVE-2008-1672,0.21264,0.95198
CVE-2008-1673,0.18359,0.9471
CVE-2008-1675,0.00068,0.18042
CVE-2008-1676,0.00257,0.46375
CVE-2008-1677,0.03267,0.86067
CVE-2008-1678,0.06837,0.90495
CVE-2008-1679,0.0052,0.64302
CVE-2008-1680,0.0179,0.81196
CVE-2008-1681,0.00985,0.74909
CVE-2008-1682,0.01896,0.81678
CVE-2008-1684,0.00022,0.03343
CVE-2008-1685,0.00487,0.62765
CVE-2008-1686,0.06067,0.89862
CVE-2008-1687,0.02727,0.84731
CVE-2008-1688,0.02196,0.83009
CVE-2008-1689,0.01188,0.76992
CVE-2008-1690,0.13593,0.93643
CVE-2008-1691,0.0073,0.70485
CVE-2008-1692,0.00045,0.10873
CVE-2008-1693,0.07923,0.9128
CVE-2008-1694,0.00038,0.08304
CVE-2008-1696,0.00402,0.58022
CVE-2008-1697,0.81719,0.99149
CVE-2008-1698,0.00296,0.50192
CVE-2008-1699,0.00458,0.61266
CVE-2008-1700,0.00701,0.69811
CVE-2008-1701,0.0079,0.71762
CVE-2008-1702,0.04787,0.88508
CVE-2008-1703,0.11647,0.93041
CVE-2008-1704,0.12626,0.93367
CVE-2008-1705,0.05222,0.89027
CVE-2008-1706,0.01169,0.7682
CVE-2008-1707,0.01357,0.78459
CVE-2008-1708,0.01169,0.7682
CVE-2008-1709,0.30387,0.96311
CVE-2008-1710,0.00066,0.17748
CVE-2008-1711,0.02372,0.83605
CVE-2008-1712,0.01022,0.75358
CVE-2008-1713,0.03474,0.86497
CVE-2008-1714,0.00169,0.34965
CVE-2008-1715,0.00169,0.34965
CVE-2008-1716,0.00475,0.6216
CVE-2008-1717,0.00516,0.64125
CVE-2008-1718,0.06504,0.90235
CVE-2008-1719,0.00205,0.39929
CVE-2008-1720,0.10823,0.92719
CVE-2008-1721,0.23425,0.95511
CVE-2008-1722,0.04161,0.87655
CVE-2008-1724,0.76967,0.98907
CVE-2008-1725,0.04814,0.8854
CVE-2008-1726,0.01281,0.77844
CVE-2008-1727,0.0221,0.8306
CVE-2008-1728,0.01384,0.78662
CVE-2008-1729,0.00618,0.67641
CVE-2008-1730,0.01981,0.82051
CVE-2008-1731,0.00374,0.56257
CVE-2008-1732,0.00144,0.31514
CVE-2008-1733,0.0014,0.3091
CVE-2008-1734,0.00058,0.1522
CVE-2008-1735,0.00058,0.15417
CVE-2008-1736,0.00058,0.15411
CVE-2008-1737,0.00057,0.14755
CVE-2008-1738,0.00026,0.04186
CVE-2008-1739,0.01258,0.77641
CVE-2008-1740,0.01918,0.81782
CVE-2008-1741,0.01918,0.81782
CVE-2008-1742,0.00803,0.72003
CVE-2008-1743,0.01626,0.80266
CVE-2008-1744,0.01042,0.7559
CVE-2008-1745,0.01918,0.81782
CVE-2008-1746,0.01918,0.81782
CVE-2008-1747,0.02174,0.82906
CVE-2008-1748,0.02174,0.82906
CVE-2008-1749,0.01482,0.79325
CVE-2008-1750,0.00573,0.6623
CVE-2008-1751,0.02118,0.82663
CVE-2008-1752,0.00622,0.67767
CVE-2008-1753,0.0034,0.53842
CVE-2008-1754,0.00083,0.21583
CVE-2008-1755,0.01666,0.80492
CVE-2008-1756,0.00051,0.13131
CVE-2008-1757,0.00195,0.38656
CVE-2008-1758,0.00169,0.34965
CVE-2008-1759,0.00202,0.39527
CVE-2008-1760,0.01467,0.79211
CVE-2008-1761,0.07648,0.91115
CVE-2008-1762,0.18698,0.94779
CVE-2008-1763,0.00421,0.59235
CVE-2008-1764,0.00686,0.69495
CVE-2008-1765,0.25868,0.95822
CVE-2008-1766,0.00323,0.5243
CVE-2008-1767,0.2359,0.95528
CVE-2008-1768,0.0276,0.84809
CVE-2008-1769,0.11051,0.92835
CVE-2008-1770,0.13545,0.93634
CVE-2008-1771,0.0401,0.8743
CVE-2008-1772,0.02473,0.83935
CVE-2008-1773,0.01896,0.81678
CVE-2008-1774,0.00144,0.31514
CVE-2008-1775,0.00209,0.4051
CVE-2008-1776,0.01896,0.81678
CVE-2008-1777,0.01038,0.75529
CVE-2008-1778,0.00051,0.1312
CVE-2008-1779,0.01379,0.78614
CVE-2008-1780,0.00081,0.21143
CVE-2008-1782,0.02244,0.83161
CVE-2008-1783,0.02451,0.83845
CVE-2008-1784,0.02305,0.83376
CVE-2008-1785,0.01334,0.78273
CVE-2008-1786,0.42684,0.97209
CVE-2008-1787,0.00164,0.34216
CVE-2008-1788,0.0013,0.29488
CVE-2008-1789,0.00127,0.29091
CVE-2008-1790,0.00377,0.56451
CVE-2008-1791,0.00144,0.31514
CVE-2008-1792,0.00319,0.52023
CVE-2008-1793,0.00296,0.50192
CVE-2008-1794,0.00357,0.5513
CVE-2008-1795,0.06065,0.89859
CVE-2008-1796,0.00047,0.11567
CVE-2008-1797,0.00625,0.67873
CVE-2008-1798,0.01124,0.76427
CVE-2008-1799,0.01472,0.79244
CVE-2008-1800,0.00138,0.30544
CVE-2008-1801,0.30848,0.96353
CVE-2008-1802,0.39459,0.97013
CVE-2008-1803,0.10671,0.92641
CVE-2008-1804,0.00645,0.68401
CVE-2008-1805,0.01687,0.80623
CVE-2008-1806,0.04994,0.88758
CVE-2008-1807,0.05336,0.89138
CVE-2008-1808,0.0415,0.8764
CVE-2008-1809,0.22902,0.95429
CVE-2008-1810,0.00069,0.18472
CVE-2008-1811,0.00771,0.71363
CVE-2008-1812,0.00927,0.74099
CVE-2008-1813,0.00511,0.63834
CVE-2008-1814,0.01216,0.77275
CVE-2008-1815,0.00456,0.61166
CVE-2008-1816,0.00569,0.66072
CVE-2008-1817,0.00805,0.72026
CVE-2008-1818,0.01458,0.79134
CVE-2008-1819,0.00237,0.43893
CVE-2008-1820,0.02225,0.831
CVE-2008-1821,0.06193,0.89964
CVE-2008-1822,0.00927,0.74099
CVE-2008-1823,0.00927,0.74099
CVE-2008-1824,0.01231,0.77427
CVE-2008-1825,0.00927,0.74099
CVE-2008-1826,0.01138,0.76551
CVE-2008-1827,0.0278,0.84858
CVE-2008-1828,0.02836,0.85005
CVE-2008-1829,0.0124,0.77502
CVE-2008-1830,0.0124,0.77502
CVE-2008-1831,0.01138,0.76551
CVE-2008-1832,0.00033,0.06118
CVE-2008-1833,0.08872,0.91776
CVE-2008-1834,0.00357,0.55157
CVE-2008-1835,0.01807,0.81277
CVE-2008-1836,0.0543,0.89235
CVE-2008-1837,0.06836,0.90494
CVE-2008-1838,0.00169,0.34965
CVE-2008-1839,0.00296,0.50192
CVE-2008-1840,0.00515,0.64062
CVE-2008-1841,0.00566,0.65957
CVE-2008-1842,0.33779,0.96598
CVE-2008-1843,0.0042,0.59186
CVE-2008-1844,0.0042,0.59186
CVE-2008-1845,0.00045,0.10873
CVE-2008-1846,0.00516,0.64125
CVE-2008-1847,0.00127,0.29091
CVE-2008-1848,0.01017,0.75296
CVE-2008-1849,0.01472,0.79244
CVE-2008-1850,0.00475,0.6216
CVE-2008-1851,0.02473,0.83935
CVE-2008-1852,0.03354,0.86239
CVE-2008-1853,0.01033,0.75473
CVE-2008-1854,0.02243,0.83156
CVE-2008-1855,0.31453,0.96406
CVE-2008-1856,0.0243,0.83788
CVE-2008-1857,0.01769,0.81071
CVE-2008-1858,0.0015,0.32326
CVE-2008-1859,0.00167,0.34625
CVE-2008-1860,0.0297,0.85355
CVE-2008-1861,0.01488,0.79404
CVE-2008-1862,0.0097,0.7471
CVE-2008-1863,0.00149,0.32271
CVE-2008-1864,0.00169,0.34965
CVE-2008-1865,0.00064,0.17081
CVE-2008-1866,0.04159,0.87653
CVE-2008-1867,0.00144,0.31514
CVE-2008-1868,0.0161,0.80174
CVE-2008-1869,0.00195,0.38689
CVE-2008-1870,0.00202,0.39527
CVE-2008-1871,0.00166,0.34529
CVE-2008-1872,0.00169,0.34965
CVE-2008-1873,0.00189,0.37855
CVE-2008-1874,0.00144,0.31403
CVE-2008-1875,0.00184,0.37224
CVE-2008-1876,0.02291,0.83327
CVE-2008-1877,0.00057,0.14883
CVE-2008-1878,0.0547,0.89275
CVE-2008-1880,0.00203,0.39697
CVE-2008-1881,0.43005,0.97225
CVE-2008-1883,0.00611,0.67437
CVE-2008-1884,0.00175,0.35926
CVE-2008-1885,0.03681,0.86859
CVE-2008-1886,0.02262,0.8322
CVE-2008-1887,0.03461,0.86477
CVE-2008-1888,0.19426,0.94913
CVE-2008-1889,0.00202,0.39527
CVE-2008-1890,0.00413,0.58763
CVE-2008-1891,0.00301,0.50526
CVE-2008-1892,0.00296,0.50192
CVE-2008-1893,0.00615,0.6755
CVE-2008-1894,0.00529,0.64674
CVE-2008-1895,0.00573,0.6623
CVE-2008-1896,0.04088,0.8755
CVE-2008-1897,0.03226,0.8598
CVE-2008-1898,0.81173,0.99123
CVE-2008-1900,0.0046,0.61389
CVE-2008-1901,0.00024,0.03815
CVE-2008-1902,0.00243,0.44898
CVE-2008-1903,0.07156,0.90746
CVE-2008-1904,0.01585,0.80003
CVE-2008-1905,0.00887,0.73497
CVE-2008-1906,0.03519,0.86576
CVE-2008-1907,0.00172,0.35518
CVE-2008-1908,0.03899,0.87259
CVE-2008-1909,0.00175,0.35944
CVE-2008-1910,0.07512,0.91008
CVE-2008-1911,0.00169,0.34965
CVE-2008-1912,0.30486,0.96319
CVE-2008-1913,0.00195,0.38689
CVE-2008-1914,0.87481,0.99426
CVE-2008-1915,0.00202,0.39527
CVE-2008-1916,0.00296,0.50192
CVE-2008-1917,0.00143,0.31376
CVE-2008-1918,0.01661,0.80463
CVE-2008-1919,0.00181,0.3679
CVE-2008-1920,0.12983,0.93467
CVE-2008-1921,0.00777,0.71492
CVE-2008-1922,0.0147,0.7923
CVE-2008-1923,0.01525,0.79651
CVE-2008-1924,0.00194,0.38564
CVE-2008-1925,0.01849,0.81485
CVE-2008-1926,0.01774,0.81106
CVE-2008-1927,0.03956,0.8734
CVE-2008-1928,0.00751,0.70954
CVE-2008-1930,0.06181,0.89955
CVE-2008-1931,0.00043,0.10142
CVE-2008-1932,0.00047,0.11453
CVE-2008-1933,0.10313,0.92475
CVE-2008-1934,0.00172,0.35518
CVE-2008-1935,9e-05,0.00398
CVE-2008-1936,0.00172,0.35518
CVE-2008-1937,0.00903,0.73732
CVE-2008-1938,0.00504,0.63483
CVE-2008-1939,0.00144,0.31514
CVE-2008-1940,0.00069,0.18366
CVE-2008-1941,0.00209,0.4051
CVE-2008-1942,0.04048,0.87493
CVE-2008-1943,0.00137,0.30434
CVE-2008-1944,0.00075,0.19919
CVE-2008-1945,0.00085,0.22019
CVE-2008-1946,0.00069,0.18366
CVE-2008-1947,0.49114,0.97551
CVE-2008-1948,0.23881,0.95572
CVE-2008-1949,0.15166,0.94033
CVE-2008-1950,0.10084,0.92386
CVE-2008-1951,0.00071,0.18826
CVE-2008-1952,0.00077,0.20312
CVE-2008-1953,0.00285,0.49213
CVE-2008-1954,0.00492,0.62994
CVE-2008-1955,0.00144,0.31454
CVE-2008-1956,0.00195,0.38712
CVE-2008-1957,0.00453,0.61026
CVE-2008-1958,0.02242,0.83154
CVE-2008-1959,0.0206,0.82388
CVE-2008-1960,0.00296,0.50192
CVE-2008-1961,0.00138,0.30608
CVE-2008-1962,0.01124,0.76427
CVE-2008-1963,0.02554,0.84222
CVE-2008-1964,0.00598,0.67011
CVE-2008-1965,0.50109,0.97604
CVE-2008-1966,0.02848,0.85043
CVE-2008-1967,0.00225,0.42405
CVE-2008-1968,0.00148,0.32144
CVE-2008-1969,0.00161,0.33847
CVE-2008-1970,0.00052,0.13236
CVE-2008-1971,0.0185,0.81487
CVE-2008-1972,0.00329,0.52985
CVE-2008-1973,0.09405,0.92069
CVE-2008-1974,0.02075,0.82469
CVE-2008-1975,0.00202,0.39527
CVE-2008-1976,0.00518,0.64227
CVE-2008-1977,0.00216,0.41439
CVE-2008-1978,0.00232,0.43257
CVE-2008-1979,0.17931,0.94633
CVE-2008-1980,0.00285,0.49213
CVE-2008-1981,0.00301,0.5053
CVE-2008-1982,0.0049,0.62912
CVE-2008-1983,0.00164,0.34216
CVE-2008-1984,0.02249,0.83174
CVE-2008-1985,0.00145,0.31576
CVE-2008-1986,0.00144,0.31454
CVE-2008-1987,0.00285,0.49213
CVE-2008-1988,0.00698,0.69753
CVE-2008-1989,0.01396,0.78745
CVE-2008-1990,0.00573,0.6623
CVE-2008-1991,0.05071,0.88854
CVE-2008-1992,0.06404,0.9015
CVE-2008-1993,0.0447,0.88092
CVE-2008-1994,0.00052,0.13214
CVE-2008-1995,0.00391,0.5736
CVE-2008-1996,0.20309,0.95046
CVE-2008-1997,0.02883,0.8514
CVE-2008-1998,0.01924,0.81811
CVE-2008-1999,0.00516,0.64125
CVE-2008-2000,0.00694,0.69683
CVE-2008-2001,0.00844,0.72766
CVE-2008-2002,0.00313,0.5155
CVE-2008-2003,0.01504,0.79518
CVE-2008-2004,0.00112,0.26836
CVE-2008-2005,0.29327,0.96204
CVE-2008-2006,0.25021,0.9572
CVE-2008-2008,0.02578,0.84289
CVE-2008-2009,0.0434,0.87905
CVE-2008-2010,0.02083,0.82511
CVE-2008-2011,0.00624,0.6784
CVE-2008-2012,0.00217,0.41598
CVE-2008-2013,0.00217,0.41598
CVE-2008-2014,0.0119,0.77024
CVE-2008-2015,0.0347,0.86491
CVE-2008-2016,0.00368,0.55898
CVE-2008-2017,0.00152,0.32681
CVE-2008-2018,0.01694,0.80666
CVE-2008-2019,0.04592,0.88258
CVE-2008-2020,0.00519,0.64242
CVE-2008-2021,0.04666,0.88355
CVE-2008-2022,0.01492,0.7943
CVE-2008-2023,0.00202,0.39527
CVE-2008-2024,0.01601,0.80119
CVE-2008-2025,0.02936,0.85273
CVE-2008-2026,0.00247,0.45306
CVE-2008-2027,0.00362,0.55527
CVE-2008-2028,0.02615,0.84391
CVE-2008-2029,0.00202,0.39527
CVE-2008-2030,0.00221,0.4195
CVE-2008-2031,0.5091,0.97636
CVE-2008-2032,0.0446,0.8808
CVE-2008-2034,0.00446,0.60741
CVE-2008-2035,0.00329,0.52985
CVE-2008-2036,0.00573,0.6623
CVE-2008-2037,0.00167,0.34642
CVE-2008-2038,0.00324,0.52476
CVE-2008-2040,0.36798,0.96829
CVE-2008-2041,0.00526,0.64517
CVE-2008-2042,0.02363,0.83574
CVE-2008-2043,0.00545,0.65251
CVE-2008-2044,0.07752,0.91176
CVE-2008-2045,0.0702,0.90645
CVE-2008-2046,0.00144,0.31454
CVE-2008-2047,0.00172,0.35518
CVE-2008-2048,0.01327,0.78216
CVE-2008-2049,0.00516,0.64125
CVE-2008-2050,0.05516,0.89324
CVE-2008-2051,0.0412,0.87602
CVE-2008-2052,0.00246,0.45178
CVE-2008-2053,0.01061,0.75773
CVE-2008-2054,0.04633,0.8832
CVE-2008-2055,0.02613,0.84386
CVE-2008-2056,0.01918,0.81782
CVE-2008-2057,0.01581,0.79967
CVE-2008-2058,0.00801,0.71984
CVE-2008-2059,0.00201,0.39419
CVE-2008-2060,0.00675,0.69211
CVE-2008-2061,0.03307,0.86145
CVE-2008-2062,0.00638,0.68198
CVE-2008-2063,0.00169,0.34965
CVE-2008-2064,0.01098,0.7613
CVE-2008-2065,0.00169,0.34965
CVE-2008-2066,0.00632,0.68058
CVE-2008-2067,0.0108,0.75953
CVE-2008-2068,0.00524,0.64448
CVE-2008-2069,0.19048,0.94848
CVE-2008-2070,0.01544,0.79761
CVE-2008-2071,0.00236,0.43853
CVE-2008-2072,0.04912,0.88658
CVE-2008-2073,0.0469,0.88386
CVE-2008-2074,0.01245,0.77552
CVE-2008-2075,0.00619,0.67645
CVE-2008-2076,0.01805,0.8127
CVE-2008-2077,0.00416,0.58911
CVE-2008-2078,0.00585,0.66662
CVE-2008-2079,0.00564,0.65876
CVE-2008-2080,0.02151,0.82812
CVE-2008-2081,0.01983,0.82064
CVE-2008-2082,0.00801,0.71969
CVE-2008-2083,0.00573,0.6623
CVE-2008-2084,0.00127,0.29058
CVE-2008-2085,0.03745,0.86984
CVE-2008-2086,0.1691,0.94427
CVE-2008-2087,0.00532,0.6479
CVE-2008-2088,0.00144,0.31514
CVE-2008-2089,0.01482,0.79325
CVE-2008-2090,0.01482,0.79325
CVE-2008-2091,0.01274,0.77782
CVE-2008-2092,0.07567,0.91052
CVE-2008-2093,5e-05,0.00195
CVE-2008-2094,0.00133,0.29858
CVE-2008-2095,0.0001,0.0046
CVE-2008-2096,0.00295,0.49952
CVE-2008-2097,0.06773,0.90448
CVE-2008-2098,0.00099,0.24826
CVE-2008-2099,0.00069,0.18345
CVE-2008-2100,0.00125,0.28681
CVE-2008-2101,0.00042,0.09684
CVE-2008-2103,0.00619,0.67645
CVE-2008-2104,0.00286,0.49321
CVE-2008-2105,0.00497,0.63182
CVE-2008-2106,0.15145,0.94027
CVE-2008-2107,0.02595,0.8434
CVE-2008-2108,0.04738,0.88445
CVE-2008-2109,0.07431,0.90955
CVE-2008-2110,0.01675,0.80561
CVE-2008-2111,0.12127,0.93211
CVE-2008-2112,0.01507,0.79534
CVE-2008-2113,0.00169,0.34965
CVE-2008-2114,0.00127,0.29091
CVE-2008-2115,0.01371,0.78571
CVE-2008-2116,0.00173,0.35634
CVE-2008-2117,0.00164,0.34216
CVE-2008-2118,0.00122,0.28301
CVE-2008-2119,0.0769,0.91136
CVE-2008-2120,0.00638,0.6822
CVE-2008-2121,0.023,0.83363
CVE-2008-2122,0.04726,0.88428
CVE-2008-2123,0.22735,0.95404
CVE-2008-2124,0.00169,0.34965
CVE-2008-2125,0.00175,0.35944
CVE-2008-2126,0.00195,0.38712
CVE-2008-2127,0.01346,0.7838
CVE-2008-2128,0.00727,0.7042
CVE-2008-2129,0.00169,0.34965
CVE-2008-2130,0.00107,0.26083
CVE-2008-2131,0.00475,0.6216
CVE-2008-2132,0.00169,0.34965
CVE-2008-2133,0.00329,0.52985
CVE-2008-2134,0.00631,0.68032
CVE-2008-2135,0.00172,0.35518
CVE-2008-2136,0.14973,0.93987
CVE-2008-2137,0.00088,0.22675
CVE-2008-2138,0.48937,0.97542
CVE-2008-2139,0.00097,0.24597
CVE-2008-2140,0.00114,0.27117
CVE-2008-2142,0.03826,0.87115
CVE-2008-2143,0.00465,0.61632
CVE-2008-2144,0.22077,0.9531
CVE-2008-2145,0.00042,0.09895
CVE-2008-2146,0.00583,0.66557
CVE-2008-2147,0.0026,0.46677
CVE-2008-2148,0.00065,0.17325
CVE-2008-2149,0.02106,0.82619
CVE-2008-2152,0.03985,0.87384
CVE-2008-2154,0.00947,0.74383
CVE-2008-2157,0.84999,0.99303
CVE-2008-2158,0.33487,0.9657
CVE-2008-2159,0.00835,0.72606
CVE-2008-2160,0.4377,0.97266
CVE-2008-2161,0.78902,0.99
CVE-2008-2162,0.00129,0.29385
CVE-2008-2163,0.00427,0.59659
CVE-2008-2165,0.00503,0.63421
CVE-2008-2166,0.00529,0.64674
CVE-2008-2167,0.0595,0.89759
CVE-2008-2168,0.55607,0.97883
CVE-2008-2169,0.00662,0.68913
CVE-2008-2170,0.00662,0.68913
CVE-2008-2171,0.01575,0.79937
CVE-2008-2172,0.01575,0.79937
CVE-2008-2173,0.00662,0.68913
CVE-2008-2174,0.00416,0.58906
CVE-2008-2175,0.00169,0.34965
CVE-2008-2176,0.00329,0.52985
CVE-2008-2177,0.00421,0.59235
CVE-2008-2178,0.00503,0.63421
CVE-2008-2179,0.00296,0.50192
CVE-2008-2180,0.00195,0.38689
CVE-2008-2181,0.01549,0.79791
CVE-2008-2182,0.004,0.57899
CVE-2008-2183,0.00206,0.39936
CVE-2008-2184,0.00145,0.31596
CVE-2008-2185,0.01077,0.75926
CVE-2008-2186,0.08069,0.91373
CVE-2008-2187,0.00449,0.60868
CVE-2008-2188,0.00153,0.32793
CVE-2008-2189,0.00642,0.68316
CVE-2008-2190,0.01803,0.81262
CVE-2008-2191,0.0021,0.4063
CVE-2008-2192,0.02711,0.84689
CVE-2008-2193,0.01066,0.75815
CVE-2008-2194,0.00169,0.34965
CVE-2008-2195,0.01081,0.75966
CVE-2008-2196,0.00189,0.37855
CVE-2008-2197,0.0019,0.38075
CVE-2008-2198,0.02786,0.84873
CVE-2008-2199,0.03612,0.86736
CVE-2008-2200,0.00329,0.52985
CVE-2008-2201,0.00329,0.52985
CVE-2008-2202,0.00213,0.41099
CVE-2008-2203,0.00397,0.57759
CVE-2008-2204,0.00254,0.46122
CVE-2008-2205,0.00458,0.61266
CVE-2008-2206,0.00329,0.52985
CVE-2008-2207,0.00329,0.52985
CVE-2008-2208,0.00458,0.61266
CVE-2008-2209,0.00329,0.52985
CVE-2008-2210,0.00329,0.52985
CVE-2008-2211,0.00329,0.52985
CVE-2008-2212,0.00285,0.49213
CVE-2008-2213,0.00329,0.52985
CVE-2008-2214,0.2252,0.95371
CVE-2008-2215,0.01944,0.81892
CVE-2008-2216,0.02279,0.83271
CVE-2008-2217,0.01124,0.76427
CVE-2008-2218,0.01297,0.77974
CVE-2008-2219,0.00144,0.31454
