#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2008-2220,0.0094,0.74292
CVE-2008-2221,0.01015,0.75248
CVE-2008-2222,0.00294,0.49912
CVE-2008-2223,0.00282,0.48773
CVE-2008-2224,0.01245,0.77552
CVE-2008-2225,0.00127,0.29091
CVE-2008-2226,0.00319,0.52057
CVE-2008-2227,0.01064,0.758
CVE-2008-2228,0.01396,0.78745
CVE-2008-2230,0.00238,0.44251
CVE-2008-2231,0.01382,0.7865
CVE-2008-2232,0.00065,0.17458
CVE-2008-2233,0.00398,0.57826
CVE-2008-2234,0.09745,0.92224
CVE-2008-2235,0.00068,0.18005
CVE-2008-2236,0.00475,0.6216
CVE-2008-2237,0.11236,0.92897
CVE-2008-2238,0.11236,0.92897
CVE-2008-2240,0.83949,0.99252
CVE-2008-2241,0.06947,0.90587
CVE-2008-2242,0.12097,0.93199
CVE-2008-2244,0.64218,0.98304
CVE-2008-2245,0.82512,0.99192
CVE-2008-2246,0.53579,0.97773
CVE-2008-2247,0.23995,0.95589
CVE-2008-2248,0.25123,0.95735
CVE-2008-2249,0.70048,0.98568
CVE-2008-2250,0.01169,0.76822
CVE-2008-2251,0.00863,0.73112
CVE-2008-2252,0.00909,0.73816
CVE-2008-2253,0.42727,0.97212
CVE-2008-2254,0.55715,0.9789
CVE-2008-2255,0.57631,0.97985
CVE-2008-2256,0.55715,0.9789
CVE-2008-2257,0.6787,0.98476
CVE-2008-2258,0.66465,0.98414
CVE-2008-2259,0.54114,0.97805
CVE-2008-2263,0.00169,0.34965
CVE-2008-2264,0.00204,0.39734
CVE-2008-2265,0.00202,0.39527
CVE-2008-2266,0.00048,0.11822
CVE-2008-2267,0.07861,0.91244
CVE-2008-2268,0.00329,0.52985
CVE-2008-2269,0.02,0.82149
CVE-2008-2270,0.0094,0.74292
CVE-2008-2271,0.00753,0.70996
CVE-2008-2272,0.00475,0.6216
CVE-2008-2273,0.01781,0.81146
CVE-2008-2274,0.00285,0.49213
CVE-2008-2275,0.01851,0.81493
CVE-2008-2276,0.01673,0.80524
CVE-2008-2277,0.00169,0.34965
CVE-2008-2278,0.00169,0.34965
CVE-2008-2279,0.03147,0.8578
CVE-2008-2280,0.00254,0.46122
CVE-2008-2281,0.503,0.97611
CVE-2008-2282,0.01587,0.80036
CVE-2008-2283,0.0479,0.88514
CVE-2008-2284,0.00517,0.64155
CVE-2008-2285,0.00356,0.55048
CVE-2008-2286,0.35199,0.96715
CVE-2008-2287,0.00067,0.17783
CVE-2008-2288,0.00089,0.22971
CVE-2008-2289,0.00067,0.17783
CVE-2008-2290,0.00067,0.17783
CVE-2008-2291,0.02202,0.83037
CVE-2008-2292,0.22614,0.95382
CVE-2008-2293,0.01587,0.80036
CVE-2008-2294,0.03628,0.8677
CVE-2008-2295,0.01017,0.75296
CVE-2008-2296,0.0083,0.7249
CVE-2008-2297,0.02,0.82149
CVE-2008-2298,0.01975,0.82015
CVE-2008-2299,0.0042,0.59162
CVE-2008-2300,0.01075,0.75909
CVE-2008-2301,0.00456,0.61173
CVE-2008-2302,0.00441,0.60425
CVE-2008-2303,0.20499,0.95083
CVE-2008-2304,0.16037,0.94231
CVE-2008-2305,0.07066,0.90673
CVE-2008-2306,0.00522,0.64357
CVE-2008-2307,0.09793,0.92245
CVE-2008-2308,0.00087,0.22548
CVE-2008-2309,0.02463,0.83893
CVE-2008-2310,0.0086,0.7306
CVE-2008-2311,0.02888,0.85154
CVE-2008-2312,0.00073,0.1952
CVE-2008-2313,0.00052,0.13354
CVE-2008-2314,0.00081,0.21143
CVE-2008-2315,0.01438,0.79023
CVE-2008-2316,0.01942,0.81877
CVE-2008-2317,0.14238,0.93804
CVE-2008-2318,0.00475,0.6216
CVE-2008-2320,0.056,0.89419
CVE-2008-2321,0.25645,0.95796
CVE-2008-2322,0.09023,0.91874
CVE-2008-2323,0.00709,0.70025
CVE-2008-2324,0.00052,0.13354
CVE-2008-2325,0.04732,0.88434
CVE-2008-2326,0.05912,0.89722
CVE-2008-2327,0.01918,0.81785
CVE-2008-2329,0.00086,0.22303
CVE-2008-2330,0.00073,0.1952
CVE-2008-2331,0.00208,0.40271
CVE-2008-2332,0.0543,0.89236
CVE-2008-2333,0.00837,0.7264
CVE-2008-2334,0.00135,0.30105
CVE-2008-2335,0.10713,0.92662
CVE-2008-2336,0.00169,0.34965
CVE-2008-2337,0.00127,0.29091
CVE-2008-2338,0.02789,0.84882
CVE-2008-2339,0.00153,0.32761
CVE-2008-2340,0.00127,0.29091
CVE-2008-2341,0.0094,0.74292
CVE-2008-2342,0.01472,0.79244
CVE-2008-2343,0.01519,0.79611
CVE-2008-2344,0.00225,0.42527
CVE-2008-2345,0.00855,0.7298
CVE-2008-2346,0.01767,0.81054
CVE-2008-2347,0.01767,0.81054
CVE-2008-2348,0.01767,0.81054
CVE-2008-2349,0.02006,0.82174
CVE-2008-2350,0.03054,0.85548
CVE-2008-2351,0.00219,0.41793
CVE-2008-2352,0.03602,0.8672
CVE-2008-2353,0.01769,0.81071
CVE-2008-2354,0.00335,0.53479
CVE-2008-2355,0.01769,0.81071
CVE-2008-2356,0.00138,0.30608
CVE-2008-2357,0.09729,0.92213
CVE-2008-2358,0.00082,0.21337
CVE-2008-2359,0.00045,0.10873
CVE-2008-2360,0.01896,0.81678
CVE-2008-2361,0.01482,0.79326
CVE-2008-2362,0.02076,0.82478
CVE-2008-2363,0.09798,0.92249
CVE-2008-2364,0.02064,0.82408
CVE-2008-2365,0.01314,0.78117
CVE-2008-2366,0.00072,0.19198
CVE-2008-2367,0.00034,0.06427
CVE-2008-2368,0.00034,0.06427
CVE-2008-2369,0.00616,0.6758
CVE-2008-2370,0.88991,0.99505
CVE-2008-2371,0.03382,0.86297
CVE-2008-2372,0.00059,0.15677
CVE-2008-2374,0.06044,0.89841
CVE-2008-2375,0.03723,0.86933
CVE-2008-2376,0.14263,0.93808
CVE-2008-2377,0.12134,0.93215
CVE-2008-2378,0.00053,0.1362
CVE-2008-2379,0.0126,0.77654
CVE-2008-2380,0.00605,0.67235
CVE-2008-2381,0.0108,0.75953
CVE-2008-2382,0.19556,0.94932
CVE-2008-2383,0.09854,0.92271
CVE-2008-2384,0.04987,0.8875
CVE-2008-2388,0.00341,0.53914
CVE-2008-2389,0.00029,0.05129
CVE-2008-2390,0.02369,0.83596
CVE-2008-2391,0.00315,0.51689
CVE-2008-2392,0.0171,0.80735
CVE-2008-2393,0.00144,0.31514
CVE-2008-2394,0.00195,0.38689
CVE-2008-2395,0.00127,0.29091
CVE-2008-2396,0.011,0.76165
CVE-2008-2397,0.00296,0.50192
CVE-2008-2398,0.00907,0.73779
CVE-2008-2399,0.00393,0.57496
CVE-2008-2400,0.00051,0.1312
CVE-2008-2401,0.01572,0.79928
CVE-2008-2402,0.0039,0.57331
CVE-2008-2403,0.00995,0.75039
CVE-2008-2404,0.12951,0.93462
CVE-2008-2405,0.01414,0.78863
CVE-2008-2406,0.00958,0.74523
CVE-2008-2407,0.08947,0.91834
CVE-2008-2408,0.09464,0.92096
CVE-2008-2409,0.17024,0.94448
CVE-2008-2410,0.00463,0.6156
CVE-2008-2411,0.00421,0.59235
CVE-2008-2412,0.00107,0.26083
CVE-2008-2413,0.00144,0.31454
CVE-2008-2414,0.00172,0.35427
CVE-2008-2415,0.00951,0.74427
CVE-2008-2416,0.00169,0.34965
CVE-2008-2417,0.00187,0.37678
CVE-2008-2418,0.0005,0.12567
CVE-2008-2419,0.0459,0.88255
CVE-2008-2420,0.00488,0.62785
CVE-2008-2421,0.11621,0.93032
CVE-2008-2422,0.00112,0.26753
CVE-2008-2423,0.03678,0.86855
CVE-2008-2424,0.00402,0.58041
CVE-2008-2425,0.00122,0.2837
CVE-2008-2426,0.09353,0.92043
CVE-2008-2427,0.36672,0.9682
CVE-2008-2428,0.00661,0.68893
CVE-2008-2429,0.00318,0.51956
CVE-2008-2430,0.0843,0.91549
CVE-2008-2431,0.43007,0.97226
CVE-2008-2432,0.00858,0.73025
CVE-2008-2433,0.12313,0.93277
CVE-2008-2434,0.2323,0.95475
CVE-2008-2435,0.22312,0.95338
CVE-2008-2436,0.18615,0.94755
CVE-2008-2437,0.29747,0.96241
CVE-2008-2438,0.16067,0.94238
CVE-2008-2439,0.33663,0.96589
CVE-2008-2441,0.03198,0.85906
CVE-2008-2443,0.00202,0.39527
CVE-2008-2444,0.0017,0.35032
CVE-2008-2445,0.01346,0.7838
CVE-2008-2446,0.00184,0.37224
CVE-2008-2447,0.00169,0.34965
CVE-2008-2448,0.00372,0.56162
CVE-2008-2449,0.00135,0.3012
CVE-2008-2450,0.00367,0.55879
CVE-2008-2451,0.00398,0.5783
CVE-2008-2452,0.00367,0.55879
CVE-2008-2453,0.00151,0.32572
CVE-2008-2454,9e-05,0.00398
CVE-2008-2455,0.00144,0.31514
CVE-2008-2456,0.00456,0.61173
CVE-2008-2457,0.00202,0.39527
CVE-2008-2458,0.00164,0.34216
CVE-2008-2459,0.01488,0.79404
CVE-2008-2460,0.00448,0.60826
CVE-2008-2461,0.00144,0.31514
CVE-2008-2462,0.03865,0.87203
CVE-2008-2463,0.84093,0.99259
CVE-2008-2464,0.02212,0.83068
CVE-2008-2468,0.42132,0.97178
CVE-2008-2469,0.38616,0.96961
CVE-2008-2470,0.05616,0.89438
CVE-2008-2474,0.25739,0.95805
CVE-2008-2475,0.01433,0.78982
CVE-2008-2476,0.08725,0.91701
CVE-2008-2477,0.00172,0.35518
CVE-2008-2478,0.01547,0.79779
CVE-2008-2479,0.00156,0.33205
CVE-2008-2480,0.01518,0.79605
CVE-2008-2481,0.01676,0.80563
CVE-2008-2482,0.03888,0.87245
CVE-2008-2483,0.01769,0.81071
CVE-2008-2484,0.00202,0.39527
CVE-2008-2485,0.00329,0.52985
CVE-2008-2486,0.00402,0.58041
CVE-2008-2487,0.00184,0.37224
CVE-2008-2488,0.01713,0.80753
CVE-2008-2489,0.00397,0.57759
CVE-2008-2490,0.00285,0.49213
CVE-2008-2491,0.00107,0.26083
CVE-2008-2492,0.00119,0.27786
CVE-2008-2493,0.00144,0.31454
CVE-2008-2494,0.00254,0.46122
CVE-2008-2495,0.00152,0.32681
CVE-2008-2496,0.01346,0.7838
CVE-2008-2497,0.00357,0.55157
CVE-2008-2498,0.00458,0.61266
CVE-2008-2499,0.77582,0.98937
CVE-2008-2500,0.00225,0.42527
CVE-2008-2501,0.00162,0.33968
CVE-2008-2502,0.00539,0.65056
CVE-2008-2503,0.00408,0.5843
CVE-2008-2504,0.00144,0.31514
CVE-2008-2505,0.01017,0.75296
CVE-2008-2506,0.00138,0.30608
CVE-2008-2507,0.00164,0.34216
CVE-2008-2508,0.00144,0.31454
CVE-2008-2509,0.00145,0.31596
CVE-2008-2510,0.00128,0.29157
CVE-2008-2511,0.04574,0.88231
CVE-2008-2512,0.00917,0.73935
CVE-2008-2513,0.00067,0.17928
CVE-2008-2514,0.00065,0.17415
CVE-2008-2515,0.00047,0.1149
CVE-2008-2516,0.00058,0.15395
CVE-2008-2517,0.00039,0.08708
CVE-2008-2518,0.00529,0.64674
CVE-2008-2519,0.00332,0.53246
CVE-2008-2520,0.01387,0.78684
CVE-2008-2521,0.00144,0.31403
CVE-2008-2522,0.00169,0.34965
CVE-2008-2523,0.00397,0.57759
CVE-2008-2524,0.00355,0.5499
CVE-2008-2525,0.00285,0.49213
CVE-2008-2526,0.00285,0.49213
CVE-2008-2527,0.00329,0.52985
CVE-2008-2528,0.01328,0.78229
CVE-2008-2529,0.00127,0.29091
CVE-2008-2530,0.00127,0.29091
CVE-2008-2531,0.00134,0.29968
CVE-2008-2532,0.00127,0.29091
CVE-2008-2533,0.01017,0.75296
CVE-2008-2534,0.00908,0.73797
CVE-2008-2535,0.00111,0.26711
CVE-2008-2536,0.00144,0.31514
CVE-2008-2537,0.00127,0.29091
CVE-2008-2538,0.0004,0.09012
CVE-2008-2539,0.00051,0.1312
CVE-2008-2540,0.52924,0.97736
CVE-2008-2541,0.28766,0.96147
CVE-2008-2542,0.10836,0.92729
CVE-2008-2543,0.01723,0.8081
CVE-2008-2544,0.00041,0.09577
CVE-2008-2545,0.01687,0.80623
CVE-2008-2547,0.29781,0.96248
CVE-2008-2548,0.08947,0.91834
CVE-2008-2549,0.59505,0.98082
CVE-2008-2550,0.00487,0.62755
CVE-2008-2551,0.85104,0.99307
CVE-2008-2552,0.00054,0.13854
CVE-2008-2553,0.0065,0.68571
CVE-2008-2554,0.00167,0.34625
CVE-2008-2555,0.00127,0.29091
CVE-2008-2556,0.00111,0.26711
CVE-2008-2557,0.00285,0.49213
CVE-2008-2558,0.0025,0.45685
CVE-2008-2559,0.06215,0.89982
CVE-2008-2560,0.00169,0.34965
CVE-2008-2561,0.01346,0.7838
CVE-2008-2562,0.00144,0.31403
CVE-2008-2563,0.00329,0.52985
CVE-2008-2564,9e-05,0.00376
CVE-2008-2565,0.01406,0.78803
CVE-2008-2566,0.01115,0.76326
CVE-2008-2567,0.00329,0.52985
CVE-2008-2568,0.00012,0.00835
CVE-2008-2569,8e-05,0.00318
CVE-2008-2570,0.00402,0.58041
CVE-2008-2571,0.00357,0.55157
CVE-2008-2572,0.00144,0.31514
CVE-2008-2573,0.08471,0.91572
CVE-2008-2574,0.05138,0.88928
CVE-2008-2575,0.0099,0.74962
CVE-2008-2576,0.00143,0.31329
CVE-2008-2577,0.00901,0.73686
CVE-2008-2578,0.00185,0.37397
CVE-2008-2579,0.00874,0.73294
CVE-2008-2580,0.00507,0.6364
CVE-2008-2581,0.00625,0.67876
CVE-2008-2582,0.00625,0.67876
CVE-2008-2583,0.00469,0.61833
CVE-2008-2585,0.00872,0.73245
CVE-2008-2586,0.00358,0.55196
CVE-2008-2587,0.00165,0.3435
CVE-2008-2588,0.00202,0.39512
CVE-2008-2589,0.00494,0.63041
CVE-2008-2590,0.00378,0.56564
CVE-2008-2591,0.00872,0.73245
CVE-2008-2592,0.00599,0.67025
CVE-2008-2593,0.00707,0.69987
CVE-2008-2594,0.00707,0.69987
CVE-2008-2595,0.09867,0.92279
CVE-2008-2596,0.00872,0.73245
CVE-2008-2597,0.00555,0.65598
CVE-2008-2598,0.00555,0.65598
CVE-2008-2599,0.00555,0.65598
CVE-2008-2600,0.00872,0.73245
CVE-2008-2601,0.00358,0.55196
CVE-2008-2602,0.00872,0.73245
CVE-2008-2603,0.00451,0.60956
CVE-2008-2604,0.01005,0.75145
CVE-2008-2605,0.00409,0.58468
CVE-2008-2606,0.00872,0.73245
CVE-2008-2607,0.04074,0.87525
CVE-2008-2608,0.00872,0.73245
CVE-2008-2609,0.00469,0.61833
CVE-2008-2610,0.00872,0.73245
CVE-2008-2611,0.00872,0.73245
CVE-2008-2612,0.00469,0.61833
CVE-2008-2613,0.00816,0.72212
CVE-2008-2614,0.00469,0.61833
CVE-2008-2615,0.00918,0.73959
CVE-2008-2616,0.00918,0.73959
CVE-2008-2617,0.00918,0.73959
CVE-2008-2618,0.00918,0.73959
CVE-2008-2619,0.00384,0.56876
CVE-2008-2620,0.00918,0.73959
CVE-2008-2621,0.00377,0.56455
CVE-2008-2622,0.00918,0.73959
CVE-2008-2623,0.00205,0.3985
CVE-2008-2624,0.00599,0.6703
CVE-2008-2625,0.00541,0.65129
CVE-2008-2626,0.00421,0.59235
CVE-2008-2627,9e-05,0.00391
CVE-2008-2628,0.00111,0.26711
CVE-2008-2629,0.00178,0.363
CVE-2008-2630,0.00011,0.00581
CVE-2008-2631,0.10896,0.9277
CVE-2008-2632,6e-05,0.0023
CVE-2008-2633,0.0002,0.02848
CVE-2008-2634,0.00111,0.26711
CVE-2008-2635,0.00153,0.32772
CVE-2008-2636,0.05067,0.88847
CVE-2008-2637,0.0722,0.90799
CVE-2008-2638,0.0297,0.85355
CVE-2008-2639,0.85791,0.99342
CVE-2008-2640,0.01461,0.79162
CVE-2008-2641,0.24888,0.95703
CVE-2008-2642,0.00458,0.61266
CVE-2008-2643,0.0001,0.0049
CVE-2008-2644,0.01549,0.79791
CVE-2008-2645,0.02609,0.84376
CVE-2008-2646,0.01152,0.76686
CVE-2008-2647,0.00127,0.29091
CVE-2008-2648,0.02668,0.8456
CVE-2008-2649,0.00727,0.7042
CVE-2008-2650,0.06044,0.89842
CVE-2008-2651,6e-05,0.0023
CVE-2008-2652,0.00212,0.40999
CVE-2008-2654,0.09601,0.92159
CVE-2008-2662,0.01379,0.78616
CVE-2008-2663,0.0191,0.81746
CVE-2008-2664,0.0535,0.89152
CVE-2008-2665,0.03119,0.85717
CVE-2008-2666,0.04574,0.88231
CVE-2008-2667,0.01583,0.79987
CVE-2008-2668,0.04374,0.87952
CVE-2008-2669,0.0049,0.62904
CVE-2008-2670,0.00172,0.35518
CVE-2008-2671,0.0039,0.57269
CVE-2008-2672,0.03899,0.87259
CVE-2008-2673,0.00169,0.34965
CVE-2008-2674,0.00517,0.64167
CVE-2008-2675,0.00296,0.50192
CVE-2008-2676,6e-05,0.0023
CVE-2008-2677,0.01017,0.75296
CVE-2008-2678,0.00127,0.29058
CVE-2008-2679,0.00202,0.39527
CVE-2008-2680,0.01601,0.80119
CVE-2008-2681,0.02615,0.84391
CVE-2008-2682,0.02375,0.83617
CVE-2008-2683,0.79398,0.99026
CVE-2008-2684,0.05066,0.88845
CVE-2008-2685,0.00354,0.54967
CVE-2008-2686,0.03263,0.86061
CVE-2008-2687,0.01124,0.76427
CVE-2008-2688,0.00149,0.3231
CVE-2008-2689,0.13092,0.93511
CVE-2008-2690,0.00842,0.7272
CVE-2008-2691,0.00169,0.34965
CVE-2008-2692,0.0001,0.0049
CVE-2008-2693,0.12589,0.93359
CVE-2008-2694,0.01017,0.75296
CVE-2008-2695,0.01124,0.76427
CVE-2008-2696,0.01666,0.80489
CVE-2008-2697,0.00012,0.00794
CVE-2008-2698,0.00285,0.49213
CVE-2008-2699,0.01221,0.77348
CVE-2008-2700,0.00138,0.30608
CVE-2008-2701,0.00034,0.06485
CVE-2008-2702,0.06162,0.89939
CVE-2008-2703,0.71685,0.98646
CVE-2008-2704,0.02142,0.82758
CVE-2008-2705,0.0035,0.54602
CVE-2008-2706,0.00061,0.16415
CVE-2008-2707,0.01482,0.79325
CVE-2008-2708,0.00069,0.18353
CVE-2008-2709,0.00047,0.11707
CVE-2008-2710,0.00068,0.18124
CVE-2008-2711,0.03316,0.86165
CVE-2008-2712,0.11919,0.93131
CVE-2008-2713,0.03212,0.85946
CVE-2008-2714,0.0065,0.68571
CVE-2008-2715,0.00705,0.69914
CVE-2008-2716,0.00915,0.73916
CVE-2008-2717,0.00396,0.57604
CVE-2008-2718,0.00367,0.5588
CVE-2008-2719,0.02786,0.84874
CVE-2008-2720,0.00475,0.6216
CVE-2008-2721,0.00516,0.64125
CVE-2008-2722,0.00361,0.55465
CVE-2008-2723,0.00516,0.64125
CVE-2008-2724,0.00287,0.49346
CVE-2008-2725,0.01449,0.79076
CVE-2008-2726,0.01449,0.79076
CVE-2008-2729,0.00079,0.20683
CVE-2008-2730,0.00507,0.63658
CVE-2008-2732,0.0073,0.70475
CVE-2008-2733,0.00658,0.68808
CVE-2008-2734,0.00669,0.69089
CVE-2008-2735,0.00869,0.73215
CVE-2008-2736,0.00457,0.61211
CVE-2008-2739,0.00823,0.72343
CVE-2008-2742,0.01367,0.78532
CVE-2008-2743,0.00475,0.6216
CVE-2008-2744,0.02116,0.82655
CVE-2008-2745,0.21499,0.95229
CVE-2008-2746,0.00127,0.29091
CVE-2008-2747,0.00053,0.13526
CVE-2008-2748,0.09766,0.92234
CVE-2008-2749,0.0139,0.78707
CVE-2008-2750,0.12665,0.93379
CVE-2008-2751,0.00534,0.64835
CVE-2008-2752,0.40264,0.97069
CVE-2008-2753,0.00456,0.61173
CVE-2008-2754,0.00169,0.34965
CVE-2008-2755,0.00169,0.34965
CVE-2008-2756,0.00515,0.64031
CVE-2008-2757,0.00652,0.68614
CVE-2008-2758,0.00363,0.55573
CVE-2008-2759,0.00515,0.64031
CVE-2008-2760,0.00652,0.68614
CVE-2008-2761,0.00363,0.55573
CVE-2008-2762,0.0041,0.58549
CVE-2008-2763,0.0041,0.58549
CVE-2008-2764,0.00239,0.44368
CVE-2008-2765,0.00465,0.61635
CVE-2008-2766,0.0034,0.53842
CVE-2008-2767,0.0041,0.58549
CVE-2008-2768,0.00239,0.44368
CVE-2008-2769,0.00674,0.69182
CVE-2008-2770,0.00127,0.29091
CVE-2008-2771,0.002,0.39264
CVE-2008-2772,0.00619,0.67657
CVE-2008-2773,0.00285,0.49213
CVE-2008-2774,0.00169,0.34965
CVE-2008-2775,0.00413,0.58763
CVE-2008-2776,0.00254,0.46122
CVE-2008-2777,0.00285,0.49213
CVE-2008-2778,0.00169,0.34965
CVE-2008-2779,0.0023,0.43094
CVE-2008-2780,0.00325,0.52551
CVE-2008-2781,0.00172,0.35433
CVE-2008-2782,0.01274,0.77782
CVE-2008-2783,0.00148,0.32146
CVE-2008-2784,0.00585,0.66662
CVE-2008-2785,0.0952,0.92121
CVE-2008-2786,0.00461,0.61456
CVE-2008-2787,0.05669,0.89493
CVE-2008-2788,0.00263,0.46935
CVE-2008-2789,0.42647,0.97207
CVE-2008-2790,0.00282,0.48773
CVE-2008-2791,0.00169,0.34965
CVE-2008-2792,0.00169,0.34965
CVE-2008-2793,0.00144,0.31514
CVE-2008-2794,0.00061,0.16227
CVE-2008-2795,0.01709,0.80734
CVE-2008-2796,0.00144,0.31514
CVE-2008-2797,0.00296,0.50192
CVE-2008-2798,0.09471,0.92099
CVE-2008-2799,0.08431,0.9155
CVE-2008-2800,0.02008,0.82185
CVE-2008-2801,0.03972,0.87364
CVE-2008-2802,0.06797,0.90471
CVE-2008-2803,0.06393,0.90143
CVE-2008-2805,0.02196,0.83009
CVE-2008-2806,0.00923,0.74034
CVE-2008-2807,0.01628,0.80276
CVE-2008-2808,0.02079,0.82489
CVE-2008-2809,0.01957,0.8194
CVE-2008-2810,0.00933,0.74174
CVE-2008-2811,0.26861,0.95941
CVE-2008-2812,0.00054,0.1391
CVE-2008-2813,0.01488,0.79404
CVE-2008-2814,0.00164,0.34327
CVE-2008-2815,0.00169,0.34965
CVE-2008-2816,0.00127,0.29091
CVE-2008-2817,0.00138,0.30608
CVE-2008-2818,0.01124,0.76427
CVE-2008-2819,0.00458,0.61266
CVE-2008-2820,0.0416,0.87654
CVE-2008-2821,0.01651,0.80413
CVE-2008-2822,0.03395,0.86325
CVE-2008-2823,0.00127,0.29091
CVE-2008-2824,0.0197,0.81994
CVE-2008-2825,0.00475,0.6216
CVE-2008-2826,0.00082,0.21366
CVE-2008-2827,0.00087,0.22426
CVE-2008-2828,0.03122,0.85722
CVE-2008-2829,0.1769,0.94578
CVE-2008-2830,0.0013,0.2942
CVE-2008-2831,0.00335,0.53496
CVE-2008-2832,0.05308,0.89114
CVE-2008-2833,0.0381,0.87088
CVE-2008-2834,0.00127,0.29091
CVE-2008-2835,0.00169,0.34965
CVE-2008-2836,0.01365,0.78518
CVE-2008-2837,0.00127,0.29091
CVE-2008-2838,0.01472,0.79244
CVE-2008-2839,0.01017,0.75296
CVE-2008-2840,0.00286,0.49315
CVE-2008-2841,0.17916,0.9463
CVE-2008-2842,0.01601,0.80119
CVE-2008-2843,0.00456,0.61173
CVE-2008-2844,0.00169,0.34965
CVE-2008-2845,0.00169,0.34965
CVE-2008-2846,0.00169,0.34965
CVE-2008-2847,0.00169,0.34965
CVE-2008-2848,0.00285,0.49213
CVE-2008-2849,0.00152,0.32613
CVE-2008-2850,0.00397,0.57759
CVE-2008-2851,0.00944,0.74346
CVE-2008-2852,0.00475,0.6216
CVE-2008-2853,0.00184,0.37224
CVE-2008-2854,0.0094,0.74292
CVE-2008-2855,0.01017,0.75296
CVE-2008-2856,0.00127,0.29091
CVE-2008-2857,0.00611,0.67441
CVE-2008-2858,0.00133,0.29862
CVE-2008-2859,0.043,0.87853
CVE-2008-2860,0.00138,0.30608
CVE-2008-2861,0.04088,0.8755
CVE-2008-2862,0.00762,0.71161
CVE-2008-2863,0.07416,0.90943
CVE-2008-2864,0.02363,0.83573
CVE-2008-2865,0.00127,0.29091
CVE-2008-2866,0.00127,0.29091
CVE-2008-2867,0.00202,0.39527
CVE-2008-2868,0.00456,0.61173
CVE-2008-2869,0.00202,0.39527
CVE-2008-2870,0.00144,0.31514
CVE-2008-2871,0.00164,0.34327
CVE-2008-2872,0.00169,0.34965
CVE-2008-2873,0.02508,0.84062
CVE-2008-2874,0.00167,0.34625
CVE-2008-2875,0.00157,0.33314
CVE-2008-2876,0.03856,0.87185
CVE-2008-2877,0.0094,0.74292
CVE-2008-2878,0.05709,0.89541
CVE-2008-2879,0.00648,0.68512
CVE-2008-2880,0.06194,0.89965
CVE-2008-2881,0.01518,0.79607
CVE-2008-2882,0.01823,0.8135
CVE-2008-2883,0.01353,0.78433
CVE-2008-2884,0.01282,0.77847
CVE-2008-2885,0.01179,0.76915
CVE-2008-2886,0.03534,0.86608
CVE-2008-2887,0.01488,0.79404
CVE-2008-2888,0.01751,0.80966
CVE-2008-2889,0.04171,0.8767
CVE-2008-2890,0.00195,0.38689
CVE-2008-2891,0.00169,0.34965
CVE-2008-2892,0.0001,0.00533
CVE-2008-2893,0.00169,0.34965
CVE-2008-2894,0.01758,0.80995
CVE-2008-2895,0.01488,0.79404
CVE-2008-2896,0.01124,0.76427
CVE-2008-2897,0.00127,0.29091
CVE-2008-2898,0.01063,0.75797
CVE-2008-2899,0.00378,0.56549
CVE-2008-2900,0.00127,0.29091
CVE-2008-2901,0.00144,0.31403
CVE-2008-2902,0.00169,0.34965
CVE-2008-2903,0.00184,0.37224
CVE-2008-2904,0.00169,0.34965
CVE-2008-2905,0.73219,0.98717
CVE-2008-2906,0.00184,0.37224
CVE-2008-2907,0.00184,0.37224
CVE-2008-2908,0.56746,0.97943
CVE-2008-2909,0.00202,0.39527
CVE-2008-2910,0.07713,0.91152
CVE-2008-2911,0.01177,0.76901
CVE-2008-2912,0.01245,0.77552
CVE-2008-2913,0.01488,0.79404
CVE-2008-2914,0.00219,0.41793
CVE-2008-2915,0.00202,0.39527
CVE-2008-2916,0.00573,0.6623
CVE-2008-2917,0.00762,0.71161
CVE-2008-2918,0.00169,0.34965
CVE-2008-2919,0.00169,0.34965
CVE-2008-2920,0.02111,0.82639
CVE-2008-2921,0.00195,0.38689
CVE-2008-2922,0.16243,0.94276
CVE-2008-2923,0.00475,0.6216
CVE-2008-2924,0.00285,0.49213
CVE-2008-2925,0.00366,0.55763
CVE-2008-2926,0.00057,0.14844
CVE-2008-2927,0.06329,0.90084
CVE-2008-2928,0.23548,0.95525
CVE-2008-2929,0.00627,0.6793
CVE-2008-2930,0.14648,0.93909
CVE-2008-2931,0.00023,0.03614
