#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2008-2932,0.02998,0.85424
CVE-2008-2933,0.07092,0.90695
CVE-2008-2934,0.05575,0.89398
CVE-2008-2935,0.20676,0.95114
CVE-2008-2936,0.00226,0.42669
CVE-2008-2937,0.00075,0.19877
CVE-2008-2938,0.93218,0.99797
CVE-2008-2939,0.65014,0.98347
CVE-2008-2940,0.00044,0.10421
CVE-2008-2941,0.00036,0.06998
CVE-2008-2942,0.00581,0.66494
CVE-2008-2943,0.09355,0.92044
CVE-2008-2944,0.00059,0.15433
CVE-2008-2945,0.00895,0.73596
CVE-2008-2946,0.00725,0.70379
CVE-2008-2947,0.42038,0.97172
CVE-2008-2948,0.43936,0.97274
CVE-2008-2949,0.37425,0.9688
CVE-2008-2950,0.10975,0.92803
CVE-2008-2951,0.006,0.67067
CVE-2008-2952,0.50821,0.97633
CVE-2008-2953,0.0234,0.83506
CVE-2008-2954,0.02902,0.85186
CVE-2008-2955,0.1667,0.94371
CVE-2008-2956,0.00949,0.74397
CVE-2008-2957,0.01709,0.80733
CVE-2008-2958,0.00051,0.1287
CVE-2008-2959,0.34681,0.96675
CVE-2008-2960,0.0065,0.68571
CVE-2008-2961,0.01472,0.79244
CVE-2008-2962,0.01017,0.75296
CVE-2008-2963,0.00127,0.29091
CVE-2008-2964,0.00111,0.26711
CVE-2008-2965,0.01017,0.75296
CVE-2008-2966,0.01124,0.76427
CVE-2008-2967,0.0447,0.88093
CVE-2008-2968,0.00544,0.65226
CVE-2008-2969,0.02025,0.82264
CVE-2008-2970,0.00956,0.74492
CVE-2008-2971,0.00144,0.31514
CVE-2008-2972,0.00169,0.34965
CVE-2008-2973,0.01017,0.75296
CVE-2008-2974,0.01124,0.76427
CVE-2008-2975,0.01017,0.75296
CVE-2008-2976,0.01124,0.76427
CVE-2008-2977,0.0083,0.7249
CVE-2008-2978,0.01124,0.76427
CVE-2008-2979,0.01152,0.76686
CVE-2008-2980,0.00192,0.38371
CVE-2008-2981,0.00842,0.72728
CVE-2008-2982,0.00908,0.73797
CVE-2008-2983,0.00111,0.26711
CVE-2008-2984,0.01017,0.75296
CVE-2008-2985,0.01124,0.76427
CVE-2008-2986,0.0094,0.74292
CVE-2008-2987,0.00395,0.57582
CVE-2008-2988,0.00686,0.69505
CVE-2008-2989,0.00127,0.29091
CVE-2008-2990,0.00091,0.23242
CVE-2008-2991,0.01374,0.78585
CVE-2008-2992,0.93947,0.99874
CVE-2008-2993,0.01769,0.81071
CVE-2008-2994,0.00831,0.72519
CVE-2008-2995,0.00145,0.31577
CVE-2008-2996,0.00152,0.32694
CVE-2008-2997,0.01152,0.76686
CVE-2008-2998,0.00249,0.45507
CVE-2008-2999,0.00462,0.61497
CVE-2008-3000,0.00286,0.49321
CVE-2008-3001,0.02199,0.83024
CVE-2008-3003,0.01034,0.75481
CVE-2008-3004,0.60485,0.9813
CVE-2008-3005,0.60485,0.9813
CVE-2008-3006,0.68326,0.98496
CVE-2008-3007,0.6333,0.98264
CVE-2008-3008,0.80946,0.99108
CVE-2008-3009,0.41884,0.97161
CVE-2008-3010,0.41884,0.97161
CVE-2008-3012,0.70686,0.98596
CVE-2008-3013,0.74609,0.98784
CVE-2008-3014,0.71547,0.9864
CVE-2008-3015,0.71538,0.98639
CVE-2008-3018,0.50102,0.97603
CVE-2008-3019,0.54114,0.97805
CVE-2008-3020,0.54114,0.97805
CVE-2008-3021,0.67964,0.98479
CVE-2008-3022,0.01066,0.75815
CVE-2008-3023,0.2363,0.95536
CVE-2008-3024,0.01484,0.79335
CVE-2008-3025,0.00169,0.34965
CVE-2008-3026,0.00127,0.29091
CVE-2008-3027,0.00138,0.30608
CVE-2008-3028,0.00329,0.52985
CVE-2008-3029,0.00285,0.49213
CVE-2008-3030,0.00169,0.34965
CVE-2008-3031,0.01488,0.79404
CVE-2008-3032,0.00285,0.49213
CVE-2008-3033,0.01578,0.79957
CVE-2008-3034,0.00206,0.40127
CVE-2008-3035,0.00123,0.28456
CVE-2008-3036,0.01124,0.76427
CVE-2008-3037,0.00254,0.46122
CVE-2008-3038,0.00354,0.54967
CVE-2008-3039,0.00354,0.54967
CVE-2008-3040,0.00283,0.48885
CVE-2008-3041,0.00334,0.53371
CVE-2008-3042,0.00334,0.53378
CVE-2008-3043,0.00784,0.71634
CVE-2008-3044,0.00397,0.57759
CVE-2008-3045,0.00509,0.63751
CVE-2008-3046,0.00401,0.57996
CVE-2008-3047,0.00401,0.57996
CVE-2008-3048,0.00334,0.53371
CVE-2008-3049,0.00291,0.49687
CVE-2008-3050,0.00344,0.54147
CVE-2008-3051,0.00314,0.51625
CVE-2008-3052,0.00585,0.66662
CVE-2008-3053,0.00397,0.57759
CVE-2008-3054,0.00413,0.58763
CVE-2008-3055,0.00354,0.54967
CVE-2008-3056,0.00354,0.54967
CVE-2008-3057,0.00319,0.52057
CVE-2008-3058,0.002,0.3926
CVE-2008-3059,0.00225,0.42367
CVE-2008-3060,0.00294,0.49897
CVE-2008-3061,0.00253,0.45909
CVE-2008-3063,0.00326,0.52669
CVE-2008-3064,0.00709,0.70017
CVE-2008-3066,0.28399,0.96113
CVE-2008-3067,0.00057,0.14883
CVE-2008-3068,0.10248,0.92449
CVE-2008-3069,0.00254,0.46122
CVE-2008-3070,0.00228,0.42845
CVE-2008-3071,0.00177,0.36216
CVE-2008-3072,0.00296,0.50069
CVE-2008-3073,0.00334,0.53371
CVE-2008-3074,0.0268,0.84594
CVE-2008-3075,0.05056,0.88831
CVE-2008-3076,0.10902,0.92773
CVE-2008-3077,0.00065,0.17427
CVE-2008-3078,0.0082,0.72298
CVE-2008-3079,0.00746,0.70845
CVE-2008-3080,0.00105,0.25796
CVE-2008-3081,0.0071,0.70026
CVE-2008-3082,0.00329,0.52985
CVE-2008-3083,0.0001,0.00462
CVE-2008-3087,0.01717,0.8078
CVE-2008-3088,0.01346,0.7838
CVE-2008-3089,0.00169,0.34965
CVE-2008-3090,0.00706,0.69966
CVE-2008-3091,0.00152,0.32613
CVE-2008-3092,0.00255,0.46214
CVE-2008-3093,0.01682,0.80599
CVE-2008-3094,0.00551,0.65464
CVE-2008-3095,0.00152,0.32613
CVE-2008-3096,0.00543,0.65184
CVE-2008-3097,0.00201,0.39397
CVE-2008-3098,0.08102,0.9139
CVE-2008-3100,0.06319,0.90074
CVE-2008-3101,0.06564,0.90277
CVE-2008-3102,0.01248,0.77566
CVE-2008-3103,0.24388,0.95651
CVE-2008-3104,0.26301,0.95877
CVE-2008-3105,0.25029,0.95723
CVE-2008-3106,0.17799,0.94601
CVE-2008-3107,0.14533,0.93885
CVE-2008-3108,0.10642,0.92628
CVE-2008-3109,0.06613,0.90323
CVE-2008-3110,0.07177,0.90764
CVE-2008-3111,0.13359,0.93584
CVE-2008-3112,0.0838,0.91524
CVE-2008-3113,0.22991,0.95438
CVE-2008-3114,0.03332,0.86195
CVE-2008-3115,0.28331,0.96107
CVE-2008-3116,0.04731,0.88433
CVE-2008-3117,0.02251,0.8318
CVE-2008-3118,0.00127,0.29091
CVE-2008-3119,0.00195,0.38689
CVE-2008-3121,0.00285,0.49213
CVE-2008-3122,0.00311,0.51388
CVE-2008-3123,0.00169,0.34965
CVE-2008-3124,0.00169,0.34965
CVE-2008-3125,0.00456,0.61173
CVE-2008-3126,0.02479,0.83959
CVE-2008-3127,0.01445,0.79054
CVE-2008-3128,0.13978,0.9374
CVE-2008-3129,0.00138,0.30608
CVE-2008-3130,0.00296,0.50192
CVE-2008-3131,0.00144,0.31514
CVE-2008-3132,9e-05,0.00397
CVE-2008-3133,0.00169,0.34965
CVE-2008-3134,0.01621,0.8024
CVE-2008-3135,0.01482,0.79325
CVE-2008-3136,0.00144,0.31514
CVE-2008-3137,0.02919,0.85224
CVE-2008-3138,0.01004,0.7513
CVE-2008-3139,0.01097,0.76114
CVE-2008-3140,0.05301,0.89107
CVE-2008-3141,0.00127,0.29069
CVE-2008-3142,0.01333,0.78256
CVE-2008-3143,0.01625,0.80261
CVE-2008-3144,0.04091,0.87558
CVE-2008-3145,0.0242,0.83758
CVE-2008-3146,0.02345,0.8352
CVE-2008-3147,0.0007,0.18648
CVE-2008-3148,0.03961,0.87349
CVE-2008-3149,0.00414,0.588
CVE-2008-3150,0.04502,0.88133
CVE-2008-3151,0.00232,0.43304
CVE-2008-3152,0.00188,0.37754
CVE-2008-3153,0.00195,0.38689
CVE-2008-3154,0.00138,0.30608
CVE-2008-3155,0.26595,0.95911
CVE-2008-3156,0.10141,0.92405
CVE-2008-3157,0.00766,0.7127
CVE-2008-3158,0.09568,0.92146
CVE-2008-3159,0.23801,0.95563
CVE-2008-3160,0.0182,0.81339
CVE-2008-3161,0.00697,0.6974
CVE-2008-3162,0.28604,0.9613
CVE-2008-3163,0.00839,0.72676
CVE-2008-3164,0.09376,0.92055
CVE-2008-3165,0.03888,0.87245
CVE-2008-3166,0.02139,0.82747
CVE-2008-3167,0.0325,0.86027
CVE-2008-3168,0.00328,0.52843
CVE-2008-3169,0.03122,0.85722
CVE-2008-3170,0.01834,0.8141
CVE-2008-3171,0.0026,0.46656
CVE-2008-3172,0.00582,0.66508
CVE-2008-3173,0.14378,0.93835
CVE-2008-3174,0.01621,0.8024
CVE-2008-3175,0.24278,0.95641
CVE-2008-3177,0.06048,0.89845
CVE-2008-3178,0.05965,0.8977
CVE-2008-3179,0.04208,0.87725
CVE-2008-3180,0.01549,0.79791
CVE-2008-3181,0.03187,0.85879
CVE-2008-3182,0.19968,0.94997
CVE-2008-3183,0.02282,0.83295
CVE-2008-3184,0.01824,0.81356
CVE-2008-3185,0.0049,0.62904
CVE-2008-3186,0.00168,0.34716
CVE-2008-3187,0.00348,0.54478
CVE-2008-3188,0.00599,0.67038
CVE-2008-3189,0.00202,0.39527
CVE-2008-3190,0.03888,0.87245
CVE-2008-3191,0.00213,0.41059
CVE-2008-3192,0.01769,0.81071
CVE-2008-3193,0.00202,0.39527
CVE-2008-3194,0.06932,0.90574
CVE-2008-3195,0.51513,0.97673
CVE-2008-3196,0.00403,0.58118
CVE-2008-3197,0.0056,0.65764
CVE-2008-3198,0.01485,0.79339
CVE-2008-3199,0.0066,0.68837
CVE-2008-3200,0.00144,0.31514
CVE-2008-3201,0.00164,0.34216
CVE-2008-3202,0.00164,0.34216
CVE-2008-3203,0.02319,0.83426
CVE-2008-3204,0.00202,0.39527
CVE-2008-3205,0.02047,0.82344
CVE-2008-3206,0.00344,0.54121
CVE-2008-3207,0.02286,0.8331
CVE-2008-3208,0.08413,0.91545
CVE-2008-3209,0.07632,0.91096
CVE-2008-3210,0.09671,0.92184
CVE-2008-3211,0.04793,0.88518
CVE-2008-3212,0.00128,0.29157
CVE-2008-3213,0.00219,0.41793
CVE-2008-3214,0.00242,0.44805
CVE-2008-3215,0.03636,0.86789
CVE-2008-3216,0.0006,0.16082
CVE-2008-3217,3e-05,0.00116
CVE-2008-3218,0.01121,0.76388
CVE-2008-3219,0.01126,0.76443
CVE-2008-3220,0.00649,0.68526
CVE-2008-3221,0.00502,0.63338
CVE-2008-3222,0.01073,0.75884
CVE-2008-3223,0.01307,0.78043
CVE-2008-3224,0.00323,0.5243
CVE-2008-3225,0.00028,0.04822
CVE-2008-3226,0.00133,0.29939
CVE-2008-3227,0.00034,0.06526
CVE-2008-3228,0.00272,0.4793
CVE-2008-3229,0.0005,0.1261
CVE-2008-3230,0.00124,0.28599
CVE-2008-3231,0.01666,0.80489
CVE-2008-3232,0.12732,0.93396
CVE-2008-3233,0.00304,0.50824
CVE-2008-3234,0.02477,0.83953
CVE-2008-3235,0.00985,0.74909
CVE-2008-3236,0.00515,0.64034
CVE-2008-3237,0.04088,0.8755
CVE-2008-3238,0.00421,0.59235
CVE-2008-3239,0.05157,0.88954
CVE-2008-3240,0.00627,0.67916
CVE-2008-3241,0.00294,0.49904
CVE-2008-3242,0.23955,0.95584
CVE-2008-3243,0.01214,0.77263
CVE-2008-3244,0.01225,0.77382
CVE-2008-3245,0.00289,0.4951
CVE-2008-3246,0.26161,0.95861
CVE-2008-3247,0.00094,0.24058
CVE-2008-3248,0.00064,0.17052
CVE-2008-3249,0.01309,0.78061
CVE-2008-3250,0.01054,0.75715
CVE-2008-3251,0.00873,0.73271
CVE-2008-3252,0.25938,0.95832
CVE-2008-3253,0.00514,0.64007
CVE-2008-3254,0.00654,0.68667
CVE-2008-3255,0.00406,0.5828
CVE-2008-3256,0.00289,0.4951
CVE-2008-3257,0.78222,0.9897
CVE-2008-3258,0.00517,0.64162
CVE-2008-3259,0.00022,0.03401
CVE-2008-3260,0.01902,0.81707
CVE-2008-3261,0.05586,0.89406
CVE-2008-3262,0.00312,0.51517
CVE-2008-3263,0.56744,0.97943
CVE-2008-3264,0.11356,0.92939
CVE-2008-3265,0.00276,0.48321
CVE-2008-3266,0.00627,0.67916
CVE-2008-3267,0.00344,0.54141
CVE-2008-3268,0.00133,0.2982
CVE-2008-3269,0.13708,0.93674
CVE-2008-3270,0.00222,0.4205
CVE-2008-3271,0.0429,0.87838
CVE-2008-3272,0.00063,0.16905
CVE-2008-3273,0.29391,0.96212
CVE-2008-3274,0.00721,0.70303
CVE-2008-3275,0.00077,0.20364
CVE-2008-3276,0.04445,0.88049
CVE-2008-3277,0.00046,0.11101
CVE-2008-3278,0.00049,0.12356
CVE-2008-3279,0.00166,0.34536
CVE-2008-3280,0.05925,0.89732
CVE-2008-3281,0.00527,0.64614
CVE-2008-3282,0.00621,0.67754
CVE-2008-3283,0.07322,0.90875
CVE-2008-3285,0.03986,0.87386
CVE-2008-3286,0.06839,0.90497
CVE-2008-3287,0.0197,0.8199
CVE-2008-3288,0.00683,0.69446
CVE-2008-3289,0.00733,0.70545
CVE-2008-3290,0.02007,0.82184
CVE-2008-3291,0.00304,0.50786
CVE-2008-3292,0.01861,0.81526
CVE-2008-3293,0.07809,0.91206
CVE-2008-3294,0.00132,0.29793
CVE-2008-3295,0.00295,0.50038
CVE-2008-3296,0.01398,0.78754
CVE-2008-3297,0.00738,0.70664
CVE-2008-3298,0.0077,0.7135
CVE-2008-3299,0.00841,0.72714
CVE-2008-3300,0.00841,0.72714
CVE-2008-3301,0.00367,0.5588
CVE-2008-3302,0.005,0.63296
CVE-2008-3303,0.01747,0.80947
CVE-2008-3304,0.03997,0.874
CVE-2008-3305,0.07516,0.91013
CVE-2008-3306,0.00122,0.2837
CVE-2008-3307,0.00195,0.38689
CVE-2008-3308,0.01467,0.79211
CVE-2008-3309,0.00167,0.34625
CVE-2008-3310,0.00184,0.37292
CVE-2008-3311,0.00941,0.74304
CVE-2008-3312,0.01221,0.77348
CVE-2008-3313,0.00617,0.67601
CVE-2008-3314,0.05936,0.89743
CVE-2008-3315,0.02145,0.82784
CVE-2008-3316,0.00475,0.6216
CVE-2008-3317,0.07028,0.90649
CVE-2008-3318,0.06131,0.89914
CVE-2008-3319,0.05695,0.89526
CVE-2008-3320,0.02423,0.83766
CVE-2008-3321,0.05695,0.89526
CVE-2008-3322,0.02873,0.85112
CVE-2008-3323,0.01227,0.77392
CVE-2008-3324,0.00409,0.58483
CVE-2008-3325,0.00397,0.57782
CVE-2008-3326,0.00548,0.65384
CVE-2008-3327,0.00319,0.52057
CVE-2008-3328,0.00504,0.63494
CVE-2008-3329,0.00183,0.3706
CVE-2008-3330,0.00475,0.6216
CVE-2008-3331,0.00682,0.69426
CVE-2008-3332,0.08304,0.91489
CVE-2008-3333,0.00401,0.57991
CVE-2008-3334,0.00285,0.49213
CVE-2008-3335,0.02423,0.83765
CVE-2008-3336,0.00475,0.6216
CVE-2008-3337,0.0002,0.02951
CVE-2008-3338,0.05377,0.8918
CVE-2008-3339,0.00631,0.68032
CVE-2008-3340,0.00329,0.52985
CVE-2008-3341,0.00458,0.61266
CVE-2008-3342,0.00475,0.6216
CVE-2008-3343,0.005,0.63294
CVE-2008-3344,0.00329,0.52985
CVE-2008-3345,0.00202,0.39495
CVE-2008-3346,0.00421,0.59235
CVE-2008-3347,0.00455,0.61153
CVE-2008-3348,0.00475,0.6216
CVE-2008-3349,0.02076,0.82479
CVE-2008-3350,0.0119,0.77024
CVE-2008-3351,0.00184,0.37292
CVE-2008-3352,0.00169,0.34965
CVE-2008-3353,0.00285,0.49213
CVE-2008-3354,0.0052,0.64298
CVE-2008-3355,0.00167,0.34625
CVE-2008-3356,0.00045,0.10951
CVE-2008-3357,0.00071,0.18954
CVE-2008-3358,0.0065,0.68571
CVE-2008-3359,0.00314,0.51625
CVE-2008-3360,0.38313,0.96938
CVE-2008-3361,0.10977,0.92804
CVE-2008-3362,0.0719,0.90779
CVE-2008-3363,0.05571,0.89394
CVE-2008-3364,0.55063,0.9785
CVE-2008-3365,0.08776,0.91728
CVE-2008-3366,0.00144,0.31514
CVE-2008-3367,0.00475,0.6216
CVE-2008-3368,0.01686,0.80614
CVE-2008-3369,0.01188,0.76981
CVE-2008-3370,0.00629,0.67968
CVE-2008-3371,0.06804,0.90475
CVE-2008-3372,0.00172,0.35518
CVE-2008-3373,0.02175,0.82909
CVE-2008-3374,0.00468,0.61766
CVE-2008-3375,0.09989,0.92339
CVE-2008-3376,0.00378,0.56549
CVE-2008-3377,0.00144,0.31514
CVE-2008-3378,0.00172,0.35518
CVE-2008-3379,0.00225,0.42527
CVE-2008-3380,0.03788,0.87055
CVE-2008-3381,0.0039,0.57325
CVE-2008-3382,0.00144,0.31514
CVE-2008-3383,0.00169,0.34965
CVE-2008-3384,0.06932,0.90574
CVE-2008-3385,0.01871,0.8157
CVE-2008-3386,0.00202,0.39527
CVE-2008-3387,0.00144,0.31514
CVE-2008-3388,0.00222,0.42042
CVE-2008-3389,0.00062,0.16613
CVE-2008-3390,0.01274,0.77782
CVE-2008-3391,0.00258,0.46455
CVE-2008-3392,0.00261,0.46757
CVE-2008-3393,0.00458,0.61266
CVE-2008-3394,0.00329,0.52985
CVE-2008-3395,0.0018,0.36513
CVE-2008-3396,0.06457,0.90195
CVE-2008-3397,0.00378,0.5654
CVE-2008-3398,0.03788,0.87055
CVE-2008-3399,0.00941,0.74304
CVE-2008-3400,0.02664,0.84547
CVE-2008-3401,0.02282,0.83295
CVE-2008-3402,0.02474,0.83943
CVE-2008-3403,0.00456,0.61173
CVE-2008-3404,0.03851,0.87169
CVE-2008-3405,0.01467,0.792
CVE-2008-3406,0.00144,0.31514
CVE-2008-3407,0.03238,0.86004
CVE-2008-3408,0.48625,0.97525
CVE-2008-3409,0.24204,0.95628
CVE-2008-3410,0.01382,0.7865
CVE-2008-3411,0.00796,0.71869
CVE-2008-3412,0.00144,0.31514
CVE-2008-3413,0.00421,0.59235
CVE-2008-3414,0.00359,0.55376
CVE-2008-3415,0.04826,0.88563
CVE-2008-3416,0.0036,0.5541
CVE-2008-3417,0.00195,0.38689
CVE-2008-3418,0.00169,0.34965
CVE-2008-3419,0.00195,0.38689
CVE-2008-3420,0.00202,0.39527
CVE-2008-3421,0.00089,0.2295
CVE-2008-3422,0.0065,0.68571
CVE-2008-3423,0.00658,0.68795
CVE-2008-3424,0.00646,0.68434
CVE-2008-3425,0.0114,0.7658
CVE-2008-3426,0.00069,0.18343
CVE-2008-3428,0.00423,0.59347
CVE-2008-3429,0.03905,0.87265
CVE-2008-3430,0.05622,0.89443
CVE-2008-3431,0.03528,0.86593
CVE-2008-3432,0.17207,0.94487
CVE-2008-3433,0.00696,0.69716
CVE-2008-3434,0.00698,0.69744
CVE-2008-3435,0.00651,0.68603
CVE-2008-3436,0.00651,0.68603
CVE-2008-3437,0.00779,0.71532
CVE-2008-3438,0.0043,0.59797
CVE-2008-3439,0.00696,0.69716
CVE-2008-3440,0.00699,0.69774
CVE-2008-3441,0.01077,0.75929
CVE-2008-3442,0.00654,0.68676
CVE-2008-3443,0.30956,0.96361
CVE-2008-3444,0.00765,0.71265
CVE-2008-3445,0.00195,0.38689
CVE-2008-3446,0.01712,0.80746
CVE-2008-3447,0.09536,0.92129
CVE-2008-3448,0.03259,0.8605
CVE-2008-3449,0.03423,0.864
CVE-2008-3450,0.00049,0.12294
CVE-2008-3451,0.00335,0.53496
CVE-2008-3452,0.00144,0.31514
CVE-2008-3453,0.00334,0.53378
CVE-2008-3454,0.02375,0.83617
CVE-2008-3455,0.01196,0.77078
CVE-2008-3456,0.01686,0.80618
CVE-2008-3457,0.00703,0.69872
CVE-2008-3458,0.0099,0.74961
CVE-2008-3459,0.01085,0.75994
CVE-2008-3460,0.60485,0.9813
CVE-2008-3464,0.0189,0.81654
CVE-2008-3465,0.42301,0.97187
CVE-2008-3466,0.87546,0.99429
CVE-2008-3471,0.70054,0.98569
CVE-2008-3472,0.42159,0.9718
CVE-2008-3473,0.41942,0.97167
CVE-2008-3474,0.37362,0.9687
CVE-2008-3475,0.58555,0.98035
CVE-2008-3476,0.62606,0.9823
CVE-2008-3477,0.67311,0.98449
CVE-2008-3479,0.69235,0.98536
CVE-2008-3480,0.10112,0.92395
CVE-2008-3481,0.01409,0.78827
CVE-2008-3482,0.00475,0.6216
CVE-2008-3483,0.00225,0.42405
CVE-2008-3484,0.00144,0.31514
CVE-2008-3485,0.00074,0.19604
CVE-2008-3486,0.02408,0.83718
CVE-2008-3487,0.00144,0.31514
CVE-2008-3488,0.00745,0.7084
CVE-2008-3489,0.00144,0.31514
CVE-2008-3490,0.00147,0.31933
CVE-2008-3491,0.01204,0.77159
CVE-2008-3492,0.0119,0.77024
CVE-2008-3493,0.01677,0.80572
CVE-2008-3494,0.02438,0.83808
CVE-2008-3495,0.00107,0.26083
CVE-2008-3496,0.01168,0.76817
CVE-2008-3497,0.00172,0.35518
CVE-2008-3498,0.00453,0.6102
CVE-2008-3499,0.00396,0.57627
CVE-2008-3500,0.00329,0.52985
CVE-2008-3501,0.00898,0.73654
CVE-2008-3502,0.00513,0.63975
CVE-2008-3503,0.00438,0.6028
CVE-2008-3504,0.00308,0.51149
CVE-2008-3505,0.01152,0.76686
CVE-2008-3506,0.00144,0.31514
CVE-2008-3507,0.00127,0.29091
CVE-2008-3508,0.02867,0.851
CVE-2008-3509,0.06487,0.90219
CVE-2008-3510,0.00164,0.34216
CVE-2008-3511,0.00135,0.3012
CVE-2008-3512,0.00128,0.29157
CVE-2008-3513,0.00455,0.61153
CVE-2008-3514,0.00475,0.62081
CVE-2008-3515,0.01015,0.75259
CVE-2008-3516,0.01015,0.75259
CVE-2008-3519,0.00705,0.69914
CVE-2008-3520,0.02999,0.85425
CVE-2008-3521,0.00037,0.08073
CVE-2008-3522,0.05541,0.89355
CVE-2008-3524,0.00055,0.14159
CVE-2008-3525,0.00061,0.16379
CVE-2008-3526,0.01908,0.81741
CVE-2008-3527,0.00065,0.17338
CVE-2008-3528,0.00352,0.54853
CVE-2008-3529,0.42793,0.97215
CVE-2008-3530,0.03513,0.86558
CVE-2008-3531,0.00102,0.25335
CVE-2008-3532,0.03446,0.8644
CVE-2008-3533,0.12739,0.93397
CVE-2008-3534,0.00046,0.11006
CVE-2008-3535,0.00047,0.11398
CVE-2008-3536,0.04733,0.88437
CVE-2008-3537,0.04733,0.88437
CVE-2008-3538,0.00851,0.72918
CVE-2008-3539,0.00118,0.27735
CVE-2008-3542,0.01967,0.81981
CVE-2008-3543,0.02728,0.84735
CVE-2008-3544,0.40906,0.9711
CVE-2008-3545,0.02728,0.84735
CVE-2008-3546,0.02222,0.83093
CVE-2008-3547,0.12671,0.9338
CVE-2008-3548,0.00045,0.10931
CVE-2008-3549,0.00061,0.16415
CVE-2008-3550,0.00264,0.47136
CVE-2008-3551,0.05429,0.89234
CVE-2008-3552,0.0515,0.88943
CVE-2008-3553,0.0515,0.88943
CVE-2008-3554,0.00127,0.29091
CVE-2008-3555,0.01274,0.77782
CVE-2008-3556,0.00144,0.31471
CVE-2008-3557,0.02375,0.83617
CVE-2008-3558,0.77954,0.98955
CVE-2008-3559,0.00206,0.40126
CVE-2008-3560,0.01601,0.80119
CVE-2008-3561,0.00169,0.34897
CVE-2008-3562,0.01943,0.81887
CVE-2008-3563,0.00387,0.57053
CVE-2008-3564,0.00839,0.72681
CVE-2008-3565,0.00153,0.32793
CVE-2008-3566,0.00164,0.34216
CVE-2008-3567,0.00578,0.66393
CVE-2008-3568,0.01384,0.78663
CVE-2008-3569,0.00529,0.64681
CVE-2008-3570,0.0083,0.7249
CVE-2008-3571,0.22378,0.95347
CVE-2008-3572,0.00329,0.52985
CVE-2008-3573,0.01323,0.78182
CVE-2008-3574,0.01369,0.78551
CVE-2008-3575,0.00987,0.74931
CVE-2008-3576,0.13176,0.93531
CVE-2008-3577,0.0008,0.20914
CVE-2008-3578,0.04585,0.88247
CVE-2008-3579,0.00281,0.4867
CVE-2008-3580,0.00359,0.55376
CVE-2008-3581,0.01327,0.78216
CVE-2008-3582,0.00144,0.31471
CVE-2008-3583,0.04235,0.87764
CVE-2008-3584,0.02484,0.83975
CVE-2008-3585,0.00144,0.31514
CVE-2008-3586,8e-05,0.00318
CVE-2008-3587,0.01152,0.76686
CVE-2008-3588,0.00127,0.29091
CVE-2008-3589,0.01981,0.82051
CVE-2008-3590,0.00122,0.2837
CVE-2008-3591,0.00244,0.4501
CVE-2008-3592,0.04752,0.88463
CVE-2008-3593,0.01274,0.77782
CVE-2008-3594,0.00172,0.35518
CVE-2008-3595,0.01118,0.76362
CVE-2008-3596,0.00285,0.49213
CVE-2008-3597,0.03501,0.86538
CVE-2008-3598,0.0039,0.57269
CVE-2008-3599,0.00195,0.38689
CVE-2008-3600,0.00335,0.53517
CVE-2008-3601,0.00195,0.38689
CVE-2008-3602,0.02142,0.82758
CVE-2008-3603,0.00144,0.31514
CVE-2008-3604,0.01276,0.77796
CVE-2008-3605,0.00973,0.74752
CVE-2008-3606,0.17119,0.94463
CVE-2008-3607,0.02577,0.84288
CVE-2008-3608,0.0543,0.89236
CVE-2008-3609,0.00058,0.15239
CVE-2008-3610,0.00261,0.4676
CVE-2008-3611,0.00055,0.14217
CVE-2008-3612,0.02524,0.84109
CVE-2008-3613,0.00234,0.43469
CVE-2008-3614,0.17705,0.94583
CVE-2008-3615,0.03565,0.86663
CVE-2008-3616,0.01065,0.75803
CVE-2008-3617,0.0032,0.52161
CVE-2008-3618,0.00498,0.63196
CVE-2008-3619,0.00051,0.12967
CVE-2008-3621,0.02878,0.85125
CVE-2008-3622,0.00321,0.52192
CVE-2008-3623,0.1131,0.92925
CVE-2008-3624,0.02811,0.8494
CVE-2008-3625,0.21148,0.95179
CVE-2008-3626,0.04008,0.87427
CVE-2008-3627,0.17902,0.94626
CVE-2008-3628,0.04937,0.88693
CVE-2008-3629,0.01369,0.78555
CVE-2008-3630,0.01039,0.75556
CVE-2008-3631,0.00856,0.72999
CVE-2008-3632,0.03754,0.87
CVE-2008-3634,0.00283,0.48885
