#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2008-3635,0.05683,0.89512
CVE-2008-3636,0.00123,0.285
CVE-2008-3637,0.12476,0.93327
CVE-2008-3638,0.01864,0.81537
CVE-2008-3639,0.10222,0.92434
CVE-2008-3640,0.11527,0.93002
CVE-2008-3641,0.55578,0.97881
CVE-2008-3642,0.24954,0.95713
CVE-2008-3643,0.01028,0.75416
CVE-2008-3644,0.00066,0.17755
CVE-2008-3645,0.00068,0.18153
CVE-2008-3646,0.00755,0.71042
CVE-2008-3647,0.05563,0.89381
CVE-2008-3648,0.42294,0.97187
CVE-2008-3649,0.00421,0.59235
CVE-2008-3650,0.00296,0.5009
CVE-2008-3651,0.03692,0.86882
CVE-2008-3652,0.11759,0.9308
CVE-2008-3653,0.0033,0.53037
CVE-2008-3654,0.00291,0.49687
CVE-2008-3655,0.40782,0.97103
CVE-2008-3656,0.67854,0.98475
CVE-2008-3657,0.34912,0.96692
CVE-2008-3658,0.09664,0.92181
CVE-2008-3659,0.17954,0.94636
CVE-2008-3660,0.1449,0.93869
CVE-2008-3661,0.01722,0.80804
CVE-2008-3662,0.00721,0.70303
CVE-2008-3663,0.0128,0.77833
CVE-2008-3664,0.00341,0.53965
CVE-2008-3666,0.00877,0.7333
CVE-2008-3667,0.04972,0.8873
CVE-2008-3668,0.00221,0.41964
CVE-2008-3669,0.00496,0.63112
CVE-2008-3670,0.00456,0.61173
CVE-2008-3671,0.00221,0.41932
CVE-2008-3672,0.00122,0.2837
CVE-2008-3673,0.00456,0.61173
CVE-2008-3674,0.00456,0.61173
CVE-2008-3675,0.01981,0.82051
CVE-2008-3676,0.0966,0.9218
CVE-2008-3677,0.00161,0.33858
CVE-2008-3678,0.00285,0.49213
CVE-2008-3679,0.00831,0.72519
CVE-2008-3680,0.08318,0.91496
CVE-2008-3681,0.1271,0.93391
CVE-2008-3682,0.00169,0.34897
CVE-2008-3683,0.01659,0.80457
CVE-2008-3684,0.03162,0.85823
CVE-2008-3685,0.00704,0.69877
CVE-2008-3686,0.00072,0.19153
CVE-2008-3687,0.02127,0.82698
CVE-2008-3688,0.02104,0.82602
CVE-2008-3691,0.00936,0.74216
CVE-2008-3692,0.01238,0.77481
CVE-2008-3693,0.01238,0.77481
CVE-2008-3694,0.01238,0.77481
CVE-2008-3695,0.01238,0.77481
CVE-2008-3696,0.01238,0.77481
CVE-2008-3697,0.03003,0.85435
CVE-2008-3698,0.00052,0.13202
CVE-2008-3699,0.00034,0.06508
CVE-2008-3700,0.01181,0.76929
CVE-2008-3701,0.00202,0.39587
CVE-2008-3702,0.05979,0.8978
CVE-2008-3703,0.40091,0.97058
CVE-2008-3704,0.81776,0.99153
CVE-2008-3705,0.01221,0.7734
CVE-2008-3706,0.00195,0.38689
CVE-2008-3707,0.00619,0.67657
CVE-2008-3708,0.02399,0.83697
CVE-2008-3709,0.00285,0.49213
CVE-2008-3710,0.00221,0.41918
CVE-2008-3711,0.00167,0.34625
CVE-2008-3712,0.04017,0.87446
CVE-2008-3713,0.00167,0.34625
CVE-2008-3714,0.03065,0.85593
CVE-2008-3715,0.01838,0.81432
CVE-2008-3716,0.00352,0.54822
CVE-2008-3717,0.00357,0.55157
CVE-2008-3718,0.00123,0.28456
CVE-2008-3719,0.00202,0.39527
CVE-2008-3720,0.00144,0.31514
CVE-2008-3721,0.00941,0.74304
CVE-2008-3722,0.00107,0.26083
CVE-2008-3723,0.02318,0.83423
CVE-2008-3724,0.00706,0.69966
CVE-2008-3725,0.00202,0.39527
CVE-2008-3726,0.00515,0.64031
CVE-2008-3727,0.00571,0.66188
CVE-2008-3728,0.00515,0.64031
CVE-2008-3729,0.00659,0.68818
CVE-2008-3730,0.00329,0.52985
CVE-2008-3731,0.04021,0.87451
CVE-2008-3732,0.2514,0.95738
CVE-2008-3733,0.19316,0.94898
CVE-2008-3734,0.68888,0.98525
CVE-2008-3735,0.00254,0.46122
CVE-2008-3736,0.00216,0.41412
CVE-2008-3737,0.02078,0.82485
CVE-2008-3738,0.00273,0.48002
CVE-2008-3739,0.00705,0.69907
CVE-2008-3740,0.00497,0.63177
CVE-2008-3741,0.0035,0.54635
CVE-2008-3742,0.02872,0.8511
CVE-2008-3743,0.00433,0.59934
CVE-2008-3744,0.00266,0.47305
CVE-2008-3745,0.00958,0.74528
CVE-2008-3746,0.01668,0.80501
CVE-2008-3747,0.01631,0.80287
CVE-2008-3748,0.00209,0.40521
CVE-2008-3749,0.00573,0.6623
CVE-2008-3750,0.00172,0.3548
CVE-2008-3751,0.00765,0.71256
CVE-2008-3752,0.00144,0.31471
CVE-2008-3753,0.00481,0.62478
CVE-2008-3754,0.00111,0.26692
CVE-2008-3755,0.00389,0.5724
CVE-2008-3756,0.00389,0.5724
CVE-2008-3757,0.00765,0.71256
CVE-2008-3758,0.07551,0.91043
CVE-2008-3759,0.00202,0.39508
CVE-2008-3760,0.00374,0.56262
CVE-2008-3761,0.00112,0.26819
CVE-2008-3762,0.00573,0.6623
CVE-2008-3763,0.09114,0.91926
CVE-2008-3764,0.07342,0.90893
CVE-2008-3765,0.00172,0.3548
CVE-2008-3766,0.00603,0.67157
CVE-2008-3767,0.00172,0.35518
CVE-2008-3768,0.01028,0.75423
CVE-2008-3769,0.00667,0.69045
CVE-2008-3770,0.04809,0.88534
CVE-2008-3771,0.01017,0.75296
CVE-2008-3772,0.00144,0.31514
CVE-2008-3773,0.0276,0.84811
CVE-2008-3774,0.00144,0.31471
CVE-2008-3775,0.00034,0.06425
CVE-2008-3776,0.05364,0.89167
CVE-2008-3777,0.00062,0.16429
CVE-2008-3778,0.00519,0.64258
CVE-2008-3779,0.01601,0.80119
CVE-2008-3780,0.00202,0.39527
CVE-2008-3781,0.00329,0.52985
CVE-2008-3782,0.00201,0.39397
CVE-2008-3783,0.00202,0.39527
CVE-2008-3784,0.00809,0.72103
CVE-2008-3785,0.00172,0.35518
CVE-2008-3786,0.00195,0.38656
CVE-2008-3787,0.00191,0.38123
CVE-2008-3788,0.0021,0.4063
CVE-2008-3789,0.00858,0.7303
CVE-2008-3790,0.23013,0.95442
CVE-2008-3791,0.00037,0.08038
CVE-2008-3792,0.0444,0.88045
CVE-2008-3794,0.08916,0.91803
CVE-2008-3795,0.00946,0.74366
CVE-2008-3796,0.00887,0.73497
CVE-2008-3798,0.00859,0.73033
CVE-2008-3799,0.00859,0.73033
CVE-2008-3800,0.0165,0.80406
CVE-2008-3801,0.02092,0.82552
CVE-2008-3802,0.00803,0.72009
CVE-2008-3803,0.01001,0.75096
CVE-2008-3804,0.00769,0.71334
CVE-2008-3805,0.01425,0.78936
CVE-2008-3806,0.00997,0.7506
CVE-2008-3807,0.01729,0.80841
CVE-2008-3808,0.02028,0.82271
CVE-2008-3809,0.01417,0.78883
CVE-2008-3810,0.01918,0.81782
CVE-2008-3811,0.01918,0.81782
CVE-2008-3812,0.01417,0.78883
CVE-2008-3813,0.00859,0.73033
CVE-2008-3814,0.00481,0.62449
CVE-2008-3815,0.00372,0.56113
CVE-2008-3816,0.01194,0.77062
CVE-2008-3817,0.01482,0.79325
CVE-2008-3818,0.0097,0.74711
CVE-2008-3819,0.00603,0.67157
CVE-2008-3820,0.00973,0.74752
CVE-2008-3821,0.10639,0.92628
CVE-2008-3823,0.00519,0.64265
CVE-2008-3824,0.00652,0.68622
CVE-2008-3825,0.00061,0.16238
CVE-2008-3826,0.00077,0.20332
CVE-2008-3827,0.03565,0.86663
CVE-2008-3828,0.00214,0.41178
CVE-2008-3829,0.01076,0.75918
CVE-2008-3830,0.00057,0.14974
CVE-2008-3831,0.00091,0.23389
CVE-2008-3832,0.00113,0.27047
CVE-2008-3833,0.00039,0.08507
CVE-2008-3834,0.0117,0.7683
CVE-2008-3835,0.00386,0.57024
CVE-2008-3836,0.02755,0.84799
CVE-2008-3837,0.01946,0.81901
CVE-2008-3838,0.00063,0.16833
CVE-2008-3839,0.00051,0.13131
CVE-2008-3840,0.00328,0.52843
CVE-2008-3841,0.00256,0.46253
CVE-2008-3842,0.19859,0.94981
CVE-2008-3843,0.20261,0.95042
CVE-2008-3844,0.01138,0.7656
CVE-2008-3845,0.01155,0.76706
CVE-2008-3846,0.00329,0.52985
CVE-2008-3847,0.00285,0.49213
CVE-2008-3848,0.00127,0.29091
CVE-2008-3849,0.00329,0.52985
CVE-2008-3850,0.00195,0.38656
CVE-2008-3851,0.06111,0.89896
CVE-2008-3852,0.03186,0.85876
CVE-2008-3853,0.14593,0.93898
CVE-2008-3854,0.10319,0.92478
CVE-2008-3855,0.00112,0.26878
CVE-2008-3856,0.00829,0.72456
CVE-2008-3857,0.0015,0.32389
CVE-2008-3858,0.00941,0.74305
CVE-2008-3859,0.02244,0.83161
CVE-2008-3860,0.00427,0.59659
CVE-2008-3861,0.00172,0.35518
CVE-2008-3862,0.40423,0.97079
CVE-2008-3863,0.172,0.94485
CVE-2008-3864,0.01657,0.80447
CVE-2008-3865,0.29345,0.96205
CVE-2008-3866,0.00142,0.31138
CVE-2008-3867,0.00661,0.68893
CVE-2008-3868,0.00164,0.34313
CVE-2008-3869,0.3328,0.96553
CVE-2008-3870,0.27227,0.95984
CVE-2008-3871,0.00945,0.74353
CVE-2008-3872,0.0107,0.75859
CVE-2008-3873,0.02617,0.84396
CVE-2008-3874,0.00335,0.53496
CVE-2008-3875,0.00064,0.17133
CVE-2008-3876,0.00062,0.16661
CVE-2008-3877,0.22521,0.95371
CVE-2008-3878,0.7193,0.98658
CVE-2008-3879,0.07987,0.91326
CVE-2008-3880,0.00422,0.59313
CVE-2008-3881,0.00285,0.49213
CVE-2008-3882,0.0468,0.88372
CVE-2008-3883,0.00027,0.0447
CVE-2008-3884,0.00329,0.52985
CVE-2008-3885,0.00142,0.31249
CVE-2008-3886,0.00285,0.49213
CVE-2008-3887,0.0037,0.56044
CVE-2008-3888,0.00122,0.2837
CVE-2008-3889,0.00064,0.1716
CVE-2008-3890,0.00045,0.10873
CVE-2008-3891,0.00132,0.29709
CVE-2008-3892,0.7061,0.98592
CVE-2008-3893,0.00822,0.72338
CVE-2008-3894,0.00058,0.15069
CVE-2008-3895,0.00064,0.17139
CVE-2008-3896,0.00065,0.17415
CVE-2008-3897,0.00064,0.17139
CVE-2008-3898,0.00065,0.17245
CVE-2008-3899,0.00064,0.17139
CVE-2008-3900,0.00092,0.23592
CVE-2008-3901,0.00048,0.1196
CVE-2008-3902,0.00112,0.26883
CVE-2008-3903,0.00456,0.6116
CVE-2008-3904,0.00684,0.69459
CVE-2008-3905,0.03394,0.86324
CVE-2008-3906,0.09775,0.92238
CVE-2008-3907,0.00731,0.70525
CVE-2008-3908,0.03315,0.8616
CVE-2008-3909,0.00358,0.55202
CVE-2008-3910,0.00988,0.74942
CVE-2008-3911,0.00047,0.11628
CVE-2008-3912,0.03267,0.86067
CVE-2008-3913,0.04126,0.87609
CVE-2008-3914,0.019,0.817
CVE-2008-3915,0.05797,0.89623
CVE-2008-3916,0.02338,0.83496
CVE-2008-3917,0.01838,0.81432
CVE-2008-3918,0.00145,0.31753
CVE-2008-3919,0.05808,0.89631
CVE-2008-3920,0.01449,0.79077
CVE-2008-3921,0.00475,0.6216
CVE-2008-3922,0.91414,0.99653
CVE-2008-3923,0.01549,0.79791
CVE-2008-3924,0.02888,0.85152
CVE-2008-3925,0.00264,0.47146
CVE-2008-3926,0.04157,0.87651
CVE-2008-3927,0.00022,0.03437
CVE-2008-3928,0.00034,0.06603
CVE-2008-3929,0.00034,0.06603
CVE-2008-3930,0.00027,0.0447
CVE-2008-3931,0.00026,0.04301
CVE-2008-3932,0.0073,0.70487
CVE-2008-3933,0.0017,0.35051
CVE-2008-3934,0.0017,0.35051
CVE-2008-3935,0.00419,0.59104
CVE-2008-3936,0.02396,0.83681
CVE-2008-3937,0.00236,0.43884
CVE-2008-3938,0.00269,0.47588
CVE-2008-3939,0.00159,0.33561
CVE-2008-3940,0.00083,0.21621
CVE-2008-3941,0.01017,0.75296
CVE-2008-3942,0.00127,0.29058
CVE-2008-3943,0.00169,0.34965
CVE-2008-3944,0.00127,0.29091
CVE-2008-3945,0.00149,0.32244
CVE-2008-3946,0.00065,0.1747
CVE-2008-3947,0.0005,0.12617
CVE-2008-3948,0.00403,0.58138
CVE-2008-3949,0.00073,0.19556
CVE-2008-3950,0.0415,0.87639
CVE-2008-3951,0.00144,0.31514
CVE-2008-3952,0.00144,0.31514
CVE-2008-3953,0.00144,0.31514
CVE-2008-3954,0.00517,0.64166
CVE-2008-3955,0.0039,0.57269
CVE-2008-3956,0.336,0.96578
CVE-2008-3957,0.33274,0.96551
CVE-2008-3958,0.01342,0.78324
CVE-2008-3959,0.00885,0.73435
CVE-2008-3960,0.01419,0.78891
CVE-2008-3961,0.08827,0.91754
CVE-2008-3962,0.00516,0.64125
CVE-2008-3963,0.05591,0.89411
CVE-2008-3964,0.02904,0.8519
CVE-2008-3965,0.00706,0.69966
CVE-2008-3966,0.00475,0.6216
CVE-2008-3967,0.00628,0.67942
CVE-2008-3968,0.00475,0.6216
CVE-2008-3969,0.00814,0.72183
CVE-2008-3970,0.00051,0.12948
CVE-2008-3971,0.04251,0.87788
CVE-2008-3972,0.00111,0.26728
CVE-2008-3973,0.00087,0.22503
CVE-2008-3974,0.00923,0.7403
CVE-2008-3975,0.00515,0.6401
CVE-2008-3976,0.00291,0.49697
CVE-2008-3977,0.00515,0.6401
CVE-2008-3978,0.00379,0.56599
CVE-2008-3979,0.54512,0.97825
CVE-2008-3980,0.00262,0.46827
CVE-2008-3981,0.00363,0.55581
CVE-2008-3982,0.48475,0.97516
CVE-2008-3983,0.63514,0.9827
CVE-2008-3984,0.63514,0.9827
CVE-2008-3985,0.00363,0.55581
CVE-2008-3986,0.00197,0.38916
CVE-2008-3987,0.00197,0.38916
CVE-2008-3988,0.00363,0.55581
CVE-2008-3989,0.00599,0.6703
CVE-2008-3990,0.00599,0.6703
CVE-2008-3991,0.00848,0.7287
CVE-2008-3992,0.00209,0.40543
CVE-2008-3993,0.00262,0.46827
CVE-2008-3994,0.00262,0.46827
CVE-2008-3995,0.42652,0.97207
CVE-2008-3996,0.39024,0.96987
CVE-2008-3997,0.00599,0.6703
CVE-2008-3998,0.00262,0.46827
CVE-2008-3999,0.00923,0.7403
CVE-2008-4000,0.01204,0.77155
CVE-2008-4001,0.00262,0.46827
CVE-2008-4002,0.00262,0.46827
CVE-2008-4003,0.00363,0.55581
CVE-2008-4004,0.00197,0.38916
CVE-2008-4005,0.0064,0.68252
CVE-2008-4006,0.02322,0.83437
CVE-2008-4007,0.00599,0.6703
CVE-2008-4008,0.86757,0.9939
CVE-2008-4009,0.0102,0.75338
CVE-2008-4010,0.00955,0.74479
CVE-2008-4011,0.00177,0.36135
CVE-2008-4012,0.0102,0.75338
CVE-2008-4013,0.00751,0.70969
CVE-2008-4014,0.00262,0.46827
CVE-2008-4015,0.00379,0.56599
CVE-2008-4016,0.00215,0.41342
CVE-2008-4017,0.00363,0.55581
CVE-2008-4018,0.0004,0.09132
CVE-2008-4019,0.60354,0.98122
CVE-2008-4020,0.31298,0.96393
CVE-2008-4023,0.65957,0.98387
CVE-2008-4024,0.59783,0.98097
CVE-2008-4025,0.71239,0.98627
CVE-2008-4026,0.64452,0.98315
CVE-2008-4027,0.64653,0.98324
CVE-2008-4028,0.68806,0.9852
CVE-2008-4029,0.64967,0.98346
CVE-2008-4030,0.66192,0.984
CVE-2008-4031,0.66192,0.984
CVE-2008-4032,0.7359,0.9873
CVE-2008-4033,0.58441,0.98028
CVE-2008-4036,0.00909,0.73808
CVE-2008-4037,0.7553,0.98836
CVE-2008-4038,0.72847,0.98701
CVE-2008-4039,0.00195,0.38689
CVE-2008-4040,0.00256,0.46267
CVE-2008-4041,0.03081,0.85636
CVE-2008-4043,0.00144,0.31514
CVE-2008-4044,0.00172,0.35518
CVE-2008-4045,0.00285,0.49213
CVE-2008-4046,0.00169,0.34897
CVE-2008-4047,0.01135,0.76526
CVE-2008-4048,0.09088,0.91903
CVE-2008-4049,0.02881,0.85134
CVE-2008-4050,0.06619,0.90325
CVE-2008-4051,0.00164,0.34216
CVE-2008-4052,0.00063,0.17
CVE-2008-4053,0.00164,0.34216
CVE-2008-4054,0.00153,0.32767
CVE-2008-4055,0.0013,0.29472
CVE-2008-4056,0.00164,0.34216
CVE-2008-4057,0.00378,0.56549
CVE-2008-4058,0.02995,0.85415
CVE-2008-4059,0.01936,0.81849
CVE-2008-4060,0.02011,0.82194
CVE-2008-4061,0.02352,0.83546
CVE-2008-4062,0.01293,0.77943
CVE-2008-4063,0.03102,0.85682
CVE-2008-4064,0.02706,0.84668
CVE-2008-4065,0.09085,0.91901
CVE-2008-4066,0.06941,0.90583
CVE-2008-4067,0.01537,0.7972
CVE-2008-4068,0.00315,0.5167
CVE-2008-4069,0.00653,0.68642
CVE-2008-4070,0.027,0.84653
CVE-2008-4071,0.01626,0.80265
CVE-2008-4072,0.00832,0.7254
CVE-2008-4073,0.00182,0.36959
CVE-2008-4074,0.00168,0.34764
CVE-2008-4075,0.01516,0.79595
CVE-2008-4076,0.00329,0.52985
CVE-2008-4077,0.01977,0.82022
CVE-2008-4078,0.00694,0.69678
CVE-2008-4079,0.00285,0.49213
CVE-2008-4080,0.00765,0.7125
CVE-2008-4081,0.02,0.82149
CVE-2008-4082,0.00166,0.34529
CVE-2008-4083,0.00212,0.40991
CVE-2008-4084,0.00195,0.38689
CVE-2008-4085,0.00037,0.08139
CVE-2008-4086,0.0039,0.57269
CVE-2008-4087,0.09458,0.92092
CVE-2008-4088,0.00359,0.55376
CVE-2008-4089,0.01152,0.76686
CVE-2008-4090,0.00172,0.35518
CVE-2008-4091,0.00184,0.37224
CVE-2008-4092,0.00359,0.55376
CVE-2008-4093,0.00144,0.31514
CVE-2008-4094,0.02897,0.8517
CVE-2008-4095,0.00758,0.71095
CVE-2008-4096,0.08939,0.91829
CVE-2008-4097,0.00719,0.70257
CVE-2008-4098,0.00346,0.54343
CVE-2008-4099,0.00724,0.70365
CVE-2008-4100,0.00498,0.63193
CVE-2008-4101,0.10725,0.92668
CVE-2008-4102,0.00047,0.11418
CVE-2008-4103,0.00039,0.08771
CVE-2008-4104,9e-05,0.00422
CVE-2008-4105,0.0013,0.29492
CVE-2008-4106,0.11931,0.93135
CVE-2008-4107,0.10061,0.92375
CVE-2008-4108,0.00057,0.14872
CVE-2008-4109,0.01112,0.763
CVE-2008-4110,0.38292,0.96937
CVE-2008-4111,0.01377,0.78606
CVE-2008-4113,0.00179,0.36447
CVE-2008-4114,0.82059,0.99172
CVE-2008-4115,0.01984,0.82067
CVE-2008-4116,0.0968,0.92192
CVE-2008-4117,0.01367,0.78533
CVE-2008-4118,0.00329,0.52985
CVE-2008-4119,0.00757,0.71094
CVE-2008-4120,0.03851,0.87169
CVE-2008-4121,0.00545,0.65274
CVE-2008-4122,0.00018,0.0244
CVE-2008-4125,0.00221,0.41932
CVE-2008-4126,0.00712,0.70097
CVE-2008-4127,0.28872,0.96173
CVE-2008-4128,0.00406,0.58317
CVE-2008-4129,0.00586,0.66669
CVE-2008-4130,0.0065,0.68571
CVE-2008-4131,0.0019,0.38014
CVE-2008-4132,0.06358,0.90106
CVE-2008-4133,0.08299,0.91487
CVE-2008-4134,0.02947,0.85293
CVE-2008-4135,0.13567,0.93638
CVE-2008-4136,0.0892,0.91805
CVE-2008-4137,0.01712,0.80748
CVE-2008-4138,0.03802,0.87077
CVE-2008-4139,0.00164,0.34216
CVE-2008-4140,0.00164,0.34216
CVE-2008-4141,0.03366,0.86267
CVE-2008-4142,0.0049,0.62904
CVE-2008-4143,0.0042,0.59149
CVE-2008-4144,0.00169,0.34965
CVE-2008-4145,0.00127,0.29091
CVE-2008-4146,0.01632,0.80296
CVE-2008-4147,0.00329,0.52985
CVE-2008-4148,0.00458,0.61266
CVE-2008-4149,0.00475,0.6216
CVE-2008-4150,0.00144,0.31514
CVE-2008-4151,0.01698,0.80685
CVE-2008-4152,0.00232,0.43257
CVE-2008-4153,0.00357,0.55157
CVE-2008-4154,0.00187,0.37678
CVE-2008-4155,0.01748,0.80951
CVE-2008-4156,0.00172,0.35518
CVE-2008-4157,0.03325,0.86183
CVE-2008-4158,0.01124,0.76427
CVE-2008-4159,0.00144,0.31514
CVE-2008-4160,0.00058,0.15417
CVE-2008-4161,0.00175,0.35837
CVE-2008-4162,0.00136,0.30272
CVE-2008-4163,0.32268,0.9647
CVE-2008-4164,0.01984,0.82067
CVE-2008-4165,0.00225,0.42367
CVE-2008-4166,0.03684,0.86865
CVE-2008-4167,0.02157,0.82835
CVE-2008-4168,0.00329,0.52985
CVE-2008-4169,0.00167,0.34625
CVE-2008-4170,0.00455,0.61116
CVE-2008-4171,0.00341,0.5389
CVE-2008-4172,0.00127,0.29058
CVE-2008-4173,0.00172,0.35518
CVE-2008-4174,0.01208,0.77204
CVE-2008-4175,0.00306,0.50958
CVE-2008-4176,0.00144,0.31514
CVE-2008-4177,0.00144,0.31514
CVE-2008-4178,0.02427,0.83779
CVE-2008-4179,0.01399,0.7876
CVE-2008-4180,0.00283,0.48885
CVE-2008-4181,0.03243,0.86011
CVE-2008-4182,0.00441,0.60425
CVE-2008-4183,0.07891,0.91264
CVE-2008-4184,0.00296,0.50192
CVE-2008-4185,0.00496,0.63112
CVE-2008-4186,0.00133,0.29862
CVE-2008-4187,0.01472,0.79244
CVE-2008-4188,0.03481,0.86508
CVE-2008-4190,0.00149,0.32242
CVE-2008-4191,0.00028,0.04741
CVE-2008-4192,0.00131,0.29569
CVE-2008-4193,0.80446,0.99083
CVE-2008-4194,0.08824,0.91753
CVE-2008-4195,0.0068,0.69355
CVE-2008-4196,0.00781,0.71571
CVE-2008-4197,0.05873,0.89693
CVE-2008-4198,0.00787,0.71716
CVE-2008-4199,0.0068,0.69355
CVE-2008-4200,0.01939,0.8187
CVE-2008-4201,0.0846,0.91565
CVE-2008-4202,0.00167,0.34625
CVE-2008-4203,0.00381,0.56694
CVE-2008-4204,0.00144,0.31514
CVE-2008-4205,0.0049,0.62904
CVE-2008-4206,0.03106,0.85693
CVE-2008-4207,0.06356,0.90104
CVE-2008-4208,0.00378,0.56549
CVE-2008-4210,0.16259,0.94284
CVE-2008-4211,0.13955,0.93734
CVE-2008-4212,0.00803,0.72001
CVE-2008-4214,0.00069,0.18366
CVE-2008-4215,0.00707,0.69971
CVE-2008-4216,0.0064,0.68261
CVE-2008-4217,0.02547,0.84191
CVE-2008-4218,0.00054,0.13886
CVE-2008-4219,0.00073,0.19321
CVE-2008-4220,0.0093,0.74137
CVE-2008-4221,0.0093,0.74137
CVE-2008-4222,0.00107,0.25991
CVE-2008-4223,0.00739,0.70672
CVE-2008-4224,0.00522,0.6438
CVE-2008-4225,0.02664,0.84548
CVE-2008-4226,0.03607,0.86727
CVE-2008-4227,0.00737,0.70635
CVE-2008-4228,0.00067,0.17864
CVE-2008-4229,0.00056,0.14639
CVE-2008-4230,0.00066,0.17738
CVE-2008-4231,0.09229,0.91989
CVE-2008-4232,0.0065,0.68552
CVE-2008-4233,0.01155,0.76708
CVE-2008-4234,0.02445,0.83828
CVE-2008-4236,0.00359,0.55345
CVE-2008-4237,0.00547,0.65352
CVE-2008-4241,0.00167,0.34625
CVE-2008-4242,0.03385,0.86309
CVE-2008-4243,0.15931,0.94202
CVE-2008-4244,0.01656,0.80442
CVE-2008-4245,0.01468,0.79212
CVE-2008-4246,0.00388,0.57159
CVE-2008-4247,0.09128,0.91933
CVE-2008-4250,0.94126,0.99902
CVE-2008-4252,0.64022,0.98294
CVE-2008-4253,0.64022,0.98294
CVE-2008-4254,0.61827,0.98199
CVE-2008-4255,0.53439,0.97762
CVE-2008-4256,0.64022,0.98294
CVE-2008-4258,0.61508,0.98186
CVE-2008-4259,0.63438,0.98267
CVE-2008-4260,0.61508,0.98186
CVE-2008-4261,0.61527,0.98187
CVE-2008-4264,0.68464,0.98504
CVE-2008-4265,0.68464,0.98504
CVE-2008-4266,0.65655,0.98373
CVE-2008-4268,0.56459,0.97924
CVE-2008-4269,0.63391,0.98266
CVE-2008-4278,0.00061,0.16126
CVE-2008-4279,0.00039,0.08566
CVE-2008-4281,0.0028,0.48659
CVE-2008-4283,0.00498,0.63192
CVE-2008-4284,0.003,0.50424
CVE-2008-4285,0.00408,0.58399
CVE-2008-4292,0.0312,0.85717
CVE-2008-4293,0.06349,0.901
CVE-2008-4294,0.00077,0.20338
CVE-2008-4295,0.4731,0.97448
CVE-2008-4296,0.00796,0.71875
CVE-2008-4297,0.00756,0.71058
CVE-2008-4298,0.02928,0.85257
CVE-2008-4299,0.18755,0.94788
CVE-2008-4300,0.14381,0.93836
CVE-2008-4301,0.31087,0.96373
CVE-2008-4302,0.00147,0.32034
CVE-2008-4303,0.00661,0.68893
CVE-2008-4304,0.02012,0.82198
CVE-2008-4305,0.01671,0.80518
CVE-2008-4306,0.06094,0.89884
CVE-2008-4307,0.00077,0.20461
CVE-2008-4308,0.07583,0.91062
CVE-2008-4309,0.07867,0.91246
CVE-2008-4310,0.04141,0.87623
CVE-2008-4311,0.00044,0.10359
CVE-2008-4313,0.00556,0.65616
CVE-2008-4314,0.13322,0.93572
CVE-2008-4315,0.01577,0.79948
CVE-2008-4316,0.00161,0.33814
CVE-2008-4318,0.04732,0.88436
CVE-2008-4319,0.0222,0.83089
CVE-2008-4320,0.0159,0.80057
CVE-2008-4321,0.36205,0.96789
CVE-2008-4322,0.67533,0.9846
CVE-2008-4323,0.08035,0.91355
CVE-2008-4324,0.0964,0.92174
CVE-2008-4325,0.00897,0.73639
CVE-2008-4326,0.01269,0.77724
CVE-2008-4327,0.18787,0.94794
CVE-2008-4328,0.00166,0.34596
CVE-2008-4329,0.01522,0.79634
CVE-2008-4330,0.01124,0.76427
CVE-2008-4331,0.01124,0.76427
CVE-2008-4332,0.00129,0.2937
CVE-2008-4333,0.01152,0.76686
CVE-2008-4334,0.0148,0.79306
CVE-2008-4335,0.00188,0.37754
CVE-2008-4336,0.01017,0.75296
CVE-2008-4337,0.00296,0.50192
CVE-2008-4338,0.00461,0.61445
CVE-2008-4339,0.01665,0.80484
CVE-2008-4340,0.11071,0.92845
CVE-2008-4341,0.02,0.82149
CVE-2008-4342,0.26707,0.95926
CVE-2008-4343,0.04849,0.88589
CVE-2008-4344,0.00144,0.31471
CVE-2008-4345,0.00187,0.37678
CVE-2008-4346,0.03888,0.87245
CVE-2008-4347,0.00127,0.29091
CVE-2008-4348,0.00403,0.58138
CVE-2008-4349,0.01346,0.7838
CVE-2008-4350,0.0039,0.57269
CVE-2008-4351,0.01124,0.76427
CVE-2008-4352,0.00127,0.29091
CVE-2008-4353,0.00111,0.26711
CVE-2008-4354,0.00172,0.35518
CVE-2008-4355,0.00195,0.38689
