#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2008-4356,0.00144,0.31514
CVE-2008-4357,0.00127,0.29091
CVE-2008-4358,0.00851,0.72923
CVE-2008-4359,0.00512,0.63876
CVE-2008-4360,0.01139,0.76568
CVE-2008-4361,0.01748,0.80951
CVE-2008-4362,0.00154,0.32948
CVE-2008-4363,0.00302,0.50622
CVE-2008-4364,0.00423,0.5942
CVE-2008-4365,0.00225,0.42527
CVE-2008-4366,0.02738,0.8476
CVE-2008-4368,0.00262,0.46828
CVE-2008-4369,0.00144,0.31514
CVE-2008-4370,0.01152,0.76686
CVE-2008-4371,0.00172,0.35518
CVE-2008-4372,0.01371,0.78571
CVE-2008-4373,0.00144,0.31514
CVE-2008-4374,0.00202,0.39527
CVE-2008-4375,0.00144,0.31514
CVE-2008-4376,0.00144,0.31514
CVE-2008-4377,0.0039,0.57269
CVE-2008-4378,0.00172,0.35518
CVE-2008-4379,0.01017,0.75296
CVE-2008-4380,0.11861,0.93112
CVE-2008-4381,0.30084,0.96279
CVE-2008-4382,0.00474,0.62018
CVE-2008-4383,0.27073,0.95966
CVE-2008-4384,0.62466,0.98226
CVE-2008-4385,0.71885,0.98655
CVE-2008-4387,0.03089,0.85656
CVE-2008-4388,0.64067,0.98298
CVE-2008-4389,0.00742,0.70764
CVE-2008-4390,0.02795,0.84899
CVE-2008-4391,0.05688,0.89516
CVE-2008-4392,0.00636,0.68173
CVE-2008-4393,0.00515,0.64034
CVE-2008-4394,0.00057,0.14959
CVE-2008-4395,0.03916,0.87278
CVE-2008-4396,0.04212,0.87728
CVE-2008-4397,0.85816,0.99344
CVE-2008-4398,0.02376,0.83625
CVE-2008-4399,0.02376,0.83625
CVE-2008-4400,0.02553,0.8422
CVE-2008-4401,0.04173,0.87675
CVE-2008-4402,0.15574,0.94122
CVE-2008-4403,0.03855,0.87183
CVE-2008-4404,0.01102,0.76186
CVE-2008-4405,0.01347,0.78392
CVE-2008-4406,0.00028,0.04752
CVE-2008-4407,0.00053,0.13701
CVE-2008-4408,0.0069,0.69584
CVE-2008-4409,0.11865,0.93113
CVE-2008-4410,0.00061,0.16231
CVE-2008-4411,0.00386,0.57044
CVE-2008-4412,0.00856,0.72993
CVE-2008-4413,0.00039,0.08582
CVE-2008-4414,0.00038,0.08359
CVE-2008-4415,0.00956,0.74487
CVE-2008-4416,0.00046,0.11294
CVE-2008-4418,0.03055,0.85556
CVE-2008-4419,0.0066,0.68854
CVE-2008-4420,0.06532,0.90256
CVE-2008-4421,0.06109,0.89894
CVE-2008-4423,0.00491,0.62934
CVE-2008-4424,0.00195,0.38656
CVE-2008-4425,0.02133,0.82716
CVE-2008-4426,0.00373,0.56187
CVE-2008-4427,0.02004,0.82167
CVE-2008-4428,0.06031,0.89831
CVE-2008-4429,0.0251,0.84065
CVE-2008-4431,0.00397,0.57759
CVE-2008-4432,0.01017,0.75296
CVE-2008-4433,0.00314,0.51625
CVE-2008-4434,0.25518,0.95781
CVE-2008-4435,0.00135,0.3012
CVE-2008-4436,0.00144,0.31514
CVE-2008-4437,0.10547,0.92584
CVE-2008-4438,0.00225,0.42405
CVE-2008-4439,0.00765,0.71265
CVE-2008-4440,0.00028,0.04752
CVE-2008-4441,0.0134,0.78302
CVE-2008-4444,0.01813,0.813
CVE-2008-4445,0.00074,0.19655
CVE-2008-4446,0.00861,0.73071
CVE-2008-4447,0.01152,0.76686
CVE-2008-4448,0.00179,0.36461
CVE-2008-4449,0.80993,0.99113
CVE-2008-4450,0.00296,0.50192
CVE-2008-4451,0.00142,0.31173
CVE-2008-4452,0.06556,0.9027
CVE-2008-4453,0.09404,0.92068
CVE-2008-4454,0.01211,0.77232
CVE-2008-4455,0.01488,0.79404
CVE-2008-4456,0.0634,0.90092
CVE-2008-4457,0.00687,0.69524
CVE-2008-4458,0.00195,0.38645
CVE-2008-4459,0.00122,0.28301
CVE-2008-4460,0.00127,0.29091
CVE-2008-4461,0.00172,0.35518
CVE-2008-4462,0.00127,0.29091
CVE-2008-4463,0.00144,0.31514
CVE-2008-4464,0.00127,0.29091
CVE-2008-4465,0.00127,0.29091
CVE-2008-4466,0.00169,0.34965
CVE-2008-4467,0.00127,0.29091
CVE-2008-4468,0.00127,0.29091
CVE-2008-4469,0.00167,0.34625
CVE-2008-4470,0.06958,0.90594
CVE-2008-4471,0.06248,0.90008
CVE-2008-4472,0.1132,0.92926
CVE-2008-4473,0.20945,0.95158
CVE-2008-4474,0.00028,0.04679
CVE-2008-4475,0.00028,0.04752
CVE-2008-4476,0.00023,0.03627
CVE-2008-4477,0.00027,0.04392
CVE-2008-4478,0.65892,0.98384
CVE-2008-4479,0.3188,0.96437
CVE-2008-4480,0.26525,0.95904
CVE-2008-4481,0.00329,0.52985
CVE-2008-4482,0.0199,0.82094
CVE-2008-4483,0.01488,0.79404
CVE-2008-4484,0.05948,0.89758
CVE-2008-4485,0.00705,0.69907
CVE-2008-4486,0.07959,0.91308
CVE-2008-4487,0.00386,0.57014
CVE-2008-4488,0.00296,0.50192
CVE-2008-4489,0.00295,0.50011
CVE-2008-4490,0.01274,0.77782
CVE-2008-4491,0.00531,0.64749
CVE-2008-4492,0.0015,0.32326
CVE-2008-4493,0.32124,0.96454
CVE-2008-4494,0.00202,0.39527
CVE-2008-4495,0.00421,0.59235
CVE-2008-4496,0.00421,0.59235
CVE-2008-4497,0.00172,0.35518
CVE-2008-4498,0.00172,0.35518
CVE-2008-4499,0.02047,0.82346
CVE-2008-4500,0.10532,0.92577
CVE-2008-4501,0.03491,0.86524
CVE-2008-4502,0.01097,0.76119
CVE-2008-4503,0.02252,0.83186
CVE-2008-4504,0.02368,0.83595
CVE-2008-4505,0.00493,0.63019
CVE-2008-4506,0.00463,0.61509
CVE-2008-4507,0.00463,0.61509
CVE-2008-4508,0.06337,0.9009
CVE-2008-4509,0.14683,0.93917
CVE-2008-4510,0.01284,0.77865
CVE-2008-4511,0.0026,0.46656
CVE-2008-4512,0.0026,0.46656
CVE-2008-4513,0.00532,0.64795
CVE-2008-4514,0.03426,0.86405
CVE-2008-4515,0.00395,0.57575
CVE-2008-4516,0.00144,0.31514
CVE-2008-4517,0.00144,0.31514
CVE-2008-4518,0.00202,0.39527
CVE-2008-4519,0.01769,0.81071
CVE-2008-4520,0.00516,0.64088
CVE-2008-4521,0.00144,0.31514
CVE-2008-4522,0.01858,0.81514
CVE-2008-4523,0.00144,0.31514
CVE-2008-4524,0.00587,0.66699
CVE-2008-4525,0.00193,0.38388
CVE-2008-4526,0.01982,0.82053
CVE-2008-4527,0.00202,0.39527
CVE-2008-4528,0.01464,0.79174
CVE-2008-4529,0.01257,0.77627
CVE-2008-4530,0.00152,0.32613
CVE-2008-4531,0.00397,0.57759
CVE-2008-4532,0.01838,0.81432
CVE-2008-4533,0.00475,0.6216
CVE-2008-4534,0.00706,0.69966
CVE-2008-4535,0.00475,0.6216
CVE-2008-4536,0.00357,0.5513
CVE-2008-4537,0.00516,0.64088
CVE-2008-4539,0.0012,0.2795
CVE-2008-4540,0.02333,0.83485
CVE-2008-4541,0.15786,0.94177
CVE-2008-4542,0.00335,0.53496
CVE-2008-4543,0.01189,0.77003
CVE-2008-4544,0.02554,0.84226
CVE-2008-4545,0.00275,0.48178
CVE-2008-4546,0.22027,0.95307
CVE-2008-4547,0.12368,0.93294
CVE-2008-4548,0.07632,0.91096
CVE-2008-4549,0.06724,0.90413
CVE-2008-4551,0.01238,0.77486
CVE-2008-4552,0.01355,0.78448
CVE-2008-4553,0.00044,0.10311
CVE-2008-4554,0.00063,0.16799
CVE-2008-4555,0.06789,0.90466
CVE-2008-4556,0.78948,0.99002
CVE-2008-4557,0.06272,0.90026
CVE-2008-4558,0.15965,0.9421
CVE-2008-4559,0.03974,0.87367
CVE-2008-4560,0.00426,0.59548
CVE-2008-4562,0.05571,0.89395
CVE-2008-4563,0.37038,0.9685
CVE-2008-4564,0.43621,0.97257
CVE-2008-4569,0.00144,0.31514
CVE-2008-4570,0.00202,0.39527
CVE-2008-4571,0.00357,0.5513
CVE-2008-4572,0.70907,0.98608
CVE-2008-4573,0.00202,0.39527
CVE-2008-4574,0.00167,0.34625
CVE-2008-4575,0.00767,0.71286
CVE-2008-4576,0.0361,0.86732
CVE-2008-4577,0.01099,0.76155
CVE-2008-4578,0.00762,0.71175
CVE-2008-4579,0.00052,0.13221
CVE-2008-4580,0.00025,0.03923
CVE-2008-4581,0.002,0.39345
CVE-2008-4582,0.3558,0.96745
CVE-2008-4583,0.01519,0.79611
CVE-2008-4584,0.02567,0.84262
CVE-2008-4585,0.00286,0.49321
CVE-2008-4586,0.05944,0.89754
CVE-2008-4587,0.10062,0.92377
CVE-2008-4588,0.07494,0.90995
CVE-2008-4589,0.00094,0.2407
CVE-2008-4590,0.00144,0.31514
CVE-2008-4591,0.01017,0.75296
CVE-2008-4592,0.02767,0.84827
CVE-2008-4593,0.00062,0.16661
CVE-2008-4594,0.00378,0.56549
CVE-2008-4595,0.00378,0.56549
CVE-2008-4596,0.00322,0.52313
CVE-2008-4597,0.00519,0.64258
CVE-2008-4598,0.00396,0.57622
CVE-2008-4599,0.00202,0.39495
CVE-2008-4600,0.02298,0.83354
CVE-2008-4601,0.01346,0.7838
CVE-2008-4602,0.01086,0.76013
CVE-2008-4603,0.00127,0.29058
CVE-2008-4604,0.00195,0.38645
CVE-2008-4605,0.00202,0.39495
CVE-2008-4606,0.00389,0.5724
CVE-2008-4609,0.00626,0.67905
CVE-2008-4610,0.03636,0.86788
CVE-2008-4611,0.00172,0.35433
CVE-2008-4612,0.05296,0.89104
CVE-2008-4613,0.0036,0.5541
CVE-2008-4614,0.04384,0.87966
CVE-2008-4615,0.00341,0.53914
CVE-2008-4616,0.02548,0.84194
CVE-2008-4617,0.00144,0.31514
CVE-2008-4618,0.01011,0.75207
CVE-2008-4619,0.11003,0.92812
CVE-2008-4620,0.00166,0.34596
CVE-2008-4621,0.00455,0.61153
CVE-2008-4622,0.05167,0.88967
CVE-2008-4623,0.00455,0.61153
CVE-2008-4624,0.02368,0.83595
CVE-2008-4625,0.00245,0.4517
CVE-2008-4626,0.04159,0.87651
CVE-2008-4627,0.00195,0.38645
CVE-2008-4628,0.00181,0.36835
CVE-2008-4629,0.00475,0.6216
CVE-2008-4630,0.00378,0.56549
CVE-2008-4631,0.03216,0.85955
CVE-2008-4632,0.01274,0.77782
CVE-2008-4633,0.00261,0.46751
CVE-2008-4634,0.00335,0.53496
CVE-2008-4635,0.0056,0.65744
CVE-2008-4636,0.00191,0.38122
CVE-2008-4637,0.00263,0.46935
CVE-2008-4638,0.00067,0.17888
CVE-2008-4639,0.00034,0.06687
CVE-2008-4640,0.00064,0.1704
CVE-2008-4641,0.02025,0.82263
CVE-2008-4642,0.00202,0.39495
CVE-2008-4643,0.00219,0.41763
CVE-2008-4644,0.02145,0.82785
CVE-2008-4645,0.01865,0.81539
CVE-2008-4646,0.0007,0.18574
CVE-2008-4647,0.00397,0.57759
CVE-2008-4648,0.01598,0.80097
CVE-2008-4649,0.00612,0.67462
CVE-2008-4650,0.00144,0.31471
CVE-2008-4651,0.00075,0.19915
CVE-2008-4652,0.11433,0.92964
CVE-2008-4653,0.00202,0.39495
CVE-2008-4654,0.7712,0.98915
CVE-2008-4655,0.00397,0.57759
CVE-2008-4656,0.00354,0.54967
CVE-2008-4657,0.00397,0.57759
CVE-2008-4658,0.00458,0.61266
CVE-2008-4659,0.00413,0.58763
CVE-2008-4660,0.00397,0.57759
CVE-2008-4661,0.00296,0.50192
CVE-2008-4662,0.03098,0.85674
CVE-2008-4663,0.00475,0.6216
CVE-2008-4664,0.11435,0.92968
CVE-2008-4665,0.0039,0.57269
CVE-2008-4666,0.00157,0.33314
CVE-2008-4667,0.01516,0.79595
CVE-2008-4668,0.00112,0.26787
CVE-2008-4669,0.00172,0.35427
CVE-2008-4670,0.00144,0.31454
CVE-2008-4671,0.00735,0.70596
CVE-2008-4672,0.00172,0.35427
CVE-2008-4673,0.02484,0.83979
CVE-2008-4674,0.00195,0.38689
CVE-2008-4675,0.00144,0.31514
CVE-2008-4676,0.00066,0.17519
CVE-2008-4677,0.00929,0.74115
CVE-2008-4678,0.01639,0.80332
CVE-2008-4679,0.00302,0.50656
CVE-2008-4680,0.03181,0.85868
CVE-2008-4681,0.01047,0.75637
CVE-2008-4682,0.05613,0.89437
CVE-2008-4683,0.03328,0.86189
CVE-2008-4684,0.01047,0.75637
CVE-2008-4685,0.01097,0.76114
CVE-2008-4686,0.13752,0.93686
CVE-2008-4687,0.78053,0.98962
CVE-2008-4688,0.01544,0.79763
CVE-2008-4689,0.01112,0.76305
CVE-2008-4690,0.18882,0.94811
CVE-2008-4691,0.005,0.63292
CVE-2008-4692,0.01487,0.79387
CVE-2008-4693,0.00477,0.62286
CVE-2008-4694,0.18706,0.94781
CVE-2008-4695,0.03199,0.85906
CVE-2008-4696,0.62121,0.98213
CVE-2008-4697,0.00787,0.71716
CVE-2008-4698,0.00787,0.71716
CVE-2008-4699,0.3363,0.96583
CVE-2008-4700,0.00195,0.38689
CVE-2008-4701,0.00122,0.28301
CVE-2008-4702,0.01221,0.77348
CVE-2008-4703,0.00144,0.31514
CVE-2008-4704,0.00994,0.75026
CVE-2008-4705,0.00172,0.3548
CVE-2008-4706,0.00169,0.34965
CVE-2008-4707,0.01666,0.80492
CVE-2008-4708,0.02,0.82149
CVE-2008-4709,0.00169,0.34965
CVE-2008-4710,0.00231,0.43163
CVE-2008-4711,0.00144,0.31514
CVE-2008-4712,0.01488,0.79404
CVE-2008-4713,0.00144,0.31514
CVE-2008-4714,0.01767,0.81054
CVE-2008-4715,0.00437,0.60243
CVE-2008-4716,0.00169,0.34965
CVE-2008-4717,0.00167,0.34625
CVE-2008-4718,0.0154,0.79743
CVE-2008-4719,0.01009,0.75186
CVE-2008-4720,0.013,0.77995
CVE-2008-4721,0.02,0.82149
CVE-2008-4722,0.01385,0.78669
CVE-2008-4723,0.00209,0.40516
CVE-2008-4724,0.0013,0.29464
CVE-2008-4725,0.13015,0.93481
CVE-2008-4726,0.12158,0.93224
CVE-2008-4727,0.03851,0.87169
CVE-2008-4728,0.29197,0.96192
CVE-2008-4729,0.09088,0.91903
CVE-2008-4730,0.00225,0.42527
CVE-2008-4731,0.00366,0.55764
CVE-2008-4732,0.00655,0.68739
CVE-2008-4733,0.0036,0.55434
CVE-2008-4734,0.00396,0.57607
CVE-2008-4735,0.01092,0.76055
CVE-2008-4736,0.00172,0.35518
CVE-2008-4737,0.00195,0.38712
CVE-2008-4738,0.00169,0.34965
CVE-2008-4739,0.01258,0.77638
CVE-2008-4740,0.03346,0.86222
CVE-2008-4741,0.04547,0.88192
CVE-2008-4742,0.00426,0.59511
CVE-2008-4743,0.00144,0.31471
CVE-2008-4744,0.00127,0.29058
CVE-2008-4745,0.00322,0.52313
CVE-2008-4746,0.00413,0.58763
CVE-2008-4747,0.00066,0.17738
CVE-2008-4748,0.13043,0.93491
CVE-2008-4749,0.02271,0.83252
CVE-2008-4750,0.05984,0.89788
CVE-2008-4751,0.05071,0.88854
CVE-2008-4752,0.02298,0.83354
CVE-2008-4753,0.00144,0.31471
CVE-2008-4754,0.00433,0.5998
CVE-2008-4755,0.0042,0.59186
CVE-2008-4756,0.01017,0.75296
CVE-2008-4757,0.00127,0.29058
CVE-2008-4758,0.01666,0.80492
CVE-2008-4759,0.01755,0.80985
CVE-2008-4760,0.00172,0.3548
CVE-2008-4761,0.00164,0.34315
CVE-2008-4762,0.37027,0.96847
CVE-2008-4763,0.00285,0.49213
CVE-2008-4764,0.01921,0.81795
CVE-2008-4765,0.0015,0.32326
CVE-2008-4766,0.0036,0.5543
CVE-2008-4767,0.02599,0.84353
CVE-2008-4768,0.00107,0.26083
CVE-2008-4769,0.08056,0.91366
CVE-2008-4770,0.0862,0.91646
CVE-2008-4771,0.13312,0.9357
CVE-2008-4772,0.00144,0.31471
CVE-2008-4773,0.01666,0.80492
CVE-2008-4774,0.01152,0.76686
CVE-2008-4775,0.07228,0.90804
CVE-2008-4776,0.00632,0.68051
CVE-2008-4777,3e-05,0.00088
CVE-2008-4778,0.00188,0.37754
CVE-2008-4779,0.7879,0.98994
CVE-2008-4780,0.01516,0.79595
CVE-2008-4781,0.01516,0.79595
CVE-2008-4782,0.00181,0.36847
CVE-2008-4783,0.02,0.82149
CVE-2008-4784,0.02,0.82149
CVE-2008-4785,0.00144,0.31471
CVE-2008-4786,0.00144,0.31471
CVE-2008-4787,0.30455,0.96318
CVE-2008-4788,0.16475,0.94333
CVE-2008-4789,0.00221,0.41957
CVE-2008-4790,0.00255,0.46228
CVE-2008-4791,0.00441,0.60449
CVE-2008-4792,0.00441,0.60449
CVE-2008-4793,0.0027,0.47639
CVE-2008-4794,0.02247,0.83169
CVE-2008-4795,0.09729,0.92213
CVE-2008-4796,0.0073,0.70507
CVE-2008-4797,0.00284,0.49047
CVE-2008-4798,0.03969,0.87361
CVE-2008-4799,0.00542,0.65146
CVE-2008-4800,0.23684,0.95543
CVE-2008-4801,0.33612,0.96581
CVE-2008-4802,0.00225,0.42527
CVE-2008-4803,0.00164,0.34327
CVE-2008-4804,0.0036,0.5543
CVE-2008-4805,0.00427,0.59659
CVE-2008-4806,0.00353,0.54879
CVE-2008-4807,0.00061,0.16409
CVE-2008-4808,0.00301,0.50524
CVE-2008-4809,0.00463,0.6153
CVE-2008-4810,0.01497,0.79463
CVE-2008-4811,0.01039,0.75556
CVE-2008-4812,0.14272,0.93812
CVE-2008-4813,0.23296,0.95487
CVE-2008-4814,0.17344,0.94518
CVE-2008-4815,0.05705,0.89537
CVE-2008-4816,0.02242,0.83154
CVE-2008-4817,0.0971,0.92205
CVE-2008-4818,0.07402,0.90937
CVE-2008-4819,0.07451,0.90965
CVE-2008-4820,0.05241,0.89047
CVE-2008-4821,0.05745,0.89578
CVE-2008-4822,0.04711,0.88409
CVE-2008-4823,0.07402,0.90937
CVE-2008-4824,0.37089,0.96852
CVE-2008-4825,0.016,0.8011
CVE-2008-4827,0.26967,0.95951
CVE-2008-4828,0.77418,0.98929
CVE-2008-4829,0.09881,0.92286
CVE-2008-4830,0.53695,0.97781
CVE-2008-4831,0.00182,0.37026
CVE-2008-4832,0.0002,0.03041
CVE-2008-4834,0.71233,0.98625
CVE-2008-4835,0.65544,0.98369
CVE-2008-4837,0.70923,0.98609
CVE-2008-4841,0.70766,0.98599
CVE-2008-4844,0.82846,0.99205
CVE-2008-4863,0.00059,0.15659
CVE-2008-4864,0.18357,0.94709
CVE-2008-4865,0.00065,0.17312
CVE-2008-4866,0.07432,0.90955
CVE-2008-4867,0.03183,0.85872
CVE-2008-4868,0.00728,0.70448
CVE-2008-4869,0.01046,0.75624
CVE-2008-4870,0.0004,0.09205
CVE-2008-4871,0.00254,0.46122
CVE-2008-4872,0.00263,0.46935
CVE-2008-4873,0.04187,0.87697
CVE-2008-4874,0.09554,0.92141
CVE-2008-4875,0.07056,0.90669
CVE-2008-4876,0.03788,0.87055
CVE-2008-4877,0.00212,0.40964
CVE-2008-4878,0.02981,0.85377
CVE-2008-4879,0.00166,0.34596
CVE-2008-4880,0.00389,0.5724
CVE-2008-4881,0.00195,0.38696
CVE-2008-4882,0.00199,0.39165
CVE-2008-4883,0.00219,0.41776
CVE-2008-4884,0.00167,0.3463
CVE-2008-4885,0.00203,0.39633
CVE-2008-4886,0.00453,0.6102
CVE-2008-4887,0.00489,0.62879
CVE-2008-4888,0.03519,0.86576
CVE-2008-4889,0.00572,0.66209
CVE-2008-4890,0.00172,0.3548
CVE-2008-4891,0.00329,0.52985
CVE-2008-4892,0.00329,0.52985
CVE-2008-4893,0.00172,0.35427
CVE-2008-4894,0.01488,0.79404
CVE-2008-4895,0.00203,0.39633
CVE-2008-4896,0.00172,0.35427
CVE-2008-4897,0.00572,0.66209
CVE-2008-4898,0.00285,0.49213
CVE-2008-4899,0.00205,0.39929
CVE-2008-4900,0.00176,0.36001
CVE-2008-4901,0.00169,0.34897
CVE-2008-4902,0.00149,0.32225
CVE-2008-4903,0.00329,0.52985
CVE-2008-4904,0.00364,0.55696
CVE-2008-4905,0.00438,0.60321
CVE-2008-4906,0.00389,0.5724
CVE-2008-4907,0.1374,0.93685
CVE-2008-4908,0.00033,0.06111
CVE-2008-4909,0.00322,0.52326
CVE-2008-4910,0.0265,0.84513
CVE-2008-4911,0.00586,0.66675
CVE-2008-4912,0.00144,0.31514
CVE-2008-4913,0.02056,0.82376
CVE-2008-4914,0.00041,0.09329
CVE-2008-4915,0.00046,0.11279
CVE-2008-4916,0.00038,0.08338
CVE-2008-4917,0.00046,0.11304
CVE-2008-4918,0.28789,0.96162
CVE-2008-4919,0.022,0.83028
CVE-2008-4921,0.00396,0.57662
CVE-2008-4922,0.67087,0.98441
CVE-2008-4923,0.0214,0.82751
CVE-2008-4924,0.0214,0.82751
CVE-2008-4925,0.02183,0.82945
CVE-2008-4926,0.01781,0.81145
CVE-2008-4927,0.25024,0.95722
CVE-2008-4928,0.00631,0.68033
CVE-2008-4929,0.00725,0.70393
CVE-2008-4930,0.00274,0.48087
CVE-2008-4931,0.01369,0.78551
CVE-2008-4932,0.07226,0.90804
CVE-2008-4933,0.00995,0.7503
CVE-2008-4934,0.00759,0.71126
CVE-2008-4935,0.00027,0.04392
CVE-2008-4936,0.00028,0.04679
CVE-2008-4937,0.00042,0.09703
CVE-2008-4938,0.00027,0.0454
CVE-2008-4939,0.00028,0.04752
CVE-2008-4940,0.00028,0.04752
CVE-2008-4941,0.00028,0.04752
CVE-2008-4942,0.00028,0.04752
CVE-2008-4943,0.00025,0.03923
CVE-2008-4944,0.00028,0.04752
CVE-2008-4945,0.00028,0.04752
CVE-2008-4946,0.00025,0.03923
CVE-2008-4947,0.00028,0.04752
CVE-2008-4948,0.00028,0.04752
CVE-2008-4949,0.00028,0.04752
CVE-2008-4950,0.00025,0.03923
CVE-2008-4951,0.00028,0.04752
CVE-2008-4952,0.00025,0.03923
CVE-2008-4953,0.00025,0.03923
CVE-2008-4954,0.00028,0.04752
CVE-2008-4955,0.00025,0.03923
CVE-2008-4956,0.00026,0.04195
CVE-2008-4957,0.00025,0.03923
CVE-2008-4958,0.00028,0.04752
CVE-2008-4959,0.0001,0.00544
CVE-2008-4960,0.00028,0.04752
CVE-2008-4963,0.01033,0.75472
CVE-2008-4964,0.00023,0.03619
CVE-2008-4965,0.00028,0.04752
CVE-2008-4966,0.00025,0.04093
CVE-2008-4967,0.00025,0.04093
CVE-2008-4968,0.00025,0.04093
CVE-2008-4969,0.00025,0.03923
CVE-2008-4970,0.00028,0.04752
CVE-2008-4971,0.00028,0.04752
CVE-2008-4972,0.00025,0.03923
CVE-2008-4973,0.00028,0.04752
CVE-2008-4974,0.00028,0.04752
CVE-2008-4975,0.00028,0.04752
CVE-2008-4976,0.00026,0.04301
CVE-2008-4977,0.00025,0.03923
CVE-2008-4978,0.00028,0.04752
CVE-2008-4979,0.00028,0.04752
CVE-2008-4980,0.00028,0.04752
CVE-2008-4981,0.00028,0.04752
CVE-2008-4982,0.00029,0.05175
CVE-2008-4983,0.00027,0.04392
CVE-2008-4984,0.00027,0.0447
CVE-2008-4985,0.00028,0.04632
CVE-2008-4986,0.00028,0.04752
CVE-2008-4987,0.00029,0.04938
CVE-2008-4988,0.00025,0.03923
CVE-2008-4989,0.00393,0.57462
CVE-2008-4990,0.00025,0.03923
CVE-2008-4991,0.00397,0.57759
CVE-2008-4992,0.00105,0.25735
CVE-2008-4993,0.00027,0.04392
CVE-2008-4994,0.00025,0.04093
CVE-2008-4995,0.00025,0.03923
CVE-2008-4996,0.00108,0.2614
CVE-2008-4997,0.00025,0.03923
CVE-2008-4998,0.00032,0.05921
CVE-2008-4999,0.10079,0.92385
CVE-2008-5000,0.00169,0.34897
CVE-2008-5001,0.05693,0.89523
CVE-2008-5002,0.66497,0.98416
CVE-2008-5003,0.00144,0.31471
CVE-2008-5004,0.00138,0.30573
CVE-2008-5005,0.06194,0.89965
CVE-2008-5006,0.00674,0.69179
CVE-2008-5007,0.00023,0.03601
CVE-2008-5008,0.01193,0.77059
CVE-2008-5009,0.0004,0.09017
CVE-2008-5010,0.10788,0.92688
CVE-2008-5011,0.00427,0.59659
CVE-2008-5012,0.03476,0.865
CVE-2008-5013,0.14235,0.93803
CVE-2008-5014,0.14803,0.9395
CVE-2008-5015,0.05714,0.89548
CVE-2008-5016,0.09547,0.92138
CVE-2008-5017,0.09705,0.92201
CVE-2008-5018,0.11462,0.92976
CVE-2008-5019,0.06925,0.90566
CVE-2008-5021,0.14939,0.9398
CVE-2008-5022,0.10459,0.9255
CVE-2008-5023,0.14533,0.93884
CVE-2008-5024,0.05012,0.88778
CVE-2008-5025,0.012,0.77114
CVE-2008-5026,0.1627,0.94287
CVE-2008-5027,0.00707,0.6999
CVE-2008-5028,0.01275,0.77789
CVE-2008-5029,0.00081,0.21173
CVE-2008-5030,0.06476,0.90209
CVE-2008-5031,0.03028,0.85495
CVE-2008-5032,0.16272,0.94287
CVE-2008-5033,0.00557,0.65642
CVE-2008-5034,0.00025,0.03923
CVE-2008-5035,0.01827,0.81371
CVE-2008-5036,0.69531,0.98549
CVE-2008-5037,0.00149,0.32225
CVE-2008-5038,0.23936,0.95578
CVE-2008-5039,0.01152,0.76686
CVE-2008-5040,0.02,0.82149
CVE-2008-5041,0.00585,0.66662
CVE-2008-5042,0.04793,0.88518
CVE-2008-5043,0.00326,0.52653
CVE-2008-5044,0.00743,0.70803
CVE-2008-5045,0.03481,0.86508
CVE-2008-5046,0.00195,0.38645
CVE-2008-5047,0.00195,0.38645
CVE-2008-5048,0.00232,0.43343
CVE-2008-5049,0.00153,0.32827
CVE-2008-5050,0.12646,0.93374
CVE-2008-5051,0.00199,0.39165
CVE-2008-5052,0.17066,0.94455
CVE-2008-5053,0.005,0.63292
CVE-2008-5054,0.00169,0.34897
CVE-2008-5055,0.00706,0.69966
CVE-2008-5056,0.00329,0.52985
CVE-2008-5057,0.0021,0.40656
CVE-2008-5058,0.0036,0.5541
CVE-2008-5059,0.01346,0.7838
CVE-2008-5060,0.0098,0.74861
CVE-2008-5061,0.05432,0.89238
CVE-2008-5062,0.06599,0.90308
CVE-2008-5063,0.02072,0.82456
CVE-2008-5064,0.00184,0.37184
CVE-2008-5065,0.01767,0.81054
CVE-2008-5066,0.00994,0.75026
CVE-2008-5067,0.00144,0.31454
CVE-2008-5068,0.00195,0.38656
CVE-2008-5069,0.00138,0.30608
CVE-2008-5070,0.00144,0.31514
CVE-2008-5071,0.03416,0.86382
CVE-2008-5072,0.04043,0.87484
CVE-2008-5073,0.04838,0.88574
CVE-2008-5074,0.00144,0.31514
CVE-2008-5075,0.00157,0.33314
