#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2008-5076,0.00067,0.17811
CVE-2008-5077,0.01066,0.75818
CVE-2008-5078,0.04964,0.88721
CVE-2008-5079,0.00986,0.74916
CVE-2008-5080,0.00357,0.55157
CVE-2008-5081,0.71171,0.98623
CVE-2008-5082,0.00196,0.3878
CVE-2008-5083,0.00328,0.52826
CVE-2008-5086,0.00047,0.11673
CVE-2008-5087,0.00366,0.55795
CVE-2008-5088,0.00132,0.29707
CVE-2008-5089,0.00858,0.73031
CVE-2008-5090,0.11204,0.92886
CVE-2008-5091,0.008,0.71936
CVE-2008-5092,0.00308,0.51163
CVE-2008-5093,0.00566,0.65956
CVE-2008-5094,0.00308,0.51163
CVE-2008-5095,0.00271,0.47772
CVE-2008-5096,0.00283,0.48885
CVE-2008-5097,0.0039,0.57269
CVE-2008-5098,0.00441,0.60448
CVE-2008-5099,0.00067,0.17852
CVE-2008-5100,0.28576,0.96128
CVE-2008-5101,0.02265,0.83234
CVE-2008-5102,0.11195,0.92884
CVE-2008-5103,0.0006,0.16057
CVE-2008-5104,0.0006,0.16057
CVE-2008-5105,0.02491,0.83998
CVE-2008-5106,0.03157,0.85811
CVE-2008-5107,0.00103,0.2542
CVE-2008-5108,0.02728,0.84733
CVE-2008-5109,0.00778,0.71507
CVE-2008-5110,0.00962,0.7458
CVE-2008-5111,0.00051,0.13131
CVE-2008-5112,0.32143,0.9646
CVE-2008-5113,0.00298,0.50294
CVE-2008-5114,0.00441,0.60448
CVE-2008-5115,0.0068,0.69356
CVE-2008-5116,0.00724,0.70363
CVE-2008-5117,0.01256,0.7762
CVE-2008-5118,0.00638,0.6822
CVE-2008-5119,0.00254,0.46122
CVE-2008-5120,0.10303,0.92467
CVE-2008-5121,0.00277,0.48377
CVE-2008-5122,0.00403,0.58138
CVE-2008-5123,0.00195,0.38689
CVE-2008-5124,0.01306,0.78038
CVE-2008-5125,0.02237,0.83136
CVE-2008-5126,0.01346,0.7838
CVE-2008-5127,0.00294,0.49897
CVE-2008-5128,0.00294,0.49897
CVE-2008-5129,0.00294,0.49897
CVE-2008-5130,0.00294,0.49897
CVE-2008-5131,0.00195,0.38645
CVE-2008-5132,0.00468,0.61766
CVE-2008-5133,0.00333,0.53277
CVE-2008-5134,0.02819,0.84957
CVE-2008-5135,0.00083,0.21518
CVE-2008-5136,0.00024,0.03815
CVE-2008-5137,0.00029,0.05176
CVE-2008-5138,0.00025,0.03923
CVE-2008-5139,0.00025,0.03923
CVE-2008-5140,0.00036,0.0716
CVE-2008-5141,0.00028,0.04752
CVE-2008-5142,0.00024,0.03815
CVE-2008-5143,0.00024,0.03815
CVE-2008-5144,0.00024,0.03815
CVE-2008-5145,0.00026,0.04234
CVE-2008-5146,0.00024,0.03815
CVE-2008-5147,0.00025,0.03923
CVE-2008-5148,0.00028,0.04752
CVE-2008-5149,0.00026,0.04234
CVE-2008-5150,0.00025,0.03923
CVE-2008-5151,0.00024,0.03815
CVE-2008-5152,0.00025,0.03923
CVE-2008-5153,0.0003,0.05413
CVE-2008-5154,0.00025,0.03923
CVE-2008-5155,0.00164,0.34307
CVE-2008-5156,0.00026,0.04234
CVE-2008-5157,0.00027,0.0447
CVE-2008-5158,0.00638,0.68217
CVE-2008-5159,0.74971,0.98808
CVE-2008-5160,0.0243,0.83786
CVE-2008-5161,0.03067,0.85596
CVE-2008-5162,0.00063,0.16718
CVE-2008-5163,0.00164,0.34337
CVE-2008-5164,0.00831,0.72519
CVE-2008-5165,0.00706,0.69966
CVE-2008-5166,0.00219,0.41793
CVE-2008-5167,0.01418,0.78887
CVE-2008-5168,0.00219,0.41793
CVE-2008-5169,0.00212,0.40999
CVE-2008-5170,0.00184,0.37224
CVE-2008-5171,0.01405,0.78799
CVE-2008-5172,0.00296,0.50192
CVE-2008-5173,0.00589,0.66759
CVE-2008-5174,0.00212,0.40999
CVE-2008-5175,0.01669,0.80505
CVE-2008-5176,0.09105,0.91922
CVE-2008-5177,0.11817,0.93098
CVE-2008-5178,0.46597,0.97422
CVE-2008-5179,0.30148,0.96285
CVE-2008-5180,0.84723,0.99289
CVE-2008-5181,0.18248,0.94688
CVE-2008-5182,0.00047,0.11673
CVE-2008-5183,0.01973,0.82008
CVE-2008-5184,0.0032,0.52187
CVE-2008-5185,0.03261,0.86055
CVE-2008-5186,0.00958,0.74527
CVE-2008-5187,0.02649,0.84511
CVE-2008-5188,0.00044,0.10526
CVE-2008-5189,0.00155,0.3309
CVE-2008-5190,0.00438,0.6028
CVE-2008-5191,0.55521,0.97878
CVE-2008-5192,0.00195,0.38689
CVE-2008-5193,0.01549,0.79791
CVE-2008-5194,0.00455,0.61153
CVE-2008-5195,0.00172,0.35518
CVE-2008-5196,0.00144,0.31514
CVE-2008-5197,0.00356,0.55087
CVE-2008-5198,0.00144,0.31514
CVE-2008-5199,0.02786,0.84873
CVE-2008-5200,0.00011,0.00567
CVE-2008-5201,0.00839,0.72681
CVE-2008-5202,0.01152,0.76686
CVE-2008-5203,0.01017,0.75296
CVE-2008-5204,0.01124,0.76427
CVE-2008-5205,0.00254,0.46122
CVE-2008-5206,0.00498,0.63191
CVE-2008-5207,0.00132,0.29787
CVE-2008-5208,0.00013,0.00987
CVE-2008-5209,0.01666,0.80492
CVE-2008-5210,0.01044,0.7561
CVE-2008-5211,0.03788,0.87055
CVE-2008-5212,0.00144,0.31514
CVE-2008-5213,0.00172,0.35518
CVE-2008-5214,0.01152,0.76686
CVE-2008-5215,0.00144,0.31514
CVE-2008-5216,0.00144,0.31514
CVE-2008-5217,0.01274,0.77782
CVE-2008-5218,0.02888,0.85152
CVE-2008-5219,0.0221,0.8306
CVE-2008-5220,0.06086,0.89878
CVE-2008-5221,0.02166,0.82863
CVE-2008-5222,0.00195,0.38689
CVE-2008-5223,0.00195,0.38689
CVE-2008-5224,0.00329,0.52985
CVE-2008-5225,0.03647,0.86806
CVE-2008-5226,0.00167,0.34699
CVE-2008-5227,0.04902,0.8865
CVE-2008-5228,0.00463,0.6156
CVE-2008-5229,0.01293,0.77942
CVE-2008-5230,0.01114,0.76318
CVE-2008-5231,0.12274,0.93264
CVE-2008-5232,0.487,0.97528
CVE-2008-5233,0.01413,0.78854
CVE-2008-5234,0.05523,0.89335
CVE-2008-5235,0.03889,0.87249
CVE-2008-5236,0.05523,0.89335
CVE-2008-5237,0.05763,0.89592
CVE-2008-5238,0.0316,0.85819
CVE-2008-5239,0.02065,0.82412
CVE-2008-5240,0.03047,0.85537
CVE-2008-5241,0.01336,0.78282
CVE-2008-5242,0.01051,0.75681
CVE-2008-5243,0.01369,0.78555
CVE-2008-5244,0.00455,0.61132
CVE-2008-5245,0.01302,0.78012
CVE-2008-5246,0.04855,0.88596
CVE-2008-5247,0.01036,0.75502
CVE-2008-5248,0.00564,0.6589
CVE-2008-5249,0.00332,0.53197
CVE-2008-5250,0.00266,0.47326
CVE-2008-5252,0.00311,0.51347
CVE-2008-5256,0.00033,0.06073
CVE-2008-5257,0.00759,0.71119
CVE-2008-5259,0.05197,0.88993
CVE-2008-5260,0.13355,0.93581
CVE-2008-5262,0.01716,0.80777
CVE-2008-5263,0.01573,0.7993
CVE-2008-5264,0.01838,0.81432
CVE-2008-5265,0.01769,0.81071
CVE-2008-5266,0.01091,0.76048
CVE-2008-5267,0.00144,0.31514
CVE-2008-5268,0.00172,0.35518
CVE-2008-5269,0.00127,0.29091
CVE-2008-5270,0.00127,0.29091
CVE-2008-5271,0.01346,0.7838
CVE-2008-5272,0.02051,0.82358
CVE-2008-5273,0.00202,0.39527
CVE-2008-5274,0.01769,0.81076
CVE-2008-5275,0.0043,0.59775
CVE-2008-5276,0.12455,0.93322
CVE-2008-5277,0.0003,0.05357
CVE-2008-5278,0.02389,0.83663
CVE-2008-5279,0.06605,0.90316
CVE-2008-5280,0.08325,0.91499
CVE-2008-5281,0.05497,0.893
CVE-2008-5282,0.46083,0.97385
CVE-2008-5283,0.01168,0.76818
CVE-2008-5284,0.14296,0.93814
CVE-2008-5285,0.0242,0.83758
CVE-2008-5286,0.10607,0.92609
CVE-2008-5287,0.00455,0.61153
CVE-2008-5288,0.02303,0.83368
CVE-2008-5289,0.00647,0.68496
CVE-2008-5290,0.01346,0.7838
CVE-2008-5291,0.01712,0.80746
CVE-2008-5292,0.00455,0.61153
CVE-2008-5293,0.00212,0.40964
CVE-2008-5294,0.00212,0.40964
CVE-2008-5295,0.00202,0.39495
CVE-2008-5296,0.00306,0.50962
CVE-2008-5297,0.14626,0.93906
CVE-2008-5298,0.00061,0.16276
CVE-2008-5299,0.00021,0.03171
CVE-2008-5300,0.00078,0.20546
CVE-2008-5301,0.00569,0.66085
CVE-2008-5302,0.00053,0.13773
CVE-2008-5303,0.00032,0.05937
CVE-2008-5304,0.02881,0.85132
CVE-2008-5305,0.03713,0.86915
CVE-2008-5306,0.00455,0.61153
CVE-2008-5307,0.00615,0.67536
CVE-2008-5308,0.07047,0.90663
CVE-2008-5309,0.00144,0.31471
CVE-2008-5310,0.00318,0.51945
CVE-2008-5311,0.00166,0.34596
CVE-2008-5312,0.00024,0.03734
CVE-2008-5313,0.00024,0.03734
CVE-2008-5314,0.26689,0.95922
CVE-2008-5315,0.0015,0.32342
CVE-2008-5316,0.01924,0.81812
CVE-2008-5317,0.00949,0.74406
CVE-2008-5318,0.00542,0.65143
CVE-2008-5319,0.00542,0.65143
CVE-2008-5320,0.00317,0.51842
CVE-2008-5321,0.00144,0.31471
CVE-2008-5322,0.0231,0.83394
CVE-2008-5323,0.01601,0.80119
CVE-2008-5324,0.00202,0.39604
CVE-2008-5325,0.00358,0.55207
CVE-2008-5326,0.00065,0.17431
CVE-2008-5327,0.00393,0.57472
CVE-2008-5328,0.00722,0.70327
CVE-2008-5329,0.0052,0.64292
CVE-2008-5330,0.0225,0.83174
CVE-2008-5331,0.00781,0.71563
CVE-2008-5332,0.00942,0.74312
CVE-2008-5333,0.00144,0.31471
CVE-2008-5334,0.01249,0.77572
CVE-2008-5335,0.0082,0.72294
CVE-2008-5336,0.00435,0.60127
CVE-2008-5337,0.00187,0.3764
CVE-2008-5338,0.01371,0.78571
CVE-2008-5339,0.0127,0.77737
CVE-2008-5340,0.03178,0.85862
CVE-2008-5341,0.00987,0.74929
CVE-2008-5342,0.00987,0.74929
CVE-2008-5343,0.0232,0.83431
CVE-2008-5344,0.01345,0.78344
CVE-2008-5345,0.03957,0.87342
CVE-2008-5346,0.03099,0.85677
CVE-2008-5347,0.02957,0.85321
CVE-2008-5348,0.08487,0.91581
CVE-2008-5349,0.04235,0.87763
CVE-2008-5350,0.01313,0.78087
CVE-2008-5351,0.02884,0.85141
CVE-2008-5352,0.06821,0.90484
CVE-2008-5353,0.91368,0.99649
CVE-2008-5354,0.18821,0.948
CVE-2008-5355,0.10728,0.92669
CVE-2008-5356,0.04762,0.8848
CVE-2008-5357,0.0203,0.82279
CVE-2008-5358,0.19726,0.94963
CVE-2008-5359,0.17698,0.94581
CVE-2008-5360,0.02246,0.83167
CVE-2008-5361,0.01326,0.78202
CVE-2008-5362,0.01326,0.78202
CVE-2008-5363,0.01834,0.81407
CVE-2008-5364,0.04748,0.88458
CVE-2008-5365,0.00457,0.61234
CVE-2008-5366,0.00024,0.03815
CVE-2008-5367,0.00024,0.03815
CVE-2008-5368,0.00026,0.04234
CVE-2008-5369,0.00024,0.03815
CVE-2008-5370,0.00024,0.03815
CVE-2008-5371,0.00024,0.03815
CVE-2008-5372,0.00024,0.03815
CVE-2008-5373,0.00034,0.06672
CVE-2008-5374,0.00054,0.1413
CVE-2008-5375,0.00025,0.03923
CVE-2008-5376,0.00024,0.03815
CVE-2008-5377,0.0019,0.3801
CVE-2008-5378,0.00024,0.03815
CVE-2008-5379,0.00024,0.03815
CVE-2008-5380,0.0001,0.00465
CVE-2008-5381,0.12861,0.93437
CVE-2008-5382,0.00261,0.46759
CVE-2008-5383,0.05236,0.8904
CVE-2008-5384,0.00046,0.11079
CVE-2008-5385,0.0004,0.09017
CVE-2008-5386,0.00051,0.13022
CVE-2008-5387,0.00049,0.12229
CVE-2008-5393,0.00573,0.66224
CVE-2008-5394,0.00083,0.2167
CVE-2008-5395,0.0006,0.15835
CVE-2008-5396,0.00033,0.06383
CVE-2008-5397,0.00045,0.10927
CVE-2008-5398,0.00875,0.73304
CVE-2008-5399,0.00475,0.6216
CVE-2008-5400,0.00437,0.60277
CVE-2008-5401,0.26693,0.95924
CVE-2008-5402,0.1877,0.94791
CVE-2008-5403,0.25557,0.95784
CVE-2008-5404,0.03819,0.87102
CVE-2008-5405,0.82978,0.99208
CVE-2008-5406,0.07049,0.90664
CVE-2008-5407,0.01388,0.78691
CVE-2008-5408,0.04959,0.88718
CVE-2008-5409,0.24398,0.95652
CVE-2008-5410,0.0115,0.76663
CVE-2008-5411,0.00427,0.59659
CVE-2008-5412,0.01047,0.75643
CVE-2008-5413,0.00337,0.53657
CVE-2008-5414,0.00984,0.74901
CVE-2008-5415,0.15626,0.94135
CVE-2008-5416,0.89069,0.99509
CVE-2008-5417,0.00079,0.2084
CVE-2008-5418,0.01274,0.77782
CVE-2008-5419,0.24239,0.95636
CVE-2008-5420,0.00762,0.71163
CVE-2008-5421,0.00501,0.63307
CVE-2008-5422,0.01439,0.79028
CVE-2008-5423,0.00064,0.17038
CVE-2008-5424,0.28809,0.96165
CVE-2008-5425,0.00698,0.69748
CVE-2008-5426,0.00574,0.66256
CVE-2008-5427,0.00868,0.73201
CVE-2008-5428,0.00574,0.66256
CVE-2008-5429,0.00574,0.66256
CVE-2008-5430,0.00564,0.6589
CVE-2008-5431,0.03275,0.86082
CVE-2008-5432,0.0065,0.68571
CVE-2008-5433,0.00329,0.52985
CVE-2008-5434,0.00601,0.67105
CVE-2008-5435,0.00285,0.49213
CVE-2008-5436,0.00923,0.7403
CVE-2008-5437,0.00383,0.56796
CVE-2008-5438,0.00554,0.65564
CVE-2008-5439,0.00379,0.56599
CVE-2008-5440,0.02437,0.83806
CVE-2008-5441,0.01392,0.7872
CVE-2008-5442,0.01392,0.7872
CVE-2008-5443,0.01392,0.7872
CVE-2008-5444,0.7853,0.98984
CVE-2008-5445,0.01658,0.8045
CVE-2008-5446,0.00379,0.56599
CVE-2008-5447,0.00262,0.46827
CVE-2008-5448,0.84009,0.99253
CVE-2008-5449,0.04489,0.88115
CVE-2008-5450,0.00205,0.3985
CVE-2008-5451,0.00215,0.41342
CVE-2008-5452,0.00262,0.46827
CVE-2008-5454,0.00262,0.46827
CVE-2008-5455,0.00262,0.46827
CVE-2008-5456,0.00262,0.46827
CVE-2008-5457,0.81175,0.99123
CVE-2008-5458,0.00262,0.46827
CVE-2008-5459,0.00334,0.53394
CVE-2008-5460,0.00334,0.53394
CVE-2008-5461,0.00955,0.74479
CVE-2008-5462,0.00751,0.70969
CVE-2008-5463,0.00262,0.46827
CVE-2008-5486,0.00166,0.34596
CVE-2008-5487,0.01327,0.78216
CVE-2008-5488,0.00397,0.57759
CVE-2008-5489,0.00525,0.64507
CVE-2008-5490,0.00455,0.61153
CVE-2008-5491,0.00144,0.31471
CVE-2008-5492,0.70177,0.98574
CVE-2008-5493,0.00572,0.66209
CVE-2008-5494,0.00172,0.3548
CVE-2008-5495,0.0198,0.82048
CVE-2008-5496,0.00572,0.66209
CVE-2008-5497,0.02,0.82149
CVE-2008-5498,0.11101,0.92854
CVE-2008-5499,0.88589,0.99481
CVE-2008-5500,0.03551,0.86638
CVE-2008-5501,0.03394,0.86324
CVE-2008-5502,0.02809,0.84937
CVE-2008-5503,0.00842,0.72729
CVE-2008-5504,0.02755,0.84799
CVE-2008-5505,0.00833,0.7256
CVE-2008-5506,0.01236,0.77467
CVE-2008-5507,0.00535,0.6489
CVE-2008-5508,0.02217,0.83079
CVE-2008-5510,0.01132,0.76492
CVE-2008-5511,0.01798,0.8123
CVE-2008-5512,0.03853,0.87176
CVE-2008-5513,0.01647,0.80381
CVE-2008-5514,0.01071,0.75864
CVE-2008-5515,0.53988,0.978
CVE-2008-5516,0.01303,0.78019
CVE-2008-5517,0.05371,0.89174
CVE-2008-5518,0.15783,0.94177
CVE-2008-5519,0.05777,0.89604
CVE-2008-5520,0.00329,0.53024
CVE-2008-5521,0.00329,0.53024
CVE-2008-5522,0.00352,0.54844
CVE-2008-5523,0.00352,0.54844
CVE-2008-5524,0.00329,0.53024
CVE-2008-5525,0.00399,0.57844
CVE-2008-5526,0.00352,0.54844
CVE-2008-5527,0.00329,0.53024
CVE-2008-5528,0.00139,0.30708
CVE-2008-5529,0.00352,0.54844
CVE-2008-5530,0.00329,0.53024
CVE-2008-5531,0.00352,0.54844
CVE-2008-5532,0.00329,0.53024
CVE-2008-5533,0.00352,0.54844
CVE-2008-5534,0.00352,0.54844
CVE-2008-5535,0.00352,0.54844
CVE-2008-5536,0.0031,0.5132
CVE-2008-5537,0.00352,0.54844
CVE-2008-5538,0.00329,0.53024
CVE-2008-5539,0.00132,0.29702
CVE-2008-5540,0.00329,0.53024
CVE-2008-5541,0.00855,0.72988
CVE-2008-5542,0.00329,0.53024
CVE-2008-5543,0.00594,0.66893
CVE-2008-5544,0.00329,0.53024
CVE-2008-5545,0.00352,0.54844
CVE-2008-5546,0.00329,0.53024
CVE-2008-5547,0.00329,0.53024
CVE-2008-5548,0.00329,0.53024
CVE-2008-5549,0.00463,0.61565
CVE-2008-5550,0.00638,0.6822
CVE-2008-5551,0.20557,0.95095
CVE-2008-5552,0.08062,0.9137
CVE-2008-5553,0.1369,0.93668
CVE-2008-5554,0.1369,0.93668
CVE-2008-5555,0.15465,0.94094
CVE-2008-5556,0.11107,0.92856
CVE-2008-5557,0.209,0.95149
CVE-2008-5558,0.01989,0.82084
CVE-2008-5559,0.00195,0.38645
CVE-2008-5560,0.02888,0.85152
CVE-2008-5561,0.00144,0.31471
CVE-2008-5562,0.01744,0.80925
CVE-2008-5563,0.01811,0.8129
CVE-2008-5564,0.0073,0.70485
CVE-2008-5565,0.00148,0.32181
CVE-2008-5566,0.04383,0.87963
CVE-2008-5567,0.00148,0.32181
CVE-2008-5568,0.00148,0.32181
CVE-2008-5569,0.01876,0.81592
CVE-2008-5570,0.03602,0.8672
CVE-2008-5571,0.00669,0.69092
CVE-2008-5572,0.03538,0.86617
CVE-2008-5573,0.0042,0.59186
CVE-2008-5574,0.00391,0.57403
CVE-2008-5575,0.00497,0.63145
CVE-2008-5576,0.01767,0.81054
CVE-2008-5577,0.0083,0.7249
CVE-2008-5578,0.00127,0.29091
CVE-2008-5579,0.01666,0.80492
CVE-2008-5580,0.02946,0.85291
CVE-2008-5581,0.01135,0.7653
CVE-2008-5582,0.00127,0.29091
CVE-2008-5583,0.0028,0.48639
CVE-2008-5584,0.01838,0.81432
CVE-2008-5585,0.01257,0.77627
CVE-2008-5586,0.00169,0.34897
CVE-2008-5587,0.02751,0.8479
CVE-2008-5588,0.00144,0.31471
CVE-2008-5589,0.00172,0.3548
CVE-2008-5590,0.00144,0.31471
CVE-2008-5591,0.01549,0.79791
CVE-2008-5592,0.02835,0.85004
CVE-2008-5593,0.01488,0.79404
CVE-2008-5594,0.01712,0.80746
CVE-2008-5595,0.00456,0.61173
CVE-2008-5596,0.02508,0.84062
CVE-2008-5597,0.02152,0.82822
CVE-2008-5598,0.01472,0.79244
CVE-2008-5599,0.00195,0.38645
CVE-2008-5600,0.02835,0.85004
CVE-2008-5601,0.02835,0.85004
CVE-2008-5602,0.02152,0.82822
CVE-2008-5603,0.02835,0.84999
CVE-2008-5604,0.03602,0.8672
CVE-2008-5605,0.00149,0.32271
CVE-2008-5606,0.02434,0.83798
CVE-2008-5607,0.00127,0.29058
CVE-2008-5608,0.0271,0.84687
CVE-2008-5609,0.00413,0.58763
CVE-2008-5616,0.30642,0.96336
CVE-2008-5617,0.00763,0.71208
CVE-2008-5618,0.00474,0.62018
CVE-2008-5619,0.7718,0.98918
CVE-2008-5620,0.00638,0.68213
CVE-2008-5621,0.00564,0.65875
CVE-2008-5624,0.02728,0.84736
CVE-2008-5625,0.14472,0.93863
CVE-2008-5626,0.79294,0.9902
CVE-2008-5627,0.00149,0.32244
CVE-2008-5628,0.00144,0.31471
CVE-2008-5629,0.00195,0.38696
CVE-2008-5630,0.0042,0.59186
CVE-2008-5631,0.00162,0.33906
CVE-2008-5632,0.00162,0.33968
CVE-2008-5633,0.00149,0.32244
CVE-2008-5634,0.00149,0.32244
CVE-2008-5635,0.00149,0.32244
CVE-2008-5636,0.0042,0.59186
CVE-2008-5637,0.00129,0.2937
CVE-2008-5638,0.00169,0.34897
CVE-2008-5639,0.01666,0.80492
CVE-2008-5640,0.0042,0.59186
CVE-2008-5641,0.00169,0.34897
CVE-2008-5642,0.06404,0.9015
CVE-2008-5643,0.0001,0.00489
CVE-2008-5644,0.00357,0.5513
CVE-2008-5645,0.00245,0.45071
CVE-2008-5646,0.005,0.63292
CVE-2008-5647,0.00375,0.56322
CVE-2008-5648,0.00169,0.34897
CVE-2008-5649,0.00653,0.68661
CVE-2008-5650,0.00258,0.46465
CVE-2008-5651,0.00372,0.56162
CVE-2008-5652,0.00528,0.64644
CVE-2008-5653,0.00169,0.34897
CVE-2008-5654,0.00195,0.38645
CVE-2008-5655,0.00145,0.31753
CVE-2008-5656,0.00254,0.46122
CVE-2008-5657,0.01449,0.79077
CVE-2008-5658,0.04026,0.87462
CVE-2008-5659,0.01951,0.81918
CVE-2008-5660,0.02046,0.82341
CVE-2008-5661,0.00918,0.73952
CVE-2008-5662,0.02557,0.84234
CVE-2008-5663,0.13793,0.93698
CVE-2008-5664,0.78207,0.9897
CVE-2008-5665,0.00144,0.31471
CVE-2008-5666,0.63292,0.98263
CVE-2008-5667,0.0394,0.87315
CVE-2008-5668,0.00329,0.52985
CVE-2008-5669,0.00742,0.70766
CVE-2008-5670,0.00548,0.65372
CVE-2008-5671,0.00043,0.10048
CVE-2008-5672,0.00126,0.2891
CVE-2008-5673,0.00294,0.49913
CVE-2008-5674,0.22976,0.95435
CVE-2008-5675,0.00531,0.64764
CVE-2008-5676,0.00317,0.51855
CVE-2008-5677,0.03907,0.87269
CVE-2008-5678,0.028,0.84919
CVE-2008-5679,0.01346,0.78382
CVE-2008-5680,0.19947,0.94993
CVE-2008-5681,0.00357,0.55157
CVE-2008-5682,0.00475,0.6216
CVE-2008-5683,0.00384,0.5688
CVE-2008-5684,0.01076,0.75918
CVE-2008-5685,0.02709,0.84678
CVE-2008-5686,0.00831,0.72516
CVE-2008-5687,0.00373,0.56206
CVE-2008-5688,0.00332,0.53243
CVE-2008-5689,0.00292,0.49747
CVE-2008-5690,0.00043,0.09929
CVE-2008-5691,0.06659,0.90356
CVE-2008-5692,0.01245,0.77544
CVE-2008-5693,0.00062,0.16666
CVE-2008-5694,0.00941,0.74304
CVE-2008-5695,0.1726,0.94505
CVE-2008-5696,0.02792,0.84891
CVE-2008-5697,0.02244,0.83161
CVE-2008-5698,0.08512,0.91596
CVE-2008-5699,0.0005,0.12631
CVE-2008-5700,0.00083,0.2153
CVE-2008-5701,0.0006,0.15779
CVE-2008-5702,0.00061,0.16187
CVE-2008-5703,0.00028,0.04752
CVE-2008-5704,0.00163,0.34068
CVE-2008-5705,0.07662,0.91121
CVE-2008-5706,0.00063,0.16848
CVE-2008-5707,0.00112,0.26753
CVE-2008-5708,0.01823,0.8135
CVE-2008-5709,0.05212,0.89012
CVE-2008-5710,0.00516,0.64088
CVE-2008-5711,0.55683,0.97887
CVE-2008-5712,0.02295,0.83342
CVE-2008-5713,0.00094,0.239
CVE-2008-5714,0.00748,0.7091
CVE-2008-5715,0.10853,0.92741
CVE-2008-5716,0.00064,0.17102
CVE-2008-5717,0.00284,0.49026
CVE-2008-5718,0.02405,0.83709
CVE-2008-5719,0.00309,0.51254
CVE-2008-5720,0.00475,0.6216
CVE-2008-5721,0.00351,0.5468
CVE-2008-5722,0.09868,0.9228
CVE-2008-5723,0.00106,0.25902
CVE-2008-5724,0.00211,0.40801
CVE-2008-5725,0.00112,0.26904
CVE-2008-5726,0.00172,0.3548
CVE-2008-5727,0.00154,0.32977
CVE-2008-5728,0.01274,0.77782
CVE-2008-5729,0.01152,0.76686
CVE-2008-5730,0.0172,0.80787
CVE-2008-5731,0.00222,0.42077
CVE-2008-5732,0.11409,0.92957
CVE-2008-5733,0.00172,0.3548
CVE-2008-5734,0.00329,0.52985
CVE-2008-5735,0.18254,0.94689
CVE-2008-5736,0.00314,0.51628
CVE-2008-5737,0.00455,0.61153
CVE-2008-5738,0.02375,0.83617
CVE-2008-5739,0.00149,0.32271
CVE-2008-5742,0.01158,0.76737
CVE-2008-5743,0.00025,0.04021
CVE-2008-5744,0.00034,0.06408
CVE-2008-5745,0.46666,0.97425
CVE-2008-5746,0.00036,0.0716
CVE-2008-5747,0.00498,0.63209
CVE-2008-5748,0.07636,0.91104
CVE-2008-5749,0.02982,0.85379
CVE-2008-5750,0.19617,0.94942
CVE-2008-5751,0.0016,0.33638
CVE-2008-5752,0.06314,0.90072
CVE-2008-5753,0.2244,0.95358
CVE-2008-5754,0.07493,0.90995
CVE-2008-5755,0.09528,0.92125
CVE-2008-5756,0.09724,0.92211
CVE-2008-5757,0.00209,0.4051
CVE-2008-5758,0.00205,0.39929
CVE-2008-5759,0.00164,0.34327
CVE-2008-5760,0.00516,0.64088
CVE-2008-5761,0.05071,0.88854
CVE-2008-5762,0.02835,0.85004
CVE-2008-5763,0.01285,0.77877
CVE-2008-5764,0.06414,0.90165
CVE-2008-5765,0.03602,0.86721
CVE-2008-5766,0.00129,0.2937
CVE-2008-5767,0.00169,0.34965
CVE-2008-5768,0.00144,0.31471
CVE-2008-5769,0.00516,0.64088
CVE-2008-5770,0.01884,0.81626
CVE-2008-5771,0.01488,0.79404
CVE-2008-5772,0.00573,0.6623
CVE-2008-5773,0.02508,0.84062
CVE-2008-5774,0.00169,0.34965
CVE-2008-5775,0.00144,0.31471
CVE-2008-5776,0.00713,0.70114
CVE-2008-5777,0.00144,0.31471
CVE-2008-5778,0.00674,0.69181
CVE-2008-5779,0.00216,0.41436
CVE-2008-5780,0.02152,0.82822
CVE-2008-5781,0.00176,0.36001
CVE-2008-5782,0.00172,0.3548
CVE-2008-5783,0.05533,0.89347
CVE-2008-5784,0.03376,0.8628
CVE-2008-5785,0.00172,0.3548
CVE-2008-5786,0.00475,0.6216
CVE-2008-5787,0.06558,0.90271
CVE-2008-5788,0.00455,0.61153
CVE-2008-5789,0.01104,0.76205
CVE-2008-5790,0.00332,0.53236
CVE-2008-5791,0.0042,0.59152
CVE-2008-5792,0.05226,0.89031
CVE-2008-5793,0.00601,0.67095
CVE-2008-5794,0.01953,0.81924
CVE-2008-5795,0.00309,0.51254
CVE-2008-5796,0.00397,0.57759
