#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2008-5797,0.00413,0.58763
CVE-2008-5798,0.00413,0.58763
CVE-2008-5799,0.00296,0.50192
CVE-2008-5800,0.00354,0.54967
CVE-2008-5801,0.00995,0.75032
CVE-2008-5802,0.00195,0.38645
CVE-2008-5803,0.00195,0.38645
CVE-2008-5804,0.00202,0.39495
CVE-2008-5805,0.00172,0.3548
CVE-2008-5806,0.00455,0.61153
CVE-2008-5807,0.00285,0.49213
CVE-2008-5808,0.00475,0.6216
CVE-2008-5809,0.00285,0.49093
CVE-2008-5810,0.03704,0.86899
CVE-2008-5811,0.00014,0.01316
CVE-2008-5812,0.00382,0.56773
CVE-2008-5813,0.00721,0.70289
CVE-2008-5814,0.01142,0.76605
CVE-2008-5815,0.00127,0.29058
CVE-2008-5816,0.00144,0.31471
CVE-2008-5817,0.00272,0.4783
CVE-2008-5818,0.01769,0.81071
CVE-2008-5819,0.01488,0.79404
CVE-2008-5820,0.00169,0.34897
CVE-2008-5821,0.11863,0.93112
CVE-2008-5822,0.00501,0.63307
CVE-2008-5823,0.13707,0.93673
CVE-2008-5824,0.12636,0.93371
CVE-2008-5825,0.00661,0.68905
CVE-2008-5826,0.02595,0.84338
CVE-2008-5827,0.01957,0.81939
CVE-2008-5828,0.17855,0.94615
CVE-2008-5838,0.00456,0.61173
CVE-2008-5839,0.06247,0.90007
CVE-2008-5840,0.02,0.82149
CVE-2008-5841,0.00158,0.33367
CVE-2008-5842,0.00263,0.46935
CVE-2008-5843,0.00069,0.18408
CVE-2008-5844,0.0052,0.64284
CVE-2008-5845,0.00254,0.46122
CVE-2008-5846,0.00152,0.32666
CVE-2008-5847,0.01518,0.79607
CVE-2008-5848,0.00884,0.73425
CVE-2008-5849,0.00516,0.64125
CVE-2008-5851,0.00129,0.2937
CVE-2008-5852,0.02835,0.85004
CVE-2008-5853,0.02983,0.8538
CVE-2008-5854,0.01549,0.79791
CVE-2008-5855,0.02835,0.85004
CVE-2008-5856,0.06361,0.90109
CVE-2008-5857,0.00575,0.66292
CVE-2008-5858,0.00285,0.49213
CVE-2008-5859,0.00169,0.34897
CVE-2008-5860,0.01313,0.78102
CVE-2008-5861,0.01944,0.81892
CVE-2008-5862,0.08807,0.91745
CVE-2008-5863,0.00144,0.31471
CVE-2008-5864,0.00149,0.3231
CVE-2008-5865,0.00233,0.43397
CVE-2008-5866,0.0091,0.73823
CVE-2008-5867,0.00092,0.23633
CVE-2008-5868,0.03978,0.87371
CVE-2008-5869,0.01327,0.78216
CVE-2008-5870,0.0198,0.82048
CVE-2008-5871,0.01039,0.75556
CVE-2008-5872,0.0215,0.82809
CVE-2008-5873,0.02298,0.83354
CVE-2008-5874,0.00167,0.3463
CVE-2008-5875,0.00167,0.3463
CVE-2008-5876,0.02802,0.84926
CVE-2008-5877,0.00184,0.37184
CVE-2008-5878,0.01615,0.80205
CVE-2008-5879,0.01346,0.7838
CVE-2008-5880,0.02,0.82149
CVE-2008-5881,0.03418,0.86385
CVE-2008-5882,0.00858,0.73018
CVE-2008-5883,0.01715,0.8077
CVE-2008-5884,0.03952,0.87333
CVE-2008-5885,0.03425,0.86403
CVE-2008-5886,0.02152,0.82822
CVE-2008-5887,0.0092,0.73988
CVE-2008-5888,0.00169,0.34965
CVE-2008-5889,0.00193,0.3845
CVE-2008-5890,0.00236,0.4382
CVE-2008-5891,0.00144,0.31454
CVE-2008-5892,0.00169,0.34965
CVE-2008-5893,0.01346,0.7838
CVE-2008-5894,0.01769,0.81071
CVE-2008-5895,0.00169,0.34897
CVE-2008-5896,0.01866,0.81543
CVE-2008-5897,0.01923,0.81808
CVE-2008-5898,0.02635,0.84444
CVE-2008-5899,0.01923,0.81808
CVE-2008-5900,0.02635,0.84444
CVE-2008-5901,0.01649,0.80397
CVE-2008-5902,0.02593,0.84333
CVE-2008-5903,0.02008,0.82185
CVE-2008-5904,0.03107,0.85693
CVE-2008-5905,0.00196,0.38829
CVE-2008-5906,0.01158,0.76736
CVE-2008-5907,0.0058,0.66455
CVE-2008-5908,0.00052,0.1333
CVE-2008-5909,0.00056,0.14606
CVE-2008-5910,0.00056,0.14606
CVE-2008-5911,0.16434,0.94325
CVE-2008-5912,0.17145,0.94467
CVE-2008-5913,0.00345,0.54209
CVE-2008-5914,0.00232,0.43257
CVE-2008-5915,0.00516,0.64126
CVE-2008-5916,0.00063,0.16847
CVE-2008-5917,0.00516,0.64088
CVE-2008-5918,0.08069,0.91373
CVE-2008-5919,0.06664,0.90362
CVE-2008-5920,0.01894,0.81669
CVE-2008-5921,0.00362,0.55521
CVE-2008-5922,0.01257,0.77627
CVE-2008-5923,0.00373,0.56234
CVE-2008-5924,0.00366,0.55795
CVE-2008-5925,0.0023,0.43128
CVE-2008-5926,0.00423,0.59419
CVE-2008-5927,0.00453,0.61021
CVE-2008-5928,0.00505,0.63583
CVE-2008-5929,0.02152,0.82822
CVE-2008-5930,0.00488,0.62818
CVE-2008-5931,0.02835,0.85004
CVE-2008-5932,0.02508,0.84062
CVE-2008-5933,0.01346,0.7838
CVE-2008-5934,0.0046,0.61411
CVE-2008-5935,0.0026,0.46656
CVE-2008-5936,0.01984,0.82067
CVE-2008-5937,0.02022,0.82248
CVE-2008-5938,0.03612,0.86736
CVE-2008-5939,0.03519,0.86576
CVE-2008-5940,0.00661,0.68893
CVE-2008-5941,0.00175,0.35889
CVE-2008-5942,0.00329,0.52985
CVE-2008-5943,0.02498,0.84019
CVE-2008-5944,0.01346,0.7838
CVE-2008-5945,0.01171,0.76844
CVE-2008-5946,0.00107,0.26083
CVE-2008-5947,0.0083,0.7249
CVE-2008-5948,0.01313,0.78102
CVE-2008-5949,0.01583,0.79979
CVE-2008-5950,0.00423,0.59419
CVE-2008-5951,0.01744,0.80925
CVE-2008-5952,0.0043,0.59784
CVE-2008-5953,0.01488,0.79404
CVE-2008-5954,0.00128,0.29157
CVE-2008-5955,0.00454,0.61098
CVE-2008-5956,0.02152,0.82822
CVE-2008-5957,0.00362,0.55521
CVE-2008-5958,0.02346,0.83523
CVE-2008-5959,0.00423,0.59419
CVE-2008-5960,0.00366,0.55795
CVE-2008-5961,0.00263,0.46935
CVE-2008-5962,0.01488,0.79404
CVE-2008-5963,0.02672,0.84573
CVE-2008-5964,0.00874,0.73277
CVE-2008-5965,0.02127,0.827
CVE-2008-5966,0.01519,0.79611
CVE-2008-5967,0.018,0.8124
CVE-2008-5968,0.00908,0.73797
CVE-2008-5969,0.00373,0.56234
CVE-2008-5970,0.0036,0.55435
CVE-2008-5971,0.01346,0.7838
CVE-2008-5972,0.00423,0.59419
CVE-2008-5973,0.00406,0.58277
CVE-2008-5974,0.00462,0.61467
CVE-2008-5975,0.00107,0.26083
CVE-2008-5976,0.01601,0.80119
CVE-2008-5977,0.00347,0.54373
CVE-2008-5978,0.00441,0.60459
CVE-2008-5979,0.01346,0.7838
CVE-2008-5980,0.02508,0.84062
CVE-2008-5981,0.01744,0.80925
CVE-2008-5982,0.12035,0.93174
CVE-2008-5983,0.00152,0.32654
CVE-2008-5984,0.00067,0.17932
CVE-2008-5985,0.00068,0.1799
CVE-2008-5986,0.00059,0.15659
CVE-2008-5987,0.0006,0.15851
CVE-2008-5988,0.00479,0.62366
CVE-2008-5989,0.01746,0.80942
CVE-2008-5990,0.01124,0.76427
CVE-2008-5991,0.01547,0.79778
CVE-2008-5992,0.00362,0.55521
CVE-2008-5993,0.00908,0.73797
CVE-2008-5994,0.00296,0.50192
CVE-2008-5995,0.00357,0.5513
CVE-2008-5996,0.00125,0.28814
CVE-2008-5997,0.02718,0.84709
CVE-2008-5998,0.00389,0.57188
CVE-2008-5999,0.00121,0.28141
CVE-2008-6000,0.00057,0.14958
CVE-2008-6001,0.02,0.82149
CVE-2008-6002,0.02107,0.82623
CVE-2008-6003,0.00279,0.48507
CVE-2008-6004,0.00193,0.3845
CVE-2008-6005,0.03616,0.86741
CVE-2008-6006,0.0094,0.74292
CVE-2008-6007,0.00423,0.59419
CVE-2008-6008,0.0026,0.46656
CVE-2008-6009,0.01767,0.81054
CVE-2008-6010,0.01472,0.79244
CVE-2008-6011,0.00375,0.56307
CVE-2008-6012,0.01944,0.81892
CVE-2008-6013,0.00397,0.57759
CVE-2008-6014,0.00319,0.52009
CVE-2008-6015,0.00366,0.55795
CVE-2008-6016,0.00122,0.2837
CVE-2008-6017,0.00373,0.56234
CVE-2008-6018,0.01313,0.78102
CVE-2008-6019,0.00292,0.4977
CVE-2008-6020,0.00802,0.71988
CVE-2008-6021,0.00414,0.588
CVE-2008-6022,0.0094,0.74292
CVE-2008-6023,0.01066,0.75815
CVE-2008-6024,0.01239,0.77495
CVE-2008-6025,0.01516,0.79595
CVE-2008-6026,0.00423,0.59419
CVE-2008-6027,0.00329,0.52985
CVE-2008-6028,0.00362,0.55521
CVE-2008-6029,0.00279,0.48507
CVE-2008-6030,0.00423,0.59419
CVE-2008-6031,0.00279,0.48507
CVE-2008-6032,0.00319,0.52009
CVE-2008-6033,0.00279,0.48507
CVE-2008-6034,0.00172,0.35427
CVE-2008-6035,0.00254,0.46122
CVE-2008-6036,0.01257,0.77627
CVE-2008-6037,0.00362,0.55521
CVE-2008-6038,0.00122,0.28301
CVE-2008-6039,0.00699,0.69774
CVE-2008-6040,0.00465,0.6164
CVE-2008-6041,0.00296,0.50192
CVE-2008-6042,0.00362,0.55521
CVE-2008-6043,0.00122,0.28301
CVE-2008-6044,0.00358,0.55243
CVE-2008-6045,0.01107,0.7625
CVE-2008-6046,0.00354,0.54967
CVE-2008-6047,0.00265,0.47204
CVE-2008-6048,0.00107,0.26093
CVE-2008-6050,0.00279,0.48507
CVE-2008-6051,0.0023,0.43128
CVE-2008-6052,0.0026,0.46656
CVE-2008-6053,0.0026,0.46656
CVE-2008-6054,0.0026,0.46656
CVE-2008-6055,0.0023,0.43128
CVE-2008-6056,0.00254,0.46122
CVE-2008-6057,0.01744,0.80925
CVE-2008-6058,0.00603,0.67157
CVE-2008-6059,0.00358,0.552
CVE-2008-6060,0.00644,0.68363
CVE-2008-6061,0.01778,0.81133
CVE-2008-6062,0.01153,0.76692
CVE-2008-6063,0.17414,0.94535
CVE-2008-6064,0.00279,0.48507
CVE-2008-6065,0.04969,0.88729
CVE-2008-6066,0.00767,0.71288
CVE-2008-6068,0.00319,0.52009
CVE-2008-6069,0.00386,0.57014
CVE-2008-6070,0.03755,0.87001
CVE-2008-6071,0.07155,0.90746
CVE-2008-6072,0.01382,0.7865
CVE-2008-6073,0.00056,0.14629
CVE-2008-6074,0.01769,0.81071
CVE-2008-6075,0.00107,0.26083
CVE-2008-6076,0.00319,0.52009
CVE-2008-6077,0.0036,0.55435
CVE-2008-6078,0.00362,0.55521
CVE-2008-6079,0.02822,0.84965
CVE-2008-6080,0.05971,0.89772
CVE-2008-6081,0.00341,0.53894
CVE-2008-6082,0.60799,0.98149
CVE-2008-6083,0.01274,0.77782
CVE-2008-6084,0.02006,0.82174
CVE-2008-6085,0.11583,0.93021
CVE-2008-6086,0.00387,0.57054
CVE-2008-6087,0.01152,0.76686
CVE-2008-6088,0.00341,0.53894
CVE-2008-6089,0.01944,0.81892
CVE-2008-6090,0.01944,0.81892
CVE-2008-6091,0.00319,0.52009
CVE-2008-6092,0.02,0.82149
CVE-2008-6093,0.00319,0.52009
CVE-2008-6094,0.00164,0.34216
CVE-2008-6095,0.00329,0.52985
CVE-2008-6096,0.00285,0.49213
CVE-2008-6097,0.00426,0.59511
CVE-2008-6098,0.00382,0.56753
CVE-2008-6099,0.01073,0.75882
CVE-2008-6100,0.00319,0.52009
CVE-2008-6101,0.01544,0.7976
CVE-2008-6102,0.00635,0.68127
CVE-2008-6103,0.0092,0.73983
CVE-2008-6104,0.00373,0.56234
CVE-2008-6105,0.00124,0.28609
CVE-2008-6106,0.00051,0.12919
CVE-2008-6107,0.00031,0.0564
CVE-2008-6108,0.00141,0.30944
CVE-2008-6109,0.00049,0.12491
CVE-2008-6110,0.00391,0.57346
CVE-2008-6111,0.00182,0.37024
CVE-2008-6112,0.00763,0.71213
CVE-2008-6113,0.00285,0.49213
CVE-2008-6114,0.00387,0.57054
CVE-2008-6115,0.0054,0.65075
CVE-2008-6116,0.00341,0.53894
CVE-2008-6117,0.00505,0.63583
CVE-2008-6118,0.0219,0.82988
CVE-2008-6119,0.01413,0.78859
CVE-2008-6120,0.00354,0.54967
CVE-2008-6121,0.00519,0.64258
CVE-2008-6122,0.03303,0.86135
CVE-2008-6123,0.00627,0.6792
CVE-2008-6124,0.0042,0.59149
CVE-2008-6125,0.00391,0.57394
CVE-2008-6126,0.01581,0.79969
CVE-2008-6127,0.00357,0.5513
CVE-2008-6128,0.00536,0.64913
CVE-2008-6129,0.00827,0.72424
CVE-2008-6130,0.00475,0.6216
CVE-2008-6131,0.00704,0.69877
CVE-2008-6132,0.7664,0.98889
CVE-2008-6133,0.00279,0.48507
CVE-2008-6134,0.00605,0.6723
CVE-2008-6135,0.00256,0.46285
CVE-2008-6136,0.00585,0.66662
CVE-2008-6137,0.00322,0.52291
CVE-2008-6138,0.01022,0.75358
CVE-2008-6139,0.01598,0.80094
CVE-2008-6140,0.0073,0.70485
CVE-2008-6141,0.0119,0.77024
CVE-2008-6142,0.00373,0.56234
CVE-2008-6143,0.0148,0.79306
CVE-2008-6144,0.00309,0.51254
CVE-2008-6145,0.00397,0.57759
CVE-2008-6146,0.00373,0.56234
CVE-2008-6147,0.02034,0.82296
CVE-2008-6148,0.00423,0.59419
CVE-2008-6149,0.01527,0.79659
CVE-2008-6150,0.00423,0.59419
CVE-2008-6151,0.00423,0.59419
CVE-2008-6152,0.00423,0.59419
CVE-2008-6153,0.0046,0.61411
CVE-2008-6154,0.00423,0.59419
CVE-2008-6155,0.00122,0.2837
CVE-2008-6156,0.0036,0.55435
CVE-2008-6157,0.02319,0.83427
CVE-2008-6158,0.01884,0.81629
CVE-2008-6159,0.00319,0.52057
CVE-2008-6160,0.00421,0.59269
CVE-2008-6161,0.00322,0.52313
CVE-2008-6162,0.01767,0.81054
CVE-2008-6163,0.00453,0.61037
CVE-2008-6164,0.00144,0.31454
CVE-2008-6165,0.00423,0.59419
CVE-2008-6166,0.00362,0.55521
CVE-2008-6167,0.01124,0.76427
CVE-2008-6168,0.01017,0.75296
CVE-2008-6169,0.00205,0.39929
CVE-2008-6170,0.00351,0.5465
CVE-2008-6171,0.02469,0.83919
CVE-2008-6172,0.08859,0.9177
CVE-2008-6173,0.00164,0.34216
CVE-2008-6174,0.00144,0.31454
CVE-2008-6175,0.0446,0.88077
CVE-2008-6177,0.01488,0.79404
CVE-2008-6178,0.04462,0.88084
CVE-2008-6179,0.00373,0.56234
CVE-2008-6180,0.02331,0.8348
CVE-2008-6181,0.01808,0.81281
CVE-2008-6182,0.00025,0.04062
CVE-2008-6183,0.02107,0.82623
CVE-2008-6184,0.00423,0.59419
CVE-2008-6185,0.04192,0.87708
CVE-2008-6186,0.09706,0.92202
CVE-2008-6187,0.00218,0.41675
CVE-2008-6188,0.00218,0.41675
CVE-2008-6189,0.00151,0.32583
CVE-2008-6190,0.00254,0.46122
CVE-2008-6191,0.00097,0.24582
CVE-2008-6192,0.0047,0.61873
CVE-2008-6193,0.01518,0.79607
CVE-2008-6194,0.2126,0.95197
CVE-2008-6195,0.01597,0.8009
CVE-2008-6196,0.00767,0.71288
CVE-2008-6197,0.00319,0.52009
CVE-2008-6198,0.00319,0.52009
CVE-2008-6199,0.01488,0.79406
CVE-2008-6200,0.00164,0.34216
CVE-2008-6201,0.04259,0.87798
CVE-2008-6202,0.00279,0.48507
CVE-2008-6203,0.00107,0.26083
CVE-2008-6204,0.00362,0.55521
CVE-2008-6205,0.00144,0.31454
CVE-2008-6206,0.00706,0.6993
CVE-2008-6207,0.00883,0.73415
CVE-2008-6208,0.00254,0.46122
CVE-2008-6209,0.00362,0.55521
CVE-2008-6210,0.00375,0.56307
CVE-2008-6211,0.00153,0.32793
CVE-2008-6212,0.00164,0.34216
CVE-2008-6213,0.01212,0.7724
CVE-2008-6214,0.00522,0.64364
CVE-2008-6215,0.01327,0.78216
CVE-2008-6216,0.0112,0.7637
CVE-2008-6217,0.00144,0.31454
CVE-2008-6218,0.02682,0.84603
CVE-2008-6219,0.02188,0.8298
CVE-2008-6220,0.00453,0.61021
CVE-2008-6221,0.03724,0.86937
CVE-2008-6222,0.03499,0.86532
CVE-2008-6223,0.011,0.76165
CVE-2008-6224,0.01488,0.79404
CVE-2008-6225,0.01314,0.78115
CVE-2008-6226,0.00505,0.63583
CVE-2008-6227,0.00362,0.55521
CVE-2008-6228,0.01767,0.81054
CVE-2008-6229,0.00253,0.45959
CVE-2008-6230,0.00505,0.63583
CVE-2008-6231,0.03253,0.86035
CVE-2008-6232,0.02836,0.85007
CVE-2008-6233,0.00505,0.63583
CVE-2008-6234,0.00021,0.03248
CVE-2008-6235,0.02553,0.84221
CVE-2008-6236,0.00122,0.28301
CVE-2008-6237,0.00373,0.56234
CVE-2008-6238,0.00329,0.52985
CVE-2008-6239,0.00232,0.43292
CVE-2008-6240,0.00357,0.5513
CVE-2008-6241,0.00373,0.56234
CVE-2008-6242,0.00489,0.62869
CVE-2008-6243,0.00488,0.62818
CVE-2008-6244,0.00373,0.56234
CVE-2008-6245,0.00362,0.55521
CVE-2008-6246,0.0046,0.61411
CVE-2008-6247,0.00423,0.59419
CVE-2008-6248,0.01346,0.7838
CVE-2008-6249,0.0046,0.61411
CVE-2008-6250,0.01232,0.77435
CVE-2008-6251,0.01467,0.79211
CVE-2008-6252,0.00246,0.45188
CVE-2008-6253,0.05649,0.89465
CVE-2008-6254,0.00423,0.59419
CVE-2008-6255,0.00394,0.57511
CVE-2008-6256,0.004,0.57908
CVE-2008-6257,0.00423,0.59419
CVE-2008-6258,0.00423,0.59419
CVE-2008-6259,0.01346,0.7838
CVE-2008-6260,0.00423,0.59419
CVE-2008-6261,0.00423,0.59419
CVE-2008-6262,0.00122,0.2837
CVE-2008-6263,0.00505,0.63583
CVE-2008-6264,0.00505,0.63583
CVE-2008-6265,0.01488,0.79404
CVE-2008-6266,0.00117,0.27497
CVE-2008-6267,0.01017,0.75296
CVE-2008-6268,0.00469,0.61818
CVE-2008-6269,0.02375,0.83617
CVE-2008-6270,0.00362,0.55521
CVE-2008-6271,0.01488,0.79404
CVE-2008-6272,0.00279,0.48507
CVE-2008-6273,0.00327,0.52685
CVE-2008-6274,0.00488,0.62818
CVE-2008-6275,0.00357,0.5513
CVE-2008-6276,0.0039,0.57277
CVE-2008-6277,0.00505,0.63583
CVE-2008-6278,0.01346,0.7838
CVE-2008-6279,0.02691,0.84623
CVE-2008-6280,0.06035,0.89834
CVE-2008-6281,0.00373,0.56234
CVE-2008-6282,0.0129,0.77926
CVE-2008-6283,0.00475,0.6216
CVE-2008-6284,0.00319,0.52009
CVE-2008-6285,0.00505,0.63583
CVE-2008-6286,0.00373,0.56234
CVE-2008-6287,0.01245,0.77552
CVE-2008-6288,0.02001,0.82152
CVE-2008-6289,0.00423,0.59419
CVE-2008-6290,0.01488,0.79404
CVE-2008-6291,0.02,0.82149
CVE-2008-6292,0.02697,0.84644
CVE-2008-6293,0.02697,0.84644
CVE-2008-6294,0.02697,0.84644
CVE-2008-6295,0.00285,0.49213
CVE-2008-6296,0.01767,0.81054
CVE-2008-6297,0.01152,0.76686
CVE-2008-6298,0.0044,0.60417
CVE-2008-6299,6e-05,0.00223
CVE-2008-6300,0.01526,0.79655
CVE-2008-6301,0.00423,0.59419
CVE-2008-6302,0.02,0.82149
CVE-2008-6303,0.00423,0.59419
CVE-2008-6304,0.00581,0.66493
CVE-2008-6305,0.01245,0.77552
CVE-2008-6306,0.00144,0.31454
CVE-2008-6307,0.02635,0.84446
CVE-2008-6308,0.01747,0.80946
CVE-2008-6309,0.00549,0.65418
CVE-2008-6310,0.00549,0.65418
CVE-2008-6311,0.00435,0.60136
CVE-2008-6312,0.00341,0.53894
CVE-2008-6313,0.0159,0.80052
CVE-2008-6314,0.00505,0.63583
CVE-2008-6315,0.00824,0.7237
CVE-2008-6316,0.0132,0.78154
CVE-2008-6317,0.0132,0.78154
CVE-2008-6318,0.00824,0.7237
CVE-2008-6319,0.00373,0.56234
CVE-2008-6320,0.00373,0.56234
CVE-2008-6321,0.02034,0.82296
CVE-2008-6322,0.00373,0.56234
CVE-2008-6323,0.00279,0.48507
CVE-2008-6324,0.00373,0.56234
CVE-2008-6325,0.00319,0.51976
CVE-2008-6326,0.00128,0.29157
CVE-2008-6327,0.00319,0.52009
CVE-2008-6328,0.00462,0.61467
CVE-2008-6329,0.00505,0.63583
CVE-2008-6330,0.0043,0.59784
CVE-2008-6331,0.00121,0.28176
CVE-2008-6332,0.00505,0.63583
CVE-2008-6333,0.00279,0.48507
CVE-2008-6334,0.02001,0.82152
CVE-2008-6335,0.02001,0.82152
CVE-2008-6336,0.01717,0.8078
CVE-2008-6337,0.00373,0.56234
CVE-2008-6338,0.00366,0.55763
CVE-2008-6340,0.00309,0.51254
CVE-2008-6341,0.00263,0.46935
CVE-2008-6342,0.00282,0.48816
CVE-2008-6343,0.00263,0.46935
CVE-2008-6344,0.00318,0.51956
CVE-2008-6345,0.00373,0.56234
CVE-2008-6346,0.00248,0.45417
CVE-2008-6347,0.00332,0.53236
CVE-2008-6348,0.00423,0.59419
CVE-2008-6349,0.00423,0.59419
CVE-2008-6350,0.00423,0.59419
CVE-2008-6351,0.01346,0.7838
CVE-2008-6352,0.00373,0.56234
CVE-2008-6353,0.00373,0.56234
CVE-2008-6354,0.02034,0.82296
CVE-2008-6355,0.02034,0.82296
CVE-2008-6356,0.02152,0.82822
CVE-2008-6357,0.02152,0.82822
CVE-2008-6358,0.00373,0.56234
CVE-2008-6359,0.00619,0.67645
CVE-2008-6360,0.00285,0.49213
CVE-2008-6361,0.01258,0.77638
CVE-2008-6362,0.00423,0.59419
CVE-2008-6363,0.11942,0.93139
CVE-2008-6364,0.00453,0.61037
CVE-2008-6365,0.00393,0.57488
CVE-2008-6366,0.00469,0.61812
CVE-2008-6367,0.02532,0.84137
CVE-2008-6368,0.00481,0.62478
CVE-2008-6369,0.00505,0.63583
CVE-2008-6370,0.01601,0.80119
CVE-2008-6371,0.00453,0.61037
CVE-2008-6372,0.00423,0.59419
CVE-2008-6373,0.00313,0.51581
CVE-2008-6374,0.02508,0.84062
CVE-2008-6375,0.0023,0.43128
CVE-2008-6376,0.00319,0.52009
CVE-2008-6377,0.01245,0.77552
CVE-2008-6378,0.00423,0.59419
CVE-2008-6379,0.00423,0.59419
CVE-2008-6380,0.0046,0.61411
CVE-2008-6381,0.00291,0.49726
CVE-2008-6382,0.02508,0.84062
CVE-2008-6383,0.00261,0.46751
CVE-2008-6384,0.00142,0.31249
CVE-2008-6385,0.01188,0.7699
CVE-2008-6386,0.01017,0.75296
CVE-2008-6387,0.02508,0.84062
CVE-2008-6388,0.01744,0.80925
CVE-2008-6389,0.00373,0.56234
CVE-2008-6390,0.00423,0.59419
CVE-2008-6391,0.00122,0.2837
CVE-2008-6392,0.00319,0.52009
CVE-2008-6393,0.26538,0.95907
CVE-2008-6394,0.01048,0.75657
CVE-2008-6395,0.00846,0.72826
CVE-2008-6396,0.01346,0.7838
CVE-2008-6397,0.00033,0.06118
CVE-2008-6398,0.00025,0.03923
CVE-2008-6399,0.00336,0.53588
CVE-2008-6400,0.00285,0.49213
CVE-2008-6401,0.00393,0.57501
CVE-2008-6402,0.01022,0.75358
CVE-2008-6403,0.0094,0.74292
CVE-2008-6404,0.00144,0.31454
CVE-2008-6405,0.00319,0.52009
CVE-2008-6406,0.00164,0.34216
CVE-2008-6407,0.01124,0.76427
CVE-2008-6408,0.01066,0.75815
CVE-2008-6409,0.00344,0.54191
CVE-2008-6410,0.01124,0.76427
CVE-2008-6411,0.01767,0.81054
CVE-2008-6412,0.00668,0.6906
CVE-2008-6413,0.00319,0.52023
CVE-2008-6414,0.00319,0.52009
CVE-2008-6415,0.05994,0.89794
CVE-2008-6416,0.00309,0.51254
CVE-2008-6417,0.00335,0.53479
CVE-2008-6418,0.00279,0.48486
CVE-2008-6419,0.01314,0.78115
CVE-2008-6420,0.09349,0.92039
CVE-2008-6421,0.01506,0.79529
CVE-2008-6422,0.01135,0.76525
CVE-2008-6423,0.02399,0.83697
CVE-2008-6424,0.00427,0.59559
CVE-2008-6425,0.00897,0.73633
CVE-2008-6427,0.03489,0.8652
CVE-2008-6428,0.00309,0.5127
CVE-2008-6429,0.00296,0.50087
CVE-2008-6430,0.00036,0.07004
CVE-2008-6431,0.00491,0.62948
CVE-2008-6433,0.00329,0.52985
CVE-2008-6434,0.00458,0.61266
CVE-2008-6435,0.00135,0.3012
CVE-2008-6436,0.00516,0.64088
CVE-2008-6437,0.00465,0.61631
CVE-2008-6438,0.03628,0.8677
CVE-2008-6439,0.00164,0.34216
CVE-2008-6440,0.00282,0.48799
CVE-2008-6441,0.02361,0.83568
CVE-2008-6442,0.01323,0.78182
CVE-2008-6443,0.00107,0.26083
CVE-2008-6444,0.36817,0.96832
CVE-2008-6445,0.00356,0.55068
CVE-2008-6446,0.01296,0.77962
CVE-2008-6447,0.08977,0.9185
CVE-2008-6448,0.00329,0.52985
CVE-2008-6449,0.00286,0.49298
CVE-2008-6450,0.00309,0.51254
CVE-2008-6451,0.00279,0.48507
CVE-2008-6452,0.00279,0.48507
CVE-2008-6453,0.01666,0.80492
CVE-2008-6454,0.00362,0.55521
CVE-2008-6455,0.00465,0.61602
CVE-2008-6456,0.00397,0.57759
CVE-2008-6457,0.00397,0.57759
CVE-2008-6458,0.00397,0.57759
CVE-2008-6459,0.00397,0.57759
CVE-2008-6460,0.00397,0.57759
CVE-2008-6461,0.00397,0.57759
CVE-2008-6462,0.00397,0.57759
CVE-2008-6463,0.00413,0.58763
CVE-2008-6464,0.00431,0.59875
CVE-2008-6465,0.01157,0.76728
CVE-2008-6466,0.00373,0.56234
CVE-2008-6467,0.00279,0.48507
CVE-2008-6468,0.00279,0.48507
CVE-2008-6469,0.00362,0.55521
CVE-2008-6470,0.0056,0.65744
CVE-2008-6471,0.00373,0.56234
CVE-2008-6472,0.00606,0.67269
CVE-2008-6473,0.01563,0.79878
CVE-2008-6474,0.00543,0.65179
CVE-2008-6475,0.00319,0.52009
CVE-2008-6476,0.00164,0.34216
CVE-2008-6477,0.00423,0.59419
CVE-2008-6478,0.01006,0.75152
CVE-2008-6479,0.01349,0.78413
CVE-2008-6480,0.00126,0.2891
CVE-2008-6481,0.00319,0.52009
CVE-2008-6482,0.01836,0.81418
CVE-2008-6483,0.00837,0.72643
CVE-2008-6484,0.00431,0.59875
CVE-2008-6485,0.00368,0.55926
CVE-2008-6486,0.00579,0.66436
