#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2008-6487,0.00362,0.55521
CVE-2008-6488,0.00368,0.55926
CVE-2008-6489,0.00319,0.52009
CVE-2008-6490,0.02745,0.84777
CVE-2008-6491,0.00586,0.66675
CVE-2008-6492,0.03561,0.86655
CVE-2008-6493,0.01744,0.80925
CVE-2008-6494,0.01744,0.80925
CVE-2008-6495,0.01199,0.77105
CVE-2008-6496,0.02608,0.8437
CVE-2008-6497,0.14387,0.93837
CVE-2008-6498,0.00158,0.33454
CVE-2008-6499,0.00997,0.75051
CVE-2008-6500,0.01017,0.75296
CVE-2008-6501,0.01601,0.80119
CVE-2008-6502,0.00173,0.35547
CVE-2008-6503,0.00713,0.70122
CVE-2008-6504,0.78143,0.98966
CVE-2008-6505,0.87483,0.99427
CVE-2008-6506,0.00542,0.65143
CVE-2008-6507,0.00375,0.56322
CVE-2008-6508,0.75423,0.98831
CVE-2008-6509,0.0387,0.87212
CVE-2008-6510,0.03938,0.87311
CVE-2008-6511,0.01459,0.79145
CVE-2008-6512,0.00477,0.62293
CVE-2008-6513,0.02621,0.84406
CVE-2008-6514,0.00049,0.12294
CVE-2008-6515,0.01017,0.75296
CVE-2008-6516,0.01052,0.75687
CVE-2008-6517,0.00122,0.28301
CVE-2008-6518,0.01923,0.81807
CVE-2008-6519,0.05725,0.89557
CVE-2008-6520,0.03572,0.86672
CVE-2008-6521,0.00281,0.48743
CVE-2008-6522,0.00951,0.74427
CVE-2008-6523,0.01767,0.81054
CVE-2008-6524,0.01556,0.79843
CVE-2008-6525,0.00319,0.52009
CVE-2008-6526,0.00319,0.52009
CVE-2008-6527,0.00319,0.52009
CVE-2008-6528,0.05951,0.89759
CVE-2008-6529,0.01017,0.75296
CVE-2008-6530,0.01296,0.7796
CVE-2008-6531,0.00641,0.68285
CVE-2008-6532,0.00342,0.54025
CVE-2008-6533,0.00344,0.54136
CVE-2008-6534,0.08356,0.91513
CVE-2008-6535,0.0243,0.83787
CVE-2008-6536,0.00375,0.5635
CVE-2008-6537,0.03161,0.85822
CVE-2008-6538,0.01563,0.79878
CVE-2008-6539,0.00968,0.74672
CVE-2008-6540,0.05198,0.88994
CVE-2008-6541,0.00401,0.57996
CVE-2008-6542,0.01387,0.78683
CVE-2008-6543,0.00715,0.70156
CVE-2008-6544,0.0127,0.77738
CVE-2008-6545,0.00562,0.65811
CVE-2008-6546,0.00258,0.46448
CVE-2008-6547,0.00707,0.69971
CVE-2008-6548,0.00228,0.42852
CVE-2008-6549,0.00543,0.65216
CVE-2008-6550,0.00723,0.70348
CVE-2008-6551,0.01124,0.76427
CVE-2008-6552,0.00084,0.21821
CVE-2008-6553,0.02025,0.82261
CVE-2008-6554,0.03599,0.86713
CVE-2008-6555,0.04587,0.8825
CVE-2008-6556,0.02448,0.83835
CVE-2008-6557,0.02448,0.83835
CVE-2008-6558,0.00136,0.30361
CVE-2008-6559,0.00159,0.33629
CVE-2008-6560,0.01032,0.75453
CVE-2008-6561,0.00079,0.20737
CVE-2008-6562,0.00133,0.2994
CVE-2008-6563,0.07035,0.90654
CVE-2008-6564,0.02173,0.82903
CVE-2008-6565,0.00147,0.32024
CVE-2008-6566,0.00433,0.59927
CVE-2008-6567,0.00329,0.52985
CVE-2008-6568,0.01258,0.77641
CVE-2008-6569,0.00874,0.73277
CVE-2008-6570,0.00545,0.65274
CVE-2008-6571,0.00357,0.5513
CVE-2008-6572,0.00167,0.34695
CVE-2008-6573,0.00723,0.70352
CVE-2008-6574,0.0073,0.70485
CVE-2008-6575,0.00694,0.69668
CVE-2008-6576,0.01663,0.80475
CVE-2008-6577,0.0256,0.84242
CVE-2008-6578,0.0244,0.83814
CVE-2008-6579,0.00475,0.6216
CVE-2008-6580,0.01744,0.80925
CVE-2008-6581,0.04793,0.88518
CVE-2008-6582,0.00532,0.64773
CVE-2008-6583,0.08132,0.91408
CVE-2008-6584,0.02058,0.82381
CVE-2008-6585,0.00178,0.36317
CVE-2008-6586,0.0017,0.35014
CVE-2008-6587,0.0014,0.30833
CVE-2008-6588,0.01017,0.75304
CVE-2008-6589,0.00515,0.64031
CVE-2008-6590,0.0267,0.84566
CVE-2008-6591,0.00357,0.55157
CVE-2008-6592,0.03888,0.87245
CVE-2008-6593,0.0093,0.74127
CVE-2008-6594,0.00596,0.66945
CVE-2008-6595,0.00354,0.54967
CVE-2008-6596,0.00357,0.55173
CVE-2008-6597,0.00138,0.30544
CVE-2008-6598,0.00242,0.4485
CVE-2008-6599,0.00294,0.49897
CVE-2008-6600,0.00225,0.42527
CVE-2008-6601,0.00319,0.52057
CVE-2008-6602,0.00359,0.55304
CVE-2008-6603,0.00391,0.5735
CVE-2008-6604,0.0147,0.79227
CVE-2008-6605,0.00218,0.41602
CVE-2008-6606,0.00368,0.55926
CVE-2008-6607,0.00193,0.3845
CVE-2008-6608,0.00899,0.73666
CVE-2008-6609,0.01017,0.75296
CVE-2008-6610,0.00131,0.29546
CVE-2008-6611,0.01135,0.76525
CVE-2008-6612,0.03389,0.86316
CVE-2008-6613,0.02006,0.82174
CVE-2008-6614,0.01363,0.7851
CVE-2008-6615,0.00107,0.26083
CVE-2008-6616,0.00144,0.31454
CVE-2008-6617,0.03015,0.85464
CVE-2008-6618,0.00737,0.70638
CVE-2008-6619,0.02674,0.84575
CVE-2008-6620,0.00195,0.38712
CVE-2008-6621,0.00918,0.73952
CVE-2008-6622,0.0046,0.61411
CVE-2008-6623,0.00549,0.65409
CVE-2008-6624,0.00393,0.57501
CVE-2008-6625,0.00549,0.65409
CVE-2008-6626,0.00549,0.65409
CVE-2008-6627,0.00531,0.64746
CVE-2008-6629,0.01188,0.7699
CVE-2008-6630,0.00334,0.53404
CVE-2008-6631,0.00461,0.61442
CVE-2008-6632,0.00319,0.52009
CVE-2008-6633,0.01135,0.76525
CVE-2008-6634,0.00423,0.59419
CVE-2008-6635,0.01467,0.79211
CVE-2008-6636,0.0097,0.7471
CVE-2008-6637,0.00461,0.61442
CVE-2008-6638,0.00667,0.69044
CVE-2008-6639,0.00149,0.32254
CVE-2008-6640,0.00119,0.27786
CVE-2008-6641,0.00271,0.478
CVE-2008-6642,0.00505,0.63583
CVE-2008-6643,0.01499,0.79481
CVE-2008-6644,0.00189,0.37855
CVE-2008-6645,0.00254,0.46122
CVE-2008-6646,0.00254,0.46122
CVE-2008-6647,0.00523,0.64401
CVE-2008-6648,0.00523,0.64401
CVE-2008-6649,0.00523,0.64404
CVE-2008-6650,0.01563,0.79878
CVE-2008-6651,0.0213,0.82709
CVE-2008-6652,0.00319,0.52009
CVE-2008-6653,0.00492,0.62998
CVE-2008-6654,0.00329,0.52985
CVE-2008-6655,0.00185,0.37331
CVE-2008-6656,0.00971,0.74715
CVE-2008-6657,0.01476,0.79283
CVE-2008-6658,0.01153,0.76697
CVE-2008-6659,0.03554,0.86644
CVE-2008-6660,0.02165,0.82859
CVE-2008-6661,0.04383,0.87963
CVE-2008-6662,0.04004,0.87422
CVE-2008-6663,0.00362,0.55521
CVE-2008-6664,0.02,0.82149
CVE-2008-6665,0.01296,0.77962
CVE-2008-6666,0.00475,0.6216
CVE-2008-6667,0.01767,0.81054
CVE-2008-6668,0.01077,0.75929
CVE-2008-6669,0.02597,0.84346
CVE-2008-6670,0.11551,0.9301
CVE-2008-6671,0.01288,0.77909
CVE-2008-6672,0.0119,0.77024
CVE-2008-6673,0.01456,0.79124
CVE-2008-6674,0.02496,0.84012
CVE-2008-6675,0.00461,0.61442
CVE-2008-6676,0.02945,0.8529
CVE-2008-6677,0.02473,0.83934
CVE-2008-6678,0.00238,0.4419
CVE-2008-6679,0.06059,0.89854
CVE-2008-6680,0.02741,0.84766
CVE-2008-6681,0.00285,0.49213
CVE-2008-6682,0.03328,0.86189
CVE-2008-6683,0.01017,0.75296
CVE-2008-6684,0.01972,0.82006
CVE-2008-6685,0.00711,0.70062
CVE-2008-6686,0.00397,0.57759
CVE-2008-6687,0.00475,0.6216
CVE-2008-6688,0.00285,0.49213
CVE-2008-6689,0.00413,0.58763
CVE-2008-6690,0.00585,0.66662
CVE-2008-6691,0.00458,0.61266
CVE-2008-6692,0.00397,0.57759
CVE-2008-6693,0.00458,0.61266
CVE-2008-6694,0.00397,0.57759
CVE-2008-6695,0.00706,0.69966
CVE-2008-6696,0.00458,0.61266
CVE-2008-6697,0.00397,0.57759
CVE-2008-6698,0.00285,0.49213
CVE-2008-6699,0.00285,0.49213
CVE-2008-6700,0.01017,0.75296
CVE-2008-6701,0.00585,0.66662
CVE-2008-6702,0.10912,0.92777
CVE-2008-6703,0.17204,0.94486
CVE-2008-6704,0.01404,0.78794
CVE-2008-6705,0.03429,0.86412
CVE-2008-6706,0.00795,0.71859
CVE-2008-6707,0.00415,0.58887
CVE-2008-6708,0.01873,0.81579
CVE-2008-6709,0.01092,0.76059
CVE-2008-6710,0.01873,0.81579
CVE-2008-6711,0.01092,0.76059
CVE-2008-6712,0.09497,0.92109
CVE-2008-6713,0.07254,0.90822
CVE-2008-6714,0.03281,0.8609
CVE-2008-6715,0.01017,0.75296
CVE-2008-6716,0.0161,0.80174
CVE-2008-6717,0.0161,0.80174
CVE-2008-6718,0.01348,0.78401
CVE-2008-6719,0.0161,0.80174
CVE-2008-6720,0.00368,0.55926
CVE-2008-6721,0.00319,0.52009
CVE-2008-6722,0.00059,0.1564
CVE-2008-6723,0.02635,0.84446
CVE-2008-6724,0.00329,0.52985
CVE-2008-6725,0.00967,0.74666
CVE-2008-6726,0.04095,0.87567
CVE-2008-6727,0.01601,0.80119
CVE-2008-6728,0.0036,0.5543
CVE-2008-6729,0.00117,0.27547
CVE-2008-6730,0.0038,0.56649
CVE-2008-6731,0.03287,0.86101
CVE-2008-6732,0.00357,0.5513
CVE-2008-6733,0.00357,0.5513
CVE-2008-6734,0.01867,0.81548
CVE-2008-6735,0.01124,0.76427
CVE-2008-6736,0.01499,0.79481
CVE-2008-6737,0.02741,0.84767
CVE-2008-6738,0.01767,0.81054
CVE-2008-6739,0.01348,0.78401
CVE-2008-6740,0.0094,0.74292
CVE-2008-6741,0.00319,0.52009
CVE-2008-6742,0.02094,0.82556
CVE-2008-6743,0.02635,0.84446
CVE-2008-6744,0.00334,0.53371
CVE-2008-6745,0.01519,0.79611
CVE-2008-6746,0.00329,0.52985
CVE-2008-6747,0.00631,0.68032
CVE-2008-6748,0.08045,0.91359
CVE-2008-6749,0.0038,0.56649
CVE-2008-6750,0.03261,0.86053
CVE-2008-6751,0.03561,0.86655
CVE-2008-6752,0.0243,0.83787
CVE-2008-6753,0.00397,0.57759
CVE-2008-6754,0.00225,0.42367
CVE-2008-6755,0.00208,0.40349
CVE-2008-6756,0.00038,0.08418
CVE-2008-6757,0.00225,0.42405
CVE-2008-6758,0.00162,0.33967
CVE-2008-6759,0.00224,0.42314
CVE-2008-6760,0.00217,0.41483
CVE-2008-6761,0.01753,0.80977
CVE-2008-6762,0.00287,0.49414
CVE-2008-6763,0.02873,0.85112
CVE-2008-6764,0.00257,0.46355
CVE-2008-6765,0.01681,0.80592
CVE-2008-6766,0.00535,0.64881
CVE-2008-6767,0.0074,0.70725
CVE-2008-6768,0.02789,0.84882
CVE-2008-6769,0.02144,0.82779
CVE-2008-6770,0.03425,0.86403
CVE-2008-6771,0.03161,0.85822
CVE-2008-6772,0.02006,0.82174
CVE-2008-6773,0.01462,0.7917
CVE-2008-6774,0.00508,0.63728
CVE-2008-6775,0.03384,0.86303
CVE-2008-6776,0.00423,0.59419
CVE-2008-6777,0.00423,0.59419
CVE-2008-6778,0.00505,0.63583
CVE-2008-6779,0.00319,0.52009
CVE-2008-6780,0.00373,0.56234
CVE-2008-6781,0.0209,0.82543
CVE-2008-6782,0.00505,0.63583
CVE-2008-6783,0.00505,0.63583
CVE-2008-6784,0.00505,0.63583
CVE-2008-6785,0.02587,0.84322
CVE-2008-6786,0.00419,0.59123
CVE-2008-6787,0.00319,0.52009
CVE-2008-6788,0.00583,0.66562
CVE-2008-6789,0.00515,0.64036
CVE-2008-6790,0.01519,0.79611
CVE-2008-6791,0.02094,0.82556
CVE-2008-6792,0.00375,0.56322
CVE-2008-6793,0.0884,0.91761
CVE-2008-6794,0.00505,0.63583
CVE-2008-6795,0.00368,0.55926
CVE-2008-6796,0.00423,0.59419
CVE-2008-6797,0.00557,0.65649
CVE-2008-6798,0.00319,0.52009
CVE-2008-6799,0.05181,0.88977
CVE-2008-6801,0.0006,0.15969
CVE-2008-6802,0.00103,0.25414
CVE-2008-6803,0.00292,0.4977
CVE-2008-6804,0.01767,0.81054
CVE-2008-6805,0.01422,0.78915
CVE-2008-6806,0.07506,0.91004
CVE-2008-6807,0.00495,0.63081
CVE-2008-6808,0.00319,0.52009
CVE-2008-6809,0.00489,0.62869
CVE-2008-6810,0.00373,0.56234
CVE-2008-6811,0.02657,0.84534
CVE-2008-6812,0.00347,0.54373
CVE-2008-6813,0.00347,0.54373
CVE-2008-6814,0.02668,0.8456
CVE-2008-6815,0.02103,0.82598
CVE-2008-6816,0.11742,0.93075
CVE-2008-6817,0.00257,0.46438
CVE-2008-6818,0.00257,0.46438
CVE-2008-6819,0.00234,0.43483
CVE-2008-6820,0.00785,0.71639
CVE-2008-6821,0.02241,0.8315
CVE-2008-6822,0.04013,0.87436
CVE-2008-6823,0.03476,0.865
CVE-2008-6824,0.0266,0.84539
CVE-2008-6825,0.63298,0.98263
CVE-2008-6826,0.0515,0.88942
CVE-2008-6827,0.01558,0.79855
CVE-2008-6828,0.00043,0.10192
CVE-2008-6829,0.68325,0.98496
CVE-2008-6830,0.00704,0.69877
CVE-2008-6831,0.00485,0.62668
CVE-2008-6832,0.00142,0.31249
CVE-2008-6833,0.0248,0.8396
CVE-2008-6834,0.01405,0.78799
CVE-2008-6835,0.00319,0.52023
CVE-2008-6836,0.00147,0.31947
CVE-2008-6837,0.00319,0.52009
CVE-2008-6838,0.01334,0.78274
CVE-2008-6839,0.00145,0.31576
CVE-2008-6840,0.01176,0.76879
CVE-2008-6841,0.00931,0.74152
CVE-2008-6842,0.01488,0.79404
CVE-2008-6843,0.00679,0.69322
CVE-2008-6844,0.02382,0.83639
CVE-2008-6845,0.01007,0.75166
CVE-2008-6846,0.04198,0.87715
CVE-2008-6847,0.01017,0.75296
CVE-2008-6848,0.03713,0.86917
CVE-2008-6849,0.04453,0.88064
CVE-2008-6850,0.00357,0.5513
CVE-2008-6851,0.00319,0.52009
CVE-2008-6852,0.00021,0.03248
CVE-2008-6853,0.00319,0.52009
CVE-2008-6854,0.00597,0.66966
CVE-2008-6855,0.00597,0.66966
CVE-2008-6856,0.00597,0.66966
CVE-2008-6857,0.00791,0.71794
CVE-2008-6858,0.00597,0.66966
CVE-2008-6859,0.00597,0.66966
CVE-2008-6860,0.00526,0.64522
CVE-2008-6861,0.00597,0.66966
CVE-2008-6862,0.00597,0.66966
CVE-2008-6863,0.00597,0.66966
CVE-2008-6864,0.00597,0.66966
CVE-2008-6865,0.0036,0.5543
CVE-2008-6866,0.0036,0.5543
CVE-2008-6867,0.00488,0.62818
CVE-2008-6868,0.00329,0.52985
CVE-2008-6869,0.02508,0.84062
CVE-2008-6870,0.02002,0.82158
CVE-2008-6871,0.02835,0.85004
CVE-2008-6872,0.03602,0.86721
CVE-2008-6873,0.00406,0.58277
CVE-2008-6874,0.00423,0.59419
CVE-2008-6875,0.00216,0.41434
CVE-2008-6876,0.0034,0.53842
CVE-2008-6877,0.00342,0.54013
CVE-2008-6878,0.00342,0.54013
CVE-2008-6879,0.01734,0.80877
CVE-2008-6880,0.00132,0.29788
CVE-2008-6881,0.00423,0.59419
CVE-2008-6882,0.01519,0.79611
CVE-2008-6883,0.00505,0.63583
CVE-2008-6884,0.05657,0.89482
CVE-2008-6885,0.00516,0.64088
CVE-2008-6886,0.0056,0.65744
CVE-2008-6887,0.00319,0.52009
CVE-2008-6888,0.01017,0.75296
CVE-2008-6889,0.00505,0.63583
CVE-2008-6890,0.00319,0.52009
CVE-2008-6891,0.00231,0.43178
CVE-2008-6892,0.0038,0.56649
CVE-2008-6893,0.00295,0.49977
CVE-2008-6894,0.00329,0.52985
CVE-2008-6895,0.00491,0.6296
CVE-2008-6896,0.0025,0.45685
CVE-2008-6897,0.05932,0.89739
CVE-2008-6898,0.66182,0.98399
CVE-2008-6899,0.1017,0.92414
CVE-2008-6900,0.02535,0.84145
CVE-2008-6901,0.01488,0.79404
CVE-2008-6902,0.02992,0.85409
CVE-2008-6903,0.0087,0.73222
CVE-2008-6904,0.06642,0.90344
CVE-2008-6905,0.001,0.24925
CVE-2008-6906,0.01017,0.75296
CVE-2008-6907,0.00422,0.59301
CVE-2008-6908,0.00658,0.68788
CVE-2008-6909,0.00697,0.69733
CVE-2008-6910,0.00658,0.68788
CVE-2008-6911,0.00738,0.70665
CVE-2008-6912,0.02651,0.8452
CVE-2008-6913,0.02545,0.84186
CVE-2008-6914,0.02422,0.83764
CVE-2008-6915,0.01017,0.75296
CVE-2008-6916,0.03647,0.86808
CVE-2008-6917,0.00505,0.63583
CVE-2008-6918,0.02881,0.85134
CVE-2008-6919,0.02,0.82149
CVE-2008-6920,0.05521,0.89332
CVE-2008-6921,0.05521,0.89332
CVE-2008-6922,0.08908,0.91796
CVE-2008-6923,0.00016,0.01783
CVE-2008-6924,0.0209,0.8254
CVE-2008-6925,0.00225,0.42527
CVE-2008-6926,0.07557,0.91048
CVE-2008-6927,0.07775,0.9119
CVE-2008-6928,0.02963,0.85333
CVE-2008-6929,0.03237,0.86003
CVE-2008-6930,0.03237,0.86003
CVE-2008-6931,0.03237,0.86003
CVE-2008-6932,0.02487,0.8399
CVE-2008-6933,0.01472,0.79244
CVE-2008-6934,0.05518,0.89327
CVE-2008-6935,0.13285,0.93564
CVE-2008-6936,0.03251,0.8603
CVE-2008-6937,0.03565,0.86663
CVE-2008-6938,0.73687,0.98735
CVE-2008-6939,0.05515,0.89322
CVE-2008-6940,0.056,0.89419
CVE-2008-6941,0.00347,0.54373
CVE-2008-6942,0.03185,0.85875
CVE-2008-6943,0.03185,0.85875
CVE-2008-6944,0.03185,0.85875
CVE-2008-6945,0.00545,0.65274
CVE-2008-6946,0.01357,0.78464
CVE-2008-6947,0.02423,0.83766
CVE-2008-6948,0.03078,0.85626
CVE-2008-6949,0.00116,0.27424
CVE-2008-6950,0.00347,0.54373
CVE-2008-6951,0.00513,0.63889
CVE-2008-6952,0.0093,0.74127
CVE-2008-6953,0.25903,0.95828
CVE-2008-6954,0.01835,0.81412
CVE-2008-6955,0.02249,0.83174
CVE-2008-6956,0.01313,0.78094
CVE-2008-6957,0.05181,0.88977
CVE-2008-6958,0.03924,0.87288
CVE-2008-6959,0.03209,0.85932
CVE-2008-6960,0.06552,0.90267
CVE-2008-6961,0.00651,0.6859
CVE-2008-6962,0.00049,0.12398
CVE-2008-6963,0.02,0.82149
CVE-2008-6964,0.00319,0.52009
CVE-2008-6965,0.01893,0.81663
CVE-2008-6966,0.01767,0.81054
CVE-2008-6967,0.00542,0.65143
CVE-2008-6968,0.00128,0.29157
CVE-2008-6969,0.00475,0.6216
CVE-2008-6970,0.01851,0.81491
CVE-2008-6971,0.05711,0.89543
CVE-2008-6972,0.00156,0.33231
CVE-2008-6973,0.00512,0.63878
CVE-2008-6974,0.0199,0.82091
CVE-2008-6975,0.00398,0.57788
CVE-2008-6976,0.06177,0.89951
CVE-2008-6977,0.03345,0.8622
CVE-2008-6978,0.07271,0.90835
CVE-2008-6979,0.0026,0.46633
CVE-2008-6980,0.00458,0.61266
CVE-2008-6981,0.00235,0.43608
CVE-2008-6982,0.08587,0.91631
CVE-2008-6983,0.01468,0.79212
CVE-2008-6984,0.00243,0.44905
CVE-2008-6985,0.02331,0.8348
CVE-2008-6986,0.00661,0.68893
CVE-2008-6987,0.01349,0.78408
CVE-2008-6988,0.04704,0.884
CVE-2008-6989,0.00423,0.59419
CVE-2008-6990,0.00122,0.2837
CVE-2008-6991,0.00413,0.58737
CVE-2008-6992,0.01001,0.75096
CVE-2008-6993,0.00792,0.71814
CVE-2008-6994,0.19302,0.94895
CVE-2008-6995,0.098,0.9225
CVE-2008-6996,0.15089,0.94015
CVE-2008-6997,0.05024,0.88796
CVE-2008-6998,0.21762,0.95263
CVE-2008-6999,0.00319,0.52057
CVE-2008-7000,0.00727,0.7042
CVE-2008-7001,0.02272,0.83256
CVE-2008-7002,0.0005,0.12579
CVE-2008-7003,0.00319,0.52009
CVE-2008-7004,0.00412,0.58708
CVE-2008-7005,0.02663,0.84546
CVE-2008-7006,0.04109,0.87591
CVE-2008-7007,0.02375,0.83617
CVE-2008-7008,0.06912,0.90555
CVE-2008-7009,0.00223,0.42097
CVE-2008-7010,0.02545,0.84185
CVE-2008-7011,0.02681,0.84598
CVE-2008-7012,0.04585,0.88247
CVE-2008-7013,0.00305,0.50852
CVE-2008-7014,0.0243,0.83786
CVE-2008-7015,0.0344,0.86432
CVE-2008-7016,0.00232,0.43292
CVE-2008-7017,0.00549,0.65417
CVE-2008-7018,0.00254,0.46122
CVE-2008-7019,0.01767,0.81054
CVE-2008-7020,0.00035,0.06759
CVE-2008-7021,0.02625,0.84414
CVE-2008-7022,0.01895,0.81673
CVE-2008-7023,0.00378,0.56561
CVE-2008-7024,0.04877,0.88617
CVE-2008-7025,0.01948,0.81909
CVE-2008-7026,0.05787,0.89613
CVE-2008-7027,0.0148,0.79306
CVE-2008-7028,0.01767,0.81054
CVE-2008-7029,0.01186,0.76961
CVE-2008-7030,0.00132,0.29788
CVE-2008-7031,0.03946,0.87326
CVE-2008-7032,0.00205,0.39877
CVE-2008-7033,0.00122,0.28301
CVE-2008-7034,0.00629,0.67978
CVE-2008-7035,0.00318,0.51927
CVE-2008-7036,0.00257,0.46355
CVE-2008-7037,0.00522,0.64361
CVE-2008-7038,0.01174,0.76867
CVE-2008-7039,0.00285,0.49213
CVE-2008-7040,0.00263,0.46938
CVE-2008-7041,0.01767,0.81054
CVE-2008-7042,0.01245,0.77552
CVE-2008-7043,0.04088,0.8755
CVE-2008-7044,0.00373,0.56234
CVE-2008-7045,0.01767,0.81054
CVE-2008-7046,0.01171,0.76844
CVE-2008-7047,0.01767,0.81054
CVE-2008-7048,0.00254,0.46122
CVE-2008-7049,0.00418,0.59012
CVE-2008-7050,0.00638,0.68217
CVE-2008-7051,0.01767,0.81054
CVE-2008-7052,0.02963,0.85333
CVE-2008-7053,0.20489,0.9508
CVE-2008-7054,0.0595,0.89759
CVE-2008-7055,0.01769,0.81071
CVE-2008-7056,0.02615,0.84391
CVE-2008-7057,0.01346,0.7838
CVE-2008-7058,0.00103,0.25487
CVE-2008-7059,0.00117,0.27548
CVE-2008-7060,0.00247,0.45306
CVE-2008-7061,0.07511,0.91008
CVE-2008-7062,0.03935,0.87307
CVE-2008-7063,0.01744,0.80925
CVE-2008-7064,0.06932,0.90574
CVE-2008-7065,0.11367,0.92941
CVE-2008-7066,0.01767,0.81054
CVE-2008-7067,0.0094,0.74292
CVE-2008-7068,0.00603,0.67173
CVE-2008-7069,0.01334,0.78262
CVE-2008-7070,0.0333,0.86192
CVE-2008-7071,0.00319,0.52009
CVE-2008-7072,0.01017,0.75296
CVE-2008-7073,0.01158,0.76738
CVE-2008-7074,0.09124,0.91931
CVE-2008-7075,0.03925,0.87291
CVE-2008-7076,0.03237,0.86003
CVE-2008-7077,0.00423,0.59419
CVE-2008-7078,0.40086,0.97057
CVE-2008-7079,0.08458,0.91563
CVE-2008-7080,0.03425,0.86403
CVE-2008-7081,0.00337,0.53649
CVE-2008-7082,0.00105,0.25804
CVE-2008-7083,0.00319,0.52009
CVE-2008-7084,0.03402,0.86337
CVE-2008-7085,0.00319,0.52009
CVE-2008-7086,0.01767,0.81054
CVE-2008-7087,0.00665,0.68989
CVE-2008-7088,0.02251,0.8318
CVE-2008-7089,0.03519,0.86576
CVE-2008-7090,0.10831,0.92727
CVE-2008-7091,0.04999,0.88761
CVE-2008-7092,0.01325,0.78194
CVE-2008-7093,0.00305,0.50866
CVE-2008-7094,0.0073,0.70485
CVE-2008-7095,0.00304,0.50791
CVE-2008-7096,0.0006,0.16057
CVE-2008-7097,0.00438,0.60293
CVE-2008-7098,0.06762,0.90441
CVE-2008-7099,0.02006,0.82174
CVE-2008-7100,0.00376,0.56402
CVE-2008-7101,0.00387,0.57105
CVE-2008-7102,0.00675,0.6923
CVE-2008-7103,0.08451,0.91559
CVE-2008-7104,0.02526,0.84113
CVE-2008-7105,0.02526,0.84113
CVE-2008-7106,0.00984,0.74892
CVE-2008-7107,0.0008,0.20959
CVE-2008-7108,0.00254,0.46122
CVE-2008-7109,0.03774,0.87026
CVE-2008-7110,0.01408,0.78821
CVE-2008-7111,0.02334,0.83488
CVE-2008-7112,0.00543,0.65216
CVE-2008-7113,0.00274,0.48087
CVE-2008-7114,0.00319,0.52009
CVE-2008-7115,0.03429,0.86411
CVE-2008-7116,0.00347,0.54373
CVE-2008-7117,0.01192,0.77051
CVE-2008-7118,0.02152,0.82822
CVE-2008-7119,0.00347,0.54373
CVE-2008-7120,0.00279,0.48507
CVE-2008-7121,0.00225,0.42527
CVE-2008-7122,0.00825,0.72386
CVE-2008-7123,0.0183,0.8139
CVE-2008-7124,0.0816,0.91421
CVE-2008-7125,0.00733,0.70542
CVE-2008-7126,0.11387,0.92948
CVE-2008-7127,0.03586,0.86698
CVE-2008-7128,0.00519,0.64258
CVE-2008-7129,0.00329,0.52999
CVE-2008-7130,0.00357,0.55157
CVE-2008-7131,0.00631,0.68032
CVE-2008-7132,0.00254,0.46122
CVE-2008-7133,0.00135,0.3012
CVE-2008-7134,0.00117,0.2763
CVE-2008-7135,0.01774,0.81109
CVE-2008-7136,0.02094,0.82556
CVE-2008-7137,0.0119,0.77024
CVE-2008-7138,0.00409,0.58504
CVE-2008-7139,0.00262,0.4677
CVE-2008-7140,0.00164,0.34337
CVE-2008-7141,0.00144,0.31454
CVE-2008-7142,0.01733,0.80868
CVE-2008-7143,0.0043,0.59796
CVE-2008-7144,0.01134,0.76508
CVE-2008-7145,0.00107,0.26083
CVE-2008-7146,0.00419,0.59077
CVE-2008-7147,0.00254,0.46122
CVE-2008-7148,0.00708,0.69993
CVE-2008-7149,0.0033,0.53037
CVE-2008-7150,0.00231,0.43163
CVE-2008-7151,0.00098,0.24688
CVE-2008-7152,0.00646,0.68434
CVE-2008-7153,0.02314,0.8341
CVE-2008-7154,0.02313,0.83404
CVE-2008-7155,0.01285,0.77877
CVE-2008-7156,0.014,0.7877
CVE-2008-7157,0.02668,0.8456
CVE-2008-7158,0.04536,0.88175
CVE-2008-7159,0.04049,0.87494
CVE-2008-7160,0.04573,0.8823
CVE-2008-7161,0.01767,0.8104
CVE-2008-7162,0.06897,0.90547
