#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2008-7163,0.02118,0.82663
CVE-2008-7164,0.00434,0.60102
CVE-2008-7165,0.0008,0.2097
CVE-2008-7166,0.01389,0.78696
CVE-2008-7167,0.03676,0.86852
CVE-2008-7168,0.02325,0.83448
CVE-2008-7169,0.00279,0.48507
CVE-2008-7170,0.03319,0.86171
CVE-2008-7171,0.01152,0.76686
CVE-2008-7172,0.01519,0.79611
CVE-2008-7173,0.12594,0.93361
CVE-2008-7174,0.03449,0.86461
CVE-2008-7175,0.00136,0.3025
CVE-2008-7176,0.01185,0.7695
CVE-2008-7177,0.01634,0.80303
CVE-2008-7178,0.0083,0.72494
CVE-2008-7179,0.0148,0.79306
CVE-2008-7180,0.01264,0.77691
CVE-2008-7181,0.01519,0.79611
CVE-2008-7182,0.13407,0.93599
CVE-2008-7183,0.00525,0.6451
CVE-2008-7184,0.00144,0.31454
CVE-2008-7185,0.01095,0.76086
CVE-2008-7186,0.00319,0.52057
CVE-2008-7187,0.00319,0.52057
CVE-2008-7188,0.02006,0.82174
CVE-2008-7189,0.00337,0.53682
CVE-2008-7190,0.00404,0.58182
CVE-2008-7191,0.00474,0.62018
CVE-2008-7192,0.00079,0.20723
CVE-2008-7193,0.00205,0.39929
CVE-2008-7194,0.005,0.63292
CVE-2008-7195,0.005,0.63292
CVE-2008-7196,0.00723,0.70344
CVE-2008-7197,0.00341,0.53914
CVE-2008-7198,0.00341,0.53914
CVE-2008-7199,0.00474,0.62018
CVE-2008-7200,0.00341,0.53914
CVE-2008-7201,0.005,0.63261
CVE-2008-7202,0.00254,0.46122
CVE-2008-7203,0.0243,0.83786
CVE-2008-7204,0.00122,0.28355
CVE-2008-7205,0.00332,0.53243
CVE-2008-7206,0.00318,0.51971
CVE-2008-7207,0.00057,0.14883
CVE-2008-7208,0.02104,0.82604
CVE-2008-7209,0.14554,0.93888
CVE-2008-7210,0.00335,0.53505
CVE-2008-7211,0.00102,0.25367
CVE-2008-7212,0.00592,0.66837
CVE-2008-7213,0.0103,0.75446
CVE-2008-7214,0.003,0.50433
CVE-2008-7215,0.02095,0.82559
CVE-2008-7216,0.04814,0.88541
CVE-2008-7217,0.00253,0.45924
CVE-2008-7218,0.01854,0.81501
CVE-2008-7219,0.01065,0.75805
CVE-2008-7220,0.1327,0.93559
CVE-2008-7221,0.00195,0.38609
CVE-2008-7222,0.00144,0.31454
CVE-2008-7223,0.00285,0.49213
CVE-2008-7224,0.00926,0.74082
CVE-2008-7225,0.0067,0.69111
CVE-2008-7226,0.00122,0.28301
CVE-2008-7227,0.00305,0.50852
CVE-2008-7228,0.00324,0.52507
CVE-2008-7229,0.00172,0.35425
CVE-2008-7230,0.00341,0.53914
CVE-2008-7231,0.00201,0.39397
CVE-2008-7232,0.57439,0.97974
CVE-2008-7233,0.06221,0.89988
CVE-2008-7234,0.08828,0.91754
CVE-2008-7235,0.09275,0.9201
CVE-2008-7236,0.1054,0.92581
CVE-2008-7237,0.06395,0.90144
CVE-2008-7238,0.0184,0.81442
CVE-2008-7239,0.02253,0.83189
CVE-2008-7240,0.01041,0.75574
CVE-2008-7241,0.00116,0.2736
CVE-2008-7242,0.00189,0.37855
CVE-2008-7243,0.00149,0.32254
CVE-2008-7244,0.02183,0.82944
CVE-2008-7245,0.02451,0.83844
CVE-2008-7246,0.01677,0.80572
CVE-2008-7247,0.00248,0.45392
CVE-2008-7248,0.11409,0.92956
CVE-2008-7249,0.0526,0.8907
CVE-2008-7250,0.00322,0.52313
CVE-2008-7251,0.03029,0.85497
CVE-2008-7252,0.04169,0.87666
CVE-2008-7253,0.00408,0.58447
CVE-2008-7254,0.01475,0.79271
CVE-2008-7255,0.00063,0.16732
CVE-2008-7256,0.00108,0.26184
CVE-2008-7257,0.20539,0.95093
CVE-2008-7258,0.00121,0.28075
CVE-2008-7261,0.00051,0.13083
CVE-2008-7262,0.00299,0.50387
CVE-2008-7263,0.00539,0.65037
CVE-2008-7264,0.00522,0.64368
CVE-2008-7265,0.00326,0.52591
CVE-2008-7266,0.00309,0.51256
CVE-2008-7267,0.00462,0.61467
CVE-2008-7268,0.00319,0.52057
CVE-2008-7269,0.00646,0.68415
CVE-2008-7270,0.02253,0.83188
CVE-2008-7271,0.00205,0.3989
CVE-2008-7272,0.00218,0.41607
CVE-2008-7273,0.00201,0.39454
CVE-2008-7274,0.00225,0.42368
CVE-2008-7275,0.00225,0.42527
CVE-2008-7276,0.00039,0.08648
CVE-2008-7277,0.00191,0.38143
CVE-2008-7278,0.0025,0.45573
CVE-2008-7279,0.00191,0.38143
CVE-2008-7280,0.00474,0.62018
CVE-2008-7281,0.00283,0.48885
CVE-2008-7282,0.00191,0.38143
CVE-2008-7283,0.00145,0.3155
CVE-2008-7284,0.00337,0.53651
CVE-2008-7285,0.00572,0.66195
CVE-2008-7286,0.00337,0.53651
CVE-2008-7287,0.0036,0.55415
CVE-2008-7288,0.00572,0.66195
CVE-2008-7289,0.0036,0.55415
CVE-2008-7290,0.0036,0.55415
CVE-2008-7291,0.00432,0.59901
CVE-2008-7292,0.00057,0.14883
CVE-2008-7293,0.00715,0.70154
CVE-2008-7294,0.00315,0.51682
CVE-2008-7295,0.23357,0.95501
CVE-2008-7296,0.00435,0.60114
CVE-2008-7297,0.00435,0.60114
CVE-2008-7298,0.00228,0.42855
CVE-2008-7299,0.00225,0.42368
CVE-2008-7300,0.00265,0.47204
CVE-2008-7301,0.00385,0.56922
CVE-2008-7302,0.00314,0.51625
CVE-2008-7303,0.04274,0.87817
CVE-2008-7309,0.00243,0.44898
CVE-2008-7310,0.00158,0.33439
CVE-2008-7311,0.00158,0.33439
CVE-2008-7312,0.00397,0.57701
CVE-2008-7313,0.01556,0.79841
CVE-2008-7314,0.00408,0.58393
CVE-2008-7315,0.05088,0.88868
CVE-2008-7316,0.00109,0.26361
CVE-2008-7319,0.04345,0.87912
CVE-2008-7320,0.00076,0.202
CVE-2008-7321,0.0019,0.37979
CVE-2009-0001,0.1527,0.94053
CVE-2009-0002,0.34188,0.96635
CVE-2009-0003,0.26146,0.95859
CVE-2009-0004,0.04966,0.88724
CVE-2009-0005,0.04495,0.88122
CVE-2009-0006,0.32063,0.9645
CVE-2009-0007,0.29616,0.96232
CVE-2009-0008,0.08111,0.91396
CVE-2009-0009,0.02605,0.84365
CVE-2009-0010,0.45753,0.97366
CVE-2009-0011,0.00029,0.0504
CVE-2009-0012,0.08389,0.9153
CVE-2009-0013,0.0007,0.18648
CVE-2009-0014,0.00048,0.12182
CVE-2009-0015,0.0007,0.18648
CVE-2009-0016,0.01435,0.78994
CVE-2009-0017,0.0008,0.20924
CVE-2009-0018,0.00553,0.65551
CVE-2009-0019,0.0073,0.70485
CVE-2009-0020,0.02509,0.84065
CVE-2009-0021,0.03366,0.86266
CVE-2009-0022,0.04433,0.88035
CVE-2009-0023,0.1007,0.92381
CVE-2009-0024,0.00047,0.11552
CVE-2009-0025,0.08238,0.9146
CVE-2009-0026,0.28494,0.96122
CVE-2009-0027,0.00705,0.69907
CVE-2009-0028,0.00215,0.41302
CVE-2009-0029,0.00043,0.10273
CVE-2009-0030,0.01048,0.75652
CVE-2009-0031,0.0005,0.12731
CVE-2009-0032,0.00033,0.06057
CVE-2009-0033,0.32437,0.96485
CVE-2009-0034,0.00069,0.18352
CVE-2009-0035,0.00181,0.36891
CVE-2009-0036,0.00244,0.44948
CVE-2009-0037,0.01195,0.77072
CVE-2009-0038,0.16672,0.94373
CVE-2009-0039,0.04509,0.88143
CVE-2009-0040,0.06781,0.90454
CVE-2009-0041,0.00685,0.69475
CVE-2009-0042,0.01153,0.7669
CVE-2009-0043,0.22537,0.95374
CVE-2009-0046,0.00088,0.22556
CVE-2009-0047,0.00088,0.22556
CVE-2009-0048,0.00088,0.22556
CVE-2009-0049,0.0012,0.28036
CVE-2009-0050,0.00108,0.26261
CVE-2009-0051,0.00088,0.22556
CVE-2009-0052,0.01041,0.75575
CVE-2009-0053,0.00278,0.48407
CVE-2009-0054,0.00278,0.48407
CVE-2009-0055,0.00251,0.45749
CVE-2009-0056,0.00226,0.42626
CVE-2009-0057,0.00529,0.64682
CVE-2009-0058,0.00404,0.58145
CVE-2009-0059,0.00985,0.7491
CVE-2009-0061,0.00644,0.68359
CVE-2009-0062,0.00546,0.65306
CVE-2009-0063,0.00719,0.70251
CVE-2009-0064,0.01488,0.79407
CVE-2009-0065,0.08936,0.91826
CVE-2009-0066,0.00629,0.67984
CVE-2009-0068,0.01379,0.78618
CVE-2009-0069,0.00061,0.16415
CVE-2009-0070,0.02105,0.82605
CVE-2009-0071,0.07151,0.90742
CVE-2009-0072,0.09794,0.92246
CVE-2009-0075,0.85286,0.99318
CVE-2009-0076,0.64682,0.98327
CVE-2009-0077,0.87884,0.99447
CVE-2009-0078,0.01164,0.76781
CVE-2009-0079,0.00619,0.67679
CVE-2009-0080,0.02154,0.82828
CVE-2009-0081,0.65032,0.98347
CVE-2009-0082,0.00807,0.72071
CVE-2009-0083,0.00967,0.74655
CVE-2009-0084,0.58972,0.98056
CVE-2009-0085,0.21096,0.95174
CVE-2009-0086,0.496,0.97578
CVE-2009-0087,0.64488,0.98315
CVE-2009-0088,0.6682,0.98429
CVE-2009-0089,0.12911,0.9345
CVE-2009-0090,0.60932,0.98152
CVE-2009-0091,0.56695,0.97938
CVE-2009-0093,0.51109,0.97649
CVE-2009-0094,0.5338,0.97759
CVE-2009-0095,0.51148,0.97653
CVE-2009-0096,0.61993,0.98208
CVE-2009-0097,0.51148,0.97653
CVE-2009-0098,0.60252,0.98117
CVE-2009-0099,0.71059,0.98618
CVE-2009-0100,0.63802,0.98283
CVE-2009-0102,0.66297,0.98407
CVE-2009-0103,0.0202,0.82238
CVE-2009-0104,0.00138,0.30573
CVE-2009-0105,0.01017,0.75296
CVE-2009-0106,0.00202,0.39495
CVE-2009-0107,0.01346,0.7838
CVE-2009-0108,0.02635,0.84446
CVE-2009-0109,0.00169,0.34897
CVE-2009-0110,0.00169,0.34897
CVE-2009-0111,0.00169,0.34897
CVE-2009-0112,0.00236,0.4381
CVE-2009-0113,0.00094,0.24056
CVE-2009-0114,0.17301,0.9451
CVE-2009-0115,0.00082,0.21394
CVE-2009-0119,0.29951,0.96263
CVE-2009-0120,0.09778,0.92239
CVE-2009-0121,0.00122,0.2837
CVE-2009-0122,0.00053,0.1364
CVE-2009-0123,0.00529,0.64663
CVE-2009-0124,0.0013,0.29521
CVE-2009-0125,0.00187,0.37559
CVE-2009-0126,0.00502,0.63385
CVE-2009-0127,0.00083,0.21478
CVE-2009-0128,0.00078,0.2048
CVE-2009-0129,0.00075,0.19927
CVE-2009-0130,0.00082,0.21366
CVE-2009-0131,0.00047,0.11567
CVE-2009-0132,0.00107,0.2603
CVE-2009-0133,0.72395,0.98682
CVE-2009-0134,0.05285,0.89096
CVE-2009-0135,0.04525,0.88163
CVE-2009-0136,0.12412,0.93303
CVE-2009-0137,0.00652,0.68626
CVE-2009-0138,0.01864,0.81536
CVE-2009-0139,0.00731,0.70527
CVE-2009-0140,0.00395,0.57587
CVE-2009-0141,0.00047,0.11598
CVE-2009-0142,0.00055,0.14425
CVE-2009-0143,0.00708,0.70008
CVE-2009-0144,0.00284,0.49003
CVE-2009-0145,0.03979,0.87374
CVE-2009-0146,0.0217,0.82889
CVE-2009-0147,0.02257,0.83204
CVE-2009-0148,0.10753,0.92678
CVE-2009-0149,0.00117,0.27502
CVE-2009-0150,0.00164,0.34329
CVE-2009-0151,0.00055,0.14194
CVE-2009-0152,0.00478,0.62351
CVE-2009-0153,0.04875,0.88616
CVE-2009-0154,0.16284,0.9429
CVE-2009-0155,0.04225,0.87747
CVE-2009-0156,0.00769,0.71331
CVE-2009-0157,0.01234,0.77448
CVE-2009-0158,0.01646,0.80375
CVE-2009-0159,0.13083,0.93507
CVE-2009-0160,0.01602,0.8012
CVE-2009-0161,0.00181,0.36886
CVE-2009-0162,0.0195,0.81915
CVE-2009-0163,0.05696,0.89527
CVE-2009-0164,0.04048,0.87491
CVE-2009-0165,0.03195,0.859
CVE-2009-0166,0.05539,0.89354
CVE-2009-0167,0.00058,0.15417
CVE-2009-0168,0.00062,0.16604
CVE-2009-0169,0.01611,0.80177
CVE-2009-0170,0.00802,0.71995
CVE-2009-0171,0.0094,0.7428
CVE-2009-0172,0.05717,0.89551
CVE-2009-0173,0.01617,0.80213
CVE-2009-0174,0.26461,0.95898
CVE-2009-0175,0.07055,0.90668
CVE-2009-0176,0.05801,0.89627
CVE-2009-0177,0.09356,0.92045
CVE-2009-0178,0.01029,0.75426
CVE-2009-0179,0.02143,0.82764
CVE-2009-0180,0.00477,0.62293
CVE-2009-0181,0.00357,0.55186
CVE-2009-0182,0.05708,0.89541
CVE-2009-0183,0.7952,0.9903
CVE-2009-0184,0.59138,0.98066
CVE-2009-0185,0.28197,0.96086
CVE-2009-0186,0.05642,0.89458
CVE-2009-0187,0.71807,0.98651
CVE-2009-0188,0.09031,0.91878
CVE-2009-0191,0.00853,0.72955
CVE-2009-0192,0.12568,0.93353
CVE-2009-0193,0.13522,0.93627
CVE-2009-0194,0.01324,0.78187
CVE-2009-0195,0.10286,0.92463
CVE-2009-0196,0.12164,0.93231
CVE-2009-0197,0.06275,0.90028
CVE-2009-0198,0.06747,0.9043
CVE-2009-0199,0.10861,0.92745
CVE-2009-0200,0.10842,0.92733
CVE-2009-0201,0.13145,0.93525
CVE-2009-0202,0.47529,0.9746
CVE-2009-0204,0.00775,0.71469
CVE-2009-0206,0.00063,0.16992
CVE-2009-0207,0.00042,0.09654
CVE-2009-0208,0.04177,0.87682
CVE-2009-0209,0.00139,0.30673
CVE-2009-0210,0.02083,0.82513
CVE-2009-0211,0.0106,0.75766
CVE-2009-0212,0.0106,0.75766
CVE-2009-0213,0.0106,0.75766
CVE-2009-0214,0.0053,0.64697
CVE-2009-0215,0.61131,0.98164
CVE-2009-0216,0.01089,0.76037
CVE-2009-0217,0.34983,0.96699
CVE-2009-0218,0.03826,0.87114
CVE-2009-0219,0.03852,0.87176
CVE-2009-0220,0.70966,0.98612
CVE-2009-0221,0.68408,0.985
CVE-2009-0222,0.5571,0.9789
CVE-2009-0223,0.59146,0.98068
CVE-2009-0224,0.57607,0.97984
CVE-2009-0225,0.5571,0.9789
CVE-2009-0226,0.68567,0.98509
CVE-2009-0227,0.69333,0.98541
CVE-2009-0228,0.22087,0.95312
CVE-2009-0229,0.02906,0.85193
CVE-2009-0230,0.25008,0.95719
CVE-2009-0231,0.71385,0.98633
CVE-2009-0232,0.66561,0.98419
CVE-2009-0233,0.54197,0.97808
CVE-2009-0234,0.62987,0.98248
CVE-2009-0235,0.72229,0.98672
CVE-2009-0237,0.41876,0.9716
CVE-2009-0238,0.58067,0.98006
CVE-2009-0239,0.38401,0.96946
CVE-2009-0240,0.00354,0.54972
CVE-2009-0241,0.10975,0.92803
CVE-2009-0243,0.02381,0.83636
CVE-2009-0244,0.17356,0.9452
CVE-2009-0245,0.00357,0.5513
CVE-2009-0246,0.04242,0.87773
CVE-2009-0247,0.00254,0.46122
CVE-2009-0248,0.01152,0.76686
CVE-2009-0249,0.01744,0.80925
CVE-2009-0250,0.03489,0.86519
CVE-2009-0251,0.01104,0.76202
CVE-2009-0252,0.00531,0.64746
CVE-2009-0253,0.01481,0.79314
CVE-2009-0254,0.01427,0.78946
CVE-2009-0255,0.0383,0.8712
CVE-2009-0256,0.00911,0.73833
CVE-2009-0257,0.00705,0.69907
CVE-2009-0258,0.03788,0.87053
CVE-2009-0259,0.0468,0.88372
CVE-2009-0260,0.02874,0.85114
CVE-2009-0261,0.04636,0.88326
CVE-2009-0262,0.02966,0.85342
CVE-2009-0263,0.05175,0.88972
CVE-2009-0264,0.00446,0.6073
CVE-2009-0265,0.0039,0.57307
CVE-2009-0266,0.08986,0.91856
CVE-2009-0267,0.0119,0.77024
CVE-2009-0268,0.00035,0.06865
CVE-2009-0269,0.0012,0.28054
CVE-2009-0270,0.171,0.94459
CVE-2009-0271,0.00422,0.59317
CVE-2009-0272,0.00203,0.397
CVE-2009-0273,0.00888,0.73503
CVE-2009-0274,0.00365,0.55726
CVE-2009-0275,0.00813,0.72171
CVE-2009-0276,0.00272,0.47916
CVE-2009-0277,0.00391,0.57394
CVE-2009-0278,0.00467,0.61732
CVE-2009-0279,0.00115,0.27249
CVE-2009-0280,0.00819,0.72271
CVE-2009-0281,0.00341,0.53894
CVE-2009-0282,0.13958,0.93736
CVE-2009-0283,0.00723,0.70348
CVE-2009-0284,0.00423,0.59419
CVE-2009-0285,0.00723,0.70348
CVE-2009-0286,0.01472,0.79244
CVE-2009-0287,0.00458,0.61266
CVE-2009-0288,0.00864,0.73134
CVE-2009-0289,0.00734,0.70573
CVE-2009-0290,0.02615,0.84392
CVE-2009-0291,0.01356,0.78455
CVE-2009-0292,0.00373,0.56234
CVE-2009-0293,0.00423,0.59419
CVE-2009-0294,0.00517,0.64155
CVE-2009-0295,0.00423,0.59419
CVE-2009-0296,0.00373,0.56234
CVE-2009-0297,0.00373,0.56234
CVE-2009-0298,0.07233,0.90808
CVE-2009-0299,0.00549,0.65418
CVE-2009-0301,0.01488,0.79408
CVE-2009-0302,0.009,0.73679
CVE-2009-0303,0.00322,0.52313
CVE-2009-0304,0.14205,0.93794
CVE-2009-0305,0.17383,0.94525
CVE-2009-0306,0.04329,0.87896
CVE-2009-0307,0.03406,0.86366
CVE-2009-0310,0.00053,0.13513
CVE-2009-0311,0.11386,0.92947
CVE-2009-0312,0.00557,0.65659
CVE-2009-0313,0.00025,0.03923
CVE-2009-0314,0.00102,0.25306
CVE-2009-0315,0.00057,0.14823
CVE-2009-0316,0.00241,0.44685
CVE-2009-0317,0.00062,0.16537
CVE-2009-0318,0.00067,0.17932
CVE-2009-0319,0.00049,0.12294
CVE-2009-0320,0.00806,0.72058
CVE-2009-0321,0.02716,0.84704
CVE-2009-0322,0.00056,0.14653
CVE-2009-0323,0.72818,0.98699
CVE-2009-0324,0.0054,0.65075
CVE-2009-0325,0.02021,0.82244
CVE-2009-0326,0.00334,0.53407
CVE-2009-0327,0.0054,0.65075
CVE-2009-0328,0.03094,0.85668
CVE-2009-0329,0.00018,0.02514
CVE-2009-0330,0.01488,0.79404
CVE-2009-0331,0.01515,0.79581
CVE-2009-0332,0.00397,0.57759
CVE-2009-0333,0.00027,0.04498
CVE-2009-0334,0.00423,0.59419
CVE-2009-0335,0.01346,0.7838
CVE-2009-0336,0.01744,0.80925
CVE-2009-0337,0.00326,0.52676
CVE-2009-0338,0.01104,0.76214
CVE-2009-0339,0.00508,0.63733
CVE-2009-0340,0.01124,0.76427
CVE-2009-0341,0.51353,0.97662
CVE-2009-0342,0.00054,0.13877
CVE-2009-0343,0.00104,0.25625
CVE-2009-0344,0.02571,0.84275
CVE-2009-0345,0.02571,0.84275
CVE-2009-0346,0.00051,0.13131
CVE-2009-0347,0.00721,0.70298
CVE-2009-0348,0.08468,0.91569
CVE-2009-0349,0.06854,0.90509
CVE-2009-0350,0.07383,0.90921
CVE-2009-0351,0.07986,0.91325
CVE-2009-0352,0.08533,0.91604
CVE-2009-0353,0.0678,0.90454
CVE-2009-0354,0.00582,0.66509
CVE-2009-0355,0.01804,0.81265
CVE-2009-0356,0.00909,0.73807
CVE-2009-0357,0.00798,0.71906
CVE-2009-0358,0.00192,0.38321
CVE-2009-0359,0.00335,0.53496
CVE-2009-0360,0.00127,0.29068
CVE-2009-0361,0.0007,0.18656
CVE-2009-0362,0.00589,0.66766
CVE-2009-0363,0.04323,0.87885
CVE-2009-0364,0.01625,0.8026
CVE-2009-0365,0.00116,0.27453
CVE-2009-0366,0.02181,0.82931
CVE-2009-0367,0.06734,0.90422
CVE-2009-0368,0.0028,0.48621
CVE-2009-0369,0.19134,0.94862
CVE-2009-0370,0.00103,0.25431
CVE-2009-0371,0.01274,0.77782
CVE-2009-0372,0.03187,0.85879
CVE-2009-0373,0.00505,0.63583
CVE-2009-0374,0.0226,0.83213
CVE-2009-0375,0.15748,0.9416
CVE-2009-0376,0.24836,0.95701
CVE-2009-0377,0.00018,0.02514
CVE-2009-0378,0.00074,0.19609
CVE-2009-0379,0.00018,0.02514
CVE-2009-0380,0.00508,0.63728
CVE-2009-0381,0.00423,0.59419
CVE-2009-0382,0.00117,0.27502
CVE-2009-0383,0.06806,0.90475
CVE-2009-0384,0.00279,0.48507
CVE-2009-0385,0.11552,0.93011
CVE-2009-0386,0.10426,0.92538
CVE-2009-0387,0.17762,0.94593
CVE-2009-0388,0.49961,0.97596
CVE-2009-0389,0.04333,0.87899
CVE-2009-0390,0.00184,0.37251
CVE-2009-0391,0.00444,0.60652
CVE-2009-0392,0.01292,0.77941
CVE-2009-0393,0.00138,0.30595
CVE-2009-0394,0.00279,0.48507
CVE-2009-0395,0.00279,0.48507
CVE-2009-0396,0.00814,0.72185
CVE-2009-0397,0.10426,0.92538
CVE-2009-0398,0.00672,0.69146
CVE-2009-0399,0.01228,0.77402
CVE-2009-0400,0.0054,0.65075
CVE-2009-0401,0.00403,0.58138
CVE-2009-0402,0.00706,0.69966
CVE-2009-0403,0.00341,0.53894
CVE-2009-0404,0.00545,0.65274
CVE-2009-0405,0.00115,0.27249
CVE-2009-0406,0.0013,0.29508
CVE-2009-0407,0.0013,0.29508
CVE-2009-0408,0.00146,0.3176
CVE-2009-0409,0.0054,0.65075
CVE-2009-0410,0.19165,0.94868
CVE-2009-0411,0.00354,0.5494
CVE-2009-0412,0.00383,0.56836
CVE-2009-0413,0.00407,0.58364
CVE-2009-0414,0.01302,0.7801
CVE-2009-0415,0.00083,0.21669
CVE-2009-0416,0.00014,0.01311
CVE-2009-0417,0.00309,0.51254
CVE-2009-0418,0.02251,0.83181
CVE-2009-0419,0.32549,0.96491
CVE-2009-0420,0.00399,0.57844
CVE-2009-0421,0.00023,0.03586
CVE-2009-0422,0.0183,0.8139
CVE-2009-0423,0.01124,0.76427
CVE-2009-0424,0.00357,0.5513
CVE-2009-0425,0.00279,0.48507
CVE-2009-0426,0.00423,0.59419
CVE-2009-0427,0.01501,0.79496
CVE-2009-0428,0.01501,0.79496
CVE-2009-0429,0.00292,0.4977
CVE-2009-0430,0.00204,0.39734
CVE-2009-0431,0.00279,0.48507
CVE-2009-0432,0.00264,0.47136
CVE-2009-0433,0.00632,0.68051
CVE-2009-0434,0.00064,0.1708
CVE-2009-0435,0.00371,0.5605
CVE-2009-0436,0.00043,0.10022
CVE-2009-0437,0.00055,0.14395
CVE-2009-0438,0.0021,0.40756
CVE-2009-0439,0.00057,0.14861
CVE-2009-0440,0.00433,0.59983
CVE-2009-0441,0.01107,0.76254
CVE-2009-0442,0.02144,0.82781
CVE-2009-0443,0.07689,0.91136
CVE-2009-0444,0.0097,0.7471
CVE-2009-0445,0.01135,0.76525
CVE-2009-0446,0.00303,0.50723
CVE-2009-0447,0.00422,0.59301
CVE-2009-0448,0.01274,0.77782
CVE-2009-0449,0.0032,0.52188
CVE-2009-0450,0.08439,0.91554
CVE-2009-0451,0.00279,0.48507
CVE-2009-0452,0.0038,0.56649
CVE-2009-0453,0.02313,0.83404
CVE-2009-0454,0.0036,0.5543
CVE-2009-0455,0.01104,0.76214
CVE-2009-0456,0.00824,0.7237
CVE-2009-0457,0.02144,0.82781
CVE-2009-0458,0.00413,0.58769
CVE-2009-0459,0.00435,0.6014
CVE-2009-0460,0.01738,0.80896
CVE-2009-0461,0.01738,0.80896
CVE-2009-0462,0.00423,0.59419
CVE-2009-0463,0.01099,0.76146
CVE-2009-0464,0.01057,0.75732
CVE-2009-0465,0.06357,0.90105
CVE-2009-0466,0.00296,0.50192
CVE-2009-0467,0.01346,0.7838
CVE-2009-0468,0.00123,0.28567
CVE-2009-0469,0.00585,0.66662
CVE-2009-0470,0.05024,0.88796
CVE-2009-0471,0.00222,0.4208
CVE-2009-0472,0.00021,0.03077
CVE-2009-0473,0.00199,0.39138
CVE-2009-0474,0.00186,0.37499
CVE-2009-0475,0.02138,0.82742
CVE-2009-0476,0.83257,0.99222
CVE-2009-0477,0.00045,0.10873
CVE-2009-0478,0.79758,0.99043
CVE-2009-0479,0.00122,0.2837
CVE-2009-0480,0.00049,0.123
CVE-2009-0481,0.00232,0.43257
CVE-2009-0482,0.00267,0.47445
CVE-2009-0483,0.00413,0.58789
CVE-2009-0484,0.00413,0.58789
CVE-2009-0485,0.00413,0.58789
CVE-2009-0486,0.0014,0.30768
CVE-2009-0487,0.00285,0.49213
CVE-2009-0488,0.00225,0.42527
CVE-2009-0489,0.00071,0.18952
CVE-2009-0490,0.56679,0.97936
CVE-2009-0491,0.06886,0.90538
CVE-2009-0492,0.00357,0.55104
CVE-2009-0493,0.00319,0.52009
CVE-2009-0494,0.00279,0.48507
CVE-2009-0495,0.00824,0.7237
CVE-2009-0496,0.09601,0.9216
CVE-2009-0497,0.05924,0.89731
CVE-2009-0498,0.01744,0.80925
CVE-2009-0499,0.00286,0.49286
CVE-2009-0500,0.00475,0.6216
CVE-2009-0501,0.00366,0.55809
CVE-2009-0502,0.00475,0.6216
CVE-2009-0503,0.00063,0.16824
CVE-2009-0504,0.00054,0.14155
CVE-2009-0505,0.00647,0.68485
CVE-2009-0506,0.0005,0.12691
CVE-2009-0507,0.00267,0.47407
CVE-2009-0508,0.01417,0.78881
CVE-2009-0509,0.04377,0.87954
CVE-2009-0510,0.12011,0.93166
CVE-2009-0511,0.12011,0.93166
CVE-2009-0512,0.12011,0.93166
CVE-2009-0513,0.00895,0.7361
CVE-2009-0514,0.00987,0.74926
CVE-2009-0515,0.01467,0.792
CVE-2009-0516,0.00505,0.63583
CVE-2009-0517,0.64249,0.98305
CVE-2009-0518,0.00054,0.14086
CVE-2009-0519,0.17783,0.94599
CVE-2009-0520,0.16079,0.94241
CVE-2009-0521,0.00248,0.45438
CVE-2009-0522,0.01908,0.81737
CVE-2009-0523,0.01583,0.79986
CVE-2009-0524,0.01583,0.79986
CVE-2009-0525,0.00263,0.46935
CVE-2009-0526,0.01346,0.7838
CVE-2009-0527,0.01107,0.76254
CVE-2009-0528,0.00373,0.56234
CVE-2009-0529,0.01188,0.7699
CVE-2009-0530,0.01099,0.76146
CVE-2009-0531,0.00505,0.63583
CVE-2009-0532,0.00254,0.46122
CVE-2009-0533,0.00254,0.46122
CVE-2009-0534,0.00347,0.54391
CVE-2009-0535,0.00908,0.73797
CVE-2009-0536,0.00067,0.17796
CVE-2009-0537,0.04498,0.88129
CVE-2009-0538,0.00079,0.20789
CVE-2009-0540,0.00329,0.52985
CVE-2009-0541,0.00659,0.68827
CVE-2009-0542,0.64085,0.98298
CVE-2009-0543,0.02314,0.8341
CVE-2009-0544,0.27428,0.96003
CVE-2009-0545,0.93967,0.99878
CVE-2009-0546,0.8017,0.99066
