#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2009-0547,0.03409,0.8637
CVE-2009-0548,0.00277,0.48384
CVE-2009-0549,0.59146,0.98068
CVE-2009-0550,0.34824,0.96685
CVE-2009-0551,0.496,0.97578
CVE-2009-0552,0.55615,0.97883
CVE-2009-0553,0.719,0.98655
CVE-2009-0554,0.60102,0.98109
CVE-2009-0555,0.60258,0.98118
CVE-2009-0556,0.52299,0.9771
CVE-2009-0557,0.86339,0.99368
CVE-2009-0558,0.5571,0.9789
CVE-2009-0559,0.60265,0.98118
CVE-2009-0560,0.6682,0.98429
CVE-2009-0561,0.6694,0.98434
CVE-2009-0562,0.65426,0.98364
CVE-2009-0563,0.72374,0.9868
CVE-2009-0565,0.76558,0.98886
CVE-2009-0566,0.4797,0.97481
CVE-2009-0568,0.54703,0.97833
CVE-2009-0569,0.12893,0.93447
CVE-2009-0570,0.01313,0.78102
CVE-2009-0571,0.02034,0.82296
CVE-2009-0572,0.02978,0.85367
CVE-2009-0573,0.00583,0.66569
CVE-2009-0574,0.00319,0.52009
CVE-2009-0575,0.00357,0.5513
CVE-2009-0576,0.01801,0.81252
CVE-2009-0577,0.03146,0.85777
CVE-2009-0578,0.00048,0.11928
CVE-2009-0579,0.00062,0.16607
CVE-2009-0580,0.91215,0.99639
CVE-2009-0581,0.0212,0.82673
CVE-2009-0582,0.03477,0.86503
CVE-2009-0583,0.04082,0.87538
CVE-2009-0584,0.08952,0.91838
CVE-2009-0585,0.0241,0.83724
CVE-2009-0586,0.0382,0.87104
CVE-2009-0587,0.01885,0.81632
CVE-2009-0588,0.00461,0.6144
CVE-2009-0590,0.12919,0.93452
CVE-2009-0591,0.01797,0.81229
CVE-2009-0592,0.05562,0.8938
CVE-2009-0593,0.00317,0.5189
CVE-2009-0594,0.01188,0.7699
CVE-2009-0595,0.00689,0.69557
CVE-2009-0596,0.01313,0.78102
CVE-2009-0597,0.00453,0.61037
CVE-2009-0598,0.00399,0.57844
CVE-2009-0599,0.02272,0.83254
CVE-2009-0600,0.02919,0.85224
CVE-2009-0601,0.00044,0.10386
CVE-2009-0602,0.028,0.84917
CVE-2009-0603,0.00211,0.40775
CVE-2009-0604,0.00341,0.53894
CVE-2009-0605,0.00053,0.13691
CVE-2009-0606,0.0005,0.12658
CVE-2009-0607,0.00056,0.14606
CVE-2009-0608,0.00059,0.15736
CVE-2009-0609,0.0066,0.68856
CVE-2009-0610,0.01575,0.79938
CVE-2009-0611,0.04751,0.88462
CVE-2009-0612,0.0068,0.69357
CVE-2009-0613,0.00443,0.60565
CVE-2009-0614,0.0053,0.64707
CVE-2009-0615,0.00206,0.40091
CVE-2009-0616,0.00567,0.65989
CVE-2009-0617,0.00743,0.70797
CVE-2009-0618,0.00602,0.67117
CVE-2009-0619,0.00441,0.60471
CVE-2009-0620,0.00458,0.61297
CVE-2009-0621,0.00458,0.61297
CVE-2009-0622,0.00406,0.58309
CVE-2009-0623,0.00427,0.59603
CVE-2009-0624,0.00512,0.63879
CVE-2009-0625,0.00746,0.70855
CVE-2009-0626,0.01045,0.75617
CVE-2009-0627,0.00427,0.59603
CVE-2009-0628,0.01393,0.78722
CVE-2009-0629,0.01308,0.7805
CVE-2009-0630,0.00118,0.27648
CVE-2009-0631,0.01692,0.80654
CVE-2009-0632,0.01474,0.79264
CVE-2009-0633,0.01306,0.78037
CVE-2009-0634,0.02159,0.82839
CVE-2009-0635,0.00934,0.74188
CVE-2009-0636,0.01341,0.78312
CVE-2009-0637,0.01141,0.76595
CVE-2009-0638,0.01334,0.78262
CVE-2009-0639,0.00694,0.69675
CVE-2009-0640,0.03952,0.87334
CVE-2009-0641,0.05387,0.89193
CVE-2009-0642,0.01455,0.79121
CVE-2009-0643,0.01771,0.81085
CVE-2009-0644,0.0025,0.45685
CVE-2009-0645,0.02316,0.83417
CVE-2009-0646,0.03954,0.87336
CVE-2009-0647,0.18577,0.94749
CVE-2009-0648,0.00132,0.29748
CVE-2009-0649,0.03439,0.86429
CVE-2009-0650,0.10236,0.9244
CVE-2009-0651,0.03664,0.86835
CVE-2009-0652,0.02133,0.82718
CVE-2009-0653,0.0026,0.46608
CVE-2009-0654,0.00487,0.62735
CVE-2009-0655,0.0007,0.18793
CVE-2009-0656,0.00063,0.16833
CVE-2009-0657,0.00063,0.16833
CVE-2009-0658,0.90801,0.99614
CVE-2009-0659,0.03516,0.86566
CVE-2009-0660,0.00545,0.65274
CVE-2009-0661,0.01977,0.82026
CVE-2009-0662,0.00464,0.61586
CVE-2009-0663,0.04215,0.87732
CVE-2009-0664,0.00516,0.64088
CVE-2009-0667,0.00053,0.13793
CVE-2009-0668,0.0064,0.68242
CVE-2009-0669,0.0055,0.65439
CVE-2009-0672,0.01205,0.77174
CVE-2009-0673,0.03563,0.86658
CVE-2009-0674,0.05132,0.88921
CVE-2009-0675,0.00076,0.20092
CVE-2009-0676,0.00169,0.35006
CVE-2009-0677,0.09815,0.92256
CVE-2009-0678,0.02752,0.84791
CVE-2009-0679,0.00296,0.50192
CVE-2009-0680,0.18909,0.94824
CVE-2009-0681,0.00049,0.12275
CVE-2009-0682,0.00061,0.1638
CVE-2009-0686,0.00226,0.42668
CVE-2009-0687,0.12333,0.93283
CVE-2009-0688,0.31361,0.964
CVE-2009-0689,0.44772,0.97319
CVE-2009-0690,0.01182,0.76934
CVE-2009-0691,0.01182,0.76934
CVE-2009-0692,0.28133,0.96076
CVE-2009-0693,0.23452,0.95514
CVE-2009-0695,0.70615,0.98592
CVE-2009-0696,0.46848,0.97432
CVE-2009-0698,0.02442,0.83819
CVE-2009-0699,0.00237,0.44141
CVE-2009-0700,0.05749,0.8958
CVE-2009-0701,0.0094,0.74292
CVE-2009-0702,0.00373,0.56234
CVE-2009-0703,0.00393,0.57501
CVE-2009-0704,0.00319,0.52009
CVE-2009-0705,0.00505,0.63583
CVE-2009-0706,0.0036,0.5543
CVE-2009-0707,0.00453,0.61037
CVE-2009-0708,0.00116,0.2736
CVE-2009-0709,0.00128,0.29157
CVE-2009-0710,0.00225,0.42405
CVE-2009-0711,0.00597,0.66982
CVE-2009-0712,0.00051,0.13096
CVE-2009-0713,0.00856,0.72993
CVE-2009-0714,0.85299,0.99319
CVE-2009-0715,0.00302,0.50658
CVE-2009-0716,0.01164,0.76788
CVE-2009-0717,0.01199,0.77107
CVE-2009-0718,0.05155,0.88951
CVE-2009-0719,0.00054,0.13905
CVE-2009-0720,0.05476,0.8928
CVE-2009-0721,0.143,0.93817
CVE-2009-0722,0.00908,0.73797
CVE-2009-0723,0.00945,0.74364
CVE-2009-0726,0.00319,0.52009
CVE-2009-0727,0.00431,0.59875
CVE-2009-0728,0.00279,0.48507
CVE-2009-0729,0.00288,0.4946
CVE-2009-0730,0.00797,0.71897
CVE-2009-0731,0.02159,0.82841
CVE-2009-0732,0.0026,0.46656
CVE-2009-0733,0.01492,0.7943
CVE-2009-0734,0.04981,0.88742
CVE-2009-0735,0.01313,0.78102
CVE-2009-0736,0.00309,0.51254
CVE-2009-0737,0.0038,0.56667
CVE-2009-0738,0.00134,0.3009
CVE-2009-0739,0.001,0.25067
CVE-2009-0740,0.001,0.25067
CVE-2009-0741,0.00405,0.58273
CVE-2009-0742,0.00251,0.45753
CVE-2009-0743,0.00232,0.43257
CVE-2009-0744,0.03842,0.87146
CVE-2009-0745,0.00059,0.15557
CVE-2009-0746,0.00176,0.36072
CVE-2009-0747,0.00061,0.16099
CVE-2009-0748,0.00059,0.15557
CVE-2009-0749,0.00193,0.38451
CVE-2009-0750,0.00298,0.50318
CVE-2009-0751,0.25598,0.95793
CVE-2009-0752,0.00391,0.57346
CVE-2009-0753,0.07428,0.90951
CVE-2009-0754,0.00212,0.41029
CVE-2009-0755,0.21765,0.95263
CVE-2009-0756,0.16694,0.94376
CVE-2009-0757,0.0084,0.72687
CVE-2009-0758,0.0126,0.77656
CVE-2009-0759,0.00863,0.73109
CVE-2009-0760,0.02835,0.85004
CVE-2009-0761,0.00193,0.3845
CVE-2009-0762,0.00296,0.50192
CVE-2009-0763,0.01188,0.7699
CVE-2009-0764,0.00164,0.34327
CVE-2009-0765,0.01488,0.79404
CVE-2009-0766,0.01001,0.75106
CVE-2009-0767,0.02034,0.82296
CVE-2009-0768,0.00279,0.48507
CVE-2009-0769,0.04105,0.87586
CVE-2009-0770,0.01258,0.77645
CVE-2009-0771,0.07679,0.91128
CVE-2009-0772,0.07324,0.90877
CVE-2009-0773,0.09167,0.91955
CVE-2009-0774,0.0746,0.90974
CVE-2009-0775,0.06585,0.90298
CVE-2009-0776,0.00865,0.73156
CVE-2009-0777,0.02024,0.82259
CVE-2009-0778,0.02064,0.82409
CVE-2009-0779,0.00063,0.16796
CVE-2009-0780,0.0119,0.77024
CVE-2009-0781,0.20823,0.95134
CVE-2009-0783,0.00098,0.24675
CVE-2009-0784,0.00043,0.09945
CVE-2009-0787,0.00076,0.20092
CVE-2009-0788,0.0055,0.65458
CVE-2009-0789,0.02727,0.84732
CVE-2009-0790,0.10861,0.92746
CVE-2009-0791,0.02961,0.85327
CVE-2009-0792,0.01173,0.76861
CVE-2009-0793,0.10736,0.92671
CVE-2009-0794,0.0188,0.81609
CVE-2009-0796,0.19221,0.94876
CVE-2009-0798,0.08804,0.91743
CVE-2009-0799,0.00676,0.69253
CVE-2009-0800,0.05252,0.89064
CVE-2009-0801,0.00053,0.13492
CVE-2009-0802,0.0019,0.38062
CVE-2009-0803,0.00277,0.48365
CVE-2009-0804,0.0027,0.47627
CVE-2009-0805,0.00516,0.64088
CVE-2009-0806,0.00335,0.53472
CVE-2009-0807,0.01228,0.77402
CVE-2009-0808,0.00413,0.58763
CVE-2009-0809,0.00186,0.37472
CVE-2009-0810,0.00423,0.59419
CVE-2009-0811,0.02086,0.82521
CVE-2009-0812,0.22982,0.95436
CVE-2009-0813,0.04634,0.88321
CVE-2009-0814,0.00723,0.70348
CVE-2009-0815,0.498,0.97589
CVE-2009-0816,0.00285,0.49213
CVE-2009-0817,0.00244,0.4502
CVE-2009-0818,0.0022,0.41808
CVE-2009-0819,0.04498,0.8813
CVE-2009-0820,0.08098,0.91388
CVE-2009-0821,0.02598,0.84348
CVE-2009-0824,0.00353,0.54872
CVE-2009-0825,0.00924,0.74041
CVE-2009-0826,0.02508,0.84062
CVE-2009-0827,0.02835,0.85004
CVE-2009-0828,0.02508,0.84062
CVE-2009-0829,0.00122,0.2837
CVE-2009-0830,0.00263,0.46935
CVE-2009-0831,0.00339,0.5379
CVE-2009-0832,0.00341,0.53894
CVE-2009-0833,0.08567,0.9162
CVE-2009-0834,0.00064,0.17216
CVE-2009-0835,0.00185,0.37359
CVE-2009-0836,0.20215,0.95033
CVE-2009-0837,0.83223,0.99219
CVE-2009-0838,0.0005,0.12678
CVE-2009-0839,0.06612,0.90322
CVE-2009-0840,0.02558,0.84237
CVE-2009-0841,0.00786,0.71675
CVE-2009-0842,0.00832,0.72551
CVE-2009-0843,0.01032,0.7546
CVE-2009-0844,0.0797,0.91315
CVE-2009-0845,0.2928,0.962
CVE-2009-0846,0.23588,0.95527
CVE-2009-0847,0.23404,0.95507
CVE-2009-0848,0.00189,0.37923
CVE-2009-0849,0.13939,0.93732
CVE-2009-0850,0.00457,0.61239
CVE-2009-0851,0.00341,0.53894
CVE-2009-0852,0.01984,0.82067
CVE-2009-0853,0.01663,0.80477
CVE-2009-0854,0.00141,0.31098
CVE-2009-0855,0.35481,0.96737
CVE-2009-0856,0.00463,0.6156
CVE-2009-0857,0.00499,0.63242
CVE-2009-0858,0.12823,0.93421
CVE-2009-0859,0.00061,0.16292
CVE-2009-0860,0.00309,0.51254
CVE-2009-0861,0.00329,0.52985
CVE-2009-0862,0.00309,0.51254
CVE-2009-0863,0.00341,0.53894
CVE-2009-0864,0.00615,0.67529
CVE-2009-0865,0.01086,0.7601
CVE-2009-0866,0.01744,0.80925
CVE-2009-0867,0.00346,0.54296
CVE-2009-0868,0.00614,0.67512
CVE-2009-0869,0.13848,0.93713
CVE-2009-0870,0.00043,0.10133
CVE-2009-0871,0.02639,0.84458
CVE-2009-0872,0.00816,0.72216
CVE-2009-0873,0.01052,0.75691
CVE-2009-0874,0.00037,0.07983
CVE-2009-0875,0.00029,0.05001
CVE-2009-0876,0.00297,0.50269
CVE-2009-0877,0.00226,0.4261
CVE-2009-0878,0.01258,0.77645
CVE-2009-0879,0.22294,0.95336
CVE-2009-0880,0.63557,0.98271
CVE-2009-0881,0.00298,0.50318
CVE-2009-0882,0.00292,0.4977
CVE-2009-0883,0.00341,0.53894
CVE-2009-0884,0.00865,0.73157
CVE-2009-0885,0.49573,0.97577
CVE-2009-0886,0.02021,0.82239
CVE-2009-0887,0.00212,0.41041
CVE-2009-0888,0.1211,0.93204
CVE-2009-0889,0.1211,0.93204
CVE-2009-0891,0.00277,0.48354
CVE-2009-0892,0.00336,0.53615
CVE-2009-0893,0.06667,0.90363
CVE-2009-0894,0.04816,0.88543
CVE-2009-0895,0.26227,0.95868
CVE-2009-0896,0.20862,0.95142
CVE-2009-0897,0.00165,0.34355
CVE-2009-0898,0.14565,0.93891
CVE-2009-0899,0.0038,0.56667
CVE-2009-0900,0.00048,0.11871
CVE-2009-0901,0.66123,0.98396
CVE-2009-0903,0.0033,0.531
CVE-2009-0904,0.00204,0.3979
CVE-2009-0905,0.00049,0.12353
CVE-2009-0906,0.00336,0.5361
CVE-2009-0908,0.00444,0.60649
CVE-2009-0909,0.03607,0.86726
CVE-2009-0910,0.02812,0.84944
CVE-2009-0912,0.00051,0.12896
CVE-2009-0913,0.0005,0.12678
CVE-2009-0914,0.10244,0.92444
CVE-2009-0915,0.01257,0.77634
CVE-2009-0916,0.01218,0.77296
CVE-2009-0917,0.00975,0.74778
CVE-2009-0918,0.01556,0.79836
CVE-2009-0919,0.01631,0.80288
CVE-2009-0920,0.58773,0.98049
CVE-2009-0921,0.35964,0.96776
CVE-2009-0922,0.08643,0.91656
CVE-2009-0923,0.023,0.83363
CVE-2009-0924,0.00051,0.13131
CVE-2009-0925,0.00051,0.13131
CVE-2009-0926,0.00051,0.13131
CVE-2009-0927,0.93917,0.9987
CVE-2009-0928,0.12012,0.93166
CVE-2009-0929,0.00285,0.49219
CVE-2009-0930,0.0065,0.68571
CVE-2009-0931,0.00467,0.61741
CVE-2009-0932,0.05612,0.89436
CVE-2009-0933,0.00357,0.5513
CVE-2009-0934,0.00721,0.70296
CVE-2009-0935,0.00067,0.17832
CVE-2009-0936,0.00449,0.60849
CVE-2009-0937,0.00449,0.60849
CVE-2009-0938,0.00656,0.68759
CVE-2009-0939,0.00638,0.68219
CVE-2009-0940,0.00837,0.72633
CVE-2009-0941,0.01042,0.75582
CVE-2009-0942,0.01766,0.81037
CVE-2009-0943,0.01766,0.81037
CVE-2009-0944,0.01602,0.8012
CVE-2009-0945,0.11718,0.93073
CVE-2009-0946,0.19002,0.94838
CVE-2009-0947,0.00392,0.57453
CVE-2009-0948,0.00416,0.58913
CVE-2009-0949,0.15376,0.94079
CVE-2009-0950,0.82109,0.99175
CVE-2009-0951,0.21519,0.95231
CVE-2009-0952,0.06275,0.90028
CVE-2009-0953,0.21519,0.95231
CVE-2009-0954,0.27783,0.96043
CVE-2009-0955,0.284,0.96114
CVE-2009-0956,0.0888,0.9178
CVE-2009-0957,0.27783,0.96043
CVE-2009-0958,0.00254,0.46069
CVE-2009-0959,0.016,0.80109
CVE-2009-0960,0.0065,0.68552
CVE-2009-0961,0.04263,0.87805
CVE-2009-0962,0.01099,0.76149
CVE-2009-0963,0.0292,0.85228
CVE-2009-0964,0.01574,0.79936
CVE-2009-0965,0.00431,0.59875
CVE-2009-0966,0.01467,0.79211
CVE-2009-0967,0.02264,0.8323
CVE-2009-0968,0.02182,0.82939
CVE-2009-0969,0.00145,0.31547
CVE-2009-0970,0.00519,0.64271
CVE-2009-0971,0.00545,0.65274
CVE-2009-0972,0.00575,0.66308
CVE-2009-0973,0.00899,0.73665
CVE-2009-0974,0.03131,0.85743
CVE-2009-0975,0.01701,0.80704
CVE-2009-0976,0.00657,0.68783
CVE-2009-0977,0.00546,0.65325
CVE-2009-0978,0.42715,0.97211
CVE-2009-0979,0.00926,0.7408
CVE-2009-0980,0.00818,0.72268
CVE-2009-0981,0.17381,0.94524
CVE-2009-0982,0.00644,0.6835
CVE-2009-0983,0.03131,0.85743
CVE-2009-0984,0.00795,0.71864
CVE-2009-0985,0.00998,0.75066
CVE-2009-0986,0.00964,0.74617
CVE-2009-0987,0.00576,0.66339
CVE-2009-0988,0.00644,0.6835
CVE-2009-0989,0.01982,0.82054
CVE-2009-0990,0.01982,0.82054
CVE-2009-0991,0.54138,0.97805
CVE-2009-0992,0.00492,0.62977
CVE-2009-0993,0.07678,0.91127
CVE-2009-0994,0.01982,0.82054
CVE-2009-0995,0.00737,0.70632
CVE-2009-0996,0.02572,0.8428
CVE-2009-0997,0.00977,0.74801
CVE-2009-0998,0.00427,0.59665
CVE-2009-0999,0.01109,0.76268
CVE-2009-10001,0.00098,0.2471
CVE-2009-10002,0.00059,0.15628
CVE-2009-10003,0.00077,0.20432
CVE-2009-10004,0.00083,0.21479
CVE-2009-1000,0.00734,0.70563
CVE-2009-1001,0.00644,0.6835
CVE-2009-1002,0.00737,0.70632
CVE-2009-1003,0.00737,0.70632
CVE-2009-1004,0.00725,0.70395
CVE-2009-1005,0.00114,0.27138
CVE-2009-1006,0.02712,0.84695
CVE-2009-1007,0.007,0.69788
CVE-2009-1008,0.00114,0.27137
CVE-2009-1009,0.00114,0.27137
CVE-2009-1010,0.00114,0.27137
CVE-2009-1011,0.00213,0.41106
CVE-2009-1012,0.07137,0.90732
CVE-2009-1013,0.036,0.86716
CVE-2009-1014,0.02707,0.84673
CVE-2009-1015,0.00379,0.56599
CVE-2009-1016,0.04915,0.88664
CVE-2009-1017,0.02572,0.8428
CVE-2009-1018,0.00977,0.74801
CVE-2009-1019,0.11053,0.92835
CVE-2009-1020,0.04106,0.87588
CVE-2009-1021,0.00411,0.58649
CVE-2009-1022,0.22602,0.95381
CVE-2009-1023,0.00461,0.61447
CVE-2009-1024,0.01212,0.7724
CVE-2009-1025,0.1404,0.93755
CVE-2009-1026,0.0046,0.61411
CVE-2009-1027,0.0041,0.58602
CVE-2009-1028,0.67087,0.98441
CVE-2009-1029,0.71963,0.9866
CVE-2009-1030,0.01038,0.75522
CVE-2009-1031,0.1559,0.94126
CVE-2009-1032,0.00505,0.63583
CVE-2009-1033,0.00505,0.63583
CVE-2009-1034,0.00517,0.64165
CVE-2009-1035,0.00319,0.52023
CVE-2009-1036,0.00329,0.53008
CVE-2009-1037,0.00377,0.56492
CVE-2009-1038,0.00451,0.60968
CVE-2009-1039,0.12853,0.93432
CVE-2009-1040,0.07999,0.91332
CVE-2009-1041,0.00091,0.23478
CVE-2009-1042,0.16499,0.94338
CVE-2009-1043,0.39916,0.97041
CVE-2009-1044,0.09116,0.91927
CVE-2009-1045,0.08711,0.91695
CVE-2009-1046,0.00256,0.46258
CVE-2009-1047,0.00204,0.39817
CVE-2009-1048,0.00923,0.74028
CVE-2009-1049,0.01443,0.79041
CVE-2009-1050,0.02375,0.83617
CVE-2009-1051,0.0026,0.46656
CVE-2009-1052,0.0026,0.46656
CVE-2009-1053,0.0023,0.43128
CVE-2009-1054,0.03773,0.87023
CVE-2009-1055,0.00335,0.53496
CVE-2009-1056,0.00503,0.63427
CVE-2009-1057,0.10737,0.92671
CVE-2009-1058,0.05122,0.8891
CVE-2009-1059,0.04492,0.8812
CVE-2009-1060,0.13958,0.93736
CVE-2009-1061,0.12274,0.93264
CVE-2009-1062,0.08609,0.9164
CVE-2009-1063,0.09502,0.92111
CVE-2009-1064,0.01357,0.78464
CVE-2009-1065,0.00413,0.58763
CVE-2009-1066,0.01166,0.76801
CVE-2009-1067,0.04077,0.87531
CVE-2009-1068,0.57846,0.97997
CVE-2009-1069,0.00404,0.58155
CVE-2009-1070,0.01965,0.81974
CVE-2009-1071,0.19912,0.94987
CVE-2009-1072,0.00801,0.71978
CVE-2009-1073,0.00206,0.40128
CVE-2009-1074,0.0065,0.68552
CVE-2009-1075,0.00575,0.66311
CVE-2009-1076,0.00687,0.69532
CVE-2009-1077,0.01929,0.81827
CVE-2009-1078,0.00374,0.56257
CVE-2009-1079,0.0039,0.5733
CVE-2009-1080,0.0039,0.5733
CVE-2009-1081,0.0039,0.5733
CVE-2009-1082,0.01696,0.80669
CVE-2009-1083,0.01533,0.79695
CVE-2009-1084,0.00672,0.69147
CVE-2009-1085,0.0026,0.46656
CVE-2009-1086,0.03405,0.86365
CVE-2009-1087,0.04135,0.87619
CVE-2009-1088,0.03757,0.87004
CVE-2009-1089,0.00193,0.38469
CVE-2009-1090,0.00288,0.4946
CVE-2009-1091,0.00475,0.6216
CVE-2009-1092,0.06117,0.89901
CVE-2009-1093,0.12166,0.93233
CVE-2009-1094,0.08557,0.91617
CVE-2009-1095,0.25318,0.95759
CVE-2009-1096,0.19503,0.94924
CVE-2009-1097,0.04679,0.88371
CVE-2009-1098,0.31887,0.96437
CVE-2009-1099,0.07792,0.91195
CVE-2009-1100,0.12166,0.93233
CVE-2009-1101,0.11449,0.92971
CVE-2009-1102,0.04131,0.87615
CVE-2009-1103,0.05008,0.88773
CVE-2009-1104,0.02199,0.83026
CVE-2009-1105,0.08032,0.91353
CVE-2009-1106,0.01029,0.75434
CVE-2009-1107,0.03906,0.87268
CVE-2009-1119,0.13072,0.93501
CVE-2009-1120,0.04756,0.88471
CVE-2009-1122,0.92339,0.9972
CVE-2009-1123,0.04402,0.87987
CVE-2009-1124,0.00677,0.69295
CVE-2009-1125,0.00527,0.64587
CVE-2009-1126,0.00627,0.67919
CVE-2009-1127,0.012,0.77115
CVE-2009-1128,0.59146,0.98068
CVE-2009-1129,0.69333,0.98541
CVE-2009-1130,0.72242,0.98672
CVE-2009-1131,0.69661,0.98557
CVE-2009-1132,0.64054,0.98297
CVE-2009-1133,0.66645,0.98424
CVE-2009-1134,0.61984,0.98207
CVE-2009-1135,0.41103,0.97121
CVE-2009-1136,0.85958,0.9935
CVE-2009-1137,0.68411,0.98501
CVE-2009-1138,0.60404,0.98124
CVE-2009-1139,0.59258,0.98072
CVE-2009-1140,0.49676,0.97582
CVE-2009-1141,0.65655,0.98373
CVE-2009-1142,0.00025,0.04067
CVE-2009-1143,0.00013,0.00921
CVE-2009-1144,0.0009,0.23216
CVE-2009-1146,0.00043,0.09961
CVE-2009-1147,0.00044,0.10597
CVE-2009-1148,0.00394,0.57536
CVE-2009-1149,0.00675,0.6923
CVE-2009-1150,0.00721,0.70296
CVE-2009-1151,0.86502,0.99376
CVE-2009-1152,0.01413,0.78855
CVE-2009-1154,0.00677,0.69283
CVE-2009-1155,0.00862,0.73086
CVE-2009-1156,0.00443,0.60573
CVE-2009-1157,0.12328,0.93281
CVE-2009-1158,0.01663,0.80475
CVE-2009-1159,0.01663,0.80475
CVE-2009-1160,0.00262,0.46838
CVE-2009-1161,0.01615,0.80203
CVE-2009-1162,0.00516,0.64088
CVE-2009-1163,0.00644,0.68359
CVE-2009-1164,0.00639,0.68229
CVE-2009-1165,0.00644,0.68359
CVE-2009-1166,0.00554,0.65579
CVE-2009-1167,0.00567,0.65989
CVE-2009-1168,0.01559,0.7986
CVE-2009-1169,0.38188,0.96928
CVE-2009-1170,0.00049,0.12275
CVE-2009-1171,0.07403,0.90938
CVE-2009-1172,0.01334,0.78266
CVE-2009-1173,0.00052,0.13297
CVE-2009-1174,0.01151,0.76673
CVE-2009-1175,0.00225,0.42527
CVE-2009-1176,0.02026,0.82267
CVE-2009-1177,0.01524,0.79647
CVE-2009-1178,0.00995,0.75032
CVE-2009-1179,0.04363,0.87938
CVE-2009-1180,0.0199,0.82091
CVE-2009-1181,0.01381,0.78633
CVE-2009-1182,0.03762,0.87013
CVE-2009-1183,0.01192,0.7704
CVE-2009-1184,0.00059,0.15622
CVE-2009-1185,0.90645,0.99606
CVE-2009-1186,0.00145,0.3155
CVE-2009-1187,0.26482,0.95899
CVE-2009-1188,0.1106,0.9284
CVE-2009-1189,0.0054,0.65103
CVE-2009-1190,0.01512,0.79564
CVE-2009-1191,0.05134,0.88925
CVE-2009-1192,0.0009,0.23153
CVE-2009-1194,0.0485,0.8859
CVE-2009-1195,0.00216,0.41455
CVE-2009-1196,0.01284,0.77864
CVE-2009-1197,0.00403,0.58127
CVE-2009-1198,0.00774,0.71451
CVE-2009-1201,0.12886,0.93443
CVE-2009-1202,0.00362,0.55522
CVE-2009-1203,0.03501,0.86537
CVE-2009-1204,0.02758,0.84804
CVE-2009-1206,0.01039,0.75556
CVE-2009-1207,0.00051,0.12884
CVE-2009-1208,0.00706,0.69966
CVE-2009-1209,0.27993,0.96063
CVE-2009-1210,0.3542,0.9673
CVE-2009-1211,0.00185,0.37349
CVE-2009-1212,0.02438,0.8381
CVE-2009-1213,0.00347,0.54442
CVE-2009-1214,0.00084,0.21761
CVE-2009-1215,0.00086,0.22174
CVE-2009-1216,0.4002,0.97049
CVE-2009-1217,0.46227,0.97395
CVE-2009-1218,0.02134,0.8272
CVE-2009-1219,0.13313,0.93571
CVE-2009-1220,0.13295,0.93567
CVE-2009-1222,0.0192,0.8179
CVE-2009-1223,0.0023,0.43128
CVE-2009-1224,0.00279,0.48507
CVE-2009-1225,0.00226,0.42647
CVE-2009-1226,0.01657,0.80444
CVE-2009-1227,0.0381,0.87089
CVE-2009-1228,0.01346,0.7838
CVE-2009-1229,0.00488,0.62818
CVE-2009-1230,0.00968,0.74672
CVE-2009-1231,0.00531,0.64764
CVE-2009-1232,0.19119,0.9486
CVE-2009-1233,0.03842,0.87146
CVE-2009-1234,0.16566,0.94352
CVE-2009-1235,0.00204,0.39744
CVE-2009-1236,0.05379,0.89182
CVE-2009-1237,0.00237,0.44156
CVE-2009-1238,0.00112,0.26837
CVE-2009-1239,0.00301,0.50524
CVE-2009-1240,0.01032,0.75455
CVE-2009-1241,0.01658,0.80448
CVE-2009-1242,0.00068,0.18098
CVE-2009-1243,0.00073,0.1936
CVE-2009-1244,0.00709,0.70011
CVE-2009-1245,0.00465,0.6164
CVE-2009-1246,0.01124,0.76427
CVE-2009-1247,0.02213,0.83069
CVE-2009-1248,0.011,0.76165
CVE-2009-1249,0.00256,0.46285
CVE-2009-1250,0.05847,0.89656
CVE-2009-1251,0.12626,0.93367
CVE-2009-1252,0.56015,0.97903
CVE-2009-1253,0.00035,0.06728
CVE-2009-1254,0.0075,0.70946
CVE-2009-1255,0.02078,0.82486
CVE-2009-1256,0.00347,0.54391
CVE-2009-1257,0.41907,0.97164
CVE-2009-1258,0.00397,0.57759
CVE-2009-1259,0.00319,0.52009
CVE-2009-1260,0.74522,0.98781
CVE-2009-1261,0.00475,0.6216
