#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2009-1262,0.00076,0.20201
CVE-2009-1263,0.00505,0.63583
CVE-2009-1264,0.00364,0.55649
CVE-2009-1265,0.02342,0.83511
CVE-2009-1266,0.00467,0.61701
CVE-2009-1267,0.01029,0.75434
CVE-2009-1268,0.01334,0.78275
CVE-2009-1269,0.01398,0.78752
CVE-2009-1270,0.01525,0.79648
CVE-2009-1271,0.10218,0.92433
CVE-2009-1272,0.02169,0.82888
CVE-2009-1273,0.00358,0.55213
CVE-2009-1274,0.03423,0.86398
CVE-2009-1275,0.02829,0.84983
CVE-2009-1276,0.00066,0.17679
CVE-2009-1277,0.00368,0.55926
CVE-2009-1278,0.01296,0.77962
CVE-2009-1279,0.00011,0.00635
CVE-2009-1280,4e-05,0.0012
CVE-2009-1281,0.00195,0.38656
CVE-2009-1282,0.02473,0.83934
CVE-2009-1283,0.03767,0.87018
CVE-2009-1284,0.15978,0.94213
CVE-2009-1285,0.01161,0.76761
CVE-2009-1286,0.01825,0.81363
CVE-2009-1287,0.0093,0.7413
CVE-2009-1288,0.0485,0.8859
CVE-2009-1289,0.00208,0.40402
CVE-2009-1290,0.00462,0.61494
CVE-2009-1291,0.29747,0.96241
CVE-2009-1292,0.00051,0.12939
CVE-2009-1293,0.00453,0.61057
CVE-2009-1294,0.0245,0.8384
CVE-2009-1295,0.00071,0.18862
CVE-2009-1296,0.00068,0.18255
CVE-2009-1297,0.00021,0.03211
CVE-2009-1298,0.02364,0.83582
CVE-2009-1299,0.0002,0.02962
CVE-2009-1300,0.01081,0.75968
CVE-2009-1301,0.08801,0.91741
CVE-2009-1302,0.03885,0.87237
CVE-2009-1303,0.02083,0.8251
CVE-2009-1304,0.0502,0.88792
CVE-2009-1305,0.03523,0.86583
CVE-2009-1306,0.01363,0.78511
CVE-2009-1307,0.00384,0.56857
CVE-2009-1308,0.01099,0.76153
CVE-2009-1309,0.01301,0.78001
CVE-2009-1310,0.0086,0.7306
CVE-2009-1311,0.00824,0.72374
CVE-2009-1312,0.06172,0.89945
CVE-2009-1313,0.3793,0.96911
CVE-2009-1314,0.03478,0.86504
CVE-2009-1315,0.03519,0.86576
CVE-2009-1316,0.00431,0.59875
CVE-2009-1317,0.00373,0.56234
CVE-2009-1318,0.01269,0.77731
CVE-2009-1319,0.01313,0.78102
CVE-2009-1320,0.00296,0.50192
CVE-2009-1321,0.01017,0.75296
CVE-2009-1322,0.01744,0.80925
CVE-2009-1323,0.00413,0.58737
CVE-2009-1324,0.08959,0.91841
CVE-2009-1325,0.11088,0.9285
CVE-2009-1326,0.11088,0.9285
CVE-2009-1327,0.11088,0.9285
CVE-2009-1328,0.11088,0.9285
CVE-2009-1329,0.10676,0.92645
CVE-2009-1330,0.06455,0.90192
CVE-2009-1331,0.26084,0.95847
CVE-2009-1332,0.00417,0.58971
CVE-2009-1333,0.00686,0.69499
CVE-2009-1334,0.05896,0.89713
CVE-2009-1335,0.3743,0.9688
CVE-2009-1336,0.00057,0.14854
CVE-2009-1337,0.00256,0.46278
CVE-2009-1338,0.00083,0.21564
CVE-2009-1339,0.0037,0.55979
CVE-2009-1341,0.06468,0.90203
CVE-2009-1342,0.00319,0.52023
CVE-2009-1343,0.00319,0.52023
CVE-2009-1344,0.00319,0.52023
CVE-2009-1345,0.00362,0.55521
CVE-2009-1346,0.00387,0.57066
CVE-2009-1347,0.00462,0.61491
CVE-2009-1348,0.00449,0.60847
CVE-2009-1349,0.00138,0.30544
CVE-2009-1350,0.76554,0.98886
CVE-2009-1351,0.07055,0.90668
CVE-2009-1352,0.06633,0.90338
CVE-2009-1353,0.13369,0.93587
CVE-2009-1354,0.01422,0.78909
CVE-2009-1355,0.00071,0.19048
CVE-2009-1356,0.05035,0.88811
CVE-2009-1357,0.22907,0.95429
CVE-2009-1358,0.01364,0.78516
CVE-2009-1359,0.00048,0.11852
CVE-2009-1360,0.01773,0.81099
CVE-2009-1361,0.0401,0.8743
CVE-2009-1362,0.0015,0.32392
CVE-2009-1364,0.0291,0.85201
CVE-2009-1365,0.01613,0.80191
CVE-2009-1366,0.00322,0.52313
CVE-2009-1367,0.01346,0.7838
CVE-2009-1368,0.01805,0.8127
CVE-2009-1369,0.02167,0.82879
CVE-2009-1370,0.08132,0.91408
CVE-2009-1371,0.15455,0.94092
CVE-2009-1372,0.07302,0.90862
CVE-2009-1373,0.05766,0.89594
CVE-2009-1374,0.04458,0.88074
CVE-2009-1375,0.05278,0.89089
CVE-2009-1376,0.1926,0.94886
CVE-2009-1377,0.04437,0.88041
CVE-2009-1378,0.04501,0.88132
CVE-2009-1379,0.06505,0.90238
CVE-2009-1380,0.00604,0.67207
CVE-2009-1381,0.00592,0.66841
CVE-2009-1382,0.11763,0.93081
CVE-2009-1383,0.00987,0.74935
CVE-2009-1384,0.01518,0.79605
CVE-2009-1385,0.10763,0.92681
CVE-2009-1386,0.48615,0.97524
CVE-2009-1387,0.12716,0.93393
CVE-2009-1388,0.00059,0.15518
CVE-2009-1389,0.05521,0.89332
CVE-2009-1390,0.00318,0.51928
CVE-2009-1391,0.19404,0.94908
CVE-2009-1392,0.18017,0.94647
CVE-2009-1394,0.49012,0.97546
CVE-2009-1403,0.00319,0.52009
CVE-2009-1404,0.00423,0.59419
CVE-2009-1405,0.01488,0.79404
CVE-2009-1406,0.01488,0.79404
CVE-2009-1407,0.01124,0.76427
CVE-2009-1408,0.09474,0.921
CVE-2009-1409,0.00488,0.62818
CVE-2009-1410,0.00319,0.52009
CVE-2009-1411,0.0093,0.74127
CVE-2009-1412,0.00288,0.49429
CVE-2009-1413,0.00235,0.43615
CVE-2009-1414,0.00088,0.22597
CVE-2009-1415,0.17762,0.94593
CVE-2009-1416,0.05344,0.89145
CVE-2009-1417,0.00576,0.66333
CVE-2009-1418,0.00693,0.69645
CVE-2009-1419,0.00935,0.74202
CVE-2009-1420,0.25412,0.95769
CVE-2009-1421,0.00063,0.16992
CVE-2009-1422,0.01536,0.7971
CVE-2009-1423,0.01471,0.79233
CVE-2009-1424,0.01375,0.78595
CVE-2009-1425,0.02611,0.84379
CVE-2009-1426,0.01375,0.78595
CVE-2009-1427,0.00087,0.22377
CVE-2009-1428,0.01241,0.77515
CVE-2009-1429,0.89427,0.99531
CVE-2009-1430,0.53938,0.97794
CVE-2009-1431,0.2966,0.96234
CVE-2009-1432,0.02179,0.82922
CVE-2009-1433,0.00458,0.61266
CVE-2009-1434,0.00192,0.38251
CVE-2009-1435,0.00453,0.61019
CVE-2009-1436,0.00185,0.37396
CVE-2009-1437,0.09346,0.92038
CVE-2009-1438,0.0255,0.84209
CVE-2009-1439,0.02344,0.83516
CVE-2009-1440,0.00973,0.74752
CVE-2009-1441,0.00742,0.70772
CVE-2009-1442,0.04768,0.88486
CVE-2009-1443,0.02676,0.84579
CVE-2009-1444,0.01022,0.75358
CVE-2009-1445,0.01679,0.80582
CVE-2009-1446,0.03237,0.86003
CVE-2009-1447,0.03261,0.86053
CVE-2009-1448,0.00254,0.46122
CVE-2009-1449,0.06886,0.90538
CVE-2009-1450,0.00582,0.66516
CVE-2009-1451,0.00142,0.31215
CVE-2009-1452,0.0094,0.74292
CVE-2009-1453,0.00423,0.59419
CVE-2009-1454,0.00475,0.6216
CVE-2009-1455,0.00174,0.35723
CVE-2009-1456,0.00892,0.73561
CVE-2009-1457,0.00285,0.49213
CVE-2009-1458,0.02271,0.83252
CVE-2009-1459,0.00269,0.47586
CVE-2009-1460,0.00052,0.13354
CVE-2009-1461,0.00201,0.39397
CVE-2009-1462,0.00045,0.10861
CVE-2009-1463,0.00725,0.70384
CVE-2009-1464,0.00283,0.48945
CVE-2009-1465,0.00675,0.6923
CVE-2009-1466,0.00035,0.06852
CVE-2009-1467,0.06744,0.90428
CVE-2009-1468,0.00899,0.73665
CVE-2009-1469,0.05493,0.89299
CVE-2009-1472,0.00183,0.37155
CVE-2009-1473,0.01059,0.75761
CVE-2009-1474,0.0094,0.7428
CVE-2009-1476,0.00057,0.14784
CVE-2009-1477,0.00815,0.72198
CVE-2009-1478,0.00235,0.43609
CVE-2009-1479,0.01124,0.76427
CVE-2009-1480,0.00319,0.52009
CVE-2009-1481,0.00481,0.62478
CVE-2009-1482,0.01987,0.82074
CVE-2009-1483,0.05293,0.89101
CVE-2009-1484,0.00263,0.46935
CVE-2009-1485,0.00535,0.64881
CVE-2009-1486,0.00908,0.73797
CVE-2009-1487,0.00505,0.63583
CVE-2009-1488,0.01747,0.80946
CVE-2009-1489,0.02,0.82149
CVE-2009-1490,0.18335,0.94706
CVE-2009-1491,0.00127,0.29027
CVE-2009-1492,0.66955,0.98434
CVE-2009-1493,0.76126,0.98866
CVE-2009-1494,0.00517,0.64167
CVE-2009-1495,0.02034,0.82296
CVE-2009-1496,0.01746,0.80941
CVE-2009-1497,0.10897,0.9277
CVE-2009-1498,0.01124,0.76427
CVE-2009-1499,0.00016,0.01658
CVE-2009-1500,0.00319,0.52009
CVE-2009-1501,0.00256,0.46285
CVE-2009-1502,0.01313,0.78102
CVE-2009-1503,0.00373,0.56234
CVE-2009-1504,0.00428,0.59724
CVE-2009-1505,0.00639,0.68232
CVE-2009-1506,0.00279,0.48507
CVE-2009-1507,0.00237,0.44099
CVE-2009-1508,0.00319,0.52009
CVE-2009-1509,0.00373,0.56234
CVE-2009-1510,0.00908,0.73797
CVE-2009-1511,0.17793,0.946
CVE-2009-1512,0.00968,0.74672
CVE-2009-1513,0.08341,0.91507
CVE-2009-1514,0.01718,0.80782
CVE-2009-1515,0.04179,0.87687
CVE-2009-1516,0.04617,0.8829
CVE-2009-1517,0.08191,0.91433
CVE-2009-1518,0.00116,0.2736
CVE-2009-1519,0.0119,0.77007
CVE-2009-1520,0.01019,0.75321
CVE-2009-1521,0.00415,0.58851
CVE-2009-1522,0.00515,0.64058
CVE-2009-1523,0.27952,0.9606
CVE-2009-1524,0.00798,0.71919
CVE-2009-1525,0.01129,0.76465
CVE-2009-1526,0.00109,0.26307
CVE-2009-1527,0.00061,0.16185
CVE-2009-1528,0.68151,0.98488
CVE-2009-1529,0.57312,0.97967
CVE-2009-1530,0.6701,0.98438
CVE-2009-1531,0.65895,0.98384
CVE-2009-1532,0.64798,0.98338
CVE-2009-1533,0.73508,0.98727
CVE-2009-1534,0.7543,0.98831
CVE-2009-1535,0.91826,0.99679
CVE-2009-1536,0.5248,0.97718
CVE-2009-1537,0.65797,0.98379
CVE-2009-1538,0.64488,0.98315
CVE-2009-1539,0.52092,0.97702
CVE-2009-1542,0.18619,0.94757
CVE-2009-1544,0.49663,0.97581
CVE-2009-1545,0.57802,0.97994
CVE-2009-1546,0.63266,0.98261
CVE-2009-1547,0.51004,0.97641
CVE-2009-1548,0.00417,0.58984
CVE-2009-1549,0.02782,0.84863
CVE-2009-1550,0.01606,0.80151
CVE-2009-1551,0.07335,0.90882
CVE-2009-1552,0.00484,0.6262
CVE-2009-1553,0.01076,0.75915
CVE-2009-1554,0.03142,0.85768
CVE-2009-1555,0.00346,0.54296
CVE-2009-1556,0.00225,0.42367
CVE-2009-1557,0.06879,0.90531
CVE-2009-1558,0.09101,0.91919
CVE-2009-1559,0.00186,0.37471
CVE-2009-1560,0.00304,0.50791
CVE-2009-1561,0.03603,0.86723
CVE-2009-1564,0.17199,0.94484
CVE-2009-1565,0.16916,0.94428
CVE-2009-1566,0.05277,0.89088
CVE-2009-1567,0.0622,0.89988
CVE-2009-1568,0.61015,0.98158
CVE-2009-1569,0.65451,0.98365
CVE-2009-1570,0.0308,0.85631
CVE-2009-1571,0.06407,0.9016
CVE-2009-1572,0.11175,0.92879
CVE-2009-1573,0.00061,0.16133
CVE-2009-1574,0.09774,0.92237
CVE-2009-1575,0.00698,0.69741
CVE-2009-1576,0.00757,0.71083
CVE-2009-1577,0.11957,0.93143
CVE-2009-1578,0.02924,0.85235
CVE-2009-1579,0.04764,0.88482
CVE-2009-1580,0.01026,0.75393
CVE-2009-1581,0.01286,0.77891
CVE-2009-1582,0.02305,0.83376
CVE-2009-1583,0.05432,0.89238
CVE-2009-1584,0.02954,0.85313
CVE-2009-1585,0.00123,0.28433
CVE-2009-1586,0.35738,0.96763
CVE-2009-1587,0.02375,0.83617
CVE-2009-1588,0.00516,0.64088
CVE-2009-1589,0.00274,0.48087
CVE-2009-1590,0.00357,0.5513
CVE-2009-1591,0.00357,0.5513
CVE-2009-1592,0.24161,0.95621
CVE-2009-1593,0.00226,0.42563
CVE-2009-1594,0.00436,0.60193
CVE-2009-1595,0.07857,0.91241
CVE-2009-1596,0.00351,0.54643
CVE-2009-1597,0.00247,0.45287
CVE-2009-1598,0.00306,0.50941
CVE-2009-1599,0.00242,0.44844
CVE-2009-1600,0.00242,0.44844
CVE-2009-1601,0.00142,0.31153
CVE-2009-1602,0.04841,0.88578
CVE-2009-1603,0.0105,0.75668
CVE-2009-1604,0.00802,0.71993
CVE-2009-1605,0.02209,0.83058
CVE-2009-1606,0.12893,0.93447
CVE-2009-1607,0.01017,0.75296
CVE-2009-1608,0.08617,0.91644
CVE-2009-1609,0.03561,0.86655
CVE-2009-1610,0.02881,0.85134
CVE-2009-1611,0.11836,0.93101
CVE-2009-1612,0.68936,0.98528
CVE-2009-1613,0.00462,0.61491
CVE-2009-1614,0.00226,0.42647
CVE-2009-1615,0.02006,0.82176
CVE-2009-1616,0.01142,0.76602
CVE-2009-1617,0.01767,0.81054
CVE-2009-1618,0.01767,0.81054
CVE-2009-1619,0.01767,0.81054
CVE-2009-1620,0.00204,0.39734
CVE-2009-1621,0.02355,0.83552
CVE-2009-1622,0.00279,0.48507
CVE-2009-1623,0.00193,0.3845
CVE-2009-1624,0.0119,0.77007
CVE-2009-1625,0.01313,0.78102
CVE-2009-1626,0.00319,0.52009
CVE-2009-1627,0.27589,0.96017
CVE-2009-1628,0.05713,0.89546
CVE-2009-1629,0.0114,0.76574
CVE-2009-1630,0.00109,0.26401
CVE-2009-1631,0.00105,0.25737
CVE-2009-1632,0.04307,0.87863
CVE-2009-1633,0.01839,0.81436
CVE-2009-1634,0.04944,0.88704
CVE-2009-1635,0.00408,0.58434
CVE-2009-1636,0.68138,0.98488
CVE-2009-1637,0.02166,0.82863
CVE-2009-1638,0.02635,0.84446
CVE-2009-1639,0.01317,0.78133
CVE-2009-1640,0.01431,0.7897
CVE-2009-1641,0.67765,0.98473
CVE-2009-1642,0.28834,0.96168
CVE-2009-1643,0.08765,0.91723
CVE-2009-1644,0.09528,0.92125
CVE-2009-1645,0.1174,0.93075
CVE-2009-1646,0.07938,0.91294
CVE-2009-1647,0.03461,0.86476
CVE-2009-1648,0.0046,0.61389
CVE-2009-1649,0.01313,0.78102
CVE-2009-1650,0.00423,0.59419
CVE-2009-1651,0.0038,0.56649
CVE-2009-1652,0.0243,0.83787
CVE-2009-1653,0.01768,0.81058
CVE-2009-1654,0.01346,0.7838
CVE-2009-1655,0.00323,0.52445
CVE-2009-1656,0.06941,0.90583
CVE-2009-1657,0.00458,0.61266
CVE-2009-1658,0.00492,0.62998
CVE-2009-1659,0.02006,0.82174
CVE-2009-1660,0.05932,0.89739
CVE-2009-1661,0.01839,0.81439
CVE-2009-1662,0.00319,0.52009
CVE-2009-1663,0.02006,0.82176
CVE-2009-1664,0.01132,0.7649
CVE-2009-1665,0.01563,0.79878
CVE-2009-1666,0.01846,0.81471
CVE-2009-1667,0.04974,0.88731
CVE-2009-1668,0.01789,0.8119
CVE-2009-1669,0.1948,0.94921
CVE-2009-1670,0.02538,0.84151
CVE-2009-1671,0.06708,0.90399
CVE-2009-1672,0.07275,0.90839
CVE-2009-1673,0.00044,0.10451
CVE-2009-1674,0.05207,0.89008
CVE-2009-1675,0.05533,0.89346
CVE-2009-1677,0.0092,0.73979
CVE-2009-1678,0.00681,0.69362
CVE-2009-1679,0.00067,0.17919
CVE-2009-1680,0.00066,0.17738
CVE-2009-1681,0.00568,0.66064
CVE-2009-1682,0.00319,0.52017
CVE-2009-1683,0.01713,0.80751
CVE-2009-1684,0.01325,0.78193
CVE-2009-1685,0.00489,0.62871
CVE-2009-1686,0.01953,0.81925
CVE-2009-1687,0.06305,0.90058
CVE-2009-1688,0.00489,0.62871
CVE-2009-1689,0.00489,0.62871
CVE-2009-1690,0.09746,0.92226
CVE-2009-1691,0.00489,0.62871
CVE-2009-1692,0.03998,0.87401
CVE-2009-1693,0.00687,0.69529
CVE-2009-1694,0.00732,0.70531
CVE-2009-1695,0.00506,0.63632
CVE-2009-1696,0.00482,0.6251
CVE-2009-1697,0.00419,0.59081
CVE-2009-1698,0.06245,0.90005
CVE-2009-1699,0.11843,0.93105
CVE-2009-1700,0.0043,0.5978
CVE-2009-1701,0.0732,0.90874
CVE-2009-1702,0.00489,0.62871
CVE-2009-1703,0.00896,0.73623
CVE-2009-1704,0.01699,0.80691
CVE-2009-1705,0.05639,0.89457
CVE-2009-1706,0.00485,0.62676
CVE-2009-1707,0.00053,0.1352
CVE-2009-1708,0.03117,0.85712
CVE-2009-1709,0.02414,0.83735
CVE-2009-1710,0.00626,0.67898
CVE-2009-1711,0.05424,0.8923
CVE-2009-1712,0.04661,0.88352
CVE-2009-1713,0.0071,0.70039
CVE-2009-1714,0.00639,0.68224
CVE-2009-1715,0.01841,0.81448
CVE-2009-1716,0.0007,0.18648
CVE-2009-1717,0.02622,0.84408
CVE-2009-1718,0.00735,0.70599
CVE-2009-1719,0.03578,0.86687
CVE-2009-1720,0.19205,0.94872
CVE-2009-1721,0.27245,0.95987
CVE-2009-1722,0.10851,0.9274
CVE-2009-1723,0.00552,0.65522
CVE-2009-1724,0.01516,0.79595
CVE-2009-1725,0.12201,0.93241
CVE-2009-1726,0.13542,0.93634
CVE-2009-1727,0.00563,0.65861
CVE-2009-1728,0.08501,0.91589
CVE-2009-1729,0.09115,0.91926
CVE-2009-1730,0.62305,0.98221
CVE-2009-1731,0.00465,0.61635
CVE-2009-1732,0.00475,0.6216
CVE-2009-1733,0.00142,0.31249
CVE-2009-1734,0.00844,0.72755
CVE-2009-1735,0.0278,0.84859
CVE-2009-1736,0.00041,0.09301
CVE-2009-1737,0.00286,0.4933
CVE-2009-1738,0.00255,0.46232
CVE-2009-1739,0.01714,0.80761
CVE-2009-1740,0.02915,0.85215
CVE-2009-1741,0.00844,0.72755
CVE-2009-1742,0.01606,0.80148
CVE-2009-1743,0.04942,0.88701
CVE-2009-1744,0.01805,0.81269
CVE-2009-1745,0.00757,0.71089
CVE-2009-1746,0.00319,0.52009
CVE-2009-1747,0.00373,0.56234
CVE-2009-1748,0.01221,0.77348
CVE-2009-1749,0.01334,0.78274
CVE-2009-1750,0.02253,0.8319
CVE-2009-1751,0.00393,0.57501
CVE-2009-1752,0.01772,0.81094
CVE-2009-1753,0.00035,0.06719
CVE-2009-1754,0.0019,0.38051
CVE-2009-1755,0.01792,0.81202
CVE-2009-1756,0.00067,0.17896
CVE-2009-1757,0.00116,0.27341
CVE-2009-1758,0.00666,0.69019
CVE-2009-1759,0.37768,0.96901
CVE-2009-1760,0.00594,0.66891
CVE-2009-1761,0.02184,0.82951
CVE-2009-1762,0.00864,0.73134
CVE-2009-1763,0.00053,0.13687
CVE-2009-1764,0.00319,0.52009
CVE-2009-1765,0.04487,0.88114
CVE-2009-1766,0.00287,0.49397
CVE-2009-1767,0.01877,0.81594
CVE-2009-1768,0.0455,0.88197
CVE-2009-1769,0.00545,0.65274
CVE-2009-1770,0.01124,0.76427
CVE-2009-1771,0.0161,0.80174
CVE-2009-1772,0.00296,0.50192
CVE-2009-1773,0.00283,0.48885
CVE-2009-1774,0.06598,0.90308
CVE-2009-1775,0.00309,0.51254
CVE-2009-1776,0.00195,0.38656
CVE-2009-1777,0.01979,0.82038
CVE-2009-1778,0.02503,0.84042
CVE-2009-1779,0.05306,0.89113
CVE-2009-1780,0.02199,0.83021
CVE-2009-1781,0.03093,0.85666
CVE-2009-1782,0.00645,0.68381
CVE-2009-1783,0.00408,0.58435
CVE-2009-1784,0.00435,0.60133
CVE-2009-1785,0.00263,0.46935
CVE-2009-1786,0.00179,0.36486
CVE-2009-1787,0.00581,0.66475
CVE-2009-1788,0.0857,0.91623
CVE-2009-1789,0.14219,0.93798
CVE-2009-1790,0.00516,0.64088
CVE-2009-1791,0.08475,0.91572
CVE-2009-1792,0.01613,0.80192
CVE-2009-1796,0.00467,0.61703
CVE-2009-1797,0.00091,0.23405
CVE-2009-1798,0.00559,0.65712
CVE-2009-1799,0.00362,0.55521
CVE-2009-1800,0.07891,0.91263
CVE-2009-1801,0.00475,0.6216
CVE-2009-1802,0.00142,0.31249
CVE-2009-1803,0.00319,0.52057
CVE-2009-1804,0.00319,0.52009
CVE-2009-1805,0.00056,0.14589
CVE-2009-1806,0.00499,0.63246
CVE-2009-1807,0.03465,0.86484
CVE-2009-1808,0.00999,0.7508
CVE-2009-1809,0.01346,0.7838
CVE-2009-1810,0.0043,0.59784
CVE-2009-1811,0.01346,0.7838
CVE-2009-1812,0.0043,0.59784
CVE-2009-1813,0.0093,0.74127
CVE-2009-1814,0.00423,0.59419
CVE-2009-1815,0.10676,0.92645
CVE-2009-1816,0.00505,0.63583
CVE-2009-1817,0.06264,0.90022
CVE-2009-1818,0.00373,0.56234
CVE-2009-1819,0.00422,0.59301
CVE-2009-1820,0.01183,0.76941
CVE-2009-1821,0.02508,0.84062
CVE-2009-1822,0.00824,0.7237
CVE-2009-1823,0.00548,0.65378
CVE-2009-1824,0.0017,0.35249
CVE-2009-1825,0.01796,0.81225
CVE-2009-1826,0.01556,0.79843
CVE-2009-1827,0.13017,0.93483
CVE-2009-1828,0.15405,0.94082
CVE-2009-1829,0.0242,0.83758
CVE-2009-1830,0.36164,0.96787
CVE-2009-1831,0.81169,0.99122
CVE-2009-1832,0.07726,0.9116
CVE-2009-1833,0.07726,0.9116
CVE-2009-1834,0.15054,0.94006
CVE-2009-1835,0.01367,0.78534
CVE-2009-1836,0.02418,0.83748
CVE-2009-1837,0.02184,0.82951
CVE-2009-1838,0.02822,0.84966
CVE-2009-1839,0.15161,0.94032
CVE-2009-1840,0.01388,0.78692
CVE-2009-1841,0.04353,0.87923
CVE-2009-1842,0.00305,0.50893
CVE-2009-1843,0.00332,0.53183
CVE-2009-1844,0.00114,0.27136
CVE-2009-1845,0.00959,0.74537
CVE-2009-1846,0.00908,0.73797
CVE-2009-1847,0.01313,0.78102
CVE-2009-1848,0.00279,0.48507
CVE-2009-1849,0.00309,0.51254
CVE-2009-1850,0.00319,0.52009
CVE-2009-1851,0.00366,0.55795
CVE-2009-1852,0.00319,0.52009
CVE-2009-1853,0.00279,0.48507
CVE-2009-1854,0.01444,0.79047
CVE-2009-1855,0.29242,0.96195
CVE-2009-1856,0.26111,0.9585
CVE-2009-1857,0.10184,0.92417
CVE-2009-1858,0.13242,0.93549
CVE-2009-1859,0.08902,0.91792
CVE-2009-1860,0.07725,0.91159
CVE-2009-1861,0.07937,0.91292
CVE-2009-1862,0.65237,0.98355
CVE-2009-1863,0.02416,0.8374
CVE-2009-1864,0.03688,0.86874
CVE-2009-1865,0.02416,0.8374
CVE-2009-1866,0.03688,0.86874
CVE-2009-1867,0.01133,0.76499
CVE-2009-1868,0.26206,0.95865
CVE-2009-1869,0.20414,0.95066
CVE-2009-1870,0.00181,0.36872
CVE-2009-1872,0.15547,0.94116
CVE-2009-1873,0.03693,0.86886
CVE-2009-1874,0.00724,0.70356
CVE-2009-1875,0.00667,0.69036
CVE-2009-1876,0.01476,0.79282
CVE-2009-1877,0.00667,0.69036
CVE-2009-1878,0.00284,0.48986
CVE-2009-1879,0.09753,0.92228
CVE-2009-1880,0.00296,0.50192
CVE-2009-1881,0.00285,0.49213
CVE-2009-1882,0.0354,0.86621
CVE-2009-1883,0.00077,0.20444
CVE-2009-1884,0.01123,0.76398
CVE-2009-1885,0.14118,0.93772
CVE-2009-1886,0.1994,0.9499
CVE-2009-1887,0.00703,0.69855
CVE-2009-1888,0.03972,0.87363
CVE-2009-1889,0.03592,0.86705
CVE-2009-1890,0.2152,0.95232
CVE-2009-1891,0.20931,0.95152
CVE-2009-1892,0.06663,0.9036
CVE-2009-1893,0.00079,0.20727
CVE-2009-1894,0.00103,0.25467
CVE-2009-1895,0.0006,0.15938
CVE-2009-1896,0.01082,0.75974
CVE-2009-1897,0.03927,0.87295
CVE-2009-1898,0.00463,0.6156
CVE-2009-1899,0.01891,0.81656
CVE-2009-1900,0.00634,0.68094
CVE-2009-1901,0.00531,0.64764
CVE-2009-1902,0.13853,0.93713
CVE-2009-1903,0.01916,0.81772
CVE-2009-1904,0.0571,0.89543
CVE-2009-1905,0.00499,0.63244
CVE-2009-1906,0.01035,0.75494
CVE-2009-1907,0.02757,0.84802
CVE-2009-1908,0.00475,0.6216
CVE-2009-1909,0.00706,0.69966
CVE-2009-1910,0.01544,0.7976
CVE-2009-1911,0.13531,0.93631
CVE-2009-1912,0.02419,0.83751
CVE-2009-1913,0.00583,0.66567
CVE-2009-1914,0.00088,0.22612
CVE-2009-1915,0.08093,0.91385
CVE-2009-1916,0.0468,0.88373
CVE-2009-1917,0.6682,0.98429
CVE-2009-1918,0.64202,0.98303
CVE-2009-1919,0.60976,0.98155
CVE-2009-1920,0.39802,0.97033
CVE-2009-1922,0.0158,0.79966
CVE-2009-1923,0.63165,0.98256
CVE-2009-1924,0.37778,0.96901
CVE-2009-1925,0.60926,0.98152
CVE-2009-1926,0.70368,0.98582
CVE-2009-1928,0.68083,0.98486
CVE-2009-1929,0.6788,0.98476
CVE-2009-1930,0.46181,0.97393
CVE-2009-1932,0.06959,0.90596
CVE-2009-1933,0.0007,0.18648
CVE-2009-1934,0.00603,0.6717
CVE-2009-1935,0.0007,0.18648
CVE-2009-1936,0.02351,0.8354
CVE-2009-1937,0.00285,0.49213
CVE-2009-1938,0.00062,0.1644
CVE-2009-1939,0.00012,0.00817
CVE-2009-1940,9e-05,0.00408
CVE-2009-1941,0.01744,0.80925
CVE-2009-1942,0.00335,0.53496
CVE-2009-1943,0.64247,0.98305
CVE-2009-1944,0.08908,0.91796
CVE-2009-1945,0.00347,0.54373
CVE-2009-1946,0.01245,0.77552
CVE-2009-1947,0.00423,0.59419
CVE-2009-1948,0.01769,0.81071
CVE-2009-1949,0.02042,0.82328
CVE-2009-1950,0.00355,0.54999
CVE-2009-1951,0.00226,0.42647
CVE-2009-1952,0.00326,0.52676
CVE-2009-1953,0.00554,0.6557
CVE-2009-1954,0.00468,0.61793
CVE-2009-1955,0.03139,0.85758
CVE-2009-1956,0.04265,0.87809
CVE-2009-1957,0.01736,0.80887
CVE-2009-1958,0.01736,0.80887
CVE-2009-1959,0.06602,0.90312
CVE-2009-1960,0.3374,0.96594
CVE-2009-1961,0.00133,0.29877
CVE-2009-1962,0.00032,0.0598
