#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2009-1963,0.06792,0.90468
CVE-2009-1964,0.00977,0.74801
CVE-2009-1965,0.00918,0.73945
CVE-2009-1966,0.00379,0.56599
CVE-2009-1967,0.00379,0.56599
CVE-2009-1968,0.43013,0.97227
CVE-2009-1969,0.00379,0.56599
CVE-2009-1970,0.1065,0.92634
CVE-2009-1971,0.0052,0.643
CVE-2009-1972,0.0044,0.6041
CVE-2009-1973,0.00383,0.56796
CVE-2009-1974,0.00955,0.74479
CVE-2009-1975,0.33682,0.96591
CVE-2009-1976,0.00524,0.64462
CVE-2009-1977,0.85139,0.9931
CVE-2009-1978,0.84039,0.99255
CVE-2009-1979,0.78888,0.98998
CVE-2009-1980,0.00864,0.73121
CVE-2009-1981,0.00087,0.22503
CVE-2009-1982,0.00524,0.64462
CVE-2009-1983,0.00524,0.64462
CVE-2009-1984,0.00078,0.2065
CVE-2009-1985,0.0262,0.84404
CVE-2009-1986,0.00524,0.64462
CVE-2009-1987,0.00524,0.64462
CVE-2009-1988,0.00379,0.56599
CVE-2009-1989,0.00393,0.57506
CVE-2009-1990,0.0011,0.26492
CVE-2009-1991,0.00492,0.62977
CVE-2009-1992,0.02412,0.83728
CVE-2009-1993,0.0052,0.643
CVE-2009-1994,0.00919,0.73975
CVE-2009-1995,0.00977,0.74801
CVE-2009-1996,0.00181,0.36782
CVE-2009-1997,0.00944,0.7435
CVE-2009-1998,0.0052,0.643
CVE-2009-1999,0.01118,0.76355
CVE-2009-20001,0.00142,0.31201
CVE-2009-2000,0.00944,0.7435
CVE-2009-2001,0.007,0.69788
CVE-2009-2002,0.00882,0.734
CVE-2009-2003,0.01548,0.79783
CVE-2009-2004,0.00706,0.69966
CVE-2009-2005,0.00172,0.35459
CVE-2009-2006,0.00545,0.65274
CVE-2009-2007,0.00358,0.55249
CVE-2009-2008,0.00428,0.5972
CVE-2009-2009,0.00357,0.5513
CVE-2009-2010,0.0043,0.59784
CVE-2009-2011,0.79241,0.99016
CVE-2009-2012,0.00055,0.14318
CVE-2009-2013,0.00373,0.56234
CVE-2009-2014,0.00018,0.02514
CVE-2009-2015,0.0343,0.86414
CVE-2009-2016,0.00373,0.56234
CVE-2009-2017,0.00373,0.56234
CVE-2009-2018,0.00423,0.59419
CVE-2009-2019,0.00373,0.56234
CVE-2009-2020,0.00226,0.42647
CVE-2009-2021,0.00373,0.56234
CVE-2009-2022,0.01744,0.80925
CVE-2009-2023,0.00373,0.56234
CVE-2009-2024,0.01744,0.80925
CVE-2009-2025,0.01767,0.81054
CVE-2009-2026,0.25557,0.95784
CVE-2009-2027,0.00045,0.10873
CVE-2009-2028,0.04066,0.87515
CVE-2009-2029,0.00742,0.70766
CVE-2009-2030,0.00785,0.71639
CVE-2009-2031,0.00046,0.11092
CVE-2009-2032,0.00296,0.50192
CVE-2009-2033,0.01017,0.75296
CVE-2009-2034,0.00271,0.478
CVE-2009-2035,0.00387,0.57105
CVE-2009-2036,0.00319,0.52009
CVE-2009-2037,0.01124,0.76427
CVE-2009-2038,0.00469,0.61815
CVE-2009-2039,0.0042,0.59161
CVE-2009-2040,0.01767,0.81054
CVE-2009-2041,0.00254,0.46122
CVE-2009-2042,0.02748,0.84782
CVE-2009-2043,0.03735,0.86963
CVE-2009-2044,0.05046,0.88821
CVE-2009-2045,0.00602,0.67117
CVE-2009-2046,0.00217,0.41537
CVE-2009-2047,0.00626,0.6789
CVE-2009-2048,0.00335,0.53496
CVE-2009-2049,0.01665,0.80485
CVE-2009-2050,0.01875,0.81586
CVE-2009-2051,0.01875,0.81586
CVE-2009-2052,0.0276,0.8481
CVE-2009-2053,0.01425,0.7893
CVE-2009-2054,0.02633,0.84441
CVE-2009-2055,0.01379,0.78618
CVE-2009-2056,0.00677,0.69283
CVE-2009-2057,0.11952,0.93142
CVE-2009-2058,0.00265,0.47259
CVE-2009-2059,0.00235,0.43595
CVE-2009-2060,0.00292,0.49774
CVE-2009-2061,0.00353,0.54889
CVE-2009-2062,0.00299,0.50411
CVE-2009-2063,0.00269,0.4753
CVE-2009-2064,0.18534,0.94742
CVE-2009-2065,0.00299,0.50411
CVE-2009-2066,0.00299,0.50411
CVE-2009-2067,0.00265,0.47259
CVE-2009-2068,0.00202,0.39574
CVE-2009-2069,0.02947,0.85294
CVE-2009-2070,0.00143,0.31278
CVE-2009-2071,0.00279,0.48517
CVE-2009-2072,0.00041,0.09598
CVE-2009-2073,0.00254,0.46019
CVE-2009-2074,0.00198,0.39064
CVE-2009-2075,0.00503,0.63402
CVE-2009-2076,0.00156,0.33231
CVE-2009-2077,0.00179,0.36443
CVE-2009-2078,0.00319,0.52023
CVE-2009-2079,0.00262,0.4681
CVE-2009-2080,0.01772,0.81094
CVE-2009-2081,0.01292,0.77939
CVE-2009-2082,0.00372,0.56116
CVE-2009-2083,0.00207,0.40188
CVE-2009-2084,0.00057,0.14717
CVE-2009-2085,0.00263,0.47013
CVE-2009-2087,0.00036,0.07078
CVE-2009-2088,0.00455,0.61156
CVE-2009-2089,0.00214,0.41228
CVE-2009-2090,0.00363,0.55587
CVE-2009-2091,0.00223,0.42221
CVE-2009-2092,0.00304,0.50795
CVE-2009-2093,0.00706,0.69943
CVE-2009-2094,0.00052,0.1329
CVE-2009-2095,0.00582,0.66516
CVE-2009-2096,0.00326,0.52676
CVE-2009-2097,0.00413,0.58763
CVE-2009-2098,0.00319,0.52009
CVE-2009-2099,0.00423,0.59419
CVE-2009-2100,0.03656,0.8682
CVE-2009-2101,0.01149,0.76655
CVE-2009-2102,0.0038,0.56649
CVE-2009-2103,0.00458,0.61266
CVE-2009-2104,0.00357,0.5513
CVE-2009-2105,0.00458,0.61266
CVE-2009-2106,0.00458,0.61266
CVE-2009-2107,0.00959,0.74537
CVE-2009-2108,0.20514,0.95088
CVE-2009-2109,0.04695,0.88388
CVE-2009-2110,0.04764,0.88481
CVE-2009-2111,0.02535,0.84145
CVE-2009-2112,0.00908,0.73797
CVE-2009-2113,0.00962,0.74579
CVE-2009-2114,0.01142,0.76602
CVE-2009-2115,0.00242,0.44803
CVE-2009-2116,0.01404,0.78795
CVE-2009-2117,0.0148,0.79306
CVE-2009-2118,0.02796,0.84905
CVE-2009-2119,0.01169,0.76824
CVE-2009-2120,0.00276,0.48284
CVE-2009-2121,0.00896,0.73624
CVE-2009-2122,0.00991,0.74976
CVE-2009-2123,0.00373,0.56234
CVE-2009-2124,0.01061,0.75776
CVE-2009-2125,0.00151,0.32559
CVE-2009-2126,0.00322,0.52313
CVE-2009-2127,0.00226,0.42647
CVE-2009-2128,0.00318,0.51956
CVE-2009-2129,0.00116,0.27424
CVE-2009-2130,0.01606,0.80151
CVE-2009-2131,0.01015,0.75247
CVE-2009-2132,0.01258,0.77642
CVE-2009-2133,0.08069,0.91373
CVE-2009-2134,0.01984,0.82067
CVE-2009-2135,0.00039,0.08551
CVE-2009-2136,0.00918,0.73952
CVE-2009-2137,0.0044,0.60397
CVE-2009-2138,0.00209,0.40548
CVE-2009-2139,0.23771,0.95561
CVE-2009-2140,0.06437,0.90179
CVE-2009-2141,0.01188,0.7699
CVE-2009-2142,0.00373,0.56234
CVE-2009-2143,0.01285,0.77872
CVE-2009-2144,0.00632,0.6804
CVE-2009-2145,0.01188,0.7699
CVE-2009-2146,0.05958,0.89766
CVE-2009-2147,0.00413,0.58737
CVE-2009-2148,0.00326,0.52676
CVE-2009-2149,0.00226,0.42647
CVE-2009-2150,0.00116,0.27424
CVE-2009-2151,0.01292,0.77939
CVE-2009-2152,0.00303,0.50723
CVE-2009-2153,0.00142,0.31215
CVE-2009-2154,0.00279,0.48507
CVE-2009-2155,0.00521,0.64339
CVE-2009-2156,0.00726,0.70411
CVE-2009-2157,0.02499,0.84019
CVE-2009-2158,0.09288,0.92012
CVE-2009-2159,0.05227,0.89033
CVE-2009-2160,0.07338,0.90889
CVE-2009-2161,0.07337,0.90888
CVE-2009-2162,0.00516,0.64088
CVE-2009-2163,0.00959,0.74537
CVE-2009-2164,0.00395,0.57575
CVE-2009-2165,0.00675,0.6923
CVE-2009-2166,0.01863,0.81533
CVE-2009-2167,0.00373,0.56234
CVE-2009-2168,0.01104,0.76197
CVE-2009-2169,0.03149,0.85789
CVE-2009-2170,0.00263,0.46935
CVE-2009-2171,0.00176,0.36086
CVE-2009-2172,0.00182,0.37038
CVE-2009-2173,0.0063,0.68014
CVE-2009-2174,0.16561,0.94351
CVE-2009-2175,0.03194,0.85896
CVE-2009-2176,0.04293,0.87844
CVE-2009-2177,0.01803,0.81256
CVE-2009-2178,0.00193,0.3845
CVE-2009-2179,0.00279,0.48507
CVE-2009-2180,0.0119,0.77007
CVE-2009-2181,0.00254,0.46124
CVE-2009-2182,0.00582,0.66516
CVE-2009-2183,0.00908,0.73797
CVE-2009-2184,0.01698,0.80685
CVE-2009-2185,0.06295,0.90048
CVE-2009-2186,0.05833,0.89648
CVE-2009-2187,0.00061,0.16415
CVE-2009-2188,0.226,0.9538
CVE-2009-2189,0.00283,0.48921
CVE-2009-2190,0.01529,0.79673
CVE-2009-2191,0.00846,0.7282
CVE-2009-2192,0.00347,0.54436
CVE-2009-2193,0.22237,0.95328
CVE-2009-2194,0.00165,0.34386
CVE-2009-2195,0.2882,0.96166
CVE-2009-2196,0.16946,0.94434
CVE-2009-2197,0.00389,0.57255
CVE-2009-2198,0.00497,0.63148
CVE-2009-2199,0.0142,0.78899
CVE-2009-2200,0.00614,0.6752
CVE-2009-2201,0.00082,0.21393
CVE-2009-2202,0.10923,0.92782
CVE-2009-2203,0.07937,0.91294
CVE-2009-2204,0.18687,0.94773
CVE-2009-2205,0.00837,0.72641
CVE-2009-2206,0.05067,0.88846
CVE-2009-2207,0.00056,0.14665
CVE-2009-2208,0.00043,0.1005
CVE-2009-2209,0.00423,0.59419
CVE-2009-2210,0.05533,0.89347
CVE-2009-2211,0.00289,0.49539
CVE-2009-2212,0.00267,0.47377
CVE-2009-2213,0.00075,0.19859
CVE-2009-2214,0.01775,0.81112
CVE-2009-2215,0.00263,0.46935
CVE-2009-2216,0.01601,0.80119
CVE-2009-2217,0.00475,0.6216
CVE-2009-2218,0.00238,0.44224
CVE-2009-2219,0.00138,0.30544
CVE-2009-2220,0.01681,0.80591
CVE-2009-2221,0.00309,0.51254
CVE-2009-2222,0.00255,0.46143
CVE-2009-2223,0.0076,0.71128
CVE-2009-2224,0.00083,0.21685
CVE-2009-2225,0.06567,0.90279
CVE-2009-2226,0.00285,0.49213
CVE-2009-2227,0.72384,0.98681
CVE-2009-2228,0.00846,0.7282
CVE-2009-2229,0.03931,0.87301
CVE-2009-2230,0.01576,0.79947
CVE-2009-2231,0.01281,0.77845
CVE-2009-2232,0.0042,0.59149
CVE-2009-2233,0.01452,0.79094
CVE-2009-2234,0.00346,0.54338
CVE-2009-2235,0.00357,0.55173
CVE-2009-2236,0.00405,0.58273
CVE-2009-2237,0.0025,0.45584
CVE-2009-2238,0.02579,0.84297
CVE-2009-2239,0.00016,0.01757
CVE-2009-2240,0.00329,0.52985
CVE-2009-2241,0.00959,0.74537
CVE-2009-2242,0.00405,0.58273
CVE-2009-2243,0.00122,0.2837
CVE-2009-2254,0.09565,0.92145
CVE-2009-2255,0.31221,0.96386
CVE-2009-2256,0.03706,0.86902
CVE-2009-2257,0.04801,0.88527
CVE-2009-2258,0.03557,0.86648
CVE-2009-2260,0.00283,0.48885
CVE-2009-2261,0.70587,0.98591
CVE-2009-2262,0.0049,0.62901
CVE-2009-2263,0.00428,0.59698
CVE-2009-2265,0.9197,0.99691
CVE-2009-2266,0.0025,0.45685
CVE-2009-2267,0.03225,0.85978
CVE-2009-2268,0.00245,0.45112
CVE-2009-2269,0.00122,0.2837
CVE-2009-2270,0.01053,0.75701
CVE-2009-2271,0.00343,0.54086
CVE-2009-2272,0.00276,0.48318
CVE-2009-2273,0.00051,0.12872
CVE-2009-2274,0.0013,0.29455
CVE-2009-2275,0.0077,0.71342
CVE-2009-2276,0.00103,0.25414
CVE-2009-2277,0.00365,0.55738
CVE-2009-2281,0.11273,0.92911
CVE-2009-2282,0.00182,0.36911
CVE-2009-2283,0.00226,0.4261
CVE-2009-2284,0.00442,0.60496
CVE-2009-2285,0.15547,0.94117
CVE-2009-2286,0.09172,0.91957
CVE-2009-2287,0.00064,0.1714
CVE-2009-2288,0.933,0.99804
CVE-2009-2289,0.00144,0.31454
CVE-2009-2290,0.00292,0.4977
CVE-2009-2291,0.00469,0.61803
CVE-2009-2292,0.00516,0.64088
CVE-2009-2293,0.03273,0.8608
CVE-2009-2294,0.01904,0.81712
CVE-2009-2295,0.01063,0.75794
CVE-2009-2296,0.04559,0.8821
CVE-2009-2297,0.00648,0.68508
CVE-2009-2298,0.02479,0.83958
CVE-2009-2299,0.01134,0.76508
CVE-2009-2300,0.01714,0.80759
CVE-2009-2301,0.00256,0.46258
CVE-2009-2302,0.01557,0.79846
CVE-2009-2303,0.00283,0.48885
CVE-2009-2304,0.00283,0.48885
CVE-2009-2305,0.01607,0.80156
CVE-2009-2306,0.01232,0.77436
CVE-2009-2307,0.00103,0.25414
CVE-2009-2308,0.01135,0.76525
CVE-2009-2309,0.00292,0.4977
CVE-2009-2310,0.00305,0.50893
CVE-2009-2311,0.00305,0.50893
CVE-2009-2312,0.00044,0.10361
CVE-2009-2313,0.00839,0.72676
CVE-2009-2314,0.00068,0.18195
CVE-2009-2316,0.00599,0.67043
CVE-2009-2317,0.00884,0.73425
CVE-2009-2318,0.00491,0.6296
CVE-2009-2319,0.00134,0.30093
CVE-2009-2320,0.00423,0.59421
CVE-2009-2321,0.00693,0.69645
CVE-2009-2322,0.00225,0.42527
CVE-2009-2323,0.00507,0.63705
CVE-2009-2324,0.00254,0.46122
CVE-2009-2325,0.02634,0.84441
CVE-2009-2326,0.00103,0.25414
CVE-2009-2327,0.00159,0.33606
CVE-2009-2328,0.00201,0.39425
CVE-2009-2329,0.01485,0.79342
CVE-2009-2330,0.00179,0.36385
CVE-2009-2331,0.01096,0.76105
CVE-2009-2332,0.01901,0.81706
CVE-2009-2333,0.01507,0.79534
CVE-2009-2334,0.16387,0.94315
CVE-2009-2335,0.85338,0.99321
CVE-2009-2336,0.02303,0.83371
CVE-2009-2337,0.00224,0.42268
CVE-2009-2338,0.01033,0.75469
CVE-2009-2339,0.00357,0.55173
CVE-2009-2340,0.00364,0.55649
CVE-2009-2341,0.00405,0.58273
CVE-2009-2342,0.00296,0.50192
CVE-2009-2343,0.00357,0.5513
CVE-2009-2344,0.03118,0.85713
CVE-2009-2345,0.00397,0.57759
CVE-2009-2346,0.00843,0.7275
CVE-2009-2347,0.0051,0.63805
CVE-2009-2348,0.00046,0.11043
CVE-2009-2350,0.13287,0.93565
CVE-2009-2351,0.00292,0.498
CVE-2009-2352,0.00464,0.61571
CVE-2009-2353,0.01171,0.76838
CVE-2009-2354,0.00354,0.54967
CVE-2009-2355,0.00455,0.61136
CVE-2009-2356,0.07029,0.9065
CVE-2009-2357,0.00652,0.68626
CVE-2009-2358,0.00042,0.09794
CVE-2009-2359,0.00228,0.42845
CVE-2009-2360,0.01526,0.79655
CVE-2009-2361,0.0233,0.83471
CVE-2009-2362,0.26256,0.95872
CVE-2009-2363,0.08439,0.91554
CVE-2009-2364,0.10684,0.92649
CVE-2009-2365,0.00128,0.29157
CVE-2009-2366,0.00718,0.70247
CVE-2009-2367,0.32334,0.96474
CVE-2009-2368,0.00414,0.588
CVE-2009-2369,0.01557,0.79844
CVE-2009-2370,0.00404,0.58155
CVE-2009-2371,0.00642,0.68313
CVE-2009-2372,0.01134,0.76507
CVE-2009-2373,0.00214,0.41181
CVE-2009-2374,0.00236,0.4387
CVE-2009-2375,0.06613,0.90323
CVE-2009-2376,0.00357,0.5513
CVE-2009-2377,0.02781,0.84863
CVE-2009-2378,0.00495,0.63081
CVE-2009-2379,0.06881,0.90533
CVE-2009-2380,0.00329,0.52985
CVE-2009-2381,0.00145,0.31748
CVE-2009-2382,0.01858,0.81516
CVE-2009-2383,0.00552,0.65518
CVE-2009-2384,0.06474,0.90207
CVE-2009-2385,0.00405,0.58273
CVE-2009-2386,0.04638,0.88328
CVE-2009-2387,0.00044,0.10464
CVE-2009-2388,0.00326,0.52676
CVE-2009-2389,0.00103,0.25414
CVE-2009-2390,0.00357,0.55173
CVE-2009-2391,0.00144,0.31454
CVE-2009-2392,0.00107,0.26083
CVE-2009-2393,0.01096,0.76104
CVE-2009-2394,0.00103,0.25414
CVE-2009-2395,0.00769,0.71323
CVE-2009-2396,0.01329,0.78233
CVE-2009-2397,0.01696,0.80674
CVE-2009-2398,0.01099,0.76155
CVE-2009-2399,0.00495,0.63081
CVE-2009-2400,0.00357,0.55173
CVE-2009-2401,0.01017,0.75296
CVE-2009-2402,0.00279,0.48507
CVE-2009-2403,0.09301,0.92017
CVE-2009-2404,0.21024,0.95167
CVE-2009-2405,0.00776,0.71473
CVE-2009-2406,0.00281,0.48695
CVE-2009-2407,0.00281,0.48702
CVE-2009-2408,0.01754,0.80983
CVE-2009-2409,0.02614,0.84388
CVE-2009-2410,0.00439,0.60355
CVE-2009-2411,0.06173,0.89947
CVE-2009-2412,0.05557,0.89377
CVE-2009-2414,0.01069,0.75845
CVE-2009-2415,0.11581,0.9302
CVE-2009-2416,0.00296,0.50134
CVE-2009-2417,0.04144,0.87628
CVE-2009-2419,0.26694,0.95924
CVE-2009-2420,0.00443,0.60589
CVE-2009-2421,0.01566,0.79893
CVE-2009-2422,0.00403,0.58113
CVE-2009-2423,0.00326,0.52676
CVE-2009-2424,0.00226,0.42647
CVE-2009-2425,0.01382,0.7865
CVE-2009-2426,0.00696,0.69713
CVE-2009-2427,0.00326,0.52676
CVE-2009-2428,0.00425,0.59496
CVE-2009-2429,0.00044,0.10361
CVE-2009-2430,0.00066,0.17728
CVE-2009-2431,0.01187,0.76974
CVE-2009-2432,0.01072,0.75874
CVE-2009-2433,0.18729,0.94785
CVE-2009-2434,0.00058,0.15193
CVE-2009-2435,0.00207,0.40207
CVE-2009-2436,0.00423,0.59419
CVE-2009-2437,0.01188,0.7699
CVE-2009-2438,0.01346,0.7838
CVE-2009-2439,0.00441,0.60448
CVE-2009-2440,0.01188,0.7699
CVE-2009-2441,0.01346,0.7838
CVE-2009-2442,0.01188,0.7699
CVE-2009-2443,0.08064,0.91371
CVE-2009-2444,0.00897,0.73634
CVE-2009-2445,0.01461,0.79162
CVE-2009-2446,0.05515,0.8932
CVE-2009-2447,0.00263,0.46935
CVE-2009-2448,0.00263,0.46935
CVE-2009-2449,0.00473,0.61989
CVE-2009-2450,0.00107,0.2601
CVE-2009-2451,0.00362,0.55521
CVE-2009-2452,0.00605,0.67218
CVE-2009-2453,0.00727,0.70427
CVE-2009-2454,0.00414,0.58804
CVE-2009-2455,0.00263,0.46935
CVE-2009-2456,0.02234,0.8313
CVE-2009-2457,0.00788,0.71734
CVE-2009-2458,0.00693,0.69645
CVE-2009-2459,0.00466,0.61661
CVE-2009-2460,0.01043,0.75594
CVE-2009-2461,0.0006,0.16057
CVE-2009-2462,0.05328,0.89132
CVE-2009-2463,0.04167,0.87665
CVE-2009-2464,0.1994,0.94992
CVE-2009-2465,0.06139,0.8992
CVE-2009-2466,0.0678,0.90454
CVE-2009-2467,0.05189,0.88985
CVE-2009-2468,0.23738,0.95556
CVE-2009-2469,0.07099,0.90704
CVE-2009-2470,0.02581,0.84301
CVE-2009-2471,0.02242,0.83153
CVE-2009-2472,0.007,0.69802
CVE-2009-2473,0.08215,0.91445
CVE-2009-2474,0.00426,0.59539
CVE-2009-2475,0.00699,0.69761
CVE-2009-2476,0.01825,0.81365
CVE-2009-2477,0.83034,0.9921
CVE-2009-2478,0.04071,0.8752
CVE-2009-2479,0.10997,0.9281
CVE-2009-2480,0.00516,0.64088
CVE-2009-2481,0.00349,0.54522
CVE-2009-2482,0.00051,0.1312
CVE-2009-2483,0.00061,0.16415
CVE-2009-2484,0.71229,0.98625
CVE-2009-2485,0.80024,0.99058
CVE-2009-2486,0.01757,0.80994
CVE-2009-2487,0.02269,0.83246
CVE-2009-2488,0.00061,0.16415
CVE-2009-2489,0.0006,0.15777
CVE-2009-2490,0.00061,0.1638
CVE-2009-2491,0.00069,0.1828
CVE-2009-2492,0.00357,0.5513
CVE-2009-2493,0.27447,0.96005
CVE-2009-2494,0.57185,0.97964
CVE-2009-2495,0.42541,0.97199
CVE-2009-2496,0.61262,0.98171
CVE-2009-2497,0.54325,0.97815
CVE-2009-2498,0.57835,0.97996
CVE-2009-2499,0.52834,0.97731
CVE-2009-2500,0.70753,0.98599
CVE-2009-2501,0.6137,0.98178
CVE-2009-2502,0.48994,0.97545
CVE-2009-2503,0.54166,0.97807
CVE-2009-2504,0.58761,0.98049
CVE-2009-2505,0.47852,0.97474
CVE-2009-2506,0.71709,0.98647
CVE-2009-2507,0.58806,0.9805
CVE-2009-2508,0.00766,0.71284
CVE-2009-2509,0.28931,0.96174
CVE-2009-2510,0.17223,0.94489
CVE-2009-2511,0.07123,0.90724
CVE-2009-2512,0.59295,0.98074
CVE-2009-2513,0.01251,0.77591
CVE-2009-2514,0.81818,0.99156
CVE-2009-2515,0.01635,0.80308
CVE-2009-2516,0.01875,0.81589
CVE-2009-2517,0.00894,0.73586
CVE-2009-2518,0.6701,0.98437
CVE-2009-2519,0.5503,0.97849
CVE-2009-2521,0.60775,0.98147
CVE-2009-2523,0.23814,0.95565
CVE-2009-2524,0.64747,0.98331
CVE-2009-2525,0.58577,0.98037
CVE-2009-2526,0.87252,0.99415
CVE-2009-2527,0.62234,0.98218
CVE-2009-2528,0.56148,0.97911
CVE-2009-2529,0.27124,0.95973
CVE-2009-2530,0.55117,0.97852
CVE-2009-2531,0.55117,0.97852
CVE-2009-2532,0.73051,0.98711
CVE-2009-2533,0.10206,0.9243
CVE-2009-2534,0.11172,0.92877
CVE-2009-2535,0.10788,0.92688
CVE-2009-2536,0.14987,0.93989
CVE-2009-2537,0.03612,0.86736
CVE-2009-2538,0.01559,0.7986
CVE-2009-2539,0.01241,0.7751
CVE-2009-2540,0.01319,0.7815
CVE-2009-2541,0.0158,0.79964
CVE-2009-2542,0.01176,0.76892
CVE-2009-2543,0.00473,0.61986
CVE-2009-2544,0.00965,0.74633
CVE-2009-2545,0.00386,0.57014
CVE-2009-2546,0.00092,0.23633
CVE-2009-2547,0.00613,0.67483
CVE-2009-2548,0.02694,0.84633
CVE-2009-2549,0.00481,0.62497
CVE-2009-2550,0.07024,0.90647
CVE-2009-2551,0.0209,0.8254
CVE-2009-2552,0.00951,0.74427
CVE-2009-2553,0.00107,0.26083
CVE-2009-2554,0.00405,0.58273
CVE-2009-2555,0.27184,0.95978
CVE-2009-2556,0.00479,0.6239
CVE-2009-2557,0.01712,0.80747
CVE-2009-2558,0.01285,0.77877
CVE-2009-2559,0.00656,0.68754
CVE-2009-2560,0.0242,0.83758
CVE-2009-2561,0.00526,0.64526
CVE-2009-2562,0.01851,0.81495
CVE-2009-2563,0.01296,0.77967
CVE-2009-2564,0.00178,0.36361
CVE-2009-2565,0.00357,0.5513
CVE-2009-2566,0.63261,0.9826
CVE-2009-2567,0.00292,0.4977
CVE-2009-2568,0.08444,0.91556
CVE-2009-2569,0.01763,0.8102
CVE-2009-2570,0.30415,0.96314
CVE-2009-2571,0.01346,0.7838
CVE-2009-2572,0.00199,0.39146
CVE-2009-2573,0.00308,0.51107
CVE-2009-2574,0.01406,0.78805
CVE-2009-2575,0.00423,0.5942
CVE-2009-2576,0.30084,0.96279
CVE-2009-2577,0.00474,0.62018
CVE-2009-2578,0.0031,0.51286
CVE-2009-2579,0.00412,0.58683
CVE-2009-2581,0.00225,0.42527
CVE-2009-2582,0.0263,0.84434
CVE-2009-2583,0.01012,0.75215
CVE-2009-2584,0.00072,0.19252
CVE-2009-2585,0.00122,0.28301
CVE-2009-2586,0.01346,0.7838
CVE-2009-2587,0.0212,0.82675
CVE-2009-2588,0.02061,0.82389
CVE-2009-2589,0.00516,0.64088
CVE-2009-2590,0.00429,0.59744
CVE-2009-2591,0.00305,0.50893
CVE-2009-2592,0.00314,0.51625
CVE-2009-2593,0.00484,0.62611
CVE-2009-2594,0.00959,0.74537
CVE-2009-2595,0.00844,0.7277
CVE-2009-2596,0.00045,0.10883
CVE-2009-2597,0.00638,0.68213
CVE-2009-2598,0.001,0.25001
CVE-2009-2599,0.00107,0.26083
CVE-2009-2600,0.01471,0.79238
CVE-2009-2601,0.00103,0.25414
CVE-2009-2602,0.01612,0.80189
CVE-2009-2603,0.00107,0.26083
CVE-2009-2604,0.00103,0.25414
CVE-2009-2605,0.0038,0.56649
CVE-2009-2606,0.01612,0.80189
CVE-2009-2607,0.00319,0.52009
CVE-2009-2608,0.00405,0.58273
CVE-2009-2609,0.00305,0.50893
CVE-2009-2610,0.00262,0.4681
CVE-2009-2611,0.00839,0.72676
CVE-2009-2612,0.00366,0.55795
CVE-2009-2613,0.00263,0.46935
CVE-2009-2614,0.00407,0.58345
CVE-2009-2615,0.00263,0.46935
CVE-2009-2616,0.00366,0.55795
CVE-2009-2617,0.06692,0.90381
CVE-2009-2618,0.00305,0.50893
CVE-2009-2619,0.00407,0.58345
CVE-2009-2620,0.10678,0.92647
CVE-2009-2621,0.32005,0.96445
CVE-2009-2622,0.35055,0.96706
CVE-2009-2624,0.06112,0.89897
CVE-2009-2625,0.00416,0.58935
CVE-2009-2626,0.08156,0.91419
CVE-2009-2627,0.01346,0.7838
CVE-2009-2628,0.11764,0.93082
CVE-2009-2629,0.83818,0.99246
CVE-2009-2631,0.01009,0.75183
CVE-2009-2632,0.00142,0.31182
CVE-2009-2633,0.00609,0.67368
CVE-2009-2634,0.00609,0.67368
CVE-2009-2635,0.0059,0.66785
CVE-2009-2636,0.00357,0.5513
CVE-2009-2637,0.00609,0.67368
CVE-2009-2638,0.00292,0.4977
CVE-2009-2639,0.00103,0.25414
CVE-2009-2640,0.00488,0.62818
CVE-2009-2641,0.0059,0.66785
CVE-2009-2642,0.01143,0.76609
CVE-2009-2643,0.05454,0.8926
CVE-2009-2644,0.00048,0.11869
CVE-2009-2646,0.01883,0.8162
CVE-2009-2647,0.01039,0.75556
CVE-2009-2648,0.00319,0.52057
CVE-2009-2649,0.00088,0.22557
CVE-2009-2650,0.6887,0.98523
CVE-2009-2651,0.00061,0.16128
CVE-2009-2652,0.01097,0.76111
CVE-2009-2653,0.01841,0.81454
CVE-2009-2654,0.13196,0.93536
CVE-2009-2655,0.39181,0.96996
CVE-2009-2656,0.01192,0.77047
CVE-2009-2657,0.00053,0.13688
CVE-2009-2658,0.00962,0.74578
CVE-2009-2659,0.01859,0.81518
CVE-2009-2660,0.02258,0.83207
CVE-2009-2661,0.01793,0.81208
