#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2009-2662,0.07476,0.90985
CVE-2009-2663,0.02632,0.8444
CVE-2009-2664,0.03012,0.85458
CVE-2009-2665,0.01622,0.80243
CVE-2009-2666,0.00582,0.665
CVE-2009-2667,0.00506,0.63616
CVE-2009-2668,0.23209,0.95473
CVE-2009-2669,0.00119,0.2784
CVE-2009-2670,0.03648,0.86809
CVE-2009-2671,0.06121,0.89904
CVE-2009-2672,0.12989,0.9347
CVE-2009-2673,0.11393,0.92949
CVE-2009-2674,0.0398,0.87375
CVE-2009-2675,0.06835,0.90493
CVE-2009-2676,0.13091,0.9351
CVE-2009-2677,0.00063,0.16868
CVE-2009-2678,0.00348,0.54488
CVE-2009-2679,0.01399,0.78768
CVE-2009-2680,0.0243,0.83788
CVE-2009-2681,0.00035,0.06851
CVE-2009-2682,0.00047,0.11522
CVE-2009-2683,0.00298,0.50333
CVE-2009-2684,0.04058,0.87507
CVE-2009-2685,0.7688,0.98903
CVE-2009-2686,0.00054,0.14064
CVE-2009-2687,0.10087,0.92386
CVE-2009-2688,0.01229,0.77415
CVE-2009-2689,0.07928,0.91282
CVE-2009-2690,0.04366,0.87944
CVE-2009-2691,0.00057,0.14948
CVE-2009-2692,0.18507,0.94734
CVE-2009-2693,0.15322,0.94068
CVE-2009-2694,0.28676,0.96139
CVE-2009-2695,0.00078,0.20537
CVE-2009-2696,0.01009,0.75178
CVE-2009-2697,0.00203,0.39671
CVE-2009-2698,0.26867,0.95942
CVE-2009-2699,0.08727,0.91703
CVE-2009-2700,0.0025,0.45565
CVE-2009-2701,0.00419,0.59124
CVE-2009-2702,0.0025,0.4569
CVE-2009-2703,0.00643,0.68332
CVE-2009-2704,0.0017,0.35236
CVE-2009-2705,0.00381,0.56747
CVE-2009-2707,0.00034,0.06418
CVE-2009-2711,0.00066,0.17738
CVE-2009-2712,0.00057,0.1475
CVE-2009-2713,0.00417,0.58971
CVE-2009-2714,0.00053,0.13674
CVE-2009-2715,0.00191,0.38157
CVE-2009-2716,0.00302,0.50652
CVE-2009-2717,0.0035,0.54639
CVE-2009-2718,0.00527,0.64606
CVE-2009-2719,0.00643,0.68332
CVE-2009-2720,0.00643,0.68332
CVE-2009-2721,0.01153,0.76691
CVE-2009-2722,0.04201,0.87717
CVE-2009-2723,0.04597,0.88267
CVE-2009-2724,0.0054,0.65084
CVE-2009-2726,0.09953,0.92324
CVE-2009-2727,0.75371,0.98829
CVE-2009-2730,0.02695,0.84637
CVE-2009-2732,0.05006,0.88769
CVE-2009-2733,0.02897,0.8517
CVE-2009-2734,0.00902,0.73706
CVE-2009-2735,0.00488,0.62818
CVE-2009-2736,0.01511,0.79561
CVE-2009-2737,0.00916,0.73928
CVE-2009-2738,0.00247,0.45306
CVE-2009-2739,0.00285,0.49213
CVE-2009-2740,0.00474,0.62018
CVE-2009-2741,0.02678,0.84587
CVE-2009-2742,0.00256,0.46321
CVE-2009-2743,0.00064,0.17231
CVE-2009-2744,0.00836,0.72613
CVE-2009-2746,0.00155,0.33011
CVE-2009-2747,0.00207,0.40148
CVE-2009-2748,0.00229,0.42936
CVE-2009-2749,0.00435,0.60114
CVE-2009-2750,0.0016,0.33646
CVE-2009-2751,0.00139,0.30698
CVE-2009-2752,0.00059,0.1543
CVE-2009-2753,0.28702,0.9614
CVE-2009-2754,0.36658,0.9682
CVE-2009-2761,0.00053,0.13509
CVE-2009-2762,0.74127,0.98759
CVE-2009-2764,0.24907,0.95705
CVE-2009-2765,0.92013,0.99694
CVE-2009-2766,0.01411,0.78842
CVE-2009-2767,0.00132,0.29816
CVE-2009-2768,0.00085,0.22055
CVE-2009-2769,0.00495,0.63081
CVE-2009-2770,0.01281,0.77845
CVE-2009-2771,0.00296,0.50192
CVE-2009-2772,0.03906,0.87267
CVE-2009-2773,0.01245,0.77552
CVE-2009-2774,0.00107,0.26083
CVE-2009-2775,0.00292,0.4977
CVE-2009-2776,0.00373,0.56234
CVE-2009-2777,0.00434,0.60056
CVE-2009-2778,0.00164,0.34216
CVE-2009-2779,0.00373,0.56234
CVE-2009-2780,0.01825,0.81363
CVE-2009-2781,0.00248,0.4546
CVE-2009-2782,0.00292,0.4977
CVE-2009-2783,0.07274,0.90837
CVE-2009-2784,0.00835,0.72591
CVE-2009-2785,0.00515,0.64031
CVE-2009-2786,0.00122,0.28301
CVE-2009-2787,0.02144,0.82781
CVE-2009-2788,0.00292,0.4977
CVE-2009-2789,0.00319,0.52074
CVE-2009-2790,0.00319,0.52009
CVE-2009-2791,0.00895,0.7361
CVE-2009-2792,0.00908,0.73797
CVE-2009-2793,0.00074,0.19737
CVE-2009-2794,0.00048,0.11863
CVE-2009-2795,0.0007,0.18692
CVE-2009-2796,0.00066,0.17679
CVE-2009-2797,0.0196,0.81951
CVE-2009-2798,0.07937,0.91294
CVE-2009-2799,0.07937,0.91294
CVE-2009-2800,0.00963,0.74585
CVE-2009-2801,0.00198,0.39121
CVE-2009-2802,0.0045,0.60922
CVE-2009-2803,0.0089,0.73535
CVE-2009-2804,0.09194,0.91971
CVE-2009-2805,0.02424,0.83771
CVE-2009-2807,0.00069,0.18445
CVE-2009-2808,0.00103,0.2545
CVE-2009-2809,0.02414,0.83735
CVE-2009-2810,0.01581,0.79969
CVE-2009-2811,0.02518,0.84093
CVE-2009-2812,0.01744,0.80935
CVE-2009-2813,0.00507,0.63657
CVE-2009-2814,0.00499,0.63242
CVE-2009-2815,0.00547,0.65354
CVE-2009-2816,0.02154,0.82828
CVE-2009-2817,0.19849,0.9498
CVE-2009-2818,0.00421,0.59269
CVE-2009-2819,0.00729,0.7046
CVE-2009-2820,0.01726,0.80826
CVE-2009-2822,0.00468,0.61764
CVE-2009-2823,0.0032,0.52149
CVE-2009-2824,0.02571,0.84274
CVE-2009-2825,0.00157,0.33276
CVE-2009-2826,0.0156,0.79862
CVE-2009-2827,0.01567,0.79903
CVE-2009-2828,0.02313,0.83405
CVE-2009-2829,0.00747,0.70874
CVE-2009-2830,0.01875,0.81588
CVE-2009-2831,0.00353,0.54888
CVE-2009-2832,0.0184,0.81444
CVE-2009-2833,0.00747,0.70875
CVE-2009-2834,0.00068,0.1822
CVE-2009-2835,0.00059,0.15451
CVE-2009-2836,0.0004,0.09012
CVE-2009-2837,0.02811,0.8494
CVE-2009-2838,0.0156,0.79862
CVE-2009-2839,0.00747,0.70883
CVE-2009-2840,0.00057,0.14839
CVE-2009-2841,0.03879,0.87227
CVE-2009-2842,0.00796,0.71868
CVE-2009-2843,0.01018,0.75311
CVE-2009-2844,0.01504,0.79519
CVE-2009-2846,0.00314,0.51608
CVE-2009-2847,0.00185,0.37353
CVE-2009-2848,0.00063,0.16908
CVE-2009-2849,0.00081,0.21068
CVE-2009-2850,0.01317,0.78133
CVE-2009-2851,0.02221,0.83091
CVE-2009-2852,0.02191,0.8299
CVE-2009-2853,0.01198,0.77093
CVE-2009-2854,0.01415,0.78872
CVE-2009-2855,0.68709,0.98517
CVE-2009-2856,0.00225,0.42367
CVE-2009-2857,0.00111,0.26738
CVE-2009-2858,0.00371,0.5605
CVE-2009-2859,0.00072,0.19238
CVE-2009-2860,0.0107,0.75854
CVE-2009-2861,0.00741,0.70757
CVE-2009-2862,0.00376,0.564
CVE-2009-2863,0.00406,0.58305
CVE-2009-2864,0.01385,0.78671
CVE-2009-2865,0.03258,0.86043
CVE-2009-2866,0.01683,0.80605
CVE-2009-2867,0.00798,0.7191
CVE-2009-2868,0.00451,0.6097
CVE-2009-2869,0.01653,0.80424
CVE-2009-2870,0.00726,0.7041
CVE-2009-2871,0.00726,0.7041
CVE-2009-2872,0.01117,0.76349
CVE-2009-2873,0.00781,0.71566
CVE-2009-2874,0.0276,0.84811
CVE-2009-2875,0.02457,0.83862
CVE-2009-2876,0.02109,0.82632
CVE-2009-2877,0.02457,0.83862
CVE-2009-2878,0.02109,0.82632
CVE-2009-2879,0.02457,0.83862
CVE-2009-2880,0.02457,0.83862
CVE-2009-2881,0.00373,0.56234
CVE-2009-2882,0.00371,0.56072
CVE-2009-2883,0.00305,0.50893
CVE-2009-2884,0.01346,0.7838
CVE-2009-2885,0.00423,0.59419
CVE-2009-2886,0.0042,0.59149
CVE-2009-2887,0.00296,0.50192
CVE-2009-2888,0.00423,0.59419
CVE-2009-2889,0.01346,0.7838
CVE-2009-2890,0.01585,0.79998
CVE-2009-2891,0.00423,0.59419
CVE-2009-2892,0.00505,0.63583
CVE-2009-2893,0.01346,0.7838
CVE-2009-2894,0.01135,0.76525
CVE-2009-2895,0.00103,0.25414
CVE-2009-2896,0.06157,0.89937
CVE-2009-2897,0.00666,0.69004
CVE-2009-2898,0.01052,0.75688
CVE-2009-2899,0.00041,0.09368
CVE-2009-2901,0.06552,0.90266
CVE-2009-2902,0.1008,0.92385
CVE-2009-2903,0.03773,0.87022
CVE-2009-2904,0.00039,0.08767
CVE-2009-2905,0.00078,0.20573
CVE-2009-2906,0.00413,0.58778
CVE-2009-2907,0.00238,0.44258
CVE-2009-2908,0.02689,0.8462
CVE-2009-2909,0.00047,0.11469
CVE-2009-2910,0.00052,0.13325
CVE-2009-2911,0.00082,0.21462
CVE-2009-2912,0.00061,0.16415
CVE-2009-2913,0.00263,0.46935
CVE-2009-2914,0.00263,0.46935
CVE-2009-2915,0.00326,0.52676
CVE-2009-2916,0.02429,0.83784
CVE-2009-2917,0.04601,0.88271
CVE-2009-2918,0.00157,0.33321
CVE-2009-2919,0.00179,0.36456
CVE-2009-2920,0.00138,0.30544
CVE-2009-2921,0.00372,0.56114
CVE-2009-2922,0.01918,0.81783
CVE-2009-2923,0.01963,0.81968
CVE-2009-2924,0.00103,0.25414
CVE-2009-2925,0.00865,0.73155
CVE-2009-2926,0.00103,0.25414
CVE-2009-2927,0.00103,0.25414
CVE-2009-2928,0.00138,0.30544
CVE-2009-2929,0.00279,0.48507
CVE-2009-2930,0.00164,0.34327
CVE-2009-2931,0.00417,0.58963
CVE-2009-2932,0.00381,0.56696
CVE-2009-2933,0.00413,0.58763
CVE-2009-2934,0.10268,0.92456
CVE-2009-2935,0.02037,0.82309
CVE-2009-2936,0.6839,0.98499
CVE-2009-2937,0.01876,0.81591
CVE-2009-2939,0.00024,0.03815
CVE-2009-2940,0.00734,0.70576
CVE-2009-2942,0.00559,0.65726
CVE-2009-2943,0.00441,0.60451
CVE-2009-2944,0.00531,0.64739
CVE-2009-2945,0.00229,0.42941
CVE-2009-2946,0.00878,0.73341
CVE-2009-2947,0.00442,0.60496
CVE-2009-2948,0.00144,0.31436
CVE-2009-2949,0.48482,0.97517
CVE-2009-2950,0.21409,0.95218
CVE-2009-2951,0.00159,0.33576
CVE-2009-2952,0.00045,0.10883
CVE-2009-2953,0.02596,0.84341
CVE-2009-2954,0.13654,0.93655
CVE-2009-2955,0.0031,0.51286
CVE-2009-2956,0.00207,0.40207
CVE-2009-2957,0.04143,0.87626
CVE-2009-2958,0.00905,0.7376
CVE-2009-2959,0.00467,0.61741
CVE-2009-2960,0.01698,0.80688
CVE-2009-2961,0.0497,0.88729
CVE-2009-2963,0.02083,0.82512
CVE-2009-2964,0.00863,0.73102
CVE-2009-2965,0.00164,0.34327
CVE-2009-2966,0.11233,0.92896
CVE-2009-2967,0.00604,0.67207
CVE-2009-2968,0.00423,0.59361
CVE-2009-2970,0.05849,0.89659
CVE-2009-2972,0.01517,0.79603
CVE-2009-2973,0.00116,0.27414
CVE-2009-2974,0.00543,0.65216
CVE-2009-2975,0.00746,0.70852
CVE-2009-2976,0.00257,0.46401
CVE-2009-2977,0.00167,0.34619
CVE-2009-2978,0.00836,0.72627
CVE-2009-2979,0.01788,0.8119
CVE-2009-2980,0.48748,0.9753
CVE-2009-2981,0.07238,0.90812
CVE-2009-2982,0.01021,0.75343
CVE-2009-2983,0.57483,0.97977
CVE-2009-2984,0.45202,0.97342
CVE-2009-2985,0.19987,0.94999
CVE-2009-2986,0.37028,0.96848
CVE-2009-2987,0.01376,0.78597
CVE-2009-2988,0.01341,0.78308
CVE-2009-2989,0.51724,0.97687
CVE-2009-2990,0.89125,0.99514
CVE-2009-2991,0.21854,0.95282
CVE-2009-2992,0.02148,0.82798
CVE-2009-2993,0.09132,0.91936
CVE-2009-2994,0.42796,0.97216
CVE-2009-2995,0.01465,0.79191
CVE-2009-2996,0.19987,0.94999
CVE-2009-2997,0.37028,0.96848
CVE-2009-2998,0.49031,0.97548
CVE-2009-2999,0.0083,0.7251
CVE-2009-3000,0.00423,0.5942
CVE-2009-3001,0.00097,0.24592
CVE-2009-3002,0.00397,0.57783
CVE-2009-3003,0.2266,0.95391
CVE-2009-3004,0.00224,0.42286
CVE-2009-3005,0.00224,0.42286
CVE-2009-3006,0.00253,0.45909
CVE-2009-3007,0.0025,0.45582
CVE-2009-3008,0.0025,0.45602
CVE-2009-3009,0.01632,0.80294
CVE-2009-3010,0.0039,0.57336
CVE-2009-3011,0.00244,0.45011
CVE-2009-3012,0.00245,0.45135
CVE-2009-3013,0.00276,0.48301
CVE-2009-3014,0.00286,0.4927
CVE-2009-3015,0.00225,0.42527
CVE-2009-3016,0.00276,0.48301
CVE-2009-3017,0.00254,0.46122
CVE-2009-3018,0.00285,0.49213
CVE-2009-3019,0.09824,0.92259
CVE-2009-3020,0.35879,0.96772
CVE-2009-3021,0.00357,0.5513
CVE-2009-3022,0.00161,0.33834
CVE-2009-3023,0.77999,0.98959
CVE-2009-3024,0.00202,0.39547
CVE-2009-3025,0.00686,0.69522
CVE-2009-3026,0.00526,0.64552
CVE-2009-3027,0.43912,0.97272
CVE-2009-3028,0.72029,0.98663
CVE-2009-3029,0.00507,0.63646
CVE-2009-3030,0.00779,0.71535
CVE-2009-3031,0.76853,0.98901
CVE-2009-3032,0.0196,0.81951
CVE-2009-3033,0.72538,0.98689
CVE-2009-3035,0.00091,0.23509
CVE-2009-3036,0.00754,0.71019
CVE-2009-3037,0.16842,0.94418
CVE-2009-3038,0.05847,0.89657
CVE-2009-3040,0.00609,0.67358
CVE-2009-3041,0.03841,0.87143
CVE-2009-3042,0.00931,0.74145
CVE-2009-3043,0.00129,0.2932
CVE-2009-3044,0.00327,0.5269
CVE-2009-3045,0.0025,0.4558
CVE-2009-3046,0.00143,0.31271
CVE-2009-3047,0.006,0.67065
CVE-2009-3048,0.00417,0.58971
CVE-2009-3049,0.006,0.67065
CVE-2009-3050,0.01493,0.79437
CVE-2009-3051,0.07625,0.91092
CVE-2009-3052,0.00398,0.578
CVE-2009-3053,0.02004,0.82167
CVE-2009-3054,0.00305,0.50893
CVE-2009-3055,0.00862,0.73096
CVE-2009-3056,0.0059,0.66785
CVE-2009-3057,0.00193,0.38383
CVE-2009-3058,0.07689,0.91136
CVE-2009-3059,0.00326,0.52676
CVE-2009-3060,0.00263,0.46935
CVE-2009-3061,0.00326,0.52676
CVE-2009-3062,0.00103,0.25414
CVE-2009-3063,0.00357,0.55173
CVE-2009-3064,0.00839,0.72676
CVE-2009-3065,0.0085,0.72892
CVE-2009-3066,0.00179,0.36462
CVE-2009-3067,0.00263,0.46935
CVE-2009-3068,0.90721,0.99608
CVE-2009-3069,0.05841,0.89653
CVE-2009-3070,0.04267,0.87811
CVE-2009-3071,0.03352,0.86232
CVE-2009-3072,0.04686,0.88382
CVE-2009-3073,0.06871,0.90525
CVE-2009-3074,0.06707,0.90399
CVE-2009-3075,0.0678,0.90454
CVE-2009-3076,0.18229,0.94684
CVE-2009-3077,0.0553,0.89344
CVE-2009-3078,0.01724,0.80812
CVE-2009-3079,0.01603,0.8013
CVE-2009-3080,0.0007,0.1875
CVE-2009-3081,0.00357,0.55173
CVE-2009-3082,0.00122,0.2837
CVE-2009-3083,0.01284,0.77864
CVE-2009-3084,0.01382,0.7865
CVE-2009-3085,0.00949,0.74397
CVE-2009-3086,0.00556,0.6563
CVE-2009-3087,0.00572,0.66195
CVE-2009-3088,0.0065,0.68573
CVE-2009-3089,0.00533,0.64831
CVE-2009-3090,0.00572,0.66195
CVE-2009-3091,0.0033,0.53037
CVE-2009-3092,0.00446,0.6073
CVE-2009-3093,0.004,0.57892
CVE-2009-3094,0.0272,0.84716
CVE-2009-3095,0.03677,0.86854
CVE-2009-3096,0.01496,0.79458
CVE-2009-3097,0.00586,0.66679
CVE-2009-3098,0.01637,0.80318
CVE-2009-3099,0.0253,0.84122
CVE-2009-3100,0.00038,0.08438
CVE-2009-3101,0.00044,0.10464
CVE-2009-3102,0.06449,0.90189
CVE-2009-3103,0.92109,0.99701
CVE-2009-3104,0.01594,0.80071
CVE-2009-3105,0.00287,0.49415
CVE-2009-3106,0.00112,0.26905
CVE-2009-3107,0.00238,0.44186
CVE-2009-3108,0.00042,0.09908
CVE-2009-3109,0.00383,0.56802
CVE-2009-3110,0.00662,0.68926
CVE-2009-3111,0.17898,0.94625
CVE-2009-3112,0.00766,0.71276
CVE-2009-3113,0.00243,0.44898
CVE-2009-3114,0.00772,0.71381
CVE-2009-3115,0.07462,0.90974
CVE-2009-3116,0.00484,0.62611
CVE-2009-3117,0.00122,0.28301
CVE-2009-3118,0.0042,0.59149
CVE-2009-3119,0.00373,0.56234
CVE-2009-3120,0.00263,0.46935
CVE-2009-3121,0.00404,0.58155
CVE-2009-3122,0.00595,0.66902
CVE-2009-3123,0.03471,0.86492
CVE-2009-3124,0.01656,0.80441
CVE-2009-3125,0.00328,0.52789
CVE-2009-3126,0.66228,0.98403
CVE-2009-3127,0.60932,0.98152
CVE-2009-3128,0.57317,0.9797
CVE-2009-3129,0.8901,0.99506
CVE-2009-3130,0.63952,0.98289
CVE-2009-3131,0.56564,0.97929
CVE-2009-3132,0.56564,0.97929
CVE-2009-3133,0.56564,0.97929
CVE-2009-3134,0.57317,0.9797
CVE-2009-3135,0.69326,0.9854
CVE-2009-3146,0.00296,0.50192
CVE-2009-3147,0.00296,0.50192
CVE-2009-3148,0.00279,0.48507
CVE-2009-3149,0.0139,0.78705
CVE-2009-3150,0.00117,0.27497
CVE-2009-3151,0.0119,0.77007
CVE-2009-3152,0.01346,0.7838
CVE-2009-3153,0.00371,0.56072
CVE-2009-3154,0.00103,0.25414
CVE-2009-3155,0.00846,0.7282
CVE-2009-3156,0.00543,0.65183
CVE-2009-3157,0.00262,0.4681
CVE-2009-3158,0.018,0.8124
CVE-2009-3159,0.00726,0.70398
CVE-2009-3160,0.00656,0.68761
CVE-2009-3161,0.00581,0.66478
CVE-2009-3162,0.00226,0.42647
CVE-2009-3163,0.0487,0.88606
CVE-2009-3164,0.00859,0.73036
CVE-2009-3165,0.00328,0.52789
CVE-2009-3166,0.00357,0.5518
CVE-2009-3167,0.02032,0.82287
CVE-2009-3168,0.00899,0.73663
CVE-2009-3169,0.03231,0.85989
CVE-2009-3170,0.11664,0.9305
CVE-2009-3171,0.01601,0.80119
CVE-2009-3172,0.00668,0.6906
CVE-2009-3173,0.02103,0.82597
CVE-2009-3174,0.0059,0.66785
CVE-2009-3175,0.00103,0.25414
CVE-2009-3176,0.05398,0.89202
CVE-2009-3177,0.00446,0.60711
CVE-2009-3178,0.00862,0.73087
CVE-2009-3179,0.06633,0.90337
CVE-2009-3180,0.01135,0.76525
CVE-2009-3181,0.00864,0.73128
CVE-2009-3182,0.0352,0.86579
CVE-2009-3183,0.00048,0.11923
CVE-2009-3184,0.00373,0.56234
CVE-2009-3185,0.00326,0.52676
CVE-2009-3186,0.00421,0.59259
CVE-2009-3187,0.01188,0.7699
CVE-2009-3188,0.00729,0.70467
CVE-2009-3189,0.01188,0.7699
CVE-2009-3190,0.00103,0.25414
CVE-2009-3191,0.00138,0.30544
CVE-2009-3192,0.00263,0.46935
CVE-2009-3193,0.00103,0.25414
CVE-2009-3194,0.01188,0.7699
CVE-2009-3195,0.00896,0.73619
CVE-2009-3196,0.01188,0.7699
CVE-2009-3197,0.00322,0.52313
CVE-2009-3198,0.00322,0.52313
CVE-2009-3199,0.01612,0.80189
CVE-2009-3200,0.00066,0.1768
CVE-2009-3201,0.0266,0.8454
CVE-2009-3202,0.01346,0.7838
CVE-2009-3203,0.00423,0.59419
CVE-2009-3204,0.00329,0.52985
CVE-2009-3205,0.00423,0.59419
CVE-2009-3206,0.00121,0.28141
CVE-2009-3207,0.00763,0.71181
CVE-2009-3208,0.00279,0.48507
CVE-2009-3209,0.00423,0.59419
CVE-2009-3210,0.00262,0.4681
CVE-2009-3211,0.00908,0.73797
CVE-2009-3212,0.00298,0.50338
CVE-2009-3213,0.05335,0.89137
CVE-2009-3214,0.66667,0.98424
CVE-2009-3215,0.00607,0.67311
CVE-2009-3216,0.0139,0.78705
CVE-2009-3217,0.00279,0.48507
CVE-2009-3218,0.00119,0.27792
CVE-2009-3219,0.01877,0.81597
CVE-2009-3220,0.00761,0.71151
CVE-2009-3221,0.07676,0.91126
CVE-2009-3222,0.01549,0.79791
CVE-2009-3223,0.00317,0.5189
CVE-2009-3224,0.00107,0.26083
CVE-2009-3225,0.00896,0.73619
CVE-2009-3226,0.00373,0.56234
CVE-2009-3227,0.00296,0.50192
CVE-2009-3228,0.00077,0.20359
CVE-2009-3229,0.01327,0.78217
CVE-2009-3230,0.00993,0.75002
CVE-2009-3231,0.04962,0.8872
CVE-2009-3232,0.00539,0.65041
CVE-2009-3233,0.00226,0.42561
CVE-2009-3234,0.01197,0.77084
CVE-2009-3235,0.02957,0.85321
CVE-2009-3236,0.00838,0.7265
CVE-2009-3237,0.0076,0.71133
CVE-2009-3238,0.00241,0.44728
CVE-2009-3240,0.00262,0.46806
CVE-2009-3241,0.06188,0.89958
CVE-2009-3242,0.03885,0.87236
CVE-2009-3243,0.04737,0.88443
CVE-2009-3244,0.46114,0.97387
CVE-2009-3245,0.19554,0.94931
CVE-2009-3246,0.00423,0.59419
CVE-2009-3247,0.04701,0.88395
CVE-2009-3248,0.00273,0.48019
CVE-2009-3249,0.25994,0.95838
CVE-2009-3250,0.15858,0.94187
CVE-2009-3251,0.00198,0.39041
CVE-2009-3252,0.00142,0.31172
CVE-2009-3253,0.05755,0.89585
CVE-2009-3254,0.05086,0.88865
CVE-2009-3255,0.00435,0.60163
CVE-2009-3256,0.00142,0.31215
CVE-2009-3257,0.00142,0.31216
CVE-2009-3258,0.0044,0.60395
CVE-2009-3259,0.00458,0.61266
CVE-2009-3260,0.00226,0.42647
CVE-2009-3261,0.00514,0.63996
CVE-2009-3262,0.00188,0.37725
CVE-2009-3263,0.0039,0.5733
CVE-2009-3264,0.00177,0.3618
CVE-2009-3265,0.00225,0.42379
CVE-2009-3266,0.00795,0.71855
CVE-2009-3267,0.13765,0.9369
CVE-2009-3268,0.0031,0.51286
CVE-2009-3269,0.00535,0.64881
CVE-2009-3270,0.44727,0.97317
CVE-2009-3271,0.02007,0.82183
CVE-2009-3272,0.0444,0.88044
CVE-2009-3273,0.0018,0.36505
CVE-2009-3274,0.00098,0.24631
CVE-2009-3275,0.09934,0.92316
CVE-2009-3276,0.00305,0.50852
CVE-2009-3277,0.00305,0.50852
CVE-2009-3278,0.00074,0.19634
CVE-2009-3279,0.00062,0.16429
CVE-2009-3280,0.01823,0.8135
CVE-2009-3281,0.00182,0.37028
CVE-2009-3282,0.00442,0.60485
CVE-2009-3283,0.00285,0.49213
CVE-2009-3284,0.00161,0.33816
CVE-2009-3286,0.00095,0.24149
CVE-2009-3287,0.00478,0.6234
CVE-2009-3288,0.00075,0.19817
CVE-2009-3289,0.00074,0.19617
CVE-2009-3290,0.00053,0.13826
CVE-2009-3291,0.02245,0.83161
CVE-2009-3292,0.04898,0.88644
CVE-2009-3293,0.01809,0.81286
CVE-2009-3294,0.01145,0.76624
CVE-2009-3295,0.01133,0.76504
CVE-2009-3296,0.03659,0.86825
CVE-2009-3298,0.01403,0.78786
CVE-2009-3299,0.00604,0.67207
CVE-2009-3300,0.0032,0.52149
CVE-2009-3301,0.42759,0.97214
CVE-2009-3302,0.42759,0.97214
CVE-2009-3303,0.00256,0.46253
CVE-2009-3304,0.0003,0.05443
CVE-2009-3305,0.11481,0.92983
CVE-2009-3306,0.01165,0.76794
CVE-2009-3307,0.00698,0.6975
CVE-2009-3308,0.00373,0.56234
CVE-2009-3309,0.00305,0.50893
CVE-2009-3310,0.00484,0.62611
CVE-2009-3311,0.01346,0.7838
CVE-2009-3312,0.00609,0.67347
CVE-2009-3313,0.00244,0.44954
CVE-2009-3314,0.0014,0.3091
CVE-2009-3315,0.00108,0.26139
CVE-2009-3316,0.00505,0.63583
CVE-2009-3317,0.00586,0.66675
CVE-2009-3318,0.01879,0.81604
CVE-2009-3319,0.00319,0.52074
CVE-2009-3320,0.01346,0.7838
CVE-2009-3321,0.00484,0.62611
CVE-2009-3322,0.12302,0.93273
CVE-2009-3323,0.00495,0.63081
CVE-2009-3324,0.0059,0.66785
CVE-2009-3325,0.00357,0.55173
CVE-2009-3326,0.00103,0.25414
CVE-2009-3327,0.00103,0.25414
CVE-2009-3328,0.00138,0.30544
CVE-2009-3329,0.05849,0.89659
CVE-2009-3330,0.00103,0.25414
CVE-2009-3331,0.00495,0.63081
CVE-2009-3332,0.00292,0.4977
CVE-2009-3333,0.00862,0.73096
CVE-2009-3334,0.00279,0.48507
CVE-2009-3335,0.00103,0.25414
CVE-2009-3336,0.00107,0.26083
CVE-2009-3337,0.0078,0.71552
CVE-2009-3338,0.06474,0.90207
CVE-2009-3339,0.0028,0.48604
CVE-2009-3340,0.00535,0.64881
CVE-2009-3341,0.05281,0.89092
CVE-2009-3342,0.00373,0.56234
CVE-2009-3343,0.00112,0.26753
CVE-2009-3344,0.00408,0.58399
CVE-2009-3345,0.00446,0.6073
CVE-2009-3346,0.04068,0.87519
CVE-2009-3347,0.03791,0.87059
CVE-2009-3348,0.00193,0.3845
CVE-2009-3349,0.00279,0.48507
CVE-2009-3350,0.00345,0.54243
CVE-2009-3351,0.00345,0.54243
CVE-2009-3352,0.00453,0.61051
CVE-2009-3353,0.00345,0.54243
CVE-2009-3354,0.00345,0.54243
CVE-2009-3355,0.01346,0.7838
CVE-2009-3356,0.00107,0.26083
CVE-2009-3357,0.00505,0.63583
CVE-2009-3358,0.00124,0.28591
CVE-2009-3359,0.01089,0.76038
CVE-2009-3360,0.01768,0.81057
CVE-2009-3361,0.00103,0.25414
CVE-2009-3362,0.0097,0.7471
CVE-2009-3363,0.00319,0.52023
CVE-2009-3364,0.0622,0.89987
CVE-2009-3365,0.0059,0.66785
CVE-2009-3366,0.01411,0.78841
CVE-2009-3367,0.00172,0.35427
CVE-2009-3368,0.01601,0.80119
CVE-2009-3369,0.0443,0.88033
CVE-2009-3370,0.00556,0.6563
CVE-2009-3371,0.03183,0.85871
CVE-2009-3372,0.01985,0.82072
CVE-2009-3373,0.13491,0.93619
CVE-2009-3374,0.00887,0.73476
CVE-2009-3375,0.00462,0.61477
CVE-2009-3376,0.03024,0.85488
