#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2009-3377,0.08219,0.91447
CVE-2009-3378,0.03673,0.86847
CVE-2009-3379,0.0515,0.88943
CVE-2009-3380,0.03352,0.86232
CVE-2009-3381,0.06187,0.89958
CVE-2009-3382,0.18233,0.94685
CVE-2009-3383,0.06615,0.90323
CVE-2009-3384,0.01257,0.77633
CVE-2009-3385,0.01388,0.78691
CVE-2009-3386,0.00651,0.6859
CVE-2009-3387,0.00651,0.6859
CVE-2009-3388,0.02632,0.8444
CVE-2009-3389,0.0553,0.89344
CVE-2009-3390,0.00043,0.10271
CVE-2009-3392,0.00863,0.73108
CVE-2009-3393,0.00882,0.734
CVE-2009-3395,0.01417,0.78885
CVE-2009-3396,0.00882,0.734
CVE-2009-3397,0.00909,0.73806
CVE-2009-3399,0.00882,0.734
CVE-2009-3400,0.00415,0.58881
CVE-2009-3401,0.00227,0.42767
CVE-2009-3402,0.00362,0.5554
CVE-2009-3403,0.01278,0.77823
CVE-2009-3404,0.00381,0.56719
CVE-2009-3405,0.00236,0.43779
CVE-2009-3406,0.00417,0.58996
CVE-2009-3407,0.03131,0.85743
CVE-2009-3408,0.01005,0.75148
CVE-2009-3409,0.00351,0.54793
CVE-2009-3410,0.00238,0.44206
CVE-2009-3411,0.00238,0.44206
CVE-2009-3412,0.00524,0.64443
CVE-2009-3413,0.00432,0.59911
CVE-2009-3414,0.00368,0.55915
CVE-2009-3415,0.00318,0.51961
CVE-2009-3416,0.0042,0.5916
CVE-2009-3417,0.00103,0.25414
CVE-2009-3418,0.00104,0.25628
CVE-2009-3419,0.00317,0.51887
CVE-2009-3420,0.00204,0.39734
CVE-2009-3421,0.03035,0.85511
CVE-2009-3422,0.01663,0.80477
CVE-2009-3423,0.01883,0.81623
CVE-2009-3424,0.00517,0.64155
CVE-2009-3425,0.01696,0.80674
CVE-2009-3426,0.0097,0.7471
CVE-2009-3427,0.00296,0.50192
CVE-2009-3428,0.09618,0.92167
CVE-2009-3429,0.7195,0.98659
CVE-2009-3430,0.00107,0.26083
CVE-2009-3431,0.2555,0.95782
CVE-2009-3432,0.00066,0.17738
CVE-2009-3433,0.00051,0.1312
CVE-2009-3434,0.00505,0.63583
CVE-2009-3435,0.00319,0.52023
CVE-2009-3436,0.00347,0.54373
CVE-2009-3437,0.00204,0.39817
CVE-2009-3438,0.00454,0.61101
CVE-2009-3439,0.00145,0.31607
CVE-2009-3440,0.00959,0.74537
CVE-2009-3441,0.00425,0.59491
CVE-2009-3442,0.0045,0.60889
CVE-2009-3443,0.00326,0.52676
CVE-2009-3444,0.00426,0.59511
CVE-2009-3445,0.00535,0.64881
CVE-2009-3446,0.00319,0.52009
CVE-2009-3447,0.0126,0.77657
CVE-2009-3448,0.0119,0.77024
CVE-2009-3449,0.02133,0.82719
CVE-2009-3450,0.00532,0.64795
CVE-2009-3451,0.00263,0.46943
CVE-2009-3452,0.00357,0.5513
CVE-2009-3453,0.0049,0.62924
CVE-2009-3455,0.00159,0.33576
CVE-2009-3456,0.00061,0.16188
CVE-2009-3457,0.09403,0.92068
CVE-2009-3458,0.49031,0.97548
CVE-2009-3459,0.89517,0.99537
CVE-2009-3460,0.22185,0.95322
CVE-2009-3461,0.06581,0.90293
CVE-2009-3462,0.0669,0.90379
CVE-2009-3463,0.0728,0.90845
CVE-2009-3464,0.11779,0.93085
CVE-2009-3465,0.11779,0.93085
CVE-2009-3466,0.04296,0.87847
CVE-2009-3467,0.00816,0.72215
CVE-2009-3468,0.00034,0.06477
CVE-2009-3469,0.0387,0.87212
CVE-2009-3470,0.0107,0.75854
CVE-2009-3471,0.00847,0.72846
CVE-2009-3472,0.00565,0.65903
CVE-2009-3473,0.00599,0.67039
CVE-2009-3474,0.01289,0.77915
CVE-2009-3475,0.0036,0.55406
CVE-2009-3476,0.01561,0.79868
CVE-2009-3477,0.00249,0.45517
CVE-2009-3478,0.00663,0.68955
CVE-2009-3479,0.00241,0.44708
CVE-2009-3480,0.00397,0.57759
CVE-2009-3481,0.00305,0.50847
CVE-2009-3482,0.00084,0.21939
CVE-2009-3483,0.02933,0.85265
CVE-2009-3484,0.07377,0.90917
CVE-2009-3485,0.00959,0.74537
CVE-2009-3486,0.00184,0.37218
CVE-2009-3487,0.00241,0.44776
CVE-2009-3488,0.00226,0.42549
CVE-2009-3489,0.00231,0.43158
CVE-2009-3490,0.01601,0.8012
CVE-2009-3491,0.00373,0.56234
CVE-2009-3492,0.00495,0.63081
CVE-2009-3493,0.01473,0.7926
CVE-2009-3494,0.00107,0.26083
CVE-2009-3495,0.00405,0.58273
CVE-2009-3496,0.00959,0.74537
CVE-2009-3497,0.00372,0.5612
CVE-2009-3498,0.00348,0.54453
CVE-2009-3499,0.00357,0.55173
CVE-2009-3500,0.00373,0.56234
CVE-2009-3501,0.00465,0.6164
CVE-2009-3502,0.00373,0.56234
CVE-2009-3503,0.00373,0.56234
CVE-2009-3504,0.00373,0.56234
CVE-2009-3505,0.00403,0.58138
CVE-2009-3506,0.00226,0.42647
CVE-2009-3507,0.01061,0.75776
CVE-2009-3508,0.00905,0.73753
CVE-2009-3509,0.01549,0.79791
CVE-2009-3510,0.00279,0.48507
CVE-2009-3511,0.00582,0.66516
CVE-2009-3512,0.01077,0.75923
CVE-2009-3513,0.00317,0.5185
CVE-2009-3514,0.00237,0.44145
CVE-2009-3515,0.00774,0.71411
CVE-2009-3516,0.0008,0.21041
CVE-2009-3517,0.02511,0.84068
CVE-2009-3518,0.0786,0.91243
CVE-2009-3519,0.00196,0.38807
CVE-2009-3520,0.00168,0.34742
CVE-2009-3521,0.00278,0.48424
CVE-2009-3522,0.00508,0.63732
CVE-2009-3523,0.00158,0.33489
CVE-2009-3524,0.00051,0.12896
CVE-2009-3525,0.01424,0.78925
CVE-2009-3527,0.0007,0.18564
CVE-2009-3528,0.00345,0.54229
CVE-2009-3529,0.00103,0.25414
CVE-2009-3530,0.00144,0.31454
CVE-2009-3531,0.00505,0.63583
CVE-2009-3532,0.00417,0.58986
CVE-2009-3533,0.00356,0.55051
CVE-2009-3534,0.01805,0.8127
CVE-2009-3535,0.02004,0.82164
CVE-2009-3536,0.07288,0.9085
CVE-2009-3537,0.02041,0.82321
CVE-2009-3538,0.00141,0.31121
CVE-2009-3539,0.00834,0.7258
CVE-2009-3540,0.00248,0.45417
CVE-2009-3541,0.00495,0.63081
CVE-2009-3542,0.01953,0.81923
CVE-2009-3543,0.00434,0.60056
CVE-2009-3544,0.01824,0.81359
CVE-2009-3545,0.01999,0.82139
CVE-2009-3546,0.03046,0.85533
CVE-2009-3547,0.04231,0.87757
CVE-2009-3548,0.88795,0.99493
CVE-2009-3549,0.01296,0.77965
CVE-2009-3550,0.01733,0.80871
CVE-2009-3551,0.007,0.69781
CVE-2009-3552,0.00187,0.37683
CVE-2009-3553,0.09847,0.92268
CVE-2009-3554,0.00065,0.17381
CVE-2009-3555,0.03481,0.86507
CVE-2009-3556,0.0002,0.02903
CVE-2009-3557,0.035,0.86535
CVE-2009-3558,0.04443,0.88046
CVE-2009-3559,0.03218,0.85958
CVE-2009-3560,0.03877,0.87224
CVE-2009-3561,0.01099,0.76155
CVE-2009-3562,0.00846,0.7282
CVE-2009-3563,0.64951,0.98345
CVE-2009-3564,0.00053,0.13801
CVE-2009-3565,0.02997,0.85423
CVE-2009-3566,0.05123,0.88911
CVE-2009-3567,0.00357,0.5513
CVE-2009-3568,0.0045,0.60889
CVE-2009-3569,0.04928,0.88683
CVE-2009-3570,0.00359,0.55304
CVE-2009-3571,0.00484,0.62626
CVE-2009-3572,0.00045,0.10931
CVE-2009-3573,0.03169,0.85837
CVE-2009-3574,0.04637,0.88327
CVE-2009-3575,0.03321,0.86173
CVE-2009-3576,0.02266,0.83236
CVE-2009-3577,0.04086,0.87542
CVE-2009-3578,0.05556,0.89377
CVE-2009-3579,0.00236,0.43813
CVE-2009-3580,0.00126,0.28888
CVE-2009-3581,0.00201,0.39397
CVE-2009-3582,0.00359,0.55359
CVE-2009-3583,0.00217,0.41579
CVE-2009-3584,0.00319,0.52057
CVE-2009-3585,0.01552,0.79811
CVE-2009-3586,0.13666,0.93661
CVE-2009-3587,0.08216,0.91446
CVE-2009-3588,0.01568,0.79907
CVE-2009-3589,0.00052,0.13184
CVE-2009-3590,0.00405,0.58273
CVE-2009-3591,0.71287,0.98628
CVE-2009-3592,0.01017,0.75296
CVE-2009-3593,0.01119,0.76363
CVE-2009-3594,0.00285,0.49213
CVE-2009-3595,0.0014,0.3091
CVE-2009-3596,0.01171,0.76844
CVE-2009-3597,0.05261,0.89071
CVE-2009-3598,0.01346,0.7838
CVE-2009-3599,0.01346,0.7838
CVE-2009-3600,0.00319,0.52057
CVE-2009-3601,0.00471,0.61875
CVE-2009-3602,0.01644,0.80364
CVE-2009-3603,0.06276,0.90029
CVE-2009-3604,0.10646,0.92633
CVE-2009-3605,0.04392,0.87977
CVE-2009-3606,0.06276,0.90029
CVE-2009-3607,0.0467,0.8836
CVE-2009-3608,0.0622,0.89986
CVE-2009-3609,0.05304,0.89112
CVE-2009-3611,0.00059,0.15551
CVE-2009-3612,0.0007,0.18533
CVE-2009-3613,0.05544,0.8936
CVE-2009-3614,0.00115,0.27302
CVE-2009-3615,0.07248,0.90818
CVE-2009-3616,0.00858,0.73016
CVE-2009-3617,0.14031,0.93752
CVE-2009-3618,0.00705,0.69907
CVE-2009-3619,0.00491,0.62942
CVE-2009-3620,0.00095,0.2422
CVE-2009-3621,0.00044,0.10364
CVE-2009-3622,0.09434,0.92081
CVE-2009-3623,0.01408,0.78818
CVE-2009-3624,0.00063,0.16995
CVE-2009-3625,0.06216,0.89983
CVE-2009-3626,0.01917,0.81774
CVE-2009-3627,0.00847,0.72856
CVE-2009-3628,0.00227,0.42804
CVE-2009-3629,0.00287,0.49369
CVE-2009-3630,0.00949,0.74396
CVE-2009-3631,0.00541,0.65118
CVE-2009-3632,0.00515,0.64062
CVE-2009-3633,0.00382,0.56792
CVE-2009-3634,0.00442,0.60496
CVE-2009-3635,0.01041,0.75571
CVE-2009-3636,0.00442,0.60496
CVE-2009-3637,0.15767,0.94174
CVE-2009-3638,0.00061,0.16216
CVE-2009-3639,0.01436,0.79005
CVE-2009-3640,0.00061,0.16415
CVE-2009-3641,0.33241,0.96547
CVE-2009-3642,0.00326,0.52676
CVE-2009-3643,0.05147,0.88938
CVE-2009-3644,0.00279,0.48507
CVE-2009-3645,0.00373,0.56234
CVE-2009-3646,0.03286,0.86098
CVE-2009-3647,0.00204,0.39734
CVE-2009-3648,0.00111,0.26614
CVE-2009-3649,0.00225,0.42527
CVE-2009-3650,0.00231,0.43163
CVE-2009-3651,0.00404,0.58155
CVE-2009-3652,0.00189,0.37856
CVE-2009-3653,0.00166,0.34533
CVE-2009-3654,0.01018,0.75312
CVE-2009-3655,0.08788,0.91735
CVE-2009-3656,0.0011,0.26523
CVE-2009-3657,0.00181,0.36834
CVE-2009-3658,0.22016,0.95305
CVE-2009-3659,0.00103,0.25414
CVE-2009-3660,0.00901,0.73689
CVE-2009-3661,0.00423,0.59419
CVE-2009-3662,0.02713,0.84699
CVE-2009-3663,0.19331,0.949
CVE-2009-3664,0.02056,0.82373
CVE-2009-3665,0.00126,0.28865
CVE-2009-3666,0.01336,0.78283
CVE-2009-3667,0.00103,0.25414
CVE-2009-3668,0.00263,0.46935
CVE-2009-3669,0.00279,0.48507
CVE-2009-3670,0.05825,0.89644
CVE-2009-3671,0.58515,0.98031
CVE-2009-3672,0.79517,0.9903
CVE-2009-3673,0.57317,0.9797
CVE-2009-3674,0.61042,0.9816
CVE-2009-3675,0.539,0.97793
CVE-2009-3676,0.56028,0.97904
CVE-2009-3677,0.60942,0.98153
CVE-2009-3678,0.52132,0.97703
CVE-2009-3691,0.20478,0.95077
CVE-2009-3692,0.00139,0.30668
CVE-2009-3693,0.67424,0.98454
CVE-2009-3694,0.01488,0.79404
CVE-2009-3695,0.01098,0.76125
CVE-2009-3696,0.02885,0.85142
CVE-2009-3697,0.02125,0.82686
CVE-2009-3698,0.0098,0.74855
CVE-2009-3699,0.70735,0.98597
CVE-2009-3700,0.03402,0.8634
CVE-2009-3701,0.02271,0.83253
CVE-2009-3702,0.00739,0.70711
CVE-2009-3703,0.00603,0.67174
CVE-2009-3704,0.02829,0.84985
CVE-2009-3705,0.01001,0.75099
CVE-2009-3706,0.00061,0.16406
CVE-2009-3707,0.16891,0.94425
CVE-2009-3708,0.09129,0.91934
CVE-2009-3709,0.1014,0.92403
CVE-2009-3710,0.02776,0.84849
CVE-2009-3711,0.78944,0.99001
CVE-2009-3712,0.00107,0.26083
CVE-2009-3713,0.00122,0.28301
CVE-2009-3714,0.01549,0.79791
CVE-2009-3715,0.00438,0.60293
CVE-2009-3716,0.02963,0.85333
CVE-2009-3717,0.07584,0.91064
CVE-2009-3718,0.0013,0.29484
CVE-2009-3719,0.01142,0.76602
CVE-2009-3720,0.00762,0.71172
CVE-2009-3721,0.0062,0.677
CVE-2009-3722,0.02481,0.83968
CVE-2009-3723,0.00653,0.68652
CVE-2009-3724,0.0024,0.4463
CVE-2009-3725,0.00046,0.11069
CVE-2009-3726,0.06347,0.90099
CVE-2009-3727,0.0072,0.70271
CVE-2009-3728,0.00701,0.69812
CVE-2009-3729,0.01583,0.79982
CVE-2009-3730,0.01469,0.79219
CVE-2009-3731,0.02195,0.83005
CVE-2009-3732,0.34268,0.96645
CVE-2009-3733,0.9058,0.996
CVE-2009-3734,0.0095,0.74415
CVE-2009-3735,0.10175,0.92416
CVE-2009-3736,0.00085,0.2212
CVE-2009-3737,0.06879,0.90532
CVE-2009-3739,0.00139,0.30712
CVE-2009-3742,0.00621,0.67725
CVE-2009-3743,0.06694,0.90383
CVE-2009-3744,0.04304,0.87858
CVE-2009-3745,0.00463,0.6156
CVE-2009-3746,0.00061,0.16407
CVE-2009-3747,0.01346,0.7838
CVE-2009-3748,0.04383,0.87963
CVE-2009-3749,0.13429,0.93603
CVE-2009-3750,0.00122,0.28301
CVE-2009-3751,0.00959,0.74537
CVE-2009-3752,0.00405,0.58273
CVE-2009-3753,0.03791,0.87059
CVE-2009-3754,0.00279,0.48507
CVE-2009-3755,0.00193,0.3845
CVE-2009-3756,0.01606,0.80151
CVE-2009-3757,0.06401,0.90148
CVE-2009-3758,0.01975,0.82016
CVE-2009-3759,0.01377,0.78604
CVE-2009-3760,0.06086,0.89878
CVE-2009-3762,0.00311,0.51428
CVE-2009-3763,0.00311,0.51428
CVE-2009-3764,0.00311,0.51428
CVE-2009-3765,0.00359,0.55362
CVE-2009-3766,0.00431,0.59819
CVE-2009-3767,0.01733,0.8087
CVE-2009-3778,0.0075,0.70953
CVE-2009-3779,0.00404,0.58155
CVE-2009-3780,0.00404,0.58155
CVE-2009-3781,0.00989,0.74956
CVE-2009-3782,0.00215,0.41285
CVE-2009-3783,0.00319,0.52023
CVE-2009-3784,0.00177,0.36148
CVE-2009-3785,0.00147,0.31947
CVE-2009-3786,0.00582,0.66511
CVE-2009-3787,0.02595,0.84339
CVE-2009-3788,0.00481,0.62478
CVE-2009-3789,0.03544,0.86629
CVE-2009-3790,0.03728,0.86944
CVE-2009-3791,0.01042,0.75576
CVE-2009-3792,0.00403,0.58106
CVE-2009-3793,0.01625,0.80262
CVE-2009-3794,0.08236,0.9146
CVE-2009-3796,0.0288,0.85129
CVE-2009-3797,0.04349,0.87918
CVE-2009-3798,0.04349,0.87918
CVE-2009-3799,0.12942,0.93459
CVE-2009-3800,0.04349,0.87918
CVE-2009-3801,0.00366,0.55795
CVE-2009-3802,0.03691,0.86882
CVE-2009-3803,0.04088,0.8755
CVE-2009-3804,0.00099,0.24858
CVE-2009-3805,0.01325,0.78196
CVE-2009-3806,0.0009,0.23053
CVE-2009-3807,0.0288,0.8513
CVE-2009-3808,0.03419,0.86388
CVE-2009-3809,0.02829,0.84985
CVE-2009-3810,0.07584,0.91064
CVE-2009-3811,0.07999,0.91332
CVE-2009-3812,0.22982,0.95436
CVE-2009-3813,0.00251,0.45788
CVE-2009-3814,0.00424,0.59428
CVE-2009-3815,0.0025,0.45685
CVE-2009-3816,0.00289,0.49539
CVE-2009-3817,0.01053,0.757
CVE-2009-3818,0.00352,0.54805
CVE-2009-3819,0.02082,0.82507
CVE-2009-3820,0.00366,0.55795
CVE-2009-3821,0.0151,0.79552
CVE-2009-3822,0.01565,0.79885
CVE-2009-3823,0.01099,0.76155
CVE-2009-3824,0.00839,0.72676
CVE-2009-3825,0.00908,0.73797
CVE-2009-3826,0.01712,0.80747
CVE-2009-3828,0.04163,0.8766
CVE-2009-3829,0.05591,0.89411
CVE-2009-3830,0.73857,0.98741
CVE-2009-3831,0.0734,0.90891
CVE-2009-3832,0.01217,0.77281
CVE-2009-3833,0.00226,0.42647
CVE-2009-3834,0.0036,0.5543
CVE-2009-3835,0.00319,0.52009
CVE-2009-3836,0.0027,0.4764
CVE-2009-3837,0.70743,0.98598
CVE-2009-3838,0.23355,0.955
CVE-2009-3839,0.01456,0.79124
CVE-2009-3840,0.18108,0.94665
CVE-2009-3841,0.00446,0.60733
CVE-2009-3842,0.01916,0.81774
CVE-2009-3843,0.87476,0.99426
CVE-2009-3844,0.67603,0.98465
CVE-2009-3845,0.23125,0.9546
CVE-2009-3846,0.33207,0.96543
CVE-2009-3847,0.16156,0.94257
CVE-2009-3848,0.26141,0.95857
CVE-2009-3849,0.85357,0.99322
CVE-2009-3850,0.04209,0.87725
CVE-2009-3851,0.00054,0.13957
CVE-2009-3852,0.00415,0.58851
CVE-2009-3853,0.7393,0.98745
CVE-2009-3854,0.10705,0.92655
CVE-2009-3855,0.0045,0.60924
CVE-2009-3856,0.00326,0.52602
CVE-2009-3857,0.0266,0.8454
CVE-2009-3858,0.01549,0.79791
CVE-2009-3859,0.16577,0.94354
CVE-2009-3860,0.01498,0.79474
CVE-2009-3861,0.06573,0.90284
CVE-2009-3862,0.00667,0.69027
CVE-2009-3863,0.03815,0.87095
CVE-2009-3864,0.08556,0.91616
CVE-2009-3865,0.017,0.80698
CVE-2009-3866,0.05655,0.89476
CVE-2009-3867,0.90055,0.99569
CVE-2009-3868,0.14549,0.93887
CVE-2009-3869,0.85063,0.99306
CVE-2009-3871,0.10047,0.92368
CVE-2009-3872,0.13016,0.93482
CVE-2009-3873,0.09683,0.92193
CVE-2009-3874,0.06347,0.90098
CVE-2009-3875,0.01629,0.8028
CVE-2009-3876,0.11249,0.92903
CVE-2009-3877,0.07347,0.90896
CVE-2009-3878,0.00387,0.57103
CVE-2009-3879,0.00226,0.42637
CVE-2009-3880,0.00617,0.67624
CVE-2009-3881,0.01092,0.76054
CVE-2009-3882,0.00743,0.70799
CVE-2009-3883,0.00743,0.70799
CVE-2009-3884,0.0137,0.78557
CVE-2009-3885,0.01063,0.75795
CVE-2009-3886,0.00453,0.61061
CVE-2009-3887,0.00293,0.49869
CVE-2009-3888,0.00122,0.28376
CVE-2009-3889,0.00046,0.11056
CVE-2009-3890,0.08004,0.91334
CVE-2009-3891,0.01014,0.75244
CVE-2009-3892,0.00329,0.52985
CVE-2009-3894,0.00071,0.18884
CVE-2009-3895,0.0766,0.91121
CVE-2009-3896,0.02722,0.84721
CVE-2009-3897,0.00079,0.20809
CVE-2009-3898,0.01078,0.75934
CVE-2009-3899,0.02269,0.83246
CVE-2009-3900,0.00853,0.72959
CVE-2009-3901,0.00226,0.42647
CVE-2009-3902,0.07272,0.90835
CVE-2009-3903,0.00256,0.46253
CVE-2009-3904,0.10175,0.92415
CVE-2009-3905,0.00263,0.46935
CVE-2009-3909,0.03133,0.85745
CVE-2009-3911,0.01346,0.7838
CVE-2009-3912,0.02295,0.83345
CVE-2009-3913,0.00184,0.37294
CVE-2009-3914,0.00404,0.58155
CVE-2009-3915,0.00404,0.58155
CVE-2009-3916,0.00404,0.58155
CVE-2009-3917,0.00319,0.52023
CVE-2009-3918,0.00404,0.58155
CVE-2009-3919,0.00404,0.58155
CVE-2009-3920,0.00595,0.66902
CVE-2009-3921,0.00386,0.57025
CVE-2009-3922,0.00138,0.30511
CVE-2009-3923,0.00624,0.67847
CVE-2009-3924,0.02686,0.84615
CVE-2009-3930,0.00876,0.73308
CVE-2009-3931,0.04518,0.88153
CVE-2009-3932,0.07105,0.9071
CVE-2009-3933,0.02166,0.82877
CVE-2009-3934,0.0143,0.78965
CVE-2009-3935,0.00453,0.61046
CVE-2009-3936,0.00338,0.53741
CVE-2009-3937,0.00045,0.10883
CVE-2009-3938,0.03449,0.86461
CVE-2009-3939,0.00044,0.10401
CVE-2009-3940,0.00062,0.1651
CVE-2009-3941,0.00139,0.30742
CVE-2009-3942,0.0019,0.37931
CVE-2009-3943,0.11584,0.93022
CVE-2009-3944,0.00436,0.60227
CVE-2009-3945,0.00032,0.05941
CVE-2009-3946,0.00041,0.0928
CVE-2009-3947,0.05119,0.88904
CVE-2009-3948,0.02133,0.82719
CVE-2009-3949,0.01066,0.75822
CVE-2009-3950,0.00225,0.42527
CVE-2009-3951,0.06895,0.90546
CVE-2009-3952,0.21931,0.95294
CVE-2009-3953,0.91826,0.99679
CVE-2009-3954,0.05481,0.89287
CVE-2009-3955,0.61568,0.98189
CVE-2009-3956,0.06752,0.90435
CVE-2009-3957,0.01597,0.80093
CVE-2009-3958,0.66234,0.98404
CVE-2009-3959,0.22765,0.95411
CVE-2009-3960,0.89596,0.99541
CVE-2009-3961,0.00413,0.58763
CVE-2009-3962,0.03955,0.87337
CVE-2009-3963,0.0036,0.55384
CVE-2009-3964,0.00279,0.48507
CVE-2009-3965,0.00557,0.65653
CVE-2009-3966,0.01171,0.76844
CVE-2009-3967,0.00373,0.56234
CVE-2009-3968,0.00103,0.25414
CVE-2009-3969,0.07055,0.90667
CVE-2009-3970,0.00099,0.24851
CVE-2009-3971,0.00357,0.55173
CVE-2009-3972,0.00357,0.55173
CVE-2009-3973,0.00395,0.57585
CVE-2009-3974,0.00318,0.51956
CVE-2009-3975,0.00122,0.28301
CVE-2009-3976,0.64448,0.98314
CVE-2009-3977,0.01475,0.79273
CVE-2009-3978,0.00707,0.6997
CVE-2009-3979,0.03193,0.8589
CVE-2009-3980,0.04407,0.87995
CVE-2009-3981,0.0387,0.87211
CVE-2009-3982,0.08287,0.91484
CVE-2009-3983,0.0103,0.75439
CVE-2009-3984,0.02583,0.84308
CVE-2009-3985,0.00617,0.67595
CVE-2009-3986,0.02779,0.84857
CVE-2009-3987,0.00812,0.7215
CVE-2009-3988,0.00455,0.61159
CVE-2009-3989,0.00651,0.6859
CVE-2009-3994,0.18854,0.94806
CVE-2009-3995,0.09808,0.92252
CVE-2009-3996,0.09881,0.92286
CVE-2009-3997,0.08996,0.91859
CVE-2009-3999,0.7336,0.98723
CVE-2009-4000,0.37821,0.96903
CVE-2009-4001,0.15097,0.94016
CVE-2009-4002,0.2646,0.95897
CVE-2009-4003,0.21749,0.95259
CVE-2009-4004,0.00052,0.1328
CVE-2009-4005,0.00054,0.13876
CVE-2009-4006,0.7787,0.98951
CVE-2009-4007,0.01657,0.80447
CVE-2009-4008,0.00189,0.37865
CVE-2009-4009,0.00039,0.08555
CVE-2009-4010,6e-05,0.00224
CVE-2009-4011,0.00388,0.57128
CVE-2009-4012,0.02982,0.85377
CVE-2009-4013,0.00836,0.72617
CVE-2009-4014,0.02035,0.82301
CVE-2009-4015,0.01156,0.76716
CVE-2009-4016,0.04008,0.87427
CVE-2009-4017,0.02082,0.82508
CVE-2009-4018,0.1776,0.94593
CVE-2009-4019,0.07665,0.91123
CVE-2009-4020,0.03864,0.87202
CVE-2009-4021,0.00056,0.14634
CVE-2009-4022,0.20044,0.95007
CVE-2009-4023,0.03135,0.85748
CVE-2009-4024,0.02811,0.84942
CVE-2009-4025,0.05802,0.89628
CVE-2009-4026,0.01292,0.77938
CVE-2009-4027,0.01135,0.76514
CVE-2009-4028,0.01585,0.8
CVE-2009-4029,0.00725,0.70386
CVE-2009-4030,0.00038,0.08303
CVE-2009-4031,0.02234,0.83131
CVE-2009-4032,0.06761,0.90441
CVE-2009-4033,0.0004,0.09215
CVE-2009-4034,0.01113,0.76314
CVE-2009-4035,0.0245,0.8384
CVE-2009-4037,0.00706,0.69966
CVE-2009-4038,0.00263,0.46935
CVE-2009-4039,0.0247,0.83924
CVE-2009-4040,0.00322,0.52313
CVE-2009-4041,0.00887,0.73497
CVE-2009-4042,0.00404,0.58155
CVE-2009-4043,0.00385,0.5695
CVE-2009-4044,0.00822,0.72324
CVE-2009-4045,0.00397,0.57759
CVE-2009-4046,0.00413,0.58763
CVE-2009-4047,0.00661,0.68898
CVE-2009-4048,0.02451,0.83846
CVE-2009-4049,0.00403,0.58128
CVE-2009-4050,0.03064,0.85587
CVE-2009-4051,0.0355,0.86637
CVE-2009-4052,0.00419,0.59112
CVE-2009-4053,0.02385,0.83648
CVE-2009-4055,0.00294,0.49909
CVE-2009-4056,0.01297,0.77973
CVE-2009-4057,0.00505,0.63583
CVE-2009-4058,0.00405,0.58273
CVE-2009-4059,0.00505,0.63583
CVE-2009-4060,0.0023,0.43081
CVE-2009-4061,0.00404,0.58155
CVE-2009-4062,0.00404,0.58155
CVE-2009-4063,0.00404,0.58155
CVE-2009-4064,0.00404,0.58155
CVE-2009-4065,0.00404,0.58155
CVE-2009-4066,0.00199,0.39146
CVE-2009-4067,0.00393,0.57469
CVE-2009-4069,0.00296,0.50192
CVE-2009-4070,0.00413,0.58763
CVE-2009-4071,0.00756,0.71058
CVE-2009-4072,0.01394,0.78727
CVE-2009-4073,0.26655,0.95918
CVE-2009-4074,0.19684,0.94954
CVE-2009-4075,0.0183,0.81391
CVE-2009-4076,0.00212,0.40943
CVE-2009-4077,0.00212,0.40943
CVE-2009-4078,0.00705,0.69907
CVE-2009-4079,0.00269,0.4754
CVE-2009-4080,0.00062,0.16604
CVE-2009-4081,0.0006,0.15974
CVE-2009-4082,0.03241,0.86009
CVE-2009-4083,0.00285,0.49213
CVE-2009-4084,0.00397,0.57759
CVE-2009-4085,0.00615,0.6755
CVE-2009-4086,0.025,0.84024
CVE-2009-4087,0.00329,0.52985
CVE-2009-4088,0.13575,0.93641
CVE-2009-4089,0.0775,0.91174
CVE-2009-4090,0.03019,0.85478
CVE-2009-4091,0.03273,0.86081
CVE-2009-4092,0.00317,0.5188
CVE-2009-4093,0.02083,0.82512
CVE-2009-4094,0.01632,0.80295
CVE-2009-4095,0.00383,0.56836
CVE-2009-4096,0.02176,0.82916
CVE-2009-4097,0.08229,0.91455
CVE-2009-4098,0.50581,0.97621
CVE-2009-4099,0.01135,0.76525
CVE-2009-4100,0.03613,0.86738
CVE-2009-4101,0.01965,0.81977
CVE-2009-4102,0.01455,0.7912
CVE-2009-4103,0.00835,0.72606
CVE-2009-4104,0.00422,0.59301
