#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2009-4105,0.03159,0.85816
CVE-2009-4106,0.01285,0.77877
CVE-2009-4107,0.05186,0.88982
CVE-2009-4108,0.04858,0.88598
CVE-2009-4109,0.00346,0.54296
CVE-2009-4110,0.0032,0.52149
CVE-2009-4111,0.00707,0.69986
CVE-2009-4112,0.0843,0.91549
CVE-2009-4113,0.00478,0.62347
CVE-2009-4114,0.00387,0.57069
CVE-2009-4115,0.00816,0.72213
CVE-2009-4116,0.00658,0.68816
CVE-2009-4117,0.2433,0.95646
CVE-2009-4118,0.00374,0.56266
CVE-2009-4119,0.00404,0.58155
CVE-2009-4120,0.00136,0.30259
CVE-2009-4121,0.00188,0.37806
CVE-2009-4123,0.00149,0.32239
CVE-2009-4124,0.02761,0.84815
CVE-2009-4127,0.01256,0.77621
CVE-2009-4128,0.00039,0.08769
CVE-2009-4129,0.00366,0.55831
CVE-2009-4130,0.00513,0.63977
CVE-2009-4131,0.0009,0.23053
CVE-2009-4133,0.01434,0.78991
CVE-2009-4134,0.02612,0.84381
CVE-2009-4135,0.00032,0.05864
CVE-2009-4136,0.01579,0.79957
CVE-2009-4137,0.04884,0.88624
CVE-2009-4138,0.00081,0.21068
CVE-2009-4139,0.00173,0.35673
CVE-2009-4140,0.91745,0.99673
CVE-2009-4141,0.00117,0.27506
CVE-2009-4142,0.06808,0.90477
CVE-2009-4143,0.06754,0.90437
CVE-2009-4144,0.01278,0.7782
CVE-2009-4145,0.00062,0.1642
CVE-2009-4146,0.1798,0.94641
CVE-2009-4147,0.08289,0.91485
CVE-2009-4148,0.03984,0.87382
CVE-2009-4149,0.00263,0.46935
CVE-2009-4150,0.00105,0.25791
CVE-2009-4151,0.01495,0.79454
CVE-2009-4152,0.00321,0.522
CVE-2009-4153,0.00463,0.61509
CVE-2009-4154,0.01254,0.77607
CVE-2009-4155,0.00122,0.2837
CVE-2009-4156,0.00824,0.7237
CVE-2009-4157,0.00204,0.39734
CVE-2009-4158,0.00397,0.57759
CVE-2009-4159,0.00201,0.39397
CVE-2009-4160,0.00307,0.51011
CVE-2009-4161,0.00263,0.46935
CVE-2009-4162,0.00059,0.15458
CVE-2009-4163,0.00366,0.55795
CVE-2009-4164,0.00263,0.46935
CVE-2009-4165,0.00366,0.55795
CVE-2009-4166,0.00366,0.55795
CVE-2009-4167,0.0046,0.61389
CVE-2009-4168,0.03818,0.87099
CVE-2009-4169,0.00254,0.46124
CVE-2009-4170,0.01971,0.82
CVE-2009-4171,0.03149,0.85788
CVE-2009-4172,0.00917,0.73937
CVE-2009-4173,0.00178,0.36294
CVE-2009-4174,0.01085,0.75998
CVE-2009-4175,0.01947,0.81905
CVE-2009-4176,0.30814,0.96349
CVE-2009-4177,0.30792,0.96348
CVE-2009-4178,0.87606,0.99433
CVE-2009-4179,0.80487,0.99085
CVE-2009-4180,0.397,0.97027
CVE-2009-4181,0.23065,0.95454
CVE-2009-4182,0.01238,0.77487
CVE-2009-4183,0.00093,0.23888
CVE-2009-4184,0.00052,0.13378
CVE-2009-4185,0.0073,0.70474
CVE-2009-4186,0.04298,0.8785
CVE-2009-4187,0.00226,0.4261
CVE-2009-4188,0.86592,0.99381
CVE-2009-4189,0.85126,0.99309
CVE-2009-4190,0.00491,0.6296
CVE-2009-4191,0.00046,0.11293
CVE-2009-4192,0.01099,0.76155
CVE-2009-4193,0.00031,0.05672
CVE-2009-4194,0.01819,0.81328
CVE-2009-4195,0.87197,0.99411
CVE-2009-4196,0.00335,0.53513
CVE-2009-4197,0.00044,0.10305
CVE-2009-4198,0.00091,0.23436
CVE-2009-4199,0.00292,0.4977
CVE-2009-4200,0.00292,0.4977
CVE-2009-4201,0.05062,0.8884
CVE-2009-4202,0.16852,0.94419
CVE-2009-4203,0.00434,0.60056
CVE-2009-4204,0.00103,0.25414
CVE-2009-4205,0.00839,0.72676
CVE-2009-4206,0.00107,0.26083
CVE-2009-4207,0.00319,0.52023
CVE-2009-4208,0.00103,0.25414
CVE-2009-4209,0.00204,0.39734
CVE-2009-4210,0.22332,0.9534
CVE-2009-4211,0.00481,0.62476
CVE-2009-4212,0.20912,0.9515
CVE-2009-4214,0.01632,0.80294
CVE-2009-4215,0.00041,0.09356
CVE-2009-4216,0.01893,0.81663
CVE-2009-4217,0.00292,0.4977
CVE-2009-4218,0.00292,0.4977
CVE-2009-4219,0.07141,0.90736
CVE-2009-4220,0.0094,0.74292
CVE-2009-4221,0.0035,0.54586
CVE-2009-4222,0.01498,0.79477
CVE-2009-4223,0.03685,0.86866
CVE-2009-4224,0.05465,0.8927
CVE-2009-4225,0.61454,0.98183
CVE-2009-4226,0.00616,0.67574
CVE-2009-4227,0.17017,0.94447
CVE-2009-4228,0.0048,0.62415
CVE-2009-4229,0.00317,0.51887
CVE-2009-4230,0.02695,0.84639
CVE-2009-4231,0.00908,0.73797
CVE-2009-4232,0.00267,0.47434
CVE-2009-4233,0.00296,0.50192
CVE-2009-4234,0.00226,0.42647
CVE-2009-4235,0.00037,0.07995
CVE-2009-4236,0.00592,0.66837
CVE-2009-4237,0.01139,0.76569
CVE-2009-4238,0.00967,0.74666
CVE-2009-4239,0.00463,0.6156
CVE-2009-4240,0.01371,0.78568
CVE-2009-4241,0.06668,0.90365
CVE-2009-4242,0.12604,0.93362
CVE-2009-4243,0.01467,0.7921
CVE-2009-4244,0.06668,0.90365
CVE-2009-4245,0.09503,0.92113
CVE-2009-4246,0.05961,0.89768
CVE-2009-4247,0.0956,0.92143
CVE-2009-4248,0.09503,0.92113
CVE-2009-4249,0.03794,0.87065
CVE-2009-4250,0.05888,0.89707
CVE-2009-4251,0.08041,0.91357
CVE-2009-4252,0.00296,0.50192
CVE-2009-4253,0.00959,0.74537
CVE-2009-4254,0.0025,0.45685
CVE-2009-4255,0.00296,0.50192
CVE-2009-4256,0.00357,0.55173
CVE-2009-4257,0.1084,0.92732
CVE-2009-4261,0.00682,0.69411
CVE-2009-4262,0.00467,0.61737
CVE-2009-4263,0.00292,0.4977
CVE-2009-4264,0.0085,0.72892
CVE-2009-4265,0.65201,0.98353
CVE-2009-4266,0.00723,0.70348
CVE-2009-4267,0.00206,0.40096
CVE-2009-4269,0.00642,0.68307
CVE-2009-4270,0.04919,0.88667
CVE-2009-4271,0.00047,0.11567
CVE-2009-4272,0.0181,0.81289
CVE-2009-4273,0.20175,0.95026
CVE-2009-4274,0.02543,0.84171
CVE-2009-4292,0.0622,0.89988
CVE-2009-4293,0.00918,0.73946
CVE-2009-4294,0.04953,0.88712
CVE-2009-4295,0.00372,0.56151
CVE-2009-4296,0.0075,0.70953
CVE-2009-4297,0.00404,0.58195
CVE-2009-4298,0.00746,0.70861
CVE-2009-4299,0.00867,0.7319
CVE-2009-4300,0.0059,0.6679
CVE-2009-4301,0.00877,0.73327
CVE-2009-4302,0.00889,0.7352
CVE-2009-4303,0.0064,0.68247
CVE-2009-4304,0.01245,0.77546
CVE-2009-4305,0.00839,0.7267
CVE-2009-4306,0.00049,0.12272
CVE-2009-4307,0.03356,0.86241
CVE-2009-4308,0.03871,0.87214
CVE-2009-4309,0.27797,0.96047
CVE-2009-4310,0.27797,0.96047
CVE-2009-4311,0.2022,0.95034
CVE-2009-4312,0.2022,0.95034
CVE-2009-4313,0.26371,0.95883
CVE-2009-4314,0.0006,0.16035
CVE-2009-4315,0.02279,0.83272
CVE-2009-4316,0.00263,0.46935
CVE-2009-4317,0.00309,0.51254
CVE-2009-4318,0.00309,0.51254
CVE-2009-4319,0.0089,0.7353
CVE-2009-4320,0.00296,0.50192
CVE-2009-4321,0.00819,0.72278
CVE-2009-4322,0.00283,0.48885
CVE-2009-4323,0.0046,0.61389
CVE-2009-4324,0.93647,0.99838
CVE-2009-4325,0.0178,0.81143
CVE-2009-4326,0.00664,0.68955
CVE-2009-4327,0.01042,0.75581
CVE-2009-4328,0.01108,0.76264
CVE-2009-4329,0.01015,0.75257
CVE-2009-4330,0.00077,0.20338
CVE-2009-4331,0.00097,0.24459
CVE-2009-4332,0.00923,0.74031
CVE-2009-4333,0.00348,0.54493
CVE-2009-4334,0.00049,0.12382
CVE-2009-4335,0.0173,0.80848
CVE-2009-4336,0.00322,0.52313
CVE-2009-4337,0.00413,0.58763
CVE-2009-4338,0.00413,0.58763
CVE-2009-4339,0.00413,0.58763
CVE-2009-4340,0.00322,0.52313
CVE-2009-4341,0.00413,0.58763
CVE-2009-4342,0.00413,0.58763
CVE-2009-4343,0.00322,0.52313
CVE-2009-4344,0.00322,0.52313
CVE-2009-4345,0.00322,0.52313
CVE-2009-4346,0.00248,0.45417
CVE-2009-4347,0.00296,0.50192
CVE-2009-4348,0.00263,0.46935
CVE-2009-4349,0.01897,0.81682
CVE-2009-4350,0.0042,0.59149
CVE-2009-4351,0.00663,0.6895
CVE-2009-4352,0.00329,0.52985
CVE-2009-4353,0.00357,0.5513
CVE-2009-4354,0.00285,0.49213
CVE-2009-4355,0.15728,0.94154
CVE-2009-4356,0.0517,0.88971
CVE-2009-4357,0.00337,0.53657
CVE-2009-4358,0.00046,0.11092
CVE-2009-4359,0.01017,0.75296
CVE-2009-4360,0.0038,0.56673
CVE-2009-4361,0.00047,0.11701
CVE-2009-4362,0.00047,0.11701
CVE-2009-4363,0.00477,0.62298
CVE-2009-4364,0.00169,0.34967
CVE-2009-4365,0.00181,0.368
CVE-2009-4366,0.00946,0.74367
CVE-2009-4367,0.06107,0.89892
CVE-2009-4368,0.00892,0.73568
CVE-2009-4369,0.00256,0.46283
CVE-2009-4370,0.00156,0.33231
CVE-2009-4371,0.00129,0.29332
CVE-2009-4372,0.08824,0.91753
CVE-2009-4373,0.02379,0.8363
CVE-2009-4374,0.00153,0.32758
CVE-2009-4375,0.00171,0.35266
CVE-2009-4376,0.03136,0.85749
CVE-2009-4377,0.0151,0.79554
CVE-2009-4378,0.00541,0.65123
CVE-2009-4379,0.00322,0.52313
CVE-2009-4380,0.0038,0.56674
CVE-2009-4381,0.04088,0.8755
CVE-2009-4382,0.01759,0.80998
CVE-2009-4383,0.00422,0.59317
CVE-2009-4384,0.01346,0.7838
CVE-2009-4385,0.00114,0.27077
CVE-2009-4386,0.00505,0.63583
CVE-2009-4387,0.00516,0.64088
CVE-2009-4388,0.00248,0.45417
CVE-2009-4389,0.00236,0.43867
CVE-2009-4390,0.00366,0.55795
CVE-2009-4391,0.00263,0.46935
CVE-2009-4392,0.00366,0.55795
CVE-2009-4393,0.00366,0.55795
CVE-2009-4394,0.00366,0.55795
CVE-2009-4395,0.00263,0.46935
CVE-2009-4396,0.00366,0.55795
CVE-2009-4397,0.00263,0.46935
CVE-2009-4398,0.00263,0.46935
CVE-2009-4399,0.00366,0.55795
CVE-2009-4400,0.00263,0.46935
CVE-2009-4401,0.00366,0.55795
CVE-2009-4402,0.00519,0.64258
CVE-2009-4403,0.01549,0.79791
CVE-2009-4404,0.00564,0.6589
CVE-2009-4405,0.00572,0.6622
CVE-2009-4406,0.0034,0.53842
CVE-2009-4407,0.00142,0.31249
CVE-2009-4408,0.00285,0.49213
CVE-2009-4409,0.0029,0.49569
CVE-2009-4410,0.00066,0.17666
CVE-2009-4411,0.00068,0.17985
CVE-2009-4412,0.02105,0.82606
CVE-2009-4413,0.12414,0.93304
CVE-2009-4414,0.00783,0.71608
CVE-2009-4415,0.00414,0.58802
CVE-2009-4416,0.00557,0.65659
CVE-2009-4417,0.0025,0.45602
CVE-2009-4418,0.00398,0.57798
CVE-2009-4419,0.00055,0.14234
CVE-2009-4420,0.02971,0.85358
CVE-2009-4421,0.01395,0.78739
CVE-2009-4422,0.00329,0.52985
CVE-2009-4423,0.00505,0.63583
CVE-2009-4424,0.00263,0.46938
CVE-2009-4425,0.0034,0.53842
CVE-2009-4426,0.04764,0.88481
CVE-2009-4427,0.12165,0.93232
CVE-2009-4428,0.00505,0.63583
CVE-2009-4429,0.00566,0.65942
CVE-2009-4430,0.00292,0.4977
CVE-2009-4431,0.00824,0.7237
CVE-2009-4432,0.00373,0.56234
CVE-2009-4433,0.03082,0.85636
CVE-2009-4434,0.02048,0.82347
CVE-2009-4435,0.0186,0.81522
CVE-2009-4436,0.00441,0.60428
CVE-2009-4437,0.00488,0.62814
CVE-2009-4438,0.01007,0.75168
CVE-2009-4439,0.01108,0.76264
CVE-2009-4440,0.01144,0.76618
CVE-2009-4441,0.01798,0.81236
CVE-2009-4442,0.01331,0.78249
CVE-2009-4443,0.01483,0.79331
CVE-2009-4444,0.58584,0.98038
CVE-2009-4445,0.13582,0.93642
CVE-2009-4446,0.00723,0.70348
CVE-2009-4447,0.02526,0.84116
CVE-2009-4448,0.01238,0.77486
CVE-2009-4449,0.00501,0.63307
CVE-2009-4450,0.00959,0.74537
CVE-2009-4451,0.02978,0.85369
CVE-2009-4452,0.00155,0.33007
CVE-2009-4453,0.02466,0.83907
CVE-2009-4454,0.00061,0.1618
CVE-2009-4455,0.00406,0.58315
CVE-2009-4456,0.00107,0.26083
CVE-2009-4457,0.00415,0.58851
CVE-2009-4458,0.02228,0.83112
CVE-2009-4459,0.00276,0.48301
CVE-2009-4460,0.00329,0.52985
CVE-2009-4461,0.01188,0.7699
CVE-2009-4462,0.44126,0.97286
CVE-2009-4463,0.01924,0.81811
CVE-2009-4464,0.01346,0.7838
CVE-2009-4465,0.01575,0.79939
CVE-2009-4466,0.01497,0.79465
CVE-2009-4467,0.00833,0.72567
CVE-2009-4468,0.00723,0.70348
CVE-2009-4469,0.00723,0.70348
CVE-2009-4470,0.00292,0.4977
CVE-2009-4471,0.00586,0.66683
CVE-2009-4472,0.00517,0.64155
CVE-2009-4473,0.00778,0.71514
CVE-2009-4474,0.00279,0.48507
CVE-2009-4475,0.00423,0.59419
CVE-2009-4476,0.073,0.9086
CVE-2009-4477,0.00423,0.59419
CVE-2009-4478,0.01601,0.80119
CVE-2009-4479,0.00693,0.69645
CVE-2009-4480,0.04084,0.87541
CVE-2009-4482,0.0772,0.91156
CVE-2009-4483,0.00535,0.64881
CVE-2009-4484,0.70172,0.98573
CVE-2009-4486,0.10496,0.92562
CVE-2009-4487,0.0099,0.74966
CVE-2009-4488,0.04577,0.88236
CVE-2009-4489,0.07866,0.91246
CVE-2009-4490,0.0319,0.85884
CVE-2009-4491,0.03752,0.86996
CVE-2009-4492,0.16175,0.94263
CVE-2009-4493,0.03495,0.86527
CVE-2009-4494,0.04286,0.8783
CVE-2009-4495,0.03435,0.8642
CVE-2009-4496,0.21285,0.95199
CVE-2009-4497,0.00192,0.38302
CVE-2009-4498,0.71776,0.9865
CVE-2009-4499,0.00825,0.72391
CVE-2009-4500,0.00734,0.70573
CVE-2009-4501,0.04567,0.8822
CVE-2009-4502,0.63545,0.98271
CVE-2009-4505,0.00285,0.49213
CVE-2009-4509,0.03631,0.86775
CVE-2009-4510,0.00645,0.68392
CVE-2009-4511,0.01712,0.80748
CVE-2009-4512,0.01747,0.80946
CVE-2009-4513,0.00262,0.4681
CVE-2009-4514,0.00207,0.40188
CVE-2009-4515,0.0047,0.61855
CVE-2009-4516,0.00256,0.46285
CVE-2009-4517,0.00108,0.26198
CVE-2009-4518,0.00319,0.52023
CVE-2009-4519,0.00395,0.57587
CVE-2009-4520,0.00188,0.37753
CVE-2009-4521,0.02965,0.85339
CVE-2009-4522,0.01601,0.80119
CVE-2009-4523,0.01346,0.7838
CVE-2009-4524,0.00404,0.58155
CVE-2009-4525,0.00385,0.5695
CVE-2009-4526,0.00595,0.66902
CVE-2009-4527,0.00105,0.25766
CVE-2009-4528,0.00356,0.55048
CVE-2009-4529,0.00591,0.66808
CVE-2009-4530,0.0023,0.43128
CVE-2009-4531,0.07072,0.90678
CVE-2009-4532,0.00262,0.4681
CVE-2009-4533,0.00523,0.64396
CVE-2009-4534,0.00174,0.35748
CVE-2009-4535,0.02853,0.85052
CVE-2009-4536,0.01586,0.80034
CVE-2009-4537,0.03723,0.86932
CVE-2009-4538,0.03184,0.85873
CVE-2009-4539,0.00256,0.46253
CVE-2009-4540,0.00319,0.52009
CVE-2009-4541,0.04326,0.87892
CVE-2009-4542,0.01334,0.78274
CVE-2009-4543,0.011,0.76165
CVE-2009-4544,0.00902,0.73708
CVE-2009-4545,0.01612,0.80189
CVE-2009-4546,0.01545,0.79768
CVE-2009-4547,0.02228,0.83112
CVE-2009-4548,0.0212,0.82675
CVE-2009-4549,0.04745,0.88454
CVE-2009-4550,0.00357,0.55173
CVE-2009-4551,0.00317,0.51887
CVE-2009-4552,0.00204,0.39734
CVE-2009-4553,0.03044,0.85529
CVE-2009-4554,0.0052,0.64306
CVE-2009-4555,0.00126,0.2891
CVE-2009-4556,0.00081,0.21113
CVE-2009-4557,0.00281,0.48714
CVE-2009-4558,0.0047,0.61855
CVE-2009-4559,0.00162,0.33989
CVE-2009-4560,0.00112,0.26753
CVE-2009-4561,0.00112,0.26753
CVE-2009-4562,0.0019,0.38038
CVE-2009-4563,0.00981,0.74864
CVE-2009-4564,0.00103,0.25414
CVE-2009-4565,0.00988,0.74948
CVE-2009-4566,0.00425,0.59505
CVE-2009-4567,0.00184,0.37215
CVE-2009-4568,0.0032,0.52149
CVE-2009-4569,0.0035,0.54586
CVE-2009-4570,0.0034,0.53842
CVE-2009-4571,0.00527,0.6462
CVE-2009-4572,0.00149,0.32254
CVE-2009-4573,0.00475,0.6216
CVE-2009-4574,0.00505,0.63583
CVE-2009-4575,0.01142,0.76602
CVE-2009-4576,0.01135,0.76525
CVE-2009-4577,0.00465,0.6164
CVE-2009-4578,0.01507,0.79537
CVE-2009-4579,0.00014,0.01192
CVE-2009-4580,0.0034,0.53842
CVE-2009-4581,0.05472,0.89276
CVE-2009-4582,0.00305,0.50893
CVE-2009-4583,0.00023,0.03552
CVE-2009-4584,0.00427,0.59553
CVE-2009-4585,0.02983,0.8538
CVE-2009-4586,0.00296,0.50192
CVE-2009-4587,0.10869,0.92748
CVE-2009-4588,0.64987,0.98346
CVE-2009-4589,0.00388,0.57125
CVE-2009-4590,0.00357,0.5513
CVE-2009-4591,0.00458,0.61266
CVE-2009-4592,0.00675,0.6923
CVE-2009-4593,0.0073,0.70485
CVE-2009-4594,0.0043,0.59803
CVE-2009-4595,0.00104,0.25628
CVE-2009-4596,0.01017,0.75296
CVE-2009-4597,0.00423,0.59419
CVE-2009-4598,0.01135,0.76525
CVE-2009-4599,0.00375,0.56312
CVE-2009-4600,0.00484,0.62611
CVE-2009-4601,0.01188,0.7699
CVE-2009-4602,0.00246,0.4522
CVE-2009-4603,0.00672,0.69152
CVE-2009-4604,0.01395,0.78736
CVE-2009-4605,0.0047,0.61867
CVE-2009-4606,0.00126,0.28951
CVE-2009-4607,0.00107,0.26027
CVE-2009-4608,0.00786,0.71704
CVE-2009-4609,0.00376,0.56368
CVE-2009-4610,0.00389,0.57179
CVE-2009-4611,0.00664,0.68976
CVE-2009-4612,0.00296,0.50094
CVE-2009-4613,0.00122,0.2837
CVE-2009-4614,0.00495,0.63081
CVE-2009-4615,0.00103,0.25414
CVE-2009-4616,0.00238,0.44258
CVE-2009-4617,0.00107,0.26083
CVE-2009-4618,0.00103,0.25414
CVE-2009-4619,0.0036,0.5543
CVE-2009-4620,0.00718,0.70247
CVE-2009-4621,0.00423,0.59419
CVE-2009-4622,0.00495,0.63081
CVE-2009-4623,0.04456,0.88068
CVE-2009-4624,0.00405,0.58273
CVE-2009-4625,0.00193,0.38443
CVE-2009-4626,0.00951,0.74427
CVE-2009-4627,0.01717,0.8078
CVE-2009-4628,0.03133,0.85745
CVE-2009-4629,0.0025,0.45685
CVE-2009-4630,0.00232,0.43292
CVE-2009-4631,0.04755,0.8847
CVE-2009-4632,0.03478,0.86505
CVE-2009-4633,0.06787,0.9046
CVE-2009-4634,0.05987,0.89789
CVE-2009-4635,0.09713,0.92206
CVE-2009-4636,0.0318,0.85864
CVE-2009-4637,0.33811,0.96603
CVE-2009-4638,0.02706,0.84667
CVE-2009-4639,0.03412,0.86376
CVE-2009-4640,0.03623,0.86755
CVE-2009-4641,0.00053,0.13783
CVE-2009-4642,0.00055,0.14362
CVE-2009-4643,0.06888,0.90539
CVE-2009-4644,0.00446,0.60719
CVE-2009-4645,0.0202,0.82237
CVE-2009-4646,0.00598,0.67022
CVE-2009-4647,0.00285,0.49213
CVE-2009-4648,0.00283,0.48894
CVE-2009-4649,0.0034,0.53842
CVE-2009-4650,0.00426,0.59532
CVE-2009-4651,0.00204,0.39734
CVE-2009-4652,0.01107,0.76251
CVE-2009-4653,0.06218,0.89984
CVE-2009-4654,0.19545,0.94929
CVE-2009-4655,0.6034,0.98121
CVE-2009-4656,0.66619,0.98423
CVE-2009-4657,0.01411,0.78842
CVE-2009-4658,0.0145,0.79085
CVE-2009-4659,0.02133,0.82719
CVE-2009-4660,0.81716,0.99149
CVE-2009-4661,0.0417,0.87669
CVE-2009-4662,0.00884,0.73426
CVE-2009-4663,0.23064,0.95453
CVE-2009-4664,0.00038,0.08417
CVE-2009-4665,0.01472,0.79244
CVE-2009-4666,0.00641,0.68287
CVE-2009-4667,0.00099,0.24851
CVE-2009-4668,0.07911,0.91273
CVE-2009-4669,0.00103,0.25414
CVE-2009-4670,0.01066,0.75822
CVE-2009-4671,0.01171,0.76844
CVE-2009-4672,0.03369,0.8627
CVE-2009-4673,0.00373,0.56234
CVE-2009-4674,0.01285,0.77877
CVE-2009-4675,0.01167,0.76809
CVE-2009-4676,0.05606,0.89429
CVE-2009-4677,0.00296,0.50192
CVE-2009-4678,0.01601,0.80119
CVE-2009-4679,0.0603,0.89829
CVE-2009-4680,0.00423,0.59419
CVE-2009-4681,0.01346,0.7838
CVE-2009-4682,0.00846,0.7282
CVE-2009-4683,0.01258,0.77642
CVE-2009-4684,0.01346,0.7838
CVE-2009-4685,0.01346,0.7838
CVE-2009-4686,0.01346,0.7838
CVE-2009-4687,0.00103,0.25414
CVE-2009-4688,0.01558,0.7985
CVE-2009-4689,0.00406,0.58277
CVE-2009-4690,0.04496,0.88128
CVE-2009-4691,0.00373,0.56234
CVE-2009-4692,0.01142,0.76602
CVE-2009-4693,0.01193,0.77059
CVE-2009-4694,0.00846,0.7282
CVE-2009-4695,0.00484,0.62611
CVE-2009-4696,0.00484,0.62611
CVE-2009-4697,0.01142,0.76602
CVE-2009-4698,0.01956,0.81936
CVE-2009-4699,0.02823,0.84967
CVE-2009-4700,0.02066,0.8242
CVE-2009-4701,0.00366,0.55795
CVE-2009-4702,0.00366,0.55795
CVE-2009-4703,0.00337,0.53656
CVE-2009-4704,0.0023,0.43128
CVE-2009-4705,0.00263,0.46935
CVE-2009-4706,0.00263,0.46935
CVE-2009-4707,0.00263,0.46935
CVE-2009-4708,0.00366,0.55795
CVE-2009-4709,0.00366,0.55795
CVE-2009-4710,0.00413,0.58763
CVE-2009-4711,0.00413,0.58763
CVE-2009-4712,0.0042,0.59149
CVE-2009-4713,0.01142,0.76602
CVE-2009-4714,0.01188,0.7699
CVE-2009-4715,0.00285,0.49213
CVE-2009-4716,0.00285,0.49213
CVE-2009-4717,0.00179,0.36462
CVE-2009-4718,0.00337,0.53656
CVE-2009-4719,0.00107,0.26083
CVE-2009-4720,0.00413,0.58763
CVE-2009-4721,0.00117,0.27497
CVE-2009-4722,0.0038,0.56649
CVE-2009-4723,0.01061,0.75776
CVE-2009-4724,0.00124,0.28591
CVE-2009-4725,0.00951,0.74427
CVE-2009-4726,0.01696,0.80674
CVE-2009-4727,0.00107,0.26083
CVE-2009-4728,0.00103,0.25414
CVE-2009-4729,0.01615,0.80201
CVE-2009-4730,0.00107,0.26083
CVE-2009-4731,0.00403,0.58138
CVE-2009-4732,0.00406,0.58277
CVE-2009-4733,0.00326,0.52676
CVE-2009-4734,0.00107,0.26083
CVE-2009-4735,0.00107,0.26083
CVE-2009-4736,0.00515,0.64031
CVE-2009-4737,0.03793,0.87064
CVE-2009-4738,0.00067,0.17971
CVE-2009-4739,0.02264,0.83229
CVE-2009-4740,0.0013,0.29449
CVE-2009-4741,0.00414,0.588
CVE-2009-4742,0.00164,0.34277
CVE-2009-4743,0.0085,0.72896
CVE-2009-4744,0.00285,0.49213
CVE-2009-4745,0.00145,0.31753
CVE-2009-4746,0.00164,0.34327
CVE-2009-4747,0.00795,0.71858
CVE-2009-4748,0.00484,0.62645
CVE-2009-4749,0.00362,0.55521
CVE-2009-4750,0.011,0.76165
CVE-2009-4751,0.00423,0.59419
CVE-2009-4752,0.011,0.76165
CVE-2009-4753,0.05278,0.89088
CVE-2009-4754,0.13955,0.93734
CVE-2009-4755,0.10932,0.92784
CVE-2009-4756,0.28249,0.96096
CVE-2009-4757,0.06926,0.90566
CVE-2009-4758,0.08224,0.91453
CVE-2009-4759,0.06196,0.89967
CVE-2009-4760,0.01824,0.81359
CVE-2009-4761,0.07946,0.913
CVE-2009-4762,0.00759,0.71115
CVE-2009-4763,0.00401,0.57996
CVE-2009-4764,0.03721,0.86928
CVE-2009-4765,0.00319,0.52013
CVE-2009-4766,0.0026,0.46656
CVE-2009-4767,0.00959,0.74537
CVE-2009-4768,0.02464,0.83898
CVE-2009-4769,0.62136,0.98214
CVE-2009-4770,0.00467,0.61737
CVE-2009-4771,0.00433,0.59957
CVE-2009-4772,0.00335,0.53502
CVE-2009-4773,0.00147,0.31947
CVE-2009-4774,0.00045,0.10883
CVE-2009-4775,0.1307,0.93501
CVE-2009-4776,0.01341,0.78311
CVE-2009-4777,0.0098,0.74855
CVE-2009-4778,0.03189,0.85882
CVE-2009-4779,0.00727,0.7042
CVE-2009-4780,0.00138,0.30544
CVE-2009-4781,0.00136,0.30301
CVE-2009-4782,0.01188,0.7699
CVE-2009-4783,0.00373,0.56234
CVE-2009-4784,0.00373,0.56234
CVE-2009-4785,0.00279,0.48507
CVE-2009-4786,0.00322,0.52313
CVE-2009-4787,0.00126,0.2891
CVE-2009-4788,0.00253,0.45909
CVE-2009-4789,0.00824,0.7237
CVE-2009-4790,0.01388,0.78688
CVE-2009-4791,0.01422,0.78915
CVE-2009-4792,0.00373,0.56234
CVE-2009-4793,0.01131,0.76485
CVE-2009-4794,0.00292,0.4977
CVE-2009-4795,0.00174,0.35776
CVE-2009-4796,0.00738,0.70662
CVE-2009-4797,0.00423,0.59419
CVE-2009-4798,0.00484,0.62611
CVE-2009-4799,0.01824,0.81359
CVE-2009-4800,0.0146,0.79148
CVE-2009-4801,0.01066,0.75822
CVE-2009-4802,0.00397,0.57759
CVE-2009-4803,0.00366,0.55795
CVE-2009-4804,0.00309,0.51254
CVE-2009-4805,0.00346,0.54338
CVE-2009-4806,0.01322,0.78176
CVE-2009-4807,0.00405,0.58273
CVE-2009-4808,0.01693,0.80662
CVE-2009-4809,0.01786,0.81175
CVE-2009-4810,0.00458,0.61247
CVE-2009-4811,0.01279,0.77831
CVE-2009-4812,0.0023,0.43128
