#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2009-4813,0.00959,0.74537
CVE-2009-4814,0.01493,0.79442
CVE-2009-4815,0.00433,0.59975
CVE-2009-4816,0.01863,0.81534
CVE-2009-4817,0.03363,0.86259
CVE-2009-4818,0.01455,0.79119
CVE-2009-4819,0.02558,0.84238
CVE-2009-4820,0.02718,0.84711
CVE-2009-4821,0.00193,0.38442
CVE-2009-4822,0.00498,0.63216
CVE-2009-4823,0.01817,0.81321
CVE-2009-4824,0.00572,0.6622
CVE-2009-4825,0.02718,0.84711
CVE-2009-4826,0.00099,0.24781
CVE-2009-4827,0.00099,0.24781
CVE-2009-4828,0.00099,0.24781
CVE-2009-4829,0.00262,0.4681
CVE-2009-4830,0.00538,0.65002
CVE-2009-4831,0.00449,0.60864
CVE-2009-4832,0.00102,0.25367
CVE-2009-4833,0.00428,0.59734
CVE-2009-4834,0.01296,0.77962
CVE-2009-4835,0.00371,0.5605
CVE-2009-4836,0.01539,0.7973
CVE-2009-4837,0.00285,0.49213
CVE-2009-4838,0.00413,0.58763
CVE-2009-4839,0.00329,0.52985
CVE-2009-4840,0.05086,0.88865
CVE-2009-4841,0.04745,0.88454
CVE-2009-4842,0.00263,0.46935
CVE-2009-4843,0.02272,0.83256
CVE-2009-4844,0.00283,0.48885
CVE-2009-4845,0.00283,0.48885
CVE-2009-4846,0.06888,0.90539
CVE-2009-4847,0.00455,0.61136
CVE-2009-4848,0.00235,0.43762
CVE-2009-4849,0.00099,0.24781
CVE-2009-4850,0.55791,0.97892
CVE-2009-4851,0.00264,0.47158
CVE-2009-4852,0.00263,0.46935
CVE-2009-4853,0.00296,0.50192
CVE-2009-4854,0.05093,0.88873
CVE-2009-4855,0.00362,0.55521
CVE-2009-4856,0.01346,0.7838
CVE-2009-4857,0.01346,0.7838
CVE-2009-4858,0.00226,0.42647
CVE-2009-4859,0.00263,0.46935
CVE-2009-4860,0.00103,0.25414
CVE-2009-4861,0.00263,0.46935
CVE-2009-4862,0.00103,0.25414
CVE-2009-4863,0.09873,0.92282
CVE-2009-4864,0.00193,0.3845
CVE-2009-4865,0.00377,0.56493
CVE-2009-4866,0.00285,0.49213
CVE-2009-4867,0.06036,0.89835
CVE-2009-4868,0.00226,0.42647
CVE-2009-4869,0.00226,0.42647
CVE-2009-4870,0.00103,0.25414
CVE-2009-4871,0.00279,0.48507
CVE-2009-4872,0.00103,0.25414
CVE-2009-4873,0.60236,0.98116
CVE-2009-4874,0.05181,0.88977
CVE-2009-4875,0.01798,0.81236
CVE-2009-4876,0.01979,0.82038
CVE-2009-4877,0.00151,0.32491
CVE-2009-4878,0.00822,0.72331
CVE-2009-4879,0.00096,0.24321
CVE-2009-4880,0.15155,0.9403
CVE-2009-4881,0.00674,0.69206
CVE-2009-4882,0.00643,0.68332
CVE-2009-4883,0.0046,0.61416
CVE-2009-4884,0.00331,0.53158
CVE-2009-4885,0.00254,0.46122
CVE-2009-4886,0.01245,0.77545
CVE-2009-4887,0.00525,0.6451
CVE-2009-4888,0.04088,0.8755
CVE-2009-4889,0.00305,0.50893
CVE-2009-4890,0.00254,0.46122
CVE-2009-4891,0.0036,0.5543
CVE-2009-4892,0.00317,0.51887
CVE-2009-4893,0.01674,0.80531
CVE-2009-4894,0.00263,0.46935
CVE-2009-4895,0.00064,0.17158
CVE-2009-4896,0.01589,0.80049
CVE-2009-4897,0.10673,0.92642
CVE-2009-4898,0.00118,0.27642
CVE-2009-4899,0.00294,0.49898
CVE-2009-4900,0.00307,0.51042
CVE-2009-4901,0.0007,0.18713
CVE-2009-4902,0.0005,0.1255
CVE-2009-4903,0.00296,0.50192
CVE-2009-4904,0.00481,0.62497
CVE-2009-4905,0.00099,0.24781
CVE-2009-4906,0.00114,0.27077
CVE-2009-4907,0.00114,0.27077
CVE-2009-4908,0.01346,0.7838
CVE-2009-4909,0.00546,0.65287
CVE-2009-4910,0.00225,0.42527
CVE-2009-4911,0.00427,0.59603
CVE-2009-4912,0.00665,0.68998
CVE-2009-4913,0.00157,0.33275
CVE-2009-4914,0.0023,0.43038
CVE-2009-4915,0.00427,0.59603
CVE-2009-4916,0.00403,0.58106
CVE-2009-4917,0.00427,0.59603
CVE-2009-4918,0.00427,0.59603
CVE-2009-4919,0.01661,0.8047
CVE-2009-4920,0.00427,0.59603
CVE-2009-4921,0.00427,0.59603
CVE-2009-4922,0.00363,0.55614
CVE-2009-4923,0.00427,0.59603
CVE-2009-4924,0.00245,0.45135
CVE-2009-4925,0.00405,0.58273
CVE-2009-4926,0.00281,0.48684
CVE-2009-4927,0.01693,0.80662
CVE-2009-4928,0.00498,0.63191
CVE-2009-4929,0.01543,0.79756
CVE-2009-4930,0.00225,0.42527
CVE-2009-4931,0.02087,0.8253
CVE-2009-4932,0.10305,0.92469
CVE-2009-4933,0.00132,0.29788
CVE-2009-4934,0.01188,0.7699
CVE-2009-4935,0.0033,0.53071
CVE-2009-4936,0.02104,0.82604
CVE-2009-4937,0.0034,0.53842
CVE-2009-4938,0.00319,0.52074
CVE-2009-4939,0.02906,0.85192
CVE-2009-4940,0.00103,0.25414
CVE-2009-4941,0.00285,0.49213
CVE-2009-4942,0.00079,0.20765
CVE-2009-4943,0.00319,0.52057
CVE-2009-4944,0.00285,0.49213
CVE-2009-4945,0.00519,0.64258
CVE-2009-4946,0.00161,0.33858
CVE-2009-4947,0.00465,0.6164
CVE-2009-4948,0.00322,0.52313
CVE-2009-4949,0.00413,0.58763
CVE-2009-4950,0.00366,0.55795
CVE-2009-4951,0.0025,0.45685
CVE-2009-4952,0.00538,0.64989
CVE-2009-4953,0.00263,0.46935
CVE-2009-4954,0.00366,0.55795
CVE-2009-4955,0.00366,0.55795
CVE-2009-4956,0.00263,0.46935
CVE-2009-4957,0.01077,0.75925
CVE-2009-4958,0.00103,0.25414
CVE-2009-4959,0.00413,0.58763
CVE-2009-4960,0.00092,0.23633
CVE-2009-4961,0.01485,0.79342
CVE-2009-4962,0.69332,0.9854
CVE-2009-4963,0.00209,0.4051
CVE-2009-4964,0.05825,0.89644
CVE-2009-4965,0.00413,0.58763
CVE-2009-4966,0.00413,0.58763
CVE-2009-4967,0.00413,0.58763
CVE-2009-4968,0.00413,0.58763
CVE-2009-4969,0.00413,0.58763
CVE-2009-4970,0.00413,0.58763
CVE-2009-4971,0.00413,0.58763
CVE-2009-4972,0.00329,0.52985
CVE-2009-4973,0.00279,0.48507
CVE-2009-4974,0.00908,0.73797
CVE-2009-4975,0.00285,0.49213
CVE-2009-4976,0.00254,0.46122
CVE-2009-4977,0.00628,0.67962
CVE-2009-4978,0.01821,0.81341
CVE-2009-4979,0.00413,0.58763
CVE-2009-4980,0.00296,0.50192
CVE-2009-4981,0.00116,0.2736
CVE-2009-4982,0.00131,0.29564
CVE-2009-4983,0.00216,0.41387
CVE-2009-4984,0.00293,0.49838
CVE-2009-4985,0.003,0.50426
CVE-2009-4986,0.01335,0.78277
CVE-2009-4987,0.02443,0.8382
CVE-2009-4988,0.80845,0.99103
CVE-2009-4989,0.01532,0.79693
CVE-2009-4990,0.00246,0.4522
CVE-2009-4991,0.00293,0.49838
CVE-2009-4992,0.003,0.50426
CVE-2009-4993,0.006,0.67067
CVE-2009-4994,0.00296,0.50192
CVE-2009-4995,0.00263,0.46935
CVE-2009-4996,0.00053,0.13616
CVE-2009-4997,0.00052,0.13448
CVE-2009-4998,0.0016,0.33753
CVE-2009-4999,0.00202,0.39604
CVE-2009-5000,0.00202,0.39604
CVE-2009-5001,0.00121,0.28137
CVE-2009-5002,0.00218,0.41671
CVE-2009-5003,0.00376,0.56399
CVE-2009-5004,0.0185,0.81488
CVE-2009-5005,0.01611,0.80177
CVE-2009-5006,0.00469,0.61838
CVE-2009-5007,0.00041,0.09355
CVE-2009-5008,0.00063,0.16849
CVE-2009-5009,0.00305,0.50852
CVE-2009-5010,0.01038,0.75527
CVE-2009-5011,0.00437,0.60258
CVE-2009-5012,0.00199,0.39202
CVE-2009-5013,0.00513,0.63975
CVE-2009-5014,0.00304,0.50774
CVE-2009-5015,0.00296,0.50069
CVE-2009-5016,0.02982,0.85378
CVE-2009-5017,0.00166,0.34468
CVE-2009-5018,0.23414,0.95508
CVE-2009-5019,0.03611,0.86734
CVE-2009-5020,0.01389,0.787
CVE-2009-5021,0.00296,0.50069
CVE-2009-5022,0.21181,0.95184
CVE-2009-5023,0.00048,0.11987
CVE-2009-5024,0.00503,0.63403
CVE-2009-5025,0.00833,0.72568
CVE-2009-5026,0.03152,0.85801
CVE-2009-5028,0.03265,0.86065
CVE-2009-5029,0.02765,0.84821
CVE-2009-5030,0.04075,0.87527
CVE-2009-5031,0.01457,0.79131
CVE-2009-5032,0.00278,0.48437
CVE-2009-5033,0.00202,0.39514
CVE-2009-5034,0.00457,0.61199
CVE-2009-5035,0.00225,0.42388
CVE-2009-5036,0.00405,0.58212
CVE-2009-5037,0.01053,0.757
CVE-2009-5038,0.00851,0.72914
CVE-2009-5039,0.00607,0.67273
CVE-2009-5040,0.00512,0.63879
CVE-2009-5041,0.00704,0.69885
CVE-2009-5042,0.00372,0.56168
CVE-2009-5043,0.00432,0.59901
CVE-2009-5044,0.00067,0.17895
CVE-2009-5045,0.0244,0.83813
CVE-2009-5046,0.0124,0.77497
CVE-2009-5048,0.01086,0.76008
CVE-2009-5049,0.01111,0.76296
CVE-2009-5050,0.00367,0.55865
CVE-2009-5051,0.0025,0.45685
CVE-2009-5052,0.00583,0.66564
CVE-2009-5053,0.00623,0.67806
CVE-2009-5054,0.00077,0.20389
CVE-2009-5055,0.00105,0.25741
CVE-2009-5056,0.00156,0.33227
CVE-2009-5057,0.00221,0.41932
CVE-2009-5058,0.00335,0.5352
CVE-2009-5059,0.00335,0.5352
CVE-2009-5060,0.00335,0.5352
CVE-2009-5061,0.00567,0.66019
CVE-2009-5062,0.00335,0.5352
CVE-2009-5063,0.00469,0.61834
CVE-2009-5064,0.00073,0.1942
CVE-2009-5065,0.07498,0.90999
CVE-2009-5066,0.00072,0.19241
CVE-2009-5067,0.21029,0.95167
CVE-2009-5068,0.04028,0.87463
CVE-2009-5071,0.00584,0.66582
CVE-2009-5072,0.00358,0.55245
CVE-2009-5073,0.00358,0.55245
CVE-2009-5074,0.00434,0.60106
CVE-2009-5075,0.00443,0.60589
CVE-2009-5076,0.00229,0.43005
CVE-2009-5077,0.00224,0.42269
CVE-2009-5078,0.01318,0.78141
CVE-2009-5079,0.00036,0.07171
CVE-2009-5080,0.0006,0.15788
CVE-2009-5081,0.00114,0.27192
CVE-2009-5082,0.00031,0.05571
CVE-2009-5083,0.00216,0.41352
CVE-2009-5084,0.00051,0.13083
CVE-2009-5085,0.00141,0.31108
CVE-2009-5086,0.00296,0.50192
CVE-2009-5087,0.16959,0.94437
CVE-2009-5088,0.0042,0.59131
CVE-2009-5089,0.07337,0.90889
CVE-2009-5090,0.0048,0.62443
CVE-2009-5091,0.00543,0.65217
CVE-2009-5092,0.20513,0.95088
CVE-2009-5093,0.06476,0.90209
CVE-2009-5094,0.00509,0.63759
CVE-2009-5095,0.01732,0.80859
CVE-2009-5096,0.00404,0.58155
CVE-2009-5097,0.00796,0.71874
CVE-2009-5098,0.25413,0.95769
CVE-2009-5099,0.00369,0.55962
CVE-2009-5100,0.00083,0.21594
CVE-2009-5101,0.00291,0.49687
CVE-2009-5102,0.01412,0.78851
CVE-2009-5103,0.00788,0.71738
CVE-2009-5109,0.62221,0.98217
CVE-2009-5110,0.00474,0.62018
CVE-2009-5111,0.00436,0.60227
CVE-2009-5112,0.06965,0.90599
CVE-2009-5113,0.00225,0.42527
CVE-2009-5114,0.32374,0.96477
CVE-2009-5115,0.00391,0.57394
CVE-2009-5116,0.0036,0.5538
CVE-2009-5117,0.00056,0.14629
CVE-2009-5118,0.00705,0.69911
CVE-2009-5119,0.0023,0.43128
CVE-2009-5120,0.00224,0.42286
CVE-2009-5121,0.00397,0.57701
CVE-2009-5122,0.0023,0.43128
CVE-2009-5123,0.00443,0.60589
CVE-2009-5124,0.00443,0.60589
CVE-2009-5125,0.01707,0.80725
CVE-2009-5126,0.00443,0.60589
CVE-2009-5127,0.00443,0.60589
CVE-2009-5128,0.00436,0.60227
CVE-2009-5129,0.00516,0.64089
CVE-2009-5130,0.00408,0.58433
CVE-2009-5131,0.00397,0.57701
CVE-2009-5132,0.00436,0.60227
CVE-2009-5134,0.07703,0.91144
CVE-2009-5135,0.16663,0.94369
CVE-2009-5136,0.00625,0.67873
CVE-2009-5137,0.06335,0.90089
CVE-2009-5138,0.01369,0.78552
CVE-2009-5139,0.00196,0.3887
CVE-2009-5140,0.00481,0.62479
CVE-2009-5141,0.10658,0.92637
CVE-2009-5142,0.00285,0.49213
CVE-2009-5143,0.00568,0.66057
CVE-2009-5144,0.00163,0.34168
CVE-2009-5145,0.00346,0.54289
CVE-2009-5147,0.22428,0.95356
CVE-2009-5149,0.02271,0.8325
CVE-2009-5150,0.00062,0.16532
CVE-2009-5151,0.00062,0.16532
CVE-2009-5152,0.00052,0.13401
CVE-2009-5153,0.15268,0.94053
CVE-2009-5154,0.00795,0.71858
CVE-2009-5155,0.01102,0.76187
CVE-2009-5156,0.06878,0.9053
CVE-2009-5157,0.09398,0.92066
CVE-2009-5158,0.00188,0.37779
CVE-2009-5159,0.0057,0.6611
CVE-2010-0001,0.12944,0.93459
CVE-2010-0002,0.00117,0.27505
CVE-2010-0003,0.00063,0.16833
CVE-2010-0004,0.0082,0.72285
CVE-2010-0005,0.00477,0.62293
CVE-2010-0006,0.02158,0.82839
CVE-2010-0007,0.00068,0.18194
CVE-2010-0008,0.04145,0.8763
CVE-2010-0009,0.00643,0.68337
CVE-2010-0010,0.47445,0.97456
CVE-2010-0011,0.00934,0.74187
CVE-2010-0012,0.00297,0.50216
CVE-2010-0013,0.12308,0.93275
CVE-2010-0014,0.00133,0.29927
CVE-2010-0015,0.01817,0.81322
CVE-2010-0016,0.44297,0.97297
CVE-2010-0017,0.41014,0.97114
CVE-2010-0018,0.65957,0.98387
CVE-2010-0019,0.21627,0.95244
CVE-2010-0020,0.39978,0.97045
CVE-2010-0021,0.1244,0.93317
CVE-2010-0022,0.79033,0.99007
CVE-2010-0023,0.01728,0.80833
CVE-2010-0024,0.40008,0.97048
CVE-2010-0025,0.54363,0.97816
CVE-2010-0026,0.00624,0.6785
CVE-2010-0027,0.69488,0.98547
CVE-2010-0028,0.69314,0.98538
CVE-2010-0029,0.63061,0.98251
CVE-2010-0030,0.62128,0.98214
CVE-2010-0031,0.57317,0.9797
CVE-2010-0032,0.52435,0.97714
CVE-2010-0033,0.79096,0.9901
CVE-2010-0034,0.62128,0.98214
CVE-2010-0035,0.49276,0.9756
CVE-2010-0036,0.01564,0.79882
CVE-2010-0037,0.06037,0.89836
CVE-2010-0038,0.00078,0.20492
CVE-2010-0039,0.00307,0.51011
CVE-2010-0040,0.19782,0.9497
CVE-2010-0041,0.01191,0.77034
CVE-2010-0042,0.00957,0.745
CVE-2010-0043,0.16213,0.94269
CVE-2010-0044,0.00464,0.61584
CVE-2010-0045,0.02733,0.84747
CVE-2010-0046,0.09029,0.91876
CVE-2010-0047,0.06257,0.90014
CVE-2010-0048,0.04724,0.88425
CVE-2010-0049,0.36531,0.96809
CVE-2010-0050,0.51649,0.97681
CVE-2010-0051,0.02404,0.83707
CVE-2010-0052,0.08537,0.91606
CVE-2010-0053,0.06495,0.90229
CVE-2010-0054,0.08537,0.91606
CVE-2010-0055,0.00647,0.68487
CVE-2010-0056,0.01449,0.79076
CVE-2010-0057,0.00225,0.42374
CVE-2010-0058,0.00904,0.73738
CVE-2010-0059,0.04649,0.8834
CVE-2010-0060,0.01927,0.81818
CVE-2010-0062,0.03588,0.86701
CVE-2010-0063,0.00345,0.54214
CVE-2010-0064,0.00039,0.08525
CVE-2010-0065,0.01178,0.76905
CVE-2010-0066,0.00643,0.68336
CVE-2010-0067,0.00663,0.68936
CVE-2010-0068,0.00433,0.5993
CVE-2010-0069,0.0042,0.5916
CVE-2010-0070,0.00643,0.68336
CVE-2010-0071,0.19357,0.94904
CVE-2010-0072,0.16387,0.94315
CVE-2010-0073,0.03881,0.8723
CVE-2010-0074,0.00677,0.69298
CVE-2010-0075,0.00433,0.5993
CVE-2010-0076,0.00265,0.47262
CVE-2010-0077,0.0042,0.5916
CVE-2010-0078,0.00677,0.69298
CVE-2010-0079,0.02185,0.82953
CVE-2010-0080,0.00197,0.38939
CVE-2010-0081,0.0015,0.32434
CVE-2010-0082,0.036,0.86715
CVE-2010-0083,0.02517,0.8409
CVE-2010-0084,0.01916,0.81769
CVE-2010-0085,0.036,0.86715
CVE-2010-0086,0.00882,0.734
CVE-2010-0087,0.02486,0.83981
CVE-2010-0088,0.03377,0.86282
CVE-2010-0089,0.02887,0.85148
CVE-2010-0090,0.03982,0.87379
CVE-2010-0091,0.01916,0.81769
CVE-2010-0092,0.06079,0.89871
CVE-2010-0093,0.036,0.86715
CVE-2010-0094,0.88337,0.99469
CVE-2010-0095,0.03377,0.86282
CVE-2010-0097,0.01836,0.81417
CVE-2010-0098,0.03391,0.8632
CVE-2010-0101,0.00491,0.6296
CVE-2010-0103,0.76775,0.98895
CVE-2010-0104,0.16527,0.94345
CVE-2010-0105,0.00148,0.3209
CVE-2010-0106,0.00299,0.5038
CVE-2010-0107,0.27114,0.95971
CVE-2010-0108,0.15675,0.94145
CVE-2010-0109,0.00553,0.65527
CVE-2010-0110,0.32259,0.9647
CVE-2010-0111,0.60589,0.98133
CVE-2010-0112,0.04622,0.88301
CVE-2010-0113,0.00445,0.60666
CVE-2010-0114,0.0276,0.8481
CVE-2010-0115,0.01126,0.76443
CVE-2010-0116,0.15559,0.9412
CVE-2010-0117,0.05254,0.89066
CVE-2010-0118,0.0004,0.09042
CVE-2010-0119,0.00063,0.16787
CVE-2010-0120,0.15559,0.9412
CVE-2010-0121,0.00404,0.58182
CVE-2010-0122,0.00365,0.55711
CVE-2010-0123,0.00357,0.5513
CVE-2010-0124,0.00063,0.16787
CVE-2010-0125,0.00404,0.58182
CVE-2010-0126,0.04645,0.88336
CVE-2010-0127,0.08123,0.914
CVE-2010-0128,0.11285,0.92915
CVE-2010-0129,0.18989,0.94837
CVE-2010-0130,0.08908,0.91796
CVE-2010-0131,0.0606,0.89855
CVE-2010-0132,0.00604,0.67207
CVE-2010-0133,0.04645,0.88336
CVE-2010-0134,0.04341,0.87906
CVE-2010-0135,0.04645,0.88336
CVE-2010-0136,0.05974,0.89773
CVE-2010-0137,0.01697,0.80681
CVE-2010-0138,0.17379,0.94524
CVE-2010-0139,0.00648,0.68515
CVE-2010-0140,0.01107,0.7625
CVE-2010-0141,0.00274,0.48066
CVE-2010-0142,0.00459,0.61334
CVE-2010-0143,0.00238,0.44187
CVE-2010-0144,0.00219,0.41749
CVE-2010-0145,0.02347,0.83525
CVE-2010-0146,0.00444,0.60642
CVE-2010-0147,0.00582,0.66523
CVE-2010-0148,0.01697,0.80681
CVE-2010-0149,0.01047,0.75636
CVE-2010-0150,0.01887,0.81641
CVE-2010-0151,0.01803,0.81263
CVE-2010-0152,0.00202,0.39604
CVE-2010-0153,0.0013,0.29515
CVE-2010-0154,0.00134,0.30074
CVE-2010-0155,0.00155,0.3302
CVE-2010-0156,0.00042,0.09736
CVE-2010-0157,0.03683,0.86862
CVE-2010-0158,0.01135,0.76525
CVE-2010-0159,0.00754,0.71016
CVE-2010-0160,0.02679,0.84592
CVE-2010-0161,0.01503,0.79507
CVE-2010-0162,0.01635,0.80306
CVE-2010-0163,0.05442,0.89246
CVE-2010-0164,0.05919,0.89727
CVE-2010-0165,0.03384,0.86303
CVE-2010-0166,0.17908,0.94628
CVE-2010-0167,0.25653,0.95797
CVE-2010-0168,0.11504,0.9299
CVE-2010-0169,0.00488,0.62823
CVE-2010-0170,0.00499,0.63251
CVE-2010-0171,0.00442,0.60534
CVE-2010-0172,0.00535,0.6491
CVE-2010-0173,0.05759,0.89588
CVE-2010-0174,0.0353,0.866
CVE-2010-0175,0.04863,0.88601
CVE-2010-0176,0.05946,0.89755
CVE-2010-0177,0.07324,0.90877
CVE-2010-0178,0.03977,0.8737
CVE-2010-0179,0.00725,0.70392
CVE-2010-0180,0.00053,0.13526
CVE-2010-0181,0.0264,0.84467
CVE-2010-0182,0.01301,0.78003
CVE-2010-0183,0.02925,0.85248
CVE-2010-0184,0.00034,0.0658
CVE-2010-0185,0.01646,0.80375
CVE-2010-0186,0.02923,0.8523
CVE-2010-0187,0.41655,0.97152
CVE-2010-0188,0.93271,0.99802
CVE-2010-0189,0.03291,0.86112
CVE-2010-0190,0.0139,0.78708
CVE-2010-0191,0.18131,0.94668
CVE-2010-0192,0.09667,0.92183
CVE-2010-0193,0.27722,0.96035
CVE-2010-0194,0.09513,0.92117
CVE-2010-0195,0.18131,0.94668
CVE-2010-0196,0.25691,0.958
CVE-2010-0197,0.09513,0.92117
CVE-2010-0198,0.26977,0.95954
CVE-2010-0199,0.26977,0.95954
CVE-2010-0201,0.09513,0.92117
CVE-2010-0202,0.12773,0.93407
CVE-2010-0203,0.26977,0.95954
CVE-2010-0204,0.06662,0.90357
CVE-2010-0205,0.08131,0.91406
CVE-2010-0206,0.00443,0.60597
CVE-2010-0207,0.00443,0.60597
CVE-2010-0209,0.01744,0.80935
CVE-2010-0211,0.45592,0.97356
CVE-2010-0212,0.64006,0.98293
CVE-2010-0213,0.02021,0.82244
CVE-2010-0214,0.01679,0.80581
CVE-2010-0215,0.00095,0.24121
CVE-2010-0216,0.00516,0.64125
CVE-2010-0217,0.00694,0.69683
CVE-2010-0218,0.02115,0.82652
CVE-2010-0219,0.93877,0.99865
CVE-2010-0220,0.00947,0.7438
CVE-2010-0221,0.0008,0.20925
CVE-2010-0222,0.00077,0.20332
CVE-2010-0223,0.00082,0.21334
CVE-2010-0224,0.00079,0.20708
CVE-2010-0225,0.00033,0.0604
CVE-2010-0226,0.00081,0.21143
CVE-2010-0227,0.00082,0.21366
CVE-2010-0228,0.00081,0.2106
CVE-2010-0229,0.0006,0.16035
CVE-2010-0230,0.00218,0.41693
CVE-2010-0231,0.51842,0.97692
CVE-2010-0232,0.74826,0.98799
CVE-2010-0233,0.00512,0.63862
CVE-2010-0234,0.0066,0.68842
CVE-2010-0235,0.00887,0.73475
CVE-2010-0236,0.01547,0.79779
CVE-2010-0237,0.0434,0.87905
CVE-2010-0238,0.01209,0.77208
CVE-2010-0239,0.66839,0.98431
CVE-2010-0240,0.55484,0.97876
CVE-2010-0241,0.55484,0.97876
CVE-2010-0242,0.80211,0.99068
CVE-2010-0243,0.62234,0.98218
CVE-2010-0244,0.34135,0.9663
CVE-2010-0245,0.33034,0.96534
CVE-2010-0246,0.33034,0.96534
CVE-2010-0247,0.28279,0.96098
CVE-2010-0248,0.80239,0.9907
CVE-2010-0249,0.91407,0.99652
CVE-2010-0250,0.71235,0.98626
CVE-2010-0252,0.42858,0.97219
CVE-2010-0254,0.20483,0.95079
CVE-2010-0255,0.63884,0.98286
CVE-2010-0256,0.20483,0.95079
CVE-2010-0257,0.58322,0.98024
CVE-2010-0258,0.7144,0.98635
CVE-2010-0260,0.57588,0.97983
CVE-2010-0261,0.65469,0.98366
CVE-2010-0262,0.58326,0.98026
CVE-2010-0263,0.60259,0.98118
CVE-2010-0264,0.56564,0.97929
CVE-2010-0265,0.69314,0.98538
CVE-2010-0266,0.83742,0.99242
CVE-2010-0267,0.63927,0.98288
CVE-2010-0268,0.6115,0.98164
CVE-2010-0269,0.61275,0.98171
CVE-2010-0270,0.81391,0.99133
CVE-2010-0271,0.00081,0.2106
CVE-2010-0272,0.0057,0.66091
CVE-2010-0273,0.02024,0.82253
CVE-2010-0274,0.00531,0.64764
CVE-2010-0275,0.00531,0.64764
CVE-2010-0276,0.00531,0.64764
CVE-2010-0277,0.08804,0.91743
CVE-2010-0278,0.26505,0.95901
CVE-2010-0279,0.0256,0.84242
CVE-2010-0280,0.05137,0.88927
CVE-2010-0283,0.04632,0.88319
CVE-2010-0284,0.10811,0.92716
CVE-2010-0285,0.00083,0.21683
CVE-2010-0286,0.00294,0.4991
CVE-2010-0287,0.08488,0.91584
CVE-2010-0288,0.15608,0.9413
CVE-2010-0289,0.00404,0.58195
CVE-2010-0290,0.03834,0.87128
CVE-2010-0291,0.0009,0.23123
CVE-2010-0292,0.0119,0.77024
CVE-2010-0293,0.01382,0.7865
CVE-2010-0294,0.01382,0.7865
CVE-2010-0295,0.05572,0.89395
CVE-2010-0296,0.00117,0.27532
CVE-2010-0297,0.00086,0.2227
CVE-2010-0298,0.00521,0.64319
CVE-2010-0299,0.00041,0.09235
CVE-2010-0300,0.00887,0.73497
CVE-2010-0301,0.00051,0.12903
CVE-2010-0302,0.0529,0.89099
CVE-2010-0303,0.14552,0.93888
CVE-2010-0304,0.67433,0.98454
CVE-2010-0305,0.0188,0.81609
CVE-2010-0306,0.00098,0.24754
CVE-2010-0307,0.00138,0.30617
CVE-2010-0308,0.19076,0.94855
CVE-2010-0309,0.00743,0.70799
CVE-2010-0310,0.00043,0.10142
CVE-2010-0311,0.01348,0.78398
CVE-2010-0312,0.00572,0.66195
CVE-2010-0313,0.08865,0.91773
CVE-2010-0314,0.07847,0.91235
CVE-2010-0315,0.12535,0.93345
CVE-2010-0316,0.02803,0.84927
CVE-2010-0317,0.08627,0.91651
CVE-2010-0318,0.00034,0.0658
CVE-2010-0319,0.0209,0.8254
CVE-2010-0320,0.0034,0.53842
CVE-2010-0321,0.0209,0.8254
CVE-2010-0322,0.00413,0.58763
CVE-2010-0323,0.00377,0.56462
CVE-2010-0324,0.00366,0.55795
CVE-2010-0325,0.0025,0.45685
CVE-2010-0326,0.00322,0.52313
CVE-2010-0327,0.00322,0.52313
CVE-2010-0328,0.00322,0.52313
CVE-2010-0329,0.00397,0.57759
CVE-2010-0330,0.00366,0.55795
CVE-2010-0331,0.00263,0.46935
CVE-2010-0332,0.00366,0.55795
CVE-2010-0333,0.00366,0.55795
CVE-2010-0334,0.00366,0.55795
CVE-2010-0335,0.00263,0.46935
CVE-2010-0336,0.0025,0.45685
CVE-2010-0337,0.00366,0.55795
CVE-2010-0338,0.00366,0.55795
CVE-2010-0339,0.00366,0.55795
CVE-2010-0340,0.00366,0.55795
CVE-2010-0341,0.00366,0.55795
CVE-2010-0342,0.00366,0.55795
CVE-2010-0343,0.00366,0.55795
CVE-2010-0344,0.00366,0.55795
CVE-2010-0345,0.00263,0.46935
CVE-2010-0346,0.00263,0.46935
CVE-2010-0347,0.00263,0.46935
CVE-2010-0348,0.0018,0.3676
CVE-2010-0349,0.00357,0.5513
CVE-2010-0350,0.0013,0.29449
CVE-2010-0356,0.65175,0.98352
CVE-2010-0357,0.00634,0.68094
CVE-2010-0358,0.02869,0.85106
