#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2010-0359,0.38043,0.96919
CVE-2010-0360,0.00751,0.70961
CVE-2010-0361,0.88394,0.99473
CVE-2010-0362,0.00224,0.42286
CVE-2010-0363,0.00225,0.42527
CVE-2010-0364,0.0686,0.90515
CVE-2010-0365,0.01346,0.7838
CVE-2010-0366,0.04091,0.87558
CVE-2010-0367,0.01047,0.75639
CVE-2010-0370,0.00212,0.40934
CVE-2010-0371,0.01346,0.7838
CVE-2010-0372,0.0035,0.54586
CVE-2010-0373,0.00021,0.03248
CVE-2010-0374,0.01017,0.75296
CVE-2010-0375,0.0014,0.3091
CVE-2010-0376,0.01601,0.80119
CVE-2010-0377,0.00372,0.5612
CVE-2010-0378,0.09867,0.92277
CVE-2010-0379,0.08151,0.91414
CVE-2010-0380,0.01264,0.77691
CVE-2010-0381,0.00366,0.55795
CVE-2010-0382,0.34239,0.96643
CVE-2010-0383,0.00464,0.61584
CVE-2010-0384,0.00057,0.14883
CVE-2010-0385,0.00435,0.60123
CVE-2010-0386,0.00679,0.69325
CVE-2010-0387,0.08347,0.9151
CVE-2010-0388,0.01951,0.8192
CVE-2010-0389,0.00444,0.60611
CVE-2010-0390,0.02978,0.85369
CVE-2010-0391,0.05071,0.88851
CVE-2010-0392,0.19161,0.94867
CVE-2010-0393,0.0008,0.21044
CVE-2010-0394,0.00842,0.72735
CVE-2010-0395,0.13768,0.93692
CVE-2010-0396,0.00396,0.57614
CVE-2010-0397,0.06042,0.89839
CVE-2010-0398,0.00431,0.5985
CVE-2010-0400,0.00354,0.54967
CVE-2010-0401,0.00334,0.53341
CVE-2010-0402,0.01404,0.78792
CVE-2010-0403,0.00659,0.68829
CVE-2010-0404,0.00926,0.74081
CVE-2010-0405,0.0921,0.91979
CVE-2010-0406,0.00455,0.61136
CVE-2010-0407,0.00043,0.10035
CVE-2010-0408,0.25072,0.9573
CVE-2010-0409,0.00718,0.70245
CVE-2010-0410,0.00079,0.20828
CVE-2010-0411,0.00132,0.2977
CVE-2010-0412,0.00426,0.59524
CVE-2010-0414,0.00053,0.13594
CVE-2010-0415,0.07799,0.91199
CVE-2010-0416,0.18879,0.9481
CVE-2010-0417,0.03207,0.85928
CVE-2010-0418,0.03739,0.86967
CVE-2010-0419,0.00075,0.20002
CVE-2010-0420,0.03316,0.86165
CVE-2010-0421,0.01657,0.80444
CVE-2010-0422,0.00076,0.20213
CVE-2010-0423,0.08804,0.91743
CVE-2010-0424,0.00044,0.10471
CVE-2010-0425,0.876,0.99432
CVE-2010-0426,0.0076,0.71138
CVE-2010-0427,0.00078,0.20481
CVE-2010-0428,0.00051,0.13086
CVE-2010-0429,0.00051,0.13086
CVE-2010-0430,0.00231,0.43186
CVE-2010-0431,0.00051,0.13086
CVE-2010-0432,0.22371,0.95345
CVE-2010-0433,0.17765,0.94594
CVE-2010-0434,0.02554,0.84223
CVE-2010-0435,0.00054,0.13947
CVE-2010-0436,0.00026,0.04178
CVE-2010-0437,0.03389,0.86317
CVE-2010-0438,0.00839,0.7267
CVE-2010-0439,0.00024,0.03815
CVE-2010-0440,0.35521,0.96741
CVE-2010-0441,0.03526,0.8659
CVE-2010-0442,0.13526,0.93628
CVE-2010-0443,0.00046,0.11375
CVE-2010-0444,0.20313,0.95046
CVE-2010-0445,0.03766,0.87017
CVE-2010-0446,0.00489,0.62898
CVE-2010-0447,0.18767,0.94791
CVE-2010-0448,0.00889,0.73527
CVE-2010-0449,0.00854,0.72971
CVE-2010-0450,0.0021,0.40647
CVE-2010-0451,0.01466,0.79198
CVE-2010-0452,0.00756,0.71064
CVE-2010-0453,0.00218,0.41624
CVE-2010-0454,0.00403,0.58138
CVE-2010-0455,0.00254,0.46122
CVE-2010-0456,0.00362,0.55521
CVE-2010-0457,0.00319,0.52009
CVE-2010-0458,0.00431,0.59875
CVE-2010-0459,0.0035,0.54586
CVE-2010-0460,0.00335,0.53496
CVE-2010-0461,0.00013,0.00995
CVE-2010-0462,0.13602,0.93645
CVE-2010-0463,0.0026,0.46656
CVE-2010-0464,0.0026,0.46656
CVE-2010-0465,0.00285,0.49213
CVE-2010-0467,0.17057,0.94452
CVE-2010-0468,0.00189,0.37855
CVE-2010-0469,0.00465,0.6164
CVE-2010-0470,0.01188,0.7699
CVE-2010-0471,0.00413,0.58763
CVE-2010-0472,0.01106,0.76237
CVE-2010-0475,0.00409,0.58513
CVE-2010-0476,0.49066,0.97548
CVE-2010-0477,0.81687,0.99147
CVE-2010-0478,0.78682,0.98991
CVE-2010-0479,0.62234,0.98218
CVE-2010-0480,0.81749,0.99151
CVE-2010-0481,0.0067,0.69109
CVE-2010-0482,0.00983,0.7489
CVE-2010-0483,0.81699,0.99148
CVE-2010-0484,0.02306,0.83381
CVE-2010-0485,0.00965,0.74638
CVE-2010-0486,0.44165,0.97289
CVE-2010-0487,0.43076,0.9723
CVE-2010-0488,0.09938,0.92317
CVE-2010-0489,0.32817,0.96515
CVE-2010-0490,0.59668,0.98091
CVE-2010-0491,0.58996,0.98058
CVE-2010-0492,0.59559,0.98084
CVE-2010-0494,0.46499,0.97417
CVE-2010-0496,0.02112,0.82641
CVE-2010-0497,0.01097,0.76118
CVE-2010-0498,0.00042,0.09783
CVE-2010-0500,0.00428,0.59696
CVE-2010-0501,0.00083,0.21566
CVE-2010-0502,0.00229,0.4301
CVE-2010-0503,0.01244,0.77541
CVE-2010-0504,0.01241,0.77514
CVE-2010-0505,0.02436,0.83806
CVE-2010-0506,0.01241,0.77511
CVE-2010-0507,0.01241,0.77511
CVE-2010-0508,0.00352,0.54805
CVE-2010-0509,0.00039,0.08525
CVE-2010-0510,0.00421,0.59252
CVE-2010-0511,0.00229,0.42941
CVE-2010-0512,0.00414,0.588
CVE-2010-0513,0.01901,0.81705
CVE-2010-0514,0.02029,0.82276
CVE-2010-0515,0.02057,0.82379
CVE-2010-0516,0.03478,0.86505
CVE-2010-0517,0.03478,0.86505
CVE-2010-0518,0.02057,0.82379
CVE-2010-0519,0.05778,0.89607
CVE-2010-0520,0.09154,0.91945
CVE-2010-0521,0.00267,0.47387
CVE-2010-0522,0.00421,0.59252
CVE-2010-0523,0.00209,0.40477
CVE-2010-0524,0.00279,0.48545
CVE-2010-0525,0.00127,0.29051
CVE-2010-0526,0.05048,0.88822
CVE-2010-0527,0.01944,0.81893
CVE-2010-0528,0.03156,0.8581
CVE-2010-0529,0.04161,0.87655
CVE-2010-0530,0.00107,0.26055
CVE-2010-0531,0.00686,0.69522
CVE-2010-0532,0.00035,0.06807
CVE-2010-0533,0.00241,0.4468
CVE-2010-0534,0.00137,0.30429
CVE-2010-0535,0.00166,0.34581
CVE-2010-0536,0.02085,0.8252
CVE-2010-0537,0.00236,0.43867
CVE-2010-0538,0.03181,0.85866
CVE-2010-0539,0.03181,0.85866
CVE-2010-0540,0.00401,0.57988
CVE-2010-0541,0.01708,0.80726
CVE-2010-0542,0.04413,0.88001
CVE-2010-0543,0.02117,0.8266
CVE-2010-0544,0.00488,0.62814
CVE-2010-0545,0.00069,0.18366
CVE-2010-0546,0.00031,0.05554
CVE-2010-0547,0.0114,0.76579
CVE-2010-0548,0.00207,0.40262
CVE-2010-0549,0.00346,0.54296
CVE-2010-0550,0.00348,0.54482
CVE-2010-0551,0.00389,0.57231
CVE-2010-0552,0.063,0.90055
CVE-2010-0553,0.04862,0.88601
CVE-2010-0554,0.00455,0.61156
CVE-2010-0555,0.38324,0.9694
CVE-2010-0556,0.00314,0.51666
CVE-2010-0557,0.82259,0.99185
CVE-2010-0558,0.00396,0.57622
CVE-2010-0559,0.00396,0.57622
CVE-2010-0560,0.00096,0.24301
CVE-2010-0561,0.00051,0.13131
CVE-2010-0562,0.01751,0.80962
CVE-2010-0563,0.00449,0.60845
CVE-2010-0564,0.01389,0.78695
CVE-2010-0565,0.01492,0.79432
CVE-2010-0566,0.01128,0.76457
CVE-2010-0567,0.01348,0.78396
CVE-2010-0568,0.00239,0.44323
CVE-2010-0569,0.01887,0.81641
CVE-2010-0570,0.0637,0.90117
CVE-2010-0571,0.02176,0.82914
CVE-2010-0572,0.01783,0.81156
CVE-2010-0573,0.0202,0.82235
CVE-2010-0574,0.00371,0.56103
CVE-2010-0575,0.0016,0.33656
CVE-2010-0576,0.02138,0.82742
CVE-2010-0577,0.02018,0.82226
CVE-2010-0578,0.02138,0.82742
CVE-2010-0579,0.00726,0.7041
CVE-2010-0580,0.06514,0.90244
CVE-2010-0581,0.06904,0.90552
CVE-2010-0582,0.00801,0.71984
CVE-2010-0583,0.02138,0.82742
CVE-2010-0584,0.00798,0.7191
CVE-2010-0585,0.00602,0.67117
CVE-2010-0586,0.00798,0.7191
CVE-2010-0587,0.00801,0.71984
CVE-2010-0588,0.00602,0.67117
CVE-2010-0589,0.01572,0.79926
CVE-2010-0590,0.00602,0.67117
CVE-2010-0591,0.00602,0.67117
CVE-2010-0592,0.01086,0.76004
CVE-2010-0593,0.01517,0.796
CVE-2010-0594,0.00225,0.42527
CVE-2010-0595,0.04149,0.87635
CVE-2010-0596,0.00346,0.54303
CVE-2010-0597,0.0158,0.79965
CVE-2010-0598,0.0075,0.70939
CVE-2010-0599,0.0075,0.70939
CVE-2010-0600,0.03081,0.85635
CVE-2010-0601,0.00602,0.67117
CVE-2010-0602,0.00602,0.67117
CVE-2010-0603,0.00427,0.59603
CVE-2010-0604,0.00602,0.67117
CVE-2010-0605,0.00331,0.53148
CVE-2010-0606,0.00201,0.39397
CVE-2010-0607,0.01346,0.7838
CVE-2010-0608,0.00505,0.63583
CVE-2010-0609,0.00366,0.55795
CVE-2010-0610,0.0035,0.54586
CVE-2010-0611,0.0035,0.54586
CVE-2010-0612,0.00396,0.57622
CVE-2010-0613,0.00084,0.21899
CVE-2010-0614,0.01422,0.78915
CVE-2010-0615,0.00515,0.64031
CVE-2010-0616,0.00491,0.6294
CVE-2010-0617,0.00296,0.50192
CVE-2010-0618,0.0073,0.70485
CVE-2010-0619,0.08748,0.91714
CVE-2010-0620,0.04493,0.8812
CVE-2010-0622,0.00086,0.22309
CVE-2010-0623,0.00047,0.11425
CVE-2010-0624,0.03141,0.85761
CVE-2010-0625,0.33563,0.96575
CVE-2010-0628,0.01037,0.7552
CVE-2010-0629,0.02284,0.83304
CVE-2010-0630,0.00488,0.62814
CVE-2010-0631,0.00103,0.25414
CVE-2010-0632,0.0035,0.54586
CVE-2010-0633,0.00066,0.17638
CVE-2010-0634,0.00323,0.52457
CVE-2010-0635,0.00413,0.58763
CVE-2010-0636,0.00285,0.49213
CVE-2010-0637,0.00134,0.29946
CVE-2010-0638,0.00122,0.28411
CVE-2010-0639,0.56162,0.97913
CVE-2010-0640,0.00254,0.46122
CVE-2010-0641,0.00995,0.75037
CVE-2010-0642,0.01497,0.79463
CVE-2010-0643,0.00345,0.54234
CVE-2010-0644,0.00259,0.46539
CVE-2010-0645,0.08547,0.91611
CVE-2010-0646,0.10913,0.92778
CVE-2010-0647,0.10166,0.92412
CVE-2010-0648,0.00441,0.60425
CVE-2010-0649,0.00648,0.68519
CVE-2010-0650,0.01571,0.79922
CVE-2010-0651,0.02258,0.83208
CVE-2010-0652,0.09306,0.92019
CVE-2010-0653,0.00455,0.61138
CVE-2010-0654,0.00704,0.69893
CVE-2010-0655,0.1714,0.94467
CVE-2010-0656,0.00606,0.67265
CVE-2010-0657,0.01754,0.80981
CVE-2010-0658,0.0663,0.90334
CVE-2010-0659,0.06977,0.90609
CVE-2010-0660,0.00177,0.3618
CVE-2010-0661,0.01619,0.80222
CVE-2010-0662,0.00487,0.62758
CVE-2010-0663,0.00384,0.56889
CVE-2010-0664,0.01317,0.78137
CVE-2010-0665,0.01612,0.80189
CVE-2010-0666,0.00496,0.63141
CVE-2010-0667,0.00765,0.71258
CVE-2010-0668,0.01554,0.79822
CVE-2010-0669,0.01448,0.79072
CVE-2010-0670,0.00257,0.46438
CVE-2010-0671,0.01422,0.78915
CVE-2010-0672,0.0035,0.54586
CVE-2010-0673,0.00694,0.69674
CVE-2010-0674,0.02152,0.82822
CVE-2010-0675,0.01346,0.7838
CVE-2010-0676,0.00097,0.24537
CVE-2010-0677,0.00423,0.59419
CVE-2010-0678,0.01245,0.77552
CVE-2010-0679,0.74701,0.98791
CVE-2010-0680,0.01002,0.7511
CVE-2010-0681,0.01612,0.80189
CVE-2010-0682,0.25421,0.95771
CVE-2010-0683,0.01298,0.77982
CVE-2010-0684,0.00286,0.49269
CVE-2010-0685,0.00093,0.2379
CVE-2010-0686,0.0106,0.75766
CVE-2010-0688,0.70188,0.98575
CVE-2010-0689,0.08251,0.91465
CVE-2010-0690,0.00505,0.63583
CVE-2010-0691,0.00107,0.26083
CVE-2010-0692,0.00397,0.57759
CVE-2010-0693,0.00505,0.63583
CVE-2010-0694,0.00417,0.58982
CVE-2010-0695,0.00193,0.3845
CVE-2010-0696,0.44758,0.97319
CVE-2010-0697,0.00198,0.39064
CVE-2010-0698,0.00488,0.62814
CVE-2010-0699,0.00263,0.46935
CVE-2010-0700,0.04088,0.8755
CVE-2010-0701,0.01135,0.76525
CVE-2010-0702,0.00952,0.74447
CVE-2010-0703,0.05071,0.88854
CVE-2010-0704,0.00223,0.42122
CVE-2010-0705,0.0027,0.47636
CVE-2010-0706,0.01346,0.7838
CVE-2010-0707,0.00084,0.21924
CVE-2010-0708,0.00734,0.70573
CVE-2010-0709,0.03123,0.85725
CVE-2010-0710,0.00366,0.55795
CVE-2010-0711,0.00134,0.30093
CVE-2010-0712,0.0129,0.77926
CVE-2010-0713,0.02987,0.8539
CVE-2010-0714,0.02774,0.84845
CVE-2010-0715,0.00609,0.67355
CVE-2010-0716,0.08273,0.91476
CVE-2010-0717,0.00606,0.67257
CVE-2010-0718,0.28822,0.96167
CVE-2010-0719,0.00416,0.58934
CVE-2010-0720,0.01135,0.76525
CVE-2010-0721,0.00319,0.52009
CVE-2010-0722,0.00145,0.31689
CVE-2010-0723,0.01386,0.78677
CVE-2010-0724,0.00423,0.59419
CVE-2010-0725,0.01346,0.7838
CVE-2010-0726,0.00442,0.60496
CVE-2010-0727,0.00073,0.19412
CVE-2010-0728,0.02745,0.84778
CVE-2010-0729,0.00048,0.12205
CVE-2010-0730,0.01478,0.7929
CVE-2010-0731,0.03085,0.85647
CVE-2010-0732,0.0004,0.09031
CVE-2010-0733,0.08302,0.91488
CVE-2010-0734,0.03926,0.87292
CVE-2010-0736,0.00285,0.49213
CVE-2010-0737,0.00139,0.30657
CVE-2010-0738,0.93502,0.99822
CVE-2010-0739,0.08512,0.91595
CVE-2010-0740,0.16009,0.94221
CVE-2010-0741,0.0211,0.82638
CVE-2010-0742,0.16783,0.94393
CVE-2010-0743,0.06442,0.90184
CVE-2010-0744,0.00386,0.5701
CVE-2010-0745,0.0188,0.81609
CVE-2010-0746,0.00025,0.04034
CVE-2010-0747,0.00039,0.08549
CVE-2010-0748,0.00856,0.7299
CVE-2010-0749,0.00731,0.70522
CVE-2010-0750,0.00082,0.21463
CVE-2010-0751,0.03797,0.8707
CVE-2010-0752,0.00595,0.66902
CVE-2010-0753,0.01422,0.78915
CVE-2010-0754,0.07551,0.91043
CVE-2010-0755,0.01643,0.80357
CVE-2010-0756,0.00694,0.69689
CVE-2010-0757,0.04009,0.87428
CVE-2010-0758,0.0035,0.54586
CVE-2010-0759,0.03967,0.87357
CVE-2010-0760,0.01046,0.75628
CVE-2010-0761,0.01422,0.78915
CVE-2010-0762,0.01081,0.7597
CVE-2010-0763,0.00107,0.26083
CVE-2010-0764,0.00505,0.63583
CVE-2010-0765,0.02152,0.82822
CVE-2010-0766,0.06208,0.89975
CVE-2010-0768,0.00256,0.46321
CVE-2010-0769,0.00054,0.14155
CVE-2010-0770,0.00514,0.64005
CVE-2010-0772,0.00461,0.61437
CVE-2010-0774,0.00142,0.31213
CVE-2010-0775,0.00527,0.64558
CVE-2010-0776,0.00527,0.64558
CVE-2010-0777,0.0055,0.65435
CVE-2010-0778,0.00202,0.39604
CVE-2010-0779,0.00202,0.39604
CVE-2010-0780,0.00556,0.65625
CVE-2010-0781,0.00514,0.64005
CVE-2010-0782,0.00095,0.24232
CVE-2010-0783,0.00475,0.62058
CVE-2010-0784,0.0049,0.62924
CVE-2010-0785,0.00265,0.47222
CVE-2010-0786,0.00594,0.66891
CVE-2010-0787,0.00115,0.27238
CVE-2010-0788,0.00208,0.40345
CVE-2010-0789,0.00032,0.05967
CVE-2010-0790,0.00071,0.18952
CVE-2010-0791,0.00064,0.17172
CVE-2010-0792,0.0003,0.05458
CVE-2010-0793,0.02166,0.82864
CVE-2010-0795,0.00505,0.63583
CVE-2010-0796,0.01135,0.76525
CVE-2010-0797,0.00285,0.49213
CVE-2010-0798,0.00397,0.57759
CVE-2010-0799,0.02048,0.82347
CVE-2010-0800,0.002,0.3926
CVE-2010-0801,0.02203,0.83042
CVE-2010-0802,0.00373,0.56234
CVE-2010-0803,0.01135,0.76525
CVE-2010-0804,0.01188,0.7699
CVE-2010-0805,0.89321,0.99525
CVE-2010-0806,0.91165,0.99637
CVE-2010-0807,0.59668,0.98091
CVE-2010-0808,0.29561,0.96227
CVE-2010-0810,0.0128,0.77834
CVE-2010-0811,0.58326,0.98026
CVE-2010-0812,0.46258,0.97397
CVE-2010-0814,0.61885,0.98202
CVE-2010-0815,0.59569,0.98085
CVE-2010-0816,0.55445,0.97874
CVE-2010-0817,0.49253,0.97559
CVE-2010-0818,0.29882,0.96254
CVE-2010-0819,0.03227,0.8598
CVE-2010-0820,0.28288,0.96099
CVE-2010-0821,0.57582,0.97982
CVE-2010-0822,0.80447,0.99083
CVE-2010-0823,0.57317,0.9797
CVE-2010-0824,0.61401,0.98181
CVE-2010-0825,0.00065,0.17341
CVE-2010-0826,0.0007,0.18672
CVE-2010-0827,0.05669,0.89494
CVE-2010-0828,0.00619,0.6768
CVE-2010-0829,0.05752,0.89583
CVE-2010-0830,0.06829,0.90489
CVE-2010-0831,0.00689,0.69572
CVE-2010-0832,0.00441,0.60437
CVE-2010-0833,0.01228,0.77402
CVE-2010-0834,0.00508,0.63712
CVE-2010-0835,0.00311,0.51428
CVE-2010-0836,0.00311,0.51428
CVE-2010-0837,0.036,0.86715
CVE-2010-0838,0.2175,0.95259
CVE-2010-0839,0.03643,0.86801
CVE-2010-0840,0.92616,0.99743
CVE-2010-0841,0.10636,0.92626
CVE-2010-0842,0.91327,0.99646
CVE-2010-0843,0.10636,0.92626
CVE-2010-0844,0.06836,0.90494
CVE-2010-0845,0.03647,0.86807
CVE-2010-0846,0.10473,0.92556
CVE-2010-0847,0.05121,0.88907
CVE-2010-0848,0.036,0.86715
CVE-2010-0849,0.06049,0.89846
CVE-2010-0850,0.01439,0.79023
CVE-2010-0851,0.00648,0.68505
CVE-2010-0852,0.00484,0.62621
CVE-2010-0853,0.01376,0.78601
CVE-2010-0854,0.00664,0.68979
CVE-2010-0855,0.00725,0.70395
CVE-2010-0856,0.01137,0.76545
CVE-2010-0857,0.00381,0.56719
CVE-2010-0858,0.00381,0.56719
CVE-2010-0859,0.01852,0.81495
CVE-2010-0860,0.00919,0.73977
CVE-2010-0861,0.00909,0.73806
CVE-2010-0862,0.00664,0.68965
CVE-2010-0863,0.00725,0.70395
CVE-2010-0864,0.00725,0.70395
CVE-2010-0865,0.00909,0.73806
CVE-2010-0866,0.5925,0.9807
CVE-2010-0867,0.00181,0.36782
CVE-2010-0868,0.00882,0.734
CVE-2010-0869,0.00909,0.73806
CVE-2010-0870,0.47685,0.97464
CVE-2010-0871,0.00882,0.734
CVE-2010-0872,0.03666,0.86839
CVE-2010-0873,0.02517,0.8409
CVE-2010-0874,0.00643,0.68336
CVE-2010-0875,0.00643,0.68336
CVE-2010-0876,0.00643,0.68336
CVE-2010-0877,0.00643,0.68336
CVE-2010-0878,0.00277,0.48365
CVE-2010-0879,0.00311,0.51438
CVE-2010-0880,0.00423,0.59355
CVE-2010-0881,0.00808,0.72089
CVE-2010-0882,0.00319,0.52016
CVE-2010-0883,0.00254,0.45988
CVE-2010-0884,0.00254,0.45988
CVE-2010-0885,0.00249,0.45488
CVE-2010-0886,0.77976,0.98955
CVE-2010-0887,0.09992,0.92341
CVE-2010-0888,0.04077,0.8753
CVE-2010-0889,0.00257,0.46418
CVE-2010-0890,0.00354,0.54973
CVE-2010-0891,0.00857,0.73006
CVE-2010-0892,0.00311,0.51428
CVE-2010-0893,0.00857,0.73006
CVE-2010-0894,0.00758,0.71096
CVE-2010-0895,0.00203,0.39675
CVE-2010-0896,0.00679,0.69328
CVE-2010-0897,0.01137,0.76545
CVE-2010-0898,0.02517,0.8409
CVE-2010-0899,0.00575,0.66319
CVE-2010-0900,0.00705,0.69923
CVE-2010-0901,0.00272,0.47898
CVE-2010-0902,0.00476,0.62194
CVE-2010-0903,0.00717,0.70204
CVE-2010-0904,0.88044,0.99457
CVE-2010-0905,0.00311,0.51428
CVE-2010-0906,0.00575,0.66319
CVE-2010-0907,0.04782,0.88499
CVE-2010-0908,0.00685,0.69478
CVE-2010-0909,0.00169,0.34936
CVE-2010-0910,0.00705,0.69923
CVE-2010-0911,0.0082,0.72301
CVE-2010-0912,0.00311,0.51428
CVE-2010-0913,0.00311,0.51428
CVE-2010-0914,0.00321,0.52216
CVE-2010-0915,0.00164,0.34273
CVE-2010-0916,0.00283,0.48912
CVE-2010-0917,0.4454,0.97308
CVE-2010-0918,0.00545,0.65258
CVE-2010-0919,0.21283,0.95199
CVE-2010-0920,0.00289,0.49539
CVE-2010-0921,0.00134,0.30001
CVE-2010-0922,0.0044,0.604
CVE-2010-0923,0.00039,0.0873
CVE-2010-0924,0.00481,0.62497
CVE-2010-0925,0.00481,0.62497
CVE-2010-0926,0.45694,0.97362
CVE-2010-0927,0.00224,0.42266
CVE-2010-0928,0.00094,0.2401
CVE-2010-0929,0.00481,0.62497
CVE-2010-0930,0.00481,0.62497
CVE-2010-0931,0.00481,0.62497
CVE-2010-0932,0.00481,0.62497
CVE-2010-0933,0.00128,0.29188
CVE-2010-0934,0.00558,0.65674
CVE-2010-0935,0.00449,0.60859
CVE-2010-0936,0.00343,0.54076
CVE-2010-0937,0.00401,0.57996
CVE-2010-0938,0.00285,0.49213
CVE-2010-0939,0.02152,0.82822
CVE-2010-0940,0.00305,0.50876
CVE-2010-0941,0.00515,0.64031
CVE-2010-0942,0.01875,0.81586
CVE-2010-0943,0.01026,0.75394
CVE-2010-0944,0.00796,0.71883
CVE-2010-0945,0.00488,0.62814
CVE-2010-0946,0.00107,0.26083
CVE-2010-0947,0.00254,0.46122
CVE-2010-0948,0.01135,0.76525
CVE-2010-0949,0.00285,0.49213
CVE-2010-0950,0.00403,0.58138
CVE-2010-0951,0.0035,0.54586
CVE-2010-0952,0.00488,0.62814
CVE-2010-0953,0.00942,0.74314
CVE-2010-0954,0.00765,0.71256
CVE-2010-0955,0.01455,0.79119
CVE-2010-0956,0.00319,0.52074
CVE-2010-0957,0.00163,0.34005
CVE-2010-0958,0.01926,0.81815
CVE-2010-0959,0.00259,0.46517
CVE-2010-0960,0.00069,0.1849
CVE-2010-0961,0.00069,0.1849
CVE-2010-0962,0.00357,0.55157
CVE-2010-0963,0.00329,0.52985
CVE-2010-0964,0.01232,0.77435
CVE-2010-0965,0.00294,0.49897
CVE-2010-0966,0.0097,0.7471
CVE-2010-0967,0.03636,0.86787
CVE-2010-0968,0.00103,0.25414
CVE-2010-0969,0.01382,0.7865
CVE-2010-0970,0.00373,0.56234
CVE-2010-0971,0.01071,0.75865
CVE-2010-0972,0.04479,0.88103
CVE-2010-0973,0.00145,0.31689
CVE-2010-0974,0.00362,0.55521
CVE-2010-0975,0.0094,0.74292
CVE-2010-0976,0.02094,0.82557
CVE-2010-0977,0.00294,0.49897
CVE-2010-0978,0.05165,0.88964
CVE-2010-0979,0.00322,0.52313
CVE-2010-0980,0.01135,0.76525
CVE-2010-0981,0.01422,0.78915
CVE-2010-0982,0.0571,0.89542
CVE-2010-0983,0.02692,0.84625
CVE-2010-0984,0.02983,0.8538
CVE-2010-0985,0.03968,0.87358
CVE-2010-0986,0.05384,0.89187
CVE-2010-0987,0.09355,0.92044
CVE-2010-0988,0.00927,0.74088
CVE-2010-0989,0.00328,0.52852
CVE-2010-0990,0.07268,0.90834
CVE-2010-0991,0.01452,0.79097
CVE-2010-0992,0.00142,0.31249
CVE-2010-0993,0.01186,0.76961
CVE-2010-0994,0.02662,0.84545
CVE-2010-0995,0.05537,0.89352
CVE-2010-0996,0.02777,0.84853
CVE-2010-0997,0.00354,0.54972
CVE-2010-0998,0.20066,0.95009
CVE-2010-0999,0.00341,0.53949
CVE-2010-10001,0.00047,0.11528
CVE-2010-10002,0.00067,0.17901
CVE-2010-10003,0.00045,0.10721
CVE-2010-10004,0.00059,0.15628
CVE-2010-10006,0.00117,0.27545
CVE-2010-10007,0.00045,0.10721
CVE-2010-10008,0.0007,0.18629
CVE-2010-10009,0.00045,0.10721
CVE-2010-10010,0.00066,0.17489
CVE-2010-10011,0.00175,0.35822
CVE-2010-1000,0.02585,0.84316
CVE-2010-1003,0.04879,0.88619
CVE-2010-1004,0.00413,0.58763
CVE-2010-1005,0.00296,0.50192
CVE-2010-1006,0.00366,0.55795
CVE-2010-1007,0.0025,0.45685
CVE-2010-1008,0.00296,0.50192
CVE-2010-1009,0.00366,0.55795
CVE-2010-1010,0.00366,0.55795
CVE-2010-1011,0.00263,0.46935
CVE-2010-1012,0.00366,0.55795
CVE-2010-1013,0.00458,0.61266
CVE-2010-1014,0.00263,0.46935
CVE-2010-1015,0.00458,0.61266
CVE-2010-1016,0.00413,0.58763
CVE-2010-1017,0.00458,0.61266
CVE-2010-1018,0.00366,0.55795
CVE-2010-1019,0.00366,0.55795
CVE-2010-1020,0.00263,0.46935
CVE-2010-1021,0.00357,0.5513
CVE-2010-1022,0.00383,0.56836
CVE-2010-1023,0.00434,0.60082
CVE-2010-1024,0.00397,0.57759
CVE-2010-1025,0.00285,0.49213
CVE-2010-1026,0.00413,0.58763
CVE-2010-1027,0.00413,0.58763
CVE-2010-1028,0.07471,0.90981
CVE-2010-1029,0.3762,0.96891
CVE-2010-1030,0.00038,0.08197
CVE-2010-1031,0.00068,0.18145
CVE-2010-1032,0.00072,0.19177
CVE-2010-1033,0.27045,0.95962
CVE-2010-1034,0.00293,0.49802
CVE-2010-1035,0.00501,0.63316
CVE-2010-1036,0.00605,0.67216
CVE-2010-1037,0.00145,0.31677
CVE-2010-1038,0.00362,0.55507
CVE-2010-1039,0.26547,0.95908
CVE-2010-1040,0.00241,0.44741
CVE-2010-1041,0.02197,0.83017
CVE-2010-1042,0.48205,0.97498
CVE-2010-1043,0.01326,0.78207
CVE-2010-1044,0.0035,0.54586
CVE-2010-1045,0.00107,0.26083
