#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2010-1046,0.00423,0.59419
CVE-2010-1047,0.00505,0.63583
CVE-2010-1048,0.00144,0.31454
CVE-2010-1049,0.00107,0.26083
CVE-2010-1050,0.00373,0.56234
CVE-2010-1051,0.00122,0.2837
CVE-2010-1052,0.00164,0.34327
CVE-2010-1053,0.00373,0.56234
CVE-2010-1054,0.01135,0.76525
CVE-2010-1055,0.03612,0.86736
CVE-2010-1056,0.07321,0.90874
CVE-2010-1057,0.03566,0.86664
CVE-2010-1058,0.03854,0.87182
CVE-2010-1059,0.00145,0.31542
CVE-2010-1060,0.01926,0.81815
CVE-2010-1061,0.00132,0.29787
CVE-2010-1062,0.01926,0.81815
CVE-2010-1063,0.00132,0.29787
CVE-2010-1064,0.02835,0.85004
CVE-2010-1065,0.01824,0.81359
CVE-2010-1066,0.02835,0.85004
CVE-2010-1067,0.01824,0.81359
CVE-2010-1068,0.00285,0.49213
CVE-2010-1069,0.00409,0.58516
CVE-2010-1070,0.01135,0.76525
CVE-2010-1071,0.00488,0.62814
CVE-2010-1072,0.00446,0.60745
CVE-2010-1073,0.0014,0.3091
CVE-2010-1074,0.00404,0.58155
CVE-2010-1075,0.0042,0.59149
CVE-2010-1076,0.00263,0.46935
CVE-2010-1077,0.01246,0.77553
CVE-2010-1078,0.00417,0.58982
CVE-2010-1079,0.00296,0.50192
CVE-2010-1080,0.00329,0.52985
CVE-2010-1081,0.15072,0.9401
CVE-2010-1082,0.00084,0.21899
CVE-2010-1083,0.00067,0.17846
CVE-2010-1084,0.01866,0.81542
CVE-2010-1085,0.01502,0.795
CVE-2010-1086,0.01193,0.77053
CVE-2010-1087,0.02226,0.83104
CVE-2010-1088,0.02334,0.83487
CVE-2010-1089,0.00326,0.52676
CVE-2010-1090,0.00423,0.59419
CVE-2010-1091,0.01346,0.7838
CVE-2010-1092,0.002,0.3926
CVE-2010-1093,0.00128,0.29157
CVE-2010-1094,0.00467,0.61749
CVE-2010-1095,0.00157,0.33262
CVE-2010-1096,0.00413,0.58763
CVE-2010-1097,0.00123,0.28423
CVE-2010-1098,0.30467,0.96319
CVE-2010-1099,0.00158,0.33439
CVE-2010-1100,0.00158,0.33439
CVE-2010-1101,0.00158,0.33439
CVE-2010-1102,0.00158,0.33439
CVE-2010-1103,0.00158,0.33439
CVE-2010-1104,0.00443,0.60576
CVE-2010-1105,0.00329,0.52985
CVE-2010-1106,0.00727,0.7042
CVE-2010-1107,0.00262,0.4681
CVE-2010-1108,0.00207,0.40188
CVE-2010-1109,0.00488,0.62814
CVE-2010-1110,0.001,0.2498
CVE-2010-1111,0.00733,0.70541
CVE-2010-1112,0.00226,0.42647
CVE-2010-1113,0.01017,0.75296
CVE-2010-1114,0.01022,0.75358
CVE-2010-1115,0.00081,0.2118
CVE-2010-1116,0.00294,0.49897
CVE-2010-1117,0.39228,0.97
CVE-2010-1118,0.36594,0.96814
CVE-2010-1119,0.31467,0.96407
CVE-2010-1120,0.03861,0.87194
CVE-2010-1121,0.0448,0.88103
CVE-2010-1122,0.01981,0.82052
CVE-2010-1123,0.00044,0.10585
CVE-2010-1124,0.00372,0.56113
CVE-2010-1125,0.02114,0.82649
CVE-2010-1126,0.00328,0.52828
CVE-2010-1127,0.26553,0.95909
CVE-2010-1128,0.04795,0.88521
CVE-2010-1129,0.02504,0.84045
CVE-2010-1130,0.05567,0.89386
CVE-2010-1131,0.03826,0.87116
CVE-2010-1132,0.20316,0.95047
CVE-2010-1133,0.00706,0.69966
CVE-2010-1134,0.00706,0.69966
CVE-2010-1135,0.00686,0.69505
CVE-2010-1136,0.00477,0.62293
CVE-2010-1137,0.00656,0.68766
CVE-2010-1138,0.00769,0.71319
CVE-2010-1139,0.00075,0.19878
CVE-2010-1140,0.0009,0.23156
CVE-2010-1141,0.0545,0.89256
CVE-2010-1142,0.01109,0.76267
CVE-2010-1143,0.0149,0.79419
CVE-2010-1146,0.00211,0.40806
CVE-2010-1147,0.21308,0.95203
CVE-2010-1148,0.00074,0.19579
CVE-2010-1149,0.00037,0.08072
CVE-2010-1150,0.00413,0.58723
CVE-2010-1151,0.00519,0.64273
CVE-2010-1152,0.22721,0.95401
CVE-2010-1153,0.00602,0.67129
CVE-2010-1155,0.00861,0.73071
CVE-2010-1156,0.03316,0.86165
CVE-2010-1157,0.07378,0.90918
CVE-2010-1158,0.00617,0.67597
CVE-2010-1159,0.27763,0.96039
CVE-2010-1160,0.00078,0.20539
CVE-2010-1161,0.00051,0.13037
CVE-2010-1162,0.00055,0.14307
CVE-2010-1163,0.00045,0.10755
CVE-2010-1164,0.00568,0.66059
CVE-2010-1165,0.04907,0.88653
CVE-2010-1166,0.03407,0.86368
CVE-2010-1167,0.00707,0.6997
CVE-2010-1168,0.03254,0.86036
CVE-2010-1169,0.01098,0.76128
CVE-2010-1170,0.00337,0.53653
CVE-2010-1171,0.00888,0.73499
CVE-2010-1172,0.00066,0.17594
CVE-2010-1173,0.11434,0.92967
CVE-2010-1174,0.08131,0.91407
CVE-2010-1175,0.18513,0.94736
CVE-2010-1176,0.05552,0.89368
CVE-2010-1177,0.05548,0.89363
CVE-2010-1178,0.0045,0.60926
CVE-2010-1179,0.04975,0.88732
CVE-2010-1180,0.06393,0.90143
CVE-2010-1181,0.01438,0.79019
CVE-2010-1182,0.00396,0.57622
CVE-2010-1183,0.00069,0.18488
CVE-2010-1184,0.0216,0.82843
CVE-2010-1185,0.46578,0.97421
CVE-2010-1186,0.00818,0.72257
CVE-2010-1187,0.00066,0.1748
CVE-2010-1188,0.03629,0.86772
CVE-2010-1189,0.00381,0.56733
CVE-2010-1190,0.00221,0.41897
CVE-2010-1191,0.00396,0.57627
CVE-2010-1192,0.00178,0.36313
CVE-2010-1193,0.00365,0.55738
CVE-2010-1194,0.00352,0.54828
CVE-2010-1195,0.0032,0.52149
CVE-2010-1196,0.05132,0.88921
CVE-2010-1197,0.00998,0.75067
CVE-2010-1198,0.04735,0.88441
CVE-2010-1199,0.40185,0.97064
CVE-2010-1200,0.04676,0.88367
CVE-2010-1201,0.03431,0.86414
CVE-2010-1202,0.0553,0.89344
CVE-2010-1203,0.04675,0.88366
CVE-2010-1204,0.00472,0.61909
CVE-2010-1205,0.29662,0.96234
CVE-2010-1206,0.00477,0.62298
CVE-2010-1207,0.00262,0.46798
CVE-2010-1208,0.01487,0.79389
CVE-2010-1209,0.02855,0.85055
CVE-2010-1210,0.00254,0.46047
CVE-2010-1211,0.02831,0.84992
CVE-2010-1212,0.02028,0.82273
CVE-2010-1213,0.00201,0.39413
CVE-2010-1214,0.06405,0.90153
CVE-2010-1215,0.00484,0.62641
CVE-2010-1216,0.01245,0.77552
CVE-2010-1217,0.02837,0.8501
CVE-2010-1218,0.00285,0.49213
CVE-2010-1219,0.06642,0.90344
CVE-2010-1221,0.00308,0.51107
CVE-2010-1222,0.00308,0.51107
CVE-2010-1223,0.37833,0.96905
CVE-2010-1224,0.01,0.75094
CVE-2010-1225,0.35632,0.96751
CVE-2010-1226,0.02049,0.82351
CVE-2010-1227,0.00226,0.4261
CVE-2010-1228,0.00336,0.53636
CVE-2010-1229,0.00586,0.66665
CVE-2010-1230,0.00301,0.50523
CVE-2010-1231,0.00519,0.64258
CVE-2010-1232,0.00535,0.64881
CVE-2010-1233,0.0222,0.83086
CVE-2010-1234,0.00575,0.66287
CVE-2010-1235,0.00242,0.44834
CVE-2010-1236,0.00508,0.63734
CVE-2010-1237,0.00519,0.64258
CVE-2010-1238,0.00246,0.45183
CVE-2010-1239,0.02842,0.85028
CVE-2010-1240,0.92002,0.99693
CVE-2010-1241,0.23013,0.95442
CVE-2010-1242,0.00321,0.522
CVE-2010-1243,0.00463,0.61509
CVE-2010-1244,0.00437,0.60253
CVE-2010-1245,0.61401,0.98181
CVE-2010-1246,0.61401,0.98181
CVE-2010-1247,0.61401,0.98181
CVE-2010-1248,0.6225,0.98219
CVE-2010-1249,0.64885,0.98343
CVE-2010-1250,0.62414,0.98224
CVE-2010-1251,0.57317,0.9797
CVE-2010-1252,0.57317,0.9797
CVE-2010-1253,0.60976,0.98155
CVE-2010-1254,0.00867,0.73191
CVE-2010-1255,0.02418,0.83748
CVE-2010-1256,0.33545,0.96574
CVE-2010-1257,0.44933,0.97328
CVE-2010-1258,0.24696,0.95688
CVE-2010-1259,0.58326,0.98026
CVE-2010-1260,0.50164,0.97606
CVE-2010-1261,0.58326,0.98026
CVE-2010-1262,0.60976,0.98155
CVE-2010-1263,0.4797,0.97481
CVE-2010-1264,0.58283,0.98021
CVE-2010-1265,0.00409,0.58516
CVE-2010-1266,0.03511,0.86556
CVE-2010-1267,0.03778,0.87031
CVE-2010-1268,0.03854,0.87182
CVE-2010-1269,0.00575,0.66313
CVE-2010-1270,0.01885,0.81633
CVE-2010-1271,0.01135,0.76525
CVE-2010-1272,0.01066,0.75815
CVE-2010-1273,0.00395,0.57587
CVE-2010-1274,0.00357,0.5513
CVE-2010-1275,0.00296,0.50192
CVE-2010-1276,0.00263,0.46935
CVE-2010-1277,0.01516,0.79583
CVE-2010-1278,0.19008,0.94839
CVE-2010-1279,0.07458,0.90971
CVE-2010-1280,0.41516,0.97145
CVE-2010-1281,0.12837,0.93428
CVE-2010-1282,0.01574,0.79933
CVE-2010-1283,0.10047,0.92369
CVE-2010-1284,0.02549,0.84206
CVE-2010-1285,0.05741,0.89574
CVE-2010-1286,0.04397,0.87982
CVE-2010-1287,0.04397,0.87982
CVE-2010-1288,0.07684,0.91133
CVE-2010-1289,0.02549,0.84206
CVE-2010-1290,0.04397,0.87982
CVE-2010-1291,0.04397,0.87982
CVE-2010-1292,0.05926,0.89732
CVE-2010-1293,0.00816,0.72215
CVE-2010-1294,0.00153,0.32835
CVE-2010-1295,0.02651,0.84518
CVE-2010-1296,0.37313,0.96867
CVE-2010-1297,0.93653,0.99839
CVE-2010-1298,0.00062,0.16455
CVE-2010-1299,0.07649,0.91115
CVE-2010-1300,0.0341,0.86371
CVE-2010-1301,0.01258,0.77639
CVE-2010-1302,0.02735,0.84753
CVE-2010-1303,0.00165,0.34388
CVE-2010-1304,0.01595,0.80077
CVE-2010-1305,0.08444,0.91556
CVE-2010-1306,0.02656,0.84532
CVE-2010-1307,0.12019,0.93168
CVE-2010-1308,0.11507,0.92997
CVE-2010-1309,0.01099,0.76155
CVE-2010-1310,0.00307,0.51011
CVE-2010-1311,0.05061,0.88839
CVE-2010-1312,0.02612,0.84382
CVE-2010-1313,0.02779,0.84857
CVE-2010-1314,0.009,0.73674
CVE-2010-1315,0.03595,0.86709
CVE-2010-1316,0.06261,0.90018
CVE-2010-1317,0.00747,0.70875
CVE-2010-1318,0.77594,0.98939
CVE-2010-1319,0.04615,0.88289
CVE-2010-1320,0.14687,0.93917
CVE-2010-1321,0.0242,0.83759
CVE-2010-1322,0.01835,0.81414
CVE-2010-1323,0.0417,0.87668
CVE-2010-1324,0.03499,0.86534
CVE-2010-1325,0.0014,0.30898
CVE-2010-1326,0.01671,0.80515
CVE-2010-1327,0.00107,0.26083
CVE-2010-1328,0.00254,0.46122
CVE-2010-1329,0.00374,0.56264
CVE-2010-1330,0.00425,0.59488
CVE-2010-1331,0.00397,0.57759
CVE-2010-1332,0.00254,0.46122
CVE-2010-1333,0.00705,0.69907
CVE-2010-1334,0.01005,0.75141
CVE-2010-1335,0.04696,0.88389
CVE-2010-1336,0.0031,0.51309
CVE-2010-1337,0.0094,0.74292
CVE-2010-1338,0.02331,0.8348
CVE-2010-1339,0.00263,0.46935
CVE-2010-1340,0.03147,0.8578
CVE-2010-1341,0.00122,0.28301
CVE-2010-1342,0.00586,0.66675
CVE-2010-1343,0.00107,0.26083
CVE-2010-1344,0.01135,0.76525
CVE-2010-1345,0.01989,0.8209
CVE-2010-1346,0.01135,0.76525
CVE-2010-1347,0.00049,0.1253
CVE-2010-1348,0.00668,0.6906
CVE-2010-1349,0.52748,0.97727
CVE-2010-1350,0.02197,0.83016
CVE-2010-1351,0.00517,0.64155
CVE-2010-1352,0.03435,0.86422
CVE-2010-1353,0.01412,0.7885
CVE-2010-1354,0.03524,0.86584
CVE-2010-1355,0.00225,0.42527
CVE-2010-1356,0.04054,0.87499
CVE-2010-1357,0.0034,0.53842
CVE-2010-1358,0.00217,0.41509
CVE-2010-1359,0.00438,0.60309
CVE-2010-1360,0.01395,0.78736
CVE-2010-1361,0.01017,0.75296
CVE-2010-1362,0.00226,0.42549
CVE-2010-1363,0.00488,0.62814
CVE-2010-1364,0.00482,0.62539
CVE-2010-1365,0.00575,0.66313
CVE-2010-1366,0.00279,0.48507
CVE-2010-1367,0.00263,0.46935
CVE-2010-1368,0.0035,0.54586
CVE-2010-1369,0.00409,0.58516
CVE-2010-1370,0.00372,0.5612
CVE-2010-1371,0.00263,0.46935
CVE-2010-1372,0.00505,0.63583
CVE-2010-1373,0.00516,0.64088
CVE-2010-1374,0.008,0.7195
CVE-2010-1375,0.00044,0.10292
CVE-2010-1376,0.02848,0.85043
CVE-2010-1377,0.01042,0.75585
CVE-2010-1378,0.00229,0.42948
CVE-2010-1379,0.0119,0.77024
CVE-2010-1380,0.03198,0.85906
CVE-2010-1381,0.00364,0.55649
CVE-2010-1382,0.00335,0.53496
CVE-2010-1383,0.0083,0.72485
CVE-2010-1384,0.00651,0.68607
CVE-2010-1385,0.03205,0.85919
CVE-2010-1386,0.01853,0.81498
CVE-2010-1387,0.08537,0.91606
CVE-2010-1388,0.00438,0.60297
CVE-2010-1389,0.00645,0.68388
CVE-2010-1390,0.00562,0.65808
CVE-2010-1391,0.00238,0.44253
CVE-2010-1392,0.07451,0.90965
CVE-2010-1393,0.0048,0.62433
CVE-2010-1394,0.00562,0.65808
CVE-2010-1395,0.00562,0.65808
CVE-2010-1396,0.05979,0.8978
CVE-2010-1397,0.04565,0.88218
CVE-2010-1398,0.03999,0.87408
CVE-2010-1399,0.02394,0.83677
CVE-2010-1400,0.06137,0.89919
CVE-2010-1401,0.0596,0.89766
CVE-2010-1402,0.06941,0.90584
CVE-2010-1403,0.08482,0.91578
CVE-2010-1404,0.04565,0.88218
CVE-2010-1405,0.04938,0.88696
CVE-2010-1406,0.00309,0.51212
CVE-2010-1407,0.00743,0.70791
CVE-2010-1408,0.00475,0.62068
CVE-2010-1409,0.00431,0.59821
CVE-2010-1410,0.08322,0.91497
CVE-2010-1411,0.0118,0.76923
CVE-2010-1412,0.06137,0.89919
CVE-2010-1413,0.00411,0.58665
CVE-2010-1414,0.07165,0.90755
CVE-2010-1415,0.07214,0.90796
CVE-2010-1416,0.00624,0.67864
CVE-2010-1417,0.05764,0.89593
CVE-2010-1418,0.00564,0.65873
CVE-2010-1419,0.0421,0.87727
CVE-2010-1420,0.00239,0.4434
CVE-2010-1421,0.0235,0.83535
CVE-2010-1422,0.00659,0.68822
CVE-2010-1423,0.68947,0.98528
CVE-2010-1424,0.04838,0.88573
CVE-2010-1425,0.0065,0.68552
CVE-2010-1426,0.00422,0.59293
CVE-2010-1427,0.00365,0.55734
CVE-2010-1428,0.63129,0.98255
CVE-2010-1429,0.21185,0.95184
CVE-2010-1431,0.05382,0.89183
CVE-2010-1432,8e-05,0.00323
CVE-2010-1433,0.00017,0.02
CVE-2010-1434,6e-05,0.00243
CVE-2010-1435,0.00014,0.01294
CVE-2010-1436,0.00066,0.17666
CVE-2010-1437,0.00241,0.44695
CVE-2010-1438,0.00064,0.1704
CVE-2010-1439,0.00038,0.08168
CVE-2010-1440,0.02852,0.85051
CVE-2010-1441,0.01795,0.81221
CVE-2010-1442,0.03935,0.87308
CVE-2010-1443,0.0082,0.72289
CVE-2010-1444,0.04104,0.87585
CVE-2010-1445,0.06431,0.90176
CVE-2010-1446,0.00055,0.14173
CVE-2010-1447,0.01576,0.79942
CVE-2010-1448,0.00562,0.6583
CVE-2010-1449,0.03785,0.87049
CVE-2010-1450,0.02822,0.84966
CVE-2010-1451,0.00081,0.21194
CVE-2010-1452,0.23722,0.9555
CVE-2010-1453,0.02055,0.82372
CVE-2010-1454,0.00479,0.62379
CVE-2010-1455,0.00958,0.74523
CVE-2010-1457,0.00134,0.29999
CVE-2010-1458,0.07304,0.90864
CVE-2010-1459,0.0041,0.58558
CVE-2010-1460,0.0389,0.87251
CVE-2010-1461,0.03435,0.86422
CVE-2010-1462,0.00221,0.41902
CVE-2010-1463,0.00347,0.54406
CVE-2010-1464,0.00322,0.52313
CVE-2010-1465,0.65175,0.98352
CVE-2010-1466,0.02684,0.84608
CVE-2010-1467,0.01245,0.77552
CVE-2010-1468,0.00488,0.62814
CVE-2010-1469,0.04502,0.88135
CVE-2010-1470,0.13366,0.93585
CVE-2010-1471,0.26002,0.95839
CVE-2010-1472,0.12844,0.93431
CVE-2010-1473,0.03149,0.85787
CVE-2010-1474,0.01105,0.76215
CVE-2010-1475,0.0244,0.83813
CVE-2010-1476,0.06164,0.89941
CVE-2010-1477,0.01576,0.79947
CVE-2010-1478,0.02343,0.83514
CVE-2010-1479,0.01456,0.79125
CVE-2010-1480,0.00198,0.39047
CVE-2010-1481,0.00201,0.39397
CVE-2010-1482,0.00285,0.49213
CVE-2010-1486,0.0023,0.43083
CVE-2010-1487,0.00055,0.14347
CVE-2010-1488,0.00058,0.1522
CVE-2010-1489,0.22055,0.95309
CVE-2010-1490,0.00531,0.64764
CVE-2010-1491,0.03435,0.86422
CVE-2010-1492,0.00092,0.23633
CVE-2010-1493,0.01422,0.78915
CVE-2010-1494,0.05285,0.89095
CVE-2010-1495,0.01455,0.79119
CVE-2010-1496,0.0038,0.5668
CVE-2010-1497,0.04417,0.88006
CVE-2010-1498,0.01527,0.79662
CVE-2010-1499,0.00385,0.56952
CVE-2010-1500,0.00216,0.41376
CVE-2010-1502,0.01754,0.80981
CVE-2010-1503,0.0036,0.55391
CVE-2010-1504,0.0036,0.55391
CVE-2010-1505,0.01448,0.79075
CVE-2010-1506,0.00668,0.69072
CVE-2010-1507,0.00195,0.38765
CVE-2010-1508,0.04547,0.88191
CVE-2010-1509,0.03679,0.86856
CVE-2010-1510,0.04765,0.88483
CVE-2010-1511,0.06639,0.90341
CVE-2010-1512,0.00607,0.67303
CVE-2010-1513,0.03203,0.85914
CVE-2010-1514,0.00466,0.6167
CVE-2010-1515,0.00309,0.51254
CVE-2010-1516,0.03178,0.85859
CVE-2010-1517,0.01203,0.77154
CVE-2010-1518,0.02994,0.85413
CVE-2010-1519,0.01331,0.78248
CVE-2010-1520,0.00499,0.63242
CVE-2010-1521,0.00706,0.69966
CVE-2010-1522,0.00836,0.72627
CVE-2010-1523,0.03354,0.86238
CVE-2010-1524,0.02503,0.8404
CVE-2010-1525,0.02581,0.84303
CVE-2010-1526,0.01314,0.78108
CVE-2010-1527,0.58385,0.98027
CVE-2010-1528,0.00785,0.71638
CVE-2010-1529,0.00165,0.34367
CVE-2010-1530,0.00281,0.48714
CVE-2010-1531,0.05638,0.89456
CVE-2010-1532,0.009,0.73674
CVE-2010-1533,0.01118,0.76356
CVE-2010-1534,0.04243,0.87774
CVE-2010-1535,0.03161,0.8582
CVE-2010-1536,0.00281,0.48714
CVE-2010-1537,0.01343,0.78328
CVE-2010-1538,0.0035,0.54586
CVE-2010-1539,0.00356,0.55054
CVE-2010-1540,0.03435,0.86422
CVE-2010-1541,0.00329,0.52985
CVE-2010-1542,0.00126,0.2891
CVE-2010-1543,0.00319,0.52023
CVE-2010-1544,0.0244,0.83814
CVE-2010-1546,0.01196,0.77077
CVE-2010-1547,0.00254,0.46019
CVE-2010-1548,0.00364,0.55649
CVE-2010-1549,0.88609,0.99482
CVE-2010-1550,0.19612,0.94939
CVE-2010-1551,0.25106,0.95732
CVE-2010-1552,0.82377,0.99188
CVE-2010-1553,0.8572,0.99341
CVE-2010-1554,0.81518,0.99138
CVE-2010-1555,0.81947,0.99165
CVE-2010-1556,0.02009,0.82188
CVE-2010-1557,0.00595,0.66899
CVE-2010-1558,0.00107,0.26046
CVE-2010-1559,0.00128,0.29157
CVE-2010-1560,0.01097,0.76115
CVE-2010-1561,0.00602,0.67117
CVE-2010-1562,0.00427,0.59603
CVE-2010-1563,0.00602,0.67117
CVE-2010-1565,0.00602,0.67117
CVE-2010-1567,0.00602,0.67117
CVE-2010-1568,0.0025,0.45685
CVE-2010-1570,0.00726,0.7041
CVE-2010-1571,0.00455,0.61123
CVE-2010-1572,0.0033,0.53107
CVE-2010-1573,0.14736,0.93927
CVE-2010-1574,0.03097,0.8567
CVE-2010-1575,0.00442,0.60535
CVE-2010-1576,0.00477,0.62293
CVE-2010-1577,0.01149,0.76657
CVE-2010-1578,0.00839,0.72671
CVE-2010-1579,0.00839,0.72671
CVE-2010-1580,0.00839,0.72671
CVE-2010-1581,0.01086,0.76004
CVE-2010-1583,0.00417,0.58984
CVE-2010-1584,0.0038,0.56685
CVE-2010-1585,0.01192,0.77038
CVE-2010-1586,0.00545,0.65244
CVE-2010-1587,0.70253,0.98577
CVE-2010-1588,0.00372,0.56116
CVE-2010-1589,0.00175,0.35926
CVE-2010-1590,0.00225,0.42527
CVE-2010-1591,0.00071,0.18892
CVE-2010-1592,0.00149,0.322
CVE-2010-1593,0.00581,0.66477
CVE-2010-1594,0.00329,0.52985
CVE-2010-1595,0.00465,0.6164
CVE-2010-1596,0.00442,0.60551
CVE-2010-1597,0.21967,0.95301
CVE-2010-1598,0.0075,0.70946
CVE-2010-1599,0.0046,0.61411
CVE-2010-1600,0.01422,0.78915
CVE-2010-1601,0.03148,0.85782
CVE-2010-1602,0.01023,0.75373
CVE-2010-1603,0.029,0.85184
CVE-2010-1604,0.00423,0.59419
CVE-2010-1605,0.00366,0.55795
CVE-2010-1606,0.01017,0.75296
CVE-2010-1607,0.03019,0.8548
CVE-2010-1608,0.12867,0.93439
CVE-2010-1609,0.00309,0.51254
CVE-2010-1610,0.00164,0.34313
CVE-2010-1611,0.00183,0.3717
CVE-2010-1612,0.01309,0.78059
CVE-2010-1613,0.00447,0.60762
CVE-2010-1614,0.00254,0.46122
CVE-2010-1615,0.00436,0.60229
CVE-2010-1616,0.00277,0.48378
CVE-2010-1617,0.00273,0.48025
CVE-2010-1618,0.00273,0.48014
CVE-2010-1619,0.00254,0.46122
CVE-2010-1620,0.002,0.39357
CVE-2010-1621,0.00433,0.59964
CVE-2010-1622,0.02116,0.82654
CVE-2010-1623,0.23952,0.95583
CVE-2010-1624,0.03615,0.86741
CVE-2010-1625,0.00407,0.58364
CVE-2010-1626,0.00083,0.21537
CVE-2010-1627,0.00135,0.30108
CVE-2010-1628,0.06794,0.90469
CVE-2010-1629,0.00285,0.49213
CVE-2010-1630,0.00463,0.61509
CVE-2010-1632,0.06711,0.904
CVE-2010-1633,0.00779,0.71518
CVE-2010-1634,0.01546,0.79771
CVE-2010-1635,0.06708,0.904
CVE-2010-1636,0.00108,0.26193
CVE-2010-1637,0.00123,0.28527
CVE-2010-1638,0.00207,0.40262
CVE-2010-1639,0.03325,0.86182
CVE-2010-1640,0.02005,0.82169
CVE-2010-1641,0.00069,0.1842
CVE-2010-1642,0.05054,0.88829
CVE-2010-1643,0.00093,0.23719
CVE-2010-1644,0.01021,0.75347
CVE-2010-1645,0.0164,0.80344
CVE-2010-1646,0.00078,0.20613
CVE-2010-1647,0.00249,0.45507
CVE-2010-1648,0.00124,0.28633
CVE-2010-1649,0.00031,0.05758
CVE-2010-1650,0.00074,0.19571
CVE-2010-1651,0.00049,0.1232
CVE-2010-1652,0.03535,0.86609
CVE-2010-1653,0.05961,0.89767
CVE-2010-1654,0.00488,0.62814
CVE-2010-1655,0.00285,0.49213
CVE-2010-1656,0.00145,0.31689
CVE-2010-1657,0.01412,0.7885
CVE-2010-1658,0.05285,0.89095
CVE-2010-1659,0.02342,0.83511
CVE-2010-1660,0.01135,0.76525
CVE-2010-1661,0.00505,0.63583
CVE-2010-1662,0.01601,0.80119
CVE-2010-1663,0.0889,0.91789
CVE-2010-1664,0.0188,0.81609
CVE-2010-1665,0.0188,0.81609
CVE-2010-1666,0.00692,0.69636
CVE-2010-1667,0.00407,0.58364
CVE-2010-1668,0.00295,0.50043
CVE-2010-1669,0.00458,0.61266
CVE-2010-1670,0.00442,0.60535
CVE-2010-1671,0.00045,0.10873
CVE-2010-1673,0.00332,0.53212
CVE-2010-1674,0.03779,0.87032
CVE-2010-1675,0.03779,0.87032
CVE-2010-1676,0.10465,0.92551
CVE-2010-1677,0.13722,0.93679
CVE-2010-1678,0.00681,0.69394
CVE-2010-1679,0.00642,0.68302
CVE-2010-1681,0.79079,0.99008
CVE-2010-1685,0.17325,0.94515
CVE-2010-1686,0.05203,0.89002
CVE-2010-1687,0.0703,0.90651
CVE-2010-1688,0.14464,0.9386
CVE-2010-1689,0.24156,0.95621
CVE-2010-1690,0.19287,0.94894
CVE-2010-1693,0.00028,0.04752
CVE-2010-1701,0.00107,0.26083
CVE-2010-1702,0.0035,0.54586
CVE-2010-1703,0.04088,0.8755
CVE-2010-1704,0.01135,0.76525
CVE-2010-1705,0.00107,0.26083
CVE-2010-1706,0.01422,0.78915
CVE-2010-1707,0.00263,0.46935
CVE-2010-1708,0.0035,0.54586
CVE-2010-1709,0.00285,0.49213
CVE-2010-1710,0.03854,0.87182
CVE-2010-1711,0.04088,0.8755
CVE-2010-1712,0.0073,0.70486
CVE-2010-1713,0.00362,0.55521
CVE-2010-1714,0.15491,0.941
CVE-2010-1715,0.02884,0.85141
CVE-2010-1716,0.00216,0.41434
CVE-2010-1717,0.06918,0.90561
CVE-2010-1718,0.01898,0.81693
CVE-2010-1719,0.03866,0.87207
CVE-2010-1720,0.00276,0.48294
CVE-2010-1721,0.002,0.3926
CVE-2010-1722,0.01494,0.79444
CVE-2010-1723,0.07902,0.91271
CVE-2010-1724,0.02874,0.85113
CVE-2010-1725,0.0035,0.54586
CVE-2010-1726,0.0035,0.54586
CVE-2010-1727,0.00488,0.62814
CVE-2010-1728,0.14796,0.93948
CVE-2010-1729,0.00528,0.64659
CVE-2010-1730,0.00444,0.60611
CVE-2010-1731,0.0029,0.4958
CVE-2010-1732,0.00109,0.26271
CVE-2010-1733,0.00371,0.56082
CVE-2010-1734,0.00746,0.70848
CVE-2010-1735,0.00756,0.71063
CVE-2010-1736,0.00294,0.49897
CVE-2010-1737,0.01917,0.81775
CVE-2010-1739,0.00027,0.04464
CVE-2010-1740,0.0035,0.54586
CVE-2010-1741,0.00319,0.52009
CVE-2010-1742,0.04088,0.8755
CVE-2010-1743,0.01135,0.76525
CVE-2010-1744,0.01135,0.76525
CVE-2010-1746,0.00164,0.34216
CVE-2010-1748,0.13402,0.93597
CVE-2010-1749,0.03875,0.87219
CVE-2010-1750,0.03127,0.85733
CVE-2010-1751,0.00512,0.63877
CVE-2010-1752,0.03299,0.86129
