#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2010-1753,0.01512,0.79563
CVE-2010-1754,0.00065,0.17345
CVE-2010-1755,0.00342,0.54
CVE-2010-1756,0.00338,0.53734
CVE-2010-1757,0.0264,0.84466
CVE-2010-1758,0.07165,0.90755
CVE-2010-1759,0.34772,0.96682
CVE-2010-1760,0.01634,0.80303
CVE-2010-1761,0.06137,0.89919
CVE-2010-1762,0.00582,0.66502
CVE-2010-1763,0.01151,0.76673
CVE-2010-1764,0.00309,0.51212
CVE-2010-1766,0.02583,0.8431
CVE-2010-1767,0.00632,0.68045
CVE-2010-1768,0.00045,0.10873
CVE-2010-1769,0.0548,0.89287
CVE-2010-1770,0.13146,0.93526
CVE-2010-1771,0.08007,0.91336
CVE-2010-1772,0.01798,0.81234
CVE-2010-1773,0.01781,0.81147
CVE-2010-1774,0.03167,0.85832
CVE-2010-1775,0.00051,0.12852
CVE-2010-1776,0.00362,0.55547
CVE-2010-1777,0.02843,0.8503
CVE-2010-1778,0.00277,0.48384
CVE-2010-1780,0.06495,0.90229
CVE-2010-1781,0.09516,0.92118
CVE-2010-1782,0.06539,0.90259
CVE-2010-1783,0.04924,0.88674
CVE-2010-1784,0.04924,0.88674
CVE-2010-1785,0.07555,0.91046
CVE-2010-1786,0.06495,0.90229
CVE-2010-1787,0.06539,0.90259
CVE-2010-1788,0.06539,0.90259
CVE-2010-1789,0.14348,0.93826
CVE-2010-1790,0.03785,0.8705
CVE-2010-1791,0.10309,0.92473
CVE-2010-1792,0.06539,0.90259
CVE-2010-1793,0.08023,0.91347
CVE-2010-1794,0.0005,0.12553
CVE-2010-1795,0.0254,0.84159
CVE-2010-1796,0.00357,0.55097
CVE-2010-1797,0.30051,0.96272
CVE-2010-1799,0.68366,0.98498
CVE-2010-1800,0.00297,0.50203
CVE-2010-1801,0.01486,0.79382
CVE-2010-1802,0.00119,0.27828
CVE-2010-1803,0.00307,0.51011
CVE-2010-1804,0.00932,0.74162
CVE-2010-1805,0.00053,0.13509
CVE-2010-1806,0.05611,0.89435
CVE-2010-1807,0.80553,0.9909
CVE-2010-1808,0.01392,0.78717
CVE-2010-1809,0.00857,0.73012
CVE-2010-1810,0.00237,0.43892
CVE-2010-1811,0.04365,0.87943
CVE-2010-1812,0.05507,0.8931
CVE-2010-1813,0.20123,0.95016
CVE-2010-1814,0.04602,0.88272
CVE-2010-1815,0.05507,0.8931
CVE-2010-1816,0.00608,0.67316
CVE-2010-1817,0.01336,0.78281
CVE-2010-1818,0.76511,0.98884
CVE-2010-1819,0.03838,0.87137
CVE-2010-1820,0.00321,0.52237
CVE-2010-1821,0.00039,0.08762
CVE-2010-1822,0.02967,0.85349
CVE-2010-1823,0.02537,0.84148
CVE-2010-1824,0.15871,0.9419
CVE-2010-1825,0.02178,0.8292
CVE-2010-1828,0.00975,0.74781
CVE-2010-1829,0.01343,0.78328
CVE-2010-1830,0.00307,0.51011
CVE-2010-1831,0.01768,0.81056
CVE-2010-1832,0.01768,0.81056
CVE-2010-1833,0.01411,0.78839
CVE-2010-1834,0.00288,0.49452
CVE-2010-1836,0.01486,0.79382
CVE-2010-1837,0.01927,0.81818
CVE-2010-1838,0.00091,0.23421
CVE-2010-1840,0.0553,0.89343
CVE-2010-1841,0.0219,0.82988
CVE-2010-1842,0.03178,0.8586
CVE-2010-1843,0.01642,0.80353
CVE-2010-1844,0.00782,0.7159
CVE-2010-1845,0.01796,0.81224
CVE-2010-1846,0.01392,0.78717
CVE-2010-1847,0.00048,0.11852
CVE-2010-1848,0.00184,0.37297
CVE-2010-1849,0.03225,0.85977
CVE-2010-1850,0.43507,0.97249
CVE-2010-1851,0.00089,0.22806
CVE-2010-1852,0.09809,0.92253
CVE-2010-1853,0.03007,0.85444
CVE-2010-1854,0.00263,0.46935
CVE-2010-1855,0.02331,0.8348
CVE-2010-1856,0.01188,0.7699
CVE-2010-1857,0.00538,0.65005
CVE-2010-1858,0.02876,0.85119
CVE-2010-1859,0.00103,0.25414
CVE-2010-1860,0.00358,0.55199
CVE-2010-1861,0.00303,0.50691
CVE-2010-1862,0.00358,0.55199
CVE-2010-1863,0.00319,0.52074
CVE-2010-1864,0.00358,0.55199
CVE-2010-1865,0.01458,0.79138
CVE-2010-1866,0.0156,0.79864
CVE-2010-1867,0.00791,0.71784
CVE-2010-1868,0.00873,0.7326
CVE-2010-1869,0.29829,0.96251
CVE-2010-1870,0.92851,0.99762
CVE-2010-1871,0.93853,0.99862
CVE-2010-1872,0.01759,0.80998
CVE-2010-1873,0.00808,0.72094
CVE-2010-1874,0.00122,0.28301
CVE-2010-1875,0.01722,0.80801
CVE-2010-1876,0.00423,0.59419
CVE-2010-1877,0.0035,0.54586
CVE-2010-1878,0.01594,0.80073
CVE-2010-1879,0.57576,0.97982
CVE-2010-1880,0.57317,0.9797
CVE-2010-1881,0.56148,0.97911
CVE-2010-1882,0.62234,0.98218
CVE-2010-1883,0.64936,0.98344
CVE-2010-1885,0.9239,0.99724
CVE-2010-1886,0.01342,0.7832
CVE-2010-1887,0.00508,0.63725
CVE-2010-1888,0.01874,0.81585
CVE-2010-1889,0.02386,0.83649
CVE-2010-1890,0.00497,0.63153
CVE-2010-1891,0.00473,0.61976
CVE-2010-1892,0.80211,0.99068
CVE-2010-1893,0.00637,0.68185
CVE-2010-1894,0.02558,0.84236
CVE-2010-1895,0.01635,0.80308
CVE-2010-1896,0.01055,0.75716
CVE-2010-1897,0.04759,0.88476
CVE-2010-1898,0.54698,0.97832
CVE-2010-1899,0.87011,0.99404
CVE-2010-1900,0.50814,0.97633
CVE-2010-1901,0.47913,0.97479
CVE-2010-1902,0.58304,0.98023
CVE-2010-1903,0.55117,0.97852
CVE-2010-1904,0.01234,0.77448
CVE-2010-1905,0.01639,0.80334
CVE-2010-1906,0.03147,0.85779
CVE-2010-1907,0.01911,0.81754
CVE-2010-1908,0.01798,0.81233
CVE-2010-1909,0.09602,0.92161
CVE-2010-1910,0.01066,0.75813
CVE-2010-1911,0.02091,0.82545
CVE-2010-1912,0.03815,0.87096
CVE-2010-1913,0.02963,0.85335
CVE-2010-1914,0.0045,0.60891
CVE-2010-1915,0.00387,0.57064
CVE-2010-1916,0.00708,0.69993
CVE-2010-1917,0.01527,0.7966
CVE-2010-1918,0.01135,0.76525
CVE-2010-1919,0.01659,0.80453
CVE-2010-1920,0.02279,0.83271
CVE-2010-1921,0.06242,0.90002
CVE-2010-1922,0.01917,0.81775
CVE-2010-1923,0.0046,0.61411
CVE-2010-1924,0.00158,0.33407
CVE-2010-1925,0.00488,0.62814
CVE-2010-1926,0.02355,0.83551
CVE-2010-1927,0.07042,0.90661
CVE-2010-1928,0.01753,0.8098
CVE-2010-1929,0.18834,0.94803
CVE-2010-1930,0.31105,0.96375
CVE-2010-1931,0.01422,0.78915
CVE-2010-1932,0.12425,0.93308
CVE-2010-1934,0.04696,0.88389
CVE-2010-1935,0.01753,0.8098
CVE-2010-1936,0.01753,0.8098
CVE-2010-1937,0.10006,0.92345
CVE-2010-1938,0.6689,0.98432
CVE-2010-1939,0.62613,0.9823
CVE-2010-1940,0.00263,0.46949
CVE-2010-1941,0.02777,0.84852
CVE-2010-1942,0.00762,0.71175
CVE-2010-1943,0.02525,0.84113
CVE-2010-1944,0.06359,0.90106
CVE-2010-1945,0.05226,0.89031
CVE-2010-1946,0.0575,0.89581
CVE-2010-1947,0.0282,0.84958
CVE-2010-1948,0.01789,0.81192
CVE-2010-1949,0.00326,0.52676
CVE-2010-1950,0.00122,0.2837
CVE-2010-1951,0.02301,0.83364
CVE-2010-1952,0.04857,0.88597
CVE-2010-1953,0.03433,0.86419
CVE-2010-1954,0.11976,0.93151
CVE-2010-1955,0.01265,0.77696
CVE-2010-1956,0.05871,0.89691
CVE-2010-1957,0.03563,0.86659
CVE-2010-1958,0.00269,0.47589
CVE-2010-1959,0.01059,0.75759
CVE-2010-1960,0.73403,0.98725
CVE-2010-1961,0.73403,0.98725
CVE-2010-1962,0.48379,0.9751
CVE-2010-1963,0.00595,0.66899
CVE-2010-1964,0.82131,0.99177
CVE-2010-1965,0.0173,0.8085
CVE-2010-1966,0.00093,0.23888
CVE-2010-1967,0.00183,0.37079
CVE-2010-1968,0.00147,0.31933
CVE-2010-1969,0.00731,0.7052
CVE-2010-1970,0.00104,0.25659
CVE-2010-1971,0.00147,0.31933
CVE-2010-1972,0.01722,0.80803
CVE-2010-1973,0.00046,0.11085
CVE-2010-1975,0.00281,0.48734
CVE-2010-1976,0.00269,0.47589
CVE-2010-1977,0.03556,0.86647
CVE-2010-1978,0.00678,0.69318
CVE-2010-1979,0.02295,0.83344
CVE-2010-1980,0.04183,0.87691
CVE-2010-1981,0.01845,0.81469
CVE-2010-1982,0.03217,0.85957
CVE-2010-1983,0.0148,0.79304
CVE-2010-1984,0.00269,0.47589
CVE-2010-1985,0.00516,0.64088
CVE-2010-1986,0.01288,0.77909
CVE-2010-1987,0.01288,0.77909
CVE-2010-1988,0.15292,0.94058
CVE-2010-1989,0.00543,0.65216
CVE-2010-1990,0.00543,0.65216
CVE-2010-1991,0.13654,0.93655
CVE-2010-1992,0.00543,0.65216
CVE-2010-1993,0.00746,0.70852
CVE-2010-1994,0.00341,0.53921
CVE-2010-1995,0.00335,0.53496
CVE-2010-1996,0.00458,0.61302
CVE-2010-1997,0.00459,0.61316
CVE-2010-1998,0.00356,0.55054
CVE-2010-1999,0.01066,0.7581
CVE-2010-2000,0.00281,0.48714
CVE-2010-2001,0.00348,0.54451
CVE-2010-2002,0.00281,0.48714
CVE-2010-2003,0.05071,0.88854
CVE-2010-2004,0.15471,0.94095
CVE-2010-2005,0.00793,0.71819
CVE-2010-2006,0.06972,0.90603
CVE-2010-2007,0.00167,0.34666
CVE-2010-2008,0.0442,0.88015
CVE-2010-2009,0.05283,0.89093
CVE-2010-2010,0.00309,0.51254
CVE-2010-2011,0.25135,0.95737
CVE-2010-2012,0.0045,0.60911
CVE-2010-2013,0.00296,0.50192
CVE-2010-2014,0.00263,0.46935
CVE-2010-2015,0.00107,0.26083
CVE-2010-2016,0.01135,0.76525
CVE-2010-2017,0.00296,0.50192
CVE-2010-2018,0.02156,0.82834
CVE-2010-2019,0.00342,0.54003
CVE-2010-2020,0.00416,0.58959
CVE-2010-2021,0.01222,0.77358
CVE-2010-2022,0.00142,0.31153
CVE-2010-2023,0.00089,0.22907
CVE-2010-2024,0.00067,0.17923
CVE-2010-2025,0.00112,0.26788
CVE-2010-2026,0.00365,0.55729
CVE-2010-2027,0.00032,0.05831
CVE-2010-2028,0.20345,0.95052
CVE-2010-2029,0.00351,0.54697
CVE-2010-2030,0.0024,0.44632
CVE-2010-2031,0.00124,0.28622
CVE-2010-2032,0.0225,0.83176
CVE-2010-2033,0.0092,0.73979
CVE-2010-2034,0.00931,0.74155
CVE-2010-2035,0.00931,0.74155
CVE-2010-2036,0.00322,0.52347
CVE-2010-2037,0.00931,0.74155
CVE-2010-2038,0.00288,0.49458
CVE-2010-2039,0.01952,0.81922
CVE-2010-2040,0.01601,0.80119
CVE-2010-2041,0.00516,0.64088
CVE-2010-2042,0.00409,0.58516
CVE-2010-2043,0.00515,0.64031
CVE-2010-2044,0.01135,0.76525
CVE-2010-2045,0.02392,0.83672
CVE-2010-2046,0.00446,0.60745
CVE-2010-2047,0.00505,0.63583
CVE-2010-2048,0.00207,0.40188
CVE-2010-2049,0.00296,0.50192
CVE-2010-2050,0.01775,0.81113
CVE-2010-2051,0.00373,0.56234
CVE-2010-2053,0.00032,0.05939
CVE-2010-2054,0.05407,0.89214
CVE-2010-2055,0.00064,0.17223
CVE-2010-2056,0.00042,0.09638
CVE-2010-2057,0.00818,0.72268
CVE-2010-2058,0.00048,0.12046
CVE-2010-2059,0.001,0.24979
CVE-2010-2060,0.01003,0.75115
CVE-2010-2061,0.00061,0.16183
CVE-2010-2062,0.05593,0.89413
CVE-2010-2063,0.79344,0.99023
CVE-2010-2064,0.00072,0.19108
CVE-2010-2065,0.02879,0.85129
CVE-2010-2066,0.00061,0.16297
CVE-2010-2067,0.028,0.84918
CVE-2010-2068,0.08537,0.91605
CVE-2010-2070,0.00047,0.11529
CVE-2010-2071,0.00049,0.1244
CVE-2010-2072,0.00065,0.173
CVE-2010-2073,0.00932,0.74158
CVE-2010-2074,0.01841,0.81453
CVE-2010-2075,0.61325,0.98173
CVE-2010-2076,0.09803,0.92251
CVE-2010-2078,0.00283,0.48885
CVE-2010-2079,0.00207,0.40262
CVE-2010-2080,0.00287,0.49369
CVE-2010-2082,0.0023,0.43128
CVE-2010-2083,0.09654,0.92179
CVE-2010-2084,0.07945,0.91299
CVE-2010-2085,0.1194,0.93138
CVE-2010-2086,0.01299,0.77989
CVE-2010-2087,0.00153,0.3278
CVE-2010-2088,0.1194,0.93138
CVE-2010-2089,0.17626,0.94568
CVE-2010-2090,0.01342,0.78324
CVE-2010-2091,0.04459,0.88075
CVE-2010-2092,0.00305,0.50913
CVE-2010-2093,0.00348,0.54492
CVE-2010-2094,0.03086,0.85648
CVE-2010-2095,0.00319,0.52074
CVE-2010-2096,0.00141,0.31121
CVE-2010-2097,0.00325,0.5256
CVE-2010-2098,0.00352,0.54809
CVE-2010-2099,0.00838,0.72653
CVE-2010-2100,0.00413,0.58738
CVE-2010-2101,0.00504,0.63499
CVE-2010-2102,0.09096,0.91917
CVE-2010-2103,0.17303,0.9451
CVE-2010-2104,0.00177,0.36149
CVE-2010-2105,0.00349,0.54568
CVE-2010-2106,0.00373,0.56246
CVE-2010-2107,0.00349,0.54568
CVE-2010-2108,0.00281,0.48703
CVE-2010-2109,0.00703,0.69867
CVE-2010-2110,0.00243,0.44912
CVE-2010-2111,0.00122,0.28302
CVE-2010-2112,0.00162,0.3389
CVE-2010-2113,0.00078,0.20606
CVE-2010-2114,0.00114,0.27141
CVE-2010-2115,0.81786,0.99154
CVE-2010-2116,0.00546,0.65323
CVE-2010-2117,0.0072,0.70269
CVE-2010-2118,0.16282,0.94289
CVE-2010-2119,0.16282,0.94289
CVE-2010-2120,0.0078,0.71549
CVE-2010-2121,0.0078,0.71549
CVE-2010-2122,0.01825,0.81365
CVE-2010-2123,0.00267,0.47414
CVE-2010-2124,0.00721,0.70307
CVE-2010-2125,0.00228,0.42849
CVE-2010-2126,0.01791,0.81198
CVE-2010-2127,0.02103,0.82598
CVE-2010-2128,0.0312,0.85717
CVE-2010-2129,0.04003,0.87419
CVE-2010-2130,0.0569,0.89518
CVE-2010-2131,0.00526,0.64542
CVE-2010-2132,0.00715,0.70147
CVE-2010-2133,0.00721,0.70307
CVE-2010-2134,0.00631,0.68036
CVE-2010-2135,0.00721,0.70307
CVE-2010-2136,0.00262,0.46845
CVE-2010-2137,0.02103,0.82598
CVE-2010-2138,0.02304,0.83372
CVE-2010-2139,0.00458,0.61288
CVE-2010-2140,0.00458,0.61288
CVE-2010-2141,0.00784,0.71627
CVE-2010-2142,0.00721,0.70307
CVE-2010-2143,0.0285,0.85045
CVE-2010-2144,0.0569,0.89518
CVE-2010-2145,0.00623,0.67806
CVE-2010-2146,0.01319,0.78151
CVE-2010-2147,0.00591,0.66824
CVE-2010-2148,0.00377,0.56473
CVE-2010-2149,0.00365,0.55712
CVE-2010-2150,0.00396,0.57641
CVE-2010-2151,0.00119,0.27839
CVE-2010-2152,0.15027,0.93999
CVE-2010-2153,0.09149,0.91944
CVE-2010-2154,0.00333,0.53291
CVE-2010-2155,0.00523,0.64399
CVE-2010-2156,0.87694,0.99437
CVE-2010-2157,0.0007,0.18648
CVE-2010-2158,0.00167,0.34678
CVE-2010-2159,0.05696,0.89527
CVE-2010-2160,0.00724,0.70362
CVE-2010-2161,0.00569,0.66084
CVE-2010-2162,0.00724,0.70362
CVE-2010-2163,0.00569,0.66084
CVE-2010-2164,0.00809,0.721
CVE-2010-2165,0.01053,0.75698
CVE-2010-2166,0.01053,0.75698
CVE-2010-2167,0.01151,0.76671
CVE-2010-2168,0.17185,0.94478
CVE-2010-2169,0.00573,0.6625
CVE-2010-2170,0.01998,0.82129
CVE-2010-2171,0.00724,0.70362
CVE-2010-2172,0.07516,0.91014
CVE-2010-2173,0.01099,0.76157
CVE-2010-2174,0.01099,0.76157
CVE-2010-2175,0.01053,0.75698
CVE-2010-2176,0.01053,0.75698
CVE-2010-2177,0.01053,0.75698
CVE-2010-2178,0.01053,0.75698
CVE-2010-2179,0.24889,0.95704
CVE-2010-2180,0.01053,0.75698
CVE-2010-2181,0.01998,0.82129
CVE-2010-2182,0.01053,0.75698
CVE-2010-2183,0.01998,0.82129
CVE-2010-2184,0.01053,0.75698
CVE-2010-2185,0.01556,0.79838
CVE-2010-2186,0.00993,0.75011
CVE-2010-2187,0.01408,0.78818
CVE-2010-2188,0.01317,0.78134
CVE-2010-2189,0.00946,0.74365
CVE-2010-2190,0.00319,0.51977
CVE-2010-2191,0.00979,0.7484
CVE-2010-2192,0.00033,0.06386
CVE-2010-2193,0.14097,0.93769
CVE-2010-2195,0.00422,0.59283
CVE-2010-2197,0.0043,0.59796
CVE-2010-2198,0.00048,0.1202
CVE-2010-2199,0.00046,0.11293
CVE-2010-2201,0.17185,0.94478
CVE-2010-2202,0.02651,0.84518
CVE-2010-2203,0.01329,0.78233
CVE-2010-2204,0.06327,0.9008
CVE-2010-2205,0.02988,0.85396
CVE-2010-2206,0.05882,0.89702
CVE-2010-2207,0.02651,0.84518
CVE-2010-2208,0.02988,0.85396
CVE-2010-2209,0.02651,0.84518
CVE-2010-2210,0.03517,0.86568
CVE-2010-2211,0.02651,0.84518
CVE-2010-2212,0.01971,0.81996
CVE-2010-2213,0.02361,0.83569
CVE-2010-2214,0.01511,0.79561
CVE-2010-2215,0.01907,0.81734
CVE-2010-2216,0.01752,0.80973
CVE-2010-2217,0.07895,0.91267
CVE-2010-2218,0.01409,0.78831
CVE-2010-2219,0.01409,0.78831
CVE-2010-2220,0.01345,0.78347
CVE-2010-2221,0.06077,0.8987
CVE-2010-2222,0.00436,0.60194
CVE-2010-2223,0.00073,0.19544
CVE-2010-2224,0.00068,0.18171
CVE-2010-2225,0.0485,0.8859
CVE-2010-2226,0.00079,0.20683
CVE-2010-2227,0.82245,0.99184
CVE-2010-2228,0.0061,0.67395
CVE-2010-2229,0.0061,0.67395
CVE-2010-2230,0.00396,0.57669
CVE-2010-2231,0.00536,0.64943
CVE-2010-2232,0.01673,0.80524
CVE-2010-2233,0.02374,0.83614
CVE-2010-2234,0.00464,0.61586
CVE-2010-2235,0.01499,0.79478
CVE-2010-2236,0.02056,0.82374
CVE-2010-2237,0.0007,0.18688
CVE-2010-2238,0.0007,0.18688
CVE-2010-2239,0.00072,0.19107
CVE-2010-2240,0.00097,0.24464
CVE-2010-2241,0.00047,0.11665
CVE-2010-2242,0.00079,0.20827
CVE-2010-2243,0.00788,0.71738
CVE-2010-2244,0.01304,0.78027
CVE-2010-2245,0.00327,0.52721
CVE-2010-2246,0.0879,0.91736
CVE-2010-2247,0.00468,0.61794
CVE-2010-2248,0.02314,0.83413
CVE-2010-2249,0.01567,0.799
CVE-2010-2250,0.00673,0.69158
CVE-2010-2251,0.02416,0.83739
CVE-2010-2252,0.03734,0.86962
CVE-2010-2253,0.00954,0.74466
CVE-2010-2254,0.00423,0.59419
CVE-2010-2255,0.00488,0.62814
CVE-2010-2256,0.01188,0.7699
CVE-2010-2257,0.00279,0.48507
CVE-2010-2258,0.00282,0.48821
CVE-2010-2259,0.0084,0.72686
CVE-2010-2260,0.00285,0.49213
CVE-2010-2261,0.02914,0.85214
CVE-2010-2262,0.00676,0.69266
CVE-2010-2263,0.39062,0.96989
CVE-2010-2264,0.00732,0.70531
CVE-2010-2265,0.44191,0.97291
CVE-2010-2266,0.0619,0.89959
CVE-2010-2267,0.00313,0.51579
CVE-2010-2268,0.00072,0.1908
CVE-2010-2269,0.00111,0.26682
CVE-2010-2270,0.00415,0.58847
CVE-2010-2271,0.00418,0.59011
CVE-2010-2272,0.00462,0.61458
CVE-2010-2273,0.1636,0.94309
CVE-2010-2274,0.00737,0.70641
CVE-2010-2275,0.16214,0.94269
CVE-2010-2276,0.03514,0.86563
CVE-2010-2277,0.00463,0.6156
CVE-2010-2278,0.00688,0.69543
CVE-2010-2279,0.00483,0.62605
CVE-2010-2280,0.00246,0.45226
CVE-2010-2281,0.00263,0.46935
CVE-2010-2282,0.00076,0.20031
CVE-2010-2283,0.01015,0.75255
CVE-2010-2284,0.04031,0.87468
CVE-2010-2285,0.00494,0.63049
CVE-2010-2286,0.01015,0.75255
CVE-2010-2287,0.04031,0.87468
CVE-2010-2288,0.00329,0.52985
CVE-2010-2289,0.00591,0.66808
CVE-2010-2290,0.00666,0.69008
CVE-2010-2291,0.00104,0.25612
CVE-2010-2292,0.00161,0.33789
CVE-2010-2293,0.00363,0.55614
CVE-2010-2294,0.00142,0.31249
CVE-2010-2295,0.01184,0.76946
CVE-2010-2296,0.0039,0.57326
CVE-2010-2297,0.10393,0.92506
CVE-2010-2298,0.00408,0.58381
CVE-2010-2299,0.03885,0.87237
CVE-2010-2300,0.38261,0.96934
CVE-2010-2301,0.00501,0.63313
CVE-2010-2302,0.05165,0.88965
CVE-2010-2305,0.06151,0.89931
CVE-2010-2306,0.00403,0.58067
CVE-2010-2307,0.05839,0.89651
CVE-2010-2308,0.00144,0.31458
CVE-2010-2309,0.86916,0.99399
CVE-2010-2310,0.25425,0.95771
CVE-2010-2311,0.09873,0.92282
CVE-2010-2312,0.00107,0.26083
CVE-2010-2313,0.04768,0.88485
CVE-2010-2314,0.03241,0.86009
CVE-2010-2315,0.00517,0.64155
CVE-2010-2316,0.00215,0.41291
CVE-2010-2317,0.00118,0.27652
CVE-2010-2318,0.00225,0.42527
CVE-2010-2319,0.00107,0.26083
CVE-2010-2320,0.0062,0.67698
CVE-2010-2321,0.37866,0.96907
CVE-2010-2322,0.00367,0.5585
CVE-2010-2323,0.00301,0.50524
CVE-2010-2324,0.00401,0.57996
CVE-2010-2325,0.00249,0.45537
CVE-2010-2326,0.00487,0.62755
CVE-2010-2327,0.00759,0.71119
CVE-2010-2328,0.00527,0.64558
CVE-2010-2329,0.15708,0.94151
CVE-2010-2330,0.21399,0.95216
CVE-2010-2331,0.0895,0.91836
CVE-2010-2332,0.0203,0.82282
CVE-2010-2333,0.76489,0.98883
CVE-2010-2334,0.02391,0.83665
CVE-2010-2335,0.00367,0.55878
CVE-2010-2336,0.02034,0.82296
CVE-2010-2337,0.00808,0.72092
CVE-2010-2338,0.01232,0.77435
CVE-2010-2339,0.00706,0.69966
CVE-2010-2340,0.00423,0.59419
CVE-2010-2341,0.01917,0.81775
CVE-2010-2342,0.00103,0.25414
CVE-2010-2343,0.76841,0.989
CVE-2010-2344,0.0065,0.68571
CVE-2010-2345,0.00142,0.31249
CVE-2010-2347,0.00341,0.53947
CVE-2010-2348,0.06929,0.90569
CVE-2010-2349,0.0284,0.85026
CVE-2010-2350,0.01875,0.81588
CVE-2010-2351,0.17092,0.94458
CVE-2010-2352,0.00912,0.73865
CVE-2010-2353,0.00835,0.72594
CVE-2010-2354,0.01135,0.76525
CVE-2010-2355,0.00195,0.38656
CVE-2010-2356,0.01152,0.76686
CVE-2010-2357,0.00145,0.31689
CVE-2010-2358,0.03241,0.86009
CVE-2010-2359,0.0046,0.61411
CVE-2010-2360,0.04666,0.88355
CVE-2010-2361,0.00349,0.5452
CVE-2010-2362,0.00349,0.5452
CVE-2010-2363,0.00272,0.47916
CVE-2010-2364,0.00309,0.51254
CVE-2010-2365,0.00309,0.51254
CVE-2010-2366,0.00285,0.49213
CVE-2010-2367,0.00254,0.46122
CVE-2010-2368,0.00053,0.13509
CVE-2010-2369,0.00058,0.15281
CVE-2010-2370,0.1617,0.94262
CVE-2010-2371,0.00068,0.18153
CVE-2010-2372,0.00311,0.51428
CVE-2010-2373,0.00311,0.51428
CVE-2010-2374,0.00057,0.14963
CVE-2010-2375,0.1617,0.94262
CVE-2010-2376,0.00057,0.14963
CVE-2010-2377,0.0015,0.32434
CVE-2010-2378,0.00057,0.14963
CVE-2010-2379,0.00169,0.34936
CVE-2010-2380,0.00053,0.13814
CVE-2010-2381,0.0015,0.32434
CVE-2010-2382,0.00186,0.3754
CVE-2010-2383,0.00186,0.3754
CVE-2010-2384,0.00186,0.3754
CVE-2010-2385,0.00253,0.45969
CVE-2010-2386,0.00085,0.22041
CVE-2010-2387,0.00091,0.23508
CVE-2010-2388,0.0042,0.5916
CVE-2010-2389,0.0012,0.2799
CVE-2010-2390,0.01419,0.78891
CVE-2010-2391,0.00264,0.47189
CVE-2010-2392,0.00085,0.22041
CVE-2010-2393,0.00058,0.15241
CVE-2010-2394,0.00085,0.22041
CVE-2010-2395,0.0042,0.5916
CVE-2010-2396,0.0042,0.5916
CVE-2010-2397,0.00052,0.13223
CVE-2010-2398,0.00169,0.34936
CVE-2010-2399,0.00058,0.15241
CVE-2010-2400,0.00058,0.15241
CVE-2010-2401,0.00164,0.34273
CVE-2010-2402,0.00164,0.34273
CVE-2010-2403,0.00169,0.34936
CVE-2010-2404,0.00181,0.36782
CVE-2010-2405,0.00429,0.59741
CVE-2010-2406,0.00203,0.39669
CVE-2010-2407,0.00417,0.58995
CVE-2010-2408,0.0042,0.5916
CVE-2010-2409,0.0042,0.5916
CVE-2010-2410,0.0042,0.5916
CVE-2010-2411,0.00306,0.50972
CVE-2010-2412,0.00197,0.38939
CVE-2010-2413,0.0042,0.5916
CVE-2010-2414,0.00382,0.56786
CVE-2010-2415,0.36531,0.96809
CVE-2010-2416,0.0042,0.5916
CVE-2010-2417,0.00181,0.36782
CVE-2010-2418,0.0042,0.5916
CVE-2010-2419,0.00306,0.50972
CVE-2010-2420,0.01313,0.78089
CVE-2010-2421,0.0147,0.79225
CVE-2010-2422,0.00322,0.52313
CVE-2010-2425,0.0053,0.64738
CVE-2010-2426,0.36393,0.96799
CVE-2010-2427,0.00047,0.11672
CVE-2010-2428,0.00747,0.7087
CVE-2010-2429,0.00277,0.48384
CVE-2010-2431,0.0003,0.05293
CVE-2010-2432,0.00829,0.72461
CVE-2010-2433,0.00699,0.69758
CVE-2010-2434,0.06797,0.90472
CVE-2010-2435,0.04503,0.88137
CVE-2010-2436,0.00122,0.28301
CVE-2010-2437,0.00164,0.34216
CVE-2010-2438,0.00103,0.25414
CVE-2010-2439,0.11254,0.92904
CVE-2010-2440,0.095,0.9211
CVE-2010-2441,0.00371,0.56083
CVE-2010-2442,0.22486,0.95365
CVE-2010-2443,0.01146,0.76634
CVE-2010-2444,0.005,0.63281
CVE-2010-2445,0.01602,0.80127
CVE-2010-2446,0.00776,0.71472
CVE-2010-2447,0.0051,0.63791
CVE-2010-2448,0.01247,0.77563
CVE-2010-2449,0.00563,0.65868
