#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2010-2450,0.00163,0.34167
CVE-2010-2451,0.03082,0.85638
CVE-2010-2452,0.01366,0.78529
CVE-2010-2453,0.00225,0.42527
CVE-2010-2454,0.00274,0.48087
CVE-2010-2455,0.00243,0.44898
CVE-2010-2456,0.02088,0.8253
CVE-2010-2457,0.00164,0.34216
CVE-2010-2458,0.04088,0.8755
CVE-2010-2459,0.00417,0.58982
CVE-2010-2460,0.00107,0.26083
CVE-2010-2461,0.0035,0.54586
CVE-2010-2462,0.00362,0.55521
CVE-2010-2463,0.00164,0.34216
CVE-2010-2464,0.04088,0.8755
CVE-2010-2465,0.02302,0.83368
CVE-2010-2466,0.00968,0.74679
CVE-2010-2467,0.00485,0.62659
CVE-2010-2468,0.00419,0.59106
CVE-2010-2469,0.00319,0.52057
CVE-2010-2470,0.00043,0.10152
CVE-2010-2471,0.0055,0.65446
CVE-2010-2472,0.00542,0.65173
CVE-2010-2473,0.0034,0.5385
CVE-2010-2474,0.00251,0.45808
CVE-2010-2476,0.00528,0.64662
CVE-2010-2477,0.0052,0.64308
CVE-2010-2478,0.00047,0.11431
CVE-2010-2479,0.00467,0.61741
CVE-2010-2480,0.00257,0.46402
CVE-2010-2481,0.01608,0.80159
CVE-2010-2482,0.13222,0.93545
CVE-2010-2483,0.01269,0.77731
CVE-2010-2484,0.00592,0.66848
CVE-2010-2487,0.01315,0.78125
CVE-2010-2488,0.01309,0.7806
CVE-2010-2489,0.0007,0.18716
CVE-2010-2490,0.00503,0.63421
CVE-2010-2491,0.0061,0.67395
CVE-2010-2492,0.00039,0.08654
CVE-2010-2493,0.00108,0.26186
CVE-2010-2494,0.04638,0.88329
CVE-2010-2495,0.01489,0.79415
CVE-2010-2496,0.00041,0.09296
CVE-2010-2497,0.02089,0.82537
CVE-2010-2498,0.02649,0.84512
CVE-2010-2499,0.03379,0.86288
CVE-2010-2500,0.02649,0.84512
CVE-2010-2502,0.00255,0.46188
CVE-2010-2503,0.00263,0.46935
CVE-2010-2504,0.00366,0.55808
CVE-2010-2505,0.02788,0.84878
CVE-2010-2506,0.00305,0.50914
CVE-2010-2507,0.0193,0.8183
CVE-2010-2508,0.00107,0.26083
CVE-2010-2509,0.00138,0.30544
CVE-2010-2510,0.00112,0.26753
CVE-2010-2511,0.00107,0.26083
CVE-2010-2512,0.00122,0.28301
CVE-2010-2513,0.00315,0.5168
CVE-2010-2514,0.00285,0.49213
CVE-2010-2515,0.00256,0.46267
CVE-2010-2516,0.00366,0.55795
CVE-2010-2517,0.00467,0.61717
CVE-2010-2518,0.01173,0.76855
CVE-2010-2519,0.0452,0.88154
CVE-2010-2520,0.03154,0.85804
CVE-2010-2521,0.02523,0.84106
CVE-2010-2522,0.00064,0.17048
CVE-2010-2523,0.07009,0.90635
CVE-2010-2524,0.00033,0.06107
CVE-2010-2525,0.00021,0.03235
CVE-2010-2526,0.00108,0.26133
CVE-2010-2527,0.02329,0.8347
CVE-2010-2528,0.02081,0.82499
CVE-2010-2529,0.00455,0.61108
CVE-2010-2530,0.00047,0.11567
CVE-2010-2531,0.08683,0.91679
CVE-2010-2532,0.00112,0.26888
CVE-2010-2534,0.04656,0.88349
CVE-2010-2535,0.00015,0.01446
CVE-2010-2536,0.00407,0.58364
CVE-2010-2537,0.00049,0.12395
CVE-2010-2538,0.00049,0.12263
CVE-2010-2539,0.00063,0.16961
CVE-2010-2540,0.05738,0.89571
CVE-2010-2541,0.03207,0.85927
CVE-2010-2542,0.02141,0.82754
CVE-2010-2543,0.05304,0.89111
CVE-2010-2544,0.06422,0.9017
CVE-2010-2545,0.01126,0.76445
CVE-2010-2546,0.08251,0.91465
CVE-2010-2547,0.15103,0.94018
CVE-2010-2548,0.00333,0.53276
CVE-2010-2549,0.03812,0.87092
CVE-2010-2550,0.82012,0.99169
CVE-2010-2551,0.66186,0.984
CVE-2010-2552,0.68306,0.98495
CVE-2010-2553,0.81067,0.99116
CVE-2010-2554,0.04596,0.88264
CVE-2010-2555,0.00765,0.71259
CVE-2010-2556,0.57546,0.97981
CVE-2010-2557,0.57546,0.97981
CVE-2010-2558,0.21585,0.95239
CVE-2010-2559,0.57546,0.97981
CVE-2010-2560,0.55324,0.97862
CVE-2010-2561,0.57879,0.97998
CVE-2010-2562,0.56148,0.97911
CVE-2010-2563,0.33034,0.96534
CVE-2010-2564,0.54835,0.97837
CVE-2010-2566,0.21883,0.95287
CVE-2010-2567,0.26873,0.95942
CVE-2010-2568,0.93879,0.99866
CVE-2010-2569,0.58405,0.98027
CVE-2010-2570,0.59649,0.9809
CVE-2010-2571,0.58519,0.98033
CVE-2010-2572,0.75552,0.98837
CVE-2010-2573,0.56946,0.9795
CVE-2010-2574,0.00421,0.59273
CVE-2010-2575,0.05146,0.88936
CVE-2010-2576,0.01869,0.81557
CVE-2010-2577,0.00706,0.69966
CVE-2010-2578,0.01226,0.77387
CVE-2010-2579,0.00237,0.44098
CVE-2010-2580,0.02175,0.8291
CVE-2010-2581,0.06926,0.90566
CVE-2010-2582,0.09881,0.92286
CVE-2010-2583,0.06106,0.89891
CVE-2010-2584,0.00493,0.6303
CVE-2010-2585,0.12214,0.93245
CVE-2010-2586,0.08889,0.91788
CVE-2010-2587,0.07019,0.90643
CVE-2010-2588,0.05153,0.8895
CVE-2010-2589,0.08242,0.91461
CVE-2010-2590,0.52459,0.97716
CVE-2010-2594,0.00235,0.43596
CVE-2010-2595,0.01634,0.80304
CVE-2010-2596,0.00999,0.75084
CVE-2010-2597,0.01499,0.79479
CVE-2010-2598,0.00584,0.66591
CVE-2010-2599,0.01252,0.77593
CVE-2010-2600,0.0403,0.87466
CVE-2010-2601,0.04717,0.88414
CVE-2010-2602,0.02177,0.82917
CVE-2010-2603,0.00062,0.16682
CVE-2010-2604,0.0767,0.91125
CVE-2010-2609,0.01422,0.78915
CVE-2010-2610,0.0031,0.51309
CVE-2010-2611,0.00423,0.59419
CVE-2010-2612,0.00126,0.28918
CVE-2010-2613,0.01152,0.76686
CVE-2010-2614,0.0042,0.59149
CVE-2010-2615,0.00164,0.34216
CVE-2010-2616,0.00319,0.52009
CVE-2010-2617,0.01017,0.75296
CVE-2010-2618,0.01913,0.8176
CVE-2010-2619,0.00094,0.24002
CVE-2010-2620,0.55672,0.97887
CVE-2010-2621,0.14104,0.9377
CVE-2010-2622,0.00107,0.26083
CVE-2010-2623,0.00122,0.28301
CVE-2010-2624,0.00216,0.41434
CVE-2010-2625,0.0044,0.60397
CVE-2010-2626,0.16082,0.94242
CVE-2010-2627,0.00914,0.73888
CVE-2010-2628,0.06335,0.90089
CVE-2010-2629,0.0033,0.531
CVE-2010-2630,0.04488,0.88115
CVE-2010-2631,0.02394,0.83677
CVE-2010-2632,0.19805,0.94974
CVE-2010-2633,0.01997,0.82124
CVE-2010-2634,0.00403,0.58106
CVE-2010-2635,0.0022,0.41811
CVE-2010-2636,0.00202,0.39604
CVE-2010-2637,0.00281,0.48681
CVE-2010-2638,0.00332,0.53178
CVE-2010-2639,0.00286,0.49332
CVE-2010-2640,0.06484,0.90214
CVE-2010-2641,0.06484,0.90214
CVE-2010-2642,0.15751,0.9416
CVE-2010-2643,0.06568,0.9028
CVE-2010-2644,0.00256,0.46321
CVE-2010-2645,0.00389,0.57262
CVE-2010-2646,0.00231,0.43232
CVE-2010-2647,0.01701,0.80703
CVE-2010-2648,0.02851,0.85047
CVE-2010-2649,0.00426,0.5952
CVE-2010-2650,0.00232,0.43308
CVE-2010-2651,0.01023,0.75377
CVE-2010-2652,0.00159,0.33617
CVE-2010-2653,0.00031,0.05659
CVE-2010-2654,0.03436,0.86425
CVE-2010-2655,0.19091,0.94857
CVE-2010-2656,0.17218,0.94488
CVE-2010-2657,0.00664,0.68975
CVE-2010-2658,0.00695,0.69707
CVE-2010-2659,0.00657,0.68785
CVE-2010-2660,0.01003,0.75122
CVE-2010-2661,0.01003,0.75122
CVE-2010-2662,0.00246,0.45183
CVE-2010-2663,0.00686,0.69522
CVE-2010-2664,0.00686,0.69522
CVE-2010-2665,0.00682,0.69429
CVE-2010-2666,0.04056,0.87504
CVE-2010-2667,0.01049,0.75661
CVE-2010-2668,0.0043,0.59816
CVE-2010-2669,0.0209,0.8254
CVE-2010-2670,0.00132,0.29788
CVE-2010-2671,0.00516,0.64088
CVE-2010-2672,0.00836,0.72627
CVE-2010-2673,0.00409,0.58516
CVE-2010-2674,0.00488,0.62814
CVE-2010-2675,0.00193,0.3845
CVE-2010-2676,0.04076,0.87528
CVE-2010-2677,0.03911,0.87273
CVE-2010-2678,0.00319,0.52074
CVE-2010-2679,0.00023,0.03611
CVE-2010-2680,0.00852,0.72937
CVE-2010-2681,0.00258,0.46455
CVE-2010-2682,0.00367,0.55881
CVE-2010-2683,0.00488,0.62814
CVE-2010-2684,0.01422,0.78915
CVE-2010-2685,0.02382,0.83639
CVE-2010-2686,0.00397,0.57759
CVE-2010-2687,0.01371,0.78566
CVE-2010-2688,0.01422,0.78915
CVE-2010-2689,0.00335,0.53506
CVE-2010-2690,0.00279,0.48507
CVE-2010-2691,0.02542,0.84168
CVE-2010-2692,0.00256,0.46253
CVE-2010-2693,0.00194,0.3851
CVE-2010-2694,0.00482,0.62539
CVE-2010-2695,0.00836,0.72622
CVE-2010-2696,0.00122,0.28301
CVE-2010-2697,0.00161,0.33769
CVE-2010-2698,0.00139,0.30716
CVE-2010-2699,0.00107,0.26083
CVE-2010-2700,0.00138,0.30544
CVE-2010-2701,0.07953,0.91304
CVE-2010-2702,0.05503,0.89305
CVE-2010-2703,0.82234,0.99184
CVE-2010-2704,0.40688,0.97098
CVE-2010-2705,0.00339,0.53774
CVE-2010-2706,0.0062,0.67688
CVE-2010-2707,0.00518,0.64222
CVE-2010-2708,0.0062,0.67688
CVE-2010-2709,0.85654,0.99336
CVE-2010-2710,0.16294,0.94291
CVE-2010-2711,0.00848,0.72868
CVE-2010-2712,0.00047,0.11431
CVE-2010-2713,0.00759,0.71116
CVE-2010-2714,0.00122,0.28301
CVE-2010-2715,0.00164,0.34216
CVE-2010-2716,0.0035,0.54586
CVE-2010-2717,0.00296,0.50192
CVE-2010-2718,0.00545,0.65246
CVE-2010-2719,0.002,0.3926
CVE-2010-2720,0.002,0.3926
CVE-2010-2721,0.01422,0.78915
CVE-2010-2722,0.00263,0.46935
CVE-2010-2723,0.00263,0.46935
CVE-2010-2724,0.00212,0.41035
CVE-2010-2725,0.015,0.79486
CVE-2010-2728,0.28373,0.96111
CVE-2010-2729,0.71718,0.98647
CVE-2010-2730,0.16675,0.94373
CVE-2010-2731,0.65395,0.98362
CVE-2010-2732,0.29703,0.96238
CVE-2010-2733,0.47875,0.97477
CVE-2010-2734,0.47875,0.97477
CVE-2010-2738,0.28707,0.96141
CVE-2010-2739,0.01994,0.82111
CVE-2010-2740,0.19287,0.94894
CVE-2010-2741,0.06844,0.90502
CVE-2010-2742,0.55735,0.97891
CVE-2010-2743,0.08039,0.91356
CVE-2010-2744,0.09921,0.92309
CVE-2010-2745,0.60075,0.98109
CVE-2010-2746,0.70377,0.98582
CVE-2010-2747,0.57662,0.97988
CVE-2010-2748,0.51622,0.9768
CVE-2010-2750,0.54668,0.97831
CVE-2010-2751,0.00254,0.46047
CVE-2010-2752,0.09521,0.92122
CVE-2010-2753,0.04086,0.87542
CVE-2010-2754,0.00262,0.46798
CVE-2010-2755,0.06731,0.90419
CVE-2010-2756,0.00838,0.72657
CVE-2010-2757,0.01236,0.77462
CVE-2010-2758,0.00723,0.70343
CVE-2010-2759,0.01641,0.80347
CVE-2010-2760,0.03996,0.87399
CVE-2010-2761,0.02718,0.8471
CVE-2010-2762,0.0174,0.80903
CVE-2010-2763,0.00528,0.64651
CVE-2010-2764,0.01176,0.76894
CVE-2010-2765,0.03948,0.87328
CVE-2010-2766,0.04675,0.88366
CVE-2010-2767,0.06219,0.89985
CVE-2010-2768,0.01543,0.79754
CVE-2010-2769,0.01308,0.78051
CVE-2010-2770,0.03775,0.87027
CVE-2010-2771,0.08462,0.91568
CVE-2010-2772,0.0024,0.44655
CVE-2010-2777,0.31401,0.96403
CVE-2010-2778,0.0173,0.80849
CVE-2010-2779,0.0173,0.80849
CVE-2010-2783,0.0045,0.60893
CVE-2010-2784,0.00048,0.12085
CVE-2010-2785,0.11986,0.93157
CVE-2010-2786,0.00507,0.63654
CVE-2010-2787,0.00551,0.65462
CVE-2010-2788,0.00678,0.6931
CVE-2010-2789,0.00533,0.64833
CVE-2010-2790,0.00442,0.60496
CVE-2010-2791,0.06623,0.90328
CVE-2010-2792,0.00049,0.12245
CVE-2010-2793,0.00229,0.42978
CVE-2010-2794,0.00031,0.05646
CVE-2010-2795,0.00583,0.66574
CVE-2010-2796,0.00743,0.7079
CVE-2010-2797,0.00378,0.56533
CVE-2010-2798,0.00053,0.13482
CVE-2010-2799,0.01422,0.78915
CVE-2010-2800,0.01203,0.77154
CVE-2010-2801,0.04956,0.88715
CVE-2010-2802,0.00232,0.43257
CVE-2010-2803,0.00082,0.21309
CVE-2010-2805,0.05634,0.89453
CVE-2010-2806,0.09383,0.92058
CVE-2010-2807,0.05194,0.88988
CVE-2010-2808,0.07802,0.912
CVE-2010-2809,0.05568,0.89387
CVE-2010-2810,0.02376,0.83622
CVE-2010-2811,0.00334,0.53387
CVE-2010-2812,0.02346,0.83524
CVE-2010-2813,0.03344,0.86219
CVE-2010-2814,0.01086,0.76004
CVE-2010-2815,0.01086,0.76004
CVE-2010-2816,0.01086,0.76004
CVE-2010-2817,0.01086,0.76004
CVE-2010-2818,0.00371,0.56103
CVE-2010-2819,0.00427,0.59603
CVE-2010-2820,0.00371,0.56103
CVE-2010-2821,0.00347,0.54439
CVE-2010-2822,0.00427,0.59603
CVE-2010-2823,0.00153,0.32862
CVE-2010-2824,0.00427,0.59603
CVE-2010-2825,0.00427,0.59603
CVE-2010-2826,0.00334,0.53384
CVE-2010-2827,0.00427,0.59603
CVE-2010-2828,0.00427,0.59603
CVE-2010-2829,0.00427,0.59603
CVE-2010-2830,0.00399,0.57863
CVE-2010-2831,0.00427,0.59603
CVE-2010-2832,0.00427,0.59603
CVE-2010-2833,0.00427,0.59603
CVE-2010-2834,0.00371,0.56103
CVE-2010-2835,0.00839,0.72671
CVE-2010-2836,0.00427,0.59603
CVE-2010-2837,0.00427,0.59603
CVE-2010-2838,0.00427,0.59603
CVE-2010-2839,0.00427,0.59603
CVE-2010-2840,0.00427,0.59603
CVE-2010-2841,0.00115,0.27253
CVE-2010-2842,0.00153,0.32865
CVE-2010-2843,0.00153,0.32865
CVE-2010-2844,0.0209,0.8254
CVE-2010-2845,0.0035,0.54586
CVE-2010-2846,0.01792,0.81203
CVE-2010-2847,0.00374,0.56273
CVE-2010-2848,0.03239,0.86004
CVE-2010-2849,0.00656,0.68752
CVE-2010-2850,0.06368,0.90114
CVE-2010-2851,0.00706,0.69966
CVE-2010-2852,0.00446,0.60745
CVE-2010-2853,0.01422,0.78915
CVE-2010-2854,0.00263,0.46935
CVE-2010-2855,0.00342,0.54003
CVE-2010-2856,0.01013,0.75223
CVE-2010-2857,0.00852,0.72937
CVE-2010-2858,0.04088,0.8755
CVE-2010-2859,0.0025,0.45685
CVE-2010-2860,0.10675,0.92644
CVE-2010-2861,0.9429,0.99933
CVE-2010-2862,0.43518,0.9725
CVE-2010-2863,0.09538,0.92132
CVE-2010-2864,0.07967,0.91313
CVE-2010-2865,0.01445,0.79057
CVE-2010-2866,0.39838,0.97036
CVE-2010-2867,0.08154,0.91416
CVE-2010-2868,0.07967,0.91313
CVE-2010-2869,0.07967,0.91313
CVE-2010-2870,0.08315,0.91494
CVE-2010-2871,0.14291,0.93814
CVE-2010-2872,0.11046,0.92831
CVE-2010-2873,0.11046,0.92831
CVE-2010-2874,0.10341,0.9249
CVE-2010-2875,0.11905,0.93124
CVE-2010-2876,0.11046,0.92831
CVE-2010-2877,0.13674,0.93664
CVE-2010-2878,0.13674,0.93664
CVE-2010-2879,0.17806,0.94602
CVE-2010-2880,0.08873,0.91777
CVE-2010-2881,0.08873,0.91777
CVE-2010-2882,0.08873,0.91777
CVE-2010-2883,0.93927,0.99872
CVE-2010-2884,0.63035,0.9825
CVE-2010-2885,0.00621,0.67754
CVE-2010-2886,0.00674,0.69188
CVE-2010-2887,0.03297,0.86128
CVE-2010-2888,0.12087,0.93196
CVE-2010-2889,0.02674,0.84575
CVE-2010-2890,0.05671,0.89498
CVE-2010-2891,0.17405,0.94532
CVE-2010-2892,0.05422,0.89228
CVE-2010-2896,0.00195,0.38761
CVE-2010-2897,0.00383,0.56798
CVE-2010-2898,0.00231,0.43232
CVE-2010-2899,0.00356,0.55034
CVE-2010-2900,0.00231,0.43232
CVE-2010-2901,0.01549,0.79785
CVE-2010-2902,0.01046,0.75622
CVE-2010-2903,0.00174,0.35724
CVE-2010-2904,0.00545,0.65274
CVE-2010-2905,0.00131,0.29564
CVE-2010-2906,0.00115,0.27307
CVE-2010-2907,0.00376,0.56399
CVE-2010-2908,0.00455,0.61145
CVE-2010-2909,0.00561,0.6578
CVE-2010-2910,0.00343,0.54069
CVE-2010-2911,0.00556,0.65632
CVE-2010-2912,0.00399,0.57834
CVE-2010-2913,0.00056,0.14631
CVE-2010-2914,0.00256,0.46253
CVE-2010-2915,0.00343,0.54069
CVE-2010-2916,0.00343,0.54069
CVE-2010-2917,0.04379,0.87956
CVE-2010-2918,0.01604,0.80131
CVE-2010-2919,0.00343,0.54069
CVE-2010-2920,0.01429,0.78957
CVE-2010-2921,0.00343,0.54069
CVE-2010-2922,0.00455,0.61145
CVE-2010-2923,0.00376,0.56399
CVE-2010-2924,0.01399,0.78768
CVE-2010-2925,0.00376,0.56399
CVE-2010-2926,0.0011,0.26562
CVE-2010-2927,0.01237,0.77475
CVE-2010-2928,0.0006,0.15949
CVE-2010-2929,0.00059,0.15659
CVE-2010-2930,0.00048,0.11923
CVE-2010-2931,0.08232,0.91457
CVE-2010-2932,0.2359,0.95528
CVE-2010-2933,0.00115,0.27307
CVE-2010-2934,0.01922,0.81802
CVE-2010-2935,0.09664,0.92181
CVE-2010-2936,0.08202,0.91441
CVE-2010-2937,0.01215,0.77269
CVE-2010-2938,0.00066,0.17666
CVE-2010-2939,0.14133,0.93776
CVE-2010-2940,0.00237,0.43891
CVE-2010-2941,0.27685,0.96031
CVE-2010-2942,0.00022,0.03359
CVE-2010-2943,0.03499,0.86533
CVE-2010-2944,0.00539,0.65037
CVE-2010-2945,0.00045,0.10873
CVE-2010-2946,0.0007,0.18794
CVE-2010-2947,0.11559,0.93013
CVE-2010-2948,0.06995,0.90623
CVE-2010-2949,0.04638,0.88329
CVE-2010-2950,0.00967,0.74663
CVE-2010-2951,0.52558,0.97721
CVE-2010-2952,0.01206,0.77187
CVE-2010-2953,0.00056,0.14634
CVE-2010-2954,0.00064,0.17183
CVE-2010-2955,0.00093,0.23828
CVE-2010-2956,0.00058,0.15114
CVE-2010-2957,0.00285,0.49213
CVE-2010-2958,0.00442,0.60496
CVE-2010-2959,0.002,0.39349
CVE-2010-2960,0.00054,0.14137
CVE-2010-2961,0.00236,0.43854
CVE-2010-2962,0.00119,0.27859
CVE-2010-2963,0.00144,0.31516
CVE-2010-2965,0.93841,0.99861
CVE-2010-2966,0.00374,0.56254
CVE-2010-2967,0.0084,0.72687
CVE-2010-2968,0.00377,0.56462
CVE-2010-2969,0.0061,0.67396
CVE-2010-2970,0.0061,0.67396
CVE-2010-2971,0.01922,0.81804
CVE-2010-2973,0.00294,0.49888
CVE-2010-2974,0.05269,0.8908
CVE-2010-2975,0.00073,0.19423
CVE-2010-2976,0.02096,0.82566
CVE-2010-2977,0.00447,0.60799
CVE-2010-2978,0.0036,0.55432
CVE-2010-2979,0.00427,0.59603
CVE-2010-2980,0.00427,0.59603
CVE-2010-2981,0.00399,0.57863
CVE-2010-2982,0.00243,0.44909
CVE-2010-2983,0.00427,0.59603
CVE-2010-2984,0.00493,0.63018
CVE-2010-2985,0.00256,0.46321
CVE-2010-2986,0.00329,0.52985
CVE-2010-2987,0.00263,0.46935
CVE-2010-2988,0.00263,0.46935
CVE-2010-2989,0.0023,0.43128
CVE-2010-2990,0.05518,0.89327
CVE-2010-2991,0.04874,0.88613
CVE-2010-2992,0.01195,0.77075
CVE-2010-2993,0.00926,0.7408
CVE-2010-2994,0.01026,0.75397
CVE-2010-2995,0.06637,0.90341
CVE-2010-2996,0.09247,0.91997
CVE-2010-2997,0.0373,0.86952
CVE-2010-2998,0.0163,0.80283
CVE-2010-2999,0.0247,0.83923
CVE-2010-3000,0.38173,0.96926
CVE-2010-3001,0.01093,0.7607
CVE-2010-3002,0.01093,0.7607
CVE-2010-3003,0.00361,0.55487
CVE-2010-3004,0.06208,0.89975
CVE-2010-3005,0.00039,0.08714
CVE-2010-3006,0.01599,0.80104
CVE-2010-3007,0.48022,0.97486
CVE-2010-3008,0.00067,0.17922
CVE-2010-3009,0.00366,0.55835
CVE-2010-3010,0.00595,0.66899
CVE-2010-3011,0.00601,0.67097
CVE-2010-3012,0.0076,0.71144
CVE-2010-3013,0.00706,0.69966
CVE-2010-3014,0.00069,0.18511
CVE-2010-3015,0.00064,0.17146
CVE-2010-3017,0.00075,0.20004
CVE-2010-3018,0.0025,0.45685
CVE-2010-3019,0.03533,0.86606
CVE-2010-3020,0.00435,0.60123
CVE-2010-3021,0.00686,0.69522
CVE-2010-3022,0.00359,0.5537
CVE-2010-3023,0.05695,0.89525
CVE-2010-3024,0.02598,0.84348
CVE-2010-3025,0.00503,0.63421
CVE-2010-3026,0.0046,0.61396
CVE-2010-3027,0.00401,0.57999
CVE-2010-3028,0.00053,0.13526
CVE-2010-3029,0.0011,0.26562
CVE-2010-3030,0.00085,0.21983
CVE-2010-3031,0.03311,0.86152
CVE-2010-3032,0.25557,0.95785
CVE-2010-3033,0.00153,0.32865
CVE-2010-3034,0.0016,0.33656
CVE-2010-3035,0.05752,0.89583
CVE-2010-3036,0.24873,0.95702
CVE-2010-3037,0.02295,0.83344
CVE-2010-3038,0.01734,0.80875
CVE-2010-3039,0.02517,0.84091
CVE-2010-3040,0.25557,0.95784
CVE-2010-3041,0.08689,0.91684
CVE-2010-3042,0.03101,0.85679
CVE-2010-3043,0.01846,0.81471
CVE-2010-3044,0.09231,0.9199
CVE-2010-3048,0.00655,0.68741
CVE-2010-3049,0.00058,0.15247
CVE-2010-3050,0.00661,0.68888
CVE-2010-3053,0.01701,0.80702
CVE-2010-3054,0.03893,0.87254
CVE-2010-3055,0.01727,0.80829
CVE-2010-3056,0.00761,0.71161
CVE-2010-3058,0.02431,0.83791
CVE-2010-3059,0.00827,0.72431
CVE-2010-3060,0.00885,0.73435
CVE-2010-3061,0.00885,0.73435
CVE-2010-3062,0.00843,0.72746
CVE-2010-3063,0.00498,0.63195
CVE-2010-3064,0.01089,0.76033
CVE-2010-3065,0.00418,0.59067
CVE-2010-3066,0.00066,0.17666
CVE-2010-3067,0.00082,0.21366
CVE-2010-3069,0.37747,0.96899
CVE-2010-3070,0.18056,0.94658
CVE-2010-3071,0.0188,0.81609
CVE-2010-3072,0.79499,0.99028
CVE-2010-3073,0.00429,0.59769
CVE-2010-3074,0.00072,0.19153
CVE-2010-3075,0.01004,0.75132
CVE-2010-3076,0.00444,0.60616
CVE-2010-3077,0.00792,0.71815
CVE-2010-3078,0.00048,0.11978
CVE-2010-3079,0.00122,0.28335
CVE-2010-3080,0.00047,0.11734
CVE-2010-3081,0.44977,0.97331
CVE-2010-3082,0.00407,0.58364
CVE-2010-3083,0.01785,0.81168
CVE-2010-3084,0.00091,0.23247
CVE-2010-3085,0.00854,0.72972
CVE-2010-3086,0.00064,0.1719
CVE-2010-3087,0.01787,0.81177
CVE-2010-3088,0.00728,0.70438
CVE-2010-3089,0.00393,0.57498
CVE-2010-3091,0.0073,0.70477
CVE-2010-3092,0.00173,0.35649
CVE-2010-3093,0.00249,0.45484
CVE-2010-3094,0.00218,0.41674
CVE-2010-3095,0.00069,0.1845
CVE-2010-3096,0.00173,0.35654
CVE-2010-3097,0.00175,0.359
CVE-2010-3098,0.00175,0.359
CVE-2010-3099,0.00173,0.35654
CVE-2010-3100,0.00175,0.359
CVE-2010-3101,0.00175,0.359
CVE-2010-3102,0.00147,0.32034
CVE-2010-3103,0.00147,0.32034
CVE-2010-3104,0.00147,0.32034
CVE-2010-3105,0.05235,0.89039
CVE-2010-3106,0.61746,0.98195
CVE-2010-3107,0.03391,0.86321
CVE-2010-3108,0.07529,0.9102
CVE-2010-3109,0.07529,0.9102
CVE-2010-3110,0.00043,0.10173
CVE-2010-3111,0.00303,0.50709
CVE-2010-3112,0.00343,0.5407
CVE-2010-3113,0.03062,0.85583
CVE-2010-3114,0.00625,0.67868
CVE-2010-3115,0.01527,0.79661
CVE-2010-3116,0.12275,0.93264
CVE-2010-3117,0.00994,0.75019
CVE-2010-3118,0.00227,0.42709
CVE-2010-3119,0.00458,0.61279
CVE-2010-3120,0.00769,0.71318
CVE-2010-3121,0.01496,0.79458
CVE-2010-3122,0.00339,0.53755
CVE-2010-3124,0.12844,0.93431
CVE-2010-3125,0.04895,0.88641
CVE-2010-3126,0.05465,0.89271
CVE-2010-3127,0.17703,0.94582
CVE-2010-3128,0.0767,0.91125
CVE-2010-3129,0.05259,0.89069
CVE-2010-3130,0.07715,0.91152
CVE-2010-3131,0.25412,0.95769
CVE-2010-3132,0.067,0.90391
CVE-2010-3133,0.02015,0.82218
CVE-2010-3134,0.04768,0.88485
CVE-2010-3135,0.10177,0.92416
CVE-2010-3136,0.04583,0.88246
CVE-2010-3137,0.041,0.87576
CVE-2010-3138,0.47454,0.97457
CVE-2010-3139,0.32185,0.96463
CVE-2010-3140,0.21701,0.95253
CVE-2010-3141,0.13251,0.93551
CVE-2010-3142,0.21691,0.95252
CVE-2010-3143,0.23508,0.95521
CVE-2010-3144,0.4572,0.97364
CVE-2010-3145,0.27695,0.96033
CVE-2010-3146,0.48127,0.97492
CVE-2010-3147,0.49287,0.97561
CVE-2010-3148,0.4572,0.97364
CVE-2010-3149,0.1209,0.93196
CVE-2010-3150,0.10286,0.92462
CVE-2010-3151,0.10286,0.92462
CVE-2010-3152,0.16998,0.94444
CVE-2010-3153,0.09277,0.92011
CVE-2010-3154,0.09032,0.91881
CVE-2010-3155,0.09032,0.91881
CVE-2010-3156,0.0006,0.15808
CVE-2010-3157,0.00847,0.72852
CVE-2010-3158,0.00053,0.13509
CVE-2010-3159,0.00069,0.18349
CVE-2010-3160,0.00056,0.14542
CVE-2010-3161,0.00058,0.15281
CVE-2010-3162,0.00058,0.15281
CVE-2010-3163,0.00053,0.13509
CVE-2010-3164,0.00053,0.13509
CVE-2010-3165,0.0006,0.15808
