#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2010-3166,0.05856,0.89667
CVE-2010-3167,0.04835,0.88571
CVE-2010-3168,0.04835,0.88571
CVE-2010-3169,0.02887,0.85148
CVE-2010-3170,0.01158,0.76739
CVE-2010-3171,0.08453,0.9156
CVE-2010-3172,0.00733,0.70552
CVE-2010-3173,0.02346,0.83522
CVE-2010-3174,0.02381,0.83637
CVE-2010-3175,0.02146,0.82786
CVE-2010-3176,0.03101,0.85681
CVE-2010-3177,0.00722,0.70312
CVE-2010-3178,0.00855,0.72989
CVE-2010-3179,0.30053,0.96273
CVE-2010-3180,0.03543,0.86627
CVE-2010-3181,0.00056,0.14542
CVE-2010-3182,0.00058,0.15114
CVE-2010-3183,0.06021,0.8982
CVE-2010-3186,0.019,0.81699
CVE-2010-3187,0.79528,0.99031
CVE-2010-3188,0.00397,0.57759
CVE-2010-3189,0.76551,0.98885
CVE-2010-3190,0.58,0.98003
CVE-2010-3191,0.06236,0.89999
CVE-2010-3192,0.00786,0.71708
CVE-2010-3193,0.02666,0.84552
CVE-2010-3194,0.0094,0.74277
CVE-2010-3195,0.01042,0.75581
CVE-2010-3196,0.0038,0.56668
CVE-2010-3197,0.00275,0.48232
CVE-2010-3198,0.0086,0.73056
CVE-2010-3199,0.02719,0.84714
CVE-2010-3200,0.09936,0.92316
CVE-2010-3201,0.02137,0.82735
CVE-2010-3202,0.01487,0.79387
CVE-2010-3203,0.0228,0.83275
CVE-2010-3204,0.01437,0.79014
CVE-2010-3205,0.00969,0.74691
CVE-2010-3206,0.00969,0.74691
CVE-2010-3207,0.01219,0.773
CVE-2010-3208,0.00285,0.49213
CVE-2010-3209,0.00969,0.74691
CVE-2010-3210,0.00969,0.74691
CVE-2010-3211,0.00115,0.27307
CVE-2010-3212,0.00543,0.6519
CVE-2010-3213,0.01822,0.81344
CVE-2010-3214,0.58748,0.98047
CVE-2010-3215,0.53894,0.97793
CVE-2010-3216,0.54668,0.97831
CVE-2010-3217,0.64061,0.98297
CVE-2010-3218,0.56114,0.97908
CVE-2010-3219,0.53894,0.97793
CVE-2010-3220,0.51622,0.9768
CVE-2010-3221,0.51622,0.9768
CVE-2010-3222,0.00971,0.74722
CVE-2010-3223,0.01447,0.79066
CVE-2010-3225,0.45425,0.97352
CVE-2010-3227,0.5814,0.98012
CVE-2010-3228,0.52411,0.97713
CVE-2010-3229,0.64341,0.9831
CVE-2010-3230,0.66491,0.98415
CVE-2010-3231,0.58201,0.98014
CVE-2010-3232,0.54548,0.97826
CVE-2010-3233,0.60565,0.98132
CVE-2010-3234,0.56204,0.97916
CVE-2010-3235,0.53589,0.97775
CVE-2010-3236,0.53589,0.97775
CVE-2010-3237,0.53589,0.97775
CVE-2010-3238,0.53589,0.97775
CVE-2010-3239,0.56078,0.97906
CVE-2010-3240,0.53589,0.97775
CVE-2010-3241,0.48115,0.97491
CVE-2010-3242,0.54548,0.97826
CVE-2010-3243,0.39622,0.97021
CVE-2010-3244,0.00057,0.14899
CVE-2010-3245,0.00084,0.21828
CVE-2010-3246,0.00123,0.2853
CVE-2010-3247,0.0022,0.41852
CVE-2010-3248,0.00435,0.60175
CVE-2010-3249,0.01023,0.75377
CVE-2010-3250,0.00271,0.47718
CVE-2010-3251,0.00624,0.67858
CVE-2010-3252,0.00402,0.58056
CVE-2010-3253,0.00149,0.32219
CVE-2010-3254,0.00733,0.70549
CVE-2010-3255,0.01526,0.79654
CVE-2010-3256,0.00159,0.33617
CVE-2010-3257,0.12151,0.93223
CVE-2010-3258,0.00179,0.36491
CVE-2010-3259,0.00823,0.72364
CVE-2010-3260,0.00333,0.53292
CVE-2010-3261,0.00063,0.16812
CVE-2010-3262,0.00285,0.49213
CVE-2010-3263,0.00389,0.57255
CVE-2010-3264,0.00059,0.15721
CVE-2010-3266,0.01056,0.7572
CVE-2010-3267,0.00823,0.72361
CVE-2010-3268,0.06514,0.90243
CVE-2010-3269,0.15867,0.94189
CVE-2010-3270,0.07899,0.91269
CVE-2010-3271,0.00756,0.71062
CVE-2010-3272,0.09422,0.92077
CVE-2010-3273,0.01046,0.75629
CVE-2010-3274,0.06854,0.9051
CVE-2010-3275,0.86659,0.99385
CVE-2010-3276,0.06488,0.90222
CVE-2010-3277,0.00097,0.24595
CVE-2010-3279,0.00663,0.68933
CVE-2010-3280,0.00549,0.65424
CVE-2010-3281,0.02646,0.84499
CVE-2010-3282,0.00046,0.11341
CVE-2010-3283,0.00391,0.57395
CVE-2010-3284,0.00594,0.66877
CVE-2010-3285,0.01409,0.78825
CVE-2010-3286,0.00647,0.68463
CVE-2010-3287,0.01306,0.78038
CVE-2010-3288,0.00119,0.27919
CVE-2010-3289,0.00674,0.69198
CVE-2010-3290,0.00297,0.50227
CVE-2010-3291,0.00843,0.72741
CVE-2010-3292,0.00029,0.05182
CVE-2010-3293,0.00063,0.16731
CVE-2010-3294,0.0048,0.62423
CVE-2010-3296,0.00101,0.25163
CVE-2010-3297,0.00071,0.18815
CVE-2010-3298,0.00071,0.18815
CVE-2010-3299,0.00224,0.4232
CVE-2010-3300,0.00204,0.39823
CVE-2010-3301,0.05762,0.89592
CVE-2010-3302,0.05096,0.88876
CVE-2010-3303,0.00392,0.57436
CVE-2010-3304,0.01708,0.8073
CVE-2010-3305,0.00502,0.63339
CVE-2010-3306,0.06838,0.90496
CVE-2010-3307,0.00719,0.70265
CVE-2010-3308,0.03941,0.87316
CVE-2010-3310,0.00075,0.19913
CVE-2010-3311,0.04979,0.88736
CVE-2010-3312,0.00533,0.64807
CVE-2010-3313,0.02464,0.83899
CVE-2010-3314,0.0227,0.83247
CVE-2010-3315,0.004,0.57891
CVE-2010-3316,0.00072,0.19265
CVE-2010-3317,0.00289,0.49539
CVE-2010-3318,0.00275,0.48232
CVE-2010-3319,0.00225,0.42388
CVE-2010-3320,0.0054,0.65078
CVE-2010-3321,0.00054,0.13855
CVE-2010-3322,0.00568,0.66047
CVE-2010-3323,0.00391,0.57394
CVE-2010-3324,0.44217,0.97293
CVE-2010-3325,0.16823,0.94399
CVE-2010-3326,0.54668,0.97831
CVE-2010-3327,0.2667,0.95921
CVE-2010-3328,0.53526,0.9777
CVE-2010-3329,0.63471,0.98269
CVE-2010-3330,0.18751,0.94787
CVE-2010-3331,0.54668,0.97831
CVE-2010-3332,0.89683,0.99546
CVE-2010-3333,0.93964,0.99877
CVE-2010-3334,0.64212,0.98303
CVE-2010-3335,0.66869,0.98431
CVE-2010-3336,0.66869,0.98431
CVE-2010-3337,0.46382,0.97409
CVE-2010-3338,0.44756,0.97318
CVE-2010-3340,0.54668,0.97831
CVE-2010-3342,0.28842,0.96169
CVE-2010-3343,0.61107,0.98163
CVE-2010-3345,0.61107,0.98163
CVE-2010-3346,0.61107,0.98163
CVE-2010-3348,0.28842,0.96169
CVE-2010-3349,0.00047,0.11404
CVE-2010-3350,0.00048,0.12205
CVE-2010-3351,0.00048,0.12205
CVE-2010-3353,0.00046,0.11293
CVE-2010-3354,0.00046,0.11293
CVE-2010-3355,0.00046,0.11293
CVE-2010-3357,0.00054,0.13844
CVE-2010-3358,0.00046,0.11293
CVE-2010-3359,0.00127,0.2899
CVE-2010-3360,0.00046,0.11293
CVE-2010-3361,0.00046,0.11293
CVE-2010-3362,0.00046,0.11293
CVE-2010-3363,0.00046,0.11293
CVE-2010-3364,0.00046,0.11293
CVE-2010-3365,0.00046,0.11293
CVE-2010-3366,0.00046,0.11293
CVE-2010-3369,0.00045,0.10873
CVE-2010-3372,0.00056,0.14542
CVE-2010-3373,0.00141,0.31068
CVE-2010-3374,0.00047,0.11404
CVE-2010-3375,0.0105,0.75669
CVE-2010-3376,0.00061,0.16294
CVE-2010-3377,0.00046,0.11293
CVE-2010-3378,0.00061,0.16294
CVE-2010-3380,0.00048,0.1196
CVE-2010-3381,0.00046,0.11293
CVE-2010-3382,0.00046,0.11293
CVE-2010-3383,0.00061,0.16294
CVE-2010-3384,0.00046,0.11293
CVE-2010-3385,0.00046,0.11293
CVE-2010-3386,0.00046,0.11293
CVE-2010-3387,0.00029,0.0504
CVE-2010-3389,0.00099,0.24864
CVE-2010-3393,0.00046,0.11293
CVE-2010-3394,0.00046,0.11293
CVE-2010-3396,0.00389,0.57265
CVE-2010-3397,0.02279,0.8327
CVE-2010-3398,0.00506,0.63616
CVE-2010-3399,0.00635,0.68112
CVE-2010-3400,0.00243,0.44898
CVE-2010-3402,0.02719,0.84714
CVE-2010-3403,0.01999,0.82138
CVE-2010-3404,0.00115,0.27307
CVE-2010-3405,0.00061,0.16287
CVE-2010-3406,0.00055,0.14179
CVE-2010-3407,0.77741,0.98946
CVE-2010-3411,0.00159,0.33617
CVE-2010-3412,0.00222,0.42044
CVE-2010-3413,0.00543,0.65216
CVE-2010-3414,0.00249,0.45499
CVE-2010-3415,0.01185,0.76956
CVE-2010-3416,0.00578,0.6641
CVE-2010-3417,0.00156,0.33228
CVE-2010-3418,0.00329,0.52985
CVE-2010-3419,0.00969,0.74691
CVE-2010-3420,0.00285,0.49213
CVE-2010-3421,0.0034,0.53842
CVE-2010-3422,0.00314,0.51638
CVE-2010-3423,0.00555,0.65603
CVE-2010-3424,0.00309,0.51254
CVE-2010-3425,0.01735,0.80883
CVE-2010-3426,0.00506,0.6362
CVE-2010-3427,0.00329,0.52985
CVE-2010-3428,0.00115,0.27307
CVE-2010-3429,0.04993,0.88757
CVE-2010-3430,0.00059,0.15601
CVE-2010-3431,0.00078,0.2061
CVE-2010-3432,0.04322,0.87883
CVE-2010-3433,0.01362,0.78503
CVE-2010-3434,0.09963,0.92329
CVE-2010-3435,0.00087,0.22432
CVE-2010-3436,0.03931,0.873
CVE-2010-3437,0.01815,0.81308
CVE-2010-3438,0.00527,0.64567
CVE-2010-3439,0.00549,0.65432
CVE-2010-3440,0.00072,0.19078
CVE-2010-3441,0.05368,0.8917
CVE-2010-3442,0.00172,0.35444
CVE-2010-3443,0.0119,0.77024
CVE-2010-3444,0.02582,0.84304
CVE-2010-3445,0.03084,0.85644
CVE-2010-3447,0.00789,0.71741
CVE-2010-3448,0.00049,0.12316
CVE-2010-3449,0.02033,0.82293
CVE-2010-3450,0.02158,0.82837
CVE-2010-3451,0.07974,0.91317
CVE-2010-3452,0.07974,0.91317
CVE-2010-3453,0.06034,0.89833
CVE-2010-3454,0.06135,0.89918
CVE-2010-3455,0.00285,0.49213
CVE-2010-3456,0.05712,0.89545
CVE-2010-3457,0.02062,0.82393
CVE-2010-3458,0.00543,0.6519
CVE-2010-3459,0.00516,0.64088
CVE-2010-3460,0.10837,0.92729
CVE-2010-3461,0.0011,0.26562
CVE-2010-3462,0.02659,0.84537
CVE-2010-3463,0.00285,0.49213
CVE-2010-3464,0.00149,0.32254
CVE-2010-3465,0.00329,0.52985
CVE-2010-3466,0.00285,0.49213
CVE-2010-3467,0.00455,0.61145
CVE-2010-3468,0.03525,0.86589
CVE-2010-3470,0.0049,0.62924
CVE-2010-3471,0.00236,0.43802
CVE-2010-3472,0.00321,0.522
CVE-2010-3473,0.00321,0.522
CVE-2010-3474,0.00544,0.65223
CVE-2010-3475,0.01052,0.75687
CVE-2010-3476,0.01382,0.7865
CVE-2010-3477,0.0008,0.20973
CVE-2010-3479,0.00408,0.58444
CVE-2010-3480,0.05484,0.89291
CVE-2010-3481,0.01527,0.79666
CVE-2010-3482,0.00486,0.62711
CVE-2010-3483,0.02153,0.82823
CVE-2010-3484,0.00558,0.65682
CVE-2010-3485,0.00418,0.5902
CVE-2010-3486,0.02694,0.84634
CVE-2010-3487,0.00295,0.50026
CVE-2010-3488,0.0036,0.5538
CVE-2010-3489,0.0149,0.79423
CVE-2010-3490,0.09516,0.92118
CVE-2010-3491,0.04761,0.88479
CVE-2010-3492,0.01275,0.77786
CVE-2010-3493,0.00789,0.71757
CVE-2010-3494,0.00468,0.61773
CVE-2010-3495,0.01038,0.75527
CVE-2010-3496,0.00767,0.71294
CVE-2010-3497,0.02014,0.82214
CVE-2010-3498,0.01624,0.80255
CVE-2010-3499,0.01624,0.80255
CVE-2010-3500,0.00429,0.59741
CVE-2010-3501,0.01036,0.75498
CVE-2010-3502,0.00203,0.39669
CVE-2010-3503,0.00775,0.71471
CVE-2010-3504,0.0042,0.5916
CVE-2010-3505,0.00262,0.46827
CVE-2010-3506,0.00117,0.27577
CVE-2010-3507,0.00175,0.35946
CVE-2010-3508,0.00159,0.33603
CVE-2010-3509,0.02185,0.82953
CVE-2010-3510,0.04289,0.87836
CVE-2010-3511,0.00147,0.31943
CVE-2010-3512,0.00164,0.34336
CVE-2010-3513,0.001,0.24999
CVE-2010-3514,0.12686,0.93384
CVE-2010-3515,0.00174,0.35732
CVE-2010-3516,0.00174,0.35732
CVE-2010-3517,0.00174,0.35732
CVE-2010-3518,0.00197,0.38939
CVE-2010-3519,0.00181,0.36782
CVE-2010-3520,0.00197,0.38939
CVE-2010-3521,0.00197,0.38939
CVE-2010-3522,0.00203,0.39669
CVE-2010-3523,0.0042,0.5916
CVE-2010-3524,0.00197,0.38939
CVE-2010-3525,0.00197,0.38939
CVE-2010-3526,0.00197,0.38939
CVE-2010-3527,0.00243,0.4494
CVE-2010-3528,0.00203,0.39669
CVE-2010-3529,0.00197,0.38939
CVE-2010-3530,0.00197,0.38939
CVE-2010-3531,0.00197,0.38939
CVE-2010-3532,0.00197,0.38939
CVE-2010-3533,0.00197,0.38939
CVE-2010-3534,0.00292,0.49801
CVE-2010-3535,0.00224,0.42307
CVE-2010-3536,0.00197,0.38939
CVE-2010-3537,0.00197,0.38939
CVE-2010-3538,0.00197,0.38939
CVE-2010-3539,0.00197,0.38939
CVE-2010-3540,0.00174,0.35732
CVE-2010-3541,0.01613,0.80194
CVE-2010-3542,0.00139,0.3073
CVE-2010-3544,0.01376,0.78601
CVE-2010-3545,0.00371,0.56069
CVE-2010-3546,0.00371,0.56069
CVE-2010-3547,0.00197,0.38939
CVE-2010-3548,0.03332,0.86195
CVE-2010-3549,0.06044,0.89842
CVE-2010-3550,0.087,0.91688
CVE-2010-3551,0.03332,0.86195
CVE-2010-3552,0.82665,0.99197
CVE-2010-3553,0.11103,0.92855
CVE-2010-3554,0.06885,0.90536
CVE-2010-3555,0.08737,0.91708
CVE-2010-3556,0.11951,0.93141
CVE-2010-3557,0.05788,0.89614
CVE-2010-3558,0.04695,0.88388
CVE-2010-3559,0.10536,0.92579
CVE-2010-3560,0.02948,0.85299
CVE-2010-3561,0.02926,0.85251
CVE-2010-3562,0.1338,0.93588
CVE-2010-3563,0.89064,0.99509
CVE-2010-3564,0.04956,0.88715
CVE-2010-3565,0.08491,0.91586
CVE-2010-3566,0.05351,0.89153
CVE-2010-3567,0.08856,0.91769
CVE-2010-3568,0.09242,0.91995
CVE-2010-3569,0.13878,0.93718
CVE-2010-3570,0.0644,0.90181
CVE-2010-3571,0.10211,0.92431
CVE-2010-3572,0.11951,0.93141
CVE-2010-3573,0.0773,0.91163
CVE-2010-3574,0.08577,0.91626
CVE-2010-3575,0.00371,0.56069
CVE-2010-3576,0.00147,0.31943
CVE-2010-3577,0.0042,0.5916
CVE-2010-3578,0.00843,0.72749
CVE-2010-3579,0.00371,0.56069
CVE-2010-3580,0.00119,0.27805
CVE-2010-3581,0.0534,0.89141
CVE-2010-3582,0.00366,0.55835
CVE-2010-3583,0.0121,0.77223
CVE-2010-3584,0.00157,0.33288
CVE-2010-3585,0.65961,0.98388
CVE-2010-3586,0.00057,0.1475
CVE-2010-3587,0.00394,0.5752
CVE-2010-3588,0.00379,0.56599
CVE-2010-3589,0.00394,0.5752
CVE-2010-3590,0.00441,0.60433
CVE-2010-3591,0.17543,0.94553
CVE-2010-3592,0.02957,0.8532
CVE-2010-3593,0.01285,0.77873
CVE-2010-3594,0.0055,0.65442
CVE-2010-3595,0.25387,0.95766
CVE-2010-3596,0.00719,0.70253
CVE-2010-3597,0.00084,0.21823
CVE-2010-3598,0.01267,0.77713
CVE-2010-3599,0.41051,0.97118
CVE-2010-3600,0.75907,0.98859
CVE-2010-3601,0.0044,0.60405
CVE-2010-3602,0.06287,0.9004
CVE-2010-3603,0.06321,0.90075
CVE-2010-3604,0.00413,0.58763
CVE-2010-3605,0.00296,0.50192
CVE-2010-3606,0.00167,0.34668
CVE-2010-3607,0.00329,0.52985
CVE-2010-3608,0.00343,0.54069
CVE-2010-3609,0.37875,0.96908
CVE-2010-3611,0.16575,0.94354
CVE-2010-3613,0.01902,0.81708
CVE-2010-3614,0.13325,0.93573
CVE-2010-3615,0.09151,0.91944
CVE-2010-3616,0.18092,0.94663
CVE-2010-3618,0.01521,0.79624
CVE-2010-3619,0.0399,0.8739
CVE-2010-3620,0.04225,0.87746
CVE-2010-3621,0.0567,0.89496
CVE-2010-3622,0.0567,0.89496
CVE-2010-3623,0.05095,0.88876
CVE-2010-3624,0.10648,0.92634
CVE-2010-3625,0.06715,0.90405
CVE-2010-3626,0.03185,0.85876
CVE-2010-3627,0.04264,0.87809
CVE-2010-3628,0.0567,0.89496
CVE-2010-3629,0.06832,0.90491
CVE-2010-3630,0.06377,0.90124
CVE-2010-3631,0.14846,0.93963
CVE-2010-3632,0.0567,0.89496
CVE-2010-3633,0.01588,0.80041
CVE-2010-3634,0.01588,0.80041
CVE-2010-3635,0.07829,0.91221
CVE-2010-3636,0.02393,0.83673
CVE-2010-3637,0.17912,0.94628
CVE-2010-3638,0.0247,0.83924
CVE-2010-3639,0.38472,0.96951
CVE-2010-3640,0.04402,0.87992
CVE-2010-3641,0.04402,0.87992
CVE-2010-3642,0.04402,0.87992
CVE-2010-3643,0.04402,0.87992
CVE-2010-3644,0.04402,0.87992
CVE-2010-3645,0.04402,0.87992
CVE-2010-3646,0.04402,0.87992
CVE-2010-3647,0.04402,0.87992
CVE-2010-3648,0.04402,0.87992
CVE-2010-3649,0.04402,0.87992
CVE-2010-3650,0.04402,0.87992
CVE-2010-3652,0.04402,0.87992
CVE-2010-3653,0.77779,0.98949
CVE-2010-3654,0.9363,0.99835
CVE-2010-3655,0.22274,0.95333
CVE-2010-3656,0.02766,0.84825
CVE-2010-3657,0.02766,0.84825
CVE-2010-3658,0.08974,0.91847
CVE-2010-3659,0.0025,0.45612
CVE-2010-3660,0.0047,0.61855
CVE-2010-3661,0.0027,0.47665
CVE-2010-3662,0.00704,0.69892
CVE-2010-3663,0.03147,0.85782
CVE-2010-3664,0.00428,0.59693
CVE-2010-3665,0.0043,0.598
CVE-2010-3666,0.00325,0.52576
CVE-2010-3667,0.00316,0.51737
CVE-2010-3668,0.00426,0.59543
CVE-2010-3669,0.00235,0.43619
CVE-2010-3670,0.00131,0.29685
CVE-2010-3671,0.00905,0.73758
CVE-2010-3672,0.0045,0.60922
CVE-2010-3673,0.00298,0.50291
CVE-2010-3674,0.00465,0.61629
CVE-2010-3676,0.02062,0.82394
CVE-2010-3677,0.01489,0.79414
CVE-2010-3678,0.05061,0.8884
CVE-2010-3679,0.03792,0.87061
CVE-2010-3680,0.04576,0.88235
CVE-2010-3681,0.05061,0.8884
CVE-2010-3682,0.01919,0.81787
CVE-2010-3683,0.06717,0.90407
CVE-2010-3684,0.00053,0.13695
CVE-2010-3685,0.0073,0.70477
CVE-2010-3686,0.0073,0.70477
CVE-2010-3687,0.00178,0.36283
CVE-2010-3688,0.0011,0.26442
CVE-2010-3689,0.0003,0.05286
CVE-2010-3690,0.00743,0.7079
CVE-2010-3691,0.00032,0.05823
CVE-2010-3692,0.007,0.698
CVE-2010-3693,0.00684,0.69466
CVE-2010-3694,0.00174,0.35732
CVE-2010-3695,0.01167,0.76808
CVE-2010-3696,0.0078,0.7156
CVE-2010-3697,0.00907,0.73777
CVE-2010-3698,0.00098,0.2464
CVE-2010-3699,0.00425,0.59495
CVE-2010-3700,0.00248,0.45392
CVE-2010-3701,0.00625,0.67873
CVE-2010-3702,0.06374,0.90121
CVE-2010-3703,0.01017,0.75298
CVE-2010-3704,0.04047,0.87489
CVE-2010-3705,0.01215,0.7727
CVE-2010-3706,0.00402,0.58051
CVE-2010-3707,0.00182,0.36994
CVE-2010-3708,0.01869,0.81555
CVE-2010-3709,0.07367,0.90911
CVE-2010-3710,0.05955,0.89762
CVE-2010-3711,0.01371,0.78572
CVE-2010-3712,0.00039,0.08772
CVE-2010-3713,0.00234,0.43543
CVE-2010-3714,0.33864,0.96607
CVE-2010-3715,0.00296,0.50192
CVE-2010-3716,0.00413,0.58782
CVE-2010-3717,0.00535,0.64881
CVE-2010-3718,0.00139,0.30645
CVE-2010-3719,0.07589,0.91067
CVE-2010-3729,0.04257,0.87796
CVE-2010-3730,0.00513,0.63947
CVE-2010-3731,0.43415,0.97244
CVE-2010-3732,0.0038,0.56668
CVE-2010-3733,0.0004,0.09105
CVE-2010-3734,0.00233,0.43437
CVE-2010-3735,0.00406,0.58328
CVE-2010-3736,0.00406,0.58328
CVE-2010-3737,0.0038,0.56668
CVE-2010-3738,0.00246,0.45236
CVE-2010-3739,0.00246,0.45221
CVE-2010-3740,0.00406,0.58328
CVE-2010-3741,0.00071,0.18874
CVE-2010-3742,0.01873,0.81582
CVE-2010-3743,0.00115,0.2732
CVE-2010-3747,0.69173,0.98534
CVE-2010-3748,0.01461,0.7916
CVE-2010-3749,0.06055,0.89851
CVE-2010-3750,0.01516,0.79584
CVE-2010-3751,0.05834,0.89648
CVE-2010-3752,0.00649,0.68532
CVE-2010-3753,0.00649,0.68532
CVE-2010-3754,0.07808,0.91205
CVE-2010-3755,0.00885,0.73435
CVE-2010-3756,0.00728,0.70437
CVE-2010-3757,0.08462,0.91568
CVE-2010-3758,0.30144,0.96284
CVE-2010-3759,0.08462,0.91568
CVE-2010-3760,0.00752,0.70976
CVE-2010-3761,0.09234,0.91991
CVE-2010-3762,0.19291,0.94894
CVE-2010-3763,0.00598,0.67001
CVE-2010-3764,0.00846,0.72828
CVE-2010-3765,0.87771,0.99441
CVE-2010-3766,0.04853,0.88594
CVE-2010-3767,0.03099,0.85677
CVE-2010-3768,0.05659,0.89484
CVE-2010-3769,0.04789,0.88511
CVE-2010-3770,0.0993,0.92316
CVE-2010-3771,0.02236,0.83135
CVE-2010-3772,0.0415,0.87638
CVE-2010-3773,0.01245,0.77546
CVE-2010-3774,0.01165,0.76797
CVE-2010-3775,0.03545,0.8663
CVE-2010-3776,0.03101,0.85681
CVE-2010-3777,0.04711,0.88408
CVE-2010-3778,0.0366,0.86827
CVE-2010-3779,0.00302,0.50635
CVE-2010-3780,0.01055,0.75719
CVE-2010-3781,0.01124,0.76412
CVE-2010-3782,0.00288,0.49494
CVE-2010-3783,0.00159,0.335
CVE-2010-3784,0.00408,0.58399
CVE-2010-3785,0.01255,0.77613
CVE-2010-3786,0.03363,0.8626
CVE-2010-3787,0.0087,0.73224
CVE-2010-3788,0.01058,0.75742
CVE-2010-3789,0.01058,0.75742
CVE-2010-3790,0.04226,0.87748
CVE-2010-3791,0.01127,0.7645
CVE-2010-3792,0.01058,0.75742
CVE-2010-3793,0.01058,0.75742
CVE-2010-3794,0.01058,0.75742
CVE-2010-3795,0.01058,0.75742
CVE-2010-3796,0.00209,0.40477
CVE-2010-3797,0.00209,0.4051
CVE-2010-3798,0.02396,0.8368
CVE-2010-3800,0.06704,0.90395
CVE-2010-3801,0.06704,0.90395
CVE-2010-3802,0.06704,0.90395
CVE-2010-3803,0.10321,0.92482
CVE-2010-3804,0.17039,0.9445
CVE-2010-3805,0.10166,0.92412
CVE-2010-3808,0.0211,0.82637
CVE-2010-3809,0.01941,0.81874
CVE-2010-3810,0.00819,0.72279
CVE-2010-3811,0.08784,0.91732
CVE-2010-3812,0.06675,0.90369
CVE-2010-3813,0.00848,0.72861
CVE-2010-3814,0.04414,0.88002
CVE-2010-3816,0.08784,0.91732
CVE-2010-3817,0.01838,0.8143
CVE-2010-3818,0.08784,0.91732
CVE-2010-3819,0.0211,0.82637
CVE-2010-3820,0.01838,0.8143
CVE-2010-3821,0.01977,0.82025
CVE-2010-3822,0.01818,0.81326
CVE-2010-3823,0.08784,0.91732
CVE-2010-3824,0.09475,0.92101
CVE-2010-3826,0.01838,0.8143
CVE-2010-3827,0.0056,0.65744
CVE-2010-3828,0.00542,0.65143
CVE-2010-3829,0.00617,0.67597
CVE-2010-3830,0.00139,0.30736
CVE-2010-3831,0.0047,0.61848
CVE-2010-3832,0.03728,0.86942
CVE-2010-3833,0.0975,0.92228
CVE-2010-3834,0.01258,0.77639
CVE-2010-3835,0.01326,0.78206
CVE-2010-3836,0.01258,0.77639
CVE-2010-3837,0.0098,0.74856
CVE-2010-3838,0.01326,0.78206
CVE-2010-3839,0.01426,0.78939
CVE-2010-3840,0.01326,0.78206
CVE-2010-3841,0.00253,0.45921
CVE-2010-3842,0.00898,0.73658
CVE-2010-3843,0.00054,0.14109
CVE-2010-3844,0.00527,0.64567
CVE-2010-3845,0.00376,0.56413
CVE-2010-3846,0.00129,0.29296
CVE-2010-3847,0.03847,0.8716
CVE-2010-3848,0.00244,0.45048
CVE-2010-3849,0.0013,0.29454
CVE-2010-3850,0.00164,0.34278
CVE-2010-3851,0.00086,0.22338
CVE-2010-3852,0.00711,0.70058
CVE-2010-3853,0.00161,0.33758
CVE-2010-3854,0.03761,0.87013
CVE-2010-3855,0.0449,0.88117
CVE-2010-3856,0.05196,0.88991
CVE-2010-3857,0.00491,0.62944
CVE-2010-3858,0.00172,0.35538
CVE-2010-3859,0.00101,0.2523
CVE-2010-3860,0.01534,0.79704
CVE-2010-3861,0.00052,0.13325
CVE-2010-3862,0.0139,0.78704
CVE-2010-3863,0.1146,0.92974
CVE-2010-3864,0.08745,0.91713
CVE-2010-3865,0.00078,0.20537
CVE-2010-3867,0.003,0.50422
CVE-2010-3868,0.0032,0.52135
CVE-2010-3869,0.00195,0.38765
CVE-2010-3870,0.00535,0.64886
CVE-2010-3871,0.00285,0.49213
CVE-2010-3872,0.00943,0.7433
CVE-2010-3873,0.0345,0.86461
CVE-2010-3874,0.00096,0.24304
CVE-2010-3875,0.00073,0.19535
CVE-2010-3876,0.00058,0.15076
CVE-2010-3877,0.00108,0.26257
CVE-2010-3878,0.00136,0.30253
CVE-2010-3879,0.0148,0.79303
CVE-2010-3880,0.00127,0.29097
CVE-2010-3881,0.00073,0.19517
CVE-2010-3882,0.00263,0.46935
CVE-2010-3883,0.00087,0.22517
CVE-2010-3884,0.00085,0.21983
CVE-2010-3886,0.14653,0.93909
CVE-2010-3887,0.00158,0.33439
CVE-2010-3888,0.02885,0.85145
CVE-2010-3889,0.00623,0.67828
CVE-2010-3890,0.00256,0.46321
CVE-2010-3891,0.02807,0.84933
CVE-2010-3892,0.00609,0.67355
CVE-2010-3893,0.05692,0.8952
CVE-2010-3894,0.16307,0.94293
CVE-2010-3895,0.00441,0.60436
CVE-2010-3896,0.00769,0.71328
