#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2010-3897,0.00286,0.49343
CVE-2010-3898,0.0029,0.49615
CVE-2010-3899,0.1195,0.9314
CVE-2010-3900,0.00564,0.65876
CVE-2010-3901,0.00152,0.32621
CVE-2010-3902,0.0056,0.65751
CVE-2010-3903,0.00305,0.50852
CVE-2010-3904,0.02116,0.82659
CVE-2010-3905,0.01389,0.78696
CVE-2010-3906,0.14772,0.93938
CVE-2010-3907,0.03617,0.86745
CVE-2010-3908,0.02243,0.83157
CVE-2010-3909,0.01465,0.79192
CVE-2010-3910,0.00384,0.56886
CVE-2010-3911,0.00329,0.52985
CVE-2010-3912,0.00248,0.4543
CVE-2010-3913,0.00357,0.55157
CVE-2010-3914,0.03543,0.86626
CVE-2010-3915,0.10322,0.92483
CVE-2010-3916,0.13029,0.93488
CVE-2010-3917,0.00357,0.55175
CVE-2010-3918,0.00461,0.61452
CVE-2010-3919,0.00277,0.48334
CVE-2010-3920,0.00052,0.13287
CVE-2010-3921,0.00475,0.6216
CVE-2010-3922,0.00706,0.69966
CVE-2010-3923,0.00053,0.13509
CVE-2010-3924,0.00706,0.69966
CVE-2010-3925,0.00516,0.64125
CVE-2010-3926,0.00475,0.6216
CVE-2010-3927,0.00057,0.1486
CVE-2010-3928,0.0075,0.70946
CVE-2010-3929,0.00526,0.64542
CVE-2010-3930,0.00164,0.34345
CVE-2010-3931,0.00639,0.68231
CVE-2010-3933,0.00712,0.70097
CVE-2010-3934,0.00985,0.74909
CVE-2010-3936,0.42355,0.9719
CVE-2010-3937,0.3821,0.9693
CVE-2010-3939,0.01806,0.81273
CVE-2010-3940,0.03833,0.87125
CVE-2010-3941,0.03471,0.86493
CVE-2010-3942,0.01575,0.79938
CVE-2010-3943,0.02125,0.82687
CVE-2010-3944,0.02542,0.84168
CVE-2010-3945,0.59649,0.9809
CVE-2010-3946,0.64663,0.98325
CVE-2010-3947,0.59649,0.9809
CVE-2010-3949,0.59649,0.9809
CVE-2010-3950,0.58519,0.98033
CVE-2010-3951,0.59649,0.9809
CVE-2010-3952,0.58519,0.98033
CVE-2010-3954,0.58519,0.98033
CVE-2010-3955,0.54668,0.97831
CVE-2010-3956,0.404,0.97077
CVE-2010-3957,0.04043,0.87483
CVE-2010-3958,0.57402,0.97973
CVE-2010-3959,0.30858,0.96354
CVE-2010-3960,0.01477,0.79284
CVE-2010-3961,0.00747,0.70881
CVE-2010-3962,0.90942,0.99622
CVE-2010-3963,0.00734,0.70564
CVE-2010-3964,0.90105,0.99573
CVE-2010-3965,0.51019,0.97642
CVE-2010-3966,0.47326,0.97449
CVE-2010-3967,0.47106,0.97443
CVE-2010-3970,0.84462,0.99276
CVE-2010-3971,0.85602,0.99334
CVE-2010-3972,0.91689,0.99668
CVE-2010-3973,0.82011,0.99169
CVE-2010-3974,0.4249,0.97197
CVE-2010-3975,0.06327,0.90081
CVE-2010-3976,0.07653,0.91116
CVE-2010-3977,0.01021,0.75351
CVE-2010-3978,0.00635,0.68112
CVE-2010-3979,0.0025,0.45685
CVE-2010-3980,0.0041,0.58564
CVE-2010-3981,0.00225,0.42527
CVE-2010-3982,0.00283,0.48885
CVE-2010-3983,0.0049,0.62909
CVE-2010-3984,0.07593,0.91069
CVE-2010-3985,0.00851,0.72918
CVE-2010-3986,0.00873,0.73275
CVE-2010-3987,0.00623,0.67824
CVE-2010-3988,0.00329,0.52988
CVE-2010-3989,0.0013,0.29444
CVE-2010-3990,0.01059,0.75759
CVE-2010-3991,0.00701,0.69817
CVE-2010-3992,0.00211,0.40858
CVE-2010-3993,0.00668,0.69071
CVE-2010-3994,0.00756,0.71064
CVE-2010-3996,0.00047,0.11552
CVE-2010-3998,0.00051,0.12948
CVE-2010-3999,0.00047,0.11604
CVE-2010-4000,0.00046,0.11293
CVE-2010-4001,0.00056,0.1467
CVE-2010-4005,0.00112,0.26826
CVE-2010-4006,0.01043,0.75597
CVE-2010-4007,0.00328,0.52835
CVE-2010-4008,0.00728,0.7044
CVE-2010-4009,0.02764,0.84819
CVE-2010-4010,0.01314,0.78117
CVE-2010-4011,0.00153,0.32839
CVE-2010-4012,0.00039,0.08532
CVE-2010-4013,0.008,0.71958
CVE-2010-4015,0.03959,0.87348
CVE-2010-4020,0.00535,0.64882
CVE-2010-4021,0.00483,0.62564
CVE-2010-4022,0.08652,0.91662
CVE-2010-4023,0.00623,0.67824
CVE-2010-4024,0.00119,0.27919
CVE-2010-4025,0.06682,0.90372
CVE-2010-4026,0.00062,0.16486
CVE-2010-4027,0.00062,0.16486
CVE-2010-4028,0.00984,0.74896
CVE-2010-4029,0.01857,0.81512
CVE-2010-4030,0.00843,0.72741
CVE-2010-4031,0.00178,0.36315
CVE-2010-4032,0.00169,0.34971
CVE-2010-4033,0.00575,0.66311
CVE-2010-4034,0.0281,0.84939
CVE-2010-4035,0.0281,0.84939
CVE-2010-4036,0.0113,0.76474
CVE-2010-4037,0.00338,0.53741
CVE-2010-4038,0.01945,0.81897
CVE-2010-4039,0.00681,0.69381
CVE-2010-4040,0.00599,0.67026
CVE-2010-4041,0.00836,0.72621
CVE-2010-4042,0.01947,0.81905
CVE-2010-4043,0.00917,0.73936
CVE-2010-4044,0.00735,0.70593
CVE-2010-4045,0.04705,0.88401
CVE-2010-4046,0.00777,0.71494
CVE-2010-4047,0.00501,0.63299
CVE-2010-4048,0.00371,0.5605
CVE-2010-4049,0.00686,0.69522
CVE-2010-4050,0.00686,0.69522
CVE-2010-4051,0.04846,0.88585
CVE-2010-4052,0.09951,0.92322
CVE-2010-4053,0.06009,0.89805
CVE-2010-4054,0.00751,0.7096
CVE-2010-4055,0.2056,0.95096
CVE-2010-4056,0.09672,0.92187
CVE-2010-4057,0.2056,0.95096
CVE-2010-4068,0.00193,0.38435
CVE-2010-4069,0.08687,0.91683
CVE-2010-4070,0.0805,0.91362
CVE-2010-4071,0.00442,0.60496
CVE-2010-4072,0.00096,0.24267
CVE-2010-4073,0.00718,0.70233
CVE-2010-4074,0.00075,0.20003
CVE-2010-4075,0.00087,0.22385
CVE-2010-4076,0.0006,0.15747
CVE-2010-4077,0.00449,0.60872
CVE-2010-4078,0.00072,0.19078
CVE-2010-4079,0.00075,0.20003
CVE-2010-4080,0.00087,0.22385
CVE-2010-4081,0.00087,0.22385
CVE-2010-4082,0.0007,0.18533
CVE-2010-4083,0.00091,0.23414
CVE-2010-4084,0.0613,0.89911
CVE-2010-4085,0.0613,0.89911
CVE-2010-4086,0.06177,0.8995
CVE-2010-4087,0.08371,0.9152
CVE-2010-4088,0.06177,0.8995
CVE-2010-4089,0.08371,0.9152
CVE-2010-4090,0.0613,0.89911
CVE-2010-4091,0.28236,0.96094
CVE-2010-4092,0.03108,0.85697
CVE-2010-4093,0.08015,0.91343
CVE-2010-4094,0.85816,0.99344
CVE-2010-4095,0.00391,0.57361
CVE-2010-4096,0.0017,0.35063
CVE-2010-4097,0.00254,0.46122
CVE-2010-4098,0.01621,0.8024
CVE-2010-4099,0.01847,0.81477
CVE-2010-4100,0.01059,0.75759
CVE-2010-4101,0.00843,0.72741
CVE-2010-4102,0.01059,0.75759
CVE-2010-4103,0.01069,0.75853
CVE-2010-4104,0.00947,0.74381
CVE-2010-4105,0.0046,0.61389
CVE-2010-4106,0.00112,0.26759
CVE-2010-4107,0.29972,0.96264
CVE-2010-4108,0.00368,0.55942
CVE-2010-4109,0.00701,0.69817
CVE-2010-4110,0.0005,0.12774
CVE-2010-4111,0.00593,0.66858
CVE-2010-4112,0.01059,0.75759
CVE-2010-4113,0.17568,0.94559
CVE-2010-4114,0.00669,0.69082
CVE-2010-4115,0.01641,0.80351
CVE-2010-4116,0.17394,0.94527
CVE-2010-4120,0.02382,0.83641
CVE-2010-4121,0.00682,0.69409
CVE-2010-4142,0.49079,0.97549
CVE-2010-4143,0.0011,0.26562
CVE-2010-4144,0.00543,0.6519
CVE-2010-4145,0.02603,0.84361
CVE-2010-4146,0.00357,0.5513
CVE-2010-4147,0.00706,0.69966
CVE-2010-4148,0.0038,0.56675
CVE-2010-4149,0.00278,0.48445
CVE-2010-4150,0.16659,0.94368
CVE-2010-4151,0.01527,0.79666
CVE-2010-4152,0.00131,0.29564
CVE-2010-4153,0.00183,0.37106
CVE-2010-4154,0.00513,0.63939
CVE-2010-4155,0.00374,0.56292
CVE-2010-4156,0.08128,0.91406
CVE-2010-4157,0.00112,0.26894
CVE-2010-4158,0.00327,0.52693
CVE-2010-4159,0.00053,0.13776
CVE-2010-4160,0.00162,0.33936
CVE-2010-4161,0.0012,0.27977
CVE-2010-4162,0.00082,0.21366
CVE-2010-4163,0.00082,0.21366
CVE-2010-4164,0.02663,0.84546
CVE-2010-4165,0.00126,0.28839
CVE-2010-4166,0.00024,0.03794
CVE-2010-4167,0.00053,0.13702
CVE-2010-4168,0.02843,0.8503
CVE-2010-4169,0.00049,0.12268
CVE-2010-4170,0.24078,0.95608
CVE-2010-4171,0.00063,0.16764
CVE-2010-4172,0.08075,0.91376
CVE-2010-4173,0.00034,0.06598
CVE-2010-4175,0.00072,0.19117
CVE-2010-4176,0.00252,0.45882
CVE-2010-4177,0.00067,0.17761
CVE-2010-4178,0.00218,0.4161
CVE-2010-4179,0.00487,0.62777
CVE-2010-4180,0.05886,0.89704
CVE-2010-4181,0.08851,0.91765
CVE-2010-4182,0.3316,0.9654
CVE-2010-4183,0.00263,0.46935
CVE-2010-4184,0.00518,0.64188
CVE-2010-4185,0.00401,0.57999
CVE-2010-4186,0.00155,0.3312
CVE-2010-4187,0.04841,0.88578
CVE-2010-4188,0.07844,0.91233
CVE-2010-4189,0.0481,0.88535
CVE-2010-4190,0.0577,0.89599
CVE-2010-4191,0.04945,0.88705
CVE-2010-4192,0.0577,0.89599
CVE-2010-4193,0.13253,0.93554
CVE-2010-4194,0.13253,0.93554
CVE-2010-4195,0.13253,0.93554
CVE-2010-4196,0.13253,0.93554
CVE-2010-4197,0.06283,0.90037
CVE-2010-4198,0.01284,0.77864
CVE-2010-4199,0.0081,0.7211
CVE-2010-4201,0.00654,0.68679
CVE-2010-4202,0.00888,0.73506
CVE-2010-4203,0.06144,0.89926
CVE-2010-4204,0.04352,0.87923
CVE-2010-4205,0.0086,0.73048
CVE-2010-4206,0.02192,0.82993
CVE-2010-4207,0.01873,0.81577
CVE-2010-4208,0.01618,0.80217
CVE-2010-4209,0.01868,0.81552
CVE-2010-4210,0.00828,0.7244
CVE-2010-4211,0.00085,0.22033
CVE-2010-4212,0.00069,0.1846
CVE-2010-4213,0.00291,0.49687
CVE-2010-4214,0.00291,0.49687
CVE-2010-4215,0.00575,0.66292
CVE-2010-4216,0.0088,0.73367
CVE-2010-4217,0.01419,0.78891
CVE-2010-4218,0.01334,0.78266
CVE-2010-4219,0.00236,0.43835
CVE-2010-4220,0.00266,0.47371
CVE-2010-4221,0.92128,0.99702
CVE-2010-4225,0.0056,0.65744
CVE-2010-4226,0.00452,0.60986
CVE-2010-4227,0.51777,0.97689
CVE-2010-4228,0.44409,0.97302
CVE-2010-4229,0.35054,0.96705
CVE-2010-4230,0.08627,0.9165
CVE-2010-4231,0.03489,0.86521
CVE-2010-4232,0.08481,0.91575
CVE-2010-4233,0.04011,0.87434
CVE-2010-4234,0.04168,0.87666
CVE-2010-4235,0.05589,0.89409
CVE-2010-4236,0.00426,0.59523
CVE-2010-4237,0.00307,0.51076
CVE-2010-4238,0.00393,0.57482
CVE-2010-4239,0.45128,0.9734
CVE-2010-4240,0.00258,0.46438
CVE-2010-4241,0.00144,0.31426
CVE-2010-4242,0.00081,0.21068
CVE-2010-4243,0.00184,0.37264
CVE-2010-4245,0.00344,0.54143
CVE-2010-4246,0.00245,0.45083
CVE-2010-4247,0.00621,0.67742
CVE-2010-4248,0.00037,0.07925
CVE-2010-4249,0.00108,0.26136
CVE-2010-4250,0.00239,0.44286
CVE-2010-4251,0.0215,0.82804
CVE-2010-4252,0.01803,0.81258
CVE-2010-4253,0.0404,0.87478
CVE-2010-4254,0.19358,0.94904
CVE-2010-4255,0.00819,0.72272
CVE-2010-4256,0.00058,0.1522
CVE-2010-4257,0.01797,0.81229
CVE-2010-4258,0.02762,0.84815
CVE-2010-4259,0.30658,0.9634
CVE-2010-4260,0.06566,0.90278
CVE-2010-4261,0.06722,0.90411
CVE-2010-4262,0.04375,0.87952
CVE-2010-4263,0.05083,0.8886
CVE-2010-4264,0.0024,0.4463
CVE-2010-4265,0.01031,0.75447
CVE-2010-4266,0.00197,0.389
CVE-2010-4267,0.08094,0.91385
CVE-2010-4268,0.01219,0.773
CVE-2010-4269,0.00343,0.54069
CVE-2010-4270,0.00573,0.66231
CVE-2010-4271,0.00397,0.57759
CVE-2010-4272,0.01126,0.76445
CVE-2010-4273,0.00389,0.57235
CVE-2010-4274,0.00052,0.13354
CVE-2010-4275,0.00417,0.58983
CVE-2010-4276,0.02137,0.82735
CVE-2010-4277,0.00153,0.32847
CVE-2010-4278,0.09983,0.92337
CVE-2010-4279,0.87105,0.99409
CVE-2010-4280,0.08495,0.91587
CVE-2010-4281,0.07165,0.90755
CVE-2010-4282,0.03744,0.86975
CVE-2010-4283,0.05799,0.89625
CVE-2010-4284,0.02227,0.83108
CVE-2010-4294,0.04724,0.88426
CVE-2010-4295,0.00057,0.14918
CVE-2010-4296,0.00068,0.18083
CVE-2010-4297,0.01305,0.78032
CVE-2010-4298,0.00117,0.27548
CVE-2010-4299,0.12757,0.934
CVE-2010-4300,0.10919,0.92781
CVE-2010-4301,0.06912,0.90557
CVE-2010-4302,0.00062,0.16592
CVE-2010-4303,0.00047,0.11578
CVE-2010-4304,0.00253,0.45909
CVE-2010-4305,0.0026,0.46656
CVE-2010-4306,0.04945,0.88705
CVE-2010-4307,0.08386,0.91526
CVE-2010-4308,0.06879,0.90532
CVE-2010-4309,0.06879,0.90532
CVE-2010-4311,0.00257,0.46438
CVE-2010-4312,0.01735,0.80878
CVE-2010-4313,0.03361,0.86254
CVE-2010-4314,0.01165,0.76796
CVE-2010-4321,0.58301,0.98023
CVE-2010-4322,0.00102,0.25363
CVE-2010-4323,0.49013,0.97546
CVE-2010-4324,0.01509,0.79548
CVE-2010-4325,0.19925,0.94989
CVE-2010-4326,0.28492,0.96121
CVE-2010-4327,0.01739,0.80897
CVE-2010-4328,0.52827,0.97731
CVE-2010-4329,0.0061,0.67395
CVE-2010-4330,0.07318,0.90873
CVE-2010-4331,0.01833,0.81404
CVE-2010-4332,0.02987,0.8539
CVE-2010-4333,0.01967,0.81983
CVE-2010-4334,0.00934,0.74179
CVE-2010-4335,0.85217,0.99315
CVE-2010-4336,0.01657,0.80447
CVE-2010-4337,0.0003,0.05326
CVE-2010-4338,0.00026,0.04234
CVE-2010-4339,0.00225,0.42527
CVE-2010-4340,0.00185,0.37326
CVE-2010-4341,0.00166,0.34488
CVE-2010-4342,0.02133,0.82716
CVE-2010-4343,0.00073,0.19323
CVE-2010-4344,0.57471,0.97977
CVE-2010-4345,0.11209,0.92888
CVE-2010-4346,0.00058,0.15076
CVE-2010-4347,0.41152,0.97124
CVE-2010-4348,0.1154,0.93007
CVE-2010-4349,0.10326,0.92484
CVE-2010-4350,0.11641,0.93039
CVE-2010-4351,0.01585,0.80002
CVE-2010-4352,0.00137,0.3047
CVE-2010-4353,0.01187,0.76974
CVE-2010-4354,0.00509,0.63765
CVE-2010-4355,0.00201,0.39397
CVE-2010-4356,0.00115,0.27307
CVE-2010-4357,0.00115,0.27307
CVE-2010-4358,0.0034,0.53842
CVE-2010-4359,0.00156,0.33216
CVE-2010-4360,0.00131,0.29672
CVE-2010-4361,0.00263,0.46935
CVE-2010-4362,0.00125,0.2879
CVE-2010-4363,0.00716,0.70175
CVE-2010-4364,0.00403,0.58127
CVE-2010-4365,0.00128,0.29244
CVE-2010-4366,0.00245,0.45083
CVE-2010-4367,0.02531,0.84128
CVE-2010-4368,0.00904,0.73736
CVE-2010-4369,0.00179,0.36377
CVE-2010-4370,0.06539,0.90258
CVE-2010-4371,0.08312,0.91492
CVE-2010-4372,0.00992,0.74994
CVE-2010-4373,0.005,0.63281
CVE-2010-4374,0.005,0.63281
CVE-2010-4375,0.05206,0.89005
CVE-2010-4376,0.05206,0.89005
CVE-2010-4377,0.05834,0.89648
CVE-2010-4378,0.03159,0.85816
CVE-2010-4379,0.01304,0.78026
CVE-2010-4380,0.01226,0.77387
CVE-2010-4381,0.01226,0.77387
CVE-2010-4382,0.01304,0.78026
CVE-2010-4383,0.01304,0.78026
CVE-2010-4384,0.0195,0.81916
CVE-2010-4385,0.00992,0.74994
CVE-2010-4386,0.04105,0.87585
CVE-2010-4387,0.02647,0.84509
CVE-2010-4388,0.00386,0.56983
CVE-2010-4389,0.06898,0.90548
CVE-2010-4390,0.01348,0.78405
CVE-2010-4391,0.20632,0.95108
CVE-2010-4392,0.05423,0.89229
CVE-2010-4393,0.22458,0.95361
CVE-2010-4394,0.01534,0.79705
CVE-2010-4395,0.06898,0.90548
CVE-2010-4396,0.00285,0.49213
CVE-2010-4397,0.02624,0.84411
CVE-2010-4398,0.0814,0.9141
CVE-2010-4399,0.0602,0.89819
CVE-2010-4400,0.0047,0.61851
CVE-2010-4401,0.05304,0.89112
CVE-2010-4402,0.00373,0.56174
CVE-2010-4403,0.00285,0.49216
CVE-2010-4404,0.00397,0.57759
CVE-2010-4405,0.00285,0.49213
CVE-2010-4406,0.01883,0.81619
CVE-2010-4407,0.00285,0.49213
CVE-2010-4408,0.01385,0.78672
CVE-2010-4409,0.33034,0.96534
CVE-2010-4410,0.01193,0.77057
CVE-2010-4411,0.00985,0.74905
CVE-2010-4412,0.00249,0.45482
CVE-2010-4413,0.00971,0.74714
CVE-2010-4414,0.00108,0.26176
CVE-2010-4415,0.00059,0.15495
CVE-2010-4416,0.02079,0.82487
CVE-2010-4417,0.72458,0.98684
CVE-2010-4418,0.01107,0.76248
CVE-2010-4419,0.00379,0.56599
CVE-2010-4420,0.00088,0.22674
CVE-2010-4421,0.01203,0.77148
CVE-2010-4422,0.01804,0.81264
CVE-2010-4423,0.00113,0.26935
CVE-2010-4424,0.01107,0.76248
CVE-2010-4425,0.00349,0.54531
CVE-2010-4426,0.0061,0.67379
CVE-2010-4427,0.00349,0.54531
CVE-2010-4428,0.00379,0.56599
CVE-2010-4429,0.00349,0.54531
CVE-2010-4430,0.00379,0.56599
CVE-2010-4431,0.00054,0.13952
CVE-2010-4432,0.00379,0.56599
CVE-2010-4433,0.006,0.67065
CVE-2010-4434,0.00379,0.56599
CVE-2010-4435,0.4681,0.97431
CVE-2010-4436,0.00524,0.64442
CVE-2010-4437,0.48894,0.97541
CVE-2010-4438,0.00132,0.29732
CVE-2010-4439,0.00379,0.56599
CVE-2010-4440,0.00059,0.15434
CVE-2010-4441,0.00379,0.56599
CVE-2010-4442,0.00059,0.15434
CVE-2010-4443,0.00059,0.15434
CVE-2010-4444,0.01203,0.77148
CVE-2010-4445,0.00379,0.56599
CVE-2010-4446,0.00043,0.1015
CVE-2010-4447,0.01853,0.81497
CVE-2010-4448,0.01285,0.77872
CVE-2010-4449,0.05813,0.89633
CVE-2010-4450,0.00053,0.13786
CVE-2010-4451,0.02099,0.82586
CVE-2010-4452,0.85353,0.99322
CVE-2010-4453,0.00483,0.62576
CVE-2010-4454,0.07035,0.90656
CVE-2010-4455,0.0061,0.67379
CVE-2010-4456,0.00488,0.62823
CVE-2010-4457,0.02031,0.82285
CVE-2010-4458,0.00061,0.16415
CVE-2010-4459,0.00049,0.12319
CVE-2010-4460,0.00063,0.16787
CVE-2010-4461,0.00379,0.56599
CVE-2010-4462,0.07035,0.90656
CVE-2010-4463,0.01521,0.79622
CVE-2010-4464,0.00562,0.65805
CVE-2010-4465,0.081,0.91389
CVE-2010-4466,0.01765,0.8103
CVE-2010-4467,0.03506,0.86548
CVE-2010-4468,0.01883,0.8162
CVE-2010-4469,0.04197,0.87712
CVE-2010-4470,0.07997,0.91329
CVE-2010-4471,0.02795,0.84899
CVE-2010-4472,0.07997,0.91329
CVE-2010-4473,0.07035,0.90656
CVE-2010-4474,0.00057,0.1475
CVE-2010-4475,0.02228,0.8311
CVE-2010-4476,0.11004,0.92812
CVE-2010-4478,0.00043,0.09914
CVE-2010-4479,0.05693,0.89522
CVE-2010-4480,0.07958,0.91307
CVE-2010-4481,0.00694,0.69665
CVE-2010-4482,0.00203,0.39624
CVE-2010-4483,0.00272,0.47916
CVE-2010-4484,0.00193,0.38395
CVE-2010-4485,0.00633,0.68063
CVE-2010-4486,0.0198,0.82049
CVE-2010-4487,0.00731,0.70516
CVE-2010-4488,0.01012,0.75214
CVE-2010-4489,0.00836,0.72619
CVE-2010-4490,0.01797,0.81228
CVE-2010-4491,0.00686,0.69522
CVE-2010-4492,0.01918,0.81778
CVE-2010-4493,0.01582,0.79973
CVE-2010-4494,0.02369,0.83598
CVE-2010-4495,0.01057,0.75731
CVE-2010-4496,0.00836,0.72627
CVE-2010-4497,0.00545,0.65274
CVE-2010-4498,0.01099,0.76149
CVE-2010-4499,0.00545,0.65274
CVE-2010-4500,0.00342,0.54003
CVE-2010-4502,0.00447,0.60799
CVE-2010-4503,0.00115,0.27307
CVE-2010-4504,0.00329,0.52985
CVE-2010-4505,0.00348,0.54453
CVE-2010-4506,0.0034,0.53851
CVE-2010-4507,0.00344,0.54135
CVE-2010-4508,0.00484,0.62626
CVE-2010-4509,0.00458,0.6128
CVE-2010-4511,0.00487,0.6277
CVE-2010-4512,0.00117,0.27549
CVE-2010-4513,0.0108,0.75955
CVE-2010-4514,0.02686,0.84614
CVE-2010-4515,0.00411,0.5867
CVE-2010-4516,0.00296,0.50192
CVE-2010-4517,0.0011,0.26562
CVE-2010-4518,0.00636,0.6817
CVE-2010-4519,0.00098,0.24688
CVE-2010-4520,0.00231,0.43163
CVE-2010-4521,0.00281,0.48689
CVE-2010-4522,0.00296,0.50192
CVE-2010-4523,0.00262,0.46828
CVE-2010-4524,0.01156,0.76718
CVE-2010-4525,0.00108,0.26264
CVE-2010-4526,0.02057,0.82379
CVE-2010-4527,0.0005,0.12548
CVE-2010-4528,0.02691,0.84624
CVE-2010-4529,0.0005,0.12679
CVE-2010-4530,0.00246,0.45204
CVE-2010-4531,0.00309,0.51229
CVE-2010-4532,0.00231,0.43209
CVE-2010-4533,0.00276,0.48314
CVE-2010-4534,0.00553,0.65543
CVE-2010-4535,0.04746,0.88455
CVE-2010-4536,0.03881,0.87231
CVE-2010-4537,0.00485,0.6269
CVE-2010-4538,0.62759,0.98235
CVE-2010-4539,0.0111,0.7629
CVE-2010-4540,0.04891,0.88636
CVE-2010-4541,0.04192,0.87708
CVE-2010-4542,0.03676,0.86851
CVE-2010-4543,0.29262,0.96198
CVE-2010-4544,0.00256,0.46321
CVE-2010-4545,0.00406,0.58328
CVE-2010-4546,0.00137,0.30366
CVE-2010-4547,0.00137,0.30366
CVE-2010-4548,0.00406,0.58328
CVE-2010-4549,0.00137,0.30366
CVE-2010-4550,0.00645,0.68392
CVE-2010-4551,0.00406,0.58328
CVE-2010-4552,0.00645,0.68392
CVE-2010-4553,0.00645,0.68392
CVE-2010-4554,0.00472,0.61936
CVE-2010-4555,0.00895,0.73597
CVE-2010-4556,0.12682,0.93383
CVE-2010-4557,0.32012,0.96446
CVE-2010-4558,0.00619,0.67657
CVE-2010-4562,0.17321,0.94514
CVE-2010-4563,0.00276,0.4824
CVE-2010-4565,0.0009,0.23161
CVE-2010-4566,0.71849,0.98653
CVE-2010-4567,0.0083,0.72495
CVE-2010-4568,0.01868,0.81551
CVE-2010-4569,0.00733,0.70552
CVE-2010-4570,0.00733,0.70552
CVE-2010-4572,0.0083,0.72495
CVE-2010-4573,0.02037,0.82307
CVE-2010-4574,0.00829,0.72466
CVE-2010-4575,0.01343,0.78332
CVE-2010-4576,0.02187,0.82968
CVE-2010-4577,0.04266,0.8781
CVE-2010-4578,0.01771,0.81091
CVE-2010-4579,0.00701,0.69818
CVE-2010-4580,0.00722,0.70326
CVE-2010-4581,0.0046,0.61407
CVE-2010-4582,0.00283,0.48945
CVE-2010-4583,0.00329,0.52989
CVE-2010-4584,0.00177,0.36159
CVE-2010-4585,0.00887,0.73497
CVE-2010-4586,0.0046,0.61407
CVE-2010-4587,0.00574,0.66272
CVE-2010-4588,0.73587,0.9873
CVE-2010-4589,0.00295,0.5005
CVE-2010-4590,0.00256,0.46321
CVE-2010-4591,0.00053,0.13688
CVE-2010-4592,0.00603,0.67174
CVE-2010-4593,0.00406,0.58328
CVE-2010-4594,0.00535,0.64883
CVE-2010-4595,0.00142,0.31213
CVE-2010-4596,0.07457,0.9097
CVE-2010-4597,0.45452,0.97353
CVE-2010-4598,0.01655,0.8043
CVE-2010-4599,0.0006,0.15808
CVE-2010-4600,0.00234,0.43482
CVE-2010-4601,0.00494,0.63065
CVE-2010-4602,0.00179,0.36437
CVE-2010-4603,0.00673,0.69156
CVE-2010-4604,0.01425,0.78936
CVE-2010-4605,0.00161,0.33826
CVE-2010-4606,0.04387,0.8797
CVE-2010-4607,0.02783,0.84869
CVE-2010-4608,0.02207,0.83055
CVE-2010-4609,0.00416,0.58934
CVE-2010-4610,0.01589,0.80048
CVE-2010-4611,0.02207,0.83055
CVE-2010-4612,0.01125,0.76429
CVE-2010-4613,0.01726,0.80824
CVE-2010-4614,0.00416,0.58934
CVE-2010-4615,0.00142,0.31128
CVE-2010-4616,0.00285,0.49213
CVE-2010-4617,0.01106,0.76237
CVE-2010-4618,0.00285,0.49213
CVE-2010-4619,0.00176,0.36116
CVE-2010-4622,0.00369,0.55968
CVE-2010-4623,0.00374,0.56299
CVE-2010-4624,0.00573,0.66253
CVE-2010-4625,0.00578,0.66393
CVE-2010-4626,0.01334,0.78275
CVE-2010-4627,0.00386,0.5704
CVE-2010-4628,0.0119,0.77024
CVE-2010-4629,0.0119,0.77024
CVE-2010-4630,0.00316,0.51727
CVE-2010-4631,0.05616,0.89439
CVE-2010-4632,0.01264,0.77689
CVE-2010-4633,0.00404,0.58146
CVE-2010-4634,0.00141,0.30997
CVE-2010-4635,0.01168,0.76815
CVE-2010-4636,0.00163,0.34157
CVE-2010-4637,0.0024,0.44653
CVE-2010-4638,0.00125,0.28699
CVE-2010-4639,0.00403,0.58138
CVE-2010-4640,0.00104,0.25635
CVE-2010-4641,0.00124,0.28576
CVE-2010-4642,0.00072,0.19179
CVE-2010-4643,0.02683,0.84603
CVE-2010-4644,0.01041,0.75569
CVE-2010-4645,0.19489,0.94922
CVE-2010-4646,0.00329,0.52985
CVE-2010-4647,0.15643,0.94139
CVE-2010-4648,0.00168,0.34805
CVE-2010-4649,0.00069,0.18489
CVE-2010-4650,0.00061,0.16352
CVE-2010-4651,0.00912,0.73867
CVE-2010-4652,0.07015,0.9064
