#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2010-4653,0.00782,0.71604
CVE-2010-4654,0.00468,0.61768
CVE-2010-4655,0.00046,0.11037
CVE-2010-4656,0.00048,0.12009
CVE-2010-4657,0.0157,0.79911
CVE-2010-4658,0.00238,0.44246
CVE-2010-4659,0.00412,0.58682
CVE-2010-4660,0.00418,0.59063
CVE-2010-4661,0.00128,0.29134
CVE-2010-4662,0.0024,0.4463
CVE-2010-4663,0.00401,0.58008
CVE-2010-4664,0.00197,0.38939
CVE-2010-4665,0.02306,0.8338
CVE-2010-4666,0.00426,0.59542
CVE-2010-4667,0.00249,0.45507
CVE-2010-4668,0.00069,0.18404
CVE-2010-4669,0.17123,0.94465
CVE-2010-4670,0.01448,0.79071
CVE-2010-4671,0.0211,0.82636
CVE-2010-4672,0.01086,0.76004
CVE-2010-4673,0.01086,0.76004
CVE-2010-4674,0.01086,0.76004
CVE-2010-4675,0.00185,0.37374
CVE-2010-4676,0.00925,0.74056
CVE-2010-4677,0.00971,0.74712
CVE-2010-4678,0.00146,0.31885
CVE-2010-4679,0.0034,0.53859
CVE-2010-4680,0.00185,0.37374
CVE-2010-4681,0.00146,0.31885
CVE-2010-4682,0.01494,0.79447
CVE-2010-4683,0.00851,0.72914
CVE-2010-4684,0.00679,0.69337
CVE-2010-4685,0.00172,0.35481
CVE-2010-4686,0.00851,0.72914
CVE-2010-4687,0.00756,0.71065
CVE-2010-4688,0.01086,0.76004
CVE-2010-4689,0.00374,0.56267
CVE-2010-4690,0.00496,0.63123
CVE-2010-4691,0.01086,0.76004
CVE-2010-4692,0.01086,0.76004
CVE-2010-4693,0.00435,0.60163
CVE-2010-4694,0.03901,0.87261
CVE-2010-4695,0.00538,0.64994
CVE-2010-4696,0.00074,0.19619
CVE-2010-4697,0.00508,0.63743
CVE-2010-4698,0.0891,0.91798
CVE-2010-4699,0.00155,0.33134
CVE-2010-4700,0.00242,0.44848
CVE-2010-4701,0.6638,0.9841
CVE-2010-4702,0.00397,0.57759
CVE-2010-4703,0.00387,0.57047
CVE-2010-4704,0.04116,0.87599
CVE-2010-4705,0.00487,0.6277
CVE-2010-4706,0.00049,0.12487
CVE-2010-4707,0.00062,0.16563
CVE-2010-4708,0.00048,0.12013
CVE-2010-4709,0.49506,0.97574
CVE-2010-4710,0.00234,0.43544
CVE-2010-4711,0.12028,0.93172
CVE-2010-4712,0.23212,0.95474
CVE-2010-4713,0.1355,0.93635
CVE-2010-4714,0.02518,0.84095
CVE-2010-4715,0.03511,0.86555
CVE-2010-4716,0.01774,0.81109
CVE-2010-4717,0.29576,0.96227
CVE-2010-4718,0.00359,0.55294
CVE-2010-4719,0.10491,0.9256
CVE-2010-4720,0.00517,0.64162
CVE-2010-4721,0.0094,0.74285
CVE-2010-4722,0.00433,0.59927
CVE-2010-4723,0.00433,0.59927
CVE-2010-4724,0.00433,0.59927
CVE-2010-4725,0.00435,0.60158
CVE-2010-4726,0.00433,0.59927
CVE-2010-4727,0.00433,0.59927
CVE-2010-4728,0.00345,0.54227
CVE-2010-4729,0.00182,0.36979
CVE-2010-4730,0.00149,0.32261
CVE-2010-4731,0.00202,0.39511
CVE-2010-4732,0.0127,0.77738
CVE-2010-4733,0.00717,0.70196
CVE-2010-4734,0.00395,0.57574
CVE-2010-4735,0.00142,0.31128
CVE-2010-4736,0.00163,0.34156
CVE-2010-4737,0.00178,0.36256
CVE-2010-4738,0.00525,0.64486
CVE-2010-4739,0.00765,0.71256
CVE-2010-4740,0.59803,0.98098
CVE-2010-4741,0.50615,0.97622
CVE-2010-4742,0.52642,0.97722
CVE-2010-4743,0.03384,0.86302
CVE-2010-4744,0.01497,0.79461
CVE-2010-4745,0.00475,0.6216
CVE-2010-4746,0.00474,0.62018
CVE-2010-4747,0.00965,0.74636
CVE-2010-4748,0.00515,0.64031
CVE-2010-4749,0.05539,0.89353
CVE-2010-4750,0.00205,0.39835
CVE-2010-4751,0.00192,0.38323
CVE-2010-4752,0.00196,0.38807
CVE-2010-4753,0.00296,0.50192
CVE-2010-4754,0.01826,0.81368
CVE-2010-4755,0.00117,0.27546
CVE-2010-4756,0.00636,0.68164
CVE-2010-4757,0.00475,0.6216
CVE-2010-4758,0.00064,0.17146
CVE-2010-4759,0.00403,0.58106
CVE-2010-4760,0.00176,0.36086
CVE-2010-4761,0.00176,0.36086
CVE-2010-4762,0.00159,0.33508
CVE-2010-4763,0.00191,0.38143
CVE-2010-4764,0.00243,0.44898
CVE-2010-4765,0.00283,0.48939
CVE-2010-4766,0.0025,0.45685
CVE-2010-4767,0.00474,0.62018
CVE-2010-4768,0.00152,0.32616
CVE-2010-4769,0.10774,0.92683
CVE-2010-4770,0.00608,0.6732
CVE-2010-4771,0.00139,0.30714
CVE-2010-4772,0.00226,0.42545
CVE-2010-4773,0.04348,0.87916
CVE-2010-4774,0.00428,0.59696
CVE-2010-4775,0.00595,0.66902
CVE-2010-4776,0.0045,0.60932
CVE-2010-4777,0.07597,0.9107
CVE-2010-4778,0.00263,0.46935
CVE-2010-4779,0.00192,0.38378
CVE-2010-4780,0.02883,0.85138
CVE-2010-4781,0.04743,0.8845
CVE-2010-4782,0.00543,0.65178
CVE-2010-4783,0.05027,0.88801
CVE-2010-4784,0.01915,0.81766
CVE-2010-4785,0.0036,0.55415
CVE-2010-4786,0.0036,0.55415
CVE-2010-4787,0.0036,0.55415
CVE-2010-4788,0.0036,0.55415
CVE-2010-4789,0.00459,0.6132
CVE-2010-4790,0.00233,0.43368
CVE-2010-4791,0.01409,0.78833
CVE-2010-4792,0.05027,0.88801
CVE-2010-4793,0.01409,0.78833
CVE-2010-4794,0.00441,0.60425
CVE-2010-4795,0.00281,0.48692
CVE-2010-4796,0.00397,0.57759
CVE-2010-4797,0.01409,0.78833
CVE-2010-4798,0.01384,0.78665
CVE-2010-4799,0.01409,0.78833
CVE-2010-4800,0.01764,0.81026
CVE-2010-4801,0.04689,0.88385
CVE-2010-4802,0.00492,0.62999
CVE-2010-4803,0.00445,0.60658
CVE-2010-4804,0.64162,0.98301
CVE-2010-4805,0.00804,0.72015
CVE-2010-4806,0.00121,0.28137
CVE-2010-4807,0.0024,0.44643
CVE-2010-4808,0.00199,0.39246
CVE-2010-4809,0.00469,0.61805
CVE-2010-4810,0.01071,0.75861
CVE-2010-4811,0.00296,0.50192
CVE-2010-4812,0.0039,0.57277
CVE-2010-4813,0.00159,0.33581
CVE-2010-4814,0.00199,0.39246
CVE-2010-4815,0.00964,0.74626
CVE-2010-4816,0.01185,0.7695
CVE-2010-4817,0.00249,0.45481
CVE-2010-4818,0.02846,0.8504
CVE-2010-4819,0.00074,0.19765
CVE-2010-4820,0.00111,0.26656
CVE-2010-4821,0.02214,0.83073
CVE-2010-4822,0.00592,0.66837
CVE-2010-4823,0.00727,0.70424
CVE-2010-4824,0.01224,0.77379
CVE-2010-4825,0.0024,0.44653
CVE-2010-4826,0.00397,0.57759
CVE-2010-4827,0.00285,0.49213
CVE-2010-4828,0.03641,0.86795
CVE-2010-4829,0.00198,0.39034
CVE-2010-4830,0.00223,0.42256
CVE-2010-4831,0.00151,0.32558
CVE-2010-4832,0.00187,0.37588
CVE-2010-4833,0.00375,0.56362
CVE-2010-4834,0.00183,0.37141
CVE-2010-4835,0.07833,0.91223
CVE-2010-4836,0.00867,0.73184
CVE-2010-4837,0.00607,0.67303
CVE-2010-4838,0.00131,0.29547
CVE-2010-4839,0.01963,0.81964
CVE-2010-4840,0.01323,0.78181
CVE-2010-4841,0.00225,0.42527
CVE-2010-4842,0.00215,0.41245
CVE-2010-4843,0.00591,0.66804
CVE-2010-4844,0.01485,0.79354
CVE-2010-4845,0.00244,0.44955
CVE-2010-4846,0.00198,0.39034
CVE-2010-4847,0.01485,0.79354
CVE-2010-4848,0.0034,0.53842
CVE-2010-4849,0.00171,0.35286
CVE-2010-4850,0.05937,0.89745
CVE-2010-4851,0.0181,0.81289
CVE-2010-4852,0.04116,0.876
CVE-2010-4853,0.00497,0.63169
CVE-2010-4854,0.00386,0.57014
CVE-2010-4855,0.00568,0.66033
CVE-2010-4856,0.00286,0.4929
CVE-2010-4857,0.00571,0.66141
CVE-2010-4858,0.09635,0.92173
CVE-2010-4859,0.00332,0.53183
CVE-2010-4860,0.00497,0.63169
CVE-2010-4861,0.01325,0.782
CVE-2010-4862,0.00635,0.68121
CVE-2010-4863,0.0567,0.89495
CVE-2010-4864,0.00438,0.60306
CVE-2010-4865,0.00507,0.63644
CVE-2010-4866,0.00571,0.66141
CVE-2010-4867,0.03815,0.87097
CVE-2010-4868,0.02473,0.83939
CVE-2010-4869,0.00438,0.60306
CVE-2010-4870,0.01325,0.782
CVE-2010-4871,0.00383,0.56852
CVE-2010-4872,0.00203,0.39641
CVE-2010-4873,0.0631,0.90067
CVE-2010-4874,0.0838,0.91524
CVE-2010-4875,0.03295,0.8612
CVE-2010-4876,0.00205,0.39916
CVE-2010-4877,0.02187,0.82975
CVE-2010-4878,0.01472,0.79255
CVE-2010-4879,0.03152,0.858
CVE-2010-4880,0.00254,0.46122
CVE-2010-4881,0.00132,0.29748
CVE-2010-4882,0.02678,0.84586
CVE-2010-4883,0.08354,0.91511
CVE-2010-4884,0.01618,0.80222
CVE-2010-4885,0.00285,0.49213
CVE-2010-4886,0.00309,0.51254
CVE-2010-4887,0.00366,0.55795
CVE-2010-4888,0.00366,0.55795
CVE-2010-4889,0.01187,0.76972
CVE-2010-4890,0.00296,0.50192
CVE-2010-4891,0.00413,0.58763
CVE-2010-4892,0.00322,0.52313
CVE-2010-4893,0.02926,0.85252
CVE-2010-4894,0.04377,0.87954
CVE-2010-4895,0.07798,0.91198
CVE-2010-4896,0.00329,0.52985
CVE-2010-4897,0.00413,0.58763
CVE-2010-4898,0.00275,0.48216
CVE-2010-4899,0.01325,0.782
CVE-2010-4900,0.00285,0.49213
CVE-2010-4901,0.10837,0.92731
CVE-2010-4902,0.01409,0.78834
CVE-2010-4903,0.00458,0.61266
CVE-2010-4904,0.00568,0.66033
CVE-2010-4905,0.00215,0.41245
CVE-2010-4906,0.02682,0.84601
CVE-2010-4907,0.10837,0.92731
CVE-2010-4908,0.00481,0.62478
CVE-2010-4909,0.01567,0.799
CVE-2010-4910,0.01485,0.79354
CVE-2010-4911,0.00497,0.63169
CVE-2010-4912,0.00497,0.63169
CVE-2010-4913,0.04593,0.8826
CVE-2010-4914,0.01237,0.77474
CVE-2010-4915,0.01485,0.79354
CVE-2010-4916,0.01485,0.79354
CVE-2010-4917,0.01485,0.79354
CVE-2010-4918,0.01832,0.81403
CVE-2010-4919,0.00215,0.41245
CVE-2010-4920,0.00215,0.41245
CVE-2010-4921,0.01485,0.79354
CVE-2010-4922,0.01325,0.782
CVE-2010-4923,0.00403,0.58138
CVE-2010-4924,0.01051,0.75684
CVE-2010-4925,0.01485,0.79354
CVE-2010-4926,0.01485,0.79354
CVE-2010-4927,0.00438,0.60306
CVE-2010-4928,0.02187,0.82975
CVE-2010-4929,0.00171,0.35286
CVE-2010-4930,0.10163,0.92412
CVE-2010-4931,0.24318,0.95645
CVE-2010-4932,0.00263,0.46935
CVE-2010-4933,0.00497,0.63169
CVE-2010-4934,0.00286,0.4929
CVE-2010-4935,0.00286,0.4929
CVE-2010-4936,0.0036,0.5543
CVE-2010-4937,0.00231,0.432
CVE-2010-4938,0.00011,0.00642
CVE-2010-4939,0.01472,0.79255
CVE-2010-4940,0.00555,0.65589
CVE-2010-4941,0.00231,0.432
CVE-2010-4942,0.00497,0.63169
CVE-2010-4943,0.01472,0.79255
CVE-2010-4944,8e-05,0.00359
CVE-2010-4945,0.00101,0.25241
CVE-2010-4946,0.00286,0.4929
CVE-2010-4947,0.00387,0.57051
CVE-2010-4948,0.01472,0.79255
CVE-2010-4949,0.03547,0.86634
CVE-2010-4950,0.00314,0.51625
CVE-2010-4951,0.00254,0.46122
CVE-2010-4952,0.00397,0.57759
CVE-2010-4953,0.07556,0.91046
CVE-2010-4954,0.00497,0.63169
CVE-2010-4955,0.00571,0.66141
CVE-2010-4956,0.00475,0.6216
CVE-2010-4957,0.00706,0.69966
CVE-2010-4958,0.00765,0.71256
CVE-2010-4959,0.01485,0.79354
CVE-2010-4960,0.00475,0.6216
CVE-2010-4961,0.00366,0.55763
CVE-2010-4962,0.00841,0.72716
CVE-2010-4963,0.01485,0.79354
CVE-2010-4964,0.00727,0.70431
CVE-2010-4965,0.00534,0.64854
CVE-2010-4966,0.00318,0.51927
CVE-2010-4967,0.00486,0.62702
CVE-2010-4968,0.00481,0.62451
CVE-2010-4969,0.00641,0.68268
CVE-2010-4970,0.00641,0.68281
CVE-2010-4971,0.03547,0.86634
CVE-2010-4972,0.01485,0.79354
CVE-2010-4973,0.00263,0.46935
CVE-2010-4974,0.01485,0.79354
CVE-2010-4975,0.0022,0.41841
CVE-2010-4976,0.07096,0.90702
CVE-2010-4977,0.09105,0.91922
CVE-2010-4978,0.02473,0.83939
CVE-2010-4979,0.00497,0.63169
CVE-2010-4980,0.0188,0.81606
CVE-2010-4981,0.00231,0.432
CVE-2010-4982,0.00616,0.67562
CVE-2010-4983,0.01485,0.79354
CVE-2010-4984,0.00591,0.66804
CVE-2010-4985,0.03175,0.85849
CVE-2010-4986,0.00171,0.35286
CVE-2010-4987,0.00198,0.39034
CVE-2010-4988,0.01163,0.76774
CVE-2010-4989,0.00215,0.41245
CVE-2010-4990,0.00198,0.39034
CVE-2010-4991,0.0042,0.59131
CVE-2010-4992,0.00571,0.66141
CVE-2010-4993,0.00591,0.66804
CVE-2010-4994,0.00465,0.61635
CVE-2010-4995,0.01485,0.79354
CVE-2010-4996,0.00218,0.41701
CVE-2010-4997,0.00205,0.39916
CVE-2010-4998,0.04639,0.88331
CVE-2010-4999,0.00198,0.39034
CVE-2010-5000,0.00641,0.68281
CVE-2010-5001,0.00198,0.39034
CVE-2010-5002,0.10837,0.92731
CVE-2010-5003,0.02139,0.82746
CVE-2010-5004,0.00171,0.35286
CVE-2010-5005,0.00263,0.46935
CVE-2010-5006,0.00403,0.58138
CVE-2010-5007,0.0631,0.90067
CVE-2010-5008,0.00641,0.68281
CVE-2010-5009,0.01485,0.79354
CVE-2010-5010,0.0631,0.90067
CVE-2010-5011,0.00571,0.66141
CVE-2010-5012,0.01485,0.79354
CVE-2010-5013,0.01485,0.79354
CVE-2010-5014,0.00198,0.39034
CVE-2010-5015,0.00663,0.68944
CVE-2010-5016,0.00198,0.39034
CVE-2010-5017,0.00663,0.68944
CVE-2010-5018,0.03513,0.86559
CVE-2010-5019,0.00492,0.62996
CVE-2010-5020,0.00174,0.35753
CVE-2010-5021,0.01485,0.79354
CVE-2010-5022,0.00171,0.35286
CVE-2010-5023,0.01485,0.79354
CVE-2010-5024,0.01338,0.78294
CVE-2010-5025,0.0631,0.90067
CVE-2010-5026,0.0234,0.83506
CVE-2010-5027,0.0631,0.90067
CVE-2010-5028,0.17118,0.94463
CVE-2010-5029,0.01485,0.79354
CVE-2010-5030,0.00515,0.64031
CVE-2010-5031,0.00285,0.49213
CVE-2010-5032,0.02245,0.83164
CVE-2010-5033,0.00571,0.66141
CVE-2010-5034,0.01485,0.79354
CVE-2010-5035,0.0631,0.90067
CVE-2010-5036,0.01485,0.79354
CVE-2010-5037,0.00762,0.71171
CVE-2010-5038,0.00629,0.67978
CVE-2010-5039,0.00231,0.432
CVE-2010-5040,0.02399,0.83694
CVE-2010-5041,0.01485,0.79354
CVE-2010-5042,0.00763,0.71216
CVE-2010-5043,0.00179,0.36439
CVE-2010-5044,0.00467,0.61716
CVE-2010-5045,0.00349,0.5451
CVE-2010-5046,0.10837,0.92731
CVE-2010-5047,0.03035,0.85511
CVE-2010-5048,0.0631,0.90067
CVE-2010-5049,0.00487,0.62739
CVE-2010-5050,0.00325,0.52563
CVE-2010-5051,0.00349,0.5451
CVE-2010-5052,0.00328,0.52833
CVE-2010-5053,0.00568,0.66033
CVE-2010-5054,0.00254,0.46122
CVE-2010-5055,0.01609,0.80167
CVE-2010-5056,0.01609,0.80167
CVE-2010-5057,0.0191,0.8175
CVE-2010-5058,0.00385,0.56922
CVE-2010-5059,0.00788,0.71735
CVE-2010-5060,0.00789,0.71747
CVE-2010-5061,0.00397,0.57759
CVE-2010-5062,0.01609,0.80167
CVE-2010-5063,0.00424,0.59427
CVE-2010-5064,0.00225,0.42527
CVE-2010-5065,0.00184,0.37198
CVE-2010-5066,0.0025,0.45685
CVE-2010-5067,0.00225,0.42374
CVE-2010-5068,0.0023,0.43128
CVE-2010-5069,0.00133,0.29884
CVE-2010-5070,0.00204,0.39728
CVE-2010-5071,0.10857,0.92742
CVE-2010-5072,0.0023,0.43128
CVE-2010-5073,0.00133,0.29884
CVE-2010-5074,0.00178,0.36356
CVE-2010-5075,0.00421,0.59271
CVE-2010-5076,0.00495,0.63103
CVE-2010-5077,0.02874,0.85114
CVE-2010-5078,0.00721,0.70296
CVE-2010-5079,0.0153,0.79678
CVE-2010-5080,0.00658,0.68797
CVE-2010-5081,0.59696,0.98093
CVE-2010-5082,0.52839,0.97731
CVE-2010-5083,0.00438,0.60306
CVE-2010-5084,0.00121,0.28176
CVE-2010-5085,0.00275,0.48202
CVE-2010-5086,0.00263,0.46986
CVE-2010-5087,0.01931,0.81834
CVE-2010-5088,0.00526,0.64523
CVE-2010-5089,0.00435,0.60123
CVE-2010-5090,0.00218,0.41651
CVE-2010-5091,0.00927,0.74088
CVE-2010-5092,0.00064,0.17048
CVE-2010-5093,0.00516,0.64125
CVE-2010-5094,0.00788,0.71727
CVE-2010-5095,0.0065,0.68571
CVE-2010-5096,0.07189,0.90779
CVE-2010-5097,0.0065,0.68571
CVE-2010-5098,0.00393,0.57468
CVE-2010-5099,0.05185,0.88981
CVE-2010-5100,0.00354,0.54972
CVE-2010-5101,0.00456,0.6118
CVE-2010-5102,0.00491,0.62944
CVE-2010-5103,0.00652,0.68624
CVE-2010-5104,0.00765,0.71258
CVE-2010-5105,0.0005,0.12708
CVE-2010-5106,0.00358,0.55202
CVE-2010-5107,0.01794,0.81214
CVE-2010-5108,0.00311,0.51444
CVE-2010-5109,0.01644,0.80361
CVE-2010-5110,0.00555,0.65585
CVE-2010-5111,0.02611,0.84379
CVE-2010-5137,0.00775,0.71468
CVE-2010-5138,0.00474,0.62018
CVE-2010-5139,0.00625,0.67877
CVE-2010-5140,0.00727,0.70422
CVE-2010-5141,0.0046,0.61389
CVE-2010-5142,0.00391,0.57394
CVE-2010-5143,0.00049,0.12531
CVE-2010-5144,0.00211,0.40837
CVE-2010-5145,0.00461,0.61429
CVE-2010-5146,0.0006,0.1583
CVE-2010-5147,0.00436,0.60227
CVE-2010-5148,0.00282,0.48816
CVE-2010-5149,0.00492,0.63011
CVE-2010-5150,0.00046,0.1118
CVE-2010-5151,0.00046,0.1118
CVE-2010-5152,0.00046,0.1118
CVE-2010-5153,0.00058,0.15277
CVE-2010-5154,0.00046,0.1118
CVE-2010-5155,0.00046,0.1118
CVE-2010-5156,0.00046,0.1118
CVE-2010-5157,0.00047,0.11621
CVE-2010-5158,0.00046,0.1118
CVE-2010-5159,0.00045,0.10843
CVE-2010-5160,0.00048,0.12182
CVE-2010-5161,0.00046,0.1118
CVE-2010-5162,0.00037,0.08135
CVE-2010-5163,0.0005,0.12716
CVE-2010-5164,0.00058,0.15277
CVE-2010-5165,0.00046,0.1118
CVE-2010-5166,0.00046,0.1118
CVE-2010-5167,0.00046,0.1118
CVE-2010-5168,0.00057,0.14996
CVE-2010-5169,0.00045,0.10843
CVE-2010-5170,0.00046,0.1118
CVE-2010-5171,0.00046,0.1118
CVE-2010-5172,0.00041,0.09263
CVE-2010-5173,0.00046,0.1118
CVE-2010-5174,0.00046,0.1118
CVE-2010-5175,0.00047,0.11624
CVE-2010-5176,0.00046,0.1118
CVE-2010-5177,0.0006,0.16042
CVE-2010-5178,0.00046,0.1118
CVE-2010-5179,0.00052,0.13191
CVE-2010-5180,0.00046,0.1118
CVE-2010-5181,0.00041,0.09298
CVE-2010-5182,0.00046,0.1118
CVE-2010-5183,0.00046,0.1118
CVE-2010-5184,0.00046,0.1118
CVE-2010-5185,0.00173,0.35656
CVE-2010-5186,0.00443,0.60589
CVE-2010-5187,0.00357,0.55157
CVE-2010-5188,0.00727,0.70429
CVE-2010-5189,0.00552,0.65492
CVE-2010-5190,0.00397,0.57701
CVE-2010-5191,0.00084,0.21818
CVE-2010-5192,0.0047,0.61873
CVE-2010-5193,0.55762,0.97891
CVE-2010-5194,0.28119,0.96074
CVE-2010-5195,0.00284,0.49049
CVE-2010-5196,0.00054,0.14115
CVE-2010-5197,0.00068,0.18246
CVE-2010-5198,0.00068,0.18246
CVE-2010-5199,0.00068,0.18246
CVE-2010-5200,0.00068,0.18246
CVE-2010-5201,0.00068,0.18246
CVE-2010-5202,0.00068,0.18246
CVE-2010-5203,0.0006,0.15753
CVE-2010-5204,0.00073,0.19385
CVE-2010-5205,0.00068,0.18246
CVE-2010-5206,0.00068,0.18246
CVE-2010-5207,0.00068,0.18246
CVE-2010-5208,0.00068,0.18246
CVE-2010-5209,0.00068,0.18246
CVE-2010-5210,0.00068,0.18246
CVE-2010-5211,0.00068,0.18246
CVE-2010-5212,0.00237,0.44136
CVE-2010-5213,0.00158,0.33396
CVE-2010-5214,0.00068,0.18246
CVE-2010-5215,0.00068,0.18246
CVE-2010-5216,0.00068,0.18246
CVE-2010-5217,0.00068,0.18246
CVE-2010-5218,0.00068,0.18246
CVE-2010-5219,0.00068,0.18246
CVE-2010-5220,0.00038,0.08412
CVE-2010-5221,0.00068,0.18246
CVE-2010-5222,0.00068,0.18246
CVE-2010-5223,0.00068,0.18246
CVE-2010-5224,0.00068,0.18246
CVE-2010-5225,0.00068,0.18246
CVE-2010-5226,0.00068,0.18246
CVE-2010-5227,0.00579,0.66428
CVE-2010-5228,0.00123,0.28526
CVE-2010-5229,0.00068,0.18246
CVE-2010-5230,0.01068,0.75841
CVE-2010-5231,0.00068,0.18246
CVE-2010-5232,0.00068,0.18246
CVE-2010-5233,0.00068,0.18246
CVE-2010-5234,0.00068,0.18246
CVE-2010-5235,0.00068,0.18246
CVE-2010-5236,0.00284,0.49049
CVE-2010-5237,0.00068,0.18246
CVE-2010-5238,0.00068,0.18246
CVE-2010-5239,0.00284,0.49049
CVE-2010-5240,0.01023,0.75365
CVE-2010-5241,0.00395,0.57592
CVE-2010-5242,0.00068,0.18246
CVE-2010-5243,0.00068,0.18246
CVE-2010-5244,0.00068,0.18246
CVE-2010-5245,0.00067,0.1776
CVE-2010-5246,0.00068,0.18246
CVE-2010-5247,0.00068,0.18246
CVE-2010-5248,0.00068,0.18246
CVE-2010-5249,0.00049,0.12334
CVE-2010-5250,0.00157,0.33292
CVE-2010-5251,0.00073,0.19385
CVE-2010-5252,0.00068,0.18246
CVE-2010-5253,0.00068,0.18246
CVE-2010-5254,0.00068,0.18246
CVE-2010-5255,0.00068,0.18246
CVE-2010-5256,0.00068,0.18246
CVE-2010-5257,0.00068,0.18246
CVE-2010-5258,0.00174,0.35815
CVE-2010-5259,0.00068,0.18246
CVE-2010-5260,0.00068,0.18246
CVE-2010-5261,0.00068,0.18246
CVE-2010-5262,0.00068,0.18246
CVE-2010-5263,0.00068,0.18246
CVE-2010-5264,0.00054,0.14115
CVE-2010-5265,0.00068,0.18246
CVE-2010-5266,0.00068,0.18246
CVE-2010-5267,0.00068,0.18246
CVE-2010-5268,0.00068,0.18246
CVE-2010-5269,0.00068,0.18246
CVE-2010-5270,0.00174,0.35815
CVE-2010-5271,0.00068,0.18246
CVE-2010-5272,0.00068,0.18246
CVE-2010-5273,0.00068,0.18246
CVE-2010-5274,0.00068,0.18246
CVE-2010-5275,0.00309,0.51254
CVE-2010-5276,0.00325,0.52551
CVE-2010-5277,0.00335,0.53525
CVE-2010-5278,0.23359,0.95502
CVE-2010-5279,0.00481,0.62497
CVE-2010-5280,0.08864,0.91772
CVE-2010-5281,0.04888,0.88628
CVE-2010-5282,0.00515,0.64031
CVE-2010-5283,0.0013,0.29448
CVE-2010-5284,0.04605,0.88276
CVE-2010-5285,0.00318,0.51962
CVE-2010-5286,0.38443,0.96949
CVE-2010-5287,0.00203,0.39641
CVE-2010-5288,0.02952,0.85307
CVE-2010-5289,0.03747,0.86988
CVE-2010-5290,0.01951,0.81919
CVE-2010-5291,0.00243,0.44898
CVE-2010-5292,0.00057,0.14883
CVE-2010-5293,0.00387,0.57047
CVE-2010-5294,0.00525,0.64498
CVE-2010-5295,0.00368,0.55915
CVE-2010-5296,0.00291,0.49727
CVE-2010-5297,0.00231,0.43177
CVE-2010-5298,0.14635,0.93907
CVE-2010-5299,0.68264,0.98492
CVE-2010-5300,0.2083,0.95134
CVE-2010-5301,0.26889,0.95944
CVE-2010-5302,0.00225,0.42527
CVE-2010-5303,0.00225,0.42527
CVE-2010-5304,0.03383,0.863
CVE-2010-5305,0.09385,0.92061
CVE-2010-5306,0.01611,0.80176
CVE-2010-5307,0.00568,0.66057
CVE-2010-5308,0.0063,0.67992
CVE-2010-5309,0.00568,0.66057
CVE-2010-5310,0.00568,0.66057
CVE-2010-5312,0.02665,0.84552
CVE-2010-5313,0.00074,0.19603
CVE-2010-5314,0.00225,0.42527
CVE-2010-5315,0.0031,0.51283
CVE-2010-5316,0.00225,0.42527
CVE-2010-5317,0.00225,0.42418
CVE-2010-5318,0.03428,0.86409
CVE-2010-5319,0.00121,0.28183
CVE-2010-5320,0.00121,0.28183
CVE-2010-5321,0.0003,0.05364
CVE-2010-5322,0.08639,0.91654
CVE-2010-5323,0.30231,0.96294
CVE-2010-5324,0.64411,0.98313
CVE-2010-5325,0.05909,0.8972
CVE-2010-5326,0.29466,0.96218
CVE-2010-5327,0.0151,0.79549
CVE-2010-5328,0.00072,0.19225
CVE-2010-5329,0.00046,0.11084
CVE-2010-5330,0.52428,0.97714
CVE-2010-5331,0.00077,0.2026
CVE-2010-5332,0.00105,0.25811
CVE-2010-5333,0.07225,0.90803
CVE-2010-5334,0.01056,0.75725
CVE-2010-5335,0.01884,0.81629
CVE-2010-5336,0.0021,0.40753
CVE-2010-5337,0.0021,0.40753
CVE-2010-5338,0.0021,0.40753
CVE-2010-5339,0.0021,0.40753
CVE-2010-5340,0.0021,0.40753
CVE-2011-0001,0.07852,0.91239
CVE-2011-0002,0.03257,0.86042
CVE-2011-0003,0.01033,0.7547
CVE-2011-0004,0.00705,0.69907
CVE-2011-0005,0.00043,0.09962
CVE-2011-0006,0.00056,0.14445
CVE-2011-0007,0.0003,0.05219
CVE-2011-0008,0.00095,0.2422
CVE-2011-0009,0.00834,0.72583
CVE-2011-0010,0.00111,0.26603
CVE-2011-0011,0.00503,0.63425
CVE-2011-0012,0.0003,0.05285
