#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2011-0013,0.13615,0.93648
CVE-2011-0014,0.01671,0.80516
CVE-2011-0015,0.02346,0.83524
CVE-2011-0016,0.00063,0.16717
CVE-2011-0017,0.00118,0.27739
CVE-2011-0018,0.08567,0.91621
CVE-2011-0019,0.0073,0.70485
CVE-2011-0020,0.10992,0.92808
CVE-2011-0021,0.0808,0.91379
CVE-2011-0022,0.00036,0.07011
CVE-2011-0024,0.01168,0.76812
CVE-2011-0025,0.0255,0.84208
CVE-2011-0026,0.60973,0.98154
CVE-2011-0027,0.71027,0.98616
CVE-2011-0028,0.54161,0.97807
CVE-2011-0029,0.35212,0.96716
CVE-2011-0030,0.00376,0.56401
CVE-2011-0031,0.35792,0.96767
CVE-2011-0032,0.44651,0.97314
CVE-2011-0033,0.2819,0.96086
CVE-2011-0034,0.46866,0.97433
CVE-2011-0035,0.43733,0.97263
CVE-2011-0036,0.43733,0.97263
CVE-2011-0037,0.00811,0.72124
CVE-2011-0038,0.28847,0.9617
CVE-2011-0039,0.01351,0.78424
CVE-2011-0040,0.41395,0.97139
CVE-2011-0041,0.76259,0.98872
CVE-2011-0042,0.57023,0.97955
CVE-2011-0043,0.00687,0.69533
CVE-2011-0045,0.01848,0.81481
CVE-2011-0046,0.00434,0.60109
CVE-2011-0047,0.0097,0.74706
CVE-2011-0048,0.0083,0.72495
CVE-2011-0049,0.91269,0.99642
CVE-2011-0050,0.00442,0.60496
CVE-2011-0051,0.00952,0.74447
CVE-2011-0053,0.0176,0.81007
CVE-2011-0054,0.06955,0.90593
CVE-2011-0055,0.02893,0.85162
CVE-2011-0056,0.06955,0.90593
CVE-2011-0057,0.02945,0.8529
CVE-2011-0058,0.0442,0.88016
CVE-2011-0059,0.00263,0.46987
CVE-2011-0061,0.03078,0.85628
CVE-2011-0062,0.04177,0.87683
CVE-2011-0063,0.90854,0.99617
CVE-2011-0064,0.02563,0.84249
CVE-2011-0065,0.83259,0.99223
CVE-2011-0066,0.04219,0.87737
CVE-2011-0067,0.0052,0.64297
CVE-2011-0069,0.02187,0.8297
CVE-2011-0070,0.02187,0.8297
CVE-2011-0071,0.01674,0.80532
CVE-2011-0072,0.02326,0.83453
CVE-2011-0073,0.81161,0.99122
CVE-2011-0074,0.02326,0.83453
CVE-2011-0075,0.02279,0.83273
CVE-2011-0076,0.00391,0.5736
CVE-2011-0077,0.02326,0.83453
CVE-2011-0078,0.02326,0.83453
CVE-2011-0079,0.03689,0.86878
CVE-2011-0080,0.0176,0.81007
CVE-2011-0081,0.02781,0.84862
CVE-2011-0082,0.00425,0.59507
CVE-2011-0083,0.02451,0.83848
CVE-2011-0084,0.05474,0.89278
CVE-2011-0085,0.02451,0.83848
CVE-2011-0086,0.01228,0.77403
CVE-2011-0087,0.00793,0.71823
CVE-2011-0088,0.00617,0.67612
CVE-2011-0089,0.00907,0.7378
CVE-2011-0090,0.00706,0.69968
CVE-2011-0091,0.02478,0.83955
CVE-2011-0092,0.45765,0.97367
CVE-2011-0093,0.45202,0.97343
CVE-2011-0094,0.54748,0.97833
CVE-2011-0096,0.77873,0.98951
CVE-2011-0097,0.63845,0.98285
CVE-2011-0098,0.63606,0.98272
CVE-2011-0101,0.70224,0.98576
CVE-2011-0103,0.68014,0.98483
CVE-2011-0104,0.77289,0.98923
CVE-2011-0105,0.89418,0.99531
CVE-2011-0107,0.49227,0.97558
CVE-2011-0111,0.00876,0.73314
CVE-2011-0112,0.00937,0.74245
CVE-2011-0113,0.00937,0.74245
CVE-2011-0114,0.00937,0.74245
CVE-2011-0115,0.01538,0.79722
CVE-2011-0116,0.01691,0.80646
CVE-2011-0117,0.00937,0.74245
CVE-2011-0118,0.00937,0.74245
CVE-2011-0119,0.00937,0.74245
CVE-2011-0120,0.00937,0.74245
CVE-2011-0121,0.00937,0.74245
CVE-2011-0122,0.00937,0.74245
CVE-2011-0123,0.00937,0.74245
CVE-2011-0124,0.00937,0.74245
CVE-2011-0125,0.00937,0.74245
CVE-2011-0126,0.00937,0.74245
CVE-2011-0127,0.00937,0.74245
CVE-2011-0128,0.00937,0.74245
CVE-2011-0129,0.00937,0.74245
CVE-2011-0130,0.00937,0.74245
CVE-2011-0131,0.00937,0.74245
CVE-2011-0132,0.01045,0.75613
CVE-2011-0133,0.01709,0.8073
CVE-2011-0134,0.00937,0.74245
CVE-2011-0135,0.00937,0.74245
CVE-2011-0136,0.00937,0.74245
CVE-2011-0137,0.00937,0.74245
CVE-2011-0138,0.00937,0.74245
CVE-2011-0139,0.01123,0.76404
CVE-2011-0140,0.00937,0.74245
CVE-2011-0141,0.00937,0.74245
CVE-2011-0142,0.00937,0.74245
CVE-2011-0143,0.00937,0.74245
CVE-2011-0144,0.00937,0.74245
CVE-2011-0145,0.00937,0.74245
CVE-2011-0146,0.00937,0.74245
CVE-2011-0147,0.00937,0.74245
CVE-2011-0148,0.00937,0.74245
CVE-2011-0149,0.01709,0.8073
CVE-2011-0150,0.00937,0.74245
CVE-2011-0151,0.00937,0.74245
CVE-2011-0152,0.00937,0.74245
CVE-2011-0153,0.00937,0.74245
CVE-2011-0154,0.00753,0.70997
CVE-2011-0155,0.00937,0.74245
CVE-2011-0156,0.00937,0.74245
CVE-2011-0157,0.01607,0.80154
CVE-2011-0158,0.00683,0.69437
CVE-2011-0159,0.00613,0.67491
CVE-2011-0160,0.00423,0.59367
CVE-2011-0161,0.00391,0.57402
CVE-2011-0162,0.01975,0.82017
CVE-2011-0163,0.01049,0.75663
CVE-2011-0164,0.00937,0.74245
CVE-2011-0165,0.01123,0.76404
CVE-2011-0166,0.00211,0.40801
CVE-2011-0167,0.04306,0.8786
CVE-2011-0168,0.00937,0.74245
CVE-2011-0169,0.00362,0.55522
CVE-2011-0170,0.08698,0.91687
CVE-2011-0172,0.00217,0.41494
CVE-2011-0173,0.00659,0.68828
CVE-2011-0174,0.01477,0.79287
CVE-2011-0175,0.01577,0.79952
CVE-2011-0176,0.01577,0.79952
CVE-2011-0177,0.01477,0.79287
CVE-2011-0178,0.00049,0.12312
CVE-2011-0179,0.01178,0.76905
CVE-2011-0180,0.00085,0.22047
CVE-2011-0181,0.01153,0.7669
CVE-2011-0182,0.00331,0.53164
CVE-2011-0183,0.00699,0.69768
CVE-2011-0184,0.01058,0.75742
CVE-2011-0185,0.00059,0.15451
CVE-2011-0186,0.00957,0.74501
CVE-2011-0187,0.00322,0.52329
CVE-2011-0188,0.02613,0.84387
CVE-2011-0189,0.00222,0.42014
CVE-2011-0190,0.00229,0.4301
CVE-2011-0191,0.0907,0.91895
CVE-2011-0192,0.03617,0.86743
CVE-2011-0193,0.01162,0.76764
CVE-2011-0194,0.01097,0.76118
CVE-2011-0195,0.00712,0.70073
CVE-2011-0196,0.00428,0.59696
CVE-2011-0197,0.00046,0.11092
CVE-2011-0198,0.01826,0.81367
CVE-2011-0199,0.00173,0.3555
CVE-2011-0200,0.02868,0.85103
CVE-2011-0201,0.00765,0.7125
CVE-2011-0202,0.0148,0.79307
CVE-2011-0203,0.0017,0.35026
CVE-2011-0204,0.03719,0.86926
CVE-2011-0205,0.01438,0.7902
CVE-2011-0206,0.0112,0.76374
CVE-2011-0207,0.00307,0.51011
CVE-2011-0208,0.0104,0.75557
CVE-2011-0209,0.01404,0.78791
CVE-2011-0210,0.02022,0.82249
CVE-2011-0211,0.01404,0.78791
CVE-2011-0212,0.00624,0.67846
CVE-2011-0213,0.01461,0.79165
CVE-2011-0214,0.00137,0.30444
CVE-2011-0215,0.03028,0.85496
CVE-2011-0216,0.01316,0.78125
CVE-2011-0217,0.00236,0.43867
CVE-2011-0218,0.02532,0.84137
CVE-2011-0219,0.00163,0.3405
CVE-2011-0220,0.00045,0.10965
CVE-2011-0221,0.02532,0.84137
CVE-2011-0222,0.7724,0.9892
CVE-2011-0223,0.02583,0.84309
CVE-2011-0224,0.01405,0.78797
CVE-2011-0225,0.02532,0.84137
CVE-2011-0226,0.10943,0.92788
CVE-2011-0227,0.00149,0.322
CVE-2011-0228,0.13703,0.93672
CVE-2011-0229,0.01825,0.81366
CVE-2011-0230,0.01462,0.79166
CVE-2011-0231,0.00291,0.49687
CVE-2011-0232,0.02532,0.84137
CVE-2011-0233,0.02532,0.84137
CVE-2011-0234,0.02532,0.84137
CVE-2011-0235,0.02532,0.84137
CVE-2011-0237,0.02583,0.84309
CVE-2011-0238,0.02532,0.84137
CVE-2011-0240,0.02583,0.84309
CVE-2011-0241,0.0809,0.91383
CVE-2011-0242,0.00389,0.57255
CVE-2011-0244,0.0023,0.43128
CVE-2011-0245,0.04179,0.87688
CVE-2011-0246,0.04179,0.87688
CVE-2011-0247,0.04179,0.87688
CVE-2011-0248,0.0396,0.87348
CVE-2011-0249,0.05606,0.89428
CVE-2011-0250,0.05606,0.89428
CVE-2011-0251,0.05606,0.89428
CVE-2011-0252,0.05606,0.89428
CVE-2011-0253,0.02583,0.84309
CVE-2011-0254,0.02532,0.84137
CVE-2011-0255,0.02532,0.84137
CVE-2011-0256,0.03087,0.85651
CVE-2011-0257,0.8475,0.9929
CVE-2011-0258,0.075,0.91001
CVE-2011-0259,0.01101,0.76174
CVE-2011-0260,0.00065,0.17391
CVE-2011-0261,0.43529,0.97253
CVE-2011-0262,0.46768,0.97428
CVE-2011-0263,0.49375,0.97565
CVE-2011-0264,0.49375,0.97565
CVE-2011-0265,0.49375,0.97565
CVE-2011-0266,0.79792,0.99044
CVE-2011-0267,0.81069,0.99116
CVE-2011-0268,0.42817,0.97218
CVE-2011-0269,0.49375,0.97565
CVE-2011-0270,0.46024,0.9738
CVE-2011-0271,0.26595,0.95912
CVE-2011-0272,0.31283,0.96391
CVE-2011-0273,0.13177,0.93532
CVE-2011-0274,0.00851,0.72918
CVE-2011-0275,0.01044,0.75607
CVE-2011-0276,0.86766,0.9939
CVE-2011-0277,0.00167,0.34709
CVE-2011-0278,0.00071,0.18818
CVE-2011-0279,0.00082,0.21281
CVE-2011-0280,0.00674,0.69198
CVE-2011-0281,0.11071,0.92845
CVE-2011-0282,0.10466,0.92552
CVE-2011-0283,0.01214,0.7726
CVE-2011-0284,0.24188,0.95626
CVE-2011-0285,0.34161,0.96633
CVE-2011-0286,0.00499,0.63242
CVE-2011-0287,0.00535,0.64881
CVE-2011-0290,0.00716,0.70182
CVE-2011-0291,0.00045,0.10873
CVE-2011-0310,0.02177,0.82917
CVE-2011-0311,0.00854,0.72972
CVE-2011-0314,0.01606,0.80149
CVE-2011-0315,0.00478,0.62356
CVE-2011-0316,0.00649,0.68538
CVE-2011-0317,0.01534,0.79703
CVE-2011-0318,0.01534,0.79703
CVE-2011-0319,0.01534,0.79703
CVE-2011-0320,0.01534,0.79703
CVE-2011-0321,0.01348,0.78396
CVE-2011-0322,0.01039,0.75556
CVE-2011-0323,0.02006,0.82176
CVE-2011-0324,0.10313,0.92475
CVE-2011-0329,0.00255,0.46143
CVE-2011-0330,0.00493,0.6303
CVE-2011-0331,0.03886,0.87238
CVE-2011-0332,0.01992,0.82104
CVE-2011-0333,0.0866,0.91666
CVE-2011-0334,0.255,0.95779
CVE-2011-0335,0.04681,0.88375
CVE-2011-0340,0.51549,0.97677
CVE-2011-0341,0.02309,0.83389
CVE-2011-0342,0.10828,0.92719
CVE-2011-0343,0.0013,0.29441
CVE-2011-0344,0.00636,0.68132
CVE-2011-0345,0.00296,0.50113
CVE-2011-0346,0.55943,0.97898
CVE-2011-0347,0.36814,0.96832
CVE-2011-0348,0.00203,0.39693
CVE-2011-0349,0.01213,0.77245
CVE-2011-0350,0.01213,0.77245
CVE-2011-0352,0.02161,0.82845
CVE-2011-0354,0.08598,0.91635
CVE-2011-0355,0.01786,0.81171
CVE-2011-0364,0.21201,0.95189
CVE-2011-0372,0.04008,0.87426
CVE-2011-0373,0.0163,0.80286
CVE-2011-0374,0.0163,0.80286
CVE-2011-0375,0.0163,0.80286
CVE-2011-0376,0.012,0.77121
CVE-2011-0377,0.00602,0.67117
CVE-2011-0378,0.01871,0.81571
CVE-2011-0379,0.04463,0.88085
CVE-2011-0380,0.00467,0.61701
CVE-2011-0381,0.02493,0.84004
CVE-2011-0382,0.05305,0.89113
CVE-2011-0383,0.04981,0.8874
CVE-2011-0384,0.04682,0.88376
CVE-2011-0385,0.04558,0.88209
CVE-2011-0386,0.03151,0.85798
CVE-2011-0387,0.00731,0.70522
CVE-2011-0388,0.00735,0.70602
CVE-2011-0389,0.00726,0.7041
CVE-2011-0390,0.00726,0.7041
CVE-2011-0391,0.00726,0.7041
CVE-2011-0392,0.00776,0.71472
CVE-2011-0393,0.01092,0.76058
CVE-2011-0394,0.02227,0.83107
CVE-2011-0395,0.01086,0.76004
CVE-2011-0396,0.00337,0.53676
CVE-2011-0398,0.00262,0.46838
CVE-2011-0399,0.00389,0.57188
CVE-2011-0400,0.00357,0.55157
CVE-2011-0401,0.0119,0.77024
CVE-2011-0402,0.01293,0.77944
CVE-2011-0403,0.0932,0.92028
CVE-2011-0404,0.78809,0.98995
CVE-2011-0405,0.10878,0.92763
CVE-2011-0406,0.63753,0.98279
CVE-2011-0407,0.00251,0.45815
CVE-2011-0408,0.04618,0.88294
CVE-2011-0410,0.00438,0.60316
CVE-2011-0411,0.61283,0.98171
CVE-2011-0412,0.00066,0.17742
CVE-2011-0413,0.11212,0.92888
CVE-2011-0414,0.03477,0.86503
CVE-2011-0418,0.1768,0.94575
CVE-2011-0419,0.31088,0.96374
CVE-2011-0420,0.06371,0.90118
CVE-2011-0421,0.10558,0.92589
CVE-2011-0423,0.02349,0.83533
CVE-2011-0426,0.0013,0.29447
CVE-2011-0427,0.04936,0.88691
CVE-2011-0428,0.00317,0.51884
CVE-2011-0430,0.02293,0.83333
CVE-2011-0431,0.00656,0.68759
CVE-2011-0432,0.01021,0.75345
CVE-2011-0433,0.02421,0.83762
CVE-2011-0434,0.0108,0.75953
CVE-2011-0435,0.00833,0.72564
CVE-2011-0436,0.00782,0.716
CVE-2011-0437,0.01209,0.77208
CVE-2011-0438,0.00442,0.60551
CVE-2011-0439,0.00442,0.60496
CVE-2011-0440,0.00295,0.50043
CVE-2011-0441,0.0003,0.05411
CVE-2011-0442,0.00385,0.56915
CVE-2011-0443,0.00316,0.518
CVE-2011-0444,0.05104,0.88888
CVE-2011-0445,0.00696,0.6972
CVE-2011-0446,0.0067,0.69102
CVE-2011-0447,0.01167,0.76812
CVE-2011-0448,0.00689,0.69565
CVE-2011-0449,0.00555,0.65595
CVE-2011-0450,0.03799,0.87072
CVE-2011-0451,0.0048,0.62423
CVE-2011-0452,0.00053,0.13509
CVE-2011-0453,0.00707,0.69991
CVE-2011-0454,0.03862,0.87197
CVE-2011-0455,0.00475,0.6216
CVE-2011-0456,0.02628,0.84425
CVE-2011-0457,0.00254,0.46122
CVE-2011-0458,0.00034,0.06639
CVE-2011-0459,0.00285,0.49213
CVE-2011-0460,0.00038,0.08408
CVE-2011-0461,0.00024,0.03734
CVE-2011-0462,0.00175,0.35968
CVE-2011-0463,0.00085,0.2214
CVE-2011-0464,0.10275,0.92458
CVE-2011-0465,0.09441,0.92084
CVE-2011-0466,0.00268,0.47514
CVE-2011-0467,0.00389,0.57179
CVE-2011-0468,0.00047,0.11404
CVE-2011-0469,0.00733,0.70561
CVE-2011-0470,0.01767,0.81041
CVE-2011-0471,0.03377,0.86283
CVE-2011-0472,0.05744,0.89577
CVE-2011-0473,0.04482,0.88108
CVE-2011-0474,0.02875,0.85116
CVE-2011-0475,0.0684,0.90498
CVE-2011-0476,0.02623,0.84409
CVE-2011-0477,0.02681,0.84598
CVE-2011-0478,0.02515,0.84081
CVE-2011-0479,0.01558,0.79851
CVE-2011-0480,0.01812,0.81294
CVE-2011-0481,0.03541,0.86622
CVE-2011-0482,0.0327,0.86076
CVE-2011-0483,0.01767,0.81041
CVE-2011-0484,0.01767,0.81041
CVE-2011-0485,0.05114,0.88898
CVE-2011-0486,0.00427,0.59659
CVE-2011-0487,0.01118,0.76359
CVE-2011-0488,0.15634,0.94136
CVE-2011-0489,0.23127,0.95461
CVE-2011-0490,0.01382,0.7865
CVE-2011-0491,0.01382,0.7865
CVE-2011-0492,0.01382,0.7865
CVE-2011-0493,0.01382,0.7865
CVE-2011-0494,0.0023,0.43071
CVE-2011-0495,0.00472,0.61927
CVE-2011-0496,0.09238,0.91994
CVE-2011-0497,0.00805,0.7203
CVE-2011-0498,0.11162,0.92875
CVE-2011-0499,0.46424,0.97412
CVE-2011-0500,0.58273,0.9802
CVE-2011-0501,0.08918,0.91803
CVE-2011-0502,0.08012,0.91342
CVE-2011-0503,0.00261,0.4672
CVE-2011-0504,0.01927,0.81819
CVE-2011-0505,0.02168,0.82885
CVE-2011-0506,0.02279,0.83272
CVE-2011-0507,0.06092,0.89883
CVE-2011-0508,0.00499,0.63242
CVE-2011-0509,0.00504,0.63449
CVE-2011-0510,0.01022,0.75356
CVE-2011-0511,0.00163,0.34156
CVE-2011-0512,0.00957,0.74499
CVE-2011-0513,0.00425,0.59488
CVE-2011-0514,0.73008,0.98709
CVE-2011-0515,0.00335,0.53507
CVE-2011-0516,0.00169,0.34902
CVE-2011-0517,0.73796,0.98739
CVE-2011-0518,0.6373,0.98278
CVE-2011-0519,0.00119,0.27881
CVE-2011-0520,0.05363,0.89165
CVE-2011-0521,0.00113,0.26991
CVE-2011-0522,0.84816,0.99294
CVE-2011-0523,0.00063,0.16768
CVE-2011-0524,0.00088,0.22736
CVE-2011-0525,0.00145,0.31728
CVE-2011-0526,0.00515,0.64031
CVE-2011-0527,0.00219,0.41758
CVE-2011-0528,0.00265,0.47268
CVE-2011-0529,0.00447,0.60801
CVE-2011-0530,0.07887,0.91261
CVE-2011-0531,0.74075,0.98755
CVE-2011-0532,0.00047,0.11552
CVE-2011-0533,0.12757,0.934
CVE-2011-0534,0.23764,0.95558
CVE-2011-0535,0.00481,0.62479
CVE-2011-0536,0.00972,0.7473
CVE-2011-0537,0.0063,0.67991
CVE-2011-0538,0.29498,0.96221
CVE-2011-0539,0.01721,0.80797
CVE-2011-0541,0.00043,0.10234
CVE-2011-0542,0.00059,0.15648
CVE-2011-0543,0.00062,0.16569
CVE-2011-0544,0.00339,0.53759
CVE-2011-0545,0.0506,0.88837
CVE-2011-0546,0.01538,0.79725
CVE-2011-0547,0.32124,0.96454
CVE-2011-0548,0.10419,0.9252
CVE-2011-0549,0.011,0.76159
CVE-2011-0550,0.00719,0.70251
CVE-2011-0551,0.00264,0.47015
CVE-2011-0552,0.00525,0.64505
CVE-2011-0553,0.00443,0.60597
CVE-2011-0554,0.02104,0.82604
CVE-2011-0555,0.09599,0.92158
CVE-2011-0556,0.0481,0.88535
CVE-2011-0557,0.11597,0.93025
CVE-2011-0558,0.02515,0.8408
CVE-2011-0559,0.05832,0.89647
CVE-2011-0560,0.13697,0.93669
CVE-2011-0561,0.13697,0.93669
CVE-2011-0562,0.00104,0.25597
CVE-2011-0563,0.06424,0.90171
CVE-2011-0564,0.01198,0.77096
CVE-2011-0565,0.07503,0.91002
CVE-2011-0566,0.06492,0.90226
CVE-2011-0567,0.14127,0.93775
CVE-2011-0568,0.03721,0.8693
CVE-2011-0569,0.0527,0.89082
CVE-2011-0570,0.00154,0.32996
CVE-2011-0571,0.02864,0.85092
CVE-2011-0572,0.02864,0.85092
CVE-2011-0573,0.02864,0.85092
CVE-2011-0574,0.02864,0.85092
CVE-2011-0575,0.00137,0.30498
CVE-2011-0577,0.08267,0.91473
CVE-2011-0578,0.04187,0.87697
CVE-2011-0579,0.01059,0.75764
CVE-2011-0580,0.01633,0.803
CVE-2011-0581,0.02386,0.8365
CVE-2011-0582,0.04119,0.87601
CVE-2011-0583,0.01633,0.803
CVE-2011-0584,0.02203,0.83041
CVE-2011-0585,0.01928,0.8182
CVE-2011-0586,0.02271,0.83253
CVE-2011-0587,0.01393,0.78723
CVE-2011-0588,0.00154,0.32996
CVE-2011-0589,0.02956,0.85318
CVE-2011-0590,0.06785,0.90459
CVE-2011-0591,0.03301,0.86133
CVE-2011-0592,0.03301,0.86133
CVE-2011-0593,0.03301,0.86133
CVE-2011-0594,0.0793,0.91283
CVE-2011-0595,0.12036,0.93176
CVE-2011-0596,0.09209,0.91978
CVE-2011-0598,0.12676,0.93381
CVE-2011-0599,0.12478,0.93328
CVE-2011-0600,0.03407,0.86368
CVE-2011-0602,0.0793,0.91283
CVE-2011-0603,0.08396,0.91533
CVE-2011-0604,0.01285,0.77875
CVE-2011-0605,0.0457,0.88226
CVE-2011-0606,0.1437,0.93833
CVE-2011-0607,0.02864,0.85092
CVE-2011-0608,0.02864,0.85092
CVE-2011-0609,0.92629,0.99743
CVE-2011-0610,0.0739,0.90927
CVE-2011-0611,0.93698,0.99843
CVE-2011-0612,0.00689,0.69567
CVE-2011-0613,0.00622,0.67772
CVE-2011-0614,0.52765,0.97728
CVE-2011-0615,0.09741,0.92223
CVE-2011-0618,0.07821,0.91214
CVE-2011-0619,0.07472,0.90982
CVE-2011-0620,0.07472,0.90982
CVE-2011-0621,0.07472,0.90982
CVE-2011-0622,0.07472,0.90982
CVE-2011-0623,0.01313,0.78097
CVE-2011-0624,0.01313,0.78097
CVE-2011-0625,0.01313,0.78097
CVE-2011-0626,0.01313,0.78097
CVE-2011-0627,0.09971,0.92333
CVE-2011-0628,0.09412,0.92074
CVE-2011-0629,0.00229,0.42981
CVE-2011-0633,0.00137,0.30375
CVE-2011-0635,0.04241,0.87771
CVE-2011-0636,0.00059,0.15472
CVE-2011-0637,0.00064,0.17192
CVE-2011-0638,0.01764,0.81023
CVE-2011-0639,0.00056,0.14606
CVE-2011-0640,0.00158,0.33486
CVE-2011-0641,0.00192,0.38378
CVE-2011-0642,0.00118,0.27734
CVE-2011-0643,0.00098,0.24675
CVE-2011-0644,0.00163,0.34156
CVE-2011-0645,0.00179,0.36427
CVE-2011-0646,0.00163,0.34156
CVE-2011-0647,0.70972,0.98612
CVE-2011-0648,0.02531,0.84128
CVE-2011-0649,0.00107,0.2603
CVE-2011-0650,0.00065,0.17474
CVE-2011-0651,0.13831,0.93709
CVE-2011-0652,0.00321,0.52218
CVE-2011-0653,0.47875,0.97477
CVE-2011-0654,0.79594,0.99036
CVE-2011-0655,0.66248,0.98405
CVE-2011-0656,0.5776,0.97992
CVE-2011-0657,0.49697,0.97583
CVE-2011-0658,0.31103,0.96374
CVE-2011-0660,0.4891,0.97542
CVE-2011-0661,0.63002,0.98248
CVE-2011-0662,0.00623,0.67836
CVE-2011-0663,0.22523,0.95372
CVE-2011-0664,0.19099,0.94858
CVE-2011-0665,0.00623,0.67836
CVE-2011-0666,0.00623,0.67836
CVE-2011-0667,0.00623,0.67836
CVE-2011-0670,0.00623,0.67836
CVE-2011-0671,0.01054,0.75714
CVE-2011-0672,0.00623,0.67836
CVE-2011-0673,0.00449,0.60871
CVE-2011-0674,0.00623,0.67836
CVE-2011-0675,0.00623,0.67836
CVE-2011-0676,0.0092,0.7398
CVE-2011-0677,0.00827,0.72429
CVE-2011-0678,0.21649,0.95246
CVE-2011-0679,0.0232,0.83431
CVE-2011-0680,0.00893,0.73578
CVE-2011-0681,0.00288,0.49471
CVE-2011-0682,0.11628,0.93034
CVE-2011-0683,0.00958,0.74509
CVE-2011-0684,0.00834,0.72575
CVE-2011-0685,0.0007,0.18674
CVE-2011-0686,0.01347,0.78395
CVE-2011-0687,0.01567,0.79902
CVE-2011-0688,0.02678,0.84591
CVE-2011-0694,0.06364,0.90112
CVE-2011-0695,0.00442,0.6054
CVE-2011-0696,0.0275,0.84787
CVE-2011-0697,0.02962,0.85331
CVE-2011-0698,0.00719,0.70263
CVE-2011-0699,0.00046,0.11172
CVE-2011-0700,0.00793,0.71825
CVE-2011-0701,0.01555,0.79824
CVE-2011-0702,0.0003,0.05219
CVE-2011-0703,0.00432,0.59901
CVE-2011-0704,0.00453,0.61022
CVE-2011-0706,0.01327,0.78221
CVE-2011-0707,0.0246,0.83879
CVE-2011-0708,0.09563,0.92145
CVE-2011-0709,0.02318,0.83424
CVE-2011-0710,0.00073,0.19535
CVE-2011-0711,0.00055,0.14238
CVE-2011-0712,0.00056,0.14582
CVE-2011-0713,0.02269,0.83245
CVE-2011-0714,0.00307,0.51031
CVE-2011-0715,0.1861,0.94753
CVE-2011-0716,0.0005,0.1269
CVE-2011-0717,0.00521,0.64312
CVE-2011-0718,0.00515,0.64056
CVE-2011-0719,0.18027,0.94649
CVE-2011-0720,0.01407,0.78817
CVE-2011-0721,0.0142,0.78899
CVE-2011-0722,0.00994,0.75019
CVE-2011-0723,0.00991,0.74974
CVE-2011-0724,0.01189,0.76997
CVE-2011-0725,0.00054,0.14088
CVE-2011-0726,0.00115,0.27211
CVE-2011-0727,0.00042,0.0979
CVE-2011-0728,0.00421,0.59273
CVE-2011-0729,0.00051,0.13078
CVE-2011-0730,0.00467,0.61704
CVE-2011-0731,0.07896,0.91268
CVE-2011-0732,0.00627,0.67922
CVE-2011-0733,0.00791,0.71796
CVE-2011-0734,0.00791,0.71796
CVE-2011-0735,0.00603,0.67143
CVE-2011-0736,0.00816,0.72234
CVE-2011-0737,0.00886,0.7345
CVE-2011-0738,0.00786,0.71705
CVE-2011-0739,0.00735,0.70592
CVE-2011-0740,0.0143,0.78961
CVE-2011-0741,0.00359,0.55294
CVE-2011-0742,0.45156,0.9734
CVE-2011-0745,0.07273,0.90836
CVE-2011-0746,0.00079,0.20764
CVE-2011-0748,0.0057,0.66118
CVE-2011-0751,0.09349,0.9204
CVE-2011-0752,0.00538,0.6499
CVE-2011-0753,0.00322,0.52283
CVE-2011-0754,0.00028,0.0464
CVE-2011-0755,0.00408,0.58382
CVE-2011-0756,0.0023,0.43128
CVE-2011-0757,0.01049,0.75662
CVE-2011-0758,0.22069,0.9531
CVE-2011-0759,0.00126,0.28872
CVE-2011-0760,0.00086,0.22164
CVE-2011-0761,0.02999,0.85426
CVE-2011-0762,0.26861,0.95941
CVE-2011-0764,0.31187,0.96383
CVE-2011-0765,0.00075,0.19915
CVE-2011-0766,0.0251,0.84067
CVE-2011-0767,0.00653,0.6866
CVE-2011-0770,0.01329,0.78231
CVE-2011-0771,0.00938,0.74258
CVE-2011-0772,0.06962,0.90597
CVE-2011-0773,0.08332,0.91502
CVE-2011-0774,0.00283,0.48885
CVE-2011-0775,0.00319,0.52057
CVE-2011-0776,0.00227,0.42709
CVE-2011-0777,0.01479,0.79301
CVE-2011-0778,0.00542,0.65168
CVE-2011-0779,0.01479,0.79301
CVE-2011-0780,0.00485,0.6269
CVE-2011-0781,0.00107,0.26042
CVE-2011-0782,0.00455,0.6114
CVE-2011-0783,0.01219,0.77297
CVE-2011-0784,0.01722,0.80803
CVE-2011-0785,0.00325,0.5258
CVE-2011-0786,0.02091,0.82545
