#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2011-0787,0.00164,0.34273
CVE-2011-0788,0.02343,0.83514
CVE-2011-0789,0.00311,0.51428
CVE-2011-0790,0.00053,0.13813
CVE-2011-0791,0.00321,0.52216
CVE-2011-0792,0.00375,0.56362
CVE-2011-0793,0.00344,0.54184
CVE-2011-0794,0.0015,0.32415
CVE-2011-0795,0.0015,0.32434
CVE-2011-0796,0.00077,0.20234
CVE-2011-0797,0.00169,0.34936
CVE-2011-0798,0.00311,0.51428
CVE-2011-0799,0.00375,0.56362
CVE-2011-0800,0.00044,0.10544
CVE-2011-0801,0.00054,0.14156
CVE-2011-0802,0.18571,0.94748
CVE-2011-0803,0.00641,0.68267
CVE-2011-0804,0.00164,0.34273
CVE-2011-0805,0.00325,0.5258
CVE-2011-0806,0.00705,0.69923
CVE-2011-0807,0.88889,0.995
CVE-2011-0808,0.0015,0.32415
CVE-2011-0809,0.00287,0.49358
CVE-2011-0810,0.00705,0.69923
CVE-2011-0811,0.00286,0.49291
CVE-2011-0812,0.00044,0.10464
CVE-2011-0813,0.00044,0.10464
CVE-2011-0814,0.18571,0.94748
CVE-2011-0815,0.07572,0.91056
CVE-2011-0816,0.00238,0.44206
CVE-2011-0817,0.02193,0.82995
CVE-2011-0818,0.00705,0.69923
CVE-2011-0819,0.00311,0.51428
CVE-2011-0820,0.00491,0.6296
CVE-2011-0821,0.00052,0.13291
CVE-2011-0822,0.0233,0.83473
CVE-2011-0823,0.00311,0.51428
CVE-2011-0824,0.00311,0.51428
CVE-2011-0825,0.00641,0.68267
CVE-2011-0826,0.0015,0.32434
CVE-2011-0827,0.0015,0.32434
CVE-2011-0828,0.00311,0.51428
CVE-2011-0829,0.00044,0.10464
CVE-2011-0830,0.0044,0.6038
CVE-2011-0831,0.00238,0.44206
CVE-2011-0832,0.00429,0.59741
CVE-2011-0833,0.00311,0.51428
CVE-2011-0834,0.00311,0.51428
CVE-2011-0835,0.00429,0.59741
CVE-2011-0836,0.02389,0.83661
CVE-2011-0837,0.00321,0.52216
CVE-2011-0838,0.00265,0.47262
CVE-2011-0839,0.00044,0.10464
CVE-2011-0840,0.00169,0.34936
CVE-2011-0841,0.00491,0.6296
CVE-2011-0843,0.00311,0.51428
CVE-2011-0844,0.00272,0.47939
CVE-2011-0845,0.01005,0.75148
CVE-2011-0846,0.0065,0.68572
CVE-2011-0847,0.00172,0.35526
CVE-2011-0848,0.00559,0.65705
CVE-2011-0849,0.00275,0.48187
CVE-2011-0850,0.00164,0.34273
CVE-2011-0851,0.00164,0.34273
CVE-2011-0852,0.00559,0.65705
CVE-2011-0853,0.00164,0.34273
CVE-2011-0854,0.00164,0.34273
CVE-2011-0855,0.00164,0.34273
CVE-2011-0856,0.00169,0.34936
CVE-2011-0857,0.00164,0.34273
CVE-2011-0858,0.00164,0.34273
CVE-2011-0859,0.00164,0.34273
CVE-2011-0860,0.00164,0.34273
CVE-2011-0861,0.00164,0.34273
CVE-2011-0862,0.12811,0.93418
CVE-2011-0863,0.03598,0.86713
CVE-2011-0864,0.04941,0.88699
CVE-2011-0865,0.03779,0.87033
CVE-2011-0866,0.02739,0.84761
CVE-2011-0867,0.04428,0.88031
CVE-2011-0868,0.05541,0.89354
CVE-2011-0869,0.03815,0.87097
CVE-2011-0870,0.0233,0.83473
CVE-2011-0871,0.10469,0.92554
CVE-2011-0872,0.07715,0.91153
CVE-2011-0873,0.14991,0.93991
CVE-2011-0875,0.00302,0.50657
CVE-2011-0876,0.0044,0.6038
CVE-2011-0877,0.0044,0.6038
CVE-2011-0879,0.0044,0.6038
CVE-2011-0880,0.00429,0.59741
CVE-2011-0881,0.0042,0.5916
CVE-2011-0882,0.00621,0.67727
CVE-2011-0883,0.00181,0.36782
CVE-2011-0884,0.00251,0.45763
CVE-2011-0885,0.27787,0.96044
CVE-2011-0886,0.04715,0.88413
CVE-2011-0887,0.11248,0.92902
CVE-2011-0889,0.31283,0.96391
CVE-2011-0890,0.00741,0.70761
CVE-2011-0891,0.00039,0.08723
CVE-2011-0892,0.00843,0.72741
CVE-2011-0893,0.00843,0.72741
CVE-2011-0894,0.00198,0.39097
CVE-2011-0895,0.00432,0.59881
CVE-2011-0896,0.00629,0.67969
CVE-2011-0897,0.00061,0.16242
CVE-2011-0898,0.00929,0.74119
CVE-2011-0899,0.0032,0.52178
CVE-2011-0900,0.07474,0.90983
CVE-2011-0901,0.06179,0.89954
CVE-2011-0902,0.07505,0.91003
CVE-2011-0903,0.01199,0.77106
CVE-2011-0904,0.01021,0.75347
CVE-2011-0905,0.01211,0.77232
CVE-2011-0908,0.00224,0.42286
CVE-2011-0909,0.00225,0.42527
CVE-2011-0910,0.00243,0.44898
CVE-2011-0911,0.00225,0.42527
CVE-2011-0912,0.01713,0.80755
CVE-2011-0913,0.10609,0.9261
CVE-2011-0914,0.11112,0.92861
CVE-2011-0915,0.15358,0.94075
CVE-2011-0916,0.10609,0.9261
CVE-2011-0917,0.32903,0.96521
CVE-2011-0918,0.10609,0.9261
CVE-2011-0919,0.124,0.933
CVE-2011-0920,0.07963,0.91311
CVE-2011-0921,0.04712,0.8841
CVE-2011-0922,0.82006,0.99168
CVE-2011-0923,0.89891,0.99558
CVE-2011-0924,0.13352,0.9358
CVE-2011-0925,0.02361,0.83568
CVE-2011-0926,0.04521,0.88156
CVE-2011-0935,0.02335,0.8349
CVE-2011-0939,0.00371,0.56103
CVE-2011-0941,0.00427,0.59603
CVE-2011-0943,0.00427,0.59603
CVE-2011-0944,0.00371,0.56103
CVE-2011-0945,0.00427,0.59603
CVE-2011-0946,0.00844,0.72758
CVE-2011-0949,0.00427,0.59603
CVE-2011-0951,0.65335,0.9836
CVE-2011-0959,0.17895,0.94624
CVE-2011-0960,0.00598,0.67011
CVE-2011-0961,0.34734,0.96679
CVE-2011-0962,0.20384,0.95061
CVE-2011-0963,0.00255,0.46148
CVE-2011-0966,0.61846,0.982
CVE-2011-0975,0.25987,0.95837
CVE-2011-0976,0.61629,0.98191
CVE-2011-0977,0.60147,0.98111
CVE-2011-0978,0.8167,0.99145
CVE-2011-0979,0.643,0.98308
CVE-2011-0980,0.60147,0.98111
CVE-2011-0981,0.01432,0.78974
CVE-2011-0982,0.02994,0.85414
CVE-2011-0983,0.01845,0.81466
CVE-2011-0984,0.01759,0.80999
CVE-2011-0985,0.00422,0.59293
CVE-2011-0986,0.00546,0.65302
CVE-2011-0987,0.02698,0.84648
CVE-2011-0988,0.00052,0.13379
CVE-2011-0989,0.01136,0.76538
CVE-2011-0990,0.01363,0.7851
CVE-2011-0991,0.03151,0.85793
CVE-2011-0992,0.01571,0.79919
CVE-2011-0993,0.00132,0.29778
CVE-2011-0994,0.2944,0.96216
CVE-2011-0995,0.00059,0.15523
CVE-2011-0996,0.00826,0.72406
CVE-2011-0997,0.71985,0.98662
CVE-2011-0999,0.00113,0.27061
CVE-2011-10001,0.00045,0.10721
CVE-2011-10002,0.00045,0.10912
CVE-2011-10003,0.00044,0.10392
CVE-2011-10004,0.00181,0.3687
CVE-2011-10005,0.00048,0.12084
CVE-2011-10006,0.00104,0.25642
CVE-2011-1000,0.01261,0.77664
CVE-2011-1001,0.00719,0.70262
CVE-2011-1002,0.78318,0.98974
CVE-2011-1003,0.06583,0.90296
CVE-2011-1004,0.0005,0.12628
CVE-2011-1005,0.01959,0.81948
CVE-2011-1006,0.00129,0.29296
CVE-2011-1007,0.00106,0.25963
CVE-2011-1008,0.0061,0.67397
CVE-2011-1009,0.00049,0.12461
CVE-2011-1010,0.00024,0.03863
CVE-2011-1011,0.00044,0.10546
CVE-2011-1012,0.00019,0.02697
CVE-2011-1013,0.00043,0.10204
CVE-2011-1015,0.00251,0.45784
CVE-2011-1016,0.00053,0.13492
CVE-2011-1017,0.00053,0.13503
CVE-2011-1018,0.26001,0.95838
CVE-2011-1019,0.00057,0.14764
CVE-2011-1020,0.00642,0.683
CVE-2011-1021,0.00124,0.2866
CVE-2011-1022,0.00086,0.22333
CVE-2011-1023,0.00151,0.32507
CVE-2011-1024,0.00247,0.45264
CVE-2011-1025,0.0728,0.90845
CVE-2011-1026,0.00705,0.69898
CVE-2011-1027,0.05194,0.88989
CVE-2011-1028,0.00517,0.64153
CVE-2011-1029,0.00208,0.40402
CVE-2011-1030,0.00256,0.46321
CVE-2011-1031,0.00031,0.05641
CVE-2011-1032,0.00415,0.58851
CVE-2011-1033,0.23662,0.95539
CVE-2011-1034,0.00463,0.6156
CVE-2011-1035,0.03366,0.86266
CVE-2011-1036,0.05056,0.88831
CVE-2011-1038,0.02735,0.84752
CVE-2011-1042,0.00686,0.69522
CVE-2011-1044,0.00059,0.15435
CVE-2011-1045,0.00762,0.71162
CVE-2011-1046,0.00348,0.54476
CVE-2011-1047,0.01489,0.79417
CVE-2011-1048,0.00137,0.30405
CVE-2011-1049,0.00623,0.67807
CVE-2011-1050,0.00519,0.64231
CVE-2011-1051,0.00458,0.6128
CVE-2011-1052,0.00543,0.65181
CVE-2011-1053,0.005,0.63281
CVE-2011-1054,0.00458,0.6128
CVE-2011-1055,0.01264,0.77689
CVE-2011-1056,0.00034,0.0658
CVE-2011-1058,0.00844,0.72767
CVE-2011-1059,0.01343,0.78332
CVE-2011-1060,0.01036,0.75505
CVE-2011-1061,0.00706,0.69966
CVE-2011-1062,0.01166,0.768
CVE-2011-1063,0.00401,0.57989
CVE-2011-1064,0.00371,0.56082
CVE-2011-1065,0.04502,0.88133
CVE-2011-1066,0.00241,0.44708
CVE-2011-1067,0.00603,0.67157
CVE-2011-1068,0.15947,0.94207
CVE-2011-1069,0.0024,0.4463
CVE-2011-1070,0.00132,0.29771
CVE-2011-1071,0.08157,0.9142
CVE-2011-1072,0.0008,0.20946
CVE-2011-1073,0.00017,0.02249
CVE-2011-1074,0.00019,0.02732
CVE-2011-1075,0.00187,0.37638
CVE-2011-1076,0.00073,0.19541
CVE-2011-1077,0.01942,0.81882
CVE-2011-1078,0.0002,0.03022
CVE-2011-1079,0.00036,0.07038
CVE-2011-1080,0.00056,0.14516
CVE-2011-1081,0.04055,0.87501
CVE-2011-1082,0.00263,0.47002
CVE-2011-1083,0.00172,0.35458
CVE-2011-1084,0.0024,0.4463
CVE-2011-1085,0.00157,0.33315
CVE-2011-1086,0.00275,0.4814
CVE-2011-1087,0.0578,0.89608
CVE-2011-1088,0.10511,0.92567
CVE-2011-1089,0.00071,0.1883
CVE-2011-1090,0.00092,0.23662
CVE-2011-1091,0.01406,0.78807
CVE-2011-1092,0.09917,0.92305
CVE-2011-1093,0.01222,0.77349
CVE-2011-1094,0.00807,0.72072
CVE-2011-1095,0.00064,0.17191
CVE-2011-1096,0.00443,0.60561
CVE-2011-1097,0.02434,0.83799
CVE-2011-1098,0.00046,0.11311
CVE-2011-1099,0.04173,0.87676
CVE-2011-1100,0.00322,0.52314
CVE-2011-1101,0.01576,0.79943
CVE-2011-1102,0.00441,0.60448
CVE-2011-1103,0.00384,0.56874
CVE-2011-1104,0.00091,0.23405
CVE-2011-1105,0.00339,0.53767
CVE-2011-1106,0.00705,0.69901
CVE-2011-1107,0.00723,0.70334
CVE-2011-1108,0.00892,0.73564
CVE-2011-1109,0.01494,0.79446
CVE-2011-1110,0.0187,0.8156
CVE-2011-1111,0.01471,0.79235
CVE-2011-1112,0.0187,0.8156
CVE-2011-1113,0.01714,0.8076
CVE-2011-1114,0.02823,0.84969
CVE-2011-1115,0.02823,0.84969
CVE-2011-1116,0.0187,0.8156
CVE-2011-1117,0.02823,0.84969
CVE-2011-1118,0.00892,0.73564
CVE-2011-1119,0.0184,0.81442
CVE-2011-1120,0.02099,0.82582
CVE-2011-1121,0.02823,0.84969
CVE-2011-1122,0.02099,0.82582
CVE-2011-1123,0.00471,0.61894
CVE-2011-1124,0.0187,0.8156
CVE-2011-1125,0.0187,0.8156
CVE-2011-1126,0.00069,0.18466
CVE-2011-1127,0.01939,0.81865
CVE-2011-1128,0.00585,0.66662
CVE-2011-1129,0.00201,0.39397
CVE-2011-1130,0.00397,0.57759
CVE-2011-1131,0.00319,0.52057
CVE-2011-1132,0.00149,0.322
CVE-2011-1133,0.00863,0.73103
CVE-2011-1134,0.05004,0.88767
CVE-2011-1135,0.00863,0.73103
CVE-2011-1136,0.00256,0.46334
CVE-2011-1137,0.06538,0.90257
CVE-2011-1138,0.0381,0.87087
CVE-2011-1139,0.05271,0.89083
CVE-2011-1140,0.30766,0.96348
CVE-2011-1141,0.03005,0.8544
CVE-2011-1142,0.00746,0.70846
CVE-2011-1143,0.14605,0.939
CVE-2011-1144,0.00119,0.27836
CVE-2011-1145,0.00218,0.41664
CVE-2011-1146,0.01284,0.77863
CVE-2011-1147,0.02835,0.85005
CVE-2011-1148,0.03406,0.86365
CVE-2011-1149,0.00035,0.06895
CVE-2011-1150,0.00049,0.12461
CVE-2011-1151,0.00054,0.13996
CVE-2011-1153,0.03593,0.86706
CVE-2011-1154,0.00065,0.17309
CVE-2011-1155,0.00089,0.22914
CVE-2011-1156,0.02418,0.83749
CVE-2011-1157,0.00608,0.6733
CVE-2011-1158,0.00618,0.67634
CVE-2011-1159,0.00116,0.27457
CVE-2011-1160,0.00056,0.14445
CVE-2011-1162,0.00051,0.13052
CVE-2011-1163,0.00108,0.26257
CVE-2011-1164,0.00442,0.60485
CVE-2011-1165,0.00652,0.68624
CVE-2011-1166,0.00105,0.25803
CVE-2011-1167,0.03438,0.86428
CVE-2011-1168,0.01514,0.79575
CVE-2011-1169,0.00049,0.12354
CVE-2011-1170,0.00034,0.06664
CVE-2011-1171,0.00034,0.06664
CVE-2011-1172,0.00035,0.06853
CVE-2011-1173,0.0083,0.72491
CVE-2011-1174,0.0029,0.49607
CVE-2011-1175,0.00284,0.4905
CVE-2011-1176,0.01115,0.76333
CVE-2011-1178,0.02242,0.83154
CVE-2011-1179,0.03594,0.86707
CVE-2011-1180,0.01159,0.76745
CVE-2011-1182,0.00059,0.15523
CVE-2011-1183,0.0072,0.70279
CVE-2011-1184,0.03969,0.87361
CVE-2011-1185,0.00415,0.58846
CVE-2011-1186,0.03047,0.85535
CVE-2011-1187,0.00891,0.73547
CVE-2011-1188,0.01606,0.8015
CVE-2011-1189,0.01942,0.81882
CVE-2011-1190,0.00674,0.69175
CVE-2011-1191,0.01942,0.81882
CVE-2011-1192,0.01942,0.81882
CVE-2011-1193,0.00768,0.71309
CVE-2011-1194,0.00476,0.62183
CVE-2011-1195,0.01942,0.81882
CVE-2011-1196,0.01942,0.81882
CVE-2011-1197,0.01942,0.81882
CVE-2011-1198,0.01942,0.81882
CVE-2011-1199,0.01942,0.81882
CVE-2011-1200,0.01453,0.791
CVE-2011-1201,0.0218,0.82926
CVE-2011-1202,0.0102,0.75329
CVE-2011-1203,0.02103,0.826
CVE-2011-1204,0.02435,0.838
CVE-2011-1205,0.00052,0.13473
CVE-2011-1206,0.59328,0.98075
CVE-2011-1207,0.04445,0.8805
CVE-2011-1208,0.01967,0.81982
CVE-2011-1209,0.00126,0.28843
CVE-2011-1213,0.81774,0.99152
CVE-2011-1214,0.19856,0.94981
CVE-2011-1215,0.2146,0.95225
CVE-2011-1216,0.2146,0.95225
CVE-2011-1217,0.15927,0.942
CVE-2011-1218,0.12378,0.93295
CVE-2011-1220,0.64335,0.98309
CVE-2011-1221,0.00263,0.46935
CVE-2011-1222,0.00051,0.12945
CVE-2011-1223,0.00051,0.12945
CVE-2011-1224,0.0012,0.28045
CVE-2011-1225,0.00827,0.72429
CVE-2011-1226,0.00845,0.72786
CVE-2011-1227,0.00845,0.72786
CVE-2011-1228,0.00845,0.72786
CVE-2011-1229,0.00689,0.69569
CVE-2011-1230,0.00845,0.72786
CVE-2011-1231,0.00702,0.69844
CVE-2011-1232,0.00845,0.72786
CVE-2011-1233,0.00845,0.72786
CVE-2011-1234,0.00639,0.68226
CVE-2011-1235,0.00623,0.67836
CVE-2011-1236,0.01027,0.75398
CVE-2011-1237,0.0126,0.77656
CVE-2011-1238,0.00623,0.67836
CVE-2011-1239,0.00623,0.67836
CVE-2011-1240,0.00623,0.67836
CVE-2011-1241,0.0061,0.67385
CVE-2011-1242,0.0061,0.67385
CVE-2011-1243,0.44785,0.9732
CVE-2011-1244,0.07002,0.9063
CVE-2011-1245,0.16623,0.94362
CVE-2011-1246,0.18539,0.94743
CVE-2011-1247,0.27187,0.95978
CVE-2011-1248,0.8412,0.9926
CVE-2011-1249,0.29437,0.96215
CVE-2011-1250,0.46248,0.97396
CVE-2011-1251,0.40562,0.97087
CVE-2011-1252,0.18572,0.94748
CVE-2011-1253,0.15889,0.94193
CVE-2011-1254,0.40562,0.97087
CVE-2011-1255,0.79528,0.99031
CVE-2011-1256,0.4546,0.97353
CVE-2011-1257,0.12926,0.93455
CVE-2011-1258,0.05022,0.88794
CVE-2011-1260,0.82497,0.99192
CVE-2011-1261,0.40562,0.97087
CVE-2011-1262,0.40562,0.97087
CVE-2011-1263,0.66334,0.98408
CVE-2011-1264,0.02977,0.85365
CVE-2011-1265,0.00379,0.56576
CVE-2011-1266,0.40562,0.97087
CVE-2011-1267,0.42911,0.97223
CVE-2011-1268,0.3709,0.96852
CVE-2011-1269,0.49499,0.97573
CVE-2011-1270,0.3549,0.96738
CVE-2011-1271,0.03682,0.86861
CVE-2011-1272,0.50198,0.97608
CVE-2011-1273,0.50077,0.97601
CVE-2011-1274,0.50125,0.97605
CVE-2011-1275,0.50125,0.97605
CVE-2011-1276,0.66496,0.98416
CVE-2011-1277,0.50198,0.97608
CVE-2011-1278,0.50077,0.97601
CVE-2011-1279,0.43527,0.97252
CVE-2011-1280,0.33585,0.96576
CVE-2011-1281,0.00669,0.69081
CVE-2011-1282,0.00952,0.74436
CVE-2011-1283,0.00669,0.69081
CVE-2011-1284,0.01181,0.76928
CVE-2011-1285,0.01942,0.81882
CVE-2011-1286,0.01942,0.81882
CVE-2011-1288,0.02532,0.84137
CVE-2011-1290,0.03897,0.87257
CVE-2011-1291,0.01942,0.81882
CVE-2011-1292,0.01366,0.78526
CVE-2011-1293,0.01173,0.76857
CVE-2011-1294,0.01942,0.81882
CVE-2011-1295,0.0229,0.83323
CVE-2011-1296,0.0184,0.81443
CVE-2011-1298,0.00287,0.49398
CVE-2011-1300,0.04169,0.87667
CVE-2011-1301,0.0186,0.81522
CVE-2011-1302,0.03535,0.86611
CVE-2011-1303,0.00446,0.60726
CVE-2011-1304,0.00123,0.2853
CVE-2011-1305,0.00315,0.51676
CVE-2011-1306,0.00162,0.33881
CVE-2011-1307,0.00047,0.11389
CVE-2011-1308,0.00295,0.5005
CVE-2011-1309,0.00401,0.57996
CVE-2011-1310,0.00051,0.13083
CVE-2011-1311,0.00301,0.50551
CVE-2011-1312,0.00121,0.28137
CVE-2011-1313,0.00314,0.51661
CVE-2011-1314,0.00458,0.61311
CVE-2011-1315,0.00808,0.72088
CVE-2011-1316,0.00527,0.64558
CVE-2011-1317,0.00458,0.61311
CVE-2011-1318,0.00527,0.64558
CVE-2011-1319,0.00414,0.58829
CVE-2011-1320,0.00478,0.62345
CVE-2011-1321,0.00322,0.52322
CVE-2011-1322,0.00527,0.64558
CVE-2011-1323,0.00693,0.69645
CVE-2011-1324,0.00116,0.2736
CVE-2011-1325,0.00164,0.34313
CVE-2011-1326,0.00317,0.51833
CVE-2011-1327,0.00125,0.28762
CVE-2011-1328,0.00706,0.69966
CVE-2011-1329,0.00973,0.74752
CVE-2011-1330,0.00329,0.52985
CVE-2011-1331,0.02845,0.85035
CVE-2011-1332,0.00296,0.50192
CVE-2011-1333,0.00516,0.64088
CVE-2011-1334,0.00516,0.64088
CVE-2011-1335,0.00516,0.64088
CVE-2011-1336,0.13099,0.93515
CVE-2011-1337,0.02017,0.82223
CVE-2011-1338,0.00054,0.14092
CVE-2011-1339,0.00147,0.32015
CVE-2011-1340,0.00286,0.4927
CVE-2011-1341,0.00165,0.34353
CVE-2011-1342,0.00354,0.54967
CVE-2011-1343,0.00375,0.56324
CVE-2011-1344,0.03992,0.87394
CVE-2011-1345,0.52897,0.97735
CVE-2011-1346,0.30251,0.96295
CVE-2011-1347,0.12351,0.93289
CVE-2011-1350,0.02694,0.84635
CVE-2011-1352,0.0002,0.0296
CVE-2011-1353,0.00221,0.41932
CVE-2011-1355,0.0054,0.65078
CVE-2011-1356,0.00056,0.14567
CVE-2011-1357,0.00202,0.39604
CVE-2011-1359,0.0029,0.49609
CVE-2011-1360,0.002,0.3935
CVE-2011-1362,0.0023,0.4304
CVE-2011-1364,0.00149,0.32254
CVE-2011-1366,0.0128,0.77834
CVE-2011-1367,0.01557,0.79845
CVE-2011-1368,0.00207,0.40148
CVE-2011-1370,0.00254,0.45997
CVE-2011-1371,0.00202,0.39604
CVE-2011-1372,0.00101,0.25187
CVE-2011-1373,0.00055,0.14175
CVE-2011-1374,0.0545,0.89255
CVE-2011-1375,0.00053,0.13593
CVE-2011-1376,0.00116,0.27398
CVE-2011-1377,0.01374,0.78588
CVE-2011-1378,0.00051,0.13109
CVE-2011-1381,0.0016,0.33697
CVE-2011-1384,0.00045,0.10774
CVE-2011-1385,0.0527,0.89081
CVE-2011-1386,0.00192,0.38293
CVE-2011-1388,0.02768,0.8483
CVE-2011-1389,0.11328,0.92929
CVE-2011-1390,0.00658,0.68812
CVE-2011-1391,0.02768,0.8483
CVE-2011-1392,0.02595,0.84338
CVE-2011-1393,0.01605,0.80137
CVE-2011-1394,0.01501,0.79496
CVE-2011-1395,0.00295,0.5005
CVE-2011-1396,0.00295,0.5005
CVE-2011-1397,0.00237,0.44082
CVE-2011-1398,0.13399,0.93594
CVE-2011-1400,0.02148,0.82795
CVE-2011-1401,0.00385,0.56915
CVE-2011-1402,0.00837,0.72645
CVE-2011-1403,0.00295,0.50043
CVE-2011-1404,0.00578,0.6642
CVE-2011-1405,0.00287,0.49369
CVE-2011-1406,0.00277,0.48393
CVE-2011-1407,0.01304,0.78027
CVE-2011-1408,0.00607,0.67276
CVE-2011-1409,0.00676,0.69254
CVE-2011-1411,0.0014,0.30837
CVE-2011-1412,0.01599,0.80103
CVE-2011-1413,0.01942,0.81882
CVE-2011-1414,0.00545,0.65274
CVE-2011-1416,0.00257,0.46438
CVE-2011-1417,0.04612,0.88283
CVE-2011-1418,0.00388,0.57138
CVE-2011-1419,0.16103,0.94244
CVE-2011-1420,0.00112,0.26786
CVE-2011-1421,0.00045,0.10904
CVE-2011-1422,0.00447,0.60791
CVE-2011-1423,0.00285,0.49213
CVE-2011-1424,0.00162,0.33944
CVE-2011-1425,0.10693,0.92651
CVE-2011-1426,0.04377,0.87955
CVE-2011-1427,0.00369,0.5597
CVE-2011-1428,0.00163,0.34158
CVE-2011-1429,0.00553,0.65526
CVE-2011-1430,0.00417,0.58964
CVE-2011-1431,0.06115,0.899
CVE-2011-1432,0.07716,0.91155
CVE-2011-1433,0.00291,0.49687
CVE-2011-1434,0.00802,0.71992
CVE-2011-1435,0.00922,0.74016
CVE-2011-1436,0.00455,0.6114
CVE-2011-1437,0.00701,0.69816
CVE-2011-1438,0.00955,0.74481
CVE-2011-1439,0.00248,0.45446
CVE-2011-1440,0.02475,0.83947
CVE-2011-1441,0.00701,0.69816
CVE-2011-1442,0.00741,0.70752
CVE-2011-1443,0.00701,0.69816
CVE-2011-1444,0.00692,0.6962
CVE-2011-1445,0.00689,0.69575
CVE-2011-1446,0.00557,0.65661
CVE-2011-1447,0.00701,0.69816
CVE-2011-1448,0.00701,0.69816
CVE-2011-1449,0.01506,0.79529
CVE-2011-1450,0.01494,0.79445
CVE-2011-1451,0.02271,0.83252
CVE-2011-1452,0.00492,0.62986
CVE-2011-1453,0.02532,0.84137
CVE-2011-1454,0.00741,0.70752
CVE-2011-1455,0.00868,0.73192
CVE-2011-1456,0.00741,0.70752
CVE-2011-1457,0.02532,0.84137
CVE-2011-1459,0.00287,0.49398
CVE-2011-1460,0.00277,0.48376
CVE-2011-1462,0.02532,0.84137
CVE-2011-1464,0.0092,0.73989
CVE-2011-1465,0.00425,0.59468
CVE-2011-1466,0.26479,0.95899
CVE-2011-1467,0.17294,0.94509
CVE-2011-1468,0.11231,0.92895
CVE-2011-1469,0.06129,0.8991
CVE-2011-1470,0.10114,0.92396
CVE-2011-1471,0.1324,0.93549
CVE-2011-1472,0.00043,0.10093
CVE-2011-1473,0.92488,0.99732
CVE-2011-1474,0.00014,0.01181
CVE-2011-1475,0.11701,0.93063
CVE-2011-1476,0.00055,0.14394
CVE-2011-1477,0.00075,0.19949
CVE-2011-1478,0.00911,0.7383
CVE-2011-1479,0.00078,0.20496
CVE-2011-1480,0.0036,0.5543
CVE-2011-1481,0.00254,0.46122
CVE-2011-1482,0.00132,0.29748
CVE-2011-1483,0.01371,0.78573
CVE-2011-1484,0.01195,0.77072
CVE-2011-1485,0.02033,0.8229
CVE-2011-1486,0.00856,0.73003
CVE-2011-1487,0.05592,0.89412
CVE-2011-1488,0.00153,0.32812
CVE-2011-1489,0.00153,0.32812
CVE-2011-1490,0.00153,0.32812
CVE-2011-1491,0.0039,0.57271
CVE-2011-1492,0.0039,0.57271
CVE-2011-1493,0.01033,0.75474
CVE-2011-1494,0.00145,0.31748
CVE-2011-1495,0.00132,0.29722
CVE-2011-1496,0.00149,0.32302
CVE-2011-1497,0.00425,0.595
CVE-2011-1498,0.02891,0.85159
CVE-2011-1499,0.00781,0.71563
CVE-2011-1500,0.00053,0.13644
CVE-2011-1502,0.00514,0.64003
CVE-2011-1503,0.00657,0.68774
CVE-2011-1504,0.00335,0.53496
CVE-2011-1505,0.01334,0.78266
CVE-2011-1506,0.04986,0.88748
CVE-2011-1507,0.00147,0.31957
CVE-2011-1508,0.28098,0.96072
CVE-2011-1509,0.00192,0.38258
CVE-2011-1510,0.00329,0.52985
CVE-2011-1511,0.38833,0.96977
CVE-2011-1512,0.18231,0.94684
CVE-2011-1513,0.01626,0.80265
CVE-2011-1514,0.00719,0.70259
CVE-2011-1515,0.01318,0.78146
CVE-2011-1516,0.08399,0.91537
CVE-2011-1517,0.02368,0.83593
CVE-2011-1518,0.00604,0.67207
CVE-2011-1519,0.18941,0.9483
CVE-2011-1520,0.00057,0.14802
CVE-2011-1521,0.02293,0.83333
CVE-2011-1522,0.00605,0.67235
CVE-2011-1523,0.00682,0.69408
CVE-2011-1524,0.16626,0.94362
CVE-2011-1525,0.41599,0.97148
CVE-2011-1526,0.00228,0.42849
CVE-2011-1527,0.03837,0.87136
CVE-2011-1528,0.02955,0.85317
CVE-2011-1529,0.01954,0.81926
CVE-2011-1530,0.0088,0.73362
CVE-2011-1531,0.00785,0.71641
CVE-2011-1532,0.02058,0.82381
CVE-2011-1533,0.00785,0.71641
CVE-2011-1534,0.00343,0.54033
CVE-2011-1535,0.00364,0.55672
CVE-2011-1536,0.00873,0.73275
