#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2011-1537,0.00674,0.69198
CVE-2011-1538,0.00209,0.40517
CVE-2011-1539,0.00873,0.73275
CVE-2011-1540,0.00589,0.66757
CVE-2011-1541,0.07843,0.91231
CVE-2011-1542,0.00674,0.69198
CVE-2011-1543,0.00155,0.33129
CVE-2011-1544,0.00292,0.49738
CVE-2011-1545,0.00145,0.31677
CVE-2011-1546,0.02636,0.84452
CVE-2011-1547,0.14941,0.93981
CVE-2011-1548,0.00059,0.15441
CVE-2011-1549,0.00061,0.16285
CVE-2011-1550,0.00045,0.10822
CVE-2011-1551,0.00031,0.05533
CVE-2011-1552,0.22374,0.95346
CVE-2011-1553,0.04953,0.88712
CVE-2011-1554,0.06576,0.90287
CVE-2011-1555,0.00386,0.57014
CVE-2011-1556,0.01409,0.78833
CVE-2011-1557,0.00164,0.34287
CVE-2011-1558,0.00278,0.48424
CVE-2011-1559,0.00491,0.62948
CVE-2011-1560,0.00659,0.68827
CVE-2011-1561,0.00373,0.56173
CVE-2011-1562,0.01033,0.75469
CVE-2011-1563,0.58365,0.98026
CVE-2011-1564,0.44948,0.97329
CVE-2011-1565,0.69539,0.98551
CVE-2011-1566,0.77663,0.98941
CVE-2011-1567,0.8011,0.99062
CVE-2011-1568,0.49798,0.97589
CVE-2011-1569,0.08789,0.91736
CVE-2011-1570,0.00659,0.68823
CVE-2011-1571,0.06887,0.90538
CVE-2011-1572,0.01096,0.76103
CVE-2011-1573,0.00751,0.70968
CVE-2011-1574,0.65565,0.9837
CVE-2011-1575,0.22184,0.95321
CVE-2011-1576,0.00777,0.71487
CVE-2011-1577,0.00136,0.30249
CVE-2011-1578,0.00585,0.66663
CVE-2011-1579,0.01198,0.77102
CVE-2011-1580,0.00671,0.69124
CVE-2011-1581,0.01072,0.75872
CVE-2011-1582,0.0153,0.79679
CVE-2011-1583,0.00515,0.64012
CVE-2011-1584,0.01475,0.79278
CVE-2011-1585,0.00051,0.12933
CVE-2011-1586,0.00713,0.70126
CVE-2011-1587,0.00201,0.39437
CVE-2011-1588,0.0032,0.52168
CVE-2011-1589,0.02106,0.8262
CVE-2011-1590,0.02488,0.83992
CVE-2011-1591,0.82124,0.99176
CVE-2011-1592,0.01362,0.78504
CVE-2011-1593,0.00041,0.09562
CVE-2011-1594,0.00274,0.48072
CVE-2011-1595,0.00129,0.29366
CVE-2011-1597,0.01859,0.81517
CVE-2011-1598,0.00048,0.11913
CVE-2011-1599,0.00338,0.5374
CVE-2011-1602,0.00062,0.16472
CVE-2011-1603,0.00062,0.16472
CVE-2011-1604,0.02018,0.82226
CVE-2011-1605,0.02138,0.82742
CVE-2011-1606,0.02138,0.82742
CVE-2011-1607,0.00636,0.68165
CVE-2011-1609,0.02265,0.83233
CVE-2011-1610,0.01008,0.75173
CVE-2011-1613,0.41622,0.9715
CVE-2011-1623,0.00422,0.59285
CVE-2011-1624,0.00427,0.59603
CVE-2011-1625,0.0033,0.53118
CVE-2011-1637,0.00076,0.20056
CVE-2011-1640,0.00527,0.64589
CVE-2011-1643,0.01166,0.76799
CVE-2011-1645,0.02144,0.82769
CVE-2011-1646,0.00599,0.67025
CVE-2011-1647,0.0021,0.40645
CVE-2011-1649,0.00393,0.57491
CVE-2011-1651,0.00427,0.59603
CVE-2011-1652,0.1421,0.93796
CVE-2011-1653,0.74352,0.98772
CVE-2011-1654,0.02443,0.83825
CVE-2011-1655,0.0986,0.92273
CVE-2011-1657,0.12808,0.93417
CVE-2011-1658,0.00045,0.10606
CVE-2011-1659,0.02314,0.83411
CVE-2011-1660,0.00475,0.6216
CVE-2011-1661,0.00297,0.50196
CVE-2011-1662,0.00256,0.46285
CVE-2011-1663,0.00446,0.60722
CVE-2011-1664,0.00108,0.26198
CVE-2011-1665,0.02948,0.85298
CVE-2011-1666,0.00357,0.55157
CVE-2011-1667,0.01764,0.81026
CVE-2011-1668,0.02041,0.82319
CVE-2011-1669,0.0465,0.8834
CVE-2011-1670,0.03156,0.85808
CVE-2011-1671,0.08858,0.9177
CVE-2011-1672,0.00795,0.71857
CVE-2011-1673,0.00524,0.64424
CVE-2011-1674,0.00569,0.66074
CVE-2011-1675,0.00064,0.17185
CVE-2011-1676,0.00098,0.24633
CVE-2011-1677,0.00073,0.19446
CVE-2011-1678,0.00254,0.46127
CVE-2011-1679,0.00079,0.2085
CVE-2011-1680,0.00148,0.32142
CVE-2011-1681,0.00088,0.22769
CVE-2011-1682,0.00386,0.5703
CVE-2011-1683,0.0138,0.78623
CVE-2011-1684,0.0411,0.87594
CVE-2011-1685,0.00925,0.7405
CVE-2011-1686,0.0092,0.73985
CVE-2011-1687,0.00497,0.63182
CVE-2011-1688,0.00358,0.55199
CVE-2011-1689,0.00557,0.65659
CVE-2011-1690,0.0082,0.72285
CVE-2011-1691,0.02056,0.82377
CVE-2011-1696,0.00482,0.62526
CVE-2011-1699,0.26655,0.95918
CVE-2011-1700,0.26655,0.95918
CVE-2011-1701,0.10858,0.92744
CVE-2011-1702,0.07803,0.91201
CVE-2011-1703,0.10858,0.92744
CVE-2011-1704,0.10858,0.92744
CVE-2011-1705,0.10858,0.92744
CVE-2011-1706,0.10233,0.92439
CVE-2011-1707,0.23036,0.95446
CVE-2011-1708,0.10858,0.92744
CVE-2011-1709,0.00062,0.16465
CVE-2011-1710,0.02311,0.83397
CVE-2011-1711,0.01071,0.75868
CVE-2011-1712,0.00331,0.53142
CVE-2011-1713,0.18394,0.94717
CVE-2011-1714,0.09291,0.92014
CVE-2011-1715,0.08318,0.91496
CVE-2011-1716,0.00503,0.63421
CVE-2011-1717,0.00034,0.06445
CVE-2011-1718,0.00835,0.72591
CVE-2011-1719,0.16645,0.94364
CVE-2011-1720,0.66374,0.9841
CVE-2011-1721,0.00157,0.33364
CVE-2011-1722,0.00706,0.69966
CVE-2011-1723,0.0871,0.91693
CVE-2011-1724,0.00374,0.56268
CVE-2011-1725,0.01043,0.75595
CVE-2011-1726,0.01198,0.77103
CVE-2011-1727,0.01071,0.75868
CVE-2011-1728,0.43816,0.97268
CVE-2011-1729,0.43816,0.97268
CVE-2011-1730,0.43816,0.97268
CVE-2011-1731,0.38895,0.96981
CVE-2011-1732,0.47134,0.97443
CVE-2011-1733,0.43816,0.97268
CVE-2011-1734,0.38895,0.96981
CVE-2011-1735,0.46091,0.97386
CVE-2011-1736,0.29377,0.96211
CVE-2011-1737,0.00669,0.69082
CVE-2011-1738,0.00072,0.19088
CVE-2011-1739,0.00336,0.53638
CVE-2011-1740,0.00361,0.55464
CVE-2011-1741,0.27645,0.96024
CVE-2011-1742,0.00075,0.19996
CVE-2011-1743,0.00312,0.51532
CVE-2011-1744,0.00506,0.63626
CVE-2011-1745,0.00043,0.10088
CVE-2011-1746,0.0004,0.09142
CVE-2011-1747,0.00055,0.14357
CVE-2011-1748,0.00049,0.12499
CVE-2011-1749,0.00156,0.33156
CVE-2011-1750,0.0047,0.61846
CVE-2011-1751,0.00371,0.56054
CVE-2011-1752,0.0833,0.91501
CVE-2011-1753,0.01937,0.81857
CVE-2011-1754,0.00887,0.73497
CVE-2011-1755,0.08459,0.91564
CVE-2011-1756,0.01461,0.79159
CVE-2011-1757,0.00474,0.62018
CVE-2011-1758,0.00048,0.11837
CVE-2011-1759,0.00055,0.14386
CVE-2011-1760,0.00322,0.52336
CVE-2011-1761,0.34997,0.96701
CVE-2011-1762,0.00157,0.3331
CVE-2011-1763,0.00081,0.21052
CVE-2011-1764,0.04149,0.87637
CVE-2011-1765,0.00297,0.50232
CVE-2011-1766,0.00298,0.50319
CVE-2011-1767,0.00599,0.67034
CVE-2011-1768,0.00464,0.61589
CVE-2011-1769,0.00072,0.19088
CVE-2011-1770,0.04958,0.88717
CVE-2011-1771,0.00107,0.25991
CVE-2011-1772,0.75491,0.98834
CVE-2011-1773,0.00072,0.19246
CVE-2011-1774,0.81631,0.99142
CVE-2011-1775,0.00561,0.6579
CVE-2011-1776,0.00117,0.27503
CVE-2011-1777,0.02316,0.83419
CVE-2011-1778,0.02316,0.83419
CVE-2011-1779,0.00459,0.6132
CVE-2011-1780,0.00225,0.42378
CVE-2011-1781,0.00064,0.17172
CVE-2011-1782,0.01808,0.81281
CVE-2011-1783,0.06918,0.90561
CVE-2011-1784,0.00047,0.11447
CVE-2011-1785,0.05293,0.89101
CVE-2011-1786,0.02766,0.84824
CVE-2011-1787,0.00014,0.01249
CVE-2011-1788,0.00059,0.15735
CVE-2011-1789,0.00361,0.55471
CVE-2011-1793,0.00648,0.685
CVE-2011-1794,0.00648,0.685
CVE-2011-1795,0.00648,0.685
CVE-2011-1796,0.00648,0.685
CVE-2011-1797,0.01347,0.78388
CVE-2011-1798,0.00648,0.685
CVE-2011-1799,0.00614,0.67512
CVE-2011-1800,0.00818,0.7226
CVE-2011-1801,0.00203,0.39624
CVE-2011-1802,0.0049,0.6293
CVE-2011-1803,0.00166,0.34464
CVE-2011-1804,0.01274,0.77785
CVE-2011-1805,0.00354,0.54946
CVE-2011-1806,0.08056,0.91367
CVE-2011-1807,0.08056,0.91367
CVE-2011-1808,0.0125,0.77584
CVE-2011-1809,0.01182,0.76937
CVE-2011-1810,0.0053,0.64721
CVE-2011-1811,0.01138,0.7656
CVE-2011-1812,0.00539,0.65062
CVE-2011-1813,0.01182,0.76937
CVE-2011-1814,0.01182,0.76937
CVE-2011-1815,0.00391,0.57345
CVE-2011-1816,0.01182,0.76937
CVE-2011-1817,0.01182,0.76937
CVE-2011-1818,0.01182,0.76937
CVE-2011-1819,0.00391,0.57345
CVE-2011-1820,0.00067,0.17879
CVE-2011-1821,0.0036,0.55415
CVE-2011-1822,0.00051,0.13083
CVE-2011-1823,0.74567,0.98782
CVE-2011-1824,0.07855,0.9124
CVE-2011-1825,0.00436,0.60207
CVE-2011-1826,0.00512,0.63865
CVE-2011-1827,0.04142,0.87625
CVE-2011-1828,0.00063,0.16787
CVE-2011-1829,0.00184,0.3726
CVE-2011-1830,0.00203,0.39713
CVE-2011-1831,0.00043,0.09938
CVE-2011-1832,0.00042,0.09807
CVE-2011-1833,0.00031,0.05632
CVE-2011-1834,0.00056,0.14487
CVE-2011-1835,0.00059,0.15451
CVE-2011-1836,0.00047,0.11418
CVE-2011-1837,0.00054,0.14023
CVE-2011-1838,0.06412,0.90163
CVE-2011-1839,0.00253,0.4597
CVE-2011-1840,0.00062,0.16429
CVE-2011-1841,0.00295,0.49977
CVE-2011-1842,0.00051,0.13078
CVE-2011-1843,0.00254,0.45994
CVE-2011-1844,0.19667,0.9495
CVE-2011-1845,0.19667,0.9495
CVE-2011-1846,0.01326,0.78204
CVE-2011-1847,0.01241,0.77514
CVE-2011-1848,0.34136,0.96631
CVE-2011-1849,0.19317,0.94898
CVE-2011-1850,0.35176,0.96713
CVE-2011-1851,0.35176,0.96713
CVE-2011-1852,0.48352,0.97509
CVE-2011-1853,0.19317,0.94898
CVE-2011-1854,0.29197,0.96191
CVE-2011-1855,0.0006,0.15782
CVE-2011-1856,0.00701,0.69817
CVE-2011-1857,0.00723,0.7034
CVE-2011-1858,0.00071,0.189
CVE-2011-1859,0.00986,0.74924
CVE-2011-1860,0.00986,0.74924
CVE-2011-1861,0.01372,0.78575
CVE-2011-1862,0.00785,0.71641
CVE-2011-1863,0.00432,0.59917
CVE-2011-1864,0.08454,0.91561
CVE-2011-1865,0.89431,0.99532
CVE-2011-1866,0.75255,0.98823
CVE-2011-1867,0.4584,0.9737
CVE-2011-1868,0.34714,0.96677
CVE-2011-1869,0.34157,0.96632
CVE-2011-1870,0.03122,0.85721
CVE-2011-1871,0.74922,0.98805
CVE-2011-1872,0.03131,0.85744
CVE-2011-1873,0.33768,0.96597
CVE-2011-1874,0.01004,0.75134
CVE-2011-1875,0.0061,0.67385
CVE-2011-1876,0.0061,0.67385
CVE-2011-1877,0.00331,0.53141
CVE-2011-1878,0.0061,0.67385
CVE-2011-1879,0.0061,0.67385
CVE-2011-1880,0.00869,0.73212
CVE-2011-1881,0.00722,0.70323
CVE-2011-1882,0.0061,0.67385
CVE-2011-1883,0.0061,0.67385
CVE-2011-1884,0.0061,0.67385
CVE-2011-1885,0.00869,0.73212
CVE-2011-1886,0.0038,0.56636
CVE-2011-1887,0.00945,0.74365
CVE-2011-1888,0.00996,0.7505
CVE-2011-1889,0.88151,0.99461
CVE-2011-1890,0.40973,0.97112
CVE-2011-1891,0.47875,0.97477
CVE-2011-1892,0.56943,0.97949
CVE-2011-1893,0.47875,0.97477
CVE-2011-1894,0.20108,0.95015
CVE-2011-1895,0.2112,0.95177
CVE-2011-1896,0.10694,0.92651
CVE-2011-1897,0.15113,0.94021
CVE-2011-1898,0.00617,0.67619
CVE-2011-1899,0.00475,0.6216
CVE-2011-1900,0.49258,0.9756
CVE-2011-1901,0.00728,0.70445
CVE-2011-1902,0.00178,0.36364
CVE-2011-1903,0.00462,0.61476
CVE-2011-1904,0.04482,0.88108
CVE-2011-1905,0.00081,0.21082
CVE-2011-1906,0.0023,0.43128
CVE-2011-1907,0.22514,0.95369
CVE-2011-1908,0.00734,0.70577
CVE-2011-1910,0.57948,0.98
CVE-2011-1911,0.00505,0.63602
CVE-2011-1913,0.00708,0.69995
CVE-2011-1914,0.0132,0.78155
CVE-2011-1915,0.00351,0.54686
CVE-2011-1918,0.01123,0.764
CVE-2011-1919,0.00778,0.7151
CVE-2011-1920,0.00042,0.09783
CVE-2011-1921,0.03643,0.868
CVE-2011-1922,0.01218,0.77289
CVE-2011-1923,0.00263,0.46937
CVE-2011-1924,0.01591,0.80063
CVE-2011-1925,0.01382,0.7865
CVE-2011-1926,0.04867,0.88604
CVE-2011-1927,0.00746,0.70852
CVE-2011-1928,0.14392,0.93839
CVE-2011-1929,0.06541,0.90261
CVE-2011-1930,0.28991,0.9618
CVE-2011-1931,0.02186,0.82967
CVE-2011-1932,0.00536,0.64912
CVE-2011-1933,0.0054,0.65095
CVE-2011-1934,0.00297,0.50257
CVE-2011-1935,0.01317,0.78131
CVE-2011-1936,0.00084,0.21774
CVE-2011-1937,0.00477,0.62247
CVE-2011-1938,0.57225,0.97965
CVE-2011-1939,0.1757,0.94559
CVE-2011-1940,0.00285,0.49213
CVE-2011-1941,0.00253,0.45909
CVE-2011-1943,0.00042,0.09851
CVE-2011-1944,0.15678,0.94147
CVE-2011-1945,0.07035,0.90654
CVE-2011-1946,0.00047,0.11552
CVE-2011-1947,0.02192,0.82992
CVE-2011-1948,0.00433,0.59973
CVE-2011-1949,0.00373,0.56185
CVE-2011-1950,0.0077,0.71343
CVE-2011-1951,0.01548,0.79784
CVE-2011-1952,0.00742,0.70766
CVE-2011-1953,0.00329,0.52985
CVE-2011-1954,0.00269,0.47586
CVE-2011-1956,0.05993,0.89793
CVE-2011-1957,0.02126,0.8269
CVE-2011-1958,0.01028,0.75419
CVE-2011-1959,0.0226,0.83215
CVE-2011-1960,0.19557,0.94932
CVE-2011-1961,0.29414,0.96213
CVE-2011-1962,0.17533,0.94551
CVE-2011-1963,0.40885,0.9711
CVE-2011-1964,0.40885,0.9711
CVE-2011-1965,0.76338,0.98877
CVE-2011-1966,0.64119,0.98299
CVE-2011-1967,0.00214,0.41135
CVE-2011-1968,0.74889,0.98803
CVE-2011-1969,0.16363,0.94309
CVE-2011-1970,0.5868,0.98043
CVE-2011-1971,0.01221,0.77319
CVE-2011-1972,0.61029,0.98159
CVE-2011-1974,0.41385,0.97138
CVE-2011-1975,0.64533,0.98317
CVE-2011-1976,0.7901,0.99006
CVE-2011-1977,0.21588,0.9524
CVE-2011-1978,0.18612,0.94754
CVE-2011-1979,0.61029,0.98159
CVE-2011-1980,0.67726,0.98471
CVE-2011-1982,0.58519,0.98033
CVE-2011-1983,0.60557,0.98132
CVE-2011-1984,0.17553,0.94557
CVE-2011-1985,0.05977,0.89777
CVE-2011-1986,0.62366,0.98222
CVE-2011-1987,0.58631,0.98041
CVE-2011-1988,0.58631,0.98041
CVE-2011-1989,0.59677,0.98092
CVE-2011-1990,0.58631,0.98041
CVE-2011-1991,0.50026,0.97597
CVE-2011-1992,0.20441,0.95072
CVE-2011-1993,0.37675,0.96895
CVE-2011-1995,0.35633,0.96751
CVE-2011-1996,0.82624,0.99196
CVE-2011-1997,0.39116,0.96991
CVE-2011-1998,0.40635,0.97094
CVE-2011-1999,0.72428,0.98682
CVE-2011-2000,0.37675,0.96895
CVE-2011-2001,0.47995,0.97484
CVE-2011-2002,0.00468,0.61751
CVE-2011-2003,0.70736,0.98598
CVE-2011-2004,0.51006,0.97641
CVE-2011-2005,0.58673,0.98043
CVE-2011-2007,0.69568,0.98552
CVE-2011-2008,0.53665,0.97779
CVE-2011-2009,0.30138,0.96284
CVE-2011-2010,0.00521,0.6435
CVE-2011-2011,0.00425,0.59476
CVE-2011-2012,0.19033,0.94847
CVE-2011-2013,0.57753,0.97992
CVE-2011-2014,0.07075,0.90681
CVE-2011-2016,0.27187,0.95978
CVE-2011-2018,0.00623,0.67811
CVE-2011-2019,0.36583,0.96813
CVE-2011-2020,0.00516,0.64088
CVE-2011-2021,0.00677,0.69291
CVE-2011-2022,0.00043,0.10088
CVE-2011-2023,0.00603,0.67169
CVE-2011-2024,0.01684,0.80611
CVE-2011-2039,0.85343,0.99321
CVE-2011-2040,0.02712,0.84697
CVE-2011-2041,0.00065,0.17342
CVE-2011-2042,0.0025,0.45685
CVE-2011-2054,0.00169,0.34879
CVE-2011-2057,0.01102,0.76186
CVE-2011-2058,0.00527,0.64589
CVE-2011-2059,0.00221,0.41932
CVE-2011-2060,0.00066,0.1766
CVE-2011-2064,0.0215,0.82809
CVE-2011-2072,0.00708,0.69995
CVE-2011-2074,0.04838,0.88574
CVE-2011-2075,0.03848,0.8716
CVE-2011-2076,0.00257,0.46438
CVE-2011-2077,0.00467,0.61737
CVE-2011-2078,0.00225,0.42527
CVE-2011-2079,0.00527,0.64621
CVE-2011-2080,0.00535,0.6489
CVE-2011-2081,0.00455,0.61116
CVE-2011-2082,0.00367,0.55884
CVE-2011-2083,0.00295,0.49977
CVE-2011-2084,0.00306,0.50989
CVE-2011-2085,0.00295,0.50043
CVE-2011-2087,0.01391,0.78716
CVE-2011-2088,0.02556,0.84229
CVE-2011-2089,0.70683,0.98596
CVE-2011-2091,0.00777,0.71495
CVE-2011-2092,0.02266,0.83237
CVE-2011-2093,0.02803,0.84929
CVE-2011-2094,0.28212,0.96088
CVE-2011-2095,0.28212,0.96088
CVE-2011-2096,0.1515,0.94029
CVE-2011-2097,0.11996,0.93161
CVE-2011-2098,0.08037,0.91355
CVE-2011-2099,0.09907,0.923
CVE-2011-2100,0.00245,0.45137
CVE-2011-2101,0.16266,0.94285
CVE-2011-2102,0.08774,0.91727
CVE-2011-2103,0.11888,0.93119
CVE-2011-2104,0.02033,0.82293
CVE-2011-2105,0.09816,0.92256
CVE-2011-2106,0.11888,0.93119
CVE-2011-2107,0.01077,0.75926
CVE-2011-2108,0.10145,0.92406
CVE-2011-2109,0.26527,0.95905
CVE-2011-2110,0.91425,0.99653
CVE-2011-2111,0.09383,0.92058
CVE-2011-2112,0.22493,0.95366
CVE-2011-2113,0.09814,0.92255
CVE-2011-2114,0.04681,0.88375
CVE-2011-2115,0.10199,0.92426
CVE-2011-2116,0.09383,0.92058
CVE-2011-2117,0.04681,0.88375
CVE-2011-2118,0.25585,0.95791
CVE-2011-2119,0.04681,0.88375
CVE-2011-2120,0.09293,0.92015
CVE-2011-2121,0.12013,0.93167
CVE-2011-2122,0.03265,0.86064
CVE-2011-2123,0.16075,0.94239
CVE-2011-2124,0.11054,0.92837
CVE-2011-2125,0.1398,0.93741
CVE-2011-2126,0.14766,0.93937
CVE-2011-2127,0.11054,0.92837
CVE-2011-2128,0.11054,0.92837
CVE-2011-2130,0.08393,0.91532
CVE-2011-2131,0.59035,0.98059
CVE-2011-2132,0.10929,0.92784
CVE-2011-2133,0.01119,0.76363
CVE-2011-2134,0.08393,0.91532
CVE-2011-2135,0.07805,0.91202
CVE-2011-2136,0.04528,0.88167
CVE-2011-2137,0.08393,0.91532
CVE-2011-2138,0.04528,0.88167
CVE-2011-2139,0.02879,0.85126
CVE-2011-2140,0.89835,0.99555
CVE-2011-2141,0.00375,0.56324
CVE-2011-2142,0.00231,0.43226
CVE-2011-2143,0.006,0.67067
CVE-2011-2144,0.00645,0.68392
CVE-2011-2145,0.00034,0.06658
CVE-2011-2146,0.00063,0.16784
CVE-2011-2147,0.00043,0.10096
CVE-2011-2148,0.07212,0.90795
CVE-2011-2149,0.00626,0.67893
CVE-2011-2150,0.01472,0.79246
CVE-2011-2151,0.01627,0.80271
CVE-2011-2152,0.00772,0.71381
CVE-2011-2153,0.00617,0.6762
CVE-2011-2154,0.01627,0.80271
CVE-2011-2155,0.0233,0.83472
CVE-2011-2156,0.00772,0.71381
CVE-2011-2157,0.00772,0.71381
CVE-2011-2158,0.01307,0.7804
CVE-2011-2159,0.01231,0.77421
CVE-2011-2160,0.00731,0.70511
CVE-2011-2161,0.00469,0.61813
CVE-2011-2162,0.00987,0.74925
CVE-2011-2163,0.00491,0.62948
CVE-2011-2164,0.01681,0.80595
CVE-2011-2165,0.11082,0.92848
CVE-2011-2166,0.00264,0.47137
CVE-2011-2167,0.00424,0.59449
CVE-2011-2168,0.00388,0.57159
CVE-2011-2169,0.00018,0.02611
CVE-2011-2170,0.00017,0.0218
CVE-2011-2171,0.00162,0.33881
CVE-2011-2172,0.00427,0.59659
CVE-2011-2173,0.00374,0.56299
CVE-2011-2174,0.02919,0.85224
CVE-2011-2175,0.01021,0.75348
CVE-2011-2176,0.00054,0.14004
CVE-2011-2177,0.02367,0.83589
CVE-2011-2178,0.00084,0.21701
CVE-2011-2179,0.36734,0.96825
CVE-2011-2180,0.00334,0.53386
CVE-2011-2181,0.00348,0.54485
CVE-2011-2182,0.00053,0.13692
CVE-2011-2183,0.00063,0.16985
CVE-2011-2184,0.00049,0.12225
CVE-2011-2185,0.00032,0.05974
CVE-2011-2187,0.00091,0.2328
CVE-2011-2188,0.0119,0.77024
CVE-2011-2189,0.10569,0.92592
CVE-2011-2190,0.00071,0.18952
CVE-2011-2191,0.00512,0.63866
CVE-2011-2192,0.0151,0.79551
CVE-2011-2193,0.06208,0.89976
CVE-2011-2194,0.33746,0.96595
CVE-2011-2195,0.0325,0.86028
CVE-2011-2196,0.0142,0.78899
CVE-2011-2197,0.00442,0.60534
CVE-2011-2198,0.00788,0.71739
CVE-2011-2199,0.02113,0.82641
CVE-2011-2200,0.00095,0.24242
CVE-2011-2201,0.06634,0.90338
CVE-2011-2202,0.12239,0.93252
CVE-2011-2203,0.00139,0.30704
CVE-2011-2204,0.00098,0.24632
CVE-2011-2205,0.01621,0.8024
CVE-2011-2206,0.00725,0.70383
CVE-2011-2207,0.01445,0.79055
CVE-2011-2208,0.00056,0.14631
CVE-2011-2209,0.00058,0.1522
CVE-2011-2210,0.00056,0.14653
CVE-2011-2211,0.00047,0.11552
CVE-2011-2212,0.00785,0.71655
CVE-2011-2213,0.00063,0.1685
CVE-2011-2214,0.18058,0.94659
CVE-2011-2215,0.00369,0.55967
CVE-2011-2216,0.03498,0.86532
CVE-2011-2217,0.88252,0.99465
CVE-2011-2218,0.01731,0.80858
CVE-2011-2219,0.01731,0.80858
CVE-2011-2220,0.32233,0.96468
CVE-2011-2221,0.00694,0.69685
CVE-2011-2222,0.0078,0.71556
CVE-2011-2223,0.01006,0.7515
CVE-2011-2224,0.00864,0.73132
CVE-2011-2225,0.0022,0.41868
CVE-2011-2226,0.00222,0.41997
CVE-2011-2227,0.00482,0.62526
CVE-2011-2230,0.00523,0.64412
CVE-2011-2231,0.00523,0.64412
CVE-2011-2232,0.00306,0.50972
CVE-2011-2237,0.00139,0.3063
CVE-2011-2238,0.00181,0.36782
CVE-2011-2239,0.00369,0.55966
CVE-2011-2240,0.00261,0.46694
CVE-2011-2241,0.00677,0.69298
CVE-2011-2242,0.00304,0.50757
CVE-2011-2243,0.00181,0.36782
CVE-2011-2244,0.0043,0.59811
CVE-2011-2245,0.00658,0.68791
CVE-2011-2246,0.0042,0.5916
CVE-2011-2248,0.00658,0.68791
CVE-2011-2249,0.00074,0.19759
CVE-2011-2250,0.00302,0.50657
CVE-2011-2251,0.0042,0.5916
CVE-2011-2252,0.01058,0.75745
CVE-2011-2253,0.00369,0.55966
CVE-2011-2255,0.00902,0.73699
CVE-2011-2257,0.00559,0.65705
CVE-2011-2258,0.00059,0.15691
CVE-2011-2259,0.00049,0.12291
CVE-2011-2260,0.29887,0.96254
CVE-2011-2261,0.01938,0.81864
CVE-2011-2262,0.00773,0.71404
CVE-2011-2263,0.00453,0.61027
CVE-2011-2264,0.04465,0.88088
CVE-2011-2267,0.00573,0.66244
CVE-2011-2271,0.0015,0.32434
CVE-2011-2272,0.00197,0.38939
CVE-2011-2273,0.00311,0.51438
CVE-2011-2274,0.00292,0.49751
CVE-2011-2275,0.00677,0.69293
CVE-2011-2277,0.00197,0.38939
CVE-2011-2278,0.00203,0.39669
CVE-2011-2279,0.00197,0.38939
CVE-2011-2280,0.00292,0.49751
CVE-2011-2281,0.00543,0.65184
CVE-2011-2282,0.00292,0.49751
CVE-2011-2283,0.00197,0.38939
CVE-2011-2284,0.00203,0.39669
CVE-2011-2285,0.00049,0.12397
CVE-2011-2286,0.00355,0.54998
CVE-2011-2287,0.00472,0.61926
CVE-2011-2288,0.01211,0.77228
CVE-2011-2289,0.00055,0.14238
CVE-2011-2290,0.00049,0.12291
CVE-2011-2291,0.00059,0.15616
CVE-2011-2292,0.00138,0.30534
CVE-2011-2293,0.00049,0.12291
CVE-2011-2294,0.00455,0.61129
CVE-2011-2295,0.00049,0.12291
CVE-2011-2296,0.00049,0.12291
CVE-2011-2297,0.00596,0.66948
CVE-2011-2298,0.00455,0.61129
CVE-2011-2299,0.00658,0.68791
CVE-2011-2300,0.00151,0.32546
CVE-2011-2301,0.00933,0.74178
CVE-2011-2302,0.00499,0.63228
CVE-2011-2303,0.0017,0.35058
CVE-2011-2304,0.00516,0.64105
CVE-2011-2305,0.00189,0.37923
CVE-2011-2306,0.00206,0.40087
CVE-2011-2307,0.00658,0.68791
CVE-2011-2308,0.00442,0.60528
CVE-2011-2309,0.00442,0.60528
CVE-2011-2310,0.00927,0.7409
CVE-2011-2311,0.00089,0.22999
CVE-2011-2312,0.00146,0.31852
CVE-2011-2313,0.00158,0.33409
CVE-2011-2314,0.00499,0.63228
CVE-2011-2315,0.00263,0.46994
CVE-2011-2316,0.00442,0.60528
CVE-2011-2317,0.0015,0.32434
CVE-2011-2318,0.00098,0.24747
CVE-2011-2319,0.00536,0.64932
CVE-2011-2320,0.00536,0.64932
CVE-2011-2321,0.00169,0.34936
CVE-2011-2322,0.00344,0.54184
