#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2011-2323,0.00442,0.60528
CVE-2011-2324,0.00705,0.69923
CVE-2011-2325,0.00169,0.34936
CVE-2011-2326,0.00169,0.34936
CVE-2011-2327,0.00184,0.37256
CVE-2011-2328,0.02506,0.84049
CVE-2011-2329,0.0069,0.69577
CVE-2011-2330,0.02022,0.82247
CVE-2011-2331,0.28664,0.96138
CVE-2011-2332,0.00539,0.65062
CVE-2011-2334,0.00166,0.34464
CVE-2011-2335,0.00166,0.34464
CVE-2011-2336,0.00303,0.50735
CVE-2011-2337,0.00293,0.49815
CVE-2011-2338,0.00967,0.74663
CVE-2011-2339,0.01198,0.77096
CVE-2011-2341,0.00967,0.74663
CVE-2011-2342,0.00323,0.52427
CVE-2011-2343,0.00019,0.02675
CVE-2011-2344,0.01826,0.81368
CVE-2011-2345,0.0083,0.7251
CVE-2011-2346,0.0083,0.7251
CVE-2011-2347,0.0083,0.7251
CVE-2011-2348,0.00884,0.73424
CVE-2011-2349,0.0083,0.7251
CVE-2011-2350,0.0083,0.7251
CVE-2011-2351,0.01592,0.80064
CVE-2011-2352,0.01016,0.75273
CVE-2011-2353,0.00303,0.50735
CVE-2011-2354,0.01016,0.75273
CVE-2011-2356,0.01016,0.75273
CVE-2011-2357,0.0655,0.90265
CVE-2011-2358,0.00617,0.67596
CVE-2011-2359,0.03697,0.86889
CVE-2011-2360,0.00317,0.5189
CVE-2011-2361,0.00298,0.50301
CVE-2011-2362,0.01226,0.77386
CVE-2011-2363,0.02451,0.83848
CVE-2011-2364,0.01525,0.79651
CVE-2011-2365,0.0176,0.81007
CVE-2011-2366,0.00606,0.67242
CVE-2011-2367,0.00676,0.69266
CVE-2011-2368,0.05944,0.89754
CVE-2011-2369,0.00256,0.46253
CVE-2011-2370,0.00309,0.5127
CVE-2011-2371,0.82996,0.99208
CVE-2011-2372,0.00429,0.59749
CVE-2011-2373,0.02711,0.8469
CVE-2011-2374,0.04001,0.87411
CVE-2011-2375,0.02013,0.822
CVE-2011-2376,0.01659,0.80456
CVE-2011-2377,0.04613,0.88286
CVE-2011-2378,0.03719,0.86923
CVE-2011-2379,0.00442,0.60496
CVE-2011-2380,0.00688,0.69553
CVE-2011-2381,0.0048,0.62405
CVE-2011-2382,0.34997,0.967
CVE-2011-2383,0.35888,0.96773
CVE-2011-2385,0.00814,0.72183
CVE-2011-2386,0.60502,0.9813
CVE-2011-2391,0.01372,0.78576
CVE-2011-2393,0.00491,0.6296
CVE-2011-2395,0.00147,0.32019
CVE-2011-2397,0.05695,0.89525
CVE-2011-2398,0.0004,0.09035
CVE-2011-2399,0.02687,0.84618
CVE-2011-2400,0.00824,0.72373
CVE-2011-2401,0.01161,0.76756
CVE-2011-2402,0.00673,0.69158
CVE-2011-2403,0.01352,0.7843
CVE-2011-2404,0.76355,0.98877
CVE-2011-2405,0.01441,0.79037
CVE-2011-2406,0.00217,0.41541
CVE-2011-2407,0.0205,0.82357
CVE-2011-2408,0.00676,0.69262
CVE-2011-2409,0.00676,0.69262
CVE-2011-2410,0.00623,0.67824
CVE-2011-2411,0.00822,0.72337
CVE-2011-2412,0.23726,0.95554
CVE-2011-2414,0.13356,0.93582
CVE-2011-2415,0.13356,0.93582
CVE-2011-2416,0.04528,0.88167
CVE-2011-2417,0.09775,0.92238
CVE-2011-2419,0.06901,0.9055
CVE-2011-2420,0.07333,0.90881
CVE-2011-2421,0.1062,0.9262
CVE-2011-2422,0.06901,0.9055
CVE-2011-2423,0.1119,0.92883
CVE-2011-2424,0.17544,0.94553
CVE-2011-2425,0.09775,0.92238
CVE-2011-2426,0.11685,0.93059
CVE-2011-2427,0.03247,0.86023
CVE-2011-2428,0.03863,0.87199
CVE-2011-2429,0.01913,0.81762
CVE-2011-2430,0.0662,0.90325
CVE-2011-2431,0.13806,0.93704
CVE-2011-2432,0.13768,0.93692
CVE-2011-2433,0.13768,0.93692
CVE-2011-2434,0.13768,0.93692
CVE-2011-2435,0.13768,0.93692
CVE-2011-2436,0.14199,0.93794
CVE-2011-2437,0.13768,0.93692
CVE-2011-2438,0.14199,0.93794
CVE-2011-2439,0.13806,0.93704
CVE-2011-2440,0.10003,0.92344
CVE-2011-2441,0.38381,0.96945
CVE-2011-2442,0.13806,0.93704
CVE-2011-2443,0.57689,0.9799
CVE-2011-2444,0.0092,0.73987
CVE-2011-2445,0.01769,0.81074
CVE-2011-2446,0.09187,0.91968
CVE-2011-2447,0.09187,0.91968
CVE-2011-2448,0.09187,0.91968
CVE-2011-2449,0.08659,0.91665
CVE-2011-2450,0.04068,0.87518
CVE-2011-2451,0.01769,0.81074
CVE-2011-2452,0.01769,0.81074
CVE-2011-2453,0.01769,0.81074
CVE-2011-2454,0.01769,0.81074
CVE-2011-2455,0.01769,0.81074
CVE-2011-2456,0.06711,0.90401
CVE-2011-2457,0.06711,0.90401
CVE-2011-2458,0.01019,0.75323
CVE-2011-2459,0.01769,0.81074
CVE-2011-2460,0.01769,0.81074
CVE-2011-2461,0.1081,0.92709
CVE-2011-2462,0.93123,0.99788
CVE-2011-2463,0.00667,0.69036
CVE-2011-2464,0.33776,0.96598
CVE-2011-2465,0.14009,0.93749
CVE-2011-2467,0.0018,0.36718
CVE-2011-2468,0.00275,0.48211
CVE-2011-2470,0.00254,0.46122
CVE-2011-2471,0.00062,0.16541
CVE-2011-2472,0.00018,0.02558
CVE-2011-2473,0.00035,0.06779
CVE-2011-2474,0.08976,0.91849
CVE-2011-2475,0.07081,0.90687
CVE-2011-2476,0.00287,0.49392
CVE-2011-2477,0.00263,0.46935
CVE-2011-2478,0.02199,0.83022
CVE-2011-2479,0.00061,0.164
CVE-2011-2480,0.00416,0.58901
CVE-2011-2481,0.00243,0.44878
CVE-2011-2482,0.01166,0.76805
CVE-2011-2483,0.06823,0.90486
CVE-2011-2484,0.00045,0.10933
CVE-2011-2485,0.00707,0.6997
CVE-2011-2486,0.00919,0.73966
CVE-2011-2487,0.0014,0.30867
CVE-2011-2488,0.00011,0.00575
CVE-2011-2489,0.00059,0.15511
CVE-2011-2490,0.00093,0.23719
CVE-2011-2491,0.0005,0.12572
CVE-2011-2492,0.00055,0.144
CVE-2011-2493,0.00058,0.1522
CVE-2011-2494,0.00092,0.23663
CVE-2011-2495,0.00092,0.23663
CVE-2011-2496,0.00151,0.32507
CVE-2011-2497,0.02792,0.84891
CVE-2011-2498,0.0006,0.16054
CVE-2011-2499,0.0024,0.4463
CVE-2011-2500,0.0062,0.67701
CVE-2011-2501,0.0165,0.80407
CVE-2011-2502,0.00076,0.20082
CVE-2011-2503,0.00069,0.18273
CVE-2011-2504,0.00055,0.14247
CVE-2011-2505,0.35922,0.96774
CVE-2011-2506,0.28627,0.96133
CVE-2011-2507,0.03737,0.86965
CVE-2011-2508,0.11174,0.92878
CVE-2011-2509,0.00027,0.04356
CVE-2011-2510,0.00864,0.73135
CVE-2011-2511,0.02832,0.84993
CVE-2011-2512,0.00682,0.69419
CVE-2011-2513,0.00479,0.62393
CVE-2011-2514,0.00878,0.73341
CVE-2011-2515,0.00186,0.37513
CVE-2011-2516,0.07303,0.90864
CVE-2011-2517,0.00053,0.1354
CVE-2011-2518,0.00048,0.11964
CVE-2011-2519,0.00146,0.31876
CVE-2011-2520,0.00057,0.14969
CVE-2011-2521,0.00052,0.13281
CVE-2011-2522,0.21933,0.95294
CVE-2011-2523,0.94261,0.99928
CVE-2011-2524,0.00903,0.73722
CVE-2011-2525,0.00103,0.25541
CVE-2011-2526,0.0013,0.29412
CVE-2011-2527,0.00088,0.22665
CVE-2011-2528,0.00593,0.66857
CVE-2011-2529,0.03361,0.86254
CVE-2011-2530,0.00707,0.69976
CVE-2011-2531,0.00767,0.71297
CVE-2011-2532,0.00535,0.64881
CVE-2011-2533,0.0003,0.05475
CVE-2011-2534,0.00038,0.08256
CVE-2011-2535,0.0018,0.3673
CVE-2011-2536,0.00187,0.37662
CVE-2011-2538,0.03882,0.87232
CVE-2011-2543,0.65397,0.98362
CVE-2011-2544,0.02358,0.8356
CVE-2011-2545,0.00263,0.46935
CVE-2011-2546,0.00296,0.50133
CVE-2011-2547,0.00613,0.67494
CVE-2011-2549,0.00708,0.69995
CVE-2011-2555,0.01135,0.76528
CVE-2011-2560,0.0071,0.70047
CVE-2011-2561,0.00399,0.57863
CVE-2011-2562,0.00427,0.59603
CVE-2011-2563,0.00602,0.67117
CVE-2011-2564,0.00602,0.67117
CVE-2011-2569,0.00061,0.16188
CVE-2011-2577,0.18675,0.94769
CVE-2011-2578,0.00602,0.67117
CVE-2011-2581,0.00347,0.54435
CVE-2011-2583,0.00535,0.64881
CVE-2011-2584,0.00655,0.68686
CVE-2011-2585,0.02573,0.84283
CVE-2011-2586,0.00427,0.59603
CVE-2011-2587,0.03211,0.85945
CVE-2011-2588,0.03211,0.85945
CVE-2011-2589,0.08346,0.91509
CVE-2011-2590,0.00859,0.73039
CVE-2011-2591,0.18623,0.94758
CVE-2011-2592,0.185,0.94733
CVE-2011-2593,0.08358,0.91514
CVE-2011-2594,0.10432,0.92541
CVE-2011-2595,0.73535,0.98728
CVE-2011-2597,0.01142,0.76599
CVE-2011-2598,0.00131,0.29681
CVE-2011-2599,0.00223,0.42172
CVE-2011-2600,0.09109,0.91925
CVE-2011-2601,0.00431,0.59818
CVE-2011-2602,0.00607,0.67304
CVE-2011-2603,0.00607,0.67304
CVE-2011-2604,0.00607,0.67304
CVE-2011-2605,0.00346,0.54311
CVE-2011-2606,0.00295,0.5005
CVE-2011-2607,0.00295,0.5005
CVE-2011-2608,0.01123,0.76406
CVE-2011-2609,0.00513,0.63887
CVE-2011-2610,0.00533,0.6483
CVE-2011-2611,0.00461,0.61429
CVE-2011-2612,0.00492,0.63011
CVE-2011-2613,0.00535,0.64881
CVE-2011-2614,0.00535,0.64881
CVE-2011-2615,0.00492,0.63011
CVE-2011-2616,0.00492,0.63011
CVE-2011-2617,0.00535,0.64881
CVE-2011-2618,0.00492,0.63011
CVE-2011-2619,0.00535,0.64881
CVE-2011-2620,0.00535,0.64881
CVE-2011-2621,0.00535,0.64881
CVE-2011-2622,0.00492,0.63011
CVE-2011-2623,0.00535,0.64881
CVE-2011-2624,0.005,0.63281
CVE-2011-2625,0.00535,0.64881
CVE-2011-2626,0.00535,0.64881
CVE-2011-2627,0.00492,0.63011
CVE-2011-2628,0.36247,0.96792
CVE-2011-2629,0.00492,0.63011
CVE-2011-2630,0.00461,0.61429
CVE-2011-2631,0.00492,0.63011
CVE-2011-2632,0.00492,0.63011
CVE-2011-2633,0.00288,0.49437
CVE-2011-2634,0.00274,0.48087
CVE-2011-2635,0.00535,0.64881
CVE-2011-2636,0.00492,0.63011
CVE-2011-2637,0.00492,0.63011
CVE-2011-2638,0.00492,0.63011
CVE-2011-2639,0.00535,0.64881
CVE-2011-2640,0.00734,0.70573
CVE-2011-2641,0.10702,0.92653
CVE-2011-2642,0.00667,0.6903
CVE-2011-2643,0.00306,0.50981
CVE-2011-2644,0.00251,0.45811
CVE-2011-2645,0.02719,0.84714
CVE-2011-2646,0.02719,0.84714
CVE-2011-2647,0.03642,0.86798
CVE-2011-2648,0.03642,0.86798
CVE-2011-2649,0.00502,0.63385
CVE-2011-2650,0.00251,0.45811
CVE-2011-2651,0.02136,0.82731
CVE-2011-2652,0.00251,0.45811
CVE-2011-2653,0.86814,0.99393
CVE-2011-2654,0.05262,0.89072
CVE-2011-2655,0.06703,0.90393
CVE-2011-2656,0.06703,0.90393
CVE-2011-2657,0.73639,0.98732
CVE-2011-2658,0.03699,0.86892
CVE-2011-2660,0.01085,0.75996
CVE-2011-2661,0.0062,0.67697
CVE-2011-2662,0.19665,0.9495
CVE-2011-2663,0.07565,0.91051
CVE-2011-2664,0.0006,0.16034
CVE-2011-2665,0.02315,0.83413
CVE-2011-2666,0.0059,0.66771
CVE-2011-2667,0.25244,0.95749
CVE-2011-2668,0.00418,0.59063
CVE-2011-2669,0.00206,0.40127
CVE-2011-2670,0.00328,0.52825
CVE-2011-2671,0.01039,0.75556
CVE-2011-2672,0.00475,0.6216
CVE-2011-2673,0.00254,0.46122
CVE-2011-2674,0.00193,0.38435
CVE-2011-2675,0.00329,0.52985
CVE-2011-2676,0.00523,0.64404
CVE-2011-2677,0.00323,0.52407
CVE-2011-2678,0.00023,0.03577
CVE-2011-2679,0.00427,0.59659
CVE-2011-2680,0.01334,0.78266
CVE-2011-2681,0.01334,0.78266
CVE-2011-2682,0.00421,0.5921
CVE-2011-2683,0.00359,0.55256
CVE-2011-2684,0.00069,0.18272
CVE-2011-2685,0.12827,0.93425
CVE-2011-2686,0.01802,0.81253
CVE-2011-2687,0.00774,0.71449
CVE-2011-2688,0.01645,0.80373
CVE-2011-2689,0.00096,0.24292
CVE-2011-2690,0.01403,0.78785
CVE-2011-2691,0.07222,0.908
CVE-2011-2692,0.06252,0.9001
CVE-2011-2693,0.00053,0.13701
CVE-2011-2694,0.03127,0.85734
CVE-2011-2695,0.00067,0.17971
CVE-2011-2696,0.07038,0.90659
CVE-2011-2697,0.01473,0.79259
CVE-2011-2698,0.0193,0.81832
CVE-2011-2699,0.00752,0.70975
CVE-2011-2700,0.00065,0.17244
CVE-2011-2701,0.00882,0.73392
CVE-2011-2702,0.04758,0.88475
CVE-2011-2703,0.01573,0.79931
CVE-2011-2704,0.06405,0.90152
CVE-2011-2705,0.01218,0.77291
CVE-2011-2706,0.00226,0.42552
CVE-2011-2707,0.00071,0.19044
CVE-2011-2709,0.00054,0.14111
CVE-2011-2710,0.00047,0.11494
CVE-2011-2711,0.00371,0.56105
CVE-2011-2712,0.02847,0.85042
CVE-2011-2713,0.01541,0.79747
CVE-2011-2714,0.00489,0.62826
CVE-2011-2715,0.00615,0.6754
CVE-2011-2716,0.01177,0.76902
CVE-2011-2717,0.01124,0.76411
CVE-2011-2718,0.01003,0.75115
CVE-2011-2719,0.01944,0.81893
CVE-2011-2720,0.01024,0.75378
CVE-2011-2721,0.03065,0.85593
CVE-2011-2722,0.00034,0.0667
CVE-2011-2723,0.00842,0.72727
CVE-2011-2724,0.01116,0.76334
CVE-2011-2725,0.0058,0.66455
CVE-2011-2726,0.00379,0.56614
CVE-2011-2727,0.00403,0.58077
CVE-2011-2728,0.00563,0.65835
CVE-2011-2729,0.08784,0.91732
CVE-2011-2730,0.67992,0.98481
CVE-2011-2731,0.00295,0.49981
CVE-2011-2732,0.06199,0.89969
CVE-2011-2733,0.00176,0.36023
CVE-2011-2735,0.0362,0.86747
CVE-2011-2736,0.00283,0.48885
CVE-2011-2737,0.00283,0.48885
CVE-2011-2738,0.11327,0.92929
CVE-2011-2739,0.01931,0.81836
CVE-2011-2740,0.04283,0.87828
CVE-2011-2741,0.00216,0.41352
CVE-2011-2742,0.00216,0.41352
CVE-2011-2743,0.0726,0.90831
CVE-2011-2744,0.12784,0.93411
CVE-2011-2745,0.05282,0.89092
CVE-2011-2746,0.00423,0.59358
CVE-2011-2747,0.04229,0.87753
CVE-2011-2748,0.88331,0.99468
CVE-2011-2749,0.83854,0.99247
CVE-2011-2750,0.63088,0.98254
CVE-2011-2751,0.00621,0.67742
CVE-2011-2752,0.00472,0.61913
CVE-2011-2753,0.00204,0.39722
CVE-2011-2754,0.00236,0.43835
CVE-2011-2755,0.06622,0.90327
CVE-2011-2756,0.00315,0.51671
CVE-2011-2757,0.04782,0.88499
CVE-2011-2758,0.00342,0.54
CVE-2011-2759,0.00251,0.45761
CVE-2011-2760,0.00536,0.64914
CVE-2011-2761,0.01049,0.75663
CVE-2011-2762,0.01115,0.76333
CVE-2011-2763,0.67055,0.98439
CVE-2011-2764,0.05778,0.89605
CVE-2011-2765,0.00459,0.61335
CVE-2011-2766,0.00718,0.70229
CVE-2011-2767,0.06157,0.89937
CVE-2011-2768,0.00137,0.30444
CVE-2011-2769,0.00263,0.46949
CVE-2011-2770,0.00285,0.49213
CVE-2011-2771,0.00295,0.49977
CVE-2011-2772,0.00887,0.73497
CVE-2011-2773,0.002,0.39296
CVE-2011-2774,0.00199,0.39178
CVE-2011-2776,0.00141,0.30935
CVE-2011-2777,0.00131,0.29687
CVE-2011-2778,0.05303,0.89109
CVE-2011-2779,0.00077,0.20312
CVE-2011-2780,0.04598,0.88268
CVE-2011-2782,0.00221,0.41914
CVE-2011-2783,0.00708,0.69998
CVE-2011-2784,0.00191,0.38123
CVE-2011-2785,0.00384,0.56889
CVE-2011-2786,0.00343,0.54116
CVE-2011-2787,0.0083,0.7251
CVE-2011-2788,0.03148,0.85784
CVE-2011-2789,0.0083,0.7251
CVE-2011-2790,0.02007,0.82181
CVE-2011-2791,0.0083,0.7251
CVE-2011-2792,0.02007,0.82181
CVE-2011-2793,0.0083,0.7251
CVE-2011-2794,0.0083,0.7251
CVE-2011-2795,0.0037,0.56001
CVE-2011-2796,0.0083,0.7251
CVE-2011-2797,0.02007,0.82181
CVE-2011-2798,0.00708,0.69998
CVE-2011-2799,0.02007,0.82181
CVE-2011-2800,0.00894,0.73592
CVE-2011-2801,0.0083,0.7251
CVE-2011-2802,0.01119,0.76368
CVE-2011-2803,0.0083,0.7251
CVE-2011-2804,0.01035,0.75491
CVE-2011-2805,0.00575,0.66301
CVE-2011-2806,0.05391,0.89196
CVE-2011-2807,0.00166,0.34464
CVE-2011-2808,0.0042,0.59143
CVE-2011-2809,0.01016,0.75273
CVE-2011-2811,0.00792,0.71806
CVE-2011-2813,0.01198,0.77096
CVE-2011-2814,0.01198,0.77096
CVE-2011-2815,0.01198,0.77096
CVE-2011-2816,0.01198,0.77096
CVE-2011-2817,0.01198,0.77096
CVE-2011-2818,0.02483,0.83974
CVE-2011-2819,0.00738,0.70643
CVE-2011-2820,0.01198,0.77096
CVE-2011-2821,0.01915,0.81767
CVE-2011-2822,0.00351,0.54782
CVE-2011-2823,0.01818,0.81326
CVE-2011-2824,0.00609,0.67352
CVE-2011-2825,0.02667,0.84556
CVE-2011-2826,0.00246,0.45243
CVE-2011-2827,0.0229,0.83326
CVE-2011-2828,0.00519,0.64258
CVE-2011-2829,0.00519,0.64258
CVE-2011-2830,0.0051,0.63805
CVE-2011-2831,0.01198,0.77096
CVE-2011-2833,0.01631,0.80291
CVE-2011-2834,0.01811,0.8129
CVE-2011-2835,0.00103,0.25418
CVE-2011-2836,0.00821,0.72309
CVE-2011-2837,0.00228,0.42855
CVE-2011-2838,0.00228,0.42855
CVE-2011-2839,0.00553,0.65522
CVE-2011-2840,0.00548,0.65387
CVE-2011-2841,0.26513,0.95903
CVE-2011-2842,0.00228,0.42855
CVE-2011-2843,0.00887,0.73497
CVE-2011-2844,0.00887,0.73497
CVE-2011-2845,0.0053,0.64721
CVE-2011-2846,0.01625,0.80261
CVE-2011-2847,0.02455,0.83856
CVE-2011-2848,0.00384,0.56889
CVE-2011-2849,0.00768,0.71305
CVE-2011-2850,0.00887,0.73497
CVE-2011-2851,0.00887,0.73497
CVE-2011-2852,0.0083,0.7251
CVE-2011-2853,0.00887,0.73497
CVE-2011-2854,0.0184,0.81445
CVE-2011-2855,0.01647,0.80383
CVE-2011-2856,0.00157,0.33309
CVE-2011-2857,0.02104,0.82603
CVE-2011-2858,0.00887,0.73497
CVE-2011-2859,0.00149,0.32205
CVE-2011-2860,0.02121,0.82676
CVE-2011-2861,0.00957,0.74505
CVE-2011-2862,0.00228,0.42855
CVE-2011-2863,0.00186,0.37513
CVE-2011-2864,0.00887,0.73497
CVE-2011-2866,0.01224,0.77371
CVE-2011-2867,0.01849,0.81485
CVE-2011-2868,0.01849,0.81485
CVE-2011-2869,0.01849,0.81485
CVE-2011-2870,0.01849,0.81485
CVE-2011-2871,0.01849,0.81485
CVE-2011-2872,0.01849,0.81485
CVE-2011-2873,0.01849,0.81485
CVE-2011-2874,0.00106,0.25848
CVE-2011-2875,0.01214,0.77254
CVE-2011-2876,0.00569,0.66088
CVE-2011-2877,0.01276,0.77797
CVE-2011-2878,0.00246,0.45243
CVE-2011-2879,0.00485,0.6269
CVE-2011-2880,0.0083,0.7251
CVE-2011-2881,0.00534,0.64856
CVE-2011-2882,0.75017,0.98809
CVE-2011-2883,0.00485,0.62659
CVE-2011-2884,0.02197,0.83017
CVE-2011-2885,0.01283,0.7786
CVE-2011-2886,0.01105,0.76222
CVE-2011-2887,0.01283,0.7786
CVE-2011-2888,0.01283,0.7786
CVE-2011-2889,7e-05,0.00305
CVE-2011-2890,0.00165,0.3441
CVE-2011-2891,0.00107,0.26043
CVE-2011-2892,0.00017,0.01993
CVE-2011-2893,0.01105,0.76222
CVE-2011-2894,0.10046,0.92368
CVE-2011-2895,0.08801,0.91741
CVE-2011-2896,0.05268,0.89078
CVE-2011-2897,0.00985,0.74904
CVE-2011-2898,0.00058,0.15085
CVE-2011-2899,0.00579,0.66447
CVE-2011-2900,0.43678,0.97261
CVE-2011-2901,0.00119,0.27863
CVE-2011-2902,0.00587,0.66687
CVE-2011-2903,0.01914,0.81763
CVE-2011-2904,0.00686,0.69507
CVE-2011-2905,0.00168,0.34804
CVE-2011-2906,0.00057,0.14977
CVE-2011-2907,0.00742,0.70771
CVE-2011-2908,0.00848,0.72866
CVE-2011-2909,0.00056,0.14631
CVE-2011-2910,0.0013,0.29511
CVE-2011-2911,0.02187,0.82975
CVE-2011-2912,0.02187,0.82975
CVE-2011-2913,0.03554,0.86643
CVE-2011-2914,0.03282,0.86092
CVE-2011-2915,0.08659,0.91666
CVE-2011-2916,0.00061,0.16202
CVE-2011-2917,0.00716,0.7017
CVE-2011-2918,0.00061,0.16356
CVE-2011-2919,0.00322,0.52313
CVE-2011-2920,0.00389,0.57255
CVE-2011-2921,0.71594,0.98643
CVE-2011-2922,0.00148,0.32047
CVE-2011-2923,0.00177,0.36177
CVE-2011-2924,0.00117,0.27616
CVE-2011-2925,0.00055,0.14236
CVE-2011-2927,0.00344,0.5414
CVE-2011-2928,0.00078,0.20493
CVE-2011-2929,0.00814,0.72187
CVE-2011-2930,0.00955,0.74481
CVE-2011-2931,0.00813,0.72164
CVE-2011-2932,0.00813,0.72164
CVE-2011-2933,0.00451,0.60956
CVE-2011-2934,0.00145,0.31728
CVE-2011-2935,0.00307,0.51042
CVE-2011-2936,0.00322,0.52318
CVE-2011-2937,0.00665,0.68993
CVE-2011-2938,0.21112,0.95177
CVE-2011-2939,0.0515,0.88945
CVE-2011-2940,0.12759,0.93401
CVE-2011-2941,0.00224,0.42286
CVE-2011-2942,0.00342,0.54027
CVE-2011-2943,0.03955,0.87337
CVE-2011-2944,0.06527,0.90252
CVE-2011-2945,0.09866,0.92277
CVE-2011-2946,0.07112,0.90716
CVE-2011-2947,0.00296,0.50192
CVE-2011-2948,0.04904,0.88651
CVE-2011-2949,0.10432,0.92541
CVE-2011-2950,0.71547,0.9864
CVE-2011-2951,0.10432,0.92541
CVE-2011-2952,0.03528,0.86594
CVE-2011-2953,0.07075,0.90681
CVE-2011-2954,0.03528,0.86594
CVE-2011-2955,0.03528,0.86594
CVE-2011-2956,0.11579,0.9302
CVE-2011-2957,0.00015,0.0146
CVE-2011-2958,0.00506,0.63622
CVE-2011-2959,0.0232,0.8343
CVE-2011-2960,0.50919,0.97637
CVE-2011-2961,0.07598,0.91071
CVE-2011-2962,0.04775,0.8849
CVE-2011-2963,0.09089,0.91914
CVE-2011-2964,0.02092,0.82548
CVE-2011-2975,0.03591,0.86703
CVE-2011-2976,0.00442,0.60496
CVE-2011-2977,0.00067,0.17794
CVE-2011-2978,0.00651,0.6859
CVE-2011-2979,0.00688,0.69553
CVE-2011-2980,0.00056,0.14619
CVE-2011-2981,0.01281,0.7784
CVE-2011-2982,0.0176,0.81007
CVE-2011-2983,0.00849,0.72878
CVE-2011-2984,0.01478,0.79294
CVE-2011-2985,0.02981,0.85376
CVE-2011-2986,0.00379,0.56606
CVE-2011-2987,0.07952,0.91304
CVE-2011-2988,0.04825,0.88561
CVE-2011-2989,0.0472,0.88416
CVE-2011-2990,0.00542,0.65143
CVE-2011-2991,0.0484,0.88577
CVE-2011-2992,0.04597,0.88267
CVE-2011-2993,0.00352,0.54799
CVE-2011-2995,0.01877,0.81594
CVE-2011-2996,0.05178,0.88975
CVE-2011-2997,0.02981,0.85376
CVE-2011-2998,0.02766,0.84825
CVE-2011-2999,0.00722,0.70329
CVE-2011-3000,0.01301,0.78004
CVE-2011-3001,0.00201,0.39377
CVE-2011-3002,0.03641,0.86795
CVE-2011-3003,0.01512,0.79565
CVE-2011-3004,0.00312,0.51533
CVE-2011-3005,0.03362,0.86257
CVE-2011-3006,0.00986,0.74924
CVE-2011-3007,0.00579,0.66436
CVE-2011-3008,0.00584,0.66593
CVE-2011-3009,0.00563,0.65869
CVE-2011-3010,0.53607,0.97775
CVE-2011-3011,0.65966,0.98388
CVE-2011-3012,0.05054,0.88829
CVE-2011-3013,0.00976,0.74784
CVE-2011-3014,0.00682,0.69412
CVE-2011-3015,0.0062,0.67692
CVE-2011-3016,0.01955,0.81932
CVE-2011-3017,0.0063,0.68009
CVE-2011-3018,0.00735,0.70595
CVE-2011-3019,0.00676,0.69268
CVE-2011-3020,0.00174,0.35724
CVE-2011-3021,0.02774,0.84845
CVE-2011-3022,0.00461,0.61453
CVE-2011-3023,0.0062,0.67692
CVE-2011-3024,0.00375,0.56311
CVE-2011-3025,0.00639,0.68226
CVE-2011-3026,0.29689,0.96237
CVE-2011-3027,0.01656,0.80441
CVE-2011-3031,0.02816,0.84952
CVE-2011-3032,0.01573,0.79929
CVE-2011-3033,0.02406,0.83714
CVE-2011-3034,0.02363,0.83577
CVE-2011-3035,0.02363,0.83577
CVE-2011-3036,0.02756,0.84802
CVE-2011-3037,0.02756,0.84802
CVE-2011-3038,0.00966,0.74641
CVE-2011-3039,0.02363,0.83577
CVE-2011-3040,0.02655,0.84528
CVE-2011-3041,0.02363,0.83577
CVE-2011-3042,0.02363,0.83577
CVE-2011-3043,0.02363,0.83577
CVE-2011-3044,0.02363,0.83577
CVE-2011-3045,0.08048,0.91361
CVE-2011-3046,0.11064,0.92841
CVE-2011-3047,0.09523,0.92123
CVE-2011-3048,0.06504,0.90236
CVE-2011-3049,0.01899,0.81695
CVE-2011-3050,0.05574,0.89397
CVE-2011-3051,0.03551,0.86638
CVE-2011-3052,0.01444,0.79044
CVE-2011-3053,0.04448,0.88053
CVE-2011-3054,0.00656,0.68748
CVE-2011-3055,0.01044,0.75604
CVE-2011-3056,0.00657,0.68783
CVE-2011-3057,0.02009,0.82188
CVE-2011-3058,0.00753,0.71011
CVE-2011-3059,0.02353,0.83547
CVE-2011-3060,0.02353,0.83547
CVE-2011-3061,0.00236,0.43835
CVE-2011-3062,0.02392,0.83672
CVE-2011-3063,0.00476,0.62174
CVE-2011-3064,0.05944,0.89754
CVE-2011-3065,0.01788,0.81187
