#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2011-3066,0.01466,0.79198
CVE-2011-3067,0.00509,0.63752
CVE-2011-3068,0.02507,0.84056
CVE-2011-3069,0.02863,0.85085
CVE-2011-3070,0.0241,0.83722
CVE-2011-3071,0.02863,0.85085
CVE-2011-3072,0.00355,0.5503
CVE-2011-3073,0.02863,0.85085
CVE-2011-3074,0.02128,0.82702
CVE-2011-3075,0.02128,0.82702
CVE-2011-3076,0.02128,0.82702
CVE-2011-3077,0.01788,0.81187
CVE-2011-3078,0.07354,0.90902
CVE-2011-3079,0.0072,0.7027
CVE-2011-3080,0.00393,0.57487
CVE-2011-3081,0.07347,0.90897
CVE-2011-3083,0.02166,0.82877
CVE-2011-3084,0.0042,0.59183
CVE-2011-3085,0.01461,0.79159
CVE-2011-3086,0.07532,0.91026
CVE-2011-3087,0.00854,0.72961
CVE-2011-3088,0.01461,0.79159
CVE-2011-3089,0.04567,0.8822
CVE-2011-3090,0.02516,0.84087
CVE-2011-3091,0.03454,0.86469
CVE-2011-3092,0.02943,0.85285
CVE-2011-3093,0.01165,0.76796
CVE-2011-3094,0.01461,0.79159
CVE-2011-3095,0.0302,0.85481
CVE-2011-3096,0.01382,0.7865
CVE-2011-3097,0.03505,0.86545
CVE-2011-3098,0.00029,0.05167
CVE-2011-3099,0.04004,0.87422
CVE-2011-3100,0.01461,0.79159
CVE-2011-3101,0.0174,0.80906
CVE-2011-3102,0.01981,0.8205
CVE-2011-3103,0.01764,0.81027
CVE-2011-3104,0.01461,0.79159
CVE-2011-3105,0.04964,0.88722
CVE-2011-3106,0.06158,0.89938
CVE-2011-3107,0.0188,0.81609
CVE-2011-3108,0.09709,0.92204
CVE-2011-3109,0.01382,0.7865
CVE-2011-3110,0.02346,0.83524
CVE-2011-3111,0.01461,0.79159
CVE-2011-3112,0.01382,0.7865
CVE-2011-3113,0.01615,0.80205
CVE-2011-3114,0.01506,0.79524
CVE-2011-3115,0.02269,0.83244
CVE-2011-3122,0.01235,0.77456
CVE-2011-3123,0.00036,0.07248
CVE-2011-3124,0.00048,0.11996
CVE-2011-3125,0.01125,0.7643
CVE-2011-3126,0.00969,0.74697
CVE-2011-3127,0.00263,0.47011
CVE-2011-3128,0.01105,0.76226
CVE-2011-3129,0.00612,0.67471
CVE-2011-3130,0.0052,0.64283
CVE-2011-3131,0.00054,0.1409
CVE-2011-3132,0.00277,0.48384
CVE-2011-3133,0.00377,0.56439
CVE-2011-3134,0.00712,0.70097
CVE-2011-3135,0.00516,0.64094
CVE-2011-3136,0.00469,0.61822
CVE-2011-3137,0.01334,0.78266
CVE-2011-3138,0.00231,0.43208
CVE-2011-3140,0.00175,0.35888
CVE-2011-3141,0.05796,0.89622
CVE-2011-3142,0.26656,0.95919
CVE-2011-3143,0.02294,0.8334
CVE-2011-3144,0.01142,0.76606
CVE-2011-3145,0.00234,0.43542
CVE-2011-3146,0.01923,0.81806
CVE-2011-3147,0.00182,0.36918
CVE-2011-3148,0.00158,0.33486
CVE-2011-3149,0.00062,0.16574
CVE-2011-3150,0.01042,0.75584
CVE-2011-3151,0.00163,0.34081
CVE-2011-3152,0.00439,0.60349
CVE-2011-3153,0.00052,0.13241
CVE-2011-3154,0.00051,0.12992
CVE-2011-3155,0.00362,0.55532
CVE-2011-3156,0.45958,0.97377
CVE-2011-3157,0.45958,0.97377
CVE-2011-3158,0.45958,0.97377
CVE-2011-3159,0.45958,0.97377
CVE-2011-3160,0.45958,0.97377
CVE-2011-3161,0.45958,0.97377
CVE-2011-3162,0.45958,0.97377
CVE-2011-3163,0.00188,0.37784
CVE-2011-3164,0.0004,0.09035
CVE-2011-3165,0.26522,0.95904
CVE-2011-3166,0.26522,0.95904
CVE-2011-3167,0.77462,0.98932
CVE-2011-3168,0.00689,0.69561
CVE-2011-3169,0.01409,0.78825
CVE-2011-3170,0.07686,0.91134
CVE-2011-3171,0.00028,0.04601
CVE-2011-3172,0.00232,0.43316
CVE-2011-3173,0.14133,0.93775
CVE-2011-3174,0.2219,0.95323
CVE-2011-3175,0.72257,0.98673
CVE-2011-3176,0.72257,0.98673
CVE-2011-3177,0.00034,0.06589
CVE-2011-3178,0.00333,0.53306
CVE-2011-3179,0.01686,0.80618
CVE-2011-3180,0.01486,0.7938
CVE-2011-3181,0.00604,0.67207
CVE-2011-3182,0.02486,0.83983
CVE-2011-3183,0.0024,0.4463
CVE-2011-3184,0.02692,0.84626
CVE-2011-3185,0.05087,0.88867
CVE-2011-3186,0.00814,0.72187
CVE-2011-3187,0.11016,0.92816
CVE-2011-3188,0.06109,0.89894
CVE-2011-3189,0.00939,0.74272
CVE-2011-3190,0.00872,0.7324
CVE-2011-3191,0.00213,0.41128
CVE-2011-3192,0.93571,0.9983
CVE-2011-3193,0.04038,0.87474
CVE-2011-3194,0.07519,0.91016
CVE-2011-3195,0.00709,0.70009
CVE-2011-3196,0.00053,0.13831
CVE-2011-3197,0.00601,0.67105
CVE-2011-3198,0.00071,0.18874
CVE-2011-3199,0.00232,0.43257
CVE-2011-3200,0.62007,0.98209
CVE-2011-3201,0.00129,0.29349
CVE-2011-3202,0.00103,0.25509
CVE-2011-3203,0.00501,0.63317
CVE-2011-3204,0.00045,0.1082
CVE-2011-3205,0.77928,0.98953
CVE-2011-3206,0.00357,0.5513
CVE-2011-3207,0.0231,0.8339
CVE-2011-3208,0.08285,0.91483
CVE-2011-3209,0.00168,0.34716
CVE-2011-3210,0.07205,0.9079
CVE-2011-3211,0.02382,0.8364
CVE-2011-3212,0.00104,0.25595
CVE-2011-3213,0.00216,0.41395
CVE-2011-3214,0.00065,0.17391
CVE-2011-3215,0.00068,0.18171
CVE-2011-3216,0.00058,0.15395
CVE-2011-3217,0.01387,0.78685
CVE-2011-3218,0.00662,0.68917
CVE-2011-3219,0.05184,0.8898
CVE-2011-3220,0.00735,0.70593
CVE-2011-3221,0.01774,0.811
CVE-2011-3222,0.02208,0.83056
CVE-2011-3223,0.02356,0.83557
CVE-2011-3224,0.00534,0.64843
CVE-2011-3225,0.00285,0.49221
CVE-2011-3226,0.00323,0.52444
CVE-2011-3227,0.0063,0.68
CVE-2011-3228,0.01383,0.78658
CVE-2011-3229,0.00339,0.53761
CVE-2011-3230,0.72026,0.98662
CVE-2011-3231,0.00319,0.52075
CVE-2011-3232,0.05226,0.89032
CVE-2011-3233,0.01363,0.78508
CVE-2011-3234,0.02119,0.82671
CVE-2011-3235,0.01157,0.76729
CVE-2011-3236,0.01157,0.76729
CVE-2011-3237,0.01157,0.76729
CVE-2011-3238,0.01392,0.78721
CVE-2011-3239,0.01363,0.78508
CVE-2011-3241,0.01363,0.78508
CVE-2011-3242,0.0043,0.59808
CVE-2011-3243,0.00524,0.64422
CVE-2011-3244,0.01392,0.78721
CVE-2011-3245,0.00148,0.32129
CVE-2011-3246,0.00804,0.72022
CVE-2011-3247,0.03291,0.86109
CVE-2011-3248,0.03943,0.87319
CVE-2011-3249,0.04543,0.88188
CVE-2011-3250,0.03072,0.85611
CVE-2011-3251,0.03253,0.86033
CVE-2011-3252,0.06693,0.90382
CVE-2011-3253,0.00178,0.36353
CVE-2011-3254,0.003,0.50447
CVE-2011-3255,0.00493,0.6303
CVE-2011-3256,0.02274,0.83258
CVE-2011-3257,0.00075,0.19859
CVE-2011-3259,0.01238,0.77486
CVE-2011-3260,0.01107,0.76254
CVE-2011-3261,0.0104,0.75557
CVE-2011-3262,0.00096,0.24338
CVE-2011-3263,0.00344,0.54147
CVE-2011-3264,0.00283,0.48885
CVE-2011-3265,0.00516,0.64125
CVE-2011-3266,0.01019,0.75324
CVE-2011-3267,0.04176,0.87681
CVE-2011-3268,0.15221,0.94046
CVE-2011-3269,0.00316,0.51784
CVE-2011-3270,0.00427,0.59603
CVE-2011-3271,0.34055,0.96621
CVE-2011-3272,0.01086,0.76004
CVE-2011-3273,0.00427,0.59603
CVE-2011-3274,0.00679,0.69335
CVE-2011-3275,0.00427,0.59603
CVE-2011-3276,0.00427,0.59603
CVE-2011-3277,0.00371,0.56103
CVE-2011-3278,0.00371,0.56103
CVE-2011-3279,0.01092,0.76058
CVE-2011-3280,0.00459,0.61327
CVE-2011-3281,0.00153,0.32862
CVE-2011-3282,0.00963,0.7459
CVE-2011-3283,0.00535,0.64881
CVE-2011-3285,0.00276,0.48301
CVE-2011-3287,0.00427,0.59603
CVE-2011-3288,0.00527,0.64589
CVE-2011-3289,0.00077,0.20237
CVE-2011-3290,0.01496,0.79457
CVE-2011-3293,0.00126,0.2891
CVE-2011-3294,0.00454,0.61077
CVE-2011-3295,0.00602,0.67117
CVE-2011-3296,0.00427,0.59603
CVE-2011-3297,0.00794,0.71848
CVE-2011-3298,0.00226,0.42652
CVE-2011-3299,0.00602,0.67117
CVE-2011-3300,0.00644,0.68359
CVE-2011-3301,0.00644,0.68359
CVE-2011-3302,0.00644,0.68359
CVE-2011-3303,0.00644,0.68359
CVE-2011-3304,0.00726,0.7041
CVE-2011-3305,0.48741,0.9753
CVE-2011-3309,0.0025,0.45685
CVE-2011-3310,0.27533,0.96014
CVE-2011-3315,0.88499,0.99478
CVE-2011-3317,0.00254,0.46122
CVE-2011-3318,0.00427,0.59603
CVE-2011-3319,0.04625,0.88305
CVE-2011-3320,0.00339,0.53767
CVE-2011-3321,0.06688,0.90378
CVE-2011-3322,0.75051,0.98811
CVE-2011-3323,0.0801,0.9134
CVE-2011-3324,0.0801,0.9134
CVE-2011-3325,0.09183,0.91963
CVE-2011-3326,0.07568,0.91053
CVE-2011-3327,0.2155,0.95236
CVE-2011-3328,0.07767,0.91185
CVE-2011-3330,0.0113,0.76474
CVE-2011-3332,0.07118,0.90719
CVE-2011-3336,0.20848,0.95138
CVE-2011-3337,0.00049,0.12397
CVE-2011-3339,0.00893,0.73574
CVE-2011-3340,0.01748,0.80948
CVE-2011-3341,0.03648,0.86809
CVE-2011-3342,0.05213,0.89012
CVE-2011-3343,0.0006,0.16006
CVE-2011-3344,0.00389,0.57255
CVE-2011-3345,0.00122,0.28293
CVE-2011-3346,0.00119,0.27874
CVE-2011-3347,0.00537,0.64985
CVE-2011-3348,0.52324,0.97711
CVE-2011-3349,0.00111,0.26635
CVE-2011-3350,0.0039,0.57314
CVE-2011-3351,0.0004,0.09163
CVE-2011-3352,0.00302,0.50601
CVE-2011-3353,0.00042,0.0987
CVE-2011-3354,0.01621,0.8024
CVE-2011-3355,0.00171,0.35313
CVE-2011-3356,0.00825,0.72402
CVE-2011-3357,0.01675,0.80562
CVE-2011-3358,0.00825,0.72402
CVE-2011-3359,0.0085,0.72899
CVE-2011-3360,0.65771,0.98378
CVE-2011-3361,0.00608,0.6733
CVE-2011-3362,0.03103,0.85685
CVE-2011-3363,0.00229,0.43013
CVE-2011-3364,0.00057,0.14978
CVE-2011-3365,0.00234,0.43486
CVE-2011-3366,0.00147,0.32028
CVE-2011-3367,0.00131,0.29525
CVE-2011-3368,0.79132,0.99012
CVE-2011-3369,0.00887,0.73497
CVE-2011-3370,0.00307,0.51042
CVE-2011-3371,0.00548,0.65384
CVE-2011-3372,0.00748,0.70899
CVE-2011-3373,0.00733,0.7056
CVE-2011-3374,0.01082,0.75976
CVE-2011-3375,0.02015,0.82218
CVE-2011-3376,0.00299,0.50375
CVE-2011-3377,0.00971,0.74722
CVE-2011-3378,0.10777,0.92684
CVE-2011-3379,0.01085,0.75995
CVE-2011-3380,0.00535,0.64881
CVE-2011-3381,0.00126,0.2891
CVE-2011-3382,0.00254,0.46122
CVE-2011-3383,0.00312,0.51532
CVE-2011-3384,0.00225,0.42527
CVE-2011-3385,0.00225,0.42527
CVE-2011-3386,0.01107,0.76251
CVE-2011-3387,0.00405,0.58212
CVE-2011-3388,0.01018,0.75315
CVE-2011-3389,0.04618,0.88294
CVE-2011-3390,0.11215,0.9289
CVE-2011-3391,0.00327,0.52687
CVE-2011-3392,0.00329,0.52985
CVE-2011-3393,0.01014,0.75232
CVE-2011-3394,0.00997,0.75059
CVE-2011-3396,0.64035,0.98296
CVE-2011-3397,0.40254,0.97068
CVE-2011-3400,0.85207,0.99314
CVE-2011-3401,0.51783,0.97689
CVE-2011-3402,0.92666,0.99745
CVE-2011-3403,0.48542,0.9752
CVE-2011-3404,0.20424,0.95068
CVE-2011-3406,0.41283,0.97132
CVE-2011-3408,0.00237,0.44163
CVE-2011-3410,0.63073,0.98252
CVE-2011-3411,0.53244,0.97753
CVE-2011-3412,0.53244,0.97753
CVE-2011-3413,0.55084,0.97851
CVE-2011-3414,0.76674,0.9889
CVE-2011-3415,0.48863,0.97539
CVE-2011-3416,0.86632,0.99383
CVE-2011-3417,0.64978,0.98346
CVE-2011-3420,0.00568,0.66065
CVE-2011-3421,0.00474,0.62031
CVE-2011-3422,0.00383,0.5683
CVE-2011-3423,0.00475,0.6216
CVE-2011-3424,0.00475,0.6216
CVE-2011-3426,0.00875,0.73299
CVE-2011-3427,0.0031,0.51283
CVE-2011-3428,0.02374,0.83613
CVE-2011-3429,0.00069,0.18411
CVE-2011-3430,0.0047,0.61849
CVE-2011-3431,0.00142,0.31153
CVE-2011-3432,0.00825,0.72389
CVE-2011-3434,0.00493,0.6303
CVE-2011-3435,0.00117,0.27597
CVE-2011-3436,0.00103,0.25486
CVE-2011-3437,0.00957,0.74505
CVE-2011-3438,0.00845,0.72777
CVE-2011-3439,0.03373,0.86274
CVE-2011-3440,0.00114,0.27151
CVE-2011-3441,0.00514,0.64009
CVE-2011-3442,0.00149,0.322
CVE-2011-3443,0.01686,0.80616
CVE-2011-3444,0.0038,0.56679
CVE-2011-3446,0.04162,0.87659
CVE-2011-3447,0.0038,0.56679
CVE-2011-3448,0.01035,0.75496
CVE-2011-3449,0.00872,0.73256
CVE-2011-3450,0.00867,0.73188
CVE-2011-3452,0.0038,0.56679
CVE-2011-3453,0.04253,0.87791
CVE-2011-3457,0.01749,0.80956
CVE-2011-3458,0.01046,0.75625
CVE-2011-3459,0.01114,0.76321
CVE-2011-3460,0.01862,0.8153
CVE-2011-3462,0.0038,0.56679
CVE-2011-3463,0.00108,0.26255
CVE-2011-3464,0.01879,0.81601
CVE-2011-3477,0.00055,0.14422
CVE-2011-3478,0.58407,0.98028
CVE-2011-3479,0.00673,0.69168
CVE-2011-3481,0.01138,0.7656
CVE-2011-3482,0.00946,0.74368
CVE-2011-3483,0.1588,0.94191
CVE-2011-3484,0.0144,0.79031
CVE-2011-3486,0.61661,0.98193
CVE-2011-3487,0.09738,0.92217
CVE-2011-3488,0.32693,0.96504
CVE-2011-3489,0.00214,0.41217
CVE-2011-3490,0.25011,0.95719
CVE-2011-3491,0.41296,0.97133
CVE-2011-3492,0.78299,0.98974
CVE-2011-3493,0.2149,0.95227
CVE-2011-3494,0.77721,0.98945
CVE-2011-3495,0.18501,0.94733
CVE-2011-3496,0.18789,0.94795
CVE-2011-3497,0.722,0.9867
CVE-2011-3498,0.6796,0.98479
CVE-2011-3499,0.60366,0.98122
CVE-2011-3500,0.00167,0.34667
CVE-2011-3501,0.15491,0.94101
CVE-2011-3502,0.09919,0.92307
CVE-2011-3503,0.03608,0.86728
CVE-2011-3504,0.03682,0.86861
CVE-2011-3506,0.00361,0.55468
CVE-2011-3507,0.00234,0.43466
CVE-2011-3508,0.00832,0.72539
CVE-2011-3509,0.00169,0.34936
CVE-2011-3510,0.00291,0.49697
CVE-2011-3511,0.00344,0.54184
CVE-2011-3512,0.0064,0.68255
CVE-2011-3513,0.00499,0.63228
CVE-2011-3514,0.0015,0.32434
CVE-2011-3515,0.0014,0.30786
CVE-2011-3516,0.03496,0.86528
CVE-2011-3517,0.01482,0.79318
CVE-2011-3518,0.00263,0.46994
CVE-2011-3519,0.00191,0.38119
CVE-2011-3520,0.0028,0.48643
CVE-2011-3521,0.05857,0.89667
CVE-2011-3522,0.00079,0.20777
CVE-2011-3523,0.00177,0.36135
CVE-2011-3524,0.00169,0.34936
CVE-2011-3525,0.00874,0.73291
CVE-2011-3526,0.00307,0.51064
CVE-2011-3527,0.00263,0.46994
CVE-2011-3528,0.00263,0.46994
CVE-2011-3529,0.00307,0.51064
CVE-2011-3530,0.00307,0.51064
CVE-2011-3531,0.0065,0.68572
CVE-2011-3532,0.00582,0.6652
CVE-2011-3533,0.00263,0.46994
CVE-2011-3534,0.01218,0.77291
CVE-2011-3535,0.01218,0.77291
CVE-2011-3536,0.00143,0.31335
CVE-2011-3537,0.00631,0.68033
CVE-2011-3538,0.00925,0.74049
CVE-2011-3539,0.00098,0.24628
CVE-2011-3541,0.00466,0.61662
CVE-2011-3542,0.0014,0.30786
CVE-2011-3543,0.0081,0.72106
CVE-2011-3544,0.93005,0.99777
CVE-2011-3545,0.21669,0.95249
CVE-2011-3546,0.01412,0.78847
CVE-2011-3547,0.0151,0.79555
CVE-2011-3548,0.0307,0.85605
CVE-2011-3549,0.02768,0.84831
CVE-2011-3550,0.04097,0.87571
CVE-2011-3551,0.06921,0.90563
CVE-2011-3552,0.01694,0.80664
CVE-2011-3553,0.00188,0.37783
CVE-2011-3554,0.02863,0.85085
CVE-2011-3555,0.01154,0.767
CVE-2011-3556,0.89224,0.99521
CVE-2011-3557,0.11068,0.92843
CVE-2011-3558,0.02111,0.82639
CVE-2011-3559,0.00955,0.74482
CVE-2011-3560,0.01941,0.81875
CVE-2011-3561,0.00515,0.64035
CVE-2011-3562,0.00363,0.55581
CVE-2011-3563,0.05982,0.89786
CVE-2011-3564,0.00056,0.14612
CVE-2011-3565,0.00075,0.19841
CVE-2011-3566,0.0065,0.68572
CVE-2011-3568,0.00188,0.37797
CVE-2011-3569,0.00295,0.50033
CVE-2011-3570,0.00067,0.17902
CVE-2011-3571,0.00262,0.4684
CVE-2011-3573,0.00355,0.54998
CVE-2011-3574,0.00065,0.17401
CVE-2011-3575,0.44005,0.97281
CVE-2011-3576,0.00202,0.39604
CVE-2011-3577,0.01222,0.77355
CVE-2011-3578,0.01325,0.78194
CVE-2011-3579,0.16316,0.94303
CVE-2011-3580,0.00387,0.57071
CVE-2011-3581,0.04066,0.87514
CVE-2011-3582,0.00145,0.31728
CVE-2011-3583,0.00611,0.67415
CVE-2011-3584,0.00598,0.67006
CVE-2011-3585,0.0055,0.65441
CVE-2011-3587,0.90592,0.99601
CVE-2011-3588,0.00168,0.34815
CVE-2011-3589,0.00127,0.29058
CVE-2011-3590,0.00168,0.34815
CVE-2011-3591,0.00253,0.45919
CVE-2011-3592,0.00253,0.45919
CVE-2011-3593,0.0032,0.52135
CVE-2011-3594,0.00959,0.74539
CVE-2011-3595,0.00035,0.06926
CVE-2011-3596,0.15295,0.94063
CVE-2011-3597,0.14941,0.93981
CVE-2011-3598,0.00715,0.70155
CVE-2011-3599,0.00411,0.58678
CVE-2011-3600,0.12892,0.93446
CVE-2011-3601,0.0187,0.81562
CVE-2011-3602,0.00481,0.62483
CVE-2011-3603,0.00062,0.16618
CVE-2011-3604,0.00498,0.63193
CVE-2011-3605,0.00513,0.63924
CVE-2011-3606,0.00358,0.55223
CVE-2011-3607,0.00391,0.5736
CVE-2011-3609,0.00729,0.70459
CVE-2011-3610,0.00347,0.54424
CVE-2011-3611,0.01983,0.82062
CVE-2011-3612,0.00397,0.5776
CVE-2011-3613,0.00571,0.66131
CVE-2011-3614,0.00782,0.71592
CVE-2011-3615,0.00458,0.61266
CVE-2011-3616,0.00033,0.0634
CVE-2011-3617,0.0019,0.38075
CVE-2011-3618,0.00107,0.2605
CVE-2011-3619,0.00056,0.1467
CVE-2011-3620,0.02981,0.85377
CVE-2011-3621,0.00607,0.6729
CVE-2011-3622,0.0024,0.4463
CVE-2011-3623,0.04526,0.88164
CVE-2011-3624,0.00615,0.67545
CVE-2011-3625,0.56766,0.97945
CVE-2011-3626,0.00934,0.74187
CVE-2011-3627,0.01895,0.81671
CVE-2011-3628,0.00051,0.12963
CVE-2011-3629,0.00015,0.01459
CVE-2011-3630,0.01482,0.79328
CVE-2011-3631,0.01858,0.81517
CVE-2011-3632,0.00073,0.1946
CVE-2011-3634,0.00163,0.34162
CVE-2011-3635,0.0048,0.62423
CVE-2011-3636,0.00157,0.33307
CVE-2011-3637,0.00047,0.11593
CVE-2011-3638,0.00153,0.32845
CVE-2011-3639,0.15953,0.94208
CVE-2011-3640,0.00342,0.53981
CVE-2011-3642,0.089,0.91791
CVE-2011-3645,0.04282,0.87828
CVE-2011-3646,0.0056,0.65744
CVE-2011-3647,0.00746,0.70858
CVE-2011-3648,0.00338,0.53745
CVE-2011-3649,0.00262,0.46838
CVE-2011-3650,0.01235,0.77454
CVE-2011-3651,0.02462,0.83891
CVE-2011-3652,0.05919,0.89728
CVE-2011-3653,0.00234,0.43543
CVE-2011-3654,0.02714,0.84701
CVE-2011-3655,0.01225,0.77382
CVE-2011-3656,0.00273,0.48004
CVE-2011-3657,0.00359,0.55294
CVE-2011-3658,0.75876,0.98856
CVE-2011-3659,0.77471,0.98933
CVE-2011-3660,0.03749,0.86992
CVE-2011-3661,0.04527,0.88165
CVE-2011-3663,0.00961,0.74566
CVE-2011-3664,0.01153,0.7669
CVE-2011-3665,0.03707,0.86904
CVE-2011-3666,0.0033,0.531
CVE-2011-3667,0.00465,0.61602
CVE-2011-3668,0.00128,0.29208
CVE-2011-3669,0.00128,0.29208
CVE-2011-3670,0.00725,0.7038
CVE-2011-3671,0.01755,0.80986
CVE-2011-3684,0.00318,0.51927
CVE-2011-3685,0.00051,0.13074
CVE-2011-3686,0.00318,0.51927
CVE-2011-3687,0.00318,0.51927
CVE-2011-3688,0.00319,0.52074
CVE-2011-3689,0.00318,0.51927
CVE-2011-3690,0.00463,0.61537
CVE-2011-3691,0.08963,0.91842
CVE-2011-3692,0.00057,0.14883
CVE-2011-3693,0.00057,0.14883
CVE-2011-3694,0.0025,0.45685
CVE-2011-3695,0.0026,0.46656
CVE-2011-3696,0.00317,0.51874
CVE-2011-3697,0.00283,0.48885
CVE-2011-3698,0.00283,0.48885
CVE-2011-3699,0.00283,0.48885
CVE-2011-3700,0.00283,0.48885
CVE-2011-3701,0.00283,0.48885
CVE-2011-3702,0.00283,0.48885
CVE-2011-3703,0.00283,0.48885
CVE-2011-3704,0.00283,0.48885
CVE-2011-3705,0.00283,0.48885
CVE-2011-3706,0.00283,0.48885
CVE-2011-3707,0.00283,0.48885
CVE-2011-3708,0.00283,0.48885
CVE-2011-3709,0.00283,0.48885
CVE-2011-3710,0.00283,0.48885
CVE-2011-3711,0.00283,0.48885
CVE-2011-3712,0.00283,0.48885
CVE-2011-3713,0.13462,0.93612
CVE-2011-3714,0.00283,0.48885
CVE-2011-3715,0.00283,0.48885
CVE-2011-3716,0.00283,0.48885
CVE-2011-3717,0.00283,0.48885
CVE-2011-3718,0.00283,0.48885
CVE-2011-3719,0.00283,0.48885
CVE-2011-3720,0.00319,0.52057
CVE-2011-3721,0.00283,0.48885
CVE-2011-3722,0.00352,0.54803
CVE-2011-3723,0.00283,0.48885
CVE-2011-3724,0.00283,0.48885
CVE-2011-3725,0.00283,0.48885
CVE-2011-3726,0.00283,0.48885
CVE-2011-3727,0.00671,0.69131
CVE-2011-3728,0.00283,0.48885
CVE-2011-3729,0.00283,0.48885
CVE-2011-3730,0.00787,0.7172
CVE-2011-3731,0.00283,0.48885
CVE-2011-3732,0.00283,0.48885
CVE-2011-3733,0.00283,0.48885
CVE-2011-3734,0.00283,0.48885
CVE-2011-3735,0.00283,0.48885
CVE-2011-3736,0.00283,0.48885
CVE-2011-3737,0.0026,0.46656
CVE-2011-3738,0.00283,0.48885
CVE-2011-3739,0.00283,0.48885
CVE-2011-3740,0.00283,0.48885
CVE-2011-3741,0.00283,0.48885
CVE-2011-3742,0.00283,0.48885
CVE-2011-3743,0.00283,0.48885
CVE-2011-3744,0.00283,0.48885
CVE-2011-3745,0.00283,0.48885
CVE-2011-3746,0.00283,0.48885
CVE-2011-3747,0.00179,0.36432
CVE-2011-3748,0.00283,0.48885
CVE-2011-3749,0.00283,0.48885
CVE-2011-3750,0.00283,0.48885
CVE-2011-3751,0.00283,0.48885
CVE-2011-3752,0.00283,0.48885
CVE-2011-3753,0.00283,0.48885
CVE-2011-3754,0.00283,0.48885
CVE-2011-3755,0.00357,0.55157
CVE-2011-3756,0.00283,0.48885
CVE-2011-3757,0.0026,0.46656
CVE-2011-3758,0.00283,0.48885
CVE-2011-3759,0.00283,0.48885
CVE-2011-3760,0.00319,0.52057
CVE-2011-3761,0.00319,0.52057
CVE-2011-3762,0.00319,0.52057
CVE-2011-3763,0.01117,0.76349
CVE-2011-3764,0.00319,0.52057
CVE-2011-3765,0.00319,0.52057
CVE-2011-3766,0.00319,0.52057
CVE-2011-3767,0.00319,0.52057
CVE-2011-3768,0.00319,0.52057
CVE-2011-3769,0.00319,0.52057
CVE-2011-3770,0.00319,0.52057
CVE-2011-3771,0.00319,0.52057
CVE-2011-3772,0.00283,0.48885
CVE-2011-3773,0.00319,0.52057
CVE-2011-3774,0.00319,0.52057
CVE-2011-3775,0.00319,0.52057
CVE-2011-3776,0.00319,0.52057
CVE-2011-3777,0.00319,0.52057
CVE-2011-3778,0.00319,0.52057
CVE-2011-3779,0.00283,0.48885
CVE-2011-3780,0.00283,0.48885
CVE-2011-3781,0.00283,0.48885
CVE-2011-3782,0.00283,0.48885
CVE-2011-3783,0.00283,0.48885
CVE-2011-3784,0.00283,0.48885
CVE-2011-3785,0.00283,0.48885
CVE-2011-3786,0.00283,0.48885
CVE-2011-3787,0.00283,0.48885
CVE-2011-3788,0.00283,0.48885
CVE-2011-3789,0.00283,0.48885
CVE-2011-3790,0.00283,0.48885
CVE-2011-3791,0.00283,0.48885
CVE-2011-3792,0.00283,0.48885
CVE-2011-3793,0.00283,0.48885
CVE-2011-3794,0.00283,0.48885
CVE-2011-3795,0.00283,0.48885
CVE-2011-3796,0.00283,0.48885
CVE-2011-3797,0.00283,0.48885
CVE-2011-3798,0.00283,0.48885
CVE-2011-3799,0.00283,0.48885
CVE-2011-3800,0.00283,0.48885
CVE-2011-3801,0.00283,0.48885
CVE-2011-3802,0.00283,0.48885
CVE-2011-3803,0.00283,0.48885
CVE-2011-3804,0.00283,0.48885
CVE-2011-3805,0.00283,0.48885
CVE-2011-3806,0.00283,0.48885
CVE-2011-3807,0.00283,0.48885
CVE-2011-3808,0.00283,0.48885
CVE-2011-3809,0.00283,0.48885
CVE-2011-3810,0.0026,0.46656
CVE-2011-3811,0.00283,0.48885
CVE-2011-3812,0.00283,0.48885
CVE-2011-3813,0.00283,0.48885
CVE-2011-3814,0.00294,0.49897
CVE-2011-3815,0.0026,0.46656
CVE-2011-3816,0.0026,0.46656
CVE-2011-3817,0.0026,0.46656
CVE-2011-3818,0.00618,0.67638
CVE-2011-3819,0.00283,0.48885
CVE-2011-3820,0.00283,0.48885
