#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2011-3821,0.00283,0.48885
CVE-2011-3822,0.00283,0.48885
CVE-2011-3823,0.00283,0.48885
CVE-2011-3824,0.00283,0.48885
CVE-2011-3825,0.00283,0.48885
CVE-2011-3826,0.00283,0.48885
CVE-2011-3827,0.04099,0.87574
CVE-2011-3828,0.03011,0.85457
CVE-2011-3829,0.36121,0.96784
CVE-2011-3830,0.00396,0.57641
CVE-2011-3831,0.00934,0.74184
CVE-2011-3832,0.00618,0.67627
CVE-2011-3833,0.21003,0.95164
CVE-2011-3834,0.07192,0.90782
CVE-2011-3835,0.01132,0.76493
CVE-2011-3836,0.00244,0.44953
CVE-2011-3837,0.00301,0.50512
CVE-2011-3838,0.00836,0.72627
CVE-2011-3839,0.00383,0.56836
CVE-2011-3841,0.00468,0.61759
CVE-2011-3844,0.00277,0.48334
CVE-2011-3845,0.03939,0.87313
CVE-2011-3846,0.00119,0.27888
CVE-2011-3848,0.00601,0.67086
CVE-2011-3849,0.00474,0.62018
CVE-2011-3850,0.01601,0.80111
CVE-2011-3851,0.00217,0.41516
CVE-2011-3852,0.00485,0.62661
CVE-2011-3853,0.00217,0.41516
CVE-2011-3854,0.00186,0.3752
CVE-2011-3855,0.00485,0.62661
CVE-2011-3856,0.00463,0.61564
CVE-2011-3857,0.00217,0.41516
CVE-2011-3858,0.00562,0.65829
CVE-2011-3859,0.00485,0.62661
CVE-2011-3860,0.0054,0.65083
CVE-2011-3861,0.00463,0.61564
CVE-2011-3862,0.0054,0.65083
CVE-2011-3863,0.00485,0.62661
CVE-2011-3864,0.00217,0.41516
CVE-2011-3865,0.00463,0.61564
CVE-2011-3866,0.00418,0.59065
CVE-2011-3868,0.23063,0.95452
CVE-2011-3869,0.00032,0.05829
CVE-2011-3870,0.00025,0.03912
CVE-2011-3871,0.00042,0.09896
CVE-2011-3872,0.02778,0.84856
CVE-2011-3873,0.01927,0.81818
CVE-2011-3874,0.25361,0.95763
CVE-2011-3875,0.00333,0.53292
CVE-2011-3876,0.00198,0.3901
CVE-2011-3877,0.00317,0.51845
CVE-2011-3878,0.00516,0.64137
CVE-2011-3879,0.00198,0.3901
CVE-2011-3880,0.00198,0.3901
CVE-2011-3881,0.00502,0.63363
CVE-2011-3882,0.00712,0.70097
CVE-2011-3883,0.00712,0.70097
CVE-2011-3884,0.0078,0.71558
CVE-2011-3885,0.02414,0.83736
CVE-2011-3886,0.00908,0.73789
CVE-2011-3887,0.00271,0.47723
CVE-2011-3888,0.02104,0.82603
CVE-2011-3889,0.00716,0.70177
CVE-2011-3890,0.00712,0.70097
CVE-2011-3891,0.00784,0.71625
CVE-2011-3892,0.01751,0.80971
CVE-2011-3893,0.01336,0.78279
CVE-2011-3894,0.00712,0.70097
CVE-2011-3895,0.03444,0.86437
CVE-2011-3896,0.00777,0.71491
CVE-2011-3897,0.01625,0.80261
CVE-2011-3898,0.01694,0.80663
CVE-2011-3900,0.00784,0.71625
CVE-2011-3901,0.00218,0.41701
CVE-2011-3903,0.00535,0.64881
CVE-2011-3904,0.00712,0.70097
CVE-2011-3905,0.01327,0.78216
CVE-2011-3906,0.00535,0.64881
CVE-2011-3907,0.00242,0.44834
CVE-2011-3908,0.02161,0.82847
CVE-2011-3909,0.0234,0.83506
CVE-2011-3910,0.00535,0.64881
CVE-2011-3911,0.00535,0.64881
CVE-2011-3912,0.00609,0.67352
CVE-2011-3913,0.0229,0.83326
CVE-2011-3914,0.00519,0.64258
CVE-2011-3915,0.00566,0.65948
CVE-2011-3916,0.00535,0.64881
CVE-2011-3917,0.00566,0.65948
CVE-2011-3918,0.04845,0.88585
CVE-2011-3919,0.0248,0.83963
CVE-2011-3921,0.01382,0.7865
CVE-2011-3922,0.01201,0.77126
CVE-2011-3923,0.90832,0.99615
CVE-2011-3924,0.0234,0.83506
CVE-2011-3925,0.00887,0.73497
CVE-2011-3926,0.02946,0.85293
CVE-2011-3927,0.00887,0.73497
CVE-2011-3928,0.01858,0.81516
CVE-2011-3929,0.02901,0.85184
CVE-2011-3934,0.00583,0.66548
CVE-2011-3935,0.00583,0.66548
CVE-2011-3936,0.01021,0.75343
CVE-2011-3937,0.00688,0.69543
CVE-2011-3940,0.01023,0.75366
CVE-2011-3941,0.00623,0.67806
CVE-2011-3944,0.00658,0.68794
CVE-2011-3945,0.02339,0.83499
CVE-2011-3946,0.00583,0.66548
CVE-2011-3947,0.02354,0.83548
CVE-2011-3949,0.00583,0.66548
CVE-2011-3950,0.00583,0.66548
CVE-2011-3951,0.02339,0.83499
CVE-2011-3952,0.00952,0.74436
CVE-2011-3953,0.00195,0.38704
CVE-2011-3954,0.00535,0.64881
CVE-2011-3955,0.00519,0.64258
CVE-2011-3956,0.00104,0.25647
CVE-2011-3957,0.00648,0.68514
CVE-2011-3958,0.02292,0.8333
CVE-2011-3959,0.00603,0.67142
CVE-2011-3960,0.00453,0.6103
CVE-2011-3961,0.03949,0.87329
CVE-2011-3962,0.00499,0.63249
CVE-2011-3963,0.00535,0.64881
CVE-2011-3964,0.00242,0.44834
CVE-2011-3965,0.00249,0.4548
CVE-2011-3966,0.02637,0.84453
CVE-2011-3967,0.00288,0.49437
CVE-2011-3968,0.01891,0.81655
CVE-2011-3969,0.01964,0.8197
CVE-2011-3970,0.00721,0.703
CVE-2011-3971,0.01964,0.8197
CVE-2011-3972,0.00535,0.64881
CVE-2011-3973,0.01382,0.7865
CVE-2011-3974,0.01382,0.7865
CVE-2011-3975,0.00357,0.55157
CVE-2011-3976,0.66261,0.98406
CVE-2011-3977,0.00047,0.11552
CVE-2011-3978,0.0035,0.54573
CVE-2011-3979,0.12774,0.93408
CVE-2011-3980,0.00519,0.64258
CVE-2011-3981,0.0626,0.90017
CVE-2011-3982,0.00069,0.18343
CVE-2011-3983,0.00359,0.55294
CVE-2011-3984,0.00492,0.62992
CVE-2011-3985,0.00318,0.51927
CVE-2011-3986,0.00318,0.51927
CVE-2011-3987,0.00098,0.24611
CVE-2011-3988,0.01208,0.77201
CVE-2011-3989,0.00397,0.57759
CVE-2011-3990,0.00359,0.55294
CVE-2011-3991,0.01056,0.75727
CVE-2011-3992,0.02366,0.83587
CVE-2011-3993,0.00335,0.53472
CVE-2011-3994,0.00126,0.2891
CVE-2011-3995,0.00535,0.64881
CVE-2011-3996,0.0067,0.69113
CVE-2011-3997,0.00311,0.51445
CVE-2011-3998,0.00318,0.51927
CVE-2011-3999,0.00318,0.51927
CVE-2011-4000,0.08639,0.91654
CVE-2011-4001,0.00259,0.46556
CVE-2011-4002,0.03463,0.8648
CVE-2011-4004,0.04356,0.87929
CVE-2011-4005,0.0022,0.41857
CVE-2011-4006,0.00427,0.59603
CVE-2011-4007,0.00427,0.59603
CVE-2011-4012,0.00331,0.5314
CVE-2011-4014,0.00162,0.33944
CVE-2011-4015,0.00474,0.62018
CVE-2011-4016,0.00503,0.63435
CVE-2011-4019,0.00427,0.59603
CVE-2011-4022,0.00661,0.68888
CVE-2011-4023,0.00427,0.59603
CVE-2011-4024,0.18805,0.94798
CVE-2011-4026,0.00438,0.60306
CVE-2011-4028,0.00025,0.03989
CVE-2011-4029,0.00272,0.47919
CVE-2011-4030,0.01066,0.75816
CVE-2011-4031,0.01296,0.77965
CVE-2011-4033,0.0056,0.65754
CVE-2011-4034,0.05724,0.89556
CVE-2011-4035,0.02092,0.82548
CVE-2011-4036,0.00197,0.39006
CVE-2011-4037,0.11712,0.93068
CVE-2011-4038,0.02033,0.82289
CVE-2011-4039,0.0339,0.8632
CVE-2011-4040,0.66201,0.98401
CVE-2011-4041,0.3086,0.96355
CVE-2011-4042,0.29584,0.96228
CVE-2011-4043,0.3137,0.96401
CVE-2011-4044,0.51464,0.97669
CVE-2011-4045,0.10078,0.92384
CVE-2011-4046,0.00294,0.49941
CVE-2011-4047,0.00833,0.72565
CVE-2011-4048,0.00533,0.64814
CVE-2011-4050,0.7539,0.98829
CVE-2011-4051,0.72487,0.98685
CVE-2011-4052,0.08065,0.91372
CVE-2011-4053,0.00605,0.67228
CVE-2011-4054,0.00744,0.70816
CVE-2011-4055,0.09857,0.92272
CVE-2011-4056,0.00317,0.51879
CVE-2011-4057,0.05768,0.89596
CVE-2011-4060,0.00047,0.11706
CVE-2011-4061,0.00132,0.29811
CVE-2011-4062,0.00629,0.67981
CVE-2011-4063,0.06702,0.90392
CVE-2011-4064,0.00523,0.64399
CVE-2011-4066,0.00612,0.67463
CVE-2011-4068,0.00673,0.69157
CVE-2011-4069,0.00926,0.74073
CVE-2011-4073,0.01246,0.77555
CVE-2011-4074,0.16475,0.94332
CVE-2011-4075,0.83233,0.99221
CVE-2011-4076,0.00252,0.45866
CVE-2011-4077,0.00309,0.51195
CVE-2011-4078,0.00859,0.73042
CVE-2011-4079,0.06754,0.90436
CVE-2011-4080,0.00055,0.14172
CVE-2011-4081,0.00043,0.10045
CVE-2011-4082,0.00515,0.64017
CVE-2011-4083,0.00205,0.39828
CVE-2011-4085,0.00335,0.53475
CVE-2011-4086,0.00047,0.11702
CVE-2011-4087,0.00964,0.74627
CVE-2011-4088,0.00571,0.66131
CVE-2011-4089,0.00222,0.42035
CVE-2011-4090,0.01883,0.81619
CVE-2011-4091,0.00637,0.68186
CVE-2011-4092,0.00147,0.32028
CVE-2011-4093,0.0043,0.59798
CVE-2011-4094,0.05216,0.89018
CVE-2011-4095,0.00858,0.73029
CVE-2011-4096,0.60164,0.98112
CVE-2011-4097,0.00056,0.1468
CVE-2011-4098,0.00064,0.17136
CVE-2011-4099,0.00055,0.14259
CVE-2011-4100,0.00959,0.74543
CVE-2011-4101,0.00954,0.74465
CVE-2011-4102,0.00646,0.68413
CVE-2011-4103,0.00821,0.72309
CVE-2011-4104,0.00821,0.72309
CVE-2011-4105,0.00046,0.11151
CVE-2011-4106,0.239,0.95574
CVE-2011-4107,0.11489,0.92986
CVE-2011-4108,0.00663,0.68953
CVE-2011-4109,0.01732,0.80863
CVE-2011-4110,0.00138,0.30499
CVE-2011-4111,0.00847,0.72854
CVE-2011-4112,0.00046,0.11061
CVE-2011-4113,0.01507,0.79532
CVE-2011-4114,0.00082,0.21266
CVE-2011-4115,0.00391,0.57353
CVE-2011-4116,0.00815,0.72202
CVE-2011-4117,0.00379,0.56621
CVE-2011-4118,0.01018,0.75317
CVE-2011-4119,0.00501,0.63326
CVE-2011-4120,0.01769,0.81077
CVE-2011-4121,0.002,0.3929
CVE-2011-4122,0.00622,0.67796
CVE-2011-4124,0.00576,0.66341
CVE-2011-4125,0.00677,0.69274
CVE-2011-4126,0.00446,0.60741
CVE-2011-4127,0.00032,0.05929
CVE-2011-4128,0.01319,0.78148
CVE-2011-4129,0.00379,0.56614
CVE-2011-4130,0.01895,0.81674
CVE-2011-4131,0.00261,0.46726
CVE-2011-4132,0.00125,0.2871
CVE-2011-4133,0.00126,0.28899
CVE-2011-4134,0.10922,0.92782
CVE-2011-4135,0.10606,0.92608
CVE-2011-4136,0.01022,0.75358
CVE-2011-4137,0.01736,0.80887
CVE-2011-4138,0.00755,0.71057
CVE-2011-4139,0.00567,0.66022
CVE-2011-4140,0.004,0.57902
CVE-2011-4141,0.00449,0.60858
CVE-2011-4142,0.00057,0.14883
CVE-2011-4143,0.0023,0.43128
CVE-2011-4144,0.00041,0.0929
CVE-2011-4151,0.05377,0.8918
CVE-2011-4153,0.03867,0.87209
CVE-2011-4155,0.01756,0.80991
CVE-2011-4156,0.01756,0.80991
CVE-2011-4157,0.39208,0.96999
CVE-2011-4158,0.00237,0.44157
CVE-2011-4159,0.00045,0.10954
CVE-2011-4160,0.00051,0.12879
CVE-2011-4161,0.13041,0.9349
CVE-2011-4162,0.16464,0.9433
CVE-2011-4163,0.31272,0.9639
CVE-2011-4164,0.31272,0.9639
CVE-2011-4165,0.31272,0.9639
CVE-2011-4166,0.70915,0.98608
CVE-2011-4167,0.11091,0.92851
CVE-2011-4168,0.02941,0.8528
CVE-2011-4169,0.01067,0.7583
CVE-2011-4170,0.00225,0.42527
CVE-2011-4171,0.00427,0.59659
CVE-2011-4172,0.00263,0.46935
CVE-2011-4173,0.00142,0.31249
CVE-2011-4181,0.00234,0.43482
CVE-2011-4182,0.00574,0.66254
CVE-2011-4183,0.00373,0.56245
CVE-2011-4185,0.19893,0.94986
CVE-2011-4186,0.19615,0.9494
CVE-2011-4187,0.27718,0.96034
CVE-2011-4188,0.05136,0.88926
CVE-2011-4189,0.44338,0.97299
CVE-2011-4190,0.0023,0.43101
CVE-2011-4191,0.14774,0.93938
CVE-2011-4192,0.00499,0.63257
CVE-2011-4193,0.00263,0.46935
CVE-2011-4194,0.10623,0.9262
CVE-2011-4195,0.01317,0.78136
CVE-2011-4197,0.00902,0.73701
CVE-2011-4201,0.01017,0.75296
CVE-2011-4202,0.00035,0.06812
CVE-2011-4203,0.00245,0.45076
CVE-2011-4211,0.00025,0.04055
CVE-2011-4212,0.00025,0.04019
CVE-2011-4213,0.00037,0.07914
CVE-2011-4214,0.01528,0.79669
CVE-2011-4215,0.00462,0.61476
CVE-2011-4216,0.0279,0.84887
CVE-2011-4217,0.02785,0.84871
CVE-2011-4218,0.0279,0.84887
CVE-2011-4219,0.0279,0.84887
CVE-2011-4220,0.2297,0.95435
CVE-2011-4221,0.16836,0.94402
CVE-2011-4222,0.16836,0.94402
CVE-2011-4223,0.0279,0.84887
CVE-2011-4231,0.00159,0.33571
CVE-2011-4232,0.0023,0.43128
CVE-2011-4237,0.00276,0.48301
CVE-2011-4244,0.06717,0.90406
CVE-2011-4245,0.06329,0.90084
CVE-2011-4246,0.06329,0.90084
CVE-2011-4247,0.03378,0.86286
CVE-2011-4248,0.03378,0.86286
CVE-2011-4249,0.04762,0.8848
CVE-2011-4250,0.06329,0.90084
CVE-2011-4251,0.03378,0.86286
CVE-2011-4252,0.03378,0.86286
CVE-2011-4253,0.06329,0.90084
CVE-2011-4254,0.07704,0.91145
CVE-2011-4255,0.06329,0.90084
CVE-2011-4256,0.07704,0.91145
CVE-2011-4257,0.03378,0.86286
CVE-2011-4258,0.03378,0.86286
CVE-2011-4259,0.02744,0.84777
CVE-2011-4260,0.03378,0.86286
CVE-2011-4261,0.0308,0.85633
CVE-2011-4262,0.01581,0.79971
CVE-2011-4263,0.00225,0.42527
CVE-2011-4264,0.00225,0.42527
CVE-2011-4265,0.00225,0.42527
CVE-2011-4266,0.00428,0.59699
CVE-2011-4273,0.02548,0.84193
CVE-2011-4274,0.00254,0.46122
CVE-2011-4275,0.00482,0.62529
CVE-2011-4276,0.00163,0.3419
CVE-2011-4277,0.00339,0.53767
CVE-2011-4278,0.00296,0.50192
CVE-2011-4279,0.00283,0.48885
CVE-2011-4280,0.02789,0.84881
CVE-2011-4281,0.00126,0.28899
CVE-2011-4282,0.00296,0.50192
CVE-2011-4283,0.00283,0.48885
CVE-2011-4284,0.00283,0.48885
CVE-2011-4285,0.00442,0.60485
CVE-2011-4286,0.00296,0.50192
CVE-2011-4287,0.00485,0.6269
CVE-2011-4288,0.00199,0.39178
CVE-2011-4289,0.00199,0.39178
CVE-2011-4290,0.00296,0.50192
CVE-2011-4291,0.00455,0.61136
CVE-2011-4292,0.00565,0.65902
CVE-2011-4293,0.00564,0.65877
CVE-2011-4294,0.00396,0.57622
CVE-2011-4295,0.00442,0.60485
CVE-2011-4296,0.00442,0.60485
CVE-2011-4297,0.00519,0.64258
CVE-2011-4298,0.00126,0.28899
CVE-2011-4299,0.00296,0.50192
CVE-2011-4300,0.0026,0.46656
CVE-2011-4301,0.00274,0.48087
CVE-2011-4302,0.00133,0.2982
CVE-2011-4303,0.00446,0.60709
CVE-2011-4304,0.00199,0.39178
CVE-2011-4305,0.00455,0.61136
CVE-2011-4306,0.00296,0.50192
CVE-2011-4307,0.00296,0.50192
CVE-2011-4308,0.00273,0.48025
CVE-2011-4309,0.00207,0.40262
CVE-2011-4310,0.00233,0.43441
CVE-2011-4311,0.00178,0.36283
CVE-2011-4312,0.00557,0.65659
CVE-2011-4313,0.1033,0.92487
CVE-2011-4314,0.00571,0.66136
CVE-2011-4315,0.02811,0.84941
CVE-2011-4316,0.00061,0.16406
CVE-2011-4317,0.90231,0.99582
CVE-2011-4318,0.0038,0.56666
CVE-2011-4319,0.00607,0.67309
CVE-2011-4320,0.01178,0.76911
CVE-2011-4321,0.00233,0.43374
CVE-2011-4322,0.00254,0.4605
CVE-2011-4324,0.00158,0.33382
CVE-2011-4325,0.00204,0.3982
CVE-2011-4326,0.01502,0.79498
CVE-2011-4327,0.00065,0.17465
CVE-2011-4328,0.00442,0.60549
CVE-2011-4329,0.00445,0.60671
CVE-2011-4330,0.00218,0.41702
CVE-2011-4332,0.00022,0.034
CVE-2011-4333,0.0033,0.53076
CVE-2011-4334,0.04045,0.87487
CVE-2011-4335,0.00793,0.71825
CVE-2011-4336,0.00812,0.72156
CVE-2011-4337,0.0329,0.86106
CVE-2011-4338,0.0004,0.08841
CVE-2011-4339,0.00061,0.16372
CVE-2011-4340,0.01713,0.80753
CVE-2011-4341,0.01785,0.81169
CVE-2011-4342,0.03506,0.86547
CVE-2011-4343,0.00408,0.58457
CVE-2011-4344,0.00383,0.56839
CVE-2011-4345,0.00442,0.60496
CVE-2011-4346,0.00278,0.48444
CVE-2011-4347,0.00049,0.12449
CVE-2011-4348,0.00481,0.62469
CVE-2011-4349,0.00109,0.26359
CVE-2011-4350,0.19426,0.94913
CVE-2011-4351,0.02814,0.84948
CVE-2011-4352,0.04525,0.88162
CVE-2011-4353,0.00723,0.70338
CVE-2011-4354,0.00707,0.69973
CVE-2011-4355,0.00042,0.09631
CVE-2011-4356,0.00047,0.11552
CVE-2011-4357,0.02567,0.8426
CVE-2011-4358,0.00222,0.4203
CVE-2011-4360,0.00587,0.66689
CVE-2011-4361,0.00231,0.43163
CVE-2011-4362,0.04515,0.88149
CVE-2011-4363,0.00047,0.11706
CVE-2011-4364,0.0294,0.85278
CVE-2011-4367,0.87739,0.99439
CVE-2011-4368,0.00667,0.69036
CVE-2011-4369,0.12378,0.93296
CVE-2011-4370,0.04673,0.88364
CVE-2011-4371,0.04673,0.88364
CVE-2011-4372,0.06788,0.90465
CVE-2011-4373,0.16303,0.94292
CVE-2011-4374,0.05566,0.89385
CVE-2011-4403,0.00393,0.5748
CVE-2011-4404,0.85698,0.9934
CVE-2011-4405,0.01967,0.81984
CVE-2011-4406,0.00053,0.13818
CVE-2011-4407,0.00134,0.30063
CVE-2011-4408,0.00414,0.5883
CVE-2011-4409,0.00653,0.6865
CVE-2011-4415,0.00677,0.69281
CVE-2011-4431,0.06659,0.90355
CVE-2011-4432,0.00232,0.43303
CVE-2011-4434,0.00324,0.52501
CVE-2011-4435,0.00234,0.43482
CVE-2011-4436,0.00288,0.49472
CVE-2011-4447,0.00271,0.47701
CVE-2011-4448,0.00205,0.39916
CVE-2011-4449,0.04522,0.8816
CVE-2011-4450,0.0859,0.91631
CVE-2011-4451,0.63617,0.98273
CVE-2011-4452,0.00138,0.30518
CVE-2011-4453,0.84819,0.99295
CVE-2011-4454,0.00313,0.51575
CVE-2011-4455,0.00313,0.51575
CVE-2011-4457,0.00221,0.41932
CVE-2011-4458,0.01517,0.79598
CVE-2011-4459,0.00352,0.5484
CVE-2011-4460,0.00515,0.64062
CVE-2011-4461,0.03003,0.85435
CVE-2011-4462,0.00893,0.7358
CVE-2011-4465,0.00229,0.42936
CVE-2011-4486,0.00427,0.59603
CVE-2011-4487,0.00342,0.54003
CVE-2011-4496,0.08004,0.91335
CVE-2011-4497,0.00098,0.24621
CVE-2011-4498,0.00074,0.19654
CVE-2011-4499,0.00325,0.5256
CVE-2011-4500,0.00325,0.5256
CVE-2011-4501,0.01239,0.77493
CVE-2011-4502,0.02377,0.83626
CVE-2011-4503,0.00441,0.60468
CVE-2011-4504,0.00441,0.60468
CVE-2011-4505,0.00441,0.60468
CVE-2011-4506,0.00441,0.60468
CVE-2011-4507,0.00216,0.41366
CVE-2011-4508,0.00192,0.3825
CVE-2011-4509,0.00634,0.68098
CVE-2011-4510,0.00385,0.56926
CVE-2011-4511,0.00385,0.56926
CVE-2011-4512,0.00385,0.56926
CVE-2011-4513,0.03428,0.86411
CVE-2011-4514,0.00549,0.65421
CVE-2011-4515,0.00054,0.14117
CVE-2011-4516,0.47823,0.97473
CVE-2011-4517,0.4213,0.97177
CVE-2011-4518,0.06987,0.90617
CVE-2011-4519,0.08544,0.91608
CVE-2011-4520,0.08544,0.91608
CVE-2011-4521,0.00163,0.34086
CVE-2011-4522,0.00199,0.39185
CVE-2011-4523,0.00199,0.39185
CVE-2011-4524,0.02392,0.83671
CVE-2011-4525,0.00344,0.54168
CVE-2011-4526,0.02497,0.84015
CVE-2011-4528,0.01902,0.81707
CVE-2011-4529,0.22454,0.9536
CVE-2011-4530,0.19728,0.94963
CVE-2011-4531,0.22825,0.95416
CVE-2011-4532,0.08074,0.91376
CVE-2011-4533,0.01879,0.81603
CVE-2011-4534,0.01425,0.78931
CVE-2011-4535,0.77988,0.98958
CVE-2011-4536,0.30711,0.96344
CVE-2011-4537,0.03181,0.85867
CVE-2011-4538,0.00232,0.43339
CVE-2011-4539,0.34285,0.96647
CVE-2011-4540,0.06382,0.90131
CVE-2011-4541,0.02678,0.84586
CVE-2011-4542,0.70573,0.9859
CVE-2011-4543,0.00288,0.49448
CVE-2011-4544,0.01118,0.76358
CVE-2011-4545,0.03221,0.8597
CVE-2011-4547,0.00254,0.46122
CVE-2011-4548,0.00351,0.54782
CVE-2011-4551,0.03757,0.87005
CVE-2011-4552,0.00225,0.42527
CVE-2011-4553,0.00224,0.42286
CVE-2011-4554,0.00391,0.57394
CVE-2011-4555,0.00403,0.58106
CVE-2011-4558,0.0322,0.85968
CVE-2011-4559,0.00741,0.70749
CVE-2011-4560,0.00211,0.40775
CVE-2011-4561,0.00551,0.65465
CVE-2011-4562,0.00331,0.53144
CVE-2011-4563,0.00322,0.52313
CVE-2011-4564,0.00372,0.56161
CVE-2011-4565,0.00475,0.6216
CVE-2011-4566,0.8216,0.99179
CVE-2011-4567,0.00404,0.58185
CVE-2011-4568,0.00192,0.38378
CVE-2011-4569,0.00178,0.36371
CVE-2011-4570,0.00223,0.42256
CVE-2011-4571,0.00178,0.36371
CVE-2011-4572,0.00463,0.6151
CVE-2011-4573,0.00129,0.29396
CVE-2011-4574,0.00411,0.58663
CVE-2011-4575,0.01272,0.77765
CVE-2011-4576,0.00969,0.74689
CVE-2011-4577,0.01693,0.80658
CVE-2011-4578,0.00078,0.2054
CVE-2011-4579,0.00687,0.69528
CVE-2011-4580,0.00263,0.46935
CVE-2011-4581,0.00199,0.39178
CVE-2011-4582,0.00094,0.2403
CVE-2011-4583,0.00407,0.58341
CVE-2011-4584,0.00239,0.44322
CVE-2011-4585,0.00388,0.5717
CVE-2011-4586,0.00377,0.5645
CVE-2011-4587,0.00666,0.69023
CVE-2011-4588,0.00615,0.67542
CVE-2011-4589,0.00442,0.60485
CVE-2011-4590,0.00189,0.37902
CVE-2011-4591,0.00296,0.50192
CVE-2011-4592,0.00257,0.46393
CVE-2011-4593,0.00199,0.39178
CVE-2011-4594,0.00103,0.25502
CVE-2011-4595,0.00295,0.49981
CVE-2011-4596,0.01002,0.75108
CVE-2011-4597,0.00685,0.69487
CVE-2011-4598,0.00634,0.68096
CVE-2011-4599,0.0609,0.89881
CVE-2011-4600,0.00203,0.39622
CVE-2011-4601,0.03707,0.86904
CVE-2011-4602,0.01461,0.79159
CVE-2011-4603,0.01165,0.76796
CVE-2011-4604,0.00695,0.69708
CVE-2011-4605,0.02416,0.83741
CVE-2011-4606,0.00066,0.17647
CVE-2011-4607,0.00063,0.16901
CVE-2011-4608,0.00999,0.75084
CVE-2011-4609,0.00727,0.70422
CVE-2011-4610,0.01744,0.80927
CVE-2011-4611,0.00048,0.11879
CVE-2011-4612,0.00374,0.56279
CVE-2011-4613,0.0008,0.21038
CVE-2011-4614,0.05222,0.89025
CVE-2011-4615,0.00545,0.65274
CVE-2011-4616,0.0067,0.69105
CVE-2011-4617,0.00051,0.13154
CVE-2011-4618,0.00657,0.68768
CVE-2011-4619,0.03794,0.87065
CVE-2011-4620,0.47623,0.97463
CVE-2011-4621,0.00047,0.11593
CVE-2011-4622,0.0005,0.12721
CVE-2011-4623,0.0009,0.23108
CVE-2011-4624,0.01236,0.77466
CVE-2011-4625,0.00274,0.48034
CVE-2011-4626,0.00332,0.53212
CVE-2011-4627,0.00327,0.5272
CVE-2011-4628,0.0071,0.70036
CVE-2011-4629,0.00195,0.38637
CVE-2011-4630,0.00195,0.38637
CVE-2011-4631,0.00195,0.38637
CVE-2011-4632,0.00195,0.38637
CVE-2011-4634,0.00421,0.59255
CVE-2011-4638,0.00294,0.49904
CVE-2011-4639,0.01272,0.77768
CVE-2011-4640,0.04484,0.8811
CVE-2011-4642,0.1923,0.94878
CVE-2011-4643,0.15995,0.94215
CVE-2011-4644,0.06656,0.90352
CVE-2011-4646,0.00318,0.51908
CVE-2011-4647,0.00329,0.52985
CVE-2011-4650,0.00468,0.6179
CVE-2011-4659,0.00861,0.73072
CVE-2011-4661,0.00389,0.57223
CVE-2011-4667,0.00159,0.33596
CVE-2011-4668,0.03084,0.85643
CVE-2011-4669,0.00663,0.68935
CVE-2011-4670,0.12318,0.93278
CVE-2011-4671,0.0097,0.74703
CVE-2011-4672,0.00571,0.66141
CVE-2011-4673,0.00159,0.33531
CVE-2011-4674,0.00458,0.61304
CVE-2011-4675,0.02451,0.83847
CVE-2011-4677,0.00518,0.64228
CVE-2011-4678,0.0025,0.45685
CVE-2011-4679,0.0016,0.3374
CVE-2011-4680,0.00263,0.46935
CVE-2011-4681,0.0022,0.41828
CVE-2011-4682,0.00134,0.30067
CVE-2011-4683,0.00539,0.65032
CVE-2011-4684,0.09368,0.92051
CVE-2011-4685,0.00862,0.73096
CVE-2011-4686,0.00756,0.71059
CVE-2011-4687,0.00756,0.71059
CVE-2011-4688,0.00241,0.44727
CVE-2011-4689,0.15984,0.94214
CVE-2011-4690,0.0023,0.43128
CVE-2011-4691,0.0023,0.43063
CVE-2011-4692,0.0023,0.43063
CVE-2011-4693,0.02237,0.83138
CVE-2011-4694,0.02887,0.8515
CVE-2011-4695,0.00821,0.72322
CVE-2011-4696,0.001,0.25045
CVE-2011-4697,0.00243,0.44898
CVE-2011-4698,0.00243,0.44898
CVE-2011-4699,0.00243,0.44898
CVE-2011-4700,0.00243,0.44898
CVE-2011-4701,0.00243,0.44898
CVE-2011-4702,0.00243,0.44898
CVE-2011-4703,0.00243,0.44898
CVE-2011-4704,0.00243,0.44898
CVE-2011-4705,0.00243,0.44898
CVE-2011-4707,0.00329,0.52985
CVE-2011-4708,0.00202,0.39604
CVE-2011-4709,0.11018,0.92819
