#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2011-4710,0.00286,0.4929
CVE-2011-4711,0.00127,0.28989
CVE-2011-4712,0.08983,0.91855
CVE-2011-4713,0.15915,0.94197
CVE-2011-4714,0.15473,0.94095
CVE-2011-4715,0.23424,0.9551
CVE-2011-4716,0.07504,0.91003
CVE-2011-4717,0.02988,0.85395
CVE-2011-4718,0.00737,0.70624
CVE-2011-4719,0.00212,0.41038
CVE-2011-4720,0.07892,0.91266
CVE-2011-4722,0.22394,0.95352
CVE-2011-4723,0.07107,0.90712
CVE-2011-4725,0.00314,0.51625
CVE-2011-4726,0.00225,0.42527
CVE-2011-4727,0.01863,0.81534
CVE-2011-4728,0.0025,0.45685
CVE-2011-4729,0.0025,0.45685
CVE-2011-4730,0.01058,0.7575
CVE-2011-4731,0.0023,0.43128
CVE-2011-4732,0.01751,0.80966
CVE-2011-4733,0.01751,0.80966
CVE-2011-4734,0.00314,0.51625
CVE-2011-4735,0.00506,0.63622
CVE-2011-4736,0.0025,0.45685
CVE-2011-4737,0.0025,0.45685
CVE-2011-4738,0.0025,0.45685
CVE-2011-4739,0.01058,0.7575
CVE-2011-4740,0.0023,0.43128
CVE-2011-4741,0.0023,0.43128
CVE-2011-4742,0.0023,0.43128
CVE-2011-4743,0.01751,0.80966
CVE-2011-4744,0.01751,0.80966
CVE-2011-4745,0.00225,0.42527
CVE-2011-4746,0.00243,0.44898
CVE-2011-4747,0.00243,0.44898
CVE-2011-4748,0.0023,0.43128
CVE-2011-4749,0.01058,0.7575
CVE-2011-4750,0.00225,0.42527
CVE-2011-4751,0.0023,0.43128
CVE-2011-4752,0.01751,0.80966
CVE-2011-4753,0.00314,0.51625
CVE-2011-4754,0.00225,0.42527
CVE-2011-4755,0.01863,0.81534
CVE-2011-4756,0.0025,0.45685
CVE-2011-4757,0.01058,0.7575
CVE-2011-4758,0.0025,0.45685
CVE-2011-4759,0.0023,0.43128
CVE-2011-4760,0.0023,0.43128
CVE-2011-4761,0.01751,0.80966
CVE-2011-4762,0.01751,0.80966
CVE-2011-4763,0.00314,0.51625
CVE-2011-4764,0.00225,0.42527
CVE-2011-4765,0.0025,0.45685
CVE-2011-4766,0.0025,0.45685
CVE-2011-4767,0.0023,0.43128
CVE-2011-4768,0.01751,0.80966
CVE-2011-4769,0.00243,0.44898
CVE-2011-4770,0.00243,0.44898
CVE-2011-4771,0.00243,0.44898
CVE-2011-4772,0.00243,0.44898
CVE-2011-4773,0.00243,0.44898
CVE-2011-4776,0.00225,0.42527
CVE-2011-4777,0.00225,0.42527
CVE-2011-4778,0.00263,0.46935
CVE-2011-4780,0.00475,0.6216
CVE-2011-4782,0.00475,0.6216
CVE-2011-4783,0.02658,0.84534
CVE-2011-4784,0.0006,0.16077
CVE-2011-4785,0.01721,0.80797
CVE-2011-4786,0.68358,0.98498
CVE-2011-4787,0.00592,0.66848
CVE-2011-4788,0.00924,0.74047
CVE-2011-4789,0.77794,0.98949
CVE-2011-4790,0.03246,0.86021
CVE-2011-4791,0.25775,0.95809
CVE-2011-4800,0.13595,0.93643
CVE-2011-4801,0.00933,0.74167
CVE-2011-4802,0.02108,0.82625
CVE-2011-4803,0.00985,0.74904
CVE-2011-4804,0.12585,0.93359
CVE-2011-4805,0.00285,0.49213
CVE-2011-4806,0.00382,0.56787
CVE-2011-4807,0.06695,0.90384
CVE-2011-4808,0.00244,0.44955
CVE-2011-4809,0.00428,0.59713
CVE-2011-4810,0.08028,0.9135
CVE-2011-4811,0.00286,0.4929
CVE-2011-4812,0.00307,0.51057
CVE-2011-4813,0.07654,0.91117
CVE-2011-4814,0.04387,0.8797
CVE-2011-4815,0.1095,0.92791
CVE-2011-4816,0.00563,0.65853
CVE-2011-4817,0.00327,0.52687
CVE-2011-4818,0.00295,0.5005
CVE-2011-4819,0.00295,0.5005
CVE-2011-4820,0.00066,0.17654
CVE-2011-4821,0.00215,0.4129
CVE-2011-4822,0.00468,0.61757
CVE-2011-4823,0.00275,0.48196
CVE-2011-4824,0.01369,0.7855
CVE-2011-4825,0.83036,0.99211
CVE-2011-4826,0.00393,0.57463
CVE-2011-4827,0.00322,0.52313
CVE-2011-4828,0.81217,0.99125
CVE-2011-4829,0.0022,0.41841
CVE-2011-4830,0.00233,0.43419
CVE-2011-4831,0.04842,0.88579
CVE-2011-4832,0.04761,0.8848
CVE-2011-4833,0.01505,0.79521
CVE-2011-4834,0.00366,0.55804
CVE-2011-4835,0.09461,0.92094
CVE-2011-4836,0.01166,0.76804
CVE-2011-4837,0.00185,0.37352
CVE-2011-4838,0.07274,0.90838
CVE-2011-4847,0.00169,0.34879
CVE-2011-4848,0.0025,0.45685
CVE-2011-4849,0.0025,0.45685
CVE-2011-4850,0.0025,0.45685
CVE-2011-4851,0.00165,0.34364
CVE-2011-4852,0.0023,0.43128
CVE-2011-4853,0.0023,0.43128
CVE-2011-4854,0.00731,0.70511
CVE-2011-4855,0.00731,0.70511
CVE-2011-4856,0.00731,0.70511
CVE-2011-4857,0.12802,0.93415
CVE-2011-4858,0.73855,0.9874
CVE-2011-4859,0.07001,0.90629
CVE-2011-4860,0.01582,0.79974
CVE-2011-4861,0.01357,0.78458
CVE-2011-4862,0.92585,0.99739
CVE-2011-4863,0.00243,0.44898
CVE-2011-4864,0.00243,0.44898
CVE-2011-4865,0.00243,0.44898
CVE-2011-4866,0.00243,0.44898
CVE-2011-4867,0.00243,0.44898
CVE-2011-4868,0.00934,0.74186
CVE-2011-4869,0.01354,0.78444
CVE-2011-4870,0.02011,0.82194
CVE-2011-4871,0.13758,0.93688
CVE-2011-4872,0.00653,0.6866
CVE-2011-4873,0.00785,0.71655
CVE-2011-4874,0.00292,0.49785
CVE-2011-4875,0.41046,0.97117
CVE-2011-4876,0.14879,0.93967
CVE-2011-4877,0.2369,0.95545
CVE-2011-4878,0.25853,0.95819
CVE-2011-4879,0.33345,0.96556
CVE-2011-4880,0.43081,0.9723
CVE-2011-4881,0.51148,0.97654
CVE-2011-4882,0.15556,0.94119
CVE-2011-4883,0.13758,0.93688
CVE-2011-4885,0.8947,0.99533
CVE-2011-4887,0.00475,0.6216
CVE-2011-4889,0.00858,0.73023
CVE-2011-4890,0.01177,0.769
CVE-2011-4894,0.0025,0.45685
CVE-2011-4895,0.0025,0.45685
CVE-2011-4896,0.0025,0.45685
CVE-2011-4897,0.0025,0.45685
CVE-2011-4898,0.06378,0.90125
CVE-2011-4899,0.01525,0.79652
CVE-2011-4900,0.00338,0.53714
CVE-2011-4901,0.00249,0.45542
CVE-2011-4902,0.00143,0.31376
CVE-2011-4903,0.00332,0.53212
CVE-2011-4904,0.00249,0.45542
CVE-2011-4905,0.10317,0.92477
CVE-2011-4906,0.29454,0.96217
CVE-2011-4907,7e-05,0.0027
CVE-2011-4908,0.61853,0.98201
CVE-2011-4909,0.00075,0.19899
CVE-2011-4910,0.00032,0.05966
CVE-2011-4911,0.00411,0.5865
CVE-2011-4912,6e-05,0.00208
CVE-2011-4913,0.00953,0.74452
CVE-2011-4914,0.01278,0.77824
CVE-2011-4915,0.0008,0.21011
CVE-2011-4916,0.00012,0.00877
CVE-2011-4917,0.0003,0.05254
CVE-2011-4918,0.00995,0.75037
CVE-2011-4919,0.01588,0.80045
CVE-2011-4920,0.00503,0.63421
CVE-2011-4921,0.00458,0.61266
CVE-2011-4922,0.00079,0.20807
CVE-2011-4923,0.00712,0.7008
CVE-2011-4924,0.01318,0.7814
CVE-2011-4925,0.00213,0.4106
CVE-2011-4926,0.00985,0.74911
CVE-2011-4927,0.00225,0.42367
CVE-2011-4928,0.00256,0.46253
CVE-2011-4929,0.73607,0.98731
CVE-2011-4930,0.00098,0.24678
CVE-2011-4931,0.00363,0.55607
CVE-2011-4932,0.03472,0.86494
CVE-2011-4937,0.00011,0.00682
CVE-2011-4938,0.00775,0.71464
CVE-2011-4939,0.01102,0.76185
CVE-2011-4940,0.01091,0.76049
CVE-2011-4941,0.01404,0.78791
CVE-2011-4942,0.00837,0.72634
CVE-2011-4943,0.00944,0.74344
CVE-2011-4944,0.00045,0.10845
CVE-2011-4945,0.00084,0.21889
CVE-2011-4946,0.00783,0.71608
CVE-2011-4947,0.00254,0.46019
CVE-2011-4948,0.00529,0.64696
CVE-2011-4949,0.00836,0.72627
CVE-2011-4950,0.00591,0.66808
CVE-2011-4951,0.00503,0.63421
CVE-2011-4952,0.00274,0.48075
CVE-2011-4953,0.00706,0.69941
CVE-2011-4954,0.00132,0.29771
CVE-2011-4955,0.00319,0.52025
CVE-2011-4956,0.00946,0.74373
CVE-2011-4957,0.02427,0.83778
CVE-2011-4958,0.12027,0.93171
CVE-2011-4959,0.00716,0.70175
CVE-2011-4960,0.00465,0.6164
CVE-2011-4961,0.00495,0.63095
CVE-2011-4962,0.02686,0.84616
CVE-2011-4963,0.00382,0.56765
CVE-2011-4966,0.00383,0.56797
CVE-2011-4967,0.00665,0.68997
CVE-2011-4968,0.00153,0.32783
CVE-2011-4969,0.04286,0.87831
CVE-2011-4970,0.00605,0.67233
CVE-2011-4971,0.56125,0.97909
CVE-2011-4972,0.00909,0.73804
CVE-2011-4973,0.00162,0.3392
CVE-2011-5000,0.00776,0.7148
CVE-2011-5001,0.74706,0.98792
CVE-2011-5002,0.43908,0.97272
CVE-2011-5003,0.74706,0.98792
CVE-2011-5004,0.01387,0.78682
CVE-2011-5005,0.05376,0.89177
CVE-2011-5006,0.40488,0.97083
CVE-2011-5007,0.81115,0.99118
CVE-2011-5008,0.09304,0.92018
CVE-2011-5009,0.25173,0.95742
CVE-2011-5010,0.84055,0.99256
CVE-2011-5011,0.00263,0.47006
CVE-2011-5012,0.64495,0.98316
CVE-2011-5018,0.00301,0.50576
CVE-2011-5019,0.02187,0.82975
CVE-2011-5020,0.00264,0.47127
CVE-2011-5021,0.00239,0.44338
CVE-2011-5022,0.0021,0.40768
CVE-2011-5023,0.00404,0.58185
CVE-2011-5024,0.0038,0.56631
CVE-2011-5025,0.00653,0.68658
CVE-2011-5026,0.00574,0.66271
CVE-2011-5027,0.00442,0.60496
CVE-2011-5028,0.14217,0.93798
CVE-2011-5029,0.00285,0.49213
CVE-2011-5030,0.00159,0.33581
CVE-2011-5031,0.00275,0.48216
CVE-2011-5032,0.00048,0.11852
CVE-2011-5033,0.00152,0.32712
CVE-2011-5034,0.66459,0.98414
CVE-2011-5035,0.52412,0.97714
CVE-2011-5036,0.01278,0.7782
CVE-2011-5037,0.00764,0.71226
CVE-2011-5038,0.00413,0.58763
CVE-2011-5039,0.00497,0.63169
CVE-2011-5040,0.02855,0.85059
CVE-2011-5041,0.0043,0.59777
CVE-2011-5042,0.00285,0.49213
CVE-2011-5043,0.11067,0.92843
CVE-2011-5044,0.00969,0.74686
CVE-2011-5045,0.00404,0.58185
CVE-2011-5046,0.74086,0.98756
CVE-2011-5047,0.00329,0.52985
CVE-2011-5048,0.00427,0.59659
CVE-2011-5049,0.12649,0.93375
CVE-2011-5050,0.0064,0.68259
CVE-2011-5051,0.04263,0.87805
CVE-2011-5052,0.51901,0.97695
CVE-2011-5053,0.15344,0.94072
CVE-2011-5054,0.00039,0.08673
CVE-2011-5055,0.00603,0.67157
CVE-2011-5056,0.00078,0.2059
CVE-2011-5057,0.50546,0.9762
CVE-2011-5058,0.01246,0.77555
CVE-2011-5059,0.06717,0.90406
CVE-2011-5060,0.00048,0.11823
CVE-2011-5061,0.0188,0.81605
CVE-2011-5062,0.05277,0.89087
CVE-2011-5063,0.03283,0.86095
CVE-2011-5064,0.06552,0.90266
CVE-2011-5065,0.00478,0.62356
CVE-2011-5066,0.00051,0.13083
CVE-2011-5067,0.00211,0.40876
CVE-2011-5068,0.00105,0.25757
CVE-2011-5069,0.01299,0.77991
CVE-2011-5070,0.00725,0.70388
CVE-2011-5071,0.00455,0.61158
CVE-2011-5072,0.00198,0.39034
CVE-2011-5073,0.00349,0.5451
CVE-2011-5074,0.00158,0.3341
CVE-2011-5075,0.10725,0.92668
CVE-2011-5076,0.00413,0.58763
CVE-2011-5077,0.01341,0.78313
CVE-2011-5078,0.00355,0.54989
CVE-2011-5079,0.00357,0.5513
CVE-2011-5080,0.00285,0.49213
CVE-2011-5081,0.00884,0.7343
CVE-2011-5082,0.003,0.50426
CVE-2011-5083,0.02793,0.84895
CVE-2011-5084,0.00263,0.46935
CVE-2011-5085,0.0046,0.61389
CVE-2011-5086,0.00928,0.7411
CVE-2011-5087,0.00338,0.53707
CVE-2011-5088,0.01724,0.80813
CVE-2011-5089,0.03433,0.8642
CVE-2011-5090,0.00527,0.64606
CVE-2011-5091,0.00319,0.52074
CVE-2011-5092,0.01566,0.79894
CVE-2011-5093,0.00643,0.6832
CVE-2011-5094,0.00548,0.65375
CVE-2011-5095,0.0018,0.36504
CVE-2011-5096,0.11508,0.92998
CVE-2011-5097,0.00391,0.57394
CVE-2011-5098,0.00191,0.38143
CVE-2011-5099,0.00663,0.68944
CVE-2011-5100,0.00395,0.57559
CVE-2011-5101,0.00474,0.62018
CVE-2011-5102,0.01194,0.77061
CVE-2011-5103,0.00178,0.36371
CVE-2011-5104,0.00431,0.59853
CVE-2011-5105,0.00992,0.74996
CVE-2011-5106,0.00944,0.74342
CVE-2011-5107,0.00998,0.75069
CVE-2011-5108,0.01564,0.7988
CVE-2011-5109,0.0255,0.84208
CVE-2011-5110,0.01948,0.8191
CVE-2011-5111,0.00289,0.49542
CVE-2011-5112,0.00205,0.39916
CVE-2011-5113,0.0021,0.40768
CVE-2011-5114,0.00225,0.42527
CVE-2011-5115,0.00263,0.46935
CVE-2011-5116,0.00383,0.5684
CVE-2011-5117,0.00037,0.07863
CVE-2011-5118,0.00039,0.08534
CVE-2011-5119,0.00039,0.08534
CVE-2011-5120,0.00443,0.60589
CVE-2011-5121,0.00173,0.35656
CVE-2011-5122,0.00443,0.60589
CVE-2011-5123,0.00173,0.35656
CVE-2011-5124,0.70248,0.98577
CVE-2011-5125,0.00263,0.46935
CVE-2011-5126,0.00245,0.45088
CVE-2011-5127,0.33736,0.96593
CVE-2011-5128,0.00174,0.35814
CVE-2011-5129,0.24054,0.95594
CVE-2011-5130,0.74506,0.98781
CVE-2011-5131,0.00334,0.53371
CVE-2011-5132,0.00357,0.5513
CVE-2011-5133,0.00383,0.56852
CVE-2011-5134,0.00381,0.56692
CVE-2011-5135,0.0041,0.58568
CVE-2011-5136,0.00595,0.66916
CVE-2011-5137,0.00319,0.52074
CVE-2011-5138,0.00225,0.42527
CVE-2011-5139,0.00717,0.702
CVE-2011-5140,0.00576,0.66332
CVE-2011-5141,0.00674,0.69183
CVE-2011-5142,0.00357,0.5513
CVE-2011-5143,0.00263,0.46935
CVE-2011-5144,0.00319,0.52057
CVE-2011-5145,0.00302,0.50646
CVE-2011-5146,0.00047,0.11602
CVE-2011-5147,0.0366,0.86829
CVE-2011-5148,0.15552,0.94117
CVE-2011-5149,0.07096,0.90702
CVE-2011-5150,0.00918,0.73957
CVE-2011-5151,0.00068,0.18246
CVE-2011-5152,0.00068,0.18246
CVE-2011-5153,0.00087,0.22477
CVE-2011-5154,0.00053,0.13509
CVE-2011-5155,0.00311,0.51347
CVE-2011-5156,0.00068,0.18246
CVE-2011-5157,0.00053,0.13509
CVE-2011-5158,0.00542,0.65165
CVE-2011-5159,0.00296,0.50192
CVE-2011-5160,0.0016,0.33697
CVE-2011-5161,0.018,0.81241
CVE-2011-5162,0.35995,0.96777
CVE-2011-5163,0.00165,0.34446
CVE-2011-5164,0.55543,0.97879
CVE-2011-5165,0.77714,0.98944
CVE-2011-5166,0.22248,0.9533
CVE-2011-5167,0.58673,0.98043
CVE-2011-5168,0.00275,0.48216
CVE-2011-5169,0.00612,0.67463
CVE-2011-5170,0.59873,0.98101
CVE-2011-5171,0.6621,0.98402
CVE-2011-5172,0.40488,0.97083
CVE-2011-5173,0.08545,0.91609
CVE-2011-5174,0.00052,0.13214
CVE-2011-5175,0.0042,0.59149
CVE-2011-5176,0.00225,0.42527
CVE-2011-5177,0.00328,0.52833
CVE-2011-5178,0.00666,0.69008
CVE-2011-5179,0.00998,0.75069
CVE-2011-5180,0.00959,0.74531
CVE-2011-5181,0.00657,0.68768
CVE-2011-5182,0.00962,0.74576
CVE-2011-5183,0.00472,0.61933
CVE-2011-5184,0.02205,0.83048
CVE-2011-5185,0.00387,0.57051
CVE-2011-5186,0.00421,0.59279
CVE-2011-5187,0.00335,0.53496
CVE-2011-5188,0.00232,0.43257
CVE-2011-5189,0.00253,0.45959
CVE-2011-5190,0.0034,0.53842
CVE-2011-5191,0.00357,0.55159
CVE-2011-5192,0.00377,0.56458
CVE-2011-5193,0.00888,0.735
CVE-2011-5194,0.0054,0.65092
CVE-2011-5195,0.00222,0.4198
CVE-2011-5196,0.00174,0.35716
CVE-2011-5197,0.00365,0.55709
CVE-2011-5198,0.00403,0.58138
CVE-2011-5199,0.00357,0.5513
CVE-2011-5200,0.00335,0.53466
CVE-2011-5201,0.00706,0.69966
CVE-2011-5202,0.00062,0.16565
CVE-2011-5203,0.00344,0.54163
CVE-2011-5204,0.0037,0.55977
CVE-2011-5205,0.00285,0.49213
CVE-2011-5206,0.00285,0.49213
CVE-2011-5207,0.04219,0.87735
CVE-2011-5208,0.00555,0.65603
CVE-2011-5209,0.04189,0.87702
CVE-2011-5210,0.00708,0.69995
CVE-2011-5211,0.01147,0.76643
CVE-2011-5212,0.00644,0.68361
CVE-2011-5213,0.01796,0.81223
CVE-2011-5214,0.06175,0.89948
CVE-2011-5215,0.00526,0.64519
CVE-2011-5216,0.00597,0.66974
CVE-2011-5217,0.00462,0.61475
CVE-2011-5218,0.00486,0.62702
CVE-2011-5219,0.16374,0.94314
CVE-2011-5220,0.00367,0.55876
CVE-2011-5221,0.00647,0.68483
CVE-2011-5222,0.01384,0.78662
CVE-2011-5223,0.00537,0.64948
CVE-2011-5224,0.00806,0.72054
CVE-2011-5225,0.00469,0.618
CVE-2011-5226,0.0025,0.45593
CVE-2011-5227,0.77999,0.98958
CVE-2011-5228,0.0467,0.88359
CVE-2011-5229,0.01139,0.76567
CVE-2011-5230,0.01643,0.80358
CVE-2011-5233,0.48547,0.97521
CVE-2011-5234,0.00517,0.64162
CVE-2011-5235,0.00526,0.64542
CVE-2011-5236,0.00134,0.30063
CVE-2011-5237,0.00134,0.30063
CVE-2011-5238,0.00051,0.13121
CVE-2011-5239,0.00134,0.30063
CVE-2011-5240,0.00134,0.30063
CVE-2011-5241,0.00134,0.30063
CVE-2011-5242,0.00134,0.30063
CVE-2011-5243,0.00134,0.30063
CVE-2011-5244,0.01775,0.81114
CVE-2011-5245,0.00936,0.74212
CVE-2011-5247,0.00584,0.66612
CVE-2011-5249,0.00199,0.39183
CVE-2011-5250,0.00127,0.29103
CVE-2011-5251,0.00395,0.57595
CVE-2011-5252,0.02333,0.83486
CVE-2011-5253,0.00285,0.49093
CVE-2011-5254,0.01041,0.7557
CVE-2011-5255,0.00619,0.67645
CVE-2011-5256,0.00263,0.46935
CVE-2011-5257,0.01827,0.81371
CVE-2011-5258,0.065,0.90232
CVE-2011-5259,0.01845,0.81464
CVE-2011-5260,0.00285,0.49213
CVE-2011-5261,0.01822,0.81344
CVE-2011-5262,0.0018,0.36509
CVE-2011-5263,0.00475,0.6216
CVE-2011-5264,0.00522,0.6438
CVE-2011-5265,0.03179,0.85863
CVE-2011-5266,0.00264,0.47127
CVE-2011-5267,0.03176,0.85857
CVE-2011-5268,0.0086,0.73056
CVE-2011-5269,0.00224,0.42296
CVE-2011-5270,0.00506,0.63635
CVE-2011-5271,0.0041,0.58582
CVE-2011-5272,0.0039,0.57277
CVE-2011-5273,0.01135,0.7653
CVE-2011-5274,0.00802,0.71993
CVE-2011-5275,0.00252,0.45881
CVE-2011-5276,0.00338,0.53709
CVE-2011-5277,0.00345,0.5421
CVE-2011-5278,0.00345,0.5421
CVE-2011-5279,0.08547,0.91611
CVE-2011-5280,0.00583,0.66567
CVE-2011-5282,0.00237,0.44128
CVE-2011-5283,0.04848,0.88588
CVE-2011-5284,0.00363,0.55561
CVE-2011-5285,0.00225,0.42527
CVE-2011-5286,0.01741,0.8091
CVE-2011-5287,0.00225,0.42527
CVE-2011-5288,0.10202,0.92428
CVE-2011-5289,0.03606,0.86726
CVE-2011-5290,0.00467,0.61737
CVE-2011-5291,0.00467,0.61737
CVE-2011-5292,0.00851,0.72913
CVE-2011-5293,0.00796,0.71883
CVE-2011-5294,0.00467,0.61737
CVE-2011-5295,0.10202,0.92428
CVE-2011-5296,0.00225,0.42527
CVE-2011-5297,0.00225,0.42527
CVE-2011-5298,0.00121,0.28183
CVE-2011-5299,0.00225,0.42527
CVE-2011-5300,0.00121,0.28183
CVE-2011-5301,0.00225,0.42527
CVE-2011-5302,0.00121,0.28183
CVE-2011-5303,0.00225,0.42527
CVE-2011-5304,0.00403,0.581
CVE-2011-5305,0.00225,0.42527
CVE-2011-5306,0.00121,0.28183
CVE-2011-5307,0.00174,0.35814
CVE-2011-5308,0.00597,0.6698
CVE-2011-5309,0.00225,0.42527
CVE-2011-5310,0.00251,0.45789
CVE-2011-5311,0.00121,0.28183
CVE-2011-5312,0.00225,0.42527
CVE-2011-5313,0.00225,0.42418
CVE-2011-5314,0.0025,0.45685
CVE-2011-5315,0.00121,0.28183
CVE-2011-5316,0.00121,0.28183
CVE-2011-5317,0.00225,0.42527
CVE-2011-5318,0.0031,0.51283
CVE-2011-5319,0.00373,0.56175
CVE-2011-5320,0.0006,0.15924
CVE-2011-5321,0.00084,0.21886
CVE-2011-5322,0.00419,0.59075
CVE-2011-5323,0.00568,0.66057
CVE-2011-5324,0.00568,0.66057
CVE-2011-5325,0.05799,0.89625
CVE-2011-5326,0.02001,0.8215
CVE-2011-5327,0.00663,0.68933
CVE-2011-5328,0.00109,0.26413
CVE-2011-5329,0.0019,0.37979
CVE-2011-5330,0.00308,0.51082
CVE-2011-5331,0.01058,0.75743
CVE-2012-0001,0.56051,0.97905
CVE-2012-0002,0.87376,0.99421
CVE-2012-0003,0.88426,0.99475
CVE-2012-0004,0.5796,0.98001
CVE-2012-0005,0.0435,0.8792
CVE-2012-0006,0.73659,0.98733
CVE-2012-0007,0.59155,0.98068
CVE-2012-0008,0.04512,0.88145
CVE-2012-0009,0.60409,0.98125
CVE-2012-0010,0.20424,0.95068
CVE-2012-0011,0.44833,0.97323
CVE-2012-0012,0.16958,0.94437
CVE-2012-0013,0.87476,0.99425
CVE-2012-0014,0.48808,0.97535
CVE-2012-0015,0.53653,0.97778
CVE-2012-0016,0.53685,0.9778
CVE-2012-0017,0.47535,0.97462
CVE-2012-0018,0.53666,0.97779
CVE-2012-0019,0.41982,0.9717
CVE-2012-0020,0.41982,0.9717
CVE-2012-0021,0.364,0.968
CVE-2012-0022,0.26524,0.95904
CVE-2012-0023,0.09189,0.91969
CVE-2012-0024,0.00757,0.71086
CVE-2012-0025,0.22444,0.95359
CVE-2012-0027,0.01103,0.7619
CVE-2012-0028,0.00046,0.11062
CVE-2012-0029,0.01041,0.75566
CVE-2012-0030,0.00549,0.6541
CVE-2012-0031,0.01799,0.81237
CVE-2012-0032,0.00041,0.09235
CVE-2012-0033,0.00887,0.73497
CVE-2012-0034,0.00071,0.18975
CVE-2012-0035,0.0403,0.87466
CVE-2012-0036,0.07494,0.90995
CVE-2012-0037,0.0058,0.66469
CVE-2012-0038,0.00063,0.16841
CVE-2012-0039,0.00489,0.62835
CVE-2012-0040,0.00545,0.65274
CVE-2012-0041,0.01566,0.79896
CVE-2012-0042,0.00281,0.48722
CVE-2012-0043,0.01681,0.80595
CVE-2012-0044,0.00091,0.23393
CVE-2012-0045,0.00415,0.58881
CVE-2012-0046,0.00393,0.57487
CVE-2012-0047,0.0121,0.77226
CVE-2012-0048,0.01203,0.77154
CVE-2012-0049,0.00622,0.67764
CVE-2012-0050,0.02684,0.84606
CVE-2012-0051,0.01355,0.78451
CVE-2012-0052,0.00298,0.50287
CVE-2012-0053,0.80919,0.99105
CVE-2012-0054,0.00045,0.1082
CVE-2012-0055,0.00393,0.57493
CVE-2012-0056,0.83795,0.99245
CVE-2012-0057,0.03261,0.86054
CVE-2012-0058,0.00047,0.11569
CVE-2012-0059,0.00229,0.42941
CVE-2012-0060,0.06486,0.90218
CVE-2012-0061,0.06568,0.9028
CVE-2012-0062,0.00274,0.48058
CVE-2012-0063,0.02431,0.83792
CVE-2012-0064,0.00081,0.21134
CVE-2012-0065,0.00255,0.46131
CVE-2012-0066,0.01355,0.78449
CVE-2012-0067,0.11407,0.92955
CVE-2012-0068,0.01599,0.80101
CVE-2012-0069,0.00706,0.69966
CVE-2012-0070,0.00222,0.41977
CVE-2012-0071,0.00287,0.49358
CVE-2012-0072,0.00888,0.73508
CVE-2012-0073,0.00397,0.5768
CVE-2012-0074,0.00262,0.46827
CVE-2012-0075,0.00679,0.69326
CVE-2012-0076,0.00215,0.41342
CVE-2012-0077,0.00349,0.54531
CVE-2012-0078,0.00262,0.46827
CVE-2012-0079,0.00564,0.65873
CVE-2012-0080,0.00185,0.3738
CVE-2012-0081,0.00197,0.39003
CVE-2012-0082,0.00527,0.64586
CVE-2012-0083,0.00324,0.52484
CVE-2012-0084,0.00156,0.33243
CVE-2012-0085,0.00324,0.52484
CVE-2012-0086,0.00143,0.31292
CVE-2012-0087,0.00992,0.7499
CVE-2012-0088,0.00215,0.41342
CVE-2012-0089,0.00169,0.34936
CVE-2012-0090,0.00139,0.3063
CVE-2012-0091,0.00483,0.62602
CVE-2012-0092,0.00139,0.3063
CVE-2012-0093,0.00287,0.49358
CVE-2012-0094,0.00741,0.70755
CVE-2012-0095,0.00143,0.31292
CVE-2012-0096,0.00603,0.67157
CVE-2012-0097,0.00061,0.16132
CVE-2012-0098,0.00062,0.16565
CVE-2012-0099,0.00603,0.67157
CVE-2012-0100,0.00043,0.10049
CVE-2012-0101,0.0097,0.74707
CVE-2012-0102,0.0097,0.74707
CVE-2012-0103,0.00048,0.11852
CVE-2012-0104,0.0041,0.58559
CVE-2012-0105,0.00061,0.1623
CVE-2012-0106,0.00139,0.3063
CVE-2012-0107,0.00608,0.67331
CVE-2012-0108,0.00143,0.31292
CVE-2012-0109,0.00067,0.17952
CVE-2012-0110,0.00378,0.56542
CVE-2012-0111,0.00059,0.15716
CVE-2012-0112,0.00445,0.60681
CVE-2012-0113,0.00634,0.6811
CVE-2012-0114,0.00048,0.11962
CVE-2012-0115,0.00634,0.6811
CVE-2012-0116,0.00227,0.42733
CVE-2012-0117,0.00295,0.5004
CVE-2012-0118,0.00445,0.60681
CVE-2012-0119,0.00634,0.6811
CVE-2012-0120,0.00634,0.6811
CVE-2012-0121,0.25056,0.95726
CVE-2012-0122,0.25056,0.95726
CVE-2012-0123,0.27342,0.95996
CVE-2012-0124,0.75005,0.98808
