#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2012-0125,0.00165,0.34433
CVE-2012-0126,0.00843,0.72746
CVE-2012-0127,0.45172,0.97341
CVE-2012-0128,0.00672,0.69142
CVE-2012-0129,0.09093,0.91916
CVE-2012-0130,0.01179,0.76915
CVE-2012-0131,0.15128,0.94024
CVE-2012-0132,0.00749,0.70919
CVE-2012-0133,0.05599,0.89418
CVE-2012-0134,0.00082,0.213
CVE-2012-0135,0.00243,0.44909
CVE-2012-0136,0.41982,0.9717
CVE-2012-0137,0.41982,0.9717
CVE-2012-0138,0.41982,0.9717
CVE-2012-0141,0.60165,0.98112
CVE-2012-0142,0.61623,0.98191
CVE-2012-0143,0.71162,0.98622
CVE-2012-0144,0.47535,0.97462
CVE-2012-0145,0.47535,0.97462
CVE-2012-0146,0.25126,0.95735
CVE-2012-0147,0.36517,0.96808
CVE-2012-0148,0.01598,0.80095
CVE-2012-0149,0.01182,0.76932
CVE-2012-0150,0.59759,0.98096
CVE-2012-0151,0.89379,0.99528
CVE-2012-0152,0.81766,0.99151
CVE-2012-0154,0.01415,0.78868
CVE-2012-0155,0.59749,0.98095
CVE-2012-0156,0.23239,0.95475
CVE-2012-0157,0.01588,0.80042
CVE-2012-0158,0.94314,0.99942
CVE-2012-0159,0.6658,0.98421
CVE-2012-0160,0.57511,0.97978
CVE-2012-0161,0.55229,0.97858
CVE-2012-0162,0.57604,0.97983
CVE-2012-0163,0.55802,0.97893
CVE-2012-0164,0.19033,0.94847
CVE-2012-0165,0.62114,0.98212
CVE-2012-0167,0.65939,0.98386
CVE-2012-0168,0.43284,0.97238
CVE-2012-0169,0.5244,0.97715
CVE-2012-0170,0.5845,0.98029
CVE-2012-0171,0.58654,0.98042
CVE-2012-0172,0.55708,0.97889
CVE-2012-0173,0.54934,0.97844
CVE-2012-0174,0.00957,0.745
CVE-2012-0175,0.47895,0.97478
CVE-2012-0176,0.62114,0.98212
CVE-2012-0177,0.70341,0.98581
CVE-2012-0178,0.00479,0.6239
CVE-2012-0179,0.00522,0.64372
CVE-2012-0180,0.01535,0.79706
CVE-2012-0181,0.04942,0.88701
CVE-2012-0182,0.53232,0.97752
CVE-2012-0183,0.5796,0.98001
CVE-2012-0184,0.61089,0.98162
CVE-2012-0185,0.64692,0.98329
CVE-2012-0186,0.00094,0.2391
CVE-2012-0187,0.00694,0.69673
CVE-2012-0188,0.08587,0.9163
CVE-2012-0189,0.08126,0.91405
CVE-2012-0190,0.08126,0.91405
CVE-2012-0191,0.00201,0.39416
CVE-2012-0192,0.15682,0.94148
CVE-2012-0193,0.00816,0.7221
CVE-2012-0194,0.01658,0.80448
CVE-2012-0195,0.00478,0.62356
CVE-2012-0198,0.64675,0.98327
CVE-2012-0199,0.00379,0.56582
CVE-2012-0200,0.07488,0.90993
CVE-2012-0201,0.67081,0.9844
CVE-2012-0202,0.74106,0.98757
CVE-2012-0203,0.00236,0.43835
CVE-2012-0204,0.00658,0.68795
CVE-2012-0205,0.00191,0.38143
CVE-2012-0206,5e-05,0.00176
CVE-2012-0207,0.1317,0.9353
CVE-2012-0208,0.00673,0.69161
CVE-2012-0209,0.77689,0.98943
CVE-2012-0210,0.04506,0.8814
CVE-2012-0211,0.08226,0.91454
CVE-2012-0212,0.08226,0.91454
CVE-2012-0213,0.13063,0.93498
CVE-2012-0214,0.00118,0.27773
CVE-2012-0215,0.00617,0.67596
CVE-2012-0216,0.00052,0.13184
CVE-2012-0217,0.88861,0.99498
CVE-2012-0218,0.00066,0.17552
CVE-2012-0219,0.00172,0.35519
CVE-2012-0220,0.00467,0.61741
CVE-2012-0221,0.00711,0.70068
CVE-2012-0222,0.00063,0.16747
CVE-2012-0223,0.00605,0.67228
CVE-2012-0224,0.00605,0.67228
CVE-2012-0225,0.00535,0.64882
CVE-2012-0226,0.00522,0.64355
CVE-2012-0227,0.07623,0.91092
CVE-2012-0228,0.00563,0.65833
CVE-2012-0229,0.04315,0.87876
CVE-2012-0230,0.01572,0.79925
CVE-2012-0231,0.01396,0.7874
CVE-2012-0232,0.0082,0.72295
CVE-2012-0233,0.00228,0.429
CVE-2012-0234,0.00163,0.34086
CVE-2012-0235,0.00069,0.18359
CVE-2012-0236,0.00236,0.43885
CVE-2012-0237,0.00241,0.44713
CVE-2012-0238,0.02392,0.83671
CVE-2012-0239,0.00175,0.35879
CVE-2012-0240,0.00927,0.74088
CVE-2012-0241,0.10495,0.92561
CVE-2012-0242,0.14087,0.93766
CVE-2012-0243,0.02392,0.83671
CVE-2012-0244,0.00163,0.34086
CVE-2012-0245,0.2746,0.96006
CVE-2012-0246,0.02041,0.82322
CVE-2012-0247,0.04983,0.88745
CVE-2012-0248,0.00286,0.49331
CVE-2012-0249,0.00517,0.64171
CVE-2012-0250,0.00246,0.45181
CVE-2012-0253,0.00656,0.6876
CVE-2012-0254,0.02585,0.84315
CVE-2012-0255,0.01037,0.7552
CVE-2012-0256,0.01643,0.80359
CVE-2012-0257,0.03138,0.85755
CVE-2012-0258,0.03138,0.85755
CVE-2012-0259,0.01434,0.7899
CVE-2012-0260,0.01936,0.8185
CVE-2012-0261,0.86451,0.99373
CVE-2012-0262,0.91146,0.99635
CVE-2012-0263,0.00543,0.65194
CVE-2012-0264,0.04443,0.88047
CVE-2012-0265,0.05677,0.89504
CVE-2012-0266,0.5535,0.97863
CVE-2012-0267,0.70025,0.98567
CVE-2012-0268,0.01579,0.7996
CVE-2012-0269,0.10432,0.92541
CVE-2012-0270,0.75449,0.98832
CVE-2012-0271,0.33258,0.9655
CVE-2012-0272,0.0076,0.71134
CVE-2012-0273,0.04271,0.87816
CVE-2012-0275,0.2401,0.9559
CVE-2012-0276,0.14934,0.93979
CVE-2012-0277,0.04556,0.88204
CVE-2012-0278,0.39055,0.96989
CVE-2012-0279,0.00034,0.0658
CVE-2012-0282,0.11251,0.92904
CVE-2012-0283,0.00516,0.64088
CVE-2012-0284,0.6745,0.98454
CVE-2012-0285,0.00708,0.69999
CVE-2012-0286,0.00213,0.41091
CVE-2012-0287,0.00601,0.67098
CVE-2012-0289,0.00559,0.65731
CVE-2012-0290,0.02611,0.84379
CVE-2012-0291,0.00665,0.69001
CVE-2012-0292,0.06026,0.89823
CVE-2012-0293,0.00481,0.6246
CVE-2012-0294,0.00636,0.68174
CVE-2012-0295,0.0636,0.90108
CVE-2012-0296,0.00643,0.68329
CVE-2012-0297,0.89461,0.99533
CVE-2012-0298,0.10018,0.92352
CVE-2012-0299,0.8227,0.99185
CVE-2012-0300,0.00153,0.32803
CVE-2012-0301,0.0032,0.52153
CVE-2012-0302,0.0054,0.65082
CVE-2012-0303,0.00144,0.31441
CVE-2012-0304,0.00042,0.09908
CVE-2012-0305,0.00075,0.19895
CVE-2012-0306,0.02067,0.82423
CVE-2012-0307,0.00609,0.67365
CVE-2012-0308,0.00224,0.42336
CVE-2012-0309,0.00503,0.63421
CVE-2012-0310,0.01087,0.76023
CVE-2012-0311,0.00254,0.46122
CVE-2012-0312,0.00254,0.46122
CVE-2012-0313,0.00296,0.50192
CVE-2012-0314,0.00164,0.34313
CVE-2012-0315,0.00689,0.69575
CVE-2012-0316,0.00475,0.6216
CVE-2012-0317,0.00295,0.50043
CVE-2012-0318,0.00516,0.64088
CVE-2012-0319,0.02674,0.84576
CVE-2012-0320,0.01207,0.77193
CVE-2012-0321,0.00055,0.14318
CVE-2012-0322,0.0025,0.45685
CVE-2012-0323,0.00296,0.50192
CVE-2012-0324,0.00206,0.4007
CVE-2012-0325,0.00206,0.4007
CVE-2012-0326,0.00516,0.64125
CVE-2012-0327,0.00359,0.55294
CVE-2012-0328,0.00503,0.63421
CVE-2012-0329,0.01974,0.82012
CVE-2012-0330,0.00427,0.59603
CVE-2012-0331,0.0046,0.61389
CVE-2012-0333,0.00274,0.48066
CVE-2012-0334,0.00064,0.17167
CVE-2012-0335,0.00423,0.59367
CVE-2012-0337,0.00246,0.45198
CVE-2012-0338,0.00274,0.48087
CVE-2012-0339,0.00243,0.44898
CVE-2012-0340,0.00141,0.31072
CVE-2012-0352,0.00427,0.59603
CVE-2012-0353,0.02018,0.82226
CVE-2012-0354,0.02018,0.82226
CVE-2012-0355,0.01238,0.77483
CVE-2012-0356,0.02272,0.83254
CVE-2012-0358,0.0987,0.9228
CVE-2012-0359,0.00427,0.59603
CVE-2012-0360,0.00771,0.7137
CVE-2012-0361,0.00474,0.62018
CVE-2012-0362,0.00397,0.57701
CVE-2012-0363,0.01922,0.81803
CVE-2012-0364,0.00336,0.53583
CVE-2012-0365,0.00626,0.67899
CVE-2012-0366,0.00408,0.584
CVE-2012-0367,0.03552,0.86642
CVE-2012-0368,0.00427,0.59603
CVE-2012-0369,0.00427,0.59603
CVE-2012-0370,0.00393,0.57491
CVE-2012-0371,0.00484,0.62629
CVE-2012-0376,0.00474,0.62018
CVE-2012-0378,0.00427,0.59603
CVE-2012-0381,0.03518,0.86571
CVE-2012-0382,0.04545,0.8819
CVE-2012-0383,0.0215,0.82809
CVE-2012-0384,0.00328,0.52766
CVE-2012-0385,0.02138,0.82742
CVE-2012-0386,0.02182,0.82938
CVE-2012-0387,0.0215,0.82809
CVE-2012-0388,0.00801,0.71984
CVE-2012-0389,0.46403,0.97411
CVE-2012-0390,0.00262,0.46798
CVE-2012-0391,0.91012,0.99626
CVE-2012-0392,0.93833,0.9986
CVE-2012-0393,0.89593,0.9954
CVE-2012-0394,0.93786,0.99855
CVE-2012-0395,0.05552,0.89368
CVE-2012-0396,0.00251,0.45808
CVE-2012-0397,0.05693,0.89522
CVE-2012-0398,0.0046,0.61389
CVE-2012-0399,0.00329,0.52985
CVE-2012-0400,0.00961,0.74567
CVE-2012-0401,0.0039,0.57277
CVE-2012-0402,0.00859,0.73039
CVE-2012-0403,0.00488,0.62785
CVE-2012-0404,0.00225,0.42527
CVE-2012-0406,0.14431,0.93848
CVE-2012-0407,0.09647,0.92175
CVE-2012-0409,0.05732,0.89561
CVE-2012-0410,0.03832,0.87123
CVE-2012-0411,0.10614,0.92615
CVE-2012-0414,0.01148,0.76649
CVE-2012-0417,0.06966,0.906
CVE-2012-0418,0.07049,0.90665
CVE-2012-0419,0.82797,0.99203
CVE-2012-0420,0.00054,0.1388
CVE-2012-0421,0.00076,0.20161
CVE-2012-0425,0.00251,0.45753
CVE-2012-0426,0.00028,0.04894
CVE-2012-0427,0.00047,0.11424
CVE-2012-0428,0.00256,0.46253
CVE-2012-0429,0.00625,0.67873
CVE-2012-0430,0.00277,0.4834
CVE-2012-0432,0.85177,0.99311
CVE-2012-0433,0.00033,0.06389
CVE-2012-0434,0.00211,0.40796
CVE-2012-0435,0.0069,0.6958
CVE-2012-0439,0.6574,0.98377
CVE-2012-0440,0.00171,0.3538
CVE-2012-0441,0.03581,0.86693
CVE-2012-0442,0.01441,0.79033
CVE-2012-0443,0.02624,0.84413
CVE-2012-0444,0.04354,0.87927
CVE-2012-0445,0.00536,0.6491
CVE-2012-0446,0.00431,0.59839
CVE-2012-0447,0.006,0.67065
CVE-2012-0448,0.00364,0.55649
CVE-2012-0449,0.01235,0.7746
CVE-2012-0450,0.00058,0.15235
CVE-2012-0451,0.00579,0.66424
CVE-2012-0452,0.01801,0.81249
CVE-2012-0453,0.00129,0.29386
CVE-2012-0454,0.02911,0.85203
CVE-2012-0455,0.01014,0.75241
CVE-2012-0456,0.00818,0.72256
CVE-2012-0457,0.02105,0.82607
CVE-2012-0458,0.032,0.85907
CVE-2012-0459,0.03436,0.86423
CVE-2012-0460,0.01798,0.81235
CVE-2012-0461,0.01165,0.76792
CVE-2012-0462,0.02189,0.82985
CVE-2012-0463,0.04347,0.87915
CVE-2012-0464,0.01871,0.81564
CVE-2012-0465,0.00243,0.44905
CVE-2012-0466,0.00319,0.52092
CVE-2012-0467,0.02914,0.85214
CVE-2012-0468,0.02457,0.83863
CVE-2012-0469,0.04116,0.87598
CVE-2012-0470,0.02694,0.84633
CVE-2012-0471,0.00722,0.70312
CVE-2012-0472,0.01525,0.79652
CVE-2012-0473,0.00712,0.70085
CVE-2012-0474,0.00685,0.69476
CVE-2012-0475,0.00723,0.70342
CVE-2012-0477,0.00722,0.70312
CVE-2012-0478,0.00761,0.71159
CVE-2012-0479,0.00775,0.71464
CVE-2012-0484,0.00475,0.62072
CVE-2012-0485,0.0097,0.74707
CVE-2012-0486,0.00745,0.70838
CVE-2012-0487,0.00634,0.6811
CVE-2012-0488,0.00634,0.6811
CVE-2012-0489,0.00634,0.6811
CVE-2012-0490,0.00992,0.7499
CVE-2012-0491,0.00634,0.6811
CVE-2012-0492,0.00822,0.7233
CVE-2012-0493,0.00537,0.64978
CVE-2012-0494,0.00045,0.10983
CVE-2012-0495,0.00634,0.6811
CVE-2012-0496,0.00267,0.4739
CVE-2012-0497,0.0494,0.88698
CVE-2012-0498,0.0768,0.91129
CVE-2012-0499,0.10203,0.92429
CVE-2012-0500,0.74853,0.98801
CVE-2012-0501,0.05982,0.89786
CVE-2012-0502,0.0267,0.84566
CVE-2012-0503,0.02608,0.84373
CVE-2012-0504,0.01375,0.78596
CVE-2012-0505,0.02608,0.84373
CVE-2012-0506,0.0201,0.8219
CVE-2012-0507,0.93749,0.99851
CVE-2012-0508,0.01706,0.80723
CVE-2012-0509,0.00192,0.38234
CVE-2012-0510,0.00772,0.71391
CVE-2012-0511,0.00351,0.54791
CVE-2012-0512,0.00185,0.3738
CVE-2012-0513,0.00363,0.55581
CVE-2012-0514,0.00262,0.46827
CVE-2012-0515,0.00262,0.46827
CVE-2012-0516,0.00628,0.67959
CVE-2012-0517,0.00262,0.46827
CVE-2012-0518,0.52292,0.9771
CVE-2012-0519,0.00668,0.69047
CVE-2012-0520,0.00483,0.62552
CVE-2012-0521,0.00262,0.46827
CVE-2012-0522,0.0039,0.57333
CVE-2012-0523,0.00159,0.33606
CVE-2012-0524,0.00197,0.38916
CVE-2012-0525,0.00209,0.40543
CVE-2012-0526,0.00483,0.62552
CVE-2012-0527,0.00483,0.62552
CVE-2012-0528,0.00351,0.54791
CVE-2012-0529,0.00192,0.38234
CVE-2012-0530,0.00319,0.52094
CVE-2012-0531,0.00319,0.52094
CVE-2012-0532,0.00262,0.46827
CVE-2012-0533,0.00319,0.52094
CVE-2012-0534,0.00192,0.38234
CVE-2012-0535,0.00363,0.55581
CVE-2012-0536,0.00262,0.46827
CVE-2012-0537,0.00442,0.605
CVE-2012-0538,0.00262,0.46827
CVE-2012-0539,0.00045,0.10873
CVE-2012-0540,0.00522,0.64356
CVE-2012-0541,0.00215,0.41342
CVE-2012-0542,0.00524,0.64462
CVE-2012-0543,0.00363,0.55581
CVE-2012-0544,0.00363,0.5559
CVE-2012-0545,0.00535,0.64905
CVE-2012-0546,0.00552,0.65494
CVE-2012-0547,0.09871,0.92281
CVE-2012-0548,0.00184,0.37256
CVE-2012-0549,0.81632,0.99142
CVE-2012-0550,0.15806,0.94181
CVE-2012-0551,0.59847,0.981
CVE-2012-0552,0.00753,0.70995
CVE-2012-0553,0.00712,0.70099
CVE-2012-0554,0.00874,0.7329
CVE-2012-0555,0.00874,0.7329
CVE-2012-0556,0.00874,0.7329
CVE-2012-0557,0.00874,0.7329
CVE-2012-0558,0.00407,0.58346
CVE-2012-0559,0.00262,0.46827
CVE-2012-0560,0.00363,0.55581
CVE-2012-0561,0.00372,0.56124
CVE-2012-0562,0.00372,0.56124
CVE-2012-0563,0.00064,0.17011
CVE-2012-0564,0.00848,0.7287
CVE-2012-0565,0.00319,0.52094
CVE-2012-0566,0.00363,0.55581
CVE-2012-0567,0.00535,0.64905
CVE-2012-0568,0.00061,0.16132
CVE-2012-0569,0.0006,0.15777
CVE-2012-0570,0.00091,0.23445
CVE-2012-0571,0.00535,0.64905
CVE-2012-0572,0.00562,0.65807
CVE-2012-0573,0.00363,0.5559
CVE-2012-0574,0.0056,0.65747
CVE-2012-0575,0.00894,0.7359
CVE-2012-0576,0.00431,0.59846
CVE-2012-0577,0.00745,0.70841
CVE-2012-0578,0.00562,0.65807
CVE-2012-0579,0.00363,0.5559
CVE-2012-0580,0.00442,0.605
CVE-2012-0581,0.00483,0.62552
CVE-2012-0582,0.00434,0.60063
CVE-2012-0583,0.00666,0.69019
CVE-2012-0584,0.00585,0.66662
CVE-2012-0585,0.00775,0.71463
CVE-2012-0586,0.00588,0.66734
CVE-2012-0587,0.00588,0.66734
CVE-2012-0588,0.00588,0.66734
CVE-2012-0589,0.00588,0.66734
CVE-2012-0590,0.00625,0.67886
CVE-2012-0591,0.01803,0.81262
CVE-2012-0592,0.01764,0.81025
CVE-2012-0593,0.01997,0.82123
CVE-2012-0594,0.01997,0.82123
CVE-2012-0595,0.01997,0.82123
CVE-2012-0596,0.01997,0.82123
CVE-2012-0597,0.01997,0.82123
CVE-2012-0598,0.01997,0.82123
CVE-2012-0599,0.01997,0.82123
CVE-2012-0600,0.01997,0.82123
CVE-2012-0601,0.01997,0.82123
CVE-2012-0602,0.01997,0.82123
CVE-2012-0603,0.01997,0.82123
CVE-2012-0604,0.01997,0.82123
CVE-2012-0605,0.01997,0.82123
CVE-2012-0606,0.01997,0.82123
CVE-2012-0607,0.01997,0.82123
CVE-2012-0608,0.01764,0.81027
CVE-2012-0609,0.01997,0.82123
CVE-2012-0610,0.01997,0.82123
CVE-2012-0611,0.01997,0.82123
CVE-2012-0612,0.01997,0.82123
CVE-2012-0613,0.01997,0.82123
CVE-2012-0614,0.01837,0.81426
CVE-2012-0615,0.01997,0.82123
CVE-2012-0616,0.01997,0.82123
CVE-2012-0617,0.01997,0.82123
CVE-2012-0618,0.01837,0.81426
CVE-2012-0619,0.01837,0.81426
CVE-2012-0620,0.01837,0.81426
CVE-2012-0621,0.01837,0.81426
CVE-2012-0622,0.01837,0.81426
CVE-2012-0623,0.01837,0.81426
CVE-2012-0624,0.01837,0.81426
CVE-2012-0625,0.01837,0.81426
CVE-2012-0626,0.01837,0.81426
CVE-2012-0627,0.01837,0.81426
CVE-2012-0628,0.01837,0.81426
CVE-2012-0629,0.01837,0.81426
CVE-2012-0630,0.01837,0.81426
CVE-2012-0631,0.01837,0.81426
CVE-2012-0632,0.01837,0.81426
CVE-2012-0633,0.01837,0.81426
CVE-2012-0634,0.0143,0.78964
CVE-2012-0635,0.01837,0.81426
CVE-2012-0636,0.00861,0.73079
CVE-2012-0637,0.00861,0.73079
CVE-2012-0638,0.01166,0.76803
CVE-2012-0639,0.01166,0.76803
CVE-2012-0640,0.00291,0.49687
CVE-2012-0641,0.00554,0.65563
CVE-2012-0642,0.07206,0.9079
CVE-2012-0643,0.01831,0.81393
CVE-2012-0644,0.00053,0.13809
CVE-2012-0645,0.00092,0.23607
CVE-2012-0646,0.08073,0.91375
CVE-2012-0647,0.00276,0.48309
CVE-2012-0648,0.01166,0.76803
CVE-2012-0649,0.00035,0.06807
CVE-2012-0650,0.01399,0.78768
CVE-2012-0651,0.00493,0.6303
CVE-2012-0652,0.00063,0.16787
CVE-2012-0654,0.00562,0.65801
CVE-2012-0655,0.00227,0.42794
CVE-2012-0656,0.00039,0.08729
CVE-2012-0657,0.00071,0.19013
CVE-2012-0658,0.01482,0.79327
CVE-2012-0659,0.01774,0.81103
CVE-2012-0660,0.01774,0.81103
CVE-2012-0661,0.01993,0.82104
CVE-2012-0662,0.01739,0.80899
CVE-2012-0663,0.68246,0.98491
CVE-2012-0664,0.05677,0.89504
CVE-2012-0665,0.03972,0.87363
CVE-2012-0666,0.05074,0.88855
CVE-2012-0667,0.04315,0.87877
CVE-2012-0668,0.0364,0.86794
CVE-2012-0669,0.04452,0.88056
CVE-2012-0670,0.07138,0.90732
CVE-2012-0671,0.07508,0.91006
CVE-2012-0672,0.01081,0.75963
CVE-2012-0674,0.00359,0.55364
CVE-2012-0675,0.00314,0.51643
CVE-2012-0676,0.00677,0.69291
CVE-2012-0677,0.22736,0.95404
CVE-2012-0678,0.00248,0.45417
CVE-2012-0679,0.00236,0.43867
CVE-2012-0680,0.0124,0.77501
CVE-2012-0681,0.00493,0.6303
CVE-2012-0682,0.02826,0.84979
CVE-2012-0683,0.02826,0.84979
CVE-2012-0684,0.02927,0.85253
CVE-2012-0685,0.02927,0.85253
CVE-2012-0687,0.00387,0.57105
CVE-2012-0688,0.00248,0.45417
CVE-2012-0689,0.00236,0.43867
CVE-2012-0690,0.00218,0.41612
CVE-2012-0691,0.00057,0.14764
CVE-2012-0692,0.00057,0.14764
CVE-2012-0693,0.00245,0.45076
CVE-2012-0694,0.82621,0.99195
CVE-2012-0695,0.00224,0.42342
CVE-2012-0696,0.00463,0.6156
CVE-2012-0697,0.03393,0.86324
CVE-2012-0698,0.27022,0.9596
CVE-2012-0699,0.00518,0.64203
CVE-2012-0700,0.00049,0.1235
CVE-2012-0701,0.00349,0.54556
CVE-2012-0702,0.00146,0.31821
CVE-2012-0703,0.00201,0.39416
CVE-2012-0705,0.00543,0.65188
CVE-2012-0706,0.00212,0.40991
CVE-2012-0707,0.00229,0.42936
CVE-2012-0708,0.66566,0.9842
CVE-2012-0709,0.00337,0.53677
CVE-2012-0710,0.01646,0.80379
CVE-2012-0711,0.07098,0.90703
CVE-2012-0712,0.00982,0.74873
CVE-2012-0713,0.0014,0.30829
CVE-2012-0714,0.00204,0.39724
CVE-2012-0715,0.00266,0.47371
CVE-2012-0716,0.00266,0.47371
CVE-2012-0717,0.00095,0.24131
CVE-2012-0718,0.00192,0.38256
CVE-2012-0719,0.00256,0.46321
CVE-2012-0720,0.00322,0.52355
CVE-2012-0723,0.00065,0.17473
CVE-2012-0724,0.01005,0.75144
CVE-2012-0725,0.01005,0.75144
CVE-2012-0726,0.00519,0.64272
CVE-2012-0727,0.003,0.50461
CVE-2012-0728,0.003,0.50461
CVE-2012-0729,0.0048,0.62436
CVE-2012-0730,0.00124,0.28629
CVE-2012-0731,0.00275,0.48145
CVE-2012-0732,0.00181,0.36851
CVE-2012-0733,0.00411,0.58643
CVE-2012-0734,0.00516,0.64094
CVE-2012-0735,0.00516,0.64094
CVE-2012-0736,0.03831,0.87121
CVE-2012-0737,0.00208,0.40402
CVE-2012-0738,0.00139,0.30698
CVE-2012-0740,0.00478,0.62356
CVE-2012-0741,0.00139,0.30698
CVE-2012-0742,0.0005,0.12841
CVE-2012-0743,0.01342,0.78324
CVE-2012-0744,0.05964,0.89769
CVE-2012-0745,0.00082,0.21399
CVE-2012-0746,0.0018,0.36753
CVE-2012-0747,0.00346,0.54337
CVE-2012-0748,0.00126,0.28973
CVE-2012-0751,0.0506,0.88836
CVE-2012-0752,0.05878,0.89697
CVE-2012-0753,0.02635,0.84448
CVE-2012-0754,0.93138,0.99789
CVE-2012-0755,0.05325,0.89128
CVE-2012-0756,0.05325,0.89128
CVE-2012-0757,0.09187,0.91968
CVE-2012-0758,0.1079,0.92691
CVE-2012-0759,0.09187,0.91968
CVE-2012-0760,0.09187,0.91968
CVE-2012-0761,0.15495,0.94102
CVE-2012-0762,0.15495,0.94102
CVE-2012-0763,0.09187,0.91968
CVE-2012-0764,0.14579,0.93894
CVE-2012-0765,0.01254,0.77609
CVE-2012-0766,0.09187,0.91968
CVE-2012-0767,0.28688,0.9614
CVE-2012-0768,0.1046,0.9255
CVE-2012-0769,0.01948,0.81911
CVE-2012-0770,0.0147,0.79229
CVE-2012-0771,0.06369,0.90116
CVE-2012-0772,0.24398,0.95652
CVE-2012-0773,0.01828,0.81374
CVE-2012-0774,0.36883,0.96836
CVE-2012-0775,0.20958,0.95161
CVE-2012-0776,0.11472,0.92978
CVE-2012-0777,0.1457,0.93892
CVE-2012-0778,0.30824,0.96351
CVE-2012-0779,0.90067,0.9957
CVE-2012-0780,0.48814,0.97536
CVE-2012-0781,0.04205,0.87723
CVE-2012-0782,0.00794,0.71836
CVE-2012-0785,0.01939,0.81865
CVE-2012-0786,0.00015,0.01548
CVE-2012-0787,0.00118,0.2775
CVE-2012-0788,0.10576,0.92595
CVE-2012-0789,0.08515,0.91596
CVE-2012-0790,0.00475,0.6216
CVE-2012-0791,0.00749,0.7093
CVE-2012-0792,0.00225,0.42367
CVE-2012-0793,0.00455,0.61116
CVE-2012-0794,0.00319,0.52057
CVE-2012-0795,0.00606,0.67273
CVE-2012-0796,0.00388,0.5715
CVE-2012-0797,0.00143,0.31364
CVE-2012-0798,0.00193,0.38435
CVE-2012-0799,0.00283,0.48885
CVE-2012-0800,0.00068,0.18171
CVE-2012-0801,0.00396,0.57622
CVE-2012-0802,0.05749,0.89581
CVE-2012-0803,0.00892,0.7356
CVE-2012-0804,0.02507,0.84052
CVE-2012-0805,0.01649,0.80398
CVE-2012-0806,0.04519,0.88154
CVE-2012-0807,0.04812,0.88538
CVE-2012-0808,0.00047,0.11706
CVE-2012-0809,0.53958,0.97795
CVE-2012-0810,0.00049,0.12336
CVE-2012-0811,0.0047,0.61842
CVE-2012-0812,0.00579,0.66445
CVE-2012-0813,0.00074,0.19611
CVE-2012-0814,0.00854,0.72962
CVE-2012-0815,0.06991,0.9062
CVE-2012-0817,0.02857,0.85066
CVE-2012-0818,0.01376,0.78602
CVE-2012-0819,0.00016,0.01717
CVE-2012-0820,0.00015,0.01404
CVE-2012-0821,0.00016,0.01717
CVE-2012-0822,0.00015,0.01404
CVE-2012-0823,0.01214,0.7726
CVE-2012-0824,0.0051,0.63791
CVE-2012-0825,0.00447,0.60793
CVE-2012-0826,0.00213,0.4105
CVE-2012-0827,0.00204,0.39812
CVE-2012-0828,0.05888,0.89707
CVE-2012-0829,0.00222,0.4201
CVE-2012-0830,0.44147,0.97288
CVE-2012-0831,0.16053,0.94234
CVE-2012-0833,0.00407,0.5835
CVE-2012-0834,0.10341,0.92491
CVE-2012-0835,0.00011,0.0069
CVE-2012-0836,0.00011,0.0069
CVE-2012-0837,0.00011,0.0069
CVE-2012-0838,0.60311,0.9812
CVE-2012-0839,0.00678,0.69314
CVE-2012-0840,0.2084,0.95136
CVE-2012-0841,0.00414,0.58838
CVE-2012-0842,0.00105,0.25777
CVE-2012-0843,0.00146,0.31896
CVE-2012-0844,0.00146,0.31896
CVE-2012-0845,0.06153,0.89933
CVE-2012-0846,0.00619,0.67645
CVE-2012-0847,0.00615,0.67554
CVE-2012-0848,0.00905,0.73761
CVE-2012-0849,0.0098,0.74855
CVE-2012-0850,0.0083,0.7251
CVE-2012-0851,0.02415,0.83738
CVE-2012-0852,0.0251,0.84068
CVE-2012-0853,0.01768,0.81059
CVE-2012-0854,0.00658,0.688
CVE-2012-0855,0.00796,0.71871
CVE-2012-0856,0.01141,0.76592
CVE-2012-0857,0.00658,0.688
CVE-2012-0858,0.02795,0.84901
CVE-2012-0859,0.02365,0.83584
CVE-2012-0860,0.00054,0.14092
CVE-2012-0861,0.0055,0.65449
CVE-2012-0862,0.00726,0.7041
CVE-2012-0863,0.00036,0.07092
