#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2012-0864,0.02114,0.82649
CVE-2012-0865,0.08762,0.9172
CVE-2012-0866,0.01081,0.75968
CVE-2012-0867,0.0137,0.78557
CVE-2012-0868,0.05354,0.89155
CVE-2012-0869,0.17093,0.94459
CVE-2012-0870,0.30423,0.96314
CVE-2012-0871,0.00145,0.31597
CVE-2012-0872,0.00515,0.64031
CVE-2012-0873,0.09782,0.92241
CVE-2012-0874,0.57246,0.97965
CVE-2012-0875,0.00064,0.17141
CVE-2012-0876,0.00633,0.68073
CVE-2012-0877,0.00543,0.65207
CVE-2012-0878,0.01239,0.77495
CVE-2012-0879,0.00012,0.00737
CVE-2012-0880,0.0169,0.80643
CVE-2012-0881,0.00691,0.69604
CVE-2012-0882,0.08884,0.91783
CVE-2012-0883,0.00197,0.38953
CVE-2012-0884,0.03348,0.86228
CVE-2012-0885,0.01057,0.75737
CVE-2012-0891,0.00263,0.46935
CVE-2012-0895,0.04694,0.88387
CVE-2012-0896,0.15537,0.94116
CVE-2012-0897,0.64577,0.9832
CVE-2012-0898,0.00184,0.37298
CVE-2012-0899,0.00328,0.52833
CVE-2012-0900,0.04593,0.8826
CVE-2012-0901,0.0088,0.73364
CVE-2012-0902,0.10034,0.92362
CVE-2012-0903,0.00366,0.55819
CVE-2012-0904,0.1848,0.94731
CVE-2012-0905,0.00616,0.67562
CVE-2012-0906,0.00472,0.61933
CVE-2012-0907,0.00244,0.45004
CVE-2012-0908,0.00475,0.6216
CVE-2012-0909,0.00295,0.49977
CVE-2012-0911,0.77945,0.98954
CVE-2012-0912,0.00293,0.4985
CVE-2012-0913,0.00275,0.48216
CVE-2012-0914,0.01121,0.76384
CVE-2012-0915,0.07963,0.91311
CVE-2012-0916,0.09866,0.92277
CVE-2012-0917,0.00357,0.5513
CVE-2012-0918,0.05634,0.89451
CVE-2012-0919,0.00357,0.5513
CVE-2012-0920,0.01803,0.81257
CVE-2012-0922,0.04552,0.88198
CVE-2012-0923,0.04367,0.87946
CVE-2012-0924,0.03385,0.86307
CVE-2012-0925,0.04552,0.88198
CVE-2012-0926,0.03385,0.86307
CVE-2012-0927,0.03385,0.86307
CVE-2012-0928,0.03378,0.86286
CVE-2012-0929,0.12548,0.93349
CVE-2012-0930,0.01054,0.75713
CVE-2012-0931,0.04149,0.87636
CVE-2012-0932,0.02704,0.84664
CVE-2012-0933,0.07792,0.91195
CVE-2012-0934,0.01785,0.81169
CVE-2012-0935,0.00178,0.36371
CVE-2012-0936,0.00492,0.62988
CVE-2012-0937,0.06768,0.90444
CVE-2012-0938,0.29424,0.96214
CVE-2012-0939,0.00601,0.67105
CVE-2012-0941,0.0086,0.73058
CVE-2012-0942,0.03731,0.86957
CVE-2012-0943,0.00264,0.47047
CVE-2012-0944,0.00475,0.62077
CVE-2012-0945,0.00194,0.38583
CVE-2012-0946,0.00196,0.38797
CVE-2012-0947,0.03514,0.86562
CVE-2012-0948,0.00053,0.13644
CVE-2012-0949,0.00472,0.61909
CVE-2012-0950,0.0025,0.45685
CVE-2012-0951,0.00067,0.17805
CVE-2012-0952,0.00061,0.16191
CVE-2012-0953,0.00044,0.10579
CVE-2012-0954,0.0037,0.56029
CVE-2012-0955,0.00123,0.28479
CVE-2012-0956,0.0035,0.54639
CVE-2012-0957,0.00371,0.56064
CVE-2012-0958,0.00319,0.52101
CVE-2012-0959,0.00069,0.1846
CVE-2012-0960,0.02313,0.83405
CVE-2012-0961,0.00052,0.13236
CVE-2012-0962,0.00435,0.60123
CVE-2012-0973,0.02257,0.83206
CVE-2012-0974,0.11383,0.92946
CVE-2012-0975,0.00329,0.52985
CVE-2012-0976,0.00382,0.56774
CVE-2012-0977,0.12198,0.9324
CVE-2012-0978,0.02788,0.84878
CVE-2012-0979,0.00435,0.60114
CVE-2012-0980,0.00178,0.36371
CVE-2012-0981,0.17942,0.94634
CVE-2012-0982,0.00178,0.36371
CVE-2012-0983,0.0022,0.41841
CVE-2012-0984,0.16435,0.94325
CVE-2012-0985,0.48052,0.97487
CVE-2012-0986,0.00727,0.70424
CVE-2012-0987,0.02741,0.84765
CVE-2012-0988,0.00563,0.65841
CVE-2012-0989,0.00489,0.62842
CVE-2012-0990,0.01192,0.7704
CVE-2012-0991,0.83924,0.99251
CVE-2012-0992,0.05768,0.89595
CVE-2012-0993,0.01699,0.80689
CVE-2012-0994,0.00722,0.70325
CVE-2012-0995,0.00545,0.65246
CVE-2012-0996,0.12188,0.93237
CVE-2012-0997,0.00211,0.40874
CVE-2012-0998,0.00578,0.66417
CVE-2012-0999,0.0042,0.59149
CVE-2012-10001,0.00771,0.71376
CVE-2012-10002,0.00057,0.14856
CVE-2012-10003,0.00057,0.14856
CVE-2012-10004,0.00059,0.15628
CVE-2012-10005,0.00064,0.17216
CVE-2012-10006,0.00045,0.10721
CVE-2012-10007,0.00078,0.20521
CVE-2012-10008,0.00044,0.10392
CVE-2012-10009,0.00103,0.25462
CVE-2012-10010,0.00052,0.13292
CVE-2012-10011,0.00103,0.2547
CVE-2012-10012,0.00061,0.16349
CVE-2012-10013,0.00078,0.20521
CVE-2012-10014,0.00078,0.20521
CVE-2012-10015,0.00066,0.17627
CVE-2012-10016,0.00306,0.50927
CVE-2012-10017,0.00078,0.20581
CVE-2012-10018,0.0009,0.23156
CVE-2012-1000,0.00296,0.50192
CVE-2012-1001,0.19244,0.94881
CVE-2012-1002,0.05028,0.88802
CVE-2012-1003,0.00481,0.62497
CVE-2012-1004,0.00257,0.46392
CVE-2012-1005,0.01087,0.76025
CVE-2012-1006,0.86343,0.9937
CVE-2012-1007,0.22129,0.95317
CVE-2012-1008,0.16938,0.94432
CVE-2012-1009,0.16955,0.94436
CVE-2012-1010,0.15829,0.94182
CVE-2012-1011,0.1822,0.94682
CVE-2012-1012,0.00189,0.37905
CVE-2012-1013,0.01108,0.76266
CVE-2012-1014,0.01844,0.81463
CVE-2012-1015,0.03103,0.85686
CVE-2012-1016,0.00643,0.68324
CVE-2012-1017,0.00529,0.64665
CVE-2012-1018,0.02187,0.82975
CVE-2012-1019,0.00062,0.16567
CVE-2012-1020,0.00329,0.52985
CVE-2012-1021,0.04593,0.8826
CVE-2012-1022,0.00438,0.60306
CVE-2012-1023,0.04462,0.88081
CVE-2012-1024,0.07654,0.91117
CVE-2012-1025,0.09693,0.92196
CVE-2012-1026,0.00241,0.44704
CVE-2012-1027,0.10981,0.92805
CVE-2012-1028,0.00372,0.56161
CVE-2012-1029,0.0188,0.81606
CVE-2012-1030,0.00263,0.46935
CVE-2012-1031,0.00372,0.56164
CVE-2012-1032,0.00285,0.49213
CVE-2012-1033,0.00985,0.74912
CVE-2012-1034,0.00285,0.49213
CVE-2012-1035,0.00556,0.65609
CVE-2012-1036,0.00263,0.46935
CVE-2012-1037,0.00607,0.67313
CVE-2012-1038,0.00536,0.64911
CVE-2012-1039,0.05101,0.88884
CVE-2012-1046,0.00427,0.59659
CVE-2012-1047,0.03999,0.87407
CVE-2012-1048,0.02473,0.83939
CVE-2012-1049,0.02425,0.83772
CVE-2012-1050,0.01189,0.77
CVE-2012-1051,0.03136,0.8575
CVE-2012-1052,0.03136,0.8575
CVE-2012-1053,0.00044,0.10344
CVE-2012-1054,0.00071,0.18845
CVE-2012-1055,0.03136,0.8575
CVE-2012-1056,0.00532,0.64791
CVE-2012-1057,0.002,0.393
CVE-2012-1058,0.00287,0.49371
CVE-2012-1059,0.07855,0.9124
CVE-2012-1060,0.00421,0.59259
CVE-2012-1061,0.00458,0.61266
CVE-2012-1062,0.00475,0.6216
CVE-2012-1063,0.00403,0.58138
CVE-2012-1064,0.00225,0.42527
CVE-2012-1065,0.05118,0.88901
CVE-2012-1066,0.00254,0.46122
CVE-2012-1067,0.00602,0.67108
CVE-2012-1068,0.00324,0.52512
CVE-2012-1069,0.00328,0.52833
CVE-2012-1070,0.00309,0.51254
CVE-2012-1071,0.00706,0.69966
CVE-2012-1072,0.00397,0.57759
CVE-2012-1073,0.00285,0.49213
CVE-2012-1074,0.00397,0.57759
CVE-2012-1075,0.00706,0.69966
CVE-2012-1076,0.00475,0.6216
CVE-2012-1077,0.00413,0.58763
CVE-2012-1078,0.00357,0.55157
CVE-2012-1079,0.01392,0.78717
CVE-2012-1080,0.00296,0.50192
CVE-2012-1081,0.00285,0.49213
CVE-2012-1082,0.00209,0.4051
CVE-2012-1083,0.00126,0.2891
CVE-2012-1084,0.00285,0.49213
CVE-2012-1085,0.00319,0.52057
CVE-2012-1086,0.00296,0.50192
CVE-2012-1087,0.00296,0.50192
CVE-2012-1088,0.00098,0.24752
CVE-2012-1089,0.02296,0.83346
CVE-2012-1090,0.00045,0.10696
CVE-2012-1093,0.00151,0.32581
CVE-2012-1094,0.00235,0.43616
CVE-2012-1095,0.00409,0.5848
CVE-2012-1096,0.00141,0.31093
CVE-2012-1097,0.00079,0.20801
CVE-2012-1098,0.00377,0.56504
CVE-2012-1099,0.00399,0.5787
CVE-2012-1100,0.00305,0.50864
CVE-2012-1101,0.00153,0.32871
CVE-2012-1102,0.0029,0.49649
CVE-2012-1103,0.00673,0.69162
CVE-2012-1104,0.01415,0.78869
CVE-2012-1105,0.00241,0.44738
CVE-2012-1106,0.00047,0.11598
CVE-2012-1107,0.02857,0.85064
CVE-2012-1108,0.03777,0.87029
CVE-2012-1109,0.00681,0.69394
CVE-2012-1110,0.03241,0.86007
CVE-2012-1111,0.00097,0.24514
CVE-2012-1112,0.07536,0.91028
CVE-2012-1113,0.00665,0.68982
CVE-2012-1114,0.0086,0.73059
CVE-2012-1115,0.0086,0.73059
CVE-2012-1116,0.00119,0.27822
CVE-2012-1117,0.00011,0.00664
CVE-2012-1118,0.01253,0.77601
CVE-2012-1119,0.03607,0.86726
CVE-2012-1120,0.00902,0.73705
CVE-2012-1121,0.01244,0.77539
CVE-2012-1122,0.01655,0.8043
CVE-2012-1123,0.01357,0.78462
CVE-2012-1124,0.02858,0.8507
CVE-2012-1125,0.3458,0.96669
CVE-2012-1126,0.03427,0.86406
CVE-2012-1127,0.02967,0.85348
CVE-2012-1128,0.02697,0.84644
CVE-2012-1129,0.02967,0.85348
CVE-2012-1130,0.02967,0.85348
CVE-2012-1131,0.02967,0.85348
CVE-2012-1132,0.02967,0.85348
CVE-2012-1133,0.03525,0.86586
CVE-2012-1134,0.05858,0.89668
CVE-2012-1135,0.03525,0.86586
CVE-2012-1136,0.04956,0.88714
CVE-2012-1137,0.02967,0.85348
CVE-2012-1138,0.03525,0.86586
CVE-2012-1139,0.02967,0.85348
CVE-2012-1140,0.02967,0.85348
CVE-2012-1141,0.02967,0.85348
CVE-2012-1142,0.04956,0.88714
CVE-2012-1143,0.02148,0.82795
CVE-2012-1144,0.03906,0.87267
CVE-2012-1145,0.01791,0.81198
CVE-2012-1146,0.00072,0.19077
CVE-2012-1147,0.00894,0.73588
CVE-2012-1148,0.01782,0.8115
CVE-2012-1149,0.0271,0.84688
CVE-2012-1150,0.01489,0.79412
CVE-2012-1151,0.02485,0.83981
CVE-2012-1152,0.03855,0.87183
CVE-2012-1153,0.80618,0.99093
CVE-2012-1154,0.00318,0.51941
CVE-2012-1155,0.01269,0.77728
CVE-2012-1156,0.01229,0.77408
CVE-2012-1157,0.0058,0.66466
CVE-2012-1158,0.00946,0.74376
CVE-2012-1159,0.00946,0.74376
CVE-2012-1160,0.0075,0.70933
CVE-2012-1161,0.00946,0.74376
CVE-2012-1162,0.01971,0.81998
CVE-2012-1163,0.01385,0.78673
CVE-2012-1164,0.152,0.94038
CVE-2012-1165,0.09153,0.91944
CVE-2012-1166,0.04374,0.87951
CVE-2012-1167,0.00815,0.72202
CVE-2012-1168,0.02216,0.83075
CVE-2012-1169,0.00991,0.74974
CVE-2012-1170,0.00467,0.61729
CVE-2012-1171,0.00162,0.33863
CVE-2012-1172,0.06418,0.90166
CVE-2012-1173,0.02122,0.82679
CVE-2012-1174,0.00118,0.2766
CVE-2012-1175,0.03574,0.86681
CVE-2012-1176,0.03313,0.86155
CVE-2012-1177,0.00933,0.74174
CVE-2012-1178,0.01008,0.75177
CVE-2012-1179,0.00264,0.47044
CVE-2012-1180,0.01773,0.81099
CVE-2012-1181,0.09726,0.92212
CVE-2012-1182,0.75225,0.98821
CVE-2012-1183,0.00219,0.41738
CVE-2012-1184,0.41698,0.97154
CVE-2012-1185,0.01292,0.77939
CVE-2012-1186,0.0027,0.47626
CVE-2012-1187,0.00427,0.59677
CVE-2012-1188,0.1384,0.93711
CVE-2012-1189,0.28911,0.96174
CVE-2012-1190,0.00431,0.59839
CVE-2012-1191,0.00467,0.61737
CVE-2012-1192,0.00623,0.67806
CVE-2012-1193,0.00021,0.03173
CVE-2012-1194,0.09678,0.92191
CVE-2012-1195,0.86093,0.99357
CVE-2012-1196,0.83903,0.99249
CVE-2012-1197,0.08909,0.91797
CVE-2012-1198,0.06439,0.9018
CVE-2012-1199,0.02552,0.84212
CVE-2012-1200,0.02248,0.8317
CVE-2012-1203,0.0031,0.51283
CVE-2012-1205,0.02713,0.84697
CVE-2012-1206,0.14436,0.9385
CVE-2012-1207,0.00244,0.45054
CVE-2012-1208,0.07974,0.91318
CVE-2012-1209,0.00285,0.49213
CVE-2012-1210,0.00438,0.60306
CVE-2012-1211,0.02187,0.82975
CVE-2012-1212,0.00446,0.60745
CVE-2012-1213,0.04116,0.876
CVE-2012-1214,0.00285,0.49213
CVE-2012-1215,0.0034,0.53842
CVE-2012-1216,0.00121,0.28183
CVE-2012-1217,0.00714,0.70133
CVE-2012-1218,0.00397,0.57759
CVE-2012-1219,0.00285,0.49213
CVE-2012-1220,0.00171,0.35388
CVE-2012-1221,0.12251,0.93256
CVE-2012-1222,0.11892,0.93121
CVE-2012-1223,0.00319,0.52057
CVE-2012-1224,0.00519,0.64265
CVE-2012-1225,0.01119,0.76364
CVE-2012-1226,0.19282,0.94892
CVE-2012-1227,0.00132,0.29748
CVE-2012-1234,0.00139,0.30673
CVE-2012-1235,0.00063,0.16843
CVE-2012-1236,0.00213,0.41077
CVE-2012-1237,0.00142,0.31249
CVE-2012-1238,0.00329,0.52985
CVE-2012-1239,0.15078,0.94012
CVE-2012-1240,0.0047,0.61873
CVE-2012-1241,0.01039,0.75556
CVE-2012-1242,0.00053,0.13509
CVE-2012-1243,0.00475,0.6216
CVE-2012-1244,0.00286,0.49268
CVE-2012-1245,0.00329,0.52985
CVE-2012-1246,0.00295,0.49977
CVE-2012-1247,0.00295,0.49977
CVE-2012-1248,0.01244,0.77539
CVE-2012-1249,0.00475,0.6216
CVE-2012-1250,0.07475,0.90985
CVE-2012-1251,0.00198,0.39023
CVE-2012-1252,0.00225,0.42527
CVE-2012-1253,0.00254,0.46122
CVE-2012-1254,0.00312,0.51532
CVE-2012-1255,0.00587,0.66686
CVE-2012-1256,0.00391,0.57368
CVE-2012-1257,0.00067,0.1777
CVE-2012-1258,0.04776,0.88491
CVE-2012-1259,0.14009,0.93748
CVE-2012-1260,0.0392,0.87283
CVE-2012-1261,0.05577,0.894
CVE-2012-1262,0.00849,0.72877
CVE-2012-1264,0.0275,0.84787
CVE-2012-1288,0.00634,0.68098
CVE-2012-1289,0.00548,0.65367
CVE-2012-1290,0.00329,0.52985
CVE-2012-1291,0.00329,0.52985
CVE-2012-1292,0.00357,0.55157
CVE-2012-1293,0.0053,0.64716
CVE-2012-1294,0.0054,0.65063
CVE-2012-1296,0.00516,0.64088
CVE-2012-1297,0.00328,0.52792
CVE-2012-1301,0.03164,0.85825
CVE-2012-1302,0.00359,0.55294
CVE-2012-1303,0.00225,0.42527
CVE-2012-1308,0.03024,0.85489
CVE-2012-1310,0.00798,0.7191
CVE-2012-1311,0.0215,0.82809
CVE-2012-1312,0.01503,0.7951
CVE-2012-1313,0.00134,0.29998
CVE-2012-1314,0.0215,0.82809
CVE-2012-1315,0.0215,0.82809
CVE-2012-1316,0.00156,0.33214
CVE-2012-1317,0.00427,0.59603
CVE-2012-1324,0.00309,0.51221
CVE-2012-1326,0.00136,0.30261
CVE-2012-1327,0.00167,0.34711
CVE-2012-1328,0.00178,0.36365
CVE-2012-1335,0.07783,0.91193
CVE-2012-1336,0.07783,0.91193
CVE-2012-1337,0.24127,0.95618
CVE-2012-1338,0.00293,0.49842
CVE-2012-1339,0.00474,0.62018
CVE-2012-1340,0.00677,0.69283
CVE-2012-1342,0.00372,0.56144
CVE-2012-1344,0.00347,0.54433
CVE-2012-1346,0.00474,0.62018
CVE-2012-1348,0.0025,0.45685
CVE-2012-1350,0.00427,0.59603
CVE-2012-1357,0.00474,0.62018
CVE-2012-1361,0.0025,0.45685
CVE-2012-1364,0.00403,0.58106
CVE-2012-1365,0.00403,0.58106
CVE-2012-1366,0.00182,0.36984
CVE-2012-1367,0.00481,0.62497
CVE-2012-1370,0.00473,0.61978
CVE-2012-1380,0.00331,0.5314
CVE-2012-1381,0.00434,0.60106
CVE-2012-1382,0.00331,0.5314
CVE-2012-1383,0.00331,0.5314
CVE-2012-1384,0.00433,0.59927
CVE-2012-1385,0.00433,0.59927
CVE-2012-1386,0.00433,0.59927
CVE-2012-1387,0.00433,0.59927
CVE-2012-1388,0.00433,0.59927
CVE-2012-1389,0.00433,0.59927
CVE-2012-1390,0.00433,0.59927
CVE-2012-1391,0.00433,0.59927
CVE-2012-1392,0.00433,0.59927
CVE-2012-1393,0.00433,0.59927
CVE-2012-1394,0.00433,0.59927
CVE-2012-1395,0.00433,0.59927
CVE-2012-1396,0.00433,0.59927
CVE-2012-1397,0.00433,0.59927
CVE-2012-1398,0.00433,0.59927
CVE-2012-1399,0.00433,0.59927
CVE-2012-1400,0.00433,0.59927
CVE-2012-1401,0.00433,0.59927
CVE-2012-1402,0.00433,0.59927
CVE-2012-1403,0.00433,0.59927
CVE-2012-1404,0.00331,0.5314
CVE-2012-1405,0.00331,0.5314
CVE-2012-1406,0.00331,0.5314
CVE-2012-1407,0.00331,0.5314
CVE-2012-1408,0.00331,0.5314
CVE-2012-1409,0.00331,0.5314
CVE-2012-1410,0.00394,0.57515
CVE-2012-1413,0.00225,0.42527
CVE-2012-1414,0.00211,0.40874
CVE-2012-1415,0.00228,0.42859
CVE-2012-1416,0.00343,0.54074
CVE-2012-1417,0.00866,0.73172
CVE-2012-1418,0.00212,0.41038
CVE-2012-1419,0.03804,0.87081
CVE-2012-1420,0.24668,0.95686
CVE-2012-1421,0.00259,0.46544
CVE-2012-1422,0.00275,0.48145
CVE-2012-1423,0.04922,0.88671
CVE-2012-1424,0.05528,0.8934
CVE-2012-1425,0.60329,0.98121
CVE-2012-1426,0.00474,0.62054
CVE-2012-1427,0.05528,0.8934
CVE-2012-1428,0.05528,0.8934
CVE-2012-1429,0.06704,0.90396
CVE-2012-1430,0.00706,0.69944
CVE-2012-1431,0.00706,0.69944
CVE-2012-1432,0.07432,0.90957
CVE-2012-1433,0.07432,0.90957
CVE-2012-1434,0.10509,0.92567
CVE-2012-1435,0.07432,0.90957
CVE-2012-1436,0.07432,0.90957
CVE-2012-1437,0.00502,0.63332
CVE-2012-1438,0.0211,0.82634
CVE-2012-1439,0.00186,0.37512
CVE-2012-1440,0.00458,0.61244
CVE-2012-1441,0.00391,0.57362
CVE-2012-1442,0.03805,0.87082
CVE-2012-1443,0.56548,0.97928
CVE-2012-1444,0.00657,0.68768
CVE-2012-1445,0.00186,0.37512
CVE-2012-1446,0.03405,0.86364
CVE-2012-1447,0.00657,0.68768
CVE-2012-1448,0.24868,0.95702
CVE-2012-1449,0.00188,0.37711
CVE-2012-1450,0.24421,0.95655
CVE-2012-1451,0.09155,0.91945
CVE-2012-1452,0.07454,0.90968
CVE-2012-1453,0.81494,0.99137
CVE-2012-1454,0.00186,0.37512
CVE-2012-1455,0.00188,0.37711
CVE-2012-1456,0.2786,0.96054
CVE-2012-1457,0.86943,0.994
CVE-2012-1458,0.68024,0.98483
CVE-2012-1459,0.91719,0.9967
CVE-2012-1460,0.00776,0.71481
CVE-2012-1461,0.82115,0.99176
CVE-2012-1462,0.10957,0.92794
CVE-2012-1463,0.01498,0.79469
CVE-2012-1464,0.17323,0.94514
CVE-2012-1465,0.83628,0.99238
CVE-2012-1466,0.17323,0.94514
CVE-2012-1467,0.02471,0.8393
CVE-2012-1468,0.04458,0.88073
CVE-2012-1469,0.17736,0.94587
CVE-2012-1470,0.02926,0.85252
CVE-2012-1471,0.00302,0.50669
CVE-2012-1472,0.00842,0.72721
CVE-2012-1474,0.00331,0.5314
CVE-2012-1475,0.00289,0.49545
CVE-2012-1476,0.00331,0.5314
CVE-2012-1477,0.00331,0.5314
CVE-2012-1478,0.00331,0.5314
CVE-2012-1479,0.00331,0.5314
CVE-2012-1480,0.00331,0.5314
CVE-2012-1481,0.00406,0.58325
CVE-2012-1482,0.00406,0.58325
CVE-2012-1483,0.00406,0.58325
CVE-2012-1484,0.00406,0.58325
CVE-2012-1485,0.00447,0.60755
CVE-2012-1493,0.84375,0.99273
CVE-2012-1495,0.88484,0.99477
CVE-2012-1496,0.00903,0.73719
CVE-2012-1497,0.00577,0.6636
CVE-2012-1498,0.03313,0.86154
CVE-2012-1499,0.03847,0.87159
CVE-2012-1500,0.00188,0.37813
CVE-2012-1502,0.31958,0.96443
CVE-2012-1503,0.07709,0.91149
CVE-2012-1506,0.02269,0.83244
CVE-2012-1507,0.04422,0.88022
CVE-2012-1508,0.00065,0.17371
CVE-2012-1509,0.00072,0.19152
CVE-2012-1510,0.00096,0.24309
CVE-2012-1511,0.00295,0.49985
CVE-2012-1512,0.007,0.69792
CVE-2012-1513,0.00373,0.56186
CVE-2012-1514,0.00573,0.66249
CVE-2012-1515,0.00273,0.48019
CVE-2012-1516,0.01155,0.7671
CVE-2012-1517,0.0128,0.77836
CVE-2012-1518,0.00908,0.73787
CVE-2012-1520,0.0271,0.84687
CVE-2012-1521,0.07354,0.90902
CVE-2012-1522,0.51863,0.97694
CVE-2012-1523,0.54934,0.97844
CVE-2012-1524,0.60375,0.98123
CVE-2012-1525,0.35385,0.96726
CVE-2012-1526,0.53228,0.97752
CVE-2012-1527,0.53014,0.9774
CVE-2012-1528,0.53014,0.9774
CVE-2012-1529,0.26792,0.95935
CVE-2012-1530,0.10124,0.92399
CVE-2012-1531,0.12617,0.93364
CVE-2012-1532,0.10008,0.92346
CVE-2012-1533,0.66165,0.98398
CVE-2012-1535,0.92202,0.99706
CVE-2012-1537,0.59759,0.98096
CVE-2012-1538,0.14216,0.93797
CVE-2012-1539,0.11794,0.9309
CVE-2012-1541,0.09545,0.92136
CVE-2012-1543,0.02436,0.83806
CVE-2012-1545,0.08874,0.91777
CVE-2012-1556,0.01032,0.75458
CVE-2012-1557,0.00715,0.70151
CVE-2012-1558,0.00396,0.57605
CVE-2012-1561,0.00315,0.51684
CVE-2012-1562,7e-05,0.00258
CVE-2012-1563,0.00348,0.54444
CVE-2012-1564,0.00374,0.56292
CVE-2012-1565,0.01752,0.80974
CVE-2012-1566,0.00237,0.44082
CVE-2012-1567,0.00237,0.44082
CVE-2012-1568,0.00046,0.11185
CVE-2012-1569,0.11058,0.92839
CVE-2012-1570,0.0066,0.68884
CVE-2012-1571,0.00275,0.48207
CVE-2012-1572,0.00416,0.58937
CVE-2012-1573,0.11249,0.92903
CVE-2012-1574,0.00312,0.51463
CVE-2012-1575,0.00557,0.65659
CVE-2012-1576,0.01374,0.78589
CVE-2012-1577,0.00914,0.73892
CVE-2012-1578,0.00304,0.50786
CVE-2012-1579,0.00421,0.59228
CVE-2012-1580,0.00304,0.5077
CVE-2012-1581,0.00445,0.60691
CVE-2012-1582,0.00454,0.61103
CVE-2012-1583,0.00747,0.70877
CVE-2012-1584,0.03187,0.8588
CVE-2012-1585,0.00475,0.62074
CVE-2012-1586,0.00227,0.42774
CVE-2012-1588,0.00774,0.71406
CVE-2012-1589,0.00448,0.60819
CVE-2012-1590,0.00346,0.54277
CVE-2012-1591,0.00494,0.63062
CVE-2012-1592,0.00648,0.68511
CVE-2012-1593,0.01771,0.8109
CVE-2012-1594,0.00254,0.46029
CVE-2012-1595,0.01047,0.75637
CVE-2012-1596,0.02588,0.84325
CVE-2012-1597,0.02729,0.84736
CVE-2012-1598,0.01457,0.79132
CVE-2012-1599,0.00451,0.60966
CVE-2012-1600,0.00551,0.65481
CVE-2012-1601,0.00056,0.14473
CVE-2012-1602,0.00567,0.66018
CVE-2012-1603,0.02331,0.83477
CVE-2012-1604,0.04462,0.88081
CVE-2012-1605,0.0094,0.74282
CVE-2012-1606,0.00287,0.49369
CVE-2012-1607,0.00701,0.69829
CVE-2012-1608,0.0168,0.80589
CVE-2012-1610,0.07033,0.90654
CVE-2012-1611,0.00024,0.03766
CVE-2012-1612,0.00011,0.00637
CVE-2012-1613,0.01508,0.79539
CVE-2012-1614,0.19004,0.94838
CVE-2012-1615,0.00064,0.1716
CVE-2012-1616,0.09672,0.92186
CVE-2012-1617,0.16139,0.94254
CVE-2012-1618,0.01331,0.78244
CVE-2012-1620,0.00097,0.24516
CVE-2012-1621,0.07786,0.91194
CVE-2012-1622,0.01603,0.8013
CVE-2012-1623,0.00262,0.46838
CVE-2012-1624,0.00335,0.53496
CVE-2012-1625,0.00568,0.66059
CVE-2012-1626,0.00563,0.65838
CVE-2012-1627,0.00324,0.52504
CVE-2012-1628,0.00209,0.4051
CVE-2012-1629,0.00152,0.32613
CVE-2012-1630,0.00152,0.32613
CVE-2012-1631,0.00164,0.34313
CVE-2012-1632,0.00175,0.35933
CVE-2012-1633,0.00172,0.35459
CVE-2012-1634,0.00475,0.6216
CVE-2012-1635,0.00152,0.32723
CVE-2012-1636,0.00136,0.30262
CVE-2012-1637,0.00364,0.55666
CVE-2012-1638,0.00563,0.65838
CVE-2012-1639,0.00335,0.53496
CVE-2012-1640,0.00253,0.45959
CVE-2012-1641,0.01638,0.80328
CVE-2012-1642,0.00556,0.65629
CVE-2012-1643,0.00423,0.59388
CVE-2012-1644,0.00275,0.48178
CVE-2012-1645,0.00592,0.66837
CVE-2012-1646,0.00682,0.69429
CVE-2012-1647,0.0067,0.69105
CVE-2012-1648,0.00335,0.53496
CVE-2012-1649,0.00829,0.72459
CVE-2012-1650,0.00406,0.58315
CVE-2012-1651,0.00335,0.53496
CVE-2012-1652,0.00268,0.47483
CVE-2012-1653,0.00335,0.53496
CVE-2012-1654,0.00393,0.57468
CVE-2012-1655,0.00251,0.45808
CVE-2012-1656,0.005,0.63274
CVE-2012-1657,0.00259,0.46561
CVE-2012-1658,0.00335,0.53496
CVE-2012-1659,0.00268,0.47483
CVE-2012-1660,0.00458,0.61302
CVE-2012-1661,0.08553,0.91614
CVE-2012-1662,0.0182,0.8134
CVE-2012-1663,0.01636,0.80317
CVE-2012-1664,0.01926,0.81815
