#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2012-1665,0.0192,0.81789
CVE-2012-1666,0.00264,0.47189
CVE-2012-1667,0.43565,0.97255
CVE-2012-1669,0.20055,0.95008
CVE-2012-1670,0.15535,0.94115
CVE-2012-1671,0.09826,0.9226
CVE-2012-1672,0.01139,0.76567
CVE-2012-1673,0.01139,0.76567
CVE-2012-1674,0.0024,0.44633
CVE-2012-1675,0.91411,0.99652
CVE-2012-1676,0.00191,0.38119
CVE-2012-1677,0.00311,0.51428
CVE-2012-1678,0.00169,0.34936
CVE-2012-1679,0.0017,0.35058
CVE-2012-1680,0.00169,0.34936
CVE-2012-1681,0.00045,0.10883
CVE-2012-1682,0.03368,0.86268
CVE-2012-1683,0.00045,0.10873
CVE-2012-1684,0.00056,0.14498
CVE-2012-1685,0.00618,0.67631
CVE-2012-1686,0.00311,0.51428
CVE-2012-1687,0.00051,0.13131
CVE-2012-1688,0.0057,0.66113
CVE-2012-1689,0.00522,0.64356
CVE-2012-1690,0.0057,0.66113
CVE-2012-1691,0.00063,0.16853
CVE-2012-1692,0.00061,0.16415
CVE-2012-1693,0.00924,0.74045
CVE-2012-1694,0.00377,0.5645
CVE-2012-1695,0.0123,0.77416
CVE-2012-1696,0.00666,0.69019
CVE-2012-1697,0.00516,0.6413
CVE-2012-1698,0.00259,0.46549
CVE-2012-1699,0.00075,0.1999
CVE-2012-1700,0.00169,0.34936
CVE-2012-1701,0.00295,0.50033
CVE-2012-1702,0.00683,0.6943
CVE-2012-1703,0.00793,0.71819
CVE-2012-1704,0.004,0.57884
CVE-2012-1705,0.00542,0.65169
CVE-2012-1706,0.00246,0.45191
CVE-2012-1707,0.00484,0.62631
CVE-2012-1708,0.00386,0.57039
CVE-2012-1709,0.00963,0.74616
CVE-2012-1710,0.80602,0.99092
CVE-2012-1711,0.00752,0.70984
CVE-2012-1712,0.00643,0.68321
CVE-2012-1713,0.0768,0.91129
CVE-2012-1714,0.11109,0.92858
CVE-2012-1715,0.00524,0.64462
CVE-2012-1716,0.0494,0.88698
CVE-2012-1717,0.00148,0.32186
CVE-2012-1718,0.05982,0.89786
CVE-2012-1719,0.02144,0.82769
CVE-2012-1720,0.00061,0.1623
CVE-2012-1721,0.03008,0.85447
CVE-2012-1722,0.03008,0.85447
CVE-2012-1723,0.94083,0.99894
CVE-2012-1724,0.02527,0.84118
CVE-2012-1725,0.0494,0.88698
CVE-2012-1726,0.00361,0.55493
CVE-2012-1727,0.00379,0.56599
CVE-2012-1728,0.00524,0.64462
CVE-2012-1729,0.00524,0.64462
CVE-2012-1730,0.00524,0.64462
CVE-2012-1731,0.00955,0.74479
CVE-2012-1732,0.00379,0.56599
CVE-2012-1733,0.00379,0.56599
CVE-2012-1734,0.00343,0.54117
CVE-2012-1735,0.00847,0.72853
CVE-2012-1736,0.00524,0.64462
CVE-2012-1737,0.01203,0.77148
CVE-2012-1738,0.01123,0.76402
CVE-2012-1739,0.00379,0.56599
CVE-2012-1740,0.00523,0.64392
CVE-2012-1741,0.00524,0.64462
CVE-2012-1742,0.01493,0.7944
CVE-2012-1743,0.00405,0.58253
CVE-2012-1744,0.04637,0.88327
CVE-2012-1745,0.01107,0.76248
CVE-2012-1746,0.00874,0.7329
CVE-2012-1747,0.00719,0.70253
CVE-2012-1748,0.00397,0.57776
CVE-2012-1749,0.00524,0.64462
CVE-2012-1750,0.00147,0.31958
CVE-2012-1751,0.00375,0.56362
CVE-2012-1752,0.00061,0.16415
CVE-2012-1753,0.00923,0.74025
CVE-2012-1754,0.00379,0.56599
CVE-2012-1755,0.00311,0.51428
CVE-2012-1756,0.00369,0.55958
CVE-2012-1757,0.00369,0.55958
CVE-2012-1758,0.00931,0.74149
CVE-2012-1759,0.00931,0.74149
CVE-2012-1760,0.01043,0.75591
CVE-2012-1761,0.00524,0.64462
CVE-2012-1762,0.00379,0.56599
CVE-2012-1763,0.00191,0.38119
CVE-2012-1764,0.00379,0.56599
CVE-2012-1765,0.00063,0.16781
CVE-2012-1766,0.00677,0.6929
CVE-2012-1767,0.00677,0.6929
CVE-2012-1768,0.00677,0.6929
CVE-2012-1769,0.11078,0.92847
CVE-2012-1770,0.11078,0.92847
CVE-2012-1771,0.00677,0.6929
CVE-2012-1772,0.00677,0.6929
CVE-2012-1773,0.00677,0.6929
CVE-2012-1774,0.12649,0.93375
CVE-2012-1775,0.62287,0.9822
CVE-2012-1776,0.04148,0.87635
CVE-2012-1777,0.00983,0.74891
CVE-2012-1778,0.0021,0.40768
CVE-2012-1779,0.00329,0.52985
CVE-2012-1780,0.00706,0.69966
CVE-2012-1781,0.00329,0.52985
CVE-2012-1782,0.02187,0.82975
CVE-2012-1783,0.0843,0.9155
CVE-2012-1784,0.00663,0.68944
CVE-2012-1785,0.0278,0.8486
CVE-2012-1786,0.00355,0.55003
CVE-2012-1787,0.0631,0.90067
CVE-2012-1788,0.00515,0.64031
CVE-2012-1789,0.00254,0.46122
CVE-2012-1790,0.23122,0.9546
CVE-2012-1792,0.00225,0.42527
CVE-2012-1795,0.01126,0.76448
CVE-2012-1796,0.00048,0.11996
CVE-2012-1797,0.00438,0.60279
CVE-2012-1798,0.01412,0.78847
CVE-2012-1799,0.01931,0.81836
CVE-2012-1800,0.0152,0.7962
CVE-2012-1801,0.00283,0.48932
CVE-2012-1802,0.03886,0.87239
CVE-2012-1803,0.61252,0.98169
CVE-2012-1804,0.03156,0.85808
CVE-2012-1805,0.07581,0.9106
CVE-2012-1806,0.00406,0.58322
CVE-2012-1807,0.00339,0.53767
CVE-2012-1808,0.00566,0.65942
CVE-2012-1809,0.00455,0.61129
CVE-2012-1810,0.00785,0.71655
CVE-2012-1811,0.00965,0.7463
CVE-2012-1812,0.00584,0.66593
CVE-2012-1813,0.00965,0.7463
CVE-2012-1814,0.00567,0.66
CVE-2012-1815,0.00517,0.64174
CVE-2012-1816,0.00785,0.71655
CVE-2012-1817,0.02379,0.83631
CVE-2012-1818,0.00562,0.65822
CVE-2012-1819,0.0067,0.691
CVE-2012-1820,0.00185,0.37371
CVE-2012-1821,0.01934,0.81843
CVE-2012-1823,0.94386,0.99965
CVE-2012-1824,0.0008,0.21
CVE-2012-1825,0.00421,0.5926
CVE-2012-1826,0.0101,0.75198
CVE-2012-1827,0.00645,0.68397
CVE-2012-1828,0.00645,0.68397
CVE-2012-1829,0.00386,0.5702
CVE-2012-1830,0.14407,0.93842
CVE-2012-1831,0.19449,0.94916
CVE-2012-1832,0.01813,0.81298
CVE-2012-1833,0.00255,0.46189
CVE-2012-1834,0.00397,0.57775
CVE-2012-1835,0.00439,0.60354
CVE-2012-1836,0.07419,0.90944
CVE-2012-1837,0.00234,0.43482
CVE-2012-1838,0.00709,0.7002
CVE-2012-1839,0.01308,0.78054
CVE-2012-1840,0.00624,0.67844
CVE-2012-1841,0.00796,0.71867
CVE-2012-1842,0.00831,0.72521
CVE-2012-1843,0.00262,0.46857
CVE-2012-1844,0.02257,0.83206
CVE-2012-1845,0.01868,0.81551
CVE-2012-1846,0.0123,0.77418
CVE-2012-1847,0.63465,0.98269
CVE-2012-1848,0.01724,0.80814
CVE-2012-1849,0.59138,0.98065
CVE-2012-1850,0.60252,0.98117
CVE-2012-1851,0.68185,0.98489
CVE-2012-1852,0.62065,0.9821
CVE-2012-1853,0.62065,0.9821
CVE-2012-1854,0.01358,0.78468
CVE-2012-1855,0.47527,0.9746
CVE-2012-1856,0.92587,0.99739
CVE-2012-1857,0.42215,0.97185
CVE-2012-1858,0.67578,0.98463
CVE-2012-1859,0.61898,0.98203
CVE-2012-1860,0.01445,0.79059
CVE-2012-1861,0.55935,0.97897
CVE-2012-1862,0.11814,0.93096
CVE-2012-1863,0.61898,0.98203
CVE-2012-1864,0.0135,0.7842
CVE-2012-1865,0.00998,0.75064
CVE-2012-1866,0.00872,0.73253
CVE-2012-1867,0.01124,0.76414
CVE-2012-1868,0.00504,0.63502
CVE-2012-1870,0.10507,0.92565
CVE-2012-1872,0.01306,0.78037
CVE-2012-1873,0.22494,0.95366
CVE-2012-1874,0.54934,0.97844
CVE-2012-1875,0.8477,0.99292
CVE-2012-1876,0.8749,0.99427
CVE-2012-1877,0.54934,0.97844
CVE-2012-1878,0.54934,0.97844
CVE-2012-1879,0.29593,0.96229
CVE-2012-1880,0.54934,0.97844
CVE-2012-1881,0.54934,0.97844
CVE-2012-1882,0.24072,0.95607
CVE-2012-1885,0.64853,0.98342
CVE-2012-1886,0.5796,0.98001
CVE-2012-1887,0.61623,0.98191
CVE-2012-1888,0.59759,0.98096
CVE-2012-1889,0.93134,0.99789
CVE-2012-1890,0.00427,0.59552
CVE-2012-1891,0.59636,0.98088
CVE-2012-1892,0.44933,0.97328
CVE-2012-1893,0.00427,0.59552
CVE-2012-1894,0.00486,0.62721
CVE-2012-1895,0.08302,0.91488
CVE-2012-1896,0.50613,0.97622
CVE-2012-1897,0.00286,0.49265
CVE-2012-1898,0.02187,0.82975
CVE-2012-1899,0.00285,0.49213
CVE-2012-1900,0.0053,0.64722
CVE-2012-1901,0.00171,0.35388
CVE-2012-1902,0.00468,0.61754
CVE-2012-1903,0.00206,0.40066
CVE-2012-1904,0.10786,0.92687
CVE-2012-1906,0.00063,0.17001
CVE-2012-1907,0.0025,0.45594
CVE-2012-1908,0.00263,0.46935
CVE-2012-1909,0.01382,0.7865
CVE-2012-1910,0.02991,0.85406
CVE-2012-1911,0.01325,0.782
CVE-2012-1912,0.08914,0.91801
CVE-2012-1915,0.00243,0.44925
CVE-2012-1916,0.02411,0.83725
CVE-2012-1917,0.00612,0.67453
CVE-2012-1918,0.0069,0.69592
CVE-2012-1919,0.00746,0.70859
CVE-2012-1920,0.00524,0.64424
CVE-2012-1921,0.00298,0.50341
CVE-2012-1922,0.00278,0.48447
CVE-2012-1923,0.00239,0.44328
CVE-2012-1924,0.01216,0.77276
CVE-2012-1925,0.01556,0.79843
CVE-2012-1926,0.0061,0.67376
CVE-2012-1927,0.01662,0.80472
CVE-2012-1928,0.01662,0.80472
CVE-2012-1929,0.01039,0.75556
CVE-2012-1930,0.00046,0.11385
CVE-2012-1931,0.00061,0.16406
CVE-2012-1932,0.00151,0.32489
CVE-2012-1933,0.07361,0.90908
CVE-2012-1934,0.01092,0.7606
CVE-2012-1935,0.0675,0.90432
CVE-2012-1936,0.00374,0.56259
CVE-2012-1937,0.01723,0.80805
CVE-2012-1938,0.01248,0.77569
CVE-2012-1939,0.04409,0.87999
CVE-2012-1940,0.02722,0.8472
CVE-2012-1941,0.06289,0.90043
CVE-2012-1942,0.00045,0.10873
CVE-2012-1943,0.00053,0.13509
CVE-2012-1944,0.00696,0.69713
CVE-2012-1945,0.00192,0.3832
CVE-2012-1946,0.01451,0.79092
CVE-2012-1947,0.05794,0.8962
CVE-2012-1948,0.03749,0.86993
CVE-2012-1949,0.03749,0.86993
CVE-2012-1950,0.02277,0.83264
CVE-2012-1951,0.03397,0.86329
CVE-2012-1952,0.01557,0.79848
CVE-2012-1953,0.0172,0.80795
CVE-2012-1954,0.03397,0.86329
CVE-2012-1955,0.02583,0.84308
CVE-2012-1956,0.00743,0.70796
CVE-2012-1957,0.00998,0.75067
CVE-2012-1958,0.03872,0.87215
CVE-2012-1959,0.01701,0.80706
CVE-2012-1960,0.00542,0.65152
CVE-2012-1961,0.01172,0.76854
CVE-2012-1962,0.03397,0.86329
CVE-2012-1963,0.01487,0.7939
CVE-2012-1964,0.00878,0.73348
CVE-2012-1965,0.02217,0.83078
CVE-2012-1966,0.01351,0.78421
CVE-2012-1967,0.03399,0.86331
CVE-2012-1968,0.00283,0.48885
CVE-2012-1969,0.00388,0.5717
CVE-2012-1970,0.00873,0.73267
CVE-2012-1971,0.02146,0.82786
CVE-2012-1972,0.03305,0.86141
CVE-2012-1973,0.04243,0.87774
CVE-2012-1974,0.03305,0.86141
CVE-2012-1975,0.03305,0.86141
CVE-2012-1976,0.0317,0.85838
CVE-2012-1977,0.00281,0.487
CVE-2012-1978,0.00686,0.6951
CVE-2012-1979,0.00758,0.71094
CVE-2012-1982,0.00159,0.33508
CVE-2012-1984,0.00256,0.46253
CVE-2012-1985,0.0022,0.41858
CVE-2012-1986,0.00302,0.50684
CVE-2012-1987,0.00661,0.6889
CVE-2012-1988,0.00434,0.60098
CVE-2012-1989,0.00094,0.24068
CVE-2012-1990,0.00959,0.74541
CVE-2012-1992,0.00225,0.42527
CVE-2012-1993,0.00076,0.20183
CVE-2012-1994,0.00478,0.62355
CVE-2012-1995,0.00063,0.168
CVE-2012-1996,0.00576,0.66354
CVE-2012-1997,0.01067,0.7583
CVE-2012-1998,0.00468,0.61799
CVE-2012-1999,0.00191,0.38088
CVE-2012-20001,0.00278,0.48413
CVE-2012-2000,0.06554,0.90269
CVE-2012-2001,0.00636,0.68174
CVE-2012-2002,0.01212,0.77242
CVE-2012-2003,0.00336,0.53618
CVE-2012-2004,0.01639,0.8033
CVE-2012-2005,0.00976,0.74781
CVE-2012-2006,0.00679,0.69338
CVE-2012-2007,0.00863,0.73104
CVE-2012-2008,0.00674,0.69198
CVE-2012-2009,0.00236,0.43795
CVE-2012-2010,0.00067,0.17973
CVE-2012-2011,0.00623,0.67824
CVE-2012-2012,0.04477,0.88101
CVE-2012-2013,0.01302,0.7801
CVE-2012-2014,0.0025,0.45576
CVE-2012-2015,0.0025,0.45576
CVE-2012-2016,0.00145,0.31734
CVE-2012-2017,0.01441,0.79037
CVE-2012-2018,0.00623,0.67824
CVE-2012-2019,0.68844,0.98523
CVE-2012-2020,0.68844,0.98523
CVE-2012-2021,0.00623,0.67824
CVE-2012-2022,0.00623,0.67824
CVE-2012-2023,0.25019,0.9572
CVE-2012-2024,0.25793,0.95811
CVE-2012-2025,0.25793,0.95811
CVE-2012-2026,0.25019,0.9572
CVE-2012-2027,0.47445,0.97456
CVE-2012-2028,0.19636,0.94945
CVE-2012-2029,0.23628,0.95535
CVE-2012-2030,0.23628,0.95535
CVE-2012-2031,0.27984,0.96062
CVE-2012-2032,0.25793,0.95811
CVE-2012-2033,0.25793,0.95811
CVE-2012-2034,0.25628,0.95795
CVE-2012-2035,0.03472,0.86494
CVE-2012-2036,0.0447,0.88094
CVE-2012-2037,0.04262,0.87803
CVE-2012-2038,0.01362,0.78501
CVE-2012-2039,0.03866,0.87208
CVE-2012-2040,0.01249,0.77572
CVE-2012-2041,0.00667,0.69036
CVE-2012-2042,0.06603,0.90312
CVE-2012-2043,0.11434,0.92967
CVE-2012-2044,0.11434,0.92967
CVE-2012-2045,0.11434,0.92967
CVE-2012-2046,0.11434,0.92967
CVE-2012-2047,0.11434,0.92967
CVE-2012-2048,0.01488,0.79405
CVE-2012-2049,0.36309,0.96794
CVE-2012-2050,0.35423,0.96731
CVE-2012-2051,0.23345,0.95497
CVE-2012-2052,0.56191,0.97915
CVE-2012-2053,0.00047,0.11466
CVE-2012-2054,0.00274,0.48087
CVE-2012-2055,0.01066,0.75811
CVE-2012-2056,0.00116,0.27445
CVE-2012-2057,0.00142,0.31249
CVE-2012-2058,0.00309,0.5127
CVE-2012-2059,0.00127,0.2907
CVE-2012-2060,0.00127,0.2907
CVE-2012-2061,0.00043,0.10109
CVE-2012-2062,0.00186,0.37538
CVE-2012-2063,0.00556,0.65629
CVE-2012-2064,0.00499,0.63242
CVE-2012-2065,0.00335,0.53534
CVE-2012-2066,0.00545,0.65274
CVE-2012-2067,0.01029,0.75427
CVE-2012-2068,0.00343,0.54079
CVE-2012-2069,0.00438,0.60315
CVE-2012-2070,0.00446,0.6072
CVE-2012-2071,0.00335,0.53496
CVE-2012-2072,0.00335,0.53496
CVE-2012-2073,0.00871,0.73237
CVE-2012-2074,0.0056,0.65744
CVE-2012-2075,0.00343,0.54079
CVE-2012-2076,0.00259,0.46561
CVE-2012-2077,0.00209,0.40457
CVE-2012-2078,0.00364,0.55666
CVE-2012-2079,0.00234,0.43464
CVE-2012-2080,0.00364,0.55671
CVE-2012-2081,0.0056,0.65744
CVE-2012-2082,0.00343,0.54079
CVE-2012-2083,0.00475,0.6216
CVE-2012-2084,0.00682,0.69429
CVE-2012-2085,0.00636,0.68162
CVE-2012-2086,0.00717,0.70201
CVE-2012-2087,0.03267,0.86068
CVE-2012-2088,0.02331,0.83478
CVE-2012-2089,0.04187,0.87696
CVE-2012-2090,0.07551,0.91044
CVE-2012-2091,0.0904,0.91885
CVE-2012-2092,0.00374,0.56278
CVE-2012-2093,0.00047,0.11608
CVE-2012-2094,0.01332,0.78251
CVE-2012-2095,0.00582,0.66524
CVE-2012-2096,0.00239,0.44368
CVE-2012-2097,0.00475,0.62073
CVE-2012-2098,0.02641,0.84468
CVE-2012-2099,0.049,0.88648
CVE-2012-2100,0.00865,0.73153
CVE-2012-2101,0.00885,0.73444
CVE-2012-2102,0.00466,0.61666
CVE-2012-2103,0.00039,0.08771
CVE-2012-2104,0.03038,0.85517
CVE-2012-2105,0.00462,0.61488
CVE-2012-2106,0.07101,0.90708
CVE-2012-2107,0.05877,0.89695
CVE-2012-2108,0.07188,0.90778
CVE-2012-2109,0.02883,0.85136
CVE-2012-2110,0.06281,0.90036
CVE-2012-2111,0.01381,0.78631
CVE-2012-2112,0.00503,0.63421
CVE-2012-2113,0.01446,0.79063
CVE-2012-2114,0.01028,0.75415
CVE-2012-2115,0.00152,0.32625
CVE-2012-2116,0.002,0.39297
CVE-2012-2117,0.00516,0.64088
CVE-2012-2118,0.02146,0.82786
CVE-2012-2119,0.00244,0.45007
CVE-2012-2120,0.00056,0.14482
CVE-2012-2121,0.00074,0.19566
CVE-2012-2122,0.94033,0.99887
CVE-2012-2123,0.00043,0.1018
CVE-2012-2124,0.00688,0.69551
CVE-2012-2125,0.00638,0.68214
CVE-2012-2126,0.00272,0.4792
CVE-2012-2127,0.01921,0.81796
CVE-2012-2128,0.00375,0.56311
CVE-2012-2129,0.0083,0.72492
CVE-2012-2130,0.00199,0.39202
CVE-2012-2131,0.0534,0.89142
CVE-2012-2132,0.00474,0.6202
CVE-2012-2133,0.00059,0.15622
CVE-2012-2134,0.01509,0.79546
CVE-2012-2135,0.01667,0.80492
CVE-2012-2136,0.00088,0.22612
CVE-2012-2137,0.00049,0.12415
CVE-2012-2138,0.25437,0.95772
CVE-2012-2139,0.02407,0.83716
CVE-2012-2140,0.04002,0.87417
CVE-2012-2141,0.02321,0.83436
CVE-2012-2142,0.00247,0.45354
CVE-2012-2143,0.05761,0.89591
CVE-2012-2144,0.02937,0.85274
CVE-2012-2145,0.0715,0.90742
CVE-2012-2146,0.00464,0.61571
CVE-2012-2147,0.01258,0.77645
CVE-2012-2148,0.00042,0.09767
CVE-2012-2149,0.06045,0.89843
CVE-2012-2150,0.01282,0.77852
CVE-2012-2151,0.00426,0.59533
CVE-2012-2152,0.03884,0.87236
CVE-2012-2153,0.00461,0.61424
CVE-2012-2154,0.00475,0.6216
CVE-2012-2155,0.00254,0.46019
CVE-2012-2156,0.03123,0.85723
CVE-2012-2159,0.0035,0.54589
CVE-2012-2160,0.00123,0.2855
CVE-2012-2161,0.0035,0.54589
CVE-2012-2162,0.0054,0.65078
CVE-2012-2163,0.00658,0.68815
CVE-2012-2164,0.00154,0.32922
CVE-2012-2165,0.00151,0.32558
CVE-2012-2166,0.03147,0.85778
CVE-2012-2167,0.01103,0.76196
CVE-2012-2168,0.00179,0.36412
CVE-2012-2169,0.00188,0.37725
CVE-2012-2170,0.00576,0.66338
CVE-2012-2171,0.00975,0.74776
CVE-2012-2172,0.04256,0.87794
CVE-2012-2173,0.00225,0.42388
CVE-2012-2174,0.68526,0.98507
CVE-2012-2175,0.66496,0.98416
CVE-2012-2176,0.60675,0.98139
CVE-2012-2177,0.00266,0.47371
CVE-2012-2179,0.00223,0.42153
CVE-2012-2180,0.01001,0.75103
CVE-2012-2181,0.00094,0.24042
CVE-2012-2183,0.00744,0.70813
CVE-2012-2184,0.00609,0.67355
CVE-2012-2185,0.00226,0.42619
CVE-2012-2186,0.00465,0.61629
CVE-2012-2187,0.00267,0.47377
CVE-2012-2188,0.00055,0.1421
CVE-2012-2190,0.00911,0.73835
CVE-2012-2191,0.03223,0.85973
CVE-2012-2192,0.00062,0.16597
CVE-2012-2193,0.00229,0.42936
CVE-2012-2194,0.00651,0.68593
CVE-2012-2196,0.00619,0.67652
CVE-2012-2197,0.12867,0.93439
CVE-2012-2199,0.00594,0.66891
CVE-2012-2200,0.00114,0.27103
CVE-2012-2201,0.00016,0.01826
CVE-2012-2202,0.04557,0.88206
CVE-2012-2203,0.00962,0.74577
CVE-2012-2204,0.00055,0.14426
CVE-2012-2205,0.00188,0.37725
CVE-2012-2206,0.07716,0.91155
CVE-2012-2208,0.19226,0.94877
CVE-2012-2209,0.06652,0.9035
CVE-2012-2210,0.31859,0.96436
CVE-2012-2211,0.00296,0.50192
CVE-2012-2212,0.00207,0.40262
CVE-2012-2213,0.04943,0.88702
CVE-2012-2214,0.00543,0.6518
CVE-2012-2215,0.37091,0.96853
CVE-2012-2217,0.00377,0.5645
CVE-2012-2223,0.01171,0.76848
CVE-2012-2224,0.01888,0.81647
CVE-2012-2225,0.01521,0.79623
CVE-2012-2226,0.09885,0.92288
CVE-2012-2227,0.205,0.95084
CVE-2012-2230,0.00442,0.60485
CVE-2012-2234,0.05067,0.88846
CVE-2012-2235,0.00225,0.42527
CVE-2012-2236,0.00146,0.31765
CVE-2012-2237,0.05145,0.88935
CVE-2012-2238,0.00353,0.54878
CVE-2012-2239,0.00352,0.5481
CVE-2012-2240,0.00975,0.74777
CVE-2012-2241,0.00561,0.65784
CVE-2012-2242,0.00644,0.68356
CVE-2012-2243,0.0063,0.68007
CVE-2012-2244,0.00353,0.54914
CVE-2012-2246,0.00286,0.49321
CVE-2012-2247,0.00296,0.50192
CVE-2012-2248,0.0515,0.88944
CVE-2012-2249,0.00474,0.62018
CVE-2012-2250,0.00474,0.62018
CVE-2012-2251,0.00062,0.16463
CVE-2012-2252,0.0006,0.15934
CVE-2012-2253,0.00256,0.46253
CVE-2012-2267,0.0073,0.70485
CVE-2012-2268,0.00603,0.67157
CVE-2012-2269,0.00855,0.72988
CVE-2012-2270,0.23049,0.95447
CVE-2012-2271,0.26415,0.95891
CVE-2012-2273,0.00112,0.2684
CVE-2012-2274,0.00882,0.73396
CVE-2012-2275,0.00348,0.5448
CVE-2012-2276,0.1651,0.94342
CVE-2012-2277,0.31189,0.96383
CVE-2012-2278,0.00202,0.39593
CVE-2012-2279,0.00662,0.68923
CVE-2012-2280,0.00208,0.40434
CVE-2012-2281,0.00326,0.52598
CVE-2012-2282,0.00391,0.57394
CVE-2012-2283,0.00171,0.35312
CVE-2012-2284,0.00071,0.19048
CVE-2012-2285,0.00647,0.68466
CVE-2012-2286,0.0013,0.29493
CVE-2012-2287,0.00205,0.39916
CVE-2012-2288,0.6833,0.98497
CVE-2012-2289,0.01128,0.76454
CVE-2012-2290,0.04683,0.88378
CVE-2012-2291,0.0004,0.08836
CVE-2012-2292,0.00225,0.42374
CVE-2012-2293,0.01321,0.7816
CVE-2012-2294,0.00396,0.57639
CVE-2012-2296,0.00516,0.64125
CVE-2012-2297,0.00354,0.54972
CVE-2012-2298,0.00672,0.69137
CVE-2012-2299,0.00082,0.21463
CVE-2012-2300,0.00472,0.61951
CVE-2012-2301,0.00876,0.73317
CVE-2012-2302,0.00516,0.64125
CVE-2012-2303,0.00833,0.72565
CVE-2012-2304,0.00588,0.66739
CVE-2012-2305,0.00126,0.2891
CVE-2012-2306,0.00413,0.58763
CVE-2012-2307,0.00126,0.2891
CVE-2012-2308,0.00175,0.35933
CVE-2012-2309,0.00209,0.4051
CVE-2012-2310,0.00335,0.53496
CVE-2012-2311,0.92595,0.9974
CVE-2012-2312,0.00042,0.0977
CVE-2012-2313,0.00165,0.34418
CVE-2012-2314,0.00081,0.21088
CVE-2012-2315,0.11842,0.93104
CVE-2012-2316,0.03433,0.86419
CVE-2012-2317,0.00974,0.74768
CVE-2012-2318,0.00875,0.73299
CVE-2012-2319,0.00092,0.23681
CVE-2012-2320,0.03792,0.87061
CVE-2012-2321,0.03492,0.86525
CVE-2012-2322,0.01922,0.81802
CVE-2012-2324,0.00275,0.4817
CVE-2012-2325,0.00275,0.4817
CVE-2012-2326,0.00343,0.54072
CVE-2012-2327,0.00319,0.52057
CVE-2012-2328,0.00422,0.59283
CVE-2012-2329,0.73383,0.98724
CVE-2012-2330,0.0062,0.67698
CVE-2012-2331,0.14788,0.93946
CVE-2012-2332,0.01325,0.782
CVE-2012-2333,0.02718,0.84709
CVE-2012-2334,0.11877,0.93116
CVE-2012-2335,0.33375,0.96558
CVE-2012-2336,0.18422,0.9472
CVE-2012-2337,0.00075,0.19862
CVE-2012-2338,0.00287,0.49364
CVE-2012-2339,0.01334,0.78276
CVE-2012-2340,0.00395,0.57592
CVE-2012-2341,0.00365,0.55741
CVE-2012-2350,0.00425,0.59501
CVE-2012-2351,0.00331,0.53142
CVE-2012-2352,0.01249,0.77573
CVE-2012-2353,0.00176,0.36086
CVE-2012-2354,0.00156,0.33227
CVE-2012-2355,0.00183,0.37098
CVE-2012-2356,0.00183,0.37098
CVE-2012-2357,0.00282,0.48809
CVE-2012-2358,0.0023,0.43108
CVE-2012-2359,0.00391,0.57394
CVE-2012-2360,0.00159,0.33508
CVE-2012-2361,0.00159,0.33508
CVE-2012-2362,0.00285,0.49213
CVE-2012-2363,0.00267,0.47415
CVE-2012-2364,0.00159,0.33508
CVE-2012-2365,0.0018,0.36654
CVE-2012-2366,0.00391,0.57394
CVE-2012-2367,0.00328,0.52755
CVE-2012-2368,0.00319,0.52057
CVE-2012-2369,0.02393,0.83675
CVE-2012-2370,0.02727,0.84733
CVE-2012-2371,0.01651,0.80412
CVE-2012-2372,0.00089,0.22995
CVE-2012-2373,0.00075,0.19847
CVE-2012-2374,0.00329,0.52985
CVE-2012-2375,0.00261,0.46752
CVE-2012-2376,0.39289,0.97002
CVE-2012-2377,0.00989,0.7496
CVE-2012-2378,0.04238,0.87765
CVE-2012-2379,0.03752,0.86998
CVE-2012-2380,0.00181,0.36873
CVE-2012-2381,0.00204,0.39748
CVE-2012-2383,0.00047,0.11811
CVE-2012-2384,0.00047,0.11811
CVE-2012-2385,0.12192,0.93239
CVE-2012-2386,0.14705,0.93923
CVE-2012-2387,0.00283,0.48885
CVE-2012-2388,0.01118,0.7636
CVE-2012-2389,0.00048,0.12046
CVE-2012-2390,0.00015,0.01407
CVE-2012-2392,0.033,0.86132
CVE-2012-2393,0.01396,0.78742
CVE-2012-2394,0.01824,0.8136
CVE-2012-2395,0.00643,0.68343
CVE-2012-2396,0.06148,0.89928
CVE-2012-2397,0.002,0.39296
CVE-2012-2398,0.00285,0.49213
CVE-2012-2399,0.04083,0.8754
CVE-2012-2400,0.02472,0.83933
