#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2012-2401,0.01098,0.76123
CVE-2012-2402,0.01146,0.76631
CVE-2012-2403,0.02662,0.84542
CVE-2012-2404,0.01977,0.82025
CVE-2012-2405,0.00284,0.48961
CVE-2012-2406,0.04318,0.87879
CVE-2012-2407,0.00501,0.63331
CVE-2012-2408,0.0043,0.59796
CVE-2012-2409,0.00501,0.63331
CVE-2012-2410,0.00469,0.61818
CVE-2012-2411,0.13386,0.9359
CVE-2012-2413,0.00035,0.068
CVE-2012-2414,0.04278,0.87824
CVE-2012-2415,0.10525,0.92574
CVE-2012-2416,0.05048,0.88823
CVE-2012-2417,0.03825,0.87114
CVE-2012-2418,0.00268,0.47506
CVE-2012-2419,0.00116,0.27395
CVE-2012-2420,0.00163,0.34151
CVE-2012-2421,0.00116,0.27418
CVE-2012-2422,0.00132,0.29796
CVE-2012-2423,0.00132,0.29796
CVE-2012-2424,0.00178,0.36355
CVE-2012-2425,0.00212,0.41031
CVE-2012-2426,0.00472,0.61926
CVE-2012-2427,0.03228,0.85983
CVE-2012-2428,0.01894,0.81666
CVE-2012-2429,0.03033,0.85509
CVE-2012-2435,0.0072,0.7028
CVE-2012-2436,0.0371,0.86912
CVE-2012-2437,0.04434,0.88037
CVE-2012-2438,0.00501,0.63307
CVE-2012-2439,0.00441,0.60468
CVE-2012-2440,0.00441,0.60468
CVE-2012-2441,0.17261,0.94505
CVE-2012-2442,0.17782,0.94598
CVE-2012-2446,0.00313,0.51579
CVE-2012-2447,0.00072,0.1908
CVE-2012-2448,0.0252,0.84099
CVE-2012-2449,0.02408,0.83717
CVE-2012-2450,0.01251,0.77585
CVE-2012-2451,0.00101,0.25152
CVE-2012-2452,0.00339,0.53752
CVE-2012-2455,0.0027,0.47623
CVE-2012-2459,0.01728,0.80833
CVE-2012-2469,0.00602,0.67117
CVE-2012-2472,0.00427,0.59603
CVE-2012-2474,0.00371,0.56087
CVE-2012-2486,0.01028,0.75412
CVE-2012-2488,0.00441,0.60471
CVE-2012-2490,0.00137,0.30444
CVE-2012-2493,0.01576,0.79941
CVE-2012-2494,0.00198,0.3902
CVE-2012-2495,0.00215,0.41239
CVE-2012-2496,0.01113,0.76313
CVE-2012-2498,0.00103,0.25477
CVE-2012-2499,0.00137,0.30444
CVE-2012-2500,0.00137,0.30444
CVE-2012-2511,0.14853,0.93963
CVE-2012-2512,0.24491,0.95666
CVE-2012-2513,0.15615,0.94133
CVE-2012-2514,0.24491,0.95666
CVE-2012-2515,0.64836,0.9834
CVE-2012-2516,0.69414,0.98543
CVE-2012-2517,0.00741,0.70732
CVE-2012-2519,0.00949,0.74403
CVE-2012-2520,0.2805,0.96068
CVE-2012-2521,0.54934,0.97844
CVE-2012-2522,0.54934,0.97844
CVE-2012-2523,0.64663,0.98325
CVE-2012-2524,0.53228,0.97752
CVE-2012-2526,0.54934,0.97844
CVE-2012-2527,0.00959,0.7454
CVE-2012-2528,0.5747,0.97976
CVE-2012-2529,0.00417,0.58989
CVE-2012-2530,0.02798,0.84914
CVE-2012-2531,0.00197,0.3889
CVE-2012-2532,0.19645,0.94947
CVE-2012-2536,0.44363,0.973
CVE-2012-2539,0.81896,0.99161
CVE-2012-2543,0.64853,0.98342
CVE-2012-2546,0.26792,0.95935
CVE-2012-2548,0.36887,0.96838
CVE-2012-2549,0.09141,0.91941
CVE-2012-2550,0.66051,0.98393
CVE-2012-2551,0.73659,0.98733
CVE-2012-2552,0.57732,0.97991
CVE-2012-2553,0.01488,0.79392
CVE-2012-2556,0.43491,0.97249
CVE-2012-2557,0.36887,0.96838
CVE-2012-2559,0.02691,0.84624
CVE-2012-2560,0.00427,0.59665
CVE-2012-2561,0.04326,0.8789
CVE-2012-2562,0.01018,0.75313
CVE-2012-2563,0.00373,0.56177
CVE-2012-2564,0.00109,0.26329
CVE-2012-2565,0.00476,0.62192
CVE-2012-2566,0.00607,0.67308
CVE-2012-2567,0.00653,0.6866
CVE-2012-2568,0.01096,0.76105
CVE-2012-2569,0.00564,0.65901
CVE-2012-2570,0.0202,0.82236
CVE-2012-2571,0.00387,0.57051
CVE-2012-2572,0.01898,0.81689
CVE-2012-2573,0.00427,0.59644
CVE-2012-2574,0.01077,0.75924
CVE-2012-2575,0.00387,0.57051
CVE-2012-2576,0.43991,0.9728
CVE-2012-2577,0.21828,0.95279
CVE-2012-2578,0.00757,0.7108
CVE-2012-2579,0.01898,0.81689
CVE-2012-2580,0.01898,0.81689
CVE-2012-2582,0.03362,0.86256
CVE-2012-2583,0.01121,0.76386
CVE-2012-2584,0.00372,0.56161
CVE-2012-2585,0.00382,0.56787
CVE-2012-2586,0.00757,0.7108
CVE-2012-2587,0.00387,0.57051
CVE-2012-2588,0.01586,0.80035
CVE-2012-2590,0.00387,0.57051
CVE-2012-2591,0.07871,0.91253
CVE-2012-2592,0.00436,0.60203
CVE-2012-2593,0.10322,0.92483
CVE-2012-2595,0.00385,0.56926
CVE-2012-2596,0.00241,0.44709
CVE-2012-2597,0.00181,0.36802
CVE-2012-2598,0.00496,0.63134
CVE-2012-2601,0.16692,0.94376
CVE-2012-2602,0.07935,0.91291
CVE-2012-2603,0.00438,0.6031
CVE-2012-2604,0.00345,0.5421
CVE-2012-2605,0.00109,0.26329
CVE-2012-2606,0.00924,0.74041
CVE-2012-2607,0.01187,0.76973
CVE-2012-2611,0.77664,0.98942
CVE-2012-2612,0.24491,0.95666
CVE-2012-2614,0.11762,0.93081
CVE-2012-2619,0.26529,0.95905
CVE-2012-2624,0.013,0.77998
CVE-2012-2625,0.00317,0.5189
CVE-2012-2626,0.75978,0.98861
CVE-2012-2627,0.09545,0.92137
CVE-2012-2629,0.0069,0.69583
CVE-2012-2630,0.0025,0.45685
CVE-2012-2631,0.00254,0.46122
CVE-2012-2632,0.00448,0.60815
CVE-2012-2633,0.00296,0.50084
CVE-2012-2634,0.00225,0.42527
CVE-2012-2635,0.0023,0.43128
CVE-2012-2636,0.00254,0.46122
CVE-2012-2637,0.00254,0.46122
CVE-2012-2638,0.00296,0.50192
CVE-2012-2640,0.00357,0.55157
CVE-2012-2641,0.00254,0.46122
CVE-2012-2642,0.00254,0.46122
CVE-2012-2643,0.00254,0.46122
CVE-2012-2644,0.00254,0.46122
CVE-2012-2645,0.00329,0.52985
CVE-2012-2646,0.00742,0.70774
CVE-2012-2647,0.00192,0.38236
CVE-2012-2648,0.00281,0.48685
CVE-2012-2649,0.00641,0.6827
CVE-2012-2652,0.00105,0.25783
CVE-2012-2653,0.01816,0.81313
CVE-2012-2654,0.02149,0.828
CVE-2012-2655,0.01517,0.79597
CVE-2012-2656,0.00814,0.72184
CVE-2012-2657,0.00115,0.27298
CVE-2012-2658,0.00075,0.19982
CVE-2012-2660,0.00193,0.38477
CVE-2012-2661,0.00798,0.71915
CVE-2012-2662,0.00238,0.44189
CVE-2012-2663,0.00387,0.57102
CVE-2012-2664,0.0034,0.538
CVE-2012-2665,0.07265,0.90832
CVE-2012-2666,0.00513,0.63937
CVE-2012-2667,0.00516,0.64088
CVE-2012-2668,0.00663,0.68954
CVE-2012-2669,0.00085,0.22097
CVE-2012-2670,0.0069,0.69585
CVE-2012-2671,0.00558,0.65673
CVE-2012-2672,0.00057,0.14763
CVE-2012-2673,0.01601,0.80112
CVE-2012-2674,0.00177,0.36164
CVE-2012-2675,0.00755,0.71039
CVE-2012-2676,0.00338,0.53695
CVE-2012-2677,0.01923,0.81807
CVE-2012-2678,0.00288,0.49447
CVE-2012-2679,0.00078,0.20653
CVE-2012-2680,0.006,0.67048
CVE-2012-2681,0.00651,0.6859
CVE-2012-2682,0.00408,0.58399
CVE-2012-2683,0.00467,0.61741
CVE-2012-2684,0.00605,0.67235
CVE-2012-2685,0.01178,0.76911
CVE-2012-2686,0.55985,0.97901
CVE-2012-2687,0.07325,0.90878
CVE-2012-2688,0.36847,0.96835
CVE-2012-2690,0.0005,0.12759
CVE-2012-2691,0.03724,0.86936
CVE-2012-2692,0.00895,0.7361
CVE-2012-2693,0.00059,0.15609
CVE-2012-2694,0.00114,0.27132
CVE-2012-2695,0.00641,0.68275
CVE-2012-2696,0.00143,0.31346
CVE-2012-2697,0.00045,0.10883
CVE-2012-2698,0.18881,0.9481
CVE-2012-2702,0.00663,0.68948
CVE-2012-2703,0.00365,0.55734
CVE-2012-2704,0.00357,0.55157
CVE-2012-2705,0.00302,0.50679
CVE-2012-2706,0.00361,0.55463
CVE-2012-2707,0.00951,0.74434
CVE-2012-2708,0.00255,0.46232
CVE-2012-2710,0.00365,0.55734
CVE-2012-2711,0.00278,0.48468
CVE-2012-2712,0.00567,0.66016
CVE-2012-2713,0.00293,0.49815
CVE-2012-2714,0.06663,0.9036
CVE-2012-2715,0.00571,0.66121
CVE-2012-2716,0.00262,0.4677
CVE-2012-2717,0.00702,0.69833
CVE-2012-2718,0.00356,0.55051
CVE-2012-2719,0.00478,0.62343
CVE-2012-2720,0.00571,0.66123
CVE-2012-2721,0.00279,0.48519
CVE-2012-2722,0.00236,0.43841
CVE-2012-2723,0.00429,0.59761
CVE-2012-2724,0.01383,0.78656
CVE-2012-2725,0.00272,0.47906
CVE-2012-2726,0.00469,0.61815
CVE-2012-2727,0.00947,0.74386
CVE-2012-2728,0.00254,0.45995
CVE-2012-2729,0.00175,0.35958
CVE-2012-2730,0.0034,0.5386
CVE-2012-2731,0.0056,0.65751
CVE-2012-2733,0.12955,0.93463
CVE-2012-2734,0.00196,0.38799
CVE-2012-2735,0.0039,0.57271
CVE-2012-2736,0.00068,0.18217
CVE-2012-2737,0.00071,0.19024
CVE-2012-2738,0.16942,0.94433
CVE-2012-2739,0.01045,0.75615
CVE-2012-2740,0.03204,0.85917
CVE-2012-2741,0.07984,0.91324
CVE-2012-2742,0.00567,0.66015
CVE-2012-2743,0.00416,0.5892
CVE-2012-2744,0.00623,0.67826
CVE-2012-2745,0.00042,0.09677
CVE-2012-2746,0.00509,0.63746
CVE-2012-2747,0.00067,0.178
CVE-2012-2748,0.0055,0.65437
CVE-2012-2749,0.00633,0.68074
CVE-2012-2750,0.01275,0.77787
CVE-2012-2751,0.03186,0.85877
CVE-2012-2752,0.00041,0.09236
CVE-2012-2753,0.0007,0.18717
CVE-2012-2759,0.00241,0.44771
CVE-2012-2760,0.00424,0.59445
CVE-2012-2762,0.00717,0.70201
CVE-2012-2763,0.86967,0.99401
CVE-2012-2764,0.00831,0.72521
CVE-2012-2768,0.00357,0.5513
CVE-2012-2769,0.00309,0.51254
CVE-2012-2770,0.00336,0.53588
CVE-2012-2771,0.00411,0.5867
CVE-2012-2772,0.00915,0.73919
CVE-2012-2773,0.00411,0.5867
CVE-2012-2774,0.01006,0.75154
CVE-2012-2775,0.01435,0.79001
CVE-2012-2776,0.01061,0.75771
CVE-2012-2777,0.01344,0.78338
CVE-2012-2778,0.00411,0.5867
CVE-2012-2779,0.01435,0.79001
CVE-2012-2780,0.00411,0.5867
CVE-2012-2781,0.00411,0.5867
CVE-2012-2782,0.00824,0.72379
CVE-2012-2783,0.01435,0.79001
CVE-2012-2784,0.01344,0.78338
CVE-2012-2785,0.00754,0.71035
CVE-2012-2786,0.01344,0.78338
CVE-2012-2787,0.00915,0.73919
CVE-2012-2788,0.01435,0.79001
CVE-2012-2789,0.00915,0.73919
CVE-2012-2790,0.00838,0.72656
CVE-2012-2791,0.00838,0.72656
CVE-2012-2792,0.00824,0.72379
CVE-2012-2793,0.00915,0.73919
CVE-2012-2794,0.00838,0.72656
CVE-2012-2795,0.00851,0.7291
CVE-2012-2796,0.00838,0.72656
CVE-2012-2797,0.00851,0.7291
CVE-2012-2798,0.00936,0.74213
CVE-2012-2799,0.00754,0.71035
CVE-2012-2800,0.00838,0.72656
CVE-2012-2801,0.00936,0.74213
CVE-2012-2802,0.00857,0.73009
CVE-2012-2803,0.00561,0.65781
CVE-2012-2804,0.00644,0.68346
CVE-2012-2805,0.00499,0.63223
CVE-2012-2806,0.02496,0.8401
CVE-2012-2807,0.01524,0.79639
CVE-2012-2808,0.00183,0.3707
CVE-2012-2812,0.00928,0.74105
CVE-2012-2813,0.00852,0.72934
CVE-2012-2814,0.0218,0.82928
CVE-2012-2815,0.00589,0.66752
CVE-2012-2816,0.01159,0.76743
CVE-2012-2817,0.01157,0.76728
CVE-2012-2818,0.01491,0.79425
CVE-2012-2819,0.00917,0.73937
CVE-2012-2820,0.00941,0.74299
CVE-2012-2821,0.00257,0.46359
CVE-2012-2822,0.00479,0.62378
CVE-2012-2823,0.00703,0.69867
CVE-2012-2824,0.01062,0.75787
CVE-2012-2825,0.01533,0.79695
CVE-2012-2826,0.00825,0.72389
CVE-2012-2827,0.00148,0.32187
CVE-2012-2828,0.00775,0.71459
CVE-2012-2829,0.01157,0.76728
CVE-2012-2830,0.00751,0.70961
CVE-2012-2831,0.01157,0.76728
CVE-2012-2832,0.00775,0.71459
CVE-2012-2833,0.01059,0.75751
CVE-2012-2834,0.0134,0.78305
CVE-2012-2836,0.04678,0.8837
CVE-2012-2837,0.01256,0.7762
CVE-2012-2840,0.02169,0.82885
CVE-2012-2841,0.05429,0.89234
CVE-2012-2842,0.01461,0.79159
CVE-2012-2843,0.00544,0.65221
CVE-2012-2844,0.01706,0.80721
CVE-2012-2845,0.00711,0.70066
CVE-2012-2846,0.0031,0.51286
CVE-2012-2847,0.00461,0.61429
CVE-2012-2848,0.002,0.39313
CVE-2012-2849,0.00492,0.62983
CVE-2012-2850,0.01839,0.81436
CVE-2012-2851,0.00972,0.74728
CVE-2012-2852,0.00667,0.69038
CVE-2012-2853,0.00447,0.60786
CVE-2012-2854,0.0023,0.43063
CVE-2012-2855,0.00667,0.69038
CVE-2012-2856,0.00712,0.70097
CVE-2012-2857,0.01383,0.78658
CVE-2012-2858,0.00488,0.62792
CVE-2012-2859,0.00948,0.74393
CVE-2012-2860,0.00447,0.60786
CVE-2012-2862,0.00972,0.74728
CVE-2012-2863,0.00712,0.70097
CVE-2012-2864,0.05704,0.89534
CVE-2012-2865,0.00972,0.74728
CVE-2012-2866,0.01615,0.80205
CVE-2012-2867,0.01382,0.7865
CVE-2012-2868,0.00918,0.73954
CVE-2012-2869,0.01382,0.7865
CVE-2012-2870,0.00642,0.6832
CVE-2012-2871,0.00633,0.68069
CVE-2012-2872,0.0036,0.55391
CVE-2012-2874,0.00887,0.73497
CVE-2012-2875,0.02244,0.83159
CVE-2012-2876,0.00968,0.74668
CVE-2012-2877,0.00887,0.73497
CVE-2012-2878,0.00887,0.73497
CVE-2012-2879,0.00972,0.74728
CVE-2012-2880,0.00688,0.69554
CVE-2012-2881,0.00887,0.73497
CVE-2012-2882,0.01182,0.76937
CVE-2012-2883,0.00887,0.73497
CVE-2012-2884,0.00734,0.70573
CVE-2012-2885,0.01382,0.7865
CVE-2012-2886,0.0026,0.46688
CVE-2012-2887,0.00991,0.74981
CVE-2012-2888,0.00887,0.73497
CVE-2012-2889,0.00198,0.39057
CVE-2012-2890,0.01383,0.78658
CVE-2012-2891,0.00174,0.35692
CVE-2012-2892,0.00234,0.43471
CVE-2012-2893,0.01661,0.80467
CVE-2012-2894,0.0083,0.7251
CVE-2012-2895,0.0083,0.7251
CVE-2012-2896,0.00656,0.68762
CVE-2012-2897,0.31315,0.96394
CVE-2012-2898,0.0014,0.30871
CVE-2012-2899,0.00087,0.22385
CVE-2012-2900,0.00712,0.70097
CVE-2012-2901,0.00357,0.5513
CVE-2012-2902,0.006,0.67077
CVE-2012-2903,0.02276,0.83264
CVE-2012-2904,0.02199,0.83025
CVE-2012-2905,0.06962,0.90597
CVE-2012-2906,0.07096,0.90702
CVE-2012-2907,0.00838,0.72663
CVE-2012-2908,0.00481,0.62451
CVE-2012-2909,0.02473,0.83939
CVE-2012-2910,0.02461,0.83883
CVE-2012-2911,0.02473,0.83939
CVE-2012-2912,0.00182,0.36911
CVE-2012-2913,0.00758,0.71106
CVE-2012-2914,0.02678,0.84586
CVE-2012-2915,0.66074,0.98394
CVE-2012-2916,0.00219,0.41731
CVE-2012-2917,0.00869,0.73209
CVE-2012-2918,0.02187,0.82975
CVE-2012-2919,0.08138,0.9141
CVE-2012-2920,0.00324,0.52512
CVE-2012-2921,0.01258,0.77645
CVE-2012-2922,0.0059,0.66781
CVE-2012-2923,0.00591,0.66804
CVE-2012-2924,0.01832,0.81403
CVE-2012-2925,0.00472,0.61933
CVE-2012-2926,0.68563,0.98509
CVE-2012-2927,0.00621,0.67748
CVE-2012-2928,0.0193,0.8183
CVE-2012-2930,0.00178,0.36247
CVE-2012-2931,0.00939,0.74271
CVE-2012-2932,0.00285,0.49213
CVE-2012-2934,0.00161,0.33796
CVE-2012-2935,0.00225,0.42527
CVE-2012-2936,0.00545,0.65274
CVE-2012-2937,0.01045,0.7562
CVE-2012-2938,0.06382,0.90131
CVE-2012-2939,0.10151,0.92408
CVE-2012-2940,0.0884,0.91761
CVE-2012-2941,0.02678,0.84586
CVE-2012-2942,0.00198,0.3904
CVE-2012-2943,0.00953,0.74453
CVE-2012-2944,0.07982,0.91321
CVE-2012-2945,0.01713,0.80755
CVE-2012-2947,0.04301,0.87855
CVE-2012-2948,0.03932,0.87303
CVE-2012-2949,0.01925,0.81813
CVE-2012-2950,0.04189,0.87701
CVE-2012-2952,0.00581,0.66488
CVE-2012-2953,0.81887,0.99161
CVE-2012-2955,0.01809,0.81285
CVE-2012-2956,0.00911,0.73839
CVE-2012-2957,0.09446,0.92086
CVE-2012-2959,0.00202,0.39611
CVE-2012-2960,0.00743,0.70802
CVE-2012-2961,0.01173,0.76859
CVE-2012-2962,0.90336,0.99587
CVE-2012-2963,0.00492,0.62986
CVE-2012-2964,0.00562,0.65826
CVE-2012-2965,0.00981,0.74869
CVE-2012-2966,0.00981,0.74869
CVE-2012-2967,0.00981,0.74869
CVE-2012-2968,0.00513,0.63938
CVE-2012-2969,0.01109,0.76269
CVE-2012-2970,0.00472,0.61926
CVE-2012-2971,0.03288,0.86102
CVE-2012-2972,0.04349,0.87917
CVE-2012-2974,0.00604,0.67201
CVE-2012-2975,0.00415,0.58884
CVE-2012-2976,0.05224,0.89028
CVE-2012-2977,0.08216,0.91446
CVE-2012-2978,0.01384,0.78666
CVE-2012-2979,0.00746,0.70847
CVE-2012-2980,0.00825,0.72393
CVE-2012-2981,0.01031,0.7545
CVE-2012-2982,0.79094,0.99009
CVE-2012-2983,0.50929,0.97638
CVE-2012-2984,0.01132,0.76496
CVE-2012-2985,0.00212,0.41005
CVE-2012-2986,0.05465,0.89269
CVE-2012-2990,0.01489,0.79413
CVE-2012-2991,0.00328,0.52771
CVE-2012-2993,0.06731,0.90418
CVE-2012-2994,0.08524,0.916
CVE-2012-2995,0.32151,0.9646
CVE-2012-2996,0.00193,0.38457
CVE-2012-2997,0.09455,0.9209
CVE-2012-2998,0.09787,0.92243
CVE-2012-2999,0.00081,0.21082
CVE-2012-3000,0.01277,0.77815
CVE-2012-3001,0.51333,0.9766
CVE-2012-3002,0.03078,0.85629
CVE-2012-3003,0.00328,0.52771
CVE-2012-3004,0.00072,0.1927
CVE-2012-3005,0.00072,0.1927
CVE-2012-3006,0.0054,0.65065
CVE-2012-3007,0.0056,0.65754
CVE-2012-3008,0.09938,0.92317
CVE-2012-3009,0.00299,0.50363
CVE-2012-3010,0.03075,0.85621
CVE-2012-3011,0.002,0.39356
CVE-2012-3012,0.00475,0.62163
CVE-2012-3013,0.00617,0.67616
CVE-2012-3014,0.00068,0.18204
CVE-2012-3015,0.00169,0.34878
CVE-2012-3016,0.02012,0.82199
CVE-2012-3017,0.02012,0.82199
CVE-2012-3018,0.00028,0.04726
CVE-2012-3020,0.00441,0.60468
CVE-2012-3021,0.03075,0.85621
CVE-2012-3022,0.00399,0.57864
CVE-2012-3024,0.01014,0.7524
CVE-2012-3025,0.01623,0.80247
CVE-2012-3026,0.03075,0.85621
CVE-2012-3028,0.0023,0.43081
CVE-2012-3030,0.01192,0.77041
CVE-2012-3031,0.01631,0.80289
CVE-2012-3032,0.01127,0.76452
CVE-2012-3034,0.01192,0.77041
CVE-2012-3035,0.00738,0.70658
CVE-2012-3037,0.01064,0.75803
CVE-2012-3039,0.00526,0.64511
CVE-2012-3040,0.0203,0.82279
CVE-2012-3047,0.00263,0.46935
CVE-2012-3051,0.00246,0.45187
CVE-2012-3052,0.0014,0.30761
CVE-2012-3053,0.04356,0.87929
CVE-2012-3054,0.04356,0.87929
CVE-2012-3055,0.04356,0.87929
CVE-2012-3056,0.02927,0.85255
CVE-2012-3057,0.04356,0.87929
CVE-2012-3058,0.00963,0.7459
CVE-2012-3060,0.00427,0.59603
CVE-2012-3062,0.0017,0.35232
CVE-2012-3063,0.00133,0.29896
CVE-2012-3073,0.00475,0.62082
CVE-2012-3074,0.00904,0.73737
CVE-2012-3075,0.00619,0.67679
CVE-2012-3076,0.00619,0.67679
CVE-2012-3079,0.00427,0.59603
CVE-2012-3088,0.00471,0.61893
CVE-2012-3094,0.00119,0.27822
CVE-2012-3096,0.00403,0.58106
CVE-2012-3105,0.03223,0.85974
CVE-2012-3106,0.00677,0.6929
CVE-2012-3107,0.00651,0.68594
CVE-2012-3108,0.00651,0.68594
CVE-2012-3109,0.00651,0.68594
CVE-2012-3110,0.00651,0.68594
CVE-2012-3111,0.00379,0.56599
CVE-2012-3112,0.006,0.67065
CVE-2012-3113,0.00379,0.56599
CVE-2012-3114,0.00524,0.64462
CVE-2012-3115,0.0061,0.67379
CVE-2012-3116,0.00088,0.22674
CVE-2012-3117,0.00379,0.56599
CVE-2012-3118,0.00379,0.56599
CVE-2012-3119,0.00379,0.56599
CVE-2012-3120,0.02031,0.82285
CVE-2012-3121,0.01207,0.77193
CVE-2012-3122,0.0007,0.18648
CVE-2012-3123,0.006,0.67065
CVE-2012-3124,0.01039,0.75556
CVE-2012-3125,0.01613,0.8019
CVE-2012-3126,0.00113,0.26935
CVE-2012-3127,0.01722,0.808
CVE-2012-3128,0.00091,0.23391
CVE-2012-3129,0.01023,0.75374
CVE-2012-3130,0.00521,0.64317
CVE-2012-3131,0.006,0.67065
CVE-2012-3132,0.00996,0.75043
CVE-2012-3133,0.00727,0.70425
CVE-2012-3134,0.00923,0.7403
CVE-2012-3135,0.02628,0.84426
CVE-2012-3136,0.01027,0.754
CVE-2012-3137,0.5137,0.97662
CVE-2012-3138,0.00287,0.49358
CVE-2012-3139,0.00311,0.51428
CVE-2012-3140,0.00164,0.34273
CVE-2012-3141,0.00192,0.38234
CVE-2012-3142,0.00215,0.41342
CVE-2012-3143,0.12617,0.93364
CVE-2012-3144,0.00525,0.64487
CVE-2012-3145,0.00318,0.51944
CVE-2012-3146,0.0017,0.35058
CVE-2012-3147,0.01048,0.75652
CVE-2012-3148,0.0015,0.32434
CVE-2012-3149,0.00188,0.37697
CVE-2012-3150,0.0049,0.62919
CVE-2012-3151,0.0025,0.45728
CVE-2012-3152,0.92195,0.99706
CVE-2012-3153,0.89892,0.99558
CVE-2012-3154,0.00191,0.38119
CVE-2012-3155,0.0082,0.72291
CVE-2012-3156,0.00295,0.5004
CVE-2012-3157,0.00192,0.38234
CVE-2012-3158,0.02029,0.82275
CVE-2012-3159,0.06826,0.90487
CVE-2012-3160,0.00137,0.30439
CVE-2012-3161,0.00324,0.52484
CVE-2012-3162,0.00354,0.54979
CVE-2012-3163,0.00866,0.73162
CVE-2012-3164,0.0015,0.32434
CVE-2012-3165,0.00153,0.32753
CVE-2012-3166,0.00361,0.55466
CVE-2012-3167,0.0049,0.62919
CVE-2012-3168,0.00355,0.54998
CVE-2012-3169,0.00705,0.69923
CVE-2012-3170,0.00705,0.69923
CVE-2012-3171,0.00321,0.52216
CVE-2012-3172,0.00355,0.54998
CVE-2012-3173,0.0049,0.62919
CVE-2012-3174,0.01206,0.77189
CVE-2012-3175,0.003,0.50476
CVE-2012-3176,0.00192,0.38234
CVE-2012-3177,0.0083,0.72488
CVE-2012-3178,0.00051,0.12993
CVE-2012-3179,0.00192,0.38234
CVE-2012-3180,0.00581,0.66488
CVE-2012-3181,0.00452,0.60997
CVE-2012-3182,0.00397,0.5768
CVE-2012-3183,0.02167,0.82879
CVE-2012-3184,0.17316,0.94513
CVE-2012-3185,0.02167,0.82879
CVE-2012-3186,0.02167,0.82879
CVE-2012-3187,0.00043,0.10171
CVE-2012-3188,0.00192,0.38234
CVE-2012-3189,0.00718,0.7023
CVE-2012-3190,0.00397,0.5768
CVE-2012-3191,0.00452,0.60997
CVE-2012-3192,0.0015,0.32434
CVE-2012-3193,0.00191,0.38119
CVE-2012-3194,0.00351,0.54791
CVE-2012-3195,0.00215,0.41342
CVE-2012-3196,0.00705,0.69923
CVE-2012-3197,0.00289,0.49549
CVE-2012-3198,0.00452,0.60997
CVE-2012-3199,0.0014,0.30786
CVE-2012-3200,0.00202,0.39515
CVE-2012-3201,0.00215,0.41342
CVE-2012-3202,0.11887,0.93119
CVE-2012-3203,0.00133,0.29896
CVE-2012-3204,0.0014,0.30786
CVE-2012-3205,0.00165,0.34386
CVE-2012-3206,0.00409,0.58485
CVE-2012-3207,0.0014,0.30786
CVE-2012-3208,0.0014,0.30786
CVE-2012-3209,0.0014,0.30786
CVE-2012-3210,0.0081,0.72106
CVE-2012-3211,0.00133,0.29875
CVE-2012-3212,0.0014,0.30786
CVE-2012-3213,0.08898,0.91791
CVE-2012-3214,0.0083,0.72497
CVE-2012-3215,0.00157,0.33295
CVE-2012-3216,0.0207,0.82433
CVE-2012-3217,0.0083,0.72497
CVE-2012-3218,0.00164,0.34273
CVE-2012-3219,0.00363,0.55581
CVE-2012-3220,0.00611,0.67433
CVE-2012-3221,0.00396,0.5763
CVE-2012-3222,0.00705,0.69923
CVE-2012-3223,0.00215,0.41342
CVE-2012-3224,0.00215,0.41342
CVE-2012-3225,0.00209,0.40543
CVE-2012-3226,0.00185,0.3738
CVE-2012-3227,0.00192,0.38234
CVE-2012-3228,0.0041,0.58597
CVE-2012-3229,0.00262,0.46827
CVE-2012-3230,0.00363,0.55581
CVE-2012-3231,0.00458,0.61304
CVE-2012-3232,0.00314,0.51632
CVE-2012-3233,0.00739,0.70715
CVE-2012-3234,0.0046,0.61389
CVE-2012-3236,0.09325,0.9203
CVE-2012-3238,0.0054,0.65073
CVE-2012-3240,0.00519,0.64258
CVE-2012-3241,0.00519,0.64258
CVE-2012-3243,0.00225,0.42527
CVE-2012-3247,0.00071,0.1881
CVE-2012-3248,0.00689,0.69561
CVE-2012-3249,0.00237,0.44157
CVE-2012-3250,0.01409,0.78825
CVE-2012-3251,0.00623,0.67824
CVE-2012-3252,0.01441,0.79037
CVE-2012-3253,0.29904,0.96257
CVE-2012-3254,0.29904,0.96257
CVE-2012-3255,0.00623,0.67824
CVE-2012-3256,0.00119,0.27888
CVE-2012-3257,0.00215,0.41319
