#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2012-3258,0.34062,0.96622
CVE-2012-3259,0.34181,0.96635
CVE-2012-3260,0.68581,0.98511
CVE-2012-3261,0.68581,0.98511
CVE-2012-3262,0.28738,0.96145
CVE-2012-3263,0.28738,0.96145
CVE-2012-3264,0.066,0.90309
CVE-2012-3266,0.00689,0.69561
CVE-2012-3267,0.01493,0.79438
CVE-2012-3268,0.01344,0.78333
CVE-2012-3269,0.0168,0.80585
CVE-2012-3270,0.03308,0.86146
CVE-2012-3271,0.01384,0.78666
CVE-2012-3272,0.00623,0.67824
CVE-2012-3273,0.00689,0.69561
CVE-2012-3274,0.70999,0.98615
CVE-2012-3275,0.30081,0.96276
CVE-2012-3276,0.00077,0.20237
CVE-2012-3277,0.01409,0.78825
CVE-2012-3278,0.41013,0.97114
CVE-2012-3279,0.00623,0.67824
CVE-2012-3280,0.00107,0.26043
CVE-2012-3281,0.01441,0.79037
CVE-2012-3282,0.40319,0.97073
CVE-2012-3283,0.27671,0.9603
CVE-2012-3284,0.31623,0.96419
CVE-2012-3285,0.31623,0.96419
CVE-2012-3286,0.00267,0.47404
CVE-2012-3287,0.00499,0.63248
CVE-2012-3288,0.02027,0.82269
CVE-2012-3289,0.00448,0.60812
CVE-2012-3290,0.00162,0.33881
CVE-2012-3291,0.0115,0.76659
CVE-2012-3292,0.0252,0.84101
CVE-2012-3293,0.00328,0.5283
CVE-2012-3294,0.0032,0.52188
CVE-2012-3295,0.00186,0.37547
CVE-2012-3296,0.00584,0.66612
CVE-2012-3297,0.00266,0.47371
CVE-2012-3298,0.01888,0.81643
CVE-2012-3300,0.00594,0.66891
CVE-2012-3301,0.00257,0.46393
CVE-2012-3302,0.00266,0.47371
CVE-2012-3304,0.00731,0.70516
CVE-2012-3305,0.00233,0.43409
CVE-2012-3306,0.00343,0.54095
CVE-2012-3308,0.00322,0.52355
CVE-2012-3309,0.00146,0.31865
CVE-2012-3310,0.00262,0.46852
CVE-2012-3311,0.00064,0.17034
CVE-2012-3312,0.00349,0.54522
CVE-2012-3313,0.00256,0.46321
CVE-2012-3314,0.00183,0.37136
CVE-2012-3315,0.00405,0.58232
CVE-2012-3316,0.00188,0.37725
CVE-2012-3317,0.0005,0.12564
CVE-2012-3319,0.00264,0.47136
CVE-2012-3321,0.00216,0.41383
CVE-2012-3322,0.00188,0.37725
CVE-2012-3323,0.01098,0.76122
CVE-2012-3324,0.00871,0.73235
CVE-2012-3325,0.00969,0.74697
CVE-2012-3326,0.00256,0.46321
CVE-2012-3327,0.00266,0.47371
CVE-2012-3328,0.00266,0.47371
CVE-2012-3329,0.00035,0.06904
CVE-2012-3330,0.00594,0.66891
CVE-2012-3331,0.00318,0.51937
CVE-2012-3333,0.00246,0.45236
CVE-2012-3334,0.08542,0.91608
CVE-2012-3336,0.00468,0.61792
CVE-2012-3337,0.00543,0.65207
CVE-2012-3338,0.00298,0.50348
CVE-2012-3340,0.00205,0.39897
CVE-2012-3341,0.00241,0.44765
CVE-2012-3342,0.06371,0.90118
CVE-2012-3343,0.00076,0.20083
CVE-2012-3345,0.00033,0.06124
CVE-2012-3347,0.00414,0.58837
CVE-2012-3350,0.01771,0.81092
CVE-2012-3351,0.03956,0.87339
CVE-2012-3353,0.00338,0.53721
CVE-2012-3354,0.00546,0.65302
CVE-2012-3355,0.00093,0.2379
CVE-2012-3356,0.01087,0.76026
CVE-2012-3357,0.00705,0.69914
CVE-2012-3358,0.04547,0.88191
CVE-2012-3359,0.00142,0.31198
CVE-2012-3360,0.02565,0.84254
CVE-2012-3361,0.01377,0.78609
CVE-2012-3362,0.00077,0.20259
CVE-2012-3363,0.64017,0.98293
CVE-2012-3364,0.01565,0.79885
CVE-2012-3365,0.02691,0.84623
CVE-2012-3366,0.01624,0.80253
CVE-2012-3367,0.004,0.5789
CVE-2012-3368,0.00353,0.5487
CVE-2012-3369,0.0131,0.78066
CVE-2012-3370,0.01673,0.8053
CVE-2012-3371,0.00881,0.73376
CVE-2012-3372,0.00084,0.2186
CVE-2012-3373,0.01795,0.81216
CVE-2012-3374,0.03687,0.86873
CVE-2012-3375,0.00101,0.25168
CVE-2012-3376,0.01302,0.78007
CVE-2012-3377,0.03905,0.87266
CVE-2012-3378,0.00063,0.1681
CVE-2012-3380,0.00166,0.34509
CVE-2012-3381,0.00151,0.32582
CVE-2012-3382,0.00295,0.49977
CVE-2012-3383,0.00359,0.55357
CVE-2012-3384,0.00131,0.29638
CVE-2012-3385,0.00827,0.72424
CVE-2012-3386,0.00125,0.28784
CVE-2012-3387,0.00269,0.47584
CVE-2012-3388,0.00269,0.47584
CVE-2012-3389,0.00295,0.49977
CVE-2012-3390,0.00251,0.45808
CVE-2012-3391,0.00223,0.42152
CVE-2012-3392,0.00413,0.58725
CVE-2012-3393,0.00232,0.43257
CVE-2012-3394,0.00435,0.60123
CVE-2012-3395,0.00349,0.54548
CVE-2012-3396,0.00208,0.40339
CVE-2012-3397,0.00269,0.47584
CVE-2012-3398,0.00621,0.67748
CVE-2012-3399,0.85193,0.99313
CVE-2012-3400,0.0628,0.90034
CVE-2012-3401,0.00719,0.70261
CVE-2012-3402,0.01774,0.81104
CVE-2012-3403,0.04289,0.87836
CVE-2012-3404,0.00706,0.69941
CVE-2012-3405,0.00778,0.71517
CVE-2012-3406,0.01133,0.76505
CVE-2012-3407,0.00217,0.41536
CVE-2012-3408,0.00257,0.46413
CVE-2012-3409,0.00075,0.19889
CVE-2012-3410,0.00064,0.17188
CVE-2012-3411,0.00441,0.60424
CVE-2012-3412,0.07033,0.90653
CVE-2012-3413,0.00828,0.72445
CVE-2012-3414,0.04335,0.87901
CVE-2012-3416,0.04537,0.88175
CVE-2012-3417,0.00353,0.54889
CVE-2012-3418,0.04844,0.8858
CVE-2012-3419,0.014,0.78769
CVE-2012-3420,0.035,0.86535
CVE-2012-3421,0.02459,0.83878
CVE-2012-3422,0.00797,0.71887
CVE-2012-3423,0.02475,0.83949
CVE-2012-3424,0.00708,0.70003
CVE-2012-3425,0.01644,0.80362
CVE-2012-3426,0.00208,0.40448
CVE-2012-3427,0.00053,0.13526
CVE-2012-3428,0.00546,0.65302
CVE-2012-3429,0.01128,0.76455
CVE-2012-3430,0.00186,0.37494
CVE-2012-3431,0.00343,0.54093
CVE-2012-3432,0.0142,0.78898
CVE-2012-3433,0.00075,0.19888
CVE-2012-3434,0.0063,0.68009
CVE-2012-3435,0.02759,0.84808
CVE-2012-3436,0.0234,0.83506
CVE-2012-3437,0.03549,0.86636
CVE-2012-3438,0.01138,0.7656
CVE-2012-3440,0.00034,0.06569
CVE-2012-3441,0.00588,0.66743
CVE-2012-3442,0.00442,0.60534
CVE-2012-3443,0.01382,0.7865
CVE-2012-3444,0.0119,0.77024
CVE-2012-3445,0.01323,0.78179
CVE-2012-3446,0.00336,0.53613
CVE-2012-3447,0.00925,0.7405
CVE-2012-3448,0.2596,0.95834
CVE-2012-3449,0.00045,0.10789
CVE-2012-3450,0.1383,0.93709
CVE-2012-3451,0.10224,0.92434
CVE-2012-3452,0.00067,0.17928
CVE-2012-3453,0.00042,0.09794
CVE-2012-3454,0.00039,0.08648
CVE-2012-3455,0.0661,0.90319
CVE-2012-3456,0.46505,0.97417
CVE-2012-3457,0.00054,0.1391
CVE-2012-3458,0.00603,0.6717
CVE-2012-3459,0.00423,0.59358
CVE-2012-3460,0.00389,0.57242
CVE-2012-3461,0.04584,0.88246
CVE-2012-3462,0.00311,0.51367
CVE-2012-3463,0.00236,0.43813
CVE-2012-3464,0.00237,0.44103
CVE-2012-3465,0.00237,0.44103
CVE-2012-3466,0.00096,0.24411
CVE-2012-3467,0.02717,0.84707
CVE-2012-3468,0.0039,0.5731
CVE-2012-3469,0.00465,0.61635
CVE-2012-3470,0.00319,0.52074
CVE-2012-3471,0.00319,0.52074
CVE-2012-3472,0.00527,0.64606
CVE-2012-3473,0.00299,0.50359
CVE-2012-3474,0.0025,0.45685
CVE-2012-3475,0.00519,0.64258
CVE-2012-3476,0.00159,0.33508
CVE-2012-3477,0.00319,0.52074
CVE-2012-3478,0.00038,0.08395
CVE-2012-3479,0.0229,0.83322
CVE-2012-3480,0.00238,0.44209
CVE-2012-3481,0.03895,0.87255
CVE-2012-3482,0.01006,0.75152
CVE-2012-3483,0.00235,0.43635
CVE-2012-3484,0.00024,0.03874
CVE-2012-3485,0.25257,0.95751
CVE-2012-3486,0.00042,0.09882
CVE-2012-3487,0.00023,0.03538
CVE-2012-3488,0.00468,0.61768
CVE-2012-3489,0.01036,0.75498
CVE-2012-3490,0.0263,0.84432
CVE-2012-3491,0.0112,0.76372
CVE-2012-3492,0.00698,0.69746
CVE-2012-3493,0.00765,0.71258
CVE-2012-3494,0.00112,0.26757
CVE-2012-3495,0.00081,0.21098
CVE-2012-3496,0.00093,0.2389
CVE-2012-3497,0.00081,0.21136
CVE-2012-3498,0.00068,0.18006
CVE-2012-3499,0.24331,0.95647
CVE-2012-3500,0.00055,0.14344
CVE-2012-3501,0.0229,0.83326
CVE-2012-3502,0.04442,0.88046
CVE-2012-3503,0.02938,0.85277
CVE-2012-3504,0.00056,0.1467
CVE-2012-3505,0.01795,0.81216
CVE-2012-3506,0.00539,0.65045
CVE-2012-3507,0.00407,0.58364
CVE-2012-3508,0.09998,0.92341
CVE-2012-3509,0.01748,0.80949
CVE-2012-3510,0.0009,0.23068
CVE-2012-3511,0.00066,0.17698
CVE-2012-3512,0.00082,0.21271
CVE-2012-3513,0.00792,0.71802
CVE-2012-3514,0.0049,0.62925
CVE-2012-3515,0.00072,0.1912
CVE-2012-3516,0.00081,0.21193
CVE-2012-3517,0.01461,0.79159
CVE-2012-3518,0.01461,0.79159
CVE-2012-3519,0.00635,0.68112
CVE-2012-3520,0.00062,0.1663
CVE-2012-3521,0.01172,0.76855
CVE-2012-3522,0.00329,0.52985
CVE-2012-3523,0.18812,0.94799
CVE-2012-3524,0.50559,0.97621
CVE-2012-3525,0.02925,0.85248
CVE-2012-3526,0.02374,0.83612
CVE-2012-3527,0.02065,0.82411
CVE-2012-3528,0.00522,0.64386
CVE-2012-3529,0.00374,0.56288
CVE-2012-3530,0.00573,0.66223
CVE-2012-3531,0.00248,0.45409
CVE-2012-3532,0.00142,0.31237
CVE-2012-3533,0.00294,0.49903
CVE-2012-3534,0.01691,0.80651
CVE-2012-3535,0.05966,0.8977
CVE-2012-3536,0.01349,0.78411
CVE-2012-3537,0.00239,0.44327
CVE-2012-3538,0.00081,0.21136
CVE-2012-3540,0.01906,0.81728
CVE-2012-3542,0.01757,0.80992
CVE-2012-3543,0.01146,0.76629
CVE-2012-3544,0.44479,0.97305
CVE-2012-3546,0.04043,0.87485
CVE-2012-3547,0.21811,0.95277
CVE-2012-3548,0.00493,0.63022
CVE-2012-3549,0.15972,0.94212
CVE-2012-3551,0.03541,0.86624
CVE-2012-3552,0.02043,0.82331
CVE-2012-3553,0.00069,0.18289
CVE-2012-3554,0.00413,0.58763
CVE-2012-3555,0.05584,0.89405
CVE-2012-3556,0.02869,0.85106
CVE-2012-3557,0.00377,0.56489
CVE-2012-3558,0.00339,0.53772
CVE-2012-3559,0.00331,0.5314
CVE-2012-3560,0.00722,0.70326
CVE-2012-3561,0.10215,0.92432
CVE-2012-3562,0.00408,0.58433
CVE-2012-3563,0.00436,0.60227
CVE-2012-3564,0.00474,0.62018
CVE-2012-3565,0.00474,0.62018
CVE-2012-3566,0.00443,0.60589
CVE-2012-3567,0.00474,0.62018
CVE-2012-3568,0.00436,0.60227
CVE-2012-3569,0.80635,0.99094
CVE-2012-3570,0.04048,0.87494
CVE-2012-3571,0.23678,0.95542
CVE-2012-3572,0.00429,0.59754
CVE-2012-3574,0.17688,0.94578
CVE-2012-3575,0.43906,0.97272
CVE-2012-3576,0.46635,0.97424
CVE-2012-3577,0.24503,0.95666
CVE-2012-3578,0.11619,0.9303
CVE-2012-3579,0.36373,0.96797
CVE-2012-3580,0.00873,0.73265
CVE-2012-3581,0.00153,0.32803
CVE-2012-3582,0.00225,0.42377
CVE-2012-3585,0.2634,0.95881
CVE-2012-3587,0.00146,0.31758
CVE-2012-3588,0.17644,0.94571
CVE-2012-3589,0.0271,0.84687
CVE-2012-3590,0.0124,0.77503
CVE-2012-3591,0.0271,0.84687
CVE-2012-3592,0.0271,0.84687
CVE-2012-3593,0.0271,0.84687
CVE-2012-3594,0.0271,0.84687
CVE-2012-3595,0.0271,0.84687
CVE-2012-3596,0.0271,0.84687
CVE-2012-3597,0.0271,0.84687
CVE-2012-3598,0.01106,0.76234
CVE-2012-3599,0.0271,0.84687
CVE-2012-3600,0.0271,0.84687
CVE-2012-3601,0.01106,0.76234
CVE-2012-3602,0.01106,0.76234
CVE-2012-3603,0.0271,0.84687
CVE-2012-3604,0.02013,0.82203
CVE-2012-3605,0.0271,0.84687
CVE-2012-3606,0.01247,0.77562
CVE-2012-3607,0.01247,0.77562
CVE-2012-3608,0.0271,0.84687
CVE-2012-3609,0.0271,0.84687
CVE-2012-3610,0.0271,0.84687
CVE-2012-3611,0.02013,0.82203
CVE-2012-3612,0.01106,0.76234
CVE-2012-3613,0.01106,0.76234
CVE-2012-3614,0.01106,0.76234
CVE-2012-3615,0.0197,0.81995
CVE-2012-3616,0.01555,0.79833
CVE-2012-3617,0.00952,0.74439
CVE-2012-3618,0.0271,0.84687
CVE-2012-3620,0.0271,0.84687
CVE-2012-3621,0.01247,0.77562
CVE-2012-3622,0.01555,0.79833
CVE-2012-3623,0.01555,0.79833
CVE-2012-3624,0.00952,0.74439
CVE-2012-3625,0.021,0.8259
CVE-2012-3626,0.02013,0.82203
CVE-2012-3627,0.021,0.8259
CVE-2012-3628,0.02013,0.82203
CVE-2012-3629,0.02826,0.84979
CVE-2012-3630,0.02653,0.84525
CVE-2012-3631,0.0271,0.84687
CVE-2012-3632,0.01274,0.77778
CVE-2012-3633,0.0271,0.84687
CVE-2012-3634,0.02826,0.84979
CVE-2012-3635,0.0271,0.84687
CVE-2012-3636,0.02826,0.84979
CVE-2012-3637,0.02653,0.84525
CVE-2012-3638,0.0271,0.84687
CVE-2012-3639,0.02826,0.84979
CVE-2012-3640,0.02826,0.84979
CVE-2012-3641,0.02826,0.84979
CVE-2012-3642,0.02826,0.84979
CVE-2012-3643,0.01555,0.79833
CVE-2012-3644,0.02826,0.84979
CVE-2012-3645,0.021,0.8259
CVE-2012-3646,0.02826,0.84979
CVE-2012-3647,0.0102,0.7534
CVE-2012-3648,0.01106,0.76234
CVE-2012-3649,0.01555,0.79833
CVE-2012-3650,0.00454,0.61084
CVE-2012-3651,0.01106,0.76234
CVE-2012-3652,0.01106,0.76234
CVE-2012-3653,0.0271,0.84687
CVE-2012-3654,0.01555,0.79833
CVE-2012-3655,0.021,0.8259
CVE-2012-3656,0.021,0.8259
CVE-2012-3657,0.01555,0.79833
CVE-2012-3658,0.01106,0.76234
CVE-2012-3659,0.01106,0.76234
CVE-2012-3660,0.01106,0.76234
CVE-2012-3661,0.02826,0.84979
CVE-2012-3663,0.02826,0.84979
CVE-2012-3664,0.02826,0.84979
CVE-2012-3665,0.02826,0.84979
CVE-2012-3666,0.02767,0.84828
CVE-2012-3667,0.02826,0.84979
CVE-2012-3668,0.02826,0.84979
CVE-2012-3669,0.021,0.8259
CVE-2012-3670,0.021,0.8259
CVE-2012-3671,0.01106,0.76234
CVE-2012-3672,0.01106,0.76234
CVE-2012-3673,0.01106,0.76234
CVE-2012-3674,0.021,0.8259
CVE-2012-3675,0.01555,0.79833
CVE-2012-3676,0.00952,0.74439
CVE-2012-3677,0.01106,0.76234
CVE-2012-3678,0.02826,0.84979
CVE-2012-3679,0.02826,0.84979
CVE-2012-3680,0.021,0.8259
CVE-2012-3681,0.02826,0.84979
CVE-2012-3682,0.02826,0.84979
CVE-2012-3683,0.02767,0.84828
CVE-2012-3684,0.01106,0.76234
CVE-2012-3685,0.01555,0.79833
CVE-2012-3686,0.02826,0.84979
CVE-2012-3687,0.01247,0.77562
CVE-2012-3688,0.01555,0.79833
CVE-2012-3689,0.00155,0.33085
CVE-2012-3690,0.00211,0.40851
CVE-2012-3691,0.00227,0.42785
CVE-2012-3692,0.01555,0.79833
CVE-2012-3693,0.00309,0.51254
CVE-2012-3694,0.00277,0.48348
CVE-2012-3695,0.00357,0.5513
CVE-2012-3696,0.00346,0.54337
CVE-2012-3697,0.00345,0.54257
CVE-2012-3698,0.0025,0.45685
CVE-2012-3699,0.01555,0.79833
CVE-2012-3700,0.01555,0.79833
CVE-2012-3701,0.01247,0.77562
CVE-2012-3702,0.01555,0.79833
CVE-2012-3703,0.01054,0.75708
CVE-2012-3704,0.00952,0.74439
CVE-2012-3705,0.01555,0.79833
CVE-2012-3706,0.00952,0.74439
CVE-2012-3707,0.01555,0.79833
CVE-2012-3708,0.01106,0.76234
CVE-2012-3709,0.01555,0.79833
CVE-2012-3710,0.01106,0.76234
CVE-2012-3711,0.01555,0.79833
CVE-2012-3712,0.01555,0.79833
CVE-2012-3713,0.00435,0.60123
CVE-2012-3714,0.00319,0.52092
CVE-2012-3715,0.00435,0.60123
CVE-2012-3716,0.17776,0.94596
CVE-2012-3718,0.00061,0.16132
CVE-2012-3719,0.00447,0.60786
CVE-2012-3720,0.00236,0.43867
CVE-2012-3721,0.00228,0.429
CVE-2012-3722,0.02122,0.82679
CVE-2012-3723,0.00075,0.19857
CVE-2012-3724,0.00346,0.54296
CVE-2012-3725,0.00144,0.31429
CVE-2012-3726,0.01314,0.78117
CVE-2012-3727,0.0141,0.78835
CVE-2012-3728,0.00155,0.33115
CVE-2012-3729,0.00068,0.18255
CVE-2012-3730,0.00409,0.58484
CVE-2012-3731,0.00068,0.18171
CVE-2012-3732,0.00585,0.66662
CVE-2012-3733,0.00346,0.54296
CVE-2012-3734,0.00038,0.08418
CVE-2012-3735,0.00077,0.20348
CVE-2012-3736,0.00052,0.13469
CVE-2012-3737,0.00068,0.18171
CVE-2012-3738,0.00066,0.17672
CVE-2012-3739,0.00053,0.13794
CVE-2012-3740,0.00053,0.13794
CVE-2012-3741,0.00052,0.13217
CVE-2012-3742,0.00377,0.56439
CVE-2012-3743,0.00421,0.59269
CVE-2012-3744,0.00409,0.58484
CVE-2012-3745,0.00583,0.66567
CVE-2012-3746,0.00335,0.53479
CVE-2012-3747,0.01795,0.81217
CVE-2012-3748,0.19165,0.94868
CVE-2012-3749,0.00307,0.51053
CVE-2012-3750,0.00052,0.13192
CVE-2012-3751,0.05303,0.89111
CVE-2012-3752,0.79074,0.99008
CVE-2012-3753,0.78056,0.98963
CVE-2012-3754,0.05303,0.89111
CVE-2012-3755,0.55242,0.97858
CVE-2012-3756,0.08336,0.91504
CVE-2012-3757,0.07138,0.90732
CVE-2012-3758,0.05677,0.89504
CVE-2012-3789,0.00474,0.62018
CVE-2012-3790,0.00329,0.52985
CVE-2012-3791,0.01325,0.782
CVE-2012-3792,0.04445,0.88049
CVE-2012-3793,0.09458,0.92092
CVE-2012-3794,0.10255,0.92451
CVE-2012-3795,0.10255,0.92451
CVE-2012-3796,0.13028,0.93488
CVE-2012-3797,0.31985,0.96444
CVE-2012-3798,0.00388,0.57122
CVE-2012-3799,0.00284,0.48989
CVE-2012-3800,0.00368,0.55938
CVE-2012-3802,0.00322,0.5234
CVE-2012-3805,0.00747,0.7088
CVE-2012-3806,0.02373,0.8361
CVE-2012-3807,0.34443,0.96657
CVE-2012-3808,0.22985,0.95437
CVE-2012-3809,0.22985,0.95437
CVE-2012-3810,0.22985,0.95437
CVE-2012-3811,0.77369,0.98928
CVE-2012-3812,0.07186,0.90772
CVE-2012-3814,0.08345,0.91509
CVE-2012-3815,0.5355,0.97772
CVE-2012-3816,0.13925,0.93729
CVE-2012-3817,0.03583,0.86695
CVE-2012-3818,0.00057,0.14883
CVE-2012-3819,0.09654,0.92178
CVE-2012-3820,0.00535,0.6489
CVE-2012-3821,0.0039,0.57279
CVE-2012-3822,0.00996,0.75051
CVE-2012-3823,0.00276,0.48271
CVE-2012-3824,0.00635,0.68119
CVE-2012-3825,0.0256,0.84242
CVE-2012-3826,0.01202,0.77135
CVE-2012-3828,0.00022,0.03304
CVE-2012-3829,0.00162,0.33885
CVE-2012-3830,0.05002,0.88765
CVE-2012-3831,0.00715,0.70152
CVE-2012-3832,0.00225,0.42527
CVE-2012-3833,0.00374,0.56292
CVE-2012-3834,0.00732,0.70532
CVE-2012-3835,0.08074,0.91376
CVE-2012-3836,0.03547,0.86634
CVE-2012-3837,0.03547,0.86634
CVE-2012-3838,0.06721,0.90411
CVE-2012-3839,0.01191,0.77028
CVE-2012-3840,0.02704,0.84664
CVE-2012-3841,0.01067,0.75823
CVE-2012-3842,0.00254,0.46122
CVE-2012-3843,0.00285,0.49213
CVE-2012-3844,0.00249,0.45507
CVE-2012-3845,0.12179,0.93236
CVE-2012-3846,0.00329,0.52985
CVE-2012-3847,0.00335,0.535
CVE-2012-3848,0.00437,0.6027
CVE-2012-3859,0.1275,0.93399
CVE-2012-3863,0.07186,0.90772
CVE-2012-3864,0.00229,0.43004
CVE-2012-3865,0.01821,0.81342
CVE-2012-3866,0.0005,0.12826
CVE-2012-3867,0.01583,0.79983
CVE-2012-3868,0.02175,0.82913
CVE-2012-3869,0.00446,0.60745
CVE-2012-3870,0.00159,0.33508
CVE-2012-3871,0.00159,0.33508
CVE-2012-3872,0.00365,0.55717
CVE-2012-3873,0.00327,0.52704
CVE-2012-3881,0.00314,0.51625
CVE-2012-3884,0.00314,0.51662
CVE-2012-3885,0.0043,0.5981
CVE-2012-3886,0.0025,0.45685
CVE-2012-3887,0.0025,0.45685
CVE-2012-3888,0.00419,0.5908
CVE-2012-3889,0.00666,0.69023
CVE-2012-3890,0.00666,0.69023
CVE-2012-3893,0.0034,0.53809
CVE-2012-3895,0.0034,0.53809
CVE-2012-3899,0.00474,0.62018
CVE-2012-3901,0.00474,0.62018
CVE-2012-3908,0.00142,0.31249
CVE-2012-3913,0.00403,0.58117
CVE-2012-3915,0.00474,0.62018
CVE-2012-3918,0.00443,0.60589
CVE-2012-3919,0.00474,0.62018
CVE-2012-3923,0.00377,0.56462
CVE-2012-3924,0.00377,0.56462
CVE-2012-3935,0.00798,0.7191
CVE-2012-3936,0.06247,0.90007
CVE-2012-3937,0.03713,0.86916
CVE-2012-3938,0.06247,0.90007
CVE-2012-3939,0.02107,0.82622
CVE-2012-3940,0.03713,0.86916
CVE-2012-3941,0.03713,0.86916
CVE-2012-3946,0.00213,0.41064
CVE-2012-3949,0.00932,0.74163
CVE-2012-3950,0.00662,0.68917
CVE-2012-3951,0.79501,0.99028
CVE-2012-3952,0.0661,0.90319
CVE-2012-3953,0.00605,0.67232
CVE-2012-3954,0.06531,0.90255
CVE-2012-3955,0.25156,0.9574
CVE-2012-3956,0.02313,0.83406
CVE-2012-3957,0.02961,0.85329
CVE-2012-3958,0.02127,0.82696
CVE-2012-3959,0.0352,0.86577
CVE-2012-3960,0.02313,0.83406
CVE-2012-3961,0.02093,0.82553
CVE-2012-3962,0.0379,0.87058
CVE-2012-3963,0.02313,0.83406
CVE-2012-3964,0.02127,0.82696
CVE-2012-3965,0.01126,0.76447
CVE-2012-3966,0.03661,0.86831
CVE-2012-3967,0.00593,0.66852
CVE-2012-3968,0.01851,0.81492
CVE-2012-3969,0.03796,0.87068
CVE-2012-3970,0.02743,0.84775
CVE-2012-3971,0.03136,0.85751
CVE-2012-3972,0.01356,0.78454
CVE-2012-3973,0.03046,0.85532
CVE-2012-3974,0.0006,0.15923
CVE-2012-3975,0.00923,0.74025
CVE-2012-3976,0.00776,0.71476
CVE-2012-3978,0.01746,0.8094
CVE-2012-3979,0.01477,0.79284
CVE-2012-3980,0.01431,0.78969
CVE-2012-3981,0.006,0.67065
CVE-2012-3982,0.01275,0.77789
CVE-2012-3983,0.00553,0.65525
CVE-2012-3984,0.01405,0.78796
CVE-2012-3985,0.00663,0.68936
CVE-2012-3986,0.01538,0.79722
CVE-2012-3987,0.0023,0.43128
CVE-2012-3988,0.03584,0.86695
CVE-2012-3989,0.00612,0.67464
CVE-2012-3990,0.05468,0.89274
CVE-2012-3991,0.01379,0.7862
CVE-2012-3992,0.00816,0.72234
CVE-2012-3993,0.77324,0.98925
CVE-2012-3994,0.00927,0.74092
CVE-2012-3995,0.01805,0.81271
CVE-2012-3996,0.17231,0.94498
CVE-2012-3997,0.00256,0.46253
CVE-2012-3998,0.00362,0.55526
CVE-2012-3999,0.00225,0.42527
CVE-2012-4000,0.04195,0.8771
CVE-2012-4001,0.00212,0.40976
CVE-2012-4002,0.002,0.39296
CVE-2012-4003,0.00256,0.46253
CVE-2012-4004,0.00285,0.49213
CVE-2012-4005,0.00283,0.48885
CVE-2012-4006,0.00218,0.41612
CVE-2012-4007,0.0025,0.45685
CVE-2012-4008,0.00638,0.68205
CVE-2012-4009,0.00476,0.62236
CVE-2012-4010,0.00274,0.48087
CVE-2012-4011,0.02544,0.84176
CVE-2012-4012,0.0026,0.46656
CVE-2012-4013,0.0026,0.46656
CVE-2012-4014,0.00453,0.61025
CVE-2012-4015,0.00225,0.42527
CVE-2012-4016,0.00319,0.52057
CVE-2012-4017,0.00262,0.46832
CVE-2012-4018,0.00285,0.49213
CVE-2012-4019,0.00367,0.55876
CVE-2012-4020,0.00225,0.42367
CVE-2012-4021,0.00196,0.38826
CVE-2012-4022,0.00519,0.64258
CVE-2012-4023,0.00274,0.48087
CVE-2012-4024,0.02288,0.83315
CVE-2012-4025,0.02345,0.83519
CVE-2012-4026,0.00563,0.65846
CVE-2012-4027,0.00196,0.38796
CVE-2012-4028,0.00246,0.45204
CVE-2012-4029,0.0053,0.64728
CVE-2012-4030,0.00532,0.64793
CVE-2012-4031,0.75261,0.98823
CVE-2012-4032,0.01701,0.80705
CVE-2012-4033,0.01399,0.78759
CVE-2012-4034,0.00311,0.51335
CVE-2012-4035,0.05224,0.89029
CVE-2012-4036,0.05206,0.89007
CVE-2012-4037,0.00545,0.65246
CVE-2012-4043,0.00281,0.48685
CVE-2012-4045,0.03564,0.86661
CVE-2012-4046,0.00053,0.13486
CVE-2012-4048,0.00209,0.40581
CVE-2012-4049,0.00575,0.66317
CVE-2012-4050,0.00157,0.33355
CVE-2012-4051,0.00261,0.46718
CVE-2012-4052,0.00254,0.46122
CVE-2012-4053,0.00142,0.31249
CVE-2012-4054,0.01035,0.7549
CVE-2012-4055,0.00438,0.60306
CVE-2012-4056,0.0036,0.5543
CVE-2012-4057,0.33144,0.96539
CVE-2012-4058,0.00254,0.46122
CVE-2012-4059,0.00132,0.29748
CVE-2012-4060,0.00438,0.60306
CVE-2012-4061,0.00319,0.52074
CVE-2012-4063,0.00474,0.62018
CVE-2012-4064,0.0036,0.5544
CVE-2012-4065,0.00135,0.30102
