#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2012-4066,0.00196,0.38799
CVE-2012-4067,0.00386,0.56974
CVE-2012-4068,0.05287,0.89097
CVE-2012-4069,0.0023,0.43128
CVE-2012-4070,0.0021,0.40768
CVE-2012-4071,0.00329,0.52985
CVE-2012-4072,0.00181,0.36849
CVE-2012-4073,0.00176,0.36021
CVE-2012-4074,0.00327,0.527
CVE-2012-4075,0.00219,0.4174
CVE-2012-4076,0.00123,0.28547
CVE-2012-4077,0.00123,0.28547
CVE-2012-4078,0.00502,0.63351
CVE-2012-4079,0.00474,0.62018
CVE-2012-4081,0.00121,0.28062
CVE-2012-4082,0.00127,0.29128
CVE-2012-4083,0.00685,0.6949
CVE-2012-4084,0.00152,0.32624
CVE-2012-4085,0.00363,0.55636
CVE-2012-4086,0.00637,0.68187
CVE-2012-4087,0.00514,0.63984
CVE-2012-4088,0.00337,0.53679
CVE-2012-4089,0.00127,0.29128
CVE-2012-4090,0.00505,0.63561
CVE-2012-4091,0.01141,0.76585
CVE-2012-4092,0.00255,0.46181
CVE-2012-4093,0.00121,0.28062
CVE-2012-4094,0.00843,0.72745
CVE-2012-4095,0.0006,0.15773
CVE-2012-4096,0.0006,0.15773
CVE-2012-4097,0.00443,0.60589
CVE-2012-4098,0.00535,0.64881
CVE-2012-4099,0.00443,0.60589
CVE-2012-4102,0.0008,0.21015
CVE-2012-4103,0.00084,0.2176
CVE-2012-4104,0.00079,0.20693
CVE-2012-4105,0.0013,0.29481
CVE-2012-4106,0.00112,0.26847
CVE-2012-4107,0.00067,0.17975
CVE-2012-4108,0.00301,0.50561
CVE-2012-4109,0.0008,0.21015
CVE-2012-4110,0.0008,0.21015
CVE-2012-4111,0.0008,0.21015
CVE-2012-4112,0.00083,0.21689
CVE-2012-4113,0.00061,0.16205
CVE-2012-4114,0.00255,0.46181
CVE-2012-4115,0.00255,0.46181
CVE-2012-4116,0.00265,0.47266
CVE-2012-4117,0.00137,0.30444
CVE-2012-4121,0.0008,0.21015
CVE-2012-4122,0.00123,0.28533
CVE-2012-4131,0.00032,0.05912
CVE-2012-4135,0.00026,0.04276
CVE-2012-4136,0.0043,0.59796
CVE-2012-4141,0.00248,0.45388
CVE-2012-4142,0.00418,0.59068
CVE-2012-4143,0.00667,0.69045
CVE-2012-4144,0.01007,0.75158
CVE-2012-4145,0.00406,0.58325
CVE-2012-4146,0.00461,0.61429
CVE-2012-4147,0.23345,0.95497
CVE-2012-4148,0.23345,0.95497
CVE-2012-4149,0.23345,0.95497
CVE-2012-4150,0.23345,0.95497
CVE-2012-4151,0.23345,0.95497
CVE-2012-4152,0.23345,0.95497
CVE-2012-4153,0.23345,0.95497
CVE-2012-4154,0.06549,0.90264
CVE-2012-4155,0.23345,0.95497
CVE-2012-4156,0.23345,0.95497
CVE-2012-4157,0.05846,0.89656
CVE-2012-4158,0.23345,0.95497
CVE-2012-4159,0.23345,0.95497
CVE-2012-4160,0.23345,0.95497
CVE-2012-4161,0.05018,0.88784
CVE-2012-4162,0.05018,0.88784
CVE-2012-4163,0.07934,0.9129
CVE-2012-4164,0.07934,0.9129
CVE-2012-4165,0.07934,0.9129
CVE-2012-4167,0.12998,0.93474
CVE-2012-4168,0.00786,0.71708
CVE-2012-4170,0.59649,0.98088
CVE-2012-4171,0.01747,0.80944
CVE-2012-4172,0.05244,0.89053
CVE-2012-4173,0.05244,0.89053
CVE-2012-4174,0.05244,0.89053
CVE-2012-4175,0.05244,0.89053
CVE-2012-4176,0.05081,0.8886
CVE-2012-4177,0.78817,0.98996
CVE-2012-4178,0.00736,0.70618
CVE-2012-4179,0.05468,0.89274
CVE-2012-4180,0.09485,0.92104
CVE-2012-4181,0.03145,0.85773
CVE-2012-4182,0.04752,0.88464
CVE-2012-4183,0.02721,0.84718
CVE-2012-4184,0.01102,0.76181
CVE-2012-4185,0.05225,0.89031
CVE-2012-4186,0.14415,0.93844
CVE-2012-4187,0.01953,0.81926
CVE-2012-4188,0.14415,0.93844
CVE-2012-4189,0.00296,0.50192
CVE-2012-4190,0.08531,0.91602
CVE-2012-4191,0.01207,0.77194
CVE-2012-4192,0.00622,0.67769
CVE-2012-4193,0.01406,0.78806
CVE-2012-4194,0.00975,0.74779
CVE-2012-4195,0.0069,0.69578
CVE-2012-4196,0.00692,0.69618
CVE-2012-4197,0.00319,0.52057
CVE-2012-4198,0.00183,0.37144
CVE-2012-4199,0.00319,0.52057
CVE-2012-4201,0.01884,0.8163
CVE-2012-4202,0.02242,0.83155
CVE-2012-4203,0.01784,0.8116
CVE-2012-4204,0.02179,0.82922
CVE-2012-4205,0.00627,0.67926
CVE-2012-4206,0.00166,0.34536
CVE-2012-4207,0.01708,0.80726
CVE-2012-4208,0.0025,0.45618
CVE-2012-4209,0.01488,0.79391
CVE-2012-4210,0.02782,0.84864
CVE-2012-4212,0.01553,0.79818
CVE-2012-4213,0.02073,0.82459
CVE-2012-4214,0.03138,0.85755
CVE-2012-4215,0.03138,0.85755
CVE-2012-4216,0.0639,0.90139
CVE-2012-4217,0.02073,0.82459
CVE-2012-4218,0.01553,0.79818
CVE-2012-4219,0.00283,0.48885
CVE-2012-4220,0.17842,0.94612
CVE-2012-4221,0.00319,0.52012
CVE-2012-4222,0.00117,0.27518
CVE-2012-4225,0.00048,0.1202
CVE-2012-4226,0.00233,0.43389
CVE-2012-4230,0.00621,0.67747
CVE-2012-4231,0.03159,0.85815
CVE-2012-4232,0.00553,0.65546
CVE-2012-4233,0.02731,0.84744
CVE-2012-4234,0.07709,0.91149
CVE-2012-4235,0.00319,0.52057
CVE-2012-4236,0.02704,0.84664
CVE-2012-4237,0.00416,0.58896
CVE-2012-4238,0.00181,0.36837
CVE-2012-4240,0.02134,0.82722
CVE-2012-4241,0.00496,0.63134
CVE-2012-4242,0.00992,0.74992
CVE-2012-4244,0.61816,0.98197
CVE-2012-4245,0.01279,0.77825
CVE-2012-4246,0.0567,0.89495
CVE-2012-4247,0.04779,0.88494
CVE-2012-4248,0.01099,0.76158
CVE-2012-4249,0.02171,0.82897
CVE-2012-4250,0.39968,0.97044
CVE-2012-4251,0.03,0.85431
CVE-2012-4252,0.00227,0.428
CVE-2012-4253,0.27739,0.96036
CVE-2012-4254,0.06598,0.90307
CVE-2012-4255,0.00283,0.48885
CVE-2012-4256,0.00283,0.48885
CVE-2012-4257,0.00283,0.48885
CVE-2012-4258,0.00584,0.66587
CVE-2012-4259,0.0631,0.90067
CVE-2012-4260,0.02139,0.82746
CVE-2012-4261,0.00402,0.58047
CVE-2012-4262,0.09297,0.92016
CVE-2012-4263,0.00233,0.43389
CVE-2012-4264,0.00174,0.35814
CVE-2012-4265,0.00472,0.61933
CVE-2012-4266,0.02926,0.85252
CVE-2012-4267,0.04325,0.87889
CVE-2012-4268,0.00233,0.43389
CVE-2012-4269,0.01582,0.79974
CVE-2012-4270,0.00179,0.36456
CVE-2012-4271,0.00198,0.39057
CVE-2012-4272,0.00174,0.35814
CVE-2012-4273,0.01,0.75085
CVE-2012-4274,0.08915,0.91802
CVE-2012-4275,0.00248,0.45417
CVE-2012-4276,0.00314,0.51661
CVE-2012-4277,0.00329,0.52985
CVE-2012-4278,0.03305,0.8614
CVE-2012-4279,0.00699,0.6976
CVE-2012-4280,0.00259,0.4656
CVE-2012-4281,0.0332,0.86172
CVE-2012-4282,0.0054,0.65063
CVE-2012-4283,0.00403,0.581
CVE-2012-4284,0.49444,0.9757
CVE-2012-4285,0.00652,0.68629
CVE-2012-4286,0.02186,0.82968
CVE-2012-4287,0.02866,0.85097
CVE-2012-4288,0.00971,0.74717
CVE-2012-4289,0.00292,0.49784
CVE-2012-4290,0.00895,0.73597
CVE-2012-4291,0.00895,0.73597
CVE-2012-4292,0.0113,0.76467
CVE-2012-4293,0.00971,0.74717
CVE-2012-4294,0.03416,0.86383
CVE-2012-4295,0.01081,0.75967
CVE-2012-4296,0.01461,0.79152
CVE-2012-4297,0.08501,0.91588
CVE-2012-4298,0.00919,0.73964
CVE-2012-4301,0.04961,0.88719
CVE-2012-4303,0.00143,0.31292
CVE-2012-4305,0.05045,0.8882
CVE-2012-4324,0.00132,0.29748
CVE-2012-4325,0.00233,0.43442
CVE-2012-4326,0.00142,0.31249
CVE-2012-4327,0.00864,0.73132
CVE-2012-4328,0.0089,0.73546
CVE-2012-4329,0.59956,0.98105
CVE-2012-4330,0.59956,0.98105
CVE-2012-4331,0.00423,0.59354
CVE-2012-4332,0.00396,0.5766
CVE-2012-4333,0.65983,0.98389
CVE-2012-4334,0.35693,0.96758
CVE-2012-4335,0.15245,0.94047
CVE-2012-4336,0.00633,0.68062
CVE-2012-4337,0.00754,0.71025
CVE-2012-4340,0.00225,0.42527
CVE-2012-4341,0.13565,0.93638
CVE-2012-4342,0.00254,0.46122
CVE-2012-4343,0.00334,0.53371
CVE-2012-4344,0.09158,0.91947
CVE-2012-4345,0.00209,0.4051
CVE-2012-4347,0.69707,0.98559
CVE-2012-4348,0.00681,0.69363
CVE-2012-4349,0.00071,0.18825
CVE-2012-4350,0.00071,0.18825
CVE-2012-4351,0.00039,0.08711
CVE-2012-4352,0.00263,0.46935
CVE-2012-4353,0.1321,0.93542
CVE-2012-4354,0.30755,0.96347
CVE-2012-4355,0.30755,0.96347
CVE-2012-4356,0.56032,0.97904
CVE-2012-4357,0.23452,0.95513
CVE-2012-4358,0.01676,0.80569
CVE-2012-4359,0.01676,0.80569
CVE-2012-4360,0.00303,0.50714
CVE-2012-4361,0.4475,0.97318
CVE-2012-4362,0.07751,0.91175
CVE-2012-4363,0.13477,0.93616
CVE-2012-4366,0.07868,0.91247
CVE-2012-4377,0.00901,0.7369
CVE-2012-4378,0.00458,0.61243
CVE-2012-4379,0.00447,0.60775
CVE-2012-4380,0.00498,0.63196
CVE-2012-4381,0.02739,0.84761
CVE-2012-4382,0.00316,0.51747
CVE-2012-4383,0.00257,0.46427
CVE-2012-4384,0.00466,0.61663
CVE-2012-4385,0.00234,0.43546
CVE-2012-4386,0.03235,0.85999
CVE-2012-4387,0.02856,0.85061
CVE-2012-4388,0.03076,0.85622
CVE-2012-4389,0.01745,0.80939
CVE-2012-4390,0.00199,0.39178
CVE-2012-4391,0.00126,0.28899
CVE-2012-4392,0.0034,0.53798
CVE-2012-4393,0.0013,0.29517
CVE-2012-4394,0.00254,0.46122
CVE-2012-4395,0.00254,0.46122
CVE-2012-4396,0.0076,0.71143
CVE-2012-4397,0.00295,0.49977
CVE-2012-4398,0.0009,0.23068
CVE-2012-4399,0.24917,0.95708
CVE-2012-4400,0.00207,0.40146
CVE-2012-4401,0.00206,0.39934
CVE-2012-4402,0.00178,0.36284
CVE-2012-4403,0.00283,0.48885
CVE-2012-4404,0.0099,0.74971
CVE-2012-4405,0.41812,0.97158
CVE-2012-4406,0.07793,0.91197
CVE-2012-4407,0.00283,0.48885
CVE-2012-4408,0.00171,0.35358
CVE-2012-4409,0.58743,0.98046
CVE-2012-4411,0.00085,0.21971
CVE-2012-4412,0.28867,0.96172
CVE-2012-4413,0.00428,0.59714
CVE-2012-4414,0.00978,0.7483
CVE-2012-4415,0.38643,0.96964
CVE-2012-4416,0.02727,0.8473
CVE-2012-4417,0.00066,0.17597
CVE-2012-4418,0.00054,0.13952
CVE-2012-4419,0.01621,0.8024
CVE-2012-4420,0.0101,0.75196
CVE-2012-4421,0.00242,0.44813
CVE-2012-4422,0.00284,0.4905
CVE-2012-4423,0.0287,0.85106
CVE-2012-4424,0.00608,0.67335
CVE-2012-4425,0.00393,0.57472
CVE-2012-4426,0.14864,0.93965
CVE-2012-4427,0.01026,0.75396
CVE-2012-4428,0.41086,0.97119
CVE-2012-4429,0.006,0.67065
CVE-2012-4430,0.00607,0.67291
CVE-2012-4431,0.06324,0.90079
CVE-2012-4432,0.03636,0.86786
CVE-2012-4433,0.18128,0.94668
CVE-2012-4434,0.05489,0.89297
CVE-2012-4435,0.01251,0.77591
CVE-2012-4436,0.0018,0.36505
CVE-2012-4437,0.0057,0.66092
CVE-2012-4438,0.01121,0.76385
CVE-2012-4439,0.00443,0.60608
CVE-2012-4440,0.01496,0.79455
CVE-2012-4441,0.01496,0.79455
CVE-2012-4442,0.00062,0.16429
CVE-2012-4443,0.00069,0.18491
CVE-2012-4444,0.02953,0.85309
CVE-2012-4445,0.05318,0.8912
CVE-2012-4446,0.00233,0.43372
CVE-2012-4447,0.01427,0.78944
CVE-2012-4448,0.00172,0.35409
CVE-2012-4449,0.00503,0.63403
CVE-2012-4450,0.00378,0.56539
CVE-2012-4451,0.01779,0.81133
CVE-2012-4452,0.00057,0.14932
CVE-2012-4453,0.00039,0.08508
CVE-2012-4454,0.0053,0.64705
CVE-2012-4455,0.00024,0.03833
CVE-2012-4456,0.0395,0.8733
CVE-2012-4457,0.00413,0.58785
CVE-2012-4458,0.02636,0.84451
CVE-2012-4459,0.01187,0.76973
CVE-2012-4460,0.03602,0.86721
CVE-2012-4461,0.00089,0.22947
CVE-2012-4462,0.00686,0.69522
CVE-2012-4463,0.00638,0.68221
CVE-2012-4464,0.00476,0.62183
CVE-2012-4465,0.03459,0.86473
CVE-2012-4466,0.01589,0.80049
CVE-2012-4467,0.00049,0.12381
CVE-2012-4468,0.00285,0.49213
CVE-2012-4469,0.00285,0.49213
CVE-2012-4470,0.00303,0.5073
CVE-2012-4471,0.00309,0.5127
CVE-2012-4472,0.00686,0.69505
CVE-2012-4473,0.00225,0.42367
CVE-2012-4474,0.00285,0.49213
CVE-2012-4475,0.00309,0.5127
CVE-2012-4476,0.00263,0.46935
CVE-2012-4477,0.00395,0.57574
CVE-2012-4478,0.00116,0.2736
CVE-2012-4479,0.00366,0.55795
CVE-2012-4480,0.00096,0.24429
CVE-2012-4481,0.00455,0.61117
CVE-2012-4482,0.00274,0.48087
CVE-2012-4483,0.00357,0.55157
CVE-2012-4484,0.00285,0.49213
CVE-2012-4485,0.00359,0.5537
CVE-2012-4486,0.00142,0.31249
CVE-2012-4487,0.00165,0.34363
CVE-2012-4488,0.0027,0.47644
CVE-2012-4489,0.00516,0.64088
CVE-2012-4490,0.00329,0.52985
CVE-2012-4491,0.00234,0.43488
CVE-2012-4492,0.00253,0.45959
CVE-2012-4493,0.00201,0.39397
CVE-2012-4494,0.00357,0.55181
CVE-2012-4495,0.00364,0.55649
CVE-2012-4496,0.00335,0.53496
CVE-2012-4497,0.00335,0.53496
CVE-2012-4498,0.00286,0.49321
CVE-2012-4499,0.00357,0.55157
CVE-2012-4500,0.00352,0.5484
CVE-2012-4501,0.02729,0.84738
CVE-2012-4502,0.00946,0.74366
CVE-2012-4503,0.00403,0.58093
CVE-2012-4504,0.05628,0.89448
CVE-2012-4505,0.04366,0.87944
CVE-2012-4506,0.00557,0.65645
CVE-2012-4507,0.02224,0.83099
CVE-2012-4508,0.00058,0.1509
CVE-2012-4510,0.00254,0.46047
CVE-2012-4511,0.00724,0.70364
CVE-2012-4512,0.09042,0.91886
CVE-2012-4513,0.22677,0.95394
CVE-2012-4514,0.07338,0.9089
CVE-2012-4515,0.12762,0.93402
CVE-2012-4516,0.00399,0.57838
CVE-2012-4517,0.01355,0.78452
CVE-2012-4518,0.00113,0.27056
CVE-2012-4519,0.0024,0.4463
CVE-2012-4520,0.04443,0.88047
CVE-2012-4522,0.00655,0.68691
CVE-2012-4523,0.00185,0.37323
CVE-2012-4524,0.00668,0.6905
CVE-2012-4525,0.00621,0.67722
CVE-2012-4526,0.00621,0.67722
CVE-2012-4527,0.281,0.96073
CVE-2012-4528,0.13668,0.93662
CVE-2012-4529,0.00563,0.65861
CVE-2012-4530,0.00362,0.55541
CVE-2012-4531,0.00011,0.00578
CVE-2012-4532,0.00022,0.03451
CVE-2012-4533,0.01286,0.77882
CVE-2012-4534,0.36561,0.96811
CVE-2012-4535,0.00106,0.25829
CVE-2012-4536,0.00083,0.21572
CVE-2012-4537,0.00106,0.25829
CVE-2012-4538,0.00054,0.13885
CVE-2012-4539,0.00074,0.19778
CVE-2012-4540,0.01608,0.80158
CVE-2012-4541,0.00254,0.46122
CVE-2012-4542,0.00051,0.12905
CVE-2012-4543,0.00238,0.44189
CVE-2012-4544,0.00109,0.26268
CVE-2012-4545,0.00421,0.59274
CVE-2012-4546,0.0072,0.70271
CVE-2012-4547,0.30905,0.96357
CVE-2012-4548,0.00676,0.69267
CVE-2012-4549,0.00263,0.46937
CVE-2012-4550,0.00273,0.47998
CVE-2012-4551,0.02002,0.82156
CVE-2012-4552,0.15831,0.94183
CVE-2012-4553,0.00714,0.70134
CVE-2012-4554,0.56287,0.97919
CVE-2012-4555,0.00376,0.56367
CVE-2012-4556,0.00376,0.56367
CVE-2012-4557,0.35018,0.96703
CVE-2012-4558,0.61426,0.98182
CVE-2012-4559,0.03818,0.871
CVE-2012-4560,0.04979,0.88736
CVE-2012-4561,0.03707,0.86904
CVE-2012-4562,0.06733,0.9042
CVE-2012-4563,0.00236,0.43813
CVE-2012-4564,0.2646,0.95897
CVE-2012-4565,0.00043,0.0992
CVE-2012-4566,0.00175,0.35825
CVE-2012-4567,0.00255,0.4622
CVE-2012-4568,0.0027,0.47666
CVE-2012-4569,0.00343,0.54117
CVE-2012-4570,0.00597,0.6698
CVE-2012-4571,0.00065,0.17476
CVE-2012-4572,0.00153,0.3286
CVE-2012-4573,0.00993,0.75002
CVE-2012-4574,0.00059,0.1559
CVE-2012-4575,0.01517,0.79597
CVE-2012-4576,0.00052,0.1331
CVE-2012-4577,0.0252,0.84101
CVE-2012-4578,0.00031,0.05515
CVE-2012-4579,0.00185,0.37345
CVE-2012-4580,0.00263,0.46935
CVE-2012-4581,0.00365,0.55712
CVE-2012-4582,0.00157,0.33359
CVE-2012-4583,0.00162,0.33944
CVE-2012-4584,0.00162,0.33944
CVE-2012-4585,0.00162,0.33944
CVE-2012-4586,0.00156,0.33227
CVE-2012-4587,0.00176,0.36086
CVE-2012-4588,0.00443,0.60589
CVE-2012-4589,0.00117,0.27496
CVE-2012-4590,0.00263,0.46935
CVE-2012-4591,0.0025,0.45685
CVE-2012-4592,0.0025,0.45685
CVE-2012-4593,0.00232,0.4331
CVE-2012-4594,0.00156,0.33227
CVE-2012-4595,0.0035,0.54592
CVE-2012-4596,0.0026,0.46594
CVE-2012-4597,0.00296,0.50192
CVE-2012-4598,0.70689,0.98597
CVE-2012-4599,0.06686,0.90376
CVE-2012-4600,0.01174,0.76869
CVE-2012-4601,0.00251,0.45781
CVE-2012-4602,0.00295,0.49977
CVE-2012-4603,0.05777,0.89604
CVE-2012-4604,0.00176,0.36094
CVE-2012-4605,0.0026,0.46656
CVE-2012-4606,0.00044,0.10433
CVE-2012-4607,0.10145,0.92407
CVE-2012-4608,0.00122,0.28417
CVE-2012-4609,0.00224,0.42286
CVE-2012-4610,0.0018,0.3673
CVE-2012-4611,0.00412,0.58709
CVE-2012-4612,0.00225,0.42527
CVE-2012-4613,0.00048,0.11832
CVE-2012-4614,0.00578,0.664
CVE-2012-4615,0.0004,0.08946
CVE-2012-4616,0.00106,0.2585
CVE-2012-4617,0.00563,0.65845
CVE-2012-4618,0.00602,0.67117
CVE-2012-4619,0.00602,0.67117
CVE-2012-4620,0.00726,0.7041
CVE-2012-4621,0.00452,0.60996
CVE-2012-4622,0.00662,0.68917
CVE-2012-4623,0.01238,0.77483
CVE-2012-4629,0.00427,0.59603
CVE-2012-4638,0.0009,0.23063
CVE-2012-4643,0.00563,0.65845
CVE-2012-4651,0.00443,0.60589
CVE-2012-4655,0.02399,0.83694
CVE-2012-4658,0.00402,0.58023
CVE-2012-4659,0.00562,0.658
CVE-2012-4660,0.00602,0.67117
CVE-2012-4661,0.09665,0.92182
CVE-2012-4662,0.01503,0.7951
CVE-2012-4663,0.01503,0.7951
CVE-2012-4667,0.00295,0.49977
CVE-2012-4668,0.05064,0.88844
CVE-2012-4669,0.00255,0.46181
CVE-2012-4670,0.00401,0.57996
CVE-2012-4671,0.0025,0.45602
CVE-2012-4672,0.0025,0.45602
CVE-2012-4673,0.0036,0.5543
CVE-2012-4674,0.0025,0.45685
CVE-2012-4675,0.00329,0.52985
CVE-2012-4676,0.00036,0.07065
CVE-2012-4677,0.00017,0.02004
CVE-2012-4678,0.01937,0.81857
CVE-2012-4679,0.07096,0.90702
CVE-2012-4680,0.0854,0.91607
CVE-2012-4681,0.94188,0.99911
CVE-2012-4682,0.00361,0.55478
CVE-2012-4683,0.00361,0.55478
CVE-2012-4684,0.00836,0.72608
CVE-2012-4685,0.00867,0.73184
CVE-2012-4686,0.00274,0.48054
CVE-2012-4687,0.00344,0.54119
CVE-2012-4688,0.00466,0.61674
CVE-2012-4689,0.00455,0.61129
CVE-2012-4690,0.06793,0.90469
CVE-2012-4691,0.00104,0.25613
CVE-2012-4693,0.00077,0.20261
CVE-2012-4694,0.00344,0.54119
CVE-2012-4695,0.00025,0.03981
CVE-2012-4696,0.00048,0.12127
CVE-2012-4697,0.00617,0.67616
CVE-2012-4698,0.00484,0.62645
CVE-2012-4700,0.11188,0.92881
CVE-2012-4701,0.00868,0.73196
CVE-2012-4702,0.03858,0.87189
CVE-2012-4703,0.00238,0.44224
CVE-2012-4704,0.14889,0.93968
CVE-2012-4705,0.5975,0.98095
CVE-2012-4706,0.00608,0.67341
CVE-2012-4707,0.08417,0.91546
CVE-2012-4708,0.09353,0.92042
CVE-2012-4709,0.00152,0.32595
CVE-2012-4710,0.00455,0.61118
CVE-2012-4711,0.48497,0.97518
CVE-2012-4712,0.02193,0.82994
CVE-2012-4713,0.00066,0.17532
CVE-2012-4714,0.00066,0.17532
CVE-2012-4715,0.00465,0.61643
CVE-2012-4716,0.004,0.57896
CVE-2012-4728,0.00886,0.73451
CVE-2012-4729,0.00737,0.70633
CVE-2012-4730,0.00176,0.36086
CVE-2012-4731,0.00306,0.50989
CVE-2012-4732,0.00116,0.27341
CVE-2012-4733,0.00567,0.66021
CVE-2012-4734,0.00397,0.57701
CVE-2012-4736,0.00051,0.13073
CVE-2012-4737,0.01504,0.79515
CVE-2012-4739,0.01068,0.75841
CVE-2012-4740,0.00285,0.49213
CVE-2012-4741,0.00299,0.50359
CVE-2012-4742,0.02024,0.82253
CVE-2012-4743,0.00465,0.6164
CVE-2012-4744,0.00329,0.52985
CVE-2012-4745,0.03577,0.86686
CVE-2012-4746,0.00498,0.63192
CVE-2012-4747,0.0026,0.46656
CVE-2012-4750,0.26974,0.95953
CVE-2012-4751,0.09862,0.92274
CVE-2012-4752,0.0063,0.68004
CVE-2012-4753,0.00116,0.2735
CVE-2012-4754,0.00087,0.22477
CVE-2012-4755,0.00054,0.14115
CVE-2012-4756,0.00068,0.18246
CVE-2012-4757,0.00068,0.18246
CVE-2012-4758,0.00068,0.18246
CVE-2012-4759,0.01515,0.79582
CVE-2012-4760,0.00066,0.17548
CVE-2012-4761,0.00066,0.17548
CVE-2012-4767,0.00101,0.25173
CVE-2012-4768,0.00097,0.24489
CVE-2012-4771,0.07843,0.91232
CVE-2012-4772,0.0327,0.86078
CVE-2012-4773,0.06505,0.90238
CVE-2012-4774,0.54161,0.97807
CVE-2012-4775,0.14806,0.93951
CVE-2012-4776,0.48826,0.97537
CVE-2012-4777,0.09068,0.91894
CVE-2012-4781,0.49415,0.97568
CVE-2012-4782,0.47929,0.97479
CVE-2012-4786,0.52607,0.97722
CVE-2012-4787,0.36178,0.96788
CVE-2012-4791,0.367,0.96823
CVE-2012-4792,0.85294,0.99318
CVE-2012-4816,0.00225,0.42374
CVE-2012-4817,0.02437,0.83807
CVE-2012-4818,0.00153,0.32736
CVE-2012-4819,0.00236,0.43835
CVE-2012-4820,0.12085,0.93195
CVE-2012-4821,0.05992,0.89793
CVE-2012-4822,0.13162,0.93528
CVE-2012-4823,0.13162,0.93528
CVE-2012-4824,0.00201,0.39416
CVE-2012-4825,0.00236,0.43835
CVE-2012-4826,0.18365,0.94712
CVE-2012-4829,0.0011,0.26538
CVE-2012-4830,0.00264,0.47136
CVE-2012-4832,0.00084,0.21888
CVE-2012-4833,0.00054,0.14056
CVE-2012-4834,0.01686,0.80615
CVE-2012-4835,0.00229,0.42936
CVE-2012-4836,0.00188,0.37725
CVE-2012-4837,0.00179,0.36412
CVE-2012-4838,0.0008,0.20957
CVE-2012-4839,0.00227,0.42736
CVE-2012-4840,0.00248,0.45438
CVE-2012-4841,0.00645,0.68392
CVE-2012-4842,0.00201,0.39416
CVE-2012-4844,0.00236,0.43835
CVE-2012-4845,0.00569,0.6607
CVE-2012-4846,0.00234,0.43482
CVE-2012-4847,0.0036,0.55415
CVE-2012-4848,0.00166,0.34563
CVE-2012-4850,0.00792,0.718
CVE-2012-4851,0.0023,0.4304
CVE-2012-4853,0.00163,0.34151
CVE-2012-4855,0.00627,0.67933
CVE-2012-4856,0.00543,0.65176
CVE-2012-4857,0.07276,0.9084
CVE-2012-4858,0.01948,0.81909
CVE-2012-4859,0.0005,0.12564
CVE-2012-4861,0.00146,0.31834
CVE-2012-4862,0.00036,0.07015
CVE-2012-4863,0.00432,0.59877
CVE-2012-4864,0.21459,0.95224
CVE-2012-4865,0.33681,0.96591
CVE-2012-4866,0.00126,0.28883
CVE-2012-4867,0.05524,0.89338
CVE-2012-4868,0.00319,0.52074
CVE-2012-4869,0.84933,0.99301
CVE-2012-4870,0.07984,0.91324
CVE-2012-4871,0.02704,0.84664
CVE-2012-4872,0.00475,0.6216
CVE-2012-4873,0.00349,0.5451
CVE-2012-4874,0.01399,0.78759
CVE-2012-4875,0.08927,0.9181
CVE-2012-4876,0.73068,0.98711
CVE-2012-4877,0.03313,0.86154
CVE-2012-4878,0.1613,0.94251
CVE-2012-4879,0.00617,0.67616
CVE-2012-4880,0.00068,0.18246
CVE-2012-4881,0.00068,0.18246
CVE-2012-4882,0.00068,0.18246
CVE-2012-4883,0.00068,0.18246
CVE-2012-4884,0.00245,0.45076
CVE-2012-4885,0.00949,0.74394
CVE-2012-4886,0.56692,0.97937
CVE-2012-4889,0.02365,0.83585
CVE-2012-4890,0.00516,0.64088
CVE-2012-4891,0.04011,0.87434
CVE-2012-4892,0.00296,0.50192
CVE-2012-4893,0.00227,0.42749
CVE-2012-4894,0.05591,0.89412
CVE-2012-4895,0.10543,0.92583
CVE-2012-4896,0.10543,0.92583
CVE-2012-4897,0.00157,0.33342
CVE-2012-4898,0.0025,0.45589
CVE-2012-4899,0.00057,0.14863
CVE-2012-4900,0.00737,0.70637
CVE-2012-4901,0.02882,0.85135
CVE-2012-4902,0.00391,0.57383
CVE-2012-4903,0.00144,0.31517
CVE-2012-4904,0.00152,0.32597
CVE-2012-4905,0.00519,0.64237
CVE-2012-4906,0.05825,0.89643
CVE-2012-4907,0.00427,0.59637
CVE-2012-4908,0.03624,0.86764
CVE-2012-4909,0.02801,0.84922
CVE-2012-4912,0.01616,0.80209
