#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2012-4914,0.65917,0.98384
CVE-2012-4915,0.80565,0.9909
CVE-2012-4917,0.0025,0.45685
CVE-2012-4918,0.00203,0.39645
CVE-2012-4919,0.01441,0.79032
CVE-2012-4920,0.0172,0.80794
CVE-2012-4921,0.00125,0.28735
CVE-2012-4922,0.01342,0.78319
CVE-2012-4923,0.00746,0.70852
CVE-2012-4924,0.80455,0.99084
CVE-2012-4925,0.01485,0.79354
CVE-2012-4926,0.02626,0.84422
CVE-2012-4927,0.02139,0.82746
CVE-2012-4928,0.03217,0.85956
CVE-2012-4929,0.13867,0.93715
CVE-2012-4930,0.00222,0.41996
CVE-2012-4932,0.00387,0.57051
CVE-2012-4933,0.85209,0.99315
CVE-2012-4934,0.00395,0.576
CVE-2012-4935,0.00091,0.23405
CVE-2012-4936,0.00762,0.71176
CVE-2012-4937,0.00927,0.74095
CVE-2012-4938,0.00355,0.55027
CVE-2012-4939,0.01037,0.75511
CVE-2012-4940,0.48477,0.97516
CVE-2012-4941,0.00301,0.50579
CVE-2012-4942,0.00339,0.53767
CVE-2012-4943,0.00061,0.16248
CVE-2012-4944,0.04637,0.88328
CVE-2012-4945,0.02346,0.83521
CVE-2012-4946,0.00717,0.70192
CVE-2012-4947,0.00518,0.64188
CVE-2012-4948,0.00083,0.2157
CVE-2012-4949,0.00794,0.71851
CVE-2012-4950,0.00653,0.6866
CVE-2012-4951,0.01333,0.78258
CVE-2012-4952,0.00562,0.65826
CVE-2012-4953,0.09486,0.92105
CVE-2012-4954,0.00315,0.51687
CVE-2012-4955,0.00638,0.68216
CVE-2012-4956,0.7048,0.98585
CVE-2012-4957,0.81664,0.99145
CVE-2012-4958,0.81664,0.99145
CVE-2012-4959,0.67733,0.98472
CVE-2012-4960,0.06383,0.90132
CVE-2012-4964,0.00931,0.74156
CVE-2012-4968,0.00295,0.49977
CVE-2012-4969,0.9261,0.99741
CVE-2012-4970,0.00254,0.46122
CVE-2012-4971,0.00319,0.52074
CVE-2012-4972,0.00326,0.52668
CVE-2012-4974,0.00391,0.57394
CVE-2012-4975,0.00171,0.35312
CVE-2012-4976,0.0025,0.45685
CVE-2012-4977,0.0025,0.45685
CVE-2012-4980,0.00444,0.6063
CVE-2012-4981,0.04472,0.88097
CVE-2012-4982,0.04035,0.87473
CVE-2012-4983,0.00225,0.42527
CVE-2012-4985,0.00572,0.66204
CVE-2012-4987,0.04009,0.87428
CVE-2012-4988,0.48285,0.97506
CVE-2012-4989,0.00974,0.74769
CVE-2012-4990,0.00763,0.71224
CVE-2012-4991,0.04141,0.87624
CVE-2012-4992,0.52515,0.97719
CVE-2012-4993,0.03352,0.86233
CVE-2012-4994,0.0039,0.57277
CVE-2012-4995,0.00329,0.52985
CVE-2012-4996,0.00391,0.57369
CVE-2012-4997,0.03544,0.86629
CVE-2012-4998,0.02473,0.83939
CVE-2012-4999,0.05622,0.89443
CVE-2012-5000,0.00663,0.68944
CVE-2012-5001,0.0248,0.83965
CVE-2012-5002,0.35777,0.96766
CVE-2012-5003,0.01469,0.79223
CVE-2012-5004,0.00289,0.49529
CVE-2012-5005,0.00233,0.4342
CVE-2012-5006,0.0785,0.91236
CVE-2012-5007,0.00387,0.57105
CVE-2012-5010,0.0032,0.52185
CVE-2012-5014,0.0034,0.53809
CVE-2012-5017,0.00363,0.55614
CVE-2012-5030,0.00454,0.61086
CVE-2012-5032,0.00506,0.63612
CVE-2012-5036,0.00363,0.55614
CVE-2012-5037,0.00085,0.22128
CVE-2012-5039,0.00443,0.60589
CVE-2012-5044,0.00427,0.59603
CVE-2012-5048,0.11582,0.93021
CVE-2012-5049,0.13124,0.93521
CVE-2012-5050,0.00394,0.5751
CVE-2012-5051,0.00204,0.39744
CVE-2012-5053,0.00322,0.52313
CVE-2012-5054,0.82909,0.99207
CVE-2012-5055,0.00359,0.55301
CVE-2012-5056,0.00263,0.46935
CVE-2012-5057,0.00243,0.44898
CVE-2012-5058,0.00287,0.49358
CVE-2012-5059,0.00311,0.51428
CVE-2012-5060,0.00799,0.71932
CVE-2012-5061,0.00215,0.41342
CVE-2012-5062,0.00311,0.51428
CVE-2012-5063,0.00351,0.54791
CVE-2012-5064,0.00215,0.41342
CVE-2012-5065,0.00217,0.41472
CVE-2012-5066,0.00723,0.70339
CVE-2012-5067,0.56361,0.97921
CVE-2012-5068,0.05181,0.88976
CVE-2012-5069,0.02398,0.83687
CVE-2012-5070,0.01399,0.78757
CVE-2012-5071,0.02398,0.83687
CVE-2012-5072,0.0207,0.82433
CVE-2012-5073,0.02398,0.83687
CVE-2012-5074,0.01623,0.80247
CVE-2012-5075,0.0207,0.82433
CVE-2012-5076,0.9282,0.99758
CVE-2012-5077,0.0207,0.82433
CVE-2012-5078,0.01718,0.80783
CVE-2012-5079,0.02398,0.83687
CVE-2012-5080,0.04358,0.87931
CVE-2012-5081,0.8091,0.99105
CVE-2012-5082,0.00819,0.72274
CVE-2012-5083,0.20041,0.95007
CVE-2012-5084,0.07984,0.91323
CVE-2012-5085,0.00234,0.43484
CVE-2012-5086,0.07287,0.90848
CVE-2012-5087,0.06219,0.89986
CVE-2012-5088,0.79264,0.99019
CVE-2012-5089,0.07984,0.91323
CVE-2012-5090,0.00169,0.34936
CVE-2012-5091,0.00409,0.58462
CVE-2012-5092,0.00164,0.34273
CVE-2012-5093,0.00311,0.51428
CVE-2012-5094,0.00321,0.52216
CVE-2012-5095,0.00054,0.1388
CVE-2012-5096,0.00643,0.68325
CVE-2012-5097,0.00287,0.49358
CVE-2012-5098,0.0022,0.41841
CVE-2012-5099,0.00328,0.52833
CVE-2012-5100,0.07453,0.90967
CVE-2012-5101,0.00458,0.61266
CVE-2012-5102,0.00763,0.71216
CVE-2012-5103,0.00515,0.64031
CVE-2012-5104,0.0631,0.90067
CVE-2012-5105,0.03248,0.86024
CVE-2012-5106,0.31047,0.96369
CVE-2012-5108,0.02209,0.83058
CVE-2012-5109,0.00493,0.63025
CVE-2012-5110,0.00535,0.64881
CVE-2012-5111,0.00198,0.3901
CVE-2012-5112,0.03882,0.87233
CVE-2012-5115,0.00887,0.73497
CVE-2012-5116,0.01382,0.7865
CVE-2012-5117,0.00228,0.42855
CVE-2012-5118,0.00887,0.73497
CVE-2012-5119,0.00918,0.73954
CVE-2012-5120,0.00819,0.72273
CVE-2012-5121,0.01359,0.78476
CVE-2012-5122,0.01382,0.7865
CVE-2012-5123,0.01382,0.7865
CVE-2012-5124,0.01382,0.7865
CVE-2012-5125,0.01382,0.7865
CVE-2012-5126,0.01382,0.7865
CVE-2012-5127,0.01274,0.77785
CVE-2012-5128,0.00887,0.73497
CVE-2012-5129,0.00443,0.60603
CVE-2012-5130,0.01461,0.79159
CVE-2012-5131,0.00887,0.73497
CVE-2012-5132,0.01461,0.79159
CVE-2012-5133,0.01382,0.7865
CVE-2012-5134,0.02038,0.82309
CVE-2012-5135,0.01461,0.79159
CVE-2012-5136,0.0125,0.77584
CVE-2012-5137,0.04004,0.87422
CVE-2012-5138,0.00781,0.71567
CVE-2012-5139,0.01384,0.78665
CVE-2012-5140,0.01384,0.78665
CVE-2012-5141,0.00422,0.59289
CVE-2012-5142,0.04204,0.87722
CVE-2012-5143,0.01696,0.80675
CVE-2012-5144,0.03505,0.86545
CVE-2012-5145,0.00631,0.68015
CVE-2012-5146,0.00203,0.39624
CVE-2012-5147,0.00712,0.70097
CVE-2012-5148,0.00198,0.3901
CVE-2012-5149,0.00712,0.70097
CVE-2012-5150,0.00712,0.70097
CVE-2012-5151,0.00485,0.6269
CVE-2012-5152,0.00734,0.70573
CVE-2012-5153,0.00712,0.70097
CVE-2012-5154,0.00198,0.3901
CVE-2012-5155,0.00085,0.22088
CVE-2012-5156,0.00569,0.66088
CVE-2012-5157,0.00804,0.72014
CVE-2012-5158,0.00157,0.33346
CVE-2012-5159,0.8794,0.99451
CVE-2012-5161,0.07401,0.90935
CVE-2012-5162,0.0039,0.57277
CVE-2012-5163,0.0032,0.52149
CVE-2012-5164,0.00446,0.60745
CVE-2012-5166,0.47214,0.97446
CVE-2012-5167,0.01094,0.76077
CVE-2012-5168,0.01785,0.81168
CVE-2012-5169,0.00499,0.63245
CVE-2012-5170,0.00475,0.6216
CVE-2012-5171,0.00715,0.70149
CVE-2012-5172,0.00283,0.48885
CVE-2012-5173,0.00505,0.63514
CVE-2012-5174,0.00099,0.24884
CVE-2012-5175,0.00254,0.46122
CVE-2012-5176,0.00254,0.46122
CVE-2012-5177,0.00197,0.38947
CVE-2012-5178,0.00102,0.25332
CVE-2012-5179,0.00064,0.17146
CVE-2012-5180,0.00257,0.46438
CVE-2012-5181,0.00526,0.64542
CVE-2012-5182,0.00291,0.49687
CVE-2012-5183,0.00291,0.49687
CVE-2012-5184,0.00254,0.46122
CVE-2012-5185,0.0041,0.58601
CVE-2012-5186,0.00285,0.49213
CVE-2012-5187,0.00229,0.42941
CVE-2012-5188,0.01681,0.80595
CVE-2012-5190,0.10244,0.92444
CVE-2012-5192,0.51479,0.9767
CVE-2012-5193,0.00085,0.2202
CVE-2012-5195,0.01745,0.80938
CVE-2012-5196,0.00759,0.71128
CVE-2012-5197,0.00704,0.69888
CVE-2012-5198,0.00927,0.74097
CVE-2012-5199,0.00108,0.26139
CVE-2012-5200,0.00193,0.38428
CVE-2012-5201,0.72583,0.98692
CVE-2012-5202,0.67455,0.98456
CVE-2012-5203,0.67455,0.98456
CVE-2012-5204,0.6939,0.98543
CVE-2012-5205,0.01067,0.7583
CVE-2012-5206,0.01067,0.7583
CVE-2012-5207,0.01598,0.80097
CVE-2012-5208,0.01067,0.7583
CVE-2012-5209,0.28738,0.96145
CVE-2012-5210,0.01713,0.80751
CVE-2012-5211,0.01067,0.7583
CVE-2012-5212,0.00468,0.61799
CVE-2012-5213,0.01034,0.75485
CVE-2012-5214,0.01067,0.7583
CVE-2012-5215,0.00998,0.75065
CVE-2012-5216,0.00132,0.29696
CVE-2012-5217,0.00373,0.56187
CVE-2012-5218,0.00056,0.14554
CVE-2012-5219,0.00595,0.66899
CVE-2012-5220,0.00056,0.14554
CVE-2012-5221,0.01639,0.8033
CVE-2012-5222,0.00635,0.68113
CVE-2012-5223,0.77328,0.98925
CVE-2012-5224,0.01192,0.77039
CVE-2012-5225,0.02473,0.83939
CVE-2012-5226,0.00328,0.52833
CVE-2012-5227,0.00178,0.36371
CVE-2012-5228,0.04189,0.87702
CVE-2012-5229,0.00512,0.63882
CVE-2012-5230,0.00463,0.61509
CVE-2012-5231,0.02651,0.84519
CVE-2012-5232,0.00254,0.46122
CVE-2012-5233,0.00324,0.52504
CVE-2012-5234,0.00211,0.40846
CVE-2012-5237,0.00963,0.74613
CVE-2012-5238,0.00851,0.72925
CVE-2012-5240,0.00721,0.70296
CVE-2012-5242,0.03235,0.85998
CVE-2012-5243,0.0713,0.90728
CVE-2012-5244,0.04634,0.88323
CVE-2012-5248,0.06407,0.90159
CVE-2012-5249,0.06407,0.90159
CVE-2012-5250,0.06407,0.90159
CVE-2012-5251,0.06407,0.90159
CVE-2012-5252,0.0789,0.91263
CVE-2012-5253,0.06407,0.90159
CVE-2012-5254,0.06407,0.90159
CVE-2012-5255,0.06407,0.90159
CVE-2012-5256,0.06135,0.89917
CVE-2012-5257,0.06407,0.90159
CVE-2012-5258,0.06135,0.89917
CVE-2012-5259,0.06407,0.90159
CVE-2012-5260,0.06407,0.90159
CVE-2012-5261,0.06135,0.89917
CVE-2012-5262,0.06407,0.90159
CVE-2012-5263,0.06135,0.89917
CVE-2012-5264,0.06407,0.90159
CVE-2012-5265,0.06407,0.90159
CVE-2012-5266,0.06407,0.90159
CVE-2012-5267,0.08103,0.91392
CVE-2012-5268,0.06135,0.89917
CVE-2012-5269,0.08103,0.91392
CVE-2012-5270,0.07495,0.90996
CVE-2012-5271,0.08103,0.91392
CVE-2012-5272,0.12343,0.93287
CVE-2012-5273,0.03713,0.86918
CVE-2012-5274,0.0263,0.84434
CVE-2012-5275,0.0263,0.84434
CVE-2012-5276,0.0263,0.84434
CVE-2012-5277,0.0263,0.84434
CVE-2012-5278,0.04066,0.87515
CVE-2012-5279,0.03715,0.8692
CVE-2012-5280,0.03431,0.86416
CVE-2012-5285,0.08262,0.91471
CVE-2012-5286,0.06407,0.90159
CVE-2012-5287,0.06407,0.90159
CVE-2012-5288,0.00215,0.41245
CVE-2012-5289,0.00403,0.58138
CVE-2012-5290,0.00294,0.49904
CVE-2012-5291,0.00196,0.38803
CVE-2012-5292,0.00289,0.49542
CVE-2012-5293,0.02472,0.83932
CVE-2012-5294,0.00476,0.62192
CVE-2012-5295,0.00463,0.6151
CVE-2012-5296,0.00285,0.49213
CVE-2012-5297,0.00403,0.58138
CVE-2012-5298,0.00294,0.49897
CVE-2012-5299,0.00595,0.66916
CVE-2012-5300,0.00403,0.58138
CVE-2012-5301,0.0025,0.45685
CVE-2012-5302,0.00703,0.69867
CVE-2012-5303,0.00035,0.06714
CVE-2012-5304,0.0049,0.62901
CVE-2012-5305,0.00285,0.49213
CVE-2012-5306,0.2764,0.96024
CVE-2012-5307,0.00202,0.39604
CVE-2012-5308,0.00106,0.25861
CVE-2012-5309,0.0055,0.65457
CVE-2012-5310,0.00506,0.63621
CVE-2012-5312,0.00178,0.36371
CVE-2012-5313,0.00497,0.63169
CVE-2012-5314,0.00374,0.56292
CVE-2012-5315,0.00328,0.52833
CVE-2012-5316,0.00201,0.39397
CVE-2012-5317,0.00481,0.62478
CVE-2012-5318,0.08613,0.91642
CVE-2012-5319,0.00629,0.67984
CVE-2012-5320,0.00195,0.38612
CVE-2012-5321,0.10321,0.92482
CVE-2012-5322,0.01883,0.81622
CVE-2012-5323,0.00277,0.48372
CVE-2012-5324,0.26922,0.95947
CVE-2012-5325,0.0011,0.26541
CVE-2012-5326,0.00211,0.40874
CVE-2012-5327,0.00361,0.55444
CVE-2012-5328,0.00294,0.49917
CVE-2012-5329,0.05923,0.8973
CVE-2012-5330,0.00372,0.56161
CVE-2012-5331,0.03325,0.86185
CVE-2012-5332,0.00746,0.70852
CVE-2012-5333,0.0107,0.75857
CVE-2012-5334,0.01685,0.80613
CVE-2012-5335,0.07317,0.90873
CVE-2012-5336,0.00162,0.33944
CVE-2012-5337,0.00371,0.56055
CVE-2012-5338,0.00224,0.42286
CVE-2012-5339,0.00257,0.46392
CVE-2012-5340,0.03192,0.85889
CVE-2012-5341,0.03217,0.85956
CVE-2012-5342,0.005,0.63262
CVE-2012-5343,0.0631,0.90067
CVE-2012-5344,0.06646,0.90346
CVE-2012-5345,0.09654,0.92178
CVE-2012-5346,0.00942,0.74314
CVE-2012-5347,0.07914,0.91276
CVE-2012-5348,0.00622,0.67788
CVE-2012-5349,0.05938,0.89746
CVE-2012-5350,0.01469,0.79223
CVE-2012-5351,0.00161,0.33825
CVE-2012-5352,0.00232,0.43346
CVE-2012-5353,0.00155,0.33068
CVE-2012-5354,0.00885,0.73442
CVE-2012-5355,0.00045,0.10921
CVE-2012-5356,0.00666,0.69023
CVE-2012-5357,0.8302,0.99209
CVE-2012-5358,0.00809,0.72103
CVE-2012-5359,0.00816,0.72214
CVE-2012-5360,0.0083,0.72488
CVE-2012-5361,0.01429,0.78952
CVE-2012-5362,0.17083,0.94457
CVE-2012-5363,0.00941,0.743
CVE-2012-5364,0.17083,0.94457
CVE-2012-5365,0.00941,0.743
CVE-2012-5366,0.00941,0.743
CVE-2012-5367,0.01194,0.77063
CVE-2012-5368,0.00428,0.59699
CVE-2012-5370,0.00604,0.67205
CVE-2012-5371,0.04089,0.87551
CVE-2012-5372,0.00501,0.63322
CVE-2012-5373,0.00512,0.63876
CVE-2012-5374,0.00043,0.10235
CVE-2012-5375,0.0008,0.20881
CVE-2012-5376,0.0037,0.55979
CVE-2012-5377,0.00301,0.50549
CVE-2012-5378,0.00301,0.50549
CVE-2012-5379,0.00195,0.38654
CVE-2012-5380,0.00163,0.33995
CVE-2012-5381,0.00259,0.46507
CVE-2012-5382,0.0026,0.46679
CVE-2012-5383,0.01375,0.78594
CVE-2012-5384,0.00225,0.42527
CVE-2012-5385,0.0127,0.77737
CVE-2012-5386,0.0403,0.87467
CVE-2012-5387,0.01199,0.77113
CVE-2012-5388,0.00421,0.5924
CVE-2012-5389,0.0474,0.88448
CVE-2012-5390,0.01874,0.81585
CVE-2012-5391,0.0072,0.70285
CVE-2012-5394,0.0012,0.27961
CVE-2012-5395,0.00333,0.533
CVE-2012-5409,0.35376,0.96726
CVE-2012-5415,0.0033,0.53118
CVE-2012-5416,0.00605,0.67217
CVE-2012-5417,0.02396,0.83681
CVE-2012-5419,0.0071,0.70047
CVE-2012-5422,0.00363,0.55614
CVE-2012-5424,0.00219,0.41798
CVE-2012-5427,0.00403,0.58106
CVE-2012-5429,0.00107,0.26017
CVE-2012-5444,0.00243,0.44898
CVE-2012-5445,0.00065,0.17314
CVE-2012-5450,0.00275,0.4819
CVE-2012-5451,0.09127,0.91933
CVE-2012-5452,0.13096,0.93513
CVE-2012-5453,0.00506,0.63613
CVE-2012-5454,0.00612,0.67464
CVE-2012-5455,0.00011,0.00676
CVE-2012-5456,0.00258,0.46474
CVE-2012-5458,0.00144,0.31421
CVE-2012-5459,0.00213,0.41062
CVE-2012-5460,0.00263,0.46935
CVE-2012-5468,0.0608,0.89872
CVE-2012-5469,0.03379,0.86287
CVE-2012-5470,0.143,0.93816
CVE-2012-5471,0.00498,0.63213
CVE-2012-5472,0.00233,0.43433
CVE-2012-5473,0.00225,0.42367
CVE-2012-5474,0.00031,0.05679
CVE-2012-5476,0.00061,0.16291
CVE-2012-5477,0.00049,0.12531
CVE-2012-5478,0.00518,0.64227
CVE-2012-5479,0.00575,0.66292
CVE-2012-5480,0.00295,0.49983
CVE-2012-5481,0.0015,0.32443
CVE-2012-5482,0.01403,0.78783
CVE-2012-5483,0.00053,0.13831
CVE-2012-5484,0.00532,0.64786
CVE-2012-5485,0.00599,0.67024
CVE-2012-5486,0.00821,0.72309
CVE-2012-5487,0.00788,0.71736
CVE-2012-5488,0.0064,0.68251
CVE-2012-5489,0.00575,0.66292
CVE-2012-5490,0.00285,0.49213
CVE-2012-5491,0.00319,0.52057
CVE-2012-5492,0.00319,0.52057
CVE-2012-5493,0.00492,0.62997
CVE-2012-5494,0.00285,0.49213
CVE-2012-5495,0.00638,0.68197
CVE-2012-5496,0.00603,0.67157
CVE-2012-5497,0.00435,0.60123
CVE-2012-5498,0.01169,0.76821
CVE-2012-5499,0.00887,0.73497
CVE-2012-5500,0.00343,0.54102
CVE-2012-5501,0.00319,0.52057
CVE-2012-5502,0.00152,0.32613
CVE-2012-5503,0.00319,0.52057
CVE-2012-5504,0.00285,0.49213
CVE-2012-5505,0.00319,0.52057
CVE-2012-5506,0.00603,0.67157
CVE-2012-5507,0.00276,0.48315
CVE-2012-5508,0.00357,0.55157
CVE-2012-5509,0.00042,0.09906
CVE-2012-5510,0.00092,0.2366
CVE-2012-5511,0.00093,0.23842
CVE-2012-5512,0.00083,0.21692
CVE-2012-5513,0.00143,0.31268
CVE-2012-5514,0.0007,0.18528
CVE-2012-5515,0.00141,0.31008
CVE-2012-5516,0.00068,0.18255
CVE-2012-5517,0.00043,0.0992
CVE-2012-5518,0.00136,0.30288
CVE-2012-5519,0.13503,0.93621
CVE-2012-5520,0.02048,0.82349
CVE-2012-5521,0.00203,0.39622
CVE-2012-5522,0.00241,0.44685
CVE-2012-5523,0.00447,0.60795
CVE-2012-5524,0.00203,0.39645
CVE-2012-5525,0.06889,0.90541
CVE-2012-5526,0.0172,0.80793
CVE-2012-5527,0.02528,0.8412
CVE-2012-5529,0.0097,0.74704
CVE-2012-5530,0.00144,0.31408
CVE-2012-5531,0.00248,0.45417
CVE-2012-5532,0.00096,0.24347
CVE-2012-5533,0.39343,0.97005
CVE-2012-5534,0.01972,0.82004
CVE-2012-5535,0.00416,0.58901
CVE-2012-5536,0.00049,0.12235
CVE-2012-5537,0.00513,0.63889
CVE-2012-5538,0.00201,0.39397
CVE-2012-5539,0.00193,0.38435
CVE-2012-5540,0.00285,0.49213
CVE-2012-5541,0.00285,0.49213
CVE-2012-5542,0.00254,0.46019
CVE-2012-5543,0.00208,0.40349
CVE-2012-5544,0.00199,0.39178
CVE-2012-5545,0.00201,0.39397
CVE-2012-5547,0.00126,0.2891
CVE-2012-5548,0.00263,0.46935
CVE-2012-5549,0.00116,0.2736
CVE-2012-5550,0.00366,0.55795
CVE-2012-5551,0.00285,0.49213
CVE-2012-5552,0.00357,0.55157
CVE-2012-5553,0.00232,0.43257
CVE-2012-5554,0.00222,0.42031
CVE-2012-5556,0.00151,0.32491
CVE-2012-5557,0.00171,0.35379
CVE-2012-5558,0.00035,0.06736
CVE-2012-5559,0.00193,0.38442
CVE-2012-5560,0.0006,0.1583
CVE-2012-5561,0.00053,0.13484
CVE-2012-5562,0.00046,0.11195
CVE-2012-5563,0.00145,0.3169
CVE-2012-5564,0.00025,0.03943
CVE-2012-5565,0.00295,0.49977
CVE-2012-5566,0.00648,0.68518
CVE-2012-5567,0.00618,0.67634
CVE-2012-5568,0.12622,0.93365
CVE-2012-5569,0.00256,0.46253
CVE-2012-5570,0.0025,0.45607
CVE-2012-5571,0.00323,0.52459
CVE-2012-5572,0.00516,0.64125
CVE-2012-5573,0.02484,0.83978
CVE-2012-5574,0.00219,0.41746
CVE-2012-5575,0.08385,0.91525
CVE-2012-5576,0.06336,0.9009
CVE-2012-5577,0.00326,0.52655
CVE-2012-5578,0.00014,0.01147
CVE-2012-5580,0.00802,0.71989
CVE-2012-5581,0.01611,0.80182
CVE-2012-5582,0.00692,0.69623
CVE-2012-5583,0.00152,0.32621
CVE-2012-5584,0.00214,0.41201
CVE-2012-5585,0.00335,0.53496
CVE-2012-5586,0.00251,0.45808
CVE-2012-5587,0.00296,0.50192
CVE-2012-5588,0.00208,0.40349
CVE-2012-5589,0.0017,0.35029
CVE-2012-5590,0.0038,0.56674
CVE-2012-5591,0.00285,0.49213
CVE-2012-5603,0.00203,0.39674
CVE-2012-5604,0.00586,0.66677
CVE-2012-5605,0.00059,0.1559
CVE-2012-5606,0.00442,0.60496
CVE-2012-5607,0.00377,0.5645
CVE-2012-5608,0.00295,0.49977
CVE-2012-5609,0.01029,0.75435
CVE-2012-5610,0.01088,0.7603
CVE-2012-5611,0.46532,0.97419
CVE-2012-5612,0.69337,0.98541
CVE-2012-5613,0.88755,0.9949
CVE-2012-5614,0.07751,0.91175
CVE-2012-5615,0.19215,0.94875
CVE-2012-5616,0.0015,0.32434
CVE-2012-5617,0.00051,0.12915
CVE-2012-5618,0.00305,0.50902
CVE-2012-5619,0.00105,0.25724
CVE-2012-5621,0.0136,0.78485
CVE-2012-5622,0.00164,0.34305
CVE-2012-5623,0.00148,0.32068
CVE-2012-5624,0.0147,0.79232
CVE-2012-5625,0.00829,0.72484
CVE-2012-5626,0.00176,0.36024
CVE-2012-5627,0.04006,0.87425
CVE-2012-5628,0.00038,0.08316
CVE-2012-5629,0.00788,0.71737
CVE-2012-5630,0.00119,0.2785
CVE-2012-5631,0.02025,0.82263
CVE-2012-5633,0.0463,0.88315
CVE-2012-5634,0.00363,0.55639
CVE-2012-5635,0.0006,0.15841
CVE-2012-5636,0.01201,0.77127
CVE-2012-5638,0.00041,0.09364
CVE-2012-5639,0.00607,0.67309
CVE-2012-5640,0.00078,0.20538
CVE-2012-5641,0.05829,0.89646
CVE-2012-5642,0.01644,0.80364
CVE-2012-5643,0.39326,0.97004
CVE-2012-5644,0.00066,0.17722
CVE-2012-5645,0.11348,0.92936
CVE-2012-5646,0.00934,0.74187
CVE-2012-5647,0.00475,0.6216
CVE-2012-5648,0.00605,0.67235
CVE-2012-5649,0.04275,0.8782
CVE-2012-5650,0.00986,0.74923
CVE-2012-5651,0.00813,0.72169
CVE-2012-5652,0.00749,0.7093
CVE-2012-5653,0.00829,0.72453
CVE-2012-5654,0.00283,0.48885
CVE-2012-5655,0.0056,0.65744
CVE-2012-5656,0.0016,0.33734
CVE-2012-5657,0.00719,0.70254
CVE-2012-5658,0.00063,0.16901
CVE-2012-5659,0.00065,0.17354
CVE-2012-5660,0.00029,0.04936
CVE-2012-5662,0.00197,0.39002
CVE-2012-5663,0.00327,0.52693
CVE-2012-5665,0.00431,0.59839
CVE-2012-5666,0.00407,0.58364
CVE-2012-5667,0.01375,0.78593
CVE-2012-5668,0.02526,0.84114
CVE-2012-5669,0.01654,0.80428
CVE-2012-5670,0.02815,0.8495
CVE-2012-5671,0.35729,0.96762
CVE-2012-5672,0.21949,0.95296
CVE-2012-5673,0.01347,0.78387
CVE-2012-5674,0.01923,0.81808
CVE-2012-5675,0.00108,0.26209
CVE-2012-5676,0.05685,0.89513
CVE-2012-5677,0.09908,0.92301
CVE-2012-5678,0.09479,0.92103
CVE-2012-5679,0.13327,0.93574
CVE-2012-5680,0.28855,0.96171
CVE-2012-5683,0.02236,0.83135
CVE-2012-5684,0.0423,0.87754
CVE-2012-5685,0.00499,0.63231
CVE-2012-5686,0.11014,0.92815
CVE-2012-5687,0.6748,0.98457
CVE-2012-5688,0.06232,0.89997
CVE-2012-5689,0.04057,0.87505
CVE-2012-5690,0.04291,0.8784
CVE-2012-5691,0.80201,0.99067
CVE-2012-5692,0.83034,0.9921
CVE-2012-5693,0.0089,0.73543
CVE-2012-5694,0.00435,0.60163
CVE-2012-5695,0.00463,0.61536
CVE-2012-5696,0.0025,0.45685
CVE-2012-5697,0.00044,0.10361
CVE-2012-5698,0.00348,0.54445
CVE-2012-5699,0.05813,0.89633
CVE-2012-5700,0.03613,0.86737
CVE-2012-5701,0.03315,0.86162
CVE-2012-5702,0.0111,0.76277
CVE-2012-5703,0.01277,0.77812
CVE-2012-5704,0.00591,0.66812
CVE-2012-5705,0.00232,0.43257
CVE-2012-5717,0.0034,0.53809
CVE-2012-5723,0.00182,0.36984
CVE-2012-5744,0.00263,0.46935
CVE-2012-5756,0.00463,0.6156
CVE-2012-5757,0.00266,0.47371
CVE-2012-5758,0.03043,0.85528
CVE-2012-5759,0.00776,0.71473
CVE-2012-5760,0.00256,0.46287
CVE-2012-5761,0.00166,0.34563
CVE-2012-5762,0.00166,0.34563
CVE-2012-5763,0.00109,0.26328
CVE-2012-5765,0.00254,0.46002
CVE-2012-5766,0.00302,0.50612
CVE-2012-5767,0.00322,0.52322
CVE-2012-5769,0.00616,0.67561
CVE-2012-5770,0.00259,0.46522
CVE-2012-5776,0.00191,0.38188
CVE-2012-5777,0.00629,0.67982
CVE-2012-5780,0.00134,0.30063
CVE-2012-5781,0.00134,0.30063
CVE-2012-5782,0.00134,0.30063
CVE-2012-5783,0.00467,0.61699
CVE-2012-5784,0.0113,0.76477
CVE-2012-5785,0.00419,0.59128
