#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2012-5786,0.00125,0.28791
CVE-2012-5787,0.0016,0.33639
CVE-2012-5788,0.00134,0.30063
CVE-2012-5789,0.00134,0.30063
CVE-2012-5790,0.00134,0.30063
CVE-2012-5791,0.00134,0.30063
CVE-2012-5792,0.00134,0.30063
CVE-2012-5793,0.00134,0.30063
CVE-2012-5794,0.00134,0.30063
CVE-2012-5795,0.00134,0.30063
CVE-2012-5796,0.00134,0.30063
CVE-2012-5797,0.00134,0.30063
CVE-2012-5798,0.00134,0.30063
CVE-2012-5799,0.00134,0.30063
CVE-2012-5800,0.00134,0.30063
CVE-2012-5801,0.00134,0.30063
CVE-2012-5802,0.00134,0.30063
CVE-2012-5803,0.00134,0.30063
CVE-2012-5804,0.00134,0.30063
CVE-2012-5805,0.00134,0.30063
CVE-2012-5806,0.00134,0.30063
CVE-2012-5807,0.00134,0.30063
CVE-2012-5808,0.00134,0.30063
CVE-2012-5809,0.00134,0.30063
CVE-2012-5810,0.00111,0.26601
CVE-2012-5811,0.00134,0.30063
CVE-2012-5812,0.00134,0.30063
CVE-2012-5813,0.00134,0.30063
CVE-2012-5814,0.00134,0.30063
CVE-2012-5815,0.00134,0.30063
CVE-2012-5816,0.00134,0.30063
CVE-2012-5817,0.00132,0.29729
CVE-2012-5818,0.00134,0.30063
CVE-2012-5819,0.00146,0.31912
CVE-2012-5820,0.00051,0.13121
CVE-2012-5821,0.00237,0.44107
CVE-2012-5822,0.00146,0.31912
CVE-2012-5823,0.00134,0.30063
CVE-2012-5824,0.00154,0.32929
CVE-2012-5825,0.00147,0.31967
CVE-2012-5827,0.00012,0.00807
CVE-2012-5828,0.0184,0.81441
CVE-2012-5829,0.06844,0.90503
CVE-2012-5830,0.01446,0.79063
CVE-2012-5833,0.02061,0.8239
CVE-2012-5835,0.0149,0.79422
CVE-2012-5836,0.01347,0.78393
CVE-2012-5837,0.01181,0.76926
CVE-2012-5838,0.01453,0.79104
CVE-2012-5839,0.05209,0.89009
CVE-2012-5840,0.03138,0.85755
CVE-2012-5841,0.01544,0.79762
CVE-2012-5842,0.0178,0.81138
CVE-2012-5843,0.02162,0.82849
CVE-2012-5849,0.06,0.89798
CVE-2012-5851,0.00344,0.54141
CVE-2012-5853,0.00383,0.56848
CVE-2012-5854,0.0661,0.90319
CVE-2012-5855,0.00344,0.54147
CVE-2012-5856,0.00197,0.38947
CVE-2012-5858,0.07352,0.90899
CVE-2012-5859,0.00733,0.70553
CVE-2012-5860,0.00064,0.17053
CVE-2012-5861,0.00528,0.6466
CVE-2012-5862,0.1484,0.93961
CVE-2012-5863,0.1769,0.94579
CVE-2012-5864,0.11801,0.93092
CVE-2012-5865,0.00986,0.74916
CVE-2012-5866,0.00374,0.56292
CVE-2012-5867,0.00828,0.72449
CVE-2012-5868,0.01342,0.78321
CVE-2012-5872,0.00056,0.14514
CVE-2012-5873,0.00057,0.14778
CVE-2012-5874,0.01191,0.77028
CVE-2012-5875,0.24998,0.95717
CVE-2012-5876,0.23971,0.95586
CVE-2012-5877,0.16343,0.94307
CVE-2012-5878,0.09279,0.92011
CVE-2012-5879,0.11937,0.93136
CVE-2012-5881,0.00325,0.52582
CVE-2012-5882,0.00312,0.51465
CVE-2012-5883,0.00536,0.64929
CVE-2012-5884,0.0026,0.46656
CVE-2012-5885,0.02491,0.83998
CVE-2012-5886,0.0075,0.70942
CVE-2012-5887,0.02289,0.83318
CVE-2012-5888,0.00256,0.46253
CVE-2012-5889,0.00263,0.46935
CVE-2012-5890,0.00319,0.52057
CVE-2012-5891,0.00185,0.37421
CVE-2012-5892,0.0026,0.46656
CVE-2012-5893,0.02219,0.83083
CVE-2012-5894,0.00699,0.6976
CVE-2012-5895,0.00383,0.56852
CVE-2012-5896,0.81254,0.99127
CVE-2012-5897,0.10666,0.9264
CVE-2012-5898,0.00328,0.52792
CVE-2012-5899,0.03547,0.86634
CVE-2012-5900,0.01485,0.79354
CVE-2012-5901,0.00329,0.52985
CVE-2012-5902,0.00285,0.49213
CVE-2012-5903,0.02473,0.83939
CVE-2012-5904,0.04068,0.87518
CVE-2012-5905,0.16338,0.94307
CVE-2012-5906,0.00515,0.64031
CVE-2012-5907,0.12113,0.93206
CVE-2012-5908,0.03025,0.85491
CVE-2012-5909,0.00497,0.63169
CVE-2012-5910,0.00601,0.67105
CVE-2012-5911,0.00475,0.6216
CVE-2012-5912,0.01062,0.75779
CVE-2012-5913,0.00657,0.68768
CVE-2012-5914,0.00475,0.6216
CVE-2012-5915,0.0025,0.45685
CVE-2012-5916,0.0025,0.45685
CVE-2012-5917,0.14092,0.93767
CVE-2012-5918,0.02154,0.82828
CVE-2012-5919,0.07096,0.90702
CVE-2012-5920,0.00329,0.52985
CVE-2012-5930,0.04248,0.87786
CVE-2012-5931,0.04065,0.87513
CVE-2012-5932,0.44369,0.973
CVE-2012-5936,0.00275,0.48232
CVE-2012-5937,0.01492,0.79429
CVE-2012-5938,0.00036,0.07233
CVE-2012-5939,0.00188,0.37725
CVE-2012-5940,0.00186,0.37487
CVE-2012-5941,0.00166,0.34563
CVE-2012-5942,0.00188,0.37725
CVE-2012-5943,0.00236,0.43835
CVE-2012-5945,0.22902,0.95428
CVE-2012-5946,0.67232,0.98446
CVE-2012-5947,0.22902,0.95428
CVE-2012-5948,0.00236,0.43835
CVE-2012-5949,0.00289,0.49539
CVE-2012-5950,0.00103,0.25456
CVE-2012-5951,0.0006,0.15778
CVE-2012-5952,0.00216,0.4136
CVE-2012-5953,0.00556,0.65625
CVE-2012-5954,0.00278,0.48437
CVE-2012-5955,0.0442,0.88016
CVE-2012-5956,0.01508,0.7954
CVE-2012-5958,0.88433,0.99476
CVE-2012-5959,0.8239,0.99189
CVE-2012-5960,0.55993,0.97902
CVE-2012-5961,0.70497,0.98586
CVE-2012-5962,0.70497,0.98586
CVE-2012-5963,0.70497,0.98586
CVE-2012-5964,0.70497,0.98586
CVE-2012-5965,0.69867,0.98563
CVE-2012-5966,0.00124,0.28635
CVE-2012-5967,0.00218,0.41621
CVE-2012-5968,0.00044,0.10402
CVE-2012-5969,0.00044,0.10348
CVE-2012-5970,0.00095,0.24112
CVE-2012-5972,0.12922,0.93454
CVE-2012-5973,0.01876,0.81593
CVE-2012-5975,0.25747,0.95806
CVE-2012-5976,0.29742,0.9624
CVE-2012-5977,0.01103,0.76192
CVE-2012-5978,0.00182,0.37039
CVE-2012-5990,0.00249,0.45548
CVE-2012-5991,0.04911,0.88658
CVE-2012-5992,0.00321,0.52268
CVE-2012-6007,0.01442,0.79041
CVE-2012-6026,0.00121,0.28079
CVE-2012-6029,0.00236,0.4381
CVE-2012-6030,0.00059,0.1547
CVE-2012-6031,0.00059,0.15481
CVE-2012-6032,0.00082,0.21464
CVE-2012-6033,0.0007,0.18799
CVE-2012-6034,0.00127,0.29132
CVE-2012-6035,0.00069,0.18273
CVE-2012-6036,0.00129,0.29361
CVE-2012-6037,0.00296,0.50192
CVE-2012-6038,0.04543,0.88187
CVE-2012-6039,0.00424,0.59427
CVE-2012-6040,0.00328,0.52833
CVE-2012-6041,0.04873,0.8861
CVE-2012-6042,0.07967,0.91312
CVE-2012-6043,0.00404,0.58185
CVE-2012-6044,0.0884,0.91761
CVE-2012-6045,0.02187,0.82975
CVE-2012-6046,0.14752,0.93932
CVE-2012-6047,0.00287,0.49407
CVE-2012-6048,0.07375,0.90915
CVE-2012-6049,0.00283,0.48885
CVE-2012-6050,0.15305,0.94066
CVE-2012-6051,0.00248,0.45444
CVE-2012-6052,0.00266,0.47299
CVE-2012-6053,0.0064,0.68256
CVE-2012-6054,0.00636,0.68171
CVE-2012-6055,0.00662,0.68915
CVE-2012-6056,0.00693,0.69663
CVE-2012-6057,0.00636,0.68171
CVE-2012-6058,0.00721,0.70302
CVE-2012-6059,0.00726,0.70411
CVE-2012-6060,0.00693,0.69663
CVE-2012-6061,0.00717,0.70197
CVE-2012-6062,0.00273,0.47985
CVE-2012-6063,0.02138,0.82735
CVE-2012-6064,0.00903,0.73722
CVE-2012-6065,0.00442,0.60485
CVE-2012-6066,0.71244,0.98627
CVE-2012-6067,0.01899,0.81698
CVE-2012-6068,0.0187,0.81559
CVE-2012-6069,0.00983,0.74891
CVE-2012-6070,0.00639,0.68236
CVE-2012-6071,0.00363,0.55607
CVE-2012-6072,0.00113,0.26934
CVE-2012-6073,0.0026,0.46634
CVE-2012-6074,0.00225,0.42535
CVE-2012-6075,0.0597,0.89771
CVE-2012-6076,0.00062,0.16661
CVE-2012-6077,0.01121,0.76386
CVE-2012-6078,0.0102,0.75334
CVE-2012-6079,0.0102,0.75334
CVE-2012-6080,0.01528,0.79672
CVE-2012-6081,0.76114,0.98865
CVE-2012-6082,0.00407,0.58364
CVE-2012-6083,0.09307,0.9202
CVE-2012-6084,0.00624,0.67859
CVE-2012-6085,0.02443,0.83824
CVE-2012-6086,0.00194,0.38529
CVE-2012-6087,0.00155,0.33054
CVE-2012-6088,0.00642,0.68294
CVE-2012-6089,0.02548,0.84201
CVE-2012-6090,0.02104,0.82605
CVE-2012-6091,0.01546,0.79771
CVE-2012-6092,0.01945,0.81899
CVE-2012-6093,0.01095,0.76086
CVE-2012-6094,0.01247,0.77564
CVE-2012-6095,0.00054,0.14131
CVE-2012-6096,0.799,0.99053
CVE-2012-6097,0.00319,0.51973
CVE-2012-6098,0.00193,0.38435
CVE-2012-6099,0.00199,0.39178
CVE-2012-6100,0.00199,0.39178
CVE-2012-6101,0.00253,0.45909
CVE-2012-6102,0.00274,0.48087
CVE-2012-6103,0.00126,0.28899
CVE-2012-6104,0.00283,0.48885
CVE-2012-6105,0.00283,0.48885
CVE-2012-6106,0.00442,0.60485
CVE-2012-6107,0.03383,0.863
CVE-2012-6108,0.00057,0.14958
CVE-2012-6109,0.00907,0.73777
CVE-2012-6110,0.00067,0.17971
CVE-2012-6111,0.0039,0.57319
CVE-2012-6112,0.006,0.67065
CVE-2012-6113,0.00405,0.5821
CVE-2012-6114,0.0018,0.3653
CVE-2012-6115,0.00064,0.17048
CVE-2012-6116,0.00031,0.05496
CVE-2012-6117,0.00042,0.09906
CVE-2012-6118,0.00243,0.44937
CVE-2012-6119,0.00054,0.14115
CVE-2012-6120,0.00042,0.09906
CVE-2012-6121,0.00407,0.58364
CVE-2012-6122,0.02127,0.82697
CVE-2012-6123,0.00425,0.59501
CVE-2012-6124,0.0042,0.59131
CVE-2012-6125,0.00635,0.68118
CVE-2012-6128,0.00971,0.7472
CVE-2012-6129,0.02677,0.84583
CVE-2012-6130,0.00407,0.58364
CVE-2012-6131,0.00407,0.58364
CVE-2012-6132,0.00256,0.46253
CVE-2012-6133,0.00593,0.66853
CVE-2012-6134,0.00083,0.21465
CVE-2012-6135,0.01273,0.77772
CVE-2012-6136,0.00026,0.0423
CVE-2012-6137,0.0025,0.4558
CVE-2012-6139,0.02299,0.83355
CVE-2012-6140,0.00026,0.04206
CVE-2012-6141,0.01618,0.80219
CVE-2012-6142,0.0169,0.80641
CVE-2012-6143,0.02016,0.82221
CVE-2012-6144,0.00595,0.66896
CVE-2012-6145,0.00201,0.39397
CVE-2012-6146,0.00176,0.36086
CVE-2012-6147,0.00196,0.38819
CVE-2012-6148,0.00224,0.42335
CVE-2012-6149,0.00252,0.45822
CVE-2012-6150,0.00268,0.47497
CVE-2012-6151,0.22154,0.95319
CVE-2012-6152,0.01286,0.77886
CVE-2012-6153,0.02472,0.83932
CVE-2012-6270,0.0109,0.76045
CVE-2012-6271,0.00749,0.70925
CVE-2012-6272,0.01112,0.76301
CVE-2012-6273,0.00301,0.50579
CVE-2012-6274,0.71139,0.98621
CVE-2012-6275,0.72879,0.98703
CVE-2012-6276,0.0944,0.92084
CVE-2012-6277,0.0325,0.86028
CVE-2012-6290,0.03383,0.86301
CVE-2012-6297,0.00653,0.68651
CVE-2012-6298,0.02596,0.84345
CVE-2012-6299,0.01379,0.78616
CVE-2012-6301,0.43028,0.97228
CVE-2012-6302,0.0004,0.08841
CVE-2012-6303,0.16656,0.94367
CVE-2012-6306,0.00433,0.60047
CVE-2012-6307,0.04132,0.87616
CVE-2012-6309,0.00334,0.53455
CVE-2012-6312,0.00872,0.73245
CVE-2012-6313,0.07266,0.90833
CVE-2012-6314,0.00675,0.69233
CVE-2012-6316,0.00252,0.45834
CVE-2012-6324,0.00121,0.28243
CVE-2012-6325,0.00144,0.31487
CVE-2012-6326,0.00403,0.58101
CVE-2012-6329,0.66706,0.98426
CVE-2012-6330,0.73251,0.98719
CVE-2012-6333,0.0007,0.18715
CVE-2012-6334,0.00098,0.24662
CVE-2012-6335,0.00074,0.19617
CVE-2012-6336,0.00082,0.21327
CVE-2012-6337,0.00101,0.25164
CVE-2012-6339,0.00254,0.46122
CVE-2012-6340,0.00243,0.4487
CVE-2012-6341,0.00474,0.62037
CVE-2012-6342,0.00194,0.38492
CVE-2012-6344,0.00229,0.42997
CVE-2012-6345,0.00512,0.63875
CVE-2012-6346,0.0026,0.46669
CVE-2012-6347,0.0023,0.43073
CVE-2012-6348,0.00047,0.11706
CVE-2012-6349,0.07953,0.91304
CVE-2012-6350,0.00236,0.43835
CVE-2012-6352,0.00645,0.68392
CVE-2012-6354,0.00157,0.33319
CVE-2012-6355,0.00394,0.57555
CVE-2012-6356,0.00394,0.57555
CVE-2012-6357,0.00216,0.41383
CVE-2012-6359,0.00515,0.64034
CVE-2012-6360,0.00266,0.47371
CVE-2012-6369,0.00225,0.42527
CVE-2012-6371,0.00123,0.28452
CVE-2012-6392,0.04179,0.87686
CVE-2012-6395,0.00988,0.74938
CVE-2012-6396,0.00363,0.55614
CVE-2012-6397,0.00263,0.46935
CVE-2012-6399,0.00137,0.30444
CVE-2012-6422,0.2493,0.95711
CVE-2012-6426,0.00254,0.45994
CVE-2012-6427,0.00301,0.50579
CVE-2012-6428,0.00617,0.67616
CVE-2012-6429,0.56952,0.97951
CVE-2012-6430,0.14775,0.93938
CVE-2012-6431,0.00285,0.49094
CVE-2012-6432,0.0043,0.59796
CVE-2012-6433,0.00343,0.54095
CVE-2012-6434,0.00195,0.38717
CVE-2012-6435,0.32421,0.96484
CVE-2012-6436,0.13393,0.93593
CVE-2012-6437,0.02042,0.82329
CVE-2012-6438,0.21014,0.95165
CVE-2012-6439,0.01555,0.79834
CVE-2012-6440,0.00743,0.7079
CVE-2012-6441,0.1922,0.94876
CVE-2012-6442,0.16701,0.94378
CVE-2012-6447,0.0032,0.52149
CVE-2012-6448,0.00223,0.42125
CVE-2012-6449,0.00181,0.36824
CVE-2012-6451,0.018,0.81246
CVE-2012-6452,0.00348,0.54449
CVE-2012-6453,0.00225,0.42527
CVE-2012-6458,0.00225,0.42527
CVE-2012-6459,0.0025,0.45685
CVE-2012-6460,0.00696,0.6972
CVE-2012-6461,0.00131,0.29525
CVE-2012-6462,0.00184,0.37198
CVE-2012-6463,0.00263,0.46935
CVE-2012-6464,0.00263,0.46935
CVE-2012-6465,0.04814,0.8854
CVE-2012-6466,0.0023,0.43128
CVE-2012-6467,0.00245,0.45122
CVE-2012-6468,0.08063,0.9137
CVE-2012-6469,0.0026,0.46656
CVE-2012-6470,0.36411,0.968
CVE-2012-6471,0.00243,0.44898
CVE-2012-6472,0.00041,0.09235
CVE-2012-6493,0.00564,0.6588
CVE-2012-6494,0.00533,0.64833
CVE-2012-6495,0.09865,0.92276
CVE-2012-6496,0.02868,0.85103
CVE-2012-6497,0.004,0.57897
CVE-2012-6498,0.01344,0.78334
CVE-2012-6499,0.10671,0.92641
CVE-2012-6500,0.07453,0.90967
CVE-2012-6501,0.0058,0.66469
CVE-2012-6502,0.06501,0.90233
CVE-2012-6503,0.00422,0.59285
CVE-2012-6504,0.00641,0.68281
CVE-2012-6505,0.06963,0.90598
CVE-2012-6506,0.03661,0.86831
CVE-2012-6507,0.00403,0.58138
CVE-2012-6508,0.00228,0.42898
CVE-2012-6509,0.04887,0.88627
CVE-2012-6510,0.02678,0.84586
CVE-2012-6511,0.00318,0.51969
CVE-2012-6512,0.00852,0.72941
CVE-2012-6513,0.00307,0.51057
CVE-2012-6514,0.00285,0.49213
CVE-2012-6515,0.00283,0.48885
CVE-2012-6516,0.00481,0.62451
CVE-2012-6517,0.05937,0.89745
CVE-2012-6518,0.00713,0.70128
CVE-2012-6519,0.02203,0.8304
CVE-2012-6520,0.01325,0.782
CVE-2012-6521,0.00263,0.46935
CVE-2012-6522,0.24113,0.95616
CVE-2012-6523,0.00867,0.73184
CVE-2012-6524,0.00223,0.42256
CVE-2012-6525,0.00203,0.39641
CVE-2012-6526,0.00438,0.60306
CVE-2012-6527,0.00355,0.54981
CVE-2012-6528,0.0631,0.90067
CVE-2012-6529,0.00289,0.49542
CVE-2012-6530,0.63819,0.98284
CVE-2012-6531,0.00905,0.73759
CVE-2012-6532,0.00474,0.62018
CVE-2012-6533,0.00123,0.28544
CVE-2012-6534,0.08942,0.91831
CVE-2012-6535,0.05355,0.89156
CVE-2012-6536,0.00055,0.14168
CVE-2012-6537,0.00078,0.20649
CVE-2012-6538,0.00058,0.15205
CVE-2012-6539,0.00058,0.15042
CVE-2012-6540,0.00058,0.15042
CVE-2012-6541,0.00056,0.14653
CVE-2012-6542,0.00084,0.21894
CVE-2012-6543,0.00057,0.14962
CVE-2012-6544,0.00076,0.20095
CVE-2012-6545,0.00076,0.20095
CVE-2012-6546,0.00035,0.06882
CVE-2012-6547,0.00019,0.02797
CVE-2012-6548,0.00034,0.06571
CVE-2012-6549,0.00035,0.06752
CVE-2012-6550,0.05144,0.88933
CVE-2012-6551,0.08363,0.91516
CVE-2012-6552,0.00322,0.52333
CVE-2012-6553,0.02955,0.85316
CVE-2012-6554,0.65518,0.98369
CVE-2012-6555,0.00341,0.53936
CVE-2012-6556,0.0043,0.59777
CVE-2012-6557,0.00349,0.5451
CVE-2012-6558,0.02955,0.85316
CVE-2012-6559,0.00372,0.56161
CVE-2012-6560,0.00277,0.48325
CVE-2012-6561,0.00357,0.5513
CVE-2012-6562,0.00478,0.62324
CVE-2012-6563,0.00387,0.57105
CVE-2012-6564,0.00225,0.42527
CVE-2012-6565,0.00159,0.33508
CVE-2012-6566,0.00225,0.42527
CVE-2012-6567,0.00501,0.6333
CVE-2012-6568,0.0014,0.30896
CVE-2012-6569,0.03038,0.85516
CVE-2012-6570,0.0085,0.72893
CVE-2012-6571,0.00196,0.38792
CVE-2012-6572,0.00475,0.6216
CVE-2012-6573,0.00567,0.66016
CVE-2012-6574,0.00285,0.49213
CVE-2012-6575,0.00285,0.49213
CVE-2012-6576,0.00322,0.52313
CVE-2012-6577,0.00249,0.45514
CVE-2012-6578,0.00258,0.46444
CVE-2012-6579,0.00247,0.4535
CVE-2012-6580,0.00131,0.29525
CVE-2012-6581,0.00395,0.57574
CVE-2012-6582,0.00516,0.64088
CVE-2012-6583,0.00335,0.53496
CVE-2012-6584,0.00247,0.4525
CVE-2012-6585,0.00472,0.61928
CVE-2012-6586,0.01016,0.75269
CVE-2012-6587,0.00448,0.60812
CVE-2012-6588,0.00247,0.4525
CVE-2012-6589,0.00453,0.61034
CVE-2012-6590,0.00395,0.57585
CVE-2012-6591,0.00506,0.6361
CVE-2012-6592,0.02486,0.83986
CVE-2012-6593,0.02486,0.83986
CVE-2012-6594,0.00506,0.6361
CVE-2012-6595,0.00506,0.6361
CVE-2012-6596,0.00339,0.53759
CVE-2012-6597,0.00693,0.69665
CVE-2012-6598,0.00506,0.6361
CVE-2012-6599,0.00506,0.6361
CVE-2012-6600,0.00506,0.6361
CVE-2012-6601,0.05793,0.89618
CVE-2012-6602,0.00506,0.6361
CVE-2012-6603,0.01686,0.80615
CVE-2012-6604,0.01543,0.79757
CVE-2012-6605,0.01543,0.79757
CVE-2012-6606,0.00229,0.42934
CVE-2012-6607,0.00063,0.16835
CVE-2012-6608,0.00876,0.73309
CVE-2012-6609,0.00413,0.58787
CVE-2012-6610,0.02232,0.83127
CVE-2012-6611,0.00773,0.71402
CVE-2012-6612,0.01186,0.76963
CVE-2012-6613,0.0098,0.74858
CVE-2012-6614,0.08057,0.91368
CVE-2012-6615,0.0083,0.7251
CVE-2012-6616,0.00767,0.71293
CVE-2012-6617,0.00581,0.6648
CVE-2012-6618,0.01047,0.75639
CVE-2012-6619,0.02512,0.84073
CVE-2012-6620,0.00407,0.58364
CVE-2012-6621,0.00475,0.6216
CVE-2012-6622,0.03561,0.86656
CVE-2012-6623,0.00377,0.56458
CVE-2012-6624,0.02095,0.82562
CVE-2012-6625,0.05327,0.89131
CVE-2012-6626,0.01608,0.80161
CVE-2012-6627,0.00357,0.55159
CVE-2012-6628,0.00306,0.51001
CVE-2012-6629,0.00128,0.29138
CVE-2012-6630,0.00357,0.55159
CVE-2012-6631,0.00178,0.36292
CVE-2012-6632,0.0034,0.53842
CVE-2012-6633,0.00355,0.55008
CVE-2012-6634,0.00598,0.67021
CVE-2012-6635,0.00434,0.60111
CVE-2012-6636,0.56293,0.97919
CVE-2012-6637,0.00937,0.74221
CVE-2012-6638,0.00586,0.66665
CVE-2012-6639,0.01998,0.82126
CVE-2012-6640,0.00296,0.50192
CVE-2012-6641,0.00256,0.46253
CVE-2012-6642,0.00263,0.46935
CVE-2012-6643,0.06497,0.90231
CVE-2012-6644,0.02141,0.82753
CVE-2012-6645,0.00946,0.74375
CVE-2012-6646,0.00054,0.14156
CVE-2012-6647,0.00046,0.11088
CVE-2012-6648,0.00059,0.15535
CVE-2012-6649,0.38065,0.9692
CVE-2012-6651,0.00738,0.70661
CVE-2012-6652,0.0226,0.83216
CVE-2012-6653,0.03727,0.86941
CVE-2012-6654,0.00526,0.64519
CVE-2012-6655,0.00046,0.11303
CVE-2012-6656,0.01382,0.78651
CVE-2012-6657,0.00122,0.28377
CVE-2012-6658,0.01274,0.77775
CVE-2012-6659,0.00225,0.42527
CVE-2012-6660,0.00568,0.66057
CVE-2012-6661,0.00403,0.58093
CVE-2012-6662,0.06154,0.89934
CVE-2012-6663,0.2314,0.95462
CVE-2012-6664,0.48397,0.97512
CVE-2012-6665,0.064,0.90148
CVE-2012-6666,0.00234,0.43538
CVE-2012-6667,0.00683,0.69442
CVE-2012-6668,0.00272,0.47919
CVE-2012-6670,0.00272,0.47919
CVE-2012-6671,0.00272,0.47919
CVE-2012-6682,0.00291,0.49666
CVE-2012-6684,0.00226,0.42668
CVE-2012-6685,0.00447,0.60772
CVE-2012-6687,0.25405,0.95767
CVE-2012-6689,0.00069,0.18403
CVE-2012-6691,0.00244,0.44962
CVE-2012-6692,0.0089,0.73535
CVE-2012-6693,0.00624,0.67862
CVE-2012-6694,0.00624,0.67862
CVE-2012-6695,0.00624,0.67862
CVE-2012-6696,0.00685,0.69474
CVE-2012-6697,0.01098,0.7613
CVE-2012-6698,0.00562,0.65805
CVE-2012-6699,0.00562,0.65805
CVE-2012-6700,0.00514,0.63991
CVE-2012-6701,0.0004,0.09105
CVE-2012-6702,0.00596,0.66923
CVE-2012-6703,0.00091,0.23428
CVE-2012-6704,0.00134,0.30023
CVE-2012-6705,0.00234,0.43538
CVE-2012-6706,0.03061,0.85572
CVE-2012-6707,0.00191,0.38196
CVE-2012-6708,0.01354,0.78445
CVE-2012-6709,0.00146,0.31914
CVE-2012-6710,0.06675,0.90368
CVE-2012-6711,0.00081,0.21221
CVE-2012-6712,0.00784,0.71625
CVE-2012-6713,0.0019,0.37979
CVE-2012-6714,0.0019,0.37979
CVE-2012-6715,0.0019,0.37979
CVE-2012-6716,0.0019,0.37979
CVE-2012-6717,0.0019,0.37979
CVE-2012-6718,0.0019,0.37979
CVE-2012-6719,0.00546,0.65287
CVE-2012-6720,0.00222,0.42029
CVE-2012-6721,0.00113,0.26955
CVE-2013-0001,0.20139,0.95019
CVE-2013-0002,0.58748,0.98047
CVE-2013-0003,0.5886,0.98052
CVE-2013-0004,0.10129,0.924
CVE-2013-0005,0.68306,0.98495
CVE-2013-0006,0.57843,0.97996
CVE-2013-0007,0.26376,0.95884
CVE-2013-0008,0.14963,0.93985
CVE-2013-0009,0.24926,0.9571
CVE-2013-0010,0.24926,0.9571
CVE-2013-0011,0.47535,0.97462
CVE-2013-0013,0.15613,0.94133
CVE-2013-0015,0.12679,0.93382
CVE-2013-0018,0.4569,0.97362
CVE-2013-0019,0.22009,0.95305
CVE-2013-0020,0.39006,0.96986
CVE-2013-0021,0.37408,0.96879
CVE-2013-0022,0.31014,0.96367
CVE-2013-0023,0.55123,0.97853
CVE-2013-0024,0.4569,0.97362
CVE-2013-0025,0.86052,0.99354
CVE-2013-0026,0.4569,0.97362
CVE-2013-0027,0.4569,0.97362
CVE-2013-0028,0.4569,0.97362
CVE-2013-0029,0.51589,0.97678
CVE-2013-0030,0.29126,0.96186
CVE-2013-0073,0.53184,0.9775
CVE-2013-0074,0.93054,0.99781
CVE-2013-0075,0.87664,0.99436
CVE-2013-0076,0.008,0.71943
CVE-2013-0077,0.51863,0.97694
CVE-2013-0078,0.00352,0.54812
CVE-2013-0079,0.59512,0.98082
CVE-2013-0080,0.41937,0.97166
CVE-2013-0081,0.60252,0.98117
CVE-2013-0082,0.47766,0.97468
CVE-2013-0083,0.37867,0.96907
CVE-2013-0084,0.28777,0.9616
CVE-2013-0085,0.68083,0.98486
CVE-2013-0086,0.24539,0.95674
CVE-2013-0087,0.53732,0.97785
CVE-2013-0088,0.36834,0.96834
CVE-2013-0089,0.53732,0.97785
CVE-2013-0090,0.11055,0.92838
CVE-2013-0091,0.36834,0.96834
CVE-2013-0092,0.36834,0.96834
CVE-2013-0093,0.53732,0.97785
CVE-2013-0094,0.53732,0.97785
CVE-2013-0095,0.29252,0.96196
CVE-2013-0096,0.43128,0.97232
CVE-2013-0107,0.00566,0.65941
CVE-2013-0108,0.62599,0.98229
CVE-2013-0109,0.05151,0.88947
CVE-2013-0110,0.00137,0.30369
CVE-2013-0111,0.00137,0.30369
CVE-2013-0113,0.0357,0.8667
CVE-2013-0118,0.00601,0.67082
CVE-2013-0120,0.00472,0.61926
CVE-2013-0122,0.00206,0.40128
CVE-2013-0123,0.00301,0.50579
CVE-2013-0124,0.00556,0.65638
CVE-2013-0125,0.00845,0.72813
CVE-2013-0126,0.00907,0.73776
CVE-2013-0127,0.01074,0.75887
CVE-2013-0128,0.00338,0.53707
CVE-2013-0129,0.00212,0.41005
CVE-2013-0130,0.00771,0.71375
CVE-2013-0131,0.05221,0.89025
CVE-2013-0132,0.0047,0.61859
CVE-2013-0133,0.00054,0.13951
CVE-2013-0134,0.00339,0.53767
CVE-2013-0135,0.01235,0.77461
CVE-2013-0136,0.50759,0.97631
CVE-2013-0137,0.62938,0.98246
CVE-2013-0138,0.05003,0.88766
CVE-2013-0139,0.00472,0.61926
CVE-2013-0140,0.04854,0.88595
