#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2013-0141,0.00268,0.47508
CVE-2013-0142,0.00338,0.53707
CVE-2013-0143,0.09715,0.92207
CVE-2013-0144,0.00074,0.19654
CVE-2013-0145,0.25109,0.95733
CVE-2013-0148,0.00138,0.30615
CVE-2013-0149,0.00998,0.75069
CVE-2013-0150,0.01384,0.78662
CVE-2013-0151,0.00127,0.29028
CVE-2013-0152,0.00053,0.13629
CVE-2013-0153,0.00119,0.27846
CVE-2013-0154,0.00073,0.19526
CVE-2013-0155,0.13405,0.93597
CVE-2013-0156,0.93121,0.99787
CVE-2013-0157,0.00058,0.15191
CVE-2013-0158,0.00653,0.68651
CVE-2013-0159,0.00039,0.08651
CVE-2013-0160,0.00231,0.43211
CVE-2013-0161,0.00309,0.51232
CVE-2013-0162,0.00063,0.16807
CVE-2013-0163,0.00045,0.10844
CVE-2013-0164,0.00056,0.1467
CVE-2013-0165,0.00345,0.54201
CVE-2013-0166,0.05333,0.89134
CVE-2013-0167,0.00096,0.24372
CVE-2013-0168,0.00572,0.66211
CVE-2013-0169,0.01291,0.7793
CVE-2013-0170,0.2022,0.95034
CVE-2013-0171,0.02006,0.82177
CVE-2013-0172,0.00206,0.40084
CVE-2013-0173,0.00255,0.46181
CVE-2013-0174,0.0025,0.45685
CVE-2013-0175,0.01008,0.75176
CVE-2013-0176,0.01138,0.7656
CVE-2013-0177,0.0123,0.7742
CVE-2013-0178,0.0014,0.30779
CVE-2013-0179,0.01771,0.81088
CVE-2013-0180,0.00045,0.10649
CVE-2013-0181,0.00503,0.63421
CVE-2013-0182,0.00357,0.55157
CVE-2013-0183,0.01939,0.81866
CVE-2013-0184,0.00707,0.6997
CVE-2013-0185,0.00201,0.3937
CVE-2013-0186,0.00399,0.57844
CVE-2013-0187,0.00391,0.57394
CVE-2013-0189,0.72194,0.98669
CVE-2013-0190,0.00048,0.11997
CVE-2013-0191,0.01332,0.78252
CVE-2013-0192,0.07234,0.90809
CVE-2013-0193,0.00472,0.61915
CVE-2013-0194,0.00472,0.61915
CVE-2013-0195,0.00472,0.61915
CVE-2013-0196,0.00072,0.19117
CVE-2013-0197,0.00407,0.58364
CVE-2013-0198,0.00076,0.20038
CVE-2013-0199,0.00435,0.60123
CVE-2013-0200,0.00055,0.14178
CVE-2013-0201,0.00515,0.64031
CVE-2013-0202,0.00292,0.49757
CVE-2013-0203,0.00236,0.43805
CVE-2013-0204,0.00485,0.62695
CVE-2013-0205,0.00171,0.35306
CVE-2013-0206,0.0149,0.79424
CVE-2013-0207,0.00142,0.31249
CVE-2013-0208,0.01145,0.76623
CVE-2013-0209,0.80627,0.99093
CVE-2013-0210,0.00812,0.72145
CVE-2013-0211,0.01196,0.77079
CVE-2013-0212,0.01144,0.76617
CVE-2013-0213,0.04073,0.87524
CVE-2013-0214,0.01918,0.81783
CVE-2013-0215,0.00218,0.41628
CVE-2013-0216,0.00133,0.29855
CVE-2013-0217,0.00232,0.43275
CVE-2013-0218,0.0007,0.18602
CVE-2013-0219,0.00064,0.17032
CVE-2013-0220,0.01922,0.81802
CVE-2013-0221,0.07629,0.91094
CVE-2013-0222,0.00063,0.16844
CVE-2013-0223,0.00062,0.16627
CVE-2013-0224,0.00058,0.15177
CVE-2013-0225,0.00335,0.53496
CVE-2013-0226,0.00366,0.55808
CVE-2013-0227,0.00201,0.39397
CVE-2013-0228,0.00091,0.23448
CVE-2013-0229,0.7145,0.98636
CVE-2013-0230,0.77379,0.98928
CVE-2013-0231,0.00084,0.21748
CVE-2013-0232,0.7823,0.98971
CVE-2013-0233,0.68788,0.98519
CVE-2013-0234,0.00545,0.65246
CVE-2013-0235,0.5836,0.98026
CVE-2013-0236,0.00418,0.59006
CVE-2013-0237,0.0043,0.59774
CVE-2013-0238,0.39225,0.97
CVE-2013-0239,0.04757,0.88472
CVE-2013-0240,0.00476,0.62235
CVE-2013-0241,0.00059,0.15446
CVE-2013-0242,0.02668,0.84561
CVE-2013-0243,0.00312,0.51493
CVE-2013-0244,0.00443,0.60605
CVE-2013-0245,0.00412,0.58718
CVE-2013-0246,0.00432,0.599
CVE-2013-0247,0.0296,0.85326
CVE-2013-0248,0.00071,0.18835
CVE-2013-0249,0.53697,0.97781
CVE-2013-0250,0.00764,0.71228
CVE-2013-0251,0.10014,0.9235
CVE-2013-0252,0.01679,0.80582
CVE-2013-0253,0.00746,0.70863
CVE-2013-0254,0.00056,0.14478
CVE-2013-0255,0.03086,0.8565
CVE-2013-0256,0.02099,0.82584
CVE-2013-0257,0.0025,0.45685
CVE-2013-0258,0.00265,0.47253
CVE-2013-0259,0.00175,0.35933
CVE-2013-0260,0.00056,0.14629
CVE-2013-0261,0.00054,0.1388
CVE-2013-0262,0.0089,0.73543
CVE-2013-0263,0.07962,0.9131
CVE-2013-0264,0.00089,0.22934
CVE-2013-0265,0.00072,0.19097
CVE-2013-0266,0.00036,0.07004
CVE-2013-0267,0.00346,0.54258
CVE-2013-0268,0.01027,0.75407
CVE-2013-0269,0.04535,0.88174
CVE-2013-0270,0.01809,0.81286
CVE-2013-0271,0.00556,0.6563
CVE-2013-0272,0.01896,0.81677
CVE-2013-0273,0.02107,0.82624
CVE-2013-0274,0.00474,0.62036
CVE-2013-0275,0.00295,0.49977
CVE-2013-0276,0.01439,0.79027
CVE-2013-0277,0.07162,0.90751
CVE-2013-0281,0.00665,0.69001
CVE-2013-0282,0.00527,0.64609
CVE-2013-0283,0.00191,0.38188
CVE-2013-0284,0.0025,0.45685
CVE-2013-0285,0.015,0.79486
CVE-2013-0286,0.00162,0.33988
CVE-2013-0287,0.00464,0.61585
CVE-2013-0288,0.03081,0.85635
CVE-2013-0289,0.00476,0.62235
CVE-2013-0290,0.00059,0.15452
CVE-2013-0291,0.29173,0.96191
CVE-2013-0292,0.00265,0.47256
CVE-2013-0293,0.00076,0.20184
CVE-2013-0294,0.01875,0.81589
CVE-2013-0296,0.00045,0.1075
CVE-2013-0297,0.00185,0.37345
CVE-2013-0298,0.00263,0.46935
CVE-2013-0299,0.00118,0.27715
CVE-2013-0300,0.00074,0.19759
CVE-2013-0301,0.00118,0.27715
CVE-2013-0302,0.0025,0.45685
CVE-2013-0303,0.14573,0.93893
CVE-2013-0304,0.00176,0.36086
CVE-2013-0305,0.00209,0.40554
CVE-2013-0306,0.00562,0.6582
CVE-2013-0307,0.00284,0.4897
CVE-2013-0308,0.02024,0.82252
CVE-2013-0309,0.00048,0.11959
CVE-2013-0310,0.00044,0.10315
CVE-2013-0311,0.00216,0.41357
CVE-2013-0312,0.01382,0.7865
CVE-2013-0313,0.00044,0.1059
CVE-2013-0314,0.00719,0.70269
CVE-2013-0315,0.00346,0.54296
CVE-2013-0316,0.00565,0.65925
CVE-2013-0317,0.00285,0.49213
CVE-2013-0318,0.01379,0.78616
CVE-2013-0319,0.00475,0.6216
CVE-2013-0320,0.00197,0.38961
CVE-2013-0321,0.00285,0.49213
CVE-2013-0322,0.00329,0.52985
CVE-2013-0323,0.00475,0.6216
CVE-2013-0324,0.00201,0.39397
CVE-2013-0325,0.00475,0.6216
CVE-2013-0326,0.00058,0.15121
CVE-2013-0327,0.00216,0.4138
CVE-2013-0328,0.00171,0.35392
CVE-2013-0329,0.00083,0.21531
CVE-2013-0330,0.003,0.50412
CVE-2013-0331,0.00395,0.57567
CVE-2013-0332,0.25202,0.95744
CVE-2013-0333,0.91935,0.99688
CVE-2013-0334,0.00498,0.63199
CVE-2013-0335,0.01036,0.75509
CVE-2013-0336,0.01286,0.77886
CVE-2013-0337,0.00547,0.6535
CVE-2013-0338,0.00349,0.54507
CVE-2013-0339,0.01725,0.80816
CVE-2013-0340,0.00061,0.16389
CVE-2013-0342,0.01681,0.80592
CVE-2013-0343,0.00385,0.56944
CVE-2013-0345,0.00109,0.26307
CVE-2013-0346,0.00636,0.68165
CVE-2013-0347,0.00083,0.21569
CVE-2013-0348,0.00037,0.08103
CVE-2013-0349,0.00058,0.15042
CVE-2013-0350,0.00041,0.09343
CVE-2013-0351,0.08241,0.91461
CVE-2013-0352,0.00363,0.55581
CVE-2013-0353,0.00311,0.51428
CVE-2013-0354,0.00397,0.5768
CVE-2013-0355,0.00311,0.51428
CVE-2013-0356,0.00311,0.51428
CVE-2013-0357,0.00311,0.51428
CVE-2013-0358,0.00311,0.51428
CVE-2013-0359,0.00685,0.69478
CVE-2013-0360,0.00311,0.51428
CVE-2013-0361,0.02954,0.85311
CVE-2013-0362,0.00483,0.62563
CVE-2013-0363,0.00588,0.66737
CVE-2013-0364,0.00588,0.66737
CVE-2013-0365,0.00169,0.34936
CVE-2013-0366,0.02954,0.85311
CVE-2013-0367,0.00542,0.65169
CVE-2013-0368,0.00542,0.65169
CVE-2013-0369,0.00164,0.34273
CVE-2013-0370,0.00169,0.34936
CVE-2013-0371,0.00542,0.65169
CVE-2013-0372,0.00442,0.605
CVE-2013-0373,0.00311,0.51428
CVE-2013-0374,0.00311,0.51428
CVE-2013-0375,0.00438,0.60318
CVE-2013-0376,0.00311,0.51428
CVE-2013-0377,0.00311,0.51428
CVE-2013-0378,0.00311,0.51428
CVE-2013-0379,0.00311,0.51428
CVE-2013-0380,0.00311,0.51428
CVE-2013-0381,0.00397,0.5768
CVE-2013-0382,0.00311,0.51428
CVE-2013-0383,0.00661,0.68908
CVE-2013-0384,0.01274,0.77776
CVE-2013-0385,0.00094,0.24064
CVE-2013-0386,0.01274,0.77776
CVE-2013-0387,0.00193,0.38412
CVE-2013-0388,0.00311,0.51428
CVE-2013-0389,0.01274,0.77776
CVE-2013-0390,0.0015,0.32434
CVE-2013-0391,0.00164,0.34273
CVE-2013-0392,0.00311,0.51428
CVE-2013-0393,0.00781,0.71562
CVE-2013-0394,0.00321,0.52216
CVE-2013-0395,0.0015,0.32434
CVE-2013-0396,0.00311,0.51428
CVE-2013-0397,0.26025,0.95841
CVE-2013-0398,0.0265,0.84514
CVE-2013-0399,0.00043,0.10049
CVE-2013-0400,0.00043,0.10049
CVE-2013-0401,0.08765,0.91723
CVE-2013-0402,0.0753,0.91021
CVE-2013-0403,0.00055,0.14318
CVE-2013-0404,0.00058,0.15177
CVE-2013-0405,0.00242,0.44834
CVE-2013-0406,0.00274,0.48087
CVE-2013-0407,0.00043,0.10074
CVE-2013-0408,0.00363,0.55557
CVE-2013-0409,0.02456,0.8386
CVE-2013-0410,0.00321,0.52216
CVE-2013-0411,0.00045,0.10942
CVE-2013-0412,0.00053,0.13818
CVE-2013-0413,0.00234,0.43561
CVE-2013-0414,0.00123,0.28526
CVE-2013-0415,0.00043,0.10049
CVE-2013-0416,0.00194,0.38532
CVE-2013-0417,0.00321,0.52216
CVE-2013-0418,0.25098,0.95731
CVE-2013-0419,0.06164,0.89941
CVE-2013-0420,0.00077,0.20429
CVE-2013-0422,0.93624,0.99835
CVE-2013-0423,0.06164,0.89941
CVE-2013-0424,0.01329,0.78231
CVE-2013-0425,0.01423,0.78918
CVE-2013-0426,0.01423,0.78918
CVE-2013-0427,0.01027,0.75403
CVE-2013-0428,0.01185,0.76955
CVE-2013-0429,0.00554,0.65558
CVE-2013-0430,0.00181,0.36825
CVE-2013-0431,0.92213,0.99708
CVE-2013-0432,0.00845,0.7278
CVE-2013-0433,0.01017,0.75297
CVE-2013-0434,0.00389,0.5718
CVE-2013-0435,0.00681,0.69377
CVE-2013-0436,0.01471,0.79237
CVE-2013-0437,0.01533,0.79699
CVE-2013-0438,0.03101,0.85682
CVE-2013-0439,0.01471,0.79237
CVE-2013-0440,0.01315,0.7812
CVE-2013-0441,0.01287,0.77894
CVE-2013-0442,0.01287,0.77894
CVE-2013-0443,0.00533,0.64818
CVE-2013-0444,0.0698,0.90611
CVE-2013-0445,0.01287,0.77894
CVE-2013-0446,0.06371,0.90118
CVE-2013-0447,0.01471,0.79237
CVE-2013-0448,0.01003,0.75123
CVE-2013-0449,0.00726,0.70398
CVE-2013-0450,0.01185,0.76955
CVE-2013-0451,0.00348,0.54467
CVE-2013-0452,0.00119,0.27802
CVE-2013-0453,0.00188,0.37725
CVE-2013-0454,0.01878,0.816
CVE-2013-0455,0.00236,0.43835
CVE-2013-0456,0.00154,0.32892
CVE-2013-0457,0.00161,0.33794
CVE-2013-0458,0.00266,0.47371
CVE-2013-0459,0.00266,0.47371
CVE-2013-0460,0.00119,0.27802
CVE-2013-0461,0.00266,0.47371
CVE-2013-0462,0.00452,0.6098
CVE-2013-0463,0.00158,0.33451
CVE-2013-0464,0.00328,0.5283
CVE-2013-0465,0.00329,0.53015
CVE-2013-0466,0.00266,0.47371
CVE-2013-0467,0.00158,0.33451
CVE-2013-0468,0.00166,0.34563
CVE-2013-0470,0.00158,0.33451
CVE-2013-0471,0.00603,0.67174
CVE-2013-0472,0.00396,0.57622
CVE-2013-0473,0.00289,0.49539
CVE-2013-0474,0.00214,0.41134
CVE-2013-0475,0.00158,0.33451
CVE-2013-0476,0.00218,0.41671
CVE-2013-0477,0.00406,0.58278
CVE-2013-0478,0.00166,0.34563
CVE-2013-0479,0.00121,0.28137
CVE-2013-0481,0.00275,0.48232
CVE-2013-0482,0.00609,0.67347
CVE-2013-0483,0.00225,0.42388
CVE-2013-0484,0.00535,0.64883
CVE-2013-0485,0.0071,0.70028
CVE-2013-0486,0.00681,0.69364
CVE-2013-0487,0.00459,0.61332
CVE-2013-0488,0.00236,0.43835
CVE-2013-0489,0.00093,0.2383
CVE-2013-0490,0.00048,0.11956
CVE-2013-0492,0.00166,0.34563
CVE-2013-0494,0.0178,0.81142
CVE-2013-0499,0.00256,0.46321
CVE-2013-0500,0.00384,0.56882
CVE-2013-0501,0.00754,0.71018
CVE-2013-0502,0.00266,0.47371
CVE-2013-0503,0.00266,0.47371
CVE-2013-0504,0.14733,0.93927
CVE-2013-0505,0.00173,0.35681
CVE-2013-0506,0.00266,0.47371
CVE-2013-0507,0.00232,0.43272
CVE-2013-0508,0.00449,0.60873
CVE-2013-0509,0.08503,0.9159
CVE-2013-0510,0.00236,0.43845
CVE-2013-0511,0.00238,0.44256
CVE-2013-0512,0.00607,0.67274
CVE-2013-0513,0.0005,0.12564
CVE-2013-0517,0.00121,0.28128
CVE-2013-0518,0.00195,0.38662
CVE-2013-0519,0.00207,0.40207
CVE-2013-0520,0.0014,0.30829
CVE-2013-0522,0.00042,0.09824
CVE-2013-0523,0.00159,0.3356
CVE-2013-0525,0.00086,0.22239
CVE-2013-0526,0.06384,0.90135
CVE-2013-0527,0.00061,0.16352
CVE-2013-0529,0.00234,0.43482
CVE-2013-0531,0.00121,0.28128
CVE-2013-0532,0.00142,0.31234
CVE-2013-0533,0.00142,0.31263
CVE-2013-0534,0.00118,0.27688
CVE-2013-0535,0.00161,0.33794
CVE-2013-0536,0.00048,0.11956
CVE-2013-0537,0.00154,0.32892
CVE-2013-0538,0.0053,0.64707
CVE-2013-0539,0.00275,0.48232
CVE-2013-0540,0.00122,0.28385
CVE-2013-0541,0.00054,0.14091
CVE-2013-0542,0.00266,0.47371
CVE-2013-0543,0.00345,0.54216
CVE-2013-0544,0.00471,0.61882
CVE-2013-0548,0.00427,0.59659
CVE-2013-0549,0.00322,0.52355
CVE-2013-0551,0.01342,0.78324
CVE-2013-0553,0.00141,0.31112
CVE-2013-0558,0.00275,0.48232
CVE-2013-0559,0.00246,0.45236
CVE-2013-0560,0.00278,0.48419
CVE-2013-0565,0.00266,0.47371
CVE-2013-0566,0.00266,0.47371
CVE-2013-0567,0.00179,0.36412
CVE-2013-0568,0.00158,0.33451
CVE-2013-0569,0.00266,0.47371
CVE-2013-0570,0.00175,0.35972
CVE-2013-0571,0.00191,0.38203
CVE-2013-0572,0.00146,0.31909
CVE-2013-0576,0.00266,0.47371
CVE-2013-0577,0.00111,0.26608
CVE-2013-0578,0.00265,0.47231
CVE-2013-0579,0.00089,0.2278
CVE-2013-0580,0.00037,0.08117
CVE-2013-0581,0.00188,0.37725
CVE-2013-0582,0.00256,0.46321
CVE-2013-0584,0.00225,0.42388
CVE-2013-0585,0.00166,0.34563
CVE-2013-0586,0.00201,0.39421
CVE-2013-0587,0.00266,0.47371
CVE-2013-0589,0.00171,0.35312
CVE-2013-0590,0.00166,0.34563
CVE-2013-0591,0.00166,0.34563
CVE-2013-0592,0.00133,0.2983
CVE-2013-0593,0.07348,0.90897
CVE-2013-0594,0.00154,0.32971
CVE-2013-0595,0.00266,0.47371
CVE-2013-0596,0.00266,0.47371
CVE-2013-0597,0.00162,0.33873
CVE-2013-0598,0.00119,0.27802
CVE-2013-0599,0.00254,0.46011
CVE-2013-0600,0.00375,0.5631
CVE-2013-0601,0.10106,0.92393
CVE-2013-0602,0.06987,0.90616
CVE-2013-0603,0.07911,0.91274
CVE-2013-0604,0.18037,0.94654
CVE-2013-0605,0.07241,0.90814
CVE-2013-0606,0.18037,0.94654
CVE-2013-0607,0.07638,0.91106
CVE-2013-0608,0.07638,0.91106
CVE-2013-0609,0.07968,0.91314
CVE-2013-0610,0.18037,0.94654
CVE-2013-0611,0.05853,0.89663
CVE-2013-0612,0.07911,0.91274
CVE-2013-0613,0.15024,0.93998
CVE-2013-0614,0.07638,0.91106
CVE-2013-0615,0.18037,0.94654
CVE-2013-0616,0.09791,0.92244
CVE-2013-0617,0.18037,0.94654
CVE-2013-0618,0.07638,0.91106
CVE-2013-0619,0.05618,0.8944
CVE-2013-0620,0.05618,0.8944
CVE-2013-0621,0.07911,0.91274
CVE-2013-0622,0.05301,0.89107
CVE-2013-0623,0.10663,0.92639
CVE-2013-0624,0.07992,0.91327
CVE-2013-0625,0.8656,0.99379
CVE-2013-0626,0.07438,0.9096
CVE-2013-0627,0.00327,0.52722
CVE-2013-0629,0.80964,0.99111
CVE-2013-0630,0.07171,0.90759
CVE-2013-0631,0.78752,0.98993
CVE-2013-0632,0.92249,0.9971
CVE-2013-0633,0.64147,0.983
CVE-2013-0634,0.89237,0.99522
CVE-2013-0635,0.19406,0.94909
CVE-2013-0636,0.30763,0.96347
CVE-2013-0637,0.02734,0.84749
CVE-2013-0638,0.04783,0.88502
CVE-2013-0639,0.12991,0.93473
CVE-2013-0640,0.92564,0.99736
CVE-2013-0641,0.89391,0.99529
CVE-2013-0642,0.04189,0.87705
CVE-2013-0643,0.36303,0.96794
CVE-2013-0644,0.04685,0.88382
CVE-2013-0645,0.04189,0.87705
CVE-2013-0646,0.03908,0.87269
CVE-2013-0647,0.04783,0.88502
CVE-2013-0648,0.36931,0.96838
CVE-2013-0649,0.04685,0.88382
CVE-2013-0650,0.03647,0.86808
CVE-2013-0651,0.00338,0.53707
CVE-2013-0652,0.00298,0.5034
CVE-2013-0653,0.0917,0.91956
CVE-2013-0654,0.00728,0.7045
CVE-2013-0655,0.01583,0.79988
CVE-2013-0656,0.02109,0.82632
CVE-2013-0657,0.41008,0.97114
CVE-2013-0658,0.6961,0.98555
CVE-2013-0659,0.02104,0.82603
CVE-2013-0662,0.57657,0.97987
CVE-2013-0663,0.00365,0.5572
CVE-2013-0664,0.01098,0.76128
CVE-2013-0665,0.00035,0.06708
CVE-2013-0666,0.00455,0.61129
CVE-2013-0667,0.00385,0.56926
CVE-2013-0668,0.00385,0.56926
CVE-2013-0669,0.00166,0.34462
CVE-2013-0670,0.00328,0.52771
CVE-2013-0671,0.00181,0.36802
CVE-2013-0672,0.00241,0.44709
CVE-2013-0673,0.00595,0.66904
CVE-2013-0674,0.0634,0.90091
CVE-2013-0675,0.00136,0.30282
CVE-2013-0676,0.00248,0.45397
CVE-2013-0677,0.00509,0.63755
CVE-2013-0678,0.00276,0.48246
CVE-2013-0679,0.00381,0.56735
CVE-2013-0680,0.51667,0.97683
CVE-2013-0681,0.00455,0.61129
CVE-2013-0682,0.01266,0.77698
CVE-2013-0683,0.00308,0.51173
CVE-2013-0684,0.00222,0.41988
CVE-2013-0685,0.02476,0.83951
CVE-2013-0686,0.00455,0.61118
CVE-2013-0687,0.00032,0.05819
CVE-2013-0688,0.00249,0.45548
CVE-2013-0689,0.03261,0.86054
CVE-2013-0692,0.04111,0.87594
CVE-2013-0693,0.00617,0.67616
CVE-2013-0694,0.00526,0.64511
CVE-2013-0699,0.10185,0.92419
CVE-2013-0700,0.00526,0.64553
CVE-2013-0701,0.00282,0.48779
CVE-2013-0702,0.00296,0.50192
CVE-2013-0703,0.00254,0.46122
CVE-2013-0704,0.00158,0.33487
CVE-2013-0705,0.00125,0.28821
CVE-2013-0706,0.00547,0.65354
CVE-2013-0707,0.04422,0.88022
CVE-2013-0708,0.00296,0.50192
CVE-2013-0709,0.00296,0.50192
CVE-2013-0710,0.11004,0.92812
CVE-2013-0711,0.02095,0.82558
CVE-2013-0712,0.00838,0.72646
CVE-2013-0713,0.00712,0.70078
CVE-2013-0714,0.1037,0.92499
CVE-2013-0715,0.00576,0.66326
CVE-2013-0716,0.00676,0.69266
CVE-2013-0717,0.00184,0.3719
CVE-2013-0718,0.00195,0.38601
CVE-2013-0719,0.00195,0.38601
CVE-2013-0720,0.00195,0.38601
CVE-2013-0721,0.00297,0.50265
CVE-2013-0722,0.00193,0.38481
CVE-2013-0723,0.07612,0.91079
CVE-2013-0724,0.00694,0.69689
CVE-2013-0725,0.00065,0.17309
CVE-2013-0726,0.66503,0.98417
CVE-2013-0727,0.00054,0.14041
CVE-2013-0728,0.08946,0.91832
CVE-2013-0729,0.07154,0.90745
CVE-2013-0730,0.00296,0.50192
CVE-2013-0731,0.00585,0.66625
CVE-2013-0732,0.12929,0.93456
CVE-2013-0733,0.07883,0.91258
CVE-2013-0734,0.00431,0.59853
CVE-2013-0735,0.00602,0.67138
CVE-2013-0736,0.00187,0.37664
CVE-2013-0737,0.00195,0.38692
CVE-2013-0738,0.00234,0.43538
CVE-2013-0739,0.00234,0.43538
CVE-2013-0740,0.00253,0.45909
CVE-2013-0741,0.00296,0.50192
CVE-2013-0742,0.76956,0.98906
CVE-2013-0744,0.00821,0.7231
CVE-2013-0745,0.01129,0.76462
CVE-2013-0746,0.01855,0.81504
CVE-2013-0747,0.01812,0.81297
CVE-2013-0748,0.00697,0.69734
CVE-2013-0749,0.00878,0.73338
CVE-2013-0750,0.01737,0.80892
CVE-2013-0751,0.00516,0.64125
CVE-2013-0752,0.01181,0.76924
CVE-2013-0753,0.87202,0.99413
CVE-2013-0754,0.0135,0.7842
CVE-2013-0755,0.01181,0.76924
CVE-2013-0756,0.00534,0.64856
CVE-2013-0757,0.74572,0.98783
CVE-2013-0758,0.8772,0.99439
CVE-2013-0759,0.01357,0.78458
CVE-2013-0760,0.03151,0.85799
CVE-2013-0761,0.01231,0.77425
CVE-2013-0762,0.02669,0.84562
CVE-2013-0763,0.00794,0.7185
CVE-2013-0764,0.00527,0.64612
CVE-2013-0765,0.01424,0.78928
CVE-2013-0766,0.02851,0.85047
CVE-2013-0767,0.01907,0.81734
CVE-2013-0768,0.02771,0.84842
CVE-2013-0769,0.01145,0.76627
CVE-2013-0770,0.00673,0.69165
CVE-2013-0771,0.03151,0.85799
CVE-2013-0772,0.01287,0.779
CVE-2013-0773,0.01092,0.76055
CVE-2013-0774,0.00552,0.65514
CVE-2013-0775,0.00655,0.68742
CVE-2013-0776,0.00653,0.68649
CVE-2013-0777,0.01397,0.78746
CVE-2013-0778,0.01558,0.79853
CVE-2013-0779,0.02362,0.83572
CVE-2013-0780,0.01546,0.79775
CVE-2013-0781,0.01558,0.79853
CVE-2013-0782,0.02889,0.85155
CVE-2013-0783,0.00866,0.73159
CVE-2013-0784,0.00647,0.68491
CVE-2013-0785,0.00296,0.50192
CVE-2013-0786,0.00283,0.48885
CVE-2013-0787,0.01958,0.81947
CVE-2013-0788,0.01351,0.78423
CVE-2013-0789,0.01351,0.78423
CVE-2013-0790,0.06334,0.90088
CVE-2013-0791,0.00655,0.68735
CVE-2013-0792,0.00834,0.72582
CVE-2013-0793,0.01021,0.75344
CVE-2013-0794,0.00601,0.6709
CVE-2013-0795,0.0102,0.75333
CVE-2013-0796,0.026,0.84354
CVE-2013-0797,0.00053,0.13509
CVE-2013-0798,0.00218,0.41606
CVE-2013-0799,0.00037,0.07855
CVE-2013-0800,0.01575,0.79939
CVE-2013-0801,0.01556,0.79836
CVE-2013-0803,0.83532,0.99234
CVE-2013-0804,0.3838,0.96945
CVE-2013-0805,0.00303,0.50725
CVE-2013-0807,0.06287,0.9004
CVE-2013-0809,0.41417,0.9714
CVE-2013-0810,0.83288,0.99223
CVE-2013-0811,0.3442,0.96654
CVE-2013-0828,0.00569,0.66069
CVE-2013-0829,0.00172,0.35412
CVE-2013-0830,0.00198,0.3901
CVE-2013-0831,0.00288,0.49466
CVE-2013-0832,0.00712,0.70097
CVE-2013-0833,0.00734,0.70573
CVE-2013-0834,0.00734,0.70573
CVE-2013-0835,0.00734,0.70573
CVE-2013-0836,0.00666,0.69023
CVE-2013-0837,0.00712,0.70097
CVE-2013-0838,0.00147,0.32043
CVE-2013-0839,0.00609,0.67352
CVE-2013-0840,0.00342,0.54006
CVE-2013-0841,0.00519,0.64258
CVE-2013-0842,0.00342,0.54006
CVE-2013-0843,0.00818,0.7226
CVE-2013-0844,0.00929,0.74122
CVE-2013-0845,0.00937,0.74221
CVE-2013-0846,0.00938,0.74255
CVE-2013-0847,0.00711,0.7007
CVE-2013-0848,0.00714,0.70142
CVE-2013-0849,0.00938,0.74255
CVE-2013-0850,0.00938,0.74255
CVE-2013-0851,0.00541,0.65128
CVE-2013-0852,0.00835,0.72595
CVE-2013-0853,0.00714,0.70142
CVE-2013-0854,0.00938,0.74255
CVE-2013-0855,0.01189,0.77
CVE-2013-0856,0.00541,0.65128
CVE-2013-0857,0.00714,0.70142
CVE-2013-0858,0.01229,0.77406
CVE-2013-0859,0.00541,0.65128
CVE-2013-0860,0.00768,0.71311
CVE-2013-0861,0.00377,0.5645
CVE-2013-0862,0.00938,0.74255
CVE-2013-0863,0.01613,0.80196
CVE-2013-0864,0.01432,0.78977
CVE-2013-0865,0.0102,0.7534
CVE-2013-0866,0.0102,0.7534
CVE-2013-0867,0.00714,0.70142
CVE-2013-0868,0.00791,0.71795
CVE-2013-0869,0.00541,0.65128
CVE-2013-0870,0.00464,0.61595
CVE-2013-0871,0.00069,0.18317
CVE-2013-0872,0.01432,0.78977
CVE-2013-0873,0.01432,0.78977
CVE-2013-0874,0.00714,0.70142
CVE-2013-0875,0.00714,0.70142
CVE-2013-0876,0.00714,0.70142
CVE-2013-0877,0.00714,0.70142
CVE-2013-0878,0.00714,0.70142
CVE-2013-0879,0.01687,0.80625
CVE-2013-0880,0.00613,0.67493
CVE-2013-0881,0.00825,0.72389
CVE-2013-0882,0.00663,0.68946
CVE-2013-0883,0.00825,0.72389
CVE-2013-0884,0.00258,0.46471
CVE-2013-0885,0.00221,0.41955
