#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2013-0886,0.00195,0.38704
CVE-2013-0887,0.00244,0.44994
CVE-2013-0888,0.00825,0.72389
CVE-2013-0889,0.01642,0.80354
CVE-2013-0890,0.00645,0.68397
CVE-2013-0891,0.00613,0.67493
CVE-2013-0892,0.01629,0.8028
CVE-2013-0893,0.00445,0.60656
CVE-2013-0894,0.00589,0.66766
CVE-2013-0895,0.00466,0.61663
CVE-2013-0896,0.0061,0.67377
CVE-2013-0897,0.00784,0.71631
CVE-2013-0898,0.00703,0.69867
CVE-2013-0899,0.01102,0.76185
CVE-2013-0900,0.0094,0.74281
CVE-2013-0902,0.00609,0.67352
CVE-2013-0903,0.00561,0.65778
CVE-2013-0904,0.00656,0.68762
CVE-2013-0905,0.00609,0.67352
CVE-2013-0906,0.00519,0.64258
CVE-2013-0907,0.00402,0.58043
CVE-2013-0908,0.00195,0.38704
CVE-2013-0909,0.0025,0.45573
CVE-2013-0910,0.0036,0.55393
CVE-2013-0911,0.00283,0.4893
CVE-2013-0912,0.02056,0.82377
CVE-2013-0913,0.00052,0.13348
CVE-2013-0914,0.0001,0.0046
CVE-2013-0915,0.00166,0.34581
CVE-2013-0916,0.00561,0.65778
CVE-2013-0917,0.00535,0.64881
CVE-2013-0918,0.00447,0.60786
CVE-2013-0919,0.00353,0.54886
CVE-2013-0920,0.00609,0.67352
CVE-2013-0921,0.00246,0.45243
CVE-2013-0922,0.00185,0.3744
CVE-2013-0923,0.00887,0.73497
CVE-2013-0924,0.00147,0.32043
CVE-2013-0925,0.00195,0.38704
CVE-2013-0926,0.01242,0.77523
CVE-2013-0927,0.00192,0.38305
CVE-2013-0928,0.76308,0.98876
CVE-2013-0929,0.1547,0.94095
CVE-2013-0930,0.09635,0.92172
CVE-2013-0931,0.00083,0.21591
CVE-2013-0932,0.00183,0.37098
CVE-2013-0933,0.00225,0.42527
CVE-2013-0934,0.00183,0.37098
CVE-2013-0935,0.01792,0.81205
CVE-2013-0936,0.00225,0.42527
CVE-2013-0937,0.00206,0.40083
CVE-2013-0938,0.00225,0.42527
CVE-2013-0939,0.00224,0.42286
CVE-2013-0940,0.0004,0.08836
CVE-2013-0941,0.00039,0.08583
CVE-2013-0942,0.00217,0.41582
CVE-2013-0943,0.00054,0.14073
CVE-2013-0944,0.00162,0.33944
CVE-2013-0945,0.00201,0.39486
CVE-2013-0946,0.33749,0.96596
CVE-2013-0947,0.00053,0.13695
CVE-2013-0948,0.01314,0.78107
CVE-2013-0949,0.01314,0.78107
CVE-2013-0950,0.01314,0.78107
CVE-2013-0951,0.01314,0.78107
CVE-2013-0952,0.01314,0.78107
CVE-2013-0953,0.01314,0.78107
CVE-2013-0954,0.01314,0.78107
CVE-2013-0955,0.01314,0.78107
CVE-2013-0956,0.01314,0.78107
CVE-2013-0957,0.00262,0.46773
CVE-2013-0958,0.01314,0.78107
CVE-2013-0959,0.01314,0.78107
CVE-2013-0960,0.01189,0.76999
CVE-2013-0961,0.01189,0.76999
CVE-2013-0962,0.00322,0.52313
CVE-2013-0963,0.00035,0.0695
CVE-2013-0964,0.00063,0.16787
CVE-2013-0966,0.00241,0.44721
CVE-2013-0967,0.00327,0.5273
CVE-2013-0968,0.01096,0.76108
CVE-2013-0969,0.00063,0.16962
CVE-2013-0970,0.00397,0.57701
CVE-2013-0971,0.0147,0.79231
CVE-2013-0973,0.0035,0.54639
CVE-2013-0974,0.00254,0.45994
CVE-2013-0975,0.00892,0.73563
CVE-2013-0976,0.01256,0.77617
CVE-2013-0977,0.00055,0.14259
CVE-2013-0978,0.00051,0.12893
CVE-2013-0979,0.00086,0.2233
CVE-2013-0980,0.00041,0.09331
CVE-2013-0981,0.00149,0.322
CVE-2013-0982,0.00053,0.13664
CVE-2013-0983,0.00751,0.70963
CVE-2013-0984,0.09856,0.92271
CVE-2013-0985,0.00054,0.14009
CVE-2013-0986,0.03627,0.86766
CVE-2013-0987,0.04596,0.88263
CVE-2013-0988,0.06038,0.89836
CVE-2013-0989,0.06038,0.89836
CVE-2013-0990,0.00432,0.59895
CVE-2013-0991,0.00839,0.72679
CVE-2013-0992,0.21141,0.95179
CVE-2013-0993,0.00839,0.72679
CVE-2013-0994,0.00839,0.72679
CVE-2013-0995,0.00839,0.72679
CVE-2013-0996,0.00839,0.72679
CVE-2013-0997,0.00801,0.71977
CVE-2013-0998,0.00839,0.72679
CVE-2013-0999,0.01029,0.75432
CVE-2013-10001,0.00104,0.25649
CVE-2013-10002,0.00097,0.24451
CVE-2013-10003,0.00119,0.27844
CVE-2013-10004,0.00112,0.26896
CVE-2013-10005,0.00164,0.34199
CVE-2013-10006,0.00082,0.21462
CVE-2013-10007,0.00085,0.22036
CVE-2013-10008,0.00045,0.10721
CVE-2013-10009,0.00045,0.10721
CVE-2013-10010,0.00067,0.17901
CVE-2013-10011,0.00045,0.10721
CVE-2013-10012,0.00045,0.10721
CVE-2013-10013,0.00045,0.10721
CVE-2013-10014,0.00045,0.10721
CVE-2013-10015,0.00052,0.13466
CVE-2013-10016,0.00052,0.13466
CVE-2013-10017,0.00052,0.13466
CVE-2013-10018,0.00052,0.13466
CVE-2013-10019,0.00167,0.3466
CVE-2013-10020,0.00078,0.20521
CVE-2013-10021,0.00078,0.20521
CVE-2013-10022,0.00058,0.15234
CVE-2013-10023,0.00103,0.2547
CVE-2013-10024,0.00283,0.48891
CVE-2013-10025,0.00066,0.17627
CVE-2013-10026,0.00078,0.20521
CVE-2013-10027,0.00066,0.17627
CVE-2013-10028,0.00078,0.20521
CVE-2013-10029,0.00066,0.17627
CVE-2013-10030,0.00259,0.46506
CVE-2013-1000,0.01029,0.75432
CVE-2013-1001,0.01029,0.75432
CVE-2013-1002,0.01029,0.75432
CVE-2013-1003,0.01029,0.75432
CVE-2013-1004,0.01029,0.75432
CVE-2013-1005,0.01029,0.75432
CVE-2013-1006,0.01029,0.75432
CVE-2013-1007,0.01029,0.75432
CVE-2013-1008,0.01029,0.75432
CVE-2013-1009,0.00665,0.68996
CVE-2013-1010,0.01029,0.75432
CVE-2013-1011,0.00834,0.72577
CVE-2013-1012,0.00493,0.63011
CVE-2013-1013,0.003,0.50447
CVE-2013-1014,0.00047,0.11516
CVE-2013-1015,0.05543,0.8936
CVE-2013-1016,0.04854,0.88594
CVE-2013-1017,0.75629,0.98841
CVE-2013-1018,0.04549,0.88194
CVE-2013-1019,0.03699,0.86892
CVE-2013-1020,0.0495,0.88708
CVE-2013-1021,0.0618,0.89954
CVE-2013-1022,0.05798,0.89625
CVE-2013-1023,0.00665,0.68996
CVE-2013-1024,0.00901,0.73687
CVE-2013-1025,0.01942,0.81884
CVE-2013-1026,0.01002,0.75111
CVE-2013-1027,0.04089,0.87554
CVE-2013-1028,0.00397,0.5778
CVE-2013-1029,0.00495,0.63109
CVE-2013-1030,0.00133,0.29911
CVE-2013-1031,0.00042,0.09877
CVE-2013-1032,0.02364,0.83577
CVE-2013-1033,0.00084,0.218
CVE-2013-1034,0.00294,0.4993
CVE-2013-1035,0.03476,0.86501
CVE-2013-1036,0.01241,0.77508
CVE-2013-1037,0.01138,0.76557
CVE-2013-1038,0.01138,0.76557
CVE-2013-1039,0.01138,0.76557
CVE-2013-1040,0.01138,0.76557
CVE-2013-1041,0.01138,0.76557
CVE-2013-1042,0.01164,0.76787
CVE-2013-1043,0.01164,0.76787
CVE-2013-1044,0.01164,0.76787
CVE-2013-1045,0.01164,0.76787
CVE-2013-1046,0.01164,0.76787
CVE-2013-1047,0.01138,0.76557
CVE-2013-1048,0.00054,0.1388
CVE-2013-1049,0.01562,0.79872
CVE-2013-1050,0.00051,0.1306
CVE-2013-1051,0.00125,0.28733
CVE-2013-1052,0.00016,0.01836
CVE-2013-1053,0.00024,0.03881
CVE-2013-1054,0.00343,0.54095
CVE-2013-1055,0.00334,0.53392
CVE-2013-1056,0.00054,0.13875
CVE-2013-1057,0.00097,0.24517
CVE-2013-1058,0.00666,0.69023
CVE-2013-1059,0.01788,0.81184
CVE-2013-1060,0.00055,0.14368
CVE-2013-1061,0.00062,0.16463
CVE-2013-1062,0.00047,0.1144
CVE-2013-1063,0.00061,0.16406
CVE-2013-1064,0.00061,0.16406
CVE-2013-1065,0.00058,0.15177
CVE-2013-1066,0.00062,0.16463
CVE-2013-1067,0.00042,0.09906
CVE-2013-1068,0.00222,0.42014
CVE-2013-1069,0.00047,0.11388
CVE-2013-1070,0.00336,0.53606
CVE-2013-1079,0.02595,0.84339
CVE-2013-1080,0.72916,0.98705
CVE-2013-1081,0.83565,0.99236
CVE-2013-1082,0.13216,0.93543
CVE-2013-1083,0.00285,0.49108
CVE-2013-1084,0.05076,0.88858
CVE-2013-1085,0.26866,0.95941
CVE-2013-1086,0.02288,0.83317
CVE-2013-1087,0.02756,0.848
CVE-2013-1088,0.0059,0.66788
CVE-2013-1090,0.00049,0.12226
CVE-2013-1091,0.12355,0.9329
CVE-2013-1092,0.00031,0.0566
CVE-2013-1093,0.02021,0.82245
CVE-2013-1094,0.02363,0.83573
CVE-2013-1095,0.01297,0.77975
CVE-2013-1096,0.01461,0.79166
CVE-2013-1097,0.01297,0.77975
CVE-2013-1100,0.00542,0.6517
CVE-2013-1102,0.00644,0.68359
CVE-2013-1103,0.00708,0.69995
CVE-2013-1104,0.01184,0.76945
CVE-2013-1105,0.00604,0.67209
CVE-2013-1107,0.00162,0.33944
CVE-2013-1108,0.00157,0.33359
CVE-2013-1109,0.00122,0.28417
CVE-2013-1110,0.00207,0.40146
CVE-2013-1111,0.00523,0.64393
CVE-2013-1112,0.00535,0.64881
CVE-2013-1113,0.00329,0.52985
CVE-2013-1114,0.07049,0.90664
CVE-2013-1115,0.01512,0.79569
CVE-2013-1116,0.01512,0.79569
CVE-2013-1117,0.02202,0.83038
CVE-2013-1118,0.03294,0.86116
CVE-2013-1119,0.02202,0.83038
CVE-2013-1120,0.00277,0.48387
CVE-2013-1121,0.00427,0.59603
CVE-2013-1122,0.00708,0.69999
CVE-2013-1123,0.00516,0.64088
CVE-2013-1124,0.00137,0.30444
CVE-2013-1125,0.00084,0.2176
CVE-2013-1128,0.00126,0.2891
CVE-2013-1129,0.00474,0.62018
CVE-2013-1130,0.00152,0.32695
CVE-2013-1131,0.00209,0.40459
CVE-2013-1132,0.00263,0.46935
CVE-2013-1133,0.00427,0.59603
CVE-2013-1134,0.00515,0.64055
CVE-2013-1135,0.00399,0.57863
CVE-2013-1136,0.00046,0.111
CVE-2013-1137,0.0023,0.43078
CVE-2013-1138,0.00438,0.60289
CVE-2013-1139,0.00153,0.32839
CVE-2013-1140,0.00379,0.56574
CVE-2013-1141,0.00158,0.33458
CVE-2013-1142,0.00288,0.49422
CVE-2013-1143,0.00399,0.57863
CVE-2013-1144,0.00427,0.59603
CVE-2013-1145,0.00427,0.59603
CVE-2013-1146,0.00427,0.59603
CVE-2013-1147,0.00427,0.59603
CVE-2013-1148,0.00427,0.59603
CVE-2013-1149,0.00371,0.56103
CVE-2013-1150,0.00781,0.71564
CVE-2013-1151,0.00215,0.41258
CVE-2013-1152,0.0071,0.70047
CVE-2013-1153,0.00122,0.28417
CVE-2013-1154,0.00535,0.64881
CVE-2013-1155,0.00393,0.57475
CVE-2013-1156,0.00185,0.37337
CVE-2013-1157,0.00232,0.43298
CVE-2013-1158,0.00263,0.46935
CVE-2013-1159,0.00263,0.46935
CVE-2013-1160,0.00263,0.46935
CVE-2013-1161,0.0034,0.53809
CVE-2013-1162,0.00658,0.68814
CVE-2013-1163,0.00366,0.55795
CVE-2013-1164,0.00427,0.59603
CVE-2013-1165,0.00427,0.59603
CVE-2013-1166,0.00427,0.59603
CVE-2013-1167,0.00277,0.48365
CVE-2013-1168,0.01046,0.7563
CVE-2013-1169,0.00434,0.6008
CVE-2013-1170,0.0046,0.61389
CVE-2013-1171,0.00263,0.46935
CVE-2013-1172,0.0008,0.21015
CVE-2013-1173,0.00085,0.2205
CVE-2013-1174,0.00474,0.62018
CVE-2013-1176,0.00399,0.57863
CVE-2013-1177,0.00366,0.55795
CVE-2013-1178,0.01639,0.80332
CVE-2013-1179,0.04423,0.88023
CVE-2013-1180,0.04423,0.88023
CVE-2013-1181,0.00811,0.72123
CVE-2013-1182,0.00416,0.58913
CVE-2013-1183,0.07426,0.90949
CVE-2013-1184,0.00427,0.59603
CVE-2013-1185,0.00434,0.6008
CVE-2013-1186,0.00304,0.50774
CVE-2013-1187,0.00474,0.62018
CVE-2013-1188,0.00661,0.68888
CVE-2013-1189,0.0017,0.35232
CVE-2013-1190,0.00438,0.60289
CVE-2013-1191,0.00891,0.73547
CVE-2013-1192,0.00815,0.72196
CVE-2013-1193,0.00677,0.69283
CVE-2013-1194,0.00375,0.5634
CVE-2013-1195,0.00156,0.33189
CVE-2013-1196,0.0008,0.21015
CVE-2013-1197,0.00363,0.55614
CVE-2013-1198,0.00263,0.46935
CVE-2013-1199,0.00469,0.61806
CVE-2013-1200,0.00365,0.55712
CVE-2013-1202,0.00389,0.57223
CVE-2013-1203,0.00586,0.66676
CVE-2013-1204,0.00658,0.68814
CVE-2013-1205,0.0031,0.51308
CVE-2013-1208,0.00173,0.35564
CVE-2013-1209,0.00071,0.18988
CVE-2013-1210,0.0071,0.70047
CVE-2013-1211,0.00353,0.54916
CVE-2013-1212,0.00176,0.36018
CVE-2013-1213,0.00677,0.69283
CVE-2013-1214,0.0025,0.45685
CVE-2013-1215,0.00239,0.44299
CVE-2013-1216,0.00413,0.58772
CVE-2013-1217,0.00363,0.55614
CVE-2013-1218,0.00427,0.59603
CVE-2013-1219,0.00082,0.21352
CVE-2013-1220,0.00427,0.59603
CVE-2013-1221,0.06261,0.90018
CVE-2013-1222,0.00301,0.5055
CVE-2013-1223,0.00377,0.56462
CVE-2013-1224,0.00343,0.54111
CVE-2013-1225,0.0057,0.66103
CVE-2013-1226,0.00501,0.63298
CVE-2013-1227,0.00263,0.46935
CVE-2013-1228,0.00137,0.30444
CVE-2013-1229,0.00474,0.62018
CVE-2013-1230,0.00474,0.62018
CVE-2013-1231,0.0023,0.43128
CVE-2013-1232,0.0023,0.43128
CVE-2013-1234,0.00413,0.58772
CVE-2013-1235,0.00474,0.62018
CVE-2013-1236,0.00427,0.59603
CVE-2013-1240,0.00061,0.16205
CVE-2013-1241,0.00366,0.55826
CVE-2013-1242,0.00436,0.60227
CVE-2013-1243,0.00427,0.59603
CVE-2013-1244,0.00185,0.37345
CVE-2013-1245,0.00183,0.37098
CVE-2013-1246,0.00605,0.67223
CVE-2013-1247,0.00296,0.50082
CVE-2013-1248,0.00434,0.60078
CVE-2013-1249,0.00434,0.60078
CVE-2013-1250,0.00434,0.60078
CVE-2013-1251,0.00434,0.60078
CVE-2013-1252,0.00434,0.60078
CVE-2013-1253,0.003,0.50437
CVE-2013-1254,0.00434,0.60078
CVE-2013-1255,0.00434,0.60078
CVE-2013-1256,0.00434,0.60078
CVE-2013-1257,0.00589,0.66759
CVE-2013-1258,0.00434,0.60078
CVE-2013-1259,0.00434,0.60078
CVE-2013-1260,0.00434,0.60078
CVE-2013-1261,0.00434,0.60078
CVE-2013-1262,0.00434,0.60078
CVE-2013-1263,0.00434,0.60078
CVE-2013-1264,0.00434,0.60078
CVE-2013-1265,0.003,0.50437
CVE-2013-1266,0.00434,0.60078
CVE-2013-1267,0.00434,0.60078
CVE-2013-1268,0.00445,0.60665
CVE-2013-1269,0.00434,0.60078
CVE-2013-1270,0.00434,0.60078
CVE-2013-1271,0.00434,0.60078
CVE-2013-1272,0.00434,0.60078
CVE-2013-1273,0.00434,0.60078
CVE-2013-1274,0.00434,0.60078
CVE-2013-1275,0.003,0.50437
CVE-2013-1276,0.00366,0.55801
CVE-2013-1277,0.00366,0.55801
CVE-2013-1278,0.00362,0.55549
CVE-2013-1279,0.00489,0.62883
CVE-2013-1280,0.008,0.71943
CVE-2013-1281,0.68543,0.98508
CVE-2013-1282,0.71789,0.9865
CVE-2013-1283,0.00323,0.52414
CVE-2013-1284,0.00221,0.41945
CVE-2013-1285,0.00522,0.64387
CVE-2013-1286,0.00522,0.64387
CVE-2013-1287,0.00522,0.64387
CVE-2013-1288,0.53732,0.97785
CVE-2013-1289,0.61898,0.98203
CVE-2013-1290,0.19287,0.94893
CVE-2013-1291,0.17931,0.94632
CVE-2013-1292,0.00215,0.41327
CVE-2013-1293,0.00775,0.7146
CVE-2013-1294,0.0018,0.36754
CVE-2013-1295,0.00352,0.54812
CVE-2013-1296,0.51863,0.97694
CVE-2013-1297,0.34917,0.96693
CVE-2013-1299,0.19082,0.94856
CVE-2013-1300,0.37813,0.96903
CVE-2013-1301,0.26804,0.95937
CVE-2013-1302,0.56445,0.97923
CVE-2013-1303,0.30526,0.96324
CVE-2013-1304,0.32608,0.96494
CVE-2013-1305,0.87357,0.99419
CVE-2013-1306,0.18515,0.94737
CVE-2013-1307,0.3442,0.96654
CVE-2013-1308,0.2523,0.95747
CVE-2013-1309,0.30082,0.96277
CVE-2013-1310,0.3442,0.96654
CVE-2013-1311,0.53818,0.97789
CVE-2013-1312,0.3442,0.96654
CVE-2013-1313,0.58519,0.98033
CVE-2013-1315,0.67364,0.98452
CVE-2013-1316,0.59037,0.9806
CVE-2013-1317,0.65127,0.9835
CVE-2013-1318,0.61369,0.98177
CVE-2013-1319,0.61369,0.98177
CVE-2013-1320,0.59575,0.98085
CVE-2013-1321,0.53744,0.97786
CVE-2013-1322,0.59349,0.98075
CVE-2013-1323,0.54064,0.97802
CVE-2013-1324,0.55401,0.97865
CVE-2013-1325,0.55401,0.97865
CVE-2013-1327,0.59037,0.9806
CVE-2013-1328,0.59037,0.9806
CVE-2013-1329,0.59037,0.9806
CVE-2013-1330,0.596,0.98086
CVE-2013-1331,0.8775,0.9944
CVE-2013-1332,0.01218,0.77294
CVE-2013-1333,0.01269,0.77726
CVE-2013-1334,0.0132,0.78157
CVE-2013-1335,0.51863,0.97694
CVE-2013-1336,0.71344,0.98632
CVE-2013-1337,0.23799,0.95563
CVE-2013-1338,0.281,0.96073
CVE-2013-1339,0.24928,0.9571
CVE-2013-1340,0.00307,0.5105
CVE-2013-1341,0.0059,0.66778
CVE-2013-1342,0.0091,0.73826
CVE-2013-1343,0.01084,0.75987
CVE-2013-1344,0.01084,0.75987
CVE-2013-1345,0.02549,0.84204
CVE-2013-1346,0.18263,0.94692
CVE-2013-1347,0.89591,0.99539
CVE-2013-1348,0.00619,0.67657
CVE-2013-1349,0.70857,0.98605
CVE-2013-1350,0.00464,0.61599
CVE-2013-1351,0.00844,0.72763
CVE-2013-1352,0.00863,0.7311
CVE-2013-1353,0.00181,0.36824
CVE-2013-1359,0.89127,0.99514
CVE-2013-1360,0.57719,0.97991
CVE-2013-1361,0.04555,0.88203
CVE-2013-1362,0.76437,0.98881
CVE-2013-1364,0.00441,0.60471
CVE-2013-1365,0.04189,0.87705
CVE-2013-1366,0.04189,0.87705
CVE-2013-1367,0.04189,0.87705
CVE-2013-1368,0.04189,0.87705
CVE-2013-1369,0.04189,0.87705
CVE-2013-1370,0.04189,0.87705
CVE-2013-1371,0.03725,0.86938
CVE-2013-1372,0.04189,0.87705
CVE-2013-1373,0.04189,0.87705
CVE-2013-1374,0.04685,0.88382
CVE-2013-1375,0.10638,0.92627
CVE-2013-1376,0.23023,0.95443
CVE-2013-1377,0.11434,0.92967
CVE-2013-1378,0.02617,0.84396
CVE-2013-1379,0.02676,0.84582
CVE-2013-1380,0.03623,0.86752
CVE-2013-1383,0.14116,0.93772
CVE-2013-1384,0.15161,0.94031
CVE-2013-1385,0.01829,0.81388
CVE-2013-1386,0.15161,0.94031
CVE-2013-1387,0.01848,0.81479
CVE-2013-1388,0.01848,0.81479
CVE-2013-1389,0.21562,0.95237
CVE-2013-1391,0.86648,0.99384
CVE-2013-1393,0.00386,0.57027
CVE-2013-1397,0.00619,0.67657
CVE-2013-1398,0.00616,0.67569
CVE-2013-1399,0.00116,0.2736
CVE-2013-1400,0.02267,0.83238
CVE-2013-1401,0.04474,0.88099
CVE-2013-1402,0.06061,0.89856
CVE-2013-1405,0.00902,0.7371
CVE-2013-1406,0.00281,0.48676
CVE-2013-1407,0.00306,0.51001
CVE-2013-1408,0.02534,0.84141
CVE-2013-1409,0.02428,0.83782
CVE-2013-1410,0.00296,0.50102
CVE-2013-1412,0.851,0.99307
CVE-2013-1413,0.00309,0.51254
CVE-2013-1414,0.00229,0.42998
CVE-2013-1415,0.0074,0.70725
CVE-2013-1416,0.02637,0.84456
CVE-2013-1417,0.00543,0.6518
CVE-2013-1418,0.05268,0.89077
CVE-2013-1420,0.00417,0.58966
CVE-2013-1421,0.00254,0.46122
CVE-2013-1422,0.00319,0.51973
CVE-2013-1423,0.00031,0.05591
CVE-2013-1425,0.00097,0.24535
CVE-2013-1426,0.00414,0.5881
CVE-2013-1427,0.0004,0.09107
CVE-2013-1428,0.65516,0.98368
CVE-2013-1429,0.00786,0.71706
CVE-2013-1430,0.00349,0.54534
CVE-2013-1431,0.00434,0.60102
CVE-2013-1432,0.00485,0.62682
CVE-2013-1434,0.01147,0.76641
CVE-2013-1435,0.01044,0.75606
CVE-2013-1436,0.08119,0.91399
CVE-2013-1437,0.00945,0.74359
CVE-2013-1438,0.00476,0.62187
CVE-2013-1439,0.00337,0.53676
CVE-2013-1441,0.00344,0.54147
CVE-2013-1442,0.0011,0.26578
CVE-2013-1443,0.01174,0.76871
CVE-2013-1444,0.00048,0.11912
CVE-2013-1445,0.00421,0.59271
CVE-2013-1447,0.00755,0.71049
CVE-2013-1450,0.16551,0.94349
CVE-2013-1451,0.12527,0.93343
CVE-2013-1453,0.00035,0.06739
CVE-2013-1454,0.00198,0.39047
CVE-2013-1455,0.00198,0.39047
CVE-2013-1461,0.00693,0.69645
CVE-2013-1462,0.00693,0.69645
CVE-2013-1463,0.07656,0.91118
CVE-2013-1464,0.0352,0.86579
CVE-2013-1465,0.3101,0.96364
CVE-2013-1466,0.11908,0.93125
CVE-2013-1468,0.18848,0.94805
CVE-2013-1469,0.51633,0.97681
CVE-2013-1470,0.004,0.57932
CVE-2013-1471,0.04896,0.88642
CVE-2013-1472,0.01293,0.77945
CVE-2013-1473,0.04738,0.88444
CVE-2013-1474,0.01179,0.76912
CVE-2013-1475,0.01791,0.81201
CVE-2013-1476,0.00907,0.73777
CVE-2013-1477,0.01178,0.7691
CVE-2013-1478,0.01179,0.76913
CVE-2013-1479,0.01992,0.821
CVE-2013-1480,0.01597,0.80093
CVE-2013-1481,0.06371,0.90118
CVE-2013-1482,0.01471,0.79237
CVE-2013-1483,0.01471,0.79237
CVE-2013-1484,0.01345,0.78346
CVE-2013-1485,0.00573,0.66248
CVE-2013-1486,0.01108,0.76255
CVE-2013-1487,0.02482,0.83969
CVE-2013-1488,0.91364,0.99649
CVE-2013-1489,0.25766,0.95808
CVE-2013-1490,0.01502,0.79504
CVE-2013-1491,0.48792,0.97535
CVE-2013-1492,0.01065,0.75804
CVE-2013-1493,0.91904,0.99686
CVE-2013-1494,0.00048,0.11852
CVE-2013-1495,0.00106,0.25961
CVE-2013-1496,0.00048,0.11852
CVE-2013-1497,0.00287,0.49358
CVE-2013-1498,0.00048,0.11852
CVE-2013-1499,0.00049,0.12213
CVE-2013-1500,0.00092,0.23523
CVE-2013-1501,0.00311,0.51428
CVE-2013-1502,0.0013,0.29454
CVE-2013-1503,0.00139,0.3063
CVE-2013-1504,0.00287,0.49358
CVE-2013-1505,0.00164,0.34273
CVE-2013-1506,0.00527,0.6457
CVE-2013-1507,0.00048,0.11852
CVE-2013-1508,0.00165,0.34368
CVE-2013-1509,0.16013,0.94227
CVE-2013-1510,0.00321,0.52216
CVE-2013-1511,0.00492,0.62988
CVE-2013-1512,0.00459,0.61332
CVE-2013-1513,0.00311,0.51428
CVE-2013-1514,0.0015,0.32434
CVE-2013-1515,0.00291,0.49729
CVE-2013-1516,0.00444,0.60619
CVE-2013-1517,0.00321,0.52216
CVE-2013-1518,0.07655,0.91117
CVE-2013-1519,0.00397,0.5768
CVE-2013-1520,0.00164,0.34273
CVE-2013-1521,0.00404,0.58145
CVE-2013-1522,0.00287,0.49358
CVE-2013-1523,0.00393,0.57494
CVE-2013-1524,0.00311,0.51428
CVE-2013-1525,0.00169,0.34936
CVE-2013-1526,0.00517,0.64149
CVE-2013-1527,0.00169,0.34936
CVE-2013-1528,0.00311,0.51428
CVE-2013-1529,0.00287,0.49358
CVE-2013-1530,0.00045,0.10928
CVE-2013-1531,0.00463,0.61502
CVE-2013-1532,0.00915,0.73903
CVE-2013-1533,0.00164,0.34273
CVE-2013-1534,0.02469,0.83917
CVE-2013-1535,0.00321,0.52216
CVE-2013-1536,0.00169,0.34936
CVE-2013-1537,0.09604,0.92162
CVE-2013-1538,0.00897,0.73645
CVE-2013-1539,0.00169,0.34936
CVE-2013-1540,0.0416,0.87653
CVE-2013-1541,0.00169,0.34936
CVE-2013-1542,0.00311,0.51428
CVE-2013-1543,0.00169,0.34936
CVE-2013-1544,0.00827,0.72436
CVE-2013-1545,0.0065,0.68572
CVE-2013-1546,0.00101,0.25159
CVE-2013-1547,0.0015,0.32434
CVE-2013-1548,0.0077,0.71342
CVE-2013-1549,0.0015,0.32434
CVE-2013-1550,0.00311,0.51428
CVE-2013-1551,0.00351,0.5469
CVE-2013-1552,0.00411,0.58635
CVE-2013-1553,0.00287,0.49358
CVE-2013-1554,0.00897,0.73645
CVE-2013-1555,0.00324,0.52493
CVE-2013-1556,0.0015,0.32434
CVE-2013-1557,0.084,0.91537
CVE-2013-1558,0.05341,0.89144
CVE-2013-1559,0.70326,0.9858
CVE-2013-1560,0.00191,0.38119
CVE-2013-1561,0.00584,0.66595
CVE-2013-1562,0.0015,0.32434
CVE-2013-1563,0.03294,0.86117
CVE-2013-1564,0.00769,0.71325
CVE-2013-1565,0.00705,0.69923
CVE-2013-1566,0.00295,0.5004
CVE-2013-1567,0.00295,0.5004
CVE-2013-1568,0.00355,0.54998
CVE-2013-1569,0.15634,0.94137
CVE-2013-1570,0.00514,0.64003
CVE-2013-1571,0.60897,0.98151
CVE-2013-1572,0.00228,0.42868
CVE-2013-1573,0.00228,0.42868
CVE-2013-1574,0.00228,0.42868
CVE-2013-1575,0.00228,0.42868
CVE-2013-1576,0.00228,0.42868
CVE-2013-1577,0.00228,0.42868
CVE-2013-1578,0.00228,0.42868
CVE-2013-1579,0.00228,0.42868
CVE-2013-1580,0.00228,0.42868
CVE-2013-1581,0.00228,0.42868
CVE-2013-1582,0.00294,0.4993
CVE-2013-1583,0.00228,0.42868
CVE-2013-1584,0.00228,0.42868
CVE-2013-1585,0.00265,0.47255
CVE-2013-1586,0.00335,0.53458
CVE-2013-1587,0.00228,0.42868
