#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2013-1588,0.00375,0.56359
CVE-2013-1589,0.00265,0.47255
CVE-2013-1590,0.00211,0.40831
CVE-2013-1591,0.01386,0.78675
CVE-2013-1592,0.68888,0.98525
CVE-2013-1593,0.02657,0.84533
CVE-2013-1594,0.22437,0.95357
CVE-2013-1595,0.03877,0.87224
CVE-2013-1596,0.21878,0.95286
CVE-2013-1597,0.10881,0.92763
CVE-2013-1598,0.32164,0.96462
CVE-2013-1599,0.92259,0.99712
CVE-2013-1600,0.72694,0.98696
CVE-2013-1601,0.3742,0.9688
CVE-2013-1602,0.42663,0.97207
CVE-2013-1603,0.57383,0.97972
CVE-2013-1604,0.12062,0.93187
CVE-2013-1605,0.26689,0.95922
CVE-2013-1606,0.17524,0.94548
CVE-2013-1607,0.0097,0.74705
CVE-2013-1608,0.00212,0.41006
CVE-2013-1609,0.00244,0.45043
CVE-2013-1610,0.00035,0.06884
CVE-2013-1611,0.0028,0.48634
CVE-2013-1612,0.03444,0.86438
CVE-2013-1613,0.00516,0.64067
CVE-2013-1614,0.00349,0.54525
CVE-2013-1615,0.00114,0.2719
CVE-2013-1616,0.19278,0.94892
CVE-2013-1617,0.01097,0.76111
CVE-2013-1618,0.00526,0.64545
CVE-2013-1619,0.01222,0.77352
CVE-2013-1620,0.00808,0.72095
CVE-2013-1621,0.00875,0.73306
CVE-2013-1623,0.00935,0.74199
CVE-2013-1624,0.00534,0.64837
CVE-2013-1627,0.08978,0.91852
CVE-2013-1629,0.39922,0.97042
CVE-2013-1630,0.00654,0.68663
CVE-2013-1631,0.00209,0.40464
CVE-2013-1633,0.00922,0.74014
CVE-2013-1634,0.07175,0.90763
CVE-2013-1635,0.03326,0.86186
CVE-2013-1636,0.09928,0.92311
CVE-2013-1637,0.0576,0.89589
CVE-2013-1638,0.30058,0.96273
CVE-2013-1639,0.00107,0.2609
CVE-2013-1640,0.03789,0.87055
CVE-2013-1641,0.0118,0.76923
CVE-2013-1642,0.0044,0.60407
CVE-2013-1643,0.00569,0.66076
CVE-2013-1645,0.01184,0.76946
CVE-2013-1646,0.00626,0.67901
CVE-2013-1647,0.00887,0.73475
CVE-2013-1648,0.00443,0.60562
CVE-2013-1649,0.01384,0.78667
CVE-2013-1650,0.00217,0.41475
CVE-2013-1651,0.00355,0.55031
CVE-2013-1652,0.00307,0.51005
CVE-2013-1653,0.01937,0.81858
CVE-2013-1654,0.00354,0.54927
CVE-2013-1655,0.00866,0.73172
CVE-2013-1656,0.00305,0.50888
CVE-2013-1659,0.0113,0.76468
CVE-2013-1661,0.00364,0.55698
CVE-2013-1662,0.05955,0.89763
CVE-2013-1664,0.03646,0.86805
CVE-2013-1665,0.02295,0.83346
CVE-2013-1666,0.04126,0.87609
CVE-2013-1667,0.03392,0.86322
CVE-2013-1668,0.10607,0.92609
CVE-2013-1669,0.02381,0.83637
CVE-2013-1670,0.50758,0.97631
CVE-2013-1671,0.00428,0.59693
CVE-2013-1672,0.00014,0.01106
CVE-2013-1673,0.00047,0.11424
CVE-2013-1674,0.02776,0.84849
CVE-2013-1675,0.02078,0.82485
CVE-2013-1676,0.01594,0.8007
CVE-2013-1677,0.01396,0.78742
CVE-2013-1678,0.03732,0.86959
CVE-2013-1679,0.02169,0.82888
CVE-2013-1680,0.03184,0.85873
CVE-2013-1681,0.02797,0.84912
CVE-2013-1682,0.01266,0.77707
CVE-2013-1683,0.01266,0.77707
CVE-2013-1684,0.0056,0.65767
CVE-2013-1685,0.0056,0.65767
CVE-2013-1686,0.01769,0.81065
CVE-2013-1687,0.0124,0.77497
CVE-2013-1688,0.0097,0.74708
CVE-2013-1689,0.00359,0.55302
CVE-2013-1690,0.45919,0.97373
CVE-2013-1692,0.00836,0.72623
CVE-2013-1693,0.00856,0.7299
CVE-2013-1694,0.02714,0.84703
CVE-2013-1695,0.0042,0.59166
CVE-2013-1696,0.00421,0.59248
CVE-2013-1697,0.0124,0.77497
CVE-2013-1698,0.0036,0.55435
CVE-2013-1699,0.00403,0.58093
CVE-2013-1700,0.00047,0.11424
CVE-2013-1701,0.03551,0.86638
CVE-2013-1702,0.01241,0.77517
CVE-2013-1704,0.04071,0.87521
CVE-2013-1705,0.06688,0.90378
CVE-2013-1706,0.00049,0.12484
CVE-2013-1707,0.00049,0.12484
CVE-2013-1708,0.00418,0.59034
CVE-2013-1709,0.00516,0.64125
CVE-2013-1710,0.79223,0.99014
CVE-2013-1711,0.00424,0.59458
CVE-2013-1712,0.00054,0.14115
CVE-2013-1713,0.00537,0.64946
CVE-2013-1714,0.0168,0.80589
CVE-2013-1715,0.00054,0.14115
CVE-2013-1717,0.00476,0.62193
CVE-2013-1718,0.01556,0.79836
CVE-2013-1719,0.02381,0.83637
CVE-2013-1720,0.02495,0.84008
CVE-2013-1721,0.00441,0.60445
CVE-2013-1722,0.0318,0.85865
CVE-2013-1723,0.01248,0.77571
CVE-2013-1724,0.01679,0.8058
CVE-2013-1725,0.03315,0.86163
CVE-2013-1726,0.00047,0.11404
CVE-2013-1727,0.05931,0.89738
CVE-2013-1728,0.00622,0.67797
CVE-2013-1729,0.00329,0.52985
CVE-2013-1730,0.00999,0.75082
CVE-2013-1731,0.01008,0.75177
CVE-2013-1732,0.04494,0.88121
CVE-2013-1733,0.00117,0.27637
CVE-2013-1734,0.00117,0.27637
CVE-2013-1735,0.03954,0.87335
CVE-2013-1736,0.03732,0.86959
CVE-2013-1737,0.00811,0.7213
CVE-2013-1738,0.01712,0.8075
CVE-2013-1739,0.02647,0.84509
CVE-2013-1740,0.00803,0.71997
CVE-2013-1741,0.0279,0.84884
CVE-2013-1742,0.00876,0.73309
CVE-2013-1743,0.01056,0.75723
CVE-2013-1744,0.18622,0.94758
CVE-2013-1747,0.01382,0.7865
CVE-2013-1748,0.00171,0.35286
CVE-2013-1749,0.00225,0.42527
CVE-2013-1750,0.08885,0.91783
CVE-2013-1751,0.04692,0.88386
CVE-2013-1753,0.00594,0.66879
CVE-2013-1756,0.01982,0.82055
CVE-2013-1758,0.00347,0.54441
CVE-2013-1759,0.00235,0.43603
CVE-2013-1760,0.00347,0.54424
CVE-2013-1762,0.0201,0.8219
CVE-2013-1763,0.05507,0.89309
CVE-2013-1764,0.00063,0.16958
CVE-2013-1765,0.01309,0.78063
CVE-2013-1766,0.00056,0.14639
CVE-2013-1767,0.00081,0.21213
CVE-2013-1768,0.10569,0.92592
CVE-2013-1769,0.00887,0.73497
CVE-2013-1770,0.00407,0.58364
CVE-2013-1771,0.00391,0.5741
CVE-2013-1772,0.00045,0.10912
CVE-2013-1773,0.00185,0.37362
CVE-2013-1774,0.00086,0.22158
CVE-2013-1775,0.02226,0.83102
CVE-2013-1776,0.00076,0.20049
CVE-2013-1777,0.04819,0.88546
CVE-2013-1778,0.00201,0.39397
CVE-2013-1779,0.00201,0.39397
CVE-2013-1780,0.00354,0.54972
CVE-2013-1781,0.00232,0.43257
CVE-2013-1782,0.00335,0.53496
CVE-2013-1783,0.00354,0.54972
CVE-2013-1784,0.00232,0.43257
CVE-2013-1785,0.00232,0.43257
CVE-2013-1786,0.00232,0.43257
CVE-2013-1787,0.00201,0.39397
CVE-2013-1788,0.05453,0.89258
CVE-2013-1789,0.02487,0.83988
CVE-2013-1790,0.02786,0.84875
CVE-2013-1792,0.00068,0.18019
CVE-2013-1793,0.00201,0.39418
CVE-2013-1794,0.02802,0.84925
CVE-2013-1795,0.02115,0.8265
CVE-2013-1796,0.00778,0.71501
CVE-2013-1797,0.00458,0.61269
CVE-2013-1798,0.00251,0.4581
CVE-2013-1799,0.00556,0.65615
CVE-2013-1800,0.01653,0.80421
CVE-2013-1801,0.02991,0.85406
CVE-2013-1802,0.01686,0.80617
CVE-2013-1803,0.05538,0.89352
CVE-2013-1804,0.11903,0.93123
CVE-2013-1806,0.1943,0.94914
CVE-2013-1807,0.23944,0.9558
CVE-2013-1808,0.01856,0.8151
CVE-2013-1809,0.01701,0.80702
CVE-2013-1810,0.00152,0.32613
CVE-2013-1811,0.00325,0.52568
CVE-2013-1812,0.00531,0.6475
CVE-2013-1813,0.00028,0.04759
CVE-2013-1814,0.86971,0.99402
CVE-2013-1815,0.00058,0.15177
CVE-2013-1816,0.03873,0.87216
CVE-2013-1817,0.01501,0.79497
CVE-2013-1818,0.00367,0.55847
CVE-2013-1819,0.00026,0.04334
CVE-2013-1820,0.00135,0.3012
CVE-2013-1821,0.08516,0.91597
CVE-2013-1822,0.00185,0.37345
CVE-2013-1823,0.00277,0.48384
CVE-2013-1824,0.02078,0.82483
CVE-2013-1826,0.001,0.24998
CVE-2013-1827,0.0005,0.12811
CVE-2013-1828,0.00079,0.20774
CVE-2013-1829,0.00199,0.39178
CVE-2013-1830,0.00401,0.57965
CVE-2013-1831,0.00357,0.55157
CVE-2013-1832,0.00232,0.43257
CVE-2013-1833,0.00208,0.40339
CVE-2013-1834,0.00306,0.50989
CVE-2013-1835,0.00306,0.50989
CVE-2013-1836,0.00644,0.68363
CVE-2013-1838,0.01427,0.78944
CVE-2013-1839,0.37484,0.96884
CVE-2013-1840,0.00344,0.5412
CVE-2013-1841,0.00677,0.69284
CVE-2013-1842,0.03325,0.86183
CVE-2013-1843,0.00634,0.68102
CVE-2013-1844,0.00225,0.42527
CVE-2013-1845,0.01123,0.76405
CVE-2013-1846,0.01008,0.75173
CVE-2013-1847,0.44902,0.97326
CVE-2013-1848,0.00052,0.13392
CVE-2013-1849,0.14496,0.93871
CVE-2013-1850,0.00485,0.62695
CVE-2013-1851,0.00171,0.35312
CVE-2013-1852,0.00504,0.63498
CVE-2013-1853,0.00063,0.16985
CVE-2013-1854,0.01795,0.81216
CVE-2013-1855,0.00536,0.64912
CVE-2013-1856,0.00773,0.71393
CVE-2013-1857,0.00625,0.67877
CVE-2013-1858,0.01234,0.77449
CVE-2013-1859,0.00167,0.34663
CVE-2013-1860,0.00083,0.21587
CVE-2013-1861,0.49125,0.97552
CVE-2013-1862,0.36839,0.96834
CVE-2013-1863,0.00283,0.48949
CVE-2013-1864,0.03817,0.87098
CVE-2013-1865,0.01162,0.76766
CVE-2013-1866,0.00149,0.32264
CVE-2013-1867,0.00149,0.32264
CVE-2013-1868,0.50657,0.97625
CVE-2013-1869,0.00417,0.58971
CVE-2013-1871,0.00287,0.49369
CVE-2013-1872,0.0129,0.77919
CVE-2013-1874,0.00088,0.22573
CVE-2013-1875,0.00761,0.71148
CVE-2013-1879,0.04259,0.87798
CVE-2013-1880,0.0101,0.75198
CVE-2013-1881,0.07767,0.91185
CVE-2013-1883,0.01618,0.8022
CVE-2013-1884,0.26312,0.95879
CVE-2013-1885,0.00238,0.44189
CVE-2013-1886,0.01671,0.80516
CVE-2013-1887,0.00282,0.48816
CVE-2013-1888,0.00052,0.13358
CVE-2013-1889,0.00591,0.66799
CVE-2013-1890,0.00296,0.50192
CVE-2013-1891,0.00309,0.5126
CVE-2013-1892,0.57531,0.97979
CVE-2013-1893,0.00351,0.54778
CVE-2013-1895,0.00279,0.48469
CVE-2013-1896,0.40444,0.9708
CVE-2013-1897,0.0041,0.58558
CVE-2013-1898,0.00977,0.74799
CVE-2013-1899,0.82284,0.99186
CVE-2013-1900,0.02117,0.82662
CVE-2013-1901,0.00364,0.55686
CVE-2013-1902,0.00596,0.66933
CVE-2013-1903,0.00596,0.66933
CVE-2013-1904,0.00402,0.58049
CVE-2013-1905,0.00467,0.61741
CVE-2013-1906,0.00296,0.50192
CVE-2013-1907,0.00748,0.70906
CVE-2013-1908,0.00608,0.67339
CVE-2013-1909,0.00586,0.66673
CVE-2013-1910,0.00849,0.72887
CVE-2013-1911,0.00406,0.58306
CVE-2013-1912,0.00143,0.31294
CVE-2013-1913,0.0328,0.86088
CVE-2013-1914,0.03104,0.85688
CVE-2013-1915,0.04848,0.88589
CVE-2013-1916,0.05742,0.89576
CVE-2013-1917,0.00074,0.19789
CVE-2013-1918,0.00097,0.24466
CVE-2013-1919,0.00096,0.24314
CVE-2013-1920,0.00064,0.17017
CVE-2013-1921,0.00039,0.08708
CVE-2013-1922,0.00079,0.20726
CVE-2013-1923,0.00365,0.55713
CVE-2013-1924,0.00237,0.44082
CVE-2013-1925,0.00423,0.59358
CVE-2013-1926,0.00702,0.69839
CVE-2013-1927,0.02192,0.82994
CVE-2013-1928,0.00077,0.20243
CVE-2013-1929,0.0012,0.2802
CVE-2013-1930,0.00701,0.69824
CVE-2013-1931,0.01434,0.78991
CVE-2013-1932,0.00691,0.6961
CVE-2013-1933,0.01502,0.795
CVE-2013-1934,0.00347,0.54396
CVE-2013-1935,0.00226,0.42614
CVE-2013-1937,0.08106,0.91393
CVE-2013-1938,0.01974,0.8201
CVE-2013-1939,0.0023,0.43128
CVE-2013-1940,0.00111,0.26634
CVE-2013-1941,0.00243,0.44898
CVE-2013-1942,0.09552,0.92139
CVE-2013-1943,0.00124,0.28659
CVE-2013-1944,0.03496,0.86529
CVE-2013-1945,0.00112,0.26906
CVE-2013-1946,0.00476,0.62188
CVE-2013-1947,0.01294,0.7795
CVE-2013-1948,0.00917,0.73935
CVE-2013-1949,0.00397,0.57681
CVE-2013-1950,0.0808,0.91378
CVE-2013-1951,0.01761,0.8101
CVE-2013-1952,0.00071,0.1904
CVE-2013-1953,0.00347,0.54394
CVE-2013-1954,0.02385,0.83647
CVE-2013-1955,0.00296,0.50192
CVE-2013-1956,0.00039,0.08727
CVE-2013-1957,0.00059,0.15574
CVE-2013-1958,0.00057,0.14951
CVE-2013-1959,0.01052,0.75694
CVE-2013-1960,0.06281,0.90035
CVE-2013-1961,0.02122,0.8268
CVE-2013-1962,0.03779,0.87032
CVE-2013-1963,0.00176,0.36086
CVE-2013-1964,0.00076,0.20167
CVE-2013-1965,0.92609,0.99741
CVE-2013-1966,0.92576,0.99737
CVE-2013-1967,0.00467,0.61741
CVE-2013-1968,0.00479,0.62403
CVE-2013-1969,0.00954,0.74469
CVE-2013-1971,0.00158,0.33424
CVE-2013-1972,0.00498,0.63208
CVE-2013-1973,0.0019,0.38036
CVE-2013-1976,0.00039,0.08779
CVE-2013-1977,0.00049,0.12336
CVE-2013-1978,0.03436,0.86424
CVE-2013-1979,0.00056,0.14462
CVE-2013-1980,0.04893,0.88638
CVE-2013-1981,0.00963,0.74616
CVE-2013-1982,0.00489,0.62882
CVE-2013-1983,0.00822,0.7233
CVE-2013-1984,0.00836,0.72609
CVE-2013-1985,0.00836,0.72609
CVE-2013-1986,0.00836,0.72609
CVE-2013-1987,0.00826,0.72416
CVE-2013-1988,0.00826,0.72416
CVE-2013-1989,0.00836,0.72609
CVE-2013-1990,0.00974,0.74767
CVE-2013-1991,0.00545,0.65265
CVE-2013-1992,0.00974,0.74767
CVE-2013-1993,0.01788,0.81189
CVE-2013-1994,0.00419,0.59125
CVE-2013-1995,0.00826,0.72416
CVE-2013-1996,0.00545,0.65265
CVE-2013-1997,0.01298,0.77979
CVE-2013-1998,0.01137,0.76544
CVE-2013-1999,0.01339,0.783
CVE-2013-20001,0.00168,0.34745
CVE-2013-20002,0.02797,0.84907
CVE-2013-20003,0.00141,0.30943
CVE-2013-20004,0.00472,0.61917
CVE-2013-2000,0.01298,0.77979
CVE-2013-2001,0.0115,0.76661
CVE-2013-2002,0.00875,0.73306
CVE-2013-2003,0.0084,0.72688
CVE-2013-2004,0.00393,0.57489
CVE-2013-2005,0.00609,0.67343
CVE-2013-2006,0.00084,0.21932
CVE-2013-2007,0.00034,0.06488
CVE-2013-2008,0.00258,0.46478
CVE-2013-2009,0.2519,0.95743
CVE-2013-2010,0.8216,0.99179
CVE-2013-2011,0.05648,0.89463
CVE-2013-2012,0.00095,0.24182
CVE-2013-2013,0.00065,0.17298
CVE-2013-2014,0.0276,0.8481
CVE-2013-2015,0.00092,0.23599
CVE-2013-2016,0.0005,0.12811
CVE-2013-2017,0.00766,0.71283
CVE-2013-2018,0.00582,0.66527
CVE-2013-2019,0.01613,0.80196
CVE-2013-2020,0.12071,0.9319
CVE-2013-2021,0.09355,0.92043
CVE-2013-2022,0.0063,0.67991
CVE-2013-2023,0.00557,0.65659
CVE-2013-2024,0.03017,0.85474
CVE-2013-2025,0.00295,0.49977
CVE-2013-2027,0.00025,0.03932
CVE-2013-2028,0.92344,0.99721
CVE-2013-2029,0.00036,0.07262
CVE-2013-2030,0.00035,0.06926
CVE-2013-2031,0.01786,0.81171
CVE-2013-2032,0.00912,0.73864
CVE-2013-2033,0.00133,0.29923
CVE-2013-2034,0.00745,0.70835
CVE-2013-2035,0.00025,0.03892
CVE-2013-2036,0.00309,0.51254
CVE-2013-2037,0.00492,0.62994
CVE-2013-2038,0.0201,0.82191
CVE-2013-2039,0.00189,0.37833
CVE-2013-2040,0.00185,0.37345
CVE-2013-2041,0.00185,0.37345
CVE-2013-2042,0.00185,0.37345
CVE-2013-2043,0.00176,0.36086
CVE-2013-2044,0.00224,0.42286
CVE-2013-2045,0.00351,0.54778
CVE-2013-2046,0.00303,0.50706
CVE-2013-2047,0.00061,0.16355
CVE-2013-2048,0.00296,0.50132
CVE-2013-2049,0.00039,0.08495
CVE-2013-2050,0.33592,0.96576
CVE-2013-2051,0.00338,0.53747
CVE-2013-2052,0.00849,0.7289
CVE-2013-2053,0.01646,0.80378
CVE-2013-2054,0.02127,0.82699
CVE-2013-2055,0.01627,0.80272
CVE-2013-2056,0.00377,0.56481
CVE-2013-2057,0.01553,0.79816
CVE-2013-2058,0.00044,0.1059
CVE-2013-2059,0.00908,0.73784
CVE-2013-2060,0.21683,0.95251
CVE-2013-2061,0.0145,0.79084
CVE-2013-2062,0.00484,0.62622
CVE-2013-2063,0.00974,0.74767
CVE-2013-2064,0.01017,0.75305
CVE-2013-2065,0.0035,0.54629
CVE-2013-2066,0.01339,0.783
CVE-2013-2067,0.12764,0.93404
CVE-2013-2068,0.76869,0.98902
CVE-2013-2069,0.00114,0.2712
CVE-2013-2070,0.08879,0.91779
CVE-2013-2071,0.06868,0.90522
CVE-2013-2072,0.00429,0.59766
CVE-2013-2073,0.00152,0.32621
CVE-2013-2074,0.00971,0.74712
CVE-2013-2075,0.00822,0.72327
CVE-2013-2076,0.00182,0.37002
CVE-2013-2077,0.00119,0.27863
CVE-2013-2078,0.00055,0.14369
CVE-2013-2079,0.00364,0.55649
CVE-2013-2080,0.00423,0.59358
CVE-2013-2081,0.00464,0.61584
CVE-2013-2082,0.006,0.67065
CVE-2013-2083,0.00605,0.67218
CVE-2013-2085,0.00348,0.54477
CVE-2013-2086,0.0025,0.45685
CVE-2013-2087,0.00407,0.58364
CVE-2013-2088,0.0503,0.88805
CVE-2013-2089,0.00391,0.57394
CVE-2013-2090,0.01538,0.79726
CVE-2013-2091,0.00733,0.70548
CVE-2013-2092,0.00774,0.71448
CVE-2013-2093,0.0381,0.87087
CVE-2013-2094,0.61542,0.98188
CVE-2013-2095,0.04382,0.87962
CVE-2013-2096,0.00062,0.16441
CVE-2013-2097,0.12742,0.93397
CVE-2013-2099,0.01423,0.78921
CVE-2013-2100,0.00593,0.66859
CVE-2013-2101,0.00191,0.38188
CVE-2013-2102,0.00157,0.33252
CVE-2013-2103,0.00234,0.43477
CVE-2013-2104,0.00895,0.73598
CVE-2013-2105,0.00056,0.14649
CVE-2013-2106,0.00321,0.52196
CVE-2013-2107,0.0051,0.63816
CVE-2013-2108,0.00202,0.39586
CVE-2013-2109,0.00381,0.56713
CVE-2013-2110,0.23559,0.95526
CVE-2013-2111,0.00769,0.71322
CVE-2013-2112,0.03541,0.86623
CVE-2013-2113,0.32418,0.96483
CVE-2013-2114,0.01399,0.78756
CVE-2013-2115,0.92843,0.99761
CVE-2013-2116,0.08988,0.91856
CVE-2013-2117,0.00547,0.65348
CVE-2013-2118,0.11956,0.93142
CVE-2013-2119,0.00067,0.17806
CVE-2013-2120,0.00063,0.16798
CVE-2013-2121,0.4565,0.97358
CVE-2013-2122,0.00592,0.66837
CVE-2013-2123,0.00548,0.65372
CVE-2013-2124,0.01204,0.77171
CVE-2013-2125,0.01618,0.8022
CVE-2013-2126,0.03225,0.85977
CVE-2013-2127,0.00923,0.74032
CVE-2013-2128,0.00095,0.2412
CVE-2013-2129,0.0039,0.57298
CVE-2013-2130,0.01268,0.77722
CVE-2013-2131,0.13271,0.93559
CVE-2013-2132,0.02228,0.83109
CVE-2013-2133,0.0032,0.52129
CVE-2013-2134,0.92403,0.99724
CVE-2013-2135,0.90905,0.9962
CVE-2013-2136,0.06724,0.90412
CVE-2013-2137,0.04565,0.88218
CVE-2013-2138,0.01207,0.77193
CVE-2013-2139,0.02388,0.83659
CVE-2013-2140,0.00096,0.24279
CVE-2013-2141,0.00031,0.0554
CVE-2013-2142,0.00026,0.04328
CVE-2013-2143,0.64034,0.98295
CVE-2013-2144,0.00305,0.50848
CVE-2013-2145,0.00198,0.39059
CVE-2013-2146,0.00027,0.04398
CVE-2013-2147,0.00076,0.20186
CVE-2013-2148,0.00081,0.21076
CVE-2013-2149,0.00185,0.37345
CVE-2013-2150,0.00185,0.37345
CVE-2013-2151,0.00073,0.19416
CVE-2013-2152,0.00071,0.18817
CVE-2013-2153,0.00835,0.72598
CVE-2013-2154,0.01673,0.80522
CVE-2013-2155,0.01566,0.79892
CVE-2013-2156,0.03204,0.85917
CVE-2013-2157,0.01056,0.75724
CVE-2013-2158,0.00269,0.47541
CVE-2013-2159,0.02515,0.84082
CVE-2013-2160,0.203,0.95045
CVE-2013-2161,0.00329,0.53003
CVE-2013-2162,0.00034,0.06404
CVE-2013-2163,0.00746,0.70852
CVE-2013-2164,0.00073,0.19429
CVE-2013-2165,0.34143,0.96631
CVE-2013-2166,0.00373,0.56245
CVE-2013-2167,0.02146,0.82785
CVE-2013-2168,0.00093,0.23892
CVE-2013-2171,0.21871,0.95285
CVE-2013-2172,0.05402,0.89209
CVE-2013-2173,0.01734,0.80876
CVE-2013-2174,0.09235,0.91992
CVE-2013-2175,0.00076,0.20129
CVE-2013-2176,0.00051,0.12963
CVE-2013-2177,0.00249,0.45481
CVE-2013-2178,0.00828,0.72448
CVE-2013-2179,0.00758,0.71105
CVE-2013-2181,0.00252,0.45834
CVE-2013-2182,0.14887,0.93968
CVE-2013-2183,0.00098,0.24658
CVE-2013-2184,0.03215,0.85953
CVE-2013-2185,0.06588,0.903
CVE-2013-2186,0.91232,0.9964
CVE-2013-2187,0.0114,0.76579
CVE-2013-2188,0.00039,0.08495
CVE-2013-2189,0.01221,0.77343
CVE-2013-2190,0.00078,0.2049
CVE-2013-2191,0.00245,0.45088
CVE-2013-2192,0.00125,0.28706
CVE-2013-2193,0.00211,0.40845
CVE-2013-2194,0.00039,0.08734
CVE-2013-2195,0.00039,0.08734
CVE-2013-2196,0.00039,0.08734
CVE-2013-2197,0.00564,0.6589
CVE-2013-2198,0.00531,0.64746
CVE-2013-2199,0.00671,0.69118
CVE-2013-2200,0.00546,0.65317
CVE-2013-2201,0.00446,0.60708
CVE-2013-2202,0.01012,0.75212
CVE-2013-2203,0.00671,0.69118
CVE-2013-2204,0.00593,0.66863
CVE-2013-2205,0.00223,0.42216
CVE-2013-2206,0.03209,0.85931
CVE-2013-2207,0.00074,0.19694
CVE-2013-2208,0.00611,0.67418
CVE-2013-2209,0.00407,0.58364
CVE-2013-2210,0.01564,0.79881
CVE-2013-2211,0.00276,0.4825
CVE-2013-2212,0.00178,0.36257
CVE-2013-2213,0.00065,0.17327
CVE-2013-2214,0.03592,0.86705
CVE-2013-2217,0.00146,0.31876
CVE-2013-2218,0.11529,0.93002
CVE-2013-2219,0.00201,0.39453
CVE-2013-2220,0.02798,0.84913
CVE-2013-2221,0.03241,0.8601
CVE-2013-2222,0.03514,0.86562
CVE-2013-2223,0.04146,0.87632
CVE-2013-2224,0.00183,0.37077
CVE-2013-2225,0.15509,0.94106
CVE-2013-2226,0.0302,0.85482
CVE-2013-2227,0.31192,0.96385
CVE-2013-2228,0.0192,0.81791
CVE-2013-2230,0.0058,0.66467
CVE-2013-2231,0.00054,0.14115
CVE-2013-2232,0.00091,0.23245
CVE-2013-2233,0.00369,0.5596
CVE-2013-2234,0.0008,0.20918
CVE-2013-2236,0.00962,0.74575
CVE-2013-2237,0.0008,0.20918
CVE-2013-2238,0.02359,0.83564
CVE-2013-2239,0.00084,0.21961
CVE-2013-2240,0.00686,0.69505
CVE-2013-2241,0.00379,0.56606
CVE-2013-2242,0.00156,0.33227
CVE-2013-2243,0.00176,0.36086
CVE-2013-2244,0.00263,0.46935
CVE-2013-2245,0.00162,0.3393
CVE-2013-2246,0.00176,0.36086
CVE-2013-2247,0.00443,0.60567
CVE-2013-2248,0.93635,0.99836
CVE-2013-2249,0.33663,0.96588
CVE-2013-2250,0.05651,0.89467
CVE-2013-2251,0.94328,0.99945
CVE-2013-2254,0.02722,0.84719
CVE-2013-2255,0.00414,0.58831
CVE-2013-2256,0.00342,0.5397
CVE-2013-2257,0.00415,0.58855
CVE-2013-2258,0.0042,0.59162
CVE-2013-2259,0.00715,0.70152
CVE-2013-2260,0.005,0.63275
CVE-2013-2261,0.08099,0.91388
CVE-2013-2262,0.00468,0.61794
CVE-2013-2263,0.00498,0.63197
CVE-2013-2264,0.00171,0.35329
CVE-2013-2266,0.3903,0.96987
CVE-2013-2267,0.11294,0.92916
CVE-2013-2268,0.00107,0.26042
CVE-2013-2269,0.00448,0.60815
CVE-2013-2270,0.00329,0.52985
CVE-2013-2271,0.26482,0.959
CVE-2013-2272,0.00221,0.41932
CVE-2013-2273,0.00221,0.41932
CVE-2013-2274,0.01851,0.8149
CVE-2013-2275,0.00449,0.60863
CVE-2013-2276,0.0046,0.61389
CVE-2013-2277,0.0046,0.61389
CVE-2013-2278,0.08915,0.91802
CVE-2013-2279,0.00585,0.66662
CVE-2013-2287,0.02485,0.83981
CVE-2013-2289,0.00443,0.60598
CVE-2013-2290,0.00425,0.59476
CVE-2013-2292,0.0056,0.65749
CVE-2013-2293,0.00535,0.64881
CVE-2013-2294,0.03068,0.85603
CVE-2013-2296,0.00132,0.29732
CVE-2013-2297,0.00043,0.10171
CVE-2013-2298,0.01999,0.82136
CVE-2013-2299,0.00338,0.53725
CVE-2013-2300,0.00195,0.38601
CVE-2013-2301,0.00248,0.45423
CVE-2013-2302,0.00062,0.16429
CVE-2013-2303,0.00243,0.44898
CVE-2013-2304,0.00217,0.41523
CVE-2013-2305,0.00142,0.31249
CVE-2013-2306,0.00245,0.45122
CVE-2013-2307,0.00348,0.54486
CVE-2013-2308,0.00176,0.3612
CVE-2013-2309,0.00296,0.50192
CVE-2013-2310,0.00199,0.39212
CVE-2013-2311,0.00254,0.46122
CVE-2013-2312,0.00256,0.46253
CVE-2013-2313,0.00312,0.51481
CVE-2013-2314,0.00256,0.46253
CVE-2013-2315,0.00319,0.52057
