#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2013-2316,0.00318,0.51927
CVE-2013-2317,0.00345,0.54227
CVE-2013-2318,0.00422,0.59291
CVE-2013-2319,0.00134,0.30063
CVE-2013-2321,0.00623,0.67824
CVE-2013-2322,0.00184,0.37229
CVE-2013-2323,0.00179,0.36406
CVE-2013-2324,0.64728,0.98331
CVE-2013-2325,0.53182,0.9775
CVE-2013-2326,0.53182,0.9775
CVE-2013-2327,0.53182,0.9775
CVE-2013-2328,0.53182,0.9775
CVE-2013-2329,0.53182,0.9775
CVE-2013-2330,0.53182,0.9775
CVE-2013-2331,0.53182,0.9775
CVE-2013-2332,0.53182,0.9775
CVE-2013-2333,0.81827,0.99156
CVE-2013-2334,0.57057,0.97957
CVE-2013-2335,0.53182,0.9775
CVE-2013-2336,0.00689,0.69561
CVE-2013-2337,0.00623,0.67824
CVE-2013-2338,0.26454,0.95896
CVE-2013-2339,0.00086,0.22211
CVE-2013-2340,0.22349,0.95342
CVE-2013-2341,0.00568,0.66059
CVE-2013-2342,0.00116,0.27443
CVE-2013-2343,0.756,0.9884
CVE-2013-2344,0.27671,0.9603
CVE-2013-2345,0.27671,0.9603
CVE-2013-2346,0.27671,0.9603
CVE-2013-2347,0.69612,0.98555
CVE-2013-2348,0.27671,0.9603
CVE-2013-2349,0.27671,0.9603
CVE-2013-2350,0.27671,0.9603
CVE-2013-2351,0.02327,0.83456
CVE-2013-2352,0.02217,0.83079
CVE-2013-2353,0.01441,0.79037
CVE-2013-2355,0.00373,0.56187
CVE-2013-2356,0.00689,0.69561
CVE-2013-2357,0.00241,0.447
CVE-2013-2358,0.00241,0.447
CVE-2013-2359,0.00241,0.447
CVE-2013-2360,0.00241,0.447
CVE-2013-2361,0.00623,0.67824
CVE-2013-2362,0.00082,0.21269
CVE-2013-2363,0.00689,0.69561
CVE-2013-2364,0.00193,0.38428
CVE-2013-2365,0.00274,0.48035
CVE-2013-2366,0.09917,0.92305
CVE-2013-2367,0.82093,0.99175
CVE-2013-2368,0.02378,0.83628
CVE-2013-2369,0.05869,0.89678
CVE-2013-2370,0.77267,0.98922
CVE-2013-2371,0.00454,0.61103
CVE-2013-2372,0.00322,0.52313
CVE-2013-2373,0.00274,0.48072
CVE-2013-2374,0.0015,0.32434
CVE-2013-2375,0.00634,0.68099
CVE-2013-2376,0.00526,0.64527
CVE-2013-2377,0.00169,0.34936
CVE-2013-2378,0.00411,0.58635
CVE-2013-2379,0.0015,0.32434
CVE-2013-2380,0.02469,0.83916
CVE-2013-2381,0.0015,0.32443
CVE-2013-2382,0.00137,0.30449
CVE-2013-2383,0.0736,0.90905
CVE-2013-2384,0.0736,0.90905
CVE-2013-2385,0.00169,0.34936
CVE-2013-2386,0.00322,0.52332
CVE-2013-2387,0.00164,0.34273
CVE-2013-2388,0.00705,0.69923
CVE-2013-2389,0.0054,0.65086
CVE-2013-2390,0.00287,0.49358
CVE-2013-2391,0.0013,0.2948
CVE-2013-2392,0.0054,0.65086
CVE-2013-2393,0.00443,0.60596
CVE-2013-2394,0.05165,0.88964
CVE-2013-2395,0.00486,0.627
CVE-2013-2396,0.00311,0.51428
CVE-2013-2397,0.00164,0.34273
CVE-2013-2398,0.00351,0.5469
CVE-2013-2399,0.00169,0.34936
CVE-2013-2400,0.03708,0.86907
CVE-2013-2401,0.0015,0.32434
CVE-2013-2402,0.00311,0.51428
CVE-2013-2403,0.00143,0.31292
CVE-2013-2404,0.00311,0.51428
CVE-2013-2405,0.00188,0.37797
CVE-2013-2406,0.0015,0.32434
CVE-2013-2407,0.05349,0.8915
CVE-2013-2408,0.00311,0.51428
CVE-2013-2409,0.00321,0.52216
CVE-2013-2410,0.00169,0.34936
CVE-2013-2411,0.00287,0.49358
CVE-2013-2412,0.03853,0.87178
CVE-2013-2413,0.00139,0.3063
CVE-2013-2414,0.01262,0.77669
CVE-2013-2415,0.00101,0.25081
CVE-2013-2416,0.65952,0.98386
CVE-2013-2417,0.05225,0.8903
CVE-2013-2418,0.00142,0.31228
CVE-2013-2419,0.21368,0.95211
CVE-2013-2420,0.06159,0.89938
CVE-2013-2421,0.22705,0.95399
CVE-2013-2422,0.11485,0.92985
CVE-2013-2423,0.93609,0.99832
CVE-2013-2424,0.0344,0.86432
CVE-2013-2425,0.02815,0.84951
CVE-2013-2426,0.22705,0.95399
CVE-2013-2427,0.01262,0.77669
CVE-2013-2428,0.02815,0.84951
CVE-2013-2429,0.10912,0.92778
CVE-2013-2430,0.06554,0.90268
CVE-2013-2431,0.14184,0.93788
CVE-2013-2432,0.05341,0.89144
CVE-2013-2433,0.03304,0.86138
CVE-2013-2434,0.01328,0.78227
CVE-2013-2435,0.05341,0.89144
CVE-2013-2436,0.06852,0.90507
CVE-2013-2437,0.03853,0.87178
CVE-2013-2438,0.01223,0.77363
CVE-2013-2439,0.00106,0.25947
CVE-2013-2440,0.05341,0.89144
CVE-2013-2441,0.00133,0.29867
CVE-2013-2442,0.08316,0.91495
CVE-2013-2443,0.03853,0.87178
CVE-2013-2444,0.04906,0.88652
CVE-2013-2445,0.05753,0.89584
CVE-2013-2446,0.03483,0.86512
CVE-2013-2447,0.03853,0.87178
CVE-2013-2448,0.04363,0.87941
CVE-2013-2449,0.02499,0.8402
CVE-2013-2450,0.05225,0.8903
CVE-2013-2451,0.0014,0.3078
CVE-2013-2452,0.03853,0.87178
CVE-2013-2453,0.04452,0.88057
CVE-2013-2454,0.08637,0.91653
CVE-2013-2455,0.03853,0.87178
CVE-2013-2456,0.03809,0.87086
CVE-2013-2457,0.08637,0.91653
CVE-2013-2458,0.12219,0.93246
CVE-2013-2459,0.13064,0.93499
CVE-2013-2460,0.90244,0.99583
CVE-2013-2461,0.64059,0.98297
CVE-2013-2462,0.03922,0.87286
CVE-2013-2463,0.4666,0.97425
CVE-2013-2464,0.05857,0.89667
CVE-2013-2465,0.93415,0.99814
CVE-2013-2466,0.06456,0.90194
CVE-2013-2467,0.00121,0.28064
CVE-2013-2468,0.06456,0.90194
CVE-2013-2469,0.24281,0.95642
CVE-2013-2470,0.55814,0.97893
CVE-2013-2471,0.42049,0.97173
CVE-2013-2472,0.46042,0.97381
CVE-2013-2473,0.24281,0.95642
CVE-2013-2474,0.33446,0.96564
CVE-2013-2475,0.00363,0.55637
CVE-2013-2476,0.00783,0.71613
CVE-2013-2477,0.00359,0.55365
CVE-2013-2478,0.01454,0.79115
CVE-2013-2479,0.01122,0.76394
CVE-2013-2480,0.01423,0.7892
CVE-2013-2481,0.01198,0.77098
CVE-2013-2482,0.0059,0.66779
CVE-2013-2483,0.01454,0.79115
CVE-2013-2484,0.01423,0.7892
CVE-2013-2485,0.0059,0.66779
CVE-2013-2486,0.01648,0.80387
CVE-2013-2487,0.03557,0.86648
CVE-2013-2488,0.03866,0.87207
CVE-2013-2492,0.85657,0.99337
CVE-2013-2493,0.0083,0.7251
CVE-2013-2494,0.01036,0.75502
CVE-2013-2495,0.0046,0.61389
CVE-2013-2496,0.0046,0.61389
CVE-2013-2498,0.00258,0.46451
CVE-2013-2499,0.01163,0.76777
CVE-2013-2501,0.06215,0.89982
CVE-2013-2503,0.0202,0.82235
CVE-2013-2504,0.01002,0.75112
CVE-2013-2506,0.00171,0.35312
CVE-2013-2507,0.00421,0.59255
CVE-2013-2512,0.02838,0.85015
CVE-2013-2513,0.0031,0.51308
CVE-2013-2516,0.02376,0.83622
CVE-2013-2546,0.00078,0.20501
CVE-2013-2547,0.00078,0.20501
CVE-2013-2548,0.00074,0.19763
CVE-2013-2549,0.05436,0.89242
CVE-2013-2550,0.03064,0.85586
CVE-2013-2551,0.92743,0.99753
CVE-2013-2552,0.13956,0.93735
CVE-2013-2553,0.00835,0.72599
CVE-2013-2554,0.16192,0.94265
CVE-2013-2555,0.04635,0.88324
CVE-2013-2556,0.34526,0.96663
CVE-2013-2557,0.17174,0.94477
CVE-2013-2558,0.23779,0.95561
CVE-2013-2559,0.01348,0.784
CVE-2013-2560,0.09018,0.91872
CVE-2013-2561,0.00029,0.0518
CVE-2013-2562,0.00074,0.1962
CVE-2013-2563,0.00056,0.14527
CVE-2013-2564,0.00543,0.65216
CVE-2013-2565,0.00264,0.47042
CVE-2013-2566,0.93028,0.99779
CVE-2013-2567,0.52741,0.97726
CVE-2013-2568,0.57514,0.97978
CVE-2013-2569,0.68037,0.98484
CVE-2013-2570,0.65524,0.98369
CVE-2013-2571,0.60632,0.98137
CVE-2013-2572,0.48858,0.97539
CVE-2013-2573,0.22391,0.95352
CVE-2013-2574,0.3051,0.96322
CVE-2013-2576,0.44775,0.9732
CVE-2013-2577,0.31793,0.96429
CVE-2013-2578,0.6906,0.98531
CVE-2013-2579,0.14787,0.93945
CVE-2013-2580,0.08365,0.91517
CVE-2013-2581,0.08884,0.91783
CVE-2013-2582,0.00245,0.45076
CVE-2013-2583,0.00225,0.42527
CVE-2013-2585,0.00254,0.46122
CVE-2013-2586,0.09249,0.91998
CVE-2013-2594,0.12344,0.93288
CVE-2013-2595,0.00912,0.73866
CVE-2013-2596,0.00799,0.71922
CVE-2013-2597,0.02981,0.85375
CVE-2013-2598,0.00049,0.12226
CVE-2013-2599,0.00127,0.29104
CVE-2013-2600,0.00493,0.63027
CVE-2013-2601,0.0075,0.70954
CVE-2013-2602,0.04398,0.87984
CVE-2013-2603,0.10579,0.92596
CVE-2013-2604,0.00066,0.17652
CVE-2013-2612,0.04453,0.88064
CVE-2013-2615,0.01752,0.80976
CVE-2013-2616,0.00876,0.73323
CVE-2013-2617,0.01405,0.78798
CVE-2013-2618,0.1855,0.94745
CVE-2013-2619,0.1422,0.93799
CVE-2013-2621,0.01187,0.76976
CVE-2013-2622,0.00297,0.50202
CVE-2013-2623,0.0228,0.83276
CVE-2013-2624,0.02396,0.83679
CVE-2013-2625,0.00431,0.59836
CVE-2013-2627,0.00237,0.44164
CVE-2013-2628,0.00132,0.29748
CVE-2013-2629,0.00397,0.57701
CVE-2013-2630,0.00225,0.42527
CVE-2013-2631,0.00118,0.27725
CVE-2013-2632,0.00493,0.63039
CVE-2013-2633,0.00257,0.46438
CVE-2013-2634,0.00031,0.05687
CVE-2013-2635,0.00031,0.05687
CVE-2013-2636,0.0011,0.26577
CVE-2013-2637,0.01239,0.77491
CVE-2013-2639,0.00453,0.61034
CVE-2013-2640,0.00389,0.57246
CVE-2013-2641,0.75314,0.98827
CVE-2013-2642,0.13877,0.93717
CVE-2013-2643,0.00489,0.62854
CVE-2013-2645,0.00476,0.62236
CVE-2013-2646,0.00322,0.52319
CVE-2013-2651,0.00133,0.29937
CVE-2013-2652,0.00269,0.47586
CVE-2013-2653,0.03256,0.86041
CVE-2013-2670,0.00572,0.66189
CVE-2013-2671,0.00515,0.64031
CVE-2013-2672,0.00525,0.64483
CVE-2013-2673,0.00088,0.22755
CVE-2013-2674,0.02266,0.83236
CVE-2013-2675,0.02028,0.82272
CVE-2013-2676,0.01431,0.78971
CVE-2013-2678,0.70164,0.98573
CVE-2013-2679,0.00598,0.67002
CVE-2013-2680,0.1032,0.92481
CVE-2013-2681,0.37823,0.96904
CVE-2013-2682,0.04352,0.87922
CVE-2013-2683,0.10269,0.92457
CVE-2013-2684,0.03871,0.87215
CVE-2013-2685,0.08932,0.91824
CVE-2013-2686,0.02448,0.83833
CVE-2013-2687,0.0368,0.86857
CVE-2013-2688,0.0368,0.86857
CVE-2013-2690,0.03914,0.87277
CVE-2013-2691,0.12867,0.9344
CVE-2013-2692,0.00181,0.36877
CVE-2013-2693,0.00179,0.36482
CVE-2013-2694,0.00354,0.54969
CVE-2013-2695,0.00271,0.47821
CVE-2013-2696,0.00132,0.29785
CVE-2013-2697,0.00125,0.28735
CVE-2013-2698,0.00141,0.30919
CVE-2013-2699,0.00179,0.36482
CVE-2013-2700,0.00251,0.45762
CVE-2013-2701,0.00125,0.28735
CVE-2013-2702,0.00128,0.29138
CVE-2013-2703,0.00164,0.34348
CVE-2013-2704,0.00146,0.31889
CVE-2013-2705,0.00136,0.30323
CVE-2013-2706,0.00164,0.34348
CVE-2013-2707,0.00125,0.28735
CVE-2013-2708,0.00164,0.34348
CVE-2013-2709,0.00125,0.28735
CVE-2013-2710,0.0014,0.30914
CVE-2013-2712,0.05326,0.8913
CVE-2013-2713,0.01294,0.77955
CVE-2013-2714,0.0019,0.38082
CVE-2013-2715,0.00253,0.45959
CVE-2013-2716,0.00298,0.50287
CVE-2013-2717,0.00375,0.56306
CVE-2013-2718,0.17157,0.94474
CVE-2013-2719,0.17157,0.94474
CVE-2013-2720,0.1375,0.93686
CVE-2013-2721,0.17157,0.94474
CVE-2013-2722,0.17157,0.94474
CVE-2013-2723,0.17157,0.94474
CVE-2013-2724,0.32731,0.96507
CVE-2013-2725,0.17157,0.94474
CVE-2013-2726,0.18885,0.94814
CVE-2013-2727,0.14865,0.93965
CVE-2013-2728,0.03998,0.87406
CVE-2013-2729,0.91023,0.99627
CVE-2013-2730,0.79575,0.99034
CVE-2013-2731,0.17157,0.94474
CVE-2013-2732,0.18885,0.94814
CVE-2013-2733,0.14824,0.93954
CVE-2013-2734,0.18885,0.94814
CVE-2013-2735,0.18885,0.94814
CVE-2013-2736,0.18885,0.94814
CVE-2013-2737,0.01908,0.81738
CVE-2013-2738,0.00375,0.56322
CVE-2013-2739,0.12323,0.9328
CVE-2013-2741,0.00749,0.70932
CVE-2013-2742,0.00515,0.64011
CVE-2013-2743,0.00317,0.5189
CVE-2013-2744,0.00261,0.46768
CVE-2013-2745,0.02152,0.82814
CVE-2013-2747,0.00245,0.45118
CVE-2013-2748,0.42155,0.97179
CVE-2013-2750,0.00624,0.67838
CVE-2013-2751,0.83489,0.99231
CVE-2013-2752,0.00178,0.36309
CVE-2013-2754,0.0039,0.57324
CVE-2013-2756,0.03054,0.85548
CVE-2013-2757,0.01904,0.81711
CVE-2013-2758,0.02796,0.84903
CVE-2013-2760,0.06751,0.90433
CVE-2013-2761,0.00539,0.65033
CVE-2013-2762,0.00081,0.21219
CVE-2013-2763,0.00878,0.73339
CVE-2013-2764,0.00298,0.50334
CVE-2013-2765,0.08452,0.91559
CVE-2013-2766,0.00296,0.50192
CVE-2013-2767,0.00374,0.56282
CVE-2013-2770,0.00389,0.57265
CVE-2013-2773,0.00028,0.04864
CVE-2013-2776,0.0005,0.12671
CVE-2013-2777,0.00047,0.11818
CVE-2013-2778,0.00128,0.2923
CVE-2013-2779,0.00427,0.59603
CVE-2013-2780,0.00526,0.64553
CVE-2013-2781,0.04321,0.87881
CVE-2013-2782,0.00252,0.45884
CVE-2013-2783,0.00472,0.61926
CVE-2013-2784,0.1544,0.94089
CVE-2013-2785,0.0637,0.90116
CVE-2013-2786,0.00033,0.06123
CVE-2013-2787,0.00472,0.61926
CVE-2013-2788,0.00455,0.61129
CVE-2013-2789,0.00459,0.61318
CVE-2013-2790,0.00472,0.61926
CVE-2013-2791,0.00475,0.62163
CVE-2013-2792,0.00472,0.61926
CVE-2013-2793,0.00475,0.62163
CVE-2013-2794,0.00053,0.13591
CVE-2013-2796,0.0015,0.32439
CVE-2013-2798,0.00052,0.13444
CVE-2013-2800,0.00455,0.61129
CVE-2013-2801,0.00458,0.61295
CVE-2013-2802,0.04096,0.87569
CVE-2013-2803,0.00469,0.61816
CVE-2013-2804,0.00472,0.61926
CVE-2013-2805,0.00034,0.06424
CVE-2013-2806,0.00048,0.11867
CVE-2013-2807,0.00034,0.06424
CVE-2013-2808,0.08476,0.91574
CVE-2013-2809,0.00648,0.68507
CVE-2013-2810,0.02266,0.83238
CVE-2013-2811,0.01555,0.79835
CVE-2013-2813,0.00472,0.61926
CVE-2013-2814,0.00472,0.61926
CVE-2013-2816,0.00052,0.13444
CVE-2013-2817,0.1796,0.94638
CVE-2013-2818,0.0018,0.36533
CVE-2013-2819,0.0001,0.00478
CVE-2013-2820,0.0001,0.0055
CVE-2013-2821,0.00472,0.61926
CVE-2013-2822,0.00052,0.13444
CVE-2013-2823,0.00092,0.23566
CVE-2013-2824,0.00234,0.43558
CVE-2013-2825,0.00455,0.61129
CVE-2013-2826,0.00272,0.47871
CVE-2013-2827,0.43386,0.97242
CVE-2013-2828,0.00052,0.13444
CVE-2013-2829,0.00472,0.61926
CVE-2013-2830,0.01002,0.75107
CVE-2013-2832,0.0025,0.45573
CVE-2013-2833,0.01007,0.7517
CVE-2013-2834,0.00147,0.32019
CVE-2013-2835,0.00085,0.22088
CVE-2013-2836,0.00684,0.69458
CVE-2013-2837,0.00712,0.70097
CVE-2013-2838,0.00734,0.70573
CVE-2013-2839,0.00712,0.70097
CVE-2013-2840,0.00712,0.70097
CVE-2013-2841,0.00712,0.70097
CVE-2013-2842,0.21193,0.95187
CVE-2013-2843,0.00712,0.70097
CVE-2013-2844,0.00712,0.70097
CVE-2013-2845,0.01274,0.77785
CVE-2013-2846,0.00712,0.70097
CVE-2013-2847,0.00516,0.64137
CVE-2013-2848,0.00585,0.66637
CVE-2013-2849,0.00226,0.4261
CVE-2013-2850,0.1872,0.94784
CVE-2013-2851,0.00083,0.21609
CVE-2013-2852,0.00266,0.47319
CVE-2013-2853,0.00343,0.54108
CVE-2013-2854,0.0061,0.67375
CVE-2013-2855,0.00344,0.54168
CVE-2013-2856,0.0061,0.67375
CVE-2013-2857,0.0061,0.67375
CVE-2013-2858,0.0061,0.67375
CVE-2013-2859,0.00088,0.22675
CVE-2013-2860,0.0061,0.67375
CVE-2013-2861,0.0061,0.67375
CVE-2013-2862,0.00622,0.67758
CVE-2013-2863,0.03175,0.85849
CVE-2013-2864,0.00703,0.69867
CVE-2013-2865,0.00432,0.59899
CVE-2013-2866,0.0053,0.64721
CVE-2013-2867,0.00656,0.68762
CVE-2013-2868,0.00384,0.56889
CVE-2013-2869,0.00686,0.69522
CVE-2013-2870,0.01324,0.78188
CVE-2013-2871,0.01222,0.77353
CVE-2013-2872,0.0025,0.45573
CVE-2013-2873,0.00887,0.73497
CVE-2013-2874,0.00073,0.19424
CVE-2013-2875,0.01351,0.78422
CVE-2013-2876,0.00354,0.5494
CVE-2013-2877,0.01062,0.75779
CVE-2013-2878,0.00734,0.70573
CVE-2013-2879,0.00474,0.62043
CVE-2013-2880,0.00504,0.63494
CVE-2013-2881,0.00275,0.48171
CVE-2013-2882,0.01386,0.78678
CVE-2013-2883,0.00887,0.73497
CVE-2013-2884,0.00887,0.73497
CVE-2013-2885,0.01382,0.7865
CVE-2013-2886,0.00395,0.57566
CVE-2013-2887,0.00556,0.65632
CVE-2013-2888,0.00103,0.25472
CVE-2013-2889,0.00068,0.18075
CVE-2013-2890,0.00068,0.18248
CVE-2013-2891,0.00066,0.17706
CVE-2013-2892,0.00087,0.22513
CVE-2013-2893,0.00068,0.18075
CVE-2013-2894,0.0007,0.18653
CVE-2013-2895,0.00069,0.18444
CVE-2013-2896,0.00069,0.18444
CVE-2013-2897,0.00035,0.06863
CVE-2013-2898,0.00063,0.16923
CVE-2013-2899,0.00026,0.04267
CVE-2013-2900,0.01567,0.79899
CVE-2013-2901,0.01382,0.7865
CVE-2013-2902,0.00887,0.73497
CVE-2013-2903,0.00887,0.73497
CVE-2013-2904,0.01018,0.75311
CVE-2013-2905,0.00135,0.30207
CVE-2013-2906,0.01103,0.76195
CVE-2013-2907,0.01382,0.7865
CVE-2013-2908,0.00561,0.65777
CVE-2013-2909,0.01814,0.81303
CVE-2013-2910,0.01347,0.78395
CVE-2013-2911,0.0125,0.77584
CVE-2013-2912,0.01461,0.79159
CVE-2013-2913,0.0125,0.77584
CVE-2013-2914,0.0109,0.76045
CVE-2013-2915,0.00561,0.65777
CVE-2013-2916,0.00561,0.65777
CVE-2013-2917,0.01347,0.78395
CVE-2013-2918,0.01461,0.79159
CVE-2013-2919,0.02329,0.8347
CVE-2013-2920,0.01461,0.79159
CVE-2013-2921,0.0125,0.77584
CVE-2013-2922,0.0125,0.77584
CVE-2013-2923,0.00656,0.68765
CVE-2013-2924,0.01074,0.75888
CVE-2013-2925,0.01611,0.80178
CVE-2013-2926,0.01163,0.76774
CVE-2013-2927,0.02134,0.8272
CVE-2013-2928,0.00562,0.65821
CVE-2013-2929,0.00011,0.00692
CVE-2013-2930,0.00035,0.06946
CVE-2013-2931,0.01929,0.81825
CVE-2013-2933,0.00421,0.59203
CVE-2013-2934,0.00421,0.59203
CVE-2013-2935,0.00421,0.59203
CVE-2013-2936,0.00421,0.59203
CVE-2013-2937,0.00421,0.59203
CVE-2013-2938,0.00421,0.59203
CVE-2013-2939,0.00421,0.59203
CVE-2013-2940,0.00421,0.59203
CVE-2013-2944,0.00319,0.52023
CVE-2013-2945,0.01083,0.75982
CVE-2013-2950,0.00227,0.42748
CVE-2013-2951,0.00048,0.12176
CVE-2013-2953,0.00123,0.28501
CVE-2013-2954,0.00286,0.4934
CVE-2013-2955,0.00166,0.34563
CVE-2013-2956,0.00325,0.52561
CVE-2013-2957,0.00166,0.34563
CVE-2013-2959,0.00225,0.42388
CVE-2013-2960,0.02902,0.85187
CVE-2013-2961,0.00286,0.49322
CVE-2013-2962,0.00046,0.11311
CVE-2013-2964,0.00053,0.13498
CVE-2013-2967,0.00165,0.34443
CVE-2013-2968,0.00427,0.59557
CVE-2013-2969,0.00166,0.34563
CVE-2013-2970,0.01246,0.77553
CVE-2013-2972,0.00431,0.59826
CVE-2013-2974,0.00152,0.32676
CVE-2013-2976,0.00054,0.14155
CVE-2013-2977,0.21693,0.95252
CVE-2013-2978,0.00303,0.50734
CVE-2013-2979,0.00239,0.44362
CVE-2013-2980,0.00109,0.26328
CVE-2013-2981,0.00102,0.25325
CVE-2013-2982,0.00349,0.54556
CVE-2013-2983,0.00166,0.34563
CVE-2013-2984,0.00555,0.65588
CVE-2013-2985,0.00158,0.33451
CVE-2013-2987,0.00158,0.33451
CVE-2013-2988,0.00431,0.5982
CVE-2013-2989,0.00041,0.09333
CVE-2013-2992,0.01078,0.75933
CVE-2013-2993,0.00197,0.38885
CVE-2013-2994,0.00227,0.42736
CVE-2013-2997,0.0008,0.21042
CVE-2013-2998,0.00179,0.36412
CVE-2013-2999,0.00212,0.41023
CVE-2013-3000,0.00575,0.66315
CVE-2013-3001,0.00162,0.33933
CVE-2013-3003,0.02119,0.82668
CVE-2013-3004,0.00193,0.38385
CVE-2013-3005,0.01244,0.77539
CVE-2013-3006,0.03537,0.86614
CVE-2013-3007,0.02635,0.84448
CVE-2013-3008,0.03537,0.86614
CVE-2013-3009,0.02739,0.84763
CVE-2013-3010,0.03537,0.86614
CVE-2013-3011,0.0745,0.90964
CVE-2013-3012,0.0745,0.90964
CVE-2013-3016,0.00207,0.40207
CVE-2013-3017,0.00253,0.45927
CVE-2013-3018,0.00139,0.30681
CVE-2013-3020,0.00158,0.33451
CVE-2013-3023,0.00288,0.49424
CVE-2013-3024,0.00038,0.08275
CVE-2013-3025,0.00236,0.43835
CVE-2013-3026,0.12193,0.93239
CVE-2013-3027,0.07329,0.90879
CVE-2013-3028,0.00073,0.19507
CVE-2013-3029,0.00119,0.27802
CVE-2013-3030,0.01207,0.77191
CVE-2013-3031,0.00698,0.69756
CVE-2013-3032,0.00266,0.47371
CVE-2013-3033,0.00278,0.48419
CVE-2013-3034,0.00188,0.37725
CVE-2013-3035,0.06657,0.90353
CVE-2013-3036,0.00141,0.31112
CVE-2013-3037,0.00054,0.1388
CVE-2013-3038,0.00221,0.41958
CVE-2013-3039,0.0008,0.20872
CVE-2013-3040,0.00254,0.46011
CVE-2013-3041,0.00207,0.40207
CVE-2013-3042,0.00023,0.03572
CVE-2013-3043,0.00023,0.03572
CVE-2013-3044,0.00154,0.32892
CVE-2013-3045,0.00154,0.32892
CVE-2013-3046,0.00131,0.29684
CVE-2013-3047,0.00445,0.60692
CVE-2013-3048,0.00208,0.40402
CVE-2013-3049,0.00179,0.36437
CVE-2013-3050,0.03505,0.86543
CVE-2013-3051,0.00039,0.08738
CVE-2013-3055,0.03495,0.86527
CVE-2013-3056,0.00016,0.01863
CVE-2013-3057,5e-05,0.00189
CVE-2013-3058,0.00021,0.03214
CVE-2013-3059,0.00018,0.02542
CVE-2013-3060,0.01019,0.75326
CVE-2013-3061,0.0031,0.5129
CVE-2013-3062,0.00392,0.57417
CVE-2013-3063,0.00493,0.63033
CVE-2013-3064,0.00403,0.58078
CVE-2013-3065,0.00159,0.33508
CVE-2013-3066,0.00391,0.57367
CVE-2013-3067,0.00258,0.46489
CVE-2013-3068,0.00121,0.28183
CVE-2013-3069,0.00159,0.33508
CVE-2013-3070,0.02029,0.82275
CVE-2013-3071,0.01235,0.7746
CVE-2013-3072,0.01584,0.79992
CVE-2013-3073,0.0669,0.9038
CVE-2013-3074,0.00515,0.64055
CVE-2013-3075,0.39422,0.97011
CVE-2013-3076,0.00084,0.21894
CVE-2013-3077,0.00054,0.14086
CVE-2013-3079,0.00572,0.6619
CVE-2013-3080,0.01195,0.77076
CVE-2013-3081,0.00904,0.73734
CVE-2013-3082,0.02373,0.83607
CVE-2013-3083,0.00258,0.46504
CVE-2013-3084,0.00225,0.42527
CVE-2013-3085,0.00398,0.57806
CVE-2013-3086,0.00121,0.28183
CVE-2013-3087,0.00254,0.46122
CVE-2013-3088,0.00367,0.55837
CVE-2013-3089,0.00121,0.28183
CVE-2013-3090,0.00254,0.46122
CVE-2013-3091,0.0503,0.88805
CVE-2013-3092,0.00668,0.69062
CVE-2013-3093,0.00162,0.33958
CVE-2013-3095,0.00707,0.6999
CVE-2013-3096,0.00354,0.54928
CVE-2013-3097,0.00397,0.57714
CVE-2013-3098,0.00473,0.61962
CVE-2013-3106,0.00225,0.42527
CVE-2013-3107,0.00298,0.50312
CVE-2013-3110,0.32127,0.96459
CVE-2013-3111,0.38976,0.96984
CVE-2013-3112,0.32127,0.96459
CVE-2013-3113,0.32127,0.96459
CVE-2013-3114,0.32127,0.96459
CVE-2013-3115,0.25868,0.95823
CVE-2013-3116,0.26539,0.95907
CVE-2013-3117,0.26539,0.95907
CVE-2013-3118,0.32127,0.96459
CVE-2013-3119,0.32127,0.96459
CVE-2013-3120,0.30176,0.96287
CVE-2013-3121,0.32127,0.96459
CVE-2013-3122,0.32127,0.96459
CVE-2013-3123,0.32127,0.96459
CVE-2013-3124,0.32127,0.96459
CVE-2013-3125,0.32127,0.96459
CVE-2013-3126,0.10842,0.92733
CVE-2013-3127,0.40354,0.97076
CVE-2013-3128,0.52356,0.97712
CVE-2013-3129,0.39212,0.96999
CVE-2013-3131,0.46913,0.97435
CVE-2013-3132,0.03937,0.87311
CVE-2013-3133,0.0636,0.90108
CVE-2013-3134,0.49827,0.9759
CVE-2013-3136,0.00916,0.73923
CVE-2013-3137,0.09556,0.92142
CVE-2013-3138,0.8835,0.99471
CVE-2013-3139,0.32127,0.96459
CVE-2013-3140,0.17168,0.94475
