#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2013-3141,0.32127,0.96459
CVE-2013-3142,0.2624,0.95871
CVE-2013-3143,0.55484,0.97875
CVE-2013-3144,0.16806,0.94397
CVE-2013-3145,0.15757,0.94163
CVE-2013-3146,0.28635,0.96136
CVE-2013-3147,0.28635,0.96136
CVE-2013-3148,0.15757,0.94163
CVE-2013-3149,0.28635,0.96136
CVE-2013-3150,0.15757,0.94163
CVE-2013-3151,0.11366,0.9294
CVE-2013-3152,0.28635,0.96136
CVE-2013-3153,0.28635,0.96136
CVE-2013-3154,0.02042,0.82328
CVE-2013-3155,0.4183,0.97159
CVE-2013-3156,0.47766,0.97468
CVE-2013-3157,0.47766,0.97468
CVE-2013-3158,0.47766,0.97468
CVE-2013-3159,0.21749,0.95258
CVE-2013-3160,0.19649,0.94948
CVE-2013-3161,0.28758,0.96146
CVE-2013-3162,0.28635,0.96136
CVE-2013-3163,0.83294,0.99224
CVE-2013-3164,0.28635,0.96136
CVE-2013-3166,0.34005,0.96617
CVE-2013-3167,0.00536,0.64925
CVE-2013-3171,0.0636,0.90108
CVE-2013-3172,0.00248,0.45418
CVE-2013-3173,0.00718,0.70232
CVE-2013-3174,0.18361,0.9471
CVE-2013-3175,0.56577,0.97931
CVE-2013-3178,0.62455,0.98225
CVE-2013-3179,0.12836,0.93428
CVE-2013-3180,0.47875,0.97477
CVE-2013-3181,0.32828,0.96516
CVE-2013-3182,0.84006,0.99253
CVE-2013-3183,0.84006,0.99253
CVE-2013-3184,0.78394,0.98979
CVE-2013-3185,0.21182,0.95184
CVE-2013-3186,0.16021,0.94227
CVE-2013-3187,0.2275,0.95407
CVE-2013-3188,0.21473,0.95225
CVE-2013-3189,0.22477,0.95364
CVE-2013-3190,0.27908,0.96057
CVE-2013-3191,0.27908,0.96057
CVE-2013-3192,0.18187,0.94676
CVE-2013-3193,0.2275,0.95407
CVE-2013-3194,0.2275,0.95407
CVE-2013-3195,0.48153,0.97494
CVE-2013-3196,0.01283,0.77859
CVE-2013-3197,0.01283,0.77859
CVE-2013-3198,0.01283,0.77859
CVE-2013-3199,0.2275,0.95407
CVE-2013-3200,0.00448,0.60804
CVE-2013-3201,0.17908,0.94627
CVE-2013-3202,0.17908,0.94627
CVE-2013-3203,0.32055,0.96449
CVE-2013-3204,0.17908,0.94627
CVE-2013-3205,0.84861,0.99297
CVE-2013-3206,0.23689,0.95544
CVE-2013-3207,0.23689,0.95544
CVE-2013-3208,0.23689,0.95544
CVE-2013-3209,0.17908,0.94627
CVE-2013-3210,0.0023,0.43128
CVE-2013-3211,0.00423,0.59354
CVE-2013-3212,0.21819,0.95278
CVE-2013-3213,0.00315,0.51681
CVE-2013-3214,0.89073,0.9951
CVE-2013-3215,0.77482,0.98933
CVE-2013-3219,0.01999,0.82138
CVE-2013-3220,0.05117,0.88901
CVE-2013-3221,0.00483,0.62558
CVE-2013-3222,0.00078,0.20547
CVE-2013-3223,0.00076,0.20095
CVE-2013-3224,0.00078,0.20547
CVE-2013-3225,0.00076,0.20095
CVE-2013-3226,0.00058,0.15042
CVE-2013-3227,0.00073,0.19463
CVE-2013-3228,0.00075,0.19869
CVE-2013-3229,0.00073,0.19463
CVE-2013-3230,0.00055,0.1428
CVE-2013-3231,0.00077,0.20263
CVE-2013-3232,0.00075,0.19869
CVE-2013-3233,0.00073,0.19463
CVE-2013-3234,0.00075,0.19869
CVE-2013-3235,0.00076,0.20213
CVE-2013-3236,0.00053,0.13802
CVE-2013-3237,0.00054,0.13912
CVE-2013-3238,0.59141,0.98066
CVE-2013-3239,0.16133,0.94251
CVE-2013-3240,0.04088,0.87545
CVE-2013-3241,0.04679,0.88371
CVE-2013-3242,0.00175,0.35912
CVE-2013-3243,0.00437,0.60261
CVE-2013-3244,0.0112,0.76373
CVE-2013-3245,0.00942,0.74314
CVE-2013-3246,0.01652,0.80415
CVE-2013-3247,0.01198,0.77091
CVE-2013-3248,0.50098,0.97603
CVE-2013-3249,0.02642,0.8447
CVE-2013-3250,0.00094,0.23919
CVE-2013-3251,0.00165,0.34355
CVE-2013-3252,0.00179,0.36482
CVE-2013-3253,0.00251,0.45762
CVE-2013-3254,0.00271,0.47821
CVE-2013-3256,0.00187,0.37664
CVE-2013-3257,0.0014,0.30914
CVE-2013-3258,0.0014,0.30914
CVE-2013-3259,0.1157,0.93016
CVE-2013-3260,0.03425,0.86404
CVE-2013-3261,0.00319,0.51979
CVE-2013-3262,0.00347,0.54441
CVE-2013-3263,0.00271,0.47821
CVE-2013-3264,0.00674,0.69188
CVE-2013-3266,0.02313,0.83405
CVE-2013-3267,0.00021,0.03214
CVE-2013-3268,0.0018,0.36652
CVE-2013-3269,0.00164,0.34313
CVE-2013-3270,0.0005,0.12606
CVE-2013-3271,0.00275,0.48217
CVE-2013-3272,0.00057,0.14883
CVE-2013-3273,0.00053,0.13695
CVE-2013-3274,0.0178,0.81135
CVE-2013-3275,0.00285,0.49069
CVE-2013-3276,0.00191,0.38143
CVE-2013-3277,0.00224,0.42286
CVE-2013-3278,0.00057,0.14883
CVE-2013-3279,0.0025,0.45685
CVE-2013-3280,0.00304,0.50774
CVE-2013-3281,0.00339,0.53767
CVE-2013-3285,0.0019,0.38041
CVE-2013-3286,0.00225,0.42527
CVE-2013-3287,0.00057,0.14883
CVE-2013-3288,0.00225,0.42527
CVE-2013-3294,0.01677,0.80573
CVE-2013-3295,0.00575,0.66312
CVE-2013-3299,0.06507,0.90239
CVE-2013-3300,0.00176,0.36086
CVE-2013-3301,0.00373,0.56207
CVE-2013-3302,0.00047,0.11577
CVE-2013-3304,0.06086,0.89878
CVE-2013-3311,0.06756,0.90438
CVE-2013-3312,0.00182,0.36915
CVE-2013-3313,0.01733,0.80867
CVE-2013-3314,0.34271,0.96646
CVE-2013-3315,0.00539,0.65043
CVE-2013-3316,0.00229,0.4298
CVE-2013-3317,0.00229,0.4298
CVE-2013-3319,0.29793,0.96249
CVE-2013-3320,0.00292,0.49792
CVE-2013-3321,0.00744,0.70825
CVE-2013-3322,0.02509,0.84065
CVE-2013-3323,0.00534,0.64851
CVE-2013-3324,0.03998,0.87406
CVE-2013-3325,0.03998,0.87406
CVE-2013-3326,0.03998,0.87406
CVE-2013-3327,0.03998,0.87406
CVE-2013-3328,0.03998,0.87406
CVE-2013-3329,0.03998,0.87406
CVE-2013-3330,0.03998,0.87406
CVE-2013-3331,0.03998,0.87406
CVE-2013-3332,0.03998,0.87406
CVE-2013-3333,0.03998,0.87406
CVE-2013-3334,0.03998,0.87406
CVE-2013-3335,0.03998,0.87406
CVE-2013-3336,0.86242,0.99365
CVE-2013-3337,0.18885,0.94814
CVE-2013-3338,0.18885,0.94814
CVE-2013-3339,0.18885,0.94814
CVE-2013-3340,0.17157,0.94474
CVE-2013-3341,0.18885,0.94814
CVE-2013-3342,0.02693,0.84627
CVE-2013-3343,0.05301,0.89108
CVE-2013-3344,0.09879,0.92284
CVE-2013-3345,0.09427,0.92079
CVE-2013-3346,0.88092,0.99458
CVE-2013-3347,0.0999,0.92339
CVE-2013-3348,0.11434,0.92967
CVE-2013-3349,0.00689,0.69567
CVE-2013-3350,0.01608,0.80159
CVE-2013-3351,0.42548,0.97201
CVE-2013-3352,0.26105,0.95849
CVE-2013-3353,0.4398,0.97278
CVE-2013-3354,0.26105,0.95849
CVE-2013-3355,0.07213,0.90795
CVE-2013-3356,0.4398,0.97278
CVE-2013-3357,0.37538,0.96887
CVE-2013-3358,0.37538,0.96887
CVE-2013-3359,0.11434,0.92967
CVE-2013-3360,0.26105,0.95849
CVE-2013-3361,0.11531,0.93004
CVE-2013-3362,0.11531,0.93004
CVE-2013-3363,0.11531,0.93004
CVE-2013-3365,0.06991,0.9062
CVE-2013-3366,0.00243,0.44943
CVE-2013-3367,0.00512,0.63877
CVE-2013-3368,0.0005,0.12755
CVE-2013-3369,0.00628,0.6794
CVE-2013-3370,0.0113,0.76474
CVE-2013-3371,0.00442,0.60496
CVE-2013-3372,0.0048,0.62405
CVE-2013-3373,0.0048,0.62405
CVE-2013-3374,0.0056,0.65744
CVE-2013-3375,0.00263,0.46935
CVE-2013-3376,0.00224,0.42286
CVE-2013-3377,0.00427,0.59603
CVE-2013-3378,0.00427,0.59603
CVE-2013-3379,0.00232,0.43348
CVE-2013-3380,0.00143,0.31361
CVE-2013-3381,0.00474,0.62018
CVE-2013-3382,0.00427,0.59603
CVE-2013-3383,0.00746,0.7086
CVE-2013-3384,0.00615,0.67537
CVE-2013-3385,0.00554,0.65579
CVE-2013-3386,0.00393,0.57491
CVE-2013-3387,0.00427,0.59603
CVE-2013-3388,0.00427,0.59603
CVE-2013-3389,0.00427,0.59603
CVE-2013-3390,0.00427,0.59603
CVE-2013-3392,0.00077,0.20291
CVE-2013-3393,0.00474,0.62018
CVE-2013-3394,0.00248,0.45417
CVE-2013-3395,0.00122,0.28417
CVE-2013-3396,0.00263,0.46935
CVE-2013-3397,0.00116,0.2736
CVE-2013-3398,0.0023,0.43128
CVE-2013-3399,0.00069,0.18337
CVE-2013-3400,0.00288,0.49423
CVE-2013-3401,0.00243,0.44898
CVE-2013-3402,0.00358,0.55212
CVE-2013-3403,0.00101,0.25112
CVE-2013-3404,0.00366,0.55795
CVE-2013-3405,0.00368,0.55921
CVE-2013-3406,0.00195,0.38631
CVE-2013-3407,0.00214,0.41208
CVE-2013-3408,0.00061,0.1618
CVE-2013-3409,0.00056,0.14442
CVE-2013-3410,0.00427,0.59603
CVE-2013-3411,0.00427,0.59603
CVE-2013-3412,0.00311,0.51391
CVE-2013-3413,0.00225,0.42527
CVE-2013-3414,0.00521,0.64317
CVE-2013-3415,0.00619,0.6765
CVE-2013-3416,0.00254,0.46122
CVE-2013-3417,0.00215,0.41254
CVE-2013-3418,0.00363,0.55614
CVE-2013-3419,0.00263,0.46935
CVE-2013-3420,0.00122,0.28417
CVE-2013-3421,0.00263,0.46935
CVE-2013-3422,0.00263,0.46935
CVE-2013-3423,0.00263,0.46935
CVE-2013-3424,0.00116,0.2736
CVE-2013-3425,0.00183,0.37144
CVE-2013-3426,0.0025,0.45685
CVE-2013-3428,0.00162,0.33944
CVE-2013-3429,0.11667,0.93051
CVE-2013-3430,0.02194,0.82999
CVE-2013-3431,0.04595,0.88263
CVE-2013-3433,0.00098,0.24658
CVE-2013-3434,0.00098,0.24658
CVE-2013-3435,0.00535,0.64881
CVE-2013-3436,0.00197,0.3899
CVE-2013-3437,0.00351,0.54778
CVE-2013-3438,0.00207,0.40262
CVE-2013-3439,0.0032,0.52149
CVE-2013-3440,0.00357,0.5513
CVE-2013-3441,0.00708,0.69995
CVE-2013-3442,0.00162,0.33944
CVE-2013-3443,0.07922,0.9128
CVE-2013-3444,0.02636,0.8445
CVE-2013-3445,0.01558,0.79854
CVE-2013-3446,0.00224,0.42286
CVE-2013-3448,0.00256,0.4633
CVE-2013-3450,0.00122,0.28417
CVE-2013-3451,0.00116,0.2736
CVE-2013-3453,0.0071,0.70047
CVE-2013-3454,0.00838,0.72654
CVE-2013-3455,0.00283,0.48885
CVE-2013-3457,0.0025,0.45568
CVE-2013-3458,0.00486,0.62716
CVE-2013-3459,0.00427,0.59603
CVE-2013-3460,0.00547,0.65331
CVE-2013-3461,0.00511,0.63851
CVE-2013-3462,0.08764,0.91721
CVE-2013-3463,0.01166,0.76805
CVE-2013-3464,0.0013,0.29481
CVE-2013-3466,0.00722,0.70328
CVE-2013-3467,0.00112,0.2685
CVE-2013-3468,0.00773,0.71396
CVE-2013-3469,0.00547,0.65358
CVE-2013-3470,0.01565,0.79883
CVE-2013-3471,0.00394,0.57545
CVE-2013-3472,0.00107,0.25983
CVE-2013-3473,0.00272,0.47928
CVE-2013-3474,0.00519,0.64275
CVE-2013-3475,0.00086,0.22353
CVE-2013-3476,0.0014,0.30914
CVE-2013-3477,0.0014,0.30914
CVE-2013-3478,0.00587,0.66692
CVE-2013-3479,0.00153,0.32799
CVE-2013-3480,0.10521,0.92572
CVE-2013-3481,0.22362,0.95344
CVE-2013-3482,0.6574,0.98377
CVE-2013-3483,0.07612,0.91079
CVE-2013-3484,0.00322,0.52313
CVE-2013-3485,0.00054,0.14041
CVE-2013-3486,0.00651,0.68592
CVE-2013-3487,0.00522,0.6438
CVE-2013-3488,0.03754,0.87
CVE-2013-3489,0.03754,0.87
CVE-2013-3491,0.00136,0.3033
CVE-2013-3492,0.00436,0.6023
CVE-2013-3493,0.00412,0.58694
CVE-2013-3494,0.00211,0.40789
CVE-2013-3495,0.00076,0.20212
CVE-2013-3496,0.00034,0.06565
CVE-2013-3497,0.00077,0.20348
CVE-2013-3498,0.00266,0.47306
CVE-2013-3499,0.00965,0.74638
CVE-2013-3500,0.00475,0.62076
CVE-2013-3501,0.00567,0.66
CVE-2013-3502,0.51138,0.97652
CVE-2013-3503,0.00386,0.57007
CVE-2013-3504,0.00583,0.66558
CVE-2013-3505,0.00306,0.50958
CVE-2013-3506,0.00926,0.74075
CVE-2013-3507,0.00324,0.52525
CVE-2013-3508,0.00557,0.65663
CVE-2013-3509,0.00523,0.64413
CVE-2013-3510,0.00289,0.4956
CVE-2013-3511,0.00502,0.63374
CVE-2013-3512,0.00424,0.59446
CVE-2013-3513,0.00081,0.21082
CVE-2013-3514,0.08264,0.91472
CVE-2013-3515,0.06006,0.89804
CVE-2013-3516,0.00217,0.41518
CVE-2013-3517,0.00281,0.48722
CVE-2013-3519,0.00088,0.22713
CVE-2013-3520,0.81911,0.99162
CVE-2013-3522,0.54856,0.97838
CVE-2013-3523,0.00322,0.52359
CVE-2013-3524,0.0292,0.85227
CVE-2013-3525,0.0277,0.84835
CVE-2013-3526,0.03687,0.86872
CVE-2013-3527,0.06464,0.90199
CVE-2013-3528,0.04513,0.88146
CVE-2013-3529,0.04745,0.88452
CVE-2013-3530,0.01655,0.80437
CVE-2013-3531,0.00821,0.72302
CVE-2013-3532,0.05926,0.89733
CVE-2013-3533,0.00458,0.61284
CVE-2013-3534,0.00309,0.51254
CVE-2013-3535,0.12306,0.93274
CVE-2013-3536,0.00936,0.74214
CVE-2013-3537,0.01009,0.75187
CVE-2013-3538,0.03547,0.86632
CVE-2013-3539,0.01162,0.76765
CVE-2013-3540,0.00277,0.4839
CVE-2013-3541,0.1381,0.93704
CVE-2013-3542,0.0266,0.84538
CVE-2013-3543,0.08411,0.91544
CVE-2013-3551,0.00377,0.56474
CVE-2013-3552,0.0056,0.65766
CVE-2013-3553,0.0056,0.65766
CVE-2013-3555,0.03399,0.86332
CVE-2013-3556,0.01538,0.79724
CVE-2013-3557,0.0418,0.87688
CVE-2013-3558,0.03264,0.86062
CVE-2013-3559,0.05039,0.88814
CVE-2013-3560,0.0345,0.86465
CVE-2013-3561,0.01522,0.79632
CVE-2013-3562,0.0344,0.86431
CVE-2013-3563,0.51676,0.97684
CVE-2013-3564,0.00233,0.43376
CVE-2013-3565,0.00394,0.57512
CVE-2013-3567,0.06139,0.89921
CVE-2013-3568,0.41064,0.97118
CVE-2013-3571,0.0082,0.72289
CVE-2013-3572,0.00385,0.56964
CVE-2013-3573,0.00905,0.73756
CVE-2013-3574,0.14791,0.93947
CVE-2013-3575,0.15585,0.94125
CVE-2013-3576,0.44354,0.97299
CVE-2013-3577,0.00301,0.50579
CVE-2013-3578,0.007,0.69801
CVE-2013-3579,0.00319,0.52091
CVE-2013-3580,0.00378,0.56559
CVE-2013-3581,0.00302,0.5063
CVE-2013-3582,0.01111,0.76293
CVE-2013-3583,0.00074,0.19654
CVE-2013-3584,0.00339,0.53767
CVE-2013-3585,0.13715,0.93676
CVE-2013-3586,0.07691,0.91137
CVE-2013-3587,0.14659,0.93911
CVE-2013-3588,0.00472,0.61926
CVE-2013-3589,0.01039,0.75545
CVE-2013-3590,0.01777,0.81122
CVE-2013-3591,0.799,0.99054
CVE-2013-3593,0.00375,0.56308
CVE-2013-3594,0.05033,0.88809
CVE-2013-3595,0.00785,0.71643
CVE-2013-3596,0.00211,0.40876
CVE-2013-3597,0.33625,0.96582
CVE-2013-3598,0.00319,0.52076
CVE-2013-3599,0.00615,0.67551
CVE-2013-3600,0.00392,0.57457
CVE-2013-3601,0.00277,0.48326
CVE-2013-3602,0.00222,0.41988
CVE-2013-3603,0.00339,0.53767
CVE-2013-3604,0.00339,0.53767
CVE-2013-3605,0.00074,0.19654
CVE-2013-3606,0.00761,0.71149
CVE-2013-3607,0.14296,0.93815
CVE-2013-3608,0.03077,0.85625
CVE-2013-3609,0.03052,0.85545
CVE-2013-3610,0.00091,0.23399
CVE-2013-3612,0.11691,0.9306
CVE-2013-3613,0.09017,0.91869
CVE-2013-3614,0.10329,0.92485
CVE-2013-3615,0.08154,0.91418
CVE-2013-3616,0.00339,0.53767
CVE-2013-3617,0.57997,0.98003
CVE-2013-3619,0.0946,0.92093
CVE-2013-3620,0.01677,0.80571
CVE-2013-3622,0.05505,0.89307
CVE-2013-3623,0.8183,0.99157
CVE-2013-3624,0.00375,0.56308
CVE-2013-3625,0.00138,0.30615
CVE-2013-3626,0.0048,0.62413
CVE-2013-3627,0.00455,0.61129
CVE-2013-3628,0.8978,0.9955
CVE-2013-3629,0.77052,0.98912
CVE-2013-3630,0.63953,0.98289
CVE-2013-3631,0.56841,0.97947
CVE-2013-3632,0.66487,0.98415
CVE-2013-3633,0.00369,0.55949
CVE-2013-3634,0.00389,0.57185
CVE-2013-3635,0.00181,0.36824
CVE-2013-3636,0.00235,0.43608
CVE-2013-3637,0.00181,0.36824
CVE-2013-3638,0.0039,0.57312
CVE-2013-3639,0.04778,0.88493
CVE-2013-3640,0.00225,0.42527
CVE-2013-3641,0.00152,0.32621
CVE-2013-3642,0.00257,0.46438
CVE-2013-3643,0.00257,0.46438
CVE-2013-3644,0.10833,0.92728
CVE-2013-3645,0.00296,0.50192
CVE-2013-3646,0.00599,0.67037
CVE-2013-3647,0.00396,0.57622
CVE-2013-3648,0.00296,0.50192
CVE-2013-3649,0.00296,0.50192
CVE-2013-3650,0.00379,0.56569
CVE-2013-3651,0.10093,0.92389
CVE-2013-3652,0.00472,0.61916
CVE-2013-3653,0.0032,0.52149
CVE-2013-3654,0.00379,0.56569
CVE-2013-3655,0.01056,0.75725
CVE-2013-3656,0.00256,0.46337
CVE-2013-3657,0.01263,0.77676
CVE-2013-3658,0.00691,0.69615
CVE-2013-3659,0.00199,0.39212
CVE-2013-3660,0.67944,0.98479
CVE-2013-3661,0.009,0.73671
CVE-2013-3662,0.15912,0.94196
CVE-2013-3663,0.15912,0.94196
CVE-2013-3664,0.25414,0.9577
CVE-2013-3665,0.01097,0.76118
CVE-2013-3666,0.00032,0.05928
CVE-2013-3667,0.00452,0.61013
CVE-2013-3670,0.005,0.63281
CVE-2013-3671,0.005,0.63281
CVE-2013-3672,0.00875,0.73306
CVE-2013-3673,0.005,0.63281
CVE-2013-3674,0.01113,0.76311
CVE-2013-3675,0.005,0.63281
CVE-2013-3678,0.02173,0.82903
CVE-2013-3684,0.34718,0.96678
CVE-2013-3685,0.00078,0.20481
CVE-2013-3686,0.3633,0.96796
CVE-2013-3687,0.09081,0.91899
CVE-2013-3688,0.00625,0.67887
CVE-2013-3689,0.00319,0.52077
CVE-2013-3690,0.01129,0.76462
CVE-2013-3691,0.05412,0.89217
CVE-2013-3692,0.00038,0.08296
CVE-2013-3693,0.00268,0.47475
CVE-2013-3694,0.00128,0.29228
CVE-2013-3697,0.00027,0.0436
CVE-2013-3703,0.00391,0.57405
CVE-2013-3704,0.00641,0.6829
CVE-2013-3705,0.00028,0.04852
CVE-2013-3706,0.07834,0.91224
CVE-2013-3707,0.02972,0.85358
CVE-2013-3708,0.05651,0.89468
CVE-2013-3709,0.00028,0.04824
CVE-2013-3710,0.01415,0.78873
CVE-2013-3712,0.00332,0.53237
CVE-2013-3713,0.00052,0.13184
CVE-2013-3718,0.00495,0.6311
CVE-2013-3719,0.00318,0.51927
CVE-2013-3720,0.00333,0.53317
CVE-2013-3721,0.00806,0.72058
CVE-2013-3722,0.00334,0.53455
CVE-2013-3724,0.08867,0.91774
CVE-2013-3725,0.00884,0.73419
CVE-2013-3727,0.03192,0.8589
CVE-2013-3728,0.01073,0.7588
CVE-2013-3729,0.04666,0.88356
CVE-2013-3734,0.00821,0.72303
CVE-2013-3735,0.00907,0.73771
CVE-2013-3736,0.00309,0.51254
CVE-2013-3737,0.00348,0.54449
CVE-2013-3738,0.02855,0.85058
CVE-2013-3739,0.08087,0.91381
CVE-2013-3742,0.00172,0.35521
CVE-2013-3743,0.06246,0.90006
CVE-2013-3744,0.05795,0.89621
CVE-2013-3745,0.00123,0.28526
CVE-2013-3746,0.00188,0.37822
CVE-2013-3747,0.00191,0.38119
CVE-2013-3748,0.01096,0.76109
CVE-2013-3749,0.00748,0.70907
CVE-2013-3750,0.00129,0.29381
CVE-2013-3751,0.04884,0.88623
CVE-2013-3752,0.00497,0.63173
CVE-2013-3753,0.01096,0.76109
CVE-2013-3754,0.00214,0.41143
CVE-2013-3755,0.00524,0.64462
CVE-2013-3756,0.00441,0.60433
CVE-2013-3757,0.00673,0.69164
CVE-2013-3758,0.00363,0.55581
CVE-2013-3759,0.00363,0.55581
CVE-2013-3760,0.00106,0.25867
CVE-2013-3761,0.00397,0.5768
CVE-2013-3762,0.00311,0.51428
CVE-2013-3763,0.7218,0.98669
CVE-2013-3764,0.00164,0.34273
CVE-2013-3765,0.0014,0.30786
CVE-2013-3766,0.00188,0.37797
CVE-2013-3767,0.0061,0.67379
CVE-2013-3768,0.00363,0.55581
CVE-2013-3769,0.00483,0.62576
CVE-2013-3770,0.00254,0.46028
CVE-2013-3771,0.00127,0.29003
CVE-2013-3772,0.00483,0.62576
CVE-2013-3773,0.00719,0.70253
CVE-2013-3774,0.0404,0.87478
CVE-2013-3775,0.00524,0.64462
CVE-2013-3776,0.00988,0.7495
CVE-2013-3777,0.00524,0.64462
CVE-2013-3778,0.00524,0.64462
CVE-2013-3779,0.00662,0.68923
CVE-2013-3780,0.00262,0.46827
CVE-2013-3781,0.00743,0.70804
CVE-2013-3782,0.00483,0.62576
CVE-2013-3783,0.0069,0.69588
CVE-2013-3784,0.00262,0.46827
CVE-2013-3785,0.00169,0.34936
CVE-2013-3786,0.00133,0.29875
CVE-2013-3787,0.00734,0.70591
CVE-2013-3788,0.00524,0.64462
CVE-2013-3789,0.00729,0.70458
CVE-2013-3790,0.00379,0.56599
CVE-2013-3791,0.00524,0.64462
CVE-2013-3792,0.00169,0.34876
CVE-2013-3793,0.00662,0.6892
CVE-2013-3794,0.00685,0.69481
CVE-2013-3795,0.00854,0.72965
CVE-2013-3796,0.00854,0.72965
CVE-2013-3797,0.0014,0.30786
CVE-2013-3798,0.00539,0.65031
CVE-2013-3799,0.0014,0.30786
CVE-2013-3800,0.00442,0.605
CVE-2013-3801,0.0083,0.72491
CVE-2013-3802,0.00387,0.57106
CVE-2013-3803,0.20369,0.95057
CVE-2013-3804,0.00537,0.64947
CVE-2013-3805,0.00762,0.71165
CVE-2013-3806,0.00854,0.72965
CVE-2013-3807,0.00443,0.60595
CVE-2013-3808,0.00568,0.66043
CVE-2013-3809,0.00456,0.61198
CVE-2013-3810,0.00442,0.60488
CVE-2013-3811,0.00442,0.60488
CVE-2013-3812,0.00648,0.68519
CVE-2013-3813,0.00309,0.5127
CVE-2013-3814,0.00164,0.34273
CVE-2013-3816,0.00262,0.46827
CVE-2013-3818,0.00363,0.55581
CVE-2013-3819,0.00719,0.70253
CVE-2013-3820,0.00719,0.70253
CVE-2013-3821,0.01373,0.78583
CVE-2013-3822,0.00483,0.62576
CVE-2013-3823,0.00262,0.46827
CVE-2013-3824,0.00379,0.56599
CVE-2013-3825,0.00379,0.56599
CVE-2013-3826,0.00362,0.55537
CVE-2013-3827,0.93118,0.99787
CVE-2013-3828,0.00295,0.50033
CVE-2013-3829,0.01648,0.80386
CVE-2013-3830,0.00956,0.7449
CVE-2013-3831,0.00164,0.34273
CVE-2013-3832,0.0015,0.32434
CVE-2013-3833,0.00308,0.51166
CVE-2013-3834,0.00705,0.69923
CVE-2013-3835,0.00321,0.52216
CVE-2013-3836,0.00143,0.31292
CVE-2013-3837,0.00952,0.74435
CVE-2013-3838,0.00077,0.20303
CVE-2013-3839,0.00679,0.69328
CVE-2013-3840,0.00194,0.38532
CVE-2013-3841,0.00295,0.50033
CVE-2013-3842,0.00056,0.14629
CVE-2013-3843,0.4015,0.97061
CVE-2013-3845,0.23689,0.95544
CVE-2013-3846,0.3309,0.96536
CVE-2013-3847,0.48138,0.97494
CVE-2013-3848,0.46329,0.97403
CVE-2013-3849,0.46329,0.97403
CVE-2013-3850,0.38698,0.9697
CVE-2013-3851,0.38698,0.9697
CVE-2013-3852,0.38698,0.9697
CVE-2013-3853,0.38698,0.9697
CVE-2013-3854,0.38698,0.9697
CVE-2013-3855,0.38698,0.9697
CVE-2013-3856,0.38698,0.9697
CVE-2013-3857,0.46329,0.97403
CVE-2013-3858,0.46329,0.97403
CVE-2013-3859,0.00461,0.61448
CVE-2013-3860,0.63818,0.98283
CVE-2013-3861,0.77062,0.98913
CVE-2013-3862,0.00461,0.61448
CVE-2013-3863,0.41204,0.97128
CVE-2013-3864,0.01084,0.75987
CVE-2013-3865,0.01084,0.75987
CVE-2013-3866,0.0059,0.66778
CVE-2013-3868,0.26199,0.95864
CVE-2013-3869,0.0806,0.91369
CVE-2013-3870,0.32243,0.96469
CVE-2013-3871,0.27802,0.96048
CVE-2013-3872,0.17894,0.94623
CVE-2013-3873,0.18523,0.94738
CVE-2013-3874,0.18523,0.94738
CVE-2013-3875,0.20942,0.95157
CVE-2013-3876,0.02855,0.85057
CVE-2013-3878,0.01185,0.76957
CVE-2013-3879,0.0044,0.60385
CVE-2013-3880,0.18126,0.94667
CVE-2013-3881,0.15623,0.94134
CVE-2013-3882,0.20942,0.95157
CVE-2013-3885,0.20942,0.95157
CVE-2013-3886,0.20942,0.95157
CVE-2013-3887,0.00433,0.59983
CVE-2013-3888,0.00559,0.65714
CVE-2013-3889,0.5514,0.97855
CVE-2013-3890,0.47766,0.97468
CVE-2013-3891,0.47766,0.97468
CVE-2013-3892,0.47766,0.97468
CVE-2013-3893,0.79807,0.99045
CVE-2013-3894,0.24627,0.95682
CVE-2013-3895,0.12329,0.93281
CVE-2013-3896,0.78253,0.98972
CVE-2013-3897,0.86765,0.9939
CVE-2013-3898,0.00252,0.45843
CVE-2013-3899,0.00503,0.63426
CVE-2013-3900,0.70928,0.98609
CVE-2013-3902,0.00363,0.55606
CVE-2013-3903,0.00987,0.74927
CVE-2013-3905,0.12204,0.93242
CVE-2013-3906,0.92742,0.99752
CVE-2013-3907,0.01105,0.7622
CVE-2013-3908,0.31755,0.96427
CVE-2013-3909,0.19096,0.94857
