#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2013-3910,0.2697,0.95952
CVE-2013-3911,0.17841,0.94612
CVE-2013-3912,0.17841,0.94612
CVE-2013-3914,0.30587,0.9633
CVE-2013-3915,0.30587,0.9633
CVE-2013-3916,0.22514,0.95369
CVE-2013-3917,0.22514,0.95369
CVE-2013-3918,0.84852,0.99297
CVE-2013-3919,0.09726,0.92211
CVE-2013-3920,0.00159,0.33508
CVE-2013-3921,0.00136,0.30286
CVE-2013-3922,0.00279,0.4848
CVE-2013-3923,0.00136,0.30286
CVE-2013-3925,0.00346,0.54258
CVE-2013-3926,0.01657,0.80443
CVE-2013-3927,0.00054,0.1388
CVE-2013-3928,0.76868,0.98902
CVE-2013-3929,0.00185,0.37345
CVE-2013-3930,0.02141,0.82755
CVE-2013-3931,0.00264,0.47166
CVE-2013-3932,0.01341,0.78315
CVE-2013-3933,0.00296,0.50192
CVE-2013-3934,0.45173,0.97341
CVE-2013-3935,0.0013,0.29513
CVE-2013-3936,0.00278,0.48415
CVE-2013-3937,0.01155,0.76705
CVE-2013-3938,0.09951,0.92323
CVE-2013-3939,0.01006,0.75156
CVE-2013-3940,0.67618,0.98466
CVE-2013-3941,0.05321,0.89123
CVE-2013-3942,0.00232,0.43349
CVE-2013-3943,0.00209,0.4051
CVE-2013-3944,0.10833,0.92727
CVE-2013-3945,0.01788,0.81185
CVE-2013-3946,0.04922,0.8867
CVE-2013-3947,0.00053,0.13589
CVE-2013-3948,0.00392,0.57422
CVE-2013-3949,0.00048,0.11878
CVE-2013-3950,0.00792,0.71816
CVE-2013-3951,0.00048,0.11837
CVE-2013-3952,0.00133,0.29906
CVE-2013-3953,0.00153,0.328
CVE-2013-3954,0.00114,0.27076
CVE-2013-3955,0.00191,0.38088
CVE-2013-3956,0.04262,0.87804
CVE-2013-3957,0.00422,0.59314
CVE-2013-3958,0.00574,0.66269
CVE-2013-3959,0.00261,0.46745
CVE-2013-3960,0.00679,0.69322
CVE-2013-3961,0.0558,0.89402
CVE-2013-3962,0.00225,0.42527
CVE-2013-3963,0.00239,0.44297
CVE-2013-3964,0.0027,0.47628
CVE-2013-3969,0.08806,0.91745
CVE-2013-3970,0.00185,0.3744
CVE-2013-3971,0.00179,0.36437
CVE-2013-3972,0.00202,0.39514
CVE-2013-3973,0.00302,0.50612
CVE-2013-3975,0.51751,0.97687
CVE-2013-3976,0.00179,0.36412
CVE-2013-3977,0.29135,0.96187
CVE-2013-3978,0.00207,0.40207
CVE-2013-3979,0.00208,0.40402
CVE-2013-3980,0.01,0.75085
CVE-2013-3981,0.00362,0.5553
CVE-2013-3982,0.40634,0.97094
CVE-2013-3983,0.0035,0.54639
CVE-2013-3984,0.00255,0.46135
CVE-2013-3985,0.0011,0.26566
CVE-2013-3986,0.40565,0.97088
CVE-2013-3988,0.00519,0.64262
CVE-2013-3989,0.00158,0.33451
CVE-2013-3990,0.00266,0.47371
CVE-2013-3992,0.0018,0.36762
CVE-2013-3993,0.06917,0.90561
CVE-2013-3995,0.00208,0.40402
CVE-2013-3996,0.00246,0.45203
CVE-2013-3997,0.0016,0.33646
CVE-2013-3998,0.00166,0.34563
CVE-2013-3999,0.00289,0.49539
CVE-2013-4000,0.00103,0.25456
CVE-2013-4001,0.00185,0.37351
CVE-2013-4002,0.01422,0.78917
CVE-2013-4003,0.00188,0.37725
CVE-2013-4004,0.00162,0.33873
CVE-2013-4005,0.00162,0.33873
CVE-2013-4006,0.00179,0.36446
CVE-2013-4007,0.00166,0.34563
CVE-2013-4011,0.08468,0.91569
CVE-2013-4012,0.0034,0.53821
CVE-2013-4013,0.00348,0.54476
CVE-2013-4014,0.00295,0.5005
CVE-2013-4015,0.01767,0.81042
CVE-2013-4016,0.00314,0.51617
CVE-2013-4017,0.003,0.50461
CVE-2013-4018,0.0048,0.62436
CVE-2013-4019,0.00208,0.40402
CVE-2013-4020,0.002,0.39345
CVE-2013-4021,0.00513,0.6395
CVE-2013-4022,0.00135,0.30116
CVE-2013-4024,0.00207,0.40207
CVE-2013-4025,0.00078,0.20483
CVE-2013-4027,0.00281,0.48704
CVE-2013-4030,0.00218,0.41671
CVE-2013-4031,0.02507,0.84054
CVE-2013-4032,0.00653,0.68643
CVE-2013-4033,0.00952,0.74445
CVE-2013-4034,0.04862,0.886
CVE-2013-4035,0.00065,0.17444
CVE-2013-4036,0.00166,0.34563
CVE-2013-4037,0.00218,0.41671
CVE-2013-4038,0.00212,0.40991
CVE-2013-4039,0.00381,0.56725
CVE-2013-4040,0.00035,0.06751
CVE-2013-4041,0.0186,0.8152
CVE-2013-4042,0.1922,0.94875
CVE-2013-4043,0.00254,0.46011
CVE-2013-4044,0.00179,0.36412
CVE-2013-4045,0.00266,0.47371
CVE-2013-4046,0.00227,0.42736
CVE-2013-4047,0.00236,0.43835
CVE-2013-4048,0.00166,0.34563
CVE-2013-4049,0.02554,0.84223
CVE-2013-4050,0.00093,0.2383
CVE-2013-4051,0.00166,0.34563
CVE-2013-4052,0.00266,0.47371
CVE-2013-4053,0.00399,0.57871
CVE-2013-4054,0.00102,0.25325
CVE-2013-4055,0.00166,0.34563
CVE-2013-4056,0.00103,0.25456
CVE-2013-4057,0.00211,0.40843
CVE-2013-4058,0.00501,0.63299
CVE-2013-4059,0.00427,0.59659
CVE-2013-4061,0.00162,0.33882
CVE-2013-4062,0.00159,0.33576
CVE-2013-4063,0.00236,0.43835
CVE-2013-4064,0.00166,0.34563
CVE-2013-4065,0.00236,0.43835
CVE-2013-4066,0.00227,0.42736
CVE-2013-4067,0.00246,0.45236
CVE-2013-4068,0.08997,0.9186
CVE-2013-4069,0.00331,0.53148
CVE-2013-4070,0.00254,0.46011
CVE-2013-4073,0.02394,0.83678
CVE-2013-4074,0.33476,0.96569
CVE-2013-4075,0.00566,0.65946
CVE-2013-4076,0.01047,0.7564
CVE-2013-4077,0.01061,0.75773
CVE-2013-4078,0.01429,0.78955
CVE-2013-4079,0.00836,0.72615
CVE-2013-4080,0.00836,0.72615
CVE-2013-4081,0.01262,0.77671
CVE-2013-4082,0.00393,0.57471
CVE-2013-4083,0.00583,0.66551
CVE-2013-4088,0.00494,0.63065
CVE-2013-4090,0.00351,0.54679
CVE-2013-4091,0.03489,0.86519
CVE-2013-4092,0.05995,0.89796
CVE-2013-4093,0.05043,0.88818
CVE-2013-4094,0.0286,0.85074
CVE-2013-4095,0.0373,0.86954
CVE-2013-4096,0.04411,0.88
CVE-2013-4097,0.05937,0.89744
CVE-2013-4098,0.05465,0.89271
CVE-2013-4099,0.01505,0.79522
CVE-2013-4100,0.01129,0.76466
CVE-2013-4101,0.00412,0.58687
CVE-2013-4102,0.0044,0.60383
CVE-2013-4103,0.07142,0.90737
CVE-2013-4104,0.00139,0.30676
CVE-2013-4105,0.00252,0.45862
CVE-2013-4106,0.00795,0.71866
CVE-2013-4107,0.00412,0.58682
CVE-2013-4108,0.0064,0.6825
CVE-2013-4109,0.008,0.71947
CVE-2013-4110,0.00552,0.65513
CVE-2013-4111,0.0025,0.45565
CVE-2013-4112,0.00632,0.68048
CVE-2013-4113,0.20325,0.95048
CVE-2013-4114,0.00651,0.6859
CVE-2013-4115,0.75061,0.98811
CVE-2013-4116,0.00104,0.25597
CVE-2013-4117,0.04651,0.88342
CVE-2013-4118,0.02797,0.84907
CVE-2013-4119,0.03696,0.86889
CVE-2013-4120,0.00383,0.56836
CVE-2013-4122,0.02409,0.83719
CVE-2013-4123,0.76691,0.98891
CVE-2013-4124,0.86808,0.99392
CVE-2013-4125,0.01428,0.78949
CVE-2013-4127,0.00044,0.1059
CVE-2013-4128,0.00616,0.67556
CVE-2013-4129,0.00046,0.11147
CVE-2013-4130,0.01102,0.76185
CVE-2013-4131,0.00623,0.67837
CVE-2013-4132,0.00832,0.72554
CVE-2013-4133,0.04528,0.88168
CVE-2013-4134,0.00152,0.32659
CVE-2013-4135,0.00283,0.48885
CVE-2013-4136,0.0005,0.1268
CVE-2013-4137,0.00366,0.55795
CVE-2013-4138,0.00209,0.4051
CVE-2013-4139,0.00535,0.64881
CVE-2013-4140,0.00354,0.54972
CVE-2013-4143,0.00062,0.1651
CVE-2013-4144,0.00102,0.25311
CVE-2013-4147,0.10566,0.92591
CVE-2013-4148,0.03127,0.85732
CVE-2013-4149,0.04083,0.87539
CVE-2013-4150,0.02456,0.83861
CVE-2013-4151,0.01385,0.78673
CVE-2013-4152,0.84056,0.99256
CVE-2013-4153,0.00642,0.68302
CVE-2013-4154,0.00731,0.70508
CVE-2013-4155,0.00884,0.73427
CVE-2013-4156,0.01221,0.77343
CVE-2013-4157,0.00038,0.0827
CVE-2013-4158,0.00647,0.68469
CVE-2013-4159,0.00561,0.65781
CVE-2013-4160,0.01286,0.77886
CVE-2013-4161,0.00051,0.1291
CVE-2013-4162,0.00109,0.26349
CVE-2013-4163,0.00087,0.22513
CVE-2013-4164,0.17843,0.94613
CVE-2013-4165,0.00207,0.40202
CVE-2013-4166,0.00387,0.57106
CVE-2013-4167,0.00285,0.49213
CVE-2013-4168,0.00579,0.66445
CVE-2013-4169,0.00031,0.05709
CVE-2013-4170,0.00096,0.2436
CVE-2013-4171,0.02006,0.82175
CVE-2013-4172,0.00673,0.69161
CVE-2013-4173,0.01438,0.79021
CVE-2013-4174,0.00545,0.65274
CVE-2013-4175,0.00121,0.28205
CVE-2013-4176,0.00061,0.16329
CVE-2013-4177,0.01352,0.78429
CVE-2013-4178,0.00294,0.49875
CVE-2013-4179,0.00491,0.62951
CVE-2013-4180,0.00535,0.64881
CVE-2013-4181,0.00263,0.46935
CVE-2013-4182,0.00712,0.70097
CVE-2013-4183,0.00068,0.18125
CVE-2013-4184,0.00132,0.29789
CVE-2013-4185,0.00372,0.56145
CVE-2013-4187,0.0068,0.69345
CVE-2013-4188,0.00564,0.6589
CVE-2013-4189,0.00498,0.63213
CVE-2013-4190,0.00256,0.46253
CVE-2013-4191,0.00309,0.5127
CVE-2013-4192,0.00218,0.41651
CVE-2013-4193,0.00309,0.5127
CVE-2013-4194,0.00319,0.52057
CVE-2013-4195,0.00285,0.49213
CVE-2013-4196,0.00319,0.52057
CVE-2013-4197,0.00498,0.63213
CVE-2013-4198,0.00305,0.50906
CVE-2013-4199,0.0048,0.62438
CVE-2013-4200,0.07523,0.91018
CVE-2013-4201,0.0012,0.28019
CVE-2013-4202,0.00483,0.62602
CVE-2013-4203,0.01422,0.78907
CVE-2013-4204,0.00333,0.53266
CVE-2013-4205,0.00088,0.22729
CVE-2013-4206,0.01136,0.7654
CVE-2013-4207,0.00579,0.66438
CVE-2013-4208,0.00063,0.16787
CVE-2013-4209,0.0004,0.09138
CVE-2013-4210,0.01274,0.77785
CVE-2013-4211,0.88024,0.99457
CVE-2013-4212,0.87076,0.99407
CVE-2013-4213,0.00527,0.64616
CVE-2013-4214,0.00056,0.14468
CVE-2013-4215,0.00119,0.27825
CVE-2013-4216,0.0004,0.09108
CVE-2013-4217,0.00051,0.13132
CVE-2013-4218,0.00057,0.14883
CVE-2013-4219,0.01602,0.80126
CVE-2013-4220,0.00047,0.11591
CVE-2013-4221,0.00978,0.74822
CVE-2013-4222,0.00572,0.66207
CVE-2013-4223,0.00433,0.59963
CVE-2013-4225,0.00547,0.65351
CVE-2013-4226,0.00376,0.56393
CVE-2013-4227,0.00146,0.31819
CVE-2013-4228,0.00234,0.43485
CVE-2013-4229,0.00253,0.45959
CVE-2013-4230,0.00764,0.71234
CVE-2013-4231,0.2141,0.95218
CVE-2013-4232,0.0167,0.8051
CVE-2013-4233,0.02274,0.83258
CVE-2013-4234,0.03086,0.85648
CVE-2013-4235,0.00066,0.17683
CVE-2013-4236,0.00096,0.24372
CVE-2013-4237,0.01422,0.78917
CVE-2013-4238,0.03786,0.87052
CVE-2013-4239,0.0058,0.66467
CVE-2013-4240,0.01203,0.77152
CVE-2013-4241,0.01107,0.76246
CVE-2013-4242,0.00069,0.18512
CVE-2013-4243,0.18626,0.94759
CVE-2013-4244,0.01064,0.75797
CVE-2013-4245,0.00037,0.08132
CVE-2013-4246,0.00345,0.54229
CVE-2013-4247,0.01234,0.77444
CVE-2013-4248,0.0729,0.90854
CVE-2013-4249,0.00142,0.31172
CVE-2013-4250,0.00391,0.57394
CVE-2013-4251,0.0008,0.2096
CVE-2013-4253,0.00041,0.09606
CVE-2013-4254,0.00017,0.02145
CVE-2013-4255,0.00707,0.69988
CVE-2013-4256,0.00053,0.13785
CVE-2013-4258,0.01113,0.76307
CVE-2013-4259,0.00051,0.12917
CVE-2013-4260,0.00082,0.21438
CVE-2013-4261,0.00622,0.67778
CVE-2013-4262,0.00033,0.06111
CVE-2013-4263,0.00377,0.56442
CVE-2013-4264,0.00844,0.72766
CVE-2013-4265,0.00425,0.59493
CVE-2013-4267,0.07064,0.90672
CVE-2013-4270,0.00044,0.10316
CVE-2013-4271,0.00497,0.63146
CVE-2013-4272,0.00375,0.56322
CVE-2013-4273,0.00199,0.39178
CVE-2013-4274,0.00232,0.43257
CVE-2013-4275,0.00407,0.58376
CVE-2013-4276,0.02842,0.85028
CVE-2013-4277,0.00105,0.25751
CVE-2013-4278,0.00201,0.39453
CVE-2013-4279,0.00422,0.59291
CVE-2013-4280,0.00133,0.29822
CVE-2013-4281,0.00018,0.02332
CVE-2013-4282,0.01094,0.76078
CVE-2013-4283,0.00755,0.71049
CVE-2013-4284,0.00535,0.64881
CVE-2013-4285,0.00057,0.14883
CVE-2013-4286,0.30956,0.96361
CVE-2013-4287,0.02074,0.82467
CVE-2013-4288,0.00034,0.06549
CVE-2013-4289,0.02308,0.83387
CVE-2013-4290,0.01714,0.80756
CVE-2013-4291,0.00046,0.11307
CVE-2013-4292,0.00068,0.18138
CVE-2013-4293,0.00049,0.12312
CVE-2013-4294,0.00919,0.73966
CVE-2013-4295,0.45182,0.97341
CVE-2013-4296,0.03294,0.86116
CVE-2013-4297,0.0058,0.66467
CVE-2013-4298,0.01265,0.77697
CVE-2013-4299,0.00679,0.69336
CVE-2013-4300,0.00042,0.09749
CVE-2013-4301,0.00479,0.62372
CVE-2013-4302,0.00681,0.69368
CVE-2013-4303,0.00402,0.58019
CVE-2013-4304,0.00564,0.65896
CVE-2013-4305,0.00151,0.32463
CVE-2013-4306,0.00237,0.43894
CVE-2013-4307,0.00367,0.55875
CVE-2013-4308,0.00448,0.60819
CVE-2013-4310,0.0932,0.92028
CVE-2013-4311,0.00031,0.0568
CVE-2013-4312,0.00025,0.03925
CVE-2013-4313,0.00366,0.55795
CVE-2013-4314,0.0025,0.45565
CVE-2013-4315,0.01162,0.76766
CVE-2013-4316,0.07136,0.90731
CVE-2013-4317,0.00459,0.61333
CVE-2013-4318,0.00099,0.24762
CVE-2013-4319,0.008,0.7194
CVE-2013-4320,0.00129,0.29396
CVE-2013-4321,0.00485,0.62695
CVE-2013-4322,0.82552,0.99194
CVE-2013-4324,0.00065,0.1726
CVE-2013-4325,0.00069,0.18289
CVE-2013-4326,0.00062,0.16569
CVE-2013-4327,0.00042,0.09798
CVE-2013-4329,0.00162,0.33891
CVE-2013-4330,0.17917,0.9463
CVE-2013-4331,0.00043,0.10152
CVE-2013-4332,0.00838,0.72648
CVE-2013-4333,0.02116,0.82654
CVE-2013-4334,0.00363,0.55631
CVE-2013-4335,0.02056,0.82373
CVE-2013-4338,0.04985,0.88746
CVE-2013-4339,0.00651,0.68597
CVE-2013-4340,0.00977,0.74811
CVE-2013-4341,0.06815,0.90479
CVE-2013-4342,0.09919,0.92308
CVE-2013-4343,0.00093,0.23827
CVE-2013-4344,0.00068,0.18074
CVE-2013-4345,0.00911,0.73831
CVE-2013-4346,0.00116,0.27409
CVE-2013-4347,0.00143,0.3131
CVE-2013-4348,0.04938,0.88696
CVE-2013-4350,0.00245,0.45127
CVE-2013-4351,0.0155,0.79807
CVE-2013-4352,0.18659,0.94765
CVE-2013-4353,0.48322,0.97508
CVE-2013-4354,0.0006,0.1583
CVE-2013-4355,0.00094,0.24084
CVE-2013-4356,0.00094,0.24085
CVE-2013-4357,0.01161,0.76758
CVE-2013-4358,0.00474,0.62018
CVE-2013-4359,0.02132,0.82714
CVE-2013-4361,0.0011,0.26526
CVE-2013-4362,0.01645,0.80372
CVE-2013-4363,0.00617,0.67616
CVE-2013-4364,0.00031,0.05639
CVE-2013-4365,0.06712,0.90402
CVE-2013-4366,0.01359,0.78473
CVE-2013-4367,0.00105,0.25805
CVE-2013-4368,0.00094,0.24068
CVE-2013-4369,0.00057,0.14973
CVE-2013-4370,0.00086,0.22306
CVE-2013-4371,0.00082,0.21452
CVE-2013-4372,0.00421,0.59255
CVE-2013-4373,0.00051,0.12944
CVE-2013-4374,0.00099,0.24842
CVE-2013-4375,0.00092,0.23602
CVE-2013-4376,0.02016,0.82221
CVE-2013-4377,0.001,0.2506
CVE-2013-4378,0.0029,0.49594
CVE-2013-4379,0.00227,0.42785
CVE-2013-4380,0.00232,0.43257
CVE-2013-4383,0.00209,0.4051
CVE-2013-4384,0.00256,0.46253
CVE-2013-4385,0.02706,0.84668
CVE-2013-4386,0.00354,0.54967
CVE-2013-4387,0.00682,0.6943
CVE-2013-4388,0.03905,0.87266
CVE-2013-4389,0.01333,0.78258
CVE-2013-4390,0.01325,0.78192
CVE-2013-4391,0.037,0.86893
CVE-2013-4392,0.00142,0.31223
CVE-2013-4393,0.0015,0.32409
CVE-2013-4394,0.00109,0.26426
CVE-2013-4395,0.00272,0.47844
CVE-2013-4396,0.01572,0.79926
CVE-2013-4397,0.04261,0.87802
CVE-2013-4399,0.00677,0.69293
CVE-2013-4400,0.00053,0.13534
CVE-2013-4401,0.01838,0.81433
CVE-2013-4402,0.04675,0.88366
CVE-2013-4404,0.00216,0.41383
CVE-2013-4405,0.00134,0.29947
CVE-2013-4406,0.0039,0.57312
CVE-2013-4407,0.00952,0.74447
CVE-2013-4408,0.02652,0.84522
CVE-2013-4409,0.01166,0.768
CVE-2013-4410,0.01064,0.75801
CVE-2013-4411,0.0076,0.71131
CVE-2013-4412,0.00938,0.74253
CVE-2013-4413,0.01224,0.77371
CVE-2013-4414,0.00296,0.50192
CVE-2013-4415,0.0033,0.53109
CVE-2013-4416,0.00352,0.54836
CVE-2013-4419,0.00082,0.21325
CVE-2013-4420,0.00321,0.52229
CVE-2013-4421,0.25913,0.95829
CVE-2013-4422,0.00671,0.69123
CVE-2013-4423,0.00104,0.25672
CVE-2013-4424,0.00263,0.46935
CVE-2013-4425,0.00056,0.14631
CVE-2013-4426,0.00074,0.19635
CVE-2013-4427,0.00069,0.1846
CVE-2013-4428,0.0021,0.4065
CVE-2013-4429,0.00251,0.45808
CVE-2013-4430,0.00329,0.52985
CVE-2013-4431,0.00621,0.67748
CVE-2013-4432,0.0019,0.38036
CVE-2013-4433,0.00329,0.52985
CVE-2013-4434,0.03905,0.87265
CVE-2013-4435,0.00324,0.52507
CVE-2013-4436,0.00711,0.7007
CVE-2013-4437,0.00675,0.69244
CVE-2013-4438,0.0057,0.66108
CVE-2013-4439,0.00193,0.38435
CVE-2013-4440,0.00577,0.66382
CVE-2013-4441,0.00434,0.60081
CVE-2013-4442,0.00768,0.71313
CVE-2013-4444,0.06209,0.89978
CVE-2013-4445,0.00553,0.65534
CVE-2013-4446,0.01087,0.76023
CVE-2013-4447,0.00264,0.47014
CVE-2013-4449,0.77883,0.98951
CVE-2013-4450,0.68714,0.98518
CVE-2013-4451,0.03207,0.85926
CVE-2013-4452,0.00054,0.13979
CVE-2013-4453,0.00475,0.6216
CVE-2013-4454,0.00884,0.73428
CVE-2013-4455,0.00043,0.10152
CVE-2013-4457,0.00376,0.56404
CVE-2013-4458,0.01246,0.77554
CVE-2013-4459,0.0006,0.16079
CVE-2013-4460,0.00208,0.40339
CVE-2013-4461,0.0038,0.56674
CVE-2013-4462,0.01191,0.77027
CVE-2013-4463,0.00061,0.16279
CVE-2013-4465,0.00236,0.43859
CVE-2013-4466,0.00365,0.55716
CVE-2013-4467,0.69952,0.98564
CVE-2013-4468,0.84238,0.99266
CVE-2013-4469,0.0006,0.16039
CVE-2013-4470,0.00064,0.17224
CVE-2013-4471,0.00181,0.36836
CVE-2013-4472,0.00013,0.01073
CVE-2013-4473,0.01689,0.80636
CVE-2013-4474,0.31208,0.96386
CVE-2013-4475,0.07287,0.90848
CVE-2013-4476,0.00226,0.42557
CVE-2013-4477,0.00064,0.17016
CVE-2013-4478,0.004,0.57942
CVE-2013-4479,0.00509,0.63754
CVE-2013-4480,0.00704,0.69886
CVE-2013-4481,0.00033,0.06084
CVE-2013-4482,0.00051,0.12963
CVE-2013-4483,0.00092,0.23562
CVE-2013-4484,0.01348,0.78396
CVE-2013-4485,0.00422,0.59329
CVE-2013-4486,0.00781,0.7157
CVE-2013-4487,0.00337,0.53676
CVE-2013-4488,0.00279,0.48551
CVE-2013-4489,0.00202,0.39549
CVE-2013-4490,0.53373,0.97759
CVE-2013-4491,0.00713,0.70115
CVE-2013-4492,0.00377,0.56504
CVE-2013-4494,0.00361,0.55473
CVE-2013-4495,0.0642,0.90167
CVE-2013-4496,0.04521,0.88156
CVE-2013-4497,0.00094,0.24055
CVE-2013-4498,0.00199,0.39178
CVE-2013-4499,0.00296,0.50192
CVE-2013-4500,0.00413,0.58782
CVE-2013-4501,0.00283,0.48885
CVE-2013-4502,0.0017,0.35029
CVE-2013-4503,0.00185,0.37345
CVE-2013-4504,0.00283,0.48885
CVE-2013-4505,0.01539,0.79727
CVE-2013-4507,0.00263,0.46935
CVE-2013-4508,0.02907,0.85196
CVE-2013-4509,0.0008,0.20869
CVE-2013-4510,0.00892,0.73566
CVE-2013-4511,0.00034,0.06402
CVE-2013-4512,0.00048,0.11929
CVE-2013-4513,0.00016,0.0178
CVE-2013-4514,0.00014,0.01236
CVE-2013-4515,0.00027,0.04381
CVE-2013-4516,0.00023,0.03677
CVE-2013-4517,0.16401,0.94317
CVE-2013-4518,0.00078,0.20567
CVE-2013-4519,0.00442,0.60496
CVE-2013-4520,0.00499,0.63255
CVE-2013-4521,0.02548,0.84193
CVE-2013-4522,0.00283,0.48885
CVE-2013-4523,0.00209,0.4051
CVE-2013-4524,0.00332,0.53177
CVE-2013-4525,0.00209,0.4051
CVE-2013-4526,0.02548,0.84201
CVE-2013-4527,0.04083,0.87539
CVE-2013-4529,0.02104,0.82605
CVE-2013-4530,0.02424,0.8377
CVE-2013-4531,0.02001,0.82153
CVE-2013-4532,0.00229,0.43014
CVE-2013-4533,0.02001,0.82153
CVE-2013-4534,0.02001,0.82153
CVE-2013-4535,0.0038,0.56663
CVE-2013-4536,0.00044,0.10344
CVE-2013-4537,0.01904,0.81712
CVE-2013-4538,0.02548,0.84201
CVE-2013-4539,0.04287,0.87833
CVE-2013-4540,0.03838,0.8714
CVE-2013-4541,0.01728,0.8084
CVE-2013-4542,0.02095,0.82562
CVE-2013-4544,0.00119,0.27815
CVE-2013-4545,0.0085,0.72895
CVE-2013-4546,0.00219,0.41804
CVE-2013-4547,0.93686,0.99842
CVE-2013-4548,0.00291,0.49693
CVE-2013-4549,0.05217,0.89019
CVE-2013-4550,0.01023,0.75374
CVE-2013-4551,0.00546,0.65289
CVE-2013-4552,0.00478,0.62327
CVE-2013-4553,0.00414,0.58831
CVE-2013-4554,0.00209,0.40476
CVE-2013-4555,0.00226,0.42558
CVE-2013-4556,0.00329,0.53017
CVE-2013-4557,0.0193,0.81829
CVE-2013-4558,0.02004,0.82164
CVE-2013-4559,0.1009,0.92388
CVE-2013-4560,0.13286,0.93565
CVE-2013-4561,0.0096,0.74561
CVE-2013-4562,0.00481,0.62448
CVE-2013-4563,0.01956,0.81938
CVE-2013-4564,0.01382,0.7865
CVE-2013-4565,0.00701,0.69807
CVE-2013-4566,0.00124,0.2863
CVE-2013-4567,0.00411,0.58644
CVE-2013-4568,0.00438,0.60296
CVE-2013-4569,0.00275,0.48176
CVE-2013-4570,0.00352,0.54818
CVE-2013-4571,0.00337,0.53687
CVE-2013-4572,0.00849,0.72886
CVE-2013-4573,0.00249,0.45544
CVE-2013-4574,0.00238,0.44248
CVE-2013-4575,0.01665,0.80483
CVE-2013-4576,0.00108,0.26191
CVE-2013-4577,0.00144,0.31441
CVE-2013-4578,0.00921,0.74
CVE-2013-4579,0.14902,0.93972
CVE-2013-4580,0.00113,0.27033
CVE-2013-4581,0.00742,0.70762
CVE-2013-4582,0.00164,0.34299
CVE-2013-4583,0.00291,0.49711
CVE-2013-4584,0.00579,0.66449
CVE-2013-4587,0.00016,0.01769
CVE-2013-4588,0.00051,0.12861
CVE-2013-4589,0.02351,0.83542
CVE-2013-4590,0.00233,0.43437
CVE-2013-4591,0.00019,0.02703
CVE-2013-4592,0.00043,0.10091
CVE-2013-4593,0.00939,0.74275
CVE-2013-4594,0.0025,0.45577
CVE-2013-4595,0.00331,0.5315
CVE-2013-4596,0.00172,0.35419
CVE-2013-4597,0.00151,0.32467
CVE-2013-4598,0.0066,0.68842
CVE-2013-4599,0.00683,0.69437
CVE-2013-4600,0.00256,0.46253
CVE-2013-4602,0.00258,0.46491
CVE-2013-4604,0.00391,0.57394
CVE-2013-4608,0.00225,0.42527
CVE-2013-4609,0.00191,0.38143
CVE-2013-4610,0.00322,0.52333
CVE-2013-4611,0.01305,0.78031
CVE-2013-4612,0.00225,0.42527
CVE-2013-4613,0.00585,0.66637
CVE-2013-4614,0.08011,0.91341
CVE-2013-4615,0.65981,0.98388
CVE-2013-4616,0.00569,0.66081
CVE-2013-4617,0.0025,0.45685
CVE-2013-4619,0.00019,0.02747
CVE-2013-4620,0.01099,0.76134
CVE-2013-4621,0.00656,0.68751
CVE-2013-4622,0.0046,0.61389
CVE-2013-4623,0.00659,0.68831
CVE-2013-4624,0.00537,0.64981
CVE-2013-4625,0.02234,0.83131
CVE-2013-4626,0.00414,0.58841
CVE-2013-4627,0.00474,0.62018
CVE-2013-4628,0.00081,0.21221
CVE-2013-4629,0.00217,0.41533
CVE-2013-4630,0.11049,0.92833
CVE-2013-4631,0.04159,0.87652
CVE-2013-4632,0.00227,0.4279
CVE-2013-4633,0.00211,0.4086
CVE-2013-4634,0.00706,0.69966
CVE-2013-4635,0.16756,0.94389
CVE-2013-4636,0.00326,0.52601
CVE-2013-4649,0.00277,0.48384
CVE-2013-4650,0.00497,0.63173
CVE-2013-4651,0.00352,0.54844
CVE-2013-4652,0.11745,0.93077
CVE-2013-4653,0.00516,0.64088
CVE-2013-4654,0.00911,0.73859
CVE-2013-4655,0.00639,0.68232
CVE-2013-4656,0.00738,0.70662
CVE-2013-4657,0.00521,0.64327
CVE-2013-4658,0.00612,0.6747
CVE-2013-4659,0.11534,0.93005
CVE-2013-4660,0.65611,0.98371
CVE-2013-4661,0.00171,0.35358
CVE-2013-4662,0.00132,0.29772
