#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2013-4663,0.01027,0.75408
CVE-2013-4664,0.0193,0.81832
CVE-2013-4665,0.00131,0.2958
CVE-2013-4668,0.0531,0.89115
CVE-2013-4669,0.0013,0.29473
CVE-2013-4670,0.00778,0.71508
CVE-2013-4671,0.00591,0.668
CVE-2013-4672,0.00177,0.36161
CVE-2013-4673,0.00828,0.72443
CVE-2013-4674,0.00387,0.57106
CVE-2013-4676,0.00525,0.64505
CVE-2013-4677,0.00052,0.13306
CVE-2013-4678,0.00108,0.26161
CVE-2013-4679,0.00198,0.39097
CVE-2013-4680,0.00285,0.49213
CVE-2013-4681,0.00397,0.57759
CVE-2013-4682,0.00397,0.57759
CVE-2013-4683,0.00413,0.58763
CVE-2013-4684,0.00836,0.72608
CVE-2013-4685,0.09374,0.92053
CVE-2013-4686,0.00648,0.68508
CVE-2013-4687,0.02368,0.83595
CVE-2013-4688,0.00763,0.71178
CVE-2013-4689,0.0009,0.23196
CVE-2013-4690,0.00388,0.5717
CVE-2013-4691,0.0024,0.4463
CVE-2013-4692,0.01702,0.80708
CVE-2013-4693,0.00157,0.33295
CVE-2013-4694,0.50204,0.97608
CVE-2013-4695,0.01979,0.82046
CVE-2013-4697,0.00495,0.63097
CVE-2013-4698,0.00225,0.42367
CVE-2013-4699,0.00134,0.30063
CVE-2013-4700,0.00134,0.30063
CVE-2013-4701,0.00881,0.73379
CVE-2013-4702,0.00745,0.70839
CVE-2013-4703,0.00296,0.50192
CVE-2013-4704,0.00254,0.46122
CVE-2013-4705,0.00254,0.46122
CVE-2013-4706,0.00104,0.25638
CVE-2013-4707,0.00104,0.25638
CVE-2013-4708,0.00202,0.39585
CVE-2013-4709,0.02791,0.8489
CVE-2013-4710,0.73925,0.98744
CVE-2013-4711,0.00226,0.4261
CVE-2013-4712,0.00666,0.69023
CVE-2013-4713,0.00179,0.36456
CVE-2013-4714,0.00254,0.46122
CVE-2013-4715,0.00354,0.54967
CVE-2013-4716,0.00285,0.49213
CVE-2013-4717,0.00759,0.71119
CVE-2013-4718,0.00192,0.38316
CVE-2013-4719,0.00397,0.57759
CVE-2013-4720,0.00458,0.61266
CVE-2013-4721,0.00413,0.58763
CVE-2013-4722,0.00254,0.46122
CVE-2013-4723,0.00253,0.45909
CVE-2013-4724,0.0025,0.45685
CVE-2013-4725,0.0025,0.45685
CVE-2013-4726,0.00132,0.29748
CVE-2013-4727,0.07298,0.90859
CVE-2013-4728,0.0025,0.45685
CVE-2013-4729,0.00456,0.61193
CVE-2013-4730,0.75706,0.98845
CVE-2013-4731,0.01169,0.76819
CVE-2013-4732,0.01199,0.77112
CVE-2013-4733,0.00638,0.68201
CVE-2013-4734,0.00968,0.74674
CVE-2013-4735,0.08371,0.9152
CVE-2013-4736,0.00349,0.54528
CVE-2013-4737,0.00763,0.71208
CVE-2013-4738,0.00047,0.11815
CVE-2013-4739,0.00053,0.13479
CVE-2013-4740,0.00044,0.1029
CVE-2013-4742,0.04162,0.87657
CVE-2013-4743,0.04868,0.88605
CVE-2013-4744,0.00367,0.55843
CVE-2013-4745,0.00413,0.58763
CVE-2013-4746,0.00296,0.50192
CVE-2013-4747,0.00285,0.49213
CVE-2013-4748,0.00397,0.57759
CVE-2013-4749,0.00263,0.46935
CVE-2013-4751,0.00598,0.66999
CVE-2013-4752,0.00928,0.74101
CVE-2013-4753,0.00159,0.33508
CVE-2013-4754,0.00159,0.33508
CVE-2013-4758,0.01216,0.77274
CVE-2013-4759,0.10299,0.92466
CVE-2013-4761,0.00574,0.6627
CVE-2013-4762,0.00243,0.44898
CVE-2013-4763,0.0009,0.23035
CVE-2013-4764,0.00057,0.14959
CVE-2013-4766,0.0025,0.45685
CVE-2013-4767,0.00501,0.63315
CVE-2013-4768,0.00436,0.60227
CVE-2013-4769,0.00443,0.60589
CVE-2013-4770,0.00222,0.42029
CVE-2013-4772,0.00261,0.46702
CVE-2013-4775,0.12337,0.93285
CVE-2013-4776,0.27112,0.9597
CVE-2013-4777,0.0002,0.02857
CVE-2013-4778,0.00377,0.56462
CVE-2013-4779,0.00225,0.42527
CVE-2013-4780,0.00377,0.56462
CVE-2013-4781,0.045,0.88132
CVE-2013-4782,0.60674,0.98139
CVE-2013-4783,0.05734,0.89562
CVE-2013-4784,0.53806,0.97788
CVE-2013-4785,0.02007,0.82182
CVE-2013-4786,0.68039,0.98484
CVE-2013-4787,0.51775,0.97688
CVE-2013-4788,0.08087,0.91381
CVE-2013-4789,0.01867,0.81546
CVE-2013-4790,0.00176,0.36086
CVE-2013-4791,0.00206,0.40066
CVE-2013-4792,0.00096,0.24342
CVE-2013-4793,0.00395,0.57559
CVE-2013-4795,0.00503,0.63421
CVE-2013-4796,0.00746,0.70861
CVE-2013-4797,0.07647,0.91112
CVE-2013-4798,0.80203,0.99067
CVE-2013-4799,0.29172,0.9619
CVE-2013-4800,0.72287,0.98674
CVE-2013-4801,0.07579,0.91058
CVE-2013-4802,0.00785,0.71641
CVE-2013-4804,0.09917,0.92305
CVE-2013-4805,0.0068,0.69351
CVE-2013-4806,0.00242,0.44845
CVE-2013-4807,0.02345,0.83519
CVE-2013-4808,0.04203,0.87721
CVE-2013-4809,0.00863,0.73104
CVE-2013-4810,0.86066,0.99355
CVE-2013-4811,0.80517,0.99087
CVE-2013-4812,0.68815,0.98521
CVE-2013-4813,0.06402,0.90148
CVE-2013-4814,0.00623,0.67824
CVE-2013-4815,0.00263,0.46935
CVE-2013-4817,0.00689,0.69561
CVE-2013-4818,0.00689,0.69561
CVE-2013-4819,0.00184,0.37229
CVE-2013-4820,0.00188,0.37821
CVE-2013-4821,0.00275,0.48186
CVE-2013-4822,0.74063,0.98754
CVE-2013-4823,0.77228,0.9892
CVE-2013-4824,0.777,0.98944
CVE-2013-4825,0.0036,0.55381
CVE-2013-4826,0.77228,0.9892
CVE-2013-4827,0.00889,0.73518
CVE-2013-4828,0.00594,0.66877
CVE-2013-4829,0.00056,0.14502
CVE-2013-4830,0.06732,0.90419
CVE-2013-4831,0.00207,0.40212
CVE-2013-4832,0.00213,0.41121
CVE-2013-4833,0.00623,0.67824
CVE-2013-4834,0.05517,0.89325
CVE-2013-4835,0.79304,0.9902
CVE-2013-4836,0.05517,0.89325
CVE-2013-4837,0.756,0.9884
CVE-2013-4838,0.27671,0.9603
CVE-2013-4839,0.01115,0.76332
CVE-2013-4840,0.01441,0.79037
CVE-2013-4841,0.28401,0.96114
CVE-2013-4842,0.00865,0.73147
CVE-2013-4843,0.00272,0.4787
CVE-2013-4844,0.06377,0.90124
CVE-2013-4845,0.00623,0.67824
CVE-2013-4846,0.00647,0.68463
CVE-2013-4848,0.00227,0.42796
CVE-2013-4851,0.00207,0.40163
CVE-2013-4852,0.01751,0.80967
CVE-2013-4854,0.79353,0.99024
CVE-2013-4855,0.00299,0.50392
CVE-2013-4856,0.00229,0.42944
CVE-2013-4857,0.01324,0.78186
CVE-2013-4858,0.26228,0.95868
CVE-2013-4859,0.14488,0.93869
CVE-2013-4860,0.00401,0.5795
CVE-2013-4861,0.14342,0.93824
CVE-2013-4862,0.07558,0.91048
CVE-2013-4863,0.26665,0.9592
CVE-2013-4864,0.24546,0.95675
CVE-2013-4865,0.00157,0.33347
CVE-2013-4866,0.00196,0.38826
CVE-2013-4867,0.01425,0.78933
CVE-2013-4868,0.08733,0.91707
CVE-2013-4869,0.00139,0.307
CVE-2013-4870,0.00366,0.55795
CVE-2013-4871,0.00254,0.46019
CVE-2013-4872,0.00022,0.03398
CVE-2013-4873,0.00384,0.56889
CVE-2013-4874,0.00092,0.23634
CVE-2013-4875,0.00092,0.23634
CVE-2013-4876,0.00087,0.2244
CVE-2013-4877,0.00239,0.44361
CVE-2013-4878,0.36382,0.96799
CVE-2013-4879,0.02034,0.82293
CVE-2013-4880,0.04522,0.88159
CVE-2013-4881,0.00332,0.5324
CVE-2013-4882,0.01098,0.76128
CVE-2013-4883,0.03203,0.85912
CVE-2013-4884,0.03722,0.86931
CVE-2013-4885,0.06885,0.90536
CVE-2013-4887,0.00354,0.54967
CVE-2013-4888,0.00453,0.61034
CVE-2013-4889,0.00336,0.53587
CVE-2013-4890,0.10412,0.92514
CVE-2013-4891,0.0031,0.51294
CVE-2013-4898,0.04574,0.88232
CVE-2013-4899,0.00296,0.50192
CVE-2013-4900,0.12167,0.93234
CVE-2013-4911,0.00245,0.45096
CVE-2013-4912,0.0048,0.62423
CVE-2013-4920,0.00349,0.54517
CVE-2013-4921,0.01075,0.75906
CVE-2013-4922,0.01075,0.75906
CVE-2013-4923,0.01075,0.75906
CVE-2013-4924,0.01075,0.75906
CVE-2013-4925,0.01075,0.75906
CVE-2013-4926,0.01075,0.75906
CVE-2013-4927,0.01815,0.81309
CVE-2013-4928,0.0129,0.77917
CVE-2013-4929,0.01779,0.81135
CVE-2013-4930,0.01503,0.79508
CVE-2013-4931,0.01503,0.79508
CVE-2013-4932,0.01503,0.79508
CVE-2013-4933,0.01503,0.79508
CVE-2013-4934,0.01435,0.78998
CVE-2013-4935,0.01435,0.78998
CVE-2013-4936,0.01075,0.75906
CVE-2013-4937,0.00435,0.60158
CVE-2013-4938,0.0025,0.45685
CVE-2013-4939,0.00357,0.5513
CVE-2013-4940,0.00344,0.54179
CVE-2013-4941,0.00322,0.52313
CVE-2013-4942,0.00322,0.52313
CVE-2013-4943,0.00043,0.10171
CVE-2013-4944,0.00264,0.47159
CVE-2013-4945,0.00173,0.3555
CVE-2013-4946,0.00431,0.59827
CVE-2013-4947,0.00675,0.6923
CVE-2013-4948,0.00255,0.46159
CVE-2013-4949,0.06983,0.90613
CVE-2013-4950,0.0373,0.86953
CVE-2013-4951,0.00634,0.68096
CVE-2013-4952,0.00869,0.73205
CVE-2013-4953,0.00205,0.39916
CVE-2013-4954,0.04917,0.88665
CVE-2013-4955,0.00224,0.42286
CVE-2013-4956,0.00045,0.10973
CVE-2013-4957,0.00429,0.59744
CVE-2013-4958,0.00041,0.09514
CVE-2013-4959,0.00056,0.14629
CVE-2013-4961,0.0025,0.45685
CVE-2013-4962,0.0035,0.54639
CVE-2013-4963,0.00116,0.2736
CVE-2013-4964,0.00243,0.44898
CVE-2013-4965,0.00814,0.72176
CVE-2013-4966,0.00223,0.42261
CVE-2013-4967,0.0025,0.45685
CVE-2013-4968,0.0027,0.47659
CVE-2013-4969,0.00045,0.10889
CVE-2013-4971,0.0025,0.45685
CVE-2013-4973,0.11834,0.93101
CVE-2013-4974,0.04931,0.88688
CVE-2013-4975,0.15574,0.94122
CVE-2013-4976,0.0682,0.90483
CVE-2013-4977,0.56342,0.97921
CVE-2013-4978,0.38486,0.96953
CVE-2013-4979,0.11711,0.93068
CVE-2013-4980,0.09591,0.92154
CVE-2013-4981,0.09591,0.92154
CVE-2013-4982,0.23127,0.95461
CVE-2013-4983,0.92878,0.99764
CVE-2013-4984,0.06173,0.89947
CVE-2013-4985,0.2516,0.9574
CVE-2013-4986,0.08036,0.91355
CVE-2013-4987,0.0808,0.91378
CVE-2013-4988,0.81145,0.99119
CVE-2013-4995,0.00195,0.38603
CVE-2013-4996,0.00238,0.44208
CVE-2013-4997,0.00263,0.46935
CVE-2013-4998,0.00311,0.51442
CVE-2013-4999,0.00311,0.51442
CVE-2013-5000,0.0025,0.45685
CVE-2013-5001,0.00172,0.35521
CVE-2013-5002,0.00195,0.38603
CVE-2013-5003,0.00465,0.6161
CVE-2013-5005,0.00225,0.42527
CVE-2013-5006,0.08274,0.91476
CVE-2013-5008,0.00037,0.08123
CVE-2013-5009,0.00302,0.50678
CVE-2013-5010,0.00072,0.19211
CVE-2013-5011,0.00057,0.14896
CVE-2013-5012,0.00434,0.60068
CVE-2013-5013,0.00606,0.67246
CVE-2013-5014,0.86196,0.99362
CVE-2013-5015,0.74049,0.98753
CVE-2013-5016,0.01379,0.78616
CVE-2013-5017,0.2496,0.95714
CVE-2013-5018,0.02902,0.85185
CVE-2013-5019,0.82583,0.99195
CVE-2013-5020,0.00795,0.71867
CVE-2013-5021,0.00874,0.73297
CVE-2013-5022,0.01658,0.80452
CVE-2013-5023,0.005,0.63281
CVE-2013-5024,0.00307,0.51011
CVE-2013-5025,0.005,0.63281
CVE-2013-5026,0.04422,0.88022
CVE-2013-5027,0.00377,0.5647
CVE-2013-5028,0.00988,0.74937
CVE-2013-5029,0.01303,0.78015
CVE-2013-5030,0.01172,0.76854
CVE-2013-5031,0.00382,0.5676
CVE-2013-5032,0.00382,0.5676
CVE-2013-5033,0.00382,0.5676
CVE-2013-5034,0.00382,0.5676
CVE-2013-5035,0.00132,0.29781
CVE-2013-5036,0.80499,0.99085
CVE-2013-5037,0.01693,0.80655
CVE-2013-5038,0.00496,0.63136
CVE-2013-5039,0.0026,0.46607
CVE-2013-5042,0.10414,0.92518
CVE-2013-5045,0.16894,0.94425
CVE-2013-5046,0.02565,0.84255
CVE-2013-5047,0.22762,0.9541
CVE-2013-5048,0.22762,0.9541
CVE-2013-5049,0.22762,0.9541
CVE-2013-5051,0.22762,0.9541
CVE-2013-5052,0.22762,0.9541
CVE-2013-5054,0.11415,0.92959
CVE-2013-5056,0.37484,0.96885
CVE-2013-5057,0.14803,0.9395
CVE-2013-5058,0.02806,0.84931
CVE-2013-5059,0.11014,0.92815
CVE-2013-5065,0.58712,0.98045
CVE-2013-5072,0.06639,0.90342
CVE-2013-5091,0.0024,0.44644
CVE-2013-5092,0.04123,0.87606
CVE-2013-5093,0.8408,0.99258
CVE-2013-5094,0.04359,0.87933
CVE-2013-5095,0.00263,0.46935
CVE-2013-5096,0.00193,0.38435
CVE-2013-5097,0.00176,0.36086
CVE-2013-5098,0.00287,0.49352
CVE-2013-5099,0.02811,0.84942
CVE-2013-5100,0.00521,0.64312
CVE-2013-5106,0.00591,0.66818
CVE-2013-5107,0.00136,0.30286
CVE-2013-5108,0.00938,0.7425
CVE-2013-5112,0.00103,0.25457
CVE-2013-5113,0.00117,0.27611
CVE-2013-5114,0.0011,0.26538
CVE-2013-5116,0.00087,0.22412
CVE-2013-5117,0.02136,0.82725
CVE-2013-5118,0.00476,0.6218
CVE-2013-5119,0.00528,0.64655
CVE-2013-5120,0.00914,0.73899
CVE-2013-5121,0.00914,0.73899
CVE-2013-5122,0.04027,0.87463
CVE-2013-5123,0.12863,0.93438
CVE-2013-5125,0.01164,0.76787
CVE-2013-5126,0.01164,0.76787
CVE-2013-5127,0.01164,0.76787
CVE-2013-5128,0.01164,0.76787
CVE-2013-5129,0.0049,0.62903
CVE-2013-5130,0.00263,0.46949
CVE-2013-5131,0.00396,0.57641
CVE-2013-5132,0.00428,0.59696
CVE-2013-5133,0.00704,0.69881
CVE-2013-5135,0.04955,0.88713
CVE-2013-5136,0.00265,0.47266
CVE-2013-5137,0.00507,0.63652
CVE-2013-5138,0.00155,0.33115
CVE-2013-5139,0.00801,0.71972
CVE-2013-5140,0.00987,0.74932
CVE-2013-5141,0.00535,0.64902
CVE-2013-5142,0.00148,0.32129
CVE-2013-5143,0.00188,0.3782
CVE-2013-5144,0.00055,0.14381
CVE-2013-5145,0.00155,0.33115
CVE-2013-5147,0.00328,0.52849
CVE-2013-5148,0.00049,0.12226
CVE-2013-5149,0.00433,0.59937
CVE-2013-5150,0.00178,0.36357
CVE-2013-5151,0.00423,0.59338
CVE-2013-5152,0.00378,0.56534
CVE-2013-5153,0.00142,0.31153
CVE-2013-5154,0.00262,0.46773
CVE-2013-5155,0.00592,0.66843
CVE-2013-5156,0.00284,0.48996
CVE-2013-5157,0.00396,0.57656
CVE-2013-5158,0.00142,0.31153
CVE-2013-5159,0.00189,0.37904
CVE-2013-5160,0.00048,0.12018
CVE-2013-5161,0.00052,0.13469
CVE-2013-5162,0.00057,0.14847
CVE-2013-5163,0.00041,0.09279
CVE-2013-5164,0.00047,0.11817
CVE-2013-5165,0.00154,0.32977
CVE-2013-5166,0.00138,0.30505
CVE-2013-5167,0.00351,0.54679
CVE-2013-5168,0.00583,0.66548
CVE-2013-5169,0.00131,0.29652
CVE-2013-5170,0.0207,0.82431
CVE-2013-5171,0.00047,0.1153
CVE-2013-5172,0.00525,0.64482
CVE-2013-5173,0.00131,0.29621
CVE-2013-5174,0.00138,0.30505
CVE-2013-5175,0.00138,0.30505
CVE-2013-5176,0.00138,0.30505
CVE-2013-5177,0.00138,0.30505
CVE-2013-5178,0.00351,0.54679
CVE-2013-5179,0.00224,0.42305
CVE-2013-5180,0.00381,0.56728
CVE-2013-5181,0.00427,0.5966
CVE-2013-5182,0.00345,0.54227
CVE-2013-5183,0.00443,0.60592
CVE-2013-5184,0.00503,0.63406
CVE-2013-5185,0.00217,0.41477
CVE-2013-5186,0.00131,0.29652
CVE-2013-5187,0.00131,0.29652
CVE-2013-5188,0.00131,0.29652
CVE-2013-5189,0.0017,0.35264
CVE-2013-5190,0.00366,0.55831
CVE-2013-5191,0.00131,0.29652
CVE-2013-5192,0.00138,0.30505
CVE-2013-5193,0.00048,0.11953
CVE-2013-5195,0.01314,0.78107
CVE-2013-5196,0.011,0.76161
CVE-2013-5197,0.011,0.76161
CVE-2013-5198,0.011,0.76161
CVE-2013-5199,0.01138,0.76557
CVE-2013-5200,0.00514,0.63996
CVE-2013-5208,0.0005,0.12612
CVE-2013-5209,0.00626,0.67893
CVE-2013-5210,0.00232,0.43294
CVE-2013-5211,0.92485,0.99731
CVE-2013-5212,0.00297,0.50202
CVE-2013-5215,0.00305,0.50876
CVE-2013-5216,0.00626,0.67894
CVE-2013-5218,0.0132,0.78153
CVE-2013-5219,0.03883,0.87234
CVE-2013-5220,0.013,0.78
CVE-2013-5221,0.00131,0.29673
CVE-2013-5222,0.00172,0.35462
CVE-2013-5223,0.35623,0.96751
CVE-2013-5225,0.011,0.76161
CVE-2013-5227,0.00283,0.48911
CVE-2013-5228,0.011,0.76161
CVE-2013-5229,0.00077,0.20388
CVE-2013-5300,0.00686,0.69507
CVE-2013-5301,0.00273,0.47982
CVE-2013-5302,0.00706,0.69966
CVE-2013-5303,0.01093,0.7607
CVE-2013-5304,0.00706,0.69966
CVE-2013-5305,0.00516,0.64088
CVE-2013-5306,0.00422,0.59293
CVE-2013-5307,0.00516,0.64088
CVE-2013-5308,0.00285,0.49213
CVE-2013-5309,0.00296,0.50192
CVE-2013-5310,0.00706,0.69966
CVE-2013-5311,0.00921,0.73992
CVE-2013-5312,0.06262,0.90019
CVE-2013-5313,0.00121,0.28183
CVE-2013-5314,0.00421,0.59279
CVE-2013-5315,0.00727,0.70424
CVE-2013-5316,0.00256,0.46336
CVE-2013-5317,0.00405,0.58211
CVE-2013-5318,0.00215,0.41245
CVE-2013-5319,0.00419,0.59086
CVE-2013-5320,0.00407,0.58364
CVE-2013-5321,0.00675,0.69249
CVE-2013-5322,0.00706,0.69966
CVE-2013-5323,0.00475,0.6216
CVE-2013-5324,0.11531,0.93004
CVE-2013-5325,0.01777,0.81122
CVE-2013-5326,0.00493,0.63018
CVE-2013-5327,0.10796,0.92693
CVE-2013-5328,0.00955,0.7448
CVE-2013-5329,0.11915,0.93129
CVE-2013-5330,0.07349,0.90898
CVE-2013-5331,0.87693,0.99436
CVE-2013-5332,0.08016,0.91344
CVE-2013-5333,0.08681,0.91678
CVE-2013-5334,0.08681,0.91678
CVE-2013-5349,0.02556,0.84232
CVE-2013-5350,0.00675,0.6923
CVE-2013-5351,0.05519,0.89329
CVE-2013-5352,0.01028,0.75422
CVE-2013-5353,0.01621,0.8023
CVE-2013-5354,0.00397,0.57759
CVE-2013-5355,0.00142,0.31249
CVE-2013-5356,0.00499,0.63238
CVE-2013-5357,0.02556,0.84232
CVE-2013-5358,0.00712,0.70097
CVE-2013-5359,0.02556,0.84232
CVE-2013-5364,0.00067,0.1797
CVE-2013-5365,0.06184,0.89957
CVE-2013-5369,0.08918,0.91804
CVE-2013-5370,0.16618,0.94361
CVE-2013-5371,0.00041,0.09526
CVE-2013-5372,0.01552,0.79813
CVE-2013-5373,0.00035,0.0676
CVE-2013-5375,0.0186,0.8152
CVE-2013-5376,0.00236,0.43835
CVE-2013-5378,0.00208,0.40402
CVE-2013-5379,0.00188,0.37725
CVE-2013-5380,0.00063,0.16745
CVE-2013-5381,0.00513,0.6395
CVE-2013-5382,0.00226,0.42619
CVE-2013-5383,0.00226,0.42619
CVE-2013-5385,0.03264,0.86062
CVE-2013-5387,0.00658,0.6881
CVE-2013-5388,0.00236,0.43835
CVE-2013-5389,0.00236,0.43835
CVE-2013-5390,0.00188,0.37725
CVE-2013-5391,0.00208,0.4035
CVE-2013-5393,0.00396,0.57622
CVE-2013-5394,0.0016,0.33646
CVE-2013-5395,0.0033,0.531
CVE-2013-5397,0.0011,0.26535
CVE-2013-5398,0.0011,0.26535
CVE-2013-5400,0.03576,0.86685
CVE-2013-5401,0.00527,0.64558
CVE-2013-5402,0.0018,0.36753
CVE-2013-5403,0.01888,0.81643
CVE-2013-5404,0.00166,0.34563
CVE-2013-5405,0.0018,0.36753
CVE-2013-5406,0.0018,0.36753
CVE-2013-5407,0.00154,0.32922
CVE-2013-5409,0.00314,0.51617
CVE-2013-5411,0.00246,0.45236
CVE-2013-5413,0.00265,0.47272
CVE-2013-5414,0.0016,0.33646
CVE-2013-5415,0.00049,0.12267
CVE-2013-5416,0.00046,0.11125
CVE-2013-5417,0.00265,0.47232
CVE-2013-5418,0.00162,0.33873
CVE-2013-5419,0.00052,0.13473
CVE-2013-5420,0.00158,0.33451
CVE-2013-5421,0.00236,0.43835
CVE-2013-5422,0.00234,0.43482
CVE-2013-5423,0.00321,0.52222
CVE-2013-5424,0.00254,0.45994
CVE-2013-5425,0.00188,0.37725
CVE-2013-5426,0.00118,0.27718
CVE-2013-5427,0.00103,0.25456
CVE-2013-5428,0.00603,0.6714
CVE-2013-5429,0.0018,0.36724
CVE-2013-5430,0.00154,0.32892
CVE-2013-5431,0.00509,0.63775
CVE-2013-5433,0.00255,0.46162
CVE-2013-5438,0.0035,0.54589
CVE-2013-5440,0.00054,0.14155
CVE-2013-5442,0.00266,0.47371
CVE-2013-5443,0.00139,0.30748
CVE-2013-5444,0.00362,0.5553
CVE-2013-5445,0.00342,0.54026
CVE-2013-5446,0.00469,0.61822
CVE-2013-5447,0.69326,0.98539
CVE-2013-5448,0.00188,0.37725
CVE-2013-5449,0.00266,0.47371
CVE-2013-5450,0.00198,0.3902
CVE-2013-5452,0.00295,0.49956
CVE-2013-5453,0.00158,0.33451
CVE-2013-5454,0.00234,0.43482
CVE-2013-5455,0.00327,0.52699
CVE-2013-5456,0.01334,0.78261
CVE-2013-5457,0.06636,0.9034
CVE-2013-5458,0.05945,0.89755
CVE-2013-5459,0.00349,0.54556
CVE-2013-5460,0.00159,0.33496
CVE-2013-5461,0.00404,0.58198
CVE-2013-5462,0.00246,0.45236
CVE-2013-5463,0.00205,0.39827
CVE-2013-5464,0.00216,0.41383
CVE-2013-5465,0.00394,0.57555
CVE-2013-5466,0.01038,0.75535
CVE-2013-5467,0.00307,0.51073
CVE-2013-5468,0.00207,0.40207
CVE-2013-5469,0.00746,0.70865
CVE-2013-5470,0.00687,0.69527
CVE-2013-5471,0.00184,0.3719
CVE-2013-5472,0.01267,0.77712
CVE-2013-5473,0.00427,0.59603
CVE-2013-5474,0.0033,0.53118
CVE-2013-5475,0.00601,0.67097
CVE-2013-5476,0.00427,0.59603
CVE-2013-5477,0.00427,0.59603
CVE-2013-5478,0.00427,0.59603
CVE-2013-5479,0.00427,0.59603
CVE-2013-5480,0.00427,0.59603
CVE-2013-5481,0.00548,0.65388
CVE-2013-5482,0.00217,0.41523
CVE-2013-5483,0.00295,0.49977
CVE-2013-5486,0.88677,0.99488
CVE-2013-5487,0.00377,0.56462
CVE-2013-5488,0.00603,0.67157
CVE-2013-5489,0.0026,0.46656
CVE-2013-5490,0.00615,0.67554
CVE-2013-5492,0.0025,0.45685
CVE-2013-5493,0.00084,0.21834
CVE-2013-5494,0.00122,0.28417
CVE-2013-5495,0.00263,0.46935
CVE-2013-5496,0.002,0.39271
CVE-2013-5497,0.01185,0.76958
CVE-2013-5498,0.01289,0.77914
CVE-2013-5499,0.0017,0.35232
CVE-2013-5500,0.00296,0.50192
CVE-2013-5501,0.00296,0.50192
CVE-2013-5502,0.00282,0.48816
CVE-2013-5503,0.00427,0.59603
CVE-2013-5504,0.00561,0.65789
CVE-2013-5505,0.00516,0.64088
CVE-2013-5506,0.0008,0.21015
CVE-2013-5507,0.00579,0.66429
CVE-2013-5508,0.00444,0.60655
CVE-2013-5509,0.01569,0.7991
CVE-2013-5510,0.00153,0.32848
CVE-2013-5511,0.01837,0.81429
CVE-2013-5512,0.00111,0.26683
CVE-2013-5513,0.00191,0.38108
CVE-2013-5515,0.00283,0.48936
CVE-2013-5516,0.00479,0.62395
CVE-2013-5517,0.00359,0.55347
CVE-2013-5519,0.00357,0.5513
CVE-2013-5521,0.00474,0.62018
CVE-2013-5522,0.0008,0.21015
CVE-2013-5523,0.00545,0.65249
CVE-2013-5524,0.00561,0.65789
CVE-2013-5525,0.0076,0.71133
CVE-2013-5526,0.00774,0.71412
CVE-2013-5527,0.00474,0.62033
CVE-2013-5528,0.29124,0.96186
CVE-2013-5529,0.00396,0.57639
CVE-2013-5530,0.0037,0.55978
CVE-2013-5531,0.00248,0.45475
CVE-2013-5532,0.0081,0.72107
CVE-2013-5533,0.00127,0.29128
CVE-2013-5534,0.00264,0.47063
CVE-2013-5535,0.00243,0.44898
CVE-2013-5536,0.00438,0.60289
CVE-2013-5537,0.00393,0.57491
CVE-2013-5538,0.0019,0.37928
CVE-2013-5539,0.00366,0.55808
CVE-2013-5540,0.00363,0.55614
CVE-2013-5541,0.00185,0.37345
CVE-2013-5542,0.00826,0.72404
CVE-2013-5543,0.00427,0.59603
CVE-2013-5544,0.01339,0.78298
CVE-2013-5545,0.00427,0.59603
CVE-2013-5546,0.00427,0.59603
CVE-2013-5547,0.00427,0.59603
CVE-2013-5548,0.00397,0.57701
CVE-2013-5549,0.00399,0.57863
CVE-2013-5550,0.00082,0.21352
CVE-2013-5551,0.01179,0.76914
CVE-2013-5552,0.00155,0.33085
CVE-2013-5553,0.00427,0.59603
CVE-2013-5554,0.00384,0.56877
CVE-2013-5555,0.00443,0.60589
CVE-2013-5556,0.00083,0.21689
CVE-2013-5557,0.00345,0.54256
CVE-2013-5558,0.01135,0.76528
CVE-2013-5559,0.01865,0.8154
CVE-2013-5560,0.00218,0.41703
CVE-2013-5561,0.00184,0.37198
CVE-2013-5562,0.00436,0.60227
CVE-2013-5563,0.00225,0.42527
CVE-2013-5564,0.00474,0.62018
CVE-2013-5565,0.00386,0.56974
CVE-2013-5566,0.01286,0.77883
CVE-2013-5567,0.015,0.79488
CVE-2013-5568,0.00347,0.54439
CVE-2013-5569,0.00413,0.58763
