#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2013-5570,0.00309,0.51254
CVE-2013-5571,0.00334,0.53455
CVE-2013-5572,0.05152,0.88948
CVE-2013-5573,0.02738,0.84759
CVE-2013-5576,0.59557,0.98083
CVE-2013-5578,0.35551,0.96743
CVE-2013-5580,0.0084,0.72693
CVE-2013-5582,0.03845,0.87158
CVE-2013-5583,0.00023,0.03481
CVE-2013-5586,0.00984,0.74896
CVE-2013-5587,0.00407,0.58364
CVE-2013-5588,0.00329,0.52985
CVE-2013-5589,0.00417,0.58968
CVE-2013-5590,0.01652,0.80416
CVE-2013-5591,0.02915,0.85216
CVE-2013-5592,0.02101,0.82592
CVE-2013-5593,0.00478,0.6235
CVE-2013-5594,0.00264,0.47173
CVE-2013-5595,0.01641,0.80345
CVE-2013-5596,0.01897,0.81684
CVE-2013-5597,0.02305,0.83375
CVE-2013-5598,0.00922,0.74017
CVE-2013-5599,0.02305,0.83375
CVE-2013-5600,0.02162,0.8285
CVE-2013-5601,0.02305,0.83375
CVE-2013-5602,0.0223,0.83121
CVE-2013-5603,0.03519,0.86572
CVE-2013-5604,0.06376,0.90123
CVE-2013-5605,0.0279,0.84884
CVE-2013-5606,0.00661,0.68909
CVE-2013-5607,0.01591,0.80062
CVE-2013-5609,0.02214,0.83072
CVE-2013-5610,0.00705,0.69896
CVE-2013-5611,0.00787,0.71709
CVE-2013-5612,0.00689,0.6957
CVE-2013-5613,0.0627,0.90026
CVE-2013-5614,0.00559,0.65715
CVE-2013-5615,0.02212,0.83068
CVE-2013-5616,0.02107,0.82621
CVE-2013-5618,0.05245,0.89055
CVE-2013-5619,0.01663,0.80475
CVE-2013-5634,0.00095,0.24237
CVE-2013-5635,0.00035,0.06773
CVE-2013-5636,0.00034,0.06647
CVE-2013-5637,0.00191,0.38188
CVE-2013-5638,0.00206,0.40066
CVE-2013-5639,0.04923,0.88673
CVE-2013-5640,0.01426,0.78936
CVE-2013-5641,0.08885,0.91784
CVE-2013-5642,0.24766,0.95693
CVE-2013-5645,0.00305,0.50876
CVE-2013-5646,0.00159,0.33508
CVE-2013-5647,0.01762,0.81015
CVE-2013-5648,0.00962,0.74573
CVE-2013-5649,0.00263,0.46935
CVE-2013-5650,0.0069,0.69579
CVE-2013-5651,0.00639,0.68233
CVE-2013-5653,0.00173,0.3564
CVE-2013-5654,0.00781,0.71567
CVE-2013-5655,0.00276,0.48244
CVE-2013-5656,0.00207,0.40148
CVE-2013-5657,0.19839,0.94977
CVE-2013-5658,0.01458,0.79137
CVE-2013-5659,0.00334,0.53455
CVE-2013-5660,0.3861,0.9696
CVE-2013-5661,0.01059,0.75765
CVE-2013-5663,0.01433,0.78987
CVE-2013-5664,0.00886,0.73453
CVE-2013-5666,0.00068,0.18255
CVE-2013-5667,0.02601,0.84355
CVE-2013-5668,0.00548,0.65373
CVE-2013-5669,0.00635,0.68113
CVE-2013-5670,0.00329,0.52985
CVE-2013-5671,0.02165,0.82861
CVE-2013-5672,0.0179,0.81193
CVE-2013-5673,0.0694,0.90582
CVE-2013-5674,0.0057,0.66108
CVE-2013-5676,0.05689,0.89517
CVE-2013-5679,0.00053,0.13698
CVE-2013-5680,0.34302,0.96648
CVE-2013-5687,0.003,0.50458
CVE-2013-5688,0.0327,0.86077
CVE-2013-5690,0.00159,0.33508
CVE-2013-5691,0.00334,0.5336
CVE-2013-5692,0.08959,0.91841
CVE-2013-5693,0.00506,0.63617
CVE-2013-5694,0.05112,0.88897
CVE-2013-5695,0.00225,0.42527
CVE-2013-5696,0.6873,0.98519
CVE-2013-5697,0.01247,0.77559
CVE-2013-5698,0.00159,0.33508
CVE-2013-5700,0.00474,0.62018
CVE-2013-5701,0.00153,0.32849
CVE-2013-5702,0.00263,0.46935
CVE-2013-5703,0.0047,0.61859
CVE-2013-5704,0.89154,0.99516
CVE-2013-5705,0.00842,0.72729
CVE-2013-5706,0.00556,0.65638
CVE-2013-5707,0.00556,0.65638
CVE-2013-5708,0.00127,0.28991
CVE-2013-5709,0.01788,0.81186
CVE-2013-5710,0.00052,0.13287
CVE-2013-5711,0.00174,0.35814
CVE-2013-5714,0.00315,0.51703
CVE-2013-5715,0.00341,0.53948
CVE-2013-5716,0.09898,0.92295
CVE-2013-5717,0.00205,0.39927
CVE-2013-5718,0.00883,0.73412
CVE-2013-5719,0.00314,0.51667
CVE-2013-5720,0.00381,0.56694
CVE-2013-5721,0.00286,0.49296
CVE-2013-5722,0.0027,0.47683
CVE-2013-5723,0.00791,0.71784
CVE-2013-5724,0.0004,0.09097
CVE-2013-5725,0.00243,0.44898
CVE-2013-5726,0.00215,0.41301
CVE-2013-5730,0.16532,0.94346
CVE-2013-5738,0.00715,0.70153
CVE-2013-5739,0.0025,0.4569
CVE-2013-5740,0.00064,0.17044
CVE-2013-5741,0.01797,0.81227
CVE-2013-5743,0.79542,0.99032
CVE-2013-5744,0.00225,0.42527
CVE-2013-5745,0.24028,0.95593
CVE-2013-5748,0.00269,0.47615
CVE-2013-5749,0.00225,0.42527
CVE-2013-5750,0.00474,0.62018
CVE-2013-5751,0.00504,0.63493
CVE-2013-5754,0.0082,0.72289
CVE-2013-5755,0.10955,0.92794
CVE-2013-5756,0.05107,0.88891
CVE-2013-5757,0.06219,0.89985
CVE-2013-5758,0.10706,0.92656
CVE-2013-5760,0.0025,0.45685
CVE-2013-5761,0.00311,0.51428
CVE-2013-5762,0.00054,0.1395
CVE-2013-5763,0.00164,0.3425
CVE-2013-5764,0.00864,0.73121
CVE-2013-5765,0.00705,0.69923
CVE-2013-5766,0.00311,0.51428
CVE-2013-5767,0.004,0.57894
CVE-2013-5768,0.0015,0.32434
CVE-2013-5769,0.00444,0.60619
CVE-2013-5770,0.004,0.57894
CVE-2013-5771,0.00796,0.71872
CVE-2013-5772,0.02209,0.83058
CVE-2013-5773,0.00311,0.51428
CVE-2013-5774,0.01972,0.82003
CVE-2013-5775,0.00592,0.66838
CVE-2013-5776,0.01764,0.81022
CVE-2013-5777,0.00912,0.7387
CVE-2013-5778,0.01486,0.79356
CVE-2013-5779,0.00169,0.34936
CVE-2013-5780,0.01293,0.77942
CVE-2013-5781,0.00075,0.1994
CVE-2013-5782,0.10319,0.92479
CVE-2013-5783,0.021,0.82586
CVE-2013-5784,0.01972,0.82003
CVE-2013-5785,0.01716,0.80775
CVE-2013-5786,0.00623,0.67803
CVE-2013-5787,0.0542,0.89223
CVE-2013-5788,0.01918,0.81784
CVE-2013-5789,0.0542,0.89223
CVE-2013-5790,0.01993,0.82107
CVE-2013-5791,0.25215,0.95746
CVE-2013-5792,0.00321,0.52216
CVE-2013-5793,0.00437,0.60246
CVE-2013-5794,0.00321,0.52216
CVE-2013-5795,0.74836,0.988
CVE-2013-5796,0.00608,0.67331
CVE-2013-5797,0.00279,0.48523
CVE-2013-5798,0.00311,0.51428
CVE-2013-5799,0.00311,0.51428
CVE-2013-5800,0.02194,0.83001
CVE-2013-5801,0.02593,0.84335
CVE-2013-5802,0.0727,0.90835
CVE-2013-5803,0.03671,0.86844
CVE-2013-5804,0.02056,0.82374
CVE-2013-5805,0.01624,0.80252
CVE-2013-5806,0.01624,0.80252
CVE-2013-5807,0.00335,0.53473
CVE-2013-5808,0.00334,0.53394
CVE-2013-5809,0.15705,0.9415
CVE-2013-5810,0.01045,0.75615
CVE-2013-5811,0.00143,0.31292
CVE-2013-5812,0.04562,0.88213
CVE-2013-5813,0.00287,0.49358
CVE-2013-5814,0.07122,0.90723
CVE-2013-5815,0.00685,0.69478
CVE-2013-5816,0.00705,0.69923
CVE-2013-5817,0.07122,0.90723
CVE-2013-5818,0.01764,0.81022
CVE-2013-5819,0.01764,0.81022
CVE-2013-5820,0.01972,0.82003
CVE-2013-5821,0.00249,0.45535
CVE-2013-5822,0.00641,0.68267
CVE-2013-5823,0.0545,0.89255
CVE-2013-5824,0.0542,0.89223
CVE-2013-5825,0.03671,0.86844
CVE-2013-5826,0.00705,0.69923
CVE-2013-5827,0.00311,0.51428
CVE-2013-5828,0.00311,0.51428
CVE-2013-5829,0.13418,0.93602
CVE-2013-5830,0.10872,0.92751
CVE-2013-5831,0.01764,0.81022
CVE-2013-5832,0.06951,0.90589
CVE-2013-5833,0.0006,0.16009
CVE-2013-5834,0.0006,0.15971
CVE-2013-5835,0.00641,0.68267
CVE-2013-5836,0.00362,0.55537
CVE-2013-5837,0.00169,0.34936
CVE-2013-5838,0.03866,0.87207
CVE-2013-5839,0.00299,0.50349
CVE-2013-5840,0.01486,0.79356
CVE-2013-5841,0.00321,0.52216
CVE-2013-5842,0.28163,0.96082
CVE-2013-5843,0.05941,0.8975
CVE-2013-5844,0.01891,0.81655
CVE-2013-5845,0.00311,0.51428
CVE-2013-5846,0.01891,0.81655
CVE-2013-5847,0.00191,0.38119
CVE-2013-5848,0.02361,0.83569
CVE-2013-5849,0.01486,0.79356
CVE-2013-5850,0.1638,0.94314
CVE-2013-5851,0.02321,0.83435
CVE-2013-5852,0.01774,0.81107
CVE-2013-5853,0.01107,0.76248
CVE-2013-5854,0.00381,0.56737
CVE-2013-5855,0.02752,0.84793
CVE-2013-5856,0.00156,0.33243
CVE-2013-5857,0.00156,0.33243
CVE-2013-5858,0.00379,0.56599
CVE-2013-5859,0.00409,0.58462
CVE-2013-5860,0.00862,0.7309
CVE-2013-5861,0.0114,0.7658
CVE-2013-5862,0.00236,0.43856
CVE-2013-5863,0.00499,0.63228
CVE-2013-5864,0.00205,0.39899
CVE-2013-5865,0.00127,0.28981
CVE-2013-5866,0.00207,0.40175
CVE-2013-5867,0.00796,0.71872
CVE-2013-5868,0.00349,0.54531
CVE-2013-5869,0.00562,0.65805
CVE-2013-5870,0.01371,0.78569
CVE-2013-5871,0.00349,0.54531
CVE-2013-5872,0.00104,0.25595
CVE-2013-5873,0.00524,0.64462
CVE-2013-5874,0.00081,0.21122
CVE-2013-5875,0.00104,0.25601
CVE-2013-5876,0.00139,0.30747
CVE-2013-5877,0.7805,0.98962
CVE-2013-5878,0.04549,0.88195
CVE-2013-5879,0.0194,0.81871
CVE-2013-5880,0.78613,0.98987
CVE-2013-5881,0.00654,0.68671
CVE-2013-5882,0.00862,0.7309
CVE-2013-5883,0.00072,0.192
CVE-2013-5884,0.01578,0.79956
CVE-2013-5885,0.0021,0.40637
CVE-2013-5886,0.00524,0.64462
CVE-2013-5887,0.04102,0.87577
CVE-2013-5888,0.0005,0.12819
CVE-2013-5889,0.09852,0.9227
CVE-2013-5890,0.00393,0.57506
CVE-2013-5891,0.00328,0.52828
CVE-2013-5892,0.00064,0.17045
CVE-2013-5893,0.21781,0.95266
CVE-2013-5894,0.00654,0.68671
CVE-2013-5895,0.01462,0.79169
CVE-2013-5896,0.04102,0.87577
CVE-2013-5897,0.00393,0.57506
CVE-2013-5898,0.01312,0.78079
CVE-2013-5899,0.01835,0.81413
CVE-2013-5900,0.00561,0.65779
CVE-2013-5901,0.00561,0.65779
CVE-2013-5902,0.02401,0.83702
CVE-2013-5904,0.01307,0.78045
CVE-2013-5905,0.02401,0.83702
CVE-2013-5906,0.02338,0.83498
CVE-2013-5907,0.26297,0.95876
CVE-2013-5908,0.05356,0.89157
CVE-2013-5909,0.00393,0.57473
CVE-2013-5910,0.02042,0.82327
CVE-2013-5911,0.00263,0.46935
CVE-2013-5912,0.58532,0.98034
CVE-2013-5913,0.00434,0.60082
CVE-2013-5914,0.02853,0.85053
CVE-2013-5915,0.00688,0.69553
CVE-2013-5916,0.00197,0.38947
CVE-2013-5917,0.0164,0.8034
CVE-2013-5918,0.00161,0.33778
CVE-2013-5919,0.00535,0.64881
CVE-2013-5930,0.00225,0.42527
CVE-2013-5931,0.00319,0.52074
CVE-2013-5932,0.00858,0.73017
CVE-2013-5933,0.00019,0.02811
CVE-2013-5934,0.00243,0.44898
CVE-2013-5935,0.0025,0.45685
CVE-2013-5936,0.0025,0.45685
CVE-2013-5937,0.00164,0.34313
CVE-2013-5938,0.00329,0.52985
CVE-2013-5939,0.00254,0.46122
CVE-2013-5942,0.01535,0.79708
CVE-2013-5943,0.00263,0.46935
CVE-2013-5944,0.01486,0.79381
CVE-2013-5945,0.08285,0.91482
CVE-2013-5946,0.06626,0.90331
CVE-2013-5948,0.37801,0.96902
CVE-2013-5951,0.0032,0.52149
CVE-2013-5952,0.00305,0.50876
CVE-2013-5953,0.00256,0.46253
CVE-2013-5954,0.05906,0.89717
CVE-2013-5955,0.00256,0.46253
CVE-2013-5956,0.00334,0.53386
CVE-2013-5957,0.00362,0.55526
CVE-2013-5958,0.00727,0.70422
CVE-2013-5959,0.00693,0.69665
CVE-2013-5960,0.00236,0.43857
CVE-2013-5961,0.08285,0.91483
CVE-2013-5962,0.30789,0.96348
CVE-2013-5963,0.04155,0.87649
CVE-2013-5964,0.00232,0.43257
CVE-2013-5965,0.00293,0.49814
CVE-2013-5966,0.00296,0.50192
CVE-2013-5967,0.00357,0.55103
CVE-2013-5968,0.00298,0.50299
CVE-2013-5970,0.00769,0.71323
CVE-2013-5971,0.00504,0.63478
CVE-2013-5972,0.00046,0.11133
CVE-2013-5973,0.00045,0.1097
CVE-2013-5975,0.00495,0.63106
CVE-2013-5976,0.00462,0.61467
CVE-2013-5977,0.00719,0.7026
CVE-2013-5978,0.01382,0.78655
CVE-2013-5979,0.26757,0.95932
CVE-2013-5983,0.00407,0.58364
CVE-2013-5984,0.02178,0.8292
CVE-2013-5986,0.00501,0.63315
CVE-2013-5987,0.00095,0.24165
CVE-2013-5988,0.00171,0.35385
CVE-2013-5990,0.05133,0.88924
CVE-2013-5991,0.00283,0.48885
CVE-2013-5992,0.00254,0.46122
CVE-2013-5993,0.00182,0.36914
CVE-2013-5994,0.00319,0.52057
CVE-2013-5995,0.00218,0.41651
CVE-2013-5996,0.00256,0.46253
CVE-2013-5997,0.00111,0.26714
CVE-2013-5998,0.01782,0.8115
CVE-2013-5999,0.00152,0.32621
CVE-2013-6000,0.00149,0.32207
CVE-2013-6001,0.0039,0.57277
CVE-2013-6002,0.0073,0.70485
CVE-2013-6003,0.00218,0.41651
CVE-2013-6004,0.00505,0.63514
CVE-2013-6005,0.00475,0.6216
CVE-2013-6006,0.00127,0.29126
CVE-2013-6009,0.00245,0.45076
CVE-2013-6010,0.00197,0.38947
CVE-2013-6011,0.0064,0.68251
CVE-2013-6012,0.00203,0.39676
CVE-2013-6013,0.05942,0.89751
CVE-2013-6014,0.00482,0.6253
CVE-2013-6015,0.00686,0.69522
CVE-2013-6016,0.01276,0.77797
CVE-2013-6017,0.06741,0.90426
CVE-2013-6018,0.00074,0.19654
CVE-2013-6019,0.00339,0.53767
CVE-2013-6020,0.00328,0.52771
CVE-2013-6021,0.49197,0.97557
CVE-2013-6022,0.0021,0.40661
CVE-2013-6023,0.19182,0.94871
CVE-2013-6024,0.00075,0.19937
CVE-2013-6025,0.09733,0.92215
CVE-2013-6026,0.18787,0.94794
CVE-2013-6027,0.04033,0.87471
CVE-2013-6028,0.00074,0.19786
CVE-2013-6029,0.02855,0.85055
CVE-2013-6030,0.00214,0.41203
CVE-2013-6031,0.03938,0.87311
CVE-2013-6032,0.0083,0.72493
CVE-2013-6033,0.00319,0.51978
CVE-2013-6034,0.003,0.50504
CVE-2013-6035,0.01714,0.8076
CVE-2013-6037,0.00339,0.53767
CVE-2013-6038,0.04158,0.87651
CVE-2013-6039,0.00725,0.70388
CVE-2013-6040,0.09327,0.92031
CVE-2013-6041,0.08944,0.91832
CVE-2013-6042,0.00742,0.7077
CVE-2013-6043,0.06826,0.90487
CVE-2013-6044,0.04123,0.87606
CVE-2013-6045,0.06297,0.90049
CVE-2013-6047,0.00285,0.49213
CVE-2013-6048,0.00541,0.65121
CVE-2013-6049,0.00065,0.17387
CVE-2013-6050,0.00377,0.56433
CVE-2013-6051,0.00425,0.59498
CVE-2013-6052,0.0036,0.55408
CVE-2013-6053,0.00403,0.58093
CVE-2013-6054,0.00692,0.69629
CVE-2013-6056,0.004,0.579
CVE-2013-6058,0.07438,0.9096
CVE-2013-6074,0.00475,0.6216
CVE-2013-6075,0.00228,0.42822
CVE-2013-6076,0.00403,0.58072
CVE-2013-6077,0.00096,0.24307
CVE-2013-6078,0.00318,0.51971
CVE-2013-6079,0.01762,0.81015
CVE-2013-6111,0.00285,0.49213
CVE-2013-6114,0.08633,0.91651
CVE-2013-6117,0.89203,0.99519
CVE-2013-6122,0.0005,0.12682
CVE-2013-6123,0.00044,0.10541
CVE-2013-6124,0.00032,0.05816
CVE-2013-6127,0.02902,0.85185
CVE-2013-6128,0.09445,0.92085
CVE-2013-6129,0.69858,0.98563
CVE-2013-6141,0.00263,0.46949
CVE-2013-6142,0.00455,0.61129
CVE-2013-6143,0.00455,0.61129
CVE-2013-6162,0.00608,0.67318
CVE-2013-6163,0.00665,0.68993
CVE-2013-6164,0.07361,0.90906
CVE-2013-6166,0.00925,0.74068
CVE-2013-6167,0.00433,0.5996
CVE-2013-6168,0.0034,0.53842
CVE-2013-6169,0.00443,0.60589
CVE-2013-6170,0.00686,0.69522
CVE-2013-6171,0.00245,0.45069
CVE-2013-6172,0.01114,0.76317
CVE-2013-6173,0.00122,0.28304
CVE-2013-6174,0.00735,0.70596
CVE-2013-6175,0.0047,0.61851
CVE-2013-6176,0.00269,0.47538
CVE-2013-6177,0.00406,0.58309
CVE-2013-6178,0.00225,0.42527
CVE-2013-6180,0.00225,0.42374
CVE-2013-6181,0.00144,0.31408
CVE-2013-6182,0.00201,0.39442
CVE-2013-6188,0.0014,0.30772
CVE-2013-6189,0.42815,0.97217
CVE-2013-6191,0.00623,0.67824
CVE-2013-6192,0.00119,0.27888
CVE-2013-6193,0.01333,0.7826
CVE-2013-6194,0.77324,0.98925
CVE-2013-6195,0.27671,0.9603
CVE-2013-6196,0.0033,0.53077
CVE-2013-6197,0.00377,0.56441
CVE-2013-6198,0.01009,0.75189
CVE-2013-6200,0.00054,0.14071
CVE-2013-6201,0.05517,0.89325
CVE-2013-6202,0.00436,0.60227
CVE-2013-6203,0.04572,0.88228
CVE-2013-6204,0.04572,0.88228
CVE-2013-6205,0.00048,0.11911
CVE-2013-6206,0.01598,0.80097
CVE-2013-6207,0.02464,0.83903
CVE-2013-6208,0.00056,0.14554
CVE-2013-6209,0.00457,0.61221
CVE-2013-6210,0.05021,0.88793
CVE-2013-6211,0.00494,0.63054
CVE-2013-6212,0.00234,0.43478
CVE-2013-6213,0.27671,0.9603
CVE-2013-6214,0.00213,0.41121
CVE-2013-6215,0.00546,0.6532
CVE-2013-6216,0.00116,0.27434
CVE-2013-6218,0.31623,0.96419
CVE-2013-6219,0.00052,0.13444
CVE-2013-6220,0.00623,0.67824
CVE-2013-6221,0.84144,0.99261
CVE-2013-6222,0.00878,0.73346
CVE-2013-6223,0.00061,0.16376
CVE-2013-6224,0.00445,0.60703
CVE-2013-6225,0.5249,0.97718
CVE-2013-6226,0.02542,0.84166
CVE-2013-6227,0.09501,0.92111
CVE-2013-6229,0.00464,0.61574
CVE-2013-6230,0.01057,0.75736
CVE-2013-6231,0.32652,0.96503
CVE-2013-6232,0.01019,0.75323
CVE-2013-6233,0.05635,0.89453
CVE-2013-6234,0.02067,0.82423
CVE-2013-6235,0.00395,0.5757
CVE-2013-6236,0.39977,0.97045
CVE-2013-6237,0.00437,0.6027
CVE-2013-6239,0.00818,0.72267
CVE-2013-6241,0.00176,0.36086
CVE-2013-6242,0.00748,0.70901
CVE-2013-6243,0.01168,0.76817
CVE-2013-6244,0.00718,0.7024
CVE-2013-6245,0.08934,0.91825
CVE-2013-6246,0.08602,0.91637
CVE-2013-6267,0.00515,0.64031
CVE-2013-6271,0.20646,0.9511
CVE-2013-6272,0.00176,0.36034
CVE-2013-6275,0.01945,0.81898
CVE-2013-6276,0.00405,0.58243
CVE-2013-6277,0.0029,0.49649
CVE-2013-6280,0.00174,0.35814
CVE-2013-6281,0.06973,0.90604
CVE-2013-6282,0.43157,0.97234
CVE-2013-6283,0.10472,0.92556
CVE-2013-6284,0.00612,0.67445
CVE-2013-6285,0.00338,0.53707
CVE-2013-6288,0.00497,0.63162
CVE-2013-6289,0.00359,0.55294
CVE-2013-6295,0.0032,0.52158
CVE-2013-6299,0.00166,0.34563
CVE-2013-6300,0.00166,0.34563
CVE-2013-6301,0.00166,0.34563
CVE-2013-6302,0.00219,0.41715
CVE-2013-6303,0.00221,0.41895
CVE-2013-6304,0.00611,0.67429
CVE-2013-6305,0.00143,0.31358
CVE-2013-6306,0.00054,0.1388
CVE-2013-6307,0.00188,0.37725
CVE-2013-6308,0.00154,0.32892
CVE-2013-6309,0.00406,0.58278
CVE-2013-6310,0.00166,0.34563
CVE-2013-6311,0.00278,0.48419
CVE-2013-6312,0.00275,0.48232
CVE-2013-6314,0.00188,0.37725
CVE-2013-6315,0.00195,0.38662
CVE-2013-6316,0.00295,0.5005
CVE-2013-6318,0.00236,0.43835
CVE-2013-6319,0.00121,0.28137
CVE-2013-6320,0.00166,0.34563
CVE-2013-6321,0.00367,0.55857
CVE-2013-6322,0.00188,0.37725
CVE-2013-6323,0.00304,0.50771
CVE-2013-6325,0.00923,0.74024
CVE-2013-6327,0.00236,0.43835
CVE-2013-6328,0.00295,0.5005
CVE-2013-6329,0.02259,0.8321
CVE-2013-6330,0.00165,0.34355
CVE-2013-6331,0.00255,0.4615
CVE-2013-6332,0.02554,0.84223
CVE-2013-6333,0.00166,0.34563
CVE-2013-6334,0.00181,0.3683
CVE-2013-6335,0.00034,0.06582
CVE-2013-6336,0.00883,0.73412
CVE-2013-6337,0.0027,0.47683
CVE-2013-6338,0.00883,0.73412
CVE-2013-6339,0.01135,0.76513
CVE-2013-6340,0.00883,0.73412
CVE-2013-6341,0.02486,0.83983
CVE-2013-6342,0.00347,0.54441
CVE-2013-6343,0.31822,0.96433
CVE-2013-6344,0.00589,0.66754
CVE-2013-6345,0.0023,0.43062
CVE-2013-6346,0.00896,0.7362
CVE-2013-6347,0.02398,0.83685
CVE-2013-6348,0.06815,0.90479
CVE-2013-6349,0.00722,0.70312
CVE-2013-6357,0.00679,0.69327
CVE-2013-6358,0.04219,0.87735
CVE-2013-6359,0.00719,0.70255
CVE-2013-6360,0.00206,0.4007
CVE-2013-6362,0.00451,0.60976
CVE-2013-6364,0.00467,0.61705
CVE-2013-6365,0.00143,0.31312
CVE-2013-6366,0.04092,0.87558
CVE-2013-6367,0.00623,0.678
CVE-2013-6368,0.0006,0.15848
CVE-2013-6369,0.02388,0.83657
CVE-2013-6370,0.0044,0.60396
CVE-2013-6371,0.00422,0.59302
CVE-2013-6372,0.00061,0.16321
CVE-2013-6373,0.00403,0.58106
CVE-2013-6374,0.00201,0.39397
CVE-2013-6375,0.00472,0.61929
CVE-2013-6376,0.00182,0.36994
CVE-2013-6378,0.00022,0.03441
CVE-2013-6380,0.00017,0.02233
CVE-2013-6381,0.00084,0.21905
CVE-2013-6382,0.00019,0.02637
CVE-2013-6383,0.00021,0.03143
CVE-2013-6384,0.00057,0.14863
CVE-2013-6385,0.04607,0.88278
CVE-2013-6386,0.00375,0.56316
CVE-2013-6387,0.00195,0.38592
CVE-2013-6388,0.00273,0.48007
CVE-2013-6389,0.00233,0.43378
CVE-2013-6391,0.00548,0.65388
CVE-2013-6392,0.00057,0.14871
CVE-2013-6393,0.08342,0.91508
CVE-2013-6394,0.0006,0.15777
CVE-2013-6395,0.00573,0.66241
CVE-2013-6396,0.00137,0.30426
CVE-2013-6397,0.92828,0.99759
CVE-2013-6398,0.00989,0.74959
CVE-2013-6399,0.01542,0.7975
CVE-2013-6400,0.00494,0.63052
CVE-2013-6401,0.00341,0.53935
CVE-2013-6402,0.00068,0.18259
CVE-2013-6403,0.00349,0.54501
CVE-2013-6404,0.00447,0.60795
CVE-2013-6407,0.06719,0.90408
CVE-2013-6408,0.06719,0.90408
CVE-2013-6409,0.00049,0.12235
CVE-2013-6410,0.0032,0.52141
CVE-2013-6411,0.0229,0.83326
CVE-2013-6412,0.00044,0.10315
CVE-2013-6413,0.00734,0.70573
CVE-2013-6414,0.70843,0.98604
CVE-2013-6415,0.01506,0.79529
CVE-2013-6416,0.00236,0.43813
CVE-2013-6417,0.00666,0.69012
CVE-2013-6418,0.00149,0.32213
CVE-2013-6419,0.00455,0.61107
CVE-2013-6420,0.48287,0.97506
CVE-2013-6421,0.01228,0.77398
CVE-2013-6422,0.00344,0.54185
CVE-2013-6424,0.06431,0.90176
CVE-2013-6425,0.02998,0.85425
CVE-2013-6426,0.0033,0.53053
CVE-2013-6427,0.00588,0.66726
CVE-2013-6428,0.0017,0.35072
CVE-2013-6429,0.86173,0.99361
CVE-2013-6430,0.00326,0.52598
CVE-2013-6431,0.00045,0.10687
CVE-2013-6432,0.00042,0.09908
CVE-2013-6433,0.01322,0.78169
CVE-2013-6434,0.00288,0.49452
CVE-2013-6435,0.06749,0.90432
CVE-2013-6436,0.00068,0.17987
CVE-2013-6437,0.00434,0.60051
CVE-2013-6438,0.26511,0.95902
CVE-2013-6439,0.00409,0.58466
CVE-2013-6440,0.0075,0.70933
CVE-2013-6441,0.00035,0.06842
CVE-2013-6442,0.00879,0.7335
CVE-2013-6443,0.00095,0.24174
CVE-2013-6444,0.00291,0.49728
CVE-2013-6445,0.00297,0.50203
CVE-2013-6446,0.00209,0.40461
CVE-2013-6447,0.0137,0.78562
CVE-2013-6448,0.00262,0.46838
CVE-2013-6449,0.6021,0.98115
CVE-2013-6450,0.3597,0.96777
CVE-2013-6451,0.00301,0.5053
CVE-2013-6452,0.00238,0.44248
CVE-2013-6453,0.0041,0.58573
CVE-2013-6454,0.00238,0.44248
CVE-2013-6455,0.00269,0.47611
CVE-2013-6456,0.00239,0.44331
CVE-2013-6457,0.00135,0.30151
CVE-2013-6458,0.01142,0.76604
CVE-2013-6459,0.00292,0.49792
CVE-2013-6460,0.02521,0.84102
CVE-2013-6461,0.02046,0.8234
CVE-2013-6462,0.09409,0.92071
CVE-2013-6465,0.00159,0.33569
CVE-2013-6466,0.01286,0.77886
CVE-2013-6467,0.00887,0.73497
CVE-2013-6468,0.00473,0.61955
CVE-2013-6469,0.00485,0.62695
CVE-2013-6470,0.0028,0.48583
CVE-2013-6472,0.00217,0.41468
CVE-2013-6473,0.06837,0.90496
CVE-2013-6474,0.06652,0.9035
CVE-2013-6475,0.05196,0.88991
CVE-2013-6476,0.00115,0.27321
CVE-2013-6477,0.01286,0.77886
CVE-2013-6478,0.03817,0.87098
CVE-2013-6479,0.00751,0.70973
CVE-2013-6480,0.00681,0.69367
CVE-2013-6481,0.01286,0.77886
CVE-2013-6482,0.00795,0.71856
CVE-2013-6483,0.00974,0.74761
CVE-2013-6484,0.00751,0.70973
CVE-2013-6485,0.00798,0.71916
CVE-2013-6486,0.01349,0.78411
