#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2013-6487,0.02946,0.85293
CVE-2013-6489,0.00499,0.63255
CVE-2013-6490,0.51893,0.97695
CVE-2013-6491,0.00389,0.57261
CVE-2013-6492,0.02954,0.8531
CVE-2013-6493,0.00059,0.1574
CVE-2013-6494,0.00062,0.16441
CVE-2013-6495,0.0029,0.49651
CVE-2013-6496,0.0025,0.45685
CVE-2013-6497,0.00337,0.53693
CVE-2013-6501,0.00063,0.16892
CVE-2013-6617,0.01705,0.80718
CVE-2013-6618,0.09883,0.92287
CVE-2013-6621,0.01481,0.79311
CVE-2013-6622,0.01611,0.80178
CVE-2013-6623,0.01551,0.79808
CVE-2013-6624,0.01461,0.79159
CVE-2013-6625,0.01163,0.76774
CVE-2013-6626,0.00649,0.68521
CVE-2013-6627,0.05942,0.89752
CVE-2013-6628,0.00415,0.58886
CVE-2013-6629,0.00181,0.36877
CVE-2013-6630,0.01357,0.7846
CVE-2013-6631,0.01735,0.80885
CVE-2013-6632,0.12423,0.93307
CVE-2013-6634,0.01309,0.78062
CVE-2013-6635,0.01148,0.76646
CVE-2013-6636,0.00725,0.7038
CVE-2013-6637,0.00527,0.64565
CVE-2013-6638,0.04074,0.87524
CVE-2013-6639,0.02842,0.85029
CVE-2013-6640,0.02718,0.84711
CVE-2013-6641,0.00721,0.70304
CVE-2013-6642,0.0014,0.30871
CVE-2013-6643,0.00186,0.37456
CVE-2013-6644,0.01739,0.809
CVE-2013-6645,0.0136,0.78484
CVE-2013-6646,0.01559,0.79858
CVE-2013-6647,0.00117,0.2753
CVE-2013-6648,0.00378,0.56539
CVE-2013-6649,0.00926,0.74076
CVE-2013-6650,0.02383,0.83642
CVE-2013-6652,0.00575,0.66306
CVE-2013-6653,0.00818,0.7226
CVE-2013-6654,0.00887,0.73497
CVE-2013-6655,0.00887,0.73497
CVE-2013-6656,0.00384,0.56889
CVE-2013-6657,0.00272,0.47916
CVE-2013-6658,0.02142,0.82764
CVE-2013-6659,0.00095,0.24216
CVE-2013-6660,0.00343,0.54116
CVE-2013-6661,0.00583,0.66557
CVE-2013-6662,0.00041,0.09386
CVE-2013-6663,0.01201,0.77128
CVE-2013-6664,0.00887,0.73497
CVE-2013-6665,0.00968,0.74668
CVE-2013-6666,0.00272,0.47916
CVE-2013-6667,0.00398,0.5779
CVE-2013-6668,0.08647,0.91658
CVE-2013-6671,0.04635,0.88324
CVE-2013-6672,0.00859,0.73037
CVE-2013-6673,0.00471,0.61892
CVE-2013-6674,0.21793,0.95275
CVE-2013-6681,0.00509,0.63777
CVE-2013-6682,0.00215,0.41313
CVE-2013-6683,0.00182,0.36984
CVE-2013-6684,0.00115,0.27253
CVE-2013-6685,0.00061,0.1618
CVE-2013-6686,0.00316,0.51789
CVE-2013-6687,0.00162,0.33944
CVE-2013-6688,0.00418,0.59021
CVE-2013-6689,0.00059,0.15565
CVE-2013-6690,0.00371,0.56067
CVE-2013-6691,0.00726,0.70405
CVE-2013-6692,0.00296,0.5006
CVE-2013-6693,0.00371,0.56103
CVE-2013-6694,0.00443,0.60589
CVE-2013-6695,0.00176,0.36086
CVE-2013-6696,0.00758,0.7111
CVE-2013-6698,0.00217,0.41523
CVE-2013-6699,0.00474,0.62018
CVE-2013-6700,0.00658,0.68814
CVE-2013-6701,0.00687,0.69527
CVE-2013-6702,0.00691,0.69604
CVE-2013-6703,0.00511,0.63851
CVE-2013-6704,0.00511,0.63851
CVE-2013-6705,0.00349,0.54567
CVE-2013-6706,0.02462,0.83887
CVE-2013-6707,0.01349,0.78406
CVE-2013-6708,0.00968,0.74672
CVE-2013-6709,0.00267,0.47407
CVE-2013-6710,0.00128,0.29204
CVE-2013-6711,0.0043,0.59813
CVE-2013-6712,0.31175,0.96382
CVE-2013-6713,0.00051,0.13004
CVE-2013-6714,0.00051,0.13004
CVE-2013-6717,0.01744,0.80919
CVE-2013-6718,0.00321,0.52222
CVE-2013-6719,0.05714,0.89547
CVE-2013-6720,0.0304,0.85522
CVE-2013-6721,0.00253,0.45967
CVE-2013-6722,0.0054,0.65078
CVE-2013-6723,0.0036,0.55379
CVE-2013-6724,0.05274,0.89085
CVE-2013-6725,0.00291,0.4971
CVE-2013-6726,0.00166,0.34563
CVE-2013-6727,0.00199,0.39141
CVE-2013-6728,0.00256,0.46321
CVE-2013-6729,0.0018,0.36753
CVE-2013-6730,0.00186,0.37547
CVE-2013-6731,0.00154,0.32892
CVE-2013-6732,0.00236,0.43835
CVE-2013-6733,0.00285,0.49244
CVE-2013-6734,0.00165,0.34355
CVE-2013-6735,0.01022,0.75359
CVE-2013-6737,0.00289,0.49565
CVE-2013-6738,0.00478,0.62356
CVE-2013-6739,0.0008,0.21025
CVE-2013-6741,0.00179,0.36412
CVE-2013-6742,0.00555,0.65589
CVE-2013-6743,0.00188,0.37725
CVE-2013-6744,0.03909,0.8727
CVE-2013-6745,0.0018,0.36753
CVE-2013-6746,0.00256,0.46321
CVE-2013-6747,0.03243,0.86014
CVE-2013-6748,0.05235,0.89039
CVE-2013-6749,0.06283,0.90038
CVE-2013-6763,0.00021,0.03197
CVE-2013-6765,0.04875,0.88614
CVE-2013-6766,0.00383,0.56849
CVE-2013-6767,0.00213,0.41077
CVE-2013-6768,0.0039,0.57325
CVE-2013-6769,0.00338,0.53728
CVE-2013-6770,0.00175,0.35819
CVE-2013-6771,0.05418,0.8922
CVE-2013-6772,0.00206,0.40139
CVE-2013-6773,0.00049,0.12459
CVE-2013-6774,0.00371,0.56098
CVE-2013-6775,0.00338,0.53728
CVE-2013-6780,0.00336,0.53584
CVE-2013-6785,0.00495,0.63101
CVE-2013-6786,0.00365,0.55727
CVE-2013-6787,0.00447,0.6076
CVE-2013-6788,0.00433,0.59933
CVE-2013-6789,0.00279,0.48487
CVE-2013-6791,0.18333,0.94705
CVE-2013-6792,0.02629,0.8443
CVE-2013-6793,0.09511,0.92115
CVE-2013-6794,0.01074,0.75887
CVE-2013-6795,0.0682,0.90484
CVE-2013-6796,0.1137,0.92942
CVE-2013-6797,0.00291,0.49716
CVE-2013-6798,0.00487,0.62736
CVE-2013-6799,0.00297,0.50196
CVE-2013-6800,0.00357,0.55096
CVE-2013-6801,0.21396,0.95215
CVE-2013-6802,0.00379,0.56573
CVE-2013-6804,0.00285,0.49213
CVE-2013-6805,0.0012,0.27927
CVE-2013-6806,0.00229,0.43001
CVE-2013-6807,0.00159,0.33576
CVE-2013-6808,0.00232,0.43294
CVE-2013-6809,0.00902,0.73704
CVE-2013-6810,0.74429,0.98777
CVE-2013-6811,0.00158,0.33493
CVE-2013-6812,0.00297,0.50277
CVE-2013-6814,0.00307,0.51016
CVE-2013-6815,0.00704,0.69878
CVE-2013-6816,0.00329,0.52985
CVE-2013-6817,0.01645,0.80369
CVE-2013-6818,0.00201,0.39447
CVE-2013-6819,0.00254,0.46122
CVE-2013-6820,0.03778,0.8703
CVE-2013-6821,0.00149,0.32207
CVE-2013-6822,0.0152,0.79618
CVE-2013-6823,0.00178,0.36343
CVE-2013-6824,0.00802,0.71987
CVE-2013-6825,0.00051,0.12862
CVE-2013-6826,0.00274,0.48055
CVE-2013-6827,0.0024,0.44631
CVE-2013-6828,0.00241,0.44721
CVE-2013-6829,0.71912,0.98656
CVE-2013-6830,0.09125,0.91932
CVE-2013-6831,0.00262,0.46855
CVE-2013-6832,0.00057,0.14883
CVE-2013-6833,0.00057,0.14883
CVE-2013-6834,0.00057,0.14883
CVE-2013-6835,0.25681,0.95799
CVE-2013-6836,0.01156,0.76725
CVE-2013-6837,0.00596,0.66948
CVE-2013-6838,0.01305,0.78031
CVE-2013-6839,0.00345,0.5421
CVE-2013-6840,0.00047,0.11424
CVE-2013-6852,0.00395,0.5756
CVE-2013-6853,0.00295,0.49977
CVE-2013-6858,0.00755,0.71056
CVE-2013-6859,0.00737,0.70621
CVE-2013-6860,0.00273,0.4797
CVE-2013-6861,0.00068,0.18255
CVE-2013-6862,0.00491,0.6296
CVE-2013-6863,0.0065,0.68557
CVE-2013-6864,0.00634,0.68104
CVE-2013-6865,0.02749,0.84784
CVE-2013-6866,0.02294,0.83338
CVE-2013-6867,0.00833,0.72558
CVE-2013-6868,0.00223,0.42123
CVE-2013-6869,0.00458,0.61266
CVE-2013-6870,0.00322,0.52313
CVE-2013-6872,0.03576,0.86684
CVE-2013-6873,0.01345,0.78346
CVE-2013-6874,0.40327,0.97074
CVE-2013-6875,0.22203,0.95325
CVE-2013-6876,0.00043,0.10081
CVE-2013-6877,0.37848,0.96907
CVE-2013-6878,0.00313,0.51575
CVE-2013-6879,0.00413,0.58773
CVE-2013-6880,0.00664,0.68975
CVE-2013-6881,0.46881,0.97434
CVE-2013-6882,0.10781,0.92686
CVE-2013-6883,0.05324,0.89127
CVE-2013-6884,0.4593,0.97374
CVE-2013-6885,0.01042,0.75586
CVE-2013-6886,0.00143,0.31365
CVE-2013-6887,0.00244,0.44964
CVE-2013-6888,0.02873,0.85111
CVE-2013-6889,0.00057,0.14883
CVE-2013-6890,0.12964,0.93463
CVE-2013-6891,0.00054,0.14123
CVE-2013-6892,0.0017,0.35241
CVE-2013-6900,0.00285,0.49213
CVE-2013-6901,0.00329,0.52985
CVE-2013-6902,0.00285,0.49213
CVE-2013-6903,0.00329,0.52985
CVE-2013-6904,0.00329,0.52985
CVE-2013-6905,0.00329,0.52985
CVE-2013-6906,0.00329,0.52985
CVE-2013-6907,0.00285,0.49213
CVE-2013-6908,0.00285,0.49213
CVE-2013-6909,0.00285,0.49213
CVE-2013-6910,0.00285,0.49213
CVE-2013-6911,0.00232,0.43257
CVE-2013-6912,0.00232,0.43257
CVE-2013-6913,0.00232,0.43257
CVE-2013-6914,0.00201,0.39397
CVE-2013-6915,0.00201,0.39397
CVE-2013-6916,0.0026,0.46688
CVE-2013-6918,0.00171,0.35336
CVE-2013-6919,0.00234,0.43557
CVE-2013-6920,0.01769,0.81061
CVE-2013-6922,0.00466,0.61671
CVE-2013-6923,0.03324,0.86181
CVE-2013-6924,0.50916,0.97637
CVE-2013-6925,0.00562,0.65799
CVE-2013-6926,0.00265,0.47234
CVE-2013-6927,0.00056,0.14659
CVE-2013-6929,0.00522,0.64372
CVE-2013-6930,0.0039,0.57277
CVE-2013-6931,0.0039,0.57277
CVE-2013-6932,0.09879,0.92284
CVE-2013-6933,0.03355,0.86239
CVE-2013-6934,0.03978,0.87373
CVE-2013-6935,0.66125,0.98397
CVE-2013-6936,0.02857,0.85066
CVE-2013-6937,0.0708,0.90685
CVE-2013-6938,0.0041,0.5855
CVE-2013-6939,0.00556,0.65628
CVE-2013-6940,0.00293,0.49861
CVE-2013-6941,0.00421,0.59203
CVE-2013-6942,0.00122,0.28354
CVE-2013-6943,0.00293,0.49853
CVE-2013-6944,0.00293,0.49853
CVE-2013-6945,0.00382,0.56786
CVE-2013-6948,0.00449,0.6085
CVE-2013-6949,0.00615,0.67551
CVE-2013-6950,0.00308,0.51156
CVE-2013-6951,0.00181,0.36903
CVE-2013-6952,0.04637,0.88328
CVE-2013-6953,0.00338,0.53707
CVE-2013-6954,0.0709,0.90694
CVE-2013-6955,0.88181,0.99463
CVE-2013-6956,0.00209,0.4051
CVE-2013-6957,0.00296,0.50192
CVE-2013-6958,0.00851,0.72923
CVE-2013-6959,0.00528,0.64657
CVE-2013-6960,0.00499,0.63242
CVE-2013-6961,0.00295,0.49977
CVE-2013-6962,0.00295,0.49977
CVE-2013-6963,0.00359,0.553
CVE-2013-6964,0.00376,0.56414
CVE-2013-6965,0.005,0.63284
CVE-2013-6966,0.00528,0.64657
CVE-2013-6967,0.00464,0.61593
CVE-2013-6968,0.00528,0.64657
CVE-2013-6969,0.00347,0.54425
CVE-2013-6970,0.00294,0.49897
CVE-2013-6971,0.00528,0.64657
CVE-2013-6972,0.00657,0.68771
CVE-2013-6973,0.00928,0.74102
CVE-2013-6974,0.0042,0.59132
CVE-2013-6975,0.00033,0.0632
CVE-2013-6976,0.01124,0.76408
CVE-2013-6978,0.00372,0.56123
CVE-2013-6979,0.00325,0.52552
CVE-2013-6981,0.02018,0.82229
CVE-2013-6982,0.01713,0.80751
CVE-2013-6983,0.01056,0.75724
CVE-2013-6985,0.002,0.39307
CVE-2013-6986,0.0007,0.18664
CVE-2013-6987,0.36433,0.96801
CVE-2013-6990,0.00343,0.54085
CVE-2013-6991,0.00403,0.581
CVE-2013-6992,0.00143,0.31297
CVE-2013-6993,0.00197,0.38947
CVE-2013-6994,0.00243,0.44898
CVE-2013-6997,0.00475,0.6216
CVE-2013-6999,0.00527,0.64611
CVE-2013-7000,0.005,0.63281
CVE-2013-7001,0.005,0.63281
CVE-2013-7002,0.0034,0.53842
CVE-2013-7003,0.00256,0.46253
CVE-2013-7004,0.00452,0.60988
CVE-2013-7005,0.00049,0.12469
CVE-2013-7008,0.01407,0.78815
CVE-2013-7009,0.01407,0.78815
CVE-2013-7010,0.00942,0.74317
CVE-2013-7011,0.01407,0.78815
CVE-2013-7012,0.01407,0.78815
CVE-2013-7013,0.01199,0.77108
CVE-2013-7014,0.01375,0.7859
CVE-2013-7015,0.01222,0.77357
CVE-2013-7016,0.01222,0.77357
CVE-2013-7017,0.00844,0.72766
CVE-2013-7018,0.01222,0.77357
CVE-2013-7019,0.01407,0.78815
CVE-2013-7020,0.01472,0.79246
CVE-2013-7021,0.01407,0.78815
CVE-2013-7022,0.01298,0.77977
CVE-2013-7023,0.01122,0.76397
CVE-2013-7024,0.01222,0.77357
CVE-2013-7025,0.01713,0.80752
CVE-2013-7026,0.00011,0.00617
CVE-2013-7027,0.00403,0.58081
CVE-2013-7030,0.33975,0.96615
CVE-2013-7032,0.00256,0.46253
CVE-2013-7033,0.0025,0.45685
CVE-2013-7034,0.00703,0.69867
CVE-2013-7038,0.00949,0.74397
CVE-2013-7039,0.02385,0.83649
CVE-2013-7040,0.00419,0.59088
CVE-2013-7041,0.0167,0.80509
CVE-2013-7042,0.00119,0.27872
CVE-2013-7043,0.00339,0.5377
CVE-2013-7048,0.00055,0.14271
CVE-2013-7049,0.01068,0.75839
CVE-2013-7050,0.00839,0.72672
CVE-2013-7051,0.04277,0.87822
CVE-2013-7052,0.27278,0.95989
CVE-2013-7053,0.00953,0.74453
CVE-2013-7054,0.12795,0.93412
CVE-2013-7055,0.33172,0.9654
CVE-2013-7057,0.00414,0.58834
CVE-2013-7060,0.00283,0.48885
CVE-2013-7061,0.00259,0.46517
CVE-2013-7062,0.00763,0.71217
CVE-2013-7063,0.00214,0.41201
CVE-2013-7064,0.00201,0.39397
CVE-2013-7065,0.00227,0.42785
CVE-2013-7066,0.0019,0.37928
CVE-2013-7067,0.00262,0.46838
CVE-2013-7068,0.00193,0.38462
CVE-2013-7069,0.01517,0.79598
CVE-2013-7070,0.04627,0.88306
CVE-2013-7071,0.00581,0.66493
CVE-2013-7073,0.00275,0.48178
CVE-2013-7074,0.00335,0.53496
CVE-2013-7075,0.00613,0.67477
CVE-2013-7076,0.00475,0.6216
CVE-2013-7077,0.00329,0.52985
CVE-2013-7078,0.00486,0.62726
CVE-2013-7079,0.00285,0.49213
CVE-2013-7080,0.00274,0.48087
CVE-2013-7081,0.00171,0.35358
CVE-2013-7082,0.00309,0.51254
CVE-2013-7085,0.011,0.76166
CVE-2013-7086,0.02072,0.82455
CVE-2013-7087,0.00486,0.62711
CVE-2013-7088,0.00505,0.63588
CVE-2013-7089,0.00467,0.6173
CVE-2013-7091,0.91686,0.99668
CVE-2013-7092,0.00474,0.62022
CVE-2013-7093,0.00246,0.45185
CVE-2013-7094,0.00706,0.69966
CVE-2013-7095,0.01526,0.79658
CVE-2013-7096,0.0041,0.58602
CVE-2013-7097,0.08584,0.91629
CVE-2013-7098,0.00682,0.69397
CVE-2013-7100,0.02766,0.84822
CVE-2013-7102,0.61369,0.98177
CVE-2013-7103,0.00745,0.70834
CVE-2013-7104,0.00745,0.70834
CVE-2013-7105,0.00422,0.59286
CVE-2013-7106,0.01937,0.81859
CVE-2013-7107,0.00128,0.29233
CVE-2013-7108,0.67559,0.98461
CVE-2013-7110,0.00164,0.3426
CVE-2013-7111,0.00283,0.48885
CVE-2013-7112,0.01071,0.75865
CVE-2013-7113,0.00969,0.74689
CVE-2013-7114,0.00984,0.74895
CVE-2013-7127,0.00121,0.28075
CVE-2013-7128,0.00057,0.14883
CVE-2013-7129,0.0027,0.47631
CVE-2013-7130,0.02539,0.84159
CVE-2013-7134,0.00519,0.64258
CVE-2013-7135,0.00036,0.07008
CVE-2013-7136,0.15267,0.94052
CVE-2013-7137,0.14468,0.93861
CVE-2013-7138,0.00185,0.37337
CVE-2013-7139,0.00189,0.37859
CVE-2013-7140,0.00454,0.61096
CVE-2013-7141,0.00295,0.49977
CVE-2013-7142,0.00295,0.49977
CVE-2013-7143,0.00329,0.52985
CVE-2013-7144,0.00138,0.30619
CVE-2013-7149,0.00517,0.64162
CVE-2013-7171,0.04066,0.87516
CVE-2013-7172,0.00126,0.2887
CVE-2013-7173,0.00451,0.60953
CVE-2013-7174,0.00527,0.64559
CVE-2013-7175,0.00467,0.61737
CVE-2013-7176,0.00843,0.72752
CVE-2013-7177,0.00843,0.72752
CVE-2013-7179,0.02484,0.83976
CVE-2013-7180,0.00236,0.43851
CVE-2013-7181,0.00812,0.72154
CVE-2013-7182,0.00812,0.72154
CVE-2013-7183,0.07401,0.90935
CVE-2013-7184,0.08108,0.91394
CVE-2013-7185,0.01555,0.79834
CVE-2013-7186,0.3861,0.9696
CVE-2013-7187,0.05588,0.89409
CVE-2013-7188,0.00516,0.64088
CVE-2013-7189,0.00999,0.75077
CVE-2013-7190,0.09409,0.92071
CVE-2013-7191,0.00296,0.50192
CVE-2013-7192,0.01099,0.76144
CVE-2013-7193,0.05149,0.88941
CVE-2013-7194,0.00466,0.61645
CVE-2013-7195,0.00171,0.35358
CVE-2013-7196,0.03554,0.86645
CVE-2013-7201,0.01085,0.75993
CVE-2013-7202,0.01403,0.78784
CVE-2013-7203,0.00083,0.21535
CVE-2013-7204,0.00966,0.7464
CVE-2013-7205,0.05059,0.88835
CVE-2013-7209,0.00375,0.56315
CVE-2013-7216,0.00465,0.6164
CVE-2013-7217,0.01984,0.82067
CVE-2013-7219,0.00262,0.46843
CVE-2013-7220,0.00097,0.24545
CVE-2013-7221,0.00067,0.17793
CVE-2013-7222,0.00873,0.73265
CVE-2013-7223,0.00522,0.64375
CVE-2013-7224,0.0059,0.66775
CVE-2013-7225,0.01147,0.76637
CVE-2013-7226,0.04656,0.88348
CVE-2013-7231,0.00172,0.35462
CVE-2013-7232,0.00458,0.61288
CVE-2013-7233,0.0055,0.65437
CVE-2013-7234,0.00357,0.55157
CVE-2013-7235,0.00675,0.6923
CVE-2013-7236,0.00585,0.66662
CVE-2013-7239,0.00337,0.53683
CVE-2013-7240,0.69639,0.98556
CVE-2013-7241,0.00593,0.66869
CVE-2013-7242,0.0088,0.73363
CVE-2013-7243,0.00254,0.46122
CVE-2013-7245,0.00267,0.47436
CVE-2013-7246,0.3861,0.9696
CVE-2013-7247,0.10262,0.92454
CVE-2013-7248,0.11842,0.93104
CVE-2013-7249,0.00667,0.69031
CVE-2013-7250,0.00253,0.45919
CVE-2013-7251,0.00355,0.54988
CVE-2013-7252,0.00535,0.64885
CVE-2013-7254,0.00296,0.50192
CVE-2013-7255,0.00253,0.45909
CVE-2013-7256,0.00116,0.2736
CVE-2013-7257,0.00295,0.49977
CVE-2013-7258,0.00381,0.56714
CVE-2013-7259,0.00121,0.28077
CVE-2013-7260,0.78256,0.98972
CVE-2013-7262,0.00106,0.25912
CVE-2013-7263,0.00032,0.05966
CVE-2013-7264,0.00022,0.03297
CVE-2013-7265,0.00048,0.11865
CVE-2013-7266,0.00022,0.03297
CVE-2013-7267,0.00022,0.03297
CVE-2013-7268,0.00046,0.11
CVE-2013-7269,0.00046,0.11
CVE-2013-7270,0.00046,0.11
CVE-2013-7271,0.00046,0.11
CVE-2013-7273,0.00067,0.17935
CVE-2013-7274,0.00317,0.51814
CVE-2013-7275,0.0032,0.52149
CVE-2013-7276,0.00155,0.33073
CVE-2013-7277,0.00209,0.40526
CVE-2013-7278,0.00243,0.44945
CVE-2013-7279,0.00435,0.60129
CVE-2013-7280,0.09754,0.9223
CVE-2013-7281,0.00033,0.06309
CVE-2013-7282,0.07892,0.91266
CVE-2013-7283,0.0035,0.54628
CVE-2013-7284,0.01748,0.80954
CVE-2013-7285,0.06686,0.90376
CVE-2013-7286,0.00257,0.46362
CVE-2013-7287,0.00224,0.42328
CVE-2013-7288,0.00357,0.5513
CVE-2013-7289,0.00309,0.51254
CVE-2013-7290,0.00207,0.40201
CVE-2013-7291,0.00207,0.40201
CVE-2013-7292,0.0023,0.43098
CVE-2013-7293,0.00476,0.62234
CVE-2013-7294,0.00902,0.73709
CVE-2013-7295,0.00134,0.29944
CVE-2013-7296,0.02888,0.85153
CVE-2013-7298,0.01389,0.78698
CVE-2013-7299,0.00635,0.68112
CVE-2013-7300,0.00273,0.4802
CVE-2013-7301,0.00283,0.48885
CVE-2013-7302,0.00412,0.58686
CVE-2013-7303,0.00426,0.59533
CVE-2013-7304,0.00202,0.39504
CVE-2013-7305,0.00243,0.44898
CVE-2013-7306,0.00179,0.36463
CVE-2013-7307,0.00162,0.33877
CVE-2013-7308,0.0004,0.09046
CVE-2013-7309,0.00162,0.33877
CVE-2013-7310,0.00202,0.39575
CVE-2013-7311,0.00202,0.39575
CVE-2013-7312,0.0031,0.51296
CVE-2013-7313,0.00162,0.33877
CVE-2013-7314,0.01027,0.75399
CVE-2013-7315,0.00617,0.67594
CVE-2013-7316,0.00889,0.73521
CVE-2013-7317,0.00339,0.53767
CVE-2013-7318,0.00225,0.42527
CVE-2013-7319,0.06345,0.90097
CVE-2013-7320,0.0008,0.20893
CVE-2013-7321,0.00196,0.38776
CVE-2013-7322,0.00379,0.56618
CVE-2013-7323,0.01162,0.7677
CVE-2013-7324,0.00424,0.59436
CVE-2013-7325,0.00895,0.73611
CVE-2013-7326,0.00407,0.58364
CVE-2013-7327,0.00506,0.63629
CVE-2013-7328,0.00464,0.61579
CVE-2013-7329,0.0065,0.68571
CVE-2013-7330,0.00068,0.18207
CVE-2013-7331,0.85217,0.99316
CVE-2013-7332,0.10957,0.92795
CVE-2013-7333,0.00446,0.60713
CVE-2013-7334,0.00342,0.54021
CVE-2013-7335,0.00274,0.48072
CVE-2013-7336,0.00068,0.17987
CVE-2013-7338,0.06331,0.90086
CVE-2013-7339,0.00094,0.23917
CVE-2013-7340,0.00443,0.60589
CVE-2013-7341,0.00258,0.46505
CVE-2013-7342,0.00225,0.42527
CVE-2013-7343,0.00225,0.42527
CVE-2013-7344,0.00391,0.57394
CVE-2013-7345,0.02237,0.83138
CVE-2013-7346,0.00179,0.36484
CVE-2013-7347,0.00142,0.31198
CVE-2013-7348,0.00053,0.13778
CVE-2013-7349,0.13354,0.9358
CVE-2013-7350,0.00322,0.52333
CVE-2013-7351,0.00958,0.74524
CVE-2013-7352,0.00281,0.48709
CVE-2013-7353,0.00365,0.55716
CVE-2013-7354,0.00681,0.69367
CVE-2013-7355,0.00314,0.51625
CVE-2013-7356,0.00257,0.46438
CVE-2013-7357,0.0025,0.45685
CVE-2013-7358,0.0025,0.45685
CVE-2013-7359,0.0025,0.45685
CVE-2013-7360,0.0046,0.61389
CVE-2013-7361,0.00328,0.52851
CVE-2013-7362,0.00977,0.74799
CVE-2013-7363,0.00675,0.6923
CVE-2013-7364,0.00675,0.6923
CVE-2013-7365,0.00475,0.6216
CVE-2013-7366,0.01135,0.76526
CVE-2013-7367,0.00675,0.6923
CVE-2013-7368,0.04379,0.87957
CVE-2013-7369,0.00366,0.55795
CVE-2013-7370,0.01017,0.75306
CVE-2013-7371,0.00561,0.65785
CVE-2013-7372,0.00841,0.727
CVE-2013-7373,0.00228,0.42855
CVE-2013-7374,0.00061,0.16406
CVE-2013-7375,0.07206,0.90791
CVE-2013-7376,0.002,0.39283
CVE-2013-7377,0.0134,0.78301
CVE-2013-7378,0.02011,0.82193
CVE-2013-7379,0.0036,0.55384
CVE-2013-7380,0.01624,0.80255
CVE-2013-7381,0.02011,0.82193
CVE-2013-7382,0.05297,0.89105
CVE-2013-7383,0.00936,0.74212
CVE-2013-7384,0.00734,0.70573
CVE-2013-7385,0.00437,0.60261
CVE-2013-7386,0.02686,0.84614
CVE-2013-7387,0.02198,0.83018
CVE-2013-7388,0.1277,0.93406
CVE-2013-7389,0.80244,0.9907
CVE-2013-7390,0.6678,0.98428
CVE-2013-7391,0.00283,0.48885
CVE-2013-7392,0.09308,0.9202
CVE-2013-7393,0.0019,0.38047
CVE-2013-7394,0.00818,0.7227
CVE-2013-7395,0.00052,0.13213
CVE-2013-7397,0.01231,0.77428
CVE-2013-7398,0.01242,0.77522
CVE-2013-7400,0.00629,0.67982
CVE-2013-7401,0.01444,0.79051
CVE-2013-7402,0.01444,0.79051
CVE-2013-7404,0.00568,0.66057
CVE-2013-7405,0.00433,0.59938
CVE-2013-7406,0.00397,0.57759
CVE-2013-7407,0.00116,0.2736
CVE-2013-7408,0.00642,0.68301
CVE-2013-7409,0.82136,0.99177
CVE-2013-7416,0.00525,0.64488
CVE-2013-7417,0.00623,0.67825
CVE-2013-7418,0.02647,0.84501
CVE-2013-7419,0.0008,0.20993
CVE-2013-7420,0.12141,0.93216
CVE-2013-7421,0.00021,0.03073
CVE-2013-7422,0.00603,0.67141
CVE-2013-7423,0.00706,0.69967
CVE-2013-7424,0.00794,0.71848
CVE-2013-7426,0.014,0.78774
CVE-2013-7428,0.01403,0.78788
CVE-2013-7429,0.01584,0.79996
CVE-2013-7430,0.0026,0.46669
CVE-2013-7431,0.00281,0.48687
CVE-2013-7432,0.00263,0.46999
CVE-2013-7433,0.00356,0.55093
CVE-2013-7435,0.00114,0.27182
CVE-2013-7436,0.00614,0.67509
CVE-2013-7437,0.01153,0.76688
CVE-2013-7438,0.01875,0.81585
CVE-2013-7439,0.01667,0.80497
CVE-2013-7440,0.00322,0.52316
CVE-2013-7441,0.11151,0.92872
CVE-2013-7442,0.00624,0.67862
CVE-2013-7443,0.01079,0.7595
CVE-2013-7444,0.00532,0.64802
CVE-2013-7445,0.00833,0.72556
CVE-2013-7446,0.00015,0.01476
CVE-2013-7447,0.01895,0.81671
CVE-2013-7448,0.00718,0.70229
CVE-2013-7449,0.00297,0.50229
CVE-2013-7450,0.0023,0.43083
CVE-2013-7451,0.00417,0.58981
CVE-2013-7452,0.00367,0.55849
CVE-2013-7453,0.00355,0.55023
CVE-2013-7454,0.00355,0.55023
CVE-2013-7455,0.15231,0.94046
CVE-2013-7456,0.02684,0.8461
CVE-2013-7457,0.00058,0.15297
CVE-2013-7458,0.00015,0.01404
