#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2013-7459,0.20124,0.95016
CVE-2013-7460,0.00038,0.0823
CVE-2013-7461,0.00038,0.0823
CVE-2013-7462,0.02324,0.83445
CVE-2013-7463,0.003,0.50429
CVE-2013-7464,0.002,0.39328
CVE-2013-7465,0.09239,0.91994
CVE-2013-7466,0.01251,0.77592
CVE-2013-7467,0.0024,0.4463
CVE-2013-7468,0.00487,0.62765
CVE-2013-7469,0.00704,0.69887
CVE-2013-7470,0.01266,0.77703
CVE-2013-7471,0.19244,0.94881
CVE-2013-7472,0.00439,0.60344
CVE-2013-7473,0.00145,0.31728
CVE-2013-7474,0.0024,0.4463
CVE-2013-7475,0.0019,0.37979
CVE-2013-7476,0.00092,0.23535
CVE-2013-7477,0.0019,0.37979
CVE-2013-7478,0.0019,0.37979
CVE-2013-7479,0.0019,0.37979
CVE-2013-7480,0.0019,0.37979
CVE-2013-7481,0.0019,0.37979
CVE-2013-7482,0.0019,0.37979
CVE-2013-7483,0.00841,0.72711
CVE-2013-7484,0.00277,0.4834
CVE-2013-7485,0.00947,0.74384
CVE-2013-7486,0.00922,0.74008
CVE-2013-7487,0.02918,0.85223
CVE-2013-7488,0.00563,0.65852
CVE-2013-7489,0.00152,0.32658
CVE-2013-7490,0.00402,0.5802
CVE-2013-7491,0.00397,0.57675
CVE-2014-0001,0.45663,0.9736
CVE-2014-0002,0.53438,0.97762
CVE-2014-0003,0.28969,0.96178
CVE-2014-0004,0.00057,0.14832
CVE-2014-0005,0.003,0.50478
CVE-2014-0006,0.00262,0.46798
CVE-2014-0007,0.04365,0.87942
CVE-2014-0008,0.00423,0.59358
CVE-2014-0009,0.00364,0.55649
CVE-2014-0010,0.00295,0.50043
CVE-2014-0011,0.00744,0.70818
CVE-2014-0012,0.00061,0.16192
CVE-2014-0013,0.00203,0.39713
CVE-2014-0014,0.00291,0.49734
CVE-2014-0015,0.01731,0.80859
CVE-2014-0016,0.00312,0.51529
CVE-2014-0017,0.00043,0.10144
CVE-2014-0018,0.00062,0.16682
CVE-2014-0019,0.00086,0.22354
CVE-2014-0020,0.03328,0.8619
CVE-2014-0021,0.02365,0.83584
CVE-2014-0022,0.00551,0.65471
CVE-2014-0023,0.00121,0.28141
CVE-2014-0026,0.00098,0.24682
CVE-2014-0027,0.00069,0.1847
CVE-2014-0028,0.00161,0.33782
CVE-2014-0029,0.00233,0.4339
CVE-2014-0030,0.19414,0.94911
CVE-2014-0031,0.00323,0.52461
CVE-2014-0032,0.31268,0.96389
CVE-2014-0033,0.19261,0.94887
CVE-2014-0034,0.01861,0.81528
CVE-2014-0035,0.00956,0.74486
CVE-2014-0036,0.00666,0.69023
CVE-2014-0037,0.00734,0.70573
CVE-2014-0038,0.66047,0.98393
CVE-2014-0039,0.00088,0.22669
CVE-2014-0040,0.00263,0.46937
CVE-2014-0041,0.00263,0.46937
CVE-2014-0042,0.00263,0.46937
CVE-2014-0043,0.00786,0.71677
CVE-2014-0044,0.00734,0.70573
CVE-2014-0045,0.02655,0.84529
CVE-2014-0046,0.00516,0.64088
CVE-2014-0047,0.00106,0.25842
CVE-2014-0048,0.03322,0.86174
CVE-2014-0049,0.00368,0.55933
CVE-2014-0050,0.92594,0.9974
CVE-2014-0053,0.00935,0.74195
CVE-2014-0054,0.79694,0.99041
CVE-2014-0055,0.00329,0.53025
CVE-2014-0056,0.00216,0.41357
CVE-2014-0057,0.00644,0.68345
CVE-2014-0058,0.00068,0.18255
CVE-2014-0059,0.00053,0.13644
CVE-2014-0060,0.00622,0.67762
CVE-2014-0061,0.00565,0.65924
CVE-2014-0062,0.00338,0.53722
CVE-2014-0063,0.03959,0.87346
CVE-2014-0064,0.03381,0.86296
CVE-2014-0065,0.02609,0.84375
CVE-2014-0066,0.01051,0.7568
CVE-2014-0067,0.00052,0.13332
CVE-2014-0068,0.00033,0.06024
CVE-2014-0069,0.00099,0.2487
CVE-2014-0071,0.00195,0.38658
CVE-2014-0072,0.02042,0.82328
CVE-2014-0073,0.1197,0.93149
CVE-2014-0074,0.00363,0.55605
CVE-2014-0075,0.89291,0.99523
CVE-2014-0076,0.00311,0.51341
CVE-2014-0077,0.00254,0.46013
CVE-2014-0078,0.00403,0.58106
CVE-2014-0079,0.00474,0.62018
CVE-2014-0080,0.00248,0.45397
CVE-2014-0081,0.00637,0.68192
CVE-2014-0082,0.11717,0.93072
CVE-2014-0083,0.00066,0.17498
CVE-2014-0084,0.00131,0.29552
CVE-2014-0085,0.00124,0.28602
CVE-2014-0086,0.0064,0.68241
CVE-2014-0087,0.001,0.24984
CVE-2014-0088,0.02397,0.83682
CVE-2014-0089,0.00277,0.48384
CVE-2014-0090,0.00412,0.58686
CVE-2014-0091,0.00334,0.53455
CVE-2014-0092,0.03379,0.86288
CVE-2014-0093,0.0028,0.48564
CVE-2014-0094,0.93237,0.99798
CVE-2014-0095,0.13063,0.93498
CVE-2014-0096,0.01331,0.78249
CVE-2014-0097,0.0026,0.46587
CVE-2014-0098,0.37828,0.96905
CVE-2014-0099,0.75505,0.98834
CVE-2014-0100,0.00496,0.63128
CVE-2014-0101,0.03342,0.86216
CVE-2014-0102,0.00083,0.21511
CVE-2014-0103,0.00075,0.1988
CVE-2014-0104,0.0022,0.41831
CVE-2014-0105,0.00433,0.59933
CVE-2014-0106,0.00131,0.29671
CVE-2014-0107,0.05673,0.89499
CVE-2014-0109,0.06069,0.89864
CVE-2014-0110,0.06069,0.89864
CVE-2014-0111,0.01067,0.75824
CVE-2014-0112,0.92007,0.99694
CVE-2014-0113,0.88336,0.99469
CVE-2014-0114,0.92315,0.99716
CVE-2014-0115,0.007,0.69782
CVE-2014-0116,0.03982,0.87378
CVE-2014-0117,0.5084,0.97634
CVE-2014-0118,0.50509,0.97619
CVE-2014-0119,0.01054,0.75702
CVE-2014-0120,0.00153,0.32767
CVE-2014-0121,0.01614,0.80197
CVE-2014-0122,0.00171,0.35358
CVE-2014-0123,0.00193,0.38435
CVE-2014-0124,0.00199,0.39178
CVE-2014-0125,0.00201,0.39447
CVE-2014-0126,0.00126,0.28888
CVE-2014-0127,0.00171,0.35358
CVE-2014-0128,0.54968,0.97846
CVE-2014-0129,0.00193,0.38435
CVE-2014-0130,0.20498,0.95083
CVE-2014-0131,0.00104,0.25658
CVE-2014-0132,0.00667,0.69031
CVE-2014-0133,0.10558,0.9259
CVE-2014-0134,0.00201,0.39453
CVE-2014-0135,0.00042,0.09906
CVE-2014-0136,0.00243,0.44898
CVE-2014-0137,0.00311,0.51391
CVE-2014-0138,0.01541,0.79747
CVE-2014-0139,0.01203,0.77149
CVE-2014-0140,0.00171,0.35312
CVE-2014-0141,0.0028,0.48606
CVE-2014-0142,0.00064,0.17099
CVE-2014-0143,0.00087,0.22434
CVE-2014-0144,0.01978,0.82034
CVE-2014-0145,0.00063,0.16903
CVE-2014-0146,0.00059,0.15566
CVE-2014-0147,0.00051,0.12944
CVE-2014-0148,0.00061,0.16348
CVE-2014-0149,0.00263,0.46935
CVE-2014-0150,0.00296,0.50106
CVE-2014-0151,0.00126,0.2891
CVE-2014-0152,0.00396,0.57639
CVE-2014-0153,0.00217,0.41531
CVE-2014-0154,0.0038,0.56679
CVE-2014-0155,0.00066,0.17543
CVE-2014-0156,0.01566,0.79896
CVE-2014-0157,0.00264,0.47165
CVE-2014-0158,0.00507,0.63638
CVE-2014-0159,0.0162,0.80228
CVE-2014-0160,0.94477,0.99998
CVE-2014-0161,0.00104,0.25597
CVE-2014-0162,0.00557,0.65665
CVE-2014-0163,0.03251,0.8603
CVE-2014-0164,0.00037,0.07988
CVE-2014-0165,0.00626,0.67901
CVE-2014-0166,0.34833,0.96685
CVE-2014-0167,0.00383,0.56843
CVE-2014-0168,0.00124,0.28666
CVE-2014-0169,0.0018,0.36514
CVE-2014-0170,0.00529,0.64663
CVE-2014-0171,0.00609,0.67349
CVE-2014-0172,0.01832,0.81399
CVE-2014-0173,0.00669,0.69085
CVE-2014-0174,0.00236,0.43867
CVE-2014-0175,0.00485,0.62693
CVE-2014-0176,0.00263,0.46935
CVE-2014-0177,0.00137,0.30368
CVE-2014-0178,0.01266,0.77703
CVE-2014-0179,0.00071,0.18912
CVE-2014-0180,0.00474,0.62018
CVE-2014-0181,0.00027,0.04506
CVE-2014-0182,0.03495,0.86526
CVE-2014-0183,0.0029,0.49651
CVE-2014-0184,0.00056,0.14629
CVE-2014-0185,0.00074,0.19766
CVE-2014-0186,0.00734,0.70573
CVE-2014-0187,0.00428,0.59722
CVE-2014-0188,0.00383,0.56849
CVE-2014-0189,0.00074,0.19671
CVE-2014-0190,0.01126,0.76446
CVE-2014-0191,0.01706,0.80723
CVE-2014-0192,0.00307,0.51011
CVE-2014-0193,0.05025,0.88798
CVE-2014-0195,0.90912,0.99621
CVE-2014-0196,0.70545,0.98589
CVE-2014-0197,0.0014,0.30787
CVE-2014-0198,0.30893,0.96357
CVE-2014-0199,0.00056,0.14629
CVE-2014-0200,0.00042,0.09906
CVE-2014-0201,0.00042,0.09906
CVE-2014-0202,0.00056,0.14629
CVE-2014-0203,0.00043,0.1019
CVE-2014-0204,0.00303,0.50692
CVE-2014-0205,0.00041,0.09574
CVE-2014-0206,0.00073,0.19512
CVE-2014-0207,0.18261,0.94692
CVE-2014-0208,0.00189,0.37843
CVE-2014-0209,0.00111,0.26709
CVE-2014-0210,0.02105,0.82607
CVE-2014-0211,0.02105,0.82607
CVE-2014-0212,0.03587,0.86699
CVE-2014-0213,0.00126,0.28888
CVE-2014-0214,0.00412,0.58686
CVE-2014-0215,0.00199,0.39178
CVE-2014-0216,0.00283,0.48885
CVE-2014-0217,0.00283,0.48885
CVE-2014-0218,0.00256,0.46253
CVE-2014-0219,0.00081,0.2113
CVE-2014-0220,0.00201,0.39446
CVE-2014-0221,0.80936,0.99108
CVE-2014-0222,0.00886,0.73455
CVE-2014-0223,0.00093,0.23835
CVE-2014-0224,0.89692,0.99547
CVE-2014-0225,0.0053,0.64708
CVE-2014-0226,0.89155,0.99516
CVE-2014-0227,0.84544,0.99279
CVE-2014-0228,0.00322,0.52327
CVE-2014-0229,0.00461,0.61441
CVE-2014-0230,0.07758,0.91177
CVE-2014-0231,0.15654,0.9414
CVE-2014-0232,0.0958,0.92149
CVE-2014-0233,0.01365,0.78523
CVE-2014-0234,0.01422,0.78908
CVE-2014-0236,0.00582,0.66526
CVE-2014-0237,0.41623,0.97151
CVE-2014-0238,0.33804,0.96601
CVE-2014-0239,0.10075,0.92382
CVE-2014-0240,0.00059,0.15446
CVE-2014-0241,0.00044,0.10317
CVE-2014-0242,0.09749,0.92227
CVE-2014-0243,0.00051,0.13012
CVE-2014-0244,0.08546,0.9161
CVE-2014-0245,0.00407,0.58377
CVE-2014-0246,0.00344,0.54167
CVE-2014-0247,0.07117,0.90718
CVE-2014-0248,0.02348,0.83532
CVE-2014-0249,0.00058,0.15267
CVE-2014-0250,0.03073,0.85615
CVE-2014-0251,0.15421,0.94085
CVE-2014-0253,0.18722,0.94784
CVE-2014-0254,0.45037,0.97334
CVE-2014-0255,0.48093,0.97489
CVE-2014-0256,0.48093,0.97489
CVE-2014-0257,0.56554,0.97928
CVE-2014-0258,0.33405,0.96561
CVE-2014-0259,0.30304,0.96301
CVE-2014-0260,0.28644,0.96136
CVE-2014-0261,0.13262,0.93557
CVE-2014-0262,0.01591,0.8006
CVE-2014-0263,0.4649,0.97416
CVE-2014-0266,0.3746,0.96883
CVE-2014-0267,0.25169,0.95741
CVE-2014-0268,0.08125,0.91403
CVE-2014-0269,0.32615,0.96501
CVE-2014-0270,0.32615,0.96501
CVE-2014-0271,0.45663,0.9736
CVE-2014-0272,0.32615,0.96501
CVE-2014-0273,0.32615,0.96501
CVE-2014-0274,0.32615,0.96501
CVE-2014-0275,0.32615,0.96501
CVE-2014-0276,0.32615,0.96501
CVE-2014-0277,0.39421,0.97011
CVE-2014-0278,0.32615,0.96501
CVE-2014-0279,0.32615,0.96501
CVE-2014-0280,0.32615,0.96501
CVE-2014-0281,0.32615,0.96501
CVE-2014-0282,0.64326,0.98309
CVE-2014-0283,0.32615,0.96501
CVE-2014-0284,0.32615,0.96501
CVE-2014-0285,0.32615,0.96501
CVE-2014-0286,0.32615,0.96501
CVE-2014-0287,0.32615,0.96501
CVE-2014-0288,0.32615,0.96501
CVE-2014-0289,0.1843,0.94722
CVE-2014-0290,0.18393,0.94717
CVE-2014-0293,0.3004,0.96271
CVE-2014-0294,0.27212,0.9598
CVE-2014-0295,0.19786,0.94972
CVE-2014-0296,0.27005,0.95957
CVE-2014-0297,0.25681,0.95799
CVE-2014-0298,0.28139,0.9608
CVE-2014-0299,0.26404,0.9589
CVE-2014-0300,0.00612,0.67457
CVE-2014-0301,0.21802,0.95276
CVE-2014-0302,0.26404,0.9589
CVE-2014-0303,0.26404,0.9589
CVE-2014-0304,0.21237,0.95194
CVE-2014-0305,0.28139,0.9608
CVE-2014-0306,0.28139,0.9608
CVE-2014-0307,0.87401,0.99422
CVE-2014-0308,0.28139,0.9608
CVE-2014-0309,0.26404,0.9589
CVE-2014-0310,0.26404,0.9589
CVE-2014-0311,0.28139,0.9608
CVE-2014-0312,0.25681,0.95799
CVE-2014-0313,0.26404,0.9589
CVE-2014-0314,0.26404,0.9589
CVE-2014-0315,0.2964,0.96233
CVE-2014-0316,0.08989,0.91857
CVE-2014-0317,0.11932,0.93135
CVE-2014-0318,0.01034,0.7548
CVE-2014-0319,0.16811,0.94398
CVE-2014-0321,0.28139,0.9608
CVE-2014-0322,0.92679,0.99747
CVE-2014-0323,0.01275,0.77785
CVE-2014-0324,0.26404,0.9589
CVE-2014-0325,0.35949,0.96775
CVE-2014-0326,0.00453,0.61065
CVE-2014-0327,0.02832,0.84993
CVE-2014-0328,0.00309,0.51191
CVE-2014-0329,0.31322,0.96395
CVE-2014-0330,0.01434,0.78992
CVE-2014-0331,0.00365,0.55734
CVE-2014-0332,0.01771,0.81091
CVE-2014-0333,0.01828,0.81374
CVE-2014-0334,0.00583,0.66561
CVE-2014-0335,0.00589,0.66757
CVE-2014-0336,0.00066,0.17741
CVE-2014-0337,0.00273,0.47948
CVE-2014-0338,0.01087,0.76022
CVE-2014-0339,0.00625,0.67867
CVE-2014-0341,0.0064,0.68252
CVE-2014-0342,0.00562,0.65822
CVE-2014-0343,0.00069,0.18504
CVE-2014-0344,0.00734,0.70574
CVE-2014-0347,0.00211,0.40876
CVE-2014-0348,0.00264,0.47196
CVE-2014-0349,0.03858,0.87189
CVE-2014-0350,0.002,0.39341
CVE-2014-0351,0.00071,0.19065
CVE-2014-0353,0.00193,0.38443
CVE-2014-0354,0.00089,0.2299
CVE-2014-0355,0.001,0.25024
CVE-2014-0356,0.00576,0.66328
CVE-2014-0357,0.00518,0.64202
CVE-2014-0358,0.11482,0.92984
CVE-2014-0359,0.00465,0.61632
CVE-2014-0361,0.00059,0.15623
CVE-2014-0362,0.00764,0.71239
CVE-2014-0363,0.01454,0.79105
CVE-2014-0364,0.00683,0.69437
CVE-2014-0366,0.00379,0.56599
CVE-2014-0367,0.00262,0.46827
CVE-2014-0368,0.01835,0.81413
CVE-2014-0369,0.00539,0.65032
CVE-2014-0370,0.00923,0.74025
CVE-2014-0371,0.00441,0.60433
CVE-2014-0372,0.20481,0.95077
CVE-2014-0373,0.03372,0.86273
CVE-2014-0374,0.00524,0.64462
CVE-2014-0375,0.02042,0.82327
CVE-2014-0376,0.01757,0.80995
CVE-2014-0377,0.00379,0.56599
CVE-2014-0378,0.00071,0.19011
CVE-2014-0379,0.40315,0.97072
CVE-2014-0380,0.00524,0.64462
CVE-2014-0381,0.00524,0.64462
CVE-2014-0382,0.0168,0.8059
CVE-2014-0383,0.00379,0.56599
CVE-2014-0384,0.01334,0.78261
CVE-2014-0385,0.02011,0.82196
CVE-2014-0386,0.00413,0.58734
CVE-2014-0387,0.05118,0.88902
CVE-2014-0388,0.00379,0.56599
CVE-2014-0389,0.00652,0.68627
CVE-2014-0390,0.00511,0.63853
CVE-2014-0391,0.00754,0.71021
CVE-2014-0392,0.00393,0.57506
CVE-2014-0393,0.00517,0.64167
CVE-2014-0394,0.00754,0.71021
CVE-2014-0395,0.00754,0.71021
CVE-2014-0396,0.00848,0.72871
CVE-2014-0397,0.00964,0.74623
CVE-2014-0398,0.00524,0.64462
CVE-2014-0399,0.00262,0.46827
CVE-2014-0400,0.00607,0.67273
CVE-2014-0401,0.00413,0.58734
CVE-2014-0402,0.00413,0.58734
CVE-2014-0403,0.02042,0.82327
CVE-2014-0404,0.00059,0.15525
CVE-2014-0405,0.00064,0.17045
CVE-2014-0406,0.00059,0.15525
CVE-2014-0407,0.00064,0.17045
CVE-2014-0408,0.05346,0.89147
CVE-2014-0410,0.07616,0.9108
CVE-2014-0411,0.01628,0.80274
CVE-2014-0412,0.00406,0.58315
CVE-2014-0413,0.00311,0.51428
CVE-2014-0414,0.00321,0.52216
CVE-2014-0415,0.07616,0.9108
CVE-2014-0416,0.02453,0.83851
CVE-2014-0417,0.21781,0.95266
CVE-2014-0418,0.02338,0.83498
CVE-2014-0419,0.0102,0.75338
CVE-2014-0420,0.00505,0.63594
CVE-2014-0421,0.00054,0.1388
CVE-2014-0422,0.20953,0.9516
CVE-2014-0423,0.00159,0.33593
CVE-2014-0424,0.04549,0.88195
CVE-2014-0425,0.00379,0.56599
CVE-2014-0426,0.00311,0.51428
CVE-2014-0427,0.00503,0.63422
CVE-2014-0428,0.20953,0.9516
CVE-2014-0429,0.1095,0.92791
CVE-2014-0430,0.00591,0.66801
CVE-2014-0431,0.00503,0.63422
CVE-2014-0432,0.02071,0.82442
CVE-2014-0433,0.00613,0.67491
CVE-2014-0434,0.00524,0.64462
CVE-2014-0435,0.00599,0.6703
CVE-2014-0436,0.00483,0.62576
CVE-2014-0437,0.0038,0.5666
CVE-2014-0438,0.00379,0.56599
CVE-2014-0439,0.00379,0.56599
CVE-2014-0440,0.00923,0.7403
CVE-2014-0441,0.01107,0.76248
CVE-2014-0442,0.0007,0.18689
CVE-2014-0443,0.00524,0.64462
CVE-2014-0444,0.00349,0.54531
CVE-2014-0445,0.00524,0.64462
CVE-2014-0446,0.04367,0.87946
CVE-2014-0447,0.00101,0.25167
CVE-2014-0448,0.02019,0.82231
CVE-2014-0449,0.00691,0.69602
CVE-2014-0450,0.00295,0.50033
CVE-2014-0451,0.03214,0.85952
CVE-2014-0452,0.03214,0.85952
CVE-2014-0453,0.01694,0.80666
CVE-2014-0454,0.0262,0.844
CVE-2014-0455,0.05095,0.88874
CVE-2014-0456,0.10725,0.92667
CVE-2014-0457,0.10872,0.92751
CVE-2014-0458,0.03214,0.85952
CVE-2014-0459,0.03305,0.8614
CVE-2014-0460,0.01811,0.81291
CVE-2014-0461,0.10725,0.92667
CVE-2014-0462,0.00826,0.72413
CVE-2014-0463,0.00383,0.56794
CVE-2014-0464,0.00383,0.56794
CVE-2014-0465,0.0015,0.32434
CVE-2014-0466,0.00408,0.58443
CVE-2014-0467,0.01642,0.80352
CVE-2014-0469,0.03735,0.86964
CVE-2014-0470,0.00045,0.10827
CVE-2014-0471,0.00395,0.57563
CVE-2014-0472,0.06894,0.90545
CVE-2014-0473,0.00367,0.55873
CVE-2014-0474,0.05232,0.89037
CVE-2014-0475,0.00307,0.51017
CVE-2014-0476,0.09333,0.92033
CVE-2014-0477,0.01764,0.81026
CVE-2014-0478,0.0023,0.43065
CVE-2014-0479,0.0068,0.69352
CVE-2014-0480,0.00483,0.62558
CVE-2014-0481,0.01487,0.79388
CVE-2014-0482,0.0061,0.67395
CVE-2014-0483,0.00367,0.55877
CVE-2014-0484,0.00045,0.10827
CVE-2014-0485,0.01602,0.80122
CVE-2014-0486,0.01818,0.81323
CVE-2014-0487,0.00121,0.28077
CVE-2014-0488,0.00202,0.39512
CVE-2014-0489,0.00688,0.69548
CVE-2014-0490,0.00688,0.69548
CVE-2014-0491,0.02208,0.83055
CVE-2014-0492,0.03416,0.86383
CVE-2014-0493,0.10093,0.92388
CVE-2014-0494,0.08367,0.91518
CVE-2014-0495,0.05091,0.88871
CVE-2014-0496,0.66582,0.98422
CVE-2014-0497,0.93526,0.99825
CVE-2014-0498,0.03459,0.86474
CVE-2014-0499,0.0101,0.75196
CVE-2014-0500,0.25582,0.95791
CVE-2014-0501,0.25582,0.95791
CVE-2014-0502,0.86341,0.99369
CVE-2014-0503,0.00502,0.63364
CVE-2014-0504,0.01253,0.776
CVE-2014-0505,0.1754,0.94552
CVE-2014-0506,0.07843,0.91231
CVE-2014-0507,0.04326,0.87891
CVE-2014-0508,0.02917,0.85219
CVE-2014-0509,0.00614,0.67523
CVE-2014-0510,0.1023,0.92437
CVE-2014-0511,0.24695,0.95688
CVE-2014-0512,0.02793,0.84897
CVE-2014-0513,0.17076,0.94457
CVE-2014-0514,0.9029,0.99585
CVE-2014-0515,0.92952,0.99771
CVE-2014-0516,0.0047,0.61873
CVE-2014-0517,0.01052,0.75689
CVE-2014-0518,0.01052,0.75689
CVE-2014-0519,0.01052,0.75689
CVE-2014-0520,0.01052,0.75689
CVE-2014-0521,0.18302,0.94698
CVE-2014-0522,0.08681,0.91678
CVE-2014-0523,0.08681,0.91678
CVE-2014-0524,0.08681,0.91678
CVE-2014-0525,0.31313,0.96393
CVE-2014-0526,0.10068,0.92379
CVE-2014-0527,0.1206,0.93184
CVE-2014-0528,0.14838,0.93961
CVE-2014-0529,0.14798,0.93949
CVE-2014-0531,0.00974,0.74764
CVE-2014-0532,0.03466,0.86485
CVE-2014-0533,0.00974,0.74764
CVE-2014-0534,0.02345,0.83517
CVE-2014-0535,0.06932,0.90573
CVE-2014-0536,0.08647,0.91658
CVE-2014-0537,0.02759,0.84808
CVE-2014-0538,0.08412,0.91544
CVE-2014-0539,0.02759,0.84808
CVE-2014-0540,0.00576,0.66324
CVE-2014-0541,0.02987,0.85388
CVE-2014-0542,0.00576,0.66324
CVE-2014-0543,0.00576,0.66324
CVE-2014-0544,0.00576,0.66324
CVE-2014-0545,0.00576,0.66324
CVE-2014-0546,0.17395,0.94528
CVE-2014-0547,0.0231,0.83393
CVE-2014-0548,0.00729,0.70466
CVE-2014-0549,0.0231,0.83393
CVE-2014-0550,0.0231,0.83393
CVE-2014-0551,0.0231,0.83393
CVE-2014-0552,0.0231,0.83393
CVE-2014-0553,0.01149,0.76652
CVE-2014-0554,0.25098,0.95731
CVE-2014-0555,0.0231,0.83393
CVE-2014-0556,0.87843,0.99444
CVE-2014-0557,0.03992,0.87393
CVE-2014-0558,0.064,0.90147
CVE-2014-0559,0.12336,0.93284
CVE-2014-0560,0.15201,0.94039
CVE-2014-0561,0.41354,0.97137
CVE-2014-0562,0.00649,0.68537
CVE-2014-0563,0.01352,0.7843
CVE-2014-0564,0.04106,0.87587
CVE-2014-0565,0.21346,0.95209
CVE-2014-0566,0.03991,0.87391
CVE-2014-0567,0.33987,0.96615
CVE-2014-0568,0.06357,0.90105
CVE-2014-0569,0.91732,0.99671
CVE-2014-0570,0.00229,0.42981
CVE-2014-0571,0.00667,0.69036
CVE-2014-0572,0.00181,0.36891
CVE-2014-0573,0.0222,0.83088
CVE-2014-0574,0.05119,0.88903
CVE-2014-0576,0.03756,0.87003
CVE-2014-0577,0.02524,0.84109
CVE-2014-0578,0.00309,0.51208
CVE-2014-0580,0.02367,0.8359
CVE-2014-0581,0.03756,0.87003
CVE-2014-0582,0.07387,0.90924
CVE-2014-0583,0.01022,0.75362
CVE-2014-0584,0.02524,0.84109
CVE-2014-0585,0.01599,0.801
CVE-2014-0586,0.02524,0.84109
CVE-2014-0587,0.01574,0.79935
CVE-2014-0588,0.02318,0.83422
CVE-2014-0589,0.02257,0.83202
CVE-2014-0590,0.0499,0.88753
CVE-2014-0591,0.52895,0.97734
CVE-2014-0592,0.00352,0.54823
CVE-2014-0593,0.00489,0.62825
CVE-2014-0594,0.00141,0.31057
CVE-2014-0595,0.00125,0.28819
CVE-2014-0598,0.00726,0.70402
CVE-2014-0599,0.00815,0.72207
CVE-2014-0600,0.05716,0.8955
CVE-2014-0602,0.01235,0.77457
CVE-2014-0603,0.08711,0.91695
CVE-2014-0604,0.08157,0.9142
CVE-2014-0605,0.0902,0.91873
CVE-2014-0607,0.06843,0.90501
CVE-2014-0609,0.00207,0.40228
CVE-2014-0610,0.07006,0.90634
CVE-2014-0611,0.04558,0.88208
CVE-2014-0612,0.00603,0.67157
CVE-2014-0613,0.00648,0.68508
CVE-2014-0614,0.00833,0.72558
CVE-2014-0615,0.00045,0.10873
CVE-2014-0616,0.00646,0.68407
CVE-2014-0617,0.00833,0.72558
CVE-2014-0618,0.00492,0.63
CVE-2014-0619,0.00092,0.23628
CVE-2014-0620,0.00494,0.63042
CVE-2014-0621,0.00277,0.4839
CVE-2014-0622,0.00477,0.62252
CVE-2014-0623,0.00202,0.39593
CVE-2014-0624,0.00077,0.203
CVE-2014-0625,0.00474,0.62018
CVE-2014-0626,0.00184,0.37198
CVE-2014-0627,0.00243,0.44898
CVE-2014-0628,0.00255,0.46164
CVE-2014-0629,0.00546,0.65305
CVE-2014-0630,0.00176,0.36086
CVE-2014-0632,0.02702,0.84657
CVE-2014-0633,0.00276,0.48262
CVE-2014-0634,0.00366,0.55808
CVE-2014-0635,0.00301,0.50581
CVE-2014-0636,0.00134,0.30063
CVE-2014-0637,0.00202,0.39593
CVE-2014-0638,0.00202,0.39593
CVE-2014-0639,0.00285,0.49213
CVE-2014-0640,0.00199,0.39202
CVE-2014-0641,0.00142,0.31249
CVE-2014-0642,0.00152,0.32607
CVE-2014-0643,0.01207,0.77191
CVE-2014-0644,0.74022,0.9875
CVE-2014-0645,0.00069,0.1846
CVE-2014-0646,0.00052,0.13413
CVE-2014-0647,0.00079,0.20838
CVE-2014-0648,0.09174,0.91957
CVE-2014-0649,0.04079,0.87534
CVE-2014-0650,0.07825,0.91218
CVE-2014-0651,0.00425,0.59492
CVE-2014-0652,0.00543,0.65199
CVE-2014-0653,0.00701,0.69817
CVE-2014-0654,0.00769,0.71327
CVE-2014-0655,0.00586,0.66667
CVE-2014-0656,0.00377,0.56444
CVE-2014-0657,0.00227,0.42712
CVE-2014-0658,0.03245,0.86018
CVE-2014-0659,0.61509,0.98187
CVE-2014-0660,0.02822,0.84963
CVE-2014-0661,0.05565,0.89383
CVE-2014-0662,0.02822,0.84963
CVE-2014-0663,0.00561,0.65789
CVE-2014-0664,0.02282,0.83299
CVE-2014-0665,0.00381,0.56732
CVE-2014-0666,0.24155,0.9562
CVE-2014-0667,0.00623,0.67809
CVE-2014-0668,0.00561,0.65789
CVE-2014-0669,0.00702,0.6983
CVE-2014-0670,0.00543,0.65199
CVE-2014-0671,0.00737,0.70626
CVE-2014-0672,0.00501,0.63311
