#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2014-0673,0.00543,0.65199
CVE-2014-0674,0.01275,0.77792
CVE-2014-0675,0.00448,0.60839
CVE-2014-0676,0.00084,0.21901
CVE-2014-0677,0.0151,0.79554
CVE-2014-0678,0.00381,0.56732
CVE-2014-0679,0.00613,0.67472
CVE-2014-0680,0.00532,0.64795
CVE-2014-0681,0.00707,0.69979
CVE-2014-0682,0.00814,0.72181
CVE-2014-0683,0.29437,0.96215
CVE-2014-0684,0.00208,0.40346
CVE-2014-0685,0.0016,0.33656
CVE-2014-0686,0.00065,0.17472
CVE-2014-0691,0.00219,0.41756
CVE-2014-0694,0.0025,0.45685
CVE-2014-0701,0.00393,0.57491
CVE-2014-0703,0.00931,0.74153
CVE-2014-0704,0.00399,0.57863
CVE-2014-0705,0.00399,0.57863
CVE-2014-0706,0.00427,0.59603
CVE-2014-0707,0.00427,0.59603
CVE-2014-0708,0.0023,0.43128
CVE-2014-0709,0.00471,0.61893
CVE-2014-0710,0.00309,0.51221
CVE-2014-0718,0.00399,0.57863
CVE-2014-0719,0.0023,0.43078
CVE-2014-0720,0.00399,0.57863
CVE-2014-0721,0.01135,0.76528
CVE-2014-0722,0.00737,0.70625
CVE-2014-0723,0.00285,0.49213
CVE-2014-0724,0.00282,0.48804
CVE-2014-0725,0.00275,0.48217
CVE-2014-0726,0.00397,0.57759
CVE-2014-0727,0.00397,0.57759
CVE-2014-0728,0.00482,0.62497
CVE-2014-0729,0.00413,0.58763
CVE-2014-0730,0.0007,0.18609
CVE-2014-0731,0.00181,0.36787
CVE-2014-0732,0.00321,0.52241
CVE-2014-0733,0.00451,0.60962
CVE-2014-0734,0.00259,0.46556
CVE-2014-0735,0.00362,0.55553
CVE-2014-0736,0.00159,0.33607
CVE-2014-0737,0.00191,0.38166
CVE-2014-0738,0.00098,0.24754
CVE-2014-0739,0.00184,0.37217
CVE-2014-0740,0.00159,0.33607
CVE-2014-0741,0.0008,0.20911
CVE-2014-0742,0.0008,0.20911
CVE-2014-0743,0.00274,0.48057
CVE-2014-0745,0.00116,0.2736
CVE-2014-0746,0.00176,0.36086
CVE-2014-0747,0.00144,0.3143
CVE-2014-0748,0.00045,0.10827
CVE-2014-0749,0.68029,0.98484
CVE-2014-0750,0.34738,0.9668
CVE-2014-0751,0.00743,0.70798
CVE-2014-0752,0.00338,0.53707
CVE-2014-0753,0.00956,0.74484
CVE-2014-0754,0.05406,0.89212
CVE-2014-0755,3e-05,0.00109
CVE-2014-0757,0.00455,0.61129
CVE-2014-0758,0.00635,0.68127
CVE-2014-0759,0.00185,0.37365
CVE-2014-0760,0.01489,0.79411
CVE-2014-0761,0.00648,0.68507
CVE-2014-0762,0.00052,0.13444
CVE-2014-0763,0.33018,0.96532
CVE-2014-0764,0.01493,0.79437
CVE-2014-0765,0.01493,0.79437
CVE-2014-0766,0.01493,0.79437
CVE-2014-0767,0.01493,0.79437
CVE-2014-0768,0.01493,0.79437
CVE-2014-0769,0.00325,0.52532
CVE-2014-0770,0.00917,0.73932
CVE-2014-0771,0.00183,0.37106
CVE-2014-0772,0.00183,0.37106
CVE-2014-0773,0.00239,0.44339
CVE-2014-0774,0.00425,0.59485
CVE-2014-0777,0.00567,0.65998
CVE-2014-0778,0.00338,0.53707
CVE-2014-0779,0.00445,0.60664
CVE-2014-0780,0.91288,0.99644
CVE-2014-0781,0.05247,0.89058
CVE-2014-0782,0.19054,0.94848
CVE-2014-0783,0.0638,0.90128
CVE-2014-0784,0.02597,0.84346
CVE-2014-0786,0.00323,0.52466
CVE-2014-0787,0.53618,0.97776
CVE-2014-0789,0.00515,0.64019
CVE-2014-0791,0.01529,0.79678
CVE-2014-0792,0.02095,0.82558
CVE-2014-0793,0.00564,0.65901
CVE-2014-0794,0.00019,0.02731
CVE-2014-0802,0.00328,0.52851
CVE-2014-0803,0.00407,0.58366
CVE-2014-0804,0.00407,0.58366
CVE-2014-0805,0.00678,0.69309
CVE-2014-0806,0.0023,0.43128
CVE-2014-0807,0.00527,0.64621
CVE-2014-0808,0.00116,0.27389
CVE-2014-0809,0.00276,0.48244
CVE-2014-0810,0.01856,0.81508
CVE-2014-0811,0.00322,0.52313
CVE-2014-0812,0.00357,0.5513
CVE-2014-0813,0.00386,0.5704
CVE-2014-0814,0.00532,0.64795
CVE-2014-0815,0.00375,0.56322
CVE-2014-0816,0.01814,0.81304
CVE-2014-0817,0.00218,0.41651
CVE-2014-0818,0.00662,0.68919
CVE-2014-0819,0.00207,0.40251
CVE-2014-0820,0.0061,0.67392
CVE-2014-0821,0.0039,0.57277
CVE-2014-0822,0.01307,0.7804
CVE-2014-0823,0.0039,0.57334
CVE-2014-0824,0.00161,0.33794
CVE-2014-0825,0.00188,0.37725
CVE-2014-0827,0.00266,0.47371
CVE-2014-0828,0.00256,0.46321
CVE-2014-0829,0.00518,0.6423
CVE-2014-0830,0.00239,0.44362
CVE-2014-0831,0.00112,0.26847
CVE-2014-0832,0.00166,0.34563
CVE-2014-0833,0.00154,0.32922
CVE-2014-0834,0.00804,0.72016
CVE-2014-0835,0.00211,0.40843
CVE-2014-0836,0.00427,0.59659
CVE-2014-0837,0.00262,0.46808
CVE-2014-0838,0.00706,0.69942
CVE-2014-0839,0.00154,0.32892
CVE-2014-0840,0.00251,0.45777
CVE-2014-0841,0.00023,0.03516
CVE-2014-0842,0.00225,0.42388
CVE-2014-0843,0.00251,0.45777
CVE-2014-0844,0.00158,0.33451
CVE-2014-0845,0.0016,0.33646
CVE-2014-0846,0.00188,0.37725
CVE-2014-0848,0.00255,0.46162
CVE-2014-0849,0.00369,0.5596
CVE-2014-0850,0.00166,0.34563
CVE-2014-0852,0.00408,0.58453
CVE-2014-0853,0.00188,0.37725
CVE-2014-0854,0.00217,0.4153
CVE-2014-0855,0.00236,0.43835
CVE-2014-0857,0.00253,0.45978
CVE-2014-0858,0.00121,0.28137
CVE-2014-0859,0.01888,0.81647
CVE-2014-0860,0.00236,0.43845
CVE-2014-0861,0.00166,0.34563
CVE-2014-0862,0.17369,0.94522
CVE-2014-0863,0.00202,0.39514
CVE-2014-0864,0.04397,0.8798
CVE-2014-0865,0.1001,0.92347
CVE-2014-0866,0.21347,0.95209
CVE-2014-0867,0.16507,0.94341
CVE-2014-0868,0.11298,0.92919
CVE-2014-0869,0.21347,0.95209
CVE-2014-0870,0.10108,0.92394
CVE-2014-0871,0.1827,0.94693
CVE-2014-0872,0.00042,0.09817
CVE-2014-0873,0.00103,0.25456
CVE-2014-0874,0.00186,0.37558
CVE-2014-0875,0.0014,0.30907
CVE-2014-0876,0.00054,0.14091
CVE-2014-0877,0.00261,0.46737
CVE-2014-0878,0.00559,0.65704
CVE-2014-0879,0.22902,0.95428
CVE-2014-0880,0.00751,0.70972
CVE-2014-0881,0.01028,0.75414
CVE-2014-0882,0.0024,0.4463
CVE-2014-0883,0.00181,0.36908
CVE-2014-0884,0.00166,0.34563
CVE-2014-0885,0.00109,0.26397
CVE-2014-0886,0.00444,0.60634
CVE-2014-0887,0.0064,0.68243
CVE-2014-0888,0.0017,0.35021
CVE-2014-0889,0.00256,0.46321
CVE-2014-0890,0.00118,0.27688
CVE-2014-0891,0.0039,0.57334
CVE-2014-0892,0.01315,0.7812
CVE-2014-0893,0.00266,0.47371
CVE-2014-0894,0.10745,0.92675
CVE-2014-0895,0.12815,0.9342
CVE-2014-0896,0.00234,0.43482
CVE-2014-0897,0.00093,0.23858
CVE-2014-0899,0.00297,0.50205
CVE-2014-0900,0.00153,0.32863
CVE-2014-0901,0.0018,0.36753
CVE-2014-0904,0.12208,0.93242
CVE-2014-0905,0.0011,0.26566
CVE-2014-0906,0.0031,0.51295
CVE-2014-0907,0.00128,0.29248
CVE-2014-0908,0.005,0.63286
CVE-2014-0909,0.00349,0.54522
CVE-2014-0910,0.0128,0.77835
CVE-2014-0911,0.00556,0.65625
CVE-2014-0912,0.00172,0.35447
CVE-2014-0913,0.00266,0.47371
CVE-2014-0914,0.00301,0.50528
CVE-2014-0915,0.00301,0.50528
CVE-2014-0917,0.00256,0.46321
CVE-2014-0918,0.0019,0.38084
CVE-2014-0919,0.00319,0.52112
CVE-2014-0920,0.00288,0.49436
CVE-2014-0921,0.00556,0.65625
CVE-2014-0922,0.00556,0.65625
CVE-2014-0923,0.01035,0.75495
CVE-2014-0924,0.00216,0.41383
CVE-2014-0925,0.00141,0.31112
CVE-2014-0927,0.00363,0.55609
CVE-2014-0929,0.00108,0.26206
CVE-2014-0930,0.00112,0.2681
CVE-2014-0931,0.0077,0.7134
CVE-2014-0932,0.0018,0.36753
CVE-2014-0933,0.00112,0.26847
CVE-2014-0935,0.0028,0.48598
CVE-2014-0936,0.00237,0.44097
CVE-2014-0940,0.00321,0.522
CVE-2014-0941,0.00166,0.34563
CVE-2014-0942,0.00166,0.34563
CVE-2014-0943,0.01238,0.77491
CVE-2014-0944,0.00222,0.42017
CVE-2014-0945,0.00441,0.60468
CVE-2014-0946,0.00751,0.70957
CVE-2014-0947,0.01021,0.75346
CVE-2014-0948,0.01021,0.75346
CVE-2014-0949,0.00594,0.66891
CVE-2014-0950,0.00625,0.6787
CVE-2014-0951,0.00266,0.47371
CVE-2014-0952,0.00266,0.47371
CVE-2014-0953,0.00322,0.52355
CVE-2014-0954,0.00254,0.45994
CVE-2014-0955,0.00266,0.47371
CVE-2014-0956,0.00266,0.47371
CVE-2014-0957,0.00278,0.48424
CVE-2014-0958,0.00227,0.42736
CVE-2014-0959,0.00373,0.56176
CVE-2014-0960,0.00127,0.29052
CVE-2014-0961,0.00108,0.26206
CVE-2014-0963,0.00838,0.72647
CVE-2014-0964,0.02739,0.84763
CVE-2014-0965,0.00549,0.65426
CVE-2014-0966,0.00348,0.54467
CVE-2014-0967,0.00166,0.34563
CVE-2014-0968,0.00166,0.34563
CVE-2014-0969,0.00212,0.41
CVE-2014-0970,0.00154,0.32892
CVE-2014-0972,0.00047,0.11813
CVE-2014-0973,0.00055,0.14364
CVE-2014-0974,0.00056,0.146
CVE-2014-0977,0.00604,0.67207
CVE-2014-0978,0.09591,0.92153
CVE-2014-0979,0.00077,0.20441
CVE-2014-0980,0.8216,0.9918
CVE-2014-0981,0.06491,0.90226
CVE-2014-0983,0.10537,0.92579
CVE-2014-0984,0.10388,0.92503
CVE-2014-0985,0.01693,0.80661
CVE-2014-0986,0.01693,0.80661
CVE-2014-0987,0.01693,0.80661
CVE-2014-0988,0.01693,0.80661
CVE-2014-0989,0.01693,0.80661
CVE-2014-0990,0.01693,0.80661
CVE-2014-0991,0.01693,0.80661
CVE-2014-0992,0.01693,0.80661
CVE-2014-0993,0.04464,0.88087
CVE-2014-0994,0.01734,0.80872
CVE-2014-0995,0.29647,0.96234
CVE-2014-0997,0.17257,0.94504
CVE-2014-0998,0.00851,0.7291
CVE-2014-0999,0.1298,0.93466
CVE-2014-100001,0.00136,0.30323
CVE-2014-100002,0.77036,0.98912
CVE-2014-100003,0.0261,0.84377
CVE-2014-100004,0.00475,0.6216
CVE-2014-100005,0.31121,0.96376
CVE-2014-100006,0.00254,0.46122
CVE-2014-100007,0.00306,0.51001
CVE-2014-100008,0.0027,0.47631
CVE-2014-100009,0.00382,0.56788
CVE-2014-100010,0.00329,0.52985
CVE-2014-100011,0.00267,0.47423
CVE-2014-100012,0.00225,0.42418
CVE-2014-100013,0.00453,0.61034
CVE-2014-100014,0.10079,0.92384
CVE-2014-100015,0.77303,0.98924
CVE-2014-100016,0.0028,0.4858
CVE-2014-100017,0.04848,0.88588
CVE-2014-100018,0.00198,0.39057
CVE-2014-100019,0.00526,0.64542
CVE-2014-100020,0.01069,0.75851
CVE-2014-100021,0.00285,0.49213
CVE-2014-100022,0.00424,0.59426
CVE-2014-100023,0.00227,0.42729
CVE-2014-100024,0.00285,0.49213
CVE-2014-100025,0.00302,0.50601
CVE-2014-100026,0.00225,0.42413
CVE-2014-100027,0.00198,0.39057
CVE-2014-100028,0.00359,0.55294
CVE-2014-100029,0.11619,0.93031
CVE-2014-100030,0.05887,0.89706
CVE-2014-100031,0.02423,0.83764
CVE-2014-100032,0.00318,0.51927
CVE-2014-100033,0.00303,0.50701
CVE-2014-100034,0.00296,0.50192
CVE-2014-100035,0.00366,0.55795
CVE-2014-100036,0.00359,0.55294
CVE-2014-100037,0.00225,0.42527
CVE-2014-100038,0.00254,0.46122
CVE-2014-100039,0.00177,0.36124
CVE-2014-10001,0.01101,0.76176
CVE-2014-10002,3e-05,0.00113
CVE-2014-10003,0.00359,0.55294
CVE-2014-10004,0.00526,0.64519
CVE-2014-10005,0.00358,0.55217
CVE-2014-10006,0.00121,0.28183
CVE-2014-10007,0.00254,0.46122
CVE-2014-10008,0.00603,0.67171
CVE-2014-10009,0.02882,0.85135
CVE-2014-10010,0.10897,0.92771
CVE-2014-10011,0.31766,0.96428
CVE-2014-10012,0.00239,0.4431
CVE-2014-10013,0.0297,0.85355
CVE-2014-10014,0.0085,0.72894
CVE-2014-10015,0.01016,0.75269
CVE-2014-10016,0.0027,0.47631
CVE-2014-10017,0.00597,0.6698
CVE-2014-10018,0.00436,0.60203
CVE-2014-10019,0.00384,0.56855
CVE-2014-10020,0.01978,0.82032
CVE-2014-10021,0.19409,0.9491
CVE-2014-10022,0.0226,0.83212
CVE-2014-10023,0.07328,0.90879
CVE-2014-10024,0.03377,0.86282
CVE-2014-10025,0.00442,0.60551
CVE-2014-10026,0.00328,0.52771
CVE-2014-10027,0.00442,0.60551
CVE-2014-10028,0.00481,0.62482
CVE-2014-10029,0.07384,0.90922
CVE-2014-10030,0.00318,0.51927
CVE-2014-10031,0.09116,0.91927
CVE-2014-10032,0.00163,0.3401
CVE-2014-10033,0.01612,0.80189
CVE-2014-10034,0.03491,0.86523
CVE-2014-10035,0.11854,0.93109
CVE-2014-10036,4e-05,0.00151
CVE-2014-10037,0.55505,0.97877
CVE-2014-10038,0.01978,0.82032
CVE-2014-10039,0.00217,0.41577
CVE-2014-10043,0.00228,0.42838
CVE-2014-10044,0.00203,0.39673
CVE-2014-10045,0.00281,0.48709
CVE-2014-10046,0.00255,0.46196
CVE-2014-10047,0.00051,0.12968
CVE-2014-10048,0.00217,0.41577
CVE-2014-10050,0.00176,0.36038
CVE-2014-10051,0.00217,0.41577
CVE-2014-10052,0.00217,0.41577
CVE-2014-10053,0.00176,0.36038
CVE-2014-10054,0.00217,0.41577
CVE-2014-10055,0.00228,0.42838
CVE-2014-10056,0.00234,0.43592
CVE-2014-10057,0.00164,0.34301
CVE-2014-10058,0.00203,0.39673
CVE-2014-10059,0.00176,0.36038
CVE-2014-10062,0.00228,0.42838
CVE-2014-10063,0.00203,0.39673
CVE-2014-10064,0.00559,0.65718
CVE-2014-10065,0.0024,0.4463
CVE-2014-10066,0.00775,0.71457
CVE-2014-10067,0.00234,0.4355
CVE-2014-10068,0.00522,0.64358
CVE-2014-10069,0.05034,0.88811
CVE-2014-10070,0.00027,0.04368
CVE-2014-10071,0.00275,0.48139
CVE-2014-10072,0.00263,0.46958
CVE-2014-10073,0.00353,0.54891
CVE-2014-10074,0.014,0.78769
CVE-2014-10075,0.03343,0.86219
CVE-2014-10076,0.00571,0.66142
CVE-2014-10077,0.01383,0.7866
CVE-2014-10078,0.02689,0.8462
CVE-2014-10079,0.13824,0.93707
CVE-2014-10374,0.00184,0.37226
CVE-2014-10375,0.00351,0.54679
CVE-2014-10376,0.00477,0.623
CVE-2014-10377,0.0019,0.37979
CVE-2014-10378,0.0019,0.37979
CVE-2014-10379,0.00513,0.63944
CVE-2014-10380,0.0019,0.37979
CVE-2014-10381,0.00109,0.26413
CVE-2014-10382,0.00103,0.25446
CVE-2014-10383,0.01546,0.79773
CVE-2014-10384,0.0091,0.73821
CVE-2014-10385,0.0019,0.37979
CVE-2014-10386,0.0019,0.37979
CVE-2014-10387,0.00513,0.63944
CVE-2014-10388,0.00249,0.4555
CVE-2014-10389,0.00786,0.71702
CVE-2014-10390,0.00524,0.64472
CVE-2014-10391,0.0019,0.37979
CVE-2014-10392,0.00207,0.40236
CVE-2014-10393,0.0019,0.37979
CVE-2014-10394,0.0019,0.37979
CVE-2014-10395,0.0019,0.37979
CVE-2014-10396,0.02044,0.82334
CVE-2014-10397,0.02044,0.82334
CVE-2014-10398,0.00222,0.42029
CVE-2014-10399,0.00456,0.61195
CVE-2014-10400,0.00456,0.61195
CVE-2014-10401,0.0003,0.05306
CVE-2014-10402,0.00015,0.01447
CVE-2014-125001,0.042,0.87716
CVE-2014-125002,0.00054,0.139
CVE-2014-125003,0.00045,0.10979
CVE-2014-125004,0.00045,0.10979
CVE-2014-125005,0.00045,0.10979
CVE-2014-125006,0.00045,0.10979
CVE-2014-125007,0.00045,0.10979
CVE-2014-125008,0.00045,0.10979
CVE-2014-125009,0.00045,0.10979
CVE-2014-125010,0.00045,0.10979
CVE-2014-125011,0.00057,0.14788
CVE-2014-125012,0.00039,0.08643
CVE-2014-125013,0.00045,0.10979
CVE-2014-125014,0.00045,0.10979
CVE-2014-125015,0.00059,0.15532
CVE-2014-125016,0.00045,0.10979
CVE-2014-125017,0.00059,0.15532
CVE-2014-125018,0.00045,0.10979
CVE-2014-125019,0.00045,0.10979
CVE-2014-125020,0.00059,0.15532
CVE-2014-125021,0.00045,0.10979
CVE-2014-125022,0.00045,0.10979
CVE-2014-125023,0.00045,0.10979
CVE-2014-125024,0.00059,0.15532
CVE-2014-125025,0.00045,0.10979
CVE-2014-125026,0.00417,0.58971
CVE-2014-125027,0.00059,0.15628
CVE-2014-125028,0.00053,0.13628
CVE-2014-125029,0.00025,0.03983
CVE-2014-125030,0.00056,0.1448
CVE-2014-125031,0.00059,0.15628
CVE-2014-125032,0.00045,0.10721
CVE-2014-125033,0.00097,0.24566
CVE-2014-125034,0.00059,0.15628
CVE-2014-125035,0.00064,0.17082
CVE-2014-125036,0.00027,0.04362
CVE-2014-125037,0.00045,0.10721
CVE-2014-125038,0.00045,0.10721
CVE-2014-125039,0.00059,0.15628
CVE-2014-125040,0.00045,0.10721
CVE-2014-125041,0.00045,0.10721
CVE-2014-125044,0.00049,0.12344
CVE-2014-125045,0.00045,0.10721
CVE-2014-125046,0.00045,0.10721
CVE-2014-125047,0.00045,0.10721
CVE-2014-125048,0.00051,0.12919
CVE-2014-125049,0.00027,0.04488
CVE-2014-125050,0.00045,0.10721
CVE-2014-125051,0.00045,0.10721
CVE-2014-125052,0.00045,0.10721
CVE-2014-125053,0.00045,0.10721
CVE-2014-125054,0.00043,0.09931
CVE-2014-125055,0.00074,0.19771
CVE-2014-125056,0.00074,0.19771
CVE-2014-125057,0.00064,0.17135
CVE-2014-125058,0.00045,0.10721
CVE-2014-125059,0.00058,0.15039
CVE-2014-125060,0.00062,0.16465
CVE-2014-125061,0.00053,0.1358
CVE-2014-125062,0.00045,0.10721
CVE-2014-125063,0.00045,0.10721
CVE-2014-125065,0.00045,0.10721
CVE-2014-125066,0.00052,0.13335
CVE-2014-125067,0.00052,0.13273
CVE-2014-125068,0.00071,0.1888
CVE-2014-125069,0.00131,0.29539
CVE-2014-125070,0.00069,0.18304
CVE-2014-125071,0.0006,0.16043
CVE-2014-125072,0.00026,0.04341
CVE-2014-125073,0.00045,0.10721
CVE-2014-125074,0.00044,0.10392
CVE-2014-125075,0.00044,0.10392
CVE-2014-125076,0.00044,0.10392
CVE-2014-125077,0.00052,0.13273
CVE-2014-125078,0.00058,0.15234
CVE-2014-125079,0.00045,0.10721
CVE-2014-125080,0.00086,0.22288
CVE-2014-125081,0.00045,0.10721
CVE-2014-125082,0.00057,0.14985
CVE-2014-125083,0.00044,0.10392
CVE-2014-125084,0.00053,0.1358
CVE-2014-125085,0.00053,0.1358
CVE-2014-125086,0.00053,0.1358
CVE-2014-125087,0.00073,0.1945
CVE-2014-125088,0.00058,0.15234
CVE-2014-125089,0.00058,0.15234
CVE-2014-125090,0.00078,0.20521
CVE-2014-125091,0.00097,0.24564
CVE-2014-125092,0.00069,0.18304
CVE-2014-125093,0.00259,0.46506
CVE-2014-125094,0.00058,0.15234
CVE-2014-125095,0.00078,0.20521
CVE-2014-125096,0.00092,0.23584
CVE-2014-125097,0.00065,0.17434
CVE-2014-125098,0.00072,0.19079
CVE-2014-125099,0.00103,0.2547
CVE-2014-125100,0.00078,0.20521
CVE-2014-125101,0.00103,0.2547
CVE-2014-125102,0.00081,0.21149
CVE-2014-125103,0.00067,0.179
CVE-2014-125104,0.00065,0.17413
CVE-2014-125105,0.00061,0.1639
CVE-2014-125106,0.00089,0.22782
CVE-2014-125107,0.00076,0.20028
CVE-2014-125108,0.00078,0.20552
CVE-2014-125109,0.00069,0.18304
CVE-2014-125110,0.00083,0.21612
CVE-2014-125111,0.00081,0.21048
CVE-2014-1201,0.2492,0.95708
CVE-2014-1202,0.2056,0.95096
CVE-2014-1203,0.60993,0.98156
CVE-2014-1204,0.03418,0.86387
CVE-2014-1206,0.04276,0.8782
CVE-2014-1207,0.01782,0.81151
CVE-2014-1208,0.00283,0.48921
CVE-2014-1209,0.04133,0.87617
CVE-2014-1210,0.00181,0.36775
CVE-2014-1211,0.00297,0.50258
CVE-2014-1213,0.00049,0.1239
CVE-2014-1214,0.03895,0.87255
CVE-2014-1215,0.00053,0.13821
CVE-2014-1216,0.08572,0.91624
CVE-2014-1217,0.00585,0.66662
CVE-2014-1219,0.04913,0.88661
CVE-2014-1222,0.05735,0.89568
CVE-2014-1223,0.00363,0.55602
CVE-2014-1224,0.00309,0.5127
CVE-2014-1226,0.00046,0.11093
CVE-2014-1232,0.00287,0.49352
CVE-2014-1233,0.00068,0.18205
CVE-2014-1234,0.00177,0.36134
CVE-2014-1235,0.01182,0.76931
CVE-2014-1236,0.09873,0.92282
CVE-2014-1237,0.00671,0.69125
CVE-2014-1238,0.00328,0.52825
CVE-2014-1242,0.00463,0.61509
CVE-2014-1243,0.03917,0.87281
CVE-2014-1244,0.04028,0.87464
CVE-2014-1245,0.03439,0.86429
CVE-2014-1246,0.0512,0.88905
CVE-2014-1247,0.03623,0.86755
CVE-2014-1248,0.0512,0.88905
CVE-2014-1249,0.0512,0.88905
CVE-2014-1250,0.03623,0.86755
CVE-2014-1251,0.06825,0.90486
CVE-2014-1252,0.02894,0.85164
CVE-2014-1253,0.00056,0.14576
CVE-2014-1254,0.01256,0.77617
CVE-2014-1255,0.003,0.50413
CVE-2014-1256,0.00378,0.56555
CVE-2014-1257,0.00061,0.16355
CVE-2014-1258,0.01323,0.7818
CVE-2014-1259,0.00697,0.69731
CVE-2014-1260,0.01341,0.78311
CVE-2014-1261,0.01341,0.78313
CVE-2014-1262,0.00368,0.55935
CVE-2014-1263,0.05846,0.89655
CVE-2014-1264,0.00054,0.14156
CVE-2014-1265,0.00054,0.1388
CVE-2014-1266,0.30174,0.96287
CVE-2014-1267,0.00148,0.32146
CVE-2014-1268,0.01005,0.75148
CVE-2014-1269,0.01057,0.75728
CVE-2014-1270,0.01057,0.75728
CVE-2014-1271,0.00457,0.61217
CVE-2014-1272,0.00085,0.21988
CVE-2014-1273,0.00202,0.395
CVE-2014-1274,0.00131,0.29652
CVE-2014-1275,0.00892,0.73563
CVE-2014-1276,0.00381,0.56728
CVE-2014-1278,0.0012,0.27951
CVE-2014-1279,0.00056,0.14629
CVE-2014-1280,0.00621,0.67755
CVE-2014-1281,0.00131,0.29652
CVE-2014-1282,0.00148,0.32146
CVE-2014-1285,0.00232,0.43271
CVE-2014-1286,0.00727,0.70422
CVE-2014-1287,0.02237,0.83137
CVE-2014-1289,0.01081,0.75963
CVE-2014-1290,0.02099,0.82583
CVE-2014-1291,0.02099,0.82583
CVE-2014-1292,0.00998,0.75061
CVE-2014-1293,0.01087,0.76024
CVE-2014-1294,0.01087,0.76024
CVE-2014-1295,0.00187,0.37643
CVE-2014-1296,0.00189,0.37904
CVE-2014-1297,0.00184,0.37198
CVE-2014-1298,0.00909,0.73815
CVE-2014-1299,0.00909,0.73815
CVE-2014-1300,0.0556,0.89378
CVE-2014-1301,0.01307,0.78046
CVE-2014-1302,0.0105,0.75675
CVE-2014-1303,0.1903,0.94844
CVE-2014-1304,0.00909,0.73815
CVE-2014-1305,0.00909,0.73815
CVE-2014-1307,0.00909,0.73815
CVE-2014-1308,0.00909,0.73815
CVE-2014-1309,0.00909,0.73815
CVE-2014-1310,0.0105,0.75675
CVE-2014-1311,0.00909,0.73815
CVE-2014-1312,0.0105,0.75675
CVE-2014-1313,0.00909,0.73815
CVE-2014-1314,0.00291,0.49679
CVE-2014-1315,0.01256,0.77617
CVE-2014-1316,0.00474,0.62018
CVE-2014-1317,0.00069,0.18511
CVE-2014-1318,0.01286,0.77889
CVE-2014-1319,0.01239,0.77494
CVE-2014-1320,0.00051,0.13154
CVE-2014-1321,0.00062,0.16596
CVE-2014-1322,0.00144,0.31515
CVE-2014-1323,0.00944,0.74336
CVE-2014-1324,0.0148,0.79302
CVE-2014-1325,0.03197,0.85903
CVE-2014-1326,0.00944,0.74336
CVE-2014-1327,0.01164,0.76787
CVE-2014-1329,0.00944,0.74336
CVE-2014-1330,0.00944,0.74336
CVE-2014-1331,0.00944,0.74336
CVE-2014-1333,0.00944,0.74336
CVE-2014-1334,0.00944,0.74336
CVE-2014-1335,0.00944,0.74336
CVE-2014-1336,0.00944,0.74336
CVE-2014-1337,0.00944,0.74336
CVE-2014-1338,0.00944,0.74336
CVE-2014-1339,0.00944,0.74336
CVE-2014-1340,0.01057,0.75728
CVE-2014-1341,0.00944,0.74336
CVE-2014-1342,0.00944,0.74336
CVE-2014-1343,0.00944,0.74336
CVE-2014-1344,0.0184,0.81444
CVE-2014-1345,0.00803,0.72005
CVE-2014-1346,0.00615,0.67542
CVE-2014-1347,0.00041,0.09235
CVE-2014-1348,0.0011,0.26534
CVE-2014-1349,0.02161,0.82845
CVE-2014-1350,0.00072,0.19157
CVE-2014-1351,0.00051,0.13154
CVE-2014-1352,0.00144,0.31408
CVE-2014-1353,0.00051,0.13154
CVE-2014-1354,0.02161,0.82845
CVE-2014-1355,0.00107,0.2603
CVE-2014-1356,0.01906,0.81727
CVE-2014-1357,0.01906,0.81727
CVE-2014-1358,0.01899,0.81695
CVE-2014-1359,0.02487,0.83991
CVE-2014-1360,0.00074,0.19596
