#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2014-1361,0.00608,0.6732
CVE-2014-1362,0.02469,0.83922
CVE-2014-1363,0.02469,0.83922
CVE-2014-1364,0.02469,0.83922
CVE-2014-1365,0.02469,0.83922
CVE-2014-1366,0.02469,0.83922
CVE-2014-1367,0.02469,0.83922
CVE-2014-1368,0.02469,0.83922
CVE-2014-1369,0.00542,0.65148
CVE-2014-1370,0.01847,0.81476
CVE-2014-1371,0.00788,0.71728
CVE-2014-1372,0.00071,0.19029
CVE-2014-1373,0.01478,0.79291
CVE-2014-1375,0.00068,0.18255
CVE-2014-1376,0.01343,0.78326
CVE-2014-1377,0.01343,0.78326
CVE-2014-1378,0.00062,0.16429
CVE-2014-1379,0.00499,0.63257
CVE-2014-1380,0.00067,0.17928
CVE-2014-1381,0.01329,0.78238
CVE-2014-1382,0.03197,0.85903
CVE-2014-1383,0.00152,0.32607
CVE-2014-1384,0.01623,0.80247
CVE-2014-1385,0.01623,0.80247
CVE-2014-1386,0.0086,0.73059
CVE-2014-1387,0.01623,0.80247
CVE-2014-1388,0.01623,0.80247
CVE-2014-1389,0.01623,0.80247
CVE-2014-1390,0.0086,0.73059
CVE-2014-1391,0.0197,0.81994
CVE-2014-1398,0.00384,0.56856
CVE-2014-1399,0.00308,0.51168
CVE-2014-1400,0.00384,0.56856
CVE-2014-1401,0.02678,0.8459
CVE-2014-1402,0.00062,0.16678
CVE-2014-1403,0.00315,0.51688
CVE-2014-1405,0.00253,0.45909
CVE-2014-1406,0.00243,0.44898
CVE-2014-1407,0.00296,0.50192
CVE-2014-1408,0.00377,0.56462
CVE-2014-1409,0.00469,0.61808
CVE-2014-1418,0.00512,0.63883
CVE-2014-1419,0.00035,0.06807
CVE-2014-1420,0.00038,0.08403
CVE-2014-1421,0.00013,0.00936
CVE-2014-1422,0.00042,0.0966
CVE-2014-1423,0.00207,0.40227
CVE-2014-1424,0.0035,0.54639
CVE-2014-1425,0.00131,0.29652
CVE-2014-1426,0.00682,0.69397
CVE-2014-1427,0.00383,0.56808
CVE-2014-1428,0.00241,0.44716
CVE-2014-1438,0.0001,0.0052
CVE-2014-1439,0.00427,0.59679
CVE-2014-1441,0.00195,0.3859
CVE-2014-1442,0.00417,0.58976
CVE-2014-1443,0.00317,0.51835
CVE-2014-1444,0.0005,0.12831
CVE-2014-1445,0.00033,0.06397
CVE-2014-1446,0.0012,0.27981
CVE-2014-1447,0.06277,0.90033
CVE-2014-1449,0.00301,0.50513
CVE-2014-1452,0.0062,0.67687
CVE-2014-1453,0.01375,0.78595
CVE-2014-1454,0.00182,0.37041
CVE-2014-1455,0.00099,0.2482
CVE-2014-1456,0.00357,0.5513
CVE-2014-1457,0.00126,0.28872
CVE-2014-1458,0.00185,0.37345
CVE-2014-1459,0.02511,0.84069
CVE-2014-1466,0.0041,0.58602
CVE-2014-1467,0.00263,0.46949
CVE-2014-1469,0.00142,0.31153
CVE-2014-1471,0.01173,0.76857
CVE-2014-1472,0.00499,0.63242
CVE-2014-1473,0.00269,0.47586
CVE-2014-1474,0.00535,0.64881
CVE-2014-1475,0.00839,0.72676
CVE-2014-1476,0.00361,0.55479
CVE-2014-1477,0.00852,0.72938
CVE-2014-1478,0.00986,0.74923
CVE-2014-1479,0.02131,0.82713
CVE-2014-1480,0.00492,0.62972
CVE-2014-1481,0.02581,0.84301
CVE-2014-1482,0.02255,0.83196
CVE-2014-1483,0.00277,0.48348
CVE-2014-1484,0.00632,0.68055
CVE-2014-1485,0.00964,0.74621
CVE-2014-1486,0.0889,0.91788
CVE-2014-1487,0.00501,0.63318
CVE-2014-1488,0.00871,0.73237
CVE-2014-1489,0.01222,0.77355
CVE-2014-1490,0.00864,0.7312
CVE-2014-1491,0.00527,0.64586
CVE-2014-1492,0.00852,0.7294
CVE-2014-1493,0.01176,0.76889
CVE-2014-1494,0.00387,0.57077
CVE-2014-1496,0.00064,0.17021
CVE-2014-1497,0.00379,0.56576
CVE-2014-1498,0.00472,0.61945
CVE-2014-1499,0.00611,0.67428
CVE-2014-1500,0.02256,0.832
CVE-2014-1501,0.00229,0.42949
CVE-2014-1502,0.00284,0.48959
CVE-2014-1504,0.00606,0.67238
CVE-2014-1505,0.00542,0.65172
CVE-2014-1506,0.02084,0.82515
CVE-2014-1507,0.00936,0.74216
CVE-2014-1508,0.00727,0.70433
CVE-2014-1509,0.0081,0.72117
CVE-2014-1510,0.71822,0.98652
CVE-2014-1511,0.72108,0.98666
CVE-2014-1512,0.1791,0.94628
CVE-2014-1513,0.0071,0.7004
CVE-2014-1514,0.03622,0.86751
CVE-2014-1515,0.00068,0.18171
CVE-2014-1516,0.00291,0.49687
CVE-2014-1517,0.00389,0.57257
CVE-2014-1518,0.01196,0.77079
CVE-2014-1519,0.0058,0.66452
CVE-2014-1520,0.00039,0.08506
CVE-2014-1522,0.00532,0.64777
CVE-2014-1523,0.00397,0.57784
CVE-2014-1524,0.06412,0.90163
CVE-2014-1525,0.01307,0.78042
CVE-2014-1526,0.007,0.69795
CVE-2014-1527,0.00846,0.72834
CVE-2014-1528,0.01117,0.7635
CVE-2014-1529,0.00906,0.73762
CVE-2014-1530,0.00756,0.71072
CVE-2014-1531,0.01722,0.80803
CVE-2014-1532,0.03612,0.86736
CVE-2014-1533,0.03419,0.86391
CVE-2014-1534,0.01913,0.81762
CVE-2014-1536,0.00669,0.69082
CVE-2014-1537,0.01513,0.79574
CVE-2014-1538,0.02441,0.83817
CVE-2014-1539,0.00838,0.72657
CVE-2014-1540,0.0039,0.57337
CVE-2014-1541,0.00675,0.69234
CVE-2014-1542,0.0293,0.85262
CVE-2014-1543,0.03404,0.86343
CVE-2014-1544,0.03216,0.85955
CVE-2014-1545,0.03597,0.86711
CVE-2014-1546,0.00223,0.42151
CVE-2014-1547,0.01014,0.75243
CVE-2014-1548,0.02577,0.84288
CVE-2014-1549,0.02172,0.82899
CVE-2014-1550,0.02979,0.85372
CVE-2014-1551,0.04308,0.87864
CVE-2014-1552,0.00355,0.54985
CVE-2014-1553,0.00442,0.60478
CVE-2014-1554,0.01014,0.75243
CVE-2014-1555,0.01805,0.81272
CVE-2014-1556,0.00519,0.64276
CVE-2014-1557,0.01507,0.79533
CVE-2014-1558,0.00551,0.65469
CVE-2014-1559,0.00551,0.65469
CVE-2014-1560,0.00551,0.65469
CVE-2014-1561,0.00752,0.7098
CVE-2014-1562,0.01014,0.75243
CVE-2014-1563,0.01154,0.76703
CVE-2014-1564,0.15414,0.94084
CVE-2014-1565,0.00587,0.66699
CVE-2014-1566,0.0063,0.6799
CVE-2014-1567,0.01805,0.81272
CVE-2014-1568,0.41967,0.97169
CVE-2014-1569,0.05376,0.89177
CVE-2014-1571,0.00483,0.62576
CVE-2014-1572,0.01213,0.77249
CVE-2014-1573,0.00643,0.68336
CVE-2014-1574,0.01644,0.80363
CVE-2014-1575,0.0199,0.82094
CVE-2014-1576,0.04667,0.88356
CVE-2014-1577,0.00951,0.7443
CVE-2014-1578,0.01644,0.80363
CVE-2014-1580,0.00485,0.62666
CVE-2014-1581,0.02306,0.83381
CVE-2014-1582,0.00879,0.73356
CVE-2014-1583,0.00746,0.70853
CVE-2014-1584,0.00682,0.6941
CVE-2014-1585,0.00695,0.6971
CVE-2014-1586,0.00695,0.6971
CVE-2014-1587,0.01643,0.80358
CVE-2014-1588,0.01676,0.80564
CVE-2014-1589,0.00305,0.50869
CVE-2014-1590,0.00999,0.75076
CVE-2014-1591,0.00272,0.47909
CVE-2014-1592,0.01768,0.81059
CVE-2014-1593,0.0211,0.82636
CVE-2014-1594,0.01693,0.80658
CVE-2014-1595,0.00085,0.22086
CVE-2014-1597,0.00513,0.63917
CVE-2014-1598,0.00379,0.56568
CVE-2014-1599,0.00225,0.42527
CVE-2014-1603,0.03324,0.86181
CVE-2014-1604,0.00074,0.19569
CVE-2014-1607,0.00275,0.4819
CVE-2014-1608,0.00605,0.67231
CVE-2014-1609,0.00552,0.65494
CVE-2014-1610,0.47182,0.97445
CVE-2014-1611,0.00442,0.60496
CVE-2014-1612,0.00565,0.65932
CVE-2014-1613,0.0058,0.66458
CVE-2014-1615,0.00121,0.28183
CVE-2014-1617,0.00295,0.49954
CVE-2014-1618,0.06406,0.90153
CVE-2014-1619,0.01677,0.80573
CVE-2014-1620,0.00285,0.49213
CVE-2014-1624,0.00055,0.14308
CVE-2014-1626,0.00681,0.69377
CVE-2014-1631,0.28515,0.96123
CVE-2014-1632,0.20151,0.95021
CVE-2014-1634,0.00101,0.25159
CVE-2014-1635,0.78463,0.9898
CVE-2014-1636,0.07256,0.90826
CVE-2014-1637,0.06833,0.90491
CVE-2014-1638,0.00097,0.24518
CVE-2014-1639,0.00048,0.12093
CVE-2014-1640,0.00056,0.14531
CVE-2014-1642,0.00178,0.3631
CVE-2014-1643,0.00124,0.28608
CVE-2014-1644,0.00886,0.73454
CVE-2014-1645,0.00494,0.63066
CVE-2014-1646,0.00318,0.51903
CVE-2014-1647,0.00318,0.51903
CVE-2014-1648,0.00525,0.64505
CVE-2014-1649,0.40163,0.97061
CVE-2014-1650,0.00715,0.70154
CVE-2014-1651,0.01205,0.77178
CVE-2014-1652,0.00535,0.64882
CVE-2014-1663,0.00943,0.74323
CVE-2014-1664,0.0663,0.90335
CVE-2014-1665,0.00525,0.64481
CVE-2014-1666,0.03518,0.86572
CVE-2014-1670,0.29233,0.96194
CVE-2014-1671,0.004,0.57928
CVE-2014-1672,0.00255,0.46181
CVE-2014-1673,0.00439,0.60351
CVE-2014-1677,0.2805,0.96067
CVE-2014-1679,0.00285,0.49213
CVE-2014-1680,0.00055,0.14247
CVE-2014-1681,0.00324,0.5249
CVE-2014-1682,0.00244,0.4505
CVE-2014-1683,0.7853,0.98983
CVE-2014-1684,0.13572,0.9364
CVE-2014-1685,0.003,0.50436
CVE-2014-1686,0.00467,0.6173
CVE-2014-1690,0.008,0.71958
CVE-2014-1691,0.8135,0.99131
CVE-2014-1692,0.04597,0.88268
CVE-2014-1693,0.00641,0.68278
CVE-2014-1694,0.00573,0.66223
CVE-2014-1695,0.03255,0.8604
CVE-2014-1696,0.00584,0.66593
CVE-2014-1697,0.04508,0.88143
CVE-2014-1698,0.00735,0.70592
CVE-2014-1699,0.01391,0.78715
CVE-2014-1700,0.01221,0.77346
CVE-2014-1701,0.00362,0.55537
CVE-2014-1702,0.01126,0.76444
CVE-2014-1703,0.00539,0.65062
CVE-2014-1704,0.01879,0.81602
CVE-2014-1705,0.02582,0.84304
CVE-2014-1706,0.00113,0.26973
CVE-2014-1707,0.00092,0.23675
CVE-2014-1708,0.02884,0.85142
CVE-2014-1710,0.00712,0.70097
CVE-2014-1711,0.00301,0.50513
CVE-2014-1713,0.02664,0.84548
CVE-2014-1714,0.00722,0.70323
CVE-2014-1715,0.00216,0.41459
CVE-2014-1716,0.01224,0.7738
CVE-2014-1717,0.00762,0.71167
CVE-2014-1718,0.01215,0.77272
CVE-2014-1719,0.00865,0.73153
CVE-2014-1720,0.00938,0.74259
CVE-2014-1721,0.01347,0.78391
CVE-2014-1722,0.00938,0.74259
CVE-2014-1723,0.01003,0.75115
CVE-2014-1724,0.00938,0.74259
CVE-2014-1725,0.01645,0.80373
CVE-2014-1726,0.00441,0.60436
CVE-2014-1727,0.00865,0.73153
CVE-2014-1728,0.00424,0.59458
CVE-2014-1729,0.00746,0.7085
CVE-2014-1730,0.00614,0.67508
CVE-2014-1731,0.01381,0.78631
CVE-2014-1732,0.01235,0.77457
CVE-2014-1733,0.00229,0.42947
CVE-2014-1734,0.00465,0.61631
CVE-2014-1735,0.00728,0.70447
CVE-2014-1736,0.01597,0.80092
CVE-2014-1737,0.0004,0.09129
CVE-2014-1738,0.00032,0.05876
CVE-2014-1739,0.0015,0.32367
CVE-2014-1740,0.01215,0.77272
CVE-2014-1741,0.01318,0.78143
CVE-2014-1742,0.01318,0.78143
CVE-2014-1743,0.01318,0.78143
CVE-2014-1744,0.01215,0.77272
CVE-2014-1745,0.01397,0.78747
CVE-2014-1746,0.00936,0.74218
CVE-2014-1747,0.00558,0.65684
CVE-2014-1748,0.00637,0.68184
CVE-2014-1749,0.0035,0.54607
CVE-2014-1750,0.00366,0.55797
CVE-2014-1751,0.26404,0.9589
CVE-2014-1752,0.26404,0.9589
CVE-2014-1753,0.26404,0.9589
CVE-2014-1754,0.1316,0.93527
CVE-2014-1755,0.26404,0.9589
CVE-2014-1756,0.25075,0.9573
CVE-2014-1757,0.34197,0.96639
CVE-2014-1758,0.32468,0.96487
CVE-2014-1759,0.21496,0.95229
CVE-2014-1760,0.28139,0.9608
CVE-2014-1761,0.92944,0.9977
CVE-2014-1762,0.37896,0.9691
CVE-2014-1763,0.39317,0.97003
CVE-2014-1764,0.68264,0.98492
CVE-2014-1765,0.46389,0.97409
CVE-2014-1766,0.15198,0.94038
CVE-2014-1767,0.44123,0.97285
CVE-2014-1769,0.38244,0.96933
CVE-2014-1770,0.43737,0.97263
CVE-2014-1771,0.1504,0.94002
CVE-2014-1772,0.56539,0.97927
CVE-2014-1773,0.72893,0.98704
CVE-2014-1774,0.38244,0.96933
CVE-2014-1775,0.53724,0.97783
CVE-2014-1776,0.76913,0.98905
CVE-2014-1777,0.17766,0.94595
CVE-2014-1778,0.17692,0.9458
CVE-2014-1779,0.52459,0.97716
CVE-2014-1780,0.46296,0.97401
CVE-2014-1781,0.46296,0.97401
CVE-2014-1782,0.46296,0.97401
CVE-2014-1783,0.46296,0.97401
CVE-2014-1784,0.46296,0.97401
CVE-2014-1785,0.41316,0.97134
CVE-2014-1786,0.46296,0.97401
CVE-2014-1788,0.48269,0.97505
CVE-2014-1789,0.60562,0.98132
CVE-2014-1790,0.51548,0.97677
CVE-2014-1791,0.56732,0.97941
CVE-2014-1792,0.51548,0.97677
CVE-2014-1794,0.51548,0.97677
CVE-2014-1795,0.56732,0.97941
CVE-2014-1796,0.51548,0.97677
CVE-2014-1797,0.5856,0.98036
CVE-2014-1799,0.50465,0.97619
CVE-2014-1800,0.5856,0.98036
CVE-2014-1802,0.53471,0.97767
CVE-2014-1803,0.4994,0.97594
CVE-2014-1804,0.53471,0.97767
CVE-2014-1805,0.56539,0.97927
CVE-2014-1806,0.2675,0.9593
CVE-2014-1807,0.03128,0.85736
CVE-2014-1808,0.18752,0.94788
CVE-2014-1809,0.12935,0.93458
CVE-2014-1811,0.3039,0.96311
CVE-2014-1812,0.72014,0.98662
CVE-2014-1813,0.20167,0.95023
CVE-2014-1814,0.00926,0.74078
CVE-2014-1815,0.62317,0.98221
CVE-2014-1816,0.10855,0.92742
CVE-2014-1817,0.44437,0.97303
CVE-2014-1818,0.42395,0.97193
CVE-2014-1819,0.00749,0.70914
CVE-2014-1820,0.20894,0.95146
CVE-2014-1823,0.2598,0.95837
CVE-2014-1824,0.09723,0.9221
CVE-2014-1826,0.00225,0.42527
CVE-2014-1827,0.00243,0.44898
CVE-2014-1828,0.00415,0.58864
CVE-2014-1829,0.00613,0.67482
CVE-2014-1830,0.00575,0.66294
CVE-2014-1831,0.00111,0.26634
CVE-2014-1832,0.00111,0.26634
CVE-2014-1833,0.0065,0.68574
CVE-2014-1834,0.00121,0.28193
CVE-2014-1835,0.00048,0.11825
CVE-2014-1836,0.18119,0.94666
CVE-2014-1837,0.00357,0.5513
CVE-2014-1838,0.0005,0.12708
CVE-2014-1839,0.00061,0.16406
CVE-2014-1840,0.00225,0.42527
CVE-2014-1841,0.10234,0.9244
CVE-2014-1842,0.16138,0.94253
CVE-2014-1843,0.10715,0.92664
CVE-2014-1845,0.00062,0.16541
CVE-2014-1846,0.00068,0.1812
CVE-2014-1849,0.24328,0.95646
CVE-2014-1854,0.12061,0.93186
CVE-2014-1855,0.00331,0.53142
CVE-2014-1858,0.00033,0.06374
CVE-2014-1859,0.00038,0.08195
CVE-2014-1860,0.00991,0.7498
CVE-2014-1861,0.0019,0.37998
CVE-2014-1867,0.00114,0.27191
CVE-2014-1868,0.00337,0.53676
CVE-2014-1869,0.00432,0.59898
CVE-2014-1870,0.00243,0.44898
CVE-2014-1874,0.00014,0.01146
CVE-2014-1875,0.00078,0.20575
CVE-2014-1876,0.00049,0.12401
CVE-2014-1877,0.00131,0.29667
CVE-2014-1878,0.0301,0.85456
CVE-2014-1879,0.00202,0.39577
CVE-2014-1881,0.07901,0.9127
CVE-2014-1882,0.07665,0.91123
CVE-2014-1883,0.01318,0.78141
CVE-2014-1884,0.02048,0.82348
CVE-2014-1885,0.00519,0.64258
CVE-2014-1886,0.00493,0.63039
CVE-2014-1887,0.00283,0.48885
CVE-2014-1888,0.003,0.50431
CVE-2014-1889,0.203,0.95044
CVE-2014-1891,0.00455,0.61122
CVE-2014-1892,0.00455,0.61122
CVE-2014-1893,0.00455,0.61122
CVE-2014-1894,0.00455,0.61122
CVE-2014-1895,0.00112,0.26839
CVE-2014-1896,0.00138,0.30602
CVE-2014-1899,0.00381,0.56734
CVE-2014-1900,0.00263,0.46979
CVE-2014-1901,0.00623,0.67798
CVE-2014-1902,0.00185,0.37345
CVE-2014-1903,0.84499,0.99278
CVE-2014-1904,0.02196,0.83007
CVE-2014-1905,0.17963,0.94639
CVE-2014-1906,0.01102,0.76181
CVE-2014-1907,0.10406,0.92512
CVE-2014-1908,0.06369,0.90115
CVE-2014-1909,0.0078,0.71552
CVE-2014-1910,0.00376,0.56372
CVE-2014-1911,0.00345,0.54216
CVE-2014-1912,0.25714,0.95801
CVE-2014-1914,0.00475,0.6216
CVE-2014-1915,0.00444,0.60647
CVE-2014-1916,0.00474,0.62018
CVE-2014-1921,0.00417,0.58964
CVE-2014-1922,0.0092,0.73982
CVE-2014-1923,0.02419,0.83752
CVE-2014-1924,0.04079,0.87533
CVE-2014-1925,0.02522,0.84105
CVE-2014-1927,0.00727,0.70432
CVE-2014-1928,0.00205,0.39873
CVE-2014-1929,0.00063,0.16966
CVE-2014-1930,0.00971,0.74713
CVE-2014-1931,0.0025,0.45685
CVE-2014-1932,0.00128,0.29149
CVE-2014-1933,0.00111,0.26634
CVE-2014-1934,0.00048,0.11912
CVE-2014-1935,0.0047,0.61868
CVE-2014-1936,0.00433,0.59976
CVE-2014-1937,0.0042,0.59131
CVE-2014-1938,0.00143,0.31321
CVE-2014-1939,0.00193,0.38468
CVE-2014-1942,0.00339,0.53767
CVE-2014-1943,0.26801,0.95937
CVE-2014-1944,0.05244,0.89054
CVE-2014-1945,0.00411,0.5861
CVE-2014-1946,0.01132,0.76494
CVE-2014-1947,0.04195,0.87711
CVE-2014-1948,0.00062,0.16517
CVE-2014-1949,0.00039,0.08537
CVE-2014-1950,0.00083,0.21465
CVE-2014-1955,0.00263,0.46935
CVE-2014-1956,0.00224,0.42286
CVE-2014-1957,0.0036,0.5544
CVE-2014-1958,0.01303,0.78018
CVE-2014-1959,0.0023,0.43052
CVE-2014-1960,0.00357,0.55157
CVE-2014-1961,0.00354,0.5494
CVE-2014-1962,0.0054,0.65081
CVE-2014-1963,0.0073,0.70485
CVE-2014-1964,0.00329,0.52985
CVE-2014-1965,0.00329,0.52985
CVE-2014-1966,0.0025,0.45566
CVE-2014-1967,0.00152,0.32621
CVE-2014-1968,0.00285,0.49213
CVE-2014-1969,0.00242,0.44797
CVE-2014-1970,0.00529,0.64688
CVE-2014-1971,0.00285,0.49213
CVE-2014-1972,0.08822,0.91752
CVE-2014-1973,0.00291,0.49656
CVE-2014-1974,0.00407,0.58366
CVE-2014-1975,0.00557,0.65666
CVE-2014-1976,0.00152,0.32621
CVE-2014-1977,0.00195,0.38601
CVE-2014-1978,0.00257,0.46438
CVE-2014-1979,0.00458,0.61277
CVE-2014-1980,0.00296,0.50192
CVE-2014-1982,0.17888,0.94621
CVE-2014-1983,0.01215,0.77267
CVE-2014-1984,0.00555,0.65596
CVE-2014-1985,0.01817,0.8132
CVE-2014-1986,0.00282,0.48798
CVE-2014-1987,0.04395,0.87978
CVE-2014-1988,0.00426,0.59516
CVE-2014-1989,0.00216,0.41383
CVE-2014-1990,0.0023,0.43074
CVE-2014-1991,0.00253,0.45909
CVE-2014-1992,0.00209,0.4051
CVE-2014-1993,0.00207,0.40146
CVE-2014-1994,0.00209,0.4051
CVE-2014-1995,0.00209,0.4051
CVE-2014-1996,0.00752,0.70988
CVE-2014-1997,0.00693,0.69645
CVE-2014-1998,0.00225,0.42527
CVE-2014-1999,0.01963,0.81964
CVE-2014-2000,0.00291,0.49687
CVE-2014-2001,0.00152,0.32621
CVE-2014-2002,0.00225,0.42527
CVE-2014-2003,0.06363,0.90111
CVE-2014-2004,0.04484,0.8811
CVE-2014-2005,0.00036,0.07839
CVE-2014-2006,0.00254,0.46122
CVE-2014-2008,0.03608,0.86728
CVE-2014-2009,0.17181,0.94477
CVE-2014-2013,0.28342,0.96108
CVE-2014-2014,0.00357,0.55107
CVE-2014-2015,0.00893,0.73584
CVE-2014-2016,0.00691,0.69595
CVE-2014-2017,0.02188,0.8298
CVE-2014-2018,0.00734,0.70585
CVE-2014-2019,0.0006,0.15954
CVE-2014-2020,0.00339,0.53787
CVE-2014-2021,0.00718,0.70243
CVE-2014-2022,0.01365,0.78519
CVE-2014-2023,0.09845,0.92267
CVE-2014-2024,0.00374,0.56292
CVE-2014-2025,0.08852,0.91766
CVE-2014-2026,0.00365,0.55734
CVE-2014-2027,0.03936,0.87308
CVE-2014-2029,0.0076,0.71137
CVE-2014-2030,0.13346,0.93579
CVE-2014-2031,0.01101,0.76178
CVE-2014-2032,0.02072,0.82455
CVE-2014-2033,0.00097,0.24546
CVE-2014-2034,0.00985,0.74911
CVE-2014-2035,0.00254,0.46122
CVE-2014-2037,0.00734,0.70573
CVE-2014-2038,0.00074,0.1976
CVE-2014-2039,0.00038,0.08207
CVE-2014-2040,0.0011,0.26541
CVE-2014-2042,0.01521,0.79623
CVE-2014-2043,0.00244,0.45049
CVE-2014-2044,0.13924,0.93728
CVE-2014-2045,0.04875,0.88616
CVE-2014-2046,0.10941,0.92787
CVE-2014-2047,0.00365,0.55712
CVE-2014-2048,0.0086,0.73051
CVE-2014-2049,0.0025,0.45685
CVE-2014-2050,0.00252,0.45846
CVE-2014-2051,0.0057,0.66108
CVE-2014-2052,0.0099,0.74965
CVE-2014-2053,0.02653,0.84524
CVE-2014-2054,0.00537,0.64947
CVE-2014-2055,0.00537,0.64947
CVE-2014-2056,0.00537,0.64947
CVE-2014-2057,0.00263,0.46935
CVE-2014-2058,0.00044,0.10353
CVE-2014-2059,0.02822,0.84966
CVE-2014-2060,0.00086,0.22175
CVE-2014-2061,0.00209,0.40522
CVE-2014-2062,0.0015,0.32345
CVE-2014-2063,0.00169,0.35008
CVE-2014-2064,0.00382,0.56791
CVE-2014-2065,0.0011,0.26576
CVE-2014-2066,0.00151,0.32548
CVE-2014-2067,0.00094,0.23982
CVE-2014-2068,0.00068,0.18207
CVE-2014-2069,0.27167,0.95975
CVE-2014-2071,0.0046,0.61398
CVE-2014-2072,0.27002,0.95955
CVE-2014-2073,0.08263,0.91471
CVE-2014-2075,0.03561,0.86654
CVE-2014-2077,0.00263,0.46935
CVE-2014-2078,0.00194,0.38497
CVE-2014-2079,0.00091,0.23232
CVE-2014-2080,0.0032,0.52149
CVE-2014-2081,0.00826,0.72412
CVE-2014-2084,0.23696,0.95545
CVE-2014-2087,0.26725,0.95927
CVE-2014-2088,0.02387,0.83653
CVE-2014-2089,0.03268,0.86069
CVE-2014-2090,0.0031,0.513
CVE-2014-2091,0.00309,0.51254
CVE-2014-2092,0.00225,0.42527
CVE-2014-2093,0.00066,0.1753
CVE-2014-2094,0.00066,0.1753
CVE-2014-2095,0.00066,0.1753
CVE-2014-2096,0.00066,0.1753
CVE-2014-2097,0.0043,0.59796
CVE-2014-2098,0.00583,0.66548
CVE-2014-2099,0.0043,0.59796
CVE-2014-2102,0.00176,0.36086
CVE-2014-2103,0.00363,0.55614
CVE-2014-2104,0.00322,0.52313
CVE-2014-2106,0.01696,0.80676
CVE-2014-2107,0.00399,0.57863
CVE-2014-2108,0.01104,0.76211
CVE-2014-2109,0.01117,0.76353
CVE-2014-2111,0.00763,0.71207
CVE-2014-2112,0.00417,0.58962
CVE-2014-2113,0.01104,0.76211
CVE-2014-2114,0.00277,0.48384
CVE-2014-2115,0.00142,0.31249
CVE-2014-2116,0.00377,0.56439
CVE-2014-2117,0.00377,0.56439
CVE-2014-2118,0.00277,0.48384
CVE-2014-2119,0.01372,0.78573
CVE-2014-2120,0.75928,0.9886
CVE-2014-2121,0.00756,0.71065
CVE-2014-2122,0.01036,0.75511
CVE-2014-2124,0.02822,0.84963
CVE-2014-2125,0.00322,0.52313
CVE-2014-2126,0.00535,0.64897
CVE-2014-2127,0.3234,0.96474
CVE-2014-2128,0.00248,0.45475
CVE-2014-2129,0.00399,0.57863
CVE-2014-2130,0.01153,0.76697
CVE-2014-2131,0.00182,0.36984
CVE-2014-2132,0.00393,0.57491
CVE-2014-2133,0.04271,0.87815
CVE-2014-2134,0.02202,0.83038
CVE-2014-2135,0.04271,0.87815
CVE-2014-2136,0.04271,0.87815
CVE-2014-2137,0.00211,0.40846
CVE-2014-2138,0.00211,0.40846
CVE-2014-2139,0.00412,0.58714
CVE-2014-2140,0.00412,0.58714
CVE-2014-2141,0.00351,0.54658
CVE-2014-2142,0.00218,0.41605
CVE-2014-2143,0.00412,0.58714
CVE-2014-2144,0.00138,0.30553
CVE-2014-2145,0.0044,0.60386
CVE-2014-2146,0.00226,0.42623
CVE-2014-2147,0.00486,0.62714
CVE-2014-2151,0.00315,0.51711
CVE-2014-2152,0.00216,0.4146
CVE-2014-2153,0.00454,0.61077
CVE-2014-2154,0.00918,0.73944
CVE-2014-2155,0.00412,0.58714
CVE-2014-2156,0.00399,0.57863
CVE-2014-2157,0.00399,0.57863
CVE-2014-2158,0.00427,0.59603
CVE-2014-2159,0.00218,0.41609
CVE-2014-2160,0.00218,0.41609
CVE-2014-2161,0.00218,0.41609
CVE-2014-2162,0.00427,0.59603
CVE-2014-2163,0.00427,0.59603
CVE-2014-2164,0.00427,0.59603
CVE-2014-2165,0.00427,0.59603
CVE-2014-2166,0.00427,0.59603
CVE-2014-2167,0.00427,0.59603
CVE-2014-2168,0.07426,0.90949
CVE-2014-2169,0.00467,0.61714
CVE-2014-2170,0.00711,0.70067
CVE-2014-2171,0.07426,0.90949
CVE-2014-2172,0.00085,0.2205
CVE-2014-2173,0.00084,0.21941
CVE-2014-2174,0.00564,0.6588
CVE-2014-2175,0.00427,0.59603
CVE-2014-2176,0.00873,0.73261
CVE-2014-2177,0.00636,0.68159
CVE-2014-2178,0.00322,0.52346
CVE-2014-2179,0.00253,0.45936
CVE-2014-2180,0.00055,0.14369
CVE-2014-2181,0.00309,0.5121
CVE-2014-2182,0.00575,0.66294
