#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2014-2183,0.00296,0.5006
CVE-2014-2184,0.0025,0.45685
CVE-2014-2185,0.00176,0.36086
CVE-2014-2186,0.00122,0.28417
CVE-2014-2190,0.00122,0.28417
CVE-2014-2191,0.00263,0.46935
CVE-2014-2192,0.00296,0.50192
CVE-2014-2193,0.00224,0.42286
CVE-2014-2194,0.00403,0.58066
CVE-2014-2195,0.00241,0.44688
CVE-2014-2196,0.02261,0.83217
CVE-2014-2197,0.00775,0.71467
CVE-2014-2198,0.02337,0.83493
CVE-2014-2199,0.00284,0.48963
CVE-2014-2200,0.00657,0.6878
CVE-2014-2201,0.0071,0.70047
CVE-2014-2205,0.00357,0.55182
CVE-2014-2206,0.76643,0.9889
CVE-2014-2208,0.00502,0.63358
CVE-2014-2209,0.00353,0.54876
CVE-2014-2210,0.15357,0.94075
CVE-2014-2211,0.00359,0.55367
CVE-2014-2212,0.00291,0.49687
CVE-2014-2213,0.00645,0.68383
CVE-2014-2214,0.00429,0.59743
CVE-2014-2216,0.05813,0.89633
CVE-2014-2217,0.05741,0.89574
CVE-2014-2219,0.00254,0.46122
CVE-2014-2223,0.14344,0.93825
CVE-2014-2224,0.00397,0.57701
CVE-2014-2225,0.00181,0.36833
CVE-2014-2226,0.00294,0.49927
CVE-2014-2227,0.03645,0.86804
CVE-2014-2228,0.03135,0.85748
CVE-2014-2230,0.00456,0.61167
CVE-2014-2231,0.00263,0.46935
CVE-2014-2232,0.00307,0.51011
CVE-2014-2233,0.00298,0.50287
CVE-2014-2234,0.00111,0.26682
CVE-2014-2235,0.00295,0.49977
CVE-2014-2236,0.00421,0.59255
CVE-2014-2237,0.0023,0.43108
CVE-2014-2238,0.45353,0.9735
CVE-2014-2240,0.02127,0.82695
CVE-2014-2241,0.00581,0.6648
CVE-2014-2242,0.00477,0.6228
CVE-2014-2243,0.00339,0.53789
CVE-2014-2244,0.00404,0.58155
CVE-2014-2245,0.00316,0.5174
CVE-2014-2246,0.01631,0.80289
CVE-2014-2247,0.0129,0.77925
CVE-2014-2248,0.01262,0.77668
CVE-2014-2249,0.00195,0.38658
CVE-2014-2250,0.01923,0.81809
CVE-2014-2251,0.01188,0.76992
CVE-2014-2252,0.00504,0.63496
CVE-2014-2253,0.00504,0.63496
CVE-2014-2254,0.00751,0.70974
CVE-2014-2255,0.02506,0.84051
CVE-2014-2256,0.01702,0.80707
CVE-2014-2257,0.01702,0.80707
CVE-2014-2258,0.00751,0.70974
CVE-2014-2259,0.02506,0.84051
CVE-2014-2260,0.00215,0.41257
CVE-2014-2262,0.09821,0.92257
CVE-2014-2263,0.00973,0.74752
CVE-2014-2264,0.00383,0.56827
CVE-2014-2265,0.02545,0.84177
CVE-2014-2268,0.77294,0.98923
CVE-2014-2269,0.00641,0.68291
CVE-2014-2270,0.37288,0.96865
CVE-2014-2271,0.0176,0.81005
CVE-2014-2273,0.00021,0.03222
CVE-2014-2274,0.00174,0.35724
CVE-2014-2276,0.00435,0.60123
CVE-2014-2277,0.0006,0.158
CVE-2014-2278,0.02437,0.83808
CVE-2014-2279,0.04702,0.88397
CVE-2014-2280,0.00295,0.49977
CVE-2014-2281,0.03271,0.86079
CVE-2014-2282,0.00559,0.65707
CVE-2014-2283,0.0236,0.83566
CVE-2014-2284,0.06052,0.89849
CVE-2014-2285,0.04094,0.87565
CVE-2014-2286,0.46214,0.97395
CVE-2014-2287,0.27885,0.96056
CVE-2014-2288,0.29877,0.96254
CVE-2014-2289,0.17377,0.94523
CVE-2014-2291,0.00209,0.4051
CVE-2014-2292,0.00043,0.10171
CVE-2014-2293,0.17395,0.94527
CVE-2014-2294,0.06822,0.90486
CVE-2014-2296,0.00368,0.55923
CVE-2014-2297,0.00166,0.34581
CVE-2014-2299,0.68309,0.98495
CVE-2014-2301,0.00283,0.48885
CVE-2014-2302,0.18364,0.94711
CVE-2014-2303,0.04029,0.87464
CVE-2014-2304,0.00433,0.59971
CVE-2014-2309,0.00965,0.74635
CVE-2014-2310,0.01108,0.76257
CVE-2014-2311,0.00413,0.58763
CVE-2014-2312,0.00046,0.11028
CVE-2014-2313,0.00245,0.45111
CVE-2014-2314,0.66824,0.9843
CVE-2014-2315,0.00197,0.38947
CVE-2014-2316,0.00624,0.67845
CVE-2014-2317,0.00445,0.60672
CVE-2014-2318,0.0036,0.5543
CVE-2014-2319,0.00141,0.31087
CVE-2014-2321,0.9384,0.99861
CVE-2014-2322,0.01294,0.7795
CVE-2014-2323,0.92257,0.99711
CVE-2014-2324,0.78088,0.98964
CVE-2014-2325,0.00296,0.50192
CVE-2014-2326,0.01268,0.77717
CVE-2014-2327,0.00424,0.59442
CVE-2014-2328,0.01128,0.76456
CVE-2014-2329,0.00224,0.42296
CVE-2014-2330,0.00455,0.61147
CVE-2014-2331,0.00582,0.66517
CVE-2014-2332,0.01046,0.75626
CVE-2014-2333,0.00377,0.56458
CVE-2014-2334,0.00285,0.49213
CVE-2014-2335,0.00296,0.50192
CVE-2014-2336,0.00256,0.46253
CVE-2014-2338,0.00315,0.51688
CVE-2014-2339,0.00178,0.36349
CVE-2014-2340,0.02046,0.82342
CVE-2014-2341,0.07288,0.9085
CVE-2014-2342,0.00455,0.61129
CVE-2014-2343,0.00061,0.16124
CVE-2014-2345,0.00876,0.73321
CVE-2014-2346,0.00077,0.20322
CVE-2014-2347,0.04584,0.88247
CVE-2014-2349,0.00052,0.13424
CVE-2014-2350,0.00133,0.29844
CVE-2014-2351,0.00538,0.65005
CVE-2014-2352,0.00349,0.54553
CVE-2014-2353,0.00589,0.66757
CVE-2014-2354,0.0027,0.47641
CVE-2014-2355,0.00109,0.2643
CVE-2014-2356,0.02039,0.82314
CVE-2014-2357,0.017,0.80694
CVE-2014-2358,0.00054,0.14099
CVE-2014-2359,0.00911,0.73838
CVE-2014-2360,0.01033,0.75472
CVE-2014-2361,0.00055,0.14404
CVE-2014-2362,0.00502,0.63362
CVE-2014-2363,0.00617,0.67616
CVE-2014-2364,0.39104,0.9699
CVE-2014-2365,0.00275,0.48176
CVE-2014-2366,0.00246,0.45197
CVE-2014-2367,0.00313,0.51589
CVE-2014-2368,0.00289,0.4953
CVE-2014-2369,0.00061,0.1631
CVE-2014-2370,0.00335,0.53512
CVE-2014-2373,0.00492,0.63003
CVE-2014-2374,0.00429,0.5976
CVE-2014-2375,0.00406,0.58328
CVE-2014-2376,0.00285,0.49052
CVE-2014-2377,0.00489,0.62852
CVE-2014-2378,0.00453,0.61048
CVE-2014-2379,0.0006,0.15793
CVE-2014-2380,0.00148,0.32141
CVE-2014-2381,0.00032,0.05986
CVE-2014-2382,0.00089,0.22992
CVE-2014-2383,0.42542,0.972
CVE-2014-2384,0.00036,0.07028
CVE-2014-2385,0.00411,0.58649
CVE-2014-2386,0.008,0.71948
CVE-2014-2387,0.00077,0.20396
CVE-2014-2388,0.00287,0.49365
CVE-2014-2389,0.1459,0.93897
CVE-2014-2390,0.00107,0.25983
CVE-2014-2391,0.0023,0.43128
CVE-2014-2392,0.0023,0.43128
CVE-2014-2393,0.00225,0.42527
CVE-2014-2397,0.0582,0.8964
CVE-2014-2398,0.00231,0.43157
CVE-2014-2399,0.30466,0.96318
CVE-2014-2400,0.00442,0.605
CVE-2014-2401,0.01673,0.80527
CVE-2014-2402,0.0091,0.73824
CVE-2014-2403,0.01973,0.82007
CVE-2014-2404,0.00219,0.4176
CVE-2014-2405,0.00826,0.72413
CVE-2014-2406,0.0058,0.66454
CVE-2014-2407,0.00705,0.69923
CVE-2014-2408,0.00271,0.47807
CVE-2014-2409,0.00526,0.64524
CVE-2014-2410,0.02604,0.84362
CVE-2014-2411,0.00375,0.56362
CVE-2014-2412,0.03214,0.85952
CVE-2014-2413,0.00677,0.69296
CVE-2014-2414,0.03214,0.85952
CVE-2014-2415,0.00705,0.69923
CVE-2014-2416,0.00705,0.69923
CVE-2014-2417,0.00705,0.69923
CVE-2014-2418,0.00705,0.69923
CVE-2014-2419,0.01268,0.77721
CVE-2014-2420,0.01719,0.80786
CVE-2014-2421,0.08192,0.91434
CVE-2014-2422,0.007,0.69802
CVE-2014-2423,0.03214,0.85952
CVE-2014-2424,0.7776,0.98947
CVE-2014-2425,0.00169,0.34936
CVE-2014-2426,0.00322,0.52332
CVE-2014-2427,0.03214,0.85952
CVE-2014-2428,0.02193,0.82997
CVE-2014-2429,0.00169,0.34936
CVE-2014-2430,0.00619,0.67642
CVE-2014-2431,0.00832,0.7254
CVE-2014-2432,0.00797,0.719
CVE-2014-2433,0.00705,0.69923
CVE-2014-2434,0.00328,0.52758
CVE-2014-2435,0.00328,0.52758
CVE-2014-2436,0.00567,0.6599
CVE-2014-2437,0.00321,0.52216
CVE-2014-2438,0.00679,0.6933
CVE-2014-2439,0.00287,0.49358
CVE-2014-2440,0.00601,0.67088
CVE-2014-2441,0.00048,0.1212
CVE-2014-2442,0.0029,0.49613
CVE-2014-2443,0.00311,0.51428
CVE-2014-2444,0.0029,0.49613
CVE-2014-2445,0.0015,0.32434
CVE-2014-2446,0.00169,0.34936
CVE-2014-2447,0.00321,0.52216
CVE-2014-2448,0.00321,0.52216
CVE-2014-2449,0.00169,0.34936
CVE-2014-2450,0.0029,0.49613
CVE-2014-2451,0.00203,0.39698
CVE-2014-2452,0.00501,0.63313
CVE-2014-2453,0.00311,0.51428
CVE-2014-2454,0.00311,0.51428
CVE-2014-2455,0.00351,0.5469
CVE-2014-2456,0.00262,0.46827
CVE-2014-2457,0.00311,0.51428
CVE-2014-2458,0.00311,0.51428
CVE-2014-2459,0.0007,0.18689
CVE-2014-2460,0.00169,0.34936
CVE-2014-2461,0.00321,0.52216
CVE-2014-2463,0.00211,0.40827
CVE-2014-2464,0.00169,0.34936
CVE-2014-2465,0.00311,0.51428
CVE-2014-2466,0.00169,0.34936
CVE-2014-2467,0.0015,0.32434
CVE-2014-2468,0.00442,0.60528
CVE-2014-2469,0.00513,0.63888
CVE-2014-2470,0.01254,0.7761
CVE-2014-2471,0.00311,0.51428
CVE-2014-2472,0.00705,0.69923
CVE-2014-2473,0.00705,0.69923
CVE-2014-2474,0.00705,0.69923
CVE-2014-2475,0.00705,0.69923
CVE-2014-2476,0.00705,0.69923
CVE-2014-2477,0.06517,0.90246
CVE-2014-2478,0.00321,0.52216
CVE-2014-2479,0.01017,0.75307
CVE-2014-2480,0.01017,0.75307
CVE-2014-2481,0.01017,0.75307
CVE-2014-2482,0.00262,0.46827
CVE-2014-2483,0.07952,0.91303
CVE-2014-2484,0.00634,0.6811
CVE-2014-2485,0.00177,0.36155
CVE-2014-2486,0.0008,0.20879
CVE-2014-2487,0.00081,0.21229
CVE-2014-2488,0.00121,0.28074
CVE-2014-2489,0.00094,0.24008
CVE-2014-2490,0.063,0.90054
CVE-2014-2491,0.00363,0.55581
CVE-2014-2492,0.00334,0.53394
CVE-2014-2493,0.00897,0.73645
CVE-2014-2494,0.00663,0.68946
CVE-2014-2495,0.00526,0.64545
CVE-2014-2496,0.00262,0.46827
CVE-2014-2497,0.13392,0.93592
CVE-2014-2502,0.00222,0.4197
CVE-2014-2503,0.00349,0.54501
CVE-2014-2504,0.0033,0.53096
CVE-2014-2505,0.00304,0.50756
CVE-2014-2506,0.01277,0.77818
CVE-2014-2507,0.02151,0.8281
CVE-2014-2508,0.00583,0.66576
CVE-2014-2509,0.00275,0.48191
CVE-2014-2510,0.00503,0.63406
CVE-2014-2511,0.00295,0.49977
CVE-2014-2512,0.00297,0.50198
CVE-2014-2513,0.02339,0.835
CVE-2014-2514,0.02192,0.82992
CVE-2014-2515,0.0102,0.75339
CVE-2014-2516,0.00255,0.46169
CVE-2014-2517,0.00498,0.63213
CVE-2014-2518,0.002,0.39297
CVE-2014-2519,0.00443,0.60589
CVE-2014-2520,0.00422,0.59294
CVE-2014-2521,0.00422,0.59294
CVE-2014-2522,0.00245,0.45129
CVE-2014-2523,0.03748,0.86991
CVE-2014-2524,0.0015,0.32393
CVE-2014-2525,0.35654,0.96754
CVE-2014-2526,0.00704,0.6989
CVE-2014-2527,0.00953,0.74452
CVE-2014-2528,0.00925,0.74053
CVE-2014-2531,0.00806,0.72041
CVE-2014-2532,0.00153,0.32781
CVE-2014-2533,0.26247,0.95871
CVE-2014-2534,0.00703,0.69851
CVE-2014-2535,0.01339,0.783
CVE-2014-2536,0.01205,0.77178
CVE-2014-2537,0.00932,0.74165
CVE-2014-2538,0.00273,0.48014
CVE-2014-2540,0.01069,0.75851
CVE-2014-2541,0.00307,0.51011
CVE-2014-2542,0.0032,0.52149
CVE-2014-2543,0.04297,0.87849
CVE-2014-2544,0.01175,0.76877
CVE-2014-2545,0.0023,0.43082
CVE-2014-2550,0.00282,0.48804
CVE-2014-2552,0.04485,0.88111
CVE-2014-2553,0.00209,0.4051
CVE-2014-2554,0.00243,0.44898
CVE-2014-2558,0.00382,0.56783
CVE-2014-2559,0.01476,0.79283
CVE-2014-2560,0.02084,0.82515
CVE-2014-2565,0.00562,0.65828
CVE-2014-2567,0.00255,0.46181
CVE-2014-2568,0.00191,0.38124
CVE-2014-2570,0.00497,0.63184
CVE-2014-2571,0.00209,0.4051
CVE-2014-2572,0.00178,0.36284
CVE-2014-2573,0.00106,0.25851
CVE-2014-2575,0.10201,0.92427
CVE-2014-2576,0.00669,0.69088
CVE-2014-2577,0.00421,0.59255
CVE-2014-2578,0.0032,0.52149
CVE-2014-2579,0.01995,0.82113
CVE-2014-2580,0.00071,0.18974
CVE-2014-2581,0.01988,0.82081
CVE-2014-2583,0.00508,0.63737
CVE-2014-2585,0.00171,0.35312
CVE-2014-2586,0.11008,0.92814
CVE-2014-2587,0.05662,0.89487
CVE-2014-2588,0.19058,0.94849
CVE-2014-2589,0.00981,0.74864
CVE-2014-2590,0.00305,0.50868
CVE-2014-2591,0.00133,0.29868
CVE-2014-2592,0.01846,0.81474
CVE-2014-2593,0.00677,0.69278
CVE-2014-2595,0.55589,0.97881
CVE-2014-2597,0.00048,0.11852
CVE-2014-2598,0.01068,0.75836
CVE-2014-2599,0.00075,0.19844
CVE-2014-2600,0.00241,0.447
CVE-2014-2601,0.04127,0.8761
CVE-2014-2602,0.00234,0.43478
CVE-2014-2603,0.00251,0.45763
CVE-2014-2604,0.01563,0.79876
CVE-2014-2605,0.01921,0.81796
CVE-2014-2606,0.00166,0.34536
CVE-2014-2607,0.00546,0.6532
CVE-2014-2608,0.00138,0.30505
CVE-2014-2609,0.2617,0.95861
CVE-2014-2610,0.02337,0.83494
CVE-2014-2611,0.0323,0.85987
CVE-2014-2612,0.06589,0.90301
CVE-2014-2613,0.00216,0.41361
CVE-2014-2614,0.01037,0.75517
CVE-2014-2615,0.07579,0.91058
CVE-2014-2616,0.07579,0.91058
CVE-2014-2617,0.35101,0.96708
CVE-2014-2618,0.01113,0.76307
CVE-2014-2619,0.01522,0.79632
CVE-2014-2620,0.01522,0.79632
CVE-2014-2621,0.01522,0.79632
CVE-2014-2622,0.00288,0.49453
CVE-2014-2623,0.89835,0.99555
CVE-2014-2624,0.77355,0.98927
CVE-2014-2625,0.13893,0.93721
CVE-2014-2626,0.51952,0.97697
CVE-2014-2627,0.00243,0.44908
CVE-2014-2628,0.00214,0.41187
CVE-2014-2629,0.00139,0.30746
CVE-2014-2630,0.12749,0.93399
CVE-2014-2631,0.00355,0.55014
CVE-2014-2632,0.3836,0.96944
CVE-2014-2633,0.00302,0.5068
CVE-2014-2634,0.06593,0.90304
CVE-2014-2635,0.0484,0.88577
CVE-2014-2636,0.0484,0.88577
CVE-2014-2637,0.0484,0.88577
CVE-2014-2638,0.0484,0.88577
CVE-2014-2639,0.0028,0.48652
CVE-2014-2640,0.02116,0.82655
CVE-2014-2641,0.00056,0.14667
CVE-2014-2642,0.00472,0.61934
CVE-2014-2643,0.0026,0.46613
CVE-2014-2644,0.00669,0.69082
CVE-2014-2645,0.00472,0.61934
CVE-2014-2646,0.00056,0.14554
CVE-2014-2647,0.02052,0.82366
CVE-2014-2648,0.22349,0.95342
CVE-2014-2649,0.03623,0.86754
CVE-2014-2650,0.05268,0.89077
CVE-2014-2651,0.00402,0.58014
CVE-2014-2652,0.00617,0.67605
CVE-2014-2653,0.00834,0.72576
CVE-2014-2654,0.00396,0.57635
CVE-2014-2655,0.00515,0.64062
CVE-2014-2657,0.00215,0.41245
CVE-2014-2658,0.00225,0.42535
CVE-2014-2659,0.00084,0.2183
CVE-2014-2664,0.07191,0.9078
CVE-2014-2665,0.00207,0.4017
CVE-2014-2667,0.00046,0.11011
CVE-2014-2668,0.44323,0.97298
CVE-2014-2669,0.00934,0.7418
CVE-2014-2670,0.00607,0.67312
CVE-2014-2671,0.30873,0.96355
CVE-2014-2672,0.00736,0.70619
CVE-2014-2673,0.0004,0.08841
CVE-2014-2674,0.23892,0.95574
CVE-2014-2675,0.0008,0.21035
CVE-2014-2678,0.00092,0.23551
CVE-2014-2680,0.0212,0.82672
CVE-2014-2681,0.03452,0.86467
CVE-2014-2682,0.01826,0.8137
CVE-2014-2683,0.02975,0.85362
CVE-2014-2684,0.00573,0.66221
CVE-2014-2685,0.00837,0.72642
CVE-2014-2686,0.00376,0.56396
CVE-2014-2689,0.00254,0.46122
CVE-2014-2690,0.0007,0.18596
CVE-2014-2706,0.05422,0.89228
CVE-2014-2707,0.01338,0.78293
CVE-2014-2708,0.01497,0.79464
CVE-2014-2709,0.01868,0.8155
CVE-2014-2710,0.00343,0.54032
CVE-2014-2711,0.00296,0.50192
CVE-2014-2712,0.00296,0.50192
CVE-2014-2713,0.00474,0.62018
CVE-2014-2714,0.00767,0.713
CVE-2014-2715,0.00254,0.46122
CVE-2014-2716,0.00319,0.52057
CVE-2014-2717,0.00537,0.64969
CVE-2014-2718,0.003,0.50419
CVE-2014-2719,0.00309,0.51236
CVE-2014-2720,0.02005,0.82171
CVE-2014-2721,0.0137,0.7856
CVE-2014-2722,0.01507,0.79538
CVE-2014-2723,0.01507,0.79538
CVE-2014-2727,0.05978,0.89779
CVE-2014-2729,0.00179,0.36456
CVE-2014-2730,0.09293,0.92015
CVE-2014-2731,0.02357,0.83558
CVE-2014-2732,0.0035,0.54635
CVE-2014-2733,0.00376,0.56379
CVE-2014-2734,0.06341,0.90094
CVE-2014-2735,0.00209,0.4052
CVE-2014-2736,0.00397,0.57759
CVE-2014-2737,0.00289,0.49532
CVE-2014-2739,0.00379,0.56623
CVE-2014-2741,0.03952,0.87334
CVE-2014-2742,0.00693,0.69645
CVE-2014-2743,0.00905,0.73751
CVE-2014-2744,0.02622,0.84407
CVE-2014-2745,0.02697,0.84645
CVE-2014-2746,0.03552,0.86643
CVE-2014-2748,0.00675,0.6923
CVE-2014-2749,0.00516,0.64125
CVE-2014-2751,0.00519,0.64258
CVE-2014-2752,0.00519,0.64258
CVE-2014-2753,0.53471,0.97767
CVE-2014-2754,0.56539,0.97927
CVE-2014-2755,0.53471,0.97767
CVE-2014-2756,0.53471,0.97767
CVE-2014-2757,0.54369,0.97817
CVE-2014-2758,0.53471,0.97767
CVE-2014-2759,0.53471,0.97767
CVE-2014-2760,0.53471,0.97767
CVE-2014-2761,0.48269,0.97505
CVE-2014-2763,0.48269,0.97505
CVE-2014-2764,0.48269,0.97505
CVE-2014-2765,0.48269,0.97505
CVE-2014-2766,0.48269,0.97505
CVE-2014-2767,0.48269,0.97505
CVE-2014-2768,0.48269,0.97505
CVE-2014-2769,0.48269,0.97505
CVE-2014-2770,0.48269,0.97505
CVE-2014-2771,0.48269,0.97505
CVE-2014-2772,0.48269,0.97505
CVE-2014-2773,0.48269,0.97505
CVE-2014-2774,0.18901,0.94822
CVE-2014-2775,0.42424,0.97196
CVE-2014-2776,0.41368,0.97137
CVE-2014-2777,0.34014,0.96617
CVE-2014-2778,0.40401,0.97078
CVE-2014-2779,0.04191,0.87707
CVE-2014-2780,0.03119,0.85714
CVE-2014-2781,0.07537,0.91029
CVE-2014-2782,0.41368,0.97137
CVE-2014-2783,0.07745,0.91171
CVE-2014-2784,0.18901,0.94822
CVE-2014-2785,0.18345,0.94707
CVE-2014-2786,0.18345,0.94707
CVE-2014-2787,0.1631,0.94303
CVE-2014-2788,0.1631,0.94303
CVE-2014-2789,0.1631,0.94303
CVE-2014-2790,0.1631,0.94303
CVE-2014-2791,0.1631,0.94303
CVE-2014-2792,0.1631,0.94303
CVE-2014-2794,0.1631,0.94303
CVE-2014-2795,0.1631,0.94303
CVE-2014-2796,0.18901,0.94822
CVE-2014-2797,0.1631,0.94303
CVE-2014-2798,0.1631,0.94303
CVE-2014-2799,0.18139,0.94672
CVE-2014-2800,0.1631,0.94303
CVE-2014-2801,0.16405,0.94318
CVE-2014-2802,0.1631,0.94303
CVE-2014-2803,0.1631,0.94303
CVE-2014-2804,0.16405,0.94318
CVE-2014-2806,0.1631,0.94303
CVE-2014-2807,0.1631,0.94303
CVE-2014-2808,0.18901,0.94822
CVE-2014-2809,0.1631,0.94303
CVE-2014-2810,0.1418,0.93787
CVE-2014-2811,0.1418,0.93787
CVE-2014-2813,0.1631,0.94303
CVE-2014-2814,0.28065,0.96069
CVE-2014-2815,0.13278,0.93562
CVE-2014-2816,0.38643,0.96963
CVE-2014-2817,0.2339,0.95506
CVE-2014-2818,0.18901,0.94822
CVE-2014-2819,0.09834,0.92265
CVE-2014-2820,0.18901,0.94822
CVE-2014-2821,0.18901,0.94822
CVE-2014-2822,0.1418,0.93787
CVE-2014-2823,0.1418,0.93787
CVE-2014-2824,0.18901,0.94822
CVE-2014-2825,0.18901,0.94822
CVE-2014-2826,0.18901,0.94822
CVE-2014-2827,0.14833,0.93958
CVE-2014-2828,0.00864,0.7313
CVE-2014-2829,0.005,0.63261
CVE-2014-2830,0.03882,0.87232
CVE-2014-2838,0.00233,0.43459
CVE-2014-2839,0.00271,0.47809
CVE-2014-2842,0.00939,0.74269
CVE-2014-2843,0.00417,0.58966
CVE-2014-2844,0.00209,0.4051
CVE-2014-2845,0.00137,0.30462
CVE-2014-2846,0.06366,0.90113
CVE-2014-2847,0.00209,0.40546
CVE-2014-2848,0.00035,0.06807
CVE-2014-2849,0.59255,0.98071
CVE-2014-2850,0.70036,0.98568
CVE-2014-2851,0.00333,0.53272
CVE-2014-2852,0.00474,0.62018
CVE-2014-2853,0.00373,0.56236
CVE-2014-2854,0.00225,0.42527
CVE-2014-2855,0.20633,0.95109
CVE-2014-2856,0.01035,0.75498
CVE-2014-2857,0.00283,0.48885
CVE-2014-2858,0.00324,0.52516
CVE-2014-2859,0.00204,0.3973
CVE-2014-2860,0.00313,0.51576
CVE-2014-2861,0.00545,0.65254
CVE-2014-2862,0.00261,0.46702
CVE-2014-2863,0.00528,0.64642
CVE-2014-2864,0.00391,0.57386
CVE-2014-2865,0.00204,0.3973
CVE-2014-2866,0.00503,0.63432
CVE-2014-2867,0.02613,0.84386
CVE-2014-2868,0.02236,0.83134
CVE-2014-2869,0.00323,0.52466
CVE-2014-2870,0.00258,0.46501
CVE-2014-2871,0.00323,0.52466
CVE-2014-2872,0.00323,0.52466
CVE-2014-2873,0.00389,0.57248
CVE-2014-2874,0.02041,0.8232
CVE-2014-2875,0.00573,0.66236
CVE-2014-2879,0.13819,0.93707
CVE-2014-2880,0.15681,0.94148
CVE-2014-2881,0.00421,0.59203
CVE-2014-2882,0.00226,0.42665
CVE-2014-2884,0.00035,0.06706
CVE-2014-2885,0.0004,0.09092
CVE-2014-2886,0.00442,0.60489
CVE-2014-2888,0.01078,0.75932
CVE-2014-2889,0.00059,0.15639
CVE-2014-2890,0.00334,0.53386
CVE-2014-2891,0.01909,0.81742
CVE-2014-2892,0.03709,0.86909
CVE-2014-2893,0.00084,0.21819
CVE-2014-2894,0.00059,0.15615
CVE-2014-2896,0.01014,0.75239
CVE-2014-2897,0.01014,0.75239
CVE-2014-2898,0.01014,0.75239
CVE-2014-2899,0.01397,0.78747
CVE-2014-2900,0.00391,0.57359
CVE-2014-2901,0.00155,0.33063
CVE-2014-2902,0.0022,0.41841
CVE-2014-2903,0.00225,0.42402
CVE-2014-2904,0.00228,0.4288
CVE-2014-2905,0.00036,0.07008
CVE-2014-2906,0.0011,0.26574
CVE-2014-2907,0.00205,0.39927
CVE-2014-2908,0.46575,0.9742
CVE-2014-2909,0.0129,0.77925
CVE-2014-2913,0.1641,0.9432
CVE-2014-2914,0.02481,0.83967
CVE-2014-2915,0.00126,0.28887
CVE-2014-2916,0.00182,0.36914
CVE-2014-2921,0.00205,0.39913
CVE-2014-2922,0.00197,0.38997
CVE-2014-2925,0.0034,0.53842
CVE-2014-2926,0.00051,0.13097
CVE-2014-2927,0.07425,0.90948
CVE-2014-2928,0.64597,0.98322
CVE-2014-2933,0.00214,0.41203
CVE-2014-2934,0.00451,0.60938
CVE-2014-2935,0.01532,0.79693
CVE-2014-2936,0.00442,0.60487
CVE-2014-2938,0.00721,0.70298
CVE-2014-2939,0.00339,0.53767
CVE-2014-2940,0.00287,0.49351
CVE-2014-2941,0.0155,0.79805
CVE-2014-2942,0.00051,0.1311
CVE-2014-2946,0.00106,0.2596
CVE-2014-2947,0.00547,0.65343
CVE-2014-2948,0.00305,0.50868
CVE-2014-2949,0.00257,0.46402
CVE-2014-2950,0.00563,0.65855
CVE-2014-2951,0.013,0.78
CVE-2014-2955,0.01256,0.77622
CVE-2014-2956,0.01745,0.80937
CVE-2014-2957,0.01754,0.80981
CVE-2014-2959,0.01004,0.7513
CVE-2014-2960,0.00306,0.50955
CVE-2014-2962,0.91945,0.9969
CVE-2014-2963,0.00547,0.65343
CVE-2014-2964,0.00097,0.24452
CVE-2014-2965,0.00819,0.72277
CVE-2014-2966,0.00344,0.5414
CVE-2014-2967,0.04363,0.87941
CVE-2014-2968,0.00253,0.45951
CVE-2014-2969,0.00234,0.43476
CVE-2014-2971,0.00335,0.53512
CVE-2014-2972,0.00213,0.4113
CVE-2014-2974,0.00119,0.2792
CVE-2014-2975,0.00547,0.65343
CVE-2014-2976,0.08584,0.91629
CVE-2014-2977,0.10198,0.92426
CVE-2014-2978,0.08617,0.91644
CVE-2014-2980,0.01375,0.7859
CVE-2014-2983,0.00434,0.601
CVE-2014-2986,0.00212,0.4094
CVE-2014-2987,0.03683,0.86863
CVE-2014-2988,0.00907,0.73782
CVE-2014-2989,0.00251,0.45787
CVE-2014-2992,0.00134,0.30063
CVE-2014-2993,0.00152,0.32621
CVE-2014-2994,0.59179,0.98069
CVE-2014-2995,0.00551,0.6548
CVE-2014-2996,0.15684,0.94149
CVE-2014-3000,0.08782,0.9173
CVE-2014-3001,0.00288,0.49452
CVE-2014-3004,0.00778,0.71514
CVE-2014-3005,0.04506,0.88139
CVE-2014-3006,0.00548,0.65372
CVE-2014-3007,0.02339,0.835
CVE-2014-3008,0.31664,0.9642
CVE-2014-3009,0.00137,0.30471
CVE-2014-3010,0.00256,0.46321
