#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2014-3011,0.00256,0.46324
CVE-2014-3012,0.00173,0.35681
CVE-2014-3013,0.00188,0.37725
CVE-2014-3014,0.00227,0.42748
CVE-2014-3015,0.00109,0.26328
CVE-2014-3018,0.00724,0.70355
CVE-2014-3019,0.00218,0.41671
CVE-2014-3020,0.00041,0.09579
CVE-2014-3021,0.00544,0.65226
CVE-2014-3022,0.00506,0.63631
CVE-2014-3024,0.00152,0.32663
CVE-2014-3025,0.00208,0.40402
CVE-2014-3026,0.00173,0.35681
CVE-2014-3031,0.00166,0.34563
CVE-2014-3032,0.00166,0.34563
CVE-2014-3033,0.00188,0.37725
CVE-2014-3034,0.00188,0.37725
CVE-2014-3035,0.00188,0.37725
CVE-2014-3036,0.00218,0.41687
CVE-2014-3037,0.00136,0.30358
CVE-2014-3038,0.0006,0.15802
CVE-2014-3040,0.00237,0.44158
CVE-2014-3041,0.00314,0.51617
CVE-2014-3042,0.00992,0.74982
CVE-2014-3043,0.00349,0.54556
CVE-2014-3045,0.0005,0.12841
CVE-2014-3048,0.00047,0.11648
CVE-2014-3050,0.00158,0.33451
CVE-2014-3051,0.00143,0.31358
CVE-2014-3052,0.0008,0.20989
CVE-2014-3053,0.00783,0.71616
CVE-2014-3054,0.00312,0.51482
CVE-2014-3055,0.00291,0.49728
CVE-2014-3056,0.00321,0.52274
CVE-2014-3057,0.00265,0.47232
CVE-2014-3058,0.00101,0.25235
CVE-2014-3059,0.02405,0.83709
CVE-2014-3060,0.02405,0.83709
CVE-2014-3061,0.00112,0.26847
CVE-2014-3062,0.07348,0.90897
CVE-2014-3063,0.00394,0.57514
CVE-2014-3064,0.00246,0.45224
CVE-2014-3065,0.00153,0.32802
CVE-2014-3066,0.00917,0.73932
CVE-2014-3068,0.00231,0.43181
CVE-2014-3069,0.0016,0.33646
CVE-2014-3070,0.01211,0.7723
CVE-2014-3071,0.00321,0.522
CVE-2014-3072,0.00146,0.31922
CVE-2014-3073,0.11994,0.93159
CVE-2014-3074,0.00081,0.2109
CVE-2014-3075,0.00188,0.37725
CVE-2014-3076,0.00451,0.6096
CVE-2014-3077,0.0005,0.12841
CVE-2014-3079,0.00373,0.56237
CVE-2014-3080,0.07705,0.91145
CVE-2014-3081,0.07456,0.90969
CVE-2014-3083,0.00376,0.56415
CVE-2014-3084,0.00548,0.65391
CVE-2014-3085,0.25928,0.9583
CVE-2014-3086,0.02857,0.85065
CVE-2014-3087,0.00291,0.49665
CVE-2014-3088,0.00212,0.4092
CVE-2014-3089,0.00049,0.12399
CVE-2014-3090,0.00885,0.73435
CVE-2014-3091,0.00266,0.47371
CVE-2014-3092,0.00225,0.42388
CVE-2014-3093,0.00054,0.14155
CVE-2014-3094,0.10312,0.92474
CVE-2014-3095,0.01572,0.79925
CVE-2014-3096,0.00166,0.34563
CVE-2014-3097,0.00672,0.6915
CVE-2014-3099,0.00077,0.20329
CVE-2014-3100,0.01042,0.75579
CVE-2014-3101,0.00216,0.4136
CVE-2014-3102,0.00162,0.33873
CVE-2014-3103,0.00207,0.40207
CVE-2014-3104,0.00572,0.66195
CVE-2014-3105,0.00207,0.40207
CVE-2014-3106,0.00258,0.46504
CVE-2014-3110,0.13451,0.93609
CVE-2014-3111,0.00232,0.43257
CVE-2014-3113,0.12867,0.9344
CVE-2014-3114,0.02894,0.85165
CVE-2014-3115,0.00111,0.26657
CVE-2014-3119,0.00209,0.40519
CVE-2014-3120,0.83432,0.99229
CVE-2014-3121,0.04162,0.87658
CVE-2014-3122,0.00042,0.09625
CVE-2014-3123,0.00245,0.45084
CVE-2014-3124,0.00562,0.65812
CVE-2014-3125,0.00287,0.49388
CVE-2014-3127,0.015,0.79485
CVE-2014-3129,0.00693,0.69651
CVE-2014-3130,0.00066,0.17597
CVE-2014-3131,0.00251,0.45808
CVE-2014-3132,0.00251,0.45808
CVE-2014-3133,0.00354,0.5494
CVE-2014-3134,0.00329,0.52985
CVE-2014-3135,0.00254,0.46122
CVE-2014-3136,0.00481,0.62491
CVE-2014-3137,0.0094,0.74292
CVE-2014-3138,0.04013,0.87437
CVE-2014-3139,0.06116,0.899
CVE-2014-3144,0.00094,0.24009
CVE-2014-3145,0.00094,0.24009
CVE-2014-3146,0.17998,0.94644
CVE-2014-3147,0.00185,0.37345
CVE-2014-3148,0.00361,0.55463
CVE-2014-3149,0.00365,0.55734
CVE-2014-3150,0.00655,0.68689
CVE-2014-3152,0.02542,0.84168
CVE-2014-3153,0.86625,0.99382
CVE-2014-3154,0.017,0.80698
CVE-2014-3155,0.02346,0.83524
CVE-2014-3156,0.0236,0.83565
CVE-2014-3157,0.02555,0.84227
CVE-2014-3158,0.01224,0.77379
CVE-2014-3159,0.00223,0.42162
CVE-2014-3160,0.00571,0.66128
CVE-2014-3161,0.00246,0.45243
CVE-2014-3162,0.00436,0.60208
CVE-2014-3164,0.00312,0.51491
CVE-2014-3165,0.01215,0.77272
CVE-2014-3166,0.00773,0.71401
CVE-2014-3167,0.00482,0.62509
CVE-2014-3168,0.01201,0.77128
CVE-2014-3169,0.02484,0.8398
CVE-2014-3170,0.00663,0.68939
CVE-2014-3171,0.01375,0.78596
CVE-2014-3172,0.00621,0.6773
CVE-2014-3173,0.01947,0.81908
CVE-2014-3174,0.01947,0.81908
CVE-2014-3175,0.01503,0.79505
CVE-2014-3176,0.23379,0.95504
CVE-2014-3177,0.0616,0.89939
CVE-2014-3178,0.01291,0.77933
CVE-2014-3179,0.00449,0.60862
CVE-2014-3180,0.00175,0.35896
CVE-2014-3181,0.00126,0.28865
CVE-2014-3182,0.0014,0.30856
CVE-2014-3183,0.00165,0.34417
CVE-2014-3184,0.00068,0.18075
CVE-2014-3185,0.00125,0.28818
CVE-2014-3186,0.00055,0.14281
CVE-2014-3187,0.00606,0.67248
CVE-2014-3188,0.03581,0.86691
CVE-2014-3189,0.00832,0.72554
CVE-2014-3190,0.00755,0.71049
CVE-2014-3191,0.00755,0.71049
CVE-2014-3192,0.01718,0.80782
CVE-2014-3193,0.00767,0.71297
CVE-2014-3194,0.00558,0.65686
CVE-2014-3195,0.00492,0.62965
CVE-2014-3196,0.00228,0.42855
CVE-2014-3197,0.00309,0.51219
CVE-2014-3198,0.00832,0.72554
CVE-2014-3199,0.00832,0.72554
CVE-2014-3200,0.01493,0.7944
CVE-2014-3201,0.00217,0.4147
CVE-2014-3202,0.00078,0.20546
CVE-2014-3203,0.00071,0.18895
CVE-2014-3204,0.00077,0.20262
CVE-2014-3205,0.01161,0.76756
CVE-2014-3206,0.91266,0.99641
CVE-2014-3207,0.00305,0.50876
CVE-2014-3208,0.00574,0.66262
CVE-2014-3209,0.00067,0.17792
CVE-2014-3210,0.02943,0.85285
CVE-2014-3211,0.00334,0.53455
CVE-2014-3214,0.11256,0.92906
CVE-2014-3215,0.00033,0.06393
CVE-2014-3216,0.07539,0.91033
CVE-2014-3219,0.00035,0.06774
CVE-2014-3220,0.34634,0.96671
CVE-2014-3221,0.00182,0.36955
CVE-2014-3222,0.00259,0.46577
CVE-2014-3223,0.00181,0.3685
CVE-2014-3224,0.00172,0.35408
CVE-2014-3225,0.06296,0.90048
CVE-2014-3227,0.00838,0.72653
CVE-2014-3230,0.00432,0.59913
CVE-2014-3242,0.005,0.63297
CVE-2014-3243,0.00755,0.71049
CVE-2014-3244,0.08005,0.91336
CVE-2014-3246,0.00704,0.69879
CVE-2014-3247,0.00799,0.71928
CVE-2014-3248,0.00164,0.34197
CVE-2014-3249,0.0025,0.45685
CVE-2014-3250,0.00064,0.17127
CVE-2014-3251,0.00027,0.04421
CVE-2014-3260,0.0028,0.48582
CVE-2014-3261,0.0082,0.72294
CVE-2014-3262,0.00483,0.6256
CVE-2014-3263,0.00581,0.66489
CVE-2014-3264,0.00296,0.5006
CVE-2014-3265,0.00323,0.52449
CVE-2014-3266,0.00309,0.51254
CVE-2014-3267,0.00128,0.29204
CVE-2014-3268,0.00412,0.58714
CVE-2014-3269,0.00316,0.51789
CVE-2014-3270,0.00738,0.70646
CVE-2014-3271,0.00738,0.70646
CVE-2014-3272,0.00093,0.23717
CVE-2014-3273,0.00262,0.46854
CVE-2014-3274,0.00286,0.49339
CVE-2014-3275,0.00279,0.48517
CVE-2014-3276,0.00439,0.60369
CVE-2014-3277,0.0036,0.55415
CVE-2014-3278,0.0026,0.46656
CVE-2014-3279,0.00677,0.69291
CVE-2014-3280,0.00391,0.57367
CVE-2014-3281,0.0026,0.46656
CVE-2014-3282,0.00391,0.57367
CVE-2014-3283,0.00554,0.6557
CVE-2014-3284,0.0067,0.69108
CVE-2014-3285,0.01141,0.76585
CVE-2014-3286,0.00261,0.46751
CVE-2014-3287,0.00242,0.44797
CVE-2014-3289,0.0066,0.68846
CVE-2014-3290,0.0056,0.65769
CVE-2014-3291,0.00535,0.64884
CVE-2014-3292,0.00721,0.70307
CVE-2014-3293,0.01389,0.78698
CVE-2014-3294,0.00279,0.48555
CVE-2014-3295,0.01123,0.76401
CVE-2014-3296,0.00208,0.40347
CVE-2014-3297,0.0044,0.60403
CVE-2014-3298,0.00306,0.50989
CVE-2014-3299,0.00952,0.74449
CVE-2014-3300,0.45577,0.97356
CVE-2014-3301,0.00607,0.67295
CVE-2014-3302,0.00302,0.50659
CVE-2014-3303,0.00384,0.56881
CVE-2014-3304,0.00483,0.62596
CVE-2014-3305,0.0019,0.38003
CVE-2014-3306,0.10468,0.92553
CVE-2014-3307,0.00257,0.46417
CVE-2014-3308,0.01418,0.78886
CVE-2014-3309,0.0021,0.40652
CVE-2014-3310,0.00294,0.49897
CVE-2014-3311,0.03061,0.85571
CVE-2014-3312,0.00052,0.13284
CVE-2014-3313,0.00499,0.63242
CVE-2014-3314,0.00354,0.54947
CVE-2014-3315,0.00357,0.5513
CVE-2014-3316,0.00511,0.63839
CVE-2014-3317,0.02717,0.84706
CVE-2014-3318,0.00684,0.69459
CVE-2014-3319,0.00665,0.68981
CVE-2014-3320,0.00528,0.64643
CVE-2014-3321,0.00332,0.53247
CVE-2014-3322,0.0067,0.69108
CVE-2014-3323,0.00326,0.52652
CVE-2014-3324,0.00561,0.65789
CVE-2014-3325,0.00298,0.503
CVE-2014-3326,0.00563,0.65833
CVE-2014-3327,0.01451,0.79092
CVE-2014-3328,0.01036,0.75511
CVE-2014-3329,0.00408,0.58443
CVE-2014-3330,0.00179,0.36416
CVE-2014-3331,0.00398,0.57803
CVE-2014-3332,0.00353,0.54892
CVE-2014-3333,0.01832,0.81402
CVE-2014-3335,0.00679,0.69325
CVE-2014-3336,0.00732,0.70534
CVE-2014-3337,0.0247,0.83925
CVE-2014-3338,0.0184,0.8144
CVE-2014-3339,0.00378,0.56515
CVE-2014-3340,0.0045,0.60931
CVE-2014-3341,0.2449,0.95664
CVE-2014-3342,0.00238,0.44176
CVE-2014-3343,0.01701,0.80706
CVE-2014-3344,0.00499,0.63242
CVE-2014-3345,0.00677,0.69291
CVE-2014-3346,0.00568,0.66039
CVE-2014-3347,0.00458,0.61307
CVE-2014-3348,0.01816,0.8132
CVE-2014-3349,0.00265,0.47268
CVE-2014-3350,0.00273,0.48025
CVE-2014-3351,0.00272,0.47833
CVE-2014-3352,0.01049,0.7566
CVE-2014-3353,0.025,0.84022
CVE-2014-3354,0.04166,0.87663
CVE-2014-3355,0.01092,0.76058
CVE-2014-3356,0.0191,0.81749
CVE-2014-3357,0.00898,0.73653
CVE-2014-3358,0.00898,0.73653
CVE-2014-3359,0.01092,0.76058
CVE-2014-3360,0.0191,0.81749
CVE-2014-3361,0.01022,0.7536
CVE-2014-3362,0.00773,0.71403
CVE-2014-3363,0.00324,0.52504
CVE-2014-3364,0.00248,0.45417
CVE-2014-3365,0.00492,0.62991
CVE-2014-3366,0.00279,0.48517
CVE-2014-3367,0.0034,0.53822
CVE-2014-3368,0.00531,0.64739
CVE-2014-3369,0.00724,0.70358
CVE-2014-3370,0.00724,0.70358
CVE-2014-3372,0.00442,0.60496
CVE-2014-3373,0.00499,0.63242
CVE-2014-3374,0.00499,0.63242
CVE-2014-3375,0.00532,0.64795
CVE-2014-3376,0.01913,0.81761
CVE-2014-3377,0.01633,0.803
CVE-2014-3378,0.01913,0.81761
CVE-2014-3379,0.01161,0.76758
CVE-2014-3380,0.00499,0.63224
CVE-2014-3381,0.0016,0.33656
CVE-2014-3382,0.00529,0.64695
CVE-2014-3383,0.00427,0.59603
CVE-2014-3384,0.0023,0.43078
CVE-2014-3385,0.0033,0.53118
CVE-2014-3386,0.00427,0.59603
CVE-2014-3387,0.00427,0.59603
CVE-2014-3388,0.00427,0.59603
CVE-2014-3389,0.00212,0.40942
CVE-2014-3390,0.00324,0.52511
CVE-2014-3391,0.00095,0.24135
CVE-2014-3392,0.00489,0.62866
CVE-2014-3393,0.00785,0.7165
CVE-2014-3394,0.00126,0.28853
CVE-2014-3395,0.00218,0.41612
CVE-2014-3396,0.00322,0.52337
CVE-2014-3397,0.06219,0.89986
CVE-2014-3398,0.00509,0.63765
CVE-2014-3399,0.00115,0.27334
CVE-2014-3400,0.00162,0.33944
CVE-2014-3402,0.00474,0.62042
CVE-2014-3403,0.00131,0.29525
CVE-2014-3404,0.00131,0.29525
CVE-2014-3405,0.00196,0.38815
CVE-2014-3406,0.00269,0.47585
CVE-2014-3407,0.00381,0.56726
CVE-2014-3408,0.00555,0.65588
CVE-2014-3409,0.01488,0.79393
CVE-2014-3410,0.00375,0.5634
CVE-2014-3411,0.07949,0.91301
CVE-2014-3412,0.01935,0.81846
CVE-2014-3413,0.01744,0.80935
CVE-2014-3414,0.00202,0.39584
CVE-2014-3415,0.00804,0.72012
CVE-2014-3416,0.00296,0.50132
CVE-2014-3417,0.00391,0.57394
CVE-2014-3418,0.33813,0.96603
CVE-2014-3419,0.00066,0.1769
CVE-2014-3421,0.00172,0.35472
CVE-2014-3422,0.00172,0.35472
CVE-2014-3423,0.00049,0.12468
CVE-2014-3424,0.00172,0.35472
CVE-2014-3425,0.00053,0.13701
CVE-2014-3426,0.00053,0.13701
CVE-2014-3427,0.03758,0.87006
CVE-2014-3428,0.00256,0.46253
CVE-2014-3429,0.02089,0.82536
CVE-2014-3430,0.08347,0.9151
CVE-2014-3431,0.00037,0.08057
CVE-2014-3432,0.00606,0.67246
CVE-2014-3433,0.00449,0.60857
CVE-2014-3434,0.00828,0.72442
CVE-2014-3436,0.00405,0.58221
CVE-2014-3437,0.22282,0.95334
CVE-2014-3438,0.16177,0.94263
CVE-2014-3439,0.12381,0.93296
CVE-2014-3440,0.00576,0.66328
CVE-2014-3441,0.09918,0.92306
CVE-2014-3442,0.11551,0.9301
CVE-2014-3443,0.09918,0.92306
CVE-2014-3444,0.25899,0.95827
CVE-2014-3445,0.04021,0.87451
CVE-2014-3446,0.00397,0.57759
CVE-2014-3447,0.00988,0.74952
CVE-2014-3448,0.03206,0.85925
CVE-2014-3449,0.0131,0.78069
CVE-2014-3450,0.00043,0.10006
CVE-2014-3451,0.01328,0.78228
CVE-2014-3452,0.0045,0.60926
CVE-2014-3453,0.00363,0.55632
CVE-2014-3454,0.0009,0.23105
CVE-2014-3455,0.0009,0.23105
CVE-2014-3456,0.0008,0.2094
CVE-2014-3459,0.04551,0.88198
CVE-2014-3460,0.01432,0.78979
CVE-2014-3461,0.03335,0.86201
CVE-2014-3462,0.01089,0.76036
CVE-2014-3464,0.0019,0.38036
CVE-2014-3465,0.00736,0.70616
CVE-2014-3466,0.20746,0.95121
CVE-2014-3467,0.0506,0.88837
CVE-2014-3468,0.06707,0.90398
CVE-2014-3469,0.07164,0.90754
CVE-2014-3470,0.92259,0.99711
CVE-2014-3471,0.00089,0.22913
CVE-2014-3472,0.00375,0.56351
CVE-2014-3473,0.004,0.57904
CVE-2014-3474,0.00318,0.51909
CVE-2014-3475,0.00359,0.55372
CVE-2014-3476,0.01038,0.75525
CVE-2014-3477,0.00097,0.24477
CVE-2014-3478,0.3099,0.96363
CVE-2014-3479,0.12621,0.93365
CVE-2014-3480,0.12621,0.93365
CVE-2014-3481,0.01093,0.76073
CVE-2014-3482,0.01435,0.78996
CVE-2014-3483,0.01297,0.77971
CVE-2014-3484,0.01794,0.81211
CVE-2014-3485,0.00267,0.4739
CVE-2014-3486,0.00043,0.10029
CVE-2014-3487,0.17672,0.94574
CVE-2014-3488,0.00729,0.70464
CVE-2014-3489,0.0025,0.45685
CVE-2014-3490,0.04646,0.88338
CVE-2014-3491,0.00225,0.42527
CVE-2014-3492,0.00225,0.42527
CVE-2014-3493,0.01297,0.77969
CVE-2014-3494,0.0018,0.36655
CVE-2014-3495,0.00224,0.42346
CVE-2014-3496,0.05735,0.89568
CVE-2014-3497,0.00377,0.56504
CVE-2014-3498,0.00548,0.65376
CVE-2014-3499,0.00034,0.0668
CVE-2014-3500,0.01245,0.77543
CVE-2014-3501,0.00903,0.73716
CVE-2014-3502,0.01489,0.79413
CVE-2014-3503,0.01942,0.81876
CVE-2014-3504,0.02649,0.84512
CVE-2014-3505,0.53656,0.97779
CVE-2014-3506,0.58274,0.9802
CVE-2014-3507,0.75072,0.98812
CVE-2014-3508,0.03726,0.86939
CVE-2014-3509,0.1425,0.93807
CVE-2014-3510,0.24388,0.95651
CVE-2014-3511,0.077,0.91141
CVE-2014-3512,0.7527,0.98824
CVE-2014-3513,0.38465,0.9695
CVE-2014-3514,0.00331,0.53151
CVE-2014-3515,0.56247,0.97917
CVE-2014-3517,0.00248,0.45366
CVE-2014-3518,0.01658,0.80452
CVE-2014-3519,0.00088,0.22639
CVE-2014-3520,0.00278,0.48448
CVE-2014-3521,0.00152,0.32607
CVE-2014-3522,0.01595,0.80078
CVE-2014-3523,0.22841,0.95421
CVE-2014-3524,0.0953,0.92126
CVE-2014-3525,0.0127,0.77732
CVE-2014-3526,0.00526,0.64549
CVE-2014-3527,0.00359,0.55265
CVE-2014-3528,0.03108,0.85697
CVE-2014-3529,0.04546,0.8819
CVE-2014-3530,0.02552,0.84211
CVE-2014-3531,0.00197,0.39004
CVE-2014-3532,0.00109,0.2633
CVE-2014-3533,0.00089,0.22992
CVE-2014-3534,0.00074,0.19591
CVE-2014-3535,0.00821,0.72302
CVE-2014-3536,0.00044,0.10319
CVE-2014-3537,0.00053,0.13741
CVE-2014-3538,0.08619,0.91645
CVE-2014-3539,0.02088,0.82531
CVE-2014-3541,0.01935,0.81848
CVE-2014-3542,0.00427,0.59679
CVE-2014-3543,0.00427,0.59679
CVE-2014-3544,0.00706,0.69935
CVE-2014-3545,0.01284,0.77867
CVE-2014-3546,0.00283,0.48885
CVE-2014-3547,0.00285,0.49213
CVE-2014-3548,0.00256,0.46253
CVE-2014-3549,0.00285,0.49213
CVE-2014-3550,0.00285,0.49213
CVE-2014-3551,0.00341,0.53945
CVE-2014-3552,0.00353,0.54914
CVE-2014-3553,0.00171,0.35358
CVE-2014-3554,0.00631,0.68016
CVE-2014-3555,0.01022,0.75362
CVE-2014-3556,0.31142,0.96378
CVE-2014-3558,0.01006,0.7515
CVE-2014-3559,0.00273,0.48025
CVE-2014-3560,0.4146,0.97141
CVE-2014-3561,0.00142,0.31153
CVE-2014-3562,0.00307,0.51011
CVE-2014-3563,0.0014,0.30908
CVE-2014-3564,0.02864,0.85089
CVE-2014-3565,0.09517,0.92119
CVE-2014-3566,0.94199,0.99912
CVE-2014-3567,0.30944,0.9636
CVE-2014-3568,0.03412,0.86373
CVE-2014-3569,0.09783,0.92242
CVE-2014-3570,0.09598,0.92158
CVE-2014-3571,0.26821,0.9594
CVE-2014-3572,0.07397,0.90933
CVE-2014-3573,0.00457,0.61214
CVE-2014-3574,0.11114,0.92861
CVE-2014-3575,0.11396,0.9295
CVE-2014-3576,0.20154,0.95023
CVE-2014-3577,0.01204,0.77158
CVE-2014-3578,0.05777,0.89605
CVE-2014-3579,0.03659,0.86825
CVE-2014-3580,0.14945,0.93982
CVE-2014-3581,0.03873,0.87217
CVE-2014-3582,0.00335,0.53504
CVE-2014-3583,0.19785,0.9497
CVE-2014-3584,0.05595,0.89415
CVE-2014-3585,0.00277,0.48331
CVE-2014-3586,0.0008,0.20876
CVE-2014-3587,0.18724,0.94784
CVE-2014-3589,0.01611,0.80175
CVE-2014-3590,0.0012,0.28009
CVE-2014-3591,0.0004,0.09082
CVE-2014-3592,0.00341,0.53882
CVE-2014-3593,0.00295,0.5003
CVE-2014-3594,0.00605,0.6722
CVE-2014-3595,0.00302,0.50624
CVE-2014-3596,0.01225,0.77381
CVE-2014-3597,0.1203,0.93172
CVE-2014-3598,0.0063,0.68009
CVE-2014-3599,0.00384,0.56858
CVE-2014-3600,0.00413,0.58724
CVE-2014-3601,0.00343,0.54092
CVE-2014-3602,0.00114,0.27151
CVE-2014-3603,0.0011,0.26536
CVE-2014-3604,0.0024,0.4464
CVE-2014-3607,0.00223,0.42097
CVE-2014-3608,0.00591,0.66817
CVE-2014-3609,0.75564,0.98838
CVE-2014-3610,0.0005,0.12798
CVE-2014-3611,0.00041,0.0928
CVE-2014-3612,0.0069,0.69589
CVE-2014-3613,0.01125,0.76432
CVE-2014-3614,9e-05,0.00394
CVE-2014-3615,0.00087,0.22385
CVE-2014-3616,0.00757,0.7109
CVE-2014-3617,0.00176,0.3612
CVE-2014-3618,0.10167,0.92413
CVE-2014-3619,0.02294,0.83338
CVE-2014-3620,0.04485,0.8811
CVE-2014-3621,0.00366,0.558
CVE-2014-3622,0.01951,0.81919
CVE-2014-3623,0.01604,0.80135
CVE-2014-3624,0.00468,0.61795
CVE-2014-3625,0.22237,0.95328
CVE-2014-3626,0.01032,0.75454
CVE-2014-3627,0.01991,0.82098
CVE-2014-3628,0.0245,0.83842
CVE-2014-3629,0.01744,0.80926
CVE-2014-3630,0.00746,0.70854
CVE-2014-3631,0.00364,0.55671
CVE-2014-3632,0.01213,0.77247
CVE-2014-3633,0.03629,0.86771
CVE-2014-3634,0.34475,0.9666
CVE-2014-3635,0.00173,0.35626
CVE-2014-3636,0.00088,0.22582
CVE-2014-3637,0.00067,0.17864
CVE-2014-3638,0.00101,0.25113
CVE-2014-3639,0.00101,0.25113
CVE-2014-3640,0.00059,0.15529
CVE-2014-3641,0.00329,0.529
CVE-2014-3642,0.00391,0.57394
CVE-2014-3643,0.00148,0.3207
CVE-2014-3645,0.00092,0.23643
CVE-2014-3646,0.00055,0.14312
CVE-2014-3647,0.00051,0.13144
CVE-2014-3648,0.00116,0.27445
CVE-2014-3649,0.00341,0.53882
CVE-2014-3650,0.00066,0.17689
CVE-2014-3651,0.00802,0.71994
CVE-2014-3652,0.00143,0.31356
CVE-2014-3653,0.00389,0.57255
CVE-2014-3654,0.00302,0.50624
CVE-2014-3655,0.00183,0.37159
CVE-2014-3656,0.0029,0.49651
CVE-2014-3657,0.01497,0.79466
CVE-2014-3660,0.05386,0.89189
CVE-2014-3661,0.00124,0.28633
CVE-2014-3662,0.00063,0.16889
CVE-2014-3663,0.0007,0.18735
CVE-2014-3664,0.00247,0.45294
CVE-2014-3665,0.00254,0.46064
CVE-2014-3666,0.00963,0.74598
CVE-2014-3667,0.00033,0.06123
CVE-2014-3668,0.00833,0.72564
CVE-2014-3669,0.63285,0.98262
CVE-2014-3670,0.24401,0.95653
CVE-2014-3672,0.0006,0.15977
CVE-2014-3673,0.09797,0.92248
CVE-2014-3674,0.00542,0.65172
CVE-2014-3675,0.03051,0.85541
CVE-2014-3676,0.05165,0.88964
CVE-2014-3677,0.01453,0.791
CVE-2014-3678,0.00254,0.46122
CVE-2014-3679,0.00236,0.43867
CVE-2014-3680,0.00045,0.10683
CVE-2014-3681,0.00164,0.3423
CVE-2014-3682,0.01444,0.79051
CVE-2014-3683,0.0221,0.83063
CVE-2014-3684,0.02532,0.84132
CVE-2014-3686,0.04511,0.88144
CVE-2014-3687,0.03061,0.8557
CVE-2014-3688,0.01948,0.81911
CVE-2014-3689,0.0009,0.23106
CVE-2014-3690,0.00022,0.03291
CVE-2014-3691,0.00137,0.30433
CVE-2014-3692,0.01639,0.80335
CVE-2014-3693,0.05364,0.89166
CVE-2014-3694,0.01296,0.77966
CVE-2014-3695,0.02486,0.83987
CVE-2014-3696,0.02486,0.83987
CVE-2014-3697,0.00914,0.73901
CVE-2014-3698,0.01332,0.78254
CVE-2014-3699,0.0099,0.74963
CVE-2014-3700,0.0314,0.8576
CVE-2014-3701,0.00453,0.61039
CVE-2014-3702,0.01124,0.76406
CVE-2014-3703,0.00228,0.42841
CVE-2014-3704,0.94398,0.99971
CVE-2014-3706,0.00067,0.17841
CVE-2014-3707,0.00311,0.5135
CVE-2014-3708,0.00908,0.73797
CVE-2014-3709,0.00288,0.49493
CVE-2014-3710,0.09697,0.92198
CVE-2014-3711,0.00603,0.67157
CVE-2014-3712,0.00613,0.67483
CVE-2014-3714,0.00098,0.24708
CVE-2014-3715,0.00098,0.24708
CVE-2014-3716,0.00077,0.20352
CVE-2014-3717,0.00098,0.24708
CVE-2014-3718,0.00366,0.55802
CVE-2014-3719,0.0095,0.7441
CVE-2014-3730,0.00988,0.74944
CVE-2014-3735,0.0045,0.60926
CVE-2014-3737,0.00615,0.67545
CVE-2014-3738,0.08241,0.91461
CVE-2014-3739,0.00285,0.49213
CVE-2014-3740,0.02214,0.83071
CVE-2014-3741,0.01973,0.82008
CVE-2014-3742,0.00734,0.70573
CVE-2014-3743,0.00584,0.66593
CVE-2014-3744,0.32889,0.9652
CVE-2014-3749,0.00209,0.40546
CVE-2014-3750,0.00134,0.30063
CVE-2014-3752,0.00086,0.22247
CVE-2014-3753,0.00222,0.41986
CVE-2014-3755,0.0112,0.76372
CVE-2014-3756,0.006,0.67071
CVE-2014-3757,0.00425,0.59467
CVE-2014-3758,0.00285,0.49213
CVE-2014-3759,0.00397,0.57759
CVE-2014-3760,0.00357,0.55175
CVE-2014-3761,0.00481,0.62482
CVE-2014-3764,0.00248,0.45385
CVE-2014-3771,0.00349,0.54501
CVE-2014-3772,0.00349,0.54501
CVE-2014-3773,0.00432,0.59878
CVE-2014-3774,0.00305,0.50876
CVE-2014-3775,0.01452,0.79096
CVE-2014-3776,0.03058,0.85564
CVE-2014-3777,0.00379,0.56626
CVE-2014-3778,0.00277,0.4839
CVE-2014-3779,0.00441,0.60436
CVE-2014-3780,0.0041,0.58548
CVE-2014-3781,0.00447,0.60789
CVE-2014-3782,0.00829,0.72459
CVE-2014-3783,0.00327,0.52692
CVE-2014-3786,0.00225,0.42527
CVE-2014-3787,0.00319,0.52057
CVE-2014-3788,0.0909,0.91915
CVE-2014-3789,0.64247,0.98305
CVE-2014-3790,0.00604,0.67178
CVE-2014-3791,0.78037,0.9896
CVE-2014-3792,0.00276,0.48296
CVE-2014-3793,0.00123,0.28549
CVE-2014-3796,0.00486,0.62717
CVE-2014-3797,0.0039,0.57328
CVE-2014-3798,0.04615,0.88288
