#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2014-3800,0.00047,0.11598
CVE-2014-3801,0.00428,0.59714
CVE-2014-3802,0.1121,0.92888
CVE-2014-3803,0.00524,0.64464
CVE-2014-3804,0.80424,0.99081
CVE-2014-3805,0.41179,0.97126
CVE-2014-3806,0.12108,0.93203
CVE-2014-3807,0.00254,0.46122
CVE-2014-3808,0.00256,0.46253
CVE-2014-3809,0.00195,0.38692
CVE-2014-3810,0.00355,0.55009
CVE-2014-3811,0.00043,0.10171
CVE-2014-3812,0.00182,0.36995
CVE-2014-3813,0.00491,0.6296
CVE-2014-3814,0.00491,0.6296
CVE-2014-3815,0.00693,0.69645
CVE-2014-3816,0.00457,0.61221
CVE-2014-3817,0.00828,0.72445
CVE-2014-3818,0.00491,0.6296
CVE-2014-3819,0.00693,0.69645
CVE-2014-3820,0.00316,0.51735
CVE-2014-3821,0.00257,0.4639
CVE-2014-3822,0.00491,0.6296
CVE-2014-3823,0.00243,0.44898
CVE-2014-3824,0.00225,0.42527
CVE-2014-3825,0.00766,0.71271
CVE-2014-3826,0.00144,0.31474
CVE-2014-3827,0.00187,0.37662
CVE-2014-3828,0.78588,0.98986
CVE-2014-3829,0.86204,0.99363
CVE-2014-3830,0.00225,0.42527
CVE-2014-3832,0.00263,0.46935
CVE-2014-3833,0.00263,0.46935
CVE-2014-3834,0.00303,0.5073
CVE-2014-3835,0.00296,0.50132
CVE-2014-3836,0.00118,0.27715
CVE-2014-3837,0.00171,0.35312
CVE-2014-3838,0.00133,0.29928
CVE-2014-3840,0.01252,0.77593
CVE-2014-3841,0.00196,0.38782
CVE-2014-3842,0.02428,0.83782
CVE-2014-3843,0.00094,0.23919
CVE-2014-3844,0.00194,0.38486
CVE-2014-3845,0.00094,0.23919
CVE-2014-3846,0.00225,0.42527
CVE-2014-3848,0.20626,0.95106
CVE-2014-3849,0.10961,0.92797
CVE-2014-3850,0.00095,0.24229
CVE-2014-3851,0.00043,0.10152
CVE-2014-3852,0.00091,0.23428
CVE-2014-3853,0.0025,0.45685
CVE-2014-3854,0.00528,0.64628
CVE-2014-3855,0.00251,0.45789
CVE-2014-3856,0.00109,0.26324
CVE-2014-3857,0.01864,0.81536
CVE-2014-3859,0.25888,0.95826
CVE-2014-3860,0.00067,0.1785
CVE-2014-3861,0.00254,0.46122
CVE-2014-3862,0.00283,0.48885
CVE-2014-3863,0.00254,0.46122
CVE-2014-3864,0.01329,0.78237
CVE-2014-3865,0.07506,0.91005
CVE-2014-3866,0.0031,0.51283
CVE-2014-3867,0.00409,0.5846
CVE-2014-3868,0.00883,0.73418
CVE-2014-3870,0.00174,0.35814
CVE-2014-3871,0.02857,0.85066
CVE-2014-3872,0.00323,0.52406
CVE-2014-3873,0.00061,0.16376
CVE-2014-3875,0.01241,0.77509
CVE-2014-3876,0.00254,0.46122
CVE-2014-3877,0.00274,0.48087
CVE-2014-3878,0.00281,0.48664
CVE-2014-3879,0.01485,0.79344
CVE-2014-3880,0.00048,0.11852
CVE-2014-3881,0.00134,0.29947
CVE-2014-3882,0.00187,0.37664
CVE-2014-3883,0.00517,0.64151
CVE-2014-3884,0.00248,0.45417
CVE-2014-3885,0.00248,0.45417
CVE-2014-3886,0.00248,0.45417
CVE-2014-3887,0.00171,0.35368
CVE-2014-3888,0.24776,0.95695
CVE-2014-3889,0.00412,0.58714
CVE-2014-3890,0.00474,0.62018
CVE-2014-3891,0.01586,0.80004
CVE-2014-3892,0.00322,0.52313
CVE-2014-3894,0.00248,0.45417
CVE-2014-3895,0.00304,0.50826
CVE-2014-3896,0.00125,0.28746
CVE-2014-3897,0.00296,0.50192
CVE-2014-3898,0.00396,0.57641
CVE-2014-3899,0.0068,0.69351
CVE-2014-3900,0.00256,0.46253
CVE-2014-3901,0.01581,0.79966
CVE-2014-3902,0.00213,0.41091
CVE-2014-3903,0.0018,0.36691
CVE-2014-3904,0.00318,0.51956
CVE-2014-3905,0.00248,0.45417
CVE-2014-3906,0.00314,0.51625
CVE-2014-3907,0.00102,0.25323
CVE-2014-3908,0.00134,0.30063
CVE-2014-3909,0.00447,0.60786
CVE-2014-3910,0.00162,0.33863
CVE-2014-3911,0.11408,0.92956
CVE-2014-3912,0.12251,0.93255
CVE-2014-3913,0.78737,0.98993
CVE-2014-3914,0.79638,0.9904
CVE-2014-3915,0.04613,0.88283
CVE-2014-3916,0.0049,0.62925
CVE-2014-3917,0.00083,0.21591
CVE-2014-3919,0.00326,0.52677
CVE-2014-3920,0.00132,0.29748
CVE-2014-3921,0.00174,0.35814
CVE-2014-3922,0.01137,0.76548
CVE-2014-3923,0.00174,0.35814
CVE-2014-3924,0.00545,0.65274
CVE-2014-3925,0.00344,0.54165
CVE-2014-3926,0.00806,0.72045
CVE-2014-3927,0.0088,0.73375
CVE-2014-3928,0.0071,0.70041
CVE-2014-3929,0.00544,0.65233
CVE-2014-3930,0.00381,0.56734
CVE-2014-3931,0.02807,0.84933
CVE-2014-3932,0.00294,0.49904
CVE-2014-3933,0.00201,0.39397
CVE-2014-3934,0.00826,0.72412
CVE-2014-3935,0.00826,0.72412
CVE-2014-3936,0.86285,0.99366
CVE-2014-3937,0.00367,0.55883
CVE-2014-3938,0.10546,0.92583
CVE-2014-3939,0.12251,0.93255
CVE-2014-3940,0.00083,0.21534
CVE-2014-3941,0.00276,0.48294
CVE-2014-3942,0.00442,0.60534
CVE-2014-3943,0.00208,0.40339
CVE-2014-3944,0.00186,0.37558
CVE-2014-3945,0.00198,0.39052
CVE-2014-3946,0.00151,0.32467
CVE-2014-3947,0.01727,0.80831
CVE-2014-3948,0.00285,0.49213
CVE-2014-3949,0.00201,0.39397
CVE-2014-3951,0.00408,0.58399
CVE-2014-3952,0.0007,0.18648
CVE-2014-3953,0.00071,0.19
CVE-2014-3954,0.08926,0.9181
CVE-2014-3955,0.00535,0.64881
CVE-2014-3956,0.001,0.25041
CVE-2014-3959,0.00861,0.73082
CVE-2014-3960,0.00254,0.46122
CVE-2014-3961,0.08518,0.91598
CVE-2014-3962,0.0096,0.74547
CVE-2014-3963,0.00133,0.29928
CVE-2014-3966,0.00292,0.49761
CVE-2014-3967,0.0032,0.52154
CVE-2014-3968,0.00477,0.62266
CVE-2014-3969,0.0025,0.45692
CVE-2014-3970,0.0074,0.70718
CVE-2014-3971,0.00669,0.69076
CVE-2014-3972,0.0085,0.72908
CVE-2014-3973,0.0042,0.59149
CVE-2014-3974,0.07235,0.90809
CVE-2014-3975,0.14538,0.93886
CVE-2014-3976,0.34981,0.96699
CVE-2014-3977,0.00163,0.34026
CVE-2014-3978,0.00705,0.69909
CVE-2014-3979,0.01987,0.82073
CVE-2014-3980,0.00056,0.1467
CVE-2014-3981,0.00441,0.60469
CVE-2014-3982,0.0005,0.12579
CVE-2014-3984,0.1016,0.9241
CVE-2014-3985,0.01668,0.805
CVE-2014-3986,0.0005,0.12708
CVE-2014-3988,0.00318,0.51927
CVE-2014-3990,0.1187,0.93115
CVE-2014-3991,0.0074,0.70728
CVE-2014-3992,0.02469,0.83918
CVE-2014-3994,0.00588,0.66742
CVE-2014-3995,0.00407,0.58364
CVE-2014-3996,0.81779,0.99153
CVE-2014-3997,0.01292,0.7794
CVE-2014-3999,0.01679,0.80582
CVE-2014-4000,0.01159,0.76744
CVE-2014-4002,0.00431,0.59839
CVE-2014-4003,0.01207,0.77193
CVE-2014-4004,0.00357,0.55157
CVE-2014-4005,0.00357,0.55157
CVE-2014-4006,0.00357,0.55157
CVE-2014-4007,0.00319,0.52057
CVE-2014-4008,0.00294,0.49897
CVE-2014-4009,0.00319,0.52057
CVE-2014-4010,0.00319,0.52057
CVE-2014-4011,0.00319,0.52057
CVE-2014-4012,0.00319,0.52057
CVE-2014-4013,0.00329,0.53025
CVE-2014-4014,0.01825,0.81364
CVE-2014-4017,0.00174,0.35814
CVE-2014-4018,0.06627,0.90332
CVE-2014-4019,0.59045,0.98061
CVE-2014-4020,0.00201,0.394
CVE-2014-4021,0.00234,0.4347
CVE-2014-4022,0.00082,0.21269
CVE-2014-4023,0.00408,0.58381
CVE-2014-4024,0.00632,0.6804
CVE-2014-4027,0.00134,0.2995
CVE-2014-4030,0.00291,0.49716
CVE-2014-4031,0.00176,0.36086
CVE-2014-4032,0.00254,0.46122
CVE-2014-4033,0.0338,0.8629
CVE-2014-4034,0.13401,0.93595
CVE-2014-4035,0.03324,0.86181
CVE-2014-4036,0.00225,0.42527
CVE-2014-4037,0.00353,0.54868
CVE-2014-4038,0.00058,0.15087
CVE-2014-4039,0.00063,0.16754
CVE-2014-4040,0.00232,0.43292
CVE-2014-4043,0.00983,0.7489
CVE-2014-4044,0.00603,0.67157
CVE-2014-4045,0.0711,0.90715
CVE-2014-4046,0.03222,0.8597
CVE-2014-4047,0.11713,0.9307
CVE-2014-4048,0.0667,0.90367
CVE-2014-4049,0.36136,0.96786
CVE-2014-4050,0.18901,0.94822
CVE-2014-4051,0.18901,0.94822
CVE-2014-4052,0.18901,0.94822
CVE-2014-4055,0.18901,0.94822
CVE-2014-4056,0.18901,0.94822
CVE-2014-4057,0.1418,0.93787
CVE-2014-4058,0.14833,0.93958
CVE-2014-4059,0.15762,0.94172
CVE-2014-4060,0.16013,0.94226
CVE-2014-4061,0.33911,0.96611
CVE-2014-4062,0.16961,0.94438
CVE-2014-4063,0.15464,0.94094
CVE-2014-4064,0.02368,0.83594
CVE-2014-4065,0.18139,0.94672
CVE-2014-4066,0.05791,0.89617
CVE-2014-4067,0.14833,0.93958
CVE-2014-4068,0.31146,0.96379
CVE-2014-4070,0.18344,0.94706
CVE-2014-4071,0.31146,0.96379
CVE-2014-4072,0.39634,0.97022
CVE-2014-4073,0.29986,0.96265
CVE-2014-4074,0.01722,0.808
CVE-2014-4075,0.18596,0.94751
CVE-2014-4076,0.509,0.97636
CVE-2014-4077,0.19679,0.94952
CVE-2014-4078,0.0961,0.92165
CVE-2014-4079,0.15762,0.94172
CVE-2014-4080,0.21394,0.95215
CVE-2014-4081,0.21394,0.95215
CVE-2014-4082,0.1631,0.94303
CVE-2014-4083,0.15762,0.94172
CVE-2014-4084,0.16987,0.94441
CVE-2014-4085,0.15762,0.94172
CVE-2014-4086,0.1631,0.94303
CVE-2014-4087,0.15762,0.94172
CVE-2014-4088,0.15762,0.94172
CVE-2014-4089,0.16326,0.94305
CVE-2014-4090,0.15762,0.94172
CVE-2014-4091,0.15762,0.94172
CVE-2014-4092,0.15762,0.94172
CVE-2014-4093,0.1631,0.94303
CVE-2014-4094,0.16326,0.94305
CVE-2014-4095,0.15762,0.94172
CVE-2014-4096,0.15762,0.94172
CVE-2014-4097,0.15762,0.94172
CVE-2014-4098,0.15762,0.94172
CVE-2014-4099,0.15762,0.94172
CVE-2014-4100,0.15762,0.94172
CVE-2014-4101,0.15762,0.94172
CVE-2014-4102,0.15762,0.94172
CVE-2014-4103,0.15762,0.94172
CVE-2014-4104,0.15762,0.94172
CVE-2014-4105,0.18139,0.94672
CVE-2014-4106,0.18139,0.94672
CVE-2014-4107,0.18139,0.94672
CVE-2014-4108,0.18139,0.94672
CVE-2014-4109,0.17024,0.94449
CVE-2014-4110,0.18139,0.94672
CVE-2014-4111,0.18139,0.94672
CVE-2014-4112,0.05791,0.89617
CVE-2014-4113,0.78288,0.98973
CVE-2014-4114,0.91927,0.99688
CVE-2014-4115,0.00831,0.72522
CVE-2014-4116,0.12319,0.93279
CVE-2014-4117,0.35711,0.9676
CVE-2014-4118,0.3441,0.96652
CVE-2014-4121,0.4252,0.97198
CVE-2014-4122,0.41115,0.97122
CVE-2014-4123,0.16838,0.94403
CVE-2014-4124,0.08383,0.91525
CVE-2014-4126,0.16268,0.94286
CVE-2014-4127,0.1631,0.94303
CVE-2014-4128,0.14058,0.93762
CVE-2014-4129,0.21464,0.95225
CVE-2014-4130,0.1775,0.94589
CVE-2014-4132,0.14058,0.93762
CVE-2014-4133,0.15762,0.94172
CVE-2014-4134,0.1631,0.94303
CVE-2014-4137,0.16326,0.94305
CVE-2014-4138,0.22252,0.9533
CVE-2014-4140,0.15101,0.94017
CVE-2014-4141,0.28787,0.96162
CVE-2014-4143,0.3564,0.96753
CVE-2014-4145,0.05791,0.89617
CVE-2014-4148,0.32397,0.96479
CVE-2014-4149,0.37747,0.969
CVE-2014-4150,0.00061,0.16378
CVE-2014-4151,0.1138,0.92945
CVE-2014-4152,0.1138,0.92945
CVE-2014-4153,0.06959,0.90595
CVE-2014-4154,0.10263,0.92455
CVE-2014-4155,0.002,0.39283
CVE-2014-4156,0.00209,0.40464
CVE-2014-4157,0.00065,0.17367
CVE-2014-4158,0.42728,0.97213
CVE-2014-4159,0.00285,0.49213
CVE-2014-4160,0.00285,0.49213
CVE-2014-4161,0.00285,0.49213
CVE-2014-4162,0.00358,0.55233
CVE-2014-4163,0.00237,0.44158
CVE-2014-4164,0.00225,0.42527
CVE-2014-4165,0.00422,0.59322
CVE-2014-4166,0.0338,0.8629
CVE-2014-4167,0.00558,0.65692
CVE-2014-4168,0.01036,0.75507
CVE-2014-4170,0.46146,0.97391
CVE-2014-4171,0.00089,0.22936
CVE-2014-4172,0.06742,0.90426
CVE-2014-4174,0.01611,0.8018
CVE-2014-4187,0.00225,0.42527
CVE-2014-4188,0.00151,0.32491
CVE-2014-4189,0.00285,0.49213
CVE-2014-4190,0.00248,0.45419
CVE-2014-4191,0.00221,0.41932
CVE-2014-4192,0.00221,0.41932
CVE-2014-4193,0.0025,0.45573
CVE-2014-4194,0.01016,0.75269
CVE-2014-4195,0.00225,0.42527
CVE-2014-4196,0.00222,0.42029
CVE-2014-4197,0.00319,0.52074
CVE-2014-4198,0.00282,0.48751
CVE-2014-4199,0.0003,0.05493
CVE-2014-4200,0.00041,0.09289
CVE-2014-4201,0.04029,0.87465
CVE-2014-4202,0.0102,0.75338
CVE-2014-4203,0.00099,0.24867
CVE-2014-4204,0.00379,0.56599
CVE-2014-4205,0.00524,0.64462
CVE-2014-4206,0.00079,0.2074
CVE-2014-4207,0.00414,0.58797
CVE-2014-4208,0.02087,0.8253
CVE-2014-4209,0.0211,0.82637
CVE-2014-4210,0.94205,0.99915
CVE-2014-4211,0.00494,0.6307
CVE-2014-4212,0.00524,0.64462
CVE-2014-4213,0.00524,0.64462
CVE-2014-4214,0.01083,0.75981
CVE-2014-4215,0.00116,0.27388
CVE-2014-4216,0.10949,0.9279
CVE-2014-4217,0.00494,0.6307
CVE-2014-4218,0.0211,0.82637
CVE-2014-4219,0.17618,0.94567
CVE-2014-4220,0.02455,0.83856
CVE-2014-4221,0.01835,0.81413
CVE-2014-4222,0.005,0.63276
CVE-2014-4223,0.06504,0.90236
CVE-2014-4224,0.00111,0.26645
CVE-2014-4225,0.00051,0.1312
CVE-2014-4226,0.0117,0.76835
CVE-2014-4227,0.09765,0.92234
CVE-2014-4228,0.00061,0.1623
CVE-2014-4229,0.005,0.63276
CVE-2014-4230,0.00524,0.64462
CVE-2014-4231,0.00524,0.64462
CVE-2014-4232,0.00488,0.62786
CVE-2014-4233,0.00923,0.74022
CVE-2014-4234,0.00645,0.68385
CVE-2014-4235,0.00441,0.60433
CVE-2014-4236,0.01816,0.81315
CVE-2014-4237,0.00751,0.70972
CVE-2014-4238,0.00923,0.74022
CVE-2014-4239,0.00607,0.67291
CVE-2014-4240,0.00064,0.17074
CVE-2014-4241,0.00912,0.73861
CVE-2014-4242,0.00494,0.6307
CVE-2014-4243,0.00836,0.72616
CVE-2014-4244,0.05699,0.89531
CVE-2014-4245,0.00751,0.70972
CVE-2014-4246,0.00581,0.66497
CVE-2014-4247,0.01728,0.80835
CVE-2014-4248,0.00081,0.21122
CVE-2014-4249,0.0061,0.67379
CVE-2014-4250,0.00441,0.60433
CVE-2014-4251,0.00581,0.66497
CVE-2014-4252,0.02206,0.83051
CVE-2014-4253,0.01185,0.76954
CVE-2014-4254,0.02707,0.84672
CVE-2014-4255,0.01109,0.76271
CVE-2014-4256,0.00562,0.65805
CVE-2014-4257,0.00576,0.6632
CVE-2014-4258,0.00377,0.56463
CVE-2014-4259,0.00533,0.6482
CVE-2014-4260,0.0046,0.61391
CVE-2014-4261,0.00076,0.20177
CVE-2014-4262,0.17618,0.94567
CVE-2014-4263,0.06523,0.9025
CVE-2014-4264,0.04154,0.87646
CVE-2014-4265,0.02537,0.84149
CVE-2014-4266,0.02042,0.82327
CVE-2014-4267,0.02707,0.84672
CVE-2014-4268,0.02321,0.83435
CVE-2014-4269,0.00581,0.66497
CVE-2014-4270,0.00581,0.66497
CVE-2014-4271,0.01358,0.78468
CVE-2014-4274,0.00151,0.32587
CVE-2014-4275,0.0014,0.30786
CVE-2014-4276,0.00661,0.68904
CVE-2014-4277,0.00428,0.59689
CVE-2014-4278,0.01149,0.76657
CVE-2014-4279,0.0015,0.32434
CVE-2014-4280,0.00144,0.31475
CVE-2014-4281,0.00356,0.55035
CVE-2014-4282,0.0014,0.30786
CVE-2014-4283,0.00428,0.59689
CVE-2014-4284,0.00144,0.31475
CVE-2014-4285,0.00262,0.46782
CVE-2014-4287,0.00458,0.61306
CVE-2014-4288,0.10413,0.92516
CVE-2014-4289,0.00164,0.34273
CVE-2014-4290,0.00169,0.34936
CVE-2014-4291,0.00169,0.34936
CVE-2014-4292,0.00169,0.34936
CVE-2014-4293,0.00169,0.34936
CVE-2014-4294,0.00149,0.32294
CVE-2014-4295,0.00149,0.32294
CVE-2014-4296,0.00169,0.34936
CVE-2014-4297,0.00169,0.34936
CVE-2014-4298,0.00169,0.34936
CVE-2014-4299,0.00169,0.34936
CVE-2014-4300,0.00169,0.34936
CVE-2014-4301,0.00367,0.55881
CVE-2014-4302,0.00225,0.42527
CVE-2014-4303,0.00366,0.55834
CVE-2014-4304,0.00403,0.58085
CVE-2014-4305,0.00314,0.51625
CVE-2014-4306,0.0683,0.9049
CVE-2014-4307,0.00826,0.72412
CVE-2014-4308,0.00225,0.42527
CVE-2014-4309,0.00225,0.42527
CVE-2014-4310,0.00169,0.34936
CVE-2014-4311,0.08728,0.91704
CVE-2014-4312,0.14223,0.938
CVE-2014-4313,0.00356,0.55051
CVE-2014-4322,0.03454,0.86469
CVE-2014-4323,0.01657,0.80445
CVE-2014-4325,0.00043,0.10038
CVE-2014-4326,0.00881,0.73391
CVE-2014-4329,0.00329,0.52985
CVE-2014-4330,0.00102,0.25299
CVE-2014-4331,0.00256,0.46253
CVE-2014-4333,0.00216,0.41389
CVE-2014-4334,0.17428,0.94536
CVE-2014-4335,0.00225,0.42527
CVE-2014-4336,0.00314,0.51659
CVE-2014-4337,0.01078,0.75935
CVE-2014-4338,0.00628,0.67959
CVE-2014-4341,0.1261,0.93363
CVE-2014-4342,0.07306,0.90866
CVE-2014-4343,0.07384,0.90921
CVE-2014-4344,0.09108,0.91924
CVE-2014-4345,0.05664,0.89489
CVE-2014-4346,0.00834,0.7259
CVE-2014-4347,0.00978,0.74832
CVE-2014-4348,0.00182,0.37013
CVE-2014-4349,0.00354,0.54941
CVE-2014-4350,0.01327,0.78222
CVE-2014-4351,0.03213,0.85947
CVE-2014-4352,0.00059,0.15539
CVE-2014-4353,0.00437,0.60244
CVE-2014-4354,0.00104,0.2565
CVE-2014-4356,0.00105,0.25798
CVE-2014-4357,0.00094,0.2397
CVE-2014-4361,0.00564,0.65877
CVE-2014-4362,0.00564,0.65877
CVE-2014-4363,0.00668,0.69064
CVE-2014-4364,0.00381,0.56692
CVE-2014-4366,0.00611,0.67443
CVE-2014-4367,0.00105,0.25798
CVE-2014-4368,0.00111,0.26728
CVE-2014-4369,0.00923,0.74031
CVE-2014-4371,0.00092,0.23522
CVE-2014-4372,0.00071,0.1897
CVE-2014-4373,0.00281,0.48739
CVE-2014-4374,0.00353,0.5489
CVE-2014-4375,0.00078,0.20607
CVE-2014-4376,0.01032,0.7546
CVE-2014-4377,0.09125,0.91932
CVE-2014-4378,0.01631,0.80286
CVE-2014-4379,0.01649,0.80399
CVE-2014-4380,0.01769,0.81062
CVE-2014-4381,0.0205,0.82357
CVE-2014-4383,0.00566,0.65945
CVE-2014-4384,0.00063,0.16841
CVE-2014-4386,0.00077,0.20458
CVE-2014-4388,0.00598,0.66998
CVE-2014-4389,0.02095,0.82561
CVE-2014-4390,0.01038,0.75533
CVE-2014-4391,0.01066,0.75812
CVE-2014-4393,0.06605,0.90316
CVE-2014-4394,0.00067,0.17835
CVE-2014-4395,0.0005,0.12732
CVE-2014-4396,0.00067,0.17835
CVE-2014-4397,0.00067,0.17835
CVE-2014-4398,0.00067,0.17835
CVE-2014-4399,0.00067,0.17835
CVE-2014-4400,0.00067,0.17835
CVE-2014-4401,0.0005,0.12732
CVE-2014-4402,0.01526,0.79654
CVE-2014-4403,0.00044,0.1059
CVE-2014-4404,0.52857,0.97732
CVE-2014-4405,0.02601,0.84355
CVE-2014-4406,0.00567,0.66012
CVE-2014-4407,0.00328,0.52761
CVE-2014-4408,0.0009,0.23212
CVE-2014-4409,0.00765,0.71266
CVE-2014-4410,0.0177,0.81084
CVE-2014-4411,0.00835,0.72595
CVE-2014-4412,0.0177,0.81084
CVE-2014-4413,0.0177,0.81084
CVE-2014-4414,0.0177,0.81084
CVE-2014-4415,0.01824,0.81357
CVE-2014-4416,0.00067,0.17835
CVE-2014-4417,0.00818,0.7226
CVE-2014-4418,0.00518,0.64218
CVE-2014-4419,0.00091,0.23432
CVE-2014-4420,0.00091,0.23432
CVE-2014-4421,0.00091,0.23432
CVE-2014-4422,0.00749,0.70919
CVE-2014-4423,0.00452,0.60985
CVE-2014-4424,0.01162,0.76763
CVE-2014-4425,0.00061,0.16338
CVE-2014-4426,0.0056,0.65744
CVE-2014-4427,0.00463,0.61509
CVE-2014-4428,0.00945,0.74358
CVE-2014-4430,0.00041,0.09392
CVE-2014-4431,0.00073,0.19544
CVE-2014-4432,0.00041,0.09392
CVE-2014-4433,0.00061,0.16176
CVE-2014-4434,0.00053,0.13674
CVE-2014-4435,0.00061,0.16338
CVE-2014-4436,0.00449,0.60849
CVE-2014-4437,0.00463,0.61509
CVE-2014-4438,0.00041,0.09377
CVE-2014-4439,0.00435,0.60123
CVE-2014-4440,0.0084,0.72685
CVE-2014-4441,0.00666,0.69023
CVE-2014-4442,0.00045,0.10883
CVE-2014-4443,0.00977,0.74814
CVE-2014-4444,0.00055,0.14405
CVE-2014-4446,0.00118,0.27765
CVE-2014-4447,0.00142,0.31153
CVE-2014-4448,0.00046,0.11078
CVE-2014-4449,0.0036,0.55406
CVE-2014-4450,0.00144,0.31472
CVE-2014-4451,0.00072,0.19237
CVE-2014-4452,0.01069,0.75846
CVE-2014-4453,0.00782,0.716
CVE-2014-4455,0.00036,0.07117
CVE-2014-4457,0.00888,0.73514
CVE-2014-4458,0.0056,0.65744
CVE-2014-4459,0.03414,0.86378
CVE-2014-4460,0.00072,0.19099
CVE-2014-4461,0.01796,0.81222
CVE-2014-4462,0.01266,0.77702
CVE-2014-4463,0.00082,0.21393
CVE-2014-4465,0.0085,0.72908
CVE-2014-4466,0.01012,0.75218
CVE-2014-4467,0.00291,0.49713
CVE-2014-4468,0.00848,0.72864
CVE-2014-4469,0.00848,0.72864
CVE-2014-4470,0.00848,0.72864
CVE-2014-4471,0.00848,0.72864
CVE-2014-4472,0.00848,0.72864
CVE-2014-4473,0.00848,0.72864
CVE-2014-4474,0.00848,0.72864
CVE-2014-4475,0.00848,0.72864
CVE-2014-4476,0.00918,0.73964
CVE-2014-4477,0.00918,0.73964
CVE-2014-4479,0.00918,0.73964
CVE-2014-4480,0.01059,0.75763
CVE-2014-4481,0.08283,0.91482
CVE-2014-4483,0.01407,0.78816
CVE-2014-4484,0.01894,0.81667
CVE-2014-4485,0.02029,0.82274
CVE-2014-4486,0.01019,0.7532
CVE-2014-4487,0.01385,0.7867
CVE-2014-4488,0.01126,0.76444
CVE-2014-4489,0.00825,0.72389
CVE-2014-4491,0.00752,0.70985
CVE-2014-4492,0.19868,0.94983
CVE-2014-4493,0.0028,0.48595
CVE-2014-4494,0.00363,0.55601
CVE-2014-4495,0.00635,0.68113
CVE-2014-4496,0.00819,0.72278
CVE-2014-4497,0.00598,0.67015
CVE-2014-4498,0.00071,0.18909
CVE-2014-4499,0.00061,0.16132
CVE-2014-4501,0.00159,0.33591
CVE-2014-4502,0.00513,0.63946
CVE-2014-4503,0.00305,0.50852
CVE-2014-4505,0.00285,0.49213
CVE-2014-4506,0.00232,0.43257
CVE-2014-4507,0.01132,0.76492
CVE-2014-4508,0.0009,0.23023
CVE-2014-4509,0.00053,0.13681
CVE-2014-4510,0.00268,0.4752
CVE-2014-4511,0.82723,0.99199
CVE-2014-4513,0.01317,0.78135
CVE-2014-4514,0.00174,0.35814
CVE-2014-4515,0.00174,0.35814
CVE-2014-4516,0.00174,0.35814
CVE-2014-4517,0.00174,0.35814
CVE-2014-4518,0.00174,0.35814
CVE-2014-4519,0.00172,0.3544
CVE-2014-4520,0.00197,0.38947
CVE-2014-4521,0.00174,0.35814
CVE-2014-4522,0.00174,0.35814
CVE-2014-4523,0.00172,0.3544
CVE-2014-4524,0.00197,0.38947
CVE-2014-4525,0.00221,0.41901
CVE-2014-4526,0.00174,0.35814
CVE-2014-4527,0.00174,0.35814
CVE-2014-4528,0.00174,0.35814
CVE-2014-4529,0.00174,0.35814
CVE-2014-4530,0.0019,0.37979
CVE-2014-4531,0.00174,0.35814
CVE-2014-4532,0.00174,0.35814
CVE-2014-4533,0.00174,0.35814
CVE-2014-4534,0.00174,0.35814
CVE-2014-4535,0.01388,0.7869
CVE-2014-4536,0.02289,0.83319
CVE-2014-4537,0.00174,0.35814
CVE-2014-4538,0.00174,0.35814
CVE-2014-4539,0.01388,0.7869
CVE-2014-4540,0.00174,0.35814
CVE-2014-4541,0.00174,0.35814
CVE-2014-4542,0.00174,0.35814
CVE-2014-4543,0.00174,0.35814
CVE-2014-4544,0.02167,0.82881
CVE-2014-4545,0.00174,0.35814
CVE-2014-4546,0.00174,0.35814
CVE-2014-4547,0.00174,0.35814
CVE-2014-4548,0.00172,0.3544
CVE-2014-4549,0.00198,0.39057
CVE-2014-4550,0.01388,0.7869
CVE-2014-4551,0.00174,0.35814
CVE-2014-4552,0.00174,0.35814
CVE-2014-4553,0.00172,0.3544
CVE-2014-4554,0.00197,0.38947
CVE-2014-4555,0.00174,0.35814
CVE-2014-4556,0.00174,0.35814
CVE-2014-4557,0.00174,0.35814
CVE-2014-4558,0.02318,0.83425
CVE-2014-4559,0.00172,0.3544
CVE-2014-4560,0.00174,0.35814
CVE-2014-4561,0.03625,0.86764
CVE-2014-4563,0.00174,0.35814
CVE-2014-4564,0.00174,0.35814
CVE-2014-4565,0.00174,0.35814
CVE-2014-4566,0.00174,0.35814
CVE-2014-4567,0.00221,0.41901
CVE-2014-4568,0.00174,0.35814
