#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2014-4569,0.00197,0.38947
CVE-2014-4570,0.00197,0.38947
CVE-2014-4571,0.00174,0.35814
CVE-2014-4572,0.00174,0.35814
CVE-2014-4573,0.00174,0.35814
CVE-2014-4574,0.00197,0.38947
CVE-2014-4575,0.00174,0.35814
CVE-2014-4576,0.00174,0.35814
CVE-2014-4577,0.03228,0.85983
CVE-2014-4578,0.00174,0.35814
CVE-2014-4579,0.00174,0.35814
CVE-2014-4580,0.00174,0.35814
CVE-2014-4581,0.00174,0.35814
CVE-2014-4582,0.00174,0.35814
CVE-2014-4583,0.00174,0.35814
CVE-2014-4584,0.00174,0.35814
CVE-2014-4585,0.00174,0.35814
CVE-2014-4586,0.00174,0.35814
CVE-2014-4587,0.00174,0.35814
CVE-2014-4588,0.00174,0.35814
CVE-2014-4589,0.00174,0.35814
CVE-2014-4590,0.00174,0.35814
CVE-2014-4591,0.00174,0.35814
CVE-2014-4592,0.0172,0.80788
CVE-2014-4593,0.00174,0.35814
CVE-2014-4594,0.00197,0.38947
CVE-2014-4595,0.00174,0.35814
CVE-2014-4596,0.00174,0.35814
CVE-2014-4597,0.00174,0.35814
CVE-2014-4598,0.00197,0.38947
CVE-2014-4599,0.00174,0.35814
CVE-2014-4600,0.00174,0.35814
CVE-2014-4601,0.00174,0.35814
CVE-2014-4602,0.00174,0.35814
CVE-2014-4603,0.00174,0.35814
CVE-2014-4604,0.00174,0.35814
CVE-2014-4605,0.00174,0.35814
CVE-2014-4606,0.00174,0.35814
CVE-2014-4607,0.10421,0.92521
CVE-2014-4608,0.08071,0.91375
CVE-2014-4609,0.02154,0.82829
CVE-2014-4610,0.02978,0.8537
CVE-2014-4611,0.10105,0.92392
CVE-2014-4612,0.0054,0.65107
CVE-2014-4613,0.03646,0.86804
CVE-2014-4614,0.00176,0.3604
CVE-2014-4615,0.0075,0.70934
CVE-2014-4616,0.00411,0.5867
CVE-2014-4617,0.07597,0.9107
CVE-2014-4618,0.0102,0.75339
CVE-2014-4619,0.02227,0.83106
CVE-2014-4620,0.00064,0.17048
CVE-2014-4621,0.00554,0.65565
CVE-2014-4622,0.00448,0.60822
CVE-2014-4623,0.00329,0.53018
CVE-2014-4624,0.00896,0.73623
CVE-2014-4626,0.01785,0.81168
CVE-2014-4627,0.00711,0.70057
CVE-2014-4628,0.00225,0.42527
CVE-2014-4629,0.00587,0.66712
CVE-2014-4630,0.00187,0.37692
CVE-2014-4631,0.00999,0.75082
CVE-2014-4632,0.00143,0.31346
CVE-2014-4633,0.00225,0.42527
CVE-2014-4634,0.00153,0.32751
CVE-2014-4635,0.00359,0.55294
CVE-2014-4636,0.00187,0.37574
CVE-2014-4637,0.00359,0.55294
CVE-2014-4638,0.00419,0.59082
CVE-2014-4639,0.00359,0.55294
CVE-2014-4643,0.22409,0.95354
CVE-2014-4644,0.00297,0.50224
CVE-2014-4645,0.02857,0.85065
CVE-2014-4646,0.04332,0.87898
CVE-2014-4647,0.02791,0.8489
CVE-2014-4648,0.00436,0.60211
CVE-2014-4649,0.00267,0.47415
CVE-2014-4650,0.10304,0.92468
CVE-2014-4651,0.02087,0.82525
CVE-2014-4652,0.00051,0.12941
CVE-2014-4653,0.00066,0.17708
CVE-2014-4654,0.00066,0.17708
CVE-2014-4655,0.00038,0.08236
CVE-2014-4656,0.00075,0.19998
CVE-2014-4657,0.02239,0.83146
CVE-2014-4658,0.00119,0.27902
CVE-2014-4659,0.00081,0.21115
CVE-2014-4660,0.00119,0.27785
CVE-2014-4661,0.01385,0.78674
CVE-2014-4663,0.17589,0.94564
CVE-2014-4664,0.00567,0.6599
CVE-2014-4667,0.1013,0.924
CVE-2014-4668,0.00703,0.69873
CVE-2014-4669,0.00348,0.54492
CVE-2014-4670,0.00336,0.53613
CVE-2014-4671,0.35827,0.96769
CVE-2014-4672,0.0057,0.66108
CVE-2014-4677,0.00175,0.3592
CVE-2014-4678,0.04731,0.88434
CVE-2014-4682,0.0023,0.43128
CVE-2014-4683,0.00224,0.42296
CVE-2014-4684,0.00366,0.55808
CVE-2014-4685,0.00142,0.31198
CVE-2014-4686,0.0043,0.59791
CVE-2014-4687,0.00087,0.2242
CVE-2014-4688,0.02895,0.85165
CVE-2014-4689,0.0008,0.20881
CVE-2014-4690,0.00342,0.54025
CVE-2014-4691,0.00115,0.27221
CVE-2014-4692,0.00072,0.19296
CVE-2014-4693,0.00055,0.14342
CVE-2014-4694,0.00055,0.14342
CVE-2014-4695,0.00047,0.11543
CVE-2014-4696,0.00047,0.11543
CVE-2014-4698,0.00491,0.62947
CVE-2014-4699,0.01327,0.78223
CVE-2014-4700,0.00251,0.4576
CVE-2014-4701,0.00074,0.1957
CVE-2014-4702,0.00176,0.36027
CVE-2014-4703,0.01224,0.77369
CVE-2014-4705,0.00307,0.51003
CVE-2014-4706,0.00172,0.3552
CVE-2014-4707,0.00181,0.36837
CVE-2014-4710,0.03324,0.86181
CVE-2014-4715,0.00462,0.61466
CVE-2014-4716,0.002,0.39283
CVE-2014-4717,0.00493,0.63037
CVE-2014-4718,0.02854,0.85054
CVE-2014-4719,0.00225,0.42527
CVE-2014-4720,0.00474,0.62018
CVE-2014-4721,0.09939,0.92318
CVE-2014-4722,0.00403,0.58085
CVE-2014-4723,0.00174,0.35814
CVE-2014-4724,0.00174,0.35814
CVE-2014-4725,0.38519,0.96954
CVE-2014-4726,0.00352,0.54836
CVE-2014-4727,0.00421,0.59255
CVE-2014-4728,0.01347,0.78389
CVE-2014-4734,0.004,0.57932
CVE-2014-4735,0.00305,0.50876
CVE-2014-4736,0.00928,0.74112
CVE-2014-4737,0.004,0.57932
CVE-2014-4738,0.00329,0.52985
CVE-2014-4741,0.00826,0.72412
CVE-2014-4742,0.00256,0.46253
CVE-2014-4743,0.00256,0.46253
CVE-2014-4744,0.00256,0.46253
CVE-2014-4746,0.00383,0.56827
CVE-2014-4747,0.00127,0.29109
CVE-2014-4748,0.00328,0.5283
CVE-2014-4749,0.00236,0.43845
CVE-2014-4750,0.00162,0.33907
CVE-2014-4751,0.00322,0.52355
CVE-2014-4752,0.02507,0.84054
CVE-2014-4756,0.00275,0.48199
CVE-2014-4757,0.00054,0.14155
CVE-2014-4758,0.00202,0.39545
CVE-2014-4759,0.00179,0.36412
CVE-2014-4760,0.00328,0.5283
CVE-2014-4761,0.00226,0.42675
CVE-2014-4762,0.00162,0.33873
CVE-2014-4763,0.00208,0.40402
CVE-2014-4764,0.00952,0.74442
CVE-2014-4765,0.00225,0.42388
CVE-2014-4766,0.00254,0.46011
CVE-2014-4767,0.01349,0.78412
CVE-2014-4768,0.0036,0.55415
CVE-2014-4769,0.00271,0.47814
CVE-2014-4770,0.00492,0.62995
CVE-2014-4771,0.00538,0.64996
CVE-2014-4774,0.00103,0.25456
CVE-2014-4775,0.00225,0.42388
CVE-2014-4776,0.00449,0.60871
CVE-2014-4778,0.00218,0.41671
CVE-2014-4781,0.00225,0.42388
CVE-2014-4782,0.00176,0.36009
CVE-2014-4783,0.00126,0.28973
CVE-2014-4784,0.00225,0.4239
CVE-2014-4785,0.00099,0.2487
CVE-2014-4786,0.00168,0.34734
CVE-2014-4787,0.00181,0.36848
CVE-2014-4788,0.00286,0.4934
CVE-2014-4789,0.00497,0.6316
CVE-2014-4790,0.002,0.39345
CVE-2014-4792,0.00514,0.64005
CVE-2014-4793,0.00191,0.38143
CVE-2014-4801,0.00166,0.34563
CVE-2014-4802,0.00159,0.33496
CVE-2014-4803,0.00141,0.31112
CVE-2014-4804,0.00225,0.42388
CVE-2014-4805,0.0005,0.12585
CVE-2014-4806,0.00044,0.10444
CVE-2014-4807,0.00406,0.58328
CVE-2014-4808,0.01607,0.80153
CVE-2014-4809,0.01128,0.76455
CVE-2014-4810,0.0025,0.45583
CVE-2014-4811,0.00735,0.70594
CVE-2014-4812,0.0011,0.26566
CVE-2014-4813,0.00038,0.08445
CVE-2014-4814,0.0058,0.66459
CVE-2014-4815,0.00201,0.39416
CVE-2014-4816,0.00085,0.22024
CVE-2014-4817,0.00112,0.26859
CVE-2014-4818,0.00071,0.18968
CVE-2014-4819,0.00186,0.37472
CVE-2014-4820,0.00266,0.47371
CVE-2014-4821,0.00321,0.52274
CVE-2014-4822,0.0005,0.12585
CVE-2014-4823,0.07644,0.91111
CVE-2014-4824,0.00314,0.51617
CVE-2014-4825,0.00236,0.43845
CVE-2014-4826,0.00254,0.46011
CVE-2014-4827,0.00236,0.43835
CVE-2014-4828,0.00151,0.32508
CVE-2014-4829,0.00103,0.25456
CVE-2014-4830,0.00254,0.46011
CVE-2014-4831,0.00201,0.39405
CVE-2014-4832,0.00225,0.42388
CVE-2014-4833,0.00349,0.54556
CVE-2014-4834,0.00759,0.71119
CVE-2014-4835,0.0005,0.12841
CVE-2014-4836,0.00188,0.37725
CVE-2014-4837,0.00188,0.37725
CVE-2014-4838,0.00188,0.37725
CVE-2014-4839,0.00088,0.22623
CVE-2014-4840,0.02161,0.82848
CVE-2014-4843,0.00156,0.33211
CVE-2014-4844,0.00216,0.41383
CVE-2014-4845,0.00174,0.35814
CVE-2014-4846,0.00174,0.35814
CVE-2014-4847,0.00174,0.35814
CVE-2014-4848,0.00174,0.35814
CVE-2014-4849,0.00225,0.42527
CVE-2014-4850,0.00319,0.52074
CVE-2014-4851,0.00224,0.42286
CVE-2014-4852,0.01016,0.75269
CVE-2014-4853,0.00256,0.46253
CVE-2014-4854,0.00174,0.35814
CVE-2014-4855,0.00174,0.35814
CVE-2014-4856,0.00174,0.35814
CVE-2014-4857,0.00607,0.67292
CVE-2014-4858,0.00486,0.62724
CVE-2014-4859,0.00053,0.1383
CVE-2014-4860,0.00033,0.06326
CVE-2014-4861,0.00504,0.63467
CVE-2014-4862,0.67665,0.98468
CVE-2014-4863,0.23121,0.9546
CVE-2014-4864,0.00154,0.32973
CVE-2014-4865,0.00209,0.40515
CVE-2014-4867,0.00033,0.06123
CVE-2014-4868,0.00195,0.38591
CVE-2014-4869,0.0027,0.47641
CVE-2014-4870,0.00046,0.11039
CVE-2014-4871,0.00547,0.65343
CVE-2014-4872,0.82177,0.99181
CVE-2014-4873,0.04918,0.88666
CVE-2014-4874,0.16055,0.94235
CVE-2014-4875,0.00344,0.54177
CVE-2014-4876,0.01068,0.75841
CVE-2014-4877,0.49117,0.97551
CVE-2014-4880,0.7487,0.98802
CVE-2014-4881,0.00036,0.0779
CVE-2014-4882,0.00556,0.65625
CVE-2014-4883,0.00114,0.27091
CVE-2014-4884,0.00036,0.0779
CVE-2014-4885,0.00036,0.0779
CVE-2014-4887,0.00036,0.0779
CVE-2014-4888,0.00036,0.0779
CVE-2014-4889,0.00036,0.0779
CVE-2014-4890,0.00036,0.0779
CVE-2014-4891,0.00036,0.0779
CVE-2014-4892,0.00036,0.0779
CVE-2014-4894,0.00036,0.0779
CVE-2014-4895,0.00036,0.0779
CVE-2014-4896,0.00036,0.0779
CVE-2014-4897,0.00036,0.0779
CVE-2014-4898,0.00036,0.0779
CVE-2014-4899,0.00036,0.0779
CVE-2014-4900,0.00036,0.0779
CVE-2014-4901,0.00036,0.0779
CVE-2014-4903,0.00036,0.0779
CVE-2014-4904,0.00036,0.0779
CVE-2014-4905,0.00036,0.0779
CVE-2014-4906,0.00036,0.0779
CVE-2014-4907,0.00431,0.59839
CVE-2014-4908,0.00305,0.50876
CVE-2014-4909,0.09187,0.91964
CVE-2014-4910,0.0041,0.58572
CVE-2014-4911,0.00535,0.64881
CVE-2014-4912,0.08888,0.91785
CVE-2014-4913,0.00747,0.70877
CVE-2014-4914,0.03613,0.86738
CVE-2014-4919,0.00262,0.46812
CVE-2014-4925,0.0028,0.48567
CVE-2014-4927,0.21287,0.952
CVE-2014-4928,0.0039,0.57286
CVE-2014-4929,0.00798,0.71911
CVE-2014-4930,0.00447,0.6079
CVE-2014-4932,0.00269,0.47595
CVE-2014-4936,0.18948,0.9483
CVE-2014-4937,0.06385,0.90136
CVE-2014-4938,0.01741,0.8091
CVE-2014-4939,0.01486,0.79385
CVE-2014-4940,0.17373,0.94522
CVE-2014-4941,0.00966,0.74646
CVE-2014-4942,0.00314,0.51649
CVE-2014-4943,0.01322,0.78172
CVE-2014-4944,0.00967,0.74658
CVE-2014-4945,0.00516,0.64088
CVE-2014-4946,0.00475,0.6216
CVE-2014-4947,0.00799,0.71922
CVE-2014-4948,0.00545,0.65259
CVE-2014-4954,0.00209,0.4051
CVE-2014-4955,0.00181,0.36876
CVE-2014-4958,0.00256,0.46253
CVE-2014-4959,0.06663,0.90361
CVE-2014-4960,0.00943,0.74326
CVE-2014-4962,0.03733,0.8696
CVE-2014-4963,0.03861,0.87195
CVE-2014-4964,0.00633,0.6807
CVE-2014-4965,0.04055,0.875
CVE-2014-4966,0.04747,0.88457
CVE-2014-4967,0.04747,0.88457
CVE-2014-4968,0.04097,0.8757
CVE-2014-4971,0.26303,0.95878
CVE-2014-4972,0.09812,0.92255
CVE-2014-4973,0.00062,0.16548
CVE-2014-4974,0.00063,0.16985
CVE-2014-4975,0.02908,0.85199
CVE-2014-4976,0.03128,0.85736
CVE-2014-4977,0.84481,0.99278
CVE-2014-4978,0.00049,0.12279
CVE-2014-4979,0.04188,0.877
CVE-2014-4980,0.00475,0.6216
CVE-2014-4981,0.38682,0.96966
CVE-2014-4982,0.04954,0.88713
CVE-2014-4984,0.03435,0.86423
CVE-2014-4986,0.0022,0.41829
CVE-2014-4987,0.00323,0.52407
CVE-2014-4991,0.00078,0.20561
CVE-2014-4992,0.00054,0.1387
CVE-2014-4993,0.00064,0.17197
CVE-2014-4994,0.00052,0.1343
CVE-2014-4995,0.00054,0.13899
CVE-2014-4996,0.00059,0.15581
CVE-2014-4997,0.00078,0.20561
CVE-2014-4998,0.00054,0.1387
CVE-2014-4999,0.00054,0.1387
CVE-2014-5000,0.00054,0.1387
CVE-2014-5001,0.00054,0.1387
CVE-2014-5002,0.00078,0.20625
CVE-2014-5003,0.00052,0.1343
CVE-2014-5004,0.00076,0.20106
CVE-2014-5005,0.85825,0.99344
CVE-2014-5006,0.55899,0.97896
CVE-2014-5007,0.48352,0.9751
CVE-2014-5008,0.05547,0.89362
CVE-2014-5009,0.02686,0.84612
CVE-2014-5011,0.00184,0.37233
CVE-2014-5012,0.00136,0.30334
CVE-2014-5013,0.25607,0.95793
CVE-2014-5014,0.024,0.83699
CVE-2014-5015,0.00573,0.66221
CVE-2014-5016,0.00225,0.42527
CVE-2014-5017,0.00319,0.52074
CVE-2014-5018,0.00243,0.44898
CVE-2014-5019,0.00375,0.56358
CVE-2014-5020,0.00106,0.2586
CVE-2014-5021,0.00227,0.42802
CVE-2014-5022,0.00242,0.44815
CVE-2014-5023,0.03963,0.87353
CVE-2014-5024,0.01364,0.78516
CVE-2014-5025,0.00453,0.61052
CVE-2014-5026,0.00347,0.54395
CVE-2014-5027,0.00516,0.64088
CVE-2014-5028,0.00494,0.63048
CVE-2014-5029,0.00049,0.12421
CVE-2014-5030,0.00052,0.13228
CVE-2014-5031,0.01618,0.80216
CVE-2014-5032,0.00455,0.61116
CVE-2014-5033,0.00034,0.06502
CVE-2014-5034,0.00182,0.37056
CVE-2014-5035,0.00777,0.71498
CVE-2014-5036,0.00061,0.16132
CVE-2014-5037,0.00056,0.14629
CVE-2014-5038,0.00056,0.14629
CVE-2014-5039,0.00594,0.66882
CVE-2014-5040,0.00093,0.23806
CVE-2014-5044,0.06029,0.89828
CVE-2014-5045,0.00029,0.05003
CVE-2014-5068,0.00889,0.73515
CVE-2014-5069,0.00222,0.42029
CVE-2014-5070,0.00611,0.67427
CVE-2014-5071,0.00444,0.60646
CVE-2014-5072,0.00119,0.27816
CVE-2014-5073,0.8645,0.99373
CVE-2014-5074,0.15322,0.94068
CVE-2014-5075,0.00182,0.36927
CVE-2014-5076,0.00257,0.46438
CVE-2014-5077,0.14696,0.9392
CVE-2014-5081,0.33179,0.96541
CVE-2014-5082,0.01017,0.75306
CVE-2014-5083,0.06355,0.90104
CVE-2014-5084,0.06392,0.90142
CVE-2014-5085,0.06355,0.90104
CVE-2014-5086,0.06367,0.90113
CVE-2014-5087,0.12134,0.93214
CVE-2014-5088,0.00608,0.67318
CVE-2014-5089,0.01016,0.75269
CVE-2014-5090,0.07051,0.90666
CVE-2014-5091,0.43334,0.9724
CVE-2014-5092,0.05234,0.89038
CVE-2014-5093,0.10742,0.92673
CVE-2014-5094,0.07149,0.90741
CVE-2014-5097,0.0096,0.74547
CVE-2014-5098,0.00305,0.50876
CVE-2014-5100,0.02614,0.84389
CVE-2014-5101,0.00799,0.71928
CVE-2014-5102,0.00403,0.58138
CVE-2014-5103,0.00447,0.6079
CVE-2014-5104,0.01068,0.75838
CVE-2014-5105,0.00225,0.42527
CVE-2014-5106,0.00254,0.46122
CVE-2014-5107,0.0139,0.78707
CVE-2014-5108,0.00479,0.62403
CVE-2014-5109,0.00517,0.64174
CVE-2014-5110,0.00161,0.33803
CVE-2014-5111,0.66837,0.9843
CVE-2014-5112,0.0752,0.91017
CVE-2014-5113,0.00334,0.53386
CVE-2014-5114,0.00431,0.5982
CVE-2014-5115,0.07192,0.90781
CVE-2014-5116,0.06256,0.90012
CVE-2014-5117,0.006,0.67065
CVE-2014-5118,0.0004,0.0889
CVE-2014-5119,0.13512,0.93623
CVE-2014-5120,0.08338,0.91505
CVE-2014-5121,0.00255,0.4614
CVE-2014-5122,0.00307,0.51016
CVE-2014-5127,0.00347,0.54425
CVE-2014-5128,0.00388,0.5717
CVE-2014-5129,0.00498,0.63195
CVE-2014-5130,0.01291,0.77933
CVE-2014-5131,0.01291,0.77933
CVE-2014-5132,0.00232,0.43311
CVE-2014-5136,0.00225,0.42527
CVE-2014-5137,0.0023,0.43128
CVE-2014-5138,0.00391,0.57398
CVE-2014-5139,0.21313,0.95204
CVE-2014-5140,0.01099,0.76143
CVE-2014-5144,0.00227,0.42694
CVE-2014-5146,0.0007,0.18585
CVE-2014-5147,0.00086,0.22291
CVE-2014-5148,0.00078,0.20611
CVE-2014-5149,0.0007,0.18585
CVE-2014-5158,0.05486,0.89293
CVE-2014-5159,0.00366,0.55795
CVE-2014-5160,0.26555,0.95909
CVE-2014-5161,0.00219,0.41788
CVE-2014-5162,0.00219,0.41788
CVE-2014-5163,0.00739,0.70713
CVE-2014-5164,0.00239,0.44329
CVE-2014-5165,0.00239,0.44329
CVE-2014-5169,0.00208,0.40339
CVE-2014-5170,0.10058,0.92373
CVE-2014-5171,0.00399,0.57832
CVE-2014-5172,0.0053,0.64716
CVE-2014-5173,0.00441,0.60442
CVE-2014-5174,0.00447,0.60795
CVE-2014-5175,0.0072,0.70284
CVE-2014-5176,0.01603,0.80128
CVE-2014-5177,0.00077,0.2044
CVE-2014-5178,0.00256,0.46253
CVE-2014-5179,0.00214,0.41201
CVE-2014-5180,0.01099,0.76146
CVE-2014-5181,0.00514,0.63993
CVE-2014-5182,0.03707,0.86904
CVE-2014-5183,0.00318,0.51935
CVE-2014-5184,0.00318,0.51935
CVE-2014-5185,0.04993,0.88757
CVE-2014-5186,0.00318,0.51935
CVE-2014-5187,0.00514,0.63993
CVE-2014-5188,0.00256,0.46253
CVE-2014-5189,0.01933,0.81839
CVE-2014-5190,0.00197,0.38947
CVE-2014-5191,0.00296,0.50192
CVE-2014-5192,0.01016,0.75269
CVE-2014-5193,0.03118,0.85714
CVE-2014-5194,0.02637,0.84453
CVE-2014-5195,0.00043,0.09972
CVE-2014-5196,0.00526,0.64525
CVE-2014-5197,0.00853,0.72946
CVE-2014-5198,0.00296,0.50192
CVE-2014-5199,0.00125,0.28735
CVE-2014-5200,0.0449,0.88117
CVE-2014-5201,0.02844,0.85032
CVE-2014-5202,0.00139,0.30658
CVE-2014-5203,0.06444,0.90185
CVE-2014-5204,0.00234,0.43594
CVE-2014-5205,0.00142,0.3119
CVE-2014-5206,0.00043,0.10163
CVE-2014-5207,0.00228,0.42872
CVE-2014-5208,0.11132,0.92865
CVE-2014-5209,0.00414,0.5884
CVE-2014-5210,0.12518,0.9334
CVE-2014-5211,0.02381,0.83636
CVE-2014-5212,0.03029,0.85498
CVE-2014-5213,0.00504,0.63443
CVE-2014-5214,0.005,0.63294
CVE-2014-5215,0.00359,0.55362
CVE-2014-5216,0.07091,0.90695
CVE-2014-5217,0.00186,0.37489
CVE-2014-5220,0.00135,0.30196
CVE-2014-5231,0.00137,0.30452
CVE-2014-5232,0.00036,0.07094
CVE-2014-5233,0.00137,0.30452
CVE-2014-5234,0.00295,0.49977
CVE-2014-5235,0.00295,0.49977
CVE-2014-5236,0.05214,0.89016
CVE-2014-5237,0.00417,0.5899
CVE-2014-5238,0.00903,0.73734
CVE-2014-5239,0.05348,0.89148
CVE-2014-5240,0.00634,0.68089
CVE-2014-5241,0.00329,0.52998
CVE-2014-5242,0.00311,0.51434
CVE-2014-5243,0.0037,0.56031
CVE-2014-5246,0.26194,0.95863
CVE-2014-5247,0.00068,0.18172
CVE-2014-5248,0.00263,0.46935
CVE-2014-5249,0.00526,0.64542
CVE-2014-5250,0.00703,0.69867
CVE-2014-5251,0.00242,0.44842
CVE-2014-5252,0.00247,0.45245
CVE-2014-5253,0.00266,0.47311
CVE-2014-5254,0.00111,0.26701
CVE-2014-5255,0.00088,0.22657
CVE-2014-5256,0.01474,0.79264
CVE-2014-5257,0.004,0.57932
CVE-2014-5258,0.47427,0.97454
CVE-2014-5259,0.00421,0.59255
CVE-2014-5260,0.0004,0.09013
CVE-2014-5261,0.01337,0.78287
CVE-2014-5262,0.00762,0.7117
CVE-2014-5263,0.00413,0.58777
CVE-2014-5265,0.07017,0.90642
CVE-2014-5266,0.77357,0.98927
CVE-2014-5267,0.00575,0.66315
CVE-2014-5268,0.00374,0.56282
CVE-2014-5269,0.00462,0.61477
CVE-2014-5270,0.00072,0.19269
CVE-2014-5271,0.02851,0.85048
CVE-2014-5272,0.00566,0.6595
CVE-2014-5273,0.00326,0.52607
CVE-2014-5274,0.00203,0.3969
CVE-2014-5275,0.00885,0.73432
CVE-2014-5276,0.00596,0.66936
CVE-2014-5277,0.00699,0.69767
CVE-2014-5278,0.00436,0.60185
CVE-2014-5279,0.02576,0.84286
CVE-2014-5280,0.00126,0.28854
CVE-2014-5282,0.00592,0.66832
CVE-2014-5284,0.09405,0.92069
CVE-2014-5285,0.0051,0.63784
CVE-2014-5286,0.0026,0.46681
CVE-2014-5287,0.13036,0.93489
CVE-2014-5288,0.0017,0.3525
CVE-2014-5289,0.44954,0.97329
CVE-2014-5297,0.00651,0.68586
CVE-2014-5298,0.01227,0.77394
CVE-2014-5300,0.14057,0.9376
CVE-2014-5301,0.76759,0.98894
CVE-2014-5302,0.53882,0.97792
CVE-2014-5307,0.0006,0.1585
CVE-2014-5308,0.14361,0.9383
CVE-2014-5313,0.00209,0.4051
CVE-2014-5314,0.04588,0.88252
CVE-2014-5315,0.00649,0.68537
CVE-2014-5316,0.00309,0.51254
CVE-2014-5317,0.00285,0.49213
CVE-2014-5318,0.00227,0.42785
CVE-2014-5319,0.00517,0.64148
CVE-2014-5320,0.00263,0.46949
CVE-2014-5321,0.00137,0.30444
CVE-2014-5322,0.00256,0.46253
CVE-2014-5323,0.00056,0.14558
CVE-2014-5324,0.00459,0.61325
CVE-2014-5325,0.00633,0.68068
CVE-2014-5326,0.00217,0.41593
CVE-2014-5327,0.00308,0.51099
CVE-2014-5328,0.00308,0.51099
CVE-2014-5329,0.0589,0.89709
CVE-2014-5330,0.00322,0.52313
CVE-2014-5331,0.00254,0.46122
CVE-2014-5332,0.00036,0.07252
CVE-2014-5333,0.00251,0.45795
CVE-2014-5334,0.13885,0.93719
CVE-2014-5335,0.00383,0.56842
CVE-2014-5336,0.01509,0.79546
CVE-2014-5337,0.52794,0.97729
CVE-2014-5338,0.00288,0.49419
CVE-2014-5339,0.00452,0.61001
CVE-2014-5340,0.0315,0.85792
CVE-2014-5341,0.0025,0.45685
CVE-2014-5342,0.02596,0.84345
CVE-2014-5343,0.00254,0.46122
CVE-2014-5344,0.00174,0.35814
CVE-2014-5345,0.01771,0.81091
CVE-2014-5346,0.00337,0.53691
CVE-2014-5347,0.02949,0.853
CVE-2014-5348,0.00225,0.42527
CVE-2014-5349,0.08891,0.9179
CVE-2014-5350,0.07214,0.90796
CVE-2014-5351,0.0029,0.4961
CVE-2014-5352,0.03925,0.87292
CVE-2014-5353,0.00458,0.61273
CVE-2014-5354,0.00564,0.6588
CVE-2014-5355,0.03587,0.867
CVE-2014-5356,0.00759,0.7112
CVE-2014-5359,0.00402,0.58054
CVE-2014-5360,0.00225,0.42527
CVE-2014-5361,0.00214,0.41232
CVE-2014-5362,0.03788,0.87052
CVE-2014-5368,0.27518,0.96013
CVE-2014-5369,0.00582,0.66501
CVE-2014-5370,0.08969,0.91845
CVE-2014-5375,0.00306,0.50989
CVE-2014-5376,0.00306,0.50989
CVE-2014-5377,0.67644,0.98467
CVE-2014-5380,0.15574,0.94122
CVE-2014-5381,0.4105,0.97117
CVE-2014-5382,0.00225,0.42527
CVE-2014-5383,0.28721,0.96142
CVE-2014-5384,0.00408,0.58399
CVE-2014-5385,0.00309,0.51258
CVE-2014-5386,0.00345,0.54227
CVE-2014-5387,0.00482,0.62526
CVE-2014-5388,0.00095,0.24247
CVE-2014-5389,0.00498,0.632
CVE-2014-5391,0.00467,0.61741
CVE-2014-5392,0.00968,0.7468
CVE-2014-5393,0.0053,0.64718
CVE-2014-5394,0.00472,0.61946
CVE-2014-5395,0.00114,0.27089
CVE-2014-5396,0.00431,0.5982
CVE-2014-5397,0.00249,0.45548
CVE-2014-5398,0.00114,0.2714
CVE-2014-5399,0.00215,0.41343
CVE-2014-5400,0.00058,0.15141
CVE-2014-5401,0.02156,0.82833
CVE-2014-5403,0.00471,0.61886
CVE-2014-5405,0.00209,0.40549
CVE-2014-5406,0.0061,0.67388
CVE-2014-5407,0.00052,0.13194
CVE-2014-5408,0.00547,0.65343
CVE-2014-5409,0.00938,0.74262
CVE-2014-5410,0.00055,0.1416
CVE-2014-5411,0.00335,0.53512
CVE-2014-5412,0.00533,0.64814
CVE-2014-5413,0.00278,0.48465
CVE-2014-5414,0.00879,0.73357
CVE-2014-5415,0.00789,0.71747
CVE-2014-5417,0.00928,0.74109
CVE-2014-5418,0.00432,0.59908
CVE-2014-5419,0.00628,0.67953
CVE-2014-5420,0.00211,0.40876
CVE-2014-5421,0.00053,0.13609
CVE-2014-5422,0.00423,0.59352
CVE-2014-5423,0.00058,0.15141
CVE-2014-5424,0.00292,0.49744
CVE-2014-5425,0.00442,0.60532
CVE-2014-5426,0.00335,0.535
CVE-2014-5427,0.0036,0.55382
CVE-2014-5428,0.01269,0.77726
CVE-2014-5429,0.00335,0.535
CVE-2014-5430,0.00054,0.13951
