#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2014-5431,0.00053,0.1362
CVE-2014-5432,0.00758,0.71106
CVE-2014-5433,0.00291,0.4971
CVE-2014-5434,0.00248,0.45461
CVE-2014-5435,0.01831,0.81396
CVE-2014-5436,0.00679,0.69339
CVE-2014-5437,0.00116,0.2736
CVE-2014-5438,0.00159,0.33508
CVE-2014-5439,0.00422,0.59333
CVE-2014-5440,0.00354,0.54967
CVE-2014-5441,0.00296,0.50192
CVE-2014-5443,0.00069,0.18521
CVE-2014-5444,0.00147,0.32028
CVE-2014-5445,0.91587,0.99662
CVE-2014-5446,0.5709,0.97958
CVE-2014-5447,0.00048,0.11981
CVE-2014-5448,0.00048,0.12046
CVE-2014-5449,0.00048,0.12046
CVE-2014-5450,0.00045,0.10819
CVE-2014-5451,0.00544,0.65217
CVE-2014-5452,0.00442,0.60534
CVE-2014-5453,0.0057,0.66097
CVE-2014-5454,0.01383,0.7866
CVE-2014-5455,0.00637,0.68183
CVE-2014-5456,0.00201,0.39397
CVE-2014-5457,0.00053,0.13484
CVE-2014-5458,0.00403,0.58138
CVE-2014-5459,0.00137,0.30494
CVE-2014-5460,0.64727,0.9833
CVE-2014-5461,0.22245,0.95329
CVE-2014-5462,0.001,0.25041
CVE-2014-5464,0.22111,0.95313
CVE-2014-5465,0.36358,0.96797
CVE-2014-5466,0.00263,0.46935
CVE-2014-5468,0.65256,0.98357
CVE-2014-5470,0.55658,0.97885
CVE-2014-5471,0.0013,0.29516
CVE-2014-5472,0.00076,0.20222
CVE-2014-5500,0.00728,0.70449
CVE-2014-5501,0.06665,0.90363
CVE-2014-5502,0.01257,0.77631
CVE-2014-5503,0.01276,0.77797
CVE-2014-5504,0.25447,0.95772
CVE-2014-5505,0.06503,0.90235
CVE-2014-5506,0.02079,0.82488
CVE-2014-5507,0.00545,0.65248
CVE-2014-5508,0.00433,0.59934
CVE-2014-5509,0.00062,0.16471
CVE-2014-5516,0.00099,0.24838
CVE-2014-5519,0.82624,0.99196
CVE-2014-5520,0.05618,0.89439
CVE-2014-5521,0.07457,0.90969
CVE-2014-5524,0.00036,0.0779
CVE-2014-5525,0.00036,0.0779
CVE-2014-5526,0.00036,0.0779
CVE-2014-5527,0.00036,0.0779
CVE-2014-5528,0.00036,0.0779
CVE-2014-5529,0.00036,0.0779
CVE-2014-5531,0.00036,0.0779
CVE-2014-5532,0.00036,0.0779
CVE-2014-5534,0.00036,0.0779
CVE-2014-5535,0.00036,0.0779
CVE-2014-5536,0.00036,0.0779
CVE-2014-5537,0.00036,0.0779
CVE-2014-5538,0.00036,0.0779
CVE-2014-5539,0.00036,0.0779
CVE-2014-5540,0.00036,0.0779
CVE-2014-5541,0.00036,0.0779
CVE-2014-5542,0.00036,0.0779
CVE-2014-5543,0.00036,0.0779
CVE-2014-5544,0.00036,0.0779
CVE-2014-5545,0.00036,0.0779
CVE-2014-5546,0.00036,0.0779
CVE-2014-5547,0.00036,0.0779
CVE-2014-5548,0.00036,0.0779
CVE-2014-5549,0.00036,0.0779
CVE-2014-5550,0.00036,0.0779
CVE-2014-5551,0.00036,0.0779
CVE-2014-5552,0.00036,0.0779
CVE-2014-5553,0.00036,0.0779
CVE-2014-5554,0.00036,0.0779
CVE-2014-5555,0.00036,0.0779
CVE-2014-5556,0.00036,0.0779
CVE-2014-5557,0.00036,0.0779
CVE-2014-5558,0.00036,0.0779
CVE-2014-5559,0.00036,0.0779
CVE-2014-5560,0.00036,0.0779
CVE-2014-5561,0.00036,0.0779
CVE-2014-5562,0.00036,0.0779
CVE-2014-5563,0.00036,0.0779
CVE-2014-5564,0.00036,0.0779
CVE-2014-5565,0.00036,0.0779
CVE-2014-5566,0.00036,0.0779
CVE-2014-5567,0.00036,0.0779
CVE-2014-5568,0.00036,0.0779
CVE-2014-5569,0.00036,0.0779
CVE-2014-5570,0.00036,0.0779
CVE-2014-5571,0.00036,0.0779
CVE-2014-5572,0.00036,0.0779
CVE-2014-5573,0.00036,0.0779
CVE-2014-5574,0.00036,0.0779
CVE-2014-5576,0.00036,0.0779
CVE-2014-5577,0.00036,0.0779
CVE-2014-5578,0.00036,0.0779
CVE-2014-5579,0.00036,0.0779
CVE-2014-5580,0.00036,0.0779
CVE-2014-5581,0.00036,0.0779
CVE-2014-5582,0.00036,0.0779
CVE-2014-5583,0.00036,0.0779
CVE-2014-5584,0.00036,0.0779
CVE-2014-5585,0.00036,0.0779
CVE-2014-5586,0.00036,0.0779
CVE-2014-5587,0.00036,0.0779
CVE-2014-5588,0.00036,0.0779
CVE-2014-5589,0.00036,0.0779
CVE-2014-5590,0.00036,0.0779
CVE-2014-5591,0.00036,0.0779
CVE-2014-5592,0.00036,0.0779
CVE-2014-5593,0.00036,0.0779
CVE-2014-5594,0.00036,0.0779
CVE-2014-5595,0.00036,0.0779
CVE-2014-5596,0.00036,0.0779
CVE-2014-5597,0.00036,0.0779
CVE-2014-5598,0.00036,0.0779
CVE-2014-5599,0.00036,0.0779
CVE-2014-5600,0.00036,0.0779
CVE-2014-5601,0.00036,0.0779
CVE-2014-5602,0.00036,0.0779
CVE-2014-5603,0.00036,0.0779
CVE-2014-5604,0.00036,0.0779
CVE-2014-5605,0.00036,0.0779
CVE-2014-5606,0.00036,0.0779
CVE-2014-5607,0.00043,0.10161
CVE-2014-5608,0.00036,0.0779
CVE-2014-5609,0.00036,0.0779
CVE-2014-5610,0.00036,0.0779
CVE-2014-5611,0.00036,0.0779
CVE-2014-5612,0.00036,0.0779
CVE-2014-5613,0.00036,0.0779
CVE-2014-5614,0.00036,0.0779
CVE-2014-5615,0.00036,0.0779
CVE-2014-5616,0.00036,0.0779
CVE-2014-5617,0.00036,0.0779
CVE-2014-5618,0.00036,0.0779
CVE-2014-5620,0.00036,0.0779
CVE-2014-5621,0.00036,0.0779
CVE-2014-5622,0.00036,0.0779
CVE-2014-5623,0.00036,0.0779
CVE-2014-5624,0.00036,0.0779
CVE-2014-5625,0.00036,0.0779
CVE-2014-5626,0.00036,0.0779
CVE-2014-5627,0.00036,0.0779
CVE-2014-5628,0.00036,0.0779
CVE-2014-5629,0.00036,0.0779
CVE-2014-5630,0.00036,0.0779
CVE-2014-5631,0.00036,0.0779
CVE-2014-5632,0.00036,0.0779
CVE-2014-5633,0.00036,0.0779
CVE-2014-5634,0.00036,0.0779
CVE-2014-5635,0.00036,0.0779
CVE-2014-5636,0.00036,0.0779
CVE-2014-5637,0.00036,0.0779
CVE-2014-5638,0.00036,0.0779
CVE-2014-5639,0.00036,0.0779
CVE-2014-5640,0.00036,0.0779
CVE-2014-5641,0.00036,0.0779
CVE-2014-5642,0.00036,0.0779
CVE-2014-5643,0.00036,0.0779
CVE-2014-5644,0.00036,0.0779
CVE-2014-5645,0.00036,0.0779
CVE-2014-5646,0.00036,0.0779
CVE-2014-5647,0.00036,0.0779
CVE-2014-5648,0.00036,0.0779
CVE-2014-5649,0.00036,0.0779
CVE-2014-5650,0.00036,0.0779
CVE-2014-5651,0.00036,0.0779
CVE-2014-5652,0.00036,0.0779
CVE-2014-5653,0.00036,0.0779
CVE-2014-5654,0.00036,0.0779
CVE-2014-5655,0.00036,0.0779
CVE-2014-5656,0.00036,0.0779
CVE-2014-5657,0.00036,0.0779
CVE-2014-5658,0.00036,0.0779
CVE-2014-5659,0.00036,0.0779
CVE-2014-5660,0.00036,0.0779
CVE-2014-5661,0.00036,0.0779
CVE-2014-5662,0.00036,0.0779
CVE-2014-5663,0.00036,0.0779
CVE-2014-5664,0.00036,0.0779
CVE-2014-5665,0.00036,0.0779
CVE-2014-5666,0.00036,0.0779
CVE-2014-5667,0.00036,0.0779
CVE-2014-5668,0.00036,0.0779
CVE-2014-5669,0.00036,0.0779
CVE-2014-5670,0.00036,0.0779
CVE-2014-5671,0.00036,0.0779
CVE-2014-5672,0.00036,0.0779
CVE-2014-5673,0.00036,0.0779
CVE-2014-5674,0.00036,0.0779
CVE-2014-5675,0.00036,0.0779
CVE-2014-5676,0.00036,0.0779
CVE-2014-5677,0.00036,0.0779
CVE-2014-5678,0.00036,0.0779
CVE-2014-5679,0.00036,0.0779
CVE-2014-5680,0.00036,0.0779
CVE-2014-5681,0.00036,0.0779
CVE-2014-5682,0.00036,0.0779
CVE-2014-5683,0.00036,0.0779
CVE-2014-5684,0.00036,0.0779
CVE-2014-5685,0.00036,0.0779
CVE-2014-5686,0.00036,0.0779
CVE-2014-5687,0.00036,0.0779
CVE-2014-5688,0.00036,0.0779
CVE-2014-5689,0.00036,0.0779
CVE-2014-5690,0.00036,0.0779
CVE-2014-5691,0.00036,0.0779
CVE-2014-5692,0.00036,0.0779
CVE-2014-5693,0.00036,0.0779
CVE-2014-5694,0.00036,0.0779
CVE-2014-5695,0.00036,0.0779
CVE-2014-5696,0.00036,0.0779
CVE-2014-5697,0.00036,0.0779
CVE-2014-5698,0.00036,0.0779
CVE-2014-5699,0.00036,0.0779
CVE-2014-5700,0.00036,0.0779
CVE-2014-5701,0.00036,0.0779
CVE-2014-5702,0.00036,0.0779
CVE-2014-5703,0.00036,0.0779
CVE-2014-5704,0.00042,0.09655
CVE-2014-5705,0.00036,0.0779
CVE-2014-5706,0.00036,0.0779
CVE-2014-5707,0.00036,0.0779
CVE-2014-5708,0.00036,0.0779
CVE-2014-5709,0.00036,0.0779
CVE-2014-5710,0.00036,0.0779
CVE-2014-5711,0.00208,0.40448
CVE-2014-5712,0.00036,0.0779
CVE-2014-5713,0.00036,0.0779
CVE-2014-5714,0.00036,0.0779
CVE-2014-5715,0.00036,0.0779
CVE-2014-5716,0.00036,0.0779
CVE-2014-5717,0.00036,0.0779
CVE-2014-5719,0.00036,0.0779
CVE-2014-5720,0.00036,0.0779
CVE-2014-5721,0.00036,0.0779
CVE-2014-5722,0.00036,0.0779
CVE-2014-5723,0.00036,0.0779
CVE-2014-5724,0.00036,0.0779
CVE-2014-5725,0.00036,0.0779
CVE-2014-5726,0.00036,0.0779
CVE-2014-5727,0.00036,0.0779
CVE-2014-5728,0.00036,0.0779
CVE-2014-5729,0.00036,0.0779
CVE-2014-5730,0.00036,0.0779
CVE-2014-5731,0.00036,0.0779
CVE-2014-5732,0.00036,0.0779
CVE-2014-5733,0.00036,0.0779
CVE-2014-5734,0.00036,0.0779
CVE-2014-5735,0.00036,0.0779
CVE-2014-5736,0.00036,0.0779
CVE-2014-5737,0.00036,0.0779
CVE-2014-5738,0.00036,0.0779
CVE-2014-5739,0.00036,0.0779
CVE-2014-5740,0.00036,0.0779
CVE-2014-5741,0.00036,0.0779
CVE-2014-5742,0.00036,0.0779
CVE-2014-5743,0.00036,0.0779
CVE-2014-5744,0.00036,0.0779
CVE-2014-5745,0.00036,0.0779
CVE-2014-5746,0.00036,0.0779
CVE-2014-5747,0.00036,0.0779
CVE-2014-5748,0.00036,0.0779
CVE-2014-5749,0.00036,0.0779
CVE-2014-5750,0.00036,0.0779
CVE-2014-5751,0.00036,0.0779
CVE-2014-5752,0.00036,0.0779
CVE-2014-5753,0.00036,0.0779
CVE-2014-5754,0.00036,0.0779
CVE-2014-5755,0.00036,0.0779
CVE-2014-5756,0.00036,0.0779
CVE-2014-5757,0.00036,0.0779
CVE-2014-5758,0.00036,0.0779
CVE-2014-5759,0.00036,0.0779
CVE-2014-5760,0.00036,0.0779
CVE-2014-5761,0.00036,0.0779
CVE-2014-5762,0.00036,0.0779
CVE-2014-5763,0.00036,0.0779
CVE-2014-5764,0.00036,0.0779
CVE-2014-5765,0.00036,0.0779
CVE-2014-5766,0.00036,0.0779
CVE-2014-5767,0.00036,0.0779
CVE-2014-5768,0.00036,0.0779
CVE-2014-5769,0.00036,0.0779
CVE-2014-5770,0.00036,0.0779
CVE-2014-5771,0.00036,0.0779
CVE-2014-5772,0.00036,0.0779
CVE-2014-5773,0.00036,0.0779
CVE-2014-5774,0.00036,0.0779
CVE-2014-5775,0.00036,0.0779
CVE-2014-5776,0.00036,0.0779
CVE-2014-5777,0.00036,0.0779
CVE-2014-5778,0.00036,0.0779
CVE-2014-5779,0.00036,0.0779
CVE-2014-5780,0.00036,0.0779
CVE-2014-5781,0.00036,0.0779
CVE-2014-5782,0.00036,0.0779
CVE-2014-5783,0.00036,0.0779
CVE-2014-5784,0.00036,0.0779
CVE-2014-5785,0.00036,0.0779
CVE-2014-5786,0.00036,0.0779
CVE-2014-5787,0.00036,0.0779
CVE-2014-5788,0.00036,0.0779
CVE-2014-5789,0.00036,0.0779
CVE-2014-5790,0.00036,0.0779
CVE-2014-5791,0.00036,0.0779
CVE-2014-5792,0.00036,0.0779
CVE-2014-5793,0.00036,0.0779
CVE-2014-5794,0.00036,0.0779
CVE-2014-5796,0.00036,0.0779
CVE-2014-5797,0.00036,0.0779
CVE-2014-5798,0.00036,0.0779
CVE-2014-5799,0.00036,0.0779
CVE-2014-5800,0.00036,0.0779
CVE-2014-5801,0.00036,0.0779
CVE-2014-5802,0.00036,0.0779
CVE-2014-5803,0.00036,0.0779
CVE-2014-5804,0.00036,0.0779
CVE-2014-5805,0.00036,0.0779
CVE-2014-5806,0.00036,0.0779
CVE-2014-5807,0.00036,0.0779
CVE-2014-5808,0.00036,0.0779
CVE-2014-5809,0.00036,0.0779
CVE-2014-5810,0.00036,0.0779
CVE-2014-5811,0.00036,0.0779
CVE-2014-5812,0.00036,0.0779
CVE-2014-5813,0.00036,0.0779
CVE-2014-5815,0.00036,0.0779
CVE-2014-5816,0.00036,0.0779
CVE-2014-5817,0.00036,0.0779
CVE-2014-5818,0.00036,0.0779
CVE-2014-5819,0.00036,0.0779
CVE-2014-5820,0.00036,0.0779
CVE-2014-5821,0.00036,0.0779
CVE-2014-5822,0.00036,0.0779
CVE-2014-5823,0.00036,0.0779
CVE-2014-5824,0.00036,0.0779
CVE-2014-5825,0.00036,0.0779
CVE-2014-5826,0.00036,0.0779
CVE-2014-5827,0.00036,0.0779
CVE-2014-5828,0.00036,0.0779
CVE-2014-5829,0.00036,0.0779
CVE-2014-5830,0.00042,0.09665
CVE-2014-5831,0.00036,0.0779
CVE-2014-5832,0.00036,0.0779
CVE-2014-5833,0.00036,0.0779
CVE-2014-5834,0.00036,0.0779
CVE-2014-5835,0.00036,0.0779
CVE-2014-5836,0.00036,0.0779
CVE-2014-5837,0.00036,0.0779
CVE-2014-5838,0.00036,0.0779
CVE-2014-5839,0.00036,0.0779
CVE-2014-5840,0.00036,0.0779
CVE-2014-5841,0.00036,0.0779
CVE-2014-5842,0.00036,0.0779
CVE-2014-5843,0.00036,0.0779
CVE-2014-5844,0.00036,0.0779
CVE-2014-5845,0.00036,0.0779
CVE-2014-5846,0.00036,0.0779
CVE-2014-5847,0.00036,0.0779
CVE-2014-5848,0.00036,0.0779
CVE-2014-5849,0.00036,0.0779
CVE-2014-5850,0.00036,0.0779
CVE-2014-5851,0.00036,0.0779
CVE-2014-5852,0.00036,0.0779
CVE-2014-5853,0.00036,0.0779
CVE-2014-5854,0.00036,0.0779
CVE-2014-5855,0.00036,0.0779
CVE-2014-5856,0.00036,0.0779
CVE-2014-5857,0.00036,0.0779
CVE-2014-5858,0.00036,0.0779
CVE-2014-5859,0.00036,0.0779
CVE-2014-5860,0.00036,0.0779
CVE-2014-5861,0.00036,0.0779
CVE-2014-5862,0.00036,0.0779
CVE-2014-5863,0.00036,0.0779
CVE-2014-5864,0.00036,0.0779
CVE-2014-5865,0.00036,0.0779
CVE-2014-5866,0.00036,0.0779
CVE-2014-5867,0.00036,0.0779
CVE-2014-5868,0.00036,0.0779
CVE-2014-5869,0.00036,0.0779
CVE-2014-5870,0.00036,0.0779
CVE-2014-5871,0.00036,0.0779
CVE-2014-5872,0.00036,0.0779
CVE-2014-5873,0.00036,0.0779
CVE-2014-5874,0.00036,0.0779
CVE-2014-5875,0.00036,0.0779
CVE-2014-5876,0.00036,0.0779
CVE-2014-5877,0.00036,0.0779
CVE-2014-5878,0.00036,0.0779
CVE-2014-5879,0.00036,0.0779
CVE-2014-5881,0.00047,0.11478
CVE-2014-5882,0.00036,0.0779
CVE-2014-5883,0.00036,0.0779
CVE-2014-5884,0.00036,0.0779
CVE-2014-5885,0.00036,0.0779
CVE-2014-5886,0.00099,0.24794
CVE-2014-5887,0.00036,0.0779
CVE-2014-5888,0.00036,0.0779
CVE-2014-5889,0.00036,0.0779
CVE-2014-5890,0.00036,0.0779
CVE-2014-5891,0.00036,0.0779
CVE-2014-5892,0.00036,0.0779
CVE-2014-5893,0.00036,0.0779
CVE-2014-5894,0.00036,0.0779
CVE-2014-5895,0.00036,0.0779
CVE-2014-5896,0.00036,0.0779
CVE-2014-5897,0.00036,0.0779
CVE-2014-5898,0.00036,0.0779
CVE-2014-5899,0.00036,0.0779
CVE-2014-5900,0.00036,0.0779
CVE-2014-5901,0.00036,0.0779
CVE-2014-5902,0.00036,0.0779
CVE-2014-5903,0.00036,0.0779
CVE-2014-5904,0.00036,0.0779
CVE-2014-5905,0.00036,0.0779
CVE-2014-5906,0.00036,0.0779
CVE-2014-5907,0.00036,0.0779
CVE-2014-5908,0.00036,0.0779
CVE-2014-5909,0.00036,0.0779
CVE-2014-5910,0.00036,0.0779
CVE-2014-5911,0.00036,0.0779
CVE-2014-5912,0.00036,0.0779
CVE-2014-5913,0.00036,0.0779
CVE-2014-5914,0.00036,0.0779
CVE-2014-5915,0.00036,0.0779
CVE-2014-5916,0.00036,0.0779
CVE-2014-5917,0.00036,0.0779
CVE-2014-5918,0.00036,0.0779
CVE-2014-5919,0.00036,0.0779
CVE-2014-5920,0.00036,0.0779
CVE-2014-5921,0.00036,0.0779
CVE-2014-5922,0.00036,0.0779
CVE-2014-5923,0.00036,0.0779
CVE-2014-5924,0.00036,0.0779
CVE-2014-5925,0.00036,0.0779
CVE-2014-5926,0.00036,0.0779
CVE-2014-5927,0.00036,0.0779
CVE-2014-5928,0.00036,0.0779
CVE-2014-5929,0.00036,0.0779
CVE-2014-5930,0.00036,0.0779
CVE-2014-5931,0.00036,0.0779
CVE-2014-5932,0.00036,0.0779
CVE-2014-5933,0.00036,0.0779
CVE-2014-5934,0.00036,0.0779
CVE-2014-5935,0.00036,0.0779
CVE-2014-5936,0.00036,0.0779
CVE-2014-5937,0.00036,0.0779
CVE-2014-5938,0.00036,0.0779
CVE-2014-5939,0.00036,0.0779
CVE-2014-5940,0.00036,0.0779
CVE-2014-5941,0.00036,0.0779
CVE-2014-5942,0.00036,0.0779
CVE-2014-5943,0.00036,0.0779
CVE-2014-5944,0.00036,0.0779
CVE-2014-5945,0.00036,0.0779
CVE-2014-5946,0.00036,0.0779
CVE-2014-5947,0.00036,0.0779
CVE-2014-5948,0.00036,0.0779
CVE-2014-5949,0.00036,0.0779
CVE-2014-5950,0.00036,0.0779
CVE-2014-5951,0.00036,0.0779
CVE-2014-5952,0.00036,0.0779
CVE-2014-5953,0.00036,0.0779
CVE-2014-5954,0.00036,0.0779
CVE-2014-5955,0.00036,0.0779
CVE-2014-5956,0.00036,0.0779
CVE-2014-5957,0.00036,0.0779
CVE-2014-5958,0.00036,0.0779
CVE-2014-5959,0.00036,0.0779
CVE-2014-5960,0.00036,0.0779
CVE-2014-5961,0.00036,0.0779
CVE-2014-5962,0.00036,0.0779
CVE-2014-5963,0.00036,0.0779
CVE-2014-5964,0.00036,0.0779
CVE-2014-5965,0.00036,0.0779
CVE-2014-5966,0.00036,0.0779
CVE-2014-5967,0.00036,0.0779
CVE-2014-5968,0.00036,0.0779
CVE-2014-5969,0.00036,0.0779
CVE-2014-5970,0.00036,0.0779
CVE-2014-5971,0.00036,0.0779
CVE-2014-5972,0.00036,0.0779
CVE-2014-5973,0.00036,0.0779
CVE-2014-5974,0.00036,0.0779
CVE-2014-5975,0.00036,0.0779
CVE-2014-5976,0.00036,0.0779
CVE-2014-5977,0.00036,0.0779
CVE-2014-5978,0.00036,0.0779
CVE-2014-5979,0.00036,0.0779
CVE-2014-5980,0.00036,0.0779
CVE-2014-5981,0.00036,0.0779
CVE-2014-5982,0.00036,0.0779
CVE-2014-5983,0.00036,0.0779
CVE-2014-5984,0.00036,0.0779
CVE-2014-5985,0.00036,0.0779
CVE-2014-5986,0.00036,0.0779
CVE-2014-5987,0.00036,0.0779
CVE-2014-5988,0.00036,0.0779
CVE-2014-5989,0.00036,0.0779
CVE-2014-5990,0.00036,0.0779
CVE-2014-5991,0.00036,0.0779
CVE-2014-5992,0.00036,0.0779
CVE-2014-5993,0.00036,0.0779
CVE-2014-5994,0.00036,0.0779
CVE-2014-5995,0.00036,0.0779
CVE-2014-5996,0.00036,0.0779
CVE-2014-5997,0.00036,0.0779
CVE-2014-5998,0.00036,0.0779
CVE-2014-5999,0.00036,0.0779
CVE-2014-6000,0.00036,0.0779
CVE-2014-6001,0.00036,0.0779
CVE-2014-6002,0.00036,0.0779
CVE-2014-6003,0.00036,0.0779
CVE-2014-6004,0.00036,0.0779
CVE-2014-6005,0.00036,0.0779
CVE-2014-6006,0.00036,0.0779
CVE-2014-6007,0.00036,0.0779
CVE-2014-6008,0.00036,0.0779
CVE-2014-6009,0.00036,0.0779
CVE-2014-6010,0.00036,0.0779
CVE-2014-6011,0.00036,0.0779
CVE-2014-6012,0.00036,0.0779
CVE-2014-6013,0.00036,0.0779
CVE-2014-6014,0.00036,0.0779
CVE-2014-6015,0.00036,0.0779
CVE-2014-6016,0.00036,0.0779
CVE-2014-6017,0.00036,0.0779
CVE-2014-6018,0.00036,0.0779
CVE-2014-6019,0.00036,0.0779
CVE-2014-6020,0.00036,0.0779
CVE-2014-6021,0.00036,0.0779
CVE-2014-6022,0.00036,0.0779
CVE-2014-6023,0.00036,0.0779
CVE-2014-6024,0.00046,0.1135
CVE-2014-6025,0.00046,0.1135
CVE-2014-6027,0.00343,0.54115
CVE-2014-6028,0.00265,0.47268
CVE-2014-6029,0.00577,0.66366
CVE-2014-6030,0.00704,0.69879
CVE-2014-6031,0.00466,0.61671
CVE-2014-6032,0.02352,0.83543
CVE-2014-6034,0.88816,0.99495
CVE-2014-6035,0.11588,0.93023
CVE-2014-6036,0.52266,0.97708
CVE-2014-6037,0.81733,0.9915
CVE-2014-6038,0.83792,0.99245
CVE-2014-6039,0.83631,0.99239
CVE-2014-6040,0.07187,0.90772
CVE-2014-6041,0.70657,0.98595
CVE-2014-6043,0.05802,0.89629
CVE-2014-6045,0.00727,0.70432
CVE-2014-6046,0.0025,0.4571
CVE-2014-6047,0.04672,0.88362
CVE-2014-6048,0.06048,0.89845
CVE-2014-6049,0.01484,0.79338
CVE-2014-6050,0.04907,0.88655
CVE-2014-6051,0.06776,0.90449
CVE-2014-6052,0.03524,0.86585
CVE-2014-6053,0.38476,0.96952
CVE-2014-6054,0.43841,0.97269
CVE-2014-6055,0.11157,0.92874
CVE-2014-6059,0.01105,0.76215
CVE-2014-6060,0.0016,0.33654
CVE-2014-6064,0.00184,0.37252
CVE-2014-6070,0.05461,0.89265
CVE-2014-6071,0.01468,0.79214
CVE-2014-6074,0.00179,0.36412
CVE-2014-6075,0.00207,0.40207
CVE-2014-6076,0.00249,0.45483
CVE-2014-6077,0.00134,0.30001
CVE-2014-6078,0.00236,0.43802
CVE-2014-6079,0.00452,0.60992
CVE-2014-6080,0.00278,0.48416
CVE-2014-6082,0.00914,0.73895
CVE-2014-6083,0.00264,0.47136
CVE-2014-6084,0.00264,0.47136
CVE-2014-6086,0.00264,0.47136
CVE-2014-6087,0.00264,0.47136
CVE-2014-6088,0.00264,0.47136
CVE-2014-6089,0.00423,0.59339
CVE-2014-6090,0.00103,0.25456
CVE-2014-6091,0.00166,0.34563
CVE-2014-6092,0.00527,0.64558
CVE-2014-6093,0.00337,0.53674
CVE-2014-6095,0.00664,0.68974
CVE-2014-6096,0.00501,0.63304
CVE-2014-6097,0.00712,0.70085
CVE-2014-6098,0.00737,0.70631
CVE-2014-6099,0.00278,0.48437
CVE-2014-6100,0.00188,0.37725
CVE-2014-6101,0.00321,0.522
CVE-2014-6102,0.00125,0.28792
CVE-2014-6105,0.00737,0.70631
CVE-2014-6106,0.00139,0.30719
CVE-2014-6107,0.00737,0.70631
CVE-2014-6108,0.00204,0.39731
CVE-2014-6109,0.00123,0.28439
CVE-2014-6110,0.00158,0.33382
CVE-2014-6111,0.00042,0.09824
CVE-2014-6112,0.00253,0.45927
CVE-2014-6113,0.00236,0.43835
CVE-2014-6114,0.00864,0.73138
CVE-2014-6115,0.00223,0.42215
CVE-2014-6116,0.00207,0.40193
CVE-2014-6119,0.09944,0.9232
CVE-2014-6120,0.0419,0.87706
CVE-2014-6121,0.00188,0.37725
CVE-2014-6122,0.01343,0.78325
CVE-2014-6123,0.0005,0.12841
CVE-2014-6125,0.00163,0.34151
CVE-2014-6126,0.0023,0.4304
CVE-2014-6129,0.00472,0.6191
CVE-2014-6130,0.00846,0.7282
CVE-2014-6131,0.00255,0.46162
CVE-2014-6132,0.00331,0.53149
CVE-2014-6133,0.00054,0.14155
CVE-2014-6134,0.00118,0.27688
CVE-2014-6135,0.00246,0.45236
CVE-2014-6136,0.00225,0.42388
CVE-2014-6137,0.01233,0.7744
CVE-2014-6138,0.00159,0.33496
CVE-2014-6139,0.0014,0.30907
CVE-2014-6140,0.09339,0.92034
CVE-2014-6141,0.00264,0.47051
CVE-2014-6143,0.00054,0.14155
CVE-2014-6144,0.00201,0.39421
CVE-2014-6145,0.00166,0.34563
CVE-2014-6146,0.00061,0.16409
CVE-2014-6147,0.00127,0.29109
CVE-2014-6148,0.00171,0.35281
CVE-2014-6149,0.00659,0.68819
CVE-2014-6150,0.00188,0.37725
CVE-2014-6151,0.00226,0.42619
CVE-2014-6152,0.00208,0.40402
CVE-2014-6153,0.00546,0.65315
CVE-2014-6154,0.00307,0.51052
CVE-2014-6155,0.00247,0.45263
CVE-2014-6158,0.01751,0.80966
CVE-2014-6159,0.01538,0.79723
CVE-2014-6160,0.00146,0.31865
CVE-2014-6161,0.00188,0.37725
CVE-2014-6163,0.00188,0.37725
CVE-2014-6164,0.00379,0.56571
CVE-2014-6166,0.00267,0.47406
CVE-2014-6167,0.00336,0.53585
CVE-2014-6168,0.00088,0.22623
CVE-2014-6169,0.00154,0.32927
CVE-2014-6170,0.00234,0.43482
CVE-2014-6171,0.0035,0.54589
CVE-2014-6172,0.00409,0.5846
CVE-2014-6173,0.00227,0.42748
CVE-2014-6174,0.00315,0.5168
CVE-2014-6175,0.0018,0.36753
CVE-2014-6176,0.00383,0.56827
CVE-2014-6177,0.00265,0.47239
CVE-2014-6178,0.00227,0.42748
CVE-2014-6179,0.0035,0.54589
CVE-2014-6180,0.00227,0.42748
CVE-2014-6181,0.00265,0.47239
CVE-2014-6182,0.00392,0.57414
CVE-2014-6183,0.01274,0.77775
CVE-2014-6184,0.00042,0.09889
CVE-2014-6185,0.00158,0.33443
CVE-2014-6186,0.00192,0.3821
CVE-2014-6187,0.00184,0.37274
CVE-2014-6188,0.00304,0.50771
CVE-2014-6189,0.00206,0.39938
CVE-2014-6190,0.00225,0.42388
CVE-2014-6191,0.00154,0.32927
CVE-2014-6192,0.00166,0.34563
CVE-2014-6193,0.00461,0.61438
CVE-2014-6194,0.00584,0.66581
CVE-2014-6195,0.00035,0.06804
CVE-2014-6196,0.00452,0.60992
CVE-2014-6197,0.00218,0.41671
CVE-2014-6198,0.00139,0.30748
