#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2014-6199,0.01879,0.81601
CVE-2014-6209,0.0106,0.75766
CVE-2014-6210,0.01057,0.75731
CVE-2014-6211,0.00127,0.29109
CVE-2014-6212,0.00332,0.53242
CVE-2014-6214,0.00161,0.33811
CVE-2014-6215,0.00227,0.42748
CVE-2014-6221,0.00631,0.68022
CVE-2014-6222,0.00403,0.58126
CVE-2014-6228,0.00623,0.67806
CVE-2014-6229,0.00403,0.58077
CVE-2014-6230,0.00185,0.373
CVE-2014-6231,0.01957,0.81939
CVE-2014-6232,0.00251,0.45808
CVE-2014-6233,0.00458,0.61266
CVE-2014-6234,0.00329,0.52985
CVE-2014-6235,0.06993,0.90622
CVE-2014-6236,0.01957,0.81939
CVE-2014-6237,0.00209,0.4051
CVE-2014-6238,0.00296,0.50192
CVE-2014-6239,0.00413,0.58763
CVE-2014-6240,0.00263,0.46935
CVE-2014-6241,0.00458,0.61266
CVE-2014-6242,0.05881,0.897
CVE-2014-6243,0.00233,0.43389
CVE-2014-6251,0.00481,0.62469
CVE-2014-6252,0.02237,0.83136
CVE-2014-6253,0.00119,0.2792
CVE-2014-6254,0.00457,0.61233
CVE-2014-6255,0.00368,0.55934
CVE-2014-6256,0.00254,0.46014
CVE-2014-6257,0.00268,0.47525
CVE-2014-6258,0.00541,0.6511
CVE-2014-6259,0.00436,0.60228
CVE-2014-6260,0.00795,0.71853
CVE-2014-6261,0.09672,0.92187
CVE-2014-6262,0.1549,0.94099
CVE-2014-6268,0.00068,0.1807
CVE-2014-6269,0.00124,0.28628
CVE-2014-6270,0.20518,0.95089
CVE-2014-6271,0.9422,0.99917
CVE-2014-6272,0.01085,0.75994
CVE-2014-6273,0.00677,0.69275
CVE-2014-6275,0.00326,0.5268
CVE-2014-6276,0.00222,0.42034
CVE-2014-6277,0.84034,0.99255
CVE-2014-6278,0.89223,0.9952
CVE-2014-6280,0.004,0.57932
CVE-2014-6283,0.00865,0.73144
CVE-2014-6284,0.00247,0.45352
CVE-2014-6287,0.94369,0.99958
CVE-2014-6288,0.00137,0.30375
CVE-2014-6289,0.00254,0.45994
CVE-2014-6290,0.0046,0.61389
CVE-2014-6291,0.00296,0.50192
CVE-2014-6292,0.0035,0.54639
CVE-2014-6293,0.00366,0.55795
CVE-2014-6294,0.00263,0.46935
CVE-2014-6295,0.00366,0.55795
CVE-2014-6296,0.00263,0.46935
CVE-2014-6297,0.00263,0.46935
CVE-2014-6298,0.0188,0.81605
CVE-2014-6299,0.00116,0.2736
CVE-2014-6300,0.00239,0.44287
CVE-2014-6301,0.00263,0.46935
CVE-2014-6302,0.00379,0.56574
CVE-2014-6303,0.00474,0.62018
CVE-2014-6304,0.0025,0.45685
CVE-2014-6308,0.44656,0.97314
CVE-2014-6309,0.0025,0.45581
CVE-2014-6310,0.16928,0.94429
CVE-2014-6311,0.00506,0.63628
CVE-2014-6312,0.01148,0.76646
CVE-2014-6313,0.00198,0.39057
CVE-2014-6315,0.00304,0.50748
CVE-2014-6316,0.00541,0.65114
CVE-2014-6317,0.26697,0.95925
CVE-2014-6318,0.34678,0.96674
CVE-2014-6319,0.05143,0.88933
CVE-2014-6321,0.91849,0.99682
CVE-2014-6322,0.07371,0.90913
CVE-2014-6323,0.41442,0.97141
CVE-2014-6324,0.87987,0.99454
CVE-2014-6325,0.0565,0.89466
CVE-2014-6326,0.0565,0.89466
CVE-2014-6327,0.29545,0.96226
CVE-2014-6328,0.33173,0.96541
CVE-2014-6329,0.26404,0.9589
CVE-2014-6330,0.27912,0.96058
CVE-2014-6331,0.33598,0.96577
CVE-2014-6332,0.94069,0.99892
CVE-2014-6333,0.45984,0.97379
CVE-2014-6334,0.45984,0.97379
CVE-2014-6335,0.45984,0.97379
CVE-2014-6336,0.03795,0.87067
CVE-2014-6337,0.24067,0.95607
CVE-2014-6339,0.08525,0.916
CVE-2014-6340,0.44808,0.97322
CVE-2014-6341,0.24067,0.95607
CVE-2014-6342,0.24067,0.95607
CVE-2014-6343,0.24067,0.95607
CVE-2014-6344,0.24067,0.95607
CVE-2014-6345,0.27597,0.96018
CVE-2014-6346,0.44808,0.97322
CVE-2014-6347,0.24067,0.95607
CVE-2014-6348,0.19558,0.94933
CVE-2014-6349,0.08368,0.91518
CVE-2014-6350,0.07158,0.90748
CVE-2014-6351,0.20835,0.95136
CVE-2014-6352,0.91322,0.99645
CVE-2014-6353,0.24067,0.95607
CVE-2014-6354,0.16719,0.94381
CVE-2014-6355,0.13294,0.93567
CVE-2014-6356,0.22725,0.95403
CVE-2014-6357,0.55659,0.97886
CVE-2014-6360,0.22725,0.95403
CVE-2014-6361,0.22725,0.95403
CVE-2014-6362,0.37735,0.96898
CVE-2014-6363,0.32682,0.96504
CVE-2014-6364,0.31739,0.96426
CVE-2014-6365,0.23142,0.95463
CVE-2014-6366,0.27912,0.96058
CVE-2014-6368,0.11023,0.9282
CVE-2014-6369,0.3564,0.96753
CVE-2014-6373,0.29545,0.96226
CVE-2014-6374,0.28139,0.9608
CVE-2014-6375,0.29545,0.96226
CVE-2014-6376,0.29545,0.96226
CVE-2014-6377,0.0089,0.73533
CVE-2014-6378,0.0089,0.73533
CVE-2014-6379,0.00527,0.64566
CVE-2014-6380,0.00905,0.73751
CVE-2014-6381,0.00204,0.39778
CVE-2014-6382,0.0046,0.61378
CVE-2014-6383,0.00448,0.60815
CVE-2014-6384,0.00051,0.12948
CVE-2014-6385,0.00384,0.56859
CVE-2014-6386,0.00693,0.69645
CVE-2014-6387,0.00324,0.52514
CVE-2014-6389,0.14497,0.93872
CVE-2014-6392,0.00225,0.42527
CVE-2014-6393,0.0029,0.49596
CVE-2014-6394,0.04842,0.88579
CVE-2014-6395,0.16517,0.94343
CVE-2014-6396,0.02882,0.85136
CVE-2014-6407,0.05608,0.8943
CVE-2014-6408,0.01555,0.79826
CVE-2014-6409,0.00267,0.47431
CVE-2014-6410,0.00087,0.22513
CVE-2014-6412,0.04417,0.88005
CVE-2014-6413,0.00436,0.60193
CVE-2014-6414,0.00573,0.66244
CVE-2014-6416,0.03863,0.87201
CVE-2014-6417,0.05588,0.89409
CVE-2014-6418,0.05251,0.89064
CVE-2014-6420,0.00149,0.32206
CVE-2014-6421,0.00469,0.61804
CVE-2014-6422,0.00566,0.65946
CVE-2014-6423,0.01641,0.8035
CVE-2014-6424,0.00462,0.61493
CVE-2014-6425,0.0095,0.74423
CVE-2014-6426,0.00271,0.47702
CVE-2014-6427,0.00494,0.63047
CVE-2014-6428,0.00558,0.65692
CVE-2014-6429,0.01869,0.81555
CVE-2014-6430,0.01869,0.81555
CVE-2014-6431,0.01837,0.81428
CVE-2014-6432,0.01641,0.8035
CVE-2014-6433,0.017,0.807
CVE-2014-6434,0.03364,0.86263
CVE-2014-6435,0.22442,0.95359
CVE-2014-6436,0.14518,0.93882
CVE-2014-6437,0.1994,0.94991
CVE-2014-6438,0.00577,0.66386
CVE-2014-6439,0.00321,0.52224
CVE-2014-6440,0.07084,0.90689
CVE-2014-6444,0.0034,0.5385
CVE-2014-6445,0.00174,0.35814
CVE-2014-6446,0.80814,0.99102
CVE-2014-6447,0.00475,0.62081
CVE-2014-6448,0.00038,0.08229
CVE-2014-6449,0.00474,0.62018
CVE-2014-6450,0.00763,0.71178
CVE-2014-6451,0.00703,0.69858
CVE-2014-6452,0.00169,0.34936
CVE-2014-6453,0.00564,0.65893
CVE-2014-6454,0.00169,0.34936
CVE-2014-6455,0.00564,0.65893
CVE-2014-6456,0.10664,0.92639
CVE-2014-6457,0.06072,0.89866
CVE-2014-6458,0.00158,0.33434
CVE-2014-6459,0.00796,0.71872
CVE-2014-6460,0.00209,0.40543
CVE-2014-6461,0.00255,0.46145
CVE-2014-6462,0.00351,0.54791
CVE-2014-6463,0.00538,0.6502
CVE-2014-6464,0.01141,0.76596
CVE-2014-6465,0.00338,0.53694
CVE-2014-6466,0.00124,0.28675
CVE-2014-6467,0.00564,0.65893
CVE-2014-6468,0.00415,0.58892
CVE-2014-6469,0.0093,0.74129
CVE-2014-6470,0.00139,0.30689
CVE-2014-6471,0.00397,0.5768
CVE-2014-6472,0.00363,0.55581
CVE-2014-6473,0.0014,0.30786
CVE-2014-6474,0.0037,0.56007
CVE-2014-6475,0.00215,0.41342
CVE-2014-6476,0.02951,0.85304
CVE-2014-6477,0.00158,0.33432
CVE-2014-6478,0.00407,0.58378
CVE-2014-6479,0.00262,0.46827
CVE-2014-6480,0.00247,0.45306
CVE-2014-6481,0.0025,0.45685
CVE-2014-6482,0.00192,0.38234
CVE-2014-6483,0.00351,0.5469
CVE-2014-6484,0.00458,0.61306
CVE-2014-6485,0.01123,0.764
CVE-2014-6486,0.00192,0.38234
CVE-2014-6487,0.0015,0.32434
CVE-2014-6488,0.00192,0.38234
CVE-2014-6489,0.00442,0.60549
CVE-2014-6490,0.00776,0.71479
CVE-2014-6491,0.02173,0.82902
CVE-2014-6492,0.01992,0.82101
CVE-2014-6493,0.10413,0.92516
CVE-2014-6494,0.01302,0.78006
CVE-2014-6495,0.00555,0.65593
CVE-2014-6496,0.00631,0.68025
CVE-2014-6497,0.00146,0.31871
CVE-2014-6498,0.00409,0.58462
CVE-2014-6499,0.0059,0.66789
CVE-2014-6500,0.02173,0.82902
CVE-2014-6501,0.00133,0.29912
CVE-2014-6502,0.03022,0.85485
CVE-2014-6503,0.10413,0.92516
CVE-2014-6504,0.02321,0.83435
CVE-2014-6505,0.00458,0.61306
CVE-2014-6506,0.07693,0.91138
CVE-2014-6507,0.00824,0.72371
CVE-2014-6508,0.00814,0.72191
CVE-2014-6509,0.00044,0.10464
CVE-2014-6510,0.00043,0.10171
CVE-2014-6511,0.02618,0.84397
CVE-2014-6512,0.03029,0.85496
CVE-2014-6513,0.0657,0.90281
CVE-2014-6514,0.00191,0.38119
CVE-2014-6515,0.03119,0.85716
CVE-2014-6516,0.00388,0.57132
CVE-2014-6517,0.02786,0.84874
CVE-2014-6518,0.00043,0.10171
CVE-2014-6519,0.03119,0.85716
CVE-2014-6520,0.00884,0.7342
CVE-2014-6521,0.00048,0.11847
CVE-2014-6522,0.00311,0.51428
CVE-2014-6523,0.00215,0.41342
CVE-2014-6524,0.00048,0.11847
CVE-2014-6525,0.00139,0.3063
CVE-2014-6526,0.00311,0.51428
CVE-2014-6527,0.02656,0.84531
CVE-2014-6528,0.00169,0.34936
CVE-2014-6529,0.00672,0.69139
CVE-2014-6530,0.00393,0.57471
CVE-2014-6531,0.02643,0.84472
CVE-2014-6532,0.10413,0.92516
CVE-2014-6533,0.00815,0.72202
CVE-2014-6534,0.00188,0.37797
CVE-2014-6535,0.00397,0.5768
CVE-2014-6536,0.00234,0.43466
CVE-2014-6537,0.00375,0.56362
CVE-2014-6538,0.00149,0.32294
CVE-2014-6539,0.00363,0.55581
CVE-2014-6540,0.00172,0.35487
CVE-2014-6541,0.00194,0.38494
CVE-2014-6542,0.00169,0.34936
CVE-2014-6543,0.00215,0.41343
CVE-2014-6544,0.00164,0.34273
CVE-2014-6545,0.00564,0.65893
CVE-2014-6546,0.00564,0.65893
CVE-2014-6547,0.00169,0.34936
CVE-2014-6548,0.00092,0.23671
CVE-2014-6549,0.01448,0.79075
CVE-2014-6550,0.00397,0.5768
CVE-2014-6551,0.00147,0.31989
CVE-2014-6552,0.00351,0.54791
CVE-2014-6553,0.00351,0.54791
CVE-2014-6554,0.00185,0.3738
CVE-2014-6555,0.00501,0.63313
CVE-2014-6556,0.00375,0.56362
CVE-2014-6557,0.00185,0.3738
CVE-2014-6558,0.02253,0.83187
CVE-2014-6559,0.01015,0.75247
CVE-2014-6560,0.00564,0.65893
CVE-2014-6561,0.00409,0.58462
CVE-2014-6562,0.01728,0.80835
CVE-2014-6563,0.00149,0.32294
CVE-2014-6564,0.00458,0.61306
CVE-2014-6565,0.00685,0.69478
CVE-2014-6566,0.0015,0.32434
CVE-2014-6567,0.05315,0.89118
CVE-2014-6568,0.00394,0.5754
CVE-2014-6569,0.00295,0.50033
CVE-2014-6570,0.00044,0.10464
CVE-2014-6571,0.0059,0.66789
CVE-2014-6572,0.00311,0.51428
CVE-2014-6573,0.00311,0.51428
CVE-2014-6574,0.00311,0.51428
CVE-2014-6575,0.00474,0.62018
CVE-2014-6576,0.00164,0.34273
CVE-2014-6577,0.08779,0.9173
CVE-2014-6578,0.00424,0.59434
CVE-2014-6579,0.00169,0.34936
CVE-2014-6580,0.00311,0.51428
CVE-2014-6581,0.00311,0.51428
CVE-2014-6582,0.00321,0.52216
CVE-2014-6583,0.00311,0.51428
CVE-2014-6584,0.00169,0.34936
CVE-2014-6585,0.0089,0.73539
CVE-2014-6586,0.00164,0.34273
CVE-2014-6587,0.00151,0.32574
CVE-2014-6588,0.00079,0.20713
CVE-2014-6589,0.00079,0.20713
CVE-2014-6590,0.00079,0.20713
CVE-2014-6591,0.01237,0.7747
CVE-2014-6592,0.0015,0.32434
CVE-2014-6593,0.53174,0.97746
CVE-2014-6594,0.00321,0.52216
CVE-2014-6595,0.00079,0.20713
CVE-2014-6596,0.00311,0.51428
CVE-2014-6597,0.0015,0.32434
CVE-2014-6598,0.06895,0.90546
CVE-2014-6599,0.00169,0.34936
CVE-2014-6600,0.00044,0.10464
CVE-2014-6601,0.12984,0.93467
CVE-2014-6602,0.00611,0.67432
CVE-2014-6603,0.00727,0.70424
CVE-2014-6604,0.00178,0.36249
CVE-2014-6607,0.04879,0.8862
CVE-2014-6609,0.00614,0.67512
CVE-2014-6610,0.01176,0.76888
CVE-2014-6611,0.00255,0.46181
CVE-2014-6616,0.00359,0.55294
CVE-2014-6617,0.19492,0.94923
CVE-2014-6618,0.00254,0.46122
CVE-2014-6619,0.0338,0.8629
CVE-2014-6620,0.00263,0.46935
CVE-2014-6621,0.0025,0.45685
CVE-2014-6622,0.0025,0.45685
CVE-2014-6623,0.00302,0.50682
CVE-2014-6624,0.00273,0.4797
CVE-2014-6625,0.00421,0.59237
CVE-2014-6626,0.03949,0.87329
CVE-2014-6627,0.00889,0.73521
CVE-2014-6628,0.00701,0.69805
CVE-2014-6631,0.00023,0.03678
CVE-2014-6632,0.00117,0.27543
CVE-2014-6633,0.01082,0.75973
CVE-2014-6635,0.00225,0.42527
CVE-2014-6636,0.00036,0.0779
CVE-2014-6637,0.00036,0.0779
CVE-2014-6638,0.00036,0.0779
CVE-2014-6639,0.00036,0.0779
CVE-2014-6640,0.00036,0.0779
CVE-2014-6641,0.00036,0.0779
CVE-2014-6642,0.00036,0.0779
CVE-2014-6643,0.00036,0.0779
CVE-2014-6645,0.00036,0.0779
CVE-2014-6646,0.00036,0.0779
CVE-2014-6647,0.00036,0.0779
CVE-2014-6648,0.00036,0.0779
CVE-2014-6649,0.00036,0.0779
CVE-2014-6650,0.00036,0.0779
CVE-2014-6651,0.00036,0.0779
CVE-2014-6652,0.00036,0.0779
CVE-2014-6653,0.00036,0.0779
CVE-2014-6654,0.00036,0.0779
CVE-2014-6655,0.00036,0.0779
CVE-2014-6656,0.00036,0.0779
CVE-2014-6657,0.00036,0.0779
CVE-2014-6658,0.00036,0.0779
CVE-2014-6659,0.00036,0.0779
CVE-2014-6660,0.00036,0.0779
CVE-2014-6661,0.00036,0.0779
CVE-2014-6662,0.00036,0.0779
CVE-2014-6663,0.00036,0.0779
CVE-2014-6664,0.00036,0.0779
CVE-2014-6665,0.00036,0.0779
CVE-2014-6666,0.00036,0.0779
CVE-2014-6667,0.00036,0.0779
CVE-2014-6668,0.00036,0.0779
CVE-2014-6669,0.00036,0.0779
CVE-2014-6670,0.00036,0.0779
CVE-2014-6671,0.00036,0.0779
CVE-2014-6672,0.00036,0.0779
CVE-2014-6673,0.00036,0.0779
CVE-2014-6674,0.00036,0.0779
CVE-2014-6675,0.00036,0.0779
CVE-2014-6676,0.00036,0.0779
CVE-2014-6677,0.00036,0.0779
CVE-2014-6678,0.00036,0.0779
CVE-2014-6679,0.00036,0.0779
CVE-2014-6680,0.00036,0.0779
CVE-2014-6681,0.00036,0.0779
CVE-2014-6682,0.00036,0.0779
CVE-2014-6683,0.00036,0.0779
CVE-2014-6684,0.00036,0.0779
CVE-2014-6685,0.00036,0.0779
CVE-2014-6686,0.00036,0.0779
CVE-2014-6687,0.00036,0.0779
CVE-2014-6688,0.00036,0.0779
CVE-2014-6689,0.00036,0.0779
CVE-2014-6690,0.00036,0.0779
CVE-2014-6691,0.00036,0.0779
CVE-2014-6692,0.00036,0.0779
CVE-2014-6693,0.00036,0.0779
CVE-2014-6694,0.00036,0.0779
CVE-2014-6695,0.00036,0.0779
CVE-2014-6696,0.00036,0.0779
CVE-2014-6697,0.00036,0.0779
CVE-2014-6698,0.00036,0.0779
CVE-2014-6699,0.00036,0.0779
CVE-2014-6700,0.00036,0.0779
CVE-2014-6701,0.00036,0.0779
CVE-2014-6702,0.00036,0.0779
CVE-2014-6703,0.00036,0.0779
CVE-2014-6704,0.00036,0.0779
CVE-2014-6705,0.00036,0.0779
CVE-2014-6706,0.00036,0.0779
CVE-2014-6707,0.00036,0.0779
CVE-2014-6708,0.00036,0.0779
CVE-2014-6709,0.00036,0.0779
CVE-2014-6710,0.00036,0.0779
CVE-2014-6711,0.00036,0.0779
CVE-2014-6712,0.00036,0.0779
CVE-2014-6713,0.00036,0.0779
CVE-2014-6714,0.00036,0.0779
CVE-2014-6715,0.00036,0.0779
CVE-2014-6716,0.00036,0.0779
CVE-2014-6717,0.00036,0.0779
CVE-2014-6718,0.00036,0.0779
CVE-2014-6719,0.00036,0.0779
CVE-2014-6720,0.00036,0.0779
CVE-2014-6721,0.00484,0.62623
CVE-2014-6722,0.00036,0.0779
CVE-2014-6723,0.00036,0.0779
CVE-2014-6724,0.00036,0.0779
CVE-2014-6725,0.00036,0.0779
CVE-2014-6726,0.00036,0.0779
CVE-2014-6727,0.00036,0.0779
CVE-2014-6728,0.00036,0.0779
CVE-2014-6729,0.00036,0.0779
CVE-2014-6730,0.00036,0.0779
CVE-2014-6731,0.00036,0.0779
CVE-2014-6732,0.00036,0.0779
CVE-2014-6733,0.00036,0.0779
CVE-2014-6734,0.00036,0.0779
CVE-2014-6735,0.00036,0.0779
CVE-2014-6736,0.00036,0.0779
CVE-2014-6737,0.00036,0.0779
CVE-2014-6738,0.00036,0.0779
CVE-2014-6739,0.00036,0.0779
CVE-2014-6740,0.00036,0.0779
CVE-2014-6741,0.00036,0.0779
CVE-2014-6742,0.00036,0.0779
CVE-2014-6743,0.00036,0.0779
CVE-2014-6744,0.00036,0.0779
CVE-2014-6745,0.00036,0.0779
CVE-2014-6746,0.00036,0.0779
CVE-2014-6747,0.00036,0.0779
CVE-2014-6748,0.00036,0.0779
CVE-2014-6749,0.00036,0.0779
CVE-2014-6750,0.00036,0.0779
CVE-2014-6751,0.00036,0.0779
CVE-2014-6752,0.00036,0.0779
CVE-2014-6753,0.00036,0.0779
CVE-2014-6754,0.00036,0.0779
CVE-2014-6755,0.00036,0.0779
CVE-2014-6756,0.00036,0.0779
CVE-2014-6757,0.00036,0.0779
CVE-2014-6758,0.00036,0.0779
CVE-2014-6759,0.00036,0.0779
CVE-2014-6760,0.00036,0.0779
CVE-2014-6761,0.00036,0.0779
CVE-2014-6762,0.00036,0.0779
CVE-2014-6763,0.00036,0.0779
CVE-2014-6764,0.00036,0.0779
CVE-2014-6765,0.00036,0.0779
CVE-2014-6766,0.00036,0.0779
CVE-2014-6767,0.00036,0.0779
CVE-2014-6768,0.00036,0.0779
CVE-2014-6769,0.00036,0.0779
CVE-2014-6770,0.00036,0.0779
CVE-2014-6771,0.00036,0.0779
CVE-2014-6772,0.00036,0.0779
CVE-2014-6773,0.00036,0.0779
CVE-2014-6774,0.00036,0.0779
CVE-2014-6775,0.00036,0.0779
CVE-2014-6776,0.00036,0.0779
CVE-2014-6777,0.00036,0.0779
CVE-2014-6778,0.00036,0.0779
CVE-2014-6779,0.00036,0.0779
CVE-2014-6780,0.00036,0.0779
CVE-2014-6781,0.00036,0.0779
CVE-2014-6782,0.00036,0.0779
CVE-2014-6783,0.00036,0.0779
CVE-2014-6784,0.00036,0.0779
CVE-2014-6785,0.00036,0.0779
CVE-2014-6786,0.00036,0.0779
CVE-2014-6787,0.00036,0.0779
CVE-2014-6788,0.00036,0.0779
CVE-2014-6789,0.00036,0.0779
CVE-2014-6790,0.00036,0.0779
CVE-2014-6791,0.00036,0.0779
CVE-2014-6792,0.00036,0.0779
CVE-2014-6793,0.00036,0.0779
CVE-2014-6794,0.00036,0.0779
CVE-2014-6795,0.00036,0.0779
CVE-2014-6796,0.00036,0.0779
CVE-2014-6797,0.00036,0.0779
CVE-2014-6798,0.00036,0.0779
CVE-2014-6799,0.00042,0.09896
CVE-2014-6800,0.00036,0.0779
CVE-2014-6801,0.00036,0.0779
CVE-2014-6802,0.00036,0.0779
CVE-2014-6803,0.00036,0.0779
CVE-2014-6804,0.00036,0.0779
CVE-2014-6805,0.00036,0.0779
CVE-2014-6806,0.00036,0.0779
CVE-2014-6807,0.00036,0.0779
CVE-2014-6808,0.00036,0.0779
CVE-2014-6810,0.00036,0.0779
CVE-2014-6812,0.00036,0.0779
CVE-2014-6813,0.00036,0.0779
CVE-2014-6814,0.00036,0.0779
CVE-2014-6815,0.00036,0.0779
CVE-2014-6816,0.00036,0.0779
CVE-2014-6817,0.00036,0.0779
CVE-2014-6818,0.00036,0.0779
CVE-2014-6819,0.00036,0.0779
CVE-2014-6820,0.00036,0.0779
CVE-2014-6821,0.00036,0.0779
CVE-2014-6822,0.00036,0.0779
CVE-2014-6823,0.00036,0.0779
CVE-2014-6824,0.00036,0.0779
CVE-2014-6825,0.00036,0.0779
CVE-2014-6826,0.00036,0.0779
CVE-2014-6827,0.00036,0.0779
CVE-2014-6828,0.00036,0.0779
CVE-2014-6829,0.00036,0.0779
CVE-2014-6830,0.00036,0.0779
CVE-2014-6831,0.00036,0.0779
CVE-2014-6832,0.00036,0.0779
CVE-2014-6833,0.00036,0.0779
CVE-2014-6834,0.00036,0.0779
CVE-2014-6835,0.00036,0.0779
CVE-2014-6836,0.00036,0.0779
CVE-2014-6837,0.00036,0.0779
CVE-2014-6838,0.00036,0.0779
CVE-2014-6839,0.00036,0.0779
CVE-2014-6840,0.00036,0.0779
CVE-2014-6841,0.00036,0.0779
CVE-2014-6842,0.00036,0.0779
CVE-2014-6843,0.00036,0.0779
CVE-2014-6844,0.00036,0.0779
CVE-2014-6845,0.00036,0.0779
CVE-2014-6846,0.00036,0.0779
CVE-2014-6847,0.00036,0.0779
CVE-2014-6848,0.00036,0.0779
CVE-2014-6850,0.00036,0.0779
CVE-2014-6851,0.00036,0.0779
CVE-2014-6852,0.00036,0.0779
CVE-2014-6853,0.00011,0.0067
CVE-2014-6854,0.00036,0.0779
CVE-2014-6855,0.00036,0.0779
CVE-2014-6856,0.00036,0.0779
CVE-2014-6857,0.00036,0.0779
CVE-2014-6858,0.00036,0.0779
CVE-2014-6859,0.00036,0.0779
CVE-2014-6860,0.00036,0.0779
CVE-2014-6861,0.00036,0.0779
CVE-2014-6862,0.00036,0.0779
CVE-2014-6863,0.00036,0.0779
CVE-2014-6864,0.00036,0.0779
CVE-2014-6865,0.00036,0.0779
CVE-2014-6866,0.00036,0.0779
CVE-2014-6867,0.00036,0.0779
CVE-2014-6868,0.00036,0.0779
CVE-2014-6869,0.00036,0.0779
CVE-2014-6870,0.00036,0.0779
CVE-2014-6871,0.00036,0.0779
CVE-2014-6872,0.00036,0.0779
CVE-2014-6873,0.00036,0.0779
CVE-2014-6874,0.00036,0.0779
CVE-2014-6875,0.00036,0.0779
CVE-2014-6876,0.00036,0.0779
CVE-2014-6877,0.00036,0.0779
CVE-2014-6878,0.00036,0.0779
CVE-2014-6879,0.00036,0.0779
CVE-2014-6880,0.00036,0.0779
CVE-2014-6881,0.00046,0.1135
CVE-2014-6882,0.00036,0.0779
CVE-2014-6883,0.00036,0.0779
CVE-2014-6884,0.00036,0.0779
CVE-2014-6885,0.00036,0.0779
CVE-2014-6886,0.00036,0.0779
CVE-2014-6887,0.00036,0.0779
CVE-2014-6888,0.00036,0.0779
CVE-2014-6889,0.00036,0.0779
CVE-2014-6890,0.00036,0.0779
CVE-2014-6891,0.00036,0.0779
CVE-2014-6892,0.00036,0.0779
CVE-2014-6893,0.00036,0.0779
CVE-2014-6894,0.00036,0.0779
CVE-2014-6895,0.00036,0.0779
CVE-2014-6896,0.00036,0.0779
CVE-2014-6897,0.00036,0.0779
CVE-2014-6898,0.00036,0.0779
CVE-2014-6899,0.00036,0.0779
CVE-2014-6900,0.00036,0.0779
CVE-2014-6901,0.00036,0.0779
CVE-2014-6902,0.00036,0.0779
CVE-2014-6903,0.00036,0.0779
CVE-2014-6904,0.00036,0.0779
CVE-2014-6905,0.00036,0.0779
CVE-2014-6906,0.00036,0.0779
CVE-2014-6907,0.00036,0.0779
CVE-2014-6908,0.00036,0.0779
CVE-2014-6909,0.00036,0.0779
CVE-2014-6910,0.00036,0.0779
CVE-2014-6911,0.00036,0.0779
CVE-2014-6912,0.00036,0.0779
CVE-2014-6913,0.00036,0.0779
CVE-2014-6914,0.00036,0.0779
CVE-2014-6916,0.00036,0.0779
CVE-2014-6917,0.00036,0.0779
CVE-2014-6918,0.00036,0.0779
CVE-2014-6919,0.00036,0.0779
CVE-2014-6920,0.00036,0.0779
CVE-2014-6921,0.00036,0.0779
CVE-2014-6922,0.00036,0.0779
CVE-2014-6923,0.00036,0.0779
CVE-2014-6924,0.00036,0.0779
CVE-2014-6925,0.00036,0.0779
CVE-2014-6926,0.00036,0.0779
CVE-2014-6927,0.00036,0.0779
CVE-2014-6928,0.00036,0.0779
CVE-2014-6929,0.00036,0.0779
CVE-2014-6930,0.00036,0.0779
CVE-2014-6931,0.00036,0.0779
CVE-2014-6932,0.00036,0.0779
CVE-2014-6933,0.00036,0.0779
CVE-2014-6934,0.00036,0.0779
CVE-2014-6935,0.00036,0.0779
CVE-2014-6936,0.00036,0.0779
CVE-2014-6937,0.00036,0.0779
CVE-2014-6938,0.00036,0.0779
CVE-2014-6939,0.00036,0.0779
CVE-2014-6940,0.00036,0.0779
CVE-2014-6941,0.00036,0.0779
CVE-2014-6942,0.00036,0.0779
CVE-2014-6943,0.00036,0.0779
CVE-2014-6944,0.00036,0.0779
CVE-2014-6945,0.00036,0.0779
CVE-2014-6946,0.00036,0.0779
CVE-2014-6947,0.00036,0.0779
CVE-2014-6948,0.00036,0.0779
CVE-2014-6949,0.00036,0.0779
CVE-2014-6950,0.00036,0.0779
CVE-2014-6951,0.00036,0.0779
CVE-2014-6952,0.00036,0.0779
CVE-2014-6953,0.00036,0.0779
CVE-2014-6954,0.00036,0.0779
CVE-2014-6955,0.00036,0.0779
CVE-2014-6956,0.00036,0.0779
CVE-2014-6957,0.00036,0.0779
CVE-2014-6958,0.00036,0.0779
CVE-2014-6959,0.00036,0.0779
CVE-2014-6960,0.00036,0.0779
CVE-2014-6961,0.00036,0.0779
CVE-2014-6962,0.00036,0.0779
CVE-2014-6963,0.00036,0.0779
CVE-2014-6964,0.00036,0.0779
CVE-2014-6965,0.00036,0.0779
