#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2014-6966,0.00036,0.0779
CVE-2014-6967,0.00036,0.0779
CVE-2014-6968,0.00036,0.0779
CVE-2014-6969,0.00036,0.0779
CVE-2014-6970,0.00036,0.0779
CVE-2014-6971,0.00036,0.0779
CVE-2014-6972,0.00036,0.0779
CVE-2014-6973,0.00036,0.0779
CVE-2014-6974,0.00036,0.0779
CVE-2014-6975,0.00036,0.0779
CVE-2014-6976,0.00036,0.0779
CVE-2014-6977,0.00036,0.0779
CVE-2014-6978,0.00036,0.0779
CVE-2014-6979,0.00036,0.0779
CVE-2014-6980,0.00036,0.0779
CVE-2014-6981,0.00036,0.0779
CVE-2014-6982,0.00036,0.0779
CVE-2014-6983,0.00036,0.0779
CVE-2014-6984,0.00036,0.0779
CVE-2014-6985,0.00036,0.0779
CVE-2014-6986,0.00036,0.0779
CVE-2014-6987,0.00036,0.0779
CVE-2014-6988,0.00036,0.0779
CVE-2014-6989,0.00036,0.0779
CVE-2014-6990,0.00036,0.0779
CVE-2014-6991,0.00036,0.0779
CVE-2014-6992,0.00036,0.0779
CVE-2014-6993,0.00036,0.0779
CVE-2014-6994,0.00036,0.0779
CVE-2014-6995,0.00036,0.0779
CVE-2014-6996,0.00036,0.0779
CVE-2014-6997,0.00036,0.0779
CVE-2014-6998,0.00036,0.0779
CVE-2014-6999,0.00036,0.0779
CVE-2014-7000,0.00036,0.0779
CVE-2014-7001,0.00036,0.0779
CVE-2014-7002,0.00036,0.0779
CVE-2014-7003,0.00036,0.0779
CVE-2014-7004,0.00036,0.0779
CVE-2014-7005,0.00036,0.0779
CVE-2014-7006,0.00036,0.0779
CVE-2014-7007,0.00036,0.0779
CVE-2014-7008,0.00036,0.0779
CVE-2014-7009,0.00036,0.0779
CVE-2014-7010,0.00036,0.0779
CVE-2014-7011,0.00036,0.0779
CVE-2014-7012,0.00036,0.0779
CVE-2014-7013,0.00036,0.0779
CVE-2014-7015,0.00036,0.0779
CVE-2014-7016,0.00036,0.0779
CVE-2014-7017,0.00036,0.0779
CVE-2014-7018,0.00036,0.0779
CVE-2014-7019,0.00036,0.0779
CVE-2014-7020,0.00036,0.0779
CVE-2014-7021,0.00036,0.0779
CVE-2014-7022,0.00036,0.0779
CVE-2014-7023,0.00036,0.0779
CVE-2014-7024,0.00036,0.0779
CVE-2014-7025,0.00036,0.0779
CVE-2014-7026,0.00036,0.0779
CVE-2014-7027,0.00036,0.0779
CVE-2014-7028,0.00036,0.0779
CVE-2014-7029,0.00036,0.0779
CVE-2014-7030,0.00036,0.0779
CVE-2014-7031,0.00036,0.0779
CVE-2014-7032,0.00036,0.0779
CVE-2014-7033,0.00036,0.0779
CVE-2014-7034,0.00036,0.0779
CVE-2014-7035,0.00099,0.24794
CVE-2014-7036,0.00036,0.0779
CVE-2014-7037,0.00036,0.0779
CVE-2014-7038,0.00036,0.0779
CVE-2014-7039,0.00036,0.0779
CVE-2014-7040,0.00036,0.0779
CVE-2014-7041,0.00036,0.0779
CVE-2014-7042,0.00036,0.0779
CVE-2014-7043,0.00036,0.0779
CVE-2014-7044,0.00036,0.0779
CVE-2014-7045,0.00036,0.0779
CVE-2014-7046,0.00036,0.0779
CVE-2014-7047,0.00036,0.0779
CVE-2014-7048,0.00036,0.0779
CVE-2014-7049,0.00036,0.0779
CVE-2014-7050,0.00036,0.0779
CVE-2014-7052,0.00036,0.0779
CVE-2014-7053,0.00036,0.0779
CVE-2014-7054,0.00036,0.0779
CVE-2014-7055,0.00036,0.0779
CVE-2014-7056,0.00036,0.0779
CVE-2014-7057,0.00039,0.08652
CVE-2014-7058,0.00036,0.0779
CVE-2014-7059,0.00036,0.0779
CVE-2014-7060,0.00036,0.0779
CVE-2014-7061,0.00036,0.0779
CVE-2014-7062,0.00036,0.0779
CVE-2014-7063,0.00036,0.0779
CVE-2014-7064,0.00036,0.0779
CVE-2014-7065,0.00036,0.0779
CVE-2014-7066,0.00036,0.0779
CVE-2014-7067,0.00036,0.0779
CVE-2014-7068,0.00036,0.0779
CVE-2014-7069,0.00036,0.0779
CVE-2014-7070,0.00036,0.0779
CVE-2014-7071,0.00036,0.0779
CVE-2014-7072,0.00036,0.0779
CVE-2014-7073,0.00036,0.0779
CVE-2014-7075,0.00036,0.0779
CVE-2014-7076,0.00036,0.0779
CVE-2014-7077,0.00036,0.0779
CVE-2014-7078,0.00036,0.0779
CVE-2014-7079,0.00036,0.0779
CVE-2014-7080,0.00036,0.0779
CVE-2014-7082,0.00036,0.0779
CVE-2014-7083,0.00036,0.0779
CVE-2014-7084,0.00036,0.0779
CVE-2014-7085,0.00036,0.0779
CVE-2014-7086,0.00036,0.0779
CVE-2014-7087,0.00036,0.0779
CVE-2014-7088,0.00036,0.0779
CVE-2014-7089,0.00036,0.0779
CVE-2014-7090,0.00036,0.0779
CVE-2014-7091,0.00036,0.0779
CVE-2014-7092,0.00036,0.0779
CVE-2014-7093,0.00036,0.0779
CVE-2014-7098,0.00036,0.0779
CVE-2014-7099,0.00036,0.0779
CVE-2014-7100,0.00036,0.0779
CVE-2014-7101,0.00036,0.0779
CVE-2014-7102,0.00036,0.0779
CVE-2014-7103,0.00036,0.0779
CVE-2014-7104,0.00036,0.0779
CVE-2014-7106,0.00036,0.0779
CVE-2014-7107,0.00036,0.0779
CVE-2014-7108,0.00036,0.0779
CVE-2014-7109,0.00036,0.0779
CVE-2014-7111,0.00036,0.0779
CVE-2014-7113,0.00036,0.0779
CVE-2014-7115,0.00036,0.0779
CVE-2014-7116,0.00036,0.0779
CVE-2014-7117,0.00036,0.0779
CVE-2014-7118,0.00036,0.0779
CVE-2014-7119,0.00036,0.0779
CVE-2014-7120,0.00036,0.0779
CVE-2014-7121,0.00036,0.0779
CVE-2014-7122,0.00036,0.0779
CVE-2014-7123,0.00036,0.0779
CVE-2014-7124,0.00036,0.0779
CVE-2014-7125,0.00036,0.0779
CVE-2014-7127,0.00036,0.0779
CVE-2014-7128,0.00036,0.0779
CVE-2014-7129,0.00036,0.0779
CVE-2014-7131,0.00036,0.0779
CVE-2014-7132,0.00036,0.0779
CVE-2014-7134,0.00036,0.0779
CVE-2014-7135,0.00036,0.0779
CVE-2014-7136,0.00223,0.4222
CVE-2014-7137,0.00335,0.53524
CVE-2014-7138,0.00586,0.66673
CVE-2014-7139,0.00233,0.43389
CVE-2014-7140,0.05713,0.89545
CVE-2014-7141,0.77333,0.98926
CVE-2014-7142,0.64227,0.98304
CVE-2014-7143,0.00351,0.547
CVE-2014-7144,0.00267,0.47379
CVE-2014-7145,0.01205,0.77179
CVE-2014-7146,0.80388,0.99077
CVE-2014-7151,0.00166,0.34581
CVE-2014-7152,0.00168,0.34845
CVE-2014-7153,0.01486,0.79385
CVE-2014-7154,0.00905,0.73758
CVE-2014-7155,0.00782,0.71597
CVE-2014-7156,0.00801,0.71977
CVE-2014-7157,0.00336,0.53575
CVE-2014-7158,0.00176,0.35998
CVE-2014-7169,0.88517,0.99478
CVE-2014-7170,0.00044,0.10278
CVE-2014-7173,0.13082,0.93507
CVE-2014-7174,0.00147,0.31952
CVE-2014-7175,0.00433,0.60047
CVE-2014-7176,0.10916,0.92779
CVE-2014-7177,0.11584,0.93021
CVE-2014-7178,0.10014,0.92351
CVE-2014-7180,0.00048,0.12096
CVE-2014-7181,0.00347,0.54441
CVE-2014-7182,0.00335,0.53518
CVE-2014-7183,0.00821,0.7231
CVE-2014-7185,0.01208,0.77198
CVE-2014-7186,0.89083,0.99511
CVE-2014-7187,0.90099,0.99572
CVE-2014-7188,0.02548,0.842
CVE-2014-7189,0.00286,0.4925
CVE-2014-7190,0.002,0.39283
CVE-2014-7191,0.01222,0.77356
CVE-2014-7192,0.43935,0.97274
CVE-2014-7193,0.00276,0.48245
CVE-2014-7194,0.00229,0.4301
CVE-2014-7195,0.00141,0.31071
CVE-2014-7198,0.00183,0.37068
CVE-2014-7199,0.00281,0.48689
CVE-2014-7200,0.0608,0.89873
CVE-2014-7201,0.01366,0.78529
CVE-2014-7202,0.00582,0.66504
CVE-2014-7203,0.00582,0.66504
CVE-2014-7204,0.02725,0.84726
CVE-2014-7205,0.84242,0.99266
CVE-2014-7206,0.00048,0.12093
CVE-2014-7207,0.00064,0.17132
CVE-2014-7208,0.00478,0.62341
CVE-2014-7209,0.0068,0.69346
CVE-2014-7216,0.05718,0.89552
CVE-2014-7217,0.00297,0.50212
CVE-2014-7221,0.18537,0.94743
CVE-2014-7222,0.18479,0.9473
CVE-2014-7224,0.02201,0.83034
CVE-2014-7226,0.0806,0.91369
CVE-2014-7228,0.10481,0.92558
CVE-2014-7229,0.00215,0.41279
CVE-2014-7230,0.00072,0.1926
CVE-2014-7231,0.00091,0.23276
CVE-2014-7232,0.00624,0.67862
CVE-2014-7233,0.00568,0.66057
CVE-2014-7235,0.53633,0.97778
CVE-2014-7236,0.84226,0.99265
CVE-2014-7237,0.26289,0.95876
CVE-2014-7238,0.00264,0.47145
CVE-2014-7240,0.00178,0.36249
CVE-2014-7241,0.00485,0.6269
CVE-2014-7242,0.0027,0.4764
CVE-2014-7243,0.0026,0.46656
CVE-2014-7246,0.0048,0.62438
CVE-2014-7247,0.04852,0.88592
CVE-2014-7248,0.00296,0.50192
CVE-2014-7249,0.06403,0.90149
CVE-2014-7250,0.0373,0.86952
CVE-2014-7251,0.00075,0.19867
CVE-2014-7252,0.00072,0.19204
CVE-2014-7253,0.00266,0.47375
CVE-2014-7254,0.00063,0.16732
CVE-2014-7255,0.01059,0.75752
CVE-2014-7256,0.00693,0.69645
CVE-2014-7257,0.00477,0.62256
CVE-2014-7258,0.00254,0.46122
CVE-2014-7259,0.00257,0.46438
CVE-2014-7260,0.00881,0.73391
CVE-2014-7261,0.00322,0.52313
CVE-2014-7262,0.00284,0.49026
CVE-2014-7263,0.00193,0.38395
CVE-2014-7264,0.00253,0.45919
CVE-2014-7265,0.00248,0.45417
CVE-2014-7266,0.00547,0.65354
CVE-2014-7267,0.00209,0.4051
CVE-2014-7268,0.00322,0.52313
CVE-2014-7269,0.00548,0.65379
CVE-2014-7270,0.00126,0.2891
CVE-2014-7271,0.00087,0.22441
CVE-2014-7272,0.00149,0.32288
CVE-2014-7273,0.0021,0.40637
CVE-2014-7274,0.00177,0.36188
CVE-2014-7275,0.00177,0.36188
CVE-2014-7277,0.0034,0.53842
CVE-2014-7278,0.00687,0.69537
CVE-2014-7279,0.57903,0.97999
CVE-2014-7280,0.10062,0.92376
CVE-2014-7281,0.00332,0.53196
CVE-2014-7283,0.0004,0.09055
CVE-2014-7284,0.01011,0.75203
CVE-2014-7285,0.70626,0.98593
CVE-2014-7286,0.01808,0.81282
CVE-2014-7287,0.00513,0.63921
CVE-2014-7288,0.15669,0.94144
CVE-2014-7289,0.01767,0.81054
CVE-2014-7290,0.00256,0.46253
CVE-2014-7291,0.00254,0.46122
CVE-2014-7292,0.00544,0.65217
CVE-2014-7293,0.00225,0.42527
CVE-2014-7294,0.00359,0.55294
CVE-2014-7295,0.00215,0.41248
CVE-2014-7296,0.00533,0.64833
CVE-2014-7297,0.01537,0.7972
CVE-2014-7298,0.00055,0.1443
CVE-2014-7299,0.00185,0.37334
CVE-2014-7300,0.0014,0.30916
CVE-2014-7301,0.00125,0.28754
CVE-2014-7302,0.00064,0.17064
CVE-2014-7303,0.00051,0.13114
CVE-2014-7307,0.00036,0.0779
CVE-2014-7309,0.00036,0.0779
CVE-2014-7310,0.00036,0.0779
CVE-2014-7313,0.00036,0.0779
CVE-2014-7314,0.00036,0.0779
CVE-2014-7315,0.00036,0.0779
CVE-2014-7316,0.00036,0.0779
CVE-2014-7317,0.00036,0.0779
CVE-2014-7320,0.00036,0.0779
CVE-2014-7321,0.00036,0.0779
CVE-2014-7323,0.00036,0.0779
CVE-2014-7325,0.00036,0.0779
CVE-2014-7326,0.00036,0.0779
CVE-2014-7327,0.00036,0.0779
CVE-2014-7328,0.00036,0.0779
CVE-2014-7329,0.00036,0.0779
CVE-2014-7330,0.00036,0.0779
CVE-2014-7331,0.00036,0.0779
CVE-2014-7333,0.00036,0.0779
CVE-2014-7334,0.00036,0.0779
CVE-2014-7335,0.00036,0.0779
CVE-2014-7336,0.00036,0.0779
CVE-2014-7337,0.00036,0.0779
CVE-2014-7338,0.00036,0.0779
CVE-2014-7339,0.00036,0.0779
CVE-2014-7340,0.00036,0.0779
CVE-2014-7341,0.00036,0.0779
CVE-2014-7342,0.00036,0.0779
CVE-2014-7344,0.00036,0.0779
CVE-2014-7345,0.00036,0.0779
CVE-2014-7346,0.00036,0.0779
CVE-2014-7348,0.00036,0.0779
CVE-2014-7351,0.00036,0.0779
CVE-2014-7352,0.00036,0.0779
CVE-2014-7353,0.00036,0.0779
CVE-2014-7354,0.00036,0.0779
CVE-2014-7357,0.00036,0.0779
CVE-2014-7358,0.00036,0.0779
CVE-2014-7359,0.00036,0.0779
CVE-2014-7360,0.00036,0.0779
CVE-2014-7361,0.00036,0.0779
CVE-2014-7362,0.00036,0.0779
CVE-2014-7364,0.00036,0.0779
CVE-2014-7366,0.00036,0.0779
CVE-2014-7367,0.00036,0.0779
CVE-2014-7368,0.00036,0.0779
CVE-2014-7369,0.00036,0.0779
CVE-2014-7370,0.00036,0.0779
CVE-2014-7371,0.00036,0.0779
CVE-2014-7372,0.00036,0.0779
CVE-2014-7373,0.00036,0.0779
CVE-2014-7374,0.00036,0.0779
CVE-2014-7375,0.00036,0.0779
CVE-2014-7376,0.00036,0.0779
CVE-2014-7378,0.00036,0.0779
CVE-2014-7379,0.00036,0.0779
CVE-2014-7380,0.00036,0.0779
CVE-2014-7382,0.00036,0.0779
CVE-2014-7384,0.00036,0.0779
CVE-2014-7385,0.00036,0.0779
CVE-2014-7387,0.00036,0.0779
CVE-2014-7388,0.00036,0.0779
CVE-2014-7389,0.00036,0.0779
CVE-2014-7390,0.00036,0.0779
CVE-2014-7391,0.00036,0.0779
CVE-2014-7392,0.00036,0.0779
CVE-2014-7393,0.00036,0.0779
CVE-2014-7394,0.00036,0.0779
CVE-2014-7395,0.00036,0.0779
CVE-2014-7396,0.00036,0.0779
CVE-2014-7397,0.00036,0.0779
CVE-2014-7398,0.00036,0.0779
CVE-2014-7399,0.00036,0.0779
CVE-2014-7402,0.00036,0.0779
CVE-2014-7403,0.00036,0.0779
CVE-2014-7405,0.00036,0.0779
CVE-2014-7406,0.00036,0.0779
CVE-2014-7407,0.00036,0.0779
CVE-2014-7408,0.00036,0.0779
CVE-2014-7409,0.00036,0.0779
CVE-2014-7410,0.00036,0.0779
CVE-2014-7413,0.00036,0.0779
CVE-2014-7414,0.00036,0.0779
CVE-2014-7415,0.00036,0.0779
CVE-2014-7416,0.00036,0.0779
CVE-2014-7417,0.00036,0.0779
CVE-2014-7418,0.00036,0.0779
CVE-2014-7419,0.00036,0.0779
CVE-2014-7420,0.00036,0.0779
CVE-2014-7421,0.00036,0.0779
CVE-2014-7422,0.00036,0.0779
CVE-2014-7423,0.00036,0.0779
CVE-2014-7424,0.00036,0.0779
CVE-2014-7425,0.00036,0.0779
CVE-2014-7427,0.00036,0.0779
CVE-2014-7428,0.00036,0.0779
CVE-2014-7430,0.00036,0.0779
CVE-2014-7431,0.00036,0.0779
CVE-2014-7432,0.00036,0.0779
CVE-2014-7433,0.00036,0.0779
CVE-2014-7434,0.00036,0.0779
CVE-2014-7435,0.00036,0.0779
CVE-2014-7436,0.00036,0.0779
CVE-2014-7437,0.00036,0.0779
CVE-2014-7439,0.00036,0.0779
CVE-2014-7441,0.00036,0.0779
CVE-2014-7443,0.00036,0.0779
CVE-2014-7444,0.00036,0.0779
CVE-2014-7445,0.00036,0.0779
CVE-2014-7446,0.00036,0.0779
CVE-2014-7447,0.00036,0.0779
CVE-2014-7448,0.00036,0.0779
CVE-2014-7449,0.00036,0.0779
CVE-2014-7450,0.00036,0.0779
CVE-2014-7452,0.00036,0.0779
CVE-2014-7454,0.00036,0.0779
CVE-2014-7455,0.00036,0.0779
CVE-2014-7456,0.00036,0.0779
CVE-2014-7457,0.00036,0.0779
CVE-2014-7458,0.00036,0.0779
CVE-2014-7459,0.00036,0.0779
CVE-2014-7460,0.00036,0.0779
CVE-2014-7461,0.00036,0.0779
CVE-2014-7462,0.00036,0.0779
CVE-2014-7463,0.00036,0.0779
CVE-2014-7464,0.00036,0.0779
CVE-2014-7465,0.00036,0.0779
CVE-2014-7466,0.00036,0.0779
CVE-2014-7467,0.00036,0.0779
CVE-2014-7468,0.00036,0.0779
CVE-2014-7469,0.00036,0.0779
CVE-2014-7470,0.00036,0.0779
CVE-2014-7471,0.00036,0.0779
CVE-2014-7472,0.00036,0.0779
CVE-2014-7475,0.00036,0.0779
CVE-2014-7476,0.00036,0.0779
CVE-2014-7478,0.00036,0.0779
CVE-2014-7481,0.00036,0.0779
CVE-2014-7483,0.00036,0.0779
CVE-2014-7484,0.00036,0.0779
CVE-2014-7485,0.00036,0.0779
CVE-2014-7486,0.00036,0.0779
CVE-2014-7487,0.00036,0.0779
CVE-2014-7488,0.00036,0.0779
CVE-2014-7490,0.00036,0.0779
CVE-2014-7491,0.00036,0.0779
CVE-2014-7492,0.00036,0.0779
CVE-2014-7493,0.00036,0.0779
CVE-2014-7494,0.00036,0.0779
CVE-2014-7495,0.00036,0.0779
CVE-2014-7497,0.00036,0.0779
CVE-2014-7498,0.00036,0.0779
CVE-2014-7499,0.00036,0.0779
CVE-2014-7501,0.00036,0.0779
CVE-2014-7502,0.00036,0.0779
CVE-2014-7505,0.00036,0.0779
CVE-2014-7506,0.00036,0.0779
CVE-2014-7507,0.00036,0.0779
CVE-2014-7508,0.00036,0.0779
CVE-2014-7509,0.00036,0.0779
CVE-2014-7510,0.00036,0.0779
CVE-2014-7513,0.00036,0.0779
CVE-2014-7515,0.00036,0.0779
CVE-2014-7516,0.00036,0.0779
CVE-2014-7517,0.00036,0.0779
CVE-2014-7518,0.00036,0.0779
CVE-2014-7519,0.00036,0.0779
CVE-2014-7520,0.00036,0.0779
CVE-2014-7521,0.00036,0.0779
CVE-2014-7522,0.00036,0.0779
CVE-2014-7523,0.00036,0.0779
CVE-2014-7524,0.00036,0.0779
CVE-2014-7525,0.00036,0.0779
CVE-2014-7526,0.00036,0.0779
CVE-2014-7527,0.00036,0.0779
CVE-2014-7528,0.00036,0.0779
CVE-2014-7529,0.00036,0.0779
CVE-2014-7530,0.00036,0.0779
CVE-2014-7532,0.00036,0.0779
CVE-2014-7533,0.00036,0.0779
CVE-2014-7534,0.00036,0.0779
CVE-2014-7535,0.00036,0.0779
CVE-2014-7536,0.00036,0.0779
CVE-2014-7538,0.00036,0.0779
CVE-2014-7539,0.00036,0.0779
CVE-2014-7542,0.00036,0.0779
CVE-2014-7543,0.00036,0.0779
CVE-2014-7544,0.00036,0.0779
CVE-2014-7546,0.00036,0.0779
CVE-2014-7547,0.00036,0.0779
CVE-2014-7550,0.00036,0.0779
CVE-2014-7551,0.00036,0.0779
CVE-2014-7552,0.00036,0.0779
CVE-2014-7553,0.00036,0.0779
CVE-2014-7554,0.00036,0.0779
CVE-2014-7555,0.00036,0.0779
CVE-2014-7557,0.00036,0.0779
CVE-2014-7558,0.00036,0.0779
CVE-2014-7559,0.00036,0.0779
CVE-2014-7560,0.00036,0.0779
CVE-2014-7562,0.00036,0.0779
CVE-2014-7563,0.00036,0.0779
CVE-2014-7564,0.00036,0.0779
CVE-2014-7565,0.00036,0.0779
CVE-2014-7566,0.00036,0.0779
CVE-2014-7567,0.00036,0.0779
CVE-2014-7568,0.00036,0.0779
CVE-2014-7569,0.00036,0.0779
CVE-2014-7570,0.00036,0.0779
CVE-2014-7571,0.00036,0.0779
CVE-2014-7572,0.00036,0.0779
CVE-2014-7573,0.00036,0.0779
CVE-2014-7575,0.00036,0.0779
CVE-2014-7576,0.00036,0.0779
CVE-2014-7577,0.00036,0.0779
CVE-2014-7578,0.00036,0.0779
CVE-2014-7580,0.00036,0.0779
CVE-2014-7581,0.00036,0.0779
CVE-2014-7582,0.00036,0.0779
CVE-2014-7584,0.00036,0.0779
CVE-2014-7585,0.00036,0.0779
CVE-2014-7587,0.00036,0.0779
CVE-2014-7589,0.00036,0.0779
CVE-2014-7590,0.00036,0.0779
CVE-2014-7591,0.00036,0.0779
CVE-2014-7592,0.00036,0.0779
CVE-2014-7593,0.00036,0.0779
CVE-2014-7595,0.00036,0.0779
CVE-2014-7596,0.00036,0.0779
CVE-2014-7597,0.00036,0.0779
CVE-2014-7598,0.00036,0.0779
CVE-2014-7602,0.00036,0.0779
CVE-2014-7603,0.00036,0.0779
CVE-2014-7604,0.00036,0.0779
CVE-2014-7605,0.00036,0.0779
CVE-2014-7606,0.00036,0.0779
CVE-2014-7607,0.00036,0.0779
CVE-2014-7608,0.00036,0.0779
CVE-2014-7609,0.00036,0.0779
CVE-2014-7610,0.00036,0.0779
CVE-2014-7611,0.00036,0.0779
CVE-2014-7612,0.00036,0.0779
CVE-2014-7613,0.00036,0.0779
CVE-2014-7614,0.00036,0.0779
CVE-2014-7616,0.00036,0.0779
CVE-2014-7617,0.00036,0.0779
CVE-2014-7618,0.00036,0.0779
CVE-2014-7620,0.00036,0.0779
CVE-2014-7621,0.00036,0.0779
CVE-2014-7622,0.00036,0.0779
CVE-2014-7624,0.00036,0.0779
CVE-2014-7626,0.00036,0.0779
CVE-2014-7628,0.00036,0.0779
CVE-2014-7629,0.00036,0.0779
CVE-2014-7630,0.00036,0.0779
CVE-2014-7631,0.00036,0.0779
CVE-2014-7632,0.00036,0.0779
CVE-2014-7633,0.00036,0.0779
CVE-2014-7634,0.00036,0.0779
CVE-2014-7636,0.00036,0.0779
CVE-2014-7638,0.00036,0.0779
CVE-2014-7640,0.00036,0.0779
CVE-2014-7642,0.00036,0.0779
CVE-2014-7643,0.00036,0.0779
CVE-2014-7644,0.00036,0.0779
CVE-2014-7646,0.00036,0.0779
CVE-2014-7647,0.00036,0.0779
CVE-2014-7648,0.00036,0.0779
CVE-2014-7649,0.00036,0.0779
CVE-2014-7650,0.00036,0.0779
CVE-2014-7652,0.00036,0.0779
CVE-2014-7655,0.00036,0.0779
CVE-2014-7656,0.00036,0.0779
CVE-2014-7659,0.00036,0.0779
CVE-2014-7660,0.00036,0.0779
CVE-2014-7661,0.00036,0.0779
CVE-2014-7663,0.00036,0.0779
CVE-2014-7664,0.00036,0.0779
CVE-2014-7666,0.00036,0.0779
CVE-2014-7667,0.00036,0.0779
CVE-2014-7668,0.00036,0.0779
CVE-2014-7670,0.00036,0.0779
CVE-2014-7671,0.00036,0.0779
CVE-2014-7674,0.00036,0.0779
CVE-2014-7676,0.00036,0.0779
CVE-2014-7677,0.00036,0.0779
CVE-2014-7681,0.00036,0.0779
CVE-2014-7682,0.00036,0.0779
CVE-2014-7683,0.00036,0.0779
CVE-2014-7685,0.00036,0.0779
CVE-2014-7686,0.00036,0.0779
CVE-2014-7688,0.00036,0.0779
CVE-2014-7689,0.00036,0.0779
CVE-2014-7690,0.00036,0.0779
CVE-2014-7691,0.00036,0.0779
CVE-2014-7692,0.00036,0.0779
CVE-2014-7693,0.00036,0.0779
CVE-2014-7694,0.00036,0.0779
CVE-2014-7695,0.00036,0.0779
CVE-2014-7696,0.00036,0.0779
CVE-2014-7697,0.00036,0.0779
CVE-2014-7698,0.00036,0.0779
CVE-2014-7700,0.00036,0.0779
CVE-2014-7701,0.00036,0.0779
CVE-2014-7702,0.00036,0.0779
CVE-2014-7703,0.00036,0.0779
CVE-2014-7705,0.00036,0.0779
CVE-2014-7707,0.00036,0.0779
CVE-2014-7708,0.00036,0.0779
CVE-2014-7710,0.00036,0.0779
CVE-2014-7712,0.00036,0.0779
CVE-2014-7713,0.00036,0.0779
CVE-2014-7714,0.00036,0.0779
CVE-2014-7715,0.00036,0.0779
CVE-2014-7716,0.00036,0.0779
CVE-2014-7717,0.00036,0.0779
CVE-2014-7718,0.00036,0.0779
CVE-2014-7719,0.00036,0.0779
CVE-2014-7720,0.00036,0.0779
CVE-2014-7721,0.00036,0.0779
CVE-2014-7722,0.00036,0.0779
CVE-2014-7723,0.00036,0.0779
CVE-2014-7724,0.00036,0.0779
CVE-2014-7725,0.00036,0.0779
CVE-2014-7726,0.00036,0.0779
CVE-2014-7727,0.00036,0.0779
CVE-2014-7728,0.00036,0.0779
CVE-2014-7731,0.00036,0.0779
CVE-2014-7733,0.00036,0.0779
CVE-2014-7734,0.00036,0.0779
CVE-2014-7735,0.00036,0.0779
CVE-2014-7737,0.00036,0.0779
CVE-2014-7739,0.00036,0.0779
CVE-2014-7740,0.00036,0.0779
CVE-2014-7741,0.00036,0.0779
CVE-2014-7742,0.00036,0.0779
CVE-2014-7743,0.00036,0.0779
CVE-2014-7744,0.00036,0.0779
CVE-2014-7745,0.00036,0.0779
CVE-2014-7746,0.00036,0.0779
CVE-2014-7748,0.00036,0.0779
CVE-2014-7749,0.00036,0.0779
CVE-2014-7750,0.00036,0.0779
CVE-2014-7751,0.00036,0.0779
CVE-2014-7752,0.00036,0.0779
CVE-2014-7753,0.00036,0.0779
CVE-2014-7754,0.00036,0.0779
CVE-2014-7755,0.00036,0.0779
CVE-2014-7756,0.00036,0.0779
CVE-2014-7757,0.00036,0.0779
CVE-2014-7758,0.00036,0.0779
CVE-2014-7759,0.00036,0.0779
CVE-2014-7760,0.00036,0.0779
CVE-2014-7761,0.00036,0.0779
CVE-2014-7762,0.00036,0.0779
CVE-2014-7763,0.00036,0.0779
CVE-2014-7764,0.00036,0.0779
CVE-2014-7765,0.00036,0.0779
CVE-2014-7766,0.00036,0.0779
CVE-2014-7767,0.00036,0.0779
CVE-2014-7768,0.00036,0.0779
CVE-2014-7769,0.00036,0.0779
CVE-2014-7770,0.00036,0.0779
CVE-2014-7771,0.00036,0.0779
CVE-2014-7772,0.00036,0.0779
CVE-2014-7773,0.00036,0.0779
CVE-2014-7774,0.00036,0.0779
CVE-2014-7775,0.00036,0.0779
CVE-2014-7776,0.00036,0.0779
CVE-2014-7777,0.00036,0.0779
CVE-2014-7778,0.00036,0.0779
CVE-2014-7779,0.00036,0.0779
CVE-2014-7780,0.00036,0.0779
CVE-2014-7781,0.00036,0.0779
CVE-2014-7782,0.00036,0.0779
CVE-2014-7783,0.00036,0.0779
CVE-2014-7784,0.00036,0.0779
CVE-2014-7785,0.00036,0.0779
CVE-2014-7786,0.00036,0.0779
CVE-2014-7787,0.00036,0.0779
CVE-2014-7788,0.00036,0.0779
CVE-2014-7789,0.00036,0.0779
CVE-2014-7791,0.00036,0.0779
CVE-2014-7793,0.00036,0.0779
CVE-2014-7794,0.00036,0.0779
CVE-2014-7795,0.00036,0.0779
CVE-2014-7796,0.00036,0.0779
CVE-2014-7797,0.00036,0.0779
CVE-2014-7798,0.00036,0.0779
CVE-2014-7799,0.00036,0.0779
CVE-2014-7800,0.00036,0.0779
CVE-2014-7802,0.00036,0.0779
CVE-2014-7803,0.00036,0.0779
CVE-2014-7804,0.00036,0.0779
CVE-2014-7807,0.00419,0.59073
CVE-2014-7808,0.00267,0.47419
CVE-2014-7809,0.1517,0.94034
CVE-2014-7810,0.08888,0.91784
CVE-2014-7811,0.0029,0.49617
CVE-2014-7812,0.00253,0.45919
CVE-2014-7813,0.00432,0.59878
CVE-2014-7814,0.0039,0.57294
CVE-2014-7815,0.03847,0.8716
CVE-2014-7816,0.54404,0.97818
