#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2014-7817,0.00158,0.33408
CVE-2014-7818,0.00552,0.65503
CVE-2014-7819,0.01371,0.78569
CVE-2014-7821,0.01433,0.78985
CVE-2014-7822,0.00186,0.37553
CVE-2014-7823,0.00531,0.64739
CVE-2014-7824,0.00097,0.2457
CVE-2014-7825,0.00035,0.06725
CVE-2014-7826,0.0008,0.21035
CVE-2014-7827,0.00478,0.6236
CVE-2014-7828,0.00614,0.67501
CVE-2014-7829,0.00488,0.62808
CVE-2014-7830,0.00208,0.40339
CVE-2014-7831,0.00252,0.45847
CVE-2014-7832,0.00243,0.44861
CVE-2014-7833,0.00273,0.48025
CVE-2014-7834,0.0019,0.38073
CVE-2014-7835,0.0018,0.36654
CVE-2014-7836,0.00173,0.35667
CVE-2014-7837,0.00606,0.67273
CVE-2014-7838,0.00173,0.35667
CVE-2014-7839,0.00966,0.74643
CVE-2014-7840,0.02455,0.83858
CVE-2014-7841,0.18308,0.94699
CVE-2014-7842,0.00065,0.17342
CVE-2014-7843,0.00096,0.24355
CVE-2014-7844,0.01219,0.77307
CVE-2014-7845,0.00712,0.70097
CVE-2014-7846,0.00243,0.44861
CVE-2014-7847,0.00734,0.70573
CVE-2014-7848,0.00388,0.5717
CVE-2014-7849,0.00385,0.56915
CVE-2014-7850,0.00298,0.50333
CVE-2014-7851,0.00409,0.5849
CVE-2014-7852,0.00263,0.46935
CVE-2014-7853,0.00364,0.55649
CVE-2014-7857,0.01957,0.8194
CVE-2014-7858,0.03164,0.85826
CVE-2014-7859,0.14748,0.93931
CVE-2014-7860,0.00638,0.68221
CVE-2014-7861,0.02604,0.84361
CVE-2014-7862,0.81864,0.99158
CVE-2014-7863,0.88867,0.99499
CVE-2014-7864,0.20946,0.95159
CVE-2014-7866,0.58417,0.98028
CVE-2014-7867,0.12288,0.93269
CVE-2014-7868,0.47241,0.97447
CVE-2014-7869,0.00201,0.39397
CVE-2014-7870,0.00201,0.39397
CVE-2014-7871,0.00308,0.5111
CVE-2014-7872,0.01491,0.79425
CVE-2014-7874,0.00161,0.33821
CVE-2014-7875,0.02339,0.83498
CVE-2014-7876,0.34723,0.96679
CVE-2014-7877,0.00083,0.21665
CVE-2014-7878,0.23355,0.955
CVE-2014-7879,0.0031,0.51307
CVE-2014-7880,0.01324,0.78184
CVE-2014-7881,0.00595,0.66899
CVE-2014-7882,0.0021,0.40649
CVE-2014-7883,0.4744,0.97456
CVE-2014-7884,0.14427,0.93847
CVE-2014-7885,0.01193,0.77055
CVE-2014-7888,0.46376,0.97408
CVE-2014-7889,0.46376,0.97408
CVE-2014-7890,0.46376,0.97408
CVE-2014-7891,0.46376,0.97408
CVE-2014-7892,0.46376,0.97408
CVE-2014-7893,0.46376,0.97408
CVE-2014-7894,0.46376,0.97408
CVE-2014-7895,0.46376,0.97408
CVE-2014-7896,0.013,0.77996
CVE-2014-7897,0.46376,0.97408
CVE-2014-7898,0.46376,0.97408
CVE-2014-7899,0.00562,0.65824
CVE-2014-7900,0.01221,0.77346
CVE-2014-7901,0.01221,0.77346
CVE-2014-7902,0.00887,0.73497
CVE-2014-7903,0.01331,0.78247
CVE-2014-7904,0.01122,0.76396
CVE-2014-7905,0.0021,0.4064
CVE-2014-7906,0.01134,0.76513
CVE-2014-7907,0.01338,0.78289
CVE-2014-7908,0.01338,0.78289
CVE-2014-7909,0.0166,0.80459
CVE-2014-7910,0.18162,0.94674
CVE-2014-7911,0.83885,0.99248
CVE-2014-7912,0.00527,0.64564
CVE-2014-7913,0.00575,0.66289
CVE-2014-7914,0.00147,0.31928
CVE-2014-7915,0.00218,0.41699
CVE-2014-7916,0.00218,0.41699
CVE-2014-7917,0.00218,0.41699
CVE-2014-7919,0.00306,0.50955
CVE-2014-7920,0.0962,0.92168
CVE-2014-7921,0.00219,0.41753
CVE-2014-7922,0.00095,0.24261
CVE-2014-7923,0.02277,0.83266
CVE-2014-7924,0.02997,0.85419
CVE-2014-7925,0.03194,0.85895
CVE-2014-7926,0.02277,0.83266
CVE-2014-7927,0.0316,0.85818
CVE-2014-7928,0.0316,0.85818
CVE-2014-7929,0.02471,0.83931
CVE-2014-7930,0.02471,0.83931
CVE-2014-7931,0.0316,0.85818
CVE-2014-7932,0.02471,0.83931
CVE-2014-7933,0.02314,0.83412
CVE-2014-7934,0.0291,0.85201
CVE-2014-7935,0.0213,0.8271
CVE-2014-7936,0.0233,0.83471
CVE-2014-7937,0.02211,0.83065
CVE-2014-7938,0.02358,0.8356
CVE-2014-7939,0.0076,0.71132
CVE-2014-7940,0.02727,0.84733
CVE-2014-7941,0.02253,0.83193
CVE-2014-7942,0.02358,0.8356
CVE-2014-7943,0.01712,0.80745
CVE-2014-7944,0.01675,0.8054
CVE-2014-7945,0.01675,0.8054
CVE-2014-7946,0.02414,0.83732
CVE-2014-7947,0.01585,0.79999
CVE-2014-7948,0.00569,0.66087
CVE-2014-7951,0.01506,0.79527
CVE-2014-7952,0.00121,0.28138
CVE-2014-7953,0.00524,0.6442
CVE-2014-7954,0.0028,0.48625
CVE-2014-7956,0.0027,0.47631
CVE-2014-7957,0.00192,0.3825
CVE-2014-7958,0.00615,0.6754
CVE-2014-7959,0.00965,0.74632
CVE-2014-7960,0.00144,0.3148
CVE-2014-7967,0.00111,0.26615
CVE-2014-7968,0.00603,0.67157
CVE-2014-7970,0.00012,0.00796
CVE-2014-7975,0.00041,0.09375
CVE-2014-7978,0.00232,0.43257
CVE-2014-7979,0.00232,0.43257
CVE-2014-7980,0.00232,0.43257
CVE-2014-7981,0.00041,0.09583
CVE-2014-7982,0.00017,0.01985
CVE-2014-7983,0.0003,0.05361
CVE-2014-7984,0.00312,0.51479
CVE-2014-7985,0.02549,0.84205
CVE-2014-7986,0.00393,0.57469
CVE-2014-7987,0.00118,0.27663
CVE-2014-7988,0.00306,0.50989
CVE-2014-7989,0.00084,0.21826
CVE-2014-7990,0.00084,0.21826
CVE-2014-7991,0.00292,0.49742
CVE-2014-7992,0.61221,0.98168
CVE-2014-7993,0.00123,0.28452
CVE-2014-7994,0.00147,0.31928
CVE-2014-7995,0.00095,0.24167
CVE-2014-7996,0.00174,0.35723
CVE-2014-7997,0.00246,0.45187
CVE-2014-7998,0.00563,0.65845
CVE-2014-7999,0.00201,0.39426
CVE-2014-8000,0.00735,0.70593
CVE-2014-8001,0.03043,0.85526
CVE-2014-8002,0.02128,0.82701
CVE-2014-8003,0.00073,0.19548
CVE-2014-8004,0.00865,0.73145
CVE-2014-8005,0.00659,0.68824
CVE-2014-8006,0.00368,0.55921
CVE-2014-8007,0.00359,0.55298
CVE-2014-8008,0.12129,0.93212
CVE-2014-8009,0.00236,0.43867
CVE-2014-8010,0.00617,0.67625
CVE-2014-8012,0.00296,0.50082
CVE-2014-8013,0.00093,0.23839
CVE-2014-8014,0.00766,0.71284
CVE-2014-8015,0.00307,0.51055
CVE-2014-8016,0.00474,0.62018
CVE-2014-8017,0.00309,0.51257
CVE-2014-8018,0.00454,0.61077
CVE-2014-8019,0.00773,0.71392
CVE-2014-8020,0.01035,0.75492
CVE-2014-8021,0.00277,0.48384
CVE-2014-8022,0.00462,0.61457
CVE-2014-8023,0.00411,0.58634
CVE-2014-8024,0.00575,0.66288
CVE-2014-8025,0.00575,0.66288
CVE-2014-8026,0.00454,0.61077
CVE-2014-8027,0.00161,0.3382
CVE-2014-8028,0.00329,0.52985
CVE-2014-8029,0.00329,0.52985
CVE-2014-8030,0.00329,0.52985
CVE-2014-8031,0.00174,0.35723
CVE-2014-8032,0.00207,0.40177
CVE-2014-8033,0.00303,0.50699
CVE-2014-8034,0.00357,0.5513
CVE-2014-8035,0.0026,0.46656
CVE-2014-8036,0.00285,0.49213
CVE-2014-8068,0.00547,0.65356
CVE-2014-8069,0.00225,0.42527
CVE-2014-8070,0.00396,0.57639
CVE-2014-8071,0.00254,0.46122
CVE-2014-8072,0.00199,0.39178
CVE-2014-8073,0.00132,0.29748
CVE-2014-8074,0.00533,0.64814
CVE-2014-8075,0.00152,0.32613
CVE-2014-8076,0.00201,0.39397
CVE-2014-8077,0.00335,0.53496
CVE-2014-8078,0.00253,0.45959
CVE-2014-8079,0.00335,0.53496
CVE-2014-8080,0.05866,0.89674
CVE-2014-8081,0.03228,0.85984
CVE-2014-8082,0.00656,0.68756
CVE-2014-8083,0.00738,0.70664
CVE-2014-8084,0.02147,0.82792
CVE-2014-8085,0.00865,0.7315
CVE-2014-8086,0.00036,0.07198
CVE-2014-8087,0.00311,0.51375
CVE-2014-8088,0.00522,0.64381
CVE-2014-8089,0.06993,0.90622
CVE-2014-8090,0.05207,0.89009
CVE-2014-8091,0.06313,0.90071
CVE-2014-8092,0.01293,0.77945
CVE-2014-8093,0.01032,0.75464
CVE-2014-8094,0.00828,0.72451
CVE-2014-8095,0.02374,0.83612
CVE-2014-8096,0.00842,0.72738
CVE-2014-8097,0.00887,0.73477
CVE-2014-8098,0.00842,0.72738
CVE-2014-8099,0.04064,0.87513
CVE-2014-8100,0.00887,0.73477
CVE-2014-8101,0.00868,0.73193
CVE-2014-8102,0.00887,0.73477
CVE-2014-8103,0.13053,0.93494
CVE-2014-8104,0.01465,0.79194
CVE-2014-8105,0.00463,0.61513
CVE-2014-8106,0.00176,0.36027
CVE-2014-8108,0.059,0.89716
CVE-2014-8109,0.26558,0.95909
CVE-2014-8110,0.05214,0.89016
CVE-2014-8111,0.04928,0.88684
CVE-2014-8112,0.00283,0.48921
CVE-2014-8114,0.0159,0.80051
CVE-2014-8115,0.00131,0.29655
CVE-2014-8116,0.04616,0.8829
CVE-2014-8117,0.09294,0.92015
CVE-2014-8118,0.11803,0.93092
CVE-2014-8119,0.02408,0.83717
CVE-2014-8120,0.00137,0.30368
CVE-2014-8121,0.01585,0.80002
CVE-2014-8122,0.00742,0.70777
CVE-2014-8123,0.01266,0.77708
CVE-2014-8124,0.0097,0.74699
CVE-2014-8125,0.00834,0.72587
CVE-2014-8126,0.01451,0.79092
CVE-2014-8127,0.01099,0.76149
CVE-2014-8128,0.00889,0.73524
CVE-2014-8129,0.02047,0.82343
CVE-2014-8130,0.01938,0.81862
CVE-2014-8131,0.00321,0.5224
CVE-2014-8132,0.02784,0.8487
CVE-2014-8133,0.00043,0.09919
CVE-2014-8134,0.00089,0.22872
CVE-2014-8135,0.00158,0.33398
CVE-2014-8136,0.00131,0.29662
CVE-2014-8137,0.31457,0.96406
CVE-2014-8138,0.05895,0.89711
CVE-2014-8139,0.11407,0.92955
CVE-2014-8140,0.105,0.92563
CVE-2014-8141,0.11407,0.92955
CVE-2014-8142,0.88277,0.99465
CVE-2014-8143,0.04898,0.88644
CVE-2014-8144,0.00126,0.28899
CVE-2014-8145,0.15675,0.94146
CVE-2014-8146,0.4464,0.97313
CVE-2014-8147,0.59883,0.98102
CVE-2014-8148,0.00052,0.13352
CVE-2014-8149,0.0107,0.75855
CVE-2014-8150,0.04515,0.88148
CVE-2014-8151,0.00965,0.74636
CVE-2014-8152,0.03637,0.86789
CVE-2014-8153,0.00709,0.70018
CVE-2014-8154,0.01025,0.75385
CVE-2014-8155,0.00176,0.36027
CVE-2014-8156,0.00064,0.17106
CVE-2014-8157,0.07296,0.90858
CVE-2014-8158,0.07296,0.90858
CVE-2014-8159,0.00091,0.23497
CVE-2014-8160,0.03195,0.85899
CVE-2014-8161,0.00348,0.54462
CVE-2014-8162,0.0082,0.72289
CVE-2014-8163,0.00684,0.69462
CVE-2014-8164,0.00036,0.07811
CVE-2014-8165,0.03397,0.86327
CVE-2014-8166,0.01712,0.80749
CVE-2014-8167,0.00166,0.34512
CVE-2014-8168,0.00034,0.0641
CVE-2014-8169,0.0011,0.26498
CVE-2014-8170,0.00877,0.73329
CVE-2014-8171,0.00049,0.12276
CVE-2014-8172,0.001,0.24998
CVE-2014-8173,0.00102,0.253
CVE-2014-8174,0.028,0.84917
CVE-2014-8175,0.00215,0.4125
CVE-2014-8176,0.25356,0.95762
CVE-2014-8177,0.00145,0.31604
CVE-2014-8178,0.00056,0.14466
CVE-2014-8179,0.01308,0.78052
CVE-2014-8180,0.00047,0.11657
CVE-2014-8181,0.00229,0.42959
CVE-2014-8182,0.05125,0.88914
CVE-2014-8183,0.00153,0.32805
CVE-2014-8184,0.00691,0.69605
CVE-2014-8240,0.00813,0.72162
CVE-2014-8241,0.00431,0.59836
CVE-2014-8242,0.01539,0.79727
CVE-2014-8243,0.00158,0.33396
CVE-2014-8244,0.09165,0.9195
CVE-2014-8246,0.00198,0.39065
CVE-2014-8247,0.01224,0.77379
CVE-2014-8248,0.00703,0.69874
CVE-2014-8266,0.00656,0.6876
CVE-2014-8267,0.00394,0.57547
CVE-2014-8268,0.00456,0.61167
CVE-2014-8269,0.06164,0.89942
CVE-2014-8270,0.62077,0.98211
CVE-2014-8271,0.00085,0.22051
CVE-2014-8272,0.4675,0.97428
CVE-2014-8275,0.10429,0.92539
CVE-2014-8293,0.00225,0.42527
CVE-2014-8294,0.00289,0.49532
CVE-2014-8295,0.00943,0.74326
CVE-2014-8296,0.00359,0.55294
CVE-2014-8298,0.015,0.79486
CVE-2014-8301,0.00263,0.46935
CVE-2014-8302,0.00185,0.37345
CVE-2014-8303,0.00263,0.46935
CVE-2014-8304,0.00225,0.42527
CVE-2014-8305,0.03069,0.85603
CVE-2014-8306,0.00826,0.72412
CVE-2014-8307,0.00494,0.63042
CVE-2014-8308,0.00467,0.61741
CVE-2014-8309,0.0049,0.62918
CVE-2014-8310,0.03517,0.86569
CVE-2014-8311,0.00423,0.59358
CVE-2014-8312,0.00578,0.664
CVE-2014-8313,0.00795,0.71853
CVE-2014-8314,0.00431,0.59839
CVE-2014-8315,0.00516,0.64125
CVE-2014-8316,0.00797,0.71899
CVE-2014-8317,0.00253,0.45959
CVE-2014-8318,0.00268,0.47483
CVE-2014-8319,0.00253,0.45959
CVE-2014-8320,0.00253,0.45959
CVE-2014-8321,0.00191,0.38164
CVE-2014-8322,0.32211,0.96465
CVE-2014-8323,0.07882,0.91258
CVE-2014-8324,0.07882,0.91258
CVE-2014-8325,0.0089,0.73533
CVE-2014-8326,0.00269,0.47601
CVE-2014-8327,0.00151,0.32467
CVE-2014-8328,0.00324,0.52529
CVE-2014-8329,0.01072,0.75876
CVE-2014-8330,0.00159,0.33508
CVE-2014-8331,0.00062,0.16462
CVE-2014-8333,0.00736,0.70613
CVE-2014-8334,0.04305,0.8786
CVE-2014-8335,0.00106,0.25849
CVE-2014-8336,0.01291,0.77934
CVE-2014-8337,0.03206,0.85925
CVE-2014-8338,0.00366,0.55802
CVE-2014-8339,0.00432,0.59878
CVE-2014-8340,0.00466,0.61655
CVE-2014-8346,0.00488,0.62806
CVE-2014-8347,0.01734,0.80876
CVE-2014-8349,0.00179,0.36456
CVE-2014-8350,0.00473,0.61973
CVE-2014-8351,0.00229,0.42957
CVE-2014-8352,0.00286,0.4925
CVE-2014-8354,0.00606,0.67243
CVE-2014-8355,0.00491,0.62962
CVE-2014-8356,0.08744,0.91713
CVE-2014-8357,0.19023,0.94842
CVE-2014-8358,0.00784,0.71623
CVE-2014-8359,0.00433,0.59932
CVE-2014-8360,0.00803,0.72006
CVE-2014-8361,0.94063,0.99891
CVE-2014-8362,0.02667,0.84556
CVE-2014-8363,0.00374,0.56253
CVE-2014-8364,0.00174,0.35814
CVE-2014-8365,0.00225,0.42527
CVE-2014-8366,0.0036,0.5543
CVE-2014-8367,0.0078,0.71552
CVE-2014-8368,0.01368,0.78545
CVE-2014-8369,0.0008,0.2091
CVE-2014-8370,0.01035,0.75494
CVE-2014-8371,0.00127,0.29018
CVE-2014-8372,0.00126,0.28864
CVE-2014-8373,0.01373,0.78581
CVE-2014-8375,0.01391,0.78712
CVE-2014-8376,0.00201,0.39397
CVE-2014-8377,0.00225,0.42527
CVE-2014-8378,0.00232,0.43257
CVE-2014-8379,0.00152,0.32613
CVE-2014-8380,0.03324,0.86181
CVE-2014-8381,0.00305,0.50876
CVE-2014-8383,0.04503,0.88138
CVE-2014-8384,0.01362,0.78498
CVE-2014-8385,0.01062,0.75785
CVE-2014-8386,0.10653,0.92635
CVE-2014-8387,0.15843,0.94184
CVE-2014-8388,0.00181,0.36834
CVE-2014-8389,0.18653,0.94764
CVE-2014-8390,0.00168,0.34719
CVE-2014-8391,0.08665,0.91668
CVE-2014-8393,0.0484,0.88575
CVE-2014-8394,0.07891,0.91266
CVE-2014-8395,0.53372,0.97758
CVE-2014-8396,0.07891,0.91266
CVE-2014-8397,0.07891,0.91266
CVE-2014-8398,0.53372,0.97758
CVE-2014-8399,0.00131,0.29621
CVE-2014-8412,0.00339,0.53785
CVE-2014-8413,0.00254,0.46052
CVE-2014-8414,0.01474,0.79265
CVE-2014-8415,0.00703,0.69855
CVE-2014-8416,0.00824,0.72378
CVE-2014-8417,0.00693,0.69658
CVE-2014-8418,0.00993,0.75007
CVE-2014-8419,0.00034,0.06565
CVE-2014-8420,0.03043,0.85527
CVE-2014-8421,0.00903,0.73732
CVE-2014-8422,0.00673,0.69166
CVE-2014-8423,0.31086,0.96373
CVE-2014-8424,0.46563,0.9742
CVE-2014-8425,0.062,0.89969
CVE-2014-8426,0.00786,0.71676
CVE-2014-8428,0.00937,0.7422
CVE-2014-8429,0.00384,0.56855
CVE-2014-8437,0.0064,0.68261
CVE-2014-8438,0.0348,0.86506
CVE-2014-8439,0.22105,0.95313
CVE-2014-8440,0.87336,0.99418
CVE-2014-8441,0.03485,0.86515
CVE-2014-8442,0.00808,0.72093
CVE-2014-8443,0.0303,0.85499
CVE-2014-8445,0.25576,0.9579
CVE-2014-8446,0.33465,0.96565
CVE-2014-8447,0.25576,0.9579
CVE-2014-8448,0.24239,0.95637
CVE-2014-8449,0.27541,0.96016
CVE-2014-8450,0.02051,0.82363
CVE-2014-8451,0.24239,0.95637
CVE-2014-8452,0.10317,0.92477
CVE-2014-8453,0.10853,0.9274
CVE-2014-8454,0.26647,0.95917
CVE-2014-8455,0.26647,0.95917
CVE-2014-8456,0.25576,0.9579
CVE-2014-8457,0.27127,0.95973
CVE-2014-8458,0.25576,0.9579
CVE-2014-8459,0.25576,0.9579
CVE-2014-8460,0.34213,0.9664
CVE-2014-8461,0.25576,0.9579
CVE-2014-8469,0.0423,0.87754
CVE-2014-8471,0.00377,0.5645
CVE-2014-8472,0.0033,0.53047
CVE-2014-8473,0.00182,0.36914
CVE-2014-8474,0.00831,0.72518
CVE-2014-8475,0.01683,0.80604
CVE-2014-8476,0.00068,0.18255
CVE-2014-8478,0.00914,0.739
CVE-2014-8479,0.00741,0.70755
CVE-2014-8480,0.00096,0.24311
CVE-2014-8481,0.00072,0.1918
CVE-2014-8483,0.02722,0.84719
CVE-2014-8484,0.0202,0.82234
CVE-2014-8485,0.04328,0.87894
CVE-2014-8487,0.00176,0.36086
CVE-2014-8488,0.00359,0.55294
CVE-2014-8489,0.00423,0.59376
CVE-2014-8490,0.00285,0.49096
CVE-2014-8491,0.00264,0.47152
CVE-2014-8492,0.00152,0.326
CVE-2014-8493,0.26252,0.95872
CVE-2014-8494,0.00042,0.09794
CVE-2014-8495,0.00386,0.57008
CVE-2014-8496,0.01785,0.81167
CVE-2014-8498,0.03516,0.86568
CVE-2014-8499,0.77979,0.98956
CVE-2014-8500,0.50179,0.97607
CVE-2014-8501,0.02301,0.83366
CVE-2014-8502,0.04743,0.88451
CVE-2014-8503,0.057,0.89532
CVE-2014-8504,0.02648,0.84511
CVE-2014-8505,0.00225,0.42527
CVE-2014-8506,0.00319,0.52074
CVE-2014-8507,0.03924,0.87288
CVE-2014-8508,0.00225,0.42527
CVE-2014-8509,0.08457,0.91562
CVE-2014-8510,0.00236,0.43821
CVE-2014-8511,0.02995,0.85416
CVE-2014-8512,0.01898,0.81687
CVE-2014-8513,0.01898,0.81687
CVE-2014-8514,0.02668,0.84557
CVE-2014-8515,0.00587,0.66701
CVE-2014-8516,0.82704,0.99199
CVE-2014-8517,0.84275,0.99268
CVE-2014-8518,0.00031,0.05792
CVE-2014-8519,0.00056,0.14629
CVE-2014-8520,0.00455,0.61116
CVE-2014-8521,0.00105,0.25747
CVE-2014-8522,0.00574,0.66257
CVE-2014-8523,0.00157,0.33307
CVE-2014-8524,0.00403,0.58077
CVE-2014-8525,0.00455,0.61116
CVE-2014-8526,0.00118,0.27744
CVE-2014-8527,0.00131,0.29652
CVE-2014-8528,0.00131,0.29652
CVE-2014-8529,0.00131,0.29652
CVE-2014-8530,0.00623,0.67806
CVE-2014-8531,0.04257,0.87796
CVE-2014-8532,0.00131,0.29652
CVE-2014-8533,0.03007,0.85443
CVE-2014-8534,0.00051,0.12993
CVE-2014-8535,0.00054,0.1388
CVE-2014-8536,0.00061,0.16132
CVE-2014-8537,0.00061,0.16132
CVE-2014-8538,0.00099,0.24794
CVE-2014-8539,0.00359,0.55294
CVE-2014-8540,0.0032,0.5218
CVE-2014-8541,0.00712,0.70097
CVE-2014-8542,0.0152,0.79621
CVE-2014-8543,0.01402,0.78781
CVE-2014-8544,0.01036,0.75507
CVE-2014-8545,0.01024,0.75381
CVE-2014-8546,0.01024,0.75381
CVE-2014-8547,0.00765,0.71252
CVE-2014-8548,0.00712,0.70097
CVE-2014-8549,0.00519,0.64258
CVE-2014-8551,0.04362,0.87936
CVE-2014-8552,0.00118,0.27754
CVE-2014-8553,0.00662,0.68918
CVE-2014-8554,0.00741,0.70762
CVE-2014-8555,0.03515,0.86565
CVE-2014-8557,0.00256,0.46253
CVE-2014-8558,0.00191,0.38143
CVE-2014-8559,0.00055,0.14176
CVE-2014-8561,0.02046,0.82342
CVE-2014-8562,0.00491,0.62962
CVE-2014-8563,0.05293,0.89102
CVE-2014-8564,0.00812,0.72158
CVE-2014-8566,0.01092,0.76055
CVE-2014-8567,0.04434,0.88037
CVE-2014-8570,0.00111,0.26632
CVE-2014-8571,0.00089,0.22906
CVE-2014-8572,0.00281,0.48699
CVE-2014-8577,0.11977,0.93152
CVE-2014-8578,0.00339,0.53754
CVE-2014-8579,0.01295,0.77958
CVE-2014-8580,0.00251,0.45791
CVE-2014-8582,0.00309,0.5127
CVE-2014-8583,0.00121,0.28192
CVE-2014-8584,0.00357,0.55159
CVE-2014-8585,0.00276,0.48317
CVE-2014-8586,0.78024,0.98959
CVE-2014-8587,0.00585,0.66662
CVE-2014-8588,0.00397,0.57759
CVE-2014-8589,0.0073,0.70485
CVE-2014-8590,0.00963,0.74611
CVE-2014-8591,0.01389,0.78698
CVE-2014-8592,0.0189,0.81653
CVE-2014-8593,0.00254,0.46122
CVE-2014-8594,0.01876,0.81593
CVE-2014-8595,0.00071,0.1885
CVE-2014-8596,0.04198,0.87716
CVE-2014-8597,0.00222,0.42029
CVE-2014-8598,0.67363,0.98451
CVE-2014-8600,0.0035,0.54601
CVE-2014-8601,0.00451,0.6096
CVE-2014-8602,0.10503,0.92564
CVE-2014-8603,0.06193,0.89962
CVE-2014-8604,0.08404,0.91541
CVE-2014-8605,0.07668,0.91124
CVE-2014-8606,0.07264,0.90832
CVE-2014-8607,0.00203,0.39718
CVE-2014-8608,0.00155,0.33056
CVE-2014-8609,0.00473,0.61962
CVE-2014-8610,0.00061,0.16184
CVE-2014-8611,0.00301,0.50512
CVE-2014-8612,0.0036,0.55409
CVE-2014-8613,0.00693,0.69645
CVE-2014-8616,0.00324,0.52527
CVE-2014-8617,0.00296,0.50192
CVE-2014-8618,0.00318,0.51927
CVE-2014-8619,0.00318,0.51927
CVE-2014-8621,0.02679,0.84593
CVE-2014-8622,0.00284,0.48986
CVE-2014-8625,0.02462,0.8389
CVE-2014-8626,0.03062,0.85583
CVE-2014-8627,0.00274,0.48087
CVE-2014-8628,0.00464,0.6159
CVE-2014-8629,0.00361,0.55463
CVE-2014-8630,0.00587,0.66694
CVE-2014-8631,0.00217,0.41488
CVE-2014-8632,0.00209,0.40478
CVE-2014-8634,0.0143,0.7896
CVE-2014-8635,0.01602,0.80121
CVE-2014-8636,0.83612,0.99238
CVE-2014-8637,0.00489,0.62879
CVE-2014-8638,0.00181,0.36902
CVE-2014-8639,0.01476,0.79282
CVE-2014-8640,0.0114,0.76583
CVE-2014-8641,0.01841,0.81452
CVE-2014-8642,0.00533,0.6483
CVE-2014-8643,0.01299,0.77989
CVE-2014-8650,0.00474,0.62031
CVE-2014-8651,0.00045,0.10849
CVE-2014-8652,0.0789,0.91263
CVE-2014-8653,0.10781,0.92686
CVE-2014-8654,0.03777,0.87029
CVE-2014-8655,0.19589,0.94936
CVE-2014-8656,0.16427,0.94324
CVE-2014-8657,0.2089,0.95145
CVE-2014-8658,0.00224,0.42329
CVE-2014-8659,0.00274,0.48139
CVE-2014-8660,0.00184,0.37262
CVE-2014-8661,0.045,0.88132
CVE-2014-8662,0.00491,0.6296
CVE-2014-8663,0.00314,0.51625
CVE-2014-8664,0.00397,0.57759
CVE-2014-8665,0.0025,0.45685
CVE-2014-8666,0.0025,0.45685
CVE-2014-8667,0.00225,0.42527
CVE-2014-8668,0.00397,0.57759
CVE-2014-8669,0.09969,0.92332
CVE-2014-8670,0.00235,0.43764
CVE-2014-8671,0.00225,0.42527
CVE-2014-8672,0.00225,0.42527
CVE-2014-8673,0.48253,0.975
CVE-2014-8674,0.00569,0.66068
CVE-2014-8675,0.32052,0.96448
CVE-2014-8676,0.43545,0.97253
CVE-2014-8677,0.03374,0.86276
CVE-2014-8678,0.00377,0.56462
CVE-2014-8680,0.0304,0.85519
CVE-2014-8681,0.04902,0.8865
CVE-2014-8682,0.43017,0.97227
CVE-2014-8683,0.00305,0.50876
CVE-2014-8684,0.44845,0.97323
CVE-2014-8686,0.31167,0.96381
CVE-2014-8687,0.49871,0.97592
CVE-2014-8688,0.003,0.50429
CVE-2014-8690,0.17115,0.94462
CVE-2014-8701,0.00315,0.51722
CVE-2014-8702,0.0029,0.49567
CVE-2014-8703,0.00223,0.4224
CVE-2014-8704,0.01342,0.78317
CVE-2014-8705,0.00691,0.69616
CVE-2014-8706,0.00244,0.45061
CVE-2014-8707,0.0016,0.33699
CVE-2014-8708,0.02919,0.85224
CVE-2014-8709,0.01481,0.79313
CVE-2014-8710,0.00836,0.72615
CVE-2014-8711,0.02134,0.8272
CVE-2014-8712,0.00836,0.72615
CVE-2014-8713,0.01323,0.7818
CVE-2014-8714,0.01008,0.75174
CVE-2014-8716,0.00133,0.29938
CVE-2014-8722,0.33791,0.966
CVE-2014-8723,0.00261,0.46721
CVE-2014-8724,0.00499,0.63246
CVE-2014-8727,0.00164,0.34322
CVE-2014-8728,0.00225,0.42418
CVE-2014-8730,0.03219,0.85961
CVE-2014-8731,0.4714,0.97444
CVE-2014-8732,0.00295,0.49977
CVE-2014-8733,0.00056,0.14629
CVE-2014-8734,0.00193,0.38435
CVE-2014-8735,0.00216,0.4145
